time,taste,environment,service,hygiene,indigestible,comments
2022-10-29,5,5,5,5,5,"📍dodamchicken(cwb)🍽芝士雞蛋捲+雙重芝士麵包辣烤雞+applecider+yuzucider😋由中學起就成日嚟食～今日我哋係日落時間嚟，而餐廳又有窗，所以成間餐廳都係橙黃色，好靚～🧈芝士雞蛋捲$155入面係融化嘅芝士，唔會好漏！咬落鬆軟綿密，蛋味又好濃，直得試～🍞雙重芝士麵包辣烤雞$218由中學第一次食完呢個之後😂食咗不下十次lol🤣佢哋係用麵包兜住芝士，有好多韓式野食，好似辣烤雞、獅子狗同年糕～超高質好好味勁抵食🥹🍹applecider+yuzucider好清爽"
2022-10-29,3,4,3,3,4,"行完apm想食韓國嘢見呢間幾抵食所以就試試⭐️蜂蜜牛油香蒜焗烤雞雞件沾滿蜜糖味道香甜蒜味唔算好突出雞皮脆肉質唔嫩少少偏乾醃得唔入味只得表面有味⭐️黑松露卡邦尼炒年糕卡邦尼汁少少偏稀黑松露味幾香年糕口感比較軟身配料都唔少包括煙肉獅子狗魚糕椰菜洋蔥整體味道正常冇驚喜又冇伏⭐️APPLECIDERADE即係青蘋果梳打味道清香幾清爽味道還可以份量足環境唔錯卡位舒適服務唔錯價錢合理有午餐下午茶餐供應都幾抵食"
2022-10-21,5,5,4,5,4,"呢幾日就係因為打風關係變凍咗，空虛寂寞嘅時候就想好似千頌伊咁樣食炸雞，上個星期食咗好多日本嘢，今個星期換下口味啦。開openrice見到你利舞臺有一間評價唔錯嘅炸雞店，見到佢隻炸雞可以叫半份，適合又係一個人嘅我，餐廳係18樓，搭𨋢好快就到。去到門口已經韓文歌嘅聲音，一個人都可以照入去食真係好，環境都係整潔，唔會好大陣油煙味喺度 見到餐單其實都有唔同種類，唔單止淨係炸雞，仲有pizza，年糕，小食等等。店員態度都好好，唔會催我落單，我叫咗半份蜂蜜牛油香蒜脆雞，怕熱氣就嗌咗啲飲品，就叫咗個柚子乳酪，見到佢其實仲有好多唔同嘅酒類飲品，連韓國嘅酒都有，不過自己就唔飲酒，就嗌返啲非酒精飲品呀。話咁快，飲品就上菜啦。飲落去係好夠凍，方便中和返晏啲食炸雞嘅熱呀嘛。沙冰打得十分之碎，唔會食到一粒粒冰嘅感覺，而且喺沙冰入面飲到細細嘅柚子粒，亦都唔會太甜啱啱好。話咁快炸雞都上菜啦，我就叫咗半份，所以就有大概六隻，入面有雞翼啦，雞塊同埋雞槌，上面仲有杏仁粒增加脆口感覺。店員都好貼心畀咗一個桶去裝骨，同埋畀埋手套方便食用。每一舊雞都沾滿哂甜甜，再加埋蒜頭同香草嘅醬汁，仲有牛油嘅香味。但係十分驚奇係雞皮仍然十分啲脆，冇然咬落去雞仲有好多肉汁，啖啖肉，就算食到最後嗰一嚿都仲係熱辣辣。食完之後其實都已經飽飽哋，不過又嗌咗個韓式冷麵先覺得成件事圓滿，叫咗個唔辣嘅韓式冷麵，店員會幫你剪開佢，所以可以按照住自己需要叫佢剪得散少少，入面有蘿蔔，青瓜，梨同埋雞蛋。每一啖食落去都有唔同配料，麵條煙煙韌韌得嚟，亦都有爽脆嘅口感，下次再嚟食炸雞嘅時候都可以再嗌多一次！"
2022-10-17,5,5,5,5,5,"最近終於有返啲秋意～凍凍熱最岩食暖粒粒嘅野！今次去左Dodamchicken！發現佢原來都唔錯！牛牛油蜜糖炸雞＄148全部炸雞都係新鮮熱辣出爐！上枱係熱到食唔到！熱嘅雞好重要！！入面當然十分juicy~唔會炸到乾哂~另呎批外佢嘅蜜糖牛油汁超邪惡的配炸雞真係好夾！唯一美中不足之處如果有埋醬就好啦八Rose部隊鍋＄188韓國大熱嘅ROSE!意思即係番茄醫、奶油醬、辣椒醬混合而成嘅醬汁～食落甜辣甜辣，中和咗淨辣嘅刺激感！入面包括有：午餐肉、韓國拉麵、腸仔、年糕、蔬菜、芝士～份量只供2人食八Overall呢間炸雞店令我喜出望外！食物質素唔錯價錢：人均＄150環境：抵食：2號#銅鑼灣美食＃銅鑼灣韓國菜＃尖沙咀美食＃尖沙咀韓國菜＃韓國美食#炸雞"
2022-10-16,5,5,5,5,4,"好耐無食過韓國菜，難得朋友得閒同我一齊去食韓國菜，而且第一時間推介左依間餐廳，當然要去試下😁餐廳環境寬闊，播著韓國流行音樂，氣氛非常好👍，員工服務態度非常好，見我地無水，特登幫我地添加暖水👍，食物方面亦都感覺好有驚喜😋蜂蜜牛油香蒜脆雞———點左半份無骨既雞，份量非常多，雞肉好香脆，而且食落去肉質唔會太乾，蜂蜜味亦都非常濃，真心唔錯👍辣卡邦尼rose炒年糕———依個極力推介，超級好味❤️😍，份量好充足，材料亦都非常豐富，辣味適中，唔會好辣，好香濃既卡邦尼味道，非常creamy，年糕好滑，好彈牙，還有好好味既，除左年糕之外，還有魚糕片、芝士卷、娃娃菜片、好幼又煙韌既水晶粉，完全索嗮辣卡邦尼醬汁既味道，食落去非常正，下次去食必定會再點依個炒年糕😋整體而言，十分推薦大家去食👍，食物和環境都不錯👍😁"
2022-10-15,5,5,5,5,5,"🐔Dodamchicken🐔炸雞控、芝士控必食推介PS:有心理準備、邪惡指數爆燈💡🔸二次到訪🔸之前同朋友食過炸雞😋食物質素有水準，決定再戰其他食物🐔[三重芝士脆雞］$205芝士控必食，無骨脆雞被濃濃芝士包圍，麵包非常軟熟，通常麵包不會吃哂，呢個竟然被KO😂🦑[炸魷魚鬚薯角］$158～不過不失～🐮［牛排骨湯］$208呢個湯…..最正係牛排非常淋，好有牛味🍹TERRAOME$88🍸HEINEKENMONSTER$88港女打卡必點推薦指數：/5🇰🇷Dodamchicken🐔📍銅鑼灣波斯富街99號利舞臺廣場18樓A號鋪"
2022-10-13,4,3,4,4,4,"DodamChickenisafriedchickenrestaurantchainfromSouthKorea.DumpKYCandcomehere-thisplacereallyshines.TheHongKongbranchisinasmartbuildingwithaspaciousinterior.Thefriedchickeninsaltedeggyolkiscrispyandaromatic.Tteokcarbonarawithblacktruffleisthegem.ThesauceiscreamyandtheKoreanricecakeistender.Theportionislargeforsharingandthepriceisreasonable.Willdiffinetlyvisitthisplaceagainwithmyfriends."
2022-10-12,5,5,5,5,5,"今日假期出左銅鑼灣行下，突然間好想食炸雞，去了利舞台的DodamChicken。餐廳舖面比較寬廣，枱與枱之間距離可以相隔較遠，有卡位亦有方枱，係適合朋友聚會的好地方。炸雞一向都係食韓國菜必點的菜式，這間餐廳除咗炸雞之外，其他菜式都相當出色。打開餐牌，發現新推出的這一個最近在韓國好hit嘅火山麻辣牛鍋，店員說這是剛剛今星期才推出的新產品，我地即刻改變主意唔食炸雞，咁啱又秋風起，火鍋都係一個幾好嘅選擇，一於就試吓呢個麻辣牛鍋。Rose是指辣忌廉，creamy得黎帶辣味。餐廳為呢個Rose設計了獨特的新餐單。除咗Rose麻辣牛鍋，仲有部隊鍋、辣卡邦尼炒年糕、蕃茄卡邦尼Rose炒年糕。//火山麻辣牛鍋$248//下單不久，店員就奉上gas爐同火山麻辣牛鍋了。鍋的外表跟相片中是一樣的，裡面是雜菜及粗粉絲堆砌成山形，外面是一片片牛肉圍邊，頂部就是麻辣醬，外觀極似火山。店員然後拿了一鍋熱湯，慢慢地倒進鍋裡，望著血紅色的牛肉逐漸變身，未入口已經眼睛先食，這個體驗非常好。不得不提的是店員的細心，店員給我地多一個碗，提醒我地如果怕麻辣醬太多怕太辣的話，可以先拿起麻辣醬，然後逐少逐少加落鍋調味，果然呢個方法是最好，令我地食到最啱自己口味的湯底，讚！牛肉的肉質鮮嫩，入口即化而且牛味濃，絕對唔係平價劣質牛，正！另外娃娃菜、金菇同粗粉絲吸收曬湯底的麻辣味，非常好味！當然食辣野一定要飲杯凍飲沖沖辣味，我地叫了兩杯AppleCider，表面看似平平無奇的凍飲，影相時發現底部有點彩虹光，飲落亦相當不錯，青蘋果的鮮甜中和了充滿麻辣味的舌尖。這個午餐絕對是事前估唔到，偶然遇上的驚喜。"
2022-10-12,4,3,3,3,3,"久違了的飯局，舊同事回流一段時間，好快又要飛返去，趁大家仲係香港即聚下來懷念過去，就腳之下到銅記食飯，揀了呢間韓國過江龍DodamChicken，炸雞好似幾正，一於試下，因為happyfriday必多人book定位好點，thanks友人book位。餐牌，食物上都幾多選擇，見到有個人氣雙重芝士麵包辣烤雞，必食呢。酸蘿蔔酸蘿蔔，開胃。YUJA(柚子)$128YUJA(柚子)，$128，少許酒味，清新之感。雙重芝士麵包辣烤雞$218雙重芝士麵包辣烤雞，$218，賣相有霸氣夠吸引，而且份量十足，麵包內承載澎湃的芝士，芝士味道濃郁，伴上鬆軟的麵包食好美味~雞肉份量多好惹味呢。白雪芝士雞$202白雪芝士雞，$202，大量芝士份，芝士味濃郁，偏甜甜地，雞香口惹味。照燒汁焗魷魚$175照燒汁焗魷魚，$175，味道鮮甜，口感脆嫩，幾好味呢。食物味道不俗，環境坐得舒適有氣氛。4人一聚，即想起以前lunch時同大家的點點滴滴(因為真係好多年同事)，而加不論同事、朋友及親戚大家各散東西，生活忙碌地點遙遠好難聚，真係要珍惜相處的日子(我諗唔只我一個，好多香港人都經歷梗了)，好彩WHP都可聯繫下wwwwwwww。沙不怕風吹在某天定會凝聚。"
2022-10-11,4,5,4,4,4,"同朋友行過利舞臺，記得幾年前食過呢間餐廳，對佢嘅炸雞印象唔錯，今次二訪試下其他菜式😽入去拎起餐牌有好多選擇，眼花撩亂😆諗左一輪決定揀一樣邪惡、一樣清淡嘅(≧▽≦)招牌甜辣芝士無骨烤雞💰205賣相非常吸引！！滿滿嘅芝士😽夾起雞肉時會形成拉絲效果～～雖然卡路里爆棚，但真係好好食😋甜辣烤雞唔會太辣，唔食得辣嘅都接受到，雞肉無骨又嫩滑。入面仲有年糕同芝士獅子狗，份量非常多！仲有酸蘿蔔可以解膩，見到牆上poster先知係用紅菜頭汁醃製而成。韓式魚片湯💰175宜家開始轉季，會想食啲熱辣辣嘅野～魚片湯係唔錯嘅選擇！有得食之餘又有得飲啖暖湯☺️呢度湯唔會落得太多胡椒粉，鹹度岩岩好～～份量同材料都好豐富，魚糕同蘿蔔吸收晒湯嘅鮮味！"
2022-10-08,5,4,4,4,3,"期待左好耐既炸雞！！Menu入面既炸雞選擇多到眼光瞭亂主要有烤雞同炸雞兩種而每一種都可以揀halfhalf但我覺得如果有得揀半烤半炸雞就perfect!BBQTERIYAKICHICKEN|BBQ照燒汁烤雞4.5/5⭐️用鐵版熱住既雞送到上黎都仲係熱辣辣BBQ汁濃而不膩，再加上墊底既洋蔥令到更加惹味SEAFOODGREENONIONPANCAKE|韓式海鮮煎餅4.5/5⭐️好食又足料，配料多過面粉漿入面魷魚、蝦、韮菜、蒽等等既配料煎得岩岩好唔會太燶配上秘制芝麻醬汁就唔會越食越漏仲叫左兩支applecider，用黎送雞同海鮮餅仲有好多唔同啤酒同韓國燒酒下次都可以再試整體而言野食都夠曬大份，兩個人食都好夠飽，想試多啲唔同菜色就要約多啲朋友一齊share🤣🤣"
2022-10-07,4,4,4,4,3,"今次同frd去食韓國菜，經過cwb就揀左尼間！但個陣唸住下個午茶，5:00入去所以無咩人唔洗等位勁開心。我地叫左個pizza係有兩隻味，揀左芝士同黑松露，最欣賞係去個餅邊同底，超級脆，薄得黎又唔會好似食緊普通餅乾咁。之後炸雞就真係好好因為可以去骨，蜜糖味超濃仲嫌佢有d甜😙新鮮炸好真係好脆熱辣辣。然後嘢飲方面個人會比較推薦奶昔，味道都幾濃，咖啡就係偏苦個仲唔係甜嘅。整體員工態度都好好，而且幾有效率。"
2022-10-06,4,4,4,4,4,"炸雞一向是韓國的必叫的名物🍗這間餐廳除了炸雞出名外其他菜式同樣出色🤭還記得剛剛畢業時這間餐廳十分具人氣🔥趁著週末我們就一起懷念昔日的味道🙈𝒮𝑒𝒶𝒻𝑜𝑜𝒹𝒢𝓇𝑒𝑒𝓃𝒪𝓃𝒾𝑜𝓃𝒫𝒶𝓃𝒸𝒶𝓀𝑒餅邊煎到香脆薄身內裡帶點煙韌口感但同時陷料有魷魚🦑、蝦🦐及大量香蔥值得欣賞每一塊都沒有太大粉感及油膩感能夠一口接一口地輕鬆完成🙈𝒞𝒽𝑒𝑒𝓈𝑒𝐸𝑔𝑔𝑅𝑜𝓁𝓁切開夾心是溶化的芝士😈有拉絲的效果口感微暖香軟綿密面上的醬汁偏酸甜🍅使整體味道更豐富🌟𝑀𝒶𝓃𝑔𝑜𝒜𝒹𝑒入口冰涼🧊芒果味道的氣泡水🥭而且甜度十分低👍🏻較健康又解渴𝐻𝑜𝓃𝑒𝓎𝒴𝓊𝒿𝒶𝒯𝑒𝒶是韓國經典的柚子茶味道整體偏甜雖然份量絕不孤寒但柚子味道仍然保持濃郁✨"
2022-10-06,4,2,3,4,3,芝士雞蛋卷$128芝士超級澎湃🧀做到拉絲效果🤩雞蛋卷質地尚算嫩滑蛋味唔算突出🥚主要味道來自面頭醬汁🧉邪惡之選🤪芝士辣無骨烤雞拉麵$205賣相吸引🤩但份量較少雞件五件左右肉質唔鞋口拉麵口感帶少許煙韌🍜性價比唔高💸蜂蜜牛油香蒜焗烤雞$198烤雞保留到肉汁嫩滑juicy💦帶少少甜味牛油味🧈更為突出雖然叫左半份但份量都唔少🈵好似食極都仲有咁🤰🏻香辣脆雞$198外皮香脆🍗肉質依然嫩滑帶少少辣味🌶️味道更為惹味整體而言，食物質素不過不失雞蛋卷較為突出🧈值得一讚既係食物即叫即整👍🏻上到枱仲係新鮮熱辣♨️餐廳客人較多比較嘈雜想安靜食飯傾計既話就要考慮下啦🫣
2022-10-06,5,5,5,5,4,"喺銅鑼灣行吓街突然間好想食炸雞🍗咁就搵吓附近有邊間比較地道嘅炸雞店，結果搵到呢間Dodamchicken🐔！一入到去真係好有係韓國餐廳既感覺，燈光偏昏暗💡環境舒適😌dKPopSong好澎湃🕺🏼🕺🏼🕺🏼話明想食炸雞咁當然就要叫炸雞啦，炸雞款式都算多有5款，仲可以揀有骨或者冇骨添😋又可以揀一份或者半份😜仲可以雙拼🤪精明既我當然係叫雙拼啦，可以試下唔同味道😋最後我地叫左香蒜脆雞同香辣脆雞（有骨）😍仲叫咗一個芝士辣無骨烤雞拉麵🍜事不宜遲形容下俾大家聽先🤪香蒜脆雞🧄同香辣脆雞（有骨）🍗食炸雞就梗係要用手啦🤩🤩餐廳有提供夾😉手套😉想斯文啲你當然都可以用返叉啦😌至於我就梗係用手啦😂😂嚟到嘅時候賣相非常吸引🐥🐥而且份量都算多，加埋應該有一隻雞既份量🍗🍗🍗，每個味道雞嘅部位都冇重複，兩個味都係外脆內軟入邊有汁嘅香蒜脆雞蒜蓉味非常濃郁🧄而且啲汁包裹住整件雞塊，連個碟底都有，完全唔使驚會乾爭爭冇味道🤤🤤香辣脆雞就係韓式醬嘅甜甜辣辣咁樣🌶都係好食嘅，炸雞仲配埋一小碟酸蘿蔔，咁就可以去除油膩嘅感覺，兩者相比我個人就比較鍾意香選取雞啦😬😬芝士辣無骨烤雞拉麵🌶唔好睇佢好似好細碟咁，食落去你就知道一定夠😎😎因為唔使食到一半已經好飽😂超級足量嘅芝士，連獅子狗入邊都有芝士😜😜熱辣辣好吸引，🧀芝士做到拉絲嘅效果😋😋拉麵就係韓國辛辣麵咁樣🍜再配埋佢個香濃辣汁真係冇得輸😋😋雖然話係辣味但係其實呢碟野係唔辣嘅🤪🤪整體來講呢間野都係好食嘅😌環境都靚嘅😍係屬於比較高檔嘅餐廳😊"
2022-10-03,5,5,5,,,"放工之後突然諗起好耐冇食韓國嘢，於是就揀咗呢間食晚飯。叫咗牛油蜜糖蒜頭烤雞，呢一個超級好食！個皮好脆，醬汁亦都好好味，加上炸雞入邊啲肉亦都好Juicy！而且份量好足夠，呢一間絕對會再黎一試！"
2022-09-26,5,5,5,5,5,"HappySunday今日一早五點幾就去咗dodamchicken,估唔到都有幾台客我哋兩個人嗌咗一個蜂蜜牛油香蒜焗雞,啲雞同埋啲蜂蜜焗到好Juice,上邊有啲蒜片好香😍又有雞髀又有雞翼，食下食下都好飽，另外仲有啲酸瓜另外再嗌左一個炸雞翼薯角，雞翼大大隻，炸到好香口，之後我仲問左店員拎醬汁，佢俾咗韓式辣醬&芥末俾我，成件事即刻昇華左☺️完全就係食韓國雞既風味食到口渴就嗌咗一杯芒果奶昔，好有芒果味，甜甜酸酸咁好好飲"
2022-09-25,4,5,5,4,4,"🐓利舞臺人氣韓國炸雞🐓蜂蜜牛油香蒜脆雞(半份)$152Order時脆雞可選擇無骨。份量多，每件細細塊，剛剛好一啖一粒！脆皮層有蒜粉香味，上面再淋上甜甜的蜂蜜。另外，附上的開胃小食是比較少見切成方形顆粒狀的醋醃紅薑，食脆雞的前後時間，食微酸爽脆的紅薑粒，夠晒開胃、減膩濟！千層酥薄餅$88千層酥薄餅皮，鬆化脆口，內饀有泡菜、辣肉腸、磨菇，仲有芝士拉絲！黑松露薯條$78份量多，有粗薯條及蕃薯條，加上惹味黑松露，甜甜鹹鹹，夠熱又夠香脆，即叫即炸最可口！_______________DodamChicken(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖_______________"
2022-09-24,5,5,5,5,4,"早排平日喺銅鑼灣一帶踢完波後已經係晚膳時間，上openricesearch食咩好時見到DodamChicken有分店喺呢區。以前去過觀塘分店印象唔錯，最後決定去銅鑼灣分店食。DodamChicken其實比較建議晚巿去食，因為餐廳舖面設計喺一般F&B加bar，夜晚光顧更有情調，而且晚巿有酒精飲品供應。今次點左韓國冷麵、蜂蜜豉油香蒜脆雞，加上一杯cocktail。當時係接近七點入座，坐低無耐整間餐廳將近滿座。有意特登試下呢間餐廳嘅朋友最好先行預約。因為食客多，出餐要大概五到十分鐘時間。先上枱嘅係CoronaRowberry，係士多啤梨同冰打碎後再混以啤酒。士多啤梨嘅甜、啤酒嘅微甘同碎冰嘅口感令成杯飲品好有層次。而飲品造亦好適宜用黎打卡。隨後送上係冷麵。侍應奉上味醂同芥末，但個人覺得湯底完全夠味。麵質煙韌有咬口，湯入面有梨片帶黎清新感。最後到嘅係炸雞。雞件炸好無耐，拎上手有燙手嘅感覺。原本有啲擔心豉油會搶左蜜糖嘅甜味，但餐廳嘅配方令甜同鹹味平衡做得好好。炸雞表面嘅蜜糖用量啱啱好，成功造到脆脆口感。雞肉炸到啱啱好，juicy得黎又鮮嫩。蜂蜜豉油香蒜脆雞總結餐廳令我好有驚喜，不過獨食真係會好飽😂建議同幾個親友一齊食，可以試下唔同食物開心share。"
2022-09-21,5,5,5,5,5,"剛好在灣仔附近整身分證而位於利舞臺的炸雞店未試過所以順道跟朋友過來食一進店場地闊落我們兩人坐4人台有足夠空間放置自己隨身物品場內都播放K-popsongs也有電視播放韓團有種置身係韓國感覺進場時也發現不少韓國人享用晚餐我們分別點了蜂蜜牛油香蒜烤雞（半份）、冷湯麵、一杯MangoADE先要十級讚烤雞！蜂蜜的甜味配搭蒜香牛油香很絕！除了烤雞本身已沾滿醬汁連盤也有不少所以覺得不夠味可以再沾但本身已很夠味！半份份量有雞腿分件，大概數一下有6-8件！對於女生的我們剛剛好！知道烤雞吃太多會膩然後再配冷湯麵冰涼清甜口感沖走膩的味道烤雞配冷湯麵絕配！冷湯麵有再配一支甜甜的醬但本身冷湯麵已有甜味所以沒有再加冷湯麵有梨青瓜雞蛋材料！足料！MangoADE的飲料就是芒果氣泡水不會太甜又解渴解膩！"
2022-09-21,4,4,4,3,4,"到DodamChicken食午餐，地點：銅鑼灣波斯富街99號利舞臺廣場18樓A號舖。餐廳座位舒適，店員有禮👍🏻。我們點了三份午市套餐，蜂蜜牛油香蒜焗烤雞$85、鮑魚人蔘雞湯飯走飯$95、韓式年糕$75、Soju$65。🔸午市套餐已經包括自助前菜(韓式泡菜和粉絲)，跟餐有一罐飲品🧃。韓式泡菜和粉絲自助區都有幾多飲品可以選擇跟餐飲品🔸鮑魚人蔘雞湯飯🍲～落足料的雞湯，有鮑魚、人蔘、紅棗、 菇類和雞髀，湯夠熱，但人蔘味唔出🤔，我們沒有要白飯，因為兩個人吃三個餐都已經很飽了😆。鮑魚人蔘雞湯飯$95🔸韓式年糕🥘～韓式年糕和醬汁融為一體，微辣帶點甜甜的，配上魚糕，令人越吃越開胃🤤。韓式年糕$75🔸蜂蜜牛油香蒜焗烤雞🍗～烤雞外層有很多蜜糖🍯，入口香脆甜美，食落再帶點蒜香味🧄，雞肉的口感嫩滑入味，再配上蘿蔔和沙律，更醒胃又清爽解膩。蜂蜜牛油香蒜焗烤雞$85🔸Soju🍶～習慣每一次吃韓國料理必定點真露，特別喜歡原味。Soju$65午市套餐價錢不算貴，款式又多，真心不錯。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2022-09-19,5,4,5,4,3,"雞全部都係雞，我要食炸雞！最近依間就佢啦～環境比較暗，係一間好有神秘氣氛嘅餐廳，但係加上背景嘅K-POP音樂，個輕快感覺又好似去左酒吧咁，我地4點左右去食，所以冇咩人食物，甜辣芝士無骨烤雞，我地本身想食炸雞嫁，點知叫錯左烤雞，又一次睇過龍系列，但係。。。點解可以咁好食嫁！？如果你係芝士怪就唔可以唔叫佢，芝士係夠包住每件雞，除左雞之外，仲有芝士獅子狗，年糕同椰菜，3樣配菜都吸曬D甜辣醬底，非常入味韓式炒牛肉粗粉絲，估唔到佢咁深色但係味道係偏甜嫁，面雖然淋左小小，但係好入味，牛肉量好多，同面嘅比例應該有3(面):2(牛肉)strawberrymilkshake，佢唔係西式奶昔，反而算係益力多沙冰，草莓係3色大桶雪糕嘅草莓味唔好睇佢個份量好似好少，2個餸都可以非常滿足"
2022-09-17,4,3,3,3,4,"久久不見離職後各散東西今次揀左dodamchicken-我哋原定約左6點半因為大家收工時間唔同，原先諗住一路食一路等只係黎到先知原來有限用餐時間⋯真係有啲尷尬最後一位朋友食左半個鐘左右就要還枱。-Anyway講返野食方面真心唔錯唔知係咪我哋都揀左👍🏻-香辣脆雞vs蜂蜜牛油香蒜焗烤雞兩款講真都好好食不過要我揀應該會係香辣勝🌶唔係因為我好食辣而係因為蜂蜜牛油會太heavy食多兩舊就要停手-芝士年糕拉麵的確唔錯最正個part應該就係佢低下嘅芝士焦辣得黎又可以中和返芝士嘅流。-芝士雞蛋卷平凡中帶點不平凡當你切開佢嘅時候就發現當中嘅內涵雞蛋中嘅芝士忍不住禁流出來👍🏻👍🏻"
2022-09-15,5,5,5,4,3,"好耐冇去過銅鑼灣食飯所以今次我哋就想去銅鑼灣附近嘅餐廳搵食，行到你舞台附近就發現一間叫做DodamChicken食韓國炸雞嘅食店，裏面相當多人而且都要排一一陣先至可以入去，趁呢段時間我哋再睇睇Menu有啲咩食物特別推介，我見有好多唔同種類嘅炸雞，有蜜糖啦檸檬啦酸辣啦芝士啦芥末唔同種類嘅口味嘅炸雞都一應俱全，最後我哋點咗一個全份量嘅蜜糖檸檬炸雞，呢個份量真係足夠三至四個人食，咬落啖啖肉香脆可口非常惹味而檸檬同蜜糖嘅炸雞非常清新食物唔會有種油膩，相當細心有埋膠手套提供唔會食到成隻手都油淋淋，炸雞真係相當出色，你韓國嘅餐廳當然就想試一試個人蔘雞湯，因為食得炸嘢多都想飲返一個人蔘雞湯下下火，個人蔘雞湯相當足料非常有人蔘味同埋雞味，相當滿足。"
2022-09-15,5,4,4,4,3,"依加天氣咁熱行一陣就出晒汗係中環行左陣已經出晒汗想食野但又唔想再出汗而黎左利舞臺上面既餐廳宜家夏天冇咩特別都唔想出outdoor佢又近地鐵又唔洗行到滴晒汗都係個goodchoice好耐之前朋友帶我食過次食完就想再食個人覺得食韓國野一定要叫既芝士雞蛋卷同埋芝士年糕首先雞蛋卷賣相好得上面鋪左蟹籽再加埋dsauce都好IGable更加唔洗講份量好重手atleast切到七八舊然後入面仲要可以拉絲芝士多到甚至嘔曬出黎入面嘅蛋未至於全熟口感唔錯所以依個係一定要食一定唔係平時屋企煎既蛋另外年糕係有小小辣同埋原來係連埋拉麵有好多菜有隻半熟蛋ham同獅子狗辣係好mild偏甜果種所以如果食開少少辣既都絕對輕鬆handle到"
2022-09-15,5,4,4,4,4,"餐廳好易去地鐵站出左地面行兩分鐘入商場上一層搭lift係落雨唔錯嘅選擇有book定枱所以唔駛等位餐廳都坐得舒服卡位擺埋手袋都唔逼野食都算快上去咗個洗手間番黎就有野食😆大家都餓三個人點左三樣野其中覺得最好食嘅人就係個雙重芝士麵包烤雞雙重芝士麵包㗎辣烤雞好得意碟雞上面有個手掌咁大嘅農夫包入面裝滿芝士雞上面都有芝士要好邪惡咁樣將舊雞狠狠地放入麵包底再順時針轉一個圈咁樣舊雞嘅表面就會芝士無一幸免🤭雖然係焗嘅但係啲雞都滑除咗雞之外仲會有年糕同獅子狗獅子狗入邊仲有芝士仲有唔少菜個包係可以食嘅佢俾埋刀同鉸剪我哋切開佢不過真係好飽所以就冇食雞嘅份量都幾多食雞都飽雖然佢寫一條半辣椒但係我哋都食到平時譚仔食開10小辣其餘兩樣野食之前都有食過水準都保持到"
2022-09-11,3,3,3,3,,"成日都好想食炸雞，所以點了外賣，首先值得一讚，就係非常之準時送到👍🏻。今次人少少，所以只叫得幾樣嘢食🥺1.韓式海鮮煎餅-第一口勁香香蔥味👍🏻，香蔥頗多，其餘餡料略為少，不過味道搭夠☺️2.蜂蜜牛油香蒜脆雞-今次份量略為少，不過雞嘅體積就大件左，但就比較嚡，不夠嫩滑和Juice，今次頗為失望😔3.照燒魷魚-這個有驚喜，味道很好，唔韌，朝燒汁非常入味，個人認為，可以不用點沙律醬👍🏻4.韓式魚片湯-極普通嘅魚糕。湯底比較清淡，喜歡清淡嘅朋友，可以一試。蜂蜜牛油香蒜脆雞$152韓式海鮮煎餅$155照燒汁焗魷魚$175韓式魚片湯$175"
2022-09-10,4,4,2,5,2,"一行6人本為慶生出發，卻被主角因疫情避走飯局改成韓劇炸雞局。無獨有偶淨餘四人個個都鍾意食韓國食品，炸雞就係首選。一來坐得由於個個都愛雞，點了三盤，兩盤無骨一盤帶骨，兩種不同類型的芝士味選擇。加埋雞蛋卷同每人兩杯飲品，每人總算食得剛飽，多謝位位300大元。總評：炸雞有骨勝無骨，有芝士勝無芝士味道，唯有其中一款帶麵包底的芝士完全沾不上炸雞，變相單純一炸雞味道，沒有與芝士融合，感覺不過不失，芝士底是靚料食得出，卻未能完全夾上炸雞發揮雙互滋味，美中不足。而且飲品太貴，由60-90起跳，想坐得陣飲多杯則變高消費活動。"
2022-09-09,4,4,3,3,2,"原來利舞臺廣場上邊有好多餐廳，去左18樓試下#dodamchicken韓國菜嘅份量一向都好大，但今次人唔係好多，叫左半份嘅蜂蜜牛油香蒜焗烤雞。雖然係半份，但一啲都唔細份。每件烤雞都比醬汁均勻咁包圍住，充滿蜂蜜嘅甜同蒜嘅鹹香。但烤雞依然保留到香脆嘅口感，唔會覺得油膩，令人想一件接一件咁食。芝士年糕拉麵除左年糕拉麵，仲有魚餅芝士竹輪同雞蛋。仲有大量芝士拉絲，所以要趁熱盡快食啦。雖然望落好紅，但食落唔算好辣。雖然試左唔多野，但無論食物定環境都充滿韓國嘅味道呀🇰🇷📍DodamChicken(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖☎️23338365"
