time,taste,environment,service,hygiene,indigestible,comments
2021-09-03,4,4,4,4,4,"見到呢間餐廳都🔥左幾耐下，俾佢個超級可愛嘅三色丼吸引左😂嚟試下先🤗三色丼🔺海膽：日本馬糞海膽，沒腥味，嫩滑鮮甜，好味🔺松葉蟹膏蟹肉：啖啖蟹肉好鮮甜，蟹膏好香好creamy,兩樣一齊食仲可以令味道更鮮甜😋正👍🏻🔺香蔥吞拿魚腩：魚蓉軟綿幼滑，份量幾多下，但魚脂較少北海道凡立貝松葉蟹丼呢個丼超大碗呀🤩超多蟹肉，啖啖蟹肉好正，好鮮甜😝而帆立貝都好新鮮，食完好飽呀三文魚三味壽司三種味道都幾好食，三文魚都幾肥美，油脂ok😛💫我覺得呢間餐廳d食材都幾新鮮，相對都幾高質，抵食👍🏻個三色丼可以一次過滿足曬三個願望😋👻打卡都幾靚😍而佢所有飯底都有加左少少醋同埋有少少調味，幾好😝"
2021-09-02,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️過江龍人氣壽司店由日本籍壽司師傅主理🇯🇵食物質素絕對有保證👹❶火炙魚生飯$138呢個丼飯一次過可以試晒唔同嘅火炙魚生🔥有齊三文魚、吞拿魚、穴子、帆立貝…同埋對於唔太習慣食生野嘅小編來講係一個好好嘅選擇✔️火炙燒過嘅魚生介乎生熟之間🎇入口充滿豐腴既油香🤤加埋焦香嘅表面實在太邪惡😈❷雜錦魚生丼$108.0既然係雜錦魚生嘅種類就梗係好豐富😻有三文魚、油甘魚、吞拿魚、帆立貝、八爪魚…魚生厚切得黎又好新鮮🍣就算食都底每口飯都仲有魚生🍚❸蒸蛋$28.0入口滑溜充滿蛋香🥚入面仲有仲有冬菇、鳴門卷、蟹柳🍥非常豐富🌟"
2021-09-01,5,5,5,5,4,"放工出尖沙咀食飯真係好方便，選擇亦多✔️記得之前每每經過金馬倫道都比佢門面吸引，以和風木色裝修，內裡光猛企理嘅感覺，今晚一於試吓先😉八點嘅時間，餐廳都係坐滿嘅客人，外賣嘅生意亦不絕，能夠屹立喺尖沙咀，應該有佢嘅過人之處🤗三色丼$𝟭𝟴𝟴應該算係招牌丼之一，三款丼整齊排列好啱哂打卡之餘📸️‼️仲可以一次過試哂吞拿魚、海膽、🦀松葉蟹蟹肉蟹膏，裝得滿滿嘅丼飯令人大滿足🈵穴子丼$𝟭𝟬𝟴同樣地份量依然十足☑️穴子炙燒後散發嘅油香，真係令人🤤丼飯係壽司醋飯夠哂味，加啲𝙬𝙖𝙨𝙖𝙗𝙞就已經好好味👍🏻"
2021-08-31,3,3,3,3,4,"想食日本野經過十和田見唔洗排就決定入去食過earlydinner因為唔係太肚餓就叫咗啲小食同埋一個丼飯同朋友share個海膽蒸蛋好好味d海膽好新鮮都有幾塊海膽一啲都唔吝嗇海膽蒸蛋$38炸明太子雞翼炸得啱啱好好香脆入面d明太子唔會過鹹燒明太子雞翼$38佢個炸蝦卷嘅飯係溝咗醬油既之後入面隻炸蝦好脆食得出係好新鮮炸起嘅炸蝦卷$78佢個吞拿魚腩蓉係超級多d飯亦都好多佢有得揀少飯勸大家揀少飯好了真係太多敗筆既係d吞拿魚腩蓉無乜味唔夠香吞拿魚腩蓉丼$118見到隔離枱食燒左口魚邊丼下次會想試下"
2021-08-25,3,3,3,3,4,"難得可以早收工，終於可以試到呢間人氣魚生飯喇😆次次路過見到條人龍都怕怕😛(((個人經驗係七點前多數唔使排隊)))⁡【三色丼】一個order可以試晒三款唔同嘅魚生飯，完全滿足到貪心嘅我😆魚生同飯都一樣份量十足，三個碗入面都塞實咗...自問唔係細食都爭D食唔晒🤪刺身質素比想像中好，新鮮無雪味，以呢個價位嚟講確實係抵食👍🏻⁡【火炙左口魚邊丼】比起三色丼，呢款質素比較普通🧐過往食過嘅左口魚入口會有陣魚油香，但今次就唔係好覺🥲好彩都唔會有雪味，而且份量都好足~三色丼火炙左口魚邊丼"
2021-08-25,4,3,3,3,4,"北海道凡立貝松葉蟹丼$148北海道凡立貝松葉蟹丼$1482021年8月2日(星期一)5:45pm32°C餐廳裝修充滿日本風格，以日式木屋作藍圖，讓食客彷彿置身於日本當地。壽司師傅採用『江戶前傳統製法』，利用酒粕發酵，令赤醋飯更香醇，酸度控制得更柔和，增加層次感，飯同魚生配搭得好，自然將鮮味再提昇。所有食材每天由日本新鮮直送環境光亮整潔，餐具乾淨。因為新冠狀肺炎疫情影響，入店前必須量度體溫。點餐方法亦改用自己手機，直接傳送去廚房，捨棄傳統餐牌，變得更方便快捷，衛生可靠，值得一讚！為慶祝本人生日及在香格里拉酒店渡假，故此特地挑選此餐廳用膳。人數：2人HK$348不用等位丼（Donburi）是日文漢字，是一種日式飯食，以大瓷碗盛載著白飯，飯上覆以各款食材。傳統丼包括：牛丼-烹煮牛肉與洋蔥後覆於飯面親子丼-以雞肉、蛋及洋蔥烹煮覆於飯面。豬扒丼-是將豬扒裹上麵包糠後，經油炸而成，油的高溫將肉汁鎖在肉內，混合洋蔥、雞蛋覆於飯面。水果蕃茄三文魚帶子丼$168水果蕃茄三文魚帶子丼$168水果蕃茄三文魚帶子丼-蕃茄清甜多汁，三文魚塊塊厚切，肉質軟滑，顏色鮮嫩；帶子新鮮，甜美滑嫩，三文魚籽極具咬口，完全沒有冷凍感覺和雪藏味道。碗內的赤醋飯微暖，十分軟綿，一點都不乾硬，在拌勻芥末及豉油後進食，鮮味又刺激。酸薑辣辣，驅寒佳品。【推介之選】❤❤❤北海道凡立貝松葉蟹丼$148北海道凡立貝松葉蟹丼$148北海道凡立貝松葉蟹丼-凡立貝既新鮮又滑溜，蟹肉豐盛，鮮美十足。三文魚籽粒粒晶瑩剔透，色澤光亮，充滿水份，一咬便在口腔內連環爆發，滲出海水氣味。兩款丼飯皆新鮮軟滑，光澤甜美，飯與剌身份量超出預期，本人和家人吃得極飽，大滿足！！【推介之選】❤❤❤最觸目的，便是如山頭般高的刺身魚生，埋滿整個碗子，非常壯觀！！！《影片》：💖https://www.youtube.com/watch?v=agnW-JWuZm0📽《餐牌》：【溫馨提示】：❶用自己手機點餐❷每款食品都是即叫即製❸可選擇少飯、走芥末/蔥花/薑❹不提供咖啡、奶茶❺另收加一服務費"
2021-08-25,4,5,4,5,4,"呢間十和田位於尖沙咀B2出口行幾分鐘就到，佢餐廳店面唔細，人流好多，記得要留枱先好黎食，如果唔係就要排Walkin等。餐廳主要都係以兩座位為主，仲有一排既吧枱咁，座位上算舒服。用QR落單非常方便，叫左一份$268既sushiset，配左麵豉湯同埋茶碗蒸。茶碗蒸好熱，啲蛋同想像中一樣咁滑。份壽司組合有成十款既壽司，要提一提個海膽好大舊，非常新鮮。另外，佢啲壽司飯全部都係用紅醋米，比夠特別，佢啲壽司飯食落口都比較黏口。"
2021-08-25,4,4,4,4,4,"今日約咗好友去尖沙咀行街，順便食埋晚飯，經過一間裝修唔錯嘅日本餐廳，一於入去試吓啦！《終極壽司拼盤$298配湯&燉蛋》壽司拼盤，一共12件壽司，好豐富。包括有吞拿魚、蟹腳、牡丹蝦、海膽&三文魚籽等等。牡丹蝦鮮甜無比，爽囗彈牙，連蝦頭都多蝦㗎！海膽好鮮甜，味道甘香，正！推介大大條嘅鰻魚壽司，鰻魚厚身多肉，又長，配上燒汁惹味，太好食呀！仲有配埋湯&香滑茶碗蒸蛋就Perfect啦！《吉列生蠔烏冬》，生蠔炸得香脆，配上檸檬汁，味道更加清新，好食！外賣仲有八折添，下次開party可以試吓order！"
2021-08-24,4,5,5,5,4,"假日行街嚟食咗個lunch嘟一嘟張單嘅QRcode就可以好方便咁落oder呢度有壽司、手卷、魚生丼甚至烏冬同小食選擇夠哂多呢🍣 每枱都有哂餐具同綠茶粉等等櫈下面又有籃放袋坐得好舒服見小朋友有highchair坐服務真係一流👍🏻 【三文魚親子丼】因為朋友鍾意三文魚點咗呢個三文魚親子丼魚生嘅份量超豐富！係鋪到滿哂㗎🤩角切嘅三文魚好肥厚鮮甜三文魚籽飽滿鮮味魚生丼一樣用上赤醋飯成個丼都好好食 【火炙壽司拼盤】除咗單點嘅壽司仲有好多款唔同嘅拼盤啱哂選擇困難嘅我，哈哈呢個火炙壽司拼盤有5款壽司有火炙芝士蝦、左口魚邊、吞拿魚、三文魚同魷魚最鍾意火炙左口魚邊嗰種油香😋而魷魚壽司就口感爽彈 【三文魚手卷】手卷嘅賣相唔錯係成條都有三文魚唔係剩係放喺面好足料😍"
2021-08-24,5,4,3,5,4,"餐廳好大入座唔需要排隊。俾男朋友洗左腦記住左間餐廳叫大和田🧑🏻‍🦲😑🔴🟠🟤三色丼$188三色丼的碗有兩種，一種白色和風一種青花瓷，我們的是白色有花紋的碗，但掛住食無留意有花紋的一邊面對男朋友，然後我只拍到白色的碗🤦🏻‍♀️打卡度大減！三色丼$188三色丼分別係吞拿魚茸飯，海膽飯，同埋蟹膏蟹肉飯。海膽和蟹膏也很甜，美中不足係吞拿魚冇乜味，如果佢係魚粒可能會有咬口一點。三色丼$188🍣🐟三文魚親子丼$118三文魚同三文魚子非常新鮮冇腥味，呢個價錢食到大大碗真係好抵！飯是黐黐有咬口的。個人認為親子丼比三色丼性價比更高！三文魚親子丼$118三文魚親子丼$118最後埋單要加一，共337元食到一個午餐。強調本人係真金白銀俾錢食的。"
2021-08-24,2,4,4,3,2,"在尖沙咀嘗試這家餐廳，它很好，所以我認為食材是一個很安全的。事實證明可以。我們點了金槍魚碎飯和烤鰻魚飯，金槍魚份量不錯，但沒有我以前嚐過的那麼新鮮和美味；烤鰻魚一般，因為它充其量只是溫暖的（我在嘗試我的冷金槍魚飯後嚐過它，請注意）。唯一熱的是配菜蒸蛋和湯。我點了三文魚壽司和螃蟹和扇貝飯碗。三文魚無味且不新鮮。壽司配有糙米，這並不像預期的那樣。我認為三文魚的質地是壽司店的一個很好的指標，表明這家餐廳屬於一般級別。蟹肉扇貝蓋飯，蟹肉夾雜著假蟹肉，扇貝太軟。它配上與三文魚壽司相同的糙米。有其他選擇不會選這家餐廳，你應該去更正宗的地方。"
2021-08-24,5,4,4,4,4,"《匠心日式料理🇯🇵》———————————————-#十和田🍣-一直都好想食呢間日本料理小店，早排終於同朋友一齊去咗食！-作為總本店，佢由擁有20多年經驗的日籍壽司師傅主理以最傳統既日式手法處理時令食材😍裝潢精緻，具日本特色風味，食完更加掛住日本🇯🇵-餐廳菜式以刺身、壽司、丼飯及燒物等為主，食材每天由外國空運到港，非常新鮮～刺身新鮮嫩滑，海鮮丼上面佈滿海膽、帶子、油甘魚、三文魚籽、海蝦同吞拿魚蓉，超級足料豐富，夠哂豪華嘅赤醋飯十分出色，酸度適中易入口，完全係大加分！😆-壽司亦係相當經典嘅招牌，火炙壽司拼盤完全超哂班，包咗左口魚、三文魚、芝士蝦、魷魚同吞拿魚，當中我最推薦吞拿魚！因為喺香港搵到呢個level嘅魚生，真心唔容易🤩-另外朋友再揀咗三文魚三味，三文魚壽司、薑伴三文魚壽司同火炙三文魚壽司鮮味十足，簡單得嚟好考食材嘅鮮味🥰-⭐價錢參考：（另收加一）海鮮丼：$198三文魚三味：$38火炙壽司拼盤：$108🍌抵deal指數：8/10💰人均消費：$190"
2021-08-20,5,5,3,4,3,"一入門口已經坐滿哂人既店😨落單以QRCode形式相當方便；氣氛環境都似去左日本咁☺️所有壽司仲以赤醋黎整！總共點左五樣野食都好好味！鰻魚飯$98大大件鰻魚配埋珍珠米又入味又飽肚蟹肉蟹膏手卷$68超級足料配搭好多蟹膏蟹肉連底都有絕不馬馬虎虎茶蒸蛋$28料唔算多有蟹柳同冬菇但勝在夠滑🤤吉列炸蝦卷$78即叫即整勁香口勁脆魚子粒粒食出有聲好新鮮☺️火炙三味壽司🍣$78三款生既壽司都好滿足好新鮮好味😋"
2021-08-19,5,4,4,4,4,"餐廳以木系和風設計為主，簡潔乾淨。之前食過火炙魚生丼及壽司都唔錯，時隔兩年再食估唔到仲保持到水準！落單係scanQRcode，仲有埋食物圖，有好多款壽司、刺身及丼飯等選擇～三色丼❀三色丼不但賣相精緻吸引，味道都唔錯～三色丼有三款口味，分別有吞拿魚腩蓉、海膽及蟹膏蟹肉，可以一次過食晒唔同款。全部用上赤醋飯，香醇柔和，微酸既味道更能突顯食材既鮮味，飯粒軟硬度適中。味道由淡至濃食起～三色丼✧吞拿魚腩蓉丼飯有滿滿既吞拿魚蓉，質感軟滑，入口即溶，表面灑上蔥及芝麻粒，令味道更香～有驚喜係三款丼內都有配埋紫菜及粉紅色既櫻花魚鬆，香甜鬆化，令味道更有層次！✧海膽丼都算新鮮，食落好creamy又無腥味，入口即溶，如果份量再多d就更好～✧松葉蟹膏蟹肉丼味道最濃郁，一上枱已經被份量好多既蟹膏及蟹肉所吸引～蟹膏濃香，加上鮮甜既蟹肉絲，食得好滿足～❀火炙壽司拼盤之前試過依間既火炙丼好出色，今次試埋火炙壽司先！拼盤有五件壽司，包括：芝士蝦、左口魚、三文魚、魷魚及吞拿魚。魚生經火炙後，油脂香溢出，齒頰留香。當中最鐘意係左口魚及魷魚，前者魚油香突出，入口即溶，而後者鮮甜爽滑，唔會韌火炙壽司拼盤"
2021-08-19,4,3,3,3,3,"十和田之前已想食很久了,今次朋友終於有時間同我去食.想食原因係因為佢地既飯不是就咁白色,是添有近豉油色的混在一起,很特別,食下去又不會太咸.今晚我地點了三個款,全部都有飯的.有鰻魚飯,三文魚三味壽司同埋火灸左口魚邊DON鰻魚飯熱乎乎的鰻魚一大條,兩人分半都有六件食,再配上熱熱的飯,很美味.三文魚三味壽司有火灸啦,芥末,薑末都各放在厚切既三文魚上,再配上有色飯團,好有口感,配上少少豉油去食便可以了.火灸左口魚邊DON呢個係我大愛之選,入口即溶既左口魚再加上超級新鮮海膽,朋友都讚,好食,最緊要新鮮呢.YUMMY"
2021-08-19,4,4,3,4,3,"《三色丼》（$188）分別有香蔥吞拿魚蓉、海膽及松葉蟹肉蟹膏三款口味，外形小巧可愛，細細個好的骰🤪味道都十分不錯！壽司飯用左赤醋飯，非常欣賞👍🏻每一啖仲好有煙韌添🤤吞拿魚蓉份量十足，好香好好味，海膽好creamy亦唔腥，但未算好鮮甜，蟹膏一樣好香好creamy，蟹肉亦好足料。三色丼一定係必叫菜式喔～《火炙壽司拼盤》（$108）有三文魚、芝士蝦、左口魚、墨魚及吞拿魚。一樣採用左赤醋飯，火炙過既魚生油脂香味更濃，份外滋味！當中左口魚最好味，入口即化😍墨魚亦非常爽口彈牙，完全唔會太韌。"
2021-08-19,5,5,5,5,5,"之前嚟食過幾次有人已經嘈住一定要同佢嚟食一次🤣十和田的確係我常到嘅日本餐廳之一貪佢多選擇每次嚟都會揀到唔同嘅野食❣️◾火炙左口魚邊丼勁多左口魚邊😍火炙燒過將油脂迫出嚟望落已經好靚仔充滿油脂香食落都係好香口感好軟稔稔😋最驚喜係旁邊個有海膽小山而且勁新鮮真係超正超滿足啊呢個◽壽司類鰻魚壽司/火炙帆立貝壽司/火炙三文魚壽司/三文魚三味壽司/吞拿魚細卷個人最鐘意嘅第一一定係鰻魚壽司❤️壽司嚟講呢個鰻魚算係好肥美蒲燒過令香味更突出表面脆脆地入面就好嫩另外帆立貝好厚身好大隻而三文魚三味分別有火炙三文魚/三文魚配薑蓉同三文魚配生葵三款嘅感覺都會有唔同仲要三件都係魚腩嚟架🤤◾吉列生蠔本身唔鐘意食蠔嘅朋友都鐘意食呢個啊🤭吉列夠鬆脆最主要係入面嘅蠔唔會腥配埋日式燒汁仲可以減低炸嘅膩感Wow~呢餐都算好豐富啦好滿足❣️差啲漏咗我仲叫咗萬歲樂加賀梅酒梅味好香入囗乾身都幾唔錯架🥃"
2021-08-18,4,4,4,4,4,"一直聽同事講尖沙咀""十和田""好掂，而家天氣熱唔想食熱食，食日本嘢就岩晒，今日係附近收早就約左同事試下。間嘢喺尖沙咀地鐵站行過去，大約5至7分鐘路程。舖頭防疫措施都幾嚴謹，而店既裝修都算乾淨企理，我自己就叫左個""黑松露鯛魚刺身丼""，而同事就叫左個""三文魚親子丼""，等左一陣，好快三文魚個份就到左。*三文魚親子丼$118*同事份""三文魚親子丼""真係嚇親我，因為真係超多厚切三文魚，而且賣相好好👍🏻，三文魚顏色真係好鮮色🍣，睇得出係新鮮既，我偷食左同事個份幾啖，三文魚厚切之餘，肉質仲好結實彈牙，三文魚子都好大粒同多汁，配日本飯食真係一流。*黑松露鯛魚刺身丼$108*唔知係咪三文魚個份太出色，相比起我個份""黑松露鯛魚刺身丼""就略嫌普通左少少，鯛魚感覺就薄左少少，份量少左令到我好快食曬魚但飯都未食曬，不過黑松露醬撈飯都幾香架。另外個餐附送麵豉湯同茶碗蒸，茶碗蒸都幾好食😋"
2021-08-16,5,5,5,5,5,"往年沒有疫情時都會抽時間結伴去日本品美食看風景，現在只能在香港到處找日本餐廳食！今天下班約朋友到尖沙咀金馬倫中心地下的“十和田”日本料理一吃為快！小店裝修的很雅致很環保，明亮寬敞舒適，連座椅都是抹茶色，一看就是日式風格。火炙牛肉湯烏冬，賣像不錯!牛肉質細嫩軟爛，味鮮香濃！烏冬面滑溜有型，入口彈牙！加上清淡鮮美的湯底和娃娃菜、小青菜、海帶及香蔥，吃起來口感很舒服！雜錦魚生丼，應該是他們家的招牌菜吧！滿滿一碗豐富多樣的生鮮食料，有魚仔、三文魚、吞拿魚、帆立貝、八爪魚、青瓜粒、蛋粒等，每一塊都好新鮮入味，沒想到一次就能吃到多種口味的生魚，再配上用豉油拌好的油韌米飯，真的是很有特色的生魚飯，性價比極高！三文魚三味壽司~三文魚肉色澤新鮮肥美，口感細膩嫩滑，其中一件是火炙的，更別有一番滋味！我們兩人食完不到HKD300，非常飽肚，平日夜晚用餐的人座無虛席，CP值极高！"
2021-08-16,5,5,5,5,5,"今次同同事去到尖沙咀食晏，決定食下壽司當去咗日本🇯🇵。裝修係簡約嘅日本風，枱同枱之間唔會太迫，坐落好舒服，好岩同朋友仔一齊好好享受午餐。呢度有午市套餐，包左麵豉湯同日式蒸蛋我地叫左雜錦魚生丼同午市壽司套餐招牌粒粒魚生飯，鋪滿左滿滿嘅魚生，有好多唔同嘅種類，食落口，每一口都係魚生，超有滿足感，另外佢個飯嘅壽司醋唔會太酸，味道岩岩好👍🏻讚👍🏻午市壽司套餐，有8款唔同嘅壽司再加3個卷物，有三文魚，吞拿魚，凡立貝，拖羅蓉，三文魚子，熟蝦，鰻魚…$98有咁多款選擇，性價比超高👍🏻總括而言，喺尖沙咀有個咁舒適嘅環境，性價比咁高嘅餐廳，下次一定會再嚟幫襯🥰"
2021-08-16,4,3,3,3,3,"✨三色丼​必嗌的‼️一次過滿足你3個願望😍​有成座山咁高嘅蟹肉蟹膏，海膽，吞拿魚蓉🤤​好有驚喜，一啲都唔腥，好新鮮👍​全部壽司飯都用赤醋，所以飯比較深色，更加有味道​唔好睇佢細細兜，食極都食唔完咁🤣​​✨超級吞拿魚腩卷&平成卷​成舊擺入口啖啖吞拿魚肉🤤好好味‼️​​✨海貝壽司拼盤​有8款海貝類壽司🍣舊舊都好爽口好新鮮❗️​​✨海膽蒸蛋​好特別啊第一次食茶碗蒸係有海膽🤩​熱辣辣嘅茶碗蒸好嫩滑，好多料​同海膽一齊食感覺好新鮮好特別😋​​"
2021-08-15,4,4,4,4,4,"十和田總本店(尖沙咀)@towada_sushi星期日與大學好姊妹去尖沙咀食壽司🍣🥰🍣三文魚刺身$48一共有三片，刺身好厚身，都幾新鮮，沒有腥味，加少許芥末和醬油一起進食，滿足三文魚控的我們🥰🍣火焰芝士蝦$15賣相很吸引，忍不住點了兩件，師傅把芝士放在熟蝦上，再用火槍輕輕火炙芝士，做到熱溶的效果，不用點任何醬汁，一啖食落口，有濃濃的芝士味🧀🍣火炙三味壽司$78三味壽司分別吞拿魚、三文魚和左口魚。吞拿魚入口即溶，油脂充足，三文魚燒到半熟，左口魚也很新鮮😋🍣蟹膏軍艦$28蟹膏軍艦除了有蟹膏外，還有蟹肉碎加了在軍艦裏，一啖食落口，蟹膏和蟹肉在口中混為一體，完全沒有腥味，好食😋🍣季節墨魚$25墨魚🦑𠝹了花，加少少醬油，爽口。🍣火炙吞拿魚腩$48吞拿魚腩很肥美，火炙把吞拿魚油脂滲透在壽司飯裏，很香魚油味💓🍣三文魚子軍艦$28三文魚子脹卜卜，份量也不少☺️*需加一服務費地址：尖沙咀金馬倫道42號華懋金馬倫中心地下"
2021-08-15,4,4,4,4,5,"呢日同屋企人去左尖沙咀到食lunch，我地搵左一間日本餐廳，雖然都食過幾次呢間餐廳，但每次過黎都有新驚喜。呢度係用QRcode落單，好方便。我地一人點左一個主食，另外仲點左兩個菜碗蒸。首先係呢個三文魚親子丼，佢既份量真係超級多啊，白飯上面鋪滿左三文魚同埋三文魚籽，三文魚非常新鮮，又夠肥美。除左魚生飯之外，我地亦都點左熟食，就係呢個秘製豚肉湯烏冬，烏冬上面有四塊大大既豚肉，豚肉口感好好又入味，烏冬夠彈牙。屋企人唔食海膽，所以就點左一個普通茶碗蒸比佢，而我就食海膽茶碗蒸。"
2021-08-15,4,4,4,4,3,"🤩海膽蒸蛋($38)⁣估唔到$38既蒸蛋足足有3/4片海膽，而且唔係熱既仲新鮮🤣抵食指數滿分呀😆⁣⁣😍平成卷($138)⁣賣相好吸引🤩有唒呑拿魚蓉，三文魚子，海膽既卷物，一次可以滿足多個願望🥰多重口感，推薦一試🤗⁣⁣👍🏻雜錦魚生丼🍚($98)⁣魚生成座山咁高食到尾都唔怕要食白飯🍚，2個人share一個飯食都好飽🤰🏻魚生都夠新鮮😆👍🏻⁣⁣#MomoBoo#MomoBoo有咩食#MomoBoo假日好去處#十和田#雜錦魚生飯#蒸蛋#日式#魚生#日式#igfood#hkfood#instagramfood#foodinhk#hkfoodie#foodblog#hongkong#香港#拍拖好去處#情侶日常#假日好去處#couplelife#tsimshatsui#foodie#相機食先#尖沙咀美食#尖沙咀"
2021-08-15,5,5,5,5,5,"十和田總本店(尖沙咀)📍尖沙咀金馬倫道42號華懋金馬倫中心地下今晚揀咗呢間位於尖沙咀金馬倫道充滿日式裝修嘅壽司舖食晚餐估唔到有幾有驚喜難怪會排晒長龍😗🐟海貝丼$178幾特別嘅組合平時好少食到用上每日新鮮嘅貝殼類海產今日有鮑魚螺貝帆立貝款款都好新鮮而且呢度用嘅壽司飯係用上赤醋膠其他普通白醋高級壽司飯顏色比較深🦀北海道帆立貝松葉蟹丼$148用料十分有誠意成碗飯面都鋪滿左松葉蟹肉🦀🦀🦀帆立貝每片係厚切而且好爽彈新鮮仲有三文魚子粒粒都脹卜卜呢個係我最鍾意嘅組合😚🥤乳酸梳打$22幾好飲酸酸甜甜而且連個杯都雪凍左所以飲落都keep住凍"
2021-08-13,4,4,5,5,4,"由20多年經驗的資深日籍壽司師傅主理的十和田，承傳正宗傳統手藝處理日本空運到港食材，紮根金馬倫道多年，記得好幾年前來過一次大排長龍食壽司，保持日式木系簡約風格， 特別欣賞餐具有如置身日本餐廳的回憶，而且有高質日本直送綠茶粉，自由按自己口味去泡製濃度。話明日本新鮮直送刺身丼飯一定少不了，能夠經歷疫情仍備受好評，服務同性價就是重要一環。掃QRcode手機點餐落單(詳細MENU建議向店員攞實體)=̶海膽蒸蛋=̶$48推介:⭐️⭐️⭐️⭐️人氣之選的鮮味海膽茶碗蒸，海膽濃郁鮮甜口感豐富，其他材料豐富有岩蟹柳、魚板、白果等以前菜來講性價中等，但亦新鮮甜美。=̶海膽軍艦=̶$68推介:⭐️⭐️⭐️⭐️馬糞海膽壽司，口感奶滑濃郁，有份鮮甜味道。=̶三文魚三味壽司=̶$38推介:⭐️⭐️⭐️⭐️需要一讚是全店米飯均用酒粕發酵的赤醋米飯，食落口酸度柔和，避免蓋過魚身的鮮味，三味壽司大件抵食，味道分別有薑味、芥末味及火灸三文魚壽司。=̶三文魚手卷=̶$38推介:⭐️⭐️⭐️⭐️⭐️赤醋飯粒更見明顯，厚身三文魚足料吸引，每口咬著三文魚的口感，誠意推介。=̶吉列生蠔湯烏冬=̶$78推介:⭐️⭐️⭐️吉列蠔炸得香脆，但略為過了火變得有點硬身，蠔身唔腥，而烏冬份量夠哂飽。=̶北海道帆立貝松葉蟹丼=̶$148推介:⭐️⭐️⭐️⭐️⭐️推介同樣是高質刺身赤醋米丼飯，比想像中大碗誇張，性價比之冠。三片厚身新鮮帆立貝、吸睛的三文魚籽、加埋蓋頂的松葉蟹蟹肉，蟹肉質素不錯，就是帶了點蟹殼碎有點美中不足，但可見其蟹肉新鮮去殼的見證。啖啖鹹香，再埋赤醋米飯芳香，刺身點少少醬汁就可以方便入口。十和田的丼飯的確有點信心保證。';';';整體用餐滿意，雖然二人座位空間感較窄，但店員見小編為影相打卡唔夠位置，亦親切幫忙攞走檯上的配件，留意到客人的需要這一環，就是日式餐廳服務的標準。有機會再試試新蒲崗分店的水準吧!👅美味:8/10😮驚喜:8/10✨環境:8/10💆‍♂️服務:8/10💡性價:8/10🐽飽肚:9/10💫回頭:8/10👍推薦:8/10"
2021-08-10,5,5,5,5,5,"-𝗢𝘃𝗲𝗿𝗮𝗹𝗹𝗖𝗼𝗺𝗺𝗲𝗻𝘁-環境:8.3/10服務：8.3/10味道：9/10影相：9/10性價比:8.9/10回頭率:9/10➖➖➖➖➖➖➖➖➖➖➖➖➖➖由兩年前開始至今，已N訪「十和田」可想而知，高質嘅野真係食極都吾會厭架🙆‍♀️.今次我地係預先Book左枱，所以吾洗排隊就入得～一入座，Staff就告知，由於Booking好緊張而門口仲排緊長龍，所以暫時要係限時內交枱所以特別提提大家，記緊要預先Book枱啦🙈.©三文魚三味壽司$38一次過滿足三種味道之餘，仲相當抵食👍三味，即係芥末味，薑蓉味同炙燒紅白交替嘅紋路，口感軟綿清甜配上芥末，刺激味蕾，鮮香四溢配上薑蓉，味道更富層次感火槍炙燒，微微焦香，勾出魚脂同醬料香氣.©牛油果壽司$15牛油果肉比壽司飯大成一倍有多豐富細膩嘅牛油果香加上微微炙燒嘅壽司飯口感軟腍又帶粒粒飯香,©吉列炸蝦卷$78飯卷表面滿鋪蟹籽中間包住脆香吉列蝦同青瓜無論係蘸日本豉油定係沙律醬都好Match~.©味噌牛肉飯$78薄切牛肉味道濃厚，油花豐富富肉汁口感嫩滑，再吸收埋洋蔥香配上香噴噴嘅米飯，送飯真係一流👍.©蒸蛋$28簡簡單單嘅蒸蛋蛋味濃郁而滑溜仲好似掘寶藏咁掘到蟹柳，日式魚蛋，香菇同銀杏添～.©蟹柳手卷蟹柳撕成一條條咁最特別之處係裡面嘅壽司飯已經調好哂味架😘想歎到最佳口感？建議一上枱盡快食啦😈"
2021-08-07,4,4,4,4,4,"十和田總本店(尖沙咀)📍尖沙咀金馬倫道42號華懋金馬倫中心地下👉🏻三文魚手卷$68👉🏻火焰壽司拼盤$108火焰壽司共有五款不同火焰左口魚邊火焰芝士蝦火焰吞拿魚腩火焰墨魚火焰三文魚都幾好味壽司飯已經有一點甜豉油👉🏻火焰左口魚邊丼飯$138有海膽左口魚好好味有好多舊😍*必食推介坐位雙人座位比較逼我地坐左去bar台單邊比較舒服餐廳有抹茶粉給我們飲用美味指數：⭐️⭐️⭐️⭐️環境指數：⭐️⭐️⭐⭐️⭐️服務態度：⭐️⭐️⭐️.5翻兜指數：⭐️⭐️⭐️⭐️（滿分為5⭐）#全力食｜#密密食｜#情侶檔搵食｜#小店推介｜#餐廳推介"
