time,taste,environment,service,hygiene,indigestible,comments
2022-02-09,5,4,4,5,4,"自從沒有出走✈️的日子，鍾意日式拉麵嘅我，已經很少吃到好味的拉麵最近行街吃過這家拉麵店，是少有令我留下深刻印象的味道極濃.雞白湯拉麵稱得上史上極濃，自有過人之處上枱時已經被白雪雪的湯迷到湯底極之濃厚，特別的烹調將濃湯變成分子料理般的泡沫麵條煮得爽口，沾上濃湯特別好味除了拉麵常有的叉燒還有秘制慢煮肉質更嫩滑雞肉仲有生熟程度近乎完美的溏心蛋不難想像到為何成為人氣No.1黑蒜醬油拉麵同一樣的麵，同一樣的食材，不同之處在於湯底這個黑蒜醬油香濃極致，濃郁的蒜香留在口裏歷久不散跟極濃雞白湯一樣出色日式唐揚炸雞雞皮炸得香脆，肉質嫩滑，蘸些少鹽味道更昇華，小食同樣咁好味"
2022-02-08,5,5,5,5,5,"都有一排冇食過金鶴，好掛住呢度嘅拉麵。 黎到金鶴梗係要食佢嘅招牌雞白湯拉麵（$98）啦，尤其係佢嘅湯底，精心熬製，入味得黎又冇油腻感，忍唔住飲晒佢，飲完都唔口渴。仲有爽口嘅拉麵同埋半肥瘦嘅豚肉，令人食唔停口，炸過的牛蒡都很吸睛，咬落薄脆易入口，仲好啱打卡添！北海道極濃蟹湯拉麵＄138（＋＄10跟餐有小食及飲品）一向都好鍾意食海鮮，每次去北海道都忍唔住食佢嘅蟹，而家冇得去旅行，食住呢度嘅蟹湯拉麵頂頂癮。濃蟹湯底鮮味，蟹肉份量十足，但又唔會有腥味，食完都唔會覺得好膩，好掛住日本呀！茶辣八爪魚＄48濃郁嘅芥辣同新鮮八爪魚好夾，十分彈牙及爽口，食完完全唔夠喉，好正！"
2022-02-08,5,5,5,5,5,"📍金鶴拉麵(閩街)(佐敦)佐敦閩街3號地舖呢間拉麵店係笑唔停嘅至愛之一❤️成日都會去食個雞白湯沾麵🍜見到近排推出左北海道蟹湯拉麵喺拉麵群組再次掀起熱潮梗係要去試下🤤北海道花咲蟹濃厚拉麵$138好多蟹肉碎😍湯底非常creamy鮮味好香鍾意食蟹嘅朋友記住黎試下🙆🏻‍♀️麵條非常掛湯叉燒好大片好軟熟👍🏻每款拉麵都配隻糖心蛋好好味雞白湯拉麵$98佢地嘅雞白湯底真係好正🤤用日本赤雞熬製六個幾鐘好鮮甜好濃郁💕呢款拉麵不單止有叉燒仲有兩塊雞肉好嫩😚仲配左好脆嘅炸牛蒡香口得黎有微微嘅甜味🥰芥辣八爪魚$38好香辣好開胃🥰燒雞泡魚乾$68好香口❤️整體而言呢間拉麵店嘅湯底真係好高質但覺得今次嘅麵煮得軟左少少🤔如果好似笑唔停咁鍾意麵條比較有咬口嘅朋友非常推介大家試埋佢地嘅沾麵💕呢度平日夜晚都要排隊如果想黎食嘅朋友記住係openricebook位先啊🙆🏻‍♀️好味指數👅：9/10性價比💸：7/10打卡呃like指數📸：7/10罪惡感🐷：7/10回頭率👀：8/10"
2022-01-29,4,3,4,4,4,"偶然嘅一次機會喺東京銀座試過雞白湯拉麵，一試難忘回港後一直也很記掛住，雖說香港拉麵店也頗多選擇，可是主打雞湯的沒有幾多間，而「金鶴」就是其中一間主打雞白湯的日式拉麵店，佐敦分店位於閩街，就在官涌市政大廈附近雞白湯拉麵$98活燒蒲燒鰻魚飯$238雞白湯拉麵招牌雞白湯拉麵賣相吸引，用赤雞熬製六小時以上嘅湯底非常濃厚，入口順滑，口感濃而不膩，香甜鮮美。配料有慢煮薄片鷄肉和豚肉、糖心蛋和新鮮炸起的牛蒡，非常足料。彈牙嘅粗麵掛湯能力高活燒蒲燒鰻魚飯每份鰻魚飯附有鰻魚湯和前菜，鰻魚即埸在店內烘烤，肥美肉厚，燒至外層焦脆，蒲燒汁如再濃d會更好後記：整體滿意，推薦鷄白湯拉麵，湯頭鮮甜，配料豐富"
2022-01-26,3,3,3,3,2,"你地試咗佢個鰻魚飯未？唔試唔緊要但記得要叫佢地出名金鶴雞白湯拉麵🍜加上慢煮雞胸👍你問好唔好食？如果你食過marutama人地個湯濃好多雞又重味啲糖心蛋都好食好多😂😂😂但係都可以啦👌🏻我哋仲叫咗黑蒜醬油拉麵💕好香黑蒜味如果會成日幫襯記得join佢哋會員儲分😆🖤Food黑蒜醬油拉麵Blackgarlicshoyuramen$98金鶴雞白湯沾麵KaneTsuruchickenwhitesoupdippingramen#tsukemen$138黑蒜醬油拉麵$98金鶴雞白湯沾麵$138"
2022-01-17,5,5,4,4,4,"成日都聽朋友講推介我食呢間拉麵，每次經過都必定見到排晒長龍，近排同朋友經過佐敦順便去上海街買嘢，下午時間冇人排隊梗係一定要同朋友試吓啦😁✨金鶴雞白湯拉麵$98睇見佢個餐牌好吸引即刻order一個拉麵，雪白色湯原來用咗雞肉去熬製，飲落去每啖都有甘香嘅雞肉味道又滑溜，唔會令到好鹹，最奪目就係用咗牛蒡炸過而成一條條絲心浸係湯底一齊食爽口之餘亦食到牛蒡嘅味道，個人認為呢個比較特別而我最鍾意佢嘅拉麵唔會太幼，粗度適中，食落去有口感彈牙，超薄一片叉燒索湯汁🤩肉質軟滑一啲都唔膩，另外仲有雞肉，雞肉個味道淡淡而出，口感更加嫩滑，大有驚喜✨😍✨黑蒜醬油拉麵$98另一款係我朋友order嘅黑蒜嘅味道，個人味覺得唔算太濃，淡淡蒜香味，配合拉麵同叉燒食落去個口感唔會太油膩👍🏻👍🏻✨日式唐揚炸雞$38呢個雞肉炸過後原來都非常大件🤭咬一口外面脆脆裏面嫩滑，再配胡椒粉令到雞肉突出，兩個人食真係啱啱好🤪✨日式餃子🥟餃子好多拉麵店都必定有，呢度餃子裏便豬肉鮮嫩咬一口，煎過嘅餃子外脆內嫩，點埋醋汁簡直係提升香味🤩"
2022-01-16,5,5,5,5,5,"依家停左堂食，唯有叫外賣拎返屋企整熱嚟食😌用自己啲碗筷硬係冇左食拉麵嘅風味😂😂我叫左碗極濃雞白湯拉麵、慢煮雞胸同炸雞。首先個炸雞調味啱啱好，唔會太膩，如果堂食熱辣辣一定仲好食！然後個慢煮雞胸好掂！非常之滑，有少少雞皮嘅部分有咬口，唔錯！然後湯底好好飲！雞湯味好濃，係有漿口嘅感覺！！好味到我成碗飲晒！佢個湯底真係令我諗起以前去日本食果間小店嘅雞白湯拉麵嘅味道！溏心蛋都ok，如果可以再濃味啲會更好。拉麵入面嘅筍我覺得普通，唔算特別好食。下次會想堂食，堂食先有炸牛蒡🤤"
2022-01-13,5,4,5,5,4,"雖然禁了晚市堂食,但辛勞一天也要好好慰勞自己,今日放工專程揸車正好泊在店外,Order了期間限定的北海道花咲蟹濃湯拉麵和招牌金鶴雞白湯拉麵,再加了一個必食浦燒鰻魚串燒,平時高朋滿座,今日可以細心欣賞店面的細緻裝飾,真是與造菜一樣絕不馬虎,再看看靓女廚師,像做堂食一樣用心炮製,不消廿分鐘,已經外賣到家,湯底仍燙熱,串燒鰻魚仍多汁香脆惹味,。真心,花咲蟹肉舖滿碗面,蟹味加上湯底香厚濃郁,老婆大讚真無攪錯,而雞麵水準保持與堂食無甚差別。真希望快快恢復正常晚市吧。"
2022-01-05,4,4,4,4,4,"今日政府剛宣布過兩日就要開始兩星期唔可以堂食,當晚立即要出去食野,有得食就食喇😔朋友介紹過呢間金鶴拉麵個湯底唔錯就一於試下佢🤩1/極濃·雞白湯拉麵🍜-$138湯底十分十分之濃稠,帶住強烈的雞湯味,滿滿的膠原蛋白😎😎麵質爽彈,而面頭有一啲炸牛蒡好香口😋另外,佢地既服務係無微不至,而且好快手,我只係舉高左少少手,店員已沖過黎serve我地,整到我地都唔好意思！而且餐廳有好多細緻位,個入廁所位置好有日本風情,而廁所都提供左牙刷,牙膏,頂夾,棉花棒,牙籤,甚至女性用品…Amazing!!👍🏾👍🏾"
2021-12-29,5,5,4,5,5,"是日經過佐敦, 又要趕住返屋企餵飽家中的相公, 那就快快手叫個外賣帶回家吃.之前見新假期有介紹這間金鶴拉麵, 佢嘅鰻魚及極龍雞白湯拉麵見到好似好吸引咁, 今次就嚟試下啦~嚟到都見到幾多人堂食, 不過今次時間關係我就叫外賣, 另外外賣更有自取折扣優惠, 當堂覺得好抵食 落單後十分鐘都已經可以自取, 咁我就拿拿林返屋企~雖然今次我就冇叫到佢的鰻魚飯, 但我都叫了他的蒲燒鰻魚串, 雖然到家時候已經差不多是半小時後, 在微溫的狀態下, 一啲鰻魚腥味都冇, 肉質軟淋香滑, 我想如果堂食即時吃的話味道應該更加提升~跟住就立即試 極濃雞白湯拉麵, 一打開蓋已經聞到浸好濃郁嘅雞湯味, 飲一啖湯, 就感到好似將成隻雞吞落肚咁, 非常鮮甜叉燒大大塊, 加上雞肉味道也不像雪藏雞的, 非常嫩滑, 正~而麵底也不錯, 不過始終都係堂食即時食的話就最好食啦~另外我就叫了個辛味拉麵, 賠了上就多了蘆筍, 叉燒及雞肉也是和極濃雞白湯拉麵一樣, 而這個湯底不算太辣, 但大有麻香的味道, 拉麵吸收了麻香湯底, 可謂越食越滋味呢~ "
2021-12-28,5,5,5,5,5,"今日行開佐敦，就決定去一去試下人氣雞白湯拉麵既金鶴拉麵，因為我大概成四點幾去，完全唔係午市或者晚市既時候，所以完全唔使排隊就可以入座👍🏻金鶴拉麵@佐敦📍佐敦閩街3號地舖強推極濃雞白湯拉麵，湯底真係極濃極Creamy,雞肉亦好嫩滑👍🏻👍🏻👍🏻炸牛蒡又夠酥脆😋最後一滴湯都冇剩😋食完有大大既滿足感😊極濃雞白湯拉麵$138日式餃子$38餃子就正常發揮，但有時食拉麵就係想配一份餃子😆"
2021-12-28,5,4,4,5,4,"今日放咗工已經好夜啦，所以就決定買外賣返去同屋企人食。我哋就去咗佐敦嗰度買金鶴拉麵🍜首先我點左一個黑蒜拉麵🍜因為我比較鍾意食濃味嘅拉麵咁樣配埋啲湯真係好好食😋佢嘅份量都幾多最值得讚嘅係佢嘅雞肉配埋個拉麵同啲湯真係好好食因為我唔鍾意食太軟嘅拉麵佢嘅拉麵軟硬適中好好食之後仲點咗好多唔同嘅小食例如炸雞皮炸雞🍗我超鍾意食炸雞類嘅嘢食雞軟骨雞皮炸雞等等佢嘅炸雞皮好好食一咬落去好爽佢嘅炸雞份量都好多每件都比較大嚿💕😋最後想讚下佢哋嘅燒香腸因為好耐冇去旅行都好耐冇食過這種香腸燒得剛剛好好入味人均$150食到超級飽下次有時間嘅話會試吓去堂食😃😃"
2021-12-26,5,5,5,4,4,見咁多人讚好🙈😆專登過嚟食拉麵味道好濃郁好鮮甜👍🏻👍🏻-唔同嘅日式拉麵都會有佢哋專門嘅湯底做主打今次呢個餐廳就用上雞湯為主打製作唔同口味嘅拉麵🍜-🦀北海道極濃蟹湯拉麵$138湯底呈奶白色有淡淡的雞油浮面味道好濃郁的雞香及蟹肉的鮮甜味口感豐厚綿密😋😋會飲到底的湯👍🏻配料豐富🤩足料的手拆蟹肉勁大塊叉燒糖心蛋筍木耳絲紫菜麵條粗幼軟硬適中掛汁力足夠沾上湯汁一起食用😝😋😋正👍🏻-🐥🐥🐥🍜🍜🍜🍜🍜🐥極濃雞白湯拉麵$138奶白的雞湯同樣勁鮮甜好creamy😋😋🤩🤩配料除了叉燒糖心蛋筍木耳絲紫菜之外仲有赤雞胸肉及炸牛蒡🤩炸牛蒡好酥脆份量亦好多口感十足赤雞胸肉用低溫慢煮而成肉質好鮮嫩仍保存鮮甜的雞味😋👍🏻-🍜🍜🍜🍜🍴🍽總結🍴🍽日式拉麵雞湯底十分濃郁餐廳環境佈置典雅充滿日式風情店員十分友善有耐性地教導我哋點樣用OpenRice嘅優惠券🤩🙈值得下次再黎😋😋
2021-12-13,4,4,4,4,4,"等位：🧍🏻‍♀️🧍🏻‍♀️🧍🏻‍♀️/5（其實我地係openrice上面book左八點嘅位🤔點知早辦完事過到去都只系七點🙊所以都係要係門口排隊等位🙆🏻等左3-4檯左右最後7點8終於落座）環境：🍴🍴🍴🍴/5（個門口好靚😌特別係個玻璃窗花。店入面有個開放式廚房👀坐係吧檯位置可以即場欣賞廚師地如何用心為你炮製拉麵同燒烤。）Lam脷：😋😋😋😋/5（😌好正！！！尖生同我都搵到款“我的最愛”🙈）飽肚：🤰🏼🤰🏼🤰🏼🤰🏼/5（一人一碗湯底極濃嘅拉麵，再加多兩款燒物🍢其實好飽，但因為太好食我地有努力食完噶）價錢：💸💸💸/5（總共$387。作為一趟承載住我地思鄉之情嘅“旅程”🤔覺得算可以接受）史上極濃雞白湯拉麵（$138）（💙尖生極推💙）拿拿拿大家留意翻尖生平時對食物嘅評價好保守噶通常都係“可以喇”但今次佢飲完啖湯即刻同我講“好好味啊”🤔我就知係正野喇佢個雞湯底超級濃郁鮮甜上台之前仲打埋泡沫入口果個creamy同幼滑feel🤤d麵亦都軟硬適中配左片叉燒同兩片赤雞片最後真係差d想連碗都吞埋蒲燒活鰻魚串（$68）（❤️我的最愛❤）黎之前已經聽講鰻魚飯都係佢嘅特色雖然糾結左好耐食左拉麵但係都忍唔住點個鰻魚串試試一上台佢“閃閃發光”嘅外表已經殺死人🤩食落口d鰻魚外脆內嫰加埋少少甜口嘅汁完全fallinlove😌總體黎講佢d食物係高質👍🏻嘅。鋪頭燈光比較昏暗，又有提供燒物，好適合同朋友黎歎個美食飲杯啤酒傾個靚計🤤除左佐敦佢仲有四五間分店，主要係九龍同港島，隨時想食都唔算難搵"
2021-12-09,4,5,5,5,5,"記得第一次食金鶴拉麵係大概3年幾前喺土瓜灣分店食，之後喺其他區嘅分店食過！今次我地就返去佐敦總店回味下先！🌟雞白湯拉麵由於👧🏻遲到，所以就叫👦🏻先落單，食住等。點知餐廳職員非常貼心，話可以叫起。餐廳既可以確保食物質素，客人既可以食到熱辣辣，軟硬恰到好處嘅拉麵🍜湯底一如既往嘅濃郁+湯色奶白，面層有用雞湯🐔打成嘅泡沫espuma，口感綿密細滑。配料有京蔥、溏心蛋、炸牛蒡、赤雞胸肉、叉燒。炸牛蒡酥脆，份量又慷慨，食食下都忘記左原來牛蒡都係蔬菜🥬🤣雞胸肉同叉燒都用低溫慢煮，略帶點粉紅色，爽口嫩滑！拉麵有嚼勁，以呢個價位嘅雞湯拉麵算抵食🍜🌟雞白湯沾麵沾麵嘅湯底依舊濃稠重膠質，配料就少咗炸牛蒡。本身預計湯底會比較杰身/漿口，不過飲落就覺得同拉麵湯底冇咩分別🥴沾麵爽口彈牙，可惜掛湯能力唔算好強。下次都係叫返拉麵先😝"
2021-12-07,5,5,5,5,5,"喺尖沙咀返工，一早就聽同事講，佐敦嘅金鶴拉麵好好食。今日中午就行咗過去食，之前同事試過拉麵了，今次就食鰻魚飯。 兩大條嘅蒲燒鰻魚鋪喺飯面上 ，鰻魚飯裝係一個木製嘅漆器方形盒中 。鰻魚經過烘燒之後，燒得好香脆仲有少少焦香的味道。鰻魚肉質細膩，非常厚實， 而且非常肥美 ， 配上濃濃嘅醬汁， 鰻魚下有熱騰騰嘅白飯，圓滾滾的大米，香甜軟糯，口齒留香，非常惹味。 另外鰻魚飯仲附帶一碗海帶味噌湯，味噌湯唔會好咸，裡面還有其他舖頭少有的筍乾。除了味噌湯外，還有一碟山葵八爪魚小菜，有wasabi的辣味，加上蔬菜的爽脆，很惹味。食完飯當然要有甜點，我嗌咗抹茶軟凍，一共有4顆，由綠茶粉包裹住，吃下去的口感像麻薯一樣，甜甜的帶有香濃的抹茶味道，為今天的午餐畫上完美的句號。 "
2021-12-07,5,5,5,4,5,"今日去完戲曲中心，見到呢間拉麵店門面好有日本feel，都有一排冇食過拉麵，今晚一於食番碗。 雞白湯拉麵$98金鶴.鷄白湯拉麵$98餐牌寫湯底用赤鷄熬製6小麵而成，呈奶白色，一於試吓，先飲頭啖湯，果然鮮味濃，稠度剛好，沒半點油腻感，連一向不飮拉麵湯的我都不知不覺喝到底😅，但絕不黏口或口渴。拉麵彈牙，雞肉瘦滑不嚡口，豚肉是一貫的半肥瘦，肉質嫩滑👍炸過的牛蒡很吸睛，咬落薄脆易入口，還有溏心蛋及大片紫菜，配料豐富😋😋瀬戶內海-蠔湯拉麵$138瀬戶內海-𧐢湯拉麵（期間限定）$138呢個絕對係濃雞白湯嘅升級版，湯底同樣是奶白色，加入瀬戶內海𧐢嘅精華，鮮味倍增，非常濃稠，鮮蟹肉份量十足🤩🤩，拉麵口感彈牙。鹽燒雞軟骨$48鹽燒雞軟骨（2串）$48雞軟骨不嬲係我至愛，椒鹽平時就食得多，今次試吓鹽燒先。雞軟骨調味不錯，烤得很惹味😍好彩早D入嚟食，之後陸續都有人來光顧，呢間性價比高，味道不錯，推！"
2021-12-05,5,4,4,,,"呢間金鶴印象最深刻個廁所好靚好有日本feel唔識形容去睇一睇先知咩料我都忍唔住對住個廁所打卡😂影相好令唔係講笑食物食左個雞白拉麵唔錯唔錯做會員送左個餃子🥟飽飽離開"
2021-12-04,5,4,4,4,4,"🥢北海道極濃蟹湯拉麵-唔小心會飲哂好濃好creamy的湯底-每啖配香葱入口好香好夾-拉麵掛湯力很好-唔洗剝蟹就有一大球蟹肉食好滿足🥢燒牛舌串-黑椒燒牛舌-有爽脆咬口唔會係純薄片🥢蒲燒活鰻魚串-極度推薦呢度的燒鰻魚-好厚切好肥美-每一口都伴隨被烤出的鰻魚油香味非常好吃*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:*･゜ﾟ･*除左白湯拉麵湯底好飲串燒亦好出色好好食的一間日式拉麵店"
2021-11-24,5,5,5,5,5,"*金鶴拉麵*尼間拉麵店雖然吾係好近地鐵站，但係佢地既評價都很不錯，咁岩行開佐敦就試下。*瀨戶內海-蠔湯拉麵$138*尼一個湯底係其他日式拉麵店比較少見，咁岩又係佢地既期間限定的湯底，於是嗌一碗試下。湯底結身，味道好重鮮味，完全飲得出牡蠣既香味！尼一個拉麵雖然味道好濃，不過佢既油膩度吾高，所以飲落吾膩，可以飲多幾啖！配料除左較常見既叉燒同溏心蛋之外，仲有蟹肉！蟹肉份量都好足料，食落蟹肉味都足夠，更加帶出湯底既鮮味。而麵質同粗幼都適中，每條拉麵都可以掛到湯汁。所以尼個拉麵配上尼個咁鮮既湯底味道都幾驚喜。*黑蒜醬油拉麵$98*相信尼一個係重口味之選！成碗都係黑色，相信落左吾少黑蒜油。未食已經聞到好香既蒜味。而味道都係名副其實的重蒜味，好香濃！好處係尼一碗拉麵既蒜味重得尼之餘一啲都吾嗆吾辣，岩哂中意蒜香味但係又怕生蒜個嗆辣既人。*明太子雞翼$48*尼個明太子雞翼即叫即燒，新鮮滾熱辣。雞翼好香脆，咬落去仲有肉汁！釀係雞翼入面既明太子份量好多，明太子小辣，令到成隻雞翼好惹味。"
2021-11-13,4,4,4,4,4,"自己一直以來都好鍾意去食日本嘢，今日行過呢度附近，上次嚟呢度食完拉麵，今次決定嚟食佢嘅鰻魚飯。佢嘅活燒蒲燒鰻魚飯嘅特色就係會新鮮劏鰻魚，所以一個套餐$238，對於我來講，雖然有少少貴，但都算係值嘅。經過15分鐘之後，一整份套餐，就擺喺我眼前。佢仲特別附上香麻嘅調味粉，再配上麵豉湯同埋芥辣八爪魚作為前菜。用一個辣嘅食物，作為前菜，我覺得係特別開胃。佢嘅鰻魚肉，係好大份，而且亦都好口，咬落去嘅時候係一舊完整嘅彈牙嘅魚肉，喺個口裏面慢慢溶化，每咬一啖嘅時候都好似咬緊一啖就一啖嘅肌肉。蒲燒嘅醬汁整得非常香，再配埋珍珠白飯，白飯都有鰻魚味，我覺得整得幾好。最後我叫咗呢度嘅BlackLager作結，味道完全唔苦，仲有一陣麥香味。"
2021-11-08,4,4,4,4,2,"北海道拉麵#金鶴拉麵佐敦店經朋友介紹就去咗一間拉麵店個設計同日本嗰啲好似真系差唔多有啲去咗個小日本嘅感覺點左兩個$138嘅拉麵我覺得都幾貴北海道極濃蟹湯拉麵$138先試濃稠嘅湯底，蟹味澎湃，味道有層次。真係可以一試手拆蟹肉，配特濃湯底真係相當滋味極濃雞白湯拉麵$138特濃雞味個湯係有少少（杰）冇期望就冇失望所以我覺得整體來講係非常之唔錯反而想試吓佢唔係極濃嗰個啲湯真係好小好似好矜貴咁🤦🏻#日本拉麵#拉麵#佐敦美食#日本菜#香港美食#金鶴拉麵"
2021-11-04,5,5,4,4,4,"同老公經過佐敦，被日本風嘅門面吸引著。由於晚飯時間都已經滿座，只好外賣，但一點都不失禮浦燒活鰻魚串$68鰻魚好厚身，肉質非常彈牙多汁，鰻魚汁味道剛好，燒得剛好黑椒燒牛舌串$68厚切牛舌，口感一流，再唧多少少檸檬汁提鮮，好好味日本明太子雞翼$48雞翼是我至愛，每次都是必會Order,燒得剛好極濃・雞白湯$138都算是足料，有糖心蛋，木耳，雞肉，义燒，紫菜，蔥花好濃郁的雞湯底，帶有少少薑味，飲落又唔會覺得太膩，感覺好補身。。。再多啲湯就無得頂（唔夠喉）"
2021-11-04,5,5,5,5,5,"想不到短短三年間，金鶴可以經由佐敦本店，發展成四間分店，其中，中環是旗艦店，下次可以再過去試試。等朋友期間，耳邊響起熟悉的日劇主題曲，仔細看看他的menu，一個極濃蟹湯拉麵，極龍蝦湯拉麵。店員極力推介，北海道極濃蝦蟹蠔湯拉麵，menu都未出，期間限定。秋風起，食蟹好，所以應該要試試它的特色湯麵。首先要一嚐它的淡黃色湯底，同樣湯底是比較稠身，湯底味道層次很豐富，我比較喜歡他的配料，小蔥段，增加口感。雞白湯沾麵，麵條雞白湯，配料溫泉蛋雞胸肉另上，沾麵麵質比較粗身，方便掛湯，感受到小麥嘅味道。雞白湯一飲，好像把雞的精華融會在白湯裏面。雞胸肉是凍的，可能因為他是凍的，所以才保留肉質嘅鮮嫩。沾麵份量比較大，要留意返，可能食到最後冇湯可以沾。唐揚炸雞，見到每枱都會點一份所以我們都點了一份來試試，炸雞的炸漿不厚，肉質鮮嫩，肉汁鎖在炸雞，小心燙口。金鶴我拉麵首選頭三位之一，比起其他大牌子的湯麵，可以食出它的湯底與眾不同，多年來能保持水準，亦屬不易。滿分為10分(1分最低，10分最高)食物：9環境：9衛生：9服務：9價錢:9舒適度：9總分：9"
2021-11-03,5,4,4,4,5,"超濃湯🍲白雞湯拉麵係佐敦地鐵站行過嚟好近，不過係內街，認住個門口唔好錯過😊有個日式圓窗，好易認有bar枱，裝修以黑色簡單為主。金鶴．雞白湯拉麵$98個樣已經好靚、第一眼當然被炸牛蒡吸引😍好酥脆，底浸到湯嗰湯都好好食😋飲啖湯先，超級creamy,食完個口好漿住😆有雞胸肉叉燒，比起一般豬肉叉燒更健康。仲有半隻温泉蛋，煮到啱啱半熟、流心蛋黃配湯正。黑蒜🧄湯拉麵$98啲配料同雞白湯個拉麵唔同，冇炸牛蒡絲變咗做紫菜。個黑蒜湯底係用醬油base,所以係清澈見底。但味道都好濃，有好濃既蒜味，好啱轉天氣時侯食。日式煎餃子🥟$38個皮煎到好脆、個餡有好多菜，所以好清新、仲有啲甜味。日式炸雞🍗$38炸得好好，唔會乾，啲肉都好入味"
2021-11-02,5,5,5,5,4,"📍餐廳：金鶴拉麵(閩街)(佐敦)地址：佐敦閩街3號地舖雞湯底的確超濃厚，不含味精，真係好好飲😛😛😛結果無浪費，飲哂所有湯😂😂😂雞肉用慢煮烹調，食落嫩滑唔鞋口👍👍👍叉燒亦都好大片，仲有牛蒡作伴，非常香脆，好似食緊薯片咁😁😁😁疫情期間仲可以叫外賣，更有自取折扣優惠😆"
2021-11-02,4,4,4,4,4,"呢日係附近做完嘢想食拉麵ʕ•ᴥ•ʔ本身想試同區另一間幾出名嘅拉麵，但同事話食過所以最後就揀左金鶴🤔🤔~~~🌸環境🪄7.5/10首先出面睇幾靚☺️由門面到店內，甚至後門去廁所個條石春路都好和風，好似去左日本咁🥺.🦀️北海道極濃蟹湯拉麵($138)🪄7.9/10呢碗寫住係期間限定，但似乎係常駐菜式💁🏻‍♀️主角當然係面頭個一大堆蟹肉，味道新鮮，但間唔中食到🤏蟹殼隔離仲有兩片瘦叉燒，食落唔會韌，仲有少少爽口，不過就有dd豬騷味🤧我最鍾意就係湯底，重蟹味但係唔會好腥❤️食第一啖覺得味道係ok，但係越食越上癮覺得自己好似飲緊一個忌廉蟹湯，所以就咁飲都唔過分😉麵條的硬度固定，不過食落彈牙而且掛湯👍🏻.🐓極濃雞白湯($138)湯底同樣鮮味，不過我覺得蟹湯好飲啲～食完之後同另一個朋友提起🗣佢話呢碗係必食，因為唔知點解啲雞肉係凍嘅，但食落好滑🤣不過呢碗其實係同事食嘅，我問翻佢話覺得一般唔係佢鍾意食嘅雞肉質地/味道🤣🤣所以值唔值得試就交畀大家判斷🤪.🧡明太子雞翼($48/兩隻)🪄6/10見到有人推薦過所以嗌左但係我覺得份量偏少，味道麻麻😐入面嘅餡好似有陣味，懷疑餡料唔新鮮反而成隻雞翼最好食嘅部分係雞翼尖😂好香口~~~⭐️回頭指數🌕🌕🌕🌖🌑蟹肉拉麵真係必試，特別啱鍾意食海鮮嘅我😜呢個價錢有咁嘅質素係ok嘅，環境都舒服～不過明太子雞翼就唔使嗌啦🙂"
2021-10-28,4,4,4,4,4,"香港嘅雞湯拉麵十分罕有今日就去佐敦分店諗都唔使諗一於就揀最經典嗰款史上極濃白雞湯拉麵，超濃，幾乎起膠碗上有一啲炸物，問完先知道原來係炸牛蒡餃子一般拉麵應該會配冰水，可惜只有熱水供應另外一提佢哋嘅廁所設計好特別，響後門有一個日本庭院咁。呢度來講算係最似日本"
2021-10-24,5,4,4,5,5,"第二次食呢間拉麵店，今次晚市食好好彩唔駛排隊。北海道極濃蟹湯拉麵$138上次都係食呢款拉麵，食完一直都記掛住，所以今次都係嗌呢款，因為係期間限定，唔知道下次仲會唔會有。首先佢嘅湯底好濃郁，有好多蟹肉，仲有半隻溫泉蛋同叉燒，拉麵偏硬身，整體係我鍾意嘅拉麵🍜😚😚😚黑蒜醬油湯拉麵$98呢款湯底拉麵蒜香味重，但又唔會好濃好重口味。黑豚肉串（2pcs)$48醬料好正，燒得好惹味，食落口感有啲似叉燒🤣題外話：去食拉麵嘅時候，可以順便參觀下佢嘅廁所，裝修好特別，而且好乾淨❤️"
2021-10-16,4,4,4,4,3,"🍜金鶴•雞白湯拉麵奶白色湯底用上日本赤雞熬製6小時睇落感覺好濃稠🤤飲落好清甜而且係順口嘅雞湯🐔我個人幾鍾意呢種溫和嘅感覺因為飲晒成碗湯都唔會覺得油膩同黏口🍜我估金鶴係形容緊炸過既牛蒡？個外型都幾似😆😆店員建議直接食唔需要浸落湯底口感脆脆的我們覺得似蕃薯條😍.🍜鹽味拉麵湯底係鰹魚湯加海鹽制成健康之選😆相對上雞白湯比較值得一試👍🏻.每碗拉麵有兩片叉燒同日本赤雞赤雞切片用左黑胡椒作輕微調味口感彈牙唔韌配埋溏心蛋黑木耳洋蔥筍整體口感好豐富雖然唔係重口味之選但食完我同朋友都完全唔口渴所以好岩我口味😋.🐔低溫慢煮日本赤雞(4pcs)我們唔知拉麵已經有赤雞唔需要特別再嗌😆"
2021-10-14,5,4,4,4,4,"之前係店內享用過，急肥美嫰滑鰻魚令人念念不忘。不過今日打風，所以提早收工就外賣盒活燒蒲燒鰻飯返屋企慢慢享用。外賣自取仲有優惠，真係好抵食。活燒蒲燒鰻飯:燒鰻魚真係好大一條，夠晒肥美，亦保留魚肉彈性，啖啖肉咬得夠過癮。珍珠米飯軟硬適中，拌著鰻魚食剛好。店家有貼心分開裝小盒醬油同芥辣八瓜魚，芥辣八瓜魚刺激味蕾，清爽咬口，解膩一流。日本溏心蛋：溏心效果不錯，蛋黃半熟，呈糊狀，醬油、糖醃漬味道剛好抹茶軟凍4件：微苦澀抹茶味，帶有嚼口，清涼微甜淡口，過過口癮，夠晒滿足。"
