time,taste,environment,service,hygiene,indigestible,comments
2023-07-09,5,5,5,5,4,"🥇位於佐敦既「憶食尚」招牌菜為煲仔飯，用餐環境舒適，🍽️裝修同選色都格外有情調，有別於普遍既中餐廳。🛍️另外，餐廳有售賣臘味、XO醬、空心掛麵、自熱煲仔飯等，大家可以買返屋企慢慢嘆🛒🔥廣式臘味煲仔飯（$158）🔥🤩飯面鋪上十多片臘肉、一排板鴨同兩排臘腸，整整齊齊，賣相已令人食指大動。😎佢地既飯粒粒分明，口感軟糯及帶點甜味，連到最後既飯焦亦係粒粒香脆可口。🙌🏻而臘味係由餐廳既自家工場製作，臘腸同53度茅臺酒完美融合，🥃咬落有淡淡酒香味，好值得一試！👄🌶️川椒麻辣雞煲（$108）🌶️👃🏻上檯時瓦煲發出吱吱聲且香氣四溢，相當吸引。味道方便，雞肉夠曬入味，👏辣度適中，食落香口又惹味，絕對係餸飯一流既小菜！🍚🥬上湯娃娃菜（$78）🥬👅擺盤精緻，一黎先試一羹湯底，味道清甜，再配上原來鮮甜爽口既娃娃菜，🧄配以瑤柱絲、蝦米、蒜同薑片食，令人胃口大開！🤤😋總體(味道,性價比,環境,服務態度):8/10——————————————————————————————🥇’Evvoke’islocatedinJordanandisfamousfortheirClayPot.🍽️Therestauranthasaniceandcomfydiningenvironment.🛍️Theysellpreservedmeat,XOsauce,noodles,set-heatclaypot,etcattheentrance,youcanpurchasetheirproductsandenjoythemathome🛒🔥TraditionalChineseSausageandCuredMeatClayPotRice($158)🔥🤩Therearelotsofcuredmeat,saltedduckandpreservedsausageontopoftherice.😎Fortherice,Ilovethechewytexturewithaslightlysweettaste.🙌🏻Forthepreserveditems,theyproducetheiruseowntraditionalChinesesausagewithMoutai🥃,whichtastedeliciousandIhighlyrecommendthisClayPotRice!👄🌶️SichuanPepperSpicyChickenwithPot($108)🌶️👃🏻Thedishisservedboilinghotandsmellamazing.👏Thechickenisrichinflavourandwiththerightamountofspiciness,whichgoesperfectwiththerice!🍚🥬Seasonalvegetableinbroth($78)🥬👅Thepresentationisnice,thebrothisfreshwhilethebabycabbageissweet,🧄togetherwiththedriedscallops,driedshrimps,garlicandginger,it’ssuperappetizing!🤤😋Overall(Taste,CPvalue,Environment,Service):8/10"
2023-07-08,5,5,5,5,5,"今日lunch去咗佐敦食煲仔飯，位置方便，離柯士甸站4分鐘路程，餐廳裝修舒適，以湖水綠為主。我哋叫咗川味臘腸滑雞煲仔飯、芥菜排骨煲及小炒皇。🌟川味臘腸滑雞煲仔飯煲仔飯比我想像中大，份量十足，飯上面鋪滿晒臘腸同滑雞，侍應跟着加蔥花同豉油攪勻個煲仔飯，香噴噴熱辣辣，煲仔飯邊仲有飯焦，雞又滑嫩，非常之美味。🌟芥菜排骨煲個煲十分之足料，除咗有芥菜同排骨，仲有黃豆，湯頭非常之清甜，雖然熱辣辣，但都很消暑。🌟小炒皇小炒皇鑊氣十足，有韭菜花、蝦乾、魚乾等，非常之香口。"
2023-07-06,5,5,5,5,5,"早幾日去完M+經過佐敦發現呢間專食煲仔飯既鋪頭，呢排都好想食煲仔飯嫁喇，咁就嗱嗱臨黎試吓先，鋪門口同鋪入面裝修好唔同❤️鋪門口裝修好似酒樓咁，但入到去係而個感覺，裝修以藍綠色加上有油畫同屏風，有種古典又高雅感。川味臘味煲仔飯🥘這道高質素的川味臘味煲仔飯，臘腸帶有微辣，但十分惹味；再加上飯焦的香脆口感，口味絕佳，讓人回味無窮，食唔停口。甜蜜咕嚕肉🍖甜蜜咕嚕肉，口感酥脆，肉質嫩滑，糖醋醬汁香甜醇厚，送飯一流👍🏻瑤柱蝦米雜菜煲🍲瑤柱蝦米雜菜煲，瑤柱鮮香，蝦米酥脆，雜菜爽脆多汁，湯汁鮮美濃鬱，口感豐富，絕對是一道令人滿足的美食。總結：煲仔飯米香扣人，臘味鮮美香氣四溢，肉質滑嫩多汁，配料豐富，獨特風味令人難以忘懷。店家氛圍溫馨，服務親切，絕對是一個值得探訪和分享的美食地點。"
2023-07-03,5,5,5,4,4,"事隔一年，早幾日再來到佐敦呢間煲仔飯愛店食飯❤️整體依舊整潔舒適，食物質素不錯，除了必點的臘味煲仔飯，今次還點了兩個菜，兩人食的份量剛剛好。——————————🔸川味臘味煲仔飯$158煲仔飯新鮮即製，熱辣辣食最香最好味，所以客人一般都要等等😋瓦煲上枱時，食物排得整整齊齊，待相機食過一輪後，侍應先加入古法瓦缸頭抽及香葱攪拌，未食已經先興奮～嚴選黑土種植的五常大米，搭配川味臘腸、廣式臘肉及南安臘鴨，入口粒粒分明，每口都充滿臘味的香氣！🔹甜蜜咕嚕肉$98咕嚕肉炸得香脆不乾柴，甜甜酸酸的醬汁濃稠度/味道都剛好，不錯。🔸瑤柱蝦米雜菜煲$88連食兩道濃味的菜，最後還是以清淡的雜菜煲完美作結。湯頭出色，充滿瑤柱及蝦米的鮮味，還有金華火腿的甘香，加上蔬菜剛好是我最愛的西蘭花、娃娃菜及小唐菜，最後食到菜連湯都喝光～"
2023-06-27,4,4,5,4,4,"惹味煲仔飯其實打邊爐及煲仔飯又唔一定要冬天才能吃的，因為這兩樣我都覺得能食到很滋味，今日我就來一個夏天吃煲仔飯的分享☺️餐廳資料：憶食尚臘味煲仔飯佐敦文匯街22-24號地下2-4號舖餐廳設兩層座位，設計古色古香，地方闊落，環境舒適😃（很少吃煲仔飯的地方是這樣雅致的👍）據聞餐廳自設工房，全部臘味不加防腐劑，果然名不虛傳❤️煲仔飯即叫即整，我們點了川味臘腸滑雞煲仔飯（臘腸轉了廣式鮮肉臘腸，因為驚媽媽怕辣☺️），材料包括滑滑的雞，三肥七瘦黃金比例的臘腸及冬菇絲。煲仔飯上枱熱辣辣，再加入蔥花、芫荽及豉油，飯焦是卜卜脆的，非常美味😋其實除了煲仔飯，餐廳還有其他精美小菜，我們點了甜蜜咕嚕肉及瑤柱蝦米雜菜煲，水準也不錯，下次可再來試試其他菜式呢😬最後一定要讚吓呢度嘅服務，侍應生樂意為客人拍照，陪同老人家往洗手間，服務殷勤，抵讚！"
2023-06-26,4,5,5,4,4,"上星期日適逢父親節，梗係要慰勞吓爸子啦👨🏻爸子超級鍾意食中菜，所以前排已經Mark實左佐敦一間裝修高雅但係味道又好懷舊、好地道嘅煲仔飯！餐廳位處文匯街，柯士甸站B5出口一出，行5分鐘就會見到～算係文英街/文匯街一帶比較近地鐵站嘅餐廳，所以都幾方便！佢哋主打回憶殺嘅臘味煲仔飯🍲🍲🍲1.川味臘味煲仔飯$158個賣相真係幾靚仔，臘鴨、臘肉、臘腸排好晒陣式好治癒🔸🔹🔺🔻之後店家會幫你落豉油將個煲仔飯撈勻（撈嘅時候已經覺得好香😙😙😙）呢個煲仔飯好足料，基本上每一啖飯都有餸（之前食過其他餐廳啲煲仔飯得幾舊餸頭幾啖有餸，之後要乾爭爭食晒剩低啲飯🥲），同埋佢哋嘅臘味做得幾好一啲都唔乾，有少少咬口但唔會話要咬好耐，臘味既油香滲落飯粒真係好好食😋😋😋最後刮埋超脆口既飯焦，真係幾有細個食煲仔飯既感覺👧🏻👧🏻👧🏻2.川椒麻辣雞煲$108我哋另外仲叫咗個麻辣雞煲🔥🔥🔥雖然個菜名有「麻辣」兩個字，但係食落我地又唔覺得好辣，醬汁惹味，就算係雞胸位置都做得幾滑～入邊都有好多塊雞，基本上食完個煲仔飯再加埋個雞煲已經好飽😮‍💨🤣🤣3.姜汁炒芥蘭$88食咗咁多油膩有咁邪惡嘅嘢，都要叫返阿爸最鍾意食嘅炒芥蘭清清腸胃🥬🥬🥬呢道清炒蔬菜做法簡單，但係啲菜都做到好脆口又唔會太油，好唔錯！😙😙😙味道：👩🏻‍💻7.5/10性價比：👩🏻‍💻7.5/10環境：👩🏻‍💻8/10"
2023-06-25,5,4,5,4,4,"講起煲仔飯通常諗起廟街個邊既餐廳，但我想坐得舒適食得舒服，搵呀搵就搵到憶食尚。入到餐廳感覺環境舒服，見到枱與枱之間有屏風隔住，可以保留些少私隱，餐具碗碟又擺得好整齊，成個感覺很良好。我地點左廚師推介既川椒麻辣雞煲，另外點左廣式臘味煲仔飯同上湯菜心。▫️川椒麻辣雞煲雞煲以砂煲上新鮮滾熱辣，打開蓋仲見泡泡，聞到辣椒香，爆香三色椒、川椒、紫蔥、大蔥、蒜頭，同雞肉一齊炒好惹味，索哂配料既精華，食落辣度足夠，食得好辣既朋友可能會想加辣添！川椒麻辣雞煲▫️廣式臘味煲仔飯用鮮肉臘腸、南安板鴨、臘肉、五常大米製成，賣相好靚。店員幫我地加蔥粒、頭抽撈匀，食落味道更香口。臘腸同臘肉有鹹香且帶油脂，板鴨亦有鹹香，肉質乾身有嚼勁。廣式臘味煲仔飯廣式臘味煲仔飯煲仔飯靈魂係飯焦，食落乾香脆口，帶點臘味脂香，的確幾好食😋飯焦▫️上湯菜心蒜片爆香過，舖係菜心面，菜心煮得剛好，食落爽口又嫩。上湯菜心呢到有菊花茶，可以解膩又清熱😌店員會主動過嚟加茶，仲幫我地換碟，服務態度好好👍🏼"
2023-06-24,4,4,4,4,4,"好耐都冇食過煲仔飯，於是去了位於佐敦文匯街的～憶食尚臘味煲仔飯。點左菊花茶,茶清香又可清下熱。咕嚕肉，炸得香脆，豬肉有質感咬落鬆軟,挾起時會有拉絲效果,醬汁調得剛好，酸酸甜甜的令人開胃。上湯菜心，湯有火腿絲、蒜蓉同薑加持下，味道清甜可口，菜心則很新鮮翠綠。即叫即製之煲仔飲，制作需時20分鐘，煲仔飯～香菇滑雞上場啦，店員倒芫荽同豉油，再與雞件、飯撈勻，其間已經聞香噴噴。雞件皮爽肉質有彈性，入口很滑溜，我哋食得好滋味🤭，連飯焦都清埋。見隔離枱叫的臘肉好正咁，下次黎要食下佢😋。"
2023-06-24,5,5,5,5,5,"🍴🍽🍴🍽🍴🍽🍲🍲🍲🍲🍲🍴🍽🍴🍽🍴🍽-餐廳喺柯士甸站附近，雖然唔算好就腳，但勝在入面裝修好靚坐得舒服，唔會似平時中菜館咁嘈同逼。當日嗌咗玄米茶，炒米味好香😍，小菜整體都份量足又好味，好啱帶長輩嚟食👍。🥢廣式臘味煲仔飯$158🆙配料有臘腸、臘肉同臘鴨，每款都肥瘦適中，油香十足，上菜時店員會為客人加切細咗嘅芫荽蔥同豉油撈個飯，未食已經聞到香🤩。食得出臘味用料上乘，飯撈埋煲底層油好有米香，等多陣仲有飯焦食，火喉控制得啱啱好唔會太乾太燶👍。🥢脆炸一口豆腐$88🆙炸皮恰到好處唔會太厚，而且好鬆脆，咬開入面嘅豆腐勁滑，再點埋炸蒜粒真係令人食唔停口好上癮😆。🥢小炒皇$148🆗除咗韭菜花仲有好多魷魚酥，加埋炸過嘅腰果、蝦乾同鹹魚仔味道好濃，個人覺得佢偏鹹，勝在炒得好有鑊氣，配白飯更好👍。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.25/10-🍴🍽🍴🍽🍴🍽🍲🍲🍲🍲🍲🍴🍽🍴🍽🍴🍽"
2023-06-22,4,4,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇭🇰𝐻𝑜𝑛𝑔𝐾𝑜𝑛𝑔𝐶𝑙𝑎𝑠𝑠𝑖𝑐@Evvoke🌟憶食尚臘味煲仔飯《👽食神大媽食煲仔飯》.💁‍♀️圖片展示美食為：廣式臘味煲仔飯HKD158甜蜜咕嚕肉HKD98瑤柱蝦米雜菜煲HKD88.👽大媽見時下興懷舊，今次黎到呢間主打煲仔飯同傳統粵菜，但同時裝修新潮嘅新派粵菜餐廳。舖頭入邊嘅陳設簡約有格調，坐得好舒服架。😌.😋本土地道美食，作為香港人一定要支持💪要試就當然要試最經典嘅菜式啦，呢度主打煲仔飯，一定要試下呀！🥘揀選左「廣式臘味煲仔飯」用料非常之上乘架，包括：用特色茅台酒調味嘅廣式鮮肉臘腸、精選兩年以上土豬製作而成嘅廣式臘肉、無添加防腐劑同色素嘅南安板鴨！每件肉肉都非常肥大厚身。👅更重要係，落埋古法瓦缸頭抽，調味簡直係一絕，絕對係畫龍點睛🐉一齊撈飯，同埋飯焦一齊食，越邪惡越快樂呀😝廣式臘味煲仔飯$158廣式臘味煲仔飯$158.🐷另外叫咗一份甜甜酸酸嘅美食平衡下，「甜蜜咕嚕肉」好肥大肉厚，外層香脆，內裡JUICY少肥，好滿足！甜蜜咕嚕肉$98甜蜜咕嚕肉$98.🥬最後當然要叫蔬菜做個健康嘅寶寶啦，叫左「瑤柱蝦米雜菜煲」。熱辣辣連煲上，上湯好濃，蔬菜好新鮮，超暖胃，食落可以消除肉嘅油膩感。瑤柱蝦米雜菜煲$88.😃喺呢度絕對可以滿足你想又乾淨又企理又有好嘅環境同服務，咁樣享受高質嘅煲仔飯同埋其他經典嘅粵式餸菜，絕對值得嚟試吓呀！.⠀📍佐敦文匯街22-24號地下2-4號舖☎️+(852)3590-9933.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-06-20,5,4,4,4,,"煲仔飯周圍都有，但要找一間好食的就不容易。今次專誠來到位於佐敦文匯街的「憶食尚臘味煲仔飯」，一嘗自家製的馳名臘味。這間餐廳的臘味非常出名，店家為臘味製造商，自設工場製作。臘味標榜不加防腐劑，並選用河源自家農場的走地新鮮士豬及重慶黑毛豬，再以純鲜肉特製。餐廳設有兩層，地下一層以TiffinayBlue為主調顏色，裝潢別緻環境舒適，甚有格調，而樓上一層就以大枱為主，適合朋友或親人聚會。先點了個前菜「涼拌藕片」$78，好有川菜味道，藕片爽脆，麻辣醬油加上蒜蓉、芫荽碎，味道不會過辣，非常適合作為前菜。涼拌藕片$78涼拌藕片$78之後䵝了一個「芥菜排骨煲」$108，潮州家常菜，芥菜非常鮮甜，新鮮排骨軟淋肉甜，再加上大量黃豆，真材實料，湯底非常清甜，正好適合大熱天時用來下火去怯。芥菜排骨煲$108芥菜排骨煲$108主角當然是煲仔飯，今次點了「川味臘味煲仔飯」$158，份量都不少剛好適合2人。上枱的時候熱辣辣香噴噴，當中有份量不少的臘肉、臘鴨和臘腸，其臘味香氣撲鼻，齒頰留香令人再三回味。這些臘味和平常煲仔飯店食到的是完全不同，香而不過咸，沒有死咸的味道而且有層次，甚至空口食都冇問題。至於飯身口感帶煙韌，有米香而且飯蕉都做得不錯。整體上是一個非常高分的煲仔飯。川味臘味煲仔飯$158川味臘味煲仔飯$158川味臘味煲仔飯$158川味臘味煲仔飯$158川味臘味煲仔飯$158川味臘味煲仔飯$158而這個川味在於臘腸，據說是傅統工藝古法秘製，使用供港上黑豬散養300天，甄選猪脊背和前腿肉，二肥八瘦黄金比例，國酒茅臺、野生花椒調味，無添加。花椒味可以話是錦上添花，不會覆蓋臘腸本身的咸香，實在是非常出色。川味臘味煲仔飯$158川味臘味煲仔飯$158川味臘味煲仔飯$158總結：本身對臘味不會有太大喜好，因為臘腸通常都會過咸，但試過憶食尚的臘味之後完全改觀，而且仲食上癮！價錢亦非常平民價，性價比超高。當日都立即買了一包臘肉和臘腸，番屋企繼續回味😆川味臘味煲仔飯$158川味臘味煲仔飯$158"
2023-06-18,5,5,5,5,5,"身為香港人一般煲仔飯食得多，但川味煲仔飯就第一次試，同左屋企人去左呢間位置超近柯士甸站嘅新式餐館食飯。甜蜜咕嚕肉🍯新鮮炸起嘅咕嚕肉脆卜卜，炸得好好，炸衣同肉唔會分開哂，加埋個酸甜汁真係好開胃，兩個人超快就清碟嘅一碟小菜💕川味臘味飯花椒味嘅臘腸香味好正，同脆卜卜嘅飯焦好夾啊，麻辣味唔會過重蓋左之後嘅味道。瑤柱蝦米雜菜煲蝦米同現柱用料十足，仲有啲金華火腿令成個主菜煲鮮味更濃厚。煲入面西蘭花🥦唔會煮過頭，仍然爽脆，雜菜非常鮮香。"
2023-06-17,5,5,5,5,4,"#甜蜜咕嚕肉⭐️⭐️⭐️⭐️⭐️#廣式臘味煲仔飯⭐️⭐️⭐️⭐️⭐️#菜心⭐️⭐️⭐️⭐️⭐️佐敦出左名食煲仔飯，原來除咗廟街之外，仲有呢間潮汕風味嘅煲仔飯，佢啲小炒仲好正添！⭕️環境舒適乾淨好似入咗高級酒樓一樣⭕️好欣賞佢個咕嚕肉拉到絲架⭕️個咕嚕肉外脆內軟好正⭕️菜都好新鮮⭕️煲仔飯好多脆飯焦一流⭕️仲有得選擇茶我哋選菊花⭕️面煲仔飯配茶令成餐飯完全唔覺得油膩如果喜歡食煲仔飯/中式小菜嘅朋友仔，個人推薦呢間。"
2023-06-12,4,5,5,5,4,"今個週末去朋友屋企聚會，喺附近搵咗間餐廳試試/🥓廣式臘味煲仔飯($158)臘腸臘肉臘鴨份量足臘腸和臘肉很香有肉汁💦飯量多超多飯焦🍚💥還可按喜好自行加上蔥花和醬油很香很好吃😋上菜後店員會幫助撈飯吃得差不多了還會幫忙起飯焦服務很好💕廣式臘味煲仔飯$158.🥓芥菜排骨煲($108)濃味湯底有少少薑味多菜很足料🥬.🥓涼拌青瓜拼木耳($78)木耳份量多蒜蓉味重🧄青瓜很爽脆不錯✅.🥓茶介($15/位)/環境舒適乾淨服務周到❣️"
2023-06-09,4,5,5,5,5,"✨～憶食尚臘味煲仔飯～✨大多數食煲仔飯嘅地方都係比較一啲舊式嘅食肆或者大排檔⋯坐得冇咁舒服😔😍但係間～憶食尚就唔同啦，環境裝修時尚簡潔舒服，喺舒適嘅環境下食自己鍾意食嘅嘢，人生一大享受✨👍🏻🔥川味臘味煲仔飯（出邊比較少有辣味嘅臘味👍🏻佢哋嘅煲仔飯係用五常大米😍南安板鴨、廣式鮮肉臘腸、廣式臘肉）🔥甜蜜咕嚕肉（外脆內軟👍🏻）🔥瑤柱蝦仁雜菜煲（食得出集材煲個湯底都係真材實料，有好多瑤柱同蝦仁👍🏻最後我哋連個湯都飲埋🤭）佢哋嘅鐵觀音都好香🍃仲有樓上雅座✨"
2023-06-08,4,5,5,5,5,"突然想食煲仔飯🍚，朋友介紹呢間憶食尚🥢係圓方行完街步行過去文匯街都只係十分鐘🕐🍚廣式臘腸煲仔飯$158呢度主打煲仔飯，見到每枱都是必點菜，煲有臘腸、臘鴨、臘肉，我最鍾意食飯焦，粒粒油飯香噴噴又好味，非常足料片片臘肉薄切同臘腸臘鴨舖滿整煲👍🏻👍🏻🥬瑶柱蝦米雜菜煲$88西蘭花椰菜菜心，清清地，清下腸胃🍯甜蜜咕嚕肉$98師傅做到拉絲咕嚕肉，炸得肉質剛剛好，一啲都唔韌🎁餐廳有臘腸可以畀客人選買，好啱旅客非常地道🌟餐廳每餐桌都有屏風間隔🌟非常舒適地方夠大環境安靜"
2023-06-07,5,5,5,5,5,"本身以為煲仔飯一定係配佬味重既大排檔環境，但呢間主打煲仔飯嘅小店，環境雅致，座位之間闊落，有屏風分隔，私隱度高，適合帶埋家人坐得舒舒服服咁食晚餐👨‍👩‍👧‍👦🍚廣式臘味煲仔飯🤍🤍陣容鼎盛，廣式鮮肉臘腸、南安板鴨、廣式臘肉均勻地鋪係米飯上，份量豐富。加入原萃花生油及古法瓦缸頭抽，比例配搭得宜，唔會過鹹或過甜。粒粒米飯都有滿滿臘味香氣，口感粒粒分明，飯焦脆又香口，相當高質嘅煲仔飯🤤🔥🍚甜蜜咕嚕肉醬汁有拉絲效果，肉質正常。🍚瑤柱蝦米雜菜煲食完較重口味嘅煲仔飯，食返蔬菜清新口腔，舒服味道！我平時對蔬菜比較抗拒，但出奇地煮得軟腍多汁👍🏻"
2023-05-31,4,4,4,4,4,"📍憶食尚臘味煲仔飯佐敦文匯街文華樓22-24🦔⸒⸒廣式臘味煲仔飯$158煲仔飯二人份量~仲有唔少臘味😆最愛臘腸入邊有半肥瘦嘅肉口感唔錯就咁食都唔會過鹹幾鍾意食佢煲仔飯嘅飯底脆香又入味甜蜜咕嚕肉$98咕嚕肉食落去外脆內軟酸酸甜甜咁肉質都唔會過肥🙌🏻仲有洋蔥、三色椒增添口感瑤柱蝦米雜菜煲$88有唔少蝦米同瑤柱粒湯底都清甜菜嘅類型都豐富share食啱啱好🤍🔖@bo_jar_fan#憶食尚臘味煲仔飯#煲仔飯#臘味#香港美食#佐敦美食#咕嚕肉#hkfoodie#hkfoodblog#foodiehk"
2023-05-24,5,5,5,5,5,"💁🏻‍♀💁🏻💁🏻‍♂️️💁🏿‍♀️💁🏿💁🏿‍♂️🏷憶食尚臘味煲仔飯@柯士甸/佐敦💁🏻廣式臘味煲仔飯$158新鮮熱辣，侍應姐姐響我地面前幫我地搞拌，以防痴底，飯焦勁正，粒粒分明，唔會燶底。臘味勁足料，食到隻鴨髀好正🤤🤤💁🏻甜蜜咕嚕肉$98炸粉厚薄適中，味道岩岩好，酸酸甜甜夠曬開胃💁🏻瑤柱蝦米雜菜煲$88食完熱氣野，飲個湯中和一下，蔬菜當中帶有蝦米既咸香，好過引💁🏻茶介$15/位是否推薦↩️？✅環境好靚，味道正宗，仲有各式各樣既臘味同埋自家製煲仔飯可以外賣，好出色👍🏻👍🏻"
2023-05-23,4,4,4,4,4,"📍憶食尚煲仔飯🗺️佐敦文匯街22-24號地下2-4號舖之前喺美食展買左佢地嘅自熱煲仔飯帶去英國，覺得好味就去實體餐廳試下，當然更好啦😆環境都好乾淨舒服😌⚡️廣式臘味煲仔飯（例）$158呢個煲仔飯出色啊😍有廣式鮮肉臘腸、廣式臘肉、南安板鴨三種食材，配黑士種植嘅優質五常大米同頂級瓦缸頭抽～店員會幫我地落蔥花芫荽同豉油，撈埋啲蔥花芫荽真係香勁多‼️我就特別鍾意個臘腸😋融合左53°茅臺酒，所以有酒香🤤佢個飯焦都好正🥹唔會硬曬一塊嘢咁，而係脆卜卜！⚡️芥菜排骨煲$108芥菜煮到好淋，個上湯都清甜😙⚡️椒鹽一口骨$98椒鹽一口骨上面鋪滿炸蒜粒，外皮酥脆，幾惹味～⚡️茶介$15@1有玄米茶，菊花茶，鐵觀音三種選擇🍵🫖整體黎講，想乾乾淨淨，舒舒服服食煲仔飯嘅推薦黎呢間啊🥰"
2023-05-21,4,4,5,4,5,"同朋友👩🏻‍🦳一齊喺柯士甸站附近，佢👩🏻‍🦳話想食中菜，咁我即刻諗一諗，就決定帶朋友👩🏻‍🦳嚟呢度開餐😆$158「廣式臘味煲仔飯」：餐牌咁樣寫：「集合廣式鮮肉臘腸、廣式臘肉、南安板鴨等三種上等臘味食材，並配有黑土種植的優質五常大米，以及頂級瓦缸頭抽」；臘腸、臘肉、臘鴨都甘香好食，又唔會太肥🤩；呢個「煲仔飯」嘅飯焦仲做得好成功，真係脆卜卜😋，火候控制得好好👍，加埋頭抽醬油，好味😋$148「小炒皇」：材料有韭菜、蝦乾、魚乾仔、腰果、魷魚鬚等，炒得非常香口、惹味😋$108「芥菜排骨煲」：芥菜新鮮，少少苦味😋；應該仲落咗好多胡椒，湯底有濃郁嘅胡椒香味🤩"
2023-05-21,4,4,4,4,4,"今次我約姊妹來到佐敦「憶食尚臘味煲仔飯」，主打廣式臘味煲仔飯，食物的款式有特色，非常美味，佳餚讓一眾嘴饞的食客品嚐。店內特高樓底，空間感很好，環境舒適寫意，乾淨整潔，氣氛自在輕鬆，歡聚閒談的聚腳地。廣式臘味煲仔飯煲仔飯入面有廣式鮮肉臘腸、廣式臘肉，南安板鴨，一打開蓋已經聞到飯真係香噴噴，員工態度服務很好，幫手加葱同特製豉油撈勻，臘腸臘肉同鴨肉唔肥又煙韌，煲仔飯靈魂飯焦，冇燶底又脆口，口感很好，齒頰留香。甜蜜咕嚕肉咕嚕肉炸得美味，甜甜地可拉絲，外脆內軟，食落不會太過油膩，仲有菠蘿同埋三色椒，十分香甜，香氣四溢，味道可口。瑤柱蝦米雜菜煲雜菜煲熱辣辣令味道更昇華，濃郁蝦米味，十分開胃，菜很清甜，彈牙有咬口，這間味道很好，讓人回味無窮。憶食尚臘味煲仔飯（佐敦）地址：佐敦文匯街22-24號地下2-4號舖"
2023-05-20,5,5,5,5,5,"今天我們來到一家非常有特色的餐廳，這裡是一家風味獨特的廣東煲仔飯餐廳。煲仔飯是廣東地區非常有代表性的美食之一，一般是將飯、肉、蔬菜等食材放入煲中慢慢燉煮，直到飯粒入味，口感綿軟。而這家餐廳的煲仔飯更是極具傳統風味，讓人一試難忘。首先，餐廳的裝修非常時尚現代，氣氛明亮寬敞，讓人坐在這裡感到非常舒適。此外，服務非常周到，讓人感到特別受到重視。整個用餐體驗非常愉悅，讓我們完全沉浸在美食的世界中。接下來，我們點了臘味煲仔飯、咕嚕肉和蝦子雜菜湯。首先，辣味煲仔飯的味道非常獨特，米飯入味，配上鮮嫩的肉片和香辣的調味料，讓人吃起來非常過癮。咕嚕肉也是這家餐廳的招牌菜之一，肉質鮮嫩，口感十分棒。最後，蝦子雜菜湯清淡鮮美，營養豐富，讓人吃完後感到非常健康。"
2023-05-20,4,5,5,4,4,"憶食尚煲仔飯是中式酒樓款的專門食煲仔飯的店舖。店舖原來有得外賣煲仔飯當手信俾人🤣，如果我冇睇錯。環境優雅舒服，總共有兩層。桌和桌之間有屏風隔住，非常有私人空間，適合一家大小去飲茶。我們最後叫了煲仔飯和小菜。🔸️廣式臘味煲仔飯$158煲仔飯是一道香氣撲鼻、色香味俱佳的傳統粵菜。店員會即場倒入醬油，香蔥，再撈混。餐廳主打的煲仔飯有臘腸、臘鴨及臘肉。加上，🫢師父控制火候恰當，米飯粒粒分明，臘味油香浸入飯，🤗臘味香味四散。飯底焦香，配上鹹肉，口感豐富。🔸️甜蜜咕嚕肉$98咕嚕肉採用半肥瘦豬肉，味道酸酸甜甜，肉質口感嫩滑多汁，令人食慾大增。外觀上，咕嚕肉通常呈現出紅棕色的色澤，因為表面有一層薄薄的棕紅色糖漿。特別之處，糖漿有拉效果。碟上還有些配料，例如多菠蘿，三色椒。🔸️瑤柱蝦米雜菜煲$88勁推介👋👋雜菜煲的味道清甜，沒有任何的味精，還用瑤柱蝦米帶出海鮮的鹹味。熱辣辣的雜菜有娃娃菜🥬🥦、小棠菜、西蘭花等。多款蔬菜總會有一款是你喜歡，口感爽脆。蔬菜的甜味和鮮味融合在一起，讓整道湯的味道更加豐富。❤️好好飲！！"
2023-05-17,4,4,4,4,4,"唔經朋友介紹都唔知原來文英樓附近有間咁豪華嘅餐廳！呢到個裝修好高級，個feel都好modern，地方又乾淨，同外面街景好大分別，不過絕對推介大家試下。我地今日叫左一個港式臘味煲仔飯同個椒鹽一口骨，最後加多個薑汁芥蘭。呢到好貼心咁會問你食唔食芫荽蔥，話會嘅話，佢就比一大碗你！超鐘意啊！個椒鹽一口骨做得好出色，椒鹽外皮鬆脆，五香粉、鹽、蒜蓉同辣椒嘅調味配搭好平均，炒得好乾身，冇油淋淋。薑汁芥蘭好重薑汁味，每一條都清脆爽口。另外好細心咁幫我地切開每條，等唔會太粗。不過最好食都係個煲仔飯！飯粒乾身，粒粒分明，又有飯焦！"
