time,taste,environment,service,hygiene,indigestible,comments
2022-02-21,5,5,5,5,4,"旺角有一家來自韓國的吉列牛忌廉鳥冬專門店連鎖店，餐廳裝修的光靚整潔，靠窗口位置有卡位，坐得闊落舒適。我是餐廳的忠實擁躉，每次光顧招牌菜吉利牛及忌廉鳥冬一定必點。吉列牛一如既往的好味夠水準，主食吉列牛上台後，我按自己的口味，再放在石板燒爐上燒成喜歡的生熟度，牛肉嫩腍，外脆肉嫩好好味👍。咖喱忌廉鳥冬更有特色，忌廉非常黏稠，買相十足，鳥冬煙韌掛汁，配有牛肉、冬菇和洋蔥等，口感豐而有層次，好足料。小食牛油蜜糖單骨雞翼，甜甜的易上口，好快清盤，值得一試，餐廳交通也很方便，食物出品保持水準，服務賓之如歸，以後還會光顧！吉列牛"
2022-02-18,5,5,5,5,5,"聽聞已久呢間吉列牛今日終於可以黎品嚐一下😊我地叫左吉列牛定食+咖喱忌廉烏冬同埋滋味單骨雞翼😚🥢吉列牛定食有主食配菜同埋湯仲附上特製醬汁😉牛肉上枱時睇到佢外皮炸得酥脆裡面就係非常粉嫩既牛肉真係要讚下廚師將油炸溫度同時間掌控得咁好👍🏼先將牛肉放係石板上煎我個人鐘意每邊煎五至6秒岩岩好煎到外脆內軟再點上秘製醬汁牛肉入口肉質嫩滑香脆而不油膩肉味好濃配上一口白飯係非常美味既組合值得一試🤩🥢咖喱忌廉烏冬（牛）面層係忌廉底層係咖喱烏冬食之前先將忌廉同咖喱烏冬撈勻😀入口香甜帶點小辣既咖喱配上厚滑忌廉口感creamy烏冬口感煙韌冇諗過烏冬會同忌廉咁夾係一個好新奇嘅食法😍🥢滋味單骨雞翼雞翼一開二方便食入口脆口帶甜表面灑上濃濃芝士粉份量仲唔少添😉"
2022-02-18,5,5,5,5,5,"吉列吉列，吉列蝦、吉列豬、吉列蠔我好仲意食，不過比較少食吉列牛，今次黎到吉列牛既專門店食下吉列牛la😋吉列牛定食🥩$148吉列牛係同一個燒板一齊上枱，吉列牛可以放上燒板再燒熱d食，吉列牛本身外皮炸得好香脆，入面肉汁好夠我微微將牛肉放上燒板燒一下就食，好好味😋附上燒汁同芥末醬，吉列牛可以沾上醬料食，我就比較喜歡沾芥末，好夾😍個飯上面仲有d紫菜魚仔粒，好惹味🤤帶子蜆肉蟹籽釜飯🍲$128好喜歡紫薯飲品呢，我叫左多奶少甜，飲落味道剛剛好，好香滑，上面有香滑奶味既cream😋CitrusOcean🍹$38天藍色既飲品非常吸精，飲落好fresh，有少少氣既感覺，甜甜酸酸好解渴😉"
2022-02-17,5,5,5,5,5,"吉列牛忌廉烏冬專門店旺角彌敦道726號17樓來到旺角，有很多美食，這次選擇了一間特色餐廳。吉列牛定食香脆的外層包著新鮮的牛肉，牛肉肉汁豐富，沒有筋。大廚處理得很好，保留肉質和鮮味。吉列牛放在特製的爐上慢煮，烹調到7成熟剛剛好，軟硬適中。定食配香滑豆腐、鮮車厘茄、味素飯和湯，大滿足！😍👍咖哩雞肉忌廉烏冬香濃的忌廉把咖哩雞肉烏冬覆蓋，烏冬吸收了咖哩和忌廉的精華，又香又滑，口感煙韌，雞肉新鮮，沒有雪味，辣度適中，必食！😈鰹魚濃湯黑豚肉ShabuShabuShabuShabu鍋內有黑豚肉、菇片、金針菇、津白、洋蔥，配料的精華溶入鰹魚湯中，沒有味精，營養豐富，味道好。😁Kobekyu秘製蛋卷即叫即製，面層加了鰹魚紫菜味素，蛋卷內有軟滑芝士，味道好有層次，趁熱食，冇得彈！🥚🧀😋"
2022-02-13,5,5,5,5,5,"經常有人介紹吉列牛忌廉烏冬專門店，今次終於可以試一試呢間餐廳！同朋友點咗一份二人餐同幾份小食，超豐富！好滿足！《二人餐》吉列牛定食必點主食！一個定食有前菜丶主食丶湯品，仲有特調醬汁跟wasabi，份量十足！特別係主食，牛肉表面炸得酥脆可口，入邊仍然係紅肉，再喺石板上面燒，可以自行烹調自己喜愛嘅熟度，個人就喜歡煮到五至七成熟。另外係石板上燒，可以將肉牛汁鎖上，仲可以做到外脆內嫩！非常美味！咖哩忌廉鳥冬超邪惡嘅主食！咖喱烏冬上面有一層厚厚嘅忌廉，令人垂涎！撈勻起食，又香又creamy，非常有口感，最後會連湯都飲埋！CitrusOcean(特飲跟餐+$18)飲品顏色好特別，飲落去味道好清香！有淡淡嘅檸檬同柚子味，好清新！PassionPunch(特飲跟餐+$18)色彩繽紛嘅特飲，賣相非常吸引！清新又有陣陣飄香嘅熱情果味，好飲！《小食篇》味增蟹蓋配紫菜飯團推薦！非常有賣相！蟹蓋上面滿滿都係蟹膏，好新鮮！係紫菜上面放上飯，再捲埋同點上蟹蓋上面嘅蟹膏一齊食！非常香口！蜜糖雞翼炸得脆身，再掛上特製醬汁，食落香脆又好味！整體來講呢間餐廳質素唔錯！十分滿意！"
2022-02-11,5,5,5,5,5,"Anyonetried𝘾𝙧𝙚𝙖𝙢𝙮𝘾𝙪𝙧𝙧𝙮𝙐𝙙𝙤𝙣before?Hereyougoatᴋᴏʙᴇᴋʏᴜ-firsttimetotryudonmixedincreamycurrysauce-thoughtitwouldbereallycreamyatfirst,butturnedoutwasprettygood!!Tastedsuperyummy!!Don’tforgettotrytheir𝙆𝙤𝙗𝙚𝙠𝙮𝙪𝙆𝙖𝙩𝙨𝙪𝙎𝙚𝙩aswell!Youcanheatupyourownbeef,whichgoesprettywellwiththerice🍚Thebeefisreallytenderandlovedtheircrispinessontheoutside!Theyalsocomewithjapanesesidedishes-lovedthetofuwithsesamesauce🥳Priceisreasonable,andserviceisquick!Averygoodplacetohangoutwithfriends😊Kobekyu Katsu SetCreamy  Curry UdonHotpot"
2022-02-10,5,4,4,4,5,"準備將呢棟building入面每間都食一次今次就去左17樓食呢間吉列牛忌廉烏冬專門店我哋兩個人叫左一個套餐加一個小食套餐有吉列牛定食加香辣忌廉雞肉炒麵仲有兩杯野飲$256吉列牛定食每塊牛都切得幾厚身大概係三四成熟大家唔好同佢牛扒咁可以生食一定要試吓放落去石燒燒完依然係好Juice加埋牛外面嗰一圈啱啱炸完炸衣好食好多！佢仲有一碗飯上面有啲飯素配飯一流佢個麵豉湯難得唔係極咸嘅麵豉湯😭👍🏻仲有麻醬豆腐同車厘茄都夠飽👌🏻香辣忌廉雞肉炒麵之前試過佢個咖喱忌廉烏冬所以今次諗住試呢款佢個辣度應該係韓國火雞麵辣度原本以為佢個忌廉好厚會好膩但其實佢個忌廉加得啱啱好降低左一半嘅辣度個雞肉都好滑如果唔想試咖喱或者想食辣啲嘅話就可以試吓呢款我哋仲叫左一個炸雞$58係即叫即炸隔離仲附送左Wasabi醬Wasabi配炸雞真係好解膩大家如果想叫小食都可以試吓佢個炸雞佢啲雞全部都好滑👍🏻飲品方面叫咗熱柚子蜜同埋熱蜂蜜紅棗兩杯都剝咗好多料想飲甜啲嘅話就嗌柚子蜜冇咁甜就叫蜂蜜紅棗紅棗味都好出好養生嘅感覺冇咁大罪惡感🤣"
2022-02-10,5,4,5,5,5,"吉列牛聽就聽得多，食就真係第一次。兩個人叫左一份吉列牛定食，一碗咖喱忌廉烏冬（牛肉），兩杯飲品再加個小食，人均不到二百蚊。牛肉已經炸到大約兩三成熟，自己係石板上面煎到理想程度。口感好特別，牛肉可以自行快定生熟程度，可以燒到剛剛好，嫩滑多汁。定食配埋飯同小量精緻小食。忍唔住燒完一件再一件。燒牛肉時要小心呀！冇諗過忌廉可以配咖喱烏冬，出奇地幾夾，忌廉令咖喱汁更香滑，意外發現食完烏冬有湯剩可以撈飯，唔錯既隱藏食法😂菊花蜜清甜，但每飲一啖都諗緊點樣避開啲花瓣😅"
2022-01-17,5,5,5,5,5,"食早場,而家無晚市,天都未黑就開飯叫左2杯野飲再睇餐牌食咩好而家換左新餐牌,多左鍋物同埋釜飯,日式煲仔飯有個底火KEEP住溫度既,食到尾D米有D脆口幾好食有散點或餐叫既,最後叫左份照燒雞扒釜飯同埋番茄豚肉鍋另加飯同烏冬一份釜飯先上,底有火KEEP住食,食個陣拌勻D蛋絲同紫菜一齊食雞扒日式風味,份量唔多,但勝在味道唔錯飯身珍珠米煙韌,有點飯焦口感乾身既 雞肉有點厚度,食落唔錯豚肉鍋,番茄湯夠濃夠酸夠甜,入面放滿菜絲同各式食材個鍋都幾大件,加埋烏冬食,超滿足,食到尾加埋飯入去變湯飯,超好食韓式炸雞一份,無咩特別,唔脆同無肉汁吉列牛忌廉烏冬專門店(彌敦道) 旺角彌敦道726號17樓"
2022-01-04,5,5,5,5,5,"之前係社交平台見到呢間嘅忌廉烏冬，覺得幾新奇，於是今日晚餐就黎試下。呢度係用QRcode落單，用餐時間係75分鐘。套餐2$256🔸吉列牛定食朋友嘅定食包括吉列牛、白飯、麵豉湯、麻醬豆腐、車厘茄同2款醬汁。吉列牛用檯面嘅爐燒熟，外層香脆，內裡可以自己調校熟度，牛肉鮮嫩多汁，推薦配蜂蜜芥末醬食，更香甜開胃。成個定食幾豐富，唔會膩。🔸咖喱忌廉烏冬（配雞肉/牛肉）係我心心念念嘅忌廉烏冬，真係好好味！彈牙嘅烏冬，加埋成碗滿滿嘅忌廉，個口感就類似將靚牛肉浸係生蛋漿一樣咁絲滑，仲有咖喱唔會太辣，估唔到呢三樣嘢嘅組合係咁正😋本身我嗌咗牛肉，不過職員掉轉咗枱，所以俾錯咗雞肉。反映咗之後，佢哋好好態度，即刻炒返一碟牛肉俾我👍🏻雞肉肉質嫩滑，好好肉地；牛肉嘅牛味香濃，帶焦香，有咬口。CitrusOcean+$18賣相幾靚，加入柚子醬同柚子切片嘅氣泡水，飲落香甜，清新解膩。紫薯Latte+$25紫薯味十足，底層飲到攪碎嘅紫薯蓉；面層嘅cream唔會太甜，口感綿密。韓國蜂蜜紅棗茶（熱）$28最後決定飲返啲熱嘢暖下個肚。估唔到有驚喜，甜甜地又多紅棗絲，溫度夠熱。後尾見到個場好full，好彩我地比較早到。呢間必嗌招牌吉列牛+忌廉烏冬！"
2022-01-03,4,3,4,4,3,"同朋友搵嘢食見到呢間野嘅食物超級邪惡即刻拖朋友上嚟一齊試吓兩個都算肚餓於是帶咗二人餐在嗌多咗一份牛另加嗰份我就真係唔記得幾多錢不過我哋落樓應該平均每人$200左右個咖喱烏冬嚟先係個白色泡泡下面係咖喱烏冬啲烏冬好滑個咖喱都好味溝埋咖喱感覺好特別個人覺得幾好食又滑又香不過食到味就有啲膩然後就係個吉列牛定食啦老實說我個人唔太喜歡呢種牛始終自己燒有時控制唔到火候不過整體而言個味道都算唔錯有牛肉味唔好燒太耐嘅話都ok咖喱忌廉烏冬"
2022-01-02,4,4,4,4,4,"吉列牛，去過日本一定食過🤤為左個小鐵板而黎～呢間既吉列牛有成4個set都有吉列牛，仲有小邊爐可以叫。其他set都太多野，所以都係叫個二人餐算。二人餐$246（有一份吉列牛定食，一份忌廉牛肉/雞肉烏冬，2杯汽水）*吉列牛定食外皮炸得都脆,當然裡面既牛肉都仲係生，咁就用小鐵板煎自己依想食既熟度☺️☺️有得玩又有得食！*忌廉牛肉烏冬咖哩烏冬加上面頭滿滿既cream真係好邪惡呀！雖然cream就冇我想像中咁好食同rich,但都算滑呢間既抵食程度都ok,我仲叫左3樣小食，埋單都係400幾蚊，食到勁飽🤣🤣(小食就中規中矩，牛舌可以一試）"
2021-12-31,4,4,4,4,4,"自己一路都好鍾意嚟呢度食佢哋嘅忌廉咖喱牛肉烏冬，今次特登嚟仲想食多一樣野，就係佢哋嘅蟹膏飯團。佢哋呢度嘅味增蟹蓋配紫菜飯團🍙，朋友嚟食過都好推薦，所以今次我亦都特登嚟食。一嚟到嘅時候，實際嘅食物同埋想係完全零差距，非常靚，佢嘅飯團上面一舊飯，下面有塊紫菜，捲埋一齊食，再點過蟹蓋上面嘅蟹膏，就非常香。佢嘅蟹蓋，上面嘅蟹膏，嚟嘅時候係新鮮熱辣辣，出晒煙，而且自己亦都嘗試過凍食同埋熱食，熱辣辣食嘅時候個感覺係好好多。自己亦都叫咗杯佢哋嘅蜂蜜菊花蜜，咁落去嘅時候會令人好舒服。之後我叫咗佢哋一條原條嘅蒲燒鰻魚，佢燒得非常好，鰻魚嘅肉亦都好彈牙，而且佢切得一塊塊，好方便好容易咁食。之後就係佢哋嘅日式木魚秋葵，秋葵由於係冰鎮嘅緣故，所以係非常爽脆。最後就係今日嘅主打咖喱忌廉烏冬，而我揀咗牛肉，佢嘅忌廉上面熱辣辣，下面包住嘅係咖喱烏冬，由於上面一層忌廉，所以下面嘅烏冬長期都係保持住非常熱嘅溫度。烏冬非常彈牙，而且佢個咖喱汁亦都唔會太辣，而係有少少甜亦都非常香，所以係非常唔錯。"
2021-12-31,5,4,4,4,5,"旺角彌敦道726真係好多野食～😋喺旺角行完街唔知食咩嘅話，黎到都一定搵到岩心水嘅餐廳！😝今日我哋就食咗呢間黎自韓國首爾嘅排隊店～喺門口已經聞到好香嘅燒牛肉味🔥晚飯時間都好多客人，其中見到有幾枱韓國oppa幫襯呢～💁‍♂️💁‍♂️吉列牛定食🐮吉列牛定食黎到必點之一✨牛肉表面炸得酥脆，入邊就仍然粉紅色，可以喺石板上面再燒到自己鍾意嘅熟度～燒完熱辣辣、外脆內嫩好好食～😋吉列牛定食🥘咖哩忌廉鳥冬黎到嘅必點之二！咖喱烏冬上面加上厚厚嘅忌廉，撈勻一起食又creamy又滑口，好邪惡呀～咖哩忌廉鳥冬咖哩忌廉鳥冬🧀炸芝士薯仔年糕年糕好煙韌，入面有芝士拉絲，食完幾飽肚🥟雞軟骨餃子正常水準，餃子肉夾埋雞軟骨碎，口感唔錯～💜紫薯Latte好大堆cream極邪惡🙈紫薯味幾重，叫咗少甜甜度剛好👍🏼"
2021-12-30,4,5,5,5,4,"#吉列牛忌廉烏冬專門店今次講嘅係位於旺角726號嘅17樓吉列牛忌廉烏冬專門店💕相信大家都已經對呢間野好熟悉✨✨係專門食吉列牛定食同埋忌廉烏冬嘅專門店🤤🤤店舖有好多嘅卡位坐得好舒服😌而且仲會播啲音樂你大家食緊嘅時候聽放鬆吓✨✨吉列牛定食+吉列牛定食套餐$316💰（7.5/10）送到上枱已經聞到好香嘅牛肉味❤️❤️成個套餐賣相幾好有好多片吉列牛🐮🐮牛肉肉質好粉嫩而且係厚切😻😻將佢哋放上鐵板燒可以自己揀燒成幾多成熟令到自己食到自己最鍾意嘅吉列牛🤤🤤吉列牛外層好脆配埋牛肉食會有滿滿嘅滿足感😋😋可以配Wasabi或者沙律醬令到口感更加多可以根據自己嘅個人喜好而點黎食🤟🏻🤟🏻小食方面仲有日式芝麻豆腐凍冰冰咁好開胃🤩🤩而且仲有蕃茄仔配埋芝麻醬都好好食😋😋仲有味㬝湯俾大家飲飲完成個人好暖🔥🔥如果套餐仲會送兩罐汽水🥤大家可以自己揀✨✨味㬝蟹蓋配紫菜飯團$58💰（8/10）蟹膏分量十足‼️‼️送到過嚟好啱打卡🤤🤤而且配埋紫菜飯團食成個口感覺好滿足😻😻蟹膏味道好濃郁食落去好香蟹味🤩🤩完全係一個大滿足嘅小食蟹膏仲可以撈埋啲吉列牛嘅飯食😍😍睇到呢度快啲約埋朋友一齊去‼️‼️推薦指數🌟7.5/10🌟📍#巨B覓食旺角#巨B覓食銅鑼灣吉列牛忌廉烏冬專門店(彌敦道)(旺角)⚜️旺角彌敦道726號17樓⏱星期一至日1200-2200"
2021-12-25,4,4,4,4,4,"呢排成日出街食飯，早幾日又同朋友食吉列牛😆不過今次係旺角分店🤣諗住試下邊間好食啲😉🔻吉列牛定食$246呢個定食有飯、豆腐同蕃茄仔，吉列牛份量都好多，啲牛出面係一層麵包糠，燒完超脆😍啲肉汁鎖住係舊肉入面好juicy🤤啲牛建議唔洗燒好耐，如果唔係就會好韌架啦😌🔻香辣忌廉雞肉炒麵出面都係有一層忌廉，但入面就係香辣炒麵，辣嘅程度剛好，好惹味好開胃☺️將啲忌廉撈埋啲麵度令到啲麵好creamy,好正😛🔻蒜片牛舌芯$58啲牛舌真係好嫩，一啲都唔會覺得韌！加左蔥花、蒜片同醬汁，好juicy好入味😆🔻飲品方面就點左綠茶latte同蜂蜜菊花蜜😛唔會太甜，都幾大杯，食完成個餐都好飽😋"
2021-12-25,4,3,3,4,4,"平時見食吉列牛嘅都係日式餐廳，但今次呢間係韓式餐廳😯雖然我哋揀嘅野食依然好日式🤣叫咗一款吉列牛定食，本身有諗過叫唔叫埋佢個招牌忌廉烏冬，但最後揀咗無咁heavy嘅茶漬飯🙈睇嚟下次要再試返個忌廉烏冬啦～•🥢吉列牛定食$148吉列牛幾大份，炸皮唔算厚，亦唔會同肉分離～同樣附上石板，將吉列牛放上石板上面燒，但呢到嘅石燒感覺唔係幾夠熱，要耐少少時間先燒到想要嘅生熟程度🤔肉質有啲啲韌，可以接受，但食過唔同嘅吉列牛，呢間就印象無咁深刻啦🙊吉列牛定食$148•🥢蒲燒鰻魚茶漬飯(清香抹茶湯)$78呢個茶漬飯有3個湯可以揀：清香抹茶、蔬菜鰹魚同豚骨湯，我哋揀咗清香抹茶湯，就咁飲似麵豉湯味，抹茶味極淡，落咗飯仲淡啲🤦🏻‍♀️飯上面仲有飯素同蛋卷，但飯素會搶晒湯嘅味；蛋卷好厚😍鰻魚幾厚身，有燒過嘅焦香，而且皮好彈牙，不錯👍🏻仲有一件豆腐同車厘茄配菜，正正常常啦～蒲燒鰻魚茶漬飯$78蒲燒鰻魚茶漬飯$78蒲燒鰻魚茶漬飯$78蒲燒鰻魚茶漬飯$78"
2021-12-23,3,4,4,,,"突然好想食吉列牛去左試呢間韓式嘅🐮食過秘之後真係番唔到轉頭呢間唔係差嘅但相比之下秘真係好食好多😢佢啲牛比較un同埋炸得燶左啲醬料都冇咩特別但不得不提佢嘅忌廉咖哩烏冬😍🍛撈埋之後好creamy😍啲咖哩味又啱啱好唔會太辣👍🏻仲有加左杯熱菊花蜜清得嚟又啱啱好甜度點解呢間野其他主食同野飲仲好過主角吉列牛㗎😩🤣🤣"
2021-12-17,4,4,4,4,4,"「吉列牛忌廉烏冬專門店」係旺角有分店，朋友相約一齊開餐😚😚CitrusOcean$38海一樣藍色，原來係柑橘蜜梳打🥤，好解渴唔太甜😘😘綠茶Latte🍵$45抹茶香濃🍵Latte奶香，creamy忌廉，每一啖都係享受😎雞肉咖喱忌廉烏冬$78香滑忌廉泡沫蓋住雞肉咖喱烏冬，爽滑煙韌，咬勁十足，攪勻忌廉一齊食，滑到落喉嚨😍😍牛裡脊肉黑糯米炒飯$88黑糯米炒飯底，配合好多生菜絲，洋蔥，蝦仁🍤，腍滑牛裡脊肉，營養均衡又好味😋😋牛舌雞肉串$40牛舌味濃配上免治雞肉，咬落非常爽口😋😋韓式甜辣醬單骨雞翼$68單骨雞翼食落方便，韓式甜甜辣辣好嘢味👍"
2021-12-17,4,4,4,4,4,"冬天最掛住日本既美食，其中最掛既係吉列牛啦！因為有個小鐵板可以自己慢慢燒，有得玩又有得食！呢間既吉列牛係招牌菜黎架，有成4個set都有吉列牛。由定食去到1-3人餐，任君選擇🤤仲要價錢唔貴，$148已經有個定食，真係幾抵食☺️我同朋友都想試多少少，就叫左個2人餐加小食。二人餐有一份吉列牛定食，一份忌廉牛肉/雞肉烏冬，2杯汽水。另外就叫左小食牛舌，南瓜薯餅同芝士薯仔年糕🤣落完單覺得自己好過份😂但係一落單舖頭真係好快手整，係後悔緊既時候，野食已經到左😂😂二人餐$246吉列牛定食佢外皮炸到好脆，裡面既牛肉都仲係生，用小鐵板煎自己依想食既熟度～忌廉牛肉烏冬見到碗野罪惡感高到呢～事關佢面頭係滿滿既cream～撈埋烏冬真係好好食同好滑，仲要有埋咖哩真係大滿足！開頭我以為好多忌廉會識落好濟，但點知又唔會喎牛舌$58真係意想不到咁好食，好薄好惹味，最正係夾埋炸蒜片。南瓜薯餅$48真係足料，滿滿既南瓜，好軟好好食芝士薯仔年糕軟綿綿嘅芝士加上薯仔真係絕配，下次會encore！"
2021-12-17,5,5,5,5,5,"上次食過銅鑼灣分店，一試難忘，所以今次去開旺角就決定再去旺角分店。一上到去見店舖好寬敞，大約有20幾枱，近窗口有卡位。而家大部分餐廳都有手機自助點餐，呢間都唔例外，我同朋友兩個人叫左一個蕃茄湯豚肉涮涮鍋，一個set(有吉列牛同香辣忌廉雞肉炒麵)，飲品就叫左紅棗茶同citrusocean。落單後，店員就拎左爐比我地，好細心幫我地排好枱上既爐同餐具。天氣凍左最岩食shabushabu，野食一邊燒住唔會凍左，飲啖熱辣辣既蕃茄湯成個人都暖笠笠。蕃茄湯好濃，豚肉唔會好韌，吸左啲湯汁好入味，入面既配料好豐富，又暖又滿足。香辣雞肉炒麵都冇令人失望，忌廉汁包住麵條令炒麵好creamy，辣度適中，岩岩好襯托出雞肉既香味。炒麵既份量都幾大份，2個人share岩岩好。最後就到重頭戲：吉列牛！一份大約8-9塊牛，燒到5成熟，咬落外面脆卜卜，但入面仲保留住肉汁，口感豐富，而且肉質唔會韌，唔會好難咬。最中意佢既沙律醬，吉列配沙律醬好夾，更加突出牛既鮮味！"
2021-12-15,5,5,4,4,4,"之前去開銅鑼灣既吉列牛忌廉烏冬專門店，知道係MK開左分店就更加方便我去了，上到去個環境其實都幾好，都好新淨同埋空間夠大!例牌必要食既[吉列牛定食]，最開心就係有個小石爐自己BBQ，鍾意有幾多成熟都可以，好味既秘密在於兩種醬汁，第一係忌廉、第二係日本甜醬油。[咖哩忌廉雞肉烏冬]都相當出色，咖哩汁非常之惹味，烏冬彈牙![蕃茄濃湯黑豚肉]湯底鮮甜，仲配上幾種蔬菜，黑豚肉唔會太肥膩，肉質都好嫩滑，於是我都再追加多左個烏冬，好好味!!"
2021-12-15,4,4,4,4,4,"//韓國風味🇰🇷吉列牛‼️仲有忌廉烏冬已經好耐冇去韓國啦，真係好掛住🥺成日都見到呢間韓國餐廳，賣相好吸引！今日同朋友嚟食番餐先😝吉列牛定食🐮吉列牛好大份，仲可以按自己喜好喺鐵板上燒一燒😍燒到個熟度啱啱好皮外夠脆肉質夠淋，有咬口仲配埋飯素嘅白飯，真係一流！雞肉咖哩忌廉烏冬🫕一嚟到已經見到超多cream，真係好邪惡呀點知食落好滑之餘，都唔會有膩嘅感覺配埋咖喱🍛烏冬沾哂啲汁，好好食！Kobekyu單骨雞翼呢個味道都好特別，甜甜地咁雞翼整得啱啱好，份量都算多PassionPunch🍸CitrusOcean🍊好開胃嘅兩款飲品😙📍吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓#忌廉烏冬#吉列牛#雞翼控#忌廉烏冬控#旺角美食#香港美食#韓國菜"
2021-12-12,4,4,4,4,4,"約咗個friend去旺角食飯佢想食韓國菜我想食日本菜咁就梗係去彌敦道726嘅吉列牛忌廉烏冬專門店@kobekyu.hongkong～日式加韓式嘅餐廳一次過滿足晒我哋兩個..叫咗吉列牛定食，炸粉好薄，今次個調味冇上次咁咸，自己用熱石爐燒，每邊一至二分鐘就夠，牛味幾香；..帶子蜆肉蟹籽釜飯，有個火喺底下暖住，慢慢食都keep住熱辣辣，幾款海鮮都新鮮唔腥；..蒜片牛舌芯，爽口有油香，蒜片冇苦味，啱啱好；..蜂蜜菊花蜜可以解一解油膩.."
2021-12-10,3,3,3,3,3,"叫了最popular的吉烈牛及咖喱烏冬(雞肉),但兩樣都感比看食評時失色😪吉利牛一上枱,有種乾乾瘦瘦的感覺,扁扁的,己有少許擔心味道和質感,幸好經烤熱後,吃起來不算太韌,整體屬正常水準,肉味不太出,反而隨附的醬汁有提升味道作用,湯亦是普普通通,總結就係試過一次已足夠咖喱烏冬煙韌,配上幼滑忌廉,上枱時的溫度不太熱,拌勻後吃起來不覺太漏,但同時咖喱味亦唔多突出,雞肉正常,overall中上水平,未至好大驚喜"
2021-12-09,4,4,4,4,4,"之前成日喺IG見到呢一間食吉列牛，望落去好吸引，想試咗好耐。今日難得早收工終於都的起心肝約朋友一齊去試。🔥吉列牛定食個定食嘅吉列牛分量都幾多，一上嚟已經炸到外脆內軟，食之前再喺鐵板上面燒一燒，再加埋有飯素嘅白飯，真係好唔錯。🔥忌廉咖喱烏冬（雞肉）望落成片白色仲要為個忌廉會好Heavy，但食落成個cream好輕身，唔會好膩。下面烏冬個咖喱味夠香濃，雞肉亦都好嫩滑。🔥Kobekyu滋味單骨雞翼脆卜卜嘅雞翼上面沈滿咗味粉，相當惹味。而且開晒單骨，食得相當方便。🔥綠茶Latte佢個cream同忌廉烏冬個cream一樣咁輕身，綠茶味又夠濃。仲大杯到要滿瀉。🔥CitrusOcean成杯野藍色好吸晴，飲落有淡淡的檸檬同柚子味，好清新，啱晒我食完咁多濃味嘅嘢之後飲。"
2021-12-09,5,5,5,5,5,"襯住天氣最近凍番少少☃️想約朋友一齊食烤肉感受下天涼既氣氛。🔥但傳統的烤肉店對於女孩們都油膩不太健康,於是就有朋友向我推薦今次依間餐廳-吉列牛忌廉烏冬專門店當日我們到達餐廳時間尚早,都不需要排隊入場🥳好好彩呀～因為臨離開餐廳時都開始要排隊入場🙈餐廳座位寬敞舒服,職員服務態度亦好好。打開Menu時,雖然餐廳可點的套餐/菜式都並不多,但同時間亦代表放得Menu上都有保證。總並點了2款定食+1份小食🔸吉列牛定食（$148）餐廳的必食菜，每個座位上都會有一個迷你石爐供客人品嘗這道菜脆卜卜的表面😍嫩滑的牛肉🤩放喺爐面上燒一陣熟成度可以因客人控制，由於平時都比較喜歡偏5成熟所以放上爐滋一聲就可以放入口肉質好腍。☺️定食亦有麻醬豆腐、味噌湯、紫菜白飯好抵食💯🔸忌廉咖哩烏冬(牛肉)（$78）上菜時賣相好特別，一片☁️白芒芒熱辣辣的熔岩忌廉一直滾下滾下，好適合打卡影相(不建議放太耐會有倒塌情況出現🤣)蓋住香噴噴的咖哩香，味道不錯喔！🔸牛油蜜糖雞翼$68集合牛油香、蜜糖的菜式，滿滿的蜜糖🍯雞翼是一字骨，食既時候好方便🔸紫薯Latte$45有紫薯點可以唔叫呢🤤最底層係有紫薯再加牛奶🥛，飲之前要攪勻佢咁樣就飲到濃郁嘅紫薯，加上滿滿既忌廉，正呀！🔸蜂蜜菊花蜜$28冬天要飲番杯熱飲品來䁔暖身🧣菊花蜜亦可潤下喉😌"
2021-12-07,5,5,5,5,5,"放假行旺角行到彌敦道726，個肚餓餓地睇吓有咩好食依吓個肚先，原來17樓都有間食吉列牛，之前係銅鑼灣食過幾好食，一於上去再encore。嘩睇吓個menu見到呢個set好抵食$148吉列牛定食仲可以加$98追加多一份吉列牛。我哋就叫咗份吉列牛定食跟餐除咗白飯同麵豉湯仲有啲前菜。我最鍾意食吉列牛可以自己控制生熟程度。啲牛食落好淋好食呀😋食完一份真係唔係好夠喉我哋決定追加多份😆咖喱忌廉烏冬雞肉嘩見到咁多忌廉唔好以為係蛋糕嚟🤣撈勻左嗰啲忌廉下面係熱辣嘅咖喱烏冬食落creamy又有咖喱味烏冬仲好滑添正呀"
