time,taste,environment,service,hygiene,indigestible,comments
2022-08-23,4,4,4,4,4,"觀塘嘅工廈區真係好多特色餐廳，古今二就係其一。呢間餐廳嘅特色卷物好出名，取名好有趣，有蜘蛛又有烈火紅唇，卷物即刻變得好立體😆。🌪龍旋風沙律份量超多，入面有蟹籽、蟹柳、中華沙律、沙律菜加上醬汁，清爽開胃🍣東京爆脆中間係吞拿魚加蟹柳，上面有點點蟹籽，入口爆爆地如其名，又幾得意喎💋烈火紅唇以生果入饌嘅特色卷物，用上士多啤梨配炸牛肉，微微帶酸嘅士多啤梨平衡反creamcheese嘅濃味🎣三文魚頭湯鍋三文魚頭好多肉，湯又入味，份量足夠三人分🦐櫻花蝦茄子燒燒醬汁甜甜地。茄子本身淋身，配上櫻花蝦變得有咬口"
2022-08-22,4,4,4,4,4,"Wecometothisrestaurantagainbecausetherearemanytypesofsushirollsthatcanbringussurprise.WeorderAmaebiandPomeloSalad(Lettuce,Seaweed,CherryTomato,Apple,Grapefruit,CrabFillet,Avocado,Amaebi,Grapefruitjuice),VolcanoRoll(Scallop,Avocado,CrabFillet,Cucumber),Fireworks(SpicySalmon,SpicyTuna,chips),Pan-FriedDumplings,udon.Thesaladisinbigportionsandfresh.WOW,bothsushirollsareamazing,notonlyinpresentationbutalsointaste.Welovethemverymuch.Itisagoodrecommendationforsushirolllovers,andnevermakeyoudisappointed."
2022-08-16,4,4,4,4,5,"觀塘地鐵站d3出口，觀塘工業中心四期有一間出名食物精緻嘅日本菜餐廳叫古今二。今日終於得閒經過去試一試佢！樸素嘅工業中心間裝修精美嘅日本餐廳形成咗一個特別嘅對比！今次我哋叫咗蜘蛛，壽司薄餅，龍捲風沙律，埼玉網燒牛舌同埋豚肉泡菜鍋。龍捲風沙律，真係好大份！底下嘅生菜夾住中華沙律，面有大量嘅蟹柳絲同埋蟹子加上薯片脆脆，口感層次一流。埼玉網燒牛舌，鮮嫩爽口牛脷心油脂滿滿！相對比較滑溜！好香牛味三文魚壽司薄餅呢個真係整得好靚，吉列炸壽司底免頭有好多三文魚碎，非常飽肚好味！蜘蛛，初初聽呢個名有啲怪唔知咩嚟原來佢係一份軟殼蟹卷，裏面仲有少少蟹膏添非常香口！最後再叫咗一份豚肉泡菜鍋，亦都係非常大份，偏辣。如果吾食辣要注意啦！"
2022-08-15,4,4,4,4,4,"官塘工業中心有好多餐廳選擇，經朋友介紹，今次就簡左古今二😆日式餐廳服務方面都正常，經常會有服務員斟茶俾你👍🏻柚想蝦你沙律$98沙律份量都好大份，勁大個碗😬有蝦同沙律菜，仲會用柚子調下味，令到成個沙律都好fresh🤪搖浪樂($82)其實就係鰻魚壽司！💕整到細細舊，幾靚！埼玉網燒牛舌($78)燒到有油感！雖然厚切，但咬落都有口感既🤣配有醬汁，令肉更升華！日式鍋烏冬鍋($148)呢個鍋物係屬於烏冬類！都幾抵食！味道方面就好清！岩哂d唔鐘意重口味既人😆古今二觀塘觀塘道436-446號官塘工業中心4期1樓B室"
2022-08-14,5,5,4,5,5,"今日都係地頭蛇帶路先至知道有間咁嘅樓上餐廳，餐廳面積唔算太大，但坐起嚟都闊落舒服。我哋今日好早就已經食夜晚，但係都已經見到餐廳不斷有啲外賣包好咗等人拎好似幾受歡迎咁，menu影左比大家睇～先講吓我今餐嘅最愛:清酒煮蜆。唔知點解我喺啲蜆入邊食到有牛油味，其實清酒味都有夾埋起嚟又有啲特別。啲蜆一啲沙都冇，煮又唔會煮過龍，所以仲係好嫩滑飽滿。入面仲有洋蔥絲同埋菇夾埋一齊～食完之後個朋友勁玩嘢咁叫我影咗以下呢張相真係好多多多蜆哈哈哈。。。明明佢平時都唔鍾意食貝殼類海鮮，今日又喺度同我爭嘢食...依個係燒茄子，上面有啲櫻花蝦，茄子燒到好淋，用筷子一夾就拉絲咁。因為有咗啲櫻花蝦同埋啲醬汁喺上邊，啲味索晒入去個茄子裏邊，如果齋食嘅話可能會有少少鹹。但配埋我哋之後個沙律就啱啱好～沙律真係一大兜，呢度啲食物份量真係大件夾抵食。一大堆嘅蟹柳絲喺生菜上面。如果唔鍾意食辣嘅朋友記得唔好咁快就將成兜沙律撈埋一齊，因為佢啲醬汁係偏辣少少嘅～～而下邊冇掂到啲醬汁嘅生菜就好爽脆好食衣蝶壽司裏便其實係有兩款一個係金龍卷一個係蜘蛛.大家應該都估到有三文魚係上面嘅就係金龍卷，金龍卷裏面夾住左炸蝦，（我覺得）仲有少少芝士～味道又幾夾下。炸蝦食得出係即炸所以好爽脆，唔會淋晒蜘蛛都好好食，佢入面有軟殼蟹，啲蟹肉係你咬落會好明顯地食得出！口感一流❗️另外佢入邊都有啲牛油果同埋蟹柳"
2022-08-14,4,4,4,4,4,"比呢間嘅卷物圖吸引左黎食，佢賣相真係好吸引，所以特地去試試佢啲卷物。其實已經唔記得左叫嘅卷物叫咩名了，都係問侍應解釋的哈哈。印象中中間嘅卷物係炸蝦，左邊係鰻魚，右邊就忘記了。佢地啲配搭都好吸引好好食。"
2022-08-11,5,5,5,5,5,"星期五與朋友收工來到古今二食日本野已經第二次來古今二有很多款式的卷物今次可以試吓不同的款龍卷風沙拉$76先來一個頭盤沙拉簡單的配搭包括有蔬菜蟹柳海藻脆片加上沙拉醬十分開胃叫了兩款卷物富士山$88好豐富的壽司材料包括有蟹柳鰻魚牛油果脆片料多到爆哂出黎而且味道配搭得非常出色熟食壽司之選蜘蛛$96另一款一樣咁出色炸軟殼蟹好香脆配上青瓜牛油果蟹柳有清爽味道的中和豚肉泡肉鍋$138呢個真係要推介豚肉味道口感好爽泡菜湯好濃厚夠辣食得好刺激下邊有唔同款嘅蔬菜吸晒湯嘅泡菜味一流有個爐滾下滾下可以慢慢食櫻花蝦茄子燒$68原條茄子去燒燒到岩岩好熟茄子可以一絲絲咁抽出黎食加上上面有大量櫻花蝦燒計好入味熱辣辣好好食😋總括來講古今二性價比好高食物款式多坐得舒服價錢唔算貴下次會再來食其他款"
2022-08-11,4,4,4,4,4,"柚想蝦你沙律個碗大到好似一人lunch咁，入面超多料海草、車厘茄、蘋果、柚子、蟹子、牛油果、甜蝦柚子汁非常多，雖然量多但好清爽開胃。火山帶子、青瓜、牛油果、蟹柳叫得火山，當然有火焰啦，不過估唔到係成個壽司前後都點火，好壯觀！燒好耐可以慢慢打卡👏🏻上面超多帶子蟹柳絲，仲有蟹子添，多到一夾就滿瀉。搖滾樂鰻魚、炸蝦、芝士、牛油果有驚喜，同餐牌賣相唔同，砌咗個星形出嚟🤩鰻魚+炸蝦夾埋食冇得輸，勁快清左碟。清酒煮蜆一放上枱就聞到好香酒味，蜆好大隻啖啖肉，而且好入味。仲有好多本人好鍾食的海帶，食唔停口。食食下壽司暖下胃啱晒☺️櫻花蝦茄子燒滿滿櫻花蝦鋪滿原條茄子，燒到金黃色好靚。平時燒茄子多數係咸味，哩度係甜味好特別👍🏻由於冇諗過份量咁大，我地食到超飽，爭啲要打包🙈上菜好快，好多選擇，建議多啲人去食就可以叫多啲野食。"
2022-08-11,5,5,5,5,5,"蜘蛛$96個名好特別😍用嘅材料係炸軟殼蟹丶青瓜丶牛油果同蟹柳！呢個組合冇得輸🥰非常夾亦都好好味軟殼蟹好新鮮脆卜卜望落去個賣相都幾好！！金龍卷$98係三文魚炸蝦同芝士雖然呢個組合亦都非常常見但加咗芝士個味道好突出更加濃郁三文魚新鮮☺️❤️豚肉泡菜鍋$138分量好多辣味比較重但所有餸菜都好入味！燒牛舌$78牛舌唔會太厚所以個口感好好多汁唔會好硬好乾幾好食☺️龍捲風沙律$76呢個有驚喜蟹柳同海蜇份量好多所以個口感好爽係幾清新開胃嘅沙律！😁😁"
2022-08-10,5,5,5,5,5,"古今二好耐以前Lunch幫襯過，印象唔錯，所以今日同事約放工食飯，就約左黎依道試下佢晚餐。餐廳6點岩岩晚市，不過入面已經有唔少人坐緊，果然係有D名氣。古今二係我眼中最出名嘅係創意卷物，一於要試下佢嘅特色卷物。火山-火山真係有火！如果要打卡真係一定要叫。賣相好睇唔夠味道都先最重要，火山大大件裡面有青瓜、牛油果、蟹柳、帶子。每啖都係料。非常滿足！搖滾樂-依款就冇禁花巧，平實又好食。係吉列炸蝦卷配鰻魚。我諗係即叫即包因為吉列炸蝦仲脆，配鰻魚好味道。櫻花蝦茄子燒-櫻花蝦多到睇唔倒茄子肉！櫻花蝦自身唔係林啤啤，脆脆地好香口，適合我依D重口味人士🤤龍卷風沙律-沙律菜上面一座蟹柳絲蟹子山！調味係微辣嘅沙律汁，好fresh又開胃。沙律菜本身都好新鮮，加上份量巨大，適合唔想食飯又驚唔飽嘅女士。三文魚頭湯鍋-同事話想飲湯，就叫咗呢個湯鍋。裡面有兩舊三文魚頭，用娃娃菜、紅蘿蔔、豆腐、蔥煲。三文魚頭一D都唔腥，魚肉好滑，我依D唔好食魚嘅人都覺得唔錯飲左兩碗。"
2022-08-09,4,4,4,4,4,"觀塘古今喺工廈入面，位置唔算便利。見佢貼上牆嘅菜單有好多都係壽司卷，我同朋友兩個就叫咗蜘蛛、超級龍捲風、龍捲風沙律、清酒煮蜆、燒牛舌。店員服務態度都唔錯，好快就遞上左熱茶。首先上嘅係龍捲風沙律，沙律個盤真係成個臉盤咁大，份量非常驚人，下面鋪滿新鮮生菜、沙律菜，加上左中華沙律、蟹子同蟹柳，再配上滿滿嘅沙律醬，係有驚喜嘅好食。底下嘅菜好新鮮，食得出係清爽，加上佢比沙律醬嘅份量好大方，係健康與邪惡嘅混合體。清酒煮蜆，本人嘅至愛，蜆有大有細，大部份都冇沙，抵讚嘅係個湯底幾好飲，成兜清晒。牛舌就唔係我個範啦，但係朋友話好食。蜘蛛同超級龍捲風係擺埋一齊，分量十足，食咗兩舊已經好飽好飽。佢裏面嘅配料好豐富，蜘蛛入面有軟殼蟹、蟹柳、青瓜，超級龍捲風入面有炸蝦、鰻魚仲有啲蛋。唯一可惜嘅係飯煮得有啲淋，太黏身。"
2022-08-08,4,4,4,4,4,"呢間d卷物，好有詩意，d名超正😂超級龍捲風⭐️⭐️⭐️⭐️✨🇭🇰$88入面有鰻魚，青瓜，芝士，炸蝦，配上鰻魚醬，再加上d脆片，整體個感覺幾好食。忘不了你⭐️⭐️⭐️⭐️✨🇭🇰$98呢個幾開胃，佢有芒果，牛肉同芝士，配wasabi沙律醬，酸酸甜甜（酸味為主），夾個wasabi醬又真係幾夾海鮮味噌湯⭐️⭐️⭐️✨🇭🇰$38個湯好足料，不過無想象中咁濃味，我自己個人感覺係，咁多料應該濃味d，佢比我想像中淡，不過都係好飲既昭和豆腐煎⭐️⭐️⭐️⭐️⭐️🇭🇰$582件都好大件😂😂😂好飽！佢外脆內軟，外面嗰層香脆得黎有d煙韌，內𥚃豆腐好滑，配上個汁少少甜，好夾😂自家玉子燒⭐️⭐️⭐️✨🇭🇰$55不過不失，無咩特別埼玉網燒牛舌⭐️⭐️⭐️⭐️🇭🇰$78大片，有厚薄，一定要點佢個醬食，唔點太淡😂鹿兒島黑豚荔枝卷串燒⭐️⭐️⭐️⭐️✨🇭🇰$32有驚喜，個驚喜係黎自個荔枝！食落先有黑豚油香，之後荔枝既清甜就岀左黎，即刻無咁油膩feel櫻花蝦茄子燒⭐️⭐️⭐️✨🇭🇰$68呢個太咸，太多櫻花蝦，比較重口味，個人唔太like蒜香牛油翠肉瓜⭐️⭐️⭐️⭐️🇭🇰$25好香牛油味🤤可惜個瓜唔夠大件，個人like大大件咁食柚子荔枝梳打⭐️⭐️⭐️⭐️⭐️🇭🇰$38呢杯好野黎，清香既柚子味，加上荔枝柴既味道，小清新feel，好岩夏天🤤"
2022-08-07,5,5,5,5,5,"琴日星期六我哋比原來預定時間早咗到，於是就喺呢個工廠大廈度行吓，原來真係有好多小店。原來呢間舖頭有好多卷物，我都俾佢吸引咗，嗌咗富士山🗻好搞笑嚟到嘅時候座山都幾高，上面有好多蟹柳，仲有啲脆脆入面就有鰻魚同埋牛油果，口感豐富另外一個叫金龍卷，入邊係有炸蝦，二上邊就有三文魚🍣我覺得呢度嘅短襪特別嘅地方就係在於佢有好多細緻嘅地方，唔係一般嘅壽司另外都嗌咗牛舌，有四大舊，食落口係比較軟身都幾濃郁呢個泡菜鍋，估唔到都幾辣，有好多菜同埋好多豚肉，好足料另外我哋都嗌咗一個沙律，有好多菜蟹柳蟹子海草，食完都好飽好滿足"
2022-08-07,5,4,5,5,4,"呢間餐廳bookmark左好耐，一直未有機會食😅，今日黎開觀塘買野終於可以試到呢間大熱既餐廳😍餐廳主打日式卷物，當中加入不少創意原素，令卷物生色不少❤️🌟蜘蛛呢款卷物由炸軟殼蟹、青瓜、牛油果、蟹柳製成，軟殼蟹炸到卜卜脆，用黎做卷物又幾唔錯，加左牛油果同青瓜後，食落唔會覺得油膩☺️🌟紅龍卷卷物包住日式炸蝦同芝士，上層就鋪上吞拿魚，配埋沙律醬係面頭，味道好獨特，係內脆外軟，真心好食🤤🌟柚想蝦你沙律由甜蝦、蟹子、牛油果🥑、蘋果、中華沙律、蔬菜、車厘茄、柚子所組成既沙律，材料好豐富，配搭柚子汁，食落口感清新爽脆，係好適合夏天既一道菜式☺️🌟琦肉網燒牛舌牛脂味香，入口肉質豐富，牛舌熟度剛剛好，食落非常柔軟，蘸上旁邊既柚子油，令牛舌味道煥然一新😍🌟煎豆腐外脆內軟既豆腐食落好香滑，配埋個咸咸地甜甜地既醬汁估唔到又幾好食🤩🌟鹽燒雞中翼串雞翼用鹽燒製作，燒到皮脆，簡直滴上檸檬汁已經好味😋"
2022-08-05,4,4,4,4,4,"古今二之創意卷物🌸金龍卷$98⭐️⭐️⭐️⭐️☆表面有三文魚點了沙律醬，中間卷住炸蝦🍤同芝士🧀，一口一件入口非常滿足，炸蝦🍤仲要脆卜卜，加上軟糯的壽司飯，口感豐富，絕配👍金龍卷🌸忘不了你$98⭐️⭐️⭐️⭐️☆表面有芒果🥭加上芥末沙律醬，中間卷住炸牛肉同芝士，配搭軟糯的壽司飯，成件事搭配上黎口感十分複雜，刺激味蕾。忘不了你🌸柚想蝦你沙律🥗$98⭐️⭐️⭐️☆☆沙律十分大盤，有勁多材料有新鮮蔬菜🥬、中華沙律（海草）、新鮮車厘茄、🍎蘋果十分清甜爽脆、柚子、蟹籽、🥑牛油果、🦐甜蝦、再加上柚子汁同胡麻醬，既清新又開胃。柚想蝦你沙律🌸埼玉網燒牛舌$78⭐️⭐️⭐️⭐️☆牛舌十分厚切，十分多汁，肉質口感亦不錯，有咬口。埼玉網燒牛舌埼玉網燒牛舌🌸日式冷麵$92⭐️⭐️☆☆☆有紅薑絲、青瓜絲🥒、蟹柳絲、蛋絲、鳳嗚卷絲🍥、肉絲、幾片蕃茄🍅、脆脆、冷麵配木魚醬油，食材十分豐富。日式冷麵======詳情======古今二(官塘工業中心)觀塘觀塘道436-446號官塘工業中心4期1樓B室================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#美食#觀塘好去處#觀塘美食#RnT觀塘#牛舌#柚子沙律#金龍卷#忘不了你#芒果#三文魚#卷物#壽司#日本菜#RnT日本菜#打卡#芝士#牛肉#日式冷麵#古今二"
2022-08-04,4,3,3,3,3,"如果唔係朋友帶路，真係唔知道工廠大廈入邊有㗎咁有特色嘅日本卷物餐廳😂😂😂主打好多唔同款式嘅卷物，每一款睇落多餡料十分豐富，賣相吸引，除咗卷物之外都有壽司，刺身，拉麵等日式食物。喺觀塘想食日本嘢可以選擇下😁😁"
2022-08-02,5,5,5,5,5,"今日朋友帶去觀塘食好西。講真好少黎觀工食野，朋友話呢間日本野好特別，一定要帶我試。地點都好方便，真係一落地鐵天橋就到。早左少少到，630已開始滿人啦。因為好鍾意食雞泡魚乾同日式章魚小丸子，所以一坐底就叫先。雞泡魚干好大塊，燒汁都好好味。唔會太乾太鞋，有口感。章魚丸子都燒得好靚，外面有少少脆身，入面唔太漿，感覺唔膩。呢個忘不了你，比個名吸引叫黎試。好得意入面竟然係卷住炸牛肉腸。有種威靈頓牛扒既感覺，但係用飯包。好搞笑，而外面你芒果肉再加沙律同wasabi汁，又幾開胃。龍卷風沙律好fresh,有蟹柳絲，中華海哲，生菜，蟹籽，成個味好夾。以後沙律又有一個新食法。炒野菜，真係冇諗過咁大碟，炒得幾好味。係日式既炒法。好懷念日本。重頭戲，好多人都叫既火山。旁邊用海鹽點火，好驚喜，好好玩。當然，放完火中間既卷物都唔會好熱。係蟹柳三文魚卷第。真係令人難忘既一餐。"
2022-08-01,5,5,5,5,5,"最近聽朋友推介觀塘有一間位於工廠太廈，但係裝修好復古但食物質素好好的日式餐廳😍講到咁放工緊係拉埋一班朋友去探索下😍😍😍餐廳地方都好大，而且都坐得好舒服。龍捲風沙律$76沙津份量大大份，表面鋪滿蟹子同蟹柳，再配埋沙津菜同青瓜，真係淨係食個前菜都令人好飽肚。火山($128)呢個好吸眼球，送到上枱時，店員拎左支火機點火，令個碟野好似火山一樣😁真的很美，中間既食物係蟹籽三文魚🍣味道好夾搖浪樂($82)鰻魚壽司☺️好滿足😆😆😆埼玉網燒牛舌($78)好惹味😍而且咬落好有口感，仲要厚切😋加埋醬汁👍🏻👍🏻👍🏻豚肉泡菜鍋($138)呢個泡菜鍋切抵食☺️而且成個鍋擺滿豚肉同泡菜，味道都有小小辣😄🧩🧩🧩🧩🧩🧩🧩🧩🧩🧩店鋪:古今二(官塘工業中心)(觀塘)地址：觀塘觀塘道436-446號官塘工業中心4期1樓B室🧩🧩🧩🧩🧩🧩🧩🧩🧩🧩"
2022-07-31,5,5,4,5,5,"古今二出名創意卷物，無論由卷物嘅名，配搭，同賣相，都令人感受到果份用心製作以前食過一次都試唔少卷物今次又嗌左兩款新嘅，仲有啲小食～龍捲風沙律，賣相十分討好，份量好多，撈晒所有配料一齊食，幫我地開左個胃先😚彩虹卷&搖滾樂，兩款都加入左牛油果，鰻魚果款仲有埋炸蝦tim,口感尤其豐富。而刺身嗰卷入邊就主要係蟹柳同青瓜，對比下，食落就比較輕盈啲～傳統啲嘅嘢食呢度都會有，例如呢個古今日式餃子🥟餃子皮唔會過厚同乾，佢裏面啲肉都包得幾多同頗juicy，我哋冇咩點隔離個餃子汁但係覺得都已經夠味～櫻花蝦茄子燒，又係賣相非常吸引嘅一碟，櫻花蝦數量極之多，配上煮到好淋身同滿滿燒汁嘅茄子，超滋味真係食到一絲茄子都冇淨！"
2022-07-31,5,5,5,4,4,"龍捲風沙律，擺盤不在話下，非常有心思！性價比高，入口意想不到會有少少辣味，值得一試壽司薄餅係我哋食咁多道菜入邊最推介嘅一道！佢將三文魚同埋一個壽司餅底拼埋一齊，極有咬口。再加上上面嘅蟹子同埋玉子令到食落口嘅層次分明環境方面睇得出餐廳老闆花咗唔少心思，整間餐廳充滿着好多日式文化嘅元素，有懷舊嘅遊戲機作裝飾小食雞泡魚如果配上清酒非常一流又有咬口！一路吹水一路食日式冷麵配料好多，蕃茄嘅鮮味同冷麵好夾。而且佢嘅汁亦都好惹味，用筷子大撈一下就會更加入味黑龍卷一係壽司薄餅後另一個備受讚賞嘅菜式。牛油果好新鮮，雖然佢有淋上一啲汁，但瞬間已經比牛油果嘅鮮味蓋過。高度建議大家可以飲埋呢個蜜瓜汁~好有蜜瓜的鮮味,在食完有少少辣味的龍捲風沙律後唸下,個感覺既清新又爽快"
2022-07-30,5,5,5,5,5,"今次黎咗係觀塘工廠大廈入面嘅古今二，門口裝修幾特別，入到去地方好大，坐得好舒服，裝修都幾靚😚😚餐牌選擇好多，可以直接寫紙落單👍🏻🌈金龍卷$98🌈超級龍卷風$88兩款壽司都整得唔錯，入面係炸蝦，金龍卷出面包咗層三文魚，同入面嘅炸蝦味道好夾，而且三文魚幾新鮮👍🏻👍🏻👍🏻超級龍卷風份量好大，面頭除咗有醬汁，仲有啲脆脆🤣🤣唔錯！！🌈龍卷風沙律$76（辣）推薦！！！超大份同足料！！而且食材好新鮮，最底有唔同嘅沙律菜，最面有好多蟹柳同蟹籽，中間仲有中華沙律🤤🤤🤤撈埋一齊連埋沙律醬食好好食！！🌈日式章魚小丸子$48有好多粒😍😍😍而且出面煎得好香口，入面咬落鬆軟，係唔錯嘅小食👍🏻🌈清酒煮蜆$128呢個都推薦！！成個鍋都係蜆🤩未食已經聞到超香清酒味，但係啲湯飲落好清甜，好易入口，啲蜆都好新鮮😋😋😋💰💰兩個人total$481連加一"
2022-07-29,5,4,5,4,4,"觀塘工業中心內臥虎藏龍，有好多有水準嘅食肆。今日老公帶我嚟到位於一樓嘅古今二日式餐廳⋯龍捲風沙律大大碟好豐富，配上沙律菜、海草、蟹子、蟹柳同脆片，入口清新爽脆。個sauce辣辣地，惹味又開胃！必食之選！豚肉泡菜鍋豚肉泡菜鍋辣得過癮，非常開胃！娃娃菜吸收晒泡菜湯底嘅精華，頓時配角變主角，食到停唔到口⋯蜘蛛軟殼蟹卷，軟殼蟹炸得酥脆唔油膩，配上creamy牛油果、爽甜青瓜同蟹柳，食落多重口感，清新又健康，營養價值極高⋯忘不了您香脆嘅炸牛肉，配上濃郁嘅芝士，令邪惡程度激增，值得一試！櫻花蝦茄子燒孜然燒茄子食得多，櫻花蝦茄子燒真係好少見！櫻花蝦鋪滿成條茄子，而燒汁甜甜地，再配搭充滿鹹香嘅櫻花蝦，非常惹味！估唔呢到個配搭可以咁match！古今二呢間日式餐廳真係好值得推介，喺不同地區亦有分店，下次約朋友又多個地方選擇！"
2022-07-29,5,5,5,5,5,"今日收得早，6點就落到觀塘食日本野-古今二，餐廳位於官塘工業中心第四期一樓餐廳門口放滿咗左餐牌：可能今日早到，唔駛點等位，唔算係好多人，但係我哋食下食下，周圍嘅座位呢都坐滿左人啦坐低之後店員就幫我哋斟了熱茶，枱面放咗兩本餐牌：翻開餐牌，見到餐牌裏面有好多嘢食，有前菜、沙律啦有燒物啦當然仲有唔少特色卷物可供選擇我們點了5樣野先上的有柚想蝦仔沙律，餐廳玩食字，有意思。沙律size好大，清新清爽，入邊有牛油果、蘋果、生菜、車厘茄仔、生蝦、蟹子。材料係好豐富，都好好食。柚想蝦你沙律$98富士山是蟹柳絲堆砌出的日本富士山火山，入面有燒鰻魚壽司飯團，除左視覺上的享受，味道都唔錯。富士山$88午夜牛郎都係一個好出色嘅卷物，有香脆的外層，卷物入面有熟左嘅三文魚、仲有牛油果，上面點了忌廉芝士，好特別。午夜牛郎$95埼玉網燒牛舌就好厚身，好爽口，呢碟牛舌，佢地處理得好出色，五片牛舌太好味唔太夠就真😂😂埼肉網燒牛舌$78日式炒烏冬，上面鋪滿了木魚絲，上既時候木魚絲郁下郁下，好有動感。日式炒烏冬$98餐廳仲有好多卷物好想試，下次再約一班朋友試下😄😄"
2022-07-26,4,4,5,5,4,"多謝係官塘返工嘅朋友請我到官塘工業中心4期1樓嘅古今二食創意日式美食🍱🤭欣賞卷物頗有特色刺身配搭色彩鮮豔🍱日式麻醬秋葵豆腐沙律🥗新鮮沙律菜、鮮甜車喱茄、爽滑秋葵、嫩滑豆腐加上日式麻醬等拌出一個夏日必食冰涼又麻香嘅開胃前菜！富士山🍣一絲絲蟹柳堆砌出日本活火山~富士山🤣🤣煙韌米飯卷住肥美鰻魚加油而不膩嘅牛油果,呢個組合好少食。蜘蛛🕷️🤪幻想一下軟殼蟹🦀同蜘蛛🕷️有咩共通之處🤔😝紫菜飯卷內有香脆軟殼蟹、爽口青瓜、牛油果同蟹柳,仲有蟹籽,味道清新,脆卜卜🦀🕷️櫻花蝦茄子燒🍆🦐🦐長而軟腍嘅茄子上鋪滿香口櫻花蝦,微微辣,好惹味!三文魚頭湯鍋🥣三文魚頭同魚肉大大份,加入豆腐、娃娃菜同甘筍等配料,湯底鮮甜,有種媽咪靚湯嘅感覺!雖然呢度吾算好大,但食物選擇非常多,有創意,配搭新鮮,值得再來!"
2022-07-24,5,5,5,5,4,"最近約朋友喺觀塘食飯，佢話食過有間舖嘅創意壽司唔錯，就決定去個度食。柚想蝦你沙律沙律分量比想像中大好多，入邊嘅材料好多，有新鮮蔬菜、海草、車厘茄、蘋果、柚子、蟹子、牛油果、甜蝦，配合略帶酸嘅柚子汁食，感覺非常開胃。特色卷物我哋叫咗超級龍捲風以及富士山，兩款擺碟都好有心思，超級龍卷風入面濃厚嘅芝士同鰻魚係絕配，再加上火候炸得啱啱好嘅天婦羅蝦以及新鮮青瓜，口感一流，我同朋友都食到停唔到口。富士山亦係非常高質，表面上鋪滿蟹柳以及脆片，鰻魚牛油果卷亦都係包得十分結實，飯同餡料嘅比例適中，加埋表面嘅脆片食好正。豚肉泡菜鍋豚肉泡菜鍋有好多豚肉，唔同種類嘅蔬菜同豆腐，泡菜湯底唔算好辣，相當容易入口。埼玉網燒牛舌牛舌比想像中更厚切，燒得啱啱好，容易咬開，又唔會好油，點埋餐廳提供嘅汁一齊食，味道更佳。總括而言，餐廳食物質素非常高，創意壽司果然名不虛傳，下次有機會一定再光顧。"
2022-07-24,5,4,5,4,4,"朋友大力推介左呢間人氣卷物餐廳幾次，之前試過walkin失敗，今次早左幾日book，終於成功係呢個HappyFriday可以享用上美味既一頓晚餐。一打開個Menu，已經令人眼前一亮。每一道菜，無論係食物嘅改名，抑或係食物嘅造型賣相，都真係別出心裁，好有創意，好用心，令人期待值爆棚。我地兩個人叫左龍卷風沙律，金龍卷，火山，三文魚頭湯鍋，以及一串黑豚豬頸肉串燒。龍卷風沙律($76)作為前菜，冇諗過佢既份量會喺咁多，成座山咁，滿滿既一大碗。佢既材料包括沙律菜生菜，蟹柳絲，蟹籽，中華沙律，以及脆脆片。材料非常充足，蟹柳絲非常鮮甜，蟹籽同脆脆片令整個沙律更有口感，層次豐富。平時食沙律，配料舖喺沙律嘅頂層，一撈完就好似搵唔番，但呢個龍捲風沙律，即使撈完食到最底，蟹籽蟹柳絲依然無處不在。中華沙律就令個沙律更酸酸甜甜，加上沙律醬，以及佢帶有辣味既秘製醬汁，令成個沙律更開胃。金龍卷($98)一共有8件，齊整地陳列於碟上，顏色同賣相，令佢真係彷如一條金龍般，非常吸睛。卷物內層裹着炸蝦，卷物頂層舖上厚厚地既三文魚刺身，重點係仲加上左我非常喜愛既忌廉芝士。炸蝦既香脆，三文魚既油脂，口感一軟一軟，令每件卷物都好有質感。火山($128)集視覺舆味覺享受於一身既一款卷物。卷物上枱後，店員會即時係你面前點火，好有視覺衝擊，亦真係彷如一座小火山咁，非常打卡able。火勢表演結束後，對於如何進食有啲無從下手，但原來下面其實係八件獨立既卷物，一件件夾開便可。卷物材料非常豐富，有蟹柳，蟹籽，青瓜片，牛油果，以及帶子等等，加上沙律醬以及秘製辣味醬汁，令卷物層次更豐富。頂層既醬汁比較濃味，火燒後就更入味，而牛油果同青瓜就正好可以中和，令卷物另外帶有一份清新。美中不足係帶子既鮮甜有啲被醬汁掩蓋住，未能物盡其用。三文魚頭湯鍋($128)呢個一上枱真係呆左，超級大既一兜，份量好驚人。湯鍋入面可以撈起原個三文魚頭，一啲都唔敷衍，除左魚頭，仲有好多舊魚鮫肉，另外仲配上大量野菜同豆腐。個湯真係非常鮮甜，三文魚味好香好甜，湯入面落左胡椒粒，更能辟腥提鮮，而且飲完一啲都唔會覺得口渴，唔係果種加重味精煲既湯。三文魚頭加上蔬菜豆腐，既有營養又健康，重點係真係好飲，值得一試。而且份量真係好多，我地每人飲左三碗都仲有剩。黑豚豬頸肉串燒($28)黑豚豬頸肉肥瘦相間，帶有小小焦香，口感都算彈牙，唔會太韌。PS職員服務態度好好，基本上你每飲兩啖水，佢地就會主動過黎斟水"
