time,taste,environment,service,hygiene,indigestible,comments
2022-07-20,3,4,2,4,1,"Weorderedaramenandagrilledporkshoulderloinset.Theramensoupwasok,butthenoodleswasabittooovercooked,butItheramenoverall-ok,notgoodbutok.Howeverthegrilledporkshoulderloinsetwas,well,good,butwewaitedformorethan40minutes….Soeventhetastewasgood,butnotahappyexperience.Oh,alltheirwindowseatsarerequiredbookingbtw."
2022-07-18,3,5,5,5,4,"想食啲日本嘢，呢間嘅lunchset幾多選擇，仲要喺海邊，日本嘢嚟講價錢都唔係話好貴(俾海港城coupon之後XD，就叫咗兩個餐嚟試吓啦美人壽司御膳$198🤩7/10食日本嘢又點少得壽司，一上嚟已經覺得佢好精緻，有種平價版懷石料理嘅感受，除咗有壽司之外仲有啲小菜配搭，啲魚生都算新鮮😉，但配搭嘅天婦羅比起壽司更加好食😋😝每個套餐都跟咗一碗味噌湯同豆腐，味道不過不失啦，跟咗個餐飲添我就帶咗菠蘿汁啦🙈🙈但係份量就偏細，小編就算食得唔多都覺得少咗啲🙈🙈可能嗌飯嗰啲會飽肚少少鹽麴大蒜燒鹿兒島天然豚里肌肉御膳$198🤩7.5/10同壽司一樣都跟咗個味精湯同豆腐😝，比較特別嘅係佢跟咗個沙律入面有都算新鮮嘅三文魚🥗調味都唔錯，至於個主菜豬肉就好香炭燒味🔥🔥，都幾有咬口，但呢個價錢嚟講就冇話好特別啦🙈🙈總體嚟講，呢間餐廳嘅CP值唔算好高，味道中規中矩，但係勝在餐廳環境，喺正海旁食嘢點得開心啲啦🙈❤️______________________________味道😋:7.5/10環境👀:9/10服務👨🏻‍🍳:9/10抵食💰:6/10"
2022-07-17,3,1,1,1,1,"一年前都有係尖沙咀食過塚田農場，但今晚既經歷應該以後都吾會再幫襯。話說今晚同屋企人嚟食晚飯，叫左個美人鍋，食到一半，係條淥過既蘿蔔發現一隻蚊，好有禮貌咁同侍應講左，佢就講左聲吾好意思，就話拎走俾經理。(蠢左冇影相)跟住送左碟腐皮卷就當settle左，要提佢地先換湯同碗筷，之後就當無左回事。🙂🙂經理從頭到尾都係無岀現過解釋orwhatever。。。其實依個價錢都吾算係便，無諗過會體驗到咁有趣既用餐經驗!(有收據為證，非打手😀)"
2022-07-16,4,4,3,4,3,"今日走左去尖沙咀農場種菜，其實今日係去左塚田農場睇靚View食日本野，塚田農場一向主打精緻同美感-鰻魚忌廉芝士美人卷$68反完工緊係要食反小小鰻魚補一補體力？呢一個美人卷應該係每次都會食，因為細細件又多餡，一口一個，細細粒容易食-蒜香薯條配特製芝麻醬$68最愛就係薯條，薯條係偏幼身既薯條，炸到好脆口配埋芝麻醬，勁快就食哂食兜薯條-南蠻炸雞年糕薄餅$108其實聽到南蠻炸雞就已經好吸引，不過薄餅個餅底就偏痴牙小小，如果無咁痴就會更加好食，不過就真係好脆口既-火炙三文魚壽司卷$98火炙三文魚壽司卷都係比較精緻小小，不過經過火炙之後就好香，其實份量都吾算少既，都值得試下-塚田梳乎厘玉子燒(蟹肉)$108呢個絕對會係焦點，因為個核乎厘蛋真係超級好食，味道又好加上口感好軟滑真係BB仔都好岩食吾洗講啦，叫多份食啦-Beetrootapple$88呢杯特飲其實係比個Menu吸引左，因為真係好靚又好吸引，呢一杯有紅菜頭加上蘋果既特飲絕對會係補血既飲品，清甜又吾會誇張，相信係男女美食家都好岩既一款飲品"
2022-07-16,3,5,4,4,3,"Covid來襲下的生日不知不覺已經係第三年。以往每次經過都見到門口大排長龍，今日去食飯時間都只係有七成滿座。朋友一早告知，此餐廳性價比偏低，純粹吃裝修，食服務。可能有心理準備，冇期望便會有驚喜。美人鍋，梳乎理玉子燒喺必食推介美人鍋份量略少，追加了日本蠔，湯底已經好夠味，附上的醬汁基本上都用不著，肉類賣相一般般，但係都幾新鮮。此外，order左三文魚牛油果美人卷，以及三色刺身盛。兩個人的晚餐，份量剛剛好，不會太飽。配以無敵海景，細心有禮的服務員，總括來講都有70分。是慶生飯的一個不錯選擇。美人鍋$688梳乎厘玉子燒$98三文魚牛油果美人卷$68啤哂$98"
2022-07-14,4,5,4,5,4,"餐廳環境一流，可以望住180度的維港食野，值得加分！昏黃的煤油燈，夜晚如果坐室外，吹著海風便更加有情調。和朋友2個人，叫了4道菜。這道吞拿魚長芋美人卷配上大量蔬菜，十分健康又美味。加上甜甜酸酸的柚子醋，十分適合作為開胃的前菜。蟹子海老脆脆卷，蟹子脆卜卜，若然海老更脆一點就更加完美。一份有8件，份量充足。南蠻雞配米餅，南蠻雞被醬汁包裹，非常惹味，配上沙律，一D都唔油膩。米餅脆卜卜，十分香口。沖繩大島魷魚配豚肉炒麵，送來的的時候鐵板上的食物滋滋作響，很夠火喉。而且麵的份量十足，醬油味香濃，魷魚爽口彈牙，豚肉有咬口，配上蔬菜，口感豐富。餐廳定價合理，環境一絕，值得推介。"
2022-07-14,5,5,5,5,5,"今日同朋友小聚去左呢度食，一入去環境好舒服，圍住有落地玻璃睇咩維港海景，職員安排我地坐Bar檯，可以睇住個bartender調酒都好正叫左個海老牛油果美人卷，一上檯見到個繽紛顏色已經食慾大開，個米紙唔會太濕一夾就爛，食落又滑又煙un，入面除左蝦同牛油果，仲有甜蛋同菜，清新加鮮味正啊😋😋😋朋友小酌叫左兩款小食沖繩唐揚魷魚，個粉唔厚，大大粒魷魚，咬落爽口有鮮味仲有個蒜香薯條連薯皮，條條都切到好幼，連埋蒜片同香草一齊炸到金黃色脆到呢，仲有個餐廳特製芝麻醬，餸酒一流主食叫左三文親子昆布炒飯同炭燒雞烏冬個飯係鐵板上，黎到職員先即時落隻蛋撈飯，每一啖都有半熟蛋同魚味，鐵板底既飯仲有d飯焦昇華左個口感烏冬一上黎已經聞到好香既炭燒味😍個雞咬落真係好彈牙，雞既脂肪唔多，食落唔會覺得油膩，值得一提係個烏冬由頭食到尾都唔會變左糊糊口感維持到個Q彈最後個玉子布甸為今次既短聚劃上完美句號，上面一層脆既焦糖面，下面係軟滑蛋味香甜既布甸，布甸滑到好似入口即溶咁，可惜已經好飽唔係想叫多份😹"
2022-07-13,5,5,5,5,4,"今次又同朋友去尖沙咀覓食，黎到依間環境好唔錯嘅日本餐廳！餐廳內部採光度好夠，就算是但影食物色澤都好好～想坐窗邊位望海景記住提早book🥹唔好好似小編咁即興去三文魚牛油果美人卷外皮透薄加上冇落到飯，算係比較清爽嘅配搭✔️份量比想像中少，味道黎講中䂓中矩，反而芝士味又幾出啵！日本產油瀆生蠔生蠔係凍食的，配埋上面嘅芫茜同座底嘅洋蔥絲，令到生蠔嘅鮮味更加有層次😍鐘意生蠔嘅朋友都可以試下火炙三文魚壽司卷最滿意就係依道菜了🥰除左性價比高之外，味道都出色架！三文魚經火炙後帶出左佢嘅鮮味，配上蟹柳同玉子中和，唔膩又夠飽肚的👍🏻塚田梳乎厘玉子燒-蟹肉玉子燒質地介乎蒸蛋同炒蛋中間，熱辣辣上枱，加上切開中心會食到一疏疏蟹肉絲，滿足得黎都比想像中飽肚！"
2022-07-13,5,5,5,5,4,"香港夜景真係好靚😍☺️☺️望住維港夜景食日式火鍋🍲別有風味☺️心情都舒暢啲🥰🥰🌃-🍲美人涮鍋-和風雞白湯(鹿兒島天然豚肉）$528👉🏻賣相呢度嘅火鍋用上圓形大鍋鍋邊鋪滿晒豚肉片底層鋪滿生菜絲賣相十分吸引打卡一流🤩🤩😛好似一個豚肉冬甩🍩咁🤣🤣美人涮鍋(鹿兒島天然豚肉）$528-👉🏻湯底可揀原味雞白湯或者壽喜燒湯底我地揀左原味雞白湯😆店員介紹呢度嘅雞白湯係用走地雞再加魚湯熬煮而成湯底色澤呈乳白色湯底濃郁好香濃🤤🤤愈煮愈濃好香雞肉嘅鮮甜嘅味道😋😋美人涮鍋(鹿兒島天然豚肉）$528-👉🏻鹿兒島天然豚肉豚肉片厚薄適中份量約30多片五花腩片脂肪比例尚算均勻粉白相間肉質粉嫩易咬口😋😋唔會好韌👍🏻美人涮鍋(鹿兒島天然豚肉）-👉🏻醬汁：鰹魚汁芝麻醬由於豚肉片本身無調味就咁食會食到雞湯的鮮甜再加入醬汁就另有風味😋😋-👉🏻追加：拉麵我哋另外追加拉麵（$28）作總結😋😋拉麵較幼身掛湯力唔夠強🙈🙈連同雞白湯一齊食就ok☺️☺️-👉🏻飲品：🍍菠蘿汁&🍋柚子茶喜歡柚子茶多啲啲冰溶化都夠味道😋😋但飲管比較幼身飲唔到啲柚子肉較難飲到🫢-🍽🍴總結🍽🍴餐廳位置奧海城得天獨厚可一邊食飯一邊欣賞維港夜景🥰🥰店員服務態度友善主動介紹食物&醬汁👍🏻可惜咁岩無晒近窗邊位只能遠望🥹餐廳卡位及走廊闊敞但中間的桌椅就比較逼要小心出入🤗美人涮鍋如果能加多啲配料如雜菌蔬菜會更加豐富性價比會更高🤓"
2022-07-12,1,4,3,3,2,"今日嗰個炭燒鐵板雞餐，啲雞嚟到黑蚊蚊食落成口炭味，同個員工講佢話係咁。個員工冇乜常識我唔同佢坳香港地有好多間做得好出色。另外，個三文魚黎到係凍凍地，同個員工講，佢又話唔會即叫即整。我又冇叫取消我同你地講希望你地有進步。二百零蚊嘅餐要求已經唔高但係真係好難食。兩個餐都冇退我都算係咁，一個係燶味一個係凍嘅。依間嘢第二次食，第一次係新開張時，越食越衰。如果想提升服務質素，個侍應係咪應該有啲表示呢？完全係做敷衍態度。"
2022-07-11,3,5,4,5,2,"之前經過幾次都想試，今次因為有海港城Coupons，就即管試下新野。環境好靚既，秋冬黎可以坐外面應該更加舒服。味道方面，不過不失，份量有點細，用咗Coupons2個人食咗3樣野，叫咗一杯酒，$640用咗2張Coupons，折咗都要大概$440，好似無咩食過野咁。主要我覺得環境靚，唔介意價錢貴了點的話是可以的，見其他人食美人鍋都幾靚，想坐窗邊最好訂定位。日本地雞年糕Pizza"
2022-07-11,4,5,5,5,4,"之前一聽個名，會以為係啲冰室，食鮮茄牛肉通嗰類食物😂(可能因為有「農場」2個字🐮)點知係我孤陋寡聞，一search先知原來係日本餐廳🤣眼見大部份食客黎呢到都係試佢招牌美人鍋，不過今日唔太餓，又想食得fresh啲，就一於試下啲小食😋✌🏻🐟三色刺生盛合配Mitsuru釀造醬油$178整體魚生都新鮮既😌帶子入口鮮甜，上面仲有金箔點綴，賣相幾靚😍不過本人本身就麻麻地紅色既吞拿魚😛成日覺得好似好鞋口咁🫣🍣三文魚牛油果美人卷$68一上碟，發覺隻碟係冰凍既🤩有驚喜，值得一讚👍🏻卷物係用透明煙煙韌韌既皮包住，再加好多菜，感覺好清新✨🍣海老天婦羅壽司卷$98不過不失，但又無咩特別😆但我幾鐘意食伴碟啲薑😂🥚塚田農場梳乎厘玉子燒·蟹肉$108店員會拎住碗蛋黎，去到你面前先倒落個碟到🤭啲蛋燉下燉下，好滑🤩一切開入面仲有好多湯汁，好鮮甜😋🍟蒜香薯條配特製芝麻醬$68本人身為薯條控，基本上去到每一間餐廳有得叫薯條都會食😎呢碟係薯條mix蒜片，單食薯條就無乜蒜味，所以要連埋蒜片一齊食先得🤨不過食到最後又覺得啲蒜片有啲苦🫢🍊GrapefruitRose-Passionfruit,YuzuJuice,Sake$98飲返杯cocktail,酸酸甜甜幾開胃，飲品上面仲有塊西柚乾，摵左黎食，又幾好味🤭🥭MangoCoco-Mango,PineappleJuice,Coconutwater$88甜甜地幾fresh，一樣，食埋飲品上面塊菠蘿🤣環境就超正😍淨係望住個大海景食飯已經值回票價🥰提提大家，想試既話記得係網上book定枱先，當日星期五夜晚去，目測都幾多人門口排隊等walk-in，但我同朋友一早book左就可以直入😆仲有！如果有海港城dining$50coupon，餐廳都用到架！每張單最多可以用5張，即係一餐可以最多平$250😝塚田農場📍尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖"
2022-07-08,3,5,5,5,3,"今日lunch來一間環境好靚的全海景餐廳食飯，整個餐廳180度全海景，環境一流。大約兩點半去到，完全唔使等位，人唔算多，店內每張台都可以望見全海景，坐系度已經系一種享受。美人框飯御膳HKD198:框飯5選2，我地選擇左牛肉時雨煮框飯，肥牛整碎好乾但系味道OK，個飯非常好食系糯米飯非常煙韌，同蟹肉三文魚籽框飯，啖啖蟹肉，加埋魚籽鮮味再加埋有味糯米飯，真系好好食😋主食4選1，要左南蠻炸雞，味道偏甜味道好好但系一Ｄ都唔脆，沙律系普通沙律加兩片生魚片，無咩特別，凍豆腐非常出色，豆腐上好多小魚仔，好鮮味，個味增湯就真系好麻麻，好淡無咩味，再30蚊配蜜柑汁。雞白湯醬油拉麵御膳HKD148:雞蛋好味系流心蛋，個雞脾好滑但系無咩味，湯底睇落去好似好濃實質無咩味除左喊，面偏硬，免費配一杯菠蘿汁。唔推薦大家食套餐加48蚊有美人甜卷，味道相當複雜，紫薯泥、紅豆沙，薄荷葉、士多啤梨、同日式湯圓混合一起，好難形容。"
2022-07-05,5,5,4,4,3,"海港城做promotion，食滿$200用現金券可以減$100，每次消費最多用5張現金券，所以特地選了位於海港城的塚田農場食晚餐，早兩個星期就特地打去訂窗口座位，一眼望出玻璃窗，維港景色盡收眼底。當日坐的位置更驚喜地望到教主的宣傳橫額！所以如果打算去呢間餐廳食飯，建議最好都係早啲預訂一個靚位先～餐廳環境偏暗，約會食飯，都不失為一個好選擇！鰻魚忌廉芝士美人卷$68鰻魚飯就成日食，但係鰻魚搭配忌廉芝士就真係第一次試，朋友叫嘅時侯有少少想建議轉海老牛油果美人卷，好彩無轉啫，估唔到味道竟然出乎意料地夾，香濃嘅芝士包裹著甜甜的鰻魚加上爽口的青瓜，一口一個剛剛好😆炭燒走地雞$238炭燒走地雞係呢間餐廳除咗美人鍋之外另一個招牌菜，侍應一端上枱就味到一陣陣的香氣四溢，好似去咗bbq場，炭燒味好濃烈，叫人聞到都口水流🤤整體食落去雞肉都好食，只係略嫌雞肉有少少overcook，唔夠嫩滑。另外炭燒走地雞仲配咗3款醬料，我最鍾意係佢個個胡椒柚子醬，清新嘅柚子味配上濃濃炭燒味嘅走地雞真係好好味😋美人涮鍋 和風雞白湯$680美人涮鍋湯底用雞湯淆成，侍應一拎上黎唔係好似平時嘅火鍋湯底咁樣湯湯水水，反而係整個啫喱狀固體上，滿滿都是骨膠原，一睇落就胃口大開，雖然打邊爐好少會飲佢個湯底，但係呢一個湯底真係一定要試一試，特別係女仔，咁多骨膠原又點可以錯過🤩🤩打邊爐湯底真係好重要，呢個美人鍋個湯底好鮮甜，要大大推介！😋反而係佢個和牛有啲失色，平時食和牛通常都好多雪花，入口即溶，可能因為唔同部位，牛肉雖然都好食不過就唔係預期中嘅入口即溶。我地一行4人仲叫咗個梳乎厘玉子燒同埋明太子年糕薄餅。見到OpenRice好多人都推介梳乎厘玉子燒，所以都嗌咗一個黎試吓，味道不過不失。反而係明太子年糕薄餅更加有驚喜，成個薄餅底都係鍋巴，咸香嘅明太子配上脆口嘅鍋巴原來都可以咁夾👍🏻👍🏻👍🏻"
2022-07-05,5,5,5,5,4,"自從上次同朋友黎過一次之後就念念不忘今晚同男朋友決定再黎試試佢❤️🙈居然知道佢地轉左新menu都好開心試到新野位置好闊落而且出面就望到全個維港嘅海景情侶黎嘅話一定好有氣氛❤️💕我哋要咗全間舖頭都好熱賣嘅美人鍋(有和牛、鹿兒島天然豚肉、黑薩摩走地雞肉）拼盤賣相精美牛肉嘅油脂好豐富🥺入口即溶我好鍾意佢哋鹿兒島天然豚肉，食落去肉味香濃，配合埋佢地湯底真係好正濃而有精華而雞肉都好滑❤️佢哋嘅湯底係由走地雞嘅雞骨熬製而成，所以佢哋固體高湯全部都係雞嘅營養精華👍😛另外仲有一個蔬菜拼盤入面嘅種類好豐富好新鮮除咗有生菜綠葉，仲有青瓜南瓜三色椒唔同嘅菇類👍👍兩個人來講份量都真係好多但係好開心因為食多啲顏色嘅植物對於營養補充來講都係好嘅😍我地仲要左稻庭烏冬，好滑嫩同埋飯加日本蛋超級夾個美人鍋👍推介佢哋嘅定位除咗美人鍋之外仲有唔同日式食品我叫咗蒜香薯條配特製芝麻醬做小食❤️😙香口得黎味道好matchgarlic既味道好開胃刺激味蕾🤣另外見到隔離有嗌卷物我都照嗌左❤️味道好好大大舊牛油果同天婦羅蝦都好夾❤️❤️基本上呢間餐廳嘅氣氛同埋環境都好適合情侶或者同事or閨蜜過嚟可以慢慢詳談之餘外面有絕美嘅風景🤣所以應該好快會再返嚟"
2022-07-03,5,5,5,5,5,"今日放假去咗海港城shopping，行到累搵間餐廳依吓個肚先，見到塚田農場間餐廳唔錯，🐽🐽話想試吓gogogo!睇吓個menu啲菜式好清新，令我回想起在沖繩的日子😉鹿兒島產海苔配牛油果牛油果平時就食得多，但配埋海苔食就第一次食，估唔到咁match食落又幾好味😋沖繩唐揚魷魚配七味沙律醬呢個唐揚魷魚好鬆脆點埋個七味沙律醬仲好食😋雙拼年糕薄餅年糕薄餅平時只會分開食，估唔到啲年糕放咗係薄餅上面配埋啲豐富餡料，食落又幾好味。JasmineTea(Hot)GreenTea(Hot)食飽飽對住個海嘆番杯茶。人生一樂也。"
2022-07-01,4,5,5,4,4,"塚田農場(尖沙咀)可以望住維港食日式火鍋，好chill🥳美人鍋(和牛、鹿見島天然豚肉、黑薩摩走地鷄肉）$588呢個美人鍋滿足晒所以願望，有齊晒牛肉、豬肉同埋雞肉😍😍而且仲係產自日本🇯🇵，好高質～～除左肉類仲包埋蔬菜🥬盤，有日本南瓜🎃、生菜、車厘茄，成個set好均衡，唔洗擔心淨係得肉唔健康～湯底係由幼雞與走地雞的雞骨熬成😍😍既固體高湯～～好濃郁鮮甜😊當然唔少得飲埋日本啤酒🍻整頓晚餐很完滿💓地址：尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖"
2022-06-30,5,5,5,5,4,"老公生日去咗海運大廈嘅「塚田農場」，6:30pm入座，望著落地玻璃外嘅維港景色由日變夜，好舒服好靚。先點一個小食—「蒜香薯片配特製芝麻醬」$68，同普通嘅炸薯條不同，呢度薯條特別脆，真係好好味😋，所以我每次黎都會點。芝麻醬嘅味似沙律醬，但加咗五味粉更惹味。再來「美人鍋」🥘$588，湯底由雞骨熬成，奶白色，看來像豆漿，好creamy，有黏口感。美人鍋有幾種肉類選擇，選了和牛、鹿兒島豚肉、黑薩摩走地雞和雞肉丸，和牛真係好重牛香味，而且入口即溶，無渣，好正！豚肉片半肉半脂肪，有點彈牙，像吃腩肉，不錯！走地雞幾嫩滑，雞肉丸也不錯，但和牛實在太正，所以搶了鏡！美人鍋還包括一盤雜菜，每款幾棵或幾片，我幾鍾意呢種做法，這樣可以吃到不同品類。另外，再追加了menu上的「蘑菇」$78，送來是金菇和真姬菇。吃完肉類和蔬果，一定要追加白飯做「雜炊」$38，濃濃的雞湯加上肉汁和蔬菜嘅鮮甜，湯底變得變更濃郁。這時店員會將湯面的油脂清走，加入白飯，然後再加上雞蛋🥚。白飯吸收哂湯底變成濃稠嘅粥，每啖都係濃濃嘅雞湯味，仲好黏口，加上紫菜碎和葱粒，真係好好味😋，所以建議要追加。最來，再來杯「蜜桃茶」$88，以桃汁、紅莓汁和烏龍茶製作而成，好重蜜桃香味，但不會太甜，入口清爽，好飲！"
2022-06-22,5,5,5,5,4,"又一次用海港城coupons滿100減50嘅優惠今次3人行簡簡單單食個lunch🍱美人卷盛合$178𝐵𝐼𝐽𝐼𝑁𝑅𝐴𝑊𝑆𝑃𝑅𝐼𝑁𝐺𝑅𝑂𝐿𝐿我最欣賞美人卷嘅薄皮有3種款式可以揀三文魚果款係最好食🍣美人壽司御膳$228𝐵𝐼𝐽𝐼𝑁𝑆𝑈𝑆𝐻𝐼𝑖𝑚𝑝𝑒𝑟𝑖𝑎𝑙𝑠𝑒𝑡壽司加上少少金箔令整個set感覺好華麗蟹肉亦都滿滿嘅天婦羅味道正常只係有d唔夠熱&脆🐖鹽麴大蒜燒鹿兒島天然豚里肌肉御膳$218𝐺𝑟𝑖𝑙𝑙𝑒𝑑𝑆ℎ𝑖𝑜𝐾𝑜𝑢𝑙𝑖&𝐺𝑎𝑟𝑙𝑖𝑐𝑚𝑎𝑟𝑖𝑛𝑎𝑡𝑒𝑑𝐾𝑎𝑔𝑜𝑠ℎ𝑖𝑚𝑎𝑁𝑎𝑡𝑢𝑟𝑎𝑙𝑃𝑜𝑟𝑘𝑠ℎ𝑜𝑢𝑙𝑑𝑒𝑟𝑙𝑜𝑖𝑛𝑆𝑒𝑡豚肉味道非常好啲肉完全唔會韌調味夠以為普普通通一個豚肉飯點知豚肉主角都幾出色朋友一個飯唔夠飽職員都願意幫我地添飯"
2022-06-19,4,2,4,,,"整體來說食物偏鹹，這個純粹係個人我自己的感覺已。試了幾道菜，普遍都係偏鹹。食物都比較細份，迷你的色，職員可能比較忙吧，舉手都冇乜點樣理你，要等一段時間如果坐窗邊為環境係靚嘅。"
2022-06-16,4,5,4,4,3,"呢間海景餐廳最適合同閏蜜/情侶一齊撐枱腳🍽🍶今次我同我閏蜜👭提前2,3星期📆係OpenRice預約晚餐時段食飯，因為呢間餐廳長期FullBooking，每次經過次次都會排晒長龍🧍🏻‍♀️🧍🏻🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♀️🧍🏻‍♂️，所以就的起心肝❤️‍🔥提前Book‼️*餐廳環境衛生*一入餐廳，餐廳員工已經準備左窗邊🪟位俾我地，雖然有啲雨🌧，但係都可以睇到鐘樓同埋對面海會展🤩如果有幻彩詠香江，應該仲正😇我倆個人食，但準備左四人枱俾我，十分闊落，可以俾我叫到成枱都係食物🍱🥗🍡🍙，唔洗怕逼夾。加上衛生方面都要讚讚😜十分乾淨✨影相打卡真係一流📸*食物貌相味道*我地倆人總共叫咗5道餸1.🍣三文魚蟹肉沙律壽司卷($93)🍣第一道上碟就係呢個壽司卷，壽司卷上面有好多蟹肉🦀🦀🦀🦀，我自己私心係好鐘意蟹肉❤️撘配住三文魚子都幾配合！另外餐飲就點了兩杯無酒精飲品🍹🍹一杯就係菠蘿味🍍嘅果汁、一杯就係雜莓味🍒果汁，不會太甜。*服務質素*因為餐廳長時間都多人，侍應都分身不暇，落單及上菜速度都不太慢。👍🏻👍🏻"
2022-06-01,1,1,1,,,"兩個人喺海港城搵間食肆諗住食少少嘢，估唔到閒日都好多間食排晒隊，諗住呢間琢田農場睇落都okay又有位就入去啦。講真喺出面等安排入座都覺得啲職員比較hea，咁可能佢哋忙啦，當時我哋都諗住難怪嘅。但到入座後，我哋五分鐘內就向一位身材健碩嘅男職員落好單，之後就係漫長等待。入到去其實見到無想像中咁忙，餐廳未及半滿，而職員都有4至5個喺樓面，另外有個水吧咁。等嘅過程見佢哋一直有做嘢，咁我哋都以為係製作需時，好乖咁等，但中間都有兩頭望，又悶到開game打。我哋坐喺餐廳最中心既吧枱位置，理論上應該唔會被忽視。但過咗半個鐘左右，連餐飲都未上，於是就問第二位職員追單。然後佢好唔好意思咁話漏咗無入單。漏單本身喺一個問題，但完全無留意到客人情況，本身又係另一個問題。我哋唔追單只係體諒職員可能比較忙，加上擔心被加料。以一個二百蚊左右既套餐，我認為提供基本嘅服務包括對客人一定嘅關注都係合理要求。最後我哋直接起身走，只係簡單表示唔需要重新入單，因為我哋覺得對呢間餐廳已經好失望，亦無需同職員討論啲咩。分享呢個經驗，只係想珍惜自己時間同埋有要求嘅人可以參考返。"
2022-05-31,5,5,5,5,5,"因為有海港城的餐飲禮券，而又咁岩就嚟到我老爸生日，所以就訂咗呢間塚田農場啦！其實，我已經食過兩次，係我老爸未試過就帶佢去試吓啦！因為我係OpenRice訂枱，所以當日星期六雖然有好多人係餐廳門口排隊，我哋唔使排隊都好快有位入座。入座後，睇餐牌，當日有lunchset，因有太多選擇令我老爸的選擇困難症又發作。所以，我代佢點左一個lunchset有兩個small飯（三文魚+和牛）、三文魚沙律、炸蝦tempura、凍豆腐。而我就揀咗個美人壽司setlunch，再加多一個生果壽司卷。食物賣相好美觀，能令人食指大動服務生態度良好有問必答。原價$488，因為有餐飲券扣減$200，即埋單只係$288已經計埋加一啦！所以非常超值！"
2022-05-25,5,5,5,5,5,"之前同朋友行海港城嘅時候，見到呢間餐廳已經好想食，今次終於一齊嚟食下呢度嘅dinner，我覺得最正嘅係呢度嘅海景。鰹魚他他$148呢個鰹他他其實就只係鰹魚刺身，不過鰹魚好新鮮，魚味濃郁，點埋個汁食會freshd😆蕃茄芝士配免治雞肉$108個芝士可以拉絲，配埋蕃茄一齊食超正。而且個雞肉係肉餅嘅感覺，非常唔錯。另外佢配埋個兜係好保溫，食到最尾都仲係暖暖地嘅。三文魚親子鹽昆布炒飯$118店員會係你面前加蛋再炒，而且鐵板咁上keep得好熱。我地食左一半，有一半留底住煎個飯焦，都好正🤣🤣🤣"
2022-05-25,4,4,4,4,5,"餐廳位於海港城最出嘅”貴翼”，我稱之為貴翼係因為呢邊啲餐廳無五百以上一位我估都好難落到樓，適逢糧尾俾我搵到呢間一樣都望到靚景嘅正嘢，係佢喇，入去啦。鰻魚忌廉芝士美人卷，美人卷嘅外層係米紙卷，裏面包住鰻魚、creamcheese、玉子同埋生菜，估唔到creamcheese個味同鰻魚係咁夾嘅，跟機嘅醬汁有啲似花生醬，但味道經過調配，點嚟食都幾好食。南蠻炸雞，特意上網google了一下南蠻的定義為何，感激藍朗兄的賜教。三國時代相傳諸葛亮七擒七縱的孟獲屬南蠻族，但日本人所指的南蠻不是這個南蠻，而是形容南歐的葡萄牙及西班牙這兩國人民。早於十六世紀，葡萄牙船隊抵達日本進行貿易，當時的日本人看不慣這些異國人的樣貌及服飾，稱他們為南蠻人，具南蠻特色的食物就是南蠻料理。南蠻雞，說穿了即是炸雞，與普通炸雞的最大分別是蘸他他醬等酸味醬汁來吃。雞肉嫩滑，他他醬味道經過調配，非常開胃。沖繩大島魷魚配豬肉炒麵，炒麵炒得極乾身，底部嘅麵條仲有微微嘅焦香，十分香脆；魷魚好似有水魷又有土魷咁，有啲爽脆，有啲又煙靭，唔洗揀我兩樣都要；特別鐘意佢落埋子薑落去炒，起到提味嘅作用。三文魚親子鹽昆布炒飯，侍應放低鐵板後先至喺圍邊淋上蛋漿，睇住蛋漿慢慢變熟成炒蛋感覺非常治癒，炒飯嘅味道帶啲大阪燒嘅影子，配住滑蛋一齊食令人相當滿足。埋單四百零蚊能夠喺呢邊箱落到樓，係扺食嘅。"
2022-05-23,4,4,3,4,3,"難得到海港城吃晚餐，當然要選一間海景餐廳，邊吃邊欣賞維港景色🥰剛好男友想吃日本菜，我又曾到過塚田農場沙田分店，整體不錯，所以今次就去決定去海港城分店。⁡👉🏻食物:4.5/5⁡▪️三文魚親子鹽昆布炒飯必點之選💯🤤一上桌，店員會打蛋再翻炒幾下，炒飯十分鮮味，有淡淡的昆布咸香，飯粒口感軟腍，男友非常喜愛這道炒飯！👍🏻⁡▪️三文魚牛油果美人卷清新健康之選☺️類近越南的米紙卷，中間有三文魚、牛油果、沙律菜等，作為前菜極開胃！⁡▪️海老天婦羅脆脆卷壽司飯微酸，中間包有蝦天婦羅，外面沾上脆卜卜的脆米。⁡▪️大蒜燒鹿兒島天然肌里肉味道有點像泰式豬頸肉😂豬肉鬆軟入味，最好配飯一起進食，單吃有點咸。"
