time,taste,environment,service,hygiene,indigestible,comments
2021-07-18,4,4,4,4,4,"有睇開我食評就知道我久唔久食韓國嘢都會去GoobneChicken，睇吓我今次食咗啲咩啦😜食物:8/101️⃣UFO芝士火鍋（無骨）$268呢個咁邪惡嘅芝士熔岩烤雞，用咗三種芝士形成個芝士漿，仲可以俾你揀兩款口味嘅雞，我就揀咗最熱門嘅韓式BBQ醬烤雞同埋蜜糖香滑烤雞，仲要無骨啖啖雞肉包住一層芝士勁邪惡🤪2️⃣卡邦尼炒年糕$135聽個名好似冇乜特別但係呢個真係必食推介！😍以為係得年糕點知佢仲配合左意大利麵個汁勁creamy每條面同年糕都掛到汁，有驚喜💕3️⃣韓式雞蛋卷$148雞蛋卷又係韓國嘢必食之一啦，入邊包左青瓜餐肉蘿蔔仲有芝士口感豐富，個蛋嫩滑唔會太老！4️⃣藍橙沙冰$58有好多水果味嘅沙冰咁我今次就揀個特別啲嘅藍橙沙冰🍊夏天飲都好解渴同埋藍色好適合打卡💙5️⃣蜜糖西柚茶$38如果覺得芝士同雞都太油膩，飲番杯熱嘅蜜糖西柚茶就啱啱好解油膩啦！😜💰性價比:7/10($250/人)，價錢中規中矩啦，但係食物質素係好嘅👍🏻所以都值得嚟食😜UFO芝士火鍋（無骨）$268韓式雞蛋卷$148卡邦尼炒年糕$135藍橙沙冰$58"
2021-07-17,5,5,4,4,5,"呢排睇得韓劇多，見到主角食韓式烤雞炸雞，搞到心思思想食😂GoobneChicken午餐時間有set幾抵，百幾蚊就有烤雞，仲包括半隻無骨/有骨烤雞、魚片湯、凱撒沙律、薯角同埋飲品。==============================🐥烤雞午市套餐$128🔸蜜糖咖喱脆烤無骨雞朋友揀冇骨烤雞啖啖肉，烤雞外皮酥脆，雞肉就好嫩滑，咬開嘅時候，肉汁滴出嚟。咖哩香料平衡蜜糖甜度，入口冇想像中咁甜。🔸韓式BBQ醬煙燻烤雞入口BBQ醬微甜濃郁，不過煙燻味唔明顯，雞肉同樣嫩滑好moist仲有額外醬onside，啱晒鍾意重口味之人！🔸魚片湯韓式魚片冇潮州魚咁彈牙，但都有魚味，幾得意==============================GoobneChicken📍尖沙咀赫德道4號TheHart2樓"
2021-07-16,5,5,4,4,5,"想食烤雞一定要嚟呢間，好多口味選擇。今次我哋去咗尖沙咀分店嘅GoobneChicken，餐廳環境好熱鬧，地方好闊落。員工好充足，服務態度唔錯。蜜糖咖喱烤脆雞$215一放低就聞到好香嘅咖喱味，食落甜甜蜜糖味，又有咖喱嘅香味。雞件依然係滑嫩大隻多肉又入味。食咗一半已經好飽啦。蕃茄卡邦尼炒年糕$135然後仲嗌左呢個，本身以為只係炒年糕，點知原來係意粉來嘅。呢碟意粉係由香濃奶油醬再蕃茄，煙肉芝士製成，味道酸酸甜甜，配料十足，年糕好彈牙入味，整體算唔錯幾好食😋另外餐牌都整得幾靚👍🏻👍🏻👍🏻"
2021-07-16,4,4,5,5,4,"早黎早享受,同同事行左過黎食炸雞原因就係...我地兩個都好耐冇食過炸雞啦!hahahhaha一打開個menu成個menu都係雞仲要多左好多新款,睇黎我真係太耐冇黎過goobne啦~今次試左佢地既新款- 蜜糖蒜香烤雞幫大家一試究竟~除左炸雞之外仲叫左2杯飲品芒果沙冰&士多啤梨特飲兩杯都係我自己中意既飲品,不過沙冰太凍,我自己就簡左士多啤梨特飲士多啤梨味剛好唔會太甜,配炸雞都唔錯主角終於都黎啦!蜜糖蒜香烤雞係新出既口味以蜜糖同蒜片做主角不過個人覺得蜜糖味就冇平時果款蜜糖香烤雞咁甜咁香口呢款覺得感覺有dd係用甜醬油既感覺帶少少甜又有dd咸咸地最中意goobne炸雞係因為即叫即烤外皮脆脆而且包滿醬汁,絕對唔會有一個位係冇汁再加埋蒜片整體都唔錯~不過有比較次下個人比較中意食蜜糖香烤雞,味道較香甜平日晚都幾多人黎食炸雞,同同事2個人叫一份雞+2杯飲品份量岩岩好!"
2021-07-16,4,4,4,4,3,"Goobnechicken係香港已經一段好長啦~來試下水準點樣先！首先環境入去都幾唔錯，位置空間幾大而且無咩油煙味~唔想吹冷氣嘅都可以坐窗台位，都有小小冷風唔會太熱架~HH15+8韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞——$238一次過試兩個味道（╹◡╹）蜜糖味外面有少少芥末，蜜糖嘅甜香同雞肉好夾~再來仲有較重口味嘅bbq味，醬汁完美融入雞肉，甜鹹都食到，幾推薦食雙拼~韓式雞蛋卷———$148份量多大超足料嘅韓式蛋卷，包住韓式粉絲同其他蔬菜，仲有韓式芝士係入面添~鯊魚之淚———$88好靚嘅藍色啊~啤酒再加上甜甜嘅沙冰，好適合女仔飲嘅cocktail~唔中意飲酒仲可以無酒精version添"
2021-07-15,4,5,5,5,4,"諗起食炸雞就會諗起GoobneChicken，依家仲愈開愈多分店，尖沙咀、荃灣、中環、銅鑼灣、屯門同東涌都有分店😍😍😍真係好方便！！❣️韓式香辣海鮮湯平時非常鐘意食辣，呢個香辣海鮮湯味道唔算太辣，平時食開譚仔3少都絕對食到。海鮮包括有魷魚仔、青口、蝦🦐，整體份量都OK😜。❣蜜糖咖喱脆烤雞蜜糖味道較突出，但又唔算過甜，味道啱啱好反而咖喱嘅味道唔係太突出。烤雞雞肉口感嫩滑，外皮好脆！而且下面有個煎pan，一路熱住，慢慢慢食都唔怕凍。值得一讚嘅係芝士非常多，仲拉絲添😍😍😍勁加分！🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺❣️整體評分7.5/10GoobneChicken(TheHart)(尖沙咀)尖沙咀赫德道4號TheHart2樓🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2021-07-15,4,4,4,4,4,"🍗烤雞午市套餐$128超Juicy得嚟又唔會過膩！小碟附上醃白蘿蔔,魚片湯,凱撒沙律🥗薯條及飯🍟飲品，選了健康玉竹茶🍗🍗人參雞湯$138呢個人參雞湯用全隻雞，紅棗、蒜同人蔘長時間燉煮製成，裡面仲有糯米，超足料嘅一煲人參雞湯！坐隻雞未剪開煲到軟腍，用筷子🥢同羹🥄就可以分開，肉質唔會好榎，湯底人參味道好足！帶有淡淡藥材味道，飲完成個人暖笠笠哂～小碟附上凱撒沙律🥗泡菜,前菜,鹽及白飯，選了健康去水腫的紫玉米茶🦈鯊魚之淚$88💦藍色勁大杯嘅鯊魚雞尾酒，可以Order無酒精咖🥂帶有白桃同檸檬味道，清爽又解渴！呢個樣如果喺沙灘度飲嘅話超爽！ "
2021-07-03,5,5,4,5,4,"咁多間過江龍韓式炸雞入邊，Goobne係唯一一間我會食完又食既～原因係因為佢係咁多品牌中唯一一間烤雞，食落冇炸雞咁大罪惡感🤭二嚟雞肉烤完之後都依然係好嫩滑多汁，食完一件又一件都唔會覺漏🤤今日同朋友嚟，佢係第一次食Goobne，所以我強烈推介佢食我最鍾意嘅蜜糖咖喱烤雞，其實咖喱味唔會好搶，只係為依度菜加咗少少香料嘅味道。而且佢係脆烤雞，同炸雞一樣有咬落外皮卡一聲嘅口感🥰蜜糖咖喱脆烤雞另外我哋仲叫多咗一個海鮮薄餅，其實食落有少少似酒樓啲薄撐🤥海鮮份量偏小，反而食到好多洋蔥同蔥，另外都有少少油膩。以呢個價錢來講我寧願叫返一個鍋物，會抵啲。海鮮煎餅飲品方面我叫咗藍橙沙冰，其實都係影相靚，味道方面中規中矩啦～藍橙沙冰"
2021-07-02,5,5,4,4,4,"去韓國食炸雞,是必然的~今時今日,就只能係香港去韓式餐廳食炸雞啦係OP睇食評,這間Goobne好評頗多,就去試試。鍾意食雞,但就最討厭食到好嚡好嚡嘅雞肉我地揀咗半半雞：果味醬油蒜香烤雞拼酸甜烤雞$238,一隻雞可以食到兩種味道,我覺得可以係雙重享受,朋友揀果味醬油蒜香,貪佢味道香濃,配搭淡味嘅雞肉,一流喎;我就揀咗酸甜味,因為雞炸完上枱時始終都係肥膩,如果加上酸甜醬,可以令肥膩感減少,吃多了也沒有太多罪惡感!朋友嘅西柚沙冰$58,話西柚味好出,不會太甜,係食炸雞嘅絕配,而且一杯幾乎有兩杯嘅份量,確實唔貴呀~我話食炸雞飲啤酒是常識吧,Hoegaaden$38,這款啤酒,識飲之人都會知道係好嘢。兩個女仔,食一碟炸雞都已經好夠,原先打算睇下MENU有冇其他小吃,但見門口8點幾仲有好多人等位,就決定...今晚就食住咁多先啦!EarlyBirdshouldchangeEarlyChicken~~⋯"
2021-07-02,5,5,5,5,5,"今次嚟到尖沙咀赫德道GoobneChicken,一出𨋢已經見到好多人，好彩我一早book左位啫😙一坐落已經覺得好chill,好有氣氛，好適宜同朋友飯聚👍我同老公都好鍾意食焗雞，之前都試過呢度嘅咖喱焗雞同埋BBQ雞😋，今晚就試吓其他口味：原味焗雞同埋蒜片蜜糖焗雞，仲嗌左杯好吸睛嘅blueorangesquash添🍹首先上枱是原味焗雞，雞肉啖啖都好juicy,仲有醃製酸蘿蔔另上等你開開胃，喜歡沾醬的有甜酸醬及芝士醬可自行醮食😍接著是另外一款蒜片蜜糖焗雞，粒粒蒜片焗得很香脆，一層層濃厚蜜糖鎖住每件雞塊，比較重口味🤤最後來一杯藍橙沙冰🍊🧊，暑氣全消🤩雖然全場爆滿，侍應都忙個不停，但服務態度都維持倒，而且見到侍應消毒張抬嘅衛生程度絕不馬虎，抵讚👍👍"
2021-06-29,5,5,5,5,5,"韓國食物第一時間就會想起炸雞配啤酒，但我今次就試下佢地既烤雞，睇下有幾出名。以多款不同口味的韓式焗爐烤雞，烤雞不經油炸，雞的油份從烤焗過程中迫出來，有效做到低熱量、低膽固醇、低鈉、無反式脂肪甜辣烤雞💰約200🔸香甜帶辣，非常惹味🔸外層香脆，肉質嫩滑，充滿肉汁，沒有油膩感🔸份量十足甜辣烤雞$200鐵板芝士泡菜炒飯💰約150🔸香辣惹味🔸邪惡濃厚芝士🔸炒飯粒粒分明，份量十足鐵板芝士泡菜炒飯$150鐵板芝士泡菜炒飯$150🙂環境舒適，有落地大玻璃及露台位🙂上菜速度快🙂員工服務質素佳"
2021-06-28,4,4,4,4,4,"疫情好轉咗啦，咁就梗係同我個friend去一齊搵好嘢食啦，咁朋友同我都鍾意食雞，咁就揀咗呢一間餐廳到食雞，其實呢一間餐廳係專食韓國嘅烤雞。咁我同朋友都好鍾意食韓國雞。咁我哋叫咗以下:蜜糖蒜香烤雞:其實呢隻烤雞面頭上有一啲蒜片，咁都幾大蒜味。而且佢呢一隻雞有蜜糖味，雖然有蜜糖但唔算好甜，點到即止而且佢嗰隻雞都幾juicy，同幾嬌嫩、嫩滑之餘有雞味。咁其實我覺得呢隻雞係幾好食嘅，所以如果唔係太識得辣嘅朋友，可以試下呢一隻雞。鐵板海鮮煎餅:裏面包括有蝦、魷魚、蜆肉等海鮮同埋香蔥煎製而成的海鮮煎餅，咁其實煎餅我覺得都ok嘅，起碼都有啲海鮮，而且唔算太肥膩，鍾意食薄餅嘅朋友，可以試下不過我覺得如果多少少海鮮會好少少。咁成個薄餅會豐富啲。最後如果大家鍾意食烤雞，咁我覺得呢一間餐廳係可以試下，因為我覺得佢個烤雞都幾有韓國嘅風味。如果大家都鍾意韓式烤雞真係可以試下的。"
2021-06-27,5,4,4,4,4,"<壓力大就係食雞的籍口😆>尖沙咀TheHart-GoobneChicken🍗：黃金脆烤雞$198+10%&砂鍋魚蛋湯$150_每當壓力大都就快壓到呼吸唔到嘅時候，唯一想做嘅事就係「食好啲」，舒發一下情緒，好好沉澱沈澱🤓今晚又嚟到尖沙咀GoobneChicken食返餐炸雞，開心下😆_黃金脆烤雞🍗-依碟雞完全喺邪惡😈真係炸到金黃色架😆一上枱跟咗2款醬有酸酸甜甜嘅雜莓醬同芝士醬，沾雞食別有一番風味，但個人比較特別鍾意原汁原味食，依款雞外皮炸得好炸，入口果下完全feel到新鮮炸起，一咬落去肉質鮮嫩十分可口，真係食到有淡淡嘅咖喱香👍🏻🥳兩個人食完全感受到份量十足，食極都好似仲有咁🙈_砂鍋魚糕湯-記得之前喺韓國🇰🇷街邊好凍嘅時候最鍾意去車仔檔整返串魚糕同飲番杯魚糕湯🤣所以今日揀左佢重溫下🙈依度嘅砂鍋魚糕湯勁足料，除咗魚板之外仲有勁多唔同款嘅魚蛋😆啖湯飲落去順口嘅，如果可以多少少青陽辣椒落去perfect😄_"
2021-06-25,5,5,5,5,5,"早排朋友帶左我黎食韓式雞！！！呢度主打既韓式雞唔係炸，係各款口味既烤雞當然除左烤雞之外，仲有一啲常見既韓式料理可以揀不過朋友一向細食，所以我地只係叫左一份新口味既烤雞share烤雞仲可以揀有骨或者無骨架新口味係蜜糖蒜香，一份雞係足足一隻全雞既份量烤雞既味道係甜中帶有黑椒既香，加上脆卜卜既蒜片，愈食愈惹味好欣賞呢度既烤雞雞皮超薄脆，不帶油膩感，同時可以保持雞肉嫩滑仲有爽脆既腌蘿蔔添當日雖然只係叫左一份雞，但都十分足夠兩個女仔share!!!除左烤雞之外，我地仲每人order左杯特飲朋友呢杯係好fresh既檸檬特飲我杯西柚沙冰都好清新解渴，飲完個人都變得涼浸浸"
2021-06-25,5,5,5,5,5,"GoobneChicken在韓國有逾千間分店在香港共有10間分店經常大排長龍烤雞不經油炸油份從烤焗過程中迫出做到低熱量低膽固醇低納無反式脂肪但保持外皮酥脆肉質嫩滑充滿肉汁.蜜蜂蒜香烤雞🧄這裏的烤雞口味非常多選擇困難症發作款款望落都吸引最後揀左新出的高級烤雞濃郁醬汁加上香甜蜜糖灑滿美味蒜片滿滿的一盤雞件份量毫不吝嗇差點吃不完食落有別於一般的烤雞店外皮真係脆脆的肉質鮮嫩多汁而且夠厚身啖啖肉好juicy每件烤雞都很入味非油炸感覺幾健康.韓式雞蛋卷🧈賣相吸睛色彩繽紛基本上係每枱必點蛋卷塗上了茄汁和黃芥末簡單而美麗內餡超級多有青瓜紅蘿蔔紫菜餐肉芝士以一層層的雞蛋皮包成口感豐富有層次猶如金黃色的韓式紫菜包飯溫暖可口配搭甜中帶點微辣的開胃醬汁特別又好吃"
2021-06-22,5,4,4,4,4,"炸雞係每次到韓國都係必食之選雖然邪惡但真心非常好食惹味講到我最愛光顧嘅炸雞Goobne係其中之一Goobne嘅炸雞有多種口味選擇主張不經油炸但卻做出外層香脆內裏肉嫩完全減輕左罪惡咁今次點左果味蒜香烤雞$205清新蘋果檸檬醬汁加上香甜及咸脆仲有無窮蒜香而且大大份有齊雞鎚、雞胸、雞翼非常開胃食唔停口鐵板海鮮煎餅$118由蝦、魷魚等海鮮和香蔥煎成煎餅完全吾會好粉厚薄適中加上放咗係煎板上keep住暖身食落更香口"
2021-06-21,5,4,4,4,4,"這間韓式烤雞店一直都是我最愛的烤雞餐廳，尖沙咀分店一排沒有來，原來裝修過，餐廳比以前光猛了很多，而且坐位也多了!餐牌上亦多了很多不同款式可以選擇!韓式BBQ醬拼蜜糖香烤雞，兩隻味道拼做了一隻雞，雞的外皮烤到有點脆口，雞肉嫩滑juicy!韓式BBQ醬味帶有點點甜，味道就像韓燒時吃到的醬汁味道，味道不錯!而蜜糖味其實是蜜糖芥末醬味，食落甜甜地，只有微辣，味道開胃!砂鍋魚糕湯，魚糕湯落有胡椒，飲落帶有少少辣，湯底味道清甜!而魚糕有多款，口感就像魚蛋般，個人覺得適合一家大小飲用!藍橙沙冰，只是看到飲品是藍色已經知道會好解渴，炎炎夏天來一杯沙冰，味道酸酸甜甜，特別開胃!Mojito，這杯mojito是沒有酒精成份的，內裡有大量薄荷葉和青檸，飲落清涼而且酸酸味味，是一杯透心涼的飲品!"
2021-06-21,4,4,5,4,4,"朋友，好久沒見，時隔一年半，相約再食韓國烤雞餐，但餐廳不一樣😃。到了餐廳，幸好還有位，選了靠玻璃窗位，可以望到街景。望下餐牌先，烤雞都幾多選擇，有雙味烤雞選擇添，當然選halfhalf,選了韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞。🔸韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞大概5分鐘，雞味飛撲過來，哇，賣相吸引，兩種味道，兩種顏色，有雞胸、雞鎚、雞翼。先來塊蜜糖香滑烤雞，因味道淡過韓燒味，咬一口，熱烘焙，甜甜地，雞皮面頭附有少少芥茉籽，提升了味道層次感。烤雞口感更佳，少了油炸的油膩和乾的感覺。來一塊韓式BBQ醬烤雞先，感覺挺特別，少許甜，味道真的濃過蜜糖烤雞，不過濃度剛好，雞肉香噴噴又嫩滑。🔸招牌凱撒沙律份量多，性價比高，由蔬菜配搭經典凱撒沙律醬，味道清新。飲品叫左mangoslush同藍橙沙冰,好喝！黎尼度食飯，食客主要係妙齡少女，忽然覺得自己都青春左。😉"
2021-06-20,5,4,4,4,5,"呢間韓國過江龍既炸雞店都係香港開左好耐，我都食過好多次，今年再去既時候先發現餐牌轉左樣，不過都無阻我食好味既炸雞😋😋蜜糖咖哩脆烤雞（$215)呢個味道應該係呢間鋪獨有既，我次次黎都想叫佢呢款，覺得勁好味～個雞有好香既咖哩味，但唔係好辣果種，似咖哩粉既感覺。然後面頭脆卜卜仲有蜜糖既甜味，對鐘意食甜既我黎講好吸引，不過兩個人食一隻雞係有少少多🤣🤣雖然都係食哂lu鐵板芝士泡菜炒飯($128)滿滿既芝士都就滿出黎🤣，一黎到就忍唔住直接筆左d芝士黎食。個炒飯用左泡菜同d韓式辣醬炒好夠味，配埋蛋同芝士一啖過好滿足☺️☺️可惜我地只有兩個人，食左一隻雞同主食已經飽哂，試唔到好多款，下次要多d人再試佢個芝士火鍋😆😆📍GoobneChicken(TheHart)(尖沙咀)尖沙咀赫德道4號TheHart2樓"
2021-06-19,4,4,4,4,4,喜愛韓式款式多端多種雙重口味醬料調製，濃濃豐富吃得飽肚又過瘾，現點現做下單按照雞件不同部位以各款招牌炸/烤雞讓每一件滋味經典又銷魂！不僅單點或套餐與及外賣帶回家份量也相對划算半份清淡原味烤雞/蜜糖香滑烤雞烤的過程把油份迫出減低脂肪既罪惡感之餘，一碟金黄色盆起色澤口感、雞件外表肉質酥嫩、不僅原汁原味夠提鮮吃起來乾爽皮薄不會覺得油膩和死實顯得滋味較健康甜度剛好蜜糖香滑烤雞肉汁加上蜜糖滲透下非常滑溜連帶精華雞汁配上特飲也是一絕
2021-06-17,5,4,4,4,4, 「GoobneChicken」一直以來都係我韓式烤雞名單中首選之一～因為咁多年黎，食物質素都保持得好好！對比起炸雞，烤雞經烤焗而不經油炸，就比較健康，味道也相當好，對於唔係好食炸嘢嘅小編，覺得烤雞比炸雞更juicy，有過之而無不及，簡直就係perfect池！👍🏻😏「GoobneChicken」烤雞口味多不勝數，如比較大眾化嘅原味、韓式BBQ醬、甜辣、蜜糖，仲有梗係唔少得「GoobneChicken」嘅signature—三重芝士烤雞！近年多左好多新口味，例如鐵板芝士、UFO芝士火鍋、蜜糖蒜香……而家仲有一次過試晒兩款口味嘅half&half，啱晒選擇困難症嘅foodie。😂烤雞可以揀有骨或無骨，不過唔係款款都可以㗎，要留意喔！蜜糖和蒜香都係小編最愛嘅口味，依家仲要兩種口味merge埋一齊，梗係要試吓啦～🌟推薦❗蜜糖蒜香烤雞（$205）蜜糖+醬油嘅烤雞，配上炸脆嘅蒜片，啱晒重口味嘅foodie！😋烤雞即叫即烤，保證熱辣辣，仲熱到辣手！🔥雞件幾厚肉，肉質嫩滑多汁，不過呢款烤雞嘅蒜味主要來自炸蒜片，所以如果鍾意蒜味嘅話，就可以揀返果味醬油蒜香烤雞～蜜糖蒜香烤雞$205蜜糖蒜香烤雞$205「GoobneChicken」除咗韓式雞蛋卷好食之外，其實其他主食都相當唔錯！🌟推薦❗鐵板芝士炒年糕（$165）平時食炒年糕，最怕年糕唔夠熟透，不過呢度嘅年糕炒得剛好，軟腍煙韌，又不失咬口，配料仲有魚糕、半熟蛋、韓式泡麵，配上熱溶、拉絲感十足嘅Mozzarellacheese，芝味十足，微辣惹味，正！鐵板芝士炒年糕$165鐵板芝士炒年糕$165鐵板芝士炒年糕$165食炸雞🍗，點可以唔配啤酒呀？「GoobneChicken」而家做緊draughtbeer買二送一，全日供應，抵呀！😆Asahi$75
2021-06-12,5,4,5,5,4,"每次諗起食雞一定會揀呢間，貪佢冇咁邪惡。叫咗個芝士炒年糕，芝士超多，有魚糕、拉麵同埋年糕。一次過滿足晒我哋三個願望，佢偏辣，唔食得辣嘅朋友要小心，我覺得佢都炒得入味，尤其係拉麵，真係食完一啖接一啖。其實佢份量都幾多下，我哋另外仲叫咗雞，但我哋居然2個人都食得晒重頭戲嚟啦，上次冇食到呢個今次特登叫返蜜糖咖喱脆烤雞！佢個皮烤得真係好脆，平時我哋會搣走塊皮，但今次都忍唔住食埋。肉質好嫩滑，好juicy。佢蜜糖放得好多，個咖喱味唔會搶咗蜜糖味，兩者好平衡，果然都係呢款雞最啱我哋心意。好鍾意佢上面加咗蜜糖杏仁，好想叫佢加多啲杏仁，啲杏仁好好食。"
2021-06-10,4,4,4,4,4,"其實我真係好鍾意韓國以前返學成日比同學叫我泡菜妹，然後不知不覺間唔知點解鍾意咗去韓國。無論韓國嘅物品定係食物我都係咁愛❤️韓國餐廳有一樣野我一定要做，就係refill前菜🤣🤣因為佢嘅前菜真係好吸引，又好開胃蜜糖蒜香烤雞$205呢個係店員推介，係店舖最新嘅味道。試新野嘅我當然諗都唔諗就揀呢個。有骨同冇骨你哋會點㗎？食食一定係揀無骨。好香嘅蜜糖加埋好多蒜片（開頭喺度諗點解會有薯片咁搞笑）（我知我又柒咗，你哋盡情笑）食完成後臭味，但蒜真係好好食😋除咗有骨桶仲有夾，叉同手套，方便啲怕整污糟手嘅人，大元手套仲驚可以攞佢張濕紙巾抹埋。韓式雞蛋卷$148韓式壽司卷食得多，雞蛋卷都食得多，但兩樣加埋一齊其實第一次。我覺得韓式壽司卷最特別嘅係佢細小嘅卷竟然入面有幾款唔同嘅配料，做嘅過程極之麻煩因為我自己試過整，但真係好好食。而且佢個蛋捲絕對唔會好輕易散晒👍有青瓜，醃紅蘿蔔，餐肉，海苔同芝士最好食就係啲芝士係有溶既感覺🥰佢仲要上面有茄汁同黃芥末醬，仲要吱得勁靚，仲配埋個韓式將醬你點，邪惡都要食。"
2021-06-09,5,5,5,5,5,嘻嘻😜，又同朋友去了被譽為「韓國第一烤雞品牌」的GoobneChicken啦😋👍🏻‼️呢間餐廳裝修為小清新風格，食物質素很高，很適合朋友和家庭聚會👍🏻👍🏻😋😋📌Goobne原味烤雞🍗$188相當健康，不用油炸，唔使驚肥！雞肉外皮酥脆可口👍🏻，嫩滑無比，啖啖肉汁‼️有兩款醬汁配搭，配合酸蘿蔔，清新解膩👍🏻📌地中海檸檬沙律🥗$128夏日感覺，上方蝦肉相當新鮮，配合柚子和鮮橙感覺清爽🧊👍🏻，配合提子乾和杏仁片，多重口感😋，清新滋味！
2021-06-08,5,4,4,4,4,"烤雞來說，這間goobne真的是很高質，一般無論是烤雞定焗雞，雞肉都會很乾同鞋颯颯，但他們的烤雞卻很有水份，外皮香脆不油膩，而烤雞都是原隻全雞件上，每個部位也能吃到～原味烤雞及蜜糖香滑烤雞～哩個叫法很好，可一次過能吃到兩種不同味的烤雞，而不用一隻雞一種味，較彈性～而蜜糖香滑烤雞甜甜的，雞肉很嫩滑，味道很吸引～最後是原味炸雞～餐廳會有額外的3個醬料提供，醬料都很惹味很正～飲品點了檸檬特飲，吃雞不一定是啤酒，特飲都超正，勁解渴，檸檬的微酸，把剛才的炸雞的肥膩感全消，不錯～"
2021-06-06,5,5,5,5,4,"已經唔記得咗自己第幾次黎食，但每次講起炸雞都會第一時間諗起GoobneChicken餐桌上面除咗放好晒餐具，掉骨桶，仲有一次性膠手套比你食雞，唔怕整污糟隻手，好貼心💚不過我地今次食既係無骨雞，所以就用唔著個膠手套🙈無骨軟芝士甜辣烤雞$198無骨軟芝士甜辣烤雞$198蕃茄奶油炒年糕$145"
2021-06-06,5,5,4,5,4,"好耐冇出過去食嘢，今日終於有機會同太太二人世界。今次我哋去咗赫德道，呢度比以前真係正咗好多以前好多酒吧，而家多咗好多唔同嘅餐廳，我哋今次揀咗去韓式炸雞。呢間舖頭有好多分店，尖沙咀舖夠開陽同埋坐得好舒服。我哋揀咗窗邊位，座位唔算太多，但係坐得非常闊落。感覺都好舒適。嘢食方便呢度除咗炸雞之外其實仲有好多唔同嘅韓式小食，包括韓式薄餅，沙律等等。今次我哋叫咗一個比較最新推出，蜜糖蒜蓉烤雞，味道非常特別，甜甜的，帶點蒜香嘅味道，口感脆卜卜，好味呀。想試吓韓式嘅Cesarsalad,芝士，同埋自家製嘅Cesar汁，真係幾好味。最緊要啲菜新鮮。食炸雞點可以冇啤酒，😍😍"
2021-06-05,5,5,5,5,4,"今晚去左尖沙咀行街街😹，行到攰又肚餓，見附近有goobnechicken，就馬上上左去。上到去好好彩職員安排咗個近窗口既位置俾我地去坐，可以一路食住韓國炸雞，一路望下出邊個夜景，成件事好賞心悅目。由於我地得兩個人食所以唔可以叫得太多野，所以就決定叫雙拼烤雞（原味+蜜糖）同埋叫返個韓式海鮮湯。烤雞黎到上枱枱，即刻食就啱啱好，食落去有少少甜，肉質鮮嫩，唔會overcook。真係食到停唔到口，而且炸雞佢仲附有三種唔同味道既醬料，等大家一路食烤雞，一路點去提供既醬料，醬料有辣，亦有唔辣，任君選擇。是我比較鍾意食芥末醬，因為真係好襯蜜糖烤雞，辣又唔係好辣，啱晒用黎吊味一流我第一次飲佢果個韓式海鮮湯，我覺得佢真係好抵飲因為材料好豐富，青口真係好多，我諗冇十隻都有八隻，飲湯飲到最後都仲有得食真係好神奇，湯亦都鮮味十足（可能真係好足料！）同埋仲可以每人分到兩至三碗，抵飲之選！！！咁食烤雞冇理由唔叫野飲gama，所以叫咗somersby同韓國好出名既mojito。杯mojito飲落好重薄荷味，同埋加左soda水，一路食雞一路飲mojito，真係爽"
2021-06-04,5,4,4,4,4,"AftertryingoutGoobnelasttime,wewantedtoeatattherestaurantagainbuttrydifferentdishesoutthistime!Betweenthe2ofus,weordered1plateofchickenand1maincourse(rice).Bothofthemweregreatbutwereallylovedthechicken!1.HoneyAlioChicken$205 Wehadpreviouslytriedthepopularhoneycurrychicken,butwesawthattherewasanewitemonthemenuanditwashoneyandgarlicanditsoundedtoogoodnottotry!Weorderedthebone-inversion.Again,thereweresosomanypiecesperplate,andwecouldn'tevenfinishit!Thechickenskinwascrispyandwellbaked,andthearomaofthefriedgarliccomplimentedthemildsweetnessofthehoneyperfect.Therewasagoodvarietyofmeat,includingdrumsticksandribs.10/10wouldrecommendthis!Wedefinitelythinkorder2disheswouldbesufficienttosharebetween3people,aswestillhadleftoverstotakehometoeat. 2.ShrimpBaconFriedRice$128 Thiswasalsoverynice,albietslightlyheavywhenpairedwiththemeltedcheese.Theportionwasverylarge,andsufficientfor2-3people.Thericedidnotfeeloilyordryatall,andwaswellseasoned.Theshrimpwasfreshandcrispbutthereweren'tthatmanypiecesintheentirefriedrice. However,comparedtotherosetemptteokbokkilasttime,weenjoyedthatonemorethanthisfriedrice.Thestringycheesearoundthericealsotastedverynice,thoughwewouldrecommendyoueatthisdishassoonasit'sservedasthecheesesolidifiesquitequicklyonceit'scooler. Overall,lovelyexperienceatGoodbneyetagainandwewillbeback!Cannotrecommendthechickenenough! HoneyAlioChicken$205ShrimpBaconFriedRice$128HoneyAlioChicken$205ShrimpBaconFriedRice$128HoneyAlioChicken$205"
