time,taste,environment,service,hygiene,indigestible,comments
2022-10-17,4,4,4,4,4,"韓國菜‼️‼️食過這裡的炸雞及海鮮餅一直對她們念念不忘,對她們愛慕與日俱增這晚就決定約同朋友一同過來好好吃過痛快喜歡這裡的地方夠寬敞,環境給人輕鬆自在的感覺,兩次來都坐滿客人，非常熱鬧。於Menu上點了幾款食物🔺花蟹魷魚🦑海鮮鍋花蟹來自韓國空運抵港，味道鮮味，而且個鍋份量原來好大😂除非蟹之外有魷魚🦑，粉絲、青口、蜆、菇菌類，食極都未完。海底好夠味，拌鍋上醬汁我都無點。🔺海鮮蔥餅蔥餅厚身，咬落好有口感，啖啖海鮮同香蔥，味道好惹味，份量亦好大，但三個人全部清晒，太好食。🔺辣炒年糕&熱狗🌭️套餐傳統韓國美食，海量芝士，年糕非常煙韌軟糯，兩款熱狗跟同去韓國食嘅一樣。🔺甜辣無骨雞醬汁甜甜辣辣，炸雞非常香脆，拌炸雞上碟仲有炸年糕同腸仔，好味。🔺伯爵茶雞尾酒🍹清新飲味，啖啖茶味，男女飲都非常適合。📍Bingo&Cook地址:銅鑼灣駱克道487-489號駱克駅2樓"
2022-10-16,4,4,4,4,4,"今晚吃銅鑼灣吃晚飯，已經有一段時間沒有光顧這家餐廳了。這家餐廳長期有不少人光顧，有一部分座位以自修室座位為藍本，吸引了不少情侶光顧，加上不少燈飾裝飾，很有氛圍感。餐牌上有不少韓國料理，但最吸引我一定是醬油蟹。⭐️醬油蟹（連飯）$380醬油蟹（連飯）醬油蟹（連飯）醬油蟹價錢也合理，用的是韓國頂級花蟹，醬油蟹入口鮮甜，還有不少蟹膏，口感又冰爽又幼滑，就像吃果凍，入口鮮美，口感極佳。醬油蟹（連飯）$380伴著米飯，加些紫菜和蟹籽，特別鮮美呢！⭐️甜辣無骨炸雞$140甜辣無骨炸雞$140甜辣味道炸雞不算太辣，是香港人都可以吃到，入口卜卜脆，無骨吃起來好方便呢！⭐️海鮮蔥餅$148海鮮蔥餅$148海鮮蔥餅有魷魚、蔥、洋蔥等，有一定厚度，煎得很香脆，真的很美味呢！⭐️可樂$38吃炸雞配可樂狗chill😋😋"
2022-10-16,4,4,4,4,5,"如果大家有印象，之前已經介紹過呢間嘅黑色炸雞😚😚嗰時好多人問我㗎😄今晚同朋友仔又去食晚飯🤭上到去超多人呀！好有氣氛🎉大家去之前記得book位啊！🔸蒸花蟹2隻（連飯）$320▪️新菜色呢😄上次食過醬油蟹，今次試吓蒸蟹☺️佢既肉質相對黎講比較淋身，d肉入口即溶😆連埋飯好開心，可以攞蟹膏食👍🏻🔸甜辣無骨炸雞/醬油無骨炸雞Full$218▪️實係非常推介佢既炸雞🍗一如既往咁出色👍🏻👍🏻雞皮香脆可口，份量勁多👍🏻特別鍾意佢嘅醬油口味，鹹香嘅味道令人食上癮😆朋友第一次食都讚不絕口😆由於同阿里郎熱狗棒合作，連埋年糕腸仔一串😋🔸海鮮蔥餅$148▪️中間好厚，因為真係超級多海鮮料🤣🤣完全冇同你客氣😋😋😋外邊煎到脆脆地，好正😚🔸孟買雞尾酒$98▪️用Bombaygin做基底，帶點清新既口感☺️🔸三得利雞尾酒$108▪️朋友鐘意呢款，Whisky基底😚D份量好多，兩個完全食唔晒，朋友帶反去第二日做午餐🤣真係性價比好高呢👍🏻⭐️"
2022-10-15,5,5,5,5,5,"呢間韓國菜已經係第3次黎啦😳因為佢既野食真係份量多足料又好食😚個晚突然心癒好掛住韓國好出名既醬油蟹😳所以今次食左個海鮮宴咁🥰🔸醬油蟹&蒸花蟹連蟹籽芝麻飯($560)🦀🍚見佢做緊優惠原價$620👉🏻$560勁吸引，一次過試晒兩款蟹🦀一黎到個醬油蟹上枱已經夠晒氣勢，生蟹肉好易腥，但佢既醬油酒既完美配搭令到蟹味更鮮甜無腥味，蟹蓋配個飯黎食，每啖飯滿滿既蟹膏實在太正🥹蒸花蟹即叫即整，隻蟹已經拆開左，勁貼心💕岩晒我呢D港女，熱辣辣上，處理都乾淨😋我係勁玻璃肚都食得好滋味🥰🥰🥰🔸花蟹魷魚海鮮鍋（$308）一黎到即刻嘩左聲！個份量足料到呢😳如果大家想樣樣都有D試下咁一定要叫呢個！😎大滿足！個份量四人食都得😂海鮮有花蟹、大蝦、花甲、魷魚、青口💕仲有入晒味既炒絲同年糕，平時出去食海鮮閒閒地都幾百蚊以上🥴所以呢個CＰ但值超高！聚會都好適合💕🔸海鮮蔥餅（$148）呢個次次黎到都叫，因為佢實在太足料🥹佢應該係我食過最多海鮮既蔥餅😍每啖都滿滿既蝦同魷魚！個皮又唔會太厚粉👍🏻最驚煎過燶，佢處理得勁好香脆，唔點汁都已經好惹味😍口感豐富💕不過佢日日都好爆場嫁🥴建議大家去前BＯＯＫ位先😎"
2022-10-15,5,4,4,4,4,"𝗴𝗿𝗲𝗮𝘁𝗸𝗼𝗿𝗲𝗮𝗻𝗿𝗲𝘀𝘁𝗮𝘂𝗿𝗮𝗻𝘁𝗺𝗮𝗻𝗮𝗴𝗲𝗱𝗯𝘆𝗮𝗰𝘁𝘂𝗮𝗹𝗸𝗼𝗿𝗲𝗮𝗻𝘀!𝘁𝗵𝗶𝘀𝘄𝗮𝘀𝗼𝘂𝗿𝘀𝗲𝗰𝗼𝗻𝗱𝘁𝗶𝗺𝗲𝗵𝗲𝗿𝗲𝗮𝗳𝘁𝗲𝗿𝗮𝘆𝗲𝗮𝗿𝗮𝗻𝗱𝘁𝗵𝗲𝗳𝗼𝗼𝗱𝘀𝘁𝗶𝗹𝗹𝘁𝗮𝘀𝘁𝗲𝗱𝘁𝗵𝗲𝘀𝗮𝗺𝗲💯𝗯𝗲𝘀𝘂𝗿𝗲𝘁𝗼𝘁𝗿𝘆𝘁𝗵𝗲𝗳𝗿𝗶𝗲𝗱𝗰𝗵𝗶𝗰𝗸𝗲𝗻𝘄𝗶𝘁𝗵𝘀𝗼𝘆𝘀𝗮𝘂𝗰𝗲,𝗶𝘁'𝘀𝘀𝗼𝗱𝗲𝗹𝗶𝘀𝗵!𝗮𝗻𝗱𝗳𝗼𝗿𝘁𝗵𝗲𝗺𝗼𝘀𝘁𝗮𝘂𝘁𝗵𝗲𝗻𝘁𝗶𝗰𝗞𝗼𝗿𝗲𝗮𝗻𝗲𝘅𝗽𝗲𝗿𝗶𝗲𝗻𝗰𝗲,𝗱𝗼𝗻’𝘁𝘀𝗸𝗶𝗽𝗼𝘂𝘁𝗼𝗻𝗽𝗮𝗶𝗿𝗶𝗻𝗴𝘆𝗼𝘂𝗿𝗰𝗵𝗶𝗰𝗸𝗲𝗻𝘄𝗶𝘁𝗵𝗮𝗰𝗼𝗹𝗱𝗯𝗲𝗲𝗿🍻.二訪銅鑼灣性價比超高韓國菜，由韓國人主理果然唔同啲，今次照舊叫返海鮮蔥餅同醬油炸雞，同上次一樣都係蔥餅都係爆料熱辣辣，點埋醬油真係好肉上癮咁食唔停口，炸雞依舊皮脆肉嫩，呢度嘅味道出面真係食唔到🤤另外炒年糕熱狗套餐同海鮮鍋都唔錯，估唔到咁多海鮮咁足料，湯底仲有雜菜同韓國粉絲添～花蟹魷魚海鮮鍋$308花蟹魷魚海鮮鍋$308花蟹魷魚海鮮鍋$308辣炒年糕熱狗套餐$258辣炒年糕熱狗套餐$258海鮮蔥餅$148海鮮蔥餅$148醬油無骨炸雞$218醬油無骨炸雞$218"
2022-10-14,5,4,5,4,5,"ꨄ𝘛𝘢𝘯𝘨𝘦𝘳𝘪𝘯𝘦𝘈𝘥𝘦$56柑橘碳酸水既賣相實在太吸引了🧡原個柑橘配上梳打水飲落酸酸甜甜非常清新💫啱哂食辣野飲😛TangerineAdehadaig-ablepresentationwithahugeportionsize🫶🏻There’sahintofsweetnessandsournessfromthetangerine🍊Adeaddedsomefreshnesstoit,nice🥤評分:9/10🌟ꨄ𝘚𝘸𝘦𝘦𝘵𝘊𝘩𝘪𝘭𝘪𝘉𝘰𝘯𝘦𝘭𝘦𝘴𝘴𝘍𝘳𝘪𝘦𝘥𝘊𝘩𝘪𝘤𝘬𝘦𝘯$140𝘏𝘢𝘭𝘧甜辣無骨炸雞夠脆身而且肉質嫩滑🍗加上酸酸辣辣既醬汁就更加滋味🌶️如果覺得太辣既朋友都可以點乳酪醬同蛋黃醬解解辣🤣最欣賞呢串煙煙韌韌又得意既年糕腸仔🤍SweetChiliBonelessFriedChickenwasjuicy,tenderandcrispyoutside🐣It’squitespicywithahintofsweetnessfromthesauce🥵whiletheyogurtsauceandmayonnaisecouldbalancethewholeflavour😌Thecutestandchewiestfoodwassausagericecake😻Loveditsomuch🙌🏻評分:8.5/10🌟ꨄ𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560醬油蟹差唔多枱枱都有人叫絕對係必食之選✨醬蟹食落好新鮮蟹肉夠鮮甜🤤最正係將蟹膏拌飯一齊食包你食到舒唔到口😆蒸花蟹食落鮮味十足冇額外既調味都一樣好食👍🏻加上兩隻有優惠夠抵食🥰SoyMarinatedCrabwasthemusthaveitemin@bingo&cook🔥Crabwasfreshandsweet,andpairedwellwiththeseaweed&rice🍚Absolutelyyoucouldn’tresistthisdivinedish😍KoreanSteamedCrabwassaltyandfreshtoo🦀Thepriceforthissetwasreallyabigdeal🤩Worthatry🥳評分:8.5/10🌟————————————————————————————Bingo&Cook(銅鑼灣)銅鑼灣駱克道487-489號駱克駅2樓𓍼#foodietiffhk𓍼#foodietiff推介𓍼#foodietiff銅鑼灣#hongkong#hkcafe#cafehopping#hkcafehopping#hongkongfood#hkfoodie#hkfoodblogger#bingo&cook#causewaybay#香港美食#美食攝影#美食推介#銅鑼灣美食#銅鑼灣韓國菜#香港好去處#醬油蟹#無骨炸雞#다방#홍콩#홍콩맛집#홍콩일상생활𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560𝘚𝘰𝘺𝘔𝘢𝘳𝘪𝘯𝘢𝘵𝘦𝘥𝘊𝘳𝘢𝘣&𝘒𝘰𝘳𝘦𝘢𝘯𝘚𝘵𝘦𝘢𝘮𝘦𝘥𝘊𝘳𝘢𝘣1𝘱𝘤𝘴(𝘸𝘪𝘵𝘩𝘙𝘪𝘤𝘦𝘉𝘰𝘸𝘭)$560𝘚𝘸𝘦𝘦𝘵𝘊𝘩𝘪𝘭𝘪𝘉𝘰𝘯𝘦𝘭𝘦𝘴𝘴𝘍𝘳𝘪𝘦𝘥𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘏𝘢𝘭𝘧$140𝘚𝘸𝘦𝘦𝘵𝘊𝘩𝘪𝘭𝘪𝘉𝘰𝘯𝘦𝘭𝘦𝘴𝘴𝘍𝘳𝘪𝘦𝘥𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘏𝘢𝘭𝘧$140𝘚𝘸𝘦𝘦𝘵𝘊𝘩𝘪𝘭𝘪𝘉𝘰𝘯𝘦𝘭𝘦𝘴𝘴𝘍𝘳𝘪𝘦𝘥𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘏𝘢𝘭𝘧$140𝘛𝘢𝘯𝘨𝘦𝘳𝘪𝘯𝘦𝘈𝘥𝘦$56"
2022-10-13,4,4,4,4,4,"喺附近放工要諗食乜都會諗起呢間韓國餐廳第二次嚟食啦😍今次出咗新嘢！花蟹魷魚海鮮鍋($308)我非常鍾意食海鮮所以呢個就啱晒我啦🥰韓式湯底配大大條魷魚青口蜆蝦同埋花蟹🦑🦐🦀真係夠晒足料同埋豐富仲有韓式粉絲同埋菜😋😋湯底好香濃而且海鮮都夠晒入味係隻蟹食得比較唔方便不過都有手套同埋鉸剪提供😌辣炒年糕&熱狗套餐($258)韓國餐廳點可以唔食年糕🤩🤩好鍾意呢個韓式醬汁配埋年糕非常有風味另外仲有兩條韓式熱狗入面有芝士🤤🤤不過要快啲食如果唔係啲醬汁就會整淋咗熱狗😋醬油無骨炸雞($140/半份)上次都食過佢嘅炸雞外皮非常香脆入面嘅肉質非常Juicy所以今次都必食！😍😍而且醬油味都好香濃勁鍾意～孟買雞尾酒（$98）三得利雞尾酒（$108）呢兩款酒都係新出嘅😍whiskey做底再加左其他果味我比較鍾意黃色嗰杯三得利😌果味比較重易入口啲😚"
2022-10-13,5,4,4,4,4,"朋友想食韓國菜，難得秋天當時得令又點可以唔食蟹，黎咗呢間喺銅鑼灣嘅bingo&cook，食佢哋出名嘅醬油蟹。醬油蟹&蒸花蟹(連飯)$560叫咗呢款有2隻醬油蟹同1隻蒸花蟹嘅comboset。先上嘅係凍食嘅醬油蟹，上枱已經見到超多蟹膏。蟹用特製嘅醬油醃得非常入味，呈啫喱狀嘅蟹肉蟹膏入口非常鮮味，撈埋碗蟹子紫菜飯一齊食就係超滿足。蒸蟹用嘅係韓國特級花蟹，比起醬油蟹更加大隻，上枱時仲係熱辣辣岩岩蒸起。鮮甜嘅蟹肉同蟹汁喺口入面交織，過足蟹癮。醬油無骨炸雞(半份)$140黎食韓國菜當然要叫炸雞，兩個人食半份size就岩岩好。炸雞外皮炸到好香脆，醬油調味剛剛好，入面嘅雞肉juicy嫩滑。呢款炸雞仲跟年糕腸仔炸串，炸年糕非常有咬口，煙煙韌韌。牛肉炒粉絲$128我哋另外仲叫咗碟牛肉炒粉絲，甜甜哋嘅醬汁加上嫩腍牛肉同彈牙粉絲，當主食或者小食都得。柑橘碳酸水$56飲品方面，呢杯柑橘碳酸水將原個柑橘放喺飲品面頭，賣相非常狂野。底層係柑橘果汁加碳酸水，果味香濃，味道酸酸甜甜，十分解渴。。。Bingo&Cook(銅鑼灣)銅鑼灣駱克道487-489號駱克駅2樓。。"
2022-10-12,5,5,4,5,4,"對醬油蟹有種鍾情💗太耐冇食心癮又起～～講起食醬油蟹🦀心入面即刻彈起幾間韓國餐廳😋其中一間一定係銅鑼灣既Bingo&Cook✨餐廳環境氣氛超好🧡周圍都掛滿吊燈～最有特色係旁邊有一排自修室座位，以前去自修室溫書既感覺返晒黎！仲貼滿韓星既擺設同照片，打卡幾正🤭另外，餐廳真係好受歡迎🔝呢兩次去都滿晒座！建議大家要book定位呀😉❥醬油蟹(連飯)(2pcs)$380一出場有煙霧效果🥰又可以打卡😜蟹肉非常鮮甜，醬油味道濃郁😍又唔會太咸！有啖啖既蟹肉，仲有大量橙黃色嘅蟹膏！連埋蟹蓋上既雞蛋，撈飯食一流🤤🤤🤤❥燻制鴨肉$308見到廚師推介✔️我地就叫左呢個😆好似幾特別咁！一上枱就俾佢既份量嚇親！！有好多塊鴨肉😝鴨肉好嫩，口感唔會乾柴👍🏻仲有d煙燻既香味！另外仲配埋生菜、蔥、青瓜等等🥬可以用生菜包住鴨肉同其他蔬菜一齊食，感覺清新！完全唔會膩👍🏻🤩❥牛肉炒粉絲$128牛肉軟腍，而且份量多🤩材料都幾豐富，有埋雞髀菇、三色椒等等！上枱既時候熱辣辣🔥好惹味😋❥柑橘奶昔$78好eye-catching🤩🍊忍唔住叫左杯黎試試🥰味道唔會太甜，夠冰凍，解渴又解膩👍🏻大大杯兩個人share都ok！"
2022-10-12,5,5,5,5,5,"去韓國最中意就係食醬油蟹🇰🇷依家香港都有得食啦😍韓國人經營正宗韓國餐廳好有氣氛好似返左韓國咁🎉特別推介醬油蟹+蒸花蟹醬油蟹+蒸花蟹🦀鍾意食蟹嘅朋友唔可以錯過新鮮滋味醬油蟹配上紫菜飯🍚好Juicy好滿足🤤蒸花蟹岩曬吾食生野嘅朋友😘蟹肉拆開曬方便品嚐肉質鮮嫩清甜勁多蟹肉蟹膏😍食落啖啖肉好正👍🏻紫菜飯擺盤都好靚打卡都岩主食：炸魷魚海鮮炸醬麵炸魷魚海鮮炸醬麵🦑魷魚炸得好鬆脆香口炸醬麵味道正宗👍🏻好似返去以前旅行東大門食嘅炸醬麵😋"
2022-10-11,4,5,4,4,4,"二訪銅鑼灣Bingo&Cook之前已經同友人嚟過，今次就嚟試下新菜式”醬油蟹”😆✦韓式醬油蟹+蒸花蟹連飯△醬油蟹蟹身脹卜卜，蟹膏呈金黄色，蟹肉晶瑩通透，配韓式特式醬油，將生蟹肉浸在醬油入面，非常肥美鮮甜。另一食法，我將部分伴飯放在蟹殼上，將蟹膏加入醬油攪拌，撈埋飯一齊食，好滋味😋△蒸花蟹一上枱已經聞到好鮮嘅味道，原隻蒸花蟹，蟹肉白滑鮮甜，清蒸又係另一番風味。✦醬油無骨炸雞基本上我哋次次去食炸雞，呢款醬油炸雞推介必食，炸得好脆口，同時又雞肉保持嫩滑，炸雞咬開嘅肉汁係爆出嚟，大家食嘅時候要小心燙口。✦孟買雞尾酒呢款藍色嘅孟買雞尾酒配炸雞，簡直一流，味道清爽!✦韓式柚子茶另外仲點了一杯柚子茶，清甜解渴"
2022-10-09,5,5,5,5,5,"要為大家介紹一間吃過必會翻尋味的韓國餐廳，雖然已到訪幾次，但仍然令人回味！這間人氣餐廳由正宗韓國人主理，菜式選擇極多，而且款款吸引～餐廳以韓劇、歌手、明星的相片裝修，極有心思，各位韓迷必到打卡！餐廳店員友善，食物上菜速度亦快👍🏻而且食物水準超高！🐙花蟹魷魚海鮮鍋KoreanCrab&SquidSeafoodStew($308)這份海鮮鍋絕對足夠四人分享！海鮮有花蟹、青口，大蝦、花甲及魷魚，極豐富，而且吃得出是新鮮海鮮，以這個價錢來說是超值！同時要大讚花蟹，蟹肉爆滿，而且極鮮甜🤤底部更是滿滿的粉絲，全部吸收了海鮮的鮮汁，喜愛海鮮的話，必定會吃完一口又一口！花蟹魷魚海鮮鍋$308🥞海鮮蔥餅KoreanSeafoodPancake($148)超大份又足料！咬下去吃到蔥香及海鮮的味道，完全不粉🙌🏻必定要趁熱食，吃不完更可以外賣回家焗熱食～海鮮蔥餅$148🌭辣炒年糕&熱狗套餐KoreanTteokbokki&HotDogSet($258)又是超大盤！炒年糕辣味剛剛好，連不吃辣的朋友都大讚不錯～熱狗用上韓國人氣阿里郎熱狗棒，新鮮即炸超滿足，中間的芝士更可拉絲🤤辣炒年糕&熱狗套餐$258🍺三得利雞尾酒SuntoryHighball($118)酒味較濃，口感清爽，相信配炸雞是一流！🍺孟買雞尾酒BombayHighball($98)第一口感覺不易入口，但慢慢喝起來會更舒適～"
2022-10-09,5,4,5,5,4,"餐廳靠邊的枱採用自修室座位設計，甚有特色，餐廳播放著韓語歌曲，讓人感覺置身韓國一樣；剛去到6點的時候只有幾枱，一到7點就全場爆滿了，想去的要安排早一點的時間了花蟹魷魚海鮮鍋：高人氣招牌菜，必點推介；超大的一鍋很吸睛🤩鍋上全部鋪滿海鮮，有花蟹🦀、魷魚🦑、蝦🦐、青口、蜆、粉絲、冬菇、年糕等…煮到一半，職員會幫忙把蟹剪開方便食用；蟹肉和蝦都鮮甜美味😋當湯底慢慢滲滿海鮮的鮮甜味後，就可以吃粉絲了，鮮甜再加上香辣湯底超美味，真心推介👍🏻👍🏻原味無骨炸雞+芝士球：半份炸雞也有6大件，份量頗多，炸雞外層炸得香脆肉嫩👍🏻炸雞是無骨炸雞方便食用甜辣無骨炸雞：也是半份炸雞，甜辣炸雞更惹味😍甜甜辣辣的味道讓人一口接一口，不知不覺間就吃完了；另外還附有一串烤年糕腸仔，烤年糕配上甜辣醬很好吃😋海鮮煎餅：吃韓國菜必點之一，有有極多海鮮，蝦🦐、魷魚🦑、椰菜…煎餅煎得很香脆，十分惹味西柚碳酸水：酸酸甜甜很解渴提子碳酸水：提子味香甜可口《Bingo&Cook》📍銅鑼灣駱克道487-489號駱克駅2樓"
2022-10-08,4,5,5,4,4,"係幾個月前都有食過呢間，為咗要令身邊唔同嘅朋友仔都知道呢間好好味嘅韓式餐廳，今次就帶左未去過嘅朋友仔去食，唔係為咗自己想食煎餅嘅私心架🤭🤭∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥蒸花蟹(2隻+飯)$320即叫即整，好細心將成隻蟹拆開，兩隻大大隻韓國特選花蟹，已處理乾淨，赤裸裸、熱辣辣咁等俾人食🤣啖啖濃郁嘅海水鮮味，再加上有紫菜同蟹子嘅飯，令味道再提升高一個層次👍🏻❥辣炒年糕&熱狗套餐$258味道甜辣開胃，兩條大大條韓式熱狗，有芝士&腸仔作為餡，而分別在於有冇薯仔粒鋪係面，多咗層外脆內軟嘅口感😋年糕有兩種：長身Q彈似麵條+短身煙韌柱形，小編比較鍾意前者，鍾意到仲想知係邊有得買🤭知嘅朋友仔留言話我知🤩❥海鮮蔥餅$148呢間嘅韓式煎餅真係冇得輸😍份量大大份，表面煎到好香脆，而入面有蝦、有魷魚，口感好豐富，沾埋煎餅汁都唔會腍🫶🏻♥️❥柑橘碳酸水$56原個橙俾枝飲筒貫穿再擺係杯面，下面就係酸甜唔假嘅橙汁+碳酸水，好啱配埋煎餅/炸雞🥤❥伯爵茶雞尾酒$118未搞勻有靚靚漸層，搞勻之後就好似杯檸檬茶嘅顏色，因為真係有兩塊檸檬係度架😆∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2022-10-08,4,4,4,4,4,"韓式料理推薦🇰🇷Bingo&Cook⋆⸜𖤣𖥧𖥣｡𖥧𖤣𖥧𖥣Bingo&Cook係韓國人經營的正宗韓國餐廳✨等大家係香港都可以食到正宗嘅韓國的美食🥘🍢炒年糕&熱狗套餐💲2️⃣5️⃣8️⃣第一下見到真係嚇親因為佢好大盆😍年糕上面鋪滿芝士真係勁邪惡😈佢嘅年糕份量唔少同埋佢仲有啲魚糕雖然有啲辣但係我都係咁食😋兩款熱狗入面薯條熱狗都幾好食仲要可以拉絲🧀仲有啲蛋同煙肉做配料ʕ•ᴥ•ʔ泡菜大阪燒💲1️⃣4️⃣8️⃣份量都幾多同埋佢塊餅幾厚身😆有勁多木魚絲喺上面食晒成個餅都仲有木魚絲🤣🤣🤣感覺好似真係食緊個大阪燒咁🫵🏻因為佢嘅大阪燒醬味好出～唔好見佢有泡菜就以為辣佢呢個唔辣㗎🤫🍱辣豬肉炒飯💲1️⃣2️⃣8️⃣賣相冇話特別驚喜但係食落都幾好食🤤有好多泡菜.菇呢啲配料喺入邊🙌🏻所以食落會有少少辣🤏🏻不過又幾開胃🍓士多啤梨奶昔/🥭芒果奶昔🍪奧利奧奶昔💲7️⃣8️⃣三杯賣相都好靚好啱打卡📸士多啤梨同芒果都好fresh而且奶味好出Oreo個杯Oreo味好濃所以奶味就冇咁出佢入面仲有啲冰沙㗎夏天飲真係好正❤️‍🔥三款入面我就最鍾意士多啤梨啦🫶🏻🍓"
2022-10-06,3,4,2,4,3,"最近成日睇到d泰國生食醬油蟹，好似好過癮，忍唔住口饞，同朋友一齊來體驗生食醬油蟹。一入到去就好熱鬧氣氛充滿整個餐廳，好似真係來到韓國咁，而店員都係後生有打扮既韓仔。唔知係咪暴場，d服務有d差，錯漏百出，簡單碗筷都要叫好多次先上到來，而且成日上錯，菜都上左，餐具遲遲都未有，call好多次先送過來。醬油蟹期待已久既終於等到出場，等得都有d耐，試下口感，就睇我平日唔食生嘢來講，係會覺得有海鮮本身腥既味道，而醬油係掩蓋唔到既。d人話生食口感似冰淇淋咁，Q彈Q彈，我覺得係好似啫喱咁，糯糯既感覺，但你話超級好食就唔覺得。可能我慣食生嘢。而佢有配埋一碟手抓拌飯，配埋蟹蓋d黃一齊食，可能可以接受d。墨汁炸雞睇到黑嘛嘛一舊，好似一塊黑炭，想試下鮮，而佢都好成功既係好好味，焦脆炭黑既外表，入既雞肉一d都唔老，香滑嫩口，真係有驚喜。炒飯中規中矩，都幾有味道，係稍微有d辣。炸魷魚整個魷魚就咁炸，而來到你面前係一個完整既魷魚，需要自己一d一d咁剪開，好似有仲自己煮，然後慢慢剪開來，享受個成果。而酥脆既外表都包含唔會干蒸蒸既口感，炸得剛好。一札果酒味道好淡，酒味都好淡，太多冰d味道全走曬，一札來剛好4個人一杯，大杯既半杯，尼個價錢來講係唔抵。"
2022-10-04,4,5,5,4,4,"之前都嚟過呢間由韓國人主理嘅餐廳🍴上次冬天就食咗佢哋嘅鍋物燉雞🍲🐔今次就食啲正宗韓國必食嘅菜式😎.📌醬油海鮮&蒸花蟹x1連飯$740估唔到海鮮嘅份量咁豐富有醬油蟹兩隻、醬油蝦三隻、醬油鮑魚三隻、醬油扇貝三隻🦀🦑🦪仲有一隻蒸花蟹同拌飯🍚整體醬油味都幾濃所以一定要配埋個飯一齊食🤣醬油蟹好多膏蟹肉都好鮮嫩食落冇腥味🤤扇貝同鮑魚就普普通通好濃郁醬油味但個人就覺得唔係好夾蓋過咗鮮甜味🥺當日就冇醬油蝦所以試唔到~~蒸花蟹就有啲失望啲肉係霉嘅不過真係超大隻好厚肉🙍🏻最好食係個飯撈勻晒啲紫菜同蟹籽再加埋蟹膏同蛋黃正👍🏻️醬油海鮮&蒸花蟹x1連飯$740醬油海鮮&蒸花蟹x1連飯$740醬油海鮮&蒸花蟹x1連飯$740醬油蟹蒸花蟹拌飯.📌原味無骨炸雞+芝士球3(half)$130炸雞連皮一齊炸🍗個雞皮炸到勁脆好似串燒啲炸雞皮咁😍成舊都脆卜卜咬落肉質好滑又juicy😋仲配左個mayonnaise同chillisauce點埋更好食💓不過原味已經有味辣辣地唔配醬都可以🌶半份炸雞都有六大舊好抵食‼️炸芝士波入面係蒜香忌廉芝士🧄🧀外層係炸雞肉🐔口感好豐富仲好惹味🤤原味無骨炸雞+芝士球3(half)$130原味無骨炸雞+芝士球3(half)$130.📌AppleCinnamonTea$58肉桂味幾濃仲有啲蘋果果香味🍎配埋炸雞幾解膩🫖AppleCinnamonTea$58"
