time,taste,environment,service,hygiene,indigestible,comments
2017-12-30,2,1,2,,,"本人知道這是元朗普通甜品店，日子久了，多人認識後，這裡的員工不知所谓，非常冇禮貌，好像不可一世以的，而且價錢十分贵，其實現在元朗有很多其他的選擇，所以唔需要再去。"
2017-12-26,4,3,3,3,4,"DaytriptoYuenLongandsomustneedtogotohaveatrythisdessertstore!Thisdessertiswellfamousofmixedfruitgrassjelly!!!Therearebig/smallsizetochoose!Thebigonecanservedforlike5-6persons,asweonlygot2persons.Ijustpickedthesmallonthistimewowtheyareallfreshfood!Canaddthemilkinsidewhichissweeter!therearemanydifferentkindsofdesserttochoosetooandevenhotdisheslikechickenwing,curryfishballs.Goodforgroupgathering"
2017-12-07,2,3,3,3,4,"幾位親友不約而同地來探望嫲嫲，他們探望完嫲嫲後又不約而同地說要到「佳記甜品」吃點東西，所以我亦跟他們一同前住「佳記甜品」。到步後，我們便很快點了一些食物。點的大多數都是小食和一款甜品。雖然我們點的只是簡簡單單的咖喱豬皮、咖喱魚蛋和白蘿蔔，但味道比我想像中的好。咖喱豬皮爽口之餘又夠入味，而咖喱魚蛋亦同樣夠入味，至於白蘿蔔則非常清甜!鹵水雞中翼鹵水雞中翼看上去像是很入味，但其實一點也不入味，我們都感到相當失望!蒜蓉香辣雞翼尖蒜蓉香辣雞翼尖跟鹵水雞中翼有同樣的問題就是不夠入味，這更令我們大為失望!以前他們的蒜蓉香辣雞翼尖是非常濃郁和惹味而令人吃過不停，跟現在的完全不一樣。B仔涼粉其實我對於B仔涼粉一向都沒有什麼好感，但是他們卻對B仔涼粉相當有興趣，所以最終我們也把它點下來。B仔涼粉的賣相色彩繽紛而且非常豐富，涼粉裏有不同的水果如西瓜、大樹菠蘿、奇異果、哈密瓜、香蕉和木瓜等。不得不說它的賣相非常漂亮，但味道卻令人非常失望!香蕉香甜而討好，罐頭大樹菠蘿則正正常常，其他的生果都不夠甜，而且木瓜和哈密瓜還沒有完全熟透。很久沒有到「B仔涼粉」的我們沒想到他們的食物退步了那麼多，真係希望能正視問題，改善不足之處，那才令客人吃得稱心滿意。"
2017-11-22,3,2,2,3,3,"從來食B仔涼粉唔係為左涼粉曳者糖水，只係為左食B仔雞翼尖。雖然聽過好多區內人都嫌棄，並表示唔會食，不過我個人就係對佢地嘅雞翼尖同腸粉特別有情義結，真係由細食到大。好多人都話女仔唔好食太多雞尖，有好多激素，我就橫死掂死，食左先講果種人，唔理得咁多，況且我都唔係成日食。週日下午茶時間黎到，都一樣咁多人。我就鐘意黎呢間分店多啲，一來位置多好多，二來呢間分店冇咁多遊客。雞翼尖由十幾蚊加逐少逐少加價，老實講以前係平；而家好多地方叫雞翼尖都超過廿蚊，好似我成日食果間手撕雞店，間中都有雞尖賣，都賣到廿幾蚊盒，份量同b仔差不多。雞翼尖夠香辣，蒜味重，愈食愈上癮，當然有一樣野就一定多：味精，唔係點逼使你點甜品或者飲品，哈哈。腸粉、魚蛋都一樣加左價，搭單食嘅啫，費事齋食雞尖咁寡。腸粉夠熱夠滑架。魚蛋一般般啦。"
2017-11-19,1,1,1,,,"首先，講食物質素，除左雞翼尖以外，其他都完全唔配做元朗甜品小食一哥，什至連好食都稱唔上。再者，服務態度差到極點，用一副唔稀罕做你生意既態度去同你落單，啲店員掛住吹水都唔聽客人要啲咩，要個客人大聲叫佢地先至如夢初醒咁去落單，執啲野食出黎，不論係甜品部定係小食部果邊既侍應都係一樣掛住吹水。特別係企甜品果邊果兩個師奶侍應，吹水吹到同佢講要啲咩、再揮手講埋hello都冇回應。呢個b仔啲侍應完全連服務業應有既態度都冇，比錢買難受同埋食到成肚氣，奉勸各位慕名而來既朋友唔好食呢個所謂元朗必去既b仔涼粉！"
2017-11-02,5,4,5,4,5,"今日同朋友入到黎元朗梗係要食B仔涼粉啦，我們同行有四個，一坐低就點左B仔涼粉先。涼粉好快已經黎左，好多唔同生果，岩哂我地幾個。我地仲點左呢個益力多蒟蒻芝士脆餅，益力多配芝士岩岩好，值得一讚。除左涼粉，第二最最最重要食既，一定係蒜蓉香辣雞翼尖，我一個人都可以食哂佢。。😆😆😆"
2017-10-22,3,2,2,3,3,"食完晚餐，諗住食個甜品，便諗起呢度。諗住又要等位，點知好好彩，唔駛等，門口有一張。坐底左，冇人理，自己出去拎menu,點左個菠蘿杏仁豆腐，菠蘿係罐頭貨，杏仁豆腐硬過大菜糕雞翼尖必食，個汁好惹味，結果掃曬，一隻都冇淨腸粉魚蛋，魚蛋有果皮味，十分彈牙。腸粉好滑，加上豉油，芝麻和混醬，又係掃光。菠蘿杏仁豆腐花雞翼尖腸粉，魚蛋"
2017-10-08,4,1,1,1,5,"去到元朗食b仔是常識吧！次次食都無失望🤤什果涼粉：三十零蚊就有鮮什果大大碗仲要有花奶任加（花奶先係主角）腸粉魚蛋：b仔腸粉真係特別好食滑得黎軟身正雞翼尖：唔使講都知係必食真係每張枱都叫豐富的一餐不過美中不足係有好多蒼蠅"
2017-09-30,4,3,3,3,5,"元朗特別多好野食，話說同屋企人食飽飽之後，當然唔錯過出哂名，真係由細食到大既B仔啦！以前係會叫一個大B仔，然後齊齊share！依家每次去到，都係一人叫一碗自己心水既食，挑戰唔到大B仔！蘆薈黑珍珠（$29），清清地，食飽食呢個一流！芒果椰汁西米露（$27），芒果不甜亦不酸，但超多椰汁。薑汁燉蛋(熱)($18)，薑汁味不重，反而蛋味好勁！芒果黑珍珠($29)，芒果都係同上面一樣。蘆薈大菜糕($27)，大菜糕有d實，但勝在超多蘆薈！冰丸黑珍珠($29)，冰丸其實同雪米糍係同相似，超正！依家真係好難搵到三十蚊有找既糖水，可以話好抵食！"
2017-09-22,1,1,1,,,"品貭差、服務态度更差、未試過有一間食肆态度咁差的。。。令到客人未食已經咁唔開心。唔知'以為差佢钱，又或者係得罪咗'佢，無原無顾去話我，將上手客人既推在我身上，我来消費未食已經要受氣，你地做人係咁做咩……如果繼續係咁经型落去一定越来越差。"
2017-09-15,4,2,1,3,3,"佳記甜品俗稱b仔涼粉講起元朗大家一定會提起呢個名因為係元朗嘅一個特色同埋身為元朗人應該都有份回憶所以今日同小學同學聚會真係揀咗你懷緬回憶嘅呢個地方啦咁多年嚟嘅夜晚每日都會好多人今日都唔例外雖然唔洗等位但係枱枱櫈櫈都係迫到密密麻麻好好生意今日突然想食擂沙湯圓$23所以就嗌咗份23蚊分量又六粒上面嘅芝麻椰絲糖堆咗個小山丘淋落湯圓到好煙靭又有脆卜卜嘅口感芝麻餡流緊出嚟好味係兒時嘅味道擂沙湯圓$23傳統嘅糖水唔太貴都係二十幾蚊雪糕紫米露芒果西米露加涼粉$34而生果糖水就20至30蚊生果好新鮮大大舊西瓜涼粉撈$29雖然好多人都話唔衛生但係近呢幾年已經改進咗好多都係會去食"
2017-08-23,4,2,3,2,2,"放工食完晚飯就同朋友入咗元朗食糖水，一如以往地好多人...b仔雞翼尖成日黎食，有時唔夠辣，好彩今日食既好入味好食到停唔到...所以即刻叫左兩份雞翼尖雖然冇乜肉食，但係細味佢嘅汁已經好夠，有少少酸酸甜甜，仲有好輕微嘅酒味～另外，叫咗份B仔涼粉，涼粉好爽口，夏天食好清涼舒服，但係啲生果全部罐頭而且超級甜，食到好滯佢另外仲有好多唔同嘅小食同埋甜品，當中佢哋嘅果汁係最合我心水，因為唔會溝水溝到好希但係價錢來講就唔算平。"
2017-08-21,4,3,3,3,5,"人人都話要入黎食B仔既雞翼尖，今日同朋友入到黎元朗，臨走之前去食糖水，試下個b仔既雞翼尖。食物價錢都合理，就算咁出名既雞翼尖都係$17一份咋。我揀咗個榴槤班戟，朋友揀咗個西瓜涼粉撈，另外叫$7舊芒果西米糕兩舊。點知榴槤班戟已經賣晒😞，無晒榴槤，所以我就轉咗食芒果糯米卷。朋友個西瓜涼粉撈好大份呀，大到好似掂一掂就冧咁，味道無乜特別，勝在大份夾抵食👍🏻我個芒果糯米卷都幾好味，皮軟芒果又甜👍🏻芒果西米糕都幾好食👍🏻雞翼尖一般般，不過係有蒜茸又辣幾惹味"
2017-08-01,5,1,1,1,5,"每次入元朗都一定要食b仔，今次就係行完山黎食。招牌雞翼尖冇得輸！勁多蒜蓉，勁多辣椒，雞翼尖炆到超林，超香，好食到連啲蒜蓉都清埋，一粒都冇淨（辣椒就清唔到啦😂🙈）食完好似上左癮咁，好想再食多碟B仔雞翼尖食完辣野又點少得食番啲凍野中和下，芒果西米撈，大大碗，又甜又冰涼，好似食緊芒果沙冰咁正。河粉都算滑，又係凍冰冰，本身冇咩味，撈埋芒果汁食就啱哂。不過環境真係唔掂，對住條大坑渠，衛生認真麻麻，又多人食坐得好逼。"
2017-07-23,4,3,2,3,4,"夏日炎炎，去到元朗覓食，行到一頭大汗，熱到無哂胃口，本想吃過正餐，但實在太熱了，一於吃啲小吃當正餐。中午時份去到，很多人，要等位，但幸好的是二人很容易搭枱。芒果涼粉（$30）涼粉很爽滑冰涼，最適合大熱天時食用，芒果很甜很大舊，份量都很多，還附有花奶可自行添加。腸粉（$9）腸粉$9有4條，腸粉比起一般坊間吃的比較幼身，大量芝麻加上豉油、甜醬、麻醬和辣醬。最重要是腸粉夠熱，很美味。豬皮蘿蔔（$34）豬皮很入味，而且很爽彈，值得推介。但蘿蔔則比較失色，有點硬和唔夠入味。"
2017-07-18,3,2,3,1,3,"一講起元朗食乜，相信大家一定第1時間會諗起B仔涼粉，早已經系元朗享負盛名，後來更開左新舖，而舊舖都依然不減人氣，今次終於有機會黎潮聖。為何深夜總是餓食既時候已經系宵夜，店內既位置滿左，唯有坐出面既圓櫈，食番碗涼粉醫肚先，由於食涼粉前已經食左正餐，所以飽到麻麻地想食招牌B仔涼粉⋯食第2啲涼粉也不錯。食完得出一個結論就系發覺呢家好多出名既食店都系勝在份量夠多，但味道確實冇想像中咁好，叫左個蒟蒻涼粉，啲蒟蒻多到跌曬出黎😳不過話明涼粉又竟然系得少少凍，系囧既，同埋啲涼粉太碎喇，搞到冇乜咬口⋯蒟蒻涼粉$27另外叫戈個系水蜜桃涼粉，質素比蒟蒻涼粉好，不過又系吾系好凍，水蜜桃大大舊幾清甜，涼粉亦吾會好碎，吾明點解兩碗都系涼粉，一會系好碎一碗就吾系好碎？水蜜桃涼粉$27"
2017-07-17,5,5,4,4,4,"入開元朗，第一時間就係諗到B仔涼粉，好似入到去就要食到佢先有這意義甘因為佢嘅雞翼尖令人回味無窮！今次去開決定要去總店食下，完全冇失望我同朋友兩個人叫咗好多小食，有雞翼尖，腸粉，芝士腸，滷水雞翼！仲有叫咗一個甜品！腸粉好滑，啲醬汁好正完全唔會太過鹹！滷水雞翼好入味，而且勁大隻勁多肉！比起一般買嘅更加大隻，所以點都要叫返一碟食下！芝士腸就普通，但如果鍾意食都可以叫黎試吓！最值得一提嘅就係雞翼尖，呢個係你到必食既！佢有蒜香味，辣得好過癮！一個人係可以食兩碟嘅，而且雞翼尖好大隻好多肉西瓜西米撈呢個西瓜西米撈，超級超級好食，有得飲又有得食仲有超多西瓜肉，仲要係好甜好好飲！食到最後可以當西米露咁食期待下次再去"
2017-07-16,4,3,3,3,4,"我地只係為左個雞翼尖去食b仔但個雞翼尖水準冇以前咁高份量一般今次食覺得唔夠辣以前食係惹味好多但依加唔辣蒜味都唔出反面甜味就多左可能唔係咁多人食到咁辣但雞翼尖唔夠辣一凍左就唔好食另外d雞毛仲痴哂係到有幾條仲勁大條完全冇哂食慾希望下次b仔整個陣可以辣返d"
2017-07-01,4,3,3,3,4,"十二點幾先收工，同事話想去飲杯野，我又想食d野，所以就唸起B仔涼粉啦😜有甜有鹹有凍有熱，緊有一款啱😄已經不知第幾次加價了😭西瓜汁，夠凍不過肯定加咗糖水😓今次碟蘿蔔失敗咗，以前食好林又甜，但今次食有渣😩😩馳名雞亦尖，水準無變過，一樣又辣又惹味👍🏻腸粉，夠滑好食三個人食咗$118做宵夜，價錢可以接受啦😝"
2017-06-27,3,2,2,2,3,"每次來到元朗，定必幫襯大馬路的「B仔涼粉」，可能因為由細細個食到大大個，這就是我們的集體回憶。星期六晚帶同小女生駕到，要等了一會才有有坐位，地方的確較狹窄，但為了吃也沒所謂吧！我們當然點一個招牌「B仔涼粉」，雖然只是水果加涼粉，但就是喜歡它的份量夠大，未吃也先興奮吧！基本上除了大樹菠蘿外，其他的生果我都很喜歡，生果也頗新鮮，還有涼粉和生果，再加上花奶，永遠都是最佳的配搭。口癢癢，還叫了雞翼尖和魚蛋，雞翼尖很辣，但很惹味，停不到口。喜歡這種實實的魚蛋，十分彈牙和有口感。$78$17$9"
2017-06-13,3,2,1,1,4,"WeallknowwhatBjaiisfamousfor.Andthisnight,Icameherewithfriendsandorderedtheirsignaturesaslate-nightsnacks:bjaiLeungfunandwingtips.BjaiLeungfunishumongous.Ifeellikewecanneverfinishitnomatterhowmanypplwehave.Asexpected,wecouldnotfinishit,suchawasteoffood.However,thequalityofbjaiLeungfunisjustso-so.Fruitswerenotsofresh;someofthemwerequitesour.Maybethatwasoneofthereasonswhywecouldn'tfinishit:itwasnotgoodenoughforus.Wealsohadtwoplatesofwingtips.Thistime,thewingtipsweregood,saltyandspicy.Thetwoplateswereeasilyfinishedinafewminutes.However,thequalityofwingtipsarenotalwayssostable.Onetimeweorderedoneportion,butthewholeplatewasreallyspicy,andexceptforthespicytaste,itwastasteless.SoIguessitdependsifyou'reluckyenoughtogetthegoodplate?Nevertheless,bjaiisstilloneofthepopularplacesforsiuyeainHongKong.B jai Leung fun"
2017-06-09,4,2,2,2,3,"B仔雞翼尖一向都好出名ge,仲有魚蛋同涼粉,有好多人都係因為鍾意食雞翼尖而幫襯!!!每次夜晚去到都預左要排隊ar!!!我地今晚當然都有食雞翼尖la,好食程度係連唔食得辣ge我都忍唔住會要食~~但唔知係唔係我錯覺la,覺得佢地將雞翼尖整得愈來愈辣......但有涼粉配搭都尚可接受.但都希望佢地可以維持返佢地之前既水準la!!!雖然佢地食物ok,但如果你係對食物同環境有要求既,就未必啱你la~~"
2017-05-22,1,2,2,2,,"是日叫了一客芒果涼粉撈，一客芒果西米撈。證實到，此店又名B仔涼粉，是有原因的...西米質地一patpat,不是一粒粒，有點似漿糊，口感很差，食剩很多西米，因為實在很難吃。以後都係叫番涼粉可靠些。"
2017-05-20,4,3,3,3,4,"今晚突然想食雞翼尖，就諗起元朗佳記甜品(B仔)，可能今日係星期五晚，故不用等候就可以內進西瓜汁$25西瓜汁，每次到來都會飲一杯，清甜涼快蒜茸香辣雞翼尖$17主角B仔雞翼尖，我ge摯愛，少少辣味，越食越想食咁多年，價錢唔係加得太多，通脹程度可接受"
2017-05-16,3,1,1,1,2,"因為夜晚的時間也很多人，爆滿了整間b仔。今次店員安排了我們坐在坑渠旁，坑渠的臭味陣陣傳到我們的鼻中。等了好一段時間，我們的b仔涼粉來了。它的份量還真的很多，比我的手還要大和高!味道是好味的，不過店員的態度和環境讓我們受不了！這裏的職員都十分沒禮貌，會呼喝客人，有其他顧客對某些甜品有疑問，店員給我的感覺是有種看不起的眼神。我們一班人，想要多數隻碗分享甜品，也被店員沒禮貌地拒絕。最後差點要我們自己去拿。即使再忙，也不應該這麼沒禮貌呢！b仔涼粉"
2017-05-10,3,2,1,2,3,".佳記雞翼尖$16.和友伴行過菠蘿山後，尾站來到元朗覓食，友人多次介紹遠近馳名的雞翼尖，因為種種原因未能夠一嘗，今次難得有時間來到元朗，不能再錯過初嘗的滋味。.從小不愛好雞翼尖，覺得既無味又多脂肪，今次初嘗試，雞翼尖非常惹味，頭一兩口還可以，對我來說也算可以接受的辣度，友人則愈吃愈辣，若能配上大大杯的啤酒就最好不過。.7/10.佳記甜品(元朗)元朗又新街置富中心7號舖元朗教育路大坑渠側#explosion元朗#explosion新界區"
2017-04-29,3,3,2,3,3,"琴晚去元朗食晚飯未夠鐘，好衰唔衰肚餓之際經過B仔，雞翼尖控當然忍唔到口啦。雖然有好多住元朗嘅人都唔會食B仔，但我就偏愛雞翼尖，唔會食佢地嘅甜品，所以唔好問我B仔涼粉好冇食，我主要係食小食！7點幾鐘呢啲食飯時間，唔會好似平時咁人山人海。我都有一段時間冇黎食，原來已經加左價喇…加價都要食啦，我真係好鐘意佢地嘅雞翼尖。不過講真，係以前真係算賣得平，出面食親雞翼都廿幾蚊兜，份量差唔多。蒜蓉香辣雞翼尖$17堂食同外賣爭好遠，有時外賣拎到番屋企，陣油鯨鬼哂，好趕客。堂食熱辣辣，好食好多。蒜蓉香，又夠辣，食完一碟都忍唔住encore多碟蒜蓉香辣雞翼尖$17爽滑腸粉$9/4條；魚蛋$9/8粒講真，我覺得佢地嘅腸粉其實幾滑溜，偏幼身，唔會有粉感。魚蛋非常普通，過下口癮。爽滑腸粉、魚蛋$17食完辣野鹹野，點都會口渴，純粹為解渴，我地會點西瓜冰。西瓜冰$25唔會好甜好假，接受。西瓜冰$25餐牌："
2017-04-14,4,3,3,3,3,每次去元朗，「佳記甜品」都是我們必到的景點。😏而蒜茸香辣雞翼尖都是我們必點的！蒜茸香辣雞翼尖（$17）小編每次食親雞全翼，逢雞翼尖都必棄～🙈因為雞翼尖無肉多骨，只得雞皮，唔鐘意食雞皮的我又點會鐘意呢？🙊但「佳記甜品」的雞翼尖倒是令我破戒，甚至戀上了！❤️直到現在，我也只吃「佳記甜品」的雞翼尖。😳究竟雞翼尖有咩咁吸引？蒜茸香辣雞翼尖$17就是其秘製的蒜茸香辣醬汁，惹味得令人停不了口！😋微辣惹味，蒜香十足～食幾多次都唔會厭！不過雞翼尖始終無乜肉，所以對食肉獸的我來說，如果有蒜茸香辣雞翼便更好了！🙈😆芒果糯米卷（$38）一客有6件，份量和價格相比起許留山都比較少和有點兒貴。😟芒果糯米卷$38糯米卷混合了芒果汁，呈現美麗的金黃色，顏色做得很相似，可惜沒有半點兒芒果味，只有灑在上面的椰絲味，幸好糯米卷厚薄適中，而芒果肉都算厚肉，都算不錯！芒果糯米卷$38不過芒果糯米卷只屬普通水準，索價$38有點不值呢。🙊
2017-04-11,4,3,3,3,4,"因為家住港島,故一直只知多年前,B仔涼粉已經很出名,但唔識去.鮮雜果河粉$45早前,終於約到一個住在元朗的舊朋友相聚,食完飯,她更帶我去--B仔涼粉繼續傾談.(佢話來元朗,唔試過B仔涼粉,便不算來過元朗了!)去到發覺原來一間B仔涼粉已經發展到成3,4個舖位,而且,不只甜品,就連雞翼尖,魚蛋之餘,很多選擇,鮮雜果河粉$45她叫了一個鮮雜果河粉$45上面西瓜和白色甜甜地的河粉,下面原來有哈蜜瓜,芒果,奇異果.好大碗,食唔晒!芒果西米露$34芒果西米撈--$34上面是滿到流出來的(將芒果肉雪到變冰,然後打拌為冰沙的芒果冰沙),下面有一舊舊的芒果肉和西米.可惜芒果好酸,又係多到食唔曬!"
2017-04-07,4,3,3,3,4,"去到佳記當然一定要食B仔雞翼尖唔止煮得入味，雞翼尖又夠淋身。蒜蓉夠多夠香，而且夠辣夠刺激。食落重有少少酒香，令到食感更加有層次！B仔雞翼尖基本上係必食，紅到連好多其他小食店都有翻版賣！另外就係佢個魚蛋其實都唔錯，雖然唔係好大粒嗰啲魚蛋，但勝在夠實淨魚香味濃，絕對唔係粉多魚肉小果種！所以入開元朗，就算唔餓都一定叫外賣拎走～微波爐整返熱之後依然咁好食"
2017-04-02,4,3,3,3,4,"以前讀嶺南喺屯門成日都可以搭小巴過嚟元朗食B仔所以好多甜品都已經試過但最鍾意食同喺出邊食唔到嘅甜品就一定係，b仔熱嘅芋頭西米露！出面嘅芋頭西米露芋頭還芋頭，西米還西米，椰汁還椰汁通常仲要係好甜呢度成個西米露偏杰身，芋頭煮到溶晒入椰汁入邊當然依然會有大大件芋頭，好粉好淋好好食仲要加左馬蹄，口感由豐富左~好正熟就剛剛好，如果食凍就變咗會唔夠甜，而且會令到芋頭實啲，冇咁好食架所以，識食一定要叫熱芋西"
2017-03-29,3,2,2,2,3,"唔知有幾多人黎B仔係淨係為左食雞翼尖呢？曾幾何時我都沉迷，成日都想食，收工有時專登入黎買番屋企當宵夜。我知，有好多人或者網上都已經有教學嘛，咁我又咁嘅時間自己整…同埋有好多人話，佢個雞翼尖冇以前咁好食，我就覺得而家太辣，好似想焗你買野飲或者叫埋糖水咁…B仔雞翼尖$17尤其是買外賣…以前可能買到番屋企即時食，就唔係好覺。咁啱上次外賣完，番到去冇即刻食，啲雞翼尖一來凍左冇咁好食啦，二來啲油「鯨」哂，成pat野咁…唔知點解突然唔係好開胃我下次都係堂食算了。B仔雞翼尖$17"
2017-03-24,5,3,3,3,5,"星期六下晝同屋企人揸車入左元朗去到元朗不得不食既一定係B仔涼粉!食唔到我係唔會離開元朗既😂星期六下晝人又多車又多搵個位泊車都難所以決定黎左呢間附近多d車位去到已經見到人山人海等位都等左好耐因為有老人家唔方便行樓梯呢度必叫既一定有雞翼尖哈哈😂雖然勁辣但試過一定會上癮真係好好味食到嘴脣腫都抵哈哈另外豬皮魚蛋都OK反而個腸粉估佢唔到夠晒熱同好滑!係好滑好味!重點黎啦B仔涼粉😎屋企老人家未食過見到好興奮哈哈上面都係例牌個堆新鮮生果加罐頭生果全部都好甜同熟透既食到下面加花奶食涼粉滿足!"
2017-03-19,1,2,3,2,1,"B仔涼粉$78元朗馳名的B仔涼粉，之前食過芒果涼粉撈、芒果腸粉、其他涼粉都幾好食，當時芒果腸粉賣哂，又多年來都無試過「B仔涼粉」，於是決心一試，這是好足料的涼粉，大大粒的涼粉和水果，水包括木瓜、香蕉、奇異果、大樹菠蘿、龍眼、菠蘿、哈密瓜、密瓜、西瓜、罐頭水密桃和荔枝肉、椰果，的確很豐富，但水果質素極差奇異果、哈密瓜、密瓜未熟透的，罐頭大樹菠蘿好難食，過份的甜，平時好少食到d咁難食既生果，估唔到這個B仔涼粉個名咁響，竟然用咁低質素的水果，實在很差要Blacklist!其實除左B仔涼粉之外，其他甜品都ok芒果涼粉$28龍眼涼粉$28雞翼尖"
2017-03-19,4,3,3,3,4,"元朗佳記甜品好多人都識，最出名嘅B仔涼粉好多人食過，評語好壞參半。原來佢哋嘅馬豆糕做得好出色，又唔知係咪咁多人知道呢！佳記嘅馬豆糕好滑，又唔算太甜，椰奶味香濃，馬豆大大粒而且好多，係小妹食過最好味嘅馬豆糕！所以在此推介俾大家！佢嘅馬豆糕都幾貴下，＄6一小舊，不過食得出佢落咗唔少鮮奶，絕對對得起呢個價錢㗎👍🏻另外，佢哋嘅芒果糯米糍都做得唔錯，芒果肉大大嚿，糯米皮厚薄適中，沾上滿滿的椰絲，口感一流！"
2017-03-13,2,2,1,1,2,"從來冇寫過食評，今次不吐不快。同女友坐樓上，點咗b仔涼粉、魚蛋、腸粉、雞翼尖。長話短說，好事有1點，壞事有4點:好事:雞翼尖好食，cp值唔錯，8/10壞事1:魚蛋＆腸粉，非常普通，而且魚蛋細到得手指公隻指甲，3/10壞事2:涼粉份量大，但重量不重質，生果一啲都唔新鮮，$7X一個算好貴，2/10壞事3:服務態度極差(尤其係戴眼鏡冇咁老嘅肥胖女侍應)，眼見每位客人都好禮貌咁向佢落單，但佢嘅說話/回覆極度冇家教，問一句都好似割咗佢忽肉咁。壞事4:個冷氣開到大一大。想做多啲生意turnover高啲我諗每人都可以理解，但個冷氣係完全會吹到頭痛果種，隔離枱2個女仔好禮貌咁問個侍應可唔可以調位，佢就理都唔想理咁講:「唔得」...真係冇見過一個人係可以咁冇同理心。總括而言，除咗雞翼尖冇咩值得幫襯，因為好幾位侍應都擺出一副唔想做你生意嘅態度，完全唔覺得係用個心同以客為本去經營，最重要係其他野食真係好一般甚至係差，名過其實。*題外話，雞翼尖雖然唔錯食得過，但都有好多激素，建議間唔中過下口癮就算"
2017-03-04,3,3,3,3,3,"Thatdaywefinishedanactivityinyuenlongsowewentsomewheretoeatandchat.Itwasteatime.Weordered""b""sship""（b仔船).Asyoucanseafromthephoto,theshipisaplatecontainingmanydifferenttypesoffruits(includingcannedpeach,cannedcoconut,watermelon,melons)andascopeoficecreamcontainseparatelyinabowl.ActuallyitisafruitsandicecreamshipandIcannotseeanycookingskillsareinvolved.Mangopancakeisjustaverage.雞翼尖isspicysoIdon'tlikebutafriendclearsallbyhimself.Inconclusion,itisjustanordinaryfoodshopinyuenlong."
2017-02-21,4,3,3,3,4,"看完朋友的舞蹈比賽，便三五成群地吃個下午茶。b仔雞翼尖是我們的首選小食，它有著一種神奇的魔法，雖然辣得讓人頭皮發麻，但又令人不斷一隻接一隻地吃下去。魚蛋腸仔是另一好選擇，吃得太辣時，可以吃粒魚蛋舒緩下。B仔果然是新界人聚腳的選擇。"
2017-02-20,2,2,2,3,2,"今日第一次黎元朗實地考察新屋，經過b仔就諗住試下，見到成日鋪都係人，心諗應該冇死點知叫左個份腸粉魚蛋同招牌b仔涼粉，腸粉魚蛋雖然叫左辣，但都唔辣，咖哩好似加椰漿咁腸粉都算ok,至少皮薄唔鞋~最後最期待既b仔涼粉上場啦！超大份，可以俾4-5個人食，但同男朋友2個人想挑戰下。點知食左2啖已經知中伏雖然有多生果，大樹菠蘿蜜瓜哈蜜瓜龍眼奇異果西瓜木瓜...但d生果真係唔夠新鮮，仲好似浸左糖水咁，食完真係成年唔洗食生果....呢個所謂既招牌甜品，只係size巨型d,其餘真係冇咩可取之處!!仲要食完之後，個口勁淡貿貿咁😫"
2017-02-16,2,2,2,2,2,"B仔我個人認為最好食都係得雞翼尖其他個D糖水都係麻麻今次同班FD就入去B仔度食咁一大班人更係嗌多D野試下就嗌左有B仔涼粉賣相係特別大同特別吸引既好似咩材料都有D岩哂我地打卡但食落又係唔係真係好似賣相咁吸引呢答案係：唔係佢上面鋪滿左有生果個D下面就係涼粉生果係OK既但最大問題係D涼粉好難同生果一齊食食哂生果既時間D涼粉就好DRY因為佢比既汁都唔多作為B仔既常客都知D呀姐係唔會點理D食客所以如果我地同佢講要加汁其實都唔會幫你故此我見好多台都係食淨好多B仔涼粉就走實左係唔抵食的"
2017-02-07,4,3,4,4,5,"StoppedatLongPingfortransitafterTaiTong,definitelyshouldIhaveatryattheveryrenownedB仔涼粉.ThereareawidevarietiesoffoodfromtraditionalChinesedesserttohotsmallsnackstodrinks(crushedfruityice,fruityflavoredmilk,fruitjuicesetc.).Twoofusgotoneofthesignaturedishes,B仔杏仁豆腐($75).Beforeanycommentsonthetaste,Imusthavetosaythattheportionisfor4-5people!Impossibletohaveitfinishedbytwoofusandwegottheboxfortakeawaywithanextra$3.Basicallyagreatamountoffruitontopofthealmondtofu-flavoredgrassjelly.Freshandsweetbanana,jackfruit,pineapple,kiwi,peach,watermelon,melon,aloesetc.Well-balancedproportionofalmondtofuandgrassjelly.Ahealthyanddeliciouschoiceforagroupof4-5people,especiallyonasunnyday!"
2017-02-06,4,2,2,2,3,"好少入元朗，上次得兩丁友無法挑戰B仔涼粉，今次三人一致想食B仔涼粉😋除此之外，由於太肚餓既關係，仲order左魚蛋、腸粉同蘿蔔。落單時會問你魚蛋、腸粉辣唔辣，腸粉走咩醬👍🏻熱食先上，迷你魚蛋口感幾好，食到有陳皮味！腸粉好滑，麻醬好好食！相反蘿蔔比較硬，而且有渣😂KO完熱食後，到甜品時間😍B仔涼粉其實係巨型生果撈涼粉，足料之餘擺盤又靚，生果有西瓜、密瓜、哈密瓜、木瓜、菠蘿、大樹菠蘿、罐頭蜜桃、奇異果、香蕉、龍眼（如無遺漏😂)仲有椰果、蘆薈等配料，除左香蕉太淋，其餘都好食！另附上一碗淡奶for食涼粉，因本人不好涼粉，所以對涼粉無意見😂最後每人食左好幾碗，終於都ko左90%👏🏻👏🏻👏🏻埋單$115，每人約$40，好抵食！B仔涼粉$80腸粉辣魚蛋蘿蔔"
