time,taste,environment,service,hygiene,indigestible,comments
2021-12-11,4,4,4,4,4,"🇯🇵思鄉之情偶然都會出現❤好掛住係日本嘅居酒屋🏮hea下嗰種感覺🥰最近比我發現係元朗有一間充滿住日本居酒屋感嘅小店@稚❤餐廳雖然細細間💕但感覺就好似置身於新宿橫巷裡面嘅居酒屋❤餐廳裡面播放住日本嘅歌曲🎶🎵加埋聖誕裝飾嘅佈置❤盡顯佢地設計嘅心思🎀我仲留意到佢哋聖誕燈飾上個串聖誕老人燈仔🎅🏼竟然全部都住戴口罩呢🎅🏼😷真係有趣呢🎵..🍱招牌蒲燒原條鰻魚$122..🥘呢個原條肚燒鰻魚真係超級大份❤鰻魚夠肥美、又厚肉、燒得仲超級香😋最特別嘅係佢竟然可以加$10食「貓飯」呀❤若果你都有睇《深夜食堂》，就知道其中一集講述每日朝早六點半，居酒屋快打烊嘅時候，就會有位女客人，希望老闆可以做一碗她最愛吃的「貓飯」，而「貓飯」就係將啲柴魚片撒係飯通上❤所以，呢間居酒屋🏮真係好有日本情懷呢🥰💕..🐷豚肉生薑燒$64..🍱真係好欣賞佢哋對食物嘅配搭❤平時食嘅日本餐攞盤除咗有豚肉燒+配菜(一般會係椰菜絲沙律🥗)，佢哋特別嘅地方，就係佢哋唔單止有椰菜絲沙律🥗仲會有多兩款蘿蔔，同埋再加多兩件小小嘅玉子燒🧈(超好味😋)❤除此之外，仲有兩款餐前小食，分別係海蜇同埋芝麻醬豆腐💜加$10仲可以試埋佢地個「茶漬飯」添💛真係超抵食又🈵️足夠呀👍😋..🍱+$30可以轉餐(包大隻連殻蜆嘅麵豉湯同埋餐前小食)..🍡🍢$18可以加一款串燒(一份有兩串)..❤今次我揀左雞皮串同埋雞腎串🍢🍡即叫即燒🔥又脆又香，三五知己👩🏻‍🦱👨‍🦰👱🏻‍♀️👨‍🦱傾吓chill下💖製造偽旅行嘅氣氛喔🧳..服務：🌟🌟🌟🌟食物：🌟🌟🌟🌟環境：🌟🌟🌟🌟衞生：🌟🌟🌟🌟抵食：🌟🌟🌟🌟..💰$248(2ppl)..🚩稚..元朗俊賢坊18號權益大廈3號舖"
2021-12-09,4,4,4,4,4,"🐳放工後不想煮飯，又在元朗找吃的！這裡沒有什麼華麗的裝修，但牆壁上掛滿了很多日本的動漫，相信老闆一定很喜歡動漫，就這樣簡簡單單的，吃一頓日本餐！🍽招牌蒲燒鰻魚原條定食💰122很久沒吃鰻魚了，既然是招牌，決定一試☺️很大條的鰻魚，差不多跟托盤一樣長，一個人應該不能吃完的，味道很好，甜甜的，配飯和小食一起，也有一點沙律在旁，沒有很膩的感覺。🍽章魚小丸子6粒💰42大大粒章魚燒，熱騰騰的它們，外面脹卜卜，裡面軟淋淋，很多小小的章魚肉在裡面，加上日式醬料，味道十足！🍽雞軟骨2串💰26香脆可口，有炭燒味感覺！"
2021-12-08,4,4,4,4,5,"好少入元朗，今次同朋友食咗呢間日本菜小店，價錢都唔貴，而且個餐包好多野，勁滿足。酥炸生蠔（$3️⃣8️⃣）真係炸得超鬆脆，個皮都唔會太薄，建議加檸檬汁食，咁樣就唔會好漏。厚燒玉子（$3️⃣0️⃣）燒得啱啱好，而且都幾厚身，我覺得幾飽肚。豚肉生薑燒（$6️⃣4️⃣）特登轉左貓飯食，好正！牛油味好濃，仲有紫菜碎同埋木魚碎。而且佢個湯仲有幾粒蜆，幾有誠意。前菜有玉子豆腐同埋帶子裙邊，都整得好好食。佢個生薑燒份量好多！整得好入味，超大碗，我覺得男人都食得飽！咖喱雞扒飯（$6️⃣0️⃣)雞扒份量都唔少，佢個雞扒煎得脆脆地，點咖喱汁食啱啱好。我覺得呢個超級送飯，佢仲有一疊咖喱汁，真係好易就食晒成碗飯！最後影張大合照先！"
2021-12-08,4,4,4,5,4,"今次揀咗呢間日式餐廳主打日式家庭料理除咗套餐之外仲有日式小食同埋串燒食物質素不錯推介大家支持下小店-小食章魚小丸子$42呢個有六粒唔算好大但即叫即整脆卜卜面頭有勁多木魚同埋醬汁都好夾-串燒熊本和牛$28呢個勁驚喜！絕對係必點有五粒大嘅和牛好濃牛味juicy👍🏻-日本青椒豚肉串$28醬燒豚肉入邊包左秋葵味道意外地夾本來都唔太鍾意食秋葵但都覺得好食！-主食原條蒲燒鰻魚$122+轉套餐+$30呢個鰻魚超大條比較多細骨不過醬汁好夠味仲加咗$10轉貓飯係之前睇深夜食堂見過但未食過貓飯係用牛油木魚紫菜製成食落幾特別好有日本家庭風味章魚小丸子$42日本青椒豚肉串$28熊本和牛$28招牌蒲燒鰻魚 原條$122"
2021-12-08,5,5,4,5,4,朗屏站附近開咗間日本餐廳🇯🇵呢邊附近都比較少呢一種日本餐廳見唔少好評，想試好耐了😋幾有私隱度👍🏽餐廳播住日文動漫歌真係好有𝐅𝐞𝐞𝐥♡🥰🥰環境好不錯，我同朋友都覺得好喜歡二人卡位坐得好舒服枱同櫈都唔會太細距離啱啱好👍🏽同朋友喺度傾偈好舒服張枱唔會太長太遠聽唔到♡汁煮豬軟骨（$70）汁煮豬軟骨係廚師推薦就一於試吓😋估唔到真係好好食!!同朋友都一致認為係暫時食過最好食嘅豬軟骨唔會好膩，淋度好適中真係好推薦呢個🌟🌟🌟🌟加咗定食，試埋貓飯😽（+$30）定食（前菜、漬物、煎茶、味增湯、飯）開頭以為貓飯即係好少咁解🤣原來貓飯即係（紫菜、木魚花、日本醬油、牛油）估唔到又真係好好食!!!!咁多野夾埋一齊好𝐦𝐚𝐭𝐜𝐡⁽⁽ଘ(ˊᵕˋ)ଓ⁾⁾好推薦大家加埋貓飯汁煮豬軟骨定食汁煮豬軟骨兩個前菜好好食!!!!味增湯味增湯好好飲，而且入面仲有好多蜆肉同肉碎😻😻♡海塭燒鯖魚（$60）配菜都幾多，燒得都幾香😋海塭燒鯖魚♡味淋魚干（$42）好特別，唔會太乾唔會太硬係唔錯嘅伴酒小食😋味淋魚干$42
2021-12-03,5,4,5,5,4,"住元朗嘅我最鍾意去揾D小店，今晚搵到遠離大馬路一間日式餐廳小店。在外面望望餐牌及門面，滿滿在日本郊區店鋪的感覺。店內充滿本巨型漫畫牆及掛畫，好多兒時喜歡嘅動漫人物：海賊王、龍珠等等，滿滿回憶！臨近聖誕，甚至連座位都添上聖誕裝，充滿節日氣氛！今日二口子去，決定先點兩個主食，再+$30轉為定食，配前菜、漬物、味噌湯、煎茶，珍珠米飯！份量十足首先定食日式擺盤精緻有心思。前菜係芝麻醬玉子豆腐及帶子裙邊。外貌正正常常嘅味噌湯，原來都絕不普通，內有蘿蔔，蜆肉，清甜可口！要了一個和風紫菜吉列豬扒(主食)$62伴碟有甜蛋菜絲沙律車厘茄醃黃蘿蔔非常豐富配菜好食豬扒炸得非常香脆，肉質唔乾好juicy！欣賞配上日式豬扒汁perfect第二個泡菜炒豚肉（主食）$64豚肉炒得香軟，加上香辣泡菜，好野味！泡菜豚肉絕配！大葱雞肉串$25雞肉大大舊，雞皮脆，大葱香甜，和牛串$28加入胡椒燒香，帶出肉味香濃，肉質嫩滑，非一般牛肉可言。串物真係好似去咗日本食串燒咁，高分💛隱世餐廳，價錢親民，味道好，環境舒服，下次再試埋其他小食。日本旅行的回憶番曬嚟！推介👍🏻！"
2021-11-27,3,4,3,4,4,"依間小店都幾多好評位置都好方便係朗屏站行過去唔洗十分鐘就到————————————-招牌蒲燒鰻魚(半條）鰻魚就係冰鮮鰻魚唔意外肉身有啲韌鰻魚汁好咸我加多三十蚊轉套餐配菜既味做得幾好麻醬凍豆腐好滑轉套餐我覺得都幾抵🙋🏻‍♀️招牌蒲燒鰻魚$102————————————蟹膏蜆肉炒飯本身好期待既一款主食上菜時聞到好香但食落就唔係好夠味飯炒得夠乾身但蟹膏醬好淡有點失望蟹膏蜆肉炒飯$98————————————酥炸生蠔生蠔唔腥既表現ok$38黎講我覺得好食過出面放題酥炸生蠔$38————————————總結價錢唔算貴但成餐飯我又無覺得邊樣野係特別好食無其他人講到咁值得必試試一算就夠啦🙋🏻‍♀️"
2021-11-26,4,4,4,4,4,"入元朗搵朋友，佢帶左我去一間日系小店食定食，覺得都幾唔錯，抵食又大份。門口附近幅畫勁靚😍有好多動漫人物⛩招牌蒲燒鰻魚🐟（半條）$72加定食$30轉貓飯$10鰻魚偏多汁，同飯分開唔洗俾啲汁整到啲飯濕晒，味道夠，鰻魚汁偏甜，半條份量都夠食。定食好豐富，包左兩個前菜，一個係胡麻醬玉子豆腐，另一個係帶子裙邊。另外仲有幾款漬物放係旁邊，酸酸地好開胃。開頭唔知咩係貓飯🤣見到個名幾得意就叫左。貓飯入面有紫菜、木魚花、日本醬油、牛油，淨係撈勻食已經好入味招牌蒲燒鰻魚$72貓飯⛩和風紫菜吉列豬扒🐷$62加定食$30轉茶漬飯$10豬扒唔算厚肉勝在炸得脆，配埋紫菜都幾夾。茶漬飯建議食快啲，浸太耐會脹晒。上面加左茶漬飯素，有口感。另外要讚嘅係佢地個味增湯，非常足料，有蜆有豚肉係入面，唔同平時果啲咁單調和風紫菜吉列豬扒$62⛩芝麻雞翼🐥（3件）$42炸得勁香脆，咬落去食到粒粒芝麻香🤤芝麻雞翼$42⛩流心芝士年糕🧀（2件）$28芝士年糕真係有流心效果🤩皮皮脆脆地，入面軟糯，芝士味濃郁，趁熱食好正流心芝士年糕$28呢到係朗屏站隔黎，去開附近黎呢到食都唔錯，夠方便"
2021-11-22,4,4,4,4,5,"【日式定食🎎🎌🎏和風牛肉+汁煮豬軟骨】<<storytime>>有無人同我一樣，其實喜歡宅在家裡，屋企唔知點解hea下hea下都可以無左成日。但如果你問我做左d乜，我又真係答唔出。偏偏小編係一樣好中意試新野既人，只要係未試過，未玩過既野，就好想去試。依家生活都好多野做，練溜冰、玩戶外攀岩、學射箭、學golf、學車，都係今個月同下個月會發生既野~你問我開唔開心？開心既，不過我最近聽左首舊歌，有d反思，下個post再講😂backtofoodiemode今次食日式定食，叫稚(小編中文差，見到呢個字內心auto叫左佢做""幼""(幼稚園個幼,mixedup曬😂)Overall👍-lunch定食好抵，最平$50有交易，同3個男仔食，佢地都話份量好夠，仲話和風牛肉食唔曬lolzzzz😂-呢間定食全熟食，賣既係日式野既alltimeclassic，有湯、有前菜、有茶、有飯、有一大碟餸，whatmorecanuask😆-只此一間，小店______________________________【食評篇👇👇👇】🤓🤓評分benchmark參考🤓🤓✏10分-rareheaven😇✏8,9分-屬高分之作✏7分-正正常常，同平時食到嘅差唔多✏6分-有d失望，expect佢會好食d✏5分-伏野，零分重作和風牛肉定食(💝8/10)-好大碟既牛肉，加少少洋蔥，味道唔止係醬油加味淋咁簡單，仲食到蔬菜既甜味$50汁煮豬軟骨定食(💝8/10)-豬軟骨既汁甜甜地，軟骨係淋既iguaranteeyou😚(因為出面有d軟骨會做到雞軟骨gum脆卜卜架)-可以撒開一條條肉絲$68之前都食過一次，叫左貓飯，係珍珠米加木魚片、紫菜、醬油、牛油，好食架，大家要試！______________________________【環境篇👇👇👇】-2人枱+4人枱，得幾5-6張枱，真係小店黎...✏✏✏✏✏✏✏👅味道：8/10🌌環境：8/10🙋🏻‍♂️服務：8/10💰價錢：$50+68👍🏻推薦：9/10______________________________@hkdine360除左會介紹香港餐廳美食，仲會影埋餐廳環境(有片！！)。如果你重視餐廳裝修格局✅➕環境氛圍✅快dfollow@hkdine360啦‼️‼______________________________(📍元朗)稚元朗俊賢坊18號權益大樓3號舖"
2021-11-19,4,4,5,4,4,"位於元朗的稚是一間日式料理店，裝修走動漫和風風格，牆上掛滿了火影忍者、龍球及onepiece等角色的畫作，非常有特色📸餐廳主打各種日式定食，當中以吉列豬扒飯、鰻魚飯、豚肉生薑燒定食最受歡迎，此外也有提供流心芝士年糕、味淋魚干等小食，十分吸引😍🐡味淋魚干魚干油脂清香，入口啖啖充滿魚鮮味，再拈上沙律醬，口感層次更加豐富✨🍛日式和風牛肉定食珍珠米軟腍度和濕身度剛剛好，口感煙韌，配上嫩滑牛肉和灑上表面的紫菜芝麻肉鬆，非常惹味，拌飯一流😋加$30定食更包前菜、漬物、煎茶、味增湯及珍珠米，這個價錢來說性價比非常高，值得一試🥳👍🍛日式咖喱吉列豬扒定食吉列豬扒炸得脆而不乾，炸粉皮一點也不厚重，而咖喱辣中帶甜，配上薯仔粒同紅蘿蔔，有正宗日式咖喱的味道😋👏"
2021-11-19,4,4,4,4,4,"有好多時我都會喜歡去一些隱世小店食嘢用膳，近排在元朗發現一間高質的日本菜[稚]，廚師用心烹製，可以吃到日本地道料理，別有一番風味！店舖地方雖然不大但好有動漫feel，牆壁上掛了日本漫畫海報，感覺置身於日本一樣。晚市餐牌有好多選擇，當中最受歡迎的有吉列豬扒飯、鰻魚飯、豚肉生薑燒定食，亦有和牛漢堡、牛油雜菌炒帆立貝、燒物串串、日式小食、特飲等，很不錯！招牌蒲燒鰻魚   $122這份是原條鰻魚，燒烤甘香，油脂豐富，但不會覺得有油膩感，鰻魚肥美，肉質鮮滑，魚味香濃 ; 前菜和沙律新鮮爽口，配合清甜的蜆肉湯，好美味。這個主食我加$10轉為定食，選擇了貓飯，貓飯裡面有紫菜、木魚花、日本醬油、牛油，把所有材料混合在一起，口感豐富，吃完整個餐感覺非常滿足！招牌蒲燒鰻魚$122鐡板金菇肥牛卷  $62烤得香脆的肥牛，肉質嫩滑，牛味豐郁，加上焦香惹味的金菇，爽脆鮮甜，配備前菜、玉子、沙律，滋味無比。鐡板金菇肥牛卷$62酥炸生蠔 (4件)  $38炸粉不厚重，外皮鬆脆，蠔肉非常新鮮，口感creamy，外脆內嫩，沾上特製的蛋黃醬，大大提升層次感。酥炸生蠔(4件)$38厚燒玉子  (4件)  $30面層烤過，帶有啖啖焦糖香，玉子蛋味濃厚，咬起來有一層層的口感和味道，既好味又特式的小食。 厚燒玉子(4件)$30"
2021-11-19,4,4,4,4,4,"元朗既食店真係數之不盡呀今次我就去遠小小去左朗屏食個lunch黎到小店入面環境好溫馨好日式店員都非常有禮店面係得一個店員一腳踢見佢咁忙仍然可以handle晒店面既野真係好respect而且午餐既定食價錢唔貴十分推介😋😋😋▪️蒲燒鰻魚定食🍱我本身麻麻地鰻魚因為我好驚有好多骨成日都唔知吞唔吞啲骨好但係呢度既鰻魚好少骨所以我接受到加上佢燒得好好味又夠多汁▪️吉列豬扒定食(日式咖喱)🍛一上枱香濃既咖喱味已經好吸引再配上吉列豬扒真係食完一碗飯都唔夠呀吉列豬扒都炸得好好肉身唔會好韌"
2021-11-19,5,5,5,5,5,"呢間真係食過好幾次～次次都保持水準！元天屯人一定要去食下！佢簡直係CP值超高既日式餐廳，平、靚、正完全岩晒黎形容佢💕因為平時出面一個普通既定食都至過百，呢到唔洗一百就食到，而且個樣同食物質素係用心好食的💗💛海塩燒鯖魚定食定食包前菜、漬物、味噌湯、珍珠米、煎茶、先提提佢個味噌湯，入面足料有蜆肉，珍珠米上仲有紫菜配料，我至愛🥺佢d野食都擺得好靚，呢ddetail位好加分！鯖魚燒得岩岩好，唔會燒得過老，保留到魚既滑度，鹹度都岩，突出到魚味好惹味💕💛咖哩吉列豬扒定食吉列皮唔會過厚，厚度適中，佢比足沙律醬伴有日式咖哩汁，混合食有兩種風味～伴菜都好夠～唔係出面頹樣既豬扒飯，好高質💕💛章魚小丸子（6粒）黎到熱辣辣，新鮮整，個皮仲有炒炒脆脆地，上面仲有超強邪惡既醬汁同紫菜🥺🥺！！好正呀！！！"
2021-11-18,5,5,5,5,5,".同朋友去左呢間稚食野😇今次係第二次去架啦😊上次就係都唔錯所以今次再去！.我地叫左兩個定食一個係秋刀魚定食一個係豬軟骨定食仲叫左2樣小食一個係魷魚🦑一個係雞肉串.食到飽飽的😆豬軟骨好入味好林又有啲汁撈飯一流至於秋石魚都好大塊啊正正常常如果無咁乾會更好味呢😆.至於魷魚🦑份量好足好有咬口可以慢慢細味一邊傾計一邊食都幾好.至於富士山🗻橙汁都唔錯啊！飲左好開胃啊😆😆.舖頭位置唔多架有時要排隊添呢撞正果日唔知係咪冷氣壞左坐坐左覺得好熱好在有凍野飲呢😀.🥢稚(元朗)📍元朗俊賢坊18號權益大樓3號舖"
2021-11-12,5,4,5,5,5,"💁🏻‍♀️稚✨(7.23)💯元朗太多美食，但呢間門口小小，但咁多人排，我諗應該唔差，就入去探吓路先😎簡簡單單叫咗2個定食，當我見到定食後，謎題已經解開喇😵佢大大份，價錢非常親民，好似呢個原條鰻魚定食，都只係$122有湯、有飯、有前菜😍厚肉又大條，好過份囉😂另一個日式和風牛肉$60諗住佢個係有菜墊底，點知成碗都係肉😳超級誇張，上面配有洋蔥🧅同七味粉✨✨小食就係厚燒玉子$30真係好厚，燒過之後令玉子更加香甜，底食👍🏻👍🏻👍🏻"
2021-11-07,5,3,4,2,2,"第一次既定食屋小店，鋪內有好多日本文化既貼紙同poster，動漫類別既都有好多，好有置身係日本既感覺！落單店員好清晰同快手，好快就落完四個餐同解釋得好清楚，抵讚！我地四個人食，嗌左四樣唔同既，有鰻魚炒飯同鰻魚定食，另外仲嗌左個滑蛋吉烈豬扒同蜜糖香烤雞扒既定食，四樣野都非常好食！唯一可惜既係價錢比想像中貴，同埋野飲既選擇較少，不過都屬於可以接受既範圍！以呢個食身物水準去收呢個價錢，非常可以！而家小店難存，點都會多啲幫櫬！位置近屯馬線朗屏站，搭開既朋友真係推薦試一試！"
2021-11-05,5,4,4,4,5,"《🇭🇰香港一日遊-元朗大西北膠遊記🛣》第二站：繼續搵咗間小店，食日本嘢嘅餐廳。門口有啲長椅，感覺有少少日式feel，一入到去牆上嘅畫好多都係日本動漫，有男兒當入樽、我的英雄學院、火影忍者、海賊王等等，仲播埋日本歌，完全係置身日本居酒屋當中。2個人叫咗2個lunchset，有麵豉湯有熱茶：蒲燒鰻魚定食$72麵豉湯好飲，好多日本本菇🍄味道好好👍🏻饅魚又厚又大，超多汁，燒得好夠火候👍🏻唔覺唔覺食咗好多飯🉐推介🉐汁煮豬軟骨定食$68哇～嗰豬軟骨超淋，嗰汁又好味，入晒味，超正，送飯一流👍🏻加上佢係有好多件，食完超飽🉐推介🉐💰$140⭐️4星/5星🈵分🚩沐淳(元朗)📍元朗康樂路8號康樂廣場地下3號舖"
2021-11-05,5,5,5,5,5,"朗屏西鐵站下面行遠啲，有間專食日式食品嘅食店，成日都聽到佢個名，覺得好特別，今次終於第一次食到，覺得好高質！都幾多食物嘅選擇，樣樣都好吸引，忍唔住叫多咗😂招牌蒲燒鰻魚定食(原條)✨✨招牌蒲燒鰻魚見佢個鰻魚係推介，咁就配埋個定食。定食有埋啲小菜、飯同湯！飯上面有啲飯素，撈埋一齊食，幾好食！而且珍珠米好飽肚！味增湯好飲，入面有唔少蘿蔔，增加咗湯嘅甜味，而且入面有幾粒蛤，都增加咗唔少鮮味，好飲！漬物同前茶都好食，當開胃菜唔錯。一送上嚟真係嚇親，鰻魚真係好大條，仲要極厚肉！食落嘅魚骨唔算多，肉質都係有彈性同嫩嘅；配埋醬汁味道極好！高質！！七味唐揚炸雞✨✨七味唐揚炸雞小食叫咗個炸雞，炸雞每嚿都算大件，外脆，而且粉漿唔厚；雞肉好滑，而且唔會乾。食得出雞醃嘅時都應該有用啲薑之類，所以食落味道都好好。熊本和牛串✨✨熊本和牛串串燒真係要大推熊本和牛串！肉質好軟，多汁，而且燒到出曬油，一放入口啲牛味同油脂味喺個口入而噴發，真係好好食！最後上埋個燒雞泡魚，都好好食，有啲焦香！呢個份量，呢個質素，真係少數cp值高嘅日式小店！絕對有下次下下次同下下下次。"
2021-11-04,4,4,4,4,4,"今日黎開元朗，經過比呢間小小既日本餐廳吸引左就入左去坐低食晚飯。店面雖然細細，但餐廳裏面應有既都有。員工十分之熱情同有禮貌。餐廳環境都係以日式為主題，牆上有好大幅由唔同知名度較高既動漫主角組成既裝飾，播既音樂都係以日文為主。主食我同男朋友分別叫左豚肉生薑燒定食同埋蟹膏蜆肉炒飯。豚肉生薑燒定食，豚肉係用豬頸肉既部位，生薑汁唔會太重薑味，就算唔中意薑味既人都接受到。定食除左主食仲會有兩個前菜，分別係麻醬玉子豆腐同帶子裙邊。另外仲會有碗味噌湯，味噌湯唔會太咸，入面仲有蜆肉添！蟹膏蜆肉炒飯，上菜時仲熱騰騰冒緊煙，上面既木魚絲仲會因為熱氣而不斷收縮。味道食落有淡淡既蟹膏同日本醬油既味，裏面有好多蜆肉同粟米粒，十分足料。小食分別叫左雞軟骨串燒同雞泡魚乾。雞軟骨唔會燒到太硬，十分香脆。雞泡魚乾原本就甜甜地，再配上沙律醬食落酸酸甜甜。十分好食。"
2021-11-03,4,4,4,4,4,"👶🏼稚🍶————————————————————呢間稚嘅日本居酒屋，店面唔會好突出，細細間，有啲似中學食lunch會食嘅餐廳，但食物是頗不錯的！開心滿足😋✨招牌蒲燒鰻魚飯定食$72/$122可揀半條/原條。超大條饅魚好多醬，同frd一人一半，鰻魚嘅口感比平時食開果啲比較彈牙，唔會一整就散，咁大條魚唔係好夠飯撈嚟食haha定食仲有玉子豆腐、海蜇、足料嘅味噌湯、玉子沙律🥗，多嘢食就好開心🥳不錯不錯。✨味淋魚干🐟$42覺得唔洗沾沙律醬都好好味，邊位燒得有啲脆，中間比較淋，是比較濕身的魚乾，配酒做小食應該不錯～✨章魚小丸子🐙$42入面有章魚粒粒，多醬多木魚，邪惡但滋味。✨燒菠蘿🍍$38燒得好靚，個盤都是熱乎乎的🤣燒到好甜，有點芒果味，切好曬方便我哋食，咸中為我們帶來一點甜💛食完好開心，因為食到好多嘢哈哈哈。到附近呢頭覓食嘅絕對可以嚟呢間食，不過座位不多哦～推薦：🌕🌕🌕🌖🌑📍元朗俊賢坊18號權益大樓3號舖（朗屏b2)"
2021-11-02,4,4,4,4,4,"稚(元朗)元朗俊賢坊18號權益大樓3號舖今日過左黎元朗，這間餐廳地方不大，只能夠容納幾張枱，環境都算清潔，很喜歡他們店內的拼圖🧩，顏色格調都好有個性。🌟串燒選擇都唔少㗎，推薦日本甜番薯，甜度剛好，少吃多滋味。牛肉串、雞肉串、豬肉串，最鍾意當然是牛肉串啦，入面有蘆荀，而且除左烤香味，仲有肉汁架！🌟原條鰻魚定食真係無得輸，前菜有豆腐、味增湯、玉子沙律等等，而日式貓飯好足料，木魚花丶紫菜都有，味道剛好。🌟服務很窩心，門面侍應不多，好有耐性！"
2021-10-27,4,4,4,4,4,"🍻啤酒🐷食評🍖💁🏻‍♀️｜稚｜💁🏻‍♂️稚·時間過得好快，突然就畢業，突然就出黎社會做野，突然就變得成熟，少左份稚氣。成熟左，係好事黎，但多少都會掛住細細個既自己，單純簡單小編幾中意呢間餐廳個名😌入到去發現，雖然間鋪偏細，座位唔多，但都幾有人氣，好彩早左一步黎到，唔洗排咁耐隊，而呢到既野食都唔錯，晏就仲有午市套餐，價錢都算抵食·—·—·—·—·—·—·—·—·—·—·#🍻🍖質素：🍡章魚小丸子｜$42熱辣辣既小丸子食落唔厚粉，入面既章魚都幾有咬口😋配埋面頭既紫菜·木魚·燒汁一齊食，味道好濃郁✨評分：7/10分🥠流心芝士年糕｜$28芝士年糕既表面整得幾脆🤭咬落係外脆內軟既感覺，入面既芝士都好香，年糕又煙煙韌韌咁，幾好食✨評分：8/10分🦪酥炸生蠔｜$38炸生蠔食落幾鬆脆，但唔會覺得好油，味道正正常常，都冇乜腥味😌✨評分：6.5/10分🍱午市定食，跟餐有｜前菜·煎茶·味噌湯·珍珠米｜🍱汁煮豬軟骨定食｜$68轉茶漬飯｜+$10呢到既豬軟骨煮得好冧身，肥瘦適中🤤豬肉索曬啲醬汁，味道香濃得黎又唔會太咸幾欣賞個茶漬飯既茶底幾清香，本身茶漬同木魚都已經帶咸，配埋個茶湯一齊食就中和番陣咸味🤭✨評分：8/10分🍱海塩燒鯖魚定食｜$58轉貓飯｜+$10鯖魚大家都可能會覺得好腥，但呢到用海鹽醃製過，可以幫助辟腥味🤭燒過既鯖魚都好香魚油味，外皮仲有啲焦香，不過要趁熱食，凍左就難免會有少許腥而貓飯既配料有｜紫菜·木魚·日本醬油·牛油｜如果覺得食白飯太dry，但又唔中意湯飯，可以一試貓飯😌食落冇咁單調✨評分：7/10分·—·—·—·—·—·—·—·—·—·—·🐷整體評分：✨總分：7.5/10分✨推薦？#😋幾好食喎·—·—·—·—·—·—·—·—·—·—·🍻#稚🍖🚩元朗俊賢坊18號權益大樓3號舖·—·—·—·—·—·—·—·—·—·—·章魚小丸子$42章魚小丸子$42流心芝士年糕$28流心芝士年糕$28酥炸生蠔$38汁煮豬軟骨定食$68汁煮豬軟骨定食$68汁煮豬軟骨定食$68海塩燒鯖魚定食$58海塩燒鯖魚定食$58"
2021-10-25,4,4,4,4,4,"早兩晚去左元朗食間日本料理，一間隱世嘅小店，叫「稚」😋大版燒$78個份量都幾足夠，如果唔叫定食或比較細食嘅朋友食嘅話，呢個都會較滿足！😂燒京蔥(2串)$28好有蔥味，燒出嚟仲好香🤤食落口好爽口😊雞軟骨(2串)$26燒左出嚟又係好香口，食落口咬落啲軟骨度，脆卜卜！大蔥雞肉串$25完全估唔到大蔥同雞肉都幾夾！雞肉好嫩滑😋亦燒得好香😊豬軟肉定食$70+$30(定食:前菜、漬物、煎茶、味增湯、珍珠米)呢個份量都好大份，尤其係啲豬軟骨，夠哂冧同份量多👍"
2021-10-24,5,5,5,5,5,"🍽餐廳：稚（元朗）😋味道：5/5💰CP值：5/5🕴🏻服務：4.5/5🪴餐廳環境：5/5👀回頭率：5/5📍地址：元朗俊賢坊18號權益大樓3號舖（近芒果專門店隔離幾間鋪）同朋友都係住元朗附近，我地相約去呢間日本野食午餐，貪佢價錢夠貼地，而且餐廳裝修好有日本動漫風格。豚肉生薑燒定食$60豚肉份量好多，我地兩個女仔交換食，都食剩左少少，豚肉爽口，有啲似豬頸肉既感覺，珍珠米上面加入少許飯素更加美味。就連旁邊既配菜鹽漬蘿蔔同菜都好好味👍🏼定食仲有一碗味噌湯同中華沙律，都一樣好味😋蒲燒鰻魚定食$72鰻魚好大塊，我地share食都覺得仲有好多肉👍🏼d汁好夠，滿意滿意😋😋烤雞泡魚（唔記得價錢）筆者一向都好鐘意食烤雞泡魚🐡，餐廳烤得又咸香又甜，唔係每間日式餐廳都會有烤雞泡魚～～🐈🍚貓飯（紫菜、木魚花、日本醬油、牛油）🌟睇返其他人食評，原來貓飯係呢間餐飯其中一個賣點，今次冇試到，下次回頭可以試下。薑汁豚肉定食鰻魚定食烤雞泡魚"
2021-10-21,5,4,4,5,5,"係元朗遊完一圈餓餓地揾到朗屏轉角有間日式小店去到時間尚早店內唔多人唔知食咩好...💭店員推介招牌蒲燒鰻魚加定食👍半條鰻魚都好多！😆又厚肉又Jucy～😋加上定食有好多配料所有加埋好好送飯～仲叫左個大板燒雖然係細細一個但超厚超多料！😆大家share食就岩晒😋如果唔係可能會好“溜“💭另外叫左兩個小食：七味唐揚炸雞👍👍意料之外ge好食😆一d都唔dry就算放耐左都一樣好脆炸粉薄又冇油溢味🤩流心芝士年糕👍超多芝士餡～炸粉一樣係薄薄ge🤭食ge時候記得睇熱丫！總結：e間小店環境食物都唔錯！黎睇元朗朗屏都會再去食😆"
