time,taste,environment,service,hygiene,indigestible,comments
2023-03-25,4,4,4,4,4,"星期五放工，同好姊妹們去諾士佛台重溫疫情前的快樂最近剛剛解除口罩令，已經好多人去酒吧同shisa~非常熱鬧～而我哋去呢間餐廳就旺中帶靜～有點藝術色彩～因為佢位於諾士佛台1號呢幢大廈嘅2樓，非常之方便👍🏻有不同大小的梳化或卡位，好適合聚會我哋叫咗以下菜式：先來兩度小食杯有預先雪凍👍🏻三百幾蚊都係正常發揮，水果好多，紅酒就一般。for聚會尤其是女仔都不錯。最後嚟到甜品：分別叫咗1.GulabJamun-rosewaterberry正宗風味，但香港人未必啱，幾得意，值得一試，但係超級甜。mustsharewithfriends!2.Rasmalai甜奶球-勁好味!ahintofriceandcheese都好甜㗎煉奶嘅味😆不過都係大家分享就好可以接受!人多嘅話，可以考慮訂呢個房間♥️♥️♥️有私房菜嘅感覺!服務都好好呀👍🏻員工好友善，都會貼心見我嗌過暖水之後，問我之後嚟嘅朋友們要唔要暖水。recommend✔️✔️✔️"
2023-03-22,4,5,5,4,4,"尖沙咀美食林立，要從中選擇一家合適的餐廳，不容易，逛了一會兒之後，發現了一家印度餐廳😜餐廳裡面佈置非常有特色，而且掛燈十分漂亮，座位亦非常舒適，坐下之後，看了一下餐牌，選擇實在有點多，所以與友人討論了一段較長的時間，最後終於決定到點什麼🤣牛肉千層麵$179風味牛肉意粉由層層麵皮，中間夾著番茄肉醬、奶油白醬、起司以分層，好久沒有吃千層面了，今次可謂是大飽口褔😋墨西哥烤牛肉烤牛肉$239配上炒洋蔥和燈籠椒，意想不到的是，居然還會另送一份香軟粟米餅，配上酸奶油及蕃茄莎莎醬的話，味道一流🥰甜品拼盤$129以四種主打甜品為主題，芝士蛋糕、布朗尼、印度玫瑰炸糕及甜奶球，Waiter跟我說除了Brownie之外，其他的甜品全部都是自家製作的，甜奶球比較甜，建議先從印度玫瑰炸糕開始吃起🤞印度玫瑰炸糕的味道有點像是吃湯圓，有一點糖水作為配搭😊甜奶球口感非常特別，這算是第一次吃到的味道，難以形容🤣好味指數：8/10性價比指數：8/10餐廳：SPICERestaurant&Bar地址：尖沙咀諾士佛臺1號2樓電話：21919880"
2023-03-21,5,5,5,5,5,"朋友都係要見面嘅，與好姊妹大學年代都係諾士佛臺飲嘢到深夜，而家年紀大喇就去諾士佛臺食個午餐。朋友想食印度菜，特別喜歡咖哩。SPICE地點方便而且空間感好大，電梯口有條長廊，都以印度風格的做裝飾。入座坐窗邊，。中午二人餐好抵食，。不過我哋決定散叫飯前先來一點蔬菜凱撒沙律$115，蔬菜切得比較幼細，方便女士入口，加上嘅芝士碎，好清新。當然唔少得牛油雞咖哩butterchicken$149配印度烤薄餅，醬汁唔會好辣，每嚿雞件冇骨好冧好入味。另外再叫咗一個印度獨有的烤脆餅papad$20另外烤雞$105個醬汁令人一口接一口。,我哋都係第一次食有番茄蔬菜洋蔥做配菜。最後點甜品布朗尼朱古力蛋糕，想唔到甜品滿分，非常好吃。"
2022-10-26,4,4,4,4,3,"TST午餐達人，今日揀左印度菜🙆🏻‍♀️印度餐廳環境有印度氣氛，佈置同掛燈都好靚🥰位置都係好闊落嘅。食物今次我地單點4款菜，1）蒜蓉烤餅軟軟的蒜蓉味道濃郁，唔會太油膩，2）BUTTERCHICKEN牛油雞甜甜少辣雞滑滑3）LAMBROGANJOSH印式燉羊肉-好羊同事覺得好食4）CHANAMASALA鷹嘴豆咖喱印度素菜一向出色呢款好食，吾辣。5）蒸印度香米細細條吾會太濕總結：同想像一樣既印度餐廳，穩陣正常。性價比=洋蔥圈Garlic Naan "
2022-10-13,2,4,4,4,2,"餐牌選擇我覺得還可以啦真係印度野食唔算多有一兩版其實係西式pizzapasta叫咗前菜chaat炸薯球上黎好大碟不過原來係凍食一座山咁多嘅醬汁好膩….跟住lambkebab係鐵板免治羊肉呢份最好食上碟熱辣辣😋最後叫咗chickentikkamasala都幾辣咖喱其實都ok唔錯不過都貴要$149一份配garlicnaan同cheesenaan每份都$45三片但係味道竟然同plainnaan冇分別😅😅單吃都係得超微弱嘅cheese味garlic味配上濃味咖哩可以話冇味😂叫一份plain$30仲好朋友有叫多杯1pint🍺最後用訂座85折都要$530兩個人…..但係食完真係有d失望🙍🏻‍♀️"
2022-09-19,5,5,5,5,5,"LambRoganJoshtasegood，seafoodbasmatiriceaswell!ThechillsauceofFelafelisreallyhotIappreciatetheingredientshere,theytastefresh.HowevertheButterchickenisquitesweetforme。Ifyouwouldliketohavelunchat3:30pm,thereisnonaan,riceonly.It'shardtolookforIndianrestaurantthatopenat'teatime'.好食！推薦印度香料羊，以及海鮮飯，butterchicken嘅肉新鮮但咖喱汁偏甜。"
2022-08-06,3,5,5,5,2,"ThefoodwasDELICIOUSbuttheIndianicecreamwasSOOOBAD,DONOTORDERTHIS!ItwasTOOPOWDERY,toosweet,itwasjustanono☹️Theservicewasgood,andtheenvironmentiscomfortableaswell.-badmusicchoice😕(itwasplayingwatermelonsugar)"
2022-06-29,3,3,3,3,3,"晚市堂食回復正常，即刻約friends出黎飯聚，諗住搵啲冷門啲既菜系會沒咁多人，點知黎到呢間印度菜都係爆晒，超多人，坐得有啲迫...去到7點左右，仲有HappyHour，就叫杯野飲下先，一邊傾，一邊等齊人～StrawberriesSmoothies就麻麻地，沒咩strawberries味。StrawberriesSmoothies之後叫左LemonPepperCalamari，除左硬左少少之外，都ok既。LemonPepperCalamari再叫左個Samosa(Vegatable)，嗰皮比較硬身，但啲餡幾好食～Samosa(Vegatable)之後試Zaalouk，呢嗰茄子泥調味唔錯，幾惹味～Zaalouk之後叫左兩款咖喱，首先係ButterChicken，一啲都唔辣既，調味係ok，但啲雞就唔夠滑。ButterChicken另外揀左PrawnsVindaloo，呢嗰就辣既味道唔錯。但朋友本身唔食得辣，食左之後辣到hang機...最後我負責食，但啲蝦就麻麻...PrawnsVindaloo要左Naan黎配咖喱，都唔錯，份量算大。Naan"
2022-01-25,4,4,4,4,4,"今晚朋友同我慶祝生日就揀咗呢一間印度餐廳🙆🏻‍♀️🙆🏻‍♀️環境都比較昏暗，配埋啲掛燈好靚🥰🥰位置都係好闊落嘅點左一個水牛城雞翼味道不過不失，唔會整得太酸都OK嘅識得印度嘢梗係要點咖喱同印度烤餅我哋點嘅咖喱唔會太辣，味道濃郁配埋個烤餅啱啱好，烤餅都唔會太油膩另外帶咗兩杯飲品，就正常野基本上兩個人唔大食其實咁樣就啱啱好啦店員都係非常之有禮貌整體感覺良好價錢適中間唔中食下呢一個都係唔錯之選"
2022-01-10,5,5,4,5,5,"📍SPICERestaurant&Bar尖沙咀諾士佛臺1號2樓📍每年12月25日都係大家慶祝聖誕節出外大餐的好日子，而我就特別注重12月25日，因為係我老婆生日，不過結咗婚大家就認為比兩倍or三倍價錢，食同一樣甚至更差質素嘅食品，十分吾合乎標準，所以我地協議左提早一個禮拜慶祝生日，雖然我老婆唔食辣嘢，不過今次揀的餐廳主提國家都係以辣聞名世界，不過為左迎合香港人嘅口味都有調整過，錯吾係泰國菜，係印度菜😂😂一入到餐廳，感覺好寬敞舒適。牆上嘅壁畫，配襯上充滿民族色彩嘅通化佈置同埋燈飾，令你猶如置身於印度當中。由於係星期日第二日要返工關係，餐廳只有數怡客人，因為openrice有8折優惠，加上我吾想白行一次，所以我一早book左靠窗嘅梳化位置，柔和嘅燈光加上柔和嘅音樂就有一種寧靜同融合大自然嘅感覺，完全遺忘左自己身處喺香港呢個繁華鬧市當中。📍ButterChicken$149CheeseNaan$64牛油雞對我黎講，印度咖喱應該係香濃微辣再以香料增加層次，唔會有酸味。所以最初見到咁多食評大讚佢地既butterchicken都有D疑惑，吾係咖喱但係個樣又似，不過吾知食咩最後我地都覺得好彩有叫到佢，呢個真係必食。一上枱有好看的牛油味，啖啖充滿濃濃印式香料味道，微辣亦帶點小小的酸，蕃茄同牛油咖哩醬汁味道同樣突出，入口順滑層次豐富。雞肉扎實有彈性，無雪藏味。不過最後我都確定吾到係唔係咖喱，食ButterChicken一定要配其他配菜，例如食，意粉，烤餅之類，因為味太濃淨食會好辛苦，CheeseNaan，烤薄餅外皮微脆，入口鬆軟充滿麵粉香，如果芝士可以做到有拉絲效果就更好喇，最最重要就係加上勁多Butterchicken的汁食，一流😍😍📍牛肉千層麵$145我老婆話想試下牛肉千層麵，反正都好耐冇食千層麵，試下都無妨，一上到枱個賣相好似小家樂一樣，十分一般，實際上一食落口，完全喜出望外，層層意大利麵配奶油調味醬，食落系好多牛肉碎勁豐富，奶油調味醬連埋茄汁系超creamy，仲有芝士，食落去口感勁rich！成個菜式好好簡單不過亦都好難煮得咁好食，我比個讚📍素菜併盤$268因為成餐都係肉，都想食下菜，健康啲呀嘛，不過就中伏了，成道菜有四樣主食，小量芝士西蘭花，十分普通無咩特別，兩塊煎菠菜霸，無咩菠菜味，只知道係用菠菜整成蓉再煎😅😅之後幾粒用印度香料烹調完成嘅蘑菇，再加兩塊炸芝士，炸芝士不錯，外脆內軟，不過咁樣就收我268加1，就負CP值總括SPICERestaurant&Bar口味幾適合香港人，環境又幾靚，好多平時試吾到ga食物，價錢不太貴，係一個約會另一半的地方，讚"
2021-11-25,5,5,5,4,4,"好耐冇食印度餐，特登book咗呢間餐廳食lunch。呢度係一間充滿異國風情嘅餐廳，環境好chill，座位闊落，侍應仲安排卡位俾我哋坐，坐得好舒服。😌😌😌午市唔太多人，環境唔嘈，適合同朋友聚餐，靜靜地傾吓計。👍🏻叫咗個雞翼、炸魷魚、butterchicken配nann、烤雞肉串，仲有兩杯野。全部都好好食，果然冇黎錯。😝😋原本怕啲嘢食會太辣，好彩全部都只係少少辣，易入口。而且食物好正宗咁，問咗侍應原來餐廳全部人都係印度人，仲教咗我哋應該點食啲嘢食。👍🏻佢哋都好好服務，仲傾咗幾句，非常friendly。🥳個butterchicken非常好食，忍唔住嗌多個nann黎食。🤣已經save底咗呢間餐廳，會再嚟食！😊😊😊"
2021-11-20,3,1,3,,,"wecamehereat10pm,orderedsomefoodthatnevercame,andtheguydownstairspromisedusadiscountwenevergotdon'twasteyourtimeandmoneyhere"
2021-11-16,4,4,3,3,3,"今年紀念日揀左staycation慶祝,酒店包左$1200diningcredit,唸住留返今晚用黎嗌in-roomdining。所以晏晝就訂左酒店附近的餐廳LUNCH,就老公食佢鍾意既咖哩🥘。對上一次食印度咖哩係蓬萊咖哩屋,不過覺得一般。12點到達,我地係第一組客人,餐廳地方好大,環境舒適雅致,之後陸續有其他客人前來用餐,超過9成都係印度人。我地點左咖喱角samosachaat,牛油雞butterchicken,芝士🧀印度烤餅cheesenaan,fruitpunch同applejuice🧃。咖喱角-好想嗌新西蘭青口做前菜,但黎到印度餐廳應該要入鄉隨俗食返人地國家既特色菜既,所以就收起左自己既私心嗌左呢個samosachaat,食第一啖有D嚇親😳,原來呢道菜係凍食的。乳酪醬同薄荷醬滿滿的鋪在咖喱角上,另外還有薯仔🥔同鷹嘴豆,咖喱角縱使放涼了同被淋上一層厚厚的醬汁,但依然食到微脆口感,充滿油香。味道清新帶酸,我覺得可以將佢睇成為一道印式🇮🇳薯仔沙律。butterchicken牛油雞-對我黎講,咖喱應該係香濃微辣🌶再以香料增加層次,唔會有酸味。所以最初見到咁多食評大讚佢地既butterchicken都有D疑惑,但最後我地都覺得好彩有叫到佢,呢個真係必食。用印度牛油做成的咖哩,啖啖充滿濃濃印式香料味道,微辣亦帶點微酸,蕃茄🍅同牛油咖哩醬汁味道同樣突出,入口順滑層次豐富。雞肉扎實有彈性,無雪藏味。芝士印度烤餅-食材新鮮,外皮微脆,入口鬆軟充滿麵粉香,如果芝士可以做到有拉絲效果就更好喇。飲品就表現正常。今次我地嗌既幾款食物都好好味,下次試下其他菜色。"
2021-11-08,4,4,3,3,3,🌮𝑺𝑷𝑰𝑪𝑬𝑹𝒆𝒔𝒕𝒂𝒖𝒓𝒂𝒏𝒕&𝑩𝒂𝒓⋄𝑻𝒔𝒊𝒎𝑺𝒉𝒂𝑻𝒔𝒖𝒊⋄𝐵𝑢𝑡𝑡𝑒𝑟𝐶ℎ𝑖𝑐𝑘𝑒𝑛$130⋄𝐶ℎ𝑖𝑐𝑘𝑒𝑛𝑄𝑢𝑒𝑠𝑎𝑑𝑖𝑙𝑙𝑎$135⋄𝐶ℎ𝑖𝑐𝑘𝑒𝑛𝐵𝑖𝑟𝑦𝑎𝑛𝑖$145⋄𝐺𝑎𝑟𝑙𝑖𝑐𝑁𝑎𝑎𝑛$40⋄𝑀𝑎𝑛𝑔𝑜𝑆𝑚𝑜𝑜𝑡ℎ𝑖𝑒$79✍︎質素不錯的印度菜，尤其butterchicken是每桌必點的～這次也被雞肉炒飯驚豔到，香料味很重，配上乳酪口感很豐富，雖然有點小辣還是會忍不住狂吃😆Naan比之前吃過稍微遜色了點，可能烤久了變得不夠香軟🤔Quesadilla份量蠻多的，外脆內軟，配上芝士每一口都很滿足MangoSmoothie很特別，口感超像綿密的yogurt，只是稍微有些過甜了(๑´ㅂ`๑)✍︎印度菜真的超適合重口味愛好者，吃的當下真的超滿足的，只是事後真的超口渴就是了，偶爾吃一次就剛好XD✍︎4#852fatboyIndo#853fatboy在尖沙嘴
2021-11-03,4,4,4,4,4,"HappyIndianDay!冇想過食indian野都可以咁chill~呢間印度餐廳有小小fushionge感覺,燈光偏暗但柔和,上到去已有好大塊門牌~入面好大好多位,不過上到去大部份都係中東人,咁仲好,夠international哈哈~happyhour係去到8點,所以如果鐘意飲酒,就要早Dorder喇!飲酒就一定要食個nacho!Nacho份量好多,仲要熱棘棘,好惹味配上沙沙醬再加埋蕃茄粒,咬感好好!!!!之後叫左個印度咖哩魚呢個同我expectation唔同,首先係隻色,佢係偏紅味道偏甜,魚ge件數岩岩好,4個人食每人都可以分到2-3件佢個汁越食越好味,要叫埋個薄餅withCheese就岩岩好~薄餅有4塊,不過就略覺有小小油,如果唔係就perfect喇!"
2021-11-03,4,4,4,4,4,"HappyFriday!如果你鐘意試下唔同ge菜色,又ok印度野,呢間位於諾士佛臺ge印度餐廳真係岩曬gathering!星期5例牌多人,樓下7點鐘個時已經大排長龍,等左10分鐘lift先上到去上到餐廳真係好有神秘嘅感覺~燈光柔和,而且入面好大.我地4個人都比左一張大table我地,完全唔會覺得逼!不過個backgroundmusic就真係好大聲,我同朋友長期要好大聲講野先得哈哈呢到有好多特色印度同中東食品選擇仲有好多唔同cocktails!!!8點前都仲係HappyHour價,即刻叫番2杯!Cocktail 叫左cospolitan,正常!青口 酸酸甜甜呢個煮法好開胃,仲有塊包比你~烤雞呢個同我order時有D出入,我地以為係一隻完整雞,最後竟然係幾件~不過味道黎講係幾好,有中東味,小小spicy加小小甜最後叫多個薯條知佢係新鮮炸起,份量好多!"
2021-10-17,5,5,5,5,5,"餐廳佈置非常靚👍🏻👍🏻👍🏻👍🏻特別👍🏻👍🏻👍🏻👍🏻坐位都非常寬躺舒服👍🏻👍🏻👍🏻👍🏻staff態度都好好👍🏻👍🏻👍🏻👍🏻食物非常有特色👍🏻👍🏻👍🏻👍🏻又好食👍🏻👍🏻👍🏻👍🏻最好食係個依個羊架非常林好嫰👍🏻👍🏻👍🏻👍🏻肉汁豐富好好食另外依個牛油雞都非常好食不過個芝士naan唔知點解完全冇芝士味😂但都好食又靚又好飲嘅士多啤梨奶昔👍🏻👍🏻👍🏻👍🏻👍🏻好少食到依個煮法嘅青口好開胃酸酸甜甜咁👍🏻👍🏻"
2021-08-20,4,4,4,2,2,"位於諾士佛台的🇮🇳地磚用中東花紋牆上裝飾也有歐陸feel猶如置身外國燈飾頗精緻🈶️情調訂位時列明Sofawithwindowseat所以🈶️所預備位置非常舒適我哋由於六時放工訂咗枱上到去還有happyhour叫了兩杯hogardenandwhitewine然後與朋友談天一會再ordergarlicnannAndcheesenann再anchorsButterchicken最後再加一個Bijindihyraplaz唯缺點洗手間只限一格可能諾士佛台大廈建築畫積時沒🈶️詳細考慮周到"
2021-08-06,1,1,1,,,"theworstshizeverandIwillnevervisitagainthecustomerservicewassobadthattheyconfirmedthebuyonegetonefreehappyhourbutsuddenlythemanagercameandtoldusintheMOSTRUDEATTITUDEthatitwasn’tavailableandrushedusforthebillandspoketousinthemostrudevoice真係態度好差如果佢地態度好d我都明白但係佢完全唔顧我地仲崔我地走"
2021-08-02,4,5,5,4,4,"好耐都無打過食評了，亦都好耐無點出過街食好嘢，疫情令我瘦咗唔少呀！餐餐外賣咗好耐喇，食外賣食到口都寡埋。襯住而家個市況好啲，要好好咁填番飽個胃呀！今日同家人一齊出嚟分享吓美食，都好耐無見過面了，嚟番呢間尖沙咀嘅印度嘢食，今日好多人出嚟食嘢呀！諗咗陣終於都叫咗個比薩、燒羊腿、仲有份烤雞添，餓咗陣都逐樣逐樣咁嚟到了，大碟到張枱都放唔哂咁濟，初頭仲諗食唔食得哂㗎！點知咁耐無食好嘢嘅我哋，好快就清哂。咁講吓啲嘢食先，個比薩比起出面啲連鎖嘅好食喎！皮薄餡靚，又少少脆邊，上面啲芝士份量適中，唔會太濟；另外個燒羊腿係三款食物中最好味嘅，又唔羊騷味喎，份量預到兩個人啱啱好，配合底下嘅薯容就一流；最後係個烤雞，因為之前兩款都食到咁上下飽，所以呢味烤雞就可以填飽埋最後嘅位置，我一向都好鍾意食烤雞嘅，尤其係印度嘅菜式，真係賣飛佛呀！！！好耐都無試過咁滿足味蕾了"
2021-08-02,4,4,4,4,4,"大家好啊！好耐無見呀，應該都有成年嘛！嘩！～～今日終於都踏一步出嚟食吓大餐，肺炎出現咗都成年幾，平時喺屋企唔係自己煮就係叫外賣咁，都食到厭啦，所以今日難得哥哥肯叫就出嚟同佢食晚餐啦！呢間之前食過都覺得不錯，又同佢來食下了～首先山長水遠喺荃灣放工嚟到尖沙咀再要等多陣位先上到嚟，咁緊係要飲番杯嘢先啦，渴到暈了，飲番杯我致愛呢間嘅無酒精嘅雞尾酒，WOW～真係好清新嘅感覺啊，我極度推介呀，咁先有力氣去睇食咩嘛！咁就叫咗個烤雞同Pizza先，因為我哋兩兄弟都好細食，咁就夠喇個份量上。先行係個重芝士嘅Pizza，又幾好味喎真係，又唔會太厚，芝士又唔會太重口味，做到咁都好少食到；另外係個烤雞，中東嘅烤法都真係好好味㗎喎！雖然唔知用咗咩香料去醃製佢呢？每次食都覺得好特別～仲有呢個烤羊小腿～土豆泥超濃郁，感覺好唔同，羊腿好軟，唔韌～最後食到我哋兩個都飽住走，雖然今日好多人，不過餐廳度都有足夠人手去處理唔同客人需要，果然服務至上呀！"
2021-06-29,5,5,5,5,5,"今天是我住了在香港這麼久的第一次吃的印菜，比起我想像中的好味道，所以才在這向大家分享卡邦尼意粉：想不到西餐都如此出色，汁同麵質都好出色，先講汁，夠濃而且材料係好多的，特別是煙肉，以致撈埋食冇咁寡，份量都唔少，share食都仲得，好開胃BuffaloChickenWing呢度既水牛城雞翼都是咁好味，炸得脆脆的，一客有6隻，份量都唔少，起碼對得起個價位！即叫即炸呢一點我是非常的欣賞，外脆內軟，口感十足下次會黎試下不同的印度菜式，更地道的！"
2021-06-29,5,5,5,5,5,"今日去既呢間係位於尖沙咀既印度風餐廳，一入門口就已經感受到印度獨有既文化同氣氛，當日餐廳正進行party，很多傳統印度服飾的印度人在跳舞，場面非常的歡樂我點左既係啤酒炸魚薯條，呢度既出餐速度都幾快，而且係即點即炸的，所以口感同味道都很不錯，配上啤酒一起吃超好味炸魚薯條的份量超大，光是炸魚已有2大塊，薯條是超厚的那一種，口感外脆內軟，不錯不錯朱古力奶昔，呢度既奶昔係同出面既好不同，味道更香濃而且大大杯，好抵飲，價錢唔算特別的貴"
2021-06-13,4,5,4,4,5,"想飛但又冇得飛，應該係好多人呢一刻嘅心情寫照。網上見到呢間餐廳，佢嘅佈置，佢嘅裝飾，全部都充滿咗異國風情，我第一眼就已經愛上佢，嗰日就相約朋友一齊去試。一入到餐廳，感覺好寬敞舒適。牆上嘅壁畫，配襯上充滿民族色彩嘅通化佈置同埋燈飾，令你猶如置身於印度當中。由於係平日關係，餐廳只有數枱客人，我哋被安排喺靠窗嘅梳化位置，柔和嘅陽光透窗而入，有一種寧靜同融合大自然嘅感覺，完全遺忘左自己身處喺香港呢個繁華鬧市當中。佢哋嘅lunchset只係$68-$78，包括餐湯或沙律，主菜，飲品。我哋叫咗炸魚薯條，同埋咖喱羊配薄餅，另外加多個沙嗲雞肉串燒一齊分享。因為價錢平嘅關係，我本來對食物冇乜期望，但食咗之後完全係超乎我嘅預期，所以有時真係唔應該太先入為主。前菜嘅燒雞沙律，燒雞有淡淡嘅咖喱味，唔會好辣，肉質嫩滑，蔬菜亦都新鮮。燒雞沙律炸魚薯條，魚柳被炸漿緊緊地包圍，非常香脆可口。魚肉依然濕潤多汁，唔會乾爭爭，亦都完全冇一般茶餐廳魚柳嘅雪味及腥味。薯條係我最喜歡嘅粗薯條，外脆內軟，入面係熱辣辣嘅薯仔蓉，美味非常。淨係呢個薯條，已經比好多貴價嘅西餐廳好食。炸魚薯條另一個咖喱羊配薄餅，聞落去已經充滿香濃嘅印度香料味，食落味道豐富，一啲都唔馬虎，辛辣味不太重，只係羊肉略嫌有啲靭。薄餅配上咖喱，真係食好多塊都得。咖哩羊配薄餅至於雞肉串燒，沙嗲醬有好香嘅花生味，醬汁唔算好濃，但雞肉似乎烤得比較耐，所以有啲乾。沙嗲雞串燒餐廳內嘅侍應都係亞裔人士，非常有禮貌，服務妥貼。見我喺餐廳自拍，更主動話我知邊個地方影埋去會靚啲，幫我喺餐廳唔同角落留影，拍攝角度仲要好好，真係超贊！估唔到喺香港仲可以搵到一個茶餐廳價錢，但環境、服務都一流嘅地方，食物質素仲要不賴，又唔會俾人趕走，我諗呢度將會成為我與不同朋友嘅落腳地。下次有機會要去試埋晚餐，相信餐廳喺夜晚又會加添另一番神秘嘅味道。"
2021-06-08,5,4,5,,,"一個好chill好有特色既餐廳雞翼同印度烤餅好好食！特別係芝士味夠濃香又唔會好漏既感覺。仲有咖哩都好香辣度剛好三五知己飲酒吹水，岩哂！環境舒適又可以食水煙梳化位又夠舒服預早訂枱會比較好"
2021-06-02,3,3,4,3,4,"臨時臨急揀咗一間印度餐廳去食，入到餐廳真係好似置身於印度一樣，好多印度人我想信一定好正宗叫左啲撚手菜，確實好有印度風味，香料好重，嘢食唔差，心血來潮想飲Sangria，點知佢又真係有❤️食完晚飯仲可以shisha，興起又可以出去同啲同胞跳下舞非常有氣氛😆價錢又唔貴"
2021-05-27,3,4,3,3,3,"WebookedthroughOpenricetoenjoy20%offwhenspentover$500.It'sourfirsttimetothisplaceandthedecorwasverylovely.It'sarestaurant/shishabar.TheyservebothIndianandotherkindsoffood(e.gpizzapastaburgeretc)Weorderedavegetarianplattertostartwith.Itcamewith9differentnibblesforustoshare,welikedeverythingbutthe”pitabread”thatcamewiththeplatterwaspathetic,itcamewithonlyonesmallverythin”pita”(whichisn'tpitaatallit'sthinnerthanapieceofpaper....).The3ofushadtoshareonepiecewiththedippingandotherthingsontheplatter.FormaincourseweorderedachickpeasMasalaandapaneercurry.Bothwereverytasty,andwealsoorderedbutterNaanandgarlicNaan.Thenaan,however,wereonthethinsideagainandalsoissmall.Itisn'tlikethenaanyouwouldnormallyseeinotherIndianrestaurants.Fordrinkswehadmangolassiwhichwasaverage.Wedidenjoyourdinneruntiltherewasabiggroupofpeople(about20ormore)whowereontheothersideoftherestaurantsstartedtoparty.Theybookedtheothersideoftherestaurantforabirthdayparty,andafteranhourorsotheyturnedthemusicuptoreallyloudtoapointthatnootherrestaurantsguestscanactuallytalkorheareachother.Thegroupofpeopleweredancing,shouting,andtherestaurantstaffjustkeptturningthemusicupforthem.Obviouslytheywerehavingagreattimebutitwas8pmandtherestaurantjustturnedintoaclubwithmusicblastingwithoutconsideringtherewerealsoabout30dinerstherewhojustwantedtoenjoytheirmealandbeabletotalktooneanother.NostaffseemedtocareaboutiftheotherdinerswereOKwiththat.Weputuptheveryloudmusicforoverhalfanhourwhiletryingtofinishourmealasquicklyaspossiblesowecouldgetoutofthere.Foodwasn'tbadatallbutwedefinitelywon'tgobackthereagainbecauseyouneverknowifyouwillbeabletohaveaquietmealthereornotbecauseobviouslytheydon'tcare.AndifyoulikeIndianfoodtherearelotsofotherplacesouttherethatdoitbettertobehonestvegetarianplatter"
2021-05-26,5,4,4,4,4,",酒吧西餐印度菜SPICERestaurant&Bar網址:地址:尖沙咀諾士佛臺1號2樓電話:21919880=====================原來係飲野happyhour再去食飯，上樓無地下架酒吧咁熱同嘈，坐得舒服d呢度侍應是印度人，所以餐版上有西餐仲會有一半是屬於印度菜。$155canabianchicken我雖然唔知canabian係乜風味，好奇咪點來試下，話唔定有驚喜。雞扒好嫩呀，而且香料運用得宜，有時怕亂點印度菜，唔知用了什麼香料，香港人口味未必會慣，呢個fusion菜好有驚喜。Pestopaneertikka,paneer係印度水芝士，通常切細一粒粒，白色淡味口感像豆腐，是素食者蛋白質來源。用了意大利青醬煮，而paneer質地似蛋白加豆腐，醬會比較濃味，岩曬用來配nann"
2021-05-26,5,4,4,4,4,"多國菜SPICERestaurant&Bar網址:地址:尖沙咀諾士佛臺1號2樓電話:21919880====================一入到來d吊燈好靚呀，彩色好夢幻fancy,入門口見到有兩個女生係門口影在好耐先入坐！我好肚餓就唔理啦，入去坐定定點野食。Menu好多美食，多國菜睇到花多眼亂。$178salmontagine三文魚，未試過架菜式一整個三文角扒,而個紅色汁呢，燉煮好長時間。個汁要形容，係甜酸蕃茄汁，加小米食。有汁架野當然要有麵包啦$40，一籃點下汁，放上魚塊，輕屬食曬所有nann加返杯飲品紅酒扮下有品味，有happyhourprice"
2021-05-26,4,4,5,3,2,"尋晚去左試呢間位於尖沙咀嘅印度菜。內裹裝修好靚，同埋啲擺設都好有特色，呢個擺設唔是平面黎，是有好分明嘅凹凸，側面睇仲靚。之後好肚餓就即刻同朋友叫左份好有印度特色嘅菜。ChickenTikkaMasala+LachaParatha$187ChickenTikkaMasala+LachaParatha($187)本身想就咁叫個瑪沙拉雞串黎試下，點知原來一定要叫多個烤餅，如果唔是就唔可以叫，有啲老屈嘅感覺。不過好在個烤餅都好食嘅，而且瑪沙拉醬有微辣，幾惹味，正。Leffe(HH)$61Leffe($61)之後見hapyhour有優惠就叫左杯Leffe黎試，黑啤嘅麥味好濃，幾好飲﹗"
2021-05-25,4,4,4,4,4,"今日約咗三五知己一齊去食好嘢，我哋想搵一間有格調又可以安安靜靜傾偈嘅餐廳，我個好姊妹就介紹咗呢間印度菜俾我哋，環境真係好好又方便又就腳，嘢食方面我哋都嗌左幾樣唔同嘅嘢食！🍳炸魷魚—一上枱熱辣辣香噴噴，佢嘅炸魷魚好新鮮，配上佢嘅酸忌廉醬，好開胃好夾😍🍳辣肉腸pizza—滿滿嘅芝士，仲有拉芝嘅效果，加埋辣肉腸嘅口感呢個Pizza真係好好味🍳松露risotto—我個人一向就唔係好鍾意食松露嘅，但係呢度嘅松露就令我改觀啊，真係好香松露味，而唔係我之前一向討厭嗰種感覺，有一種煥然一新嘅感覺🍳海鮮pasta—呢個海鮮意粉真係好出色，意粉做得啱啱好，有朔晒海鮮嘅汁，我哋大家都讚不絕口😘"
