time,taste,environment,service,hygiene,indigestible,comments
2021-03-23,5,4,4,4,5,"旁晚上6:30，估唔到門口已排晒長龍，人頭湧湧，睇嚟香港人真係好需要食餐好既。好彩姐今日一個人自私食，咁啱唔使等位即時入座。星期五喇，同自己講食好D，於是叫咗3樣嘢：牛油果軟殻蟹卷、芒果蟹柳沙律同粟米天婦羅。雖然好多地方都有芒果蟹籽沙律，不過佢哋份量真係超多，現做的沙律好refreshing。牛油果軟殻蟹手卷係我每去日本餐廳必點菜式，有比較先知邊間正，佢哋軟殻蟹現炸脆口，牛油果又熟又多，整體比例好完美呀！不過最令我驚喜既竟然係呢款不起眼既粟米天婦羅。一排排既新鮮粟米夾天婦羅原來好好食。粟米好juicy，口感相當唔錯。環境8.5/10服務8.5/10食物9/衞生8.5/"
2021-03-21,5,5,5,5,4,"今日左尖沙咀做完野，六點鐘要好好惠勞自己！德美壽司係我喜愛嘅壽司店之一！由於剛剛六點剛開鋪，快落單先，之前嚟過七點後開始超多人！加州卷雖然用料同其他壽司店差唔多，但可見其用心，係青瓜，所有青瓜係切成好幼嘅絲，令加州卷的口感很豐富，每款配料食感層次很分明黃金汁焗蠔好大隻有成個手掌心咁大，面層鋪上麵包糠，黃金汁係似千島醬，與豐滿嘅蠔十分夾！串燒：全部都燒得香口有炭燒焦香牛舌用料上乘係牛脷芯，厚度適中，燒得鮮嫰！雞翼竟然將中間嘅骨切開，好細心，可以有儀態地食！青椒仔有木魚絲配青椒仔，令鮮味提升！仲有三色糕甜品送，為美好嘅一餐作結！加州卷$48燒牛舌$42黃金汁鋦蠔$40"
2021-03-20,4,4,4,4,5,"今日星期四咁啱個靚女朋友又得閒食個飯🤪咁就一齊嚟咗尖沙咀食嘢，咁佢又鍾意食日本嘢喎咁聽講德美壽司幾出名就不如試吓😛咁啱星期四又唔算好多人我哋好快就入到去坐我哋叫咗四樣嘢食啦第一樣就係蟹子沙律🤪唔好睇張相好似好細份咁其實係超級大份，佢亦都俾咗好多蟹子我哋，沙律就清新不過不失，令我哋好開胃準備迎接主菜第二樣就係我個朋友好鍾意食嘅大蝦天婦羅，佢亦都冇令我哋失望啦個炸皮好薄好香脆完全唔會有好油膩嘅感覺，而佢用嚟炸嘅蝦都非常新鮮，簡直係完美搭配第三樣就係佢都幾出名嘅野菜牛肉鍋，一嚟到嚇親因為真係非常大份，入邊有10分多嘅牛肉，而佢嘅湯底都非常入味，再加埋溫泉蛋同埋冬菇野菜，係食到停唔到口差啲連湯都飲埋最後就係日本嘢一定會叫嘅壽司，我哋叫咗三文魚甜蝦鰻魚左口魚等等，全部都非常新鮮同高質，最令我深刻印象嘅係左口魚，因為佢嘅口感非常有彈性但係有入口即溶😳另外一試難忘總括而言德美壽司係美味之外價錢就算合理同埋佢份量真係幾多所以都推薦大家嚟食"
2021-03-16,4,4,5,4,4,"一個人既浪漫，獨自黎到尖沙咀厚福街呢頭搵食，呢邊有好多選擇，咁我今晚就搵左間食日本菜😋餐牌選擇都幾多，就算唔食生嘢都有定食，烏冬，鍋物可以揀，同埋呢度係需要用qrcode自助落單，我唔想諗就點了個壽司拼盤壽司盛合美$218呢個拼盤賣相唔錯，醋飯唔會太酸，細細舊，緊實唔鬆散，入面有吞拿魚，油甘魚，三文魚，池魚，魚類壽司都好新鮮，帆立貝大大粒鮮甜，熟花竹蝦好大隻，肉質厚實，入面仲有膏，三文魚子飽滿，鰻魚肥美結實，拖羅茸卷都有3舊，鮮甜冇筋，加埋刻左德美字眼既甜玉子。餐廳上菜好快手，侍應亦會主動斟水，服務唔錯，外賣自取仲有9折優惠👍"
2021-03-16,4,4,5,4,4,"一個人既浪漫，獨自黎到尖沙咀厚福街呢頭搵食，呢邊有好多選擇，咁我今晚就搵左間食日本菜😋餐牌選擇都幾多，就算唔食生嘢都有定食，烏冬，鍋物可以揀，同埋呢度係需要用qrcode自助落單，我唔想諗就點了個壽司拼盤壽司盛合美$218呢個拼盤賣相唔錯，醋飯唔會太酸，細細舊，緊實唔鬆散，入面有吞拿魚，油甘魚，三文魚，池魚，魚類壽司都好新鮮，帆立貝大大粒鮮甜，熟花竹蝦好大隻，肉質厚實，入面仲有膏，三文魚子飽滿，鰻魚肥美結實，拖羅茸卷都有3舊，鮮甜冇筋，加埋刻左德美字眼既甜玉子。餐廳上菜好快手，侍應亦會主動斟水，服務唔錯👍"
2021-03-16,5,4,4,4,5,"情人節當日仲未有翻晚市，咁就揾間餐廳食個午餐講到日本野有番小小質素，我就會諗起德美😋由讀書時代就開始食午餐價廉物美😋😋當日去到大約等6.7張枱20分鐘就入到去今次我地2個人試咗三款午餐當中包括壽司十件餐，壽司六件配牛肉烏冬餐同埋壽喜燒配飯餐包一個帶子沙律，湯，茶碗蒸同埋甜品壽司十件餐冇海膽轉咗帶子壽司有小小遺憾但係壽司非常新鮮同甜壽司六件加牛肉烏冬餐係我一直以來嘅超值選$100真係好高質！壽喜燒質素其實都唔錯甜甜的不過認為可以喺出邊都搵到差唔多既質素只可以選一樣的話都會揀返壽司餐哈哈壽司十件壽喜燒"
2021-03-14,5,4,4,4,5,"疫情稍為緩和，趁著餐廳晚市時段重開，本來約了媽媽頗為喜歡的，尖沙咀德美壽司，但臨時有要事，不能外出。唯有買外賣回家給她品嚐，不過就唔可以order她最鍾意食嘅牛肉雜菜鍋，路途遙遠怕在中途會打翻😂😂。唔緊要可以揀佢最鍾意嘅卷物。外賣自取還有九折優惠，超開心。加州卷每次必點的食物，最鍾意大量清新爽口的青瓜絲，還有絕不吝嗇的分量，口感脆脆的橙紅鮮豔的飛魚籽。芝士鰻魚卷奇妙嘅配搭，從沒想像芝士和鰻魚的味道會這麼match，芝士香滑味濃，鰻魚肥美鬆軟，還有我最喜歡的飛魚蟹子。太卷外貌看起來非常普通，但材料非常豐富，鰻魚、蟹柳、醃漬黃瓜、玉子、青瓜絲.......超過十種的配料。簡單又實在的配搭。櫻花蝦帶子蔬菜餅天婦羅鬆脆不油膩的天婦羅，夾雜著番薯絲+蘿蔔絲🥕南瓜絲，香甜鬆脆滿滿營養。櫻花蝦分量不少而且鮮味十足，是不錯的小吃。"
2021-03-10,3,3,3,4,4,"經不同朋友推薦呢間日式餐廳，話好抵食，因為當日週末，所以都排左半個鐘以上，雖不算太耐，但疫症期間甘多人同時係一個空間都是有少少驚，哈哈價錢很合理！就算平日都午市免加一不過叫左set壽司食，價錢不貴，自然期望不高，不過不失。賣相則不錯。除非手緊，如果不是應該不會再排隊食"
2021-03-09,3,2,3,3,3,"夜晚6點幾去到已經超多人排隊，等左大約1小時，去到後來簡直係逼爆出面嘅lift位呀，入座後位置都稍逼!😂《壽司》壽司款式多，仲見到有師傅即場手握。分別單叫左三文魚、鰻魚、玉子、芥末八爪魚。味道都唔錯，新鮮得黎，鰻魚嘅醬汁味都幾濃郁!《天婦羅拼盤》一次過滿足到食曬幾款嘅天婦羅，有茄子、炸蝦、冬菇等。脆卜卜而且外皮唔會係千年老油嘅味道，唔錯唔錯!《溏心蛋天婦羅》另外仲叫左個溏心蛋天婦羅，相對係出面比較少見。每個溏心蛋都有流心蛋漿，香脆得黎帶點濕潤，好得意🙂環境：⭐⭐味道：⭐⭐⭐打卡：⭐⭐服務：⭐⭐⭐回頭率：⭐⭐⭐"
2021-03-08,4,4,4,4,4,"德美壽司呢間尖咀分店我幫襯過外賣同堂食，次次都幾滿意。今日係尖咀食左一餐好正既日式午餐，夜晚收工後又心思思想食埋餐日式晚餐先返屋企，所以就黎呢間德美。晚上七點左右上到去，餐廳已經八成滿，好彩未需要等位。一坐低熱茶已奉上，仲有成個茶壺擺咗係度等你慢慢嘆茶。掃QRcode手機落單，方便容易。因爲今晚覺得幾凍，所以叫左個鱈場蟹鍋。鱈場蟹鍋＄200+10%鱈場蟹鍋$200大約十分鐘之後熱騰騰的鱈場蟹鍋端到桌上，營養豐富，色香味俱全。鱈場蟹鍋$200總共有五件鱈場蟹，其中四件是由一大隻鱈場蟹腳切出來，另加一隻蟹鉗。鱈場蟹鍋$200鱈場蟹頗新鮮，蟹胶丶蟹腳上半部和蟹鉗多肉部分的蟹肉味在烹製湯後仍然得以保存，肉質飽滿。鱈場蟹鍋$200鍋面上有一堆已拆了出來的蟹肉，撈入清湯中增加蟹味。湯越飲越清甜，唔覺有味精。鱈場蟹鍋$200另外，配料有蟹柳，蟹肉獅子狗，蟹肉片各一；配菜有京蔥，娃娃菜，小棠菜和紅蘿蔔。食完全身暖笠笠，可以食啲凍野，叫咗芝麻味日式雪糕。芝麻味日式雪糕$29芝麻味日式雪糕$29+10%滑溜溜的牛奶撞上濃郁的芝麻，係一個很完美的finishing。座位雖然唔算寬敞，但係都隔左塊板，都坐得ok。實有下次。"
2021-02-22,2,2,2,2,3,"最好食係手羽先，即香港人口中的雞翼，其他壽司，我食了鰻魚、蟹柳、腐皮，還可以吧！朋友們說這兒性價比高，老經理有送三客日本厥餅給我們吃。但是，那位老人家極滋擾朋友，在我們桌子大獻殷勤，瘋狂搭訕、主動要求拍照，使人食落極不安。"
2021-02-03,4,4,3,4,5,"一直想黎呢間人氣食店！今日經開通利琴行一於黎試下果然係好滿足我哋2:00到唔使排隊店內有自然採光都幾靚！坐位就比較迫d～冇計啦香港要翻桌率高明既餐牌好多選擇有平有貴我哋都揀咗好耐前菜有沙律，麵豉湯同埋茶碗蒸沙律有三文魚一塊沙律醋落得夠好好食！麵豉湯飲得出係自己煲唔係用粉沖好有誠意啊仲好好味添茶碗蒸都好好味入面好足料直情係出面要俾錢20幾蚊一個嘅質素！！但呢度係個餐都包埋淨係前菜已經感到滿足！！極上壽司定食十貫$150我叫咗極上壽司定食十貫（$150）好豐富都算新鮮嘅！但略嫌有啲雪得太凍但老實講呢個價錢我覺得收貨最好食嘅海膽好甜又唔腥吞拿魚都唔腥油甘魚好甜！爭少少既反而係三文魚同帶子唔夠甜同埋太凍德美幕內之便當$98男朋友叫咗德美幕之內便當（$98）勁大盤前菜係螺頭哈哈都OK嘅哈哈豬軟骨就正常好食但係冇乜特別天婦羅好好味呀又脆又熱不過睇顏色只係唔係咁新鮮既油三文魚超厚切但都係雪得太勁不過都係果句啦咁既價錢我收貨竟然仲有甜品食係芒果奶凍呢個就普普通通啦食唔食都得我食到好飽好飽好飽好飽整體來講環境尚算舒適但未至於好好坐食物性價比高絕對可以捧住個肚好滿足咁走唯一差啲嘅係服務侍應普遍都冇乜禮貌我都明白好忙既如果呢方面可以改善下就Perfect如果我下次好肚餓嘅話我都會再嚟食㗎試吓其他菜先"
2021-01-19,3,4,5,4,5,"幾抵食既一間壽司,weekend都仲有lunchset嗌~一路都keep住好full幾多人排隊🤣-ㅤㅤㅤㅤㅤㅤㅤㅤㅤ極上壽司定食10貫$150佢d壽司每舊都唔差性價比幾高,但就無話邊款特別出色~不過值得一讚係佢既服務👍🏻本身我同朋友諗住嗌一個呢個lunchset,另一個就嗌佢mainmenu既sushiset諗住食好d~跟住佢個staff勁好勁有良心咁提我地lunchset既壽司差唔多嗌返呢個會抵好多👍🏻👍🏻我地食拖羅佢仲提我地今日唔算返貨好新鮮叫我地嗌其他🤣"
2020-12-28,5,5,4,5,5,"繼續食日本野當去左旅行🇯🇵最愛日本美食不斷發掘香港平靚正好西比大家🥳相信好多人都聽過德美壽司🍣🍣今次一去試下係米真係咁多好評🤓-洋風鰻魚班戟🪱初頭都有啲怕驚呢個組合會唔match😂感覺上好似又咸又甜咁點知食落口又好match😮兩方面都恰到好處👍-溫泉蛋天婦羅🥚🥚🥚睇啲食評話一定要叫呢個😂點知真係冇令人失望🥳脆卜卜嘅外殼入面係暖粒粒嘅溫泉蛋😍😍溫馨提示大家一定要趁熱食😬😬-三文魚親子卷🐟🐟叫親子卷個名真係好殘忍呀😂😂-鱈場蟹鍋🥘🥘呢個蟹鍋真係好抵食！🤓🤓勁足料！凍冰冰叫個鍋真係好正👍👍蟹腳鮮甜足料除咗海鮮之外仲有雜菜同埋粉絲係底🥰🥰🥰抵食指數爆燈💡💡💡不過建議大家要book位或者早啲去食因為真係好多人等喔❤️"
2020-12-15,4,4,5,4,5,"星期日想食個weekendbrunch，食cafe又食到悶悶地，所以決定同男朋友嚟試下朋友極推薦嘅德美壽司😍。我地分別點咗壽司定食配牛肉烏冬、牛柳石鍋飯定食，午餐仲包咗麵豉湯、沙律、茶碗蒸同甜品。麵豉湯係我飲過之中算係中上既，個湯真材實料，唔似係用粉沖果啲😂；而茶碗蒸真係好得！入面搵到鮮蝦同雞肉，夠曬足料；至於沙律甜品就不過不失啦。到主菜啦，牛柳拌飯熱辣辣好好味，鍋底仲有外脆內軟嘅飯焦😍，牛柳亦醃得好入味好琳，而且冇咩肥肉，很好。壽司定真就大滿足，食完前菜同牛肉烏冬都已經半飽，再食多6件壽司就真係捧住個肚走😂，壽司推薦三文魚籽同吞拿魚腩蓉，兩款都做得好出色，最後飽到蝦壽司冇食舊飯，但就食到蝦既鮮甜。不得不讚，經理既服務態度好好呀！"
2020-12-15,4,4,5,4,5,"🇭🇰德美壽司·我哋本身以為佢星期六日唔會有午市定食點知原來都有㗎超級抵食😍😍所以如果大家有興趣嘅話記住早啲去排隊我哋嗰日差唔多12點3去到就唔使排隊而且啲質素唔錯😌·極上壽司定食$150極上壽司定食$150我覺得佢呢個定食都真係幾好食佢每舊壽司水準都唔錯魚味同質感都唔錯雖然冇話特別超級出色但係呢個價錢黎講性價比真係超高😍而且佢呢度嘅服務超好我哋本身諗住散嗌兩間中拖羅但係廚師勁好咁同我哋講今日質素麻麻地叫我地嗌其他嘢食😭🥰·銀鱈魚西京燒定食$92呢一個超級驚喜因為我完全冇諗過佢會咁好食所以我冇影相🤭😂但係都一定要推介呢個俾大家佢個魚係滑到不得了燒得勁好而且個汁都做得超好成個都好好食我絕對會翻去encore呢一個😋·📍尖沙咀厚福街8號H85樓📍紅磡黃埔新村德民街31號地下1B號舖📍將軍澳貿業路8號新都城中心1期地下99-100號舖📍沙田沙田圍路9-11號田園閣地下E舗📍大埔翠和里1號永發樓地下1A舖"
2020-12-14,1,2,2,3,1,"以前德美既刺身同壽司質素有番咁上下所以間唔中都會去德美食飯今日同去左尖沙咀分店食午餐d食質素真係好一般叫左兩個lunchset跟餐個茶碗蒸唔夠滑個蛋表面勁多凹凸洞好失望呀。個setd魚生壽司只能說係連鎖集團壽司店既水準完全不值一提個海膽一d鮮甜味都無食落仲偏苦除咗叫幾大pat海膽(分開夾有三塊海膽)外都算係我食既海膽中比較唔新鮮同質素算係差真係當叫一舊黎試左就算作為一個海膽愛好者好少會食完一舊連諗叫多舊海膽既諗頭都無"
2020-12-12,4,4,4,4,4,"見不少foodie推介過德美壽司，說是平民壽司不俗的選擇，比爭鮮、元氣質素好，又不用如壽司郎般排隊，所以來一探究竟。😋﻿﻿👉🏻食物：4/5﻿點了一份壽司盛合美，整體刺身算新鮮、全部較厚身及大件，整體味道發揮正常，沒有太大驚喜，價錢是可接受範圍內。﻿﻿▪️呑拿魚﻿正正常常，沒有腥味﻿﻿▪️油甘魚﻿帶隱隱的油香﻿﻿▪️三文魚﻿正常但不突岀﻿﻿▪️池魚﻿比較淡味，配蔥花勾岀魚味﻿﻿▪️帆立貝﻿厚身帶鮮甜﻿﻿▪️熟花竹蝦﻿大隻，如果是生蝦會更加分﻿﻿▪️三文魚籽﻿每粒都又大又新鮮﻿﻿▪️鰻魚﻿甜度適中，骨不算多﻿﻿▪️拖羅茸卷﻿蔥花增強了口感及鮮味👍🏻﻿﻿整體的確是比較好的平民壽司選擇。﻿﻿"
2020-12-10,5,4,3,4,3,"之前一路都聽朋友介紹德美好好食今日難得嚟到尖沙咀所以就同老公去試吓啦！我哋6:30左右上到去都已經有好多人，不過好彩都唔使排隊，呢間餐廳原來係用QRcode自己點餐非常方便啊！我哋叫咗個海膽魷魚，帆立貝，沙律貝柱，仲有太卷同野菜牛肉鍋另外加$70配左個稻庭烏冬。啲壽司全部都非常之鮮甜而且高質素。太卷一共有四件大大件首先入邊包左好多餡料，包括有鰻魚，蟹柳，玉子，醃蘿蔔等等非常豐富。野菜牛肉鍋都令人好驚喜！入面有非常多嘅牛肉而且啲牛肉仲好嫩滑，蔬菜份量都唔少㗎！最後個店員仲送咗個芒果布甸俾我哋食添非常之滿足！我哋食完飯臨走嘅時候見到出面已經排晒隊，好彩我哋早啲上咗去食啫。如果大家下次去記得要預約啦！"
2020-12-10,5,4,5,5,5,"之前同朋友提過，德美壽司啲嘢食好食。今次同佢出街，佢就叫我帶佢去試。 我哋叫咗德美海膽魚生飯（HKD165），紫蘇沙追魚海膽天婦羅（HKD70），同埋廣島蠔石頭鍋飯（HKD96）。首先嚟嘅係沙律同味噌湯，蟹子沙律好fresh，有我鍾意嘅蟹柳同蟹子，再加埋爽脆嘅青瓜絲同沙律醬，好食。好快個魚生飯就到啦，非常之豐富，有好多唔同種類嘅刺身，個玉子仲有德美嘅字樣。魚生飯有海膽、三文魚子、帶子、三文魚、蝦等等嘅刺身。每一件都新鮮又好味，我同朋友share，大家都食唔停口。原來我同佢都鍾意食咁多餸嘅魚生飯㗎。魚生飯分量唔細，每件魚生都大大件，份量十足，絕對值回票價。 下一道係天婦羅。一件天婦羅入面有海膽、沙追魚同埋紫蘇葉，味道唔錯亦都覺得好特別，個魚有少少似炸九肚魚嘅質感，好滑，要趁熱食。 最後嚟嘅係石頭鍋飯。石鍋超級熱，侍應提醒我哋要小心。啲蠔都唔細隻，熱辣辣嘅石鍋飯加埋南瓜同番薯，估唔到又幾夾喎，天氣涼涼地食咗個咁熱辣辣嘅飯真係覺得好正。 最後仲有甜品，滿足。真係每次嚟德美壽司食都好滿足，我朋友都好開心我介紹咗去呢度食。呢個價錢食到呢個高質素真係cp值超高。"
2020-12-06,5,4,4,4,5,"德美壽司係大學時期我同同學仔都好鍾意嘅日本料理，記得我地考完試或者趕完project就會嚟食番個豐富嘅壽司set😆魚子葱拖羅茸飯夠新鮮，拖羅茸好肥美，口感軟綿綿撈埋隻蛋更香滑，仲有鮮甜嘅三文魚籽，連葱食減低油膩感，每一啖都好滿足☺️嗌丼物仲會跟沙律味噌湯～魚子葱拖羅茸飯$139蟹肉忌廉薯餅亦都唔錯，炸得香脆，切開會見到絲絲蟹肉，忌廉餡軟滑creamy，兩個人食四舊真係幾飽肚🙈蟹肉忌廉薯餅$56蟹肉忌廉薯餅什錦天婦羅麵衣酥脆，除咗南瓜、茄子、蕃薯、蘆筍外仲有兩隻大蝦同魚，野菜類比海鮮類更好味，不過不失。最後仲送咗兩個奶凍添～什錦天婦羅$78"
2020-11-30,5,5,5,5,5,"尖沙咀H8一路都有好多好好味的餐廳，今次就去左德美壽司今次好醒目，特登早d去等位，唔想同附近返工個ge打工仔爭位但去到原來都已經有好多人店員話普通位滿左，但如果唔介意坐bar臺就可以唔洗等位坐bar臺幾好啊又唔洗等位，d野食又可以快d送到黎我叫左一個三文魚籽吞拿魚腩don飯定食，包埋茶碗蒸同miso湯茶碗蒸好滑而個don飯上面ge魚生好足料，好新鮮，三文魚籽粒粒都好飽滿吞拿魚腩好creamy好肥美見menu有好多選擇都係我中意ge，下次會試下"
2020-11-30,5,4,4,4,5,"呢一間日本料理店頗有名氣，平日放工嚟超級多人，記得要book位我哋兩位被安排到露台位置錯，作為都比較闊，算坐得舒服我哋兩個人叫咗一個德美魚生飯，一個椰菜牛肉鍋，同埋一個吞拿魚茸炸蝦卷德美魚生定食：佢包埋沙律同埋湯魚生嘅份量都多，而且都幾新鮮，特別讚佢嘅海膽，非常之新鮮，識落好友蛋香味野菜牛肉鍋呢個牛肉鍋都幾有驚喜，佢唔算好油，牛肉都幾嫩，蔬菜份量都幾多，仲有粉絲熱辣辣幾好食吞拿魚茸炸蝦卷：吞拿魚茸份量勁多，完全係瀉出黎嘅份量，炸蝦亦都係非常之香脆，好好味"
2020-11-30,4,4,4,4,5,"星期六的中午，尖沙咀厚福街周圍都排長龍。我就決定上樓試試德美，估吾到星期六都有LunchSet，仲要免收加一✌️打開餐牌，見到甘多選擇，有壽司便當🍱、刺身便當🍣、火鍋定食🍲、咖喱定食🍛吉列雜錦定食、仲有魚生丼.....真係應有盡有，總有一款啱你食最重要係好低食所有套餐都包（沙律🥗、味噌湯、茶碗蒸蛋、白飯/烏東、甜品）首先，送上帶子沙律。沙津菜好新鮮翠綠茶碗蒸蛋食材豐富，味鮮味增湯香濃，啖啖海帶主食1:壽司便當🍱除了厚燒肉子，略嫌有點凍。其他壽司🍣都非常新鮮出色牛肉烏東份量充足。主食2:生薑燒牛肉定食牛肉份量滿滿味濃。配上白飯剛剛好甜品"
2020-11-26,5,4,4,4,4,"德美壽司-新鮮日本刺身今日家人都外出有節目沒住家飯吃，放工後就到了尖沙咀的德美壽司，上次和朋友因為太多人等位關係最後試不到，今日一個人應該很快有位子，一於獨個享受日本菜。自家製煎餃子另外點了一款熱的小食，是餐廳自家製的，餃子皮薄薄的，而且餡料超多，一咬開時熱氣冒出，爆多汁又有油香。德美海膽魚生飯自私食當然要點海膽，這款德美魚生飯就最適合不過，有大蝦、帶子、三文魚、油甘魚、甜蛋、蟹柳、蟹籽、三文魚籽和海膽，鮮甜沒腥味海膽、加上鮮味三文魚籽和蟹籽，還有多款魚生，多重鮮味享受。非常精緻的甜點作結。"
2020-11-17,4,4,4,4,5,"呢日心血來潮好想食壽司🍣就係openrice搵左呢間食💕食落真係唔錯.佢都有幾間分店今次係去尖沙咀分店🙆🏻‍♀️舖頭開12點準時去到前面有人仲早😆.因為我一個人所以就坐bar枱bar枱係對住師傅整野食有種感覺好似係去左日本咁🤣🤣餐廳有定食menu今次叫左三文魚彩之飯($79)$79呢個價錢除咗有三文魚飯之外仲有沙律🥗茶碗蒸麵豉湯同甜品所以係超抵！雖然佢呢個價錢有咁多野食但食物質素都好好沙律🥗唔係淨係得菜仲有啲麵包粒同埋有粒應該係帶子嘅嘢沙律醬都比得好多唔會乾爭爭👍🏻茶碗蒸🥚暖笠笠食得多生冷野中和返☺️黎到重點三文魚彩之飯面頭有2粒帶子同少少魚籽(?)做點綴下面舖左幾片三文魚仲有大量三文魚蓉三文魚唔算係厚切唯一要講嘅就係可能三文魚太多筋食落有啲難咬🙈其他整體都好好😆麵豉湯正常味道正常🤣最後嘅甜品🍮係一舊有大量抹茶粉係上面嘅糕抹茶粉入口有種抹茶嘅苦味都幾好🤣🤣"
2020-11-16,4,4,5,4,4,"Itwasmysecondvisitbutmyfirstdininginexperienceat德美壽司asmyfirstexperiencewastakeaway.LasttimeIwasalreadyquiteamazedbythehighqualityevenfortakeawayfoodandyetquiteeconomicalprice.Itwasalreadyoverhalfayearago!Thistimedecidedtodine-intotryouttheirdinnerquality.InteriorrenovationswereveryJapanesestyle.Althoughtheseatsinthemiddlewerequiteclosetoeachother,theywereseparatedbyplasticshields.AsIwasnotveryhungryandIwaseatingonmyown,Ijustorderedafewsushi.Iorderedoneitemeachfromtheirsashimisushi,searedsushiand軍艦.OrderswereplacedusingQRcodes.Myorderswereservedtomeverysoonalthoughitwasquitefull.Highefficiency.大拖羅$100大拖羅$100＋10％BigtorowasservedonaveryprettyJapanesestyleplate.Theyservedmeslicedpickledgingerandwasakievenjustfor1pieceofsushi.Thebigtoroimmediatelymeltedinmymouthwithnotendonatall.Thefishoilwentgreatwiththesushirice.Theamountofsushiricewasnottoomuchortoolittle. 海膽軍艦$65海膽軍艦$65＋10％Therewereloadsofseaurchinandtheyweresupercreamyandfresh.Definitelyfreeofnastyflavour.Iftheseaweedcouldhavebeenevenmorecrispy,itwouldbemarvellous!火灸鵝肝$60火灸鵝肝$60＋10％Presentationwasnice.Bothfoiegraspieceswerequitebigandwerebothwarm.Positionwasfixedbyseaweed.Althoughtheydidn‘thavecrispycrust,theywerebothsupercreamyandimmediatelymeltedinmymouth.Goodtoeatwithsushiriceandtherewasnoneedtoaddwasabiorsoysauce.Theloadsofcrispsontopaddedtexturetothesushi.Quiteacreativesushidish.芒果奶凍芒果奶凍Iwassosurprisedthattherewasacomplimentarymangoeggpuddingasdessert.Itwasdefinitelynotoverlysweet.Thepuddingwasverysmoothandthemangosaucewasjustenoughtoaddsomeflavour. Sotheoverallqualityofsushiwasquitenice.Nexttimehopetotrymoreofotherdishes."
2020-11-15,4,3,3,3,4,"在香港，如果想吃壽司，雖然選擇多的是，但專門吃壽司的鮨店，吃一頓晚餐動輒過千，實非我這平民百姓所能經常負擔，如非在某些特別日子，也有點捨不得。迴轉壽司店雖然價錢廉宜，那擁有最多分店的元甚麼壽司，礙於隸屬早已被不少香港人放棄的美X集團旗下，早已不在考慮之列。從日本進軍香港，大受港人歡迎，連開多間分店的「壽司郎」，在我心目中是近期的最佳平民壽司之選，卻又經常需要排隊等候，我只曾在它早上開門營業前前往等候，以避開蜂擁的人流，減少等候的時間吃過數次。而這一間同樣開有多間分店的老牌「德美壽司」，也是另一個吃平民壽司的好選擇。這天中午致電來訂位，另一方傳來晚市已經fullbooking的回覆，不過就建議我可以walkin試試。也好，那就在晚上六時它晚市開門營業前來碰碰運氣吧！反正，H8這厚福街有名的食廈，各式餐廳食肆多的是，總有一間合心意。早了點到達這壽司店，拿了籌號，探過熱，只稍等了一會，已能順利入座。這兒的壽司盛合主要有兩款，貴的名為「壽司盛合德」（$398），食材名貴些，有大拖羅、海膽、牡丹蝦、星海鰻等；便宜的名為「壽司盛合美」（$218），食材較普通。不想只吃壽司，也想多吃點別的菜式，那便點「壽司盛合美」好了。這「壽司盛合美」的壽司包括吞拿魚、油甘魚、三文魚、池魚、帆立貝、熟花竹蝦、三文魚子和鰻魚壽司各一件，另外還有三件拖羅茸卷和兩件寫有德美二字的甜蛋。兩夫妻分甘同味，我只吃了吞拿魚、三文魚、池魚、三文魚子、鰻魚和拖羅茸卷。各款壽司質素不過不失，論鮮味和師傅的手勢，當然不能和高檔的鮨店相比，但都算握得有辦有眼，飯粒不會鬆散，味道也過得去，就只是那三文魚，色澤不夠鮮明，就顯得不夠新鮮。實在很久沒吃過「壽喜鍋」了，所以也叫來「野菜牛肉鍋」（$76）。這壽喜鍋雖然沒有烏冬等飽肚之物在內，需要另加$30才有，不過牛肉頗多，而且極為大片，至於肉味，以鍋物的牛肉來說，是及格的，不過就當然不是極佳的質素。而其他的配料，如雞蛋、青菜、金菇、冬菇等，也一應俱全，份量適中，甜甜的壽喜湯亦見對辦。見餐牌上有「紫蘇沙追魚海膽天婦羅」（$70），誰知已經售罄，退而求其次，點了也有點興趣的「溫泉蛋天婦羅」（$49）。一客兩隻，分為四件的開邊「溫泉蛋天婦羅」，炸漿稍嫌度了點，但溫泉蛋見流心，蘸以混了蘿蔔蓉的天婦羅汁，趁熱吃，都幾好味。還有特別的「洋風鰻魚班戟」（$61）。這同樣是一客四件，以甜甜的軟熟班戟皮包裹著的另類壽司，材料有鰻魚、牛油果、芒果等，配以蛋黃醬，口感豐富，味道挺好。最後還有免費甜品奉上，雖然只是小小的一份「芒果奶凍」，卻具見誠意，也打消了我開動甜胃，再到另一間甜品店吃飯後甜品的念頭。"
2020-11-14,4,4,4,4,5,"😋德美壽司黎到尖沙咀食嘢好難唔幫襯呢條美食街簡單格下價之後都係呢間性價比高🤣星期六去食lunch都唔係好駛等位$148唔駛加一包茶碗蒸🥣壽司拼盤🍣甜品抹茶蛋糕🍵超級飽茶碗蒸入面有蟹柳、冬菇勝在夠滑夠味壽司拼盤既刺身夠厚雖然平但係絕對良心刺身重有油份絕對唔係爭X果重乾爭爭好新鮮又稱不上但係絕對可以接受👍🏻最後甜品的抹茶布丁蛋糕🍵淋上了芒果汁🥭甜甜酸酸咁絕對係一個完美句號！埋單既時候發現唔駛加一😳咁既質素咁既價錢絕對抵食‼️‼️Ig:missfatty_foodie☝🏻更多試伏實錄真心分享"
