time,taste,environment,service,hygiene,indigestible,comments
2022-07-11,5,5,5,5,5,餐廳佔地大，環境雅緻，完全不覺身處工廈中。午餐設自助沙律吧、主菜、餐飲，相當豐富，物有所值。自助沙律吧絕不欺場，滿有誠意，整潔企理。沙律菜新鮮爽脆，菠蘿清甜多汁，令人大開胃口。兩款餐包都很美味，很鬆軟不乾硬，特別喜愛牛角包，香脆得來牛油味濃。西蘭花忌廉湯大有驚喜，味道極濃郁，湯質稠身，美味得一喝再喝。炭烤紐西蘭西冷牛扒，牛肉熟成度恰到好處，肉質夠嫩又不失嚼勁，牛味重。車打芝士牛肉漢堡賣相不俗，牛肉相當厚身，牛味十足，加上大塊香濃芝士更是惹味。追加的薯條份量驚人，薯條外脆內軟，薯味重又飽滿。朱古力心太軟即叫即製，熱呼呼，質感綿密，一切開即有大量香滑朱古力漿如瀑㳍般流出，配上香甜的水果粒和雪糕確是完美組合。
2022-07-08,5,5,5,5,5,"觀塘嘅工廈區一向都好多好野食🏭呢一間西餐廳嘅lunch真係超抵食🍴係平時價錢但竟然包buffetbar🤩.📌沙律半自助餐呢個半自助餐吧除左有好多唔同款式嘅沙律菜同水果之外🥗仲有餐包同埋餐湯🍲呢到嘅沙律菜全部都好新鮮店員亦會不停refill🥬就咁望圓圓地嗰款包以為係偏煙韌有咬口嗰款不過食落係餐包嚟🤣不過除咗呢款包之外仲有牛角包同埋蒜蓉多士都唔錯架🥐沙律半自助吧沙律半自助吧沙律半自助吧沙律半自助吧.📌LunchsetB菠菜芝士意大利餛飩配辣蕃茄汁$118呢款意大利餛係細細隻嘅幾得意😎蕃茄味好濃感覺新鮮蕃茄嘅比例比蕃茄醬多🍅個醬仲在啲酸酸地同辣辣地🌶成個配搭令人好開胃好快一隻又一隻咁食哂😚而個餛飩嘅內餡係比較綿密芝士味好濃鹹鹹香香咁🧀不過波菜味就唔係好食得出🙈菠菜芝士意大利餛飩配辣蕃茄汁$118菠菜芝士意大利餛飩配辣蕃茄汁$118.📌LunchsetG香煎𩶘魚柳$138呢到嘅𩶘魚柳好大塊而且好厚肉食落好鮮甜一啲都唔腥仲煎得好香🐟不過個魚可能煎得耐左少少唔係太滑🥺魚嘅下面係薯蓉好綿滑調味亦都好淡好似食緊烚嘅薯仔蓉🥔健康又好味😋面頭仲加左啲紅蘿蔔、翠玉瓜同埋芹菜食落更清新🥕香煎𩶘魚柳$138香煎𩶘魚柳$138.📌熱檸茶$0📌凍檸茶$0正常發揮🍋餐飲"
2022-07-05,4,5,5,4,5,"👍🏻芝士焗龍蝦（半隻）店員未行到埋嚟已經聞到好香嘅燒海鮮味雖然龍蝦表面鋪上咗一層芝士但絕對唔會搶到龍蝦既風頭🦞蝦膏甘香蝦肉爽口回味無窮💕👍🏻香蒜薯蓉焗田螺(1打）田螺愛好者必定要黎試🙋🏻‍♀️一個小食已經有1打田螺肉仲要粒粒飽滿多汁配埋綿滑薯一齊食🥔淡淡滋味👍🏻龍蝦湯龍蝦湯非常濃稠入口甘香鮮甜🙌🏻湯上既忌廉會令整體感覺更幼滑👍🏻菠菜芝士意大利餛飩配黑松露忌廉汁黑松露味道好突出醬汁非常creamy有奶香可輕易掛係餛飩上😚內裏嘅菠菜芝士味道相對較淡味一濃一淡配搭絕配！👍🏻朱古力心太軟🍫靚靚既擺盤已經勁吸引心太軟流心係必需呢度仲做到外脆完美既句號❤️注意事項⚠️-點餐後店員會主動送上餐包黑松露牛油🧈令我地留下深刻印象-座位舒適枱與枱之間有距離唔駛擔心私隱度問題🤭"
2022-07-05,4,4,4,4,4,"#nonkitchen觀塘西餐廳，不易發現$5982人套餐包了餐包、餐湯、沙律、主菜及甜品，整體都是高於水平主菜選了卡邦尼意粉及安格斯西冷。意粉分量十足，配料醬汁都足夠，是不是傳統及正宗不知道，但忌廉汁味道濃郁，掛在每一條意粉上。牛扒轉了碟，非木板上，不過質素沒有降低，以扁豆作配菜甜品加錢轉了心太軟，沒有令人失望，反倒是泡芙都有驚喜，雪糕包着泡芙再包着雪糕，泡芙又不是濕濕的感覺。觀塘西餐牛扒選擇。"
2022-07-05,5,5,5,5,5,"夜晚放工同同事經過牛頭角搵下有咩好食，就俾我地搵到呢間工廈入面既高質西餐。入到去見到佢個地方都好大，當日去到仲見到有公司包起左個corner位食飯,環境唔錯。我地就叫左一個二人set食，價錢都唔算貴，只係＄５９８，cp值高，仲要好食。餐湯＆餐包今日既餐湯係椰菜花忌簾湯，飲落仲飲到一粒粒既椰菜花蓉，味道都好出，十分清新。至於餐包係烘得微燙，加埋黑松露creamcheese，非常惹味。凱撒沙律沙律菜好新鮮，口感爽脆，仲有好多芝士粉，麵包糠同煙肉粒，比想像上既沙律有更多唔同層次既變化。炭燒美國安格斯牛排我地今次叫左５成熟，一上碟就見到有好明顯既網紋，肉質粉紅嫩滑，肉味十分濃，配合有少少油香同炭燒味，十分好食。意大利辣肉腸薄餅薄餅餅底薄得黎好煙韌，上面有好多辣肉腸同火箭菜，再加上濃郁既芝士味，兩個人share食岩岩好。意大利雪糕泡芙泡芙入面包住左個朱古力雪糕，出面再用cream包住，好有創意，亦都好好食。"
2022-07-02,4,4,4,4,4,"觀塘區有好多工廈餐廳都好值得一試平日的夜晚時間基本上七點幾都可以全院滿座都唔少人周圍覓食🥣餐廳有二/四人SETforsharing亦都可以自己主食加$108makeaset已經有齊沙津餐湯甜品和飲品-餐前一貫西餐廳都會奉上餐包餅乾最欣賞餅乾條好脆口酥脆🤭是日餐湯蕃茄湯配凱撒沙律🥗-餐湯可以點埋面包🥯酸酸甜甜幾開胃沙律醋帶點小清新為之後食主菜打好個底先👍🏻主菜：西班牙海鮮飯$138擺相都幾靚飯中間mix左唔同的海鮮青口魷魚🦑蝦🦐等等米粒棉糯唔乾身但又唔會太飽濟恰到好處😛-炭燒伊比利亞黑豚扒$298-炭燒的紋路好深好靚！同埋都易切sharing擺盤都係有心思薯仔🥔加綠葉🍃萌芽生長-黑豚扒厚切亦都鬆軟可見火喉都掌握得唔錯細切每人4-5份左右已經好飽😌甜品🍮及飲品-朱古力泡芙內含雪糕口感十足加埋碟邊的靚靚水果🥭💕-凍檸茶（糖漿另上）可以自由控制糖度健康之選✅"
2022-07-02,3,4,3,4,3,"#frostie觀塘之旅 ✅NonKitchen 📍美食探險👉@frostiewithfood -🔥觀塘工廈意大利餐廳🔥 呢間位於工廈內的意大利餐廳佔地接近5000呎，室內空間相當寬闊👍🏻座位與座位之間又唔會有擠逼感😆✨ 今次試嘅係LunchSet，餐牌價錢大約由$98至到$198不等，已經會包自助沙律吧+餐湯，外加一份主食🤩由於到訪果日喺星期一(GreenMonday)，亦有得叫Vegan菜式⭐️ 沙律吧選擇頗多，其中包括粟米粒🌽、羽衣甘藍、番茄🍅、豆角、生菜🥬等，蔬菜新鮮爽脆，醬汁則有日式芝麻醬、千島醬及橄欖油，任君選擇～驚唔夠飽都有餐包&牛角包🥐提供🤣是日餐湯為南瓜忌廉湯🎃，入口綿滑濃稠，味道不錯！ 🍅<意大利胡瓜蕃茄菠菜麵>$98菠菜麵煮得恰到好處，麵上鋪滿芝士醬🧀不過食到最後有啲膩，而且胡瓜同蕃茄數量太少🥲大概得3-4塊💦主要都喺食麵，如果配料數量可以多返少少會比較好！ -分數：3.4/5 -🏠 NonKitchen -#foodie#foodiehk#hkfoodie#foodphotography#food#foodiegram#foodblogger#foodpics#foodoftheday#fotdhk#hongkongfood#香港美食#食評##yummy #nonkitchen#菠菜麵#zucchini#tomato#觀塘美食#觀塘#意大利餐廳#tagliatelleverdi"
2022-06-29,5,5,5,5,5,"-Non-Kitchen🍽-牛頭角工廈隱世高質西餐🍽晚市都有勁多人上去食🫣-阿拉斯加蟹肉牛油果塔$138鐘意食牛油果就要叫乜！佢擺盤好有心思整到一層層勁靚😍最面有d魚子醬咁咸咸地再配牛油果🥑就勁夾😋蟹肉份量都唔少！-香蒜薯蓉焗田螺$128呢個必點！係小編食過最正既焗田螺👍平時食個d一係勁細粒一係乾哂🤣呢度仲要一打咁上😍薯蓉軟綿綿既口感加埋香蒜汁超正🥹-菠菜芝士意大利餛飩配黑松露忌廉汁$118食厭左普通意粉可以叫Raviolis😉呢個配黑松露汁都一定唔會難食😂-西班牙海鮮飯$138呢個海鮮飯就比平時食開既濕🤔同埋佢個腸應該係用左煙燻味同佢酒味好重所以食落有少少苦但其他海鮮味係唔錯既😌-🌟評分:🏅🏅🏅🏅🏅📍地址:觀塘鴻圖道12精棉工業大廈1樓-#foodieluveat#foodisluveat_hk#foodieluveat_觀塘#foodieluveat_西餐#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#西餐#觀塘#牛頭角#工廠區#finedining"
2022-06-29,5,4,4,4,4,半年前來過一直念念不忘，今日友人係觀塘放工，可以陪我再黎食！一坐低，大家都覺得餐廳好有格調，好舒服！由於兩個都選擇困難症，太多好野食揀，最後終於叫左一個dinnerset$598(fortwo)👉🏻餐包麵包有蕃茄乾，唔會好硬，而係好軟身，最讚係個黑松露牛油，好香，同麵包好夾！👉🏻蕃茄湯濃稠度剛好，味道香甜濃郁！👉🏻凱撒沙律新鮮爽脆嘅沙律菜，最中意係滿滿嘅芝士粉，再加煙肉同麵包糠，口感豐富！👉🏻香煎鵝肝（$+88)超級推介！首先擺盤超靚，有蘋果蓉、士多啤梨同無花味伴碟，主角鵝肝真係肥美又香滑，好creamy！👉🏻炭燒美國安格斯西冷牛扒7成熟，格紋靚，肉質粉嫩，肉味濃！👉🏻意大利傳統卡邦尼意大利粉食完一啖已經要高呼一句:Aldente！彈牙有口感！醬汁濃郁又香滑！👉🏻意大利雪糕泡芙外熱內冷、外脆內軟，朱古力雪糕好正！👉🏻意大利芝士餅（+$38)Tiramisu好滑，咖啡味濃，帶微微酒香！呢度嘅店員都好有禮，其中一個見到我食得論盡都主動幫我整理，真係好細心！
2022-06-28,4,4,4,4,4,"曾經食過佢地超級無敵juicy雞胸肉❣️完全深深地刻在我的腦海裡·我的夢裡·我的心終於忍唔到對佢既思念💕決定再去會一會佢😎·講緊既係位於觀塘既Nonkitchen餐廳位於工廈既一樓·有點小隱世既感覺🌿而空間感十足·情調氛圍算不錯💃🏻🕺🏻呼～晚市無我夢裡既雞胸肉😮‍💨最後唯有選左個不用動腦既2人餐🙈♡凱撒沙律每塊羅馬生菜都沾滿沙律醬🥗唔係求其唧督醬係上面一個字·有誠意💕♡蕃茄湯呢個叫抗氧化維C湯·蕃茄味超濃郁🍅♡辣肉腸pizza係我愛既薄批🍕辣肉腸咸香十足·芝士帶少少拉絲感🧀醬汁舖滿滿而酸甜惹味係我唔好為左影團體照😮‍💨擺耐左先食令pizza中間位置變淋左🙈不過其他位置都仲脆身所以大家記得趁熱食♡炭燒美國安格斯西冷牛扒10oz炭燒坑紋好醒神·食落仲有陣陣炭燒香🥩牛肉粉嫩·油脂比較少但肉質有彈性食落仲幾juicy💦♡意大利雪糕泡芙上層淋滿巧克力醬·泡芙唔會過淋✨而中間仲有雪糕·超後悔無點咖啡配泡芙食🤪♡凍檸茶༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：雖然無雞胸肉·但有juicy既西冷扒頂替下🤝再訪仍然覺得整體唔錯✨就差在我為了拍照而冷卻了既pizza而店員既服務好貼心·會因應進食速度而上菜👩🏻‍🍳不過最令我意外既係佢地餐廳有附設洗手間而且係非常乾淨🙈🙈"
2022-06-28,5,5,5,5,5,"牛油果蟹肉沙律$138一上枱已經俾佢個賣相吸引咗🫣有三層唔同嘅顏色分別係牛油果醬丶蟹肉同埋蕃茄蔬菜沙律😋面頭放咗魚子醬所有材料味道好夾！而且好有層次特別係沙律嘅部份有蕃茄洋蔥嘅粒粒增加咗個香味🥳炸意大利芝士條$88同行好鍾意食芝士條😂所以一見到呢個我哋都叫咗！雖然味道都係大家會想像到嘅但係佢熱辣辣送上嚟所以咬落去真係有拉絲嘅口感～好多時芝士條放凍咗就會軟林林咁唔好食🫠香煎鵝肝$128入口即溶唔會好腥鵝肝嘅油脂浸晒喺麵包上邊所以一咬落去都好香😚帶子意大利燴飯$138有兩大粒帶子帶子用咗炭燒所以食落都有少少炭香味入邊仲有唔少蔬菜令佢個鹹香味更有層次😆最後仲叫咗杯嘢飲如果大家想食得抵啲嘅話其實都可以叫個套餐就包咗餐湯嘢飲同甜品🍮"
2022-06-23,5,5,5,5,5,"🍽#觀塘#NonKitchen喺觀塘鴻圖道發現一間好味又有特色嘅西餐廳😚呢度嘅午餐全部都跟埋沙律、餐包，可以自己挑選、任夾唔嬲🤤🥗自助沙律bar有多至12款蔬菜等沙律任君選擇，沙律菜都有好多款，仲有薯仔沙律、番薯、蕃茄仔、菠蘿等等🤩沙律嘅醬汁/醋都有幾款，仲有幾款toppings可以加添😋🐠香煎拉魚柳($138)🐥燒美國帶骨雞胸($138)兩個餐非常快到，返工嘅lunch分秒必爭就最啱！魚柳同雞肉都肉質嫩滑，冇骨，香得嚟唔油膩☺️個雞雖然係雞胸但都咁滑，一啲都唔鞋！，仲好厚肉添😋🍎蘋果撻（$88）🍫朱古力心太軟（$88）甜品係即叫即焗嘅，出爐熱辣辣香噴噴🤩蘋果撻酸酸甜甜，仲配雲呢拿雪糕，好夾😚心太軟超流心好邪惡，配埋椰子雪糕，解膩😋！"
2022-06-22,5,5,5,4,5,"🚩NonKitchen觀塘工廈真係收埋咗好多好好嘅嘢食，今日黎到而家空間感十足嘅餐廳，俾人感覺超級舒服～一入門口就會見到一個自助bar，可以俾你無限添沙律同埋餐湯！仲有我最鍾意嘅牛角包都係任食！〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈前菜今日嘅湯係南瓜忌廉湯，雖然佢係任飲但絕對唔係hea你，好夠味🧡@佢就超級鍾意飲😆沙律選擇有好多種，除咗一般嘅蔬菜之外，仲有薯仔沙律同埋烤南瓜🎃餐包仲有牛角包同埋一般嗰啲圓圓地餐包，全部都係焗熱左嘅～好有誠意🌈煙鴨胸胡瓜意式燴飯$128兩大塊煎香左嘅鴨胸鋪面，鴨胸唔會好多肥膏，成舊都食得～意大利飯入面有好多瓜，俾我嘅感覺就係偏中式嘅意大利飯😆幾特別又幾好食🌈芝士焗龍蝦$88套餐加88就有半隻龍蝦～龍蝦夠新鮮，蝦肉爽口彈牙，而且仲有好多膏🌈喇沙海鮮忌廉汁燴意粉$138平時喇沙湯麵就食得多，喇沙意粉真係第一次食～入口個辣度都幾勁，食到尾又有淡淡的蕃茄味生返出嚟～海鮮有魷魚，蝦同埋青口，全部都超級大粒"
2022-06-22,3,3,4,4,3,"今次來到觀塘搵食，一間位於工廈的非常隱蔽的餐廳。網上的好評不絕，但實際上只有某部份的食物比較出色。炭燒安格斯西冷:看見所有食評也是有叫扒類的，果然安格斯牛扒叫了五成熟，燒得外層香脆，裏面的肉還是嫩的，牛扒肉多沒有多餘肥膏，只有少量筋，整體口感和味道良好。西班牙海鮮飯:沒想到是這個模樣，外面的西班牙海鮮飯也是成盤上，這個有點大跌眼鏡，上面的青口很像是預先洽好然後插上去，配料也有帶子，大蝦等，味道不過不失。炸意大利芝士條:Mozzarellacheese直接拿去炸，配以沙律醬，沒什麼特色，性價比不高。非酒類mocktail特飲:有士多啤梨粒在面，有荔枝味但不濃，一開始看似藥水的顏色，飲落又不是，只是比較淡口。餐包是意大利香草包配餅乾脆條，配蕃茄忌廉醬，適合配湯食用。"
2022-06-20,4,4,4,4,4,"今晚約左老友食飯,佢說在中午放飯時食過NonKitchen，無論食物質素跟環境都很不錯，一於同佢去食下晚餐先🥣☺️。 工廈外表雖然有啲舊，但進入餐廳的感覺又幾好喎，空間感大坐得很舒適。燈光調較得微暗的幾有情調下。 點了菜後，店員便送上脆條🥖同餐包，脆條脆口，而軟包微熱的查埋牛油醬一併食，頂下肚先☺️。先來健康的藜麥紅菜頭什菜沙律🥗，材料有紅菜頭跟藜麥外，尚有車厘茄同新鮮的沙律菜，配合黑醋作調味，清爽開胃。烤塔斯曼尼亞羊架,7成熟度剛剛好，羊肉嫩滑多汁，燒出微微嘅炭香味，伴碟有車厘茄、蘆荀跟焗薯，真係好好味😋。🍝香辣蒜片海蝦意粉，海蝦新鮮爽彈，意粉煙韌軟硬剛好，條條意粉都索到汁，與醬汁相當配合。 食埋甜點就十分之滿足，但因太飽關係沒有點😅。"
2022-06-19,5,5,5,5,5,"觀塘牛頭角很多樓上隱世工廈西餐CAFE呢間係網上好有人氣,好難訂位,第5波疫情後終於夾到時間食喇!呢度有2人餐或單點再加錢換成套餐,餐湯沙律加甜品,主菜有意粉/PIZZA等主食,當然也有牛扒呢~!今晚想食PIZZA叫左份辣肉腸火腿PIZZA加黑松露忌廉雲吞意粉先上沙律,清爽好食,麵包係烘過既法包加脆麵包條小吃另加一份雞翼,炸脆再淋醬汁,香脆可口,雞肉嫩滑大件收走前菜換餐湯上,食得有D急,但味道真係一流火箭菜肉腸PIZZA自家番茄醬底加芝士,脆口批底香脆好食,餡料又夠豐富又多意式雲吞伴黑松露醬汁,又濃又香,口感皮薄餡多,一口一隻,波菜芝士餡個味道好突出好夾最後一人一客朱古力泡芙,朱古力雪糕包住脆身泡芙,幾特別做法,好食平均消費$300服務一流環境有氣氛NonKitchen 觀塘鴻圖道12精棉工業大廈1樓"
2022-06-18,5,4,5,4,5,"朋友仔喺觀塘返工💼，佢今晚喺帶我嚟呢間區內🔥人氣工廈西餐廳🍽食晚餐，我覺得佢哋嘅🤩Paella🇪🇸西班牙🦑海鮮飯🥘做得十分之出色👍，絕對值得為咗😍佢而再嚟！呢度嘅地方🤩十分之大，裝修走簡約嘅輕🏭工業風，襯返佢係工廈🍴餐廳嘅身份。佢哋嘅麵包🍞都幾高質🤤，最正嘅係佢個番茄🍅牛油🧈，配麵包食十分鮮甜美味😋！🔥炸洋蔥圈🧅好肥美肉厚又多汁👍，脆漿好貼服香脆🥰。🦞龍蝦湯🥣味道十分之濃郁😍，而且好creamy🤤。入面仲有唔少🦞龍蝦肉，好鮮甜😋爽口！香蒜🧄薯蓉🥔焗田螺🐚上面有十分之多嘅薯蓉🥔，而且蒜🧄味好重好香，田螺🐚肉質肥美🤤腍滑好高質。意大利🇮🇹辣肉腸薄餅🍕餅底十分之薄而且好香脆🤩。佢上邊有好多🚀火箭菜🥬，而且都幾多芝士🧀，係幾傳統嘅Pepperoni😋。呢個Paella🇪🇸西班牙🦐海鮮飯好impressive🤩，係我少數🤤食過咁高質素👍嘅西班牙🇪🇸海鮮飯🦑！佢入邊用嘅材料🥰十分之豐富，有蝦🦐有魷魚🦑有青口🤤仲有隻鮮甜嘅大帶子😍，而重點係佢加入咗🇮🇹意式煙肉粒🐖，令到佢嘅鹹香味😋十分之有層次！我覺得絕對值得為咗😎佢而再嚟！"
2022-06-17,5,5,4,5,5,"今日同屋企人經過牛頭角嗰邊，聽講有間西餐廳幾好食就上去試下，餐廳環境好闊落，裝飾樸素自然。兩個人就嗌咗個二人餐，包沙律，麵包，餐湯，野飲。主食就嗌咗煎三文魚柳，三文魚柳十分大條，魚皮煎得十分香脆，魚肉嘅肉汁咗喺入面，食落口魚油香喺口腔充滿，再配上伴碟的黑松露薯蓉，口感再升一個層次。另外亦叫了意大利傳統卡邦尼意大利粉，醬汁十分香濃，濃厚的蛋汁掛在意大利面，而意大利粉煮得剛剛好，彈牙軟熟，溫度剛剛好，令人一試難忘。整體而言，價格適中，味道好，餐湯都好好味，沙律菜新鮮，朱古力泡芙味道濃沃，絕不欺場，下次有機會會再試埋其他菜品。"
2022-06-16,4,4,4,4,4,"IworkinKwunTong,onedayIfoundthisrestaurant,whichisreallygood!!ThepriceisokforOLandthefoodisdelicious🤤Besides,itisalsoclosetomyworkplace,ifI’minrush,italsocanhelpme!whichisbonustome!!Highlyrecommend!!HahaThefoodisverygood,especiallythepasta🍝itworthit!Thesourceisfitandyummy.Thesnackalsogood,forexample,thechickenwings,saladalsook👍🏻"
2022-06-16,4,4,4,4,5,"吃貨既我捐窿捐罅，係工廈區入面仲有唔少性價比高，值得品嘗既Cafe同埋西餐廳，今次我黎呢間<NonKitchen>,餐廳既實際位置係比較近牛頭角站，入到去感覺好簡約舒服，裝修風格配合返地區係用左工業風，而檯與檯之間有足夠既距離，唔會覺得迫夾，坐得好舒服，有足夠空間傾計。餐廳以半自助式沙律吧，非常豐富，除咗羅馬生菜，紅菜頭，烤南瓜，粟米同埋餐包等等，仲有羽衣甘藍提供！沙律配料醬汁選擇亦都好多，最特別佢嘅脆麵包粒仲加咗牛油蒜蓉，另外是日餐湯係西蘭花忌廉湯，非常creamy~炭燒紐西蘭西冷牛扒牛扒叫咗三成熟，肉味香濃，而且非常鮮嫩，一啲都唔un，性價比十足。而底下嘅薯蓉非常軟滑，配埋牛扒食份量啱啱好車打芝士漢堡漢堡頗厚身，多汁，包質鬆軟，薯條很脆口，推介朱古力心太軟配有雲呢嗱雪糕球、鮮果粒，切開心太軟馬上流出香濃朱古力漿，香又甜又暖笠笠入口即溶"
2022-06-14,4,5,5,5,4,"🔖𝑵𝒐𝒏𝑲𝒊𝒕𝒄𝒉𝒆𝒏|𝑲𝒘𝒖𝒏𝑻𝒐𝒏𝒈觀塘工廈隱世西餐廳～餐廳位置雖然寫係觀塘，但位置更接近牛頭角。牛頭角個邊嘅工廈平時都比較少去，地點會有少少偏僻，但當然食完之後係覺得值得嘅😚。.當日星期五夜晚around7點半左右，餐廳已經差唔多坐滿曬人。雖然係工廈入面，但係枱與枱之間隔得幾疏，坐得舒服，絕對適合慶祝生日或者紀念日。✅.食物方面有得散叫，亦會有二人或者四人晚餐😆。二人晚餐包括咗餐湯、沙律、Pizza/意粉、主菜、甜品同飲品，非常豐富～當日二人餐就叫咗意大利辣肉腸薄餅同炭燒美國安格斯西冷牛扒。塊牛扒燒到啱啱好，真MediumRare肉味好重，亦唔會太韌，食落有啖啖牛油香。🤍主菜有其他三文魚魚柳、春雞同豚肉選擇。想食豪啲都可以再加$140食肉眼扒。.甜品跟餐有意大利雪糕泡芙，可以加$38轉Tiramisu或者心大軟～Tiramisu味道唔錯但份量唔算多👅。整括黎講真係一間高質西餐廳，去開附近可以試下！*SetforTwo$598+Tiramisu+$38"
2022-06-14,5,4,5,4,4,"之前食過lunch,覺得味道不錯，今次決定吃正式的晚餐😋下單隔幾分鐘就有沙律前菜，上菜速度算快因為朋友說牛扒一定要吃，所以就選了二人餐包牛扒，這個餐比較抵吃$598🥖前菜餐包餐湯首先讚一讚西蘭花忌廉餐湯，熱辣辣連碟，西蘭花加香草搞蓉，比較稠身及西蘭花味重；餐包香草味十分出，最驚喜就是伴芝士醬加香草忌廉很香口，兩人已把芝士醬吃得一點不留🥗凱撒沙律蔬菜新鮮，正常水準炭燒美國安格斯西蘭牛扒🥩炭燒西冷牛扒西冷牛扒大大塊炭燒味香濃，有明顯的炭燒紋，西冷牛扒就是牛背脊相近腿步肌肉的肉，脂肪不算多，但相對肉質不會太稔，這個肉質還好，比較鬆軟；今次點了七成熟，因為朋友怕血淋淋，7成熟不錯也可以保留肉汁，不會太乾太靭，炭燒時加了粗粒鹽，就算不加調味料也不會單調辣肉腸薄餅🍕辣肉腸薄餅餅底薄脆，芝士呈拉絲狀態，配有蔬菜及辣肉腸Tiramisu⭐️Tiramisu（加$38）面上有新鮮藍莓及士多啤梨，海綿蛋糕部份吸入了大量rum酒，淡忌廉芝士滑溜意大利雪糕泡芙🍨意大利雪糕泡芙香濃榛子醬包著雪糕泡芙西蘭花忌廉湯凱撒沙律"
2022-06-12,5,5,5,5,5,"今日再次黎到nonkitchen，貪佢地點都就腳，環境都舒服，係同人傾計食飯的好地方。2個人食飯，懶得諗就叫左個2人setdinner。自家制麵包外脆內軟的麵包散發淡淡香草氣味配上黑松露牛油，簡單又惹味。凱撒沙律爽脆的生菜，混合芝士同惹味煙肉碎，中間夾著香口的粒粒麵包。蕃茄湯香氣十足又滿滿濃郁番茄味的濃湯。燒美圖原隻春雞原隻燒春雞都真係幾大隻，但佢火候控制得好好，肉質保持到鮮嫩同都好Juicy。最難得佢配菜都做得相當出色，值得推介。意大利辣肉腸薄餅惹味微辣的意大利辣肉腸、馬蘇里拉芝士、香草等，食落香脆，惹味可口同芝士味都好濃郁。意大利雪糕泡芙外面係香口嘅泡芙，入面係又凍又滑既意大利雪糕，兩者味道配合得好好呀！！整體滿意一餐，有機會再番黎食。"
2022-06-11,4,5,4,4,3,"今天老公同我慶祝生日，又有雨，近近哋，在鴻圖道工廈食西餐。阿拉斯加蟹肉牛油果塔有三層顏色分別是綠色牛油果、橙紅色蕃茄蟹肉及白色洋蔥，顏色鮮豔奪目，味道配上魚子醬和水果，簡直是絕配好味。一個setdinner：麵包和餐湯餐湯係西蘭花菜湯，蔬菜味好濃，麵包好新鮮配自家製沙律醬好味。一般嘅沙律菜沙律，新鮮囉。帶子露筍薄餅，好香滑嘅芝士配上沙律醬好味。帶子就一嚿開三，份量少啲囉，pizza鬆脆，味道都唔錯嘅。咖啡和朱古力泡芙甜品味道一般。環境寧靜乾淨企理，座位寬敞舒適，每枱都夠兩米，切合疫情要求。論環境、食物質素&服務態度唔錯嘅餐廳。"
2022-06-11,5,4,5,5,4,"NonKitchen觀塘鴻圖道12精棉工業大廈1樓今晚約左朋友係觀塘區聚會，係呢頭除左幫襯係大型商場入面既連鎖餐廳之外，其實係工廈區入面仲有唔少性價比高，值得品嘗既Cafe同埋西餐廳，今次朋友就帶左我黎呢間<NonKitchen>,餐廳既實際位置係比較近牛頭角站，入到黎感覺好簡約舒服，裝修風格配合返地區係用左工業風，而檯與檯之間有足夠既距離，唔會覺得迫夾，同朋友黎Gathering就岩晒蕃茄濃湯配法包+凱撒沙律先黎一啖濃郁嘅蕃茄湯，非常開胃，而法包係配上香濃既黑松露CreamCheese，真係好有驚喜。。沙律方面，望見都覺得啲蔬菜好新鮮感覺好fresh意大利卡邦尼意粉離遠聞到都已經覺得好香，入口好Creamy,岩晒我口味，而且配料好多，有菇菌，煙肉，火腿，夠晒豐富炭烤美國安格斯西冷牛扒炭烤既味道同平時其他餐廳食到既煎牛扒真係完全唔同，睇見熱辣辣啱啱燒完出黎既西冷牛扒已經流晒口水，我地揀左5成熟，感覺岩岩好，既唔會有血水流出黎，而食落肉質亦保持鮮嫩多汁，唔會太韌意大利雪糕泡芙估唔到跟餐附送既甜品都咁有誠意，首先伴碟已經整得好靚，雪糕加埋泡芙一齊食真係好夾，但呢個食落比較重奶味，對於我個人黎講係鐘意既"
