time,taste,environment,service,hygiene,indigestible,comments
2022-04-09,4,5,5,5,4,"真正無限時任飲任食涮涮鍋，見疫情慢慢放援，一於同朋友去食火鍋。一路都好想食台灣的涮涮鍋，可惜無機會去台灣。於是今次揀左瓊華的馬祖無限時台灣養生涮涮鍋。🌸地方十分寬敞，坐位非常闊落。光猛整齊感覺舒服🌸湯底有19款，選擇非常多，對於有選擇困難正的我，樣樣都好想試。最後選左鴛鴦湯底（＋48）藥膳花膠雞涮涮鍋及藥膳椰子雞涮涮鍋第一件事梗係要飲湯先啦！藥膳花膠雞超甜，勁好味；藥膳椰子雞有好香的棷子味兩個湯底都有好多的配料，好飲好味。😋😋😋🌸枱上另放有兩瓶湯底方便食客自行加湯，又唔怕稀惜左D湯😋。🌸呢度落單的方法是掃QRCODE，方便又環保🌸自家製shakeshake黃金地瓜條，分別有四款口味（甘酶/海苔/番茄/麻辣）一坐低就為客人奉上新鮮炸好地瓜條，外酥內軟，可以放入紙袋自製shakeshake，最愛甘酶粉，讓我想起台灣的街邊美食。🌸肉類由於我地都係食肉獸，所以我地選了$479的套餐。內包括以下這幾款肉類。包括：極上PrimeGrade降霜牛小排、極級SRF極黑和牛肩脊肉、極級PrimeGrade安格斯牛頸脊、西班牙伊比利亞黑毛豬、PrimeGrade美國安格斯牛肉、西班牙無激素豬肉片。基本上佢既牛肉都好有牛肉味，而且肥瘦適中，食落都非常嫩潮，一點都唔鞋，個人最愛極上PrimeGrade降霜牛小排、極級SRF極黑和牛肩脊肉。黑毛豬都好好食，好爽唔韌。🌸無限追加配料配料的選擇非常多，且份量唔多，可以每樣試少少，好食再嗌。🌸自家製飲品冷泡桂花烏龍、日月潭蜜香紅茶、愛文芒果茉莉花茶、黑糖冬瓜檸檬茶。充滿台式風味🇹🇼清甜可口，唔甜，非常解渴及可以消膩。🌸甜品選擇都好吸引-有Häagen-Dazs/Movenpick/Kitkat脆皮雪糕批/DREYER'S甜筒&雪糕批"
2022-04-07,5,5,5,5,5,"依排天氣又涼番D又諗起邊爐啦🍲今日約左三點先有野做所以就去瓊華上面打邊爐啦90分鐘仼食慢慢食😆環境寬敞舒適而且明亮乾淨坐得好舒服☺️坐低就簡左湯底先叫左台灣麻辣牛肉涮涮鍋🌶🌶中辣湯底真係麻得好正宗😆好剌激又開胃而且湯底入面既牛肉肉質嫩滑又大舊入味又好食😋好多飲品任選有熱飲凍飲仼君選擇🤍同埋自己調配醬料送左人起既地瓜條有4種味粉蕃茄味、海苔味、麻辣味、甘酶粉！我地將蕃茄同海苔mix埋一齊食😋正！好快肉肉就到左緊係即刻滾黎食😍至愛牛牛既我地叫左幾轉😆前菜既青瓜出色醃得好開胃！加上佢地既分量係岩岩好唔會一次過比太多浪費食物😛仲要有8吋長蟹柳棒😍鮮甜又唔會散開而海鮮方面係好新鮮好鮮甜是日海鮮仲要有聖子覺得好驚喜🤍會再番黎再encore啊！"
2022-03-16,5,5,5,5,5,"見到咁豐富嘅食材，就知係食火鍋啦😍呢間位於旺角瓊華既馬祖無限時台灣養生涮涮鍋，真係做到完全唔限時，係我最愛嘅任食火鍋店之一。佢有10幾款湯底可以選擇，我揀咗至愛既麻辣湯底，鍾意食辣嘅朋友一定要試下，不過都仲有好多唔辣嘅湯底啱其他朋友既。入到去就會首先送一個shakeshake地瓜條，有幾種味粉俾你自由選擇，新鮮炸起好脆好好食。至於落單方面係用QRcode手機落單，完全冇漏單，肉類，丸等等都非常新鮮，質素亦都唔差，仲有好多款台式食物，例如台灣鴨血，滷水豬大腸等等食物種類非常多。然而我最欣賞係佢哋有自製嘅茶類飲品，有冷泡桂花烏龍，日月潭密香紅茶，愛文芒果茉莉花茶等等，清香好飲。最後甜品仲可以選擇每人一個Hagandaz/Movenpick/kitkat脆皮雪糕批等等總結，冇限時嘅火鍋店其實冇幾多間，可以同朋友坐低吹吓水，慢慢食下野，打下機，打完又再食，過一個下午😂其實好Chill，加上食物質素又正，推薦再嚟"
2022-03-09,5,5,5,5,5,"前排天氣凍凍地，最岩就係去打邊爐，所以就同朋友去食台式火鍋🤍餐廳環境整潔，地方寛闊，而且係無限時任飲任食，火鍋配料選擇多，飲品方面有冷泡茶或其他汽水，佢地仲有熱飲提供，夠曬貼心😎_🍲極上PrimeGrade霜降牛小排餐$479/位(假日+$10）🫕湯底(雙拼)壽喜燒湯底味道偏甜，配上各款菇菌，味道甜甜又爽口😋台灣麻辣牛肉湯底味道夠麻夠辣，食得過癮🥩肉類▪️極上PrimeGrade霜降牛小排牛肉紋理清晰，肉質鮮嫩▫️PrimeGrade美國安格斯牛肉油花細膩均勻，肥瘦適中▪️PrimeGrade安格斯牛頸脊肉質嫩滑軟淋，食落有嚼口▫️美國SRF極黑和牛肩脊肉色澤鮮亮，食落味道香濃，肉質結實▪️西班牙伊比利亞黑毛豬脂肪分佈平均，肥肉部分唔會感覺油膩，肉質柔嫩🍠黃金地瓜條一坐底店員就會放底四款ShakeShake粉，之後仲會比埋地瓜條比大家自己shake😍小編覺得甘酶粉味最好食，地瓜條食落酥脆軟糯，仲帶有酸酸甜甜味道好香口😜🦐海鮮鮮蝦大隻彈牙，蜆同蟶子都好肥美新鮮，呢到仲有花膠仔食😌🐟魚類佢地都有多款魚類選擇，白鱔片薄薄一片冇骨，脆骨腩清脆又爽口🥒另外小編仲有叫到啲蔬菜、蘿蔔、生根、大腸、各款丸及餃類，其中足八吋長蟹棒又長又吸湯，值得一試😍🍮甜品留意返每人限叫1款，佢地有提供唔同牌子雪糕，今次仲驚喜發現竟然有Dreyer's焙茶甜筒，茶味香濃🍦"
2022-03-05,5,5,4,5,4,"疫情下好多食肆都唔開，呢間馬祖無限時台灣養生涮涮鍋仲係繼續營業🤗想食台式火鍋嘅朋友仔可以黎大吃特吃一番😋【台灣養生涮涮鍋吃到飽套餐】總共有四款唔同價錢嘅任食套餐可以揀，做緊人頭費八折優惠💁🏻‍♀️我揀左C餐，主打就係以下呢五款🐮🐷肉美國SRF極黑和牛肩脊肉-肉質柔嫩細緻，入口即溶，Encore得最多👍🏻極級PrimeGrade安格斯牛頸脊-牛味濃郁，油脂分佈平均，高質👍🏻西班牙伊比利亞黑毛豬-油脂分佈平均，黑毛豬就係特別嫩特別好味👍🏻PrimeGrade美國安格斯牛肉-牛味濃郁，都好味西班牙無激素雞豬肉片-肉質偏厚實藥膳椰子雞涮涮鍋🐤湯底足足有19款可以揀，台式古早味、滋補養生、麻辣惹味嘅湯底都有，包保揀到心水嘅湯底🍲藥膳椰子雞湯底，椰子味香，雞肉嫩滑黃金地瓜條🍠炸蕃薯條再配埋自家嘅ShakeShake粉，有四隻味可以揀，有海苔味、麻辣味、蕃茄味同甘梅粉，好有誠意，沾滿哂ShakeShake粉嘅蕃薯條真係好挑起食慾🤤花膠片🐟-有口感，滿滿的骨膠原羽衣甘藍🥬-最近蔬菜價格受疫情影響貴左，嚟呢度可以食返夠本，呢度仲有營養豐富、被號稱為超級食物嘅羽衣甘藍，好新鮮、好翠綠🤩平時打邊爐好少食到飲品🥤除左一般嘅罐裝飲品，仲有四款自家製冷泡茶，一次過試哂四款，四款都好清新🍃餐廳仲有暖櫃，如果唔想飲凍飲，可以揀暖櫃入面嘅飲品，好貼心☺️甜品🍨有Haagen-Dazs/Movenpick雪糕/Dreyers甜筒雪條揀😋其他配料仲有我打邊爐至愛嘅響鈴、手工黑松露墨魚滑、蟲草花、各式各樣嘅手工丸、台灣鴨血、是日海鮮，不能盡錄……☀️呢度環境舒適，日頭黎陽光充足，如果擔心疫情，都可以外賣返屋企食㗎🥡"
2022-03-03,4,5,5,5,4,"前排天氣持續寒冷，啱哂打邊爐🍲👏🏻真正無限時任飲任食無幾多間，一於試吓呢間真·無限時任食火鍋‼️位置喺瓊華嘅馬祖無限時台灣養生涮涮鍋，地方十分寬敞，光線光猛企理感覺舒服😌你無睇錯🧐湯底仲有19款，選擇困難症真係樣樣都想試🤪🤪選擇台灣藥膳花膠雞涮涮鍋，滋補一番，⭐️推薦呢個湯底，除咗藥膳味道香濃又養生👍🏻花膠大塊膠原滿滿，用上雞髀肉夠哂嫩滑juicy、枱上另放有兩瓶湯底方便食客加湯之餘亦唔怕溝淡😋😋落單掃QRCODE落單就得，方便又環保：仲唔洗五分鐘就送餐好快手⚡️台灣養生涮涮鍋吃到飽套餐$309pp(假日)◽️PrimeGrade美國安格斯牛肉脂肪分佈均勻，肉質鮮嫩◽️西班牙無激素豬肉片脂肪偏少，肉質爽口幼滑肉味濃郁◽️自家製shakeshake黃金地瓜條分別有四款口味（甘酶/海苔/番茄/麻辣）一坐低就為客人奉上新鮮炸好地瓜條，外酥內裡口感綿密，亦可放入紙袋選好口味自製shakeshake👍🏻◽️無限追加火鍋配料多達六十款火鍋配料任食，真係諗到嘅都有得點🤟🏼🍢台灣鴨血火鍋必點之一，入口滑溜掛湯汁🍢鹵水豬大腸，鹵得入味之餘又腍🍡手工三寶丸（墨魚丸、豬肉丸、牛肉丸）新鮮手打丸細細粒樣樣試齊哂🐚是日精選海鮮(蟶子蜆）肥美冇沙佢哋設有自家製飲品：冷泡桂花烏龍、日月潭蜜香紅茶、愛文芒果茉莉花茶、黑糖冬瓜檸檬茶，充滿台式風味🇹🇼個人推介解膩一流既黑糖冬瓜檸檬茶，清甜可口甜品選擇都唔少㗎-有Häagen-Dazs/Movenpick/Kitkat脆皮雪糕批/DREYER'S甜筒&雪糕批"
2022-03-01,3,1,3,,,"有個類似經理嘅男員工，服務態度超差，食物水準不錯，俾一個員工拉低晒成個體驗。我食最平嗰個餐牛肉唔差，食物飲品選擇亦多，各類手打丸好好食每台送1份炸地瓜幾好食，湯底選擇亦多。"
2022-02-28,5,5,5,5,5,"好耐無打邊爐啦！趁呢幾日天氣轉凍，即刻約埋朋友仔一齊去撐枱腳。揀咗位於旺角瓊華既馬祖無限時台灣養生涮涮鍋，湯底有19個選擇，選擇困難症既我款款都想試呢~最後選擇養生蟲草花桃膠雞涮涮鍋，滋補一流！湯底飲落好香甜，有大量桃膠、蟲草花等，夠哂足料。掃QRCODE落單就得，方便又環保，落單後唔洗五分鐘就送餐，好快手！大推美國SRF極黑和牛肩脊肉，肉質柔嫩多汁，富濃厚肉味，入口軟嫩適中且無筋。PrimeGrade安格斯牛頸脊都好正，細緻油花恰到好處，肉質鮮嫩爽滑！而西班牙伊比利亞黑毛豬油潤甘香，脂肪分佈勻稱，肉質鬆化又JUICY～另一驚喜就雞脾肉，大大件，好嫩滑！手工丸都好唔錯，彈牙有咬口，食落唔會成口粉～海鮮類就推介白鱔片同脆鯇魚片，都幾新鮮又有魚味，食落有魚油脂香～飲品可以去自助區慢慢揀，推介解膩一流既自家製黑糖冬瓜檸檬茶！最後仲奉送每人一款甜品，有齊多款甜筒、雪糕等選擇，食物質素高又多款式，好期待好快再黎！"
2022-02-27,4,4,4,4,4,"好耐冇出街食嘢啦😫突然間好想去打邊爐開心下！嚟到旺角，見到瓊華中心呢間馬祖無限時台灣養生涮涮鍋好似好吸引咁🤩環境好乾淨，裝修以淺色木系為主，空間感好足夠，試下佢先養生醉雞涮涮鍋🍲湯底共有19款湯底供選擇！而我就選咗養生醉雞涮涮鍋🍲湯底好足料呀，雞件大大件同埋有好多藥材，飲落真係好有酒味同藥材味👍🏻感覺真係好養生😍而每枱仲放咗兩樽湯供加湯用，非常方便👍🏻PrimeGrade美國安格斯牛肉🥩B餐，有4款肉PrimeGrade安格斯牛頸脊PrimeGrade美國安格斯牛肉西班牙伊比利亞黑毛豬西班牙無激素雞豬肉片PrimeGrade安格斯牛頸脊🐮作為牛魔王嘅我地，當然都係主要食牛肉啦😝牛頸脊肥瘦非常均勻，入口嫩滑有牛味，好食😋安格斯牛肉嗰樣都唔差，相比之下冇咁嫩滑同埋牛味淡啲，但都唔錯😍值得一讚嘅係，叫咗8碟牛，碟碟都keep到質素👍🏻狂食牛頸脊真係好滿足呀🤩🐙海鮮每日有9款左右嘅海鮮供選擇，我就試咗蜆，聖子，白鱔片同埋花膠片，質素都幾好👍🏻蜆肉好飽滿同埋鱔片都好鮮甜😋手工麻辣牛丸🥟手工配料類超多款手工丸類同埋餃子供選擇！佢啲丸真係超級迷你😂好搞笑！試咗手工麻辣牛丸同手工墨魚丸，兩款都好好味😋好正！黃金地瓜條黃金地瓜條🍠黃金地瓜條我嘅至愛呀😍每枱一碟，仲有個紙袋同埋4款唔同嘅味粉俾你整shakeshake黄金地瓜條😂首先試下原味先，熱辣辣，好香甜呀！之後再整咗麻辣味黃金地瓜條，都唔錯，幾惹味😛愛文芒果茉莉花茶🍹飲品除咗有一般嘅罐裝飲品及自家製冷泡茶之外，仲非常貼心咁有一個暖嘅飲品櫃👍🏻而又最估唔到嘅竟然有無糖梳打水，真係啱曬我😍而我就非常推薦佢嘅自家製·愛文芒果茉莉花茶，微甜帶有淡淡嘅愛文芒果同茉莉花茶味，非常清新💕💯🍨甜品有Movenpick、Haagen-Daz雪糕，Drever's脆筒及雪條，每位可選一款😝我就選咗Movenpick朱古力雪糕結束完美的一餐🥰總結🌸呢到喺手機落單，非常方便，完全冇漏單情況！除咗上面所講嘅食物，仲有好多款火鍋配料供選擇㗎😍整體食物質素非常好，第一次體驗到食火鍋放題可以唔使食到趕頭趕命😂無限時真係輕鬆好多，好開心😛食到勁飽，夜晚嗰餐都慳返😂😂而家經openricebook位，仲有8折，抵食❗️"
2022-02-26,4,4,4,4,4,"睇返上次出介紹嘢食個Post，已經係上年嘅事，成幾個月冇寫過嘢啦！大家係唔係好掛住我呢？🤔🤔🤔因為我身體問題，入院都兩次，需要好好休養，再加上疫情越嚟越嚴重，真係唔敢出街。🙈🙈🙈老公見我困咗係屋企咁耐，所以帶我去出去食番餐好嘢比我養生吓喎。😆😆😆*店舖：馬祖無限時台灣養生涮涮鍋*地址：旺角彌敦道628號瓊華中心11樓坐低後，只需要揀好湯底，就可以掃code點餐，湯底種類超多，真係會令人花多眼亂，我同老公都有自己心水，但可惜今次唔一樣，我本來諗住放棄我果個叫佢想要果個，老公就話，係小朋友先要選擇，我哋洗揀姐，就叫個鴛鴦喎啦！咁我同佢嘅心水都可以食到。🥰🥰🥰湯底：藥膳花膠雞涮涮鍋併藥膳椰子雞涮涮鍋湯嚟到，等佢滾起，第一件事梗係要飲湯先啦！藥膳花膠雞超甜，勁好味，藥膳椰子雞超香棷子味，兩個湯底都冇得輸。😋😋😋佢嘅食物種類超多，樣樣都好新鮮，就等我特別推介吓去到一定要叫嘅食物比大家啦！👏👏👏⭐手工梅菜豬肉丸-味道超正，梅菜同豬肉真係完美嘅組合，細細粒，又夠彈牙，唔洗驚食完就頂住個胃，食唔到其他好嘢。⭐手工麻辣牛丸-麻辣完全入到牛肉入面，就係煮完都食到牛肉同麻辣味。⭐西班牙無激素豬肉片-話晒都係無激素豬，全熟後都唔嚡。⭐PrimeGrade美國安格斯牛肉-呢個真心ok，好有肉味，唔會嚡，仲有彈牙感覺。⭐海鮮方面，海蝦新鮮，蝦肉唔會梅，彈牙，是日海鮮，就係蜆同蟶子，蜆超甜，蟶子就有少少沙，另外，鐘意食鱔嘅朋友，就一定要叫啦！⭐小食，我哋就叫咗兩款，拍青瓜同黃金地瓜條，真係要講吓個地瓜條，因為枱上準備咗4包ShakeShake粉同一個紙袋，就係比你用嚟Shake地瓜條嚟食，我哋為咗睇吓邊種味最夾，今次就唔shake啦，但點嘅方式去食，我初時諗，應該最唔夾係蕃茄味，但最後竟然最夾係佢，食完記得話我知喎🤣🤣🤣⭐飲品，佢有4款台式茶，我最鐘意係冬瓜茶，愛文芒茉莉，大家可以去試吓。⭐最後，每人仲有一個甜品可選擇，Movenpick、Haagen-Dazs同KitKat雪糕/雪條，真係好嘅一餐嘅結尾。😘😘😘整體評分：最高為🌕🌕🌕🌕🌕味道：🌕🌕🌕🌕服務：🌕🌕🌕🌕環境：🌕🌕🌕🌕地點：🌕🌕🌕🌕🌗再食：🌕🌕🌕🌕"
2022-02-25,5,5,5,5,4,"✨高質任食打邊爐🍲早兩日天氣咁凍❄️梗係要打邊爐喇🍲同大爺行完旺角後就去咗馬祖台灣養生涮涮鍋去嘆下個任食打邊爐😊餐廳地方好闊落兩個人一個卡位坐得舒舒服服😌湯底我哋揀咗養生蟲草花桃膠雞涮涮鍋打邊爐都不忘要養生😉湯底足料雞肉又夠嫩滑特別要推介一下佢哋嘅肉肉肉🥩✨極上PrimeGrade霜降牛小排✨PrimeGrade安格斯牛麵團✨美國🇺🇸SRF極黑和牛肩脊肉✨西班牙🇪🇸伊比利亞黑毛豬✨西班牙🇪🇸無激素雞豬肉片碟碟🥩都非常高質而且都係肥瘦適中牛魔王🐮去食就啱哂😊除咗高質肉佢哋都有唔少海鮮🐟🦐唔想食咁多肉嘅朋友仔都有唔少選擇😌飲品方面佢哋都有唔少自家飲品口味都唔錯😊另外佢哋每枱會附送一碟炸地瓜可以配唔同嘅味粉好似ShakeShake薯條咁可以揀啱自己口味自己shake👍🏻最後點少得甜品🍨每位客人都可以order一枝雪條或者雪糕🍦好味😋✅特別一提佢哋係少有不限時嘅任食邊爐好多時食任食邊爐都食得好趕而家可以坐下傾下計再慢慢打邊爐🍲真係夠哂嘆😊✨馬祖無限時台灣養生涮涮鍋📍旺角彌敦道628號瓊華中心11樓#heacookmama#旺角瓊華#馬祖#吃到飽#火鍋#藥饍#養生火鍋放題#足料火鍋#台式#古早味"
2022-02-23,5,5,5,5,5,"♨️馬祖無限時台灣養生涮涮鍋旺角彌敦道628號瓊華中心11樓@mazunlimitime❤️今日天氣驟降得返8度，最適合就係打邊爐，於是揀咗呢間無限時嘅任食「馬祖台灣養生涮涮鍋」，地點喺好就腳嘅旺角地鐵一出幾分鐘就到；一開lift門地方好大好寬躺又光猛，非常整潔乾淨，剛好又比我哋坐到窗邊卡位好舒適，每枱會先送上「地瓜shakeshakes薯條」，再比幾款唔同嘅粉：海苔，麻辣，蕃茄及梅粉任你shake；再望一望枱面亦放上兩瓶足料藥膳湯底自己加，好細心，唔使好似平時嗰啲下下要叫人加湯叫到聲都沙🤣員工上菜及收碟速度驚人，態度親切👍🏻今次叫咗最貴套餐，所有材料都算中上，絕對物有所值🥰❤️藥膳花膠雞唰唰鍋真材實料算幾多花膠，啲雞又大嚿滑一滑，陣陣嘅藥膳味湧上鼻，頓時覺得自己好養生🤣❤️極上primegrade霜降牛小排一啲都唔吝嗇，每碟份量都好多片，牛脂分佈平均，重牛酥味，大塊夠咬口🥰❤️美國SRF極黑和牛肩脊肉今次我最鍾意食呢款，入口嫩滑，牛味比牛小排更濃郁🥰❤️極上primegrade安格斯牛肉食咗上面兩款，呢款安格斯牛都唔差，都係入口有牛味，三款牛都各有千秋，總之就不斷encore🥰❤️西班牙伊比利亞黑毛豬片未試過食黑毛豬好似食緊牛肉咁香滑，好食到我都亂晒籠都唔知自己食緊牛定豬🥰❤️西班牙無激素豬肉片呢款豬正正常常，薄薄地都香豬味🥰❤️滷水豬耳、鴨血、米血糕、甜不辣，白鱔片，牛丸，帆立貝、蟶子、滷水大腸、炸魚皮、墨魚丸、海蝦、花膠片、菜⋯⋯⋯⋯（唔詳細慢慢講其他食物，叫咗好多黎試，都冇再影相，總之全部冇投訴，樣樣嘢都幾唔錯，加上佢每碟都係比幾粒，剛剛好唔使食到太飽又可以食其他野👍🏻）❤️一排雪櫃都係飲品，特別推介：愛文芒果茉莉花冷泡菜，味道特別又解油膩，少少芒果味加啲茉莉花茶，完美組合，我來回都唔知飲咗幾多支❤️最後甜品Movenpick朱古力雪糕及kitkat朱古力棒作圓滿句號💯食物：8.8/10抵食：8.5/10環境：8.5/10。。。#馬祖#吃到飽#火鍋#藥膳#足料火鍋#台式#古早味#養生火鍋放題#台式火鍋#旺角瓊華#火鍋放題#靚牛#打邊爐#hotpot#馬祖台灣養生涮涮鍋#飽到上心口#hkig#hkfoodie#foodie#hkfood#foodhk#foodiehk#hkfoodblogger#foodiegram#hkfoodblog#hkfoodpic#hkfoodlover#hkfoodstagram#hkfoodieblogger#foodphotography"
2022-02-19,5,5,5,5,5,"去到旺角朋友想食台式火鍋發現瓊華原來有一間地點勁方便決定試吓佢先裝修係非常地道既台式火鍋環境乾淨燈光夠晒光叫左芫荽湯底同埋沙茶牛肉湯底兩款湯底都好好味入邊基本上所有食材都好豐富例如有菜心苗紫蘿蔔連蟲草花都有仲有南瓜唐生菜芋絲冬瓜片金菇羽衣甘藍等等蔬菜種類非常多另外牛肉豬肉都好多選擇肥瘦均勻一定要試吓仲有一啲特色食物例如深海魚柳手工黑松露墨魚丸呢啲出邊比較少見非常之好食飲品當然係任飲啦款式仲好多添最後仲有Movenpick雪糕楓糖合桃雪糕雲呢拿雪糕食完好滿足"
2022-02-17,4,5,5,5,4,"來個美顏養生鍋❤️❤️我係衝着骨膠原而來的！網上見到馬祖有個養生蟲草桃膠。雞唰唰鍋！仲有無限添花膠任食！簡直係為女士而設的美顏食療。蟲草雞煲一嚟到已經聞到陣陣桃膠香味，第一時間飲返碗湯，湯底超濃郁，真係超足料的，真係見到大大嚿桃膠㗎！隻雞都不惹少，煮得夠晒入味，而且肉質嫩滑飽滿。花膠記得早啲點多幾碟，我鍾意未落其他肉類之前（湯底未咁油）落多啲花膠，吸收下雞湯精華煲到又腍又入味，好好補充補充骨膠原！實在太耐花膠桃膠，差點兒忘記點了貴價的PrimeGrade任食($408)，任點Prime安格斯牛頸脊和美國安格斯牛肉。前者肉味較濃，後者肉質比軟滑。亦有西班牙伊比利亞黑毛豬，本來不好豬肉，聽介紹講到呢款豬肉幾高級，食落又真係好有驚喜，肉味芳香濃郁，不用另加調味已經好好食！第一次食火鍋食豬多個食牛！至於其他小食，shakeshake地瓜條超特別!甘甜香脆即炸地瓜條包覆著麻辣粉蕃茄粉！好惹味！比較印象深刻的有，手工梅菜豬肉丸，真係第一次食！好特別，豈不喜歡就見仁見智。黑松露墨魚丸，陣陣松露香味！沙茶牛肉，口感爽滑又醃得惹味！好少地方有得食"
2022-02-17,5,5,5,5,5,"最近天氣都超級冷，手腳冰冷的我，決定中午來吃火鍋，暖暖身體。聽說旺角新開了台式自助火鍋，特意過來嘗試。【台灣養生涮涮鍋吃到飽套餐】是我今天的選擇，超級多款菜式，可以吃得飽飽的，滿載而歸。我選擇了椰子雞🐔湯底，鮮甜可口。極上PrimeGrade霜降牛小排牛肉超級鮮美，肉質鮮嫩多汁又有營養。PrimeGrade安格斯牛麵團非常特別，又很彈滑。美國SRF極黑和牛肩脊肉滿滿一大盤，吃到飽的滿足感。西班牙伊比利亞黑毛豬肉質鮮嫩多汁清甜，補充營養和蛋白質西班牙無激素豬肉片除了這麼多肉還有新鮮蔬菜可以選擇，吃到停不下來。馬祖台灣養生涮涮鍋地址：旺角彌敦道628號瓊華中心11樓#旺角瓊華#馬祖 #吃到飽#火鍋#藥饍#養生火鍋放題#足料火鍋#台式#古早味"
2022-02-16,5,4,4,4,4,"今次去呢間台式火鍋火鍋任食之餘，仲要無限時⏱️新鮮高質牛肉任你食到飽極上PrimeGrade霜降牛小排餐$479/位(7:30pm前離座)🥩🥩揀左最貴既餐，任食極上PrimeGrade霜降牛小排、美國SRF極黑和牛肩脊肉等等，所有肉上到枱仲係色澤紅潤，而且雪花雪花的❄️😍個人最鍾意霜降牛小排，因為肉味濃郁同油花好香，食完口腔真係有齒頰留香👅仲要唔會好似坊間火鍋放題咁叫一份得幾片比你，呢度叫一份有成10幾片，encore咗好多次😍Overall牛肉質素高汁👍🏻大推🐟🐚海鮮類選擇算幾多，質素都唔錯💕而且每次嚟兩三嚿，可以咩都試吓又唔會食唔晒。鱔片、鯇片、魚雲都新鮮。是日精選主打蜆類、帆立貝，唔會合晒口，味道👌🏻，蜆都幾肥美，係蟶子仔有少少沙🥸🥟🧆餃丸、其他款式多同有地道台式配料，例如米血糕、甜不辣、墨汁台灣腸等(圖有部分menu)，另外好多手打丸選項（向風味丸說不🙅🏻‍♂️🤣），個芝心牛丸亦唔錯👍🏻仲有唔少正嘢嫁，鴨血、牛栢葉、大腸etc，吸完汁就Prefect池啦🤤湯底🍲湯底款式超級多，有十幾款比你揀，鴛鴦湯底加$48🧐我地今次叫左麻辣鴨血凍豆腐鍋🌶️，味道幾好，唔會死辣，而且好多香料，凍豆腐吸晒汁食一流！唔食得辣朋友仔叫小辣好喇😂甜品🧁好多款式，食返個movenpick雪糕都打個9折啦🤣飲品🧋同好多同類型任食火鍋店一樣，都有唔同嘅特色冷泡茶，個人幾中意愛文芒果茉莉花茶🥭，味道都唔錯，另外亦有醬料吧俾大家選擇自己溝醬Overall食物質素高，樣樣都夠新鮮，唔限時真係慢慢食慢慢傾計都無問題，而且店員服務態度都唔錯，坐底無耐，店員就送上Shakeshake黃金地瓜條👍🏻推薦"
2022-02-15,4,4,4,4,4,"點樣食推介✨⭐️台式養生涮涮鍋⭐️⭐️旺角高質任食火鍋⭐️馬祖無限時台灣養生涮涮鍋地址：旺角彌敦道628號瓊華中心11樓🍖台灣養生涮涮鍋吃到飽套餐$319(7.5/10)我依個套餐可以任食兩款牛👅💦，第一次試台式任食火鍋，明顯佢地嘅湯底質素正過日式火鍋好多，每個湯底都勁濃味同足料，拎黎打邊爐真係一流🍖藥膳椰子雞+麻辣番茄牛肉鴛鴦鍋$48(7.8/10)講真打邊爐最緊要就係個湯！佢地d湯真係好正，特別冬天黎到一定要嗌椰子雞依款湯底！入口清甜椰味濃郁，裏面仲有好多雞件，我打邊爐全程就係掛住飲佢個湯🤣🤣🤣，推介大家嗌埋蟲草花落落去，食落更加養生😗至於麻辣番茄牛肉都一樣好味道，佢同普通麻辣鍋差唔多味，不會再有番茄嘅酸甜味🤩，飲落好麻但又唔算好辣，啱曬唔係好食得辣嘅香港人🤣🤣🍖Primegrade安格斯牛肉(7.5/10)個樣真係夠曬靚仔，油脂分布平均，入口夠嫩滑，無論淥係邊個湯底都好好食！🍖極級Primegrade安格斯牛頸脊(7.8/10)牛頸脊依款就牛味濃郁d，同埋入口爽滑d，啱曬牛魔王食🍖地瓜shakeshake薯條(7/10)入座會送一份地瓜薯條，有齊曬海苔粉、麻辣粉、番茄同梅粉，真係任君選擇慢慢shake🤣🍖火鍋配料(7.5/10)佢地有超過60款配料(⊙ω⊙)，真係要大胃王先挑戰到食曬咁多款，我就最推薦大家食佢d手工丸，入口爽口彈牙，款款都好食！其次就係足八吋長蟹棒，又長又粗口感豐富😗，不過食任食打邊爐重點都係牛🤣🤣，都係推介大家主攻食牛肉回頭指數:🍧🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️）依度無限時任食又坐得舒服🍭，朋友聚會黎食認真唔錯"
