time,taste,environment,service,hygiene,indigestible,comments
2019-11-03,3,2,3,2,3,"又到下午茶要進補嘅時間口痕就零舍想食啲冇乜益嘅嘢,仲口淡淡想飲啲甜嘢㖭..行吓行吓就嚟到灣仔,諗起呢間已經好耐都冇幫襯嘅茶餐廳,記起佢啲撻同奶茶都唔錯嘅,外賣整件先!!蛋撻,真心覺得味道只屬普普通通,可能雞批好食啲??要等下次有機會再試..蛋撻$6食撻梗係要飲返杯茶,熱熱地就整返杯無冰凍奶茶,成$21都唔平㗎!飲完真心覺得係抵讚嘅,茶味香濃,飲凍奶茶最唔鍾意有咁多冰,沖淡晒啲茶味,呢杯係啱啱好唔錯唔錯!!無冰凍奶茶$21"
2019-10-18,4,4,5,,,"金鳳茶餐廳系灣仔已經開左好耐噶啦，算系老字型大小餐廳了，平時都有好多老街坊去幫襯，味道一直都甘好，我平時就食個常餐，叉燒通粉加炒蛋多士，叉燒通粉一如既往甘好味，湯底好惹味，叉燒肥瘦適中，而通粉，我本身就好中意食，所以就覺得幾好味，整體來講都好合我心意噶。"
2019-10-10,4,3,3,3,4,"和友人係灣仔出發行山，先去醫下肚仔先。第一次黎金鳳，見每抬都總有一個菠蘿包，所以點到叫個常餐包埋菠蘿包。常餐其實都幾多嘢食，先有個麵，今次叫左炸菜肉絲米，友人叫左沙嗲牛通，貌相都幾吸引但鑒於有啲熱氣所以冇叫到。剛返肉絲米，份量足得黎湯底都吾錯，感覺唔係味精湯底。隨後上嘅有主打嘅菠蘿包同奄烈，由於奄烈用火腿有啲咸，建議放喺麵上一齊食。至於菠蘿包，雖然吾係新鮮出爐（可能係緣份啦）但明顯食得出個包係真材實料，吾係出面既空氣包，食完好似食左空氣甘。菠蘿皮亦都好有口感，吾會話一咬啲皮就散哂，跌哂落枱。總结黎講，價錢吾算貴，食物質素可以，菠蘿包要睇缘份，環境干淨但坐位有啲窄。今次未飲佢個奶茶，見友人叫左涷既係冰鎮個呢（雪凍，冇冰係杯入面）下次有機會再黎一定會試！P.s.菠蘿包本身都有牛油跟埋，菠蘿油只係牛油轉鮮油:）菠蘿包"
2019-09-29,4,4,4,,,"金鳳茶餐廳系湾仔已经开左好耐噶啦，算系老字号餐厅了，平时都有好多老街坊去帮衬，味道一直都甘好，我平时就食个常餐，叉烧通粉加炒蛋多士，叉烧通粉一如既往甘好味，汤底好惹味，叉烧肥瘦适中，而通粉，我本身就好中意食，所以就觉得几好味，整体来讲都好合我心意噶。"
2019-09-25,1,1,1,2,1,"今日真係不幸地入咗呢間茶餐廳，食咗一個好難食午餐，選擇已經少，價錢又不合理，重要係味道係唔好食，點樣唔好食，通粉又腍，好似浸咗2日，塊餐肉凍冰冰，個奄列，嘩……咸嘅，價錢49蚊，呢個其一，其次服務態度，一個字……差。我地2個人坐卡位，食食吓叫我坐番一邊，話有其他人要入坐，仲話出面排哂隊，結果埋單仝走，對面2個位都係空空如也，咁到底係咪趕客呢！真係只此一次，無，佢嘢……如果有冒險精神嘅，咁就去冒險下浪費咗我一個食嘢quota"
2019-09-02,5,5,4,3,5,"呢間茶記係灣仔已經開超過半世紀‼️屹立不倒成為老字號總有原因💕今次同朋友一人叫左一個特價午餐🥢叫完先嚟後悔，因為真係好大份😳似乎2個女仔share一份食都唔過份呢個set包一個麵食、火腿奄列or煎雙蛋、餐包or菠蘿包再配飲品沙嗲牛肉通粉，沙嗲汁超濃郁！奄列唔知落左幾多隻蛋呢⁉️好大份😋菠蘿包最後食唔晒要打包走😂返屋企叮翻熱食都好好味‼️超鬆軟，唔係空氣包👍🏻無論係遊客定local，都一定要嚟試下！"
2019-08-27,2,3,2,3,2,"話說以前o係附近番學，好鐘意去食金鳳茶餐廳。因為鐘意佢抵食加份量多，而且重點係平時d茶餐廳都係配多士，呢度係配菠蘿油真係好吸引架!所以今日一場黎到灣仔，就諗住帶朋友重拾舊風味。一嘗呢度ge常餐。點知.....唔知係咪因為夜晚ge關係，個質素比起之前真係差左好多，好令我失望。先講下個菠蘿包，第一令人唔開心係因為個包好凍。雖然我知道我夜晚黎食的確唔會食到新鮮出爐ge菠蘿包，但冇諗個連輕輕烘一烘都冇...真係一個冷冰冰ge一個包....然後到個奄列，蛋味唔夠濃都好正常。但連火腿都唔夠多就真係好sad...嗚嗚嗚好記得之前黎食個菠蘿包暖暖的，個奄列又大份又好食....最後就係呢個沙嗲牛肉烏冬，同平時d餐廳唔同ge係呢度有得揀烏冬食。唔洗成日食公仔麵或意粉，都係多一個選擇ge...而味道就同平時其他沙嗲牛肉一樣，冇話特別好食咁lor整體黎講，始終我帶住一個期望入去食。所以未能有預期的效果就難免有d失望架啦。但客觀黎講，就係一間普通ge舊式茶餐廳，而常餐可以配菠蘿包咁樣。而價錢經過呢幾年ge起伏，的確又加左唔少價。所以呢個價錢黎講，呢個常餐真係唔抵食!不過由於我對舊式茶餐廳一直都情有獨終，好鐘意試唔同ge舊式茶餐廳。因為呢類型ge茶餐廳有一樣特色，每一間都唔同。所以今次特意回來一試確實令我難過。"
2019-08-25,4,3,3,3,3,"今日在灣仔工作，聽人講個個都話金鳯奶茶好味，今日終於可以一嚐了。teatime我同朋友一人叫左一杯冰奶茶，侍應話無冰既，一個蛋撻同埋一個波蘿油。先講杯奶茶，初初諗凍奶茶冇冰怪怪地，點知一飲落去，個茶好滑好濃味，仲有凍嘅感覺。適合而家啲女仔成日都話要小冰或者走冰。好耐冇飲過咁好味嘅奶茶。跟住試過蛋撻，我覺得個皮就一般，因為唔係十分脆比較厚，我就不是太喜歡個蛋黑蛋黑。至於個菠蘿油，好好味，頂層個皮好脆，個包好有舊式麵包個味道。👍🏻坐位比較窄，同埋感覺要快點食。"
2019-08-23,4,3,4,4,4,"今日上山頂走了一圈，坐巴士回程在灣仔落車。順便去春園街走一轉😉此刻想起金鳯茶餐廳，一個充滿回憶的地方😘下午三點多來到，竟然不用等位👏🏻（可能是最近的政治因素影響），當然馬上入座啦😘下午茶時間，當然要食番件雞批🥧及飮杯招牌凍奶茶🥤雞批熱辣辣，非常鬆化，餡足料😋本人極喜歡飲此店的凍奶茶，用心製作，茶味香濃，把製作好嘅奶茶雪凍而不是加冰啊🙅‍♂️雞批$12唯一不變的是坐位比較迫😅希望這種小店能繼續生存下去，支持用心小店👍🏻"
2019-08-04,4,3,5,3,3,"真係好多年冇嚟金鳳,因為每次經過都有好多人响門口排隊等位!今朝行完山,可能早咗啲(9點左右)竟然見門口無人,所以入去睇睇,又見到唔太多人,仲有卡位,所以同Honey一個箭步就坐咗入去!哈!哈!哈!點了一個麥片餐同一個奄列餐!我哋不約而同都揀咗餐包而唔係菠蘿包(因為以過往經驗,早餐出嘅菠蘿包都係响後欄攞出嚟-->凍同難食)但今次嘅餐包非常軟熟兼新鮮,令我哋喜出望外喎!再望吓隔離枱嘅跟餐菠蘿包,睇落去都新鮮喎!無見咁多年,大有進步!我嘅牛奶麥片中規中矩啦！但脆邊流心煎雙蛋就一定要讚!其實我最喜愛佢嘅熱奶茶,依然咁有茶味,同奶味配撘得天衣無縫!如果凍奶茶可少甜就更加好!我Honey果份火腿奄列都要讚👍非常有內涵,好多火腿响裏面啊!蛋又煎得啱啱好,沒有過火!整體都比我哋有意外驚喜!讚👍但唯一係坐位太迫""夾""個卡位要坐四個人,真係會唞唔到氣架!但離開時先知出面有幾個人响度等緊位,都唔好意思!多得店員哥哥冇叫我哋讓坐,等我哋舒舒服服咁食完個早餐,認真多謝!下次一定會襯無咁多人再來幫襯架"
2019-07-27,4,4,3,4,3,"今日黎到灣仔區搵早餐食，周圍都好多人排隊，經過開見到呢間充滿懷舊氣息的金鳳茶餐廳，決定入黎試下😍😍入面裝修同格局十分懷舊，唯一美中不足，係d位比較窄，加埋人多就差少少今次叫左早餐B，包括左煎蛋同餐包，個蛋煎得幾好，燶邊半生熟蛋，蛋汁配合番個餐包，好好食❗️❗️沙嗲牛肉公仔麵$40之後到主角❗️❗️❗️沙嗲牛肉公仔麵，沙嗲汁係食過咁多間入邊最濃，肉又淋公仔麵個人覺得軟硬岩岩好，當然都好睇個人口味，個人覺得值得一試❗️"
2019-07-16,3,2,3,3,4,"因為睇咗唔同既餐廳推介網，就嚟試試。星期日中午，見到有2名少女係門口等緊位，我同朋友都乖乖排隊。等咗大約十分鐘，姐姐安排入座，4個人坐張細細卡位，真係身型再豐滿D都坐唔到。沙爹牛麵賣相係吸引既，個湯係濃既，不過個公仔麵就真係有點強差人意，就有麵粉味，牛肉份量足，不過質感一般。火腿奄列火腿好足料，蛋味無特別。朋友叫嘅煎蛋好靚，外脆內流心。菠蘿油係最令人失望，從未食過一個無焗熱既菠蘿油，而且咬落去個包好似漏咗氣，菠蘿皮唔脆，個包仲有DD水氣，不致於食唔到，但就算有緣再嚟，都應該唔會叫。而+3蚊多塊鮮油夾係中間，即使唔加都有送pat牛油係碟邊，基於包無被整熱，哩個牛油真心無必要加。見到隔嚟枱位太太問店員有冇得加熱被拒絕，起初仲以為係個包擺低太耐而凍咗，店員拒絕再次加熱，但個包一嚟就已經係凍，仲差過屋邨麵包舖買到果D。奶茶係加分位，茶味令人舒服，奶既份量剛好，見到凍奶茶係雪凍既應該算係少有既有誠意做法。我同朋友都應為哩間食店有點名過於實，若非咁啱行經都真係唔建議專誠嚟食。"
2019-07-10,3,3,3,3,3,"吃晚飯太早，經過春園街老公話去金鳳飲杯野，菠蘿油唔錯，如果剛出爐應該更好吃，但烏冬煮到太軟，湯好似滾水一樣，好在午餐肉好味，係咪揀錯咗？唔應該食烏冬，應該食公仔麵或米粉？咁出名的茶餐廳，咁嘅水準真有點失望。不過我見到旁邊的人都食得津津有味，係咪要俾多次機會佢呢？"
2019-06-23,5,4,3,4,4,"中午到灣仔取香港身份證因此到了移民署附近，拿了排隊等了一段時間後也到中午，肚子也餓了。問了香港的朋友推薦了這家茶餐廳說是相當地道的本地茶餐廳，一到門口就聞到非常香的麵包味道，瞬間胃口大開，因為來的時間接近中午早茶套餐已經過了非常可惜，不然價格會很便宜點了午餐套餐就像照片顯示，有個麵包跟牛肉公仔麵還有一杯奶茶，麵包真的是我吃過最好吃的茶餐廳裡面最好吃的，非常的香然後裡面的奶油很甜，而且好像都是現做的熱騰騰，真的不是開玩笑的，跟其他店比起來好吃很多如果未來吃到更好的話我會做更新的，麵的話就一般了，就是公仔麵跟牛肉搭配那樣下次來灣仔附近這家店是我會在進來光顧的"
2019-06-18,4,3,3,3,4,"銅鑼灣不乏新式美食，但有一間歷史悠久既傳統茶餐廳，總會令我隔一排就想返去。指定動作：沙爹鮮牛肉公仔麵🍜+菠蘿油🧀+火腿奄列🥓+冰鎮奶茶公仔麵雖然有點凍，但食得出鮮牛肉比坊間其他沙爹牛好食；火腿奄列好大份，入面仲好足料！無冰凍奶茶，唔洗多講，幾時都咁出色❤️"
2019-06-14,4,4,3,4,4,"金鳳茶記開業超過半世紀絕對係灣仔區老字號🥇茶餐有馳名菠蘿油🍞皮脆牛油香但係咪新鮮出爐就要睇好唔好彩💁🏻‍♀️雪菜肉絲米雪菜既咸香一啲都唔hea無冰凍奶茶又係必試既茶底香濃加上幼滑既淡奶係香港既味道😋人均消費：$52推介指數：👅👅👅👅👅👅👅👅（8/10）Encore指數：🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻（8/10）"
2019-05-25,4,3,3,3,3,"金鳳茶餐廳，位於香港灣仔春園街41號，是一家歷史悠久的傳統港式茶餐廳。而且地點相當方便，灣仔地鐵站B2出口，步行約3分鐘便可到達。而且餐廳經常一早就已經人山人海。金鳳供應一般傳統茶餐廳食品，包括蛋撻、椰撻、雞批、菠蘿包等，尤其以不加冰的凍奶茶、咖啡最為出名。店內空間不大，但人氣相當旺，所以位同位之間比較擠迫。所提供的食品不算多，但勝左食品質數佳，早餐套餐有（火腿通，肉丁麵，牛奶麥片等等...）而且更有菠蘿包/餐包可配（可以加多$3加鮮油）呢個要加呀，多塊牛油差好遠！！今次叫了一個肉丁麵餐(加鮮油)$43，麵的麵質比較硬身，肉丁都算多(不似一些餐廳2-3舊就算)，撈埋麵一齊食相當惹味而且仲有煎蛋，邊位都很脆口，唔怕只得肉丁唔夠餸食。金鳳的奶茶則混合了玫瑰牌、立頓兩個品牌紅茶葉，茶味十足，而且相當滑口。而因我怕食得太飽，所以外賣了我的菠蘿油。菠蘿包皮酥內軟，酥皮夠厚而脆，鮮油稍為融化後，滋味更香濃，真材實料。"
2019-05-25,3,3,3,3,3,"Ifinallytriedthisplacerecentlyandwasabitunderwhelmed...Iamabigfanof冰室stylerestaurantsandIcouldeatagoodhammacaroniwithscrambledeggandanicecupofmilkteaallday,allweek.ThiswasexactlywhatIplannedtoorderuntilIlookedaroundandsawthatapartfrom沙嗲牛肉（sataybeef),everythingelselookedhellapaleandIwasworriedthatifIorderedhammacaroniitwouldn’ttastegood.SoIendedupordering沙嗲牛肉公仔麵(sataybeefwithinstantnoodles)whichcamewithahamomeletteandpineapplebun.Thesataybeefwasquitetastybutthat’snothardtopulloff...andtheinstantnoodlestastedverycheap...ithadthatverycheaptexture,evencheaperthanyourstandardchachantengones.ThemilkteaandpineapplebunwasprettygoodthoughIhavetosay.Isawyouthatyoucangetjustthemilkteatogobutthepriceisshockinglyhigh-$23Ithink??IamgladIgottotrythisplacebutit’snotaplacethatI’dbedyingtogobackto."
2019-05-13,4,3,3,3,3,"今日同朋友經開喜匯，醒起金鳳嘅菠蘿油，即刻趁住3點3買返個菠蘿油做下午茶，嘆下。去到金鳳門口，見到都幾多人排隊堂食，亦有人排外賣。我哋揀咗外賣，我買了一個菠蘿油回家吃，味道不錯，熱辣辣香噴噴，塊牛油都是半軟，正"
2019-04-28,4,3,4,4,5,"7點關門，我們6點半達陣到達茶餐廳，店內客人小貓數隻，看來店家真的快收鋪了，店員特意提醒每個踏入門口的客人7點便關門，有一兩枱客人見狀就不吃離開了，果然有名氣的食店不用留客。點了特價午餐，非常豐富，價錢相當實惠。首先上來的是菠蘿包及雙蛋/火腿奄列，菠蘿包口感不錯，外層皮脆內層不夠鬆軟，可惜不夠熱，亦因時至晚上，包亦非新鮮出爐，不夠香口。雙蛋普通正常，奄列煎得略嫌過火，太乾。我們兩人都點了牛肉粉麵，個人感覺米粉較好吃，煮得剛剛好，不會過軟/硬，唯獨牛肉是冷的.......有點失望。公仔麵則太硬沒彈性，有點「生」。奶茶口感順滑，茶味回甘，朋友說有些微澀，但仍是本餐之亮點。總評：服務一般，座位狹小，人情味濃，味道尚可，份量十足，港味情懷，價格取勝。"
2019-04-12,4,1,1,1,3,"一個落雨毛毛雨嘅4月啱啱先見完客行去灣仔當然係要食金鳳啊金鳳冇冰嘅奶茶同鮮菠蘿油呢兩個字主打鮮菠蘿油真係焗得啱啱好，唔會太濃除咗金鳳真係搵唔到第二間至於鮮牛米同茶走，屬於一半水準呢度真係食其他野食一陣就想走，鮮菠蘿油係唯一留住我個心嘅嘢"
2019-03-24,3,3,3,3,3,"午餐去食大排長龍！！排左差唔多20分鐘先入座...店外又曬住...想食好野真係要付出代價入到去，食客坐得密密麻麻。好彩俾我地坐到個卡位如果唔係一定要搭枱喇！即刻叫左個午餐沙爹鮮牛公仔麵🐮菠蘿油🍞維記樽裝鮮奶🥛$42沙爹牛麵正正常常啦～係茶記必食最期待係個菠蘿油菠蘿油新鮮出爐！！仲暖架🤤夠脆夠香呀減肥都唔理喇！！食哂成個至愛❤️樽裝鮮奶❤️維記樽裝鮮奶不過冇影到😅午餐都排哂長龍，想食又唔洗排隊真係要睇岩時間先好去喇"
2019-03-12,4,3,5,3,3,"今天下午四時多到了灣仔金鳳茶餐廳一嚐傳統奶茶。這段時間人流不算多，靚姐安排了一張四人卡位給我(可能她見到我手中太多戰利品😆），真細心😊我點了一份午餐，包括沙爹牛肉米丶菠蘿包和熱鴦。沙牛爹牛肉味道甜甜的，有花生🥜味，牛肉咬下去鬆軟丶香滑，味道一流👍🏻這個汁配米粉妙絕了！至於菠蘿包，是我喜歡的口感，麵粉份量十分足料，未吃完一個，已有飽肚感覺，不像一般連鎖店的，吃兩個也不夠飽😆最後要歎的當然是熱鴦，香濃茶味，奶的比例亦剛好👍🏻坐了大約半小時，看見服務員和街坊打成一片，有說有笑，還細心的將他們買了的麵包放入街坊的袋中，相信這是老字號不敗之謎🥰"
2019-03-11,3,3,3,3,3,"對上一次嚟應該都十年前了……今早去完香港公園，lunch都冇食，肚仔餓，由金鐘行去灣仔，J小姐話不如去金鳳，都好吖我都好耐冇去……去到都要排隊，我估旅遊書有介紹呢度，所以排隊嘅都係遊客，我見到有個遊客話買六個菠蘿包，帶返去星加坡（我心諗：駛吾駛呀）……入座後，我叫咗常餐~五香肉丁通粉，菠蘿油及凍奶茶……凍奶茶係最好飲，五香肉丁通粉一般，菠蘿油呢，一點也不好吃，得個“油“字，尤其係包底，包身及菠蘿皮一點也不脆，為何會出名呢？枉啲遊客仲買返新加坡？員工就比我想像中有禮貌，同啲遊客有講有笑，吾錯……"
2019-03-07,3,2,3,3,3,"今日去左金鳳茶餐廳食午餐每次都見到好多人排隊今日因爲落雨關係少左好多人等位我地點了兩個午餐。不過d座位又比較窄，基本上是人貼人的午餐有沙爹牛肉通粉，火腿奄列/煎雙蛋，菠蘿包/餐包同一杯飲品，而我選了熱鮮奶要另加7元，熱鮮奶味好重😋菠蘿包同火腿奄列放在同一碟，碟邊會比牛油你搽菠蘿包，如果要菠蘿鮮油就要另加3元。菠蘿包唔會一陣風的，唔似平時d麵包店一樣，如果熱的話就好了。我好中意呢間茶餐廳既通粉無紋的軟硬度亦剛剛好👍👍沙爹牛肉既汁好正"
2019-03-07,4,4,4,4,5,"好鍾意周圍發掘香港嘅舊式茶餐廳又平又好食效率又高😌好似金鳳咁行過時候見到門口有十幾個人排緊隊原本我諗住放棄點知唔使10分鐘就有得食🥳落單之後唔使3分鐘啲嘢食就全部黎到佢哋出名菠蘿包同蛋撻熱辣辣一上枱即食真係好正蛋撻個酥皮鬆化菠蘿包外脆內軟記得叫呀😋至於其他嘢食好似雞絲通粉咁就一般質素啲雞有啲鞋而且個湯底冇味😂個奶茶亦都好一般太甜橙味同埋奶味都唔夠濃不過價錢方面真係無得輸一人一個茶餐再加多兩個蛋撻每人先四十幾蚊！抵到爛🤤"
2019-02-03,5,3,3,3,5,"今日去灣仔，就想回味一下之前食過既茶記，掛住佢既奶茶，茶味濃又香滑，念念不忘既味道～～叫左一個午餐，揀左沙爹牛肉面，火腿奄列，菠蘿包，大大份，食晒真係超超飽！！呢個價錢有咁足料，真係好抵食，唔怪得咁多年黎都咁多人冒名而來黎食野～下午時間黎到都要排隊，仲有好多人買外賣蛋撻！今次仲叫左個雞批食，都好好味，外皮酥脆，內餡足料，抵食～～惟一美中不足係店面好細，位置相當迫，枱面放滿食物後，想郁動都好難...但要食好野，間唔中迫下都可接受啦～～"
2019-02-02,4,4,4,,,"同媽媽行過灣仔聽講好出名入去試下啦講真話好驚喜好好食咁一定唔會普通冰室常餐但食物味道一定不差分量不少奶茶好飲又唔會話好貴蛋撻熱辣辣咁但都係人一份兒時回憶啦哈哈！！"
2019-01-29,4,3,3,3,4,"老豆要灌輸一點所謂「童年回憶」阿仔阿囡，趁放假帶佢黎玩具街揀玩具，順便黎食下老豆眼中的老字號美食「金鳳」！鋪面古色古香，加上鄰桌食客的「不堪入耳」的三字經，都是香港最本土最巿井的社會教育。營養餐（$40）轉熱鮮奶（+$3）大大碟火腿奄列，加上一個飽肚的餐飽，足夠三人分享。蛋煎得香，奄列入面有火腿絲，中間部份十分嫩滑。餐包是舊香港真材實料的味道，小孩子沒有吃過那種結實而柔軟的餐包，可能將成為失傳的回憶。營養餐$40營養餐$40火腿奄列火腿奄列熱鮮奶$3金鳳出爐蛋撻（$7）酥皮蛋撻香牛油味，燉蛋滑得來有濃濃蛋香，充滿昔日情懷。蛋撻$7"
2019-01-28,4,3,4,3,4,"今日襯還早，去了平日經常排長人龍的金鳳茶餐廳，等了5分鐘左右就可以入座。餐廳店面不大，會坐得比較逼。點了餐廳最出名的沙嗲牛肉公仔麵拼火腿奄列及菠蘿包。上餐速度非常快，下單後轉眼就上餐。沙嗲牛肉麵不錯，牛肉非常多，不過略嫌沙嗲味不夠濃。奄列中心仍然有蛋汁流心，十分抵讚。火腿絲的份量也不少。餐包上的菠蘿包皮脆，可惜並非碰上剛出爐，略覺得不夠熱。另外熱奶茶也不錯，非常香滑。如果不怕肥，菠蘿包還可以轉菠蘿油。"
2019-01-16,5,4,4,4,5,"今日三點三下午茶時間，丫頭萬歲請食蛋撻，便去了金鳳茶餐廳。去到茶餐廳時，蛋撻剛好新鮮出爐，我們買了12個x$7=$84。蛋撻色澤金黃、芳香四溢、口感香脆，令人回味無窮。"
2019-01-14,4,2,3,3,3,人真的好犯賤！從來茶記都是好物，但往往要冇一間少一間才一窩蜂去支持，不過我一有空就會去幫襯，云云中我最愛灣仔春園街的金鳳茶餐廳。這天跟車爸爸有半天時間拍拖便拉他來嘆午餐！營養快餐D＄45記得上年好似＄39都加得幾進取！而營養快餐有餐包/菠蘿包可選，想邪惡一點加＄3轉菠蘿油，可惜這天的菠蘿包凍冰冰不好吃！點了一份火腿通粉，有冇人同我一樣愛吃冇坑紋的通粉？通粉軟硬度恰好湯底唔會太師傅，火腿又唔會薄切切我鍾意喔！另一份是我*飛彿*沙嗲牛肉麵，大家别奇怪車媽媽點牛肉啊！其實我只要沙嗲汁牛肉當然交給車爸爸，這兒的沙嗲汁正正是小時候的味道很好吃的！奶茶出名濃香滑溜車爸爸喝得非常滿意！而我的凍檸茶充斥凍檸香氣，少甜茶底也沖得清澈沒反難得啊！
2019-01-13,3,2,2,4,3,"聽閒來灣仔必須要吃金鳳，那我今天就來試看看它到底是龍還是鳳！店面非常狹窄，坐得也非常迫！餐牌上沒有太多的選擇。我點了個常餐，選了五香肉丁公仔麵，火腿奄列配菠蘿包，熱奶茶。五香肉丁公仔麵沒有什麼特別，真的，就非常非常普通！火腿奄列不錯！最特別特就是這個大大的菠蘿包了！它是走老實不造作路線！非常實心！沒有過多的空氣感！非常飽肚！這真的不錯，但會不會為了這個菠蘿包再來吃！？我應該是不會了！熱奶茶也沒有什麼特別，就是中等的級數！但我朋友點的沙嗲牛肉公仔麵看下去很不錯，他說這個沙嗲牛肉非常濃郁！可能這個沙嗲牛肉公仔麵會令你們眼前一亮！"
2019-01-13,4,3,3,3,3,"晨早去到灣仔，獨自食個早餐先！🥳見到金鳳出名菠蘿包，忍唔住要去試下先！明明10點都好多人，好彩仲有位✌🏻叫左份豐富早餐B～有沙爹鮮牛肉通粉，煎蛋，菠蘿包～沙爹鮮牛好滑，好入味，唔錯👍🏻菠蘿包真材實料，好實心，食完真係有飽肚感！不過唔係新鮮出爐，唔夠熱，但都好好味😋"
2019-01-10,4,3,3,3,4,"餐廳環境好逼四個人坐卡位都好似迫住咁 啲嘢食同嘢飲黎曬都真係冇位放 不過為咗佢嘅食物好多人都會去 午餐都係食佢嘅常餐一碟沙嗲牛肉米粉上到枱自己撈勻佢 沙嗲味好香同米粉好㗎夾 仲有一份大奄列加一個菠蘿包 其實食完個沙爹牛肉米同庵列都已經飽飽哋 菠蘿包唔係新鮮出爐唔算話特別好味而且覺得個菠蘿包太多牛油成個包都係黃色嘅食完就更加滯 不過整體嚟講都係好好味嘅唔錯嘅 之後再嘆番杯港式熱奶茶"
2019-01-01,5,3,3,3,3,"Bestmilktea(茶走）i’veeverhad.ComingbacktoHongkongfromthestatesIwasdeterminedtotryatleastonesolidcupofmilktea.Thisplacedidnotdisappoint.Willdefinitelybebacktogetthemilkteaagainbutcanskipthesetlunchbutwillbebacktotrytheiricedmilktea"
2018-12-03,4,3,3,3,4,"一如往常，打完拳之後就去覓食🤤不嬲中意舊香港情懷既我，就決定去試下金鳳茶餐廳🥢舖頭地方淺窄，所以無影到相😭真係肥少少都坐唔落😓一坐低就叫order左一個特價午餐😯個餐入面有沙爹牛肉通粉,火腿奄列,菠蘿鮮油(要加$3)識飲既一定叫凍奶茶啦！沙爹味濃，而且牛肉都好滑，不過通粉略嫌煮得有d腍。。。另外奄列都好大份，蛋香濃亦有陣陣既奶香味，GOOD!!!另外，點可以唔試下金鳳既菠蘿鮮油呢，菠蘿包外脆內軟，仲要新鮮出爐，暖笠笠，配埋厚厚一片牛油，真係極邪惡🤤奶茶都係金鳳名物之一，奶茶係無加冰，唔怕擺耐左就會比冰溝稀，茶香奶滑濃，正！"
2018-11-13,2,4,4,4,3,"金鳳在灣仔區內都出名啦，尤其假日都好多人幫襯，店外都會有人龍。其實一年幾前都試過果時真心覺得冇特別，要排隊就唔值。咁呢期去試下佢d早餐掂唔掂，始終住近近地，希望佢ok.連續試左佢兩日嘅c餐，第一日8點幾到差唔多滿晒座，第二日7點到一半有人，睇黎都幾受歡迎。第一日叫左腸仔奄列，鮮油餐包，凍央。餐包凍凍地嘅，咁d鮮油自然唔會融，凍包加凍牛油，我就唔like喇，冇誠意lor,其他地方食多士/餐包都會有温度，呢度個門面放咁多包好似好新鮮咁結果係凍嘅，真係意外。奄列就係即整，有温度喇，ok.凍央就唔太甜，淡淡嘅茶味冇啡味，冇冰，一般啦。第二日，叫左餐肉煎蛋，oh賣god,叫佢全熟蛋就冇理我，出左隻蛋黃唔熟仲要凍嘅蛋比我，擺明整定放涼左，唔好食，堂食早餐唔會想食凍嘢。今次個餐包有少少暖，但只係融到少少鮮油，唉，其實之前一日食左個凍嘅已經同老闆提過，佢話7點就會暖，咁我咪7點黎lor,結果都係温度不足，其實佢似係冇保溫櫃，一出完爐就灘凍，方便外賣賣包卦，但堂食就唔好食lor,老實啦，天氣開始涼，d包一定凍得快，呢間嘢唔方會有新鮮有温度嘅面包食。呢方面係差過其他早餐店，例如去旺記好好多，枉呢度仲標榜賣面包，失望。最後熱奶茶幾好，茶味香。結論，有温度嘅嘢食就唔差，但係包就唔會熱，除左有懷舊味，嘢食就真係唔太特別好味。餐肉煎蛋凍凍地餐包加鮮油"
2018-10-24,5,4,4,5,5,"金鳳絕對係我最鐘意去嘅茶記之一！lunchhour出面成日都要排隊，唔齊人唔入得，所以我就多數唔會PeakHour黎食，因為翻工lunchhour好短！食得舊式茶記預左唔會話坐得勁舒服，間中要起下身讓坐卡位嘅人出入(去到你就明)不過呢啲我覺得係特色黎，真係冇乜所謂。去金鳳必飲無冰凍奶茶！記得唔好少甜！！因為少甜就唔同哂！同埋一定會加菠蘿油加沙嗲牛！金鳳嘅菠蘿包並唔係always熱辣辣個隻，除非你預正佢岩岩出爐，不過我就冇乜所謂！總括而言係加埋奄列食完會飽到上心口😂😂😂😂"
2018-10-17,4,3,4,3,3,"Wentforlunchandhadtowaitafewminutesforatable.StaffwerefriendlyunlikesomeotherlocalChineseplaceswheretheyarerudeandrushyou.Weorderedapineapplebunwithbutterwhichwasokasitwasn’thotandasataybeefmacaroniwhichwasdeliciousUnfortunatelythechickenpieandeggtartsweresoldoutsowecouldn’ttrythemPineapple bun"
2018-10-17,4,3,4,3,4,"次次LUNCH經過都有好多人排隊，今日終於可以一試。由於早過朋友放Lunch，過到黎原來佢地要人齊先可以入去坐...佢地個Menu上都有好多選擇，朋友話食過好幾次，價錢合理而且味道不錯!我叫左個五香肉丁公仔麵配菠蘿包..個公仔麵份量都好大份下..五香肉丁數量都唔少!好過其他茶餐廳，D料少得可憐...菠蘿包都算好食，如果上枱時係仲熱辣辣GE會更加好!XD最後杯奶茶都幾不錯，奶味同茶味配合得岩岩好...呢間下次可以繼續幫襯!!"
