time,taste,environment,service,hygiene,indigestible,comments
2023-02-06,5,5,5,5,5,"上次👦🏻👧🏻去咗荃灣既古今二，今次嚟到尖沙咀Theone諗唔到食咩好，就嚟咗尖沙咀分店，試吓其他唔同款嘅食物～😋日式麻醬豆腐沙律$88份量好多！淋咗麻醬既切片豆腐鋪係沙律上面，麻醬加咗三文魚籽、蟹籽同黑白芝麻，令豆腐同沙律菜味道更豐富，胡麻醬好香！豆腐下層仲有甜甜地既車厘子同爽口既中華沙律，係一個材料好豐富既沙律🥗火山$128超級適合打卡嘅卷物！上枱後，職員會用火槍點著圍住卷物既鹽，變咗做真正嘅火山🌋卷物包住帶子、青瓜同牛油果，上面鋪咗大量蟹柳，加咗醬汁同蟹籽，令卷味好惹味😋仙台牛舌煎$125牛舌切成粒粒狀，一碟份量算多。牛舌煎到好香，肉質軟淋，黑椒燒汁包住牛舌粒，加埋蒜片一齊食，好好食👍🏻鹿兒島黑豚荔枝卷串燒串燒燒到好香口，黑豚肉燒到油脂出晒嚟，包住一粒荔枝肉，中和咗油膩感🥰📍古今二(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖日式麻醬豆腐沙律$88火山$128仙台牛舌煎$125鹿兒島黑豚荔枝卷串燒"
2023-02-06,4,4,4,4,4,"Bookmark左呢間日式餐廳好耐，今次終於得閒去食🥰晏奏兩點半去到都仲係差唔多滿座，睇黎應該食物質素好唔錯！龍卷風沙律（$88）💛💛💛💛🖤呢款沙律有蔬菜、海藻、蟹柳同脆片，啲菜好新鮮，撈埋蟹籽同少少辣既沙律醬，口感超豐富😍.鹿兒島黑豚荔枝卷串燒(1串）（$32）💛💛💛💛🖤呢串串燒用左油脂平均既豚肉卷成，中間夾住荔枝醬，酸甜味中和左油膩既感覺，好新奇既味道！.蒜香牛油燒帆立貝（1串）（$42）💛💛💛🖤🖤燒得啱啱好既帆立貝，啖啖肉都有濃郁牛油香味，仲要唔腥😋.蜘蛛（$103）💛💛💛🖤🖤呢款卷物係用炸軟殼蟹、青瓜、牛油果、蟹柳卷成，軟殼蟹冇多餘炸粉，蟹肉唔腥，配埋青瓜同牛油果就去左陣油膩感。.相撲力士（$115）💛💛💛💛🖤卷物裡面有芝士同蟹柳，喺頂層鋪上1-2款刺身魚，刺身新鮮彈牙，成舊食落層次感豐富🥰.✨基本上全部都食物同價錢成正比，下次要試其他嘢😆✨店員服務態度好整體推薦指數：💛💛💛💛🖤"
2023-02-05,5,5,5,5,4,"古今二-尖沙咀TheOne高層啲食肆林立見呢間日本菜門口靚靚仲要menu都多款啲款式創新少見個日下午入座可以坐到卡位望到窗外環境坐得舒服餐具🍴都好精緻見佢其他地方都有分店經過會想再食以個質素仲要係尖沙咀晚市可能要排長龍😆🤍雜錦刺身沙律🥗很推！刺身新鮮食到刺身粒粒款式多款食到有油甘魚、劍魚腩、三文魚、八爪魚、油甘魚、吞拿魚、三文魚子、蟹子撈埋沙律菜、車厘茄同埋秘製沙律醬沙律同魚生愛好者必點😍🤍日式串燒鹽燒雞中翼個皮香脆擠啲檸檬汁再好味啲🍋蒜香牛油燒帆立貝牛油🧈味好香濃粒帆立貝都大粒好滿足🤍辣味三文魚卷係小卷黎既三文魚食得出新鮮辣味唔多覺怕辣嘅朋友都食得可以一齊share🤍富士山個名好得意蟹柳、鰻魚、牛油果🥑同脆片創意小卷估唔到既夾"
2023-01-31,4,4,4,4,4,"我同朋友都想食日本嘢，但又想特別啲，就揀咗創意卷物出名既古今二，原來尖沙咀都有分店，而且位置好方便。雜錦刺身沙律一上枱已經見到超大碗，沙律菜同埋刺身份量都好多，刺身有油甘魚、吞拿魚、蟹籽、三文魚籽等等，加埋特製沙律醬汁，食完好滿足。雜錦刺身沙律$108超級龍捲風壽司卷入面有鰻魚、炸海老、芝士粒、青瓜、脆片，超大件，份量多，食落去好有層次感。超級龍捲風$98櫻花蝦原條茄子燒一上枱已經香氣四溢，櫻花蝦經過烘烤之後香氣加倍濃郁，第一次試呢個食物組合，配搭特別之外味道亦好夾。櫻花蝦原條茄子燒$88黑豚豬頸肉串燒一咬落去食到黑豚油脂香，肉質係口慢慢溶化，非常高質。鹿兒島黑豚荔枝卷串燒包住既荔枝令串燒口感清新，完全中和黑豚油脂感，食完一個好想再食另一個。"
2023-01-30,4,5,5,4,4,"星期五收工想食日式嘢就同同事黎😆古今好多分店我都食過好多次🫣次次黎都好多人～今次等一陣就入得去😆.🍡龍卷風沙津$88沙律係店裏面必點既item同外面個啲好唔同～超級大碗！用料好多～而且都好新鮮加蟹柳絲好夾🫶🏻配埋沙津醬食落個感覺酸酸甜甜好食😆🍡超級龍卷風$98份量一啲都唔少大大件一共有八件✨熱辣辣天婦羅🍤炸粉唔會好厚粉～再配埋脆脆片十分香脆可口✨🍡櫻花蝦原條茄子燒$88第一次食櫻花蝦既燒茄子好特別🤤表面滿滿既櫻花蝦好足料✨🫶🏻食落咸咸地蝦味香濃櫻花蝦又有口感唔錯～🍡黑豚豬頸肉串燒$32燒得岩岩好肉質嫩滑值得一試👍🏻.🍡鹿兒島黑豚荔枝卷串燒$32黑豚肉包住甜甜地荔枝味道意外地夾好新鮮令到個口覺唔會太油膩😆"
2023-01-29,5,4,5,5,4,"最具創意特色既#日本菜日本控當然唔會食厭壽司🍣刺身喇，但有些時候也想搞搞新意思必叫既火山🌋：呢個仲可以吸引到你打下卡有牛油果🥑蟹柳係飯入面,即場火火要攞起手機❤️❤️影相📸️影片而沙律🥗勁巨大豆腐同三文魚籽份量都唔輸蝕，我呢個豆腐控當然會食晒啲豆腐🤣章魚小丸子要讚既係新鮮熱辣整出黎，料靚又足料，味道好正，真心同日本食有得比🫶🏻鯖魚煎到皮脆卜卜好有口感，一樣外酥內軟，擠上檸檬汁，帶點清爽不油膩❤️"
2023-01-29,4,4,4,4,4,"今日特別好想食卷物但又唔想去一般嘅壽司舖搵到呢間幾特別竟然有自創fusionmenu🍣金龍卷$105金龍卷$105❣️金龍卷$105一份8件卷物中間包住炸蝦同忌廉芝士面頭放咗三文魚同honeymustard再淋左啲燒汁甜甜鹹鹹咁再加芥末嘅嗆鼻感好過癮三文魚牛油果卷$65❣️三文魚牛油果卷$65保守之選不過都想試下啲水準呢卷係以三文魚為主旁邊仲放咗牛油果同芝士牛油果同芝士口感好似一樣幼滑軟身加埋三文魚嘅油脂食落好實在龍卷風沙律$88龍卷風沙律$88❣️龍卷風沙律$88超級澎湃勁大份中華沙律混合生菜沙律菜topping放左一大堆蟹籽蟹柳絲同chips淋滿芝麻醬撈完之後食落竟然會辣辣哋新鮮蔬菜配撘刺激惹火豐富有層次值得試下鹿兒島豚肉荔枝(1串)$45❣️鹿兒島豚肉荔枝(1串)$45見到又肉又生果即刻想試荔枝肉入邊包住鹿兒島豚肉再喺荔枝面頭輕輕火炙🔥溫度將荔枝肉汁鎖實外層彷彿好似保護膜咁一咬水果肉汁噴滿肉粒嫩滑豚肉吸收荔枝果汁食落好fresh❣️日式炸餃子(5件)$56外皮炸得好酥脆入面豬肉餡都幾大舊肉汁滿滿接都接唔住根本唔使點餃子醋都食得"
2023-01-24,5,5,4,5,5,"喺尖沙咀行街見到TheOne呢間專食創意日式卷物嘅古今二，記得好耐之前食過佢嘅佐敦舊舖，就入去睇吓佢哋宜家水準如何😚🌃環境(4/5)古今二由以前嘅佐敦細鋪慢慢愈開愈多分店，今次去嘅尖沙咀點喺TheOne5樓，位置方便👍🏻半開放式嘅設計感覺開揚，餐廳都有幾多靠窗嘅卡位，坐得幾舒服😚😋食物(4.5/5)🥗龍卷風沙律$88🍣東京爆脆$98🌪超級龍捲風$98🐽黑豚豬頸肉串燒$32🐣椒鹽雞腎$32首先嗌咗個龍卷風沙律咗前菜🥗沙律份量慷慨，沙律用羅馬生菜做底，新鮮爽脆🥬上面有成坐山咁高嘅蟹柳絲同中華沙律做配料，再加上蟹籽同薄脆片做點綴，層次口感豐富👍🏻呢個沙律最特別嘅係佢個醬汁！佢嘅沙律醬帶少少辣味，好開胃惹味🔥古今二最出名就係佢地嘅特色卷物，今次就試咗東京爆脆同超級龍捲風🌪️餐廳將卷物玩到出神入化，兩款無論賣相定味道都好有心思❤️東京爆脆咬落真係好脆口🤣原來師傅將裡面嘅材料炸過先卷起，配埋醬汁食落香口又唔會過硬，好特別🤩超級龍捲風有鰻魚，海老，芝士同青瓜，超豐富🌪️海老彈牙，同鰻魚嘅味道幾夾，呢個卷仲有芝士，滿足感十足😆唔好睇少呢碟卷，食完一定夠飽😛另外仲嗌咗兩串串燒過吓口癮🔥黑豚豬頸肉啖啖肉，味道油潤鹹香🐽椒鹽雞腎口感爽脆，兩款都唔錯😚💰價錢(5/5)Averageprice$200/pp古今二嘅價錢唔貴，食物份量足而且味道好，性價比極高！仲要開喺TheOne，方便又舒服，難怪愈開愈多分店啦👍🏻"
2023-01-20,4,5,5,5,4,"💙古今二(尖沙咀)💙位於尖沙咀熱鬧街頭同地標之一嘅TheOne環境舒適時尚日系居酒屋風格🏮位置都算多環境闊絡坐得舒服有近窗卡位可以睇景同三五知己傾偈聚餐嘅好地方🌈龍卷風沙律超級大碗！而且好足料!!!一碗夠晒3-4人分享有齊蛋絲/蟹柳絲/生菜/蟹籽/沙律醬/醬料本身上枱咁多顏色已經好吸睛👀夠晒繽紛色彩而且擺盤擺得靚仲聞到陣陣醬料甜味增加唔少食慾🌈火山🌋火山卷物真係有火㗎🔥🔥🔥以非常特別嘅造型上枱盤邊有鹽上枱後店員先會即時點著非常貼合火山🌋呢個名卷物包括有帶子絲/青瓜/牛油果🥑/蟹柳絲非常好食😋當中帶子同蟹柳好多汁配合清新嘅青瓜同牛油果好夾解膩又有咬口🌈仙台牛舌煎餐廳推薦名物一碟以牛舌嚟講性價比高一碟有差唔多20-30粒😉平時出面串燒2串都$40-$50上枱香噴噴板燒牛肉咁嘅味上面仲鋪有啲脆蒜片仲有埋叫做赤唐辛子嘅紅辣椒細絲唔辣之餘仲略有甜味伴碟好選擇😎🌈芝士年糕(2件)一小碟兩大件熱辣辣嘅金黃色脆皮入面煙韌柔軟陣陣芝士香味仲有埋拉絲效果但唔會覺得油膩太滯整體推薦大家去試吓✅✅✅用餐時間90分鐘好夠時間食餐廳效率好高叫咗冇5分鐘已經上碟另外店員服務態度親切有禮貌👍🏻"
2023-01-20,4,4,3,4,2,"朋友提議食呢間日本菜，佢位於TheONE5樓，一上到去先發現嗰層只係得三間食肆，所以好易搵到！星期一晚，店內食客唔多，環境雅致，燈光幽暗，浪漫氣氛甚濃，好適合情侶二人嚟撐枱腳。侍應服務態度良好，美中不足嘅地方係自覺性不足，無主動為客人添茶，要食客屢次主動開聲要求先會埋嚟加。食物方面，嗌左天婦羅、芝士年糕、牛肉壽喜燒火鍋同埋海膽飯。其中牛肉壽喜燒火鍋最令人驚喜：首先賣相已經好有吸引力，艷紅色嘅牛肉鋪喺鍋物面頭，揭開發現有唔同配菜(冬菇、金針菇、娃娃菜同粉絲)，每次夾起食物擺入口之前蘸上壽喜燒嘅靈魂：蛋汁，真係要高呼一句Oi-Shi！另外幾款菜(天婦羅、芝士年糕、海膽飯)味道不過不失。價錢方面略貴，雖然整體味道唔錯，但性價比嚟講都係有啲低。下次有其他日式餐廳可供選擇嘅時候，應該唔會考慮佢。牛肉壽喜燒鍋物"
2023-01-19,5,5,4,5,4,"喺TheOne搵食，見到呢一間日式餐廳🇯🇵個名叫做古今二，我覺得好特別呢晚叫咗幾款嘢食😊❤️日式麻醬豆腐沙律🥗🫕呢一個麻醬豆腐沙律超好食，份量勁充足，豆腐滑嫩🥢🥡沙律菜都幾新鮮，撈埋一齊食😋真係超正Jami推介一定要食呢個🤪❣️大阪自家製炸雞🐣炸雞即叫即炸，熱辣辣粉漿薄薄的，香脆好味，炸雞唔會太乾身，正😄火山壽司🔥🍣🔥✨呢一款壽司一上枱，真係嘩左一聲，上枱嘅時候，店員會將壽司擺盆點火♨️真係又睇得又食得🤩🤩🤩🤩壽司敬祝了呢一款壽司有帶子、青瓜🥒牛油果、蟹柳🦀蟹籽等等🍣🥢內容超豐富，十分之足料又特別嘅壽司。網燒牛舌🐮👅即叫即燒，牛舌厚薄適中，食落都Juice✨爽口彈牙，肉質一啲都唔韌，真係好正🤩"
2023-01-15,4,4,4,4,4,"🍽️古今二📍地址:尖沙咀彌敦道100號TheONE5樓502號舖👉🏻海老天婦羅$88率先登場的是海老天婦羅，炸的時間剛剛好，色澤金黃，厚薄適中的炸粉包裹着滑滑的蝦肉，外脆內軟，相當不錯👉🏻龍卷風沙律$88超超超級巨型的沙律，份量絕對令你驚喜。當中有蟹籽、蟹柳、中華沙律以及生菜，這個沙律帶一點辣味，吃起來口感相當豐富，開胃之餘又健康，這還是第一次吃沙律會感到有飽腹感🫶🏻🫶🏻👉🏻琦玉網燒牛舌(4件）$78超級推介‼️不得了，有着極好的嚼勁及豐富的肉汁。這牛舌可算是吃到這麼多店當中數一數二好吃的，肉質非常幼嫩，一點根也沒有，一口咬下時，滿滿的牛香以及肉汁在口中大爆發，非常優秀👉🏻火山$128點了一個特色壽司🍣，想不到真的是有火山爆發的感覺，店員上菜時即場點火，這個開場相當不錯！在火山頂以蟹籽作為點綴，中層附有蟹柳以及少許帶子，再以蟹柳壽司作為基底，作為蟹柳壽司愛好者的我不客氣了好味指數:3.8/5性價比:3.5/5有加一環境:3.5/5"
2023-01-15,4,5,5,4,4,"一直都有聽過呢間餐廳，今次終於食左嚕，餐廳裝修偏日式，空間感幾大，座位坐得幾舒服，加分超級龍卷風$98超級龍卷風🌀$98呢款卷物有驚喜，由鰻魚、海老、芝士、青瓜捲成，表層仲灑左啲脆片，海老炸到岩岩好，而且肉質幾爽，估唔到鰻魚加芝士味道都唔錯，再夾埋青瓜，中和番成個整體，配搭好match，唔錯唔錯👍雜錦刺身沙律$108雜錦刺身沙律🥗$108份量都幾豐富，呢款沙律幾得意，用左辣辣地既沙律醬，沙律菜都幾新鮮，味道又fresh又惹味。櫻花蝦原條茄子燒$88櫻花🌸蝦原條茄子燒$88賣相相當吸引，原條茄子鋪上滿滿既櫻花蝦，啖啖滿足，呢個一定要試！黑豚豬頸肉串燒$32黑豚豬頸肉串燒$32豬頸肉咬落好爽口，油脂分布岩岩好，juicy!!!椒鹽雞腎$32椒鹽雞腎$32串燒燒到剛剛好，燒到好香口，另外自己仲加左少少檸檬汁，仲好食左😋。"
2023-01-15,4,4,4,4,4,"龍卷風沙律$88好味指數：9.5/10呢個沙律🥗認真抵食，上菜嘅時候真係嚇親，因為好大盆。沙律裏邊有好多🦀蟹柳，蟹子，中華沙律，沙律菜🥬，仲有脆卜卜嘅脆片，令到口感更加豐富，入口味道除咗沙律醬之外，仲食到少少🤏🏽辣味，令到成個沙律更加開胃。富士山$98好味指數：9/10師傅將一個個小卷堆砌成好似一個山嘅形狀，上面再鋪滿咗好多好多嘅蟹柳絲🦀及脆片，外型就好似鋪滿雪嘅富士山🗻一樣。而小卷入邊係燒香咗嘅鰻魚，蟹柳，同埋牛油果🥑，令到口咁更加醇滑，亦食得到鰻魚嘅甜香。牛肉壽喜煱$248好味指數：9/10份量好大嘅🍲鍋物，鋪滿咗牛肉🥩嘅表層，牛肉下面仲有好多豆腐，枉菜絲，鮮冬菇🍄，金菇，洋蔥🧅，大葱，粗身粉絲。我哋都好欣賞佢嘅湯底，因為有啲壽喜燒嘅味道太濃烈，會有少少確喉，但係呢個味道同甜度啱啱好☺️，反而唔會太膩，溝埋雞蛋🥚落去食，暖笠笠好暖胃。鹿兒島黑豚荔枝卷串燒$32好味指數：8.5/10豚肉🐷經燒🔥過之後嘅油香，滲透落荔枝入邊，食落甜甜酸酸好開胃🤩，因為今次啲嘢食每樣份量都好大碟，下次要試埋其他串燒。"
2023-01-13,4,4,4,4,4,"平時去過好食嘅餐廳，encore多2-3次都會厭。但古今唔同，因為隔一段時間就會轉餐牌，成日都會有新創意壽司。食多幾次都唔怕悶。今日帶埋呀仔黎，證實左真係大人細路仔都中意😂😂日式麻醬豆腐沙律：呢個沙律你可能會覺得有麻醬就一定好食，有咩咁好評。我想講，豆腐有先雪凍，呢個已經係差好遠，要知道唔凍唔熱嘅野最難接受，仲要係沙律…所以佢有凍嘅豆腐絕對細心。加上三文魚子、蟹子，2款不同口感，一個爽脆，一個濕潤爆汁。連埋生菜絲嘅清新，咁樣嘅豆腐沙律就變得好不一樣了。仙台牛舌煎：淨睇圖仲以為係牛肉粒🤣🤣牛舌都比咁大粒，好抵食👍👍👍"
2023-01-12,5,4,4,5,4,"之前喺荃灣食過《古今二》覺得佢嘅卷物好特別好好味，但係地點對蕃薯妹嚟講就唔係太方便，遇然喺尖沙咀TheOne行街街發現原來呢度都有一間分店😍咁以後可以成日食喇🥰呢度嘅裝修幾靚，日式風格，座位都比較寬躺舒適👍🏻啱曬同friend子吹住水享受美食～今次叫咗4款食物，其中3款我都認為係必食推薦😍性價比好高😌龍卷風沙律$88龍卷風沙律$88龍卷風沙律$88⭐️推薦👍🏻沙律菜、海藻、蟹柳、蟹子、脆片組成嘅龍卷風沙律，份量多，沙律菜好新鮮爽甜，海藻味道好似兒時成日食嘅中華沙律🤔蟹子蟹柳都好多😋勁足料，配埋佢個好清新有少少微辣嘅醬汁，非常fresh，加埋啲脆片，所有嘢加埋口感豐富好好味，必食👍🏻仙台牛舌煎$125仙台牛舌煎$125仙台牛舌煎$125⭐️推薦👍🏻完全冇諗過我會推薦牛舌，平時唔係太鍾意食牛舌嘅蕃薯妹，竟然覺得呢度個牛舌好好食🙈厚切牛舌一啲都唔騷，個醬汁似燒汁加蜜糖，甜甜地，咬落去好juicy嘅感覺🫢夾埋塊炸蒜片一齊食仲正！食到停唔倒口啊🤣火山$128火山$128火山$128火山$128⭐️推薦👍🏻上檯之後店員會點火嘅火山🤩打咭一流！又好睇又好味😋飯卷上面係滿瀉嘅蟹柳、蟹子、沙律醬同埋醬汁，蟹柳下面有帶子粒，飯卷入面係蟹柳同牛油果，本身成個卷都已經好惹味好夠味，我覺得唔需要再點豉油，鍾意芥末味嘅話可以加少少Wasabi。鹽燒雞中翼$32鹽燒雞中翼$32串燒都唔錯，雞皮燒得香脆，雞肉雞肉汁仲保留到。"
2023-01-12,4,4,4,4,4,"前幾日朋友收早，所以約埋一齊食飯shopping，喺TheOne行行下見到呢間日本餐廳幾特別😍所以就去試下😋東京爆脆見到個名好得意😆好似太陽外型嘅飯卷中間係吞拿魚同蟹柳，中間位置脆脆地，個汁都好香濃，口感好特別😋雜錦刺身沙律鮮甜嘅雜錦刺身，配合新鮮爽脆嘅蔬菜，仲有脆脆嘅三文魚子同埋車厘茄，成個沙律勁豐富😍佢沙律個汁有少少辣味，好特別好清新😋櫻花蝦原條茄子燒呢個好豪氣啊😆滿滿嘅櫻花蝦同埋香濃惹味嘅醬汁，個茄子笑得勁香，配料同汁完全融入咗茄子肉度，真係好食到停唔到口🤤串燒：鹿兒島豚肉荔枝卷串&黑豚豬頸肉串估唔到豚肉同埋荔枝咁夾😍一啖咬落去，肉汁同荔枝汁mix埋一齊，充滿肉香之餘又好清新👍🏻至於黑豚豬頸肉，油香同肉香滿滿，好滿足😋呢度嘅菜式都好特別，如果食大路嘅日本菜食到悶悶地，不妨嚟呢度試吓，一定會有驚喜！而且環境仲好舒適添😆"
2023-01-12,3,3,3,3,3,"前菜：雜錦刺身沙律🥗沙律菜好新鮮，加上刺身多種類，仲有蟹柳絲、中華沙律、蟹籽同微辣醬汁，口感同味道都非常有層次，清新開胃！卷物：火山🔥必點之一招牌菜，送上桌後點火，所以名為火山，噱頭十足！內餡係細細壽司有帶子、蟹柳、牛油果同青瓜，配上最上層的蟹柳和蟹子，滿足感滿分。串燒：琦玉網燒牛舌🍖好有驚喜嘅一碟燒牛舌！牛舌愛好者不可錯過，份量有厚度，口感彈牙椒鹽雞腎🍢我很愛吃串燒，這裡椒鹽雞腎不得了，香脆又有嚼勁總結：📝基本上所有款都超大份又抵食分量充足，價錢性價比高食物味道又有驚喜！"
2023-01-10,4,4,4,4,4,"今日收工去左尖沙咀TheONE古今二食晚餐。古今二係一間日式居酒屋，主打特色創意卷物，之前黎試過午餐，價錢都經濟實惠。主餐牌有前菜沙律，刺身，壽司，多款特色卷物，燒物，串燒，鍋物，天婦羅，小食炸物，飯麵類，清酒同飲品。今晚好肚餓，叫左一款卷物，兩款串燒同一款沙律。日式麻醬豆腐沙律$88另加一日式麻醬豆腐沙律$88日式麻醬豆腐沙律大大兜，首先面頭有四五磚豆腐，灑上黑白芝麻粒，仲驚喜地加左三文魚籽同蟹籽，加埋足夠胡麻醬，食落又香又滑，味道好好完全唔寡。下底就係爽口開胃海藻，一大兜新鮮爽口沙律雜菜同車厘茄，全部都加有足夠胡麻醬，好夠味。日式麻醬豆腐沙律$88琦玉網燒牛舌$78另加一琦玉網燒牛舌$78琦玉網燒牛舌一客4件，熱辣辣上枱，咬落去完全唔韌，口感彈牙，味道夠鹹，伴有椰菜絲沙律可解膩同減鹹度。另外仲有酸汁可平衡鹹味。琦玉網燒牛舌$78野菜天婦羅$78另加一野菜天婦羅$78野菜天婦羅好大份，熱辣辣炸起，炸皮薄脆。紫薯3件一口一件，又甜又腍。冬菇1件好香菇味。金菇超大件，食到我成面都係，非常脆口。茄子兩件就正常。伴有白蘿蔔蓉。天婦羅汁另外上。野菜天婦羅$78野菜天婦羅$78火山$128另加一火山$128呢個火山放喺一隻放有火石嘅木板上面，外圍滿佈火石，服務員上枱後就點火，然後呢道火山就變咗真正既火山，坐我附近既食客全部都望過黎，非常吸引眼球，打卡一流。火山$128火山一客8件，係加左黑白芝麻粒嘅飯卷包住紫菜再夾住蟹柳，青瓜絲同牛油果，飯卷上面係大量蟹柳絲同帶子絲，加左唔少醬汁。最頂再加少少蟹籽。伴有日式芥末，不過我覺得夠味啦。呢餐食到我好飽，除咗肚皮，眼球同相機都一樣飽足。"
2023-01-10,4,4,4,4,4,"原本古今二係尖沙咀theone都開左分店，之前係銅鑼灣食過，好有創意特式卷物。日式麻醬豆腐沙律份量大，沙律菜新鮮爽口，咬落好爽脆，豆腐嫩滑，配左日式麻醬味道剛剛好，加左三文魚籽和蟹籽口感豐富。仙台牛舌燒呢個牛舌超級好味，牛舌切到一粒粒，方便放入口，牛舌味道惹味，甜甜地帶點黑椒辣味，咬落口感軟林。迷你甜薯天婦羅粉漿薄，包住香濃creamy嘅甜夢好好食。超級龍卷風入面有鰻魚，海老，芝士，青瓜，脆片，海老爽脆可口，鰻魚燒得香脆，加上青瓜和脆片口感豐富。"
2023-01-08,4,4,4,4,4,"是日於尖沙咀想食日本菜，自然諗起呢間新式日式餐廳，所以決定再訪一次，試下唔同嘅菜式，果然冇令人失望。▪️蟹柳沙律用料唔算特別，但分量巨大，口味火辣，十分開胃。▪️野菜天婦羅有紫薯，茄子同金菇，炸得乾身，外層炸皮厚薄適中，香口而新鮮。▪️超級龍卷風內有鰻魚、海老、芝士、青瓜和脆片。海老是炸過的吉列蝦，炸得酥脆。味濃嘅鰻魚，配上清新爽脆的青瓜，味道有層次感。加上脆片半溶的芝士，口感都十分豐富。清酒煮蜆▪️清酒煮蜆大大粒嘅蜆肉，加上菇類嘅清甜，微微嘅酒香，特別適合冬天享用。食物選擇多，分量充足，美味亦出色，相信再有機會都會再三光顧。"
2023-01-08,5,5,4,5,4,"天氣暖返點，又出去四圍行下，今日去到尖沙咀，行完又係時候搵野食，去到TheOne,入面，食野選擇不小，最後黎左依到：）不是太餓，所以點了不多，就一份沙律跟一份卷物。沙律：龍卷風沙律沙律份量挺多，感覺兩三人份以上，面頭鋪滿大量既蟹籽，蟹柳絲跟中華沙律既份量也跟多，另醬汁帶點辣，所有配料跟醬汁拌和埋一齊食，健康得黎又幾好味：）卷物：東京爆脆卷物入面餡料係吞拿魚跟蟹柳，最鍾意係佢餡料跟米飯中間層做到脆身，加埋卷物面既醬料，食物美道很好之餘，口感亦好豐富。"
2023-01-07,5,5,5,4,4,"同朋友去完TheOne睇完戲，見有啲肚餓就入左呢間古今二嘅創意日本料理🤪雜錦刺身沙律$108大大盤嘅沙律，刺身由三文魚、吞拿魚同油甘魚負責擔當，而三文魚籽、飛魚籽就作為點綴，加上有些微黑椒灑上蔬菜同車厘茄，微辣口感非常開胃，真係新鮮感滿滿🥳超級龍卷風$98呢碟超級龍卷風擺盤相當得意🤪用pizza盤作為器皿，呢款卷物包含鰻魚、海老、青瓜、芝士同埋脆片，脆脆嘅海老加上軟腍嘅鰻魚，一脆一軟口感豐富🤭櫻花蝦原條茄子燒$88香氣四溢嘅櫻花蝦真係一放上枱就已經相當吸引啦😜😜😜茄子嘅醬汁好濃郁，平時食開嘅茄子都係釀肉餅多，但原條茄子釀櫻花蝦真係超新奇美味，好值得再食😗😗椒鹽雞腎（1串）$32呢串雞腎加上秘製椒鹽，果然風味一流😙😙口感咬落有嚼勁而不失味道😛"
2023-01-06,4,4,4,4,5,"食晏時間行咗入呢個商場，想搵間未食過嘅餐廳🍽️試吓，喺幾個飲食樓層行吓，見到呢間日本🇯🇵料理🍶，整齊企理，又似乎幾啱我胃口，於是就決定入去開餐😆叫咗$108嘅「牛肉壽喜燒一人前」🤩包「味噌湯」，簡單熱辣辣幾好飲😋「牛肉壽喜鍋定食一人前」：有一個簡單嘅前菜沙律🥗，一碗飯🍚，一個小甜品🍨，當然有主角「牛肉壽喜鍋」😆；牛肉切片唔太薄唔太厚，有好多片🤩，典型壽喜燒煮法，味道帶咁，帶出牛肉鮮味🤩；仲有好多蔬菜，有椰菜、大蔥、香菇、豆腐等，感覺惹味又健康🤩；「熱日式即磨咖啡☕️」幾香幾滑😋又叫咗$98嘅「超級龍卷風🌀」：材料有鰻魚、海老、芝士、青瓜、脆片，加埋一齊，味道新穎有趣😋"
2023-01-06,5,4,4,5,5,"尖沙嘴特色卷物！！！之前見開了好耐都無去，裝修好新之前就想試下呢間卷物係香港都有好多分店整體裝修比較典雅而且坐得都算舒服日式麻醬豆腐沙律🥗真係好大份沙律🥗配上沙律醬新鮮嘅沙律菜夠開胃，好清新的感覺👍🏻東京爆脆芝士真的太邪惡了，呢個絕對係百搭熱辣辣的口感，即刻燒，裏面大大個蟹柳👍🏻超級龍卷風裏面有滿滿炸蝦，而且真係超級多，每一舊都會有上面會有脆片食落超有層次感搭配吞拿魚蓉原來都幾好🇯🇵仙合牛舌煎💕香濃的牛舌香味，咬落有好多肉汁每個都係好像方磚禁，厚深而且質感爽口夠彈牙又juicy，大大份所以呢個價格可以理解"
2023-01-05,5,5,5,5,5,"同朋友係TheONE睇完戲，梗係要食埋晚飯啦！一早Bookmark定古今二✨好想食佢地嘅特色卷物呀！TheONE分店環境舒適，卡枱坐得好舒服☺️柚想蝦你呢個柚子蝦沙律好豐富，有好多隻鮮甜嘅甜蝦同大量蟹籽⋯入邊除左有柚子之外，仲有蘋果粒同牛油果粒！而沙律菜都好新鮮好多水份架！醬汁係柚子沙律，酸酸甜甜咁好開胃😋自家玉子燒（6件）玉子燒嘅蛋味突出，又帶點甜味！加埋蟹籽一齊食口感豐富😉埼玉網燒牛舌（4件）牛舌芯非常爽口彈牙！牛味都幾濃，點埋旁邊嘅醬汁更加惹味😍彩虹卷彩虹卷上面有新鮮嘅吞拿魚&三文魚🤩壽司飯捲着牛油果同蟹柳，超級滿足！古今二(尖沙咀)尖沙咀彌敦道100號TheONE5樓502號舖"
