time,taste,environment,service,hygiene,indigestible,comments
2019-12-03,4,4,4,4,4,"平日晚飯時間都坐滿人，今日星期日,已經早左出門，黎到都仲要等位！好在黎得早，等了一會便安排入座等位發現，原來每日$1優惠就入去試下，一個星期七日每日菜式不同，是日$1款黃咖喱雞！咖哩味道唔錯，唔算重口味，雞肉分量都多，洋蔥好好入味，配薄餅就岩岩好！另外叫左泰式拼盤，有四款小食-春卷,蝦餅,魚餅,炸雞。款款煎炸至金黃色，香氣四溢，不油不膩，真材實料，拼盤中的荷葉雞荷葉味非常濃，雞肉嫩滑,價錢亦都唔貴！食完熱氣野，食杯龍眼茶&柚子茶消消濟！"
2019-12-01,4,4,4,4,5,"同朋友想黎lee間泰國菜好耐了。一路食一路見門口好多人等位。應該因為做緊$1優惠，每日都有唔同優惠！明爐魚$1（原本$169）我地係星期一去，所以$1就食到明爐烏頭。好有誠意好足料，酸度調得不錯，令人食唔停，烏頭新鮮唔算多骨，配料椰菜碎肉等多到可以食飽人😆泰式炸蝦餅$73炸得香脆，蝦肉打得好，夠彈牙又夠厚身！原味菠蘿炒飯$108炒得都算有鑊氣，材料都很多，鮮菠蘿、肉鬆、腰果、大蝦、青口、魷魚、紅蘿蔔粒、青豆等等。鐵板蠔仔蛋$92蠔仔雖然細細粒，但量真係幾多，仲有牙菜放底，感覺清爽唔會膩。炭燒牛肋骨$108煎得惹味，牛又唔韌，夠味都唔需要沾醬食。咖喱海鮮脆包盅$148咖哩唔辣，多海鮮。"
2019-11-28,4,4,4,4,4,"今天約了好友吃泰菜，去到九龍城區，選擇太多最後揀咗去［橙象］。較早前也曾光顧，覺得食物質素唔錯坐得有比較舒服～而且重點係每天都有$1特選菜式～非常吸引！泰式明爐烏頭魚今天款式係［泰式明爐烏頭魚］，覺得好抵因為都係我哋鍾意嘅菜式！而且原價都要$169～烏頭魚屬於中size，底部墊滿椰菜，鋪滿各種香料，唐芹和頗多豬肉碎，大大個酸梅，酸酸辣辣魚湯夠熱，超掂！特選椰青這個特選椰青真的要一再推介，濃香嘅椰味～椰子水甜到呢。。想外賣十個八個放喺屋企雪櫃隨時可以飲😁海南雞(半隻)海南雞(半隻)$118金黃極雞皮，冇咩肥油雞脾幾爽，有雞味而且肉好滑，美味！椰青焗海鮮飯椰青焗海鮮飯上碟時成個雪山咁高，混入椰青精华和椰子肉，還有魷魚,蝦仁，青囗等海鮮。整個飯也充滿椰香，味道帶甜嘅椰青飯，真的很適合愛好椰子味嘅朋友。芒果沙冰特飲芒果沙冰特飲～用鮮芒果肉打成沙冰，夠滑也有天然嘅芒果甜美，勁爽！餐廳區內頗受歡迎，平日夜晚都差不多八成滿座，而且有數張大圓枱，人多開飯好地方。"
2019-11-26,4,4,4,4,4,"心血來潮想食泰國菜，泰菜正宗梗係去九龍城。這裏泰式食肆和雜貨店林立選擇多，可惜大多數食肆均為老店舖欠裝修，設備陳舊。行到富豪東方酒店附近，發現有一間招牌光鮮搶眼，有隻橙色大笨象做標誌十分有趣，就去試下!這裏地方寬敞座位很多，適合大夥兒聚餐。裝修為泰式風格，簡潔休閒，到處可見大笨象圖案。而家做緊推廣“每日優惠價”，以1蚊價錢推出一款菜式，每日不同！今日是星期一係泰式明爐烏頭魚！泰式明爐烏頭魚烏頭魚用明爐煲滾配菜有菇、青檸、辣椒、蔥花、肉碎和上湯，色香味美！魚肉質地結實唔散非常入味，清甜帶一點酸既味道，十分醒胃，真係令人停唔到口。唔使加泰式辣醬都已經夠味。泰式明爐烏頭魚$1泰式明爐烏頭魚$1咖哩炒大頭蝦咖哩香噴噴，濃郁香口惹味，辣度偏少甜度偏重，個人較為喜愛，配白飯佳品!大頭蝦有兩隻，體積較大，隻隻蝦頭有蝦膏！咖哩炒大頭蝦$182咖哩炒大頭蝦$182泰式拼盤(蝦餅、春捲、魚餅、荷葉雞)蝦餅、魚餅新鮮脆炸，肉質爽甜彈牙，調味適中！春卷炸得鬆脆乾身，食落卜卜聲。荷葉雞冇骨啖啖肉大快朵頤!泰式拼盤$145椰汁冰純椰汁冇溝水，清爽冰涼，可口味美！芒果沙冰每次食泰國嘢都要飲芒果沙冰果味香濃芒肉軟滑新鮮！進食期間，顧客絡繹不絕，魚貫進場。瞬息間，全場已經爆滿！"
2019-11-25,5,4,4,4,4,"九龍城一直都比較多泰國餐廳，最近嘗試了一間水準非常高的店，名字比較特別OrangeElephantThaiRestaurant橙象。每天都能以$1優惠價換購美食，而且菜式並沒有因為是換購的原因減少份量泰式拼盤煎炸至金黃色，香氣四溢，不油不膩，真材實料，蝦餅裡真的有一隻完整的蝦，拼盤中的荷葉雞荷葉味非常濃，雞肉嫩滑咖喱海鮮脆包盅雖然菜單上標示是辣的，可是連我這種不能吃辣的人都能接受，完全沒有辛辣的感覺，麵包外脆內軟，沾上咖喱後非常惹味蛋網海鮮金邊粉用蛋包着金邊粉，非常特別，酸甜的金邊粉配上蛋香，吃起上來不會覺得膩原個菠蘿海鮮焗飯菠蘿的果香味非常重，每一口飯都有菠蘿的甜味，配料也非常多，有蝦、青口、魷魚，滿滿的塞滿整個菠蘿，視覺上已經令人得到滿足的感覺。飛天通菜入口有一點點辣的感覺，但非常惹味可口泰式明爐烏頭魚原價$169，是星期一可以用一蚊的優惠價加購，非常抵算，整條魚超級大條，而且魚肉香滑，每一口都是魚肉。四杯特色飲料，推薦芒果冰特飲，滿滿的一杯快溢出來了，充滿芒果的果香及甜味，絕對不是用果汁，喝下去涼透心的感覺"
2019-11-25,3,4,4,4,4,"九龍城係泰國餐廳集中地,選擇較多,途中經過見到OrangeElephant門外展示了HK$1美食,一星期每日有唔同菜式,正正今日有我最愛既蝦餅!就決定入呢間食餐泰國菜。平日晚,餐廳內人流不少,地方企理Menu上有齊泰菜大路款式,例如生蝦刺身、冬蔭功、咖哩系列等等...是日HK$1【炸蝦餅】雖然只係HK$1,但份量同質素一D都唔馬虎! 表面不會太油,入口好脆,蝦餅鮮甜,略帶彈牙,配上甜酸醬,味道提升!炸蝦餅$1【椰青】HK$42每次食泰菜必點,冰凍椰青水非常清甜,可以刮到入面薄薄果肉【椰汁珍多冰】HK$28朋友就揀左珍多冰,椰香味重,但有D甜,待冰溶左D,甜度可以平衡一D~椰青$42【泰式海南雞】半隻HK$118第一次食海南雞係熱辣辣,熱得出煙。肉質都幾嫩,點上兩款海南雞醬,辣辣地又幾好食。泰式海南雞$118【椰青焗海鮮飯】HK$104熱辣辣上檯,飯質濕潤,有淡淡椰汁香,入面有提子乾、青豆、兩隻蝦同埋魷魚,整體味道較清。椰青焗海鮮飯$104"
2019-11-24,5,4,5,5,5,"記得九龍城橙象泰國菜館，食物味道不錯，而且每天都有一蚊特價菜式，非常抵食。每晚9點後入座重有7折，所以叫埋老公去食晚餐。今天星期一，一蚊特價菜式是泰式明爐烏頭魚，雖然是特價，用料絕不會馬虎，與原價一樣真材實料，用明爐火盛載原條烏頭上枱，烏龍都好大條，加左一些菇菌，蔥絲、香料和特別調製的湯汁，味道帶酸，魚肉鮮嫩，也可點些泰式酸辣汁，提升味道！咖喱海鮮脆包盅：大大個麵包烘得好脆口，包內的咖喱海鮮好足料，大青口和其他海鮮沾滿了咖喱汁，爽口又惹味，咖喱汁不太辣，但咖喱味香濃，麵包沾滿醬汁，美味可口，最後我們把整個包食曬。泰式海南雞半隻：已去骨的雞肉好嫩滑，點些不同醬汁有不同口味，甜醬油和泰式酸辣醬汁各有特式。芒果冰特飲：芒果味香濃，甜度適中。象啤：老公說象啤比其他啤酒濃味一些，好好飲！"
2019-11-22,5,5,5,5,5,"去食泰國餐當然係去九龍城啦，九龍城有各式各樣嘅泰國餐廳食，平時好少行去九龍城個頭嗰度，今次就發現咗嗰度有間好大間嘅泰國餐廳橙象。一星期裏面每一日都會有一款係淨係一蚊嘅啫，咁岩係星期一，就用咗一蚊嘅價錢叫到個泰式烏頭魚。泰式拼盤$145有蝦餅，魚餅，泰式春卷，同埋葉苞雞，一個拼盤裏面可以試晒所有嘢，最好係每一種都有四件，啱啱好我哋四個人，一人一件，蝦餅同魚餅都做得好彈牙，好鮮味，咬到有海鮮料嘅質感。春卷就放得耐都仲係好脆，裏面仲用咗好多粉絲木耳做了，咬落去口感十足，食落又唔覺油膩。咖喱海鮮脆包盅$148呢個抵得上一個飯，夠晒飽，連嗰包嘅蓋都比埋你，個包外脆內軟，點咖哩食一啲都唔晒，個咖喱用咗比較多蛋去煮，令到成個咖喱好滑，甜甜地一啲都唔辣，小朋友都食到。菠蘿海鮮焗飯$104呢個菠蘿好大，比一般見到嘅菠蘿炒飯仲要大啲，飯粒炒得好乾身，好入味，咬落去煙煙銀銀，肉鬆腰果嗰啲落得好重手，一啲都唔吝嗇，抵食。蛋網海鮮金邊粉$88海鮮金邊粉同樣都係唔辣，識落比出面食到嘅甜啲啲，好開胃，而且個賣相好靚，𠝹開個蛋皮好有視覺效果，打卡一流。泰式明爐烏頭魚$1呢個真係超級抵，條魚好大條，好似手臂咁長，怕熱氣嘅話呢個就啱晒，用咗煮嘅方法而唔係烤或者焗，見到魚肉可以長期保持濕身，香料Pig晒啲腥味。椰汁珍多冰$28芒果冰特飲$36"
2019-11-20,5,5,4,4,4,"九龍城一向多泰國菜，經朋友介紹嚟到OrangeElephant，位置好方便，喺富豪酒店巴士站行1分鐘就到。門口裝修已經覺得好優雅，餐廳裡面位置都好闊落。我們二人點了泰式牛仔骨，辣明爐烏頭，泰式鳳爪沙律，泰式生蝦，芒果黑白糯米飯。每日都有一款$1菜式，星期三係泰式鳳爪沙律，好辣超美味。泰式牛仔骨一碟都好多，而且有肉汁明爐烏頭魚肉算好滑，仲有碗湯汁慢慢煮。生蝦個賣相好有型，一杯一隻仲好新鮮，必點最後，食埋個甜品，呢餐好美味好飽呀下次有聚會，都會嚟再試🤗"
2019-11-17,5,4,5,5,5,"約咗朋友交收兼食飯，嚟到九龍城附近，順便買下泰國嘢。見到呢間泰國餐廳似乎幾靚，而且仲有promotion做緊特價一蚊一個餸，好似幾抵咁，於是同朋友一齊試下。入到餐廳，店員好快就安排我哋坐低，環境都算舒服，而且都幾多客人。餐牌嘅款式都好豐富，一般泰國餐廳會食到嘅嘢都有，咁啱今日做特價嘅係明爐燒烏頭，平時呢個出去其他餐廳食，起碼都百幾二百蚊，今日竟然一蚊就食到，當然唔可以錯過啦。出到嚟竟然咁大條魚，而且配上豬肉碎同埋濃郁嘅湯汁，味道溫和，魚肉好結實好新鮮。另外仲叫咗個冬陰功湯，份量都幾大，而且味道酸酸甜甜，唔會太辣，有唔少大大隻嘅蝦同埋蔬菜，飲落好開胃。至於酸辣豬頸肉沙律同樣都好惹味，酸辣辣嘅燒豬頸肉粒，配埋生菜包，夾住一齊食，味道清爽，唔會太油膩。朋友另外仲叫咗個原個菠蘿海鮮焗飯，賣相都唔錯，有唔少海鮮喺上面，飯炒得好乾身，菠蘿又夠甜，味道唔錯。而我就叫左杯芒果冰特飲，其實就係沙冰嚟嘅，芒果味好濃郁好甜，襯埋泰國嘢食就啱曬。見到隔離枱嗌咗呢一個咖哩海鮮脆包盅，賣相都好別緻，用一個焗得香脆嘅法包，再加入海鮮同黃咖哩汁，味道好夾，而且好多海鮮，尤其是青口煮得啱啱好，咖哩都好好食。叫咗咁多嘢食，平均每人都係百零二百蚊，真心抵食，性價比好高。"
2019-11-15,4,4,5,4,5,"橙象每日都有唔同既$1菜色，全部都大大份星期一▶️泰式明爐烏頭魚星期二▶️黃香茅炸豬扒星期三▶️鳳爪沙律星期四▶️飛天通菜星期五▶️炸蝦餅星期六▶️細支裝啤酒星期日▶️黃咖喱雞🔸泰式明爐烏頭魚(星期一$1)平常$169真係估唔到$1咁抵，原條上，重有埋個火熱住魚都算滑滑地，微微既酸味同泰式香料味，非常好入口.🔸冬陰公湯(小)$86入口唔係傳統好酸嗰種，偏向奶味少少入口之後先酸後辣，個辣開頭無乜，奶味過左之後就辣出黎好多料，蝦好大隻，有3隻，爽口彈牙.🔸焗大蝦粉絲煲$159粉絲幾香，唔會咸蝦2隻勁大隻，開左半入晒味，可惜肉比較梅身粉絲份量都好足，將粉絲撩開，好似打開隻糯米雞咁，啲香味係咁湧出黎"
2019-11-13,4,4,3,4,4,"今日老公生日，同佢去九龍城食泰國菜，朋友介紹之下，喱間係比較西式或者新穎啲既鋪頭，一入去環境比較寬敞，佈置亦都幾靚。西施柚沙律本人好中意食喱個沙律，啲西柚唔酸幾好食，而佢個汁唔知點整，再加啲椰子絲片、腰果好好味架，好開胃馬拉盞炒椰菜苗喱個菜好惹味，好香，本人好中意而家食泰國菜梗係食椰菜苗，平時少啲機會食，推呀唔記得乜炒硯有少少辣咁，但勁多都係個殼，無肉唔太抵食，但味道都還好，但可以選擇叫另一樣野食嘖施咖哩喱個咖哩好香，有別於平時啲咖哩，我地揀左豬肉有雞同牛揀，配薄餅就岩岩好"
2019-11-10,5,5,5,5,5,"今日一個人去咗九龍城行街，肚餓唔知想食乜。見到有間泰國餐館，跟住行左入試下。叫咗一個大蝦柚子沙律加炒咗一碟通菜。沙律個樣好靚，望落去好好味，最勁係啲蝦好大隻。但係唔知係咪落錯咗個汁，食出嚟嘅味道同平時有些小唔同，怪怪地。 跟住個炒通菜，真係估佢唔到。一蚊雞咋，但係份量佢冇話特別少咗，同埋佢炒出嚟嘅味道真係好好食。整體上面我覺得唔錯，會再返來幫襯。"
2019-11-10,5,5,5,5,,"今日一個人去咗九龍城行街，肚餓唔知想食乜。見到有間泰國餐館，跟住行左入試下。叫咗一個大蝦柚子沙律加炒咗一碟通菜。沙律個樣好靚，望落去好好味，最勁係啲蝦好大隻。但係唔知係咪落錯咗個汁，食出嚟嘅味道同平時有些小唔同，怪怪地。 跟住個炒通菜，真係估佢唔到。一蚊雞咋，但係份量佢冇話特別少咗，同埋佢炒出嚟嘅味道真係好好食。整體上面我覺得唔錯，會再返來幫襯。"
2019-11-10,4,4,4,4,4,"回味指數:👅👅👅👅/5﻿﻿九龍城出名就係食泰國菜，云云眾多間泰國菜都試過唔同嘅餐廳，今次就試吓呢間橙象，望落個門面已經覺得好乾淨，好清新，行到入去，成個裝修好特別，會有唔同花紋嘅碟貼喺牆上，成個感覺好舒服，餐廳座位位置多，好寬敞，唔會覺得好迫，傾唔到計！﻿﻿今次去試咗三個菜式，第一個係菠蘿炒飯🍍第二個係泰式豬髀粉絲煲🍽第三個係明爐烏頭🐟﻿﻿🔸菠蘿炒飯相對其他餐廳來講份量唔算多，但勝在海鮮材料充足，食到底可以食埋菠蘿肉，都幾好食！﻿﻿🔸另外比較期待嘅係泰式豬髀粉絲煲，因為本身鍾意食粉絲，望落個色水已經覺得味道好夠，好香濃嘅汁索哂入粉絲度，而泰式豬髀連埋一啲蔬菜配菜一齊食，好惹味，豬髀肉佢分得比較散，唔會一大舊咁上，等你可以同粉絲撈埋一齊食﻿﻿🔸最後係$1明爐烏頭，份量好大，加上有好多配菜例如蘑菇椰菜連埋一齊食，點埋個泰式醬汁冇得彈！真係捧住個肚咁離開餐廳😋😋😋﻿﻿誠意推介！最抵嘅係有$1菜式，真係益街坊，一個星期七日每日菜式不同，我食嘅就係星期一菜式：明爐烏頭✨✨出邊食呢款菜式閒閒哋都要過$100，而家$1就食到，真係好抵😍😍﻿﻿九龍城分店😋：﻿星期一$1明爐烏頭﻿星期二$1香茅炸豬扒﻿星期三$1鳳爪沙律﻿星期四$1飛天通菜﻿星期五$1炸蝦餅﻿星期六$1細支裝啤酒﻿星期日$1黃咖喱雞﻿﻿🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸﻿﻿"
2019-11-07,5,4,5,5,5,朋友話之前同同事試過九龍城嘅呢一間泰菜超級抵食，每日唔同日子都會有一個一蚊菜式嘅優惠，咁啱我哋今日去到食嘅就係飛天通菜。環境都算舒服，啲座位都寬敞。平時閒閒地出去食個菜都70蚊喇，而家竟然一蚊就食得到，真係好抵呀。好快餐廳就送上飛天通菜，味道唔錯，炒得好香口，通菜夠爽脆，拎嚟撈飯就啱曬。另外我哋仲叫咗個海鮮菠蘿焗飯，食落好清新，而且啲飯炒得好乾爽，加上大蝦同海鮮，真係好有熱帶風情。食泰國嘢又點可以冇冬陰功湯呢，冬陰功湯入面嘅材料好豐富，每粒大蝦都好爽口，加上唔同嘅菇菌同蔬菜，唔會太辣，就算平時唔食得辣嘅人都啱飲。我哋亦都叫咗個咖哩海鮮脆包，入面真係好多海鮮，有青口魚柳大蝦等等，加埋惹味嘅咖哩汁，點埋個脆包食，味道令人非常驚喜。我哋仲嗌咗兩杯青檸梳打，真心幾好飲，青檸好清新解渴。整體食物質素都唔錯，而且價錢都幾抵，下次食泰國嘢都可以再來。
2019-11-06,4,4,4,3,5,"約左朋友食飯，點知想去間餐廳無開，行過隔離見到橙象，門口有個宣傳牌寫住一星期七日有咩唔同優惠，星期一明爐烏頭魚都只係$1，實在太平了！加上太肚餓了，於是我地就決定試試。🔸明爐烏頭魚$1(星期一限定優惠)實在係平得太吸引，基本上一枱一爐，無人可以抗拒到呢個$1優惠。先唔講佢平唔平，份量係絕對無呃人，原條大魚，酸酸甜甜既味道，魚肉嫩滑，但烏頭魚有一定魚骨，所以食時一定要小心留意，唔好好似我咁食得太心急而差d魂斷九龍城。🔸咖喱海鮮脆包盅$148超多海鮮，青口份量都有兩隻，加上魚、魷魚、蝦等，真係塞滿成個包。所有海鮮都以先炸後煮，所以就算俾咖喱浸濕左都依然有香口感覺。咖喱唔會好辣，椰香味濃。麵包真係好脆，不過感覺咖喱還是和蒜蓉包最夾。🔸焗大蝦粉絲煲$159足足有兩隻大蝦，以開邊形式烹調，所以蝦隻入味。粉絲略帶胡淑香氣，蝦頭的蝦膏鮮甜，配著粉絲吃十分正。這個粉絲煲真的有加分！🔸飲品我們叫了一杯菠蘿沙冰和青檸梳打，菠蘿沙冰甜度不高，不會像糖水。青檸梳打酸度十足，怕酸的要慎點喔。星期一的$1優惠真的十分抵！！其他日子亦不錯，感覺店家十分佛心，不會有最低消費限制要消費滿多少才可使用優惠。九龍城有很多泰國餐廳，但坐得舒服的不是十分多，所以想同朋友坐底慢慢傾計，呢度唔錯，野食又平又正。"
2019-11-03,5,5,5,5,5,"我地經常去九龍城按摩，按完一定會去食泰菜。今次搵到食間，6點幾去到岩岩好吾駛等位。大部分受歡迎既泰國菜都有。由於我地2個太餓叫左成4樣野。冬陰公飯不過不失，可以叫下其他泰式鳳爪，但距無左紫洋蔥依個配料，有少少失望，但鳳爪量都算多既海農fu包，脆口鬆化，入面有魚/蝦同青口同豬頸肉！依個豬頸肉係大推。脂肪同肉平均分布，同好香口加埋距地特製既泰汁，係一流！但由於入面係凍過雪櫃，野食一上好快就凍哂。希望可以改善下。"
2019-11-03,5,4,5,4,5,"同朋友食慶祝生日，嚟到九龍城呢間泰國菜館。值得一讚係，無限時任坐，帶蛋糕嚟亦無切餅費，服務都非常不錯。星期一嚟到join到佢哋個promotion，有指定菜式$1優惠！呢日係明爐燒魚，好抵食！而且唔細條無hea到架！（不過我唔記得撥開啲配菜先影添）明爐燒烏頭$1鍾意食泰菜嘅我哋叫咗好多款餸咖哩豬肉＋薄餅、串燒我無獨立影相，不過味道不錯。只係要記得下次咖哩到先好叫薄餅就唔駛放到凍晒。泰式生蝦生蝦刺身大大隻，仲有生苦瓜同蒜。生菜包生菜包少辣就啱啱好。豬頸肉豬頸肉加醬汁都不錯（呢幾張相唔知點解都係出唔到直倒）飛天通菜再加個通菜就perfect！最後我地切餅時發現餅店無比蠟燭，餐廳都班到支嚟成個用餐體驗又舒服又開心，張枱夠大又唔會太迫，又可以慢慢坐慢慢食，餐牌仲好多選擇，推介鍾意食泰菜既大家呀！"
2019-11-01,5,5,5,4,5,"🔸OrangeElephantThaiRestaurant🔸近排dinner通常係尖沙咀、銅鑼灣、旺角食都覺得去得有啲悶所以今次決定係九龍城食好西我同朋友咁啱想食泰菜於是就黎到呢間橙象🐘首先坐得一睇Menu令我最驚訝嘅係佢哋嘅餐廳竟然有一蚊菜式：星期一$1明爐烏頭星期二$1香茅炸豬扒星期三$1鳳爪沙律星期四$1飛天通菜星期五$1炸蝦餅星期六$1細支裝啤酒星期日$1黃咖喱雞飛天通菜$1飛天通菜$1由於我嗰日去係星期四所以就可以用一蚊黎就食通菜好抵食又大碟而且仲有好多蒜蓉去炒所以好香香蒜炸軟殼蟹香蒜炸軟殼蟹另外我哋都有嗌到香蒜炸軟殼蟹同樣亦都係好大份上面呢炸蒜蔥花係有啲牛油嘅香味令到成個軟殼蟹嘅味道昇華而且炸粉亦都唔厚仲好香脆添臘腸蝦醬炒蛋飯臘腸蝦醬炒蛋飯最後我哋亦都叫咗一個臘腸蝦醬炒蛋飯旁邊仲有一堆肉鬆撈埋嚟食都幾好食蝦醬嘅味非常之突出整體黎講味道唔錯椰青椰青椰青我同朋友仲每個人嗌左一個椰青味道梗係非常之清甜仲好解渴添"
2019-10-31,4,4,4,4,4,"今晚突然好想食泰國菜，同朋友去到九龍城，又想試下新野😂行過見到呢間都好多人排隊等食泰菜，門口裝修光鮮d，唔同其他舊式嘅泰菜店殘殘舊舊我地又試下先🤪🤪🤪一蚊明爐魚，真係超級抵呀，又唔會因為1蚊而水準參差，魚肉質幾嫩滑，個湯好鮮酸酸地🐟🐟🐟仲叫左串燒，雞肉牛肉豬肉各2串🐔🐂🐷幾惹味香口，加埋咖哩汁，絕配啊椰清必飲是常識吧，d椰肉都食埋小食拼盤鹹魚炒椰菜苗冬陰公湯幾啱我口味，夠酸🤩"
2019-10-30,4,4,4,4,4,"橙象森仔放左工後，去左大角咀食好酉。今次去既係泰國🇹🇭菜就既橙象。這間餐廳位於奧運站附近，從地錢b出口大約得5分鐘就到，十分便利。而餐廳的招牌大大個，令方便客人搵到。先講餐廳的環境。餐廳都幾大，有大約30張桌，可以有60人到😌😌而最正係空間和座位都坐得很舒服，讓人可以慢慢食，慢慢聊天，好好慢活一下。而店員的服務亦都好好，主動的介紹我地菜式。菜式方面，種類還算多。我地當天叫了一個咖哩海鮮🦞包，蛋包海鮮炒飯，和一蚊既無骨酸辣鳳爪😂😂咖哩海鮮🦞包味道很惹果，滿滿的醬汁及饀料包括了魚，青口，蜆等。海鮮也蠻新鮮，食落很好入味。而當中亦滿有薑味，能夠驅風！而麵包亦焗得很脆，再沾上咖哩汁來食，十分相配😍😍😍😍正！蛋包海鮮炒飯首先，海鮮炒飯味道足夠，而饀料很多，有不少海鮮🦞食品。而廚師👨🏻‍🍳更用剪好的蛋，包住有關的炒飯及配料！味道和口感也因而提升了一個層次👍🏼無骨酸辣鳳爪這個小食真係十分坁食！只需一蚊會有一碟👍🏼👍🏼👍🏼而份量絕不馬呼，味道美味👍🏼👍🏼👍🏼酸酸辣辣的味道十分惹味和開胃😂😂作為小食剪菜，一流之選選👍🏼👍🏼整體來說，此餐廳🍴的食物還可以。特別性價比也很坁食！下次有時間可以去試下😂"
2019-10-22,4,4,4,4,4,"今天Victor仔收到花紅，他興高彩烈地說我到九龍城吃泰国菜，他說OrangeElephant口啤不俗，而且又有1元優惠，咁正，又怎能錯過呀!地方坐得既舒服又寛落，感覺很舒服，而且人己爆滿了，我們很好坐被安排坐到門口的位置，冷氣很勁，而且很光亮!我們叫了1元優惠onMonday，今天是我最愛的泰式明爐烏頭，魚很新鮮而且很厚又肥美，真的是啖啖魚肉，啖啖鲜美! 泰式拼盤很道地，炸魚餅我最喜歡而且越吃越開胃，做出水準!Victor叫的大蝦粉絲煲，蝦的真的没欺場，又大隻又爽口，粉絲超多，而且很香口，我們覺得味道很入味、芒果沙冰和泰式奶茶又甜又解喝，今晚我們吃得心花怒放!"
2019-10-22,4,4,4,4,4,"行過路過見距9點後🈶️7折wor價錢好似好吸引咁ThaiFood而本身都打算食嘉豐但忍唔住入左呢間唔多講食泰國🇹🇭菜一定要食鹽燒鯽魚🐟燒到微微焦但入面多汁肥美🤤🤤好抵食120蚊左右其次係生菜🥬肉碎不得了擔擔肉碎多汁又熱味配埋生菜人間極品生🦐我好中意食因為距鮮甜美味☺️☺️海鮮炒飯唔知點講水準都唔差🌚😍海南雞我覺得有小小肥不過半隻好似🈶️D細可以食既不過下次唔會叫講真呢間7折來食都ok抵食如果正價就不鳥🤭"
2019-10-20,3,2,3,,,"昨晚9點後去到見7折，見到食評幾好就去試下，叫左冬陰公湯，沙律，咖喱海鮮包，串燒，我們已經叫主打菜式，冬陰公湯一點辣味也沒有，沙律水汪汪，咖喱海鮮包啲咖喱完全唔識流海鮮又難食，串燒係煮完再燒，備嘅咖喱汁也非常難吃。以後都唔睇食評來選餐廳。"
2019-10-19,4,5,5,4,5,"之前已經試過食一次，不過在大角咀食過，今次上網揾完，故意選星期一黎食。因為星期一有一蚊烏頭，真係超抵食😆菠蘿海鮮炒飯都算幾足料下，有蝦、魚、菠蘿、青口等，味道都唔錯，賣相都唔錯。泰式明爐烏頭魚黎食的最大誘因，超抵食，而且一d都唔會因為一蚊所以特別細條魚😬，有好多配料，唔沾任何醬都已經好好味。佢星期一至日都有不同的一蚊優惠，但我唔係好記得其他日子，但星期一真係好抵泰式豬脾焗粉絲煲熱辣辣咁上枱，食的時候要小心，避免辣親自己，粉絲在面，豬脾在底。個人建議最好搞下佢，因為咁又有豬脾，又有粉絲食。粉絲都幾入味，不過兩個人食都有點飽，如果多幾個朋友一齊食可以試多少少其他野食椰青一個正常的椰青，食泰國野當然要飲椰青，清甜😁芒果沙冰特飲女友選左椰青，我就試下其他，飲芒果汁，正常水準，我見附近有人飲啤酒，下次我都可以試試"
2019-10-17,5,5,5,5,5,"食泰國菜當然要去九龍城今日星期四店舖就有$1飛天通菜，少少辣，好抵食飛天通菜$1明爐烏頭魚內有秀珍菇，旁邊還有一碗湯，俾我哋隨時都可以加明爐烏頭魚雜錦串燒（豬肉、牛肉、雞肉）半打只需$83，串燒燒肉很香，雜錦串燒$83配埋沙爹醬簡直一絶雜錦串燒$83原隻芒果椰汁糯米飯$64，唔洗去泰國都食到，有兩大份芒果配上黑糯米同白糯米再加上椰醬原隻芒果椰汁糯米飯$64白糯米帶點軟糯，黑糯米帶點咬口，最緊要係芒果夠香甜原隻芒果椰汁糯米飯$64椰青$42內裡有厚厚的椰肉，很清甜特選椰青$42朋友的芒果冰特飲很濃的芒果味芒果冰特飲$36餐廳環境幾闊落，又有d格調日日都有唔同$1優惠價菜式俾我選擇"
2019-10-16,4,3,4,4,5,"每天都有$1菜色，而今日（星期一）是明爐烏頭！抵到爛！門面好fancy，這間橙象卻只有英文名字，橙藍字印在偌大的白色招牌上餐廳光猛整潔，以白色為主調，木桌椅盡用空間，大家坐得有點親密食物：明爐烏頭$1非常大一份的$1菜色！完全沒有因為賣一蚊偷工減料，骨少肉不鞋，大量的肉碎，香茅，香菇，蒽跟檸檬汁等令他超開胃！而以這份量來說，兩個女生吃也吃得飽了呢！咖喱海鮮脆包盅$142也就是農夫包的海鮮版，有魷魚，青口，魚肉等不同款的海鮮，味道偏向甜，而且應該加入了蛋同煮、所以咖哩醬非常濃但又不會膩，加上香脆的麵包，極飽！我想這份量夠3個女生吃呢！芒果椰汁糯米飯$62吃到這裡飽到150%但甜品癮難擋，芒果椰汁糯米飯一向是我的最愛，又點了一份。芒果甜得很，而黑糯米煙韌，白韌米軟稔，沒有過於乾身的情況，讚啦！"
