time,taste,environment,service,hygiene,indigestible,comments
2022-09-25,1,5,3,5,1,"叫了海南雞飯，雞肉完全沒有雞味，又鞋又柴，完全唔值呢個價位。完全失望！海南雞可能係冇加到$10轉雞髀所以肉質好鞋，但係都唔會俾多次機會佢😅。對比起出面荃灣或者西貢或者佐敦嗰間金雞海南雞飯（42蚊）都好味過佢多多聲！男朋友叫了咖喱豬肋骨，完全覺得佢煮完啲豬肋骨就咁放上咖喱汁，啲肉完全冇咖喱味，得個辣字，佢話食大快活仲開心啲。完全沒有服務，飲完啲水都唔會refill。全個商場咁多餐廳，完全唔會想俾多次機會佢。"
2022-09-23,4,4,4,4,4,"ChatterboxCafé尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖香港酒店食一個海南雞飯,要成HKD$300,我普通市民真的吃不起,要貼地的有個大眾化選擇。Chatterbox1971年開業於新加坡文華大酒店,獲獎無數的文華海南雞飯以招牌喇沙、特色咸蛋雞翼都是必食。$98豬肉SATAY6串,爽口的翠玉瓜和洋蔥,加埋沙嗲醬好惹味。$123文華海南雞飯這名物,自然要點上一份試試啦。湯及3個沾醬是海南雞,雞肉確是嫩滑,沾醬可咬獨或混好後再用來蘸點雞肉吃,薑蓉,濃厚的甜醬酒膏同辣醬,一起發揮出雞肉的味道到淋漓盡致。跟碗油飯同冬瓜粒湯加$45醬油西生菜,加了炸蒜,有蒜香$83特色咸蛋黃雞翼(6隻)自數年前鹹蛋黃魚皮紅極一時後,很多食物都相繼加入咸蛋黃,雞翼肥美多肉,咸蛋黃醬難得唔成鹹,加了糖來平衡鹹度同風味,甚是好吃,一定要加點的小吃,才是不枉此行。小食、海南雞飯同喇沙都好有新加坡食到架感覺,味道十足呈現出亞洲風味,主食款式多,都是港人去新加坡旅行時必食的"
2022-09-22,5,5,4,4,4,"已經食左好多次啦，每次都唔會令我失望，係K11Musea可以搵到呢個價錢又好食嘅真係唔多。佢地嘅海南雞飯真係好正💯如果食lunchset嘅話海南雞飯$113記得要加10蚊就可以轉雞髀🍗好厚肉好juicy🤤"
2022-09-21,4,4,4,4,4,"><友人去咗新加坡工作有時會分享食過嘅海南雞飯而餐廳都出名喺當地酒店入面經營文華海南雞飯($123)升級雞髀(+$10)原來雞肉係經過慢煮而成難怪肉質很嫩滑雞皮算薄唔會好多脂肪食落啖啖肉白胡椒肉骨茶配白飯($112)白胡椒香濃但唔會刺鼻有淡淡蒜味油條嗦湯好食豬肋排冇咩肉臊味同個蘸醬都夾黑醬油炒鮮蝦蘿蔔糕($82)看似濃味其實啱啱好甜甜地蘿蔔糕粒軟滑配料都惹味雙球椰子雪糕($38)自家製雪糕用椰子肉整成食得出好足料仲有少少口感><><><><><><><><><ChatterboxCafé尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖"
2022-09-20,4,4,4,4,4,"位於尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖的ChatterboxCafé，主打精緻新加坡菜。餐廳以啡色及深綠色作主調，椰林樹影，充滿阿熱帶風情。餐桌安排上，與鄰桌的距離不會太過近，私隱度充足。筆者頗為欣賞餐廳職員的服務態度，窩心又有效率。掃描二維碼（QRCode）下單後，熱騰騰的食物在十分鐘內便上桌了。文華海南雞飯-$123（MandarinChickenRice）📌Theworld-famousHainaneseChickenrice-tender-boiledchicken,fragrantriceandchickensoupwithhomemadechilli,gingeranddarksoyasauce海南雞飯是餐廳的招牌菜，水準也相當不錯。海南雞的份量慷慨而充足，會有雞脾肉和雞胸肉各一大片，可以滿足地吃一件海南雞配一口油飯。筆者相當愛吃雞胸的位置，雞胸肉質嫩滑，除了雞肉的味道，還能聞到淡淡的酒香。雞肉下的醬汁也不會過鹹，不會蓋海南雞本身的味道。。三款醬汁包括有黑醬油、薑蓉和辣椒醬。筆者最愛吃自家製辣椒醬，辣椒的味道天然柔和，不會過猛。油飯的味道也是頗為不錯，能感受到雞油的份量為恰到好處。筆者曾吃過雞油份量過多的油飯，感覺有點膩，影響了整個菜式。雞湯的感覺也是清新滋潤，底下還有一塊滑豆腐。招牌雞肉喇沙-$112（ChatterboxChickenLaksa）📌Thickricevermicelliwithchicken,egg,fishcakesanddriedbeancurdinspicycoconutgravy喇沙湯底味道濃郁，椰漿的味道頗為濃厚，質地相對濃稠。而且香料味道細緻而突出，相信香料有預先慢磨，才用以熬製湯底。香料的味道比蝦的味道也更為突出。。配料有一整隻全熟蛋（Hard-boiledEgg）、魚片、芽菜和吸滿了湯汁的豆腐卜。雖然是全熟蛋，但是烚蛋的時間也計算得十分精準，烚蛋的質感也不會過硬。魚片切得厚身，質感彈牙。這碗喇沙是搭配米線，朋友則覺得米線略為腍身了少許。雞肉和喇沙湯底頗為合襯，而且雞件質感嫩滑，湯底的溫度適中，不會將雞肉浸得過熟。。馬來特色香煎辣魚餅-$58(Otah-otah)Malay-stylepan-friedspicyfishcake這款魚餅是一道頗為獨特的新加坡菜式，味道鹹香，當中嚐到頗濃香料的味道。魚餅先用蕉葉包裹，再用火燒，所以會聞到淡淡蕉葉的味道。魚餅與白麵包同吃，令魚餅的味道更為鮮甜。。椰子雪糕新地-$62(CoconutIceCreamSundae)📌Keepingthetraditionandusingourhomemadecoconuticecreamreceipeservedwithpineapple,attapseedandmangopuree餐廳職員端來了一客豐富的雪糕新地，賣相誘人又吸睛。三大球巨大的椰子雪糕適合兩至三人分享。椰子雪糕是餐廳自家製的，不會過甜，感覺清新而滑溜。。新地的配料還有菠蘿粒、海椰子、爆爆珠、芒果醬和花生粒，令椰子新地的味道更為豐富。朋友則認為芒果醬略為甜了少許。。ChatterboxCafé📍尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖"
2022-09-19,5,5,5,5,4,"今天來到K11musea行街，喺度唔知食咩好之際，就見到這間新加坡菜餐廳，之前又未食過這間餐廳。見佢個招牌菜係海南雞飯，咁一於點呢個。首先個油飯已經好香，個雞的肉質好嫩滑，另外果三款醬都好味，食得出呢間好有誠意。另外再叫多個海鮮喇沙湯米線。呢個都好好味，我食過啲喇沙湯粉係會連個湯都飲埋的，個湯底好香濃，我飲到芝麻花生同蝦味都好出，而且食材靚，蝦係新鮮彈牙的。加多個沙嗲豬肉串，個豬肉串一啲都唔乾，好有肉汁同鮮嫩。這間餐廳值得再來。"
2022-09-18,3,4,4,4,3,"📍ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖🔹文華海南雞飯$123海南雞雞皮爽薄又無骨，份量都幾多，配搭埋醬油，辣椒醬同薑蓉，再食埋個油飯真係好好味👍🏻基本上每檯都會叫😹🔹招牌珍寶帶子喇沙$163喇沙有3粒帶子都幾大粒，配埋豆卜，魚片同雞蛋，料都好足，但食入口比較’杰‘身同喇沙味道唔夠及細細碗價錢貴左d🙃🔹特色鹹蛋雞翼$62（4隻）炸完出黎有小小濕濕地，鹹蛋味道較淡總結：海南雞最好食👍🏻推薦指數：🌟🌟🌟🌟（5🌟最高）"
2022-09-15,5,5,5,5,5,"在K11見到一間極具人氣的chatterboxcafe,這裏主打新加坡菜，原來也是米芝蓮星級推介。鑊氣炒貴刁，貴刁加入甜醬油炒香，食落夠晒惹味👍🏻用料高級豐富，入面有唔少大蝦、kingssize帶子、魷魚、臘腸及白飯魚仔，極之豪華！豬肉沙嗲6串$98少許焦香，肉質爽口入味，配上香濃的沙嗲醬，加上爽口的翠玉瓜和洋蔥，惹味又不肥膩！文華海南雞飯 幾乎每枱都會點呢道菜。雞肉慢煮方式烹調，肉質嫩滑，雞皮爽薄，配上辣椒醬、薑蓉和特製黑醬油，更有風味。這裏的雞會去掉肥油，所以怕肥嘅朋友絕對啱食，油飯粒粒分明，非常香口，冬瓜雞湯清澈得來非常入味，整個飯都非常出色，不愧為米芝蓮推介！人均消費不到$200，就能吃到高級星馬菜式，地方舒服乾淨而且位於高級商場，實在值得翻桌！"
2022-09-15,5,5,5,5,4,"K11食肆眾多，今次到了chatterboxCafé這裏主打文華海南雞飯MandarinChickenRice。價格合理，黃金地段都是百多元一位消費招牌海南雞，呢個飯每一個細節都非常出色，雞皮爽滑無肥膏，食曬全部雞皮都無罪惡感！油飯入味，粒粒分別，雞湯清澈但係非常入味，飲完都唔會口乾。鹹蛋雞翼有辣有唔辣，咸蛋包住成隻雞全翼，鹹香味十足，雞翼嫩滑香口，外脆內嫩，極邪惡的小食。足料肉骨茶以新加坡口味為主，胡椒味較重，而且份量十足，入面仲有豆卜同金菇，索晒啲胡椒味，配飯一流，再加上有一小碟油炸鬼，真係好似去咗新加坡🇸🇬必點的牛奶咖啡，咖啡味帶微酸，醒胃又醒神！"
2022-09-14,5,5,5,5,5,"位於尖沙咀K11Musea的新加坡過江龍ChatterboxCafé,系我最喜歡的餐廳之一，正宗的味道在疫情下依然保持水準。店面以綠色為主色調，熱帶雨林系壁畫，小盆栽擺設，很有新加坡特色。「是日餐點」👉🏾文華海南雞飯MandarinChickenRice💰123HKD+10升級轉雞髀通常海南雞飯都係極速上菜，幾乎每枱都會點呢道菜，一個托盤裝晒湯，辣椒醬、薑蓉和特製黑醬油，飯，雞。雞肉質軟冧保留鮮味，慢煮方式烹調，肉質不錯，雞皮爽薄，沾醬更有風味，我尤其喜歡特製黑醬油。雞油飯超級吸引，香噴噴的雞油飯，忍唔住一啖接一啖。👉🏾招牌雞肉喇沙ChatterboxchickenLaksa💰112HKD喇沙湯底非常濃稠，香料椰香味濃不會辣，粗米粉爽滑，配料有魚片、豆卜、雞蛋，做法很正宗。👉🏾特色咸蛋雞翼SaltedEggChickenWings(6隻）💰83HKD必食！極吸引！極邪惡！金黃色的咸蛋黃均勻包裹住雞翼，皮脆肉嫩，咸香美超級好味！👉🏾椰子雪糕（雙球）CoconutIceCream（DoubleS)💰38HKD椰子雪糕濃濃椰子香，口感細膩，不會太甜，抵食之選！"
2022-09-14,5,5,5,5,5,"其實之前食過柏x海南雞飯之後入院瞓咗兩晚後，我都唔敢再係街食海南雞飯。但今朝破界，原因係女友真係食咗好多次好多次！佢極力推介呢間！呢間海南雞飯真係可以係世一，加錢可以轉雞髀，識食一定食雞髀！（無骨架）佢嘅雞好滑，無粉紅肉，因為好多出面嘅海南雞都係會有半粉紅嘅。咁呢間就無，加上佢嘅油飯超好食，勁香😙😙😙之後我地再叫咗XO醬炒蘿蔔糕，一粒粒好方便食。超惹味。最後食埋黃金蝦球，超好食，又粒粒都有咸蛋黃醬，超香超濃。最後要叫埋美祿恐龍！呢個真係不得了！雖然邪惡！但真心好飲。必叫！"
2022-09-14,5,4,5,5,4,"襯平日k11musea泊車優惠，過嚟食個晏入到去餐廳感覺都幾舒服，好似有啲熱帶雨林既感覺，依間餐廳係食新加坡菜Lunchset既話包咗熱飲，我揀咗個白胡椒肉骨茶，有得揀配飯定麵線，平時出面都係得飯，今次揀咗麵線用個鍋上嚟到熱辣辣，個湯都重胡椒味，但唔算好辣佢啲麵線同喇沙既麵線咁，一啖湯加麵線，好好味。個鍋既肉都份量多，有好多舊，唔係剩係得骨，有肉食架我朋友嗌咗個帶子喇沙，帶子都有幾粒，仲有大大粒添！依到既喇沙都唔算好辣，都好惹味既另外再嗌個辣魚餅，酸酸辣辣，幾開胃個餐加咗杯芒果菠蘿梳打，甜甜既，好解渴埋單400蚊左右，lunch都值得嘅，食物幾好，坐得又舒服，下次都會再尼食"
2022-09-13,4,4,4,4,4,"近排天氣熱就想食下東南亞菜去開胃，前幾日試咗K11嘅呢揀新加坡菜，叫咗三個主食第一就係招牌海南雞飯💕油飯好香肉係冇骨嘅而且好滑平時唔食雞皮嘅朋友都話連雞皮都可以食埋配埋醬汁再送飯非常惹味又唔膩第二個係新加坡炒飯💕炒飯比較濕潤甜甜地加埋大大塊蝦片非常香口最加分係搭配嘅兩串豬肉串燒邊個可以抗拒到甜甜鹹鹹嘅串燒第三個係炒蘿蔔糕💕炒得有鑊氣賣相同餐牌上一樣完美還原炒蘿蔔糕比較少見鍾意軟糯口感嘅朋友記得唔好錯過叫咗一杯熱嘅阿華田嘢飲雖然冇凍飲咁靚，但勝在夠暖👍🏻岩晒女士總結：呢間餐廳嘢食價錢合理，環境優美，而且起咁貴嘅地段仲有咁合理價錢嘅餐廳真係唔容易，我哋去嘅時候都見到好多人排晒長龍，所以值得推介💕"
2022-09-10,5,5,4,4,4,"新加坡文華大酒店殿堂級海南雞飯前排睇YouTube仲咁啱見到有人介紹過聽聞喺新加坡係老字號所以我哋特登嚟會一會佢🐔香港呢間選址一樣咁方便唔失禮K11Musea落雨都唔怕環境都幾靚幾光猛💡文華海南雞飯$123文華海南雞飯$123🙆🏿‍♀️果然名不虛傳份量夠多10幾嚿雞仲要大大件望落已經好滑嫩多汁咁啱一排係雞胸另一排疑似係雞髀🍗嚿嚿都無骨啖啖肉小馬鍾意食雞胸小妹就鍾意食雞髀啱晒數😂雞有雞味少許嘅醬汁更提鮮海南雞飯嘅雞油飯當然都係主角之一粒粒分明索晒啲味一啖接一啖到最後又唔會有嗰種油膩感幾好👍🏿仲有碗湯清清哋唔似味精湯白胡椒肉骨茶配白飯$112白胡椒肉骨茶配白飯$112🙆🏿‍♀️佢係偏向新加坡口味所以胡椒味較重但唔會好嗆佢啲骨有成6-7嚿份量都算幾足而且好軟腍雖然未到一夾就散但絕對一咬就散仲索晒啲胡椒味😋入面仲有豆卜同金菇唔會太單一豆卜索湯能力又係💯配飯一流再加上有一小碟油炸鬼真係好似去咗新加坡食咁樣😆豬肉沙嗲$98豬肉沙嗲$98豬肉沙嗲6串$98🙆🏿‍♀️燒正好香口惹味熟度啱啱好唔會過熟導致太韌肉質較爽口易味餣料調味適中每人幾串好快分完幾好食😋涼粉豆漿$38涼粉豆漿$38🙆🏿‍♀️見佢幾特別就叫咗嚟試豆漿少甜涼粉彈牙唔係煙靭嗰款加分欄⭕️神速上菜⭕️地理位置✅加一服務費✅QRcode落單"
2022-09-09,1,1,1,1,1,"食物質素遠遠不值這個價錢點了咖哩雞飯跟大蝦喇沙先是咖哩雞飯$12x完全不入味，雞肉質也粗糙雞的部位也是骨多於肉，還有很重雪藏味男友評價是大家樂咖喱雞飯更出色喇沙米線$17x配料三隻大蝦感覺不新鮮肉質很霉幾塊魚片沒有魚味幾塊豆腐乾真的很乾身湯底一般不過不失米線很淋一上枱即食都已經好淋總括一句離合格分數還差很遠幾年前試過海南雞飯印象中不太差想不到這次嘗試其他食物品質會如此差劣餐廳收這個價錢應該不是提供這種質素的食物吧"
2022-09-06,5,4,4,4,5,"餐廳向來都是人龍店，一到午餐或晚餐時間，就現人龍了，特別是招牌菜海南雞飯，真的差不多每枱也有人點!文華海南雞飯，真的不點不行，海南雞雞肉嫩滑有水份感，雞皮爽滑，無骨，跟餐送來的雞湯也很夠味，必點！而白胡椒肉骨茶配麵線，有點微微的辣度，吃上來特別開胃，肉骨的也很鬆軟！最後是香炒河粉燴牛肉，很大的一碟，牛肉軟腍，鑊氣夠，河粉炒得很香!甜品午餐加錢換的，是椰子雪糕伴班蘭蛋糕，椰子雪糕能吃到椰絲，班蘭蛋糕跟雪糕也是同樣香濃，加錢吃很抵吃！美祿恐龍真的是必點系列，朱古力味極香濃，有齊朱古力奶，朱古力粉及朱古力脆波波，3層口感！"
2022-09-05,5,5,5,5,5,"ChatterboxChickenLaksa$112作為一個喇沙狂熱粉絲,黎到chatterboxcafe,當然唔小得試下依度嘅喇沙啦🥰湯底好濃郁,好香喇沙味🥰而且雞肉好嫩滑👍🏼加埋好掛湯嘅米線,好正😋HainanesePorkChop$103依度嘅油飯有香味,質感又夠實,食落唔會太散,而且粒粒分明👍🏼而豬肉同醬汁嘅配搭就好特別,醬汁係有少少酸酸甜甜,食落好開胃😆SaltedEggChickenWing(4pc)$62鹹蛋雞翼自己喺屋企好難整得好食🥲依度嘅做到唔會過鹹,而且有濃濃嘅鹹香味😋食完都唔會覺得死鹹同油膩🥳VegSpringRoll(6pcs)$52素春卷食落好fresh亦都好足料,而且炸到好脆好乾身,正呀🤪"
2022-09-04,4,4,4,4,4,"最近愛上食海南雞飯，於是決定去K11Musea打大佬，試下【ChatterBoxCafé】嘅「文華海南雞飯」！【文華海南雞飯】$133（午餐）+芒果菠蘿梳打跟餐+$18🔴海南雞非常之嫩滑！好重雞油香味，新鮮雞口感！超好食！醬汁方面：🫤橙色係青紅椒醬，超辣，有別於一般酸辣醋汁，我覺得一般。😙甜豉油膏&薑蓉，正常。😆飯粒乾身分明，唔錯。【白胡椒肉骨茶】$122+@熱錫蘭奶茶跟餐$0🟢好勁胡椒味，好刺激！😆裡面有一個完整蒜頭煮到腍哂，好味！😝豬肉都好腍，唔錯！🫠但整體唔算好濃肉骨茶嘅藥材味，可能呢個款係白胡椒較多！都幾好味！【咸蛋黃炸雞翼4隻】$62😋好重咸蛋黃香味，好咸香！😣但唔夠脆身有少少腍。【椰子雪糕新地】$62😳有3大球好滿足，椰子味好重好好食！🤗仲有好多小配料！美味！另收加一服務費😢"
2022-09-03,5,5,5,5,4,"˜”*°•.˜”*°•𝐶ℎ𝑎𝑡𝑡𝑒𝑟𝑏𝑜𝑥𝑐𝑎𝑓𝑒•°*”˜.•°*”˜Chatterboxcafe雖然已經食過好多次🙆🏻‍♀️但我仍然都覺得佢百飯不厭😂過咗一段時間都會忍唔住去K11musea會一會佢,雖然佢長期都大排長龍🙈但我仍然覺得佢好值得等待,食物嘅質素一向我都覺得佢哋做得非常出色餐廳環境同設計仍然都係一如既往覺得好靚,坐得非常舒適,我啱一大班朋友想食好西又坐得好🙋🏻‍♀️海南雞同喇沙係佢哋嘅皇皇牌❣️但因為食得太多次所以今次決定試吓其他嘢😚👧🏻咖喱雞煲配白飯及香脆薄餅💵HK$122咖喱雞煲係非常非常非常好食😍幼滑嘅椰奶加香濃既咖喱味道完全恰到好處,小小既微辣,用黎撈飯係一流,雞既份量都好夠,大大舊同好嫩滑,CP值高,佢既配菜有秋葵茄子同薯仔😍正!另外,再配上香脆薄餅,真係一個味道兩種感受🥰超級推介👧🏻參巴辣椒炒豆角💵HK$62參巴醬再配埋辣椒炒豆角😍非常惹味,豆角嘅口感都好新鮮,脆脆的🥰雖然佢相對地有少少油膩,但就係因為呢小小嘅油膩感,反而令到我非常開胃有好惹味😂可以食多碗飯👧🏻黑醬油炒鮮蝦蘿蔔糕💵HK$82呢個蘿蔔糕同出邊一般嘅蘿蔔糕都幾唔同😂首先佢係用黑醬油炒,所以顏色上上枱嘅時候見到係好似XO醬嘅顏色,而且佢唔屬於係軟糯既蘿蔔糕,口感有少少比較彈牙感,外邊嘅表皮亦都剪得好香脆,再加上佢有啲小蝦乾同香濃嘅黑醬油醬,好惹味👧🏻特色鹹蛋雞翼💵HK$83呢個鹹蛋雞翼真係每次嚟都必點,鹹香嘅鹹蛋黃滿滿鋪起隻雞翼到,愈食愈惹味,超級邪惡雖然外表望落去好似好炸咁😂但其實反而比較似煎得好香脆既雞翼,而雞翼既本身都有鹹味🤩佢仲有四隻同六隻比客人選擇㗎❣️完全唔使擔心食唔晒👧🏻馬來特色香煎辣魚餅💵HK$58呢個辣魚餅同我想像之中有少許唔同😂開頭我以為佢係厚厚既魚餅但原來到枱嘅時候發現佢係薄身魚餅,味道係有少少辣,但再過一陣之後發現辣味會再慢慢滲出來🥰再配上佢非常軟熟嘅白麵包,呢個菜式幾新穎👧🏻美祿恐龍💵HK$38食馬來西亞菜😍美祿恐龍又點可以唔叫😆美祿恐龍超級濃郁😍再加上美祿粉同上邊嘅朱古力波波,非常邪惡但非常滿足👧🏻雪糕豆漿紅豆冰💵HK$42紅豆冰平時茶餐廳就飲得多,但呢個我要稱佢為健康版紅豆冰,豆漿令到成杯紅豆冰感覺好健康,而且好Fresh,少咗份甜膩感,再配上經典嘅雲呢拿雪糕,唔錯唔錯📍ChatterboxCafé(尖沙咀)尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖"
2022-09-01,4,5,4,5,4,"講起cafe一定會係諗住食西式嘢，好似alldaybreakfast、意粉🍝、精緻甜品🍰、各式咖啡☕️等，有無諗過Cafe都有亞洲菜？講緊嘅係新加坡過江龍，文華大酒店旗下嘅ChatterboxCafe，主打一系列新加坡🇸🇬菜，即刻黎睇下海外分店出品如何～文華海南雞飯$123🌖文華海南雞飯MandarinChickenRice$123招牌海南雞🐔嘅雞皮尤其出色，爽滑而且無肥膏，食曬全部雞皮都無負擔！油飯🍚入味而且粒粒分別，雞湯濃淡適中，飲完都唔會口乾。招牌大蝦喇沙$163🌖招牌大蝦喇沙ChatterboxKingPrawnsLaksa$163喇沙有三隻大蝦🍤、魚片、雞蛋🥚、豆卜等經典配料，大蝦新鮮彈牙；麵底係米線，就算食得慢都唔會太易發脹，但食落無咁掛湯，真係魚與熊掌不可兼得🙈。特色咸蛋雞翼（4隻）$62🌗特色咸蛋雞翼（4隻）SaltedEggChickenWings$62咸蛋味蓋滿整隻雞翼嘅表面，鹹香味十足，雞翼嫩滑多汁，不過雞翼始終有骨，去骨後好易得舊肉無曬雞皮，如果有去骨或者雞件版本，可以大口大口咁食齊表層鹹蛋、雞皮、雞肉會更好。招牌椰子雪糕$98🌖招牌椰子雪糕CoconutIceCreaminYoungCoconutShell$98一份入面有兩大球椰子雪糕🍨，雪榚除左有淡淡椰子🥥味仲有啖啖椰絲；雪糕裝喺原個椰皇內，可以食到椰子肉，另外配有新鮮菠蘿🍍、荔枝、核桃同Pocky，其中個人覺得Pocky唔外夾🤔；呢份雪榚價錢較高，加一後已經過百蚊💸，外賣相對非常經濟實惠，索價只係$38，而且都係有兩球雪糕！班蘭牛奶咖啡$42"
2022-08-30,5,5,4,4,4,"每次去到K11Musea都見到依間新加坡餐廳門外排滿人龍，人氣高企✨裝修充滿熱帶風情又有格調，環境寬敞舒適，除咗招牌海南雞飯，仲有唔少星州地道美食呢🥰❀文華海南雞飯(轉雞髀+$10)🐥海南雞以慢煮方式烹調，令肉質保持鮮嫩滑溜，雞皮爽薄，而且仲係去埋骨，份量十足😍可以自行配搭黑醬油、薑蓉及辣椒醬食☺️跟餐既油飯亦香氣十足，食落又唔會太肥膩，而且粒粒分明✨清雞湯味道香濃，入面仲有豆腐及椰菜絲～❀星州海鮮炒貴刁🍝上枱已經聞到好香😍貴刁加入甜醬油炒香，食落夠晒惹味👍🏻用料豐富，入面有唔少大蝦、帶子、魷魚、臘腸及白飯魚仔，新鮮得嚟又有口感❀班蘭蛋糕伴椰子雪糕🍨原本想試既原個新鮮椰子雪糕但賣晒🙈椰子雪糕香甜濃郁，入面加上椰絲增添口感✨旁邊既班蘭蛋糕質感鬆軟，帶有陣陣班蘭香，甜品幾有驚喜🥰❀美祿恐龍🍫食星馬菜必點既飲品✨味道好濃郁，上面鋪咗層美祿粉及加入香脆既可可球，飲落更有層次❀芒果菠蘿梳打🍹依杯梳打入面有好多果肉，酸酸甜甜好開胃"
2022-08-29,5,5,4,4,4,"細個成日以為海南雞飯係海南島名物，直到去新加坡旅行先知道原來海南雞飯始祖係新加坡嘅文華大酒店Chatterbox，食過一次之後真係回味無窮🤭ChatterboxCafe其實係Chatterbox總店係香港嘅分店，今次都唔係第一次到訪，皆因佢價錢係呢個商場嚟講算係幾合理，行街行到攰都食過幾次了(❛◡❛✿)當中每次都會嗌嘅就係招牌菜文華海南雞飯($123)主角雞肉非常滑嫩，雞味濃郁，雞肉層之間仲有啫喱🤍油飯重雞油香味得嚟唔會食到成口油，飯粒偏向爽身🤪個湯都唔會好油膩🫣目測差唔多枱枱都會叫🤣黑醬油炒鮮蝦蘿蔔糕($82)係呢到另一個好多人嗌嘅小食٩(˃̶͈̀௰˂̶͈́)و鮮蝦大大隻，蘿蔔糕夠軟糯，整體炒完都夠乾身👍🏻而且好足料，仲有蛋、菜脯同蝦米等配料炒埋落去夠晒正宗🫡小食豬肉沙嗲(6串)($98)🍢豬肉串燒烤到外面少少脆得嚟裏面又夠juicy😚沙嗲醬係另上，可按個人喜好落🤪另外嗌嘅涼粉冰($36)青檸梳打($36)都夠大杯，自己鍾意青檸梳打夠晒refreshing🌿總括嚟講，呢間新加坡菜位於K11Musea呢個地段嚟講定價算係幾合理，環境都算好坐，加埋食物質素係返到，完全明白點解平時點解成日咁多人排隊🤩❃注意❃話說呢間真係成日都好多人排隊等位，但係有個小撇步係可以做K11會員，用app攞飛就可以唔洗等咁耐🥳"
2022-08-29,5,5,5,5,4,"食馬來西亞嘢一定要試兩樣嘢，一係海南雞飯，二係喇沙，呢間餐廳除咗有呢兩樣主打之外，仲有多款特色菜式，有辣有唔辣任君選擇，而且環境舒適，店員服務亦很殷勤，適合二人晚餐，亦都適合多人聚會文華海南雞飯香滑新鮮無骨嘅文華海南雞飯，每一嚿雞都雞味十足，而且有三款醬汁任君選擇，雞油飯亦都非常香軟，送一碗清湯，成個套餐好滿足黑醬油炒鮮蝦蘿蔔糕不論色香味都俱全，熱辣辣香噴噴，蘿蔔糕外脆內軟，加上惹味小蝦乾，每一口蘿蔔糕都十分惹味招牌雞肉喇沙喇沙湯底辣度適中，而且又正宗，十分creamy，加上嫩滑雞肉，每一口麵都包含住喇沙湯汁，包保食到雪雪聲鹹蛋雞翼新鮮炸嘅鹹蛋雞翼，外層塗上一陣鹹蛋漿，經高溫炸完之後，唔會回油，十分可口"
2022-08-27,5,5,5,5,5,"同朋友係尖沙咀K11Musea行街，經過呢間餐廳發現到幾多人排隊，所以今次就嚟試下ChatterboxCafé，入到餐廳內職員安排咗我地坐卡位，坐位好闊落坐得舒服。今次叫咗個文華海南雞飯，見到旁邊嘅客人都點呢個餐，我諗都唔會差得去邊，嚟到賣相非常吸引，而啲雞唔會全部比晒雞胸相對好均勻，食落肉質好嫩滑，加上起咗骨食落好滿足啖啖肉☺️，連埋黑醬油、辣椒醬同薑蓉一齊食，真係好食到停唔到口，油飯好出色粒粒分明煮得啱啱好，食落唔會太硬太濕。旁邊嘅湯都好好飲唔會過鹹，飲落唔會有味精味。真心推薦文華海南雞飯必點👍！文華海南雞飯"
2022-08-26,4,4,4,4,3,"呢間一直都想試既海南雞飯,每次經過都排哂長龍。今次拎完飛後係商場行左半個鐘左右返到黎就有得食啦🫶🏻我地叫左2個招牌菜🥰☺️文華海南雞飯$133🫶🏻海南雞肉質嫩滑，雞皮也比較薄，很少肥膏。雞飯又很香，飯粒粒分明。🤩招牌大蝦🍤喇沙$173喇沙的味道很濃郁，有少少辣但一點也不嗆喉，帶點椰香，適合香港人既口道。大蝦也很大隻，配菜有豆卜、魚片頭，芽菜，份量也很大碟，絕對夠食。😋𝙫𝙖𝙡𝙪𝙚:7/10𝙩𝙖𝙨𝙩𝙚:8/10𝙚𝙣𝙫𝙞𝙧𝙤𝙣𝙢𝙚𝙣𝙩:7/10"
2022-08-24,4,4,4,4,4,"提起新加坡美食，一定會有海南雞飯嘅份兒，而喺香港做得出色嘅餐廳唔少，ChatterboxCafe就係其中嘅一間，佢秉承咗新加坡Chatterbox一直沿用嘅「慢煮」海南雞方法點了兩款招牌菜，一款小食同一份招牌甜品▶️文華海南雞飯-雞件多肉而不膩，雞皮和雞肉都非常嫩滑。伴上秘製醬油、薑蓉和辣椒醬，傳統食法係將雞件點勻3款醬料，食落味道層次更豐富。另外跟餐有一碗香噴噴嘅油飯，亦係海南雞飯嘅精髓▶️咖喱雞煲配白飯及香脆薄餅-秘製咖喱汁，香濃惹味，雞件和其他配料都好足，跟餐嘅薄餅更加係脆卜卜，香脆可口▶️黑醬油炒鮮蝦蘿蔔糕-用上秘製黑醬油，沾滿醬油嘅蘿蔔糕，咸中帶甜，另外蝦碌大大隻，小食首選▶️招牌椰子雪糕-Homemade椰子雪糕以椰子肉製成，再用原隻椰子盛載，椰香味濃，飯後甜品精選推介"
