time,taste,environment,service,hygiene,indigestible,comments
2021-04-19,5,4,3,4,5,"呢間可以講係我食過最抵食同最好食既自助餐，食過好多間酒店既都比唔上我個人比較鍾意食海鮮類，而我幫襯既係星期六既午餐自助餐，會有即開生蠔🦪長腳蟹腳🦀，好耐之前係會有埋波士頓龍蝦同麵包蟹架，可惜已成歷史🙈生蠔方面佢排一次隊就可以拎三隻，由於唔係好多人排隊嘅關係，我今次都食咗30隻🦪新鮮有鮮味，食左無肚痛🤣蟹腳方面佢溶雪溶得好好，蟹腳好有鮮味，連我寶貝平時唔多食蟹腳既都追住食😂😋仲有好推薦既係佢個酥皮湯👍🏻☺️燒牛肉🥩心太軟仲可以用紙仔寫低心意，廚師會幫你寫喺心太軟個碟度，畫得好靚架，慶祝生日或者紀念日都好啱使除左即開生蠔同刺身，凍海鮮外，佢仲有沙律區，甜品區，同熟食區嘢飲係自己斟嘅，有檸檬茶又有咖啡機，可算係應有盡有，相比起出面好多酒店只係包一杯嘢飲佢已經贏幾條街"
2021-04-19,5,5,3,4,5,"今次去咗銅鑼灣「Mr.SteakBuffetalaminute」性價比超高嘅放題實在係大滿足！除咗多款不同種類嘅食物，例如海鮮吧、生蠔🦪、壽司、唔同國家嘅熟食、燉湯、酥皮湯、沙律、甜品等等..最正係有曰式即叫即整嘅🥩「Tepanyaki佐賀燒牛肉」&「Sukiyaki和牛壽喜燒」，啱晒我呢啲牛魔王😋😋晚市有七折優惠，而且由3月24日起至4月30日，當月生日嘅朋友即享【4人同行，1人免費】優惠！生日之星連同3位同行朋友於星期一至四嚟5間Mr.Steak或朗豪坊BistroBloom惠顧半自助晚餐或晚市套餐，即免1人收費！真係大件夾抵食呀！訂枱熱線：  28815757  銅鑼灣告士打道280號世貿中心6樓條款及細則請瀏覽網頁：http://www.mrsteak.com.hk/zh/news"
2021-04-09,5,4,4,5,5,"怒食Mrsteak自助餐🤤.第一時間一定係主打海鮮龍蝦十分新鮮對上一次食mrsteakbuffet是下午五點，相比7點嘅龍蝦，7點時段的，比較好味，肉質結實！！同埋佢哋嘅refill次數都會多啲～生蠔沒有腥味好多人排隊呀建議第一輪就去食呀.佐賀產和牛即叫即切片燒～入口即溶因為夠曬薄超邪惡，油脂比較多不過咁先夠正㗎嘛！壽喜燒本人唔係好鍾意甜味嘅嘢所以冇試到朋友就話覺得唔錯仲有少少伴菜，醬汁又夠多.熱盤有好多款式個人比較鍾意攞佢哋嘅酥皮湯同埋中湯因為我會將海鮮放入去整返熱佢更加好味😋你哋都不妨試下好多朋友都會學我🤣"
2021-04-09,5,5,5,5,4,"今次為第二次嚟咋，網上自助餐群組好少見介紹，亦見有人話無乜refill,就嚟一次睇下驚定喜，一行4人兩大兩小，星期五的中午快速入座仲安排勁舒服4人sofa...爽，勁近心太軟位置，兩個小朋友已經話：好多蟹腳（當然佢哋係唔食㗎啦）。快速拎蟹腳後發現好多枱都拎好多埋位，唔通一陣真係唔refill!?。。一陣話比大家知。我主攻甜品，蟹腳，魚生，其他無咩點食但有不停8掛下，發現和牛壽喜燒好食，辣豬紅定乜紅＋豬腸好食。其次就係心太軟，兩個小朋友好似鄉里咁：有無我？我既係邊？仲不停話佢哋（廚師）寫得好快，而我發現整心太軟，侍應等等都好有耐性，快速收碟，無黑面。重點嚟，我眼見refill好多次蟹腳，當然亦快速比人掃清，相信好多人嚟都係為蟹腳，心太軟（有字寫唔太大件又唔算“漏“）當然我發現叫埋單（1:45）係蟹腳尾聲～可以食到2:30，但如果12:00就坐底，相信你會食到好多碟同知道下次點樣做。如果食唔多既小朋友又140cm之高度去放題已經要比大人了，所以我覺得今日值得一嚟兩大兩小＄77x埋單～平日(小朋友應該為起＄150咋，所以佢哋食得好小都無咁赤)。服務，價錢，種類，中幼咸宜希望疫情快啲過去，大家搶多啲蟹腳。（我唔係打手，唔係開飯前影㗎，只係第一輪甜品人士而拍）p.s網上預訂，有打電話嚟confirm"
2021-04-06,2,4,3,4,3,"我地食晚市第一場，基本上fullbooking職員有禮貌，安排入座都好快手食物款式同種類同以往差不多但係質素就明顯差左好多伏位1:生蠔兩個師傅一個負責開蠔一個負責沖水。從來未見過有餐廳會過咁耐水，沖到咩味都冇曬。真係完全唔會食到蠔殼，因為師傅洗蠔係徹底到可以沖到粒蠔肉都翻轉埋。伏位2:魚生女師傅一付唔想做野既咀臉，態度差到根本冇食客會去叫佢切魚生。刀功差過我，一碟只會俾三小片魚生你，成碟野完全唔見得人。乾到雪左幾個月咁，算咬得開既不過冇味既唔個食緊乜。伏位3:飲品三款「果汁」都唔飲得人既"
2021-04-04,4,5,4,5,5,"Mr.Steak分店多而銅鑼灣世貿店Mr.SteakBuffetalaminute係全自助餐所以一向都好受歡迎同時亦好難book位難得放寬返四人限聚令本來同屋企人想訂酒店自助餐但臨近復活清明節五日連假問親間間都已經fullbooking要過哂紅日先有位突然諗起搏一搏打黎呢度問問竟然話有位就即刻book左啦😍－－－－－－－－－－－－－－－－－－－－－－－－－晚市分兩輪（5:00pm-7:00pm,7:30m-10:00pm)根據以往嘅經驗晚市第一段食物供應相對穩定而呢日都唔例外－－－－－－－－－－－－－－－－－－－－－－－－－前菜：有多款沙律，其中吞拿魚碎沙律用半個蜜桃托底好足料，所以比較搶手，而煙三文魚亦都好肥美！－－－－－－－－－－－－－－－－－－－－－－－－－是日回本位：生蠔🦪兩個師傅一人開蠔另一人洗蠔，每人每次可以拎一碟三隻蠔，生蠔雖然唔算好大隻，但creamy鮮甜，海水味重，比起滿滿鐵銹味我更愛呢種味道。重點係我全晚食咗差不多一打都無食到蠔殼碎，非常抵讚！🥰👏🏻👏🏻－－－－－－－－－－－－－－－－－－－－－－－－－海鮮：是日無麵包蟹供應（可能有生蠔就無麵包蟹），長腳蟹肉質較散，味道淡而無味，其他海鮮就中規中舉。－－－－－－－－－－－－－－－－－－－－－－－－－熱食：我一向都幾欣賞呢度嘅和牛，無論係壽喜燒定燒和牛都好香好好味。反而今日個燒牛扒就遜色少少，師傅切咗最邊邊果舊俾我，完全得筋同脂肪，得好細舊係肉仲超韌，一般食自助餐燒肉邊位係切走唔會俾客人，呢點真係要改善。😥－－－－－－－－－－－－－－－－－－－－－－－－－湯品：有中式燉湯同西式酥皮湯，我選擇中式，有雞肉雞腳同螺肉，個湯幾甜。－－－－－－－－－－－－－－－－－－－－－－－－－甜品：以呢個價位嘅自助餐，都算幾多款式！除咗圖中呢啲凍餅，亦有中式涼粉、豆腐花等等，仲有Haagen-Dazs雪糕球。😊當然唔少得呢度賣點之一：心太軟。客人可以隨意寫低便條，師傅會幫大家畫甜品碟，將心意傳達俾人。朱古力心太軟外層少少脆好香，裡面流心朱古力漿好甜好濃味！😍－－－－－－－－－－－－－－－－－－－－－－－－－－－整體黎講，是日晚餐體驗良好，最滿意係生蠔的質素，同開蠔師傅好nice，成晚無停手不停開蠔都好好態度，仲會同客人傾偈，非常專業！😊而刺身質素就有待改善，八爪魚口感似橡筋，吞拿魚肉質好粉，完全唔新鮮！其他刺身都一般（所以點解無影相呢……）仲有要改善就係燒牛扒，上面有講不再多提。😥雖然有改善空間，但回本位都幾多，係性價比高嘅自助晚餐，推薦！👍🏻👍🏻👍🏻👍🏻👍🏻"
2021-04-01,4,4,4,4,5,"自助餐唔會經常食，所以去嘅時候就一定會揀間高質嘅，甘就唔會哂左個quota呀嘛🙈🙈一向都知Mr.Steak嘅buffet好食，而且有生蠔、長腳蟹、和牛呢啲回本嘢食，所以當上網見到有7折時即刻約埋朋友一齊去食餐好嘅✌🏻(留意番，佢地社交平台最新顯示，呢個折扣4月都會繼續有！).佢地夜晚分兩個時段:::5pm-7pm同埋7:30pm-10pm，而我地就揀第一輪，折後$329一位，連埋加一$400都唔使真心抵🤩不過留意番，根據佢地社交平台如果想食龍蝦同埋和牛鐵板燒嘅就第二輪先有喇（雖然嗰日好好彩地第一輪都有和牛鐵板燒，超開心🥳🥳）.嘢食選擇都算多，前菜方面基本嘅沙律菜同好幾款芝士可以揀，不過我唔特別好芝士所以冇食到就唔知好唔好食luu..佢凍肉、薯仔沙律、粟米沙律、煙三文魚嗰啲就放左喺另外一個area度，凍肉有四至五款揀而大部分都唔錯。比較中意嘅係個煙三文魚同薯仔沙律，而粟米沙律就太大陣紅椒青椒味所以不了😶朋友拎左個吞拿肉蓉釀桃嘅嚟食，但個味奇怪得濟所以食到一半放棄左😂😂.魚生刺身方面就係大路嘅三文魚、油甘魚、醋鯖魚嗰啲，正正常常冇乜特別驚喜吧.凍海鮮方面比較出色嘅係大啲嗰款青口，比起另一款鮮甜所以都encore左多次🙊🙊生蠔每人每次可以拎三隻，size都唔算細，而且有淡淡嘅海水咸香，所以亦都係另一樣encore幾次嘅嘢🤤不過長腳蟹嗰啲相對嚟講就比較遜色，食落冇乜味...有少少失望...去到熱食方面，選擇都頗多。湯我就拎左酥皮牛肝菌忌廉湯，大大塊酥皮浸落個湯度真係超正！呢個最好早少少拎，因為到中間時會冇哂然後等ok耐先會再出番呀其他熱食大部分都不過不失，但蒜蓉蒸扇貝係正的，粉絲索埋啲汁真係不得了🤤🤤上網見到啲人都話個紅油抄手麻麻，但超中意食水餃雲吞嗰啲嘅我就係唔心死要試，然後就中伏了...個皮超厚不得止，個辣得種辣油味，真係唔需要哂quota去試🙄🙄.嚟到Mr.Steak另一重點當然係牛！！佢主要有三款：燒牛肉、和牛壽喜燒、和牛鐵板燒。三樣都出色但最中意都係鐵板燒嗰個，佢係你去到即刻刨出嚟，然後放落去加少少鹽同胡椒去燒，佢牛味濃、有少少脂肪再熱辣辣食，成件事簡直不得了！😍😍壽喜燒嘅牛都唔差，不過壽喜燒個湯相對較淡，不過連埋菜嗰啲食都係出色的！.最後要講嘅熱食就係鴨肝！佢地切得頗厚，食落十分之肥美，每件下面都加左少少焦糖蘋果粒令到成件事冇甘膩，所以最終食左兩舊😝😝不過要留意，佢唔係長期有嘅，會隔一段時間先喺壽喜燒隔離嗰個位棟個牌出嚟，所以想食嘅就要得閒行過去留意吓喇，再唔係問個姐姐都會好好人甘答你大概幾點會再出.甜品方面，佢哋都有超多選擇，但由於已經食到好飽，所以最尾只係食咗一兩款。咁當然其中一個quota梗係要留俾呢度最出名嘅心太軟喇！你可以喺佢個station拎張紙寫低你想要嘅message，然後就會好靚咁樣係啲碟度寫咗出嚟㗎喇💁🏻‍♀️💁🏻‍♀️如果諗唔到寫乜，佢哋出爐嘅時候都會有啲心太軟就咁放喺普通碟，然後就咁拎都可以。個心太軟拎完記得快啲食，佢一切開嘅時候超多朱古力醬流出來，朱古力味濃而且又唔算太甜。另外我地叫師傅加埋Häagen-Dazs雪糕，兩樣一齊食，真係好正！☺️☺️另一個食咗嘅就係北海道牛乳布丁，幾好食，質感都唔錯，不過如果牛奶味可以再重啲會更加好.整體嚟講，個buffet性價比高，尤其喺有埋discount嘅期間絕對係可以一戰！💁🏻‍♀️💁🏻‍♀️"
2021-03-31,5,5,5,5,5,"實在係太多年無食自助餐了本身食得唔多．近幾年自助餐一間比一間貴．但食物質素又一般般想食好少少🤏晚餐一個人無$7-800都落唔到樓⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯但Mr.Steak不論係價錢同食物種類方面都深深的吸引到我座位都好闊.窗邊位可以望住海景食真係一個好好嘅用餐享受⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯唔講唔知晚市第二輪食物多好多😍全部無限量供應🔥即開新鮮生蠔 🔥香煎鴨肝🔥日本和牛鐵板燒🔥美國和牛壽喜燒🔥美國燒牛肉🔥冰鎮長腳蟹蟹腳🔥冰鎮開邊龍蝦⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯一開始當然去拎龍蝦．長腳蟹．生蠔等海鮮先所有野都refill得好快．除咗刺身唔會refill之外⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯龍蝦質量好好幾乎隻隻都又大隻又多膏食咗3隻．肉質都好彈牙長腳蟹都好鮮．肉唔散生蠔每次都可以拎3隻．每一隻都大大隻海水味超重牛魔王一定要黎試哂所有牛肉朋友仔都推介壽喜燒和牛.鴨肝呢種咁邪惡嘅野更加要狠狠地食佢幾件啦配上蘋果蓉減少油膩嘅油脂⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯甜品一直會refill而且唔會重複如果只係黎食甜點的話都可以食到10-20款⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯最後一定要去寫紙仔寫一個特別的心太軟⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2021-03-19,5,5,4,4,5,"📍Mr.SteakBuffetàlaminute🔍銅鑼灣告士打道280號世貿中心6樓-----返新工之後幾個月都冇放過年假🥲，上個星期五終於可以抽到一日，比自己放個假recharge一下！剛好朋友仔話Mr.Steak嘅Buffet最近開返又做緊優惠🤩，就即刻打電話黎book返張靠窗口嘅海景位食Dinner!!😊-佢哋嘅晚市分為兩段，兩段嘅唯一分別就係晚市第2段會多咗生蠔、鴨肝、和牛鐵板燒、和牛壽喜燒、燒牛肉、長腳蟹蟹腳同開邊龍蝦，而其他熟食、刺身、冷盤同甜品等等，款式就係一樣嘅🍽。-🔥回本必食：◆「生蠔、龍蝦、鴨肝、和牛、北海道帶子、珍寶甜蝦、和牛鐵板燒、蒸扇貝等等」.....🥄自助餐除咗好食之外，有冇容易回本嘅食物，亦都決定咗一個自助餐抵唔抵食。想要輕鬆回本，我就建議大家食晚市第二時段，因為呢個時段只係比前一個時段貴百幾蚊💰，但係多咗生蠔、🦞龍蝦、鴨肝、🐄和牛同長腳蟹等等嘅選擇。生蠔全部即開即食夠新鮮，鴨肝肥嫩幼滑、龍蝦同蟹腳則爽口彈牙，滲透微微海水味，全部都幾高質，仲有非常推介嘅珍寶甜蝦，記得一開場就好攞多幾隻，因為好搶手，當日大概個半鐘左右就冇晒貨。（除咗甜蝦之外，其他keep住都有Refill）🍲熱食推介：◆「薑蔥炸蠔、焗酥皮牛肝菌忌廉湯、蟹粥、荷葉蒸蝦、清蒸比目魚、豬腳薑、北芪黨參螺頭湯」.....🥄薑蔥炸蠔肥厚蠔鮮，炸完之後撈埋薑蔥汁黎煮，惹味度出色，雖然生蠔好食，但係呢一款炸蠔都真係唔輸蝕。🐟清蒸比目魚魚質細膩，嫩滑非常。北芪黨參螺頭湯則非常足料，每一盅入面都有原粒螺頭同埋我最鍾意食嘅軟爛雞腳，正！🍮甜品推介：◆「心太軟、法式焦糖燉蛋、麵包布丁、北海道牛乳布丁、泰式椰汁斑斕糕」.....🥄食過Mrsteak嘅朋友仔都知，呢度嘅心太軟有幾咁出名，焗到微脆嘅表面下，係濃濃嘅朱古力🍫熔漿，一切開就會澎湃湧出，另外仲可以用紙仔寫低你想要嘅字句，比甜品師傅幫你寫喺碟上面，非常有心思。👶🏻B仔就中意加上一球Häagen-Dazs朱古力，一熱一凍嘅冰火配搭，感覺幾得意。另外煙煙韌韌嘅椰汁斑斕糕都係令我就算驚飽，都忍唔住要食幾件嘅高質甜品。-----👶🏻B仔整體評價：8.1/10個👍🏻👶🏻B仔抵食程度：8/10個👍🏻👶🏻B仔環境評分：8/10個👍🏻👶🏻B仔味道評分：8/10個👍🏻👶🏻B仔回頭機會：8.5/10個👍🏻"
2021-03-17,4,4,4,4,5,"朋友生日去食自助餐適逢有折扣就食試一次啦Book左5:30開始特登留肚去食返餐一入到去好多人！海鮮刺身唔錯最欣賞心太軟真係溜心架我食左兩個真係好正，又夠熱仲可以寫訊息表白心意Tim有師傅做支朱古力文字服務真係好sweet呀"
2021-03-14,3,3,4,3,2,"真係～真係～真係～好唔容易能夠約齊舊公司同鋪嘅六位美女同事夾到時間，又適逢Mr.Steak晚市堂食有七折，立即訂位😚😚自助餐回本位當然係生蠔🦪啊、長腳蟹🦀啊、凍海鮮🦞啊！🙂🙂～～～生蠔🦪～～～今次嘅生蠔略嫌細隻，亦冇乜生蠔味🙁🙁～～～龍蝦🦞～～～龍蝦肉略嫌’鞋‘咗啲，冇特別😞😞～～～三文魚刺身～～～厚得黎油脂平衡，魚香味足😊😊～～～鵝肝～～～好軟‘淋’，好入味，亦都唔會過油！每人限取一碟（可以排隊再攞)推推👍🏻👍🏻鵝肝佢另一賣點係心太軟蛋糕會有寫字服務，FdMissA就寫左呢碟😍😍心太軟蛋糕熱食就有10幾款，幾鍾意佢嘅燉湯，清得來但濃味😄😄燒牛肉就好香牛肉味，師傅手勢都唔錯😙😙甜品方面都有好多款，但就冇乜特別，屬於普通款式😁😁服務幾好，收碟速度都幾快，補菜都唔會好慢🤗🤗相聚嘅時間實在太短啦，想講嘅說話都講唔晒！我哋一定要約多啲出嚟食飯！🥰🥰酥皮湯"
2021-03-13,5,5,5,5,5,"朋友介紹話位於銅鑼灣嘅👉🏻Mr.SteakBuffetalaminute👈🏻強勢回歸有超多正野食，我就梗係要去試下喇👅..一入到去就見到👀好多人排隊嘅”即開新鮮生蠔“每一隻都大大粒夠厚肉，入口滑溜，海水味適中，幾鮮甜㗎➰..係生蠔附近就見到”冰鎮長腳蟹蟹腳”份量係超級多，每次俾人攞到一半嘅量，店員就會主動refill，唔錯唔錯👍🏻講返味道先，食落啖啖肉，蟹味十足，正😍..“冰鎮開邊龍蝦”係有好夠蝦膏，而且結實口感，肉質保持爽滑，幾好味😋..🗣今次自助餐嘅賣點係可以一次過食勻2款和牛，包括美國和牛壽喜燒、日本和牛鐵板燒、美國燒牛肉，個人推介日本和牛鐵板燒完全係入口即溶，濃郁嘅牛味，忍唔住食咗幾件✨..“香煎鴨肝”係外脆內軟，食落充滿油脂芳香配上醬汁，唔會令人覺得膩，好食‼️.甜品嘅特點係💁🏻‍♀️可以將你嘅心意同想要嘅公仔畫係心形碟到，加上即焗嘅朱古力心太軟，推介要慶祝生日同週年紀念嘅人嚟呢💓..."
2021-03-10,2,5,5,5,3,"因為蠔質素都唔差，所以定時定後都會到此一食今次同行八位，當日有五六位都係常客。半年有多冇拜訪（以前兩個月左右到訪一次）首先大部份野食都退步，連蠔既質素都降低，最慘refill好慢。特別要講。沙律菜多時都冇，西湯喊到死、中湯淡到死。心中無數咩料呀⋯⋯但佢keep到蠔冇限量供應，同新鮮。但再唔係高質素肥美同貴價蠔😭😭其實有讚位，日本刺身新鮮保持水準、清潔度非常好、侍應服務態度都好。希望下次回復之前質素。"
2021-03-08,3,3,4,3,4,"疫情嘅關係，已經好耐無食過自助餐啦！！咁啱發現Mr.Steak竟然有外賣自助餐，當然要試下啦我地叫左一份二人餐試下精選海鮮盤湯：兩個1西式湯頭盤：3凍肉盤，4芝士盤，6螺肉沙律，13凱撒沙律和牛美食：15壽喜燒，18.和牛野菌意大利麵精選美食：19西冷牛扒，20羊脾甜品:30芒果慕絲，34椰絲撻，37芝士餅，38焦糖布甸份量對於兩個人黎講係夠嘅，每樣都有啲～覺得比較好食嘅係壽喜燒同埋羊脾。其他就一般還可以啦。成個餐最吸引我地嘅係佢送嘅A4和牛，只需要填份問卷就有啦A4和牛嘅脂肪均勻睇到都覺得靚，係屋企煎完即刻食，肉質甜美入囗即溶，真係好正呀"
2021-03-08,4,4,4,4,4,"今日黎食lunchbuffet慶祝生日，呢度賣點之一，係有專人幫客人寫朱古力字慶祝生日語句，係白色心形碟上，廚師會按客人留下msg，用朱古力寫字，再放上心太軟甜品，真係好sweet好warm，都有少少驚喜。我地揀閒日黎食，少d人流，最近優惠有7折。食物refill唔夠快，等蟹腳都等左陣，但見好多客人夾返去位度，又食唔哂。凍海鮮有蟹腳、蝦、青口、蜆，都幾靚幾吸引。蟹腳有海水味，唔會腥，肉質都嫩同好濕潤，蟹味都有，而且幾肥美，入口啖啖肉。蝦肉好爽口彈牙，也是必食的。ham有好多款，肥同瘦都各有特色，個人喜歡軟身帶半脂半肉的ham，入口甘香油潤，軟腍好咬，配生果位個邊的蜜瓜食，味道仲正。沙律有4-5款，其中的蟹肉沙律非常美味，有拆好的蟹肉絲同蔬菜，爽口又滋味，放上香脆多士上，口感味道都捉升。沙律菜也有5-6款，可以自己調教醬汁，仲有大碗俾客人拌勻，再倒落自己碟取走，咁個沙律就拌得好平均。我係五款芝士中，揀左鐘意的軟滑綿密口感的芝士，咸香軟綿，芝味十味。刺身有三文魚、魚、八爪魚、鯖魚、蟹棒，由於去過幾次都無一次齊款，所以叫左三文魚同魚，仲切得麻麻地，賣相有點失望，口感幾嫩，都好肥美油潤，三文魚味道唔錯，但都係食到魚骨。熟食最吸引都係和牛壽喜燒，仲有燒牛肉。壽喜燒有專人即場涮熟和牛，熟度剛好，牛肉味道濃郁，肉質嫩滑，有牛脂香味，微甜好好食。燒牛肉粉紅色好嫩，牛味都重，肉質非常嫩腍，而且無渣，呢度做得幾出色。另外，咕嚕肉都唔錯，酸甜開胃，咖哩牛腩都好香好惹味，而且唔會好辣。但啫啫雞偏乾硬，紅油抄手太辣同肉餡好爛。炸魚手指幾香脆。最後食甜品，係有多款蛋糕甜品，中西式都有，仲有幾款口味雪糕。士多啤梨蛋糕好輕盈好creamy，蛋糕鬆軟，甜而不膩，士多啤梨又大粒又甜。藍莓芝士蛋糕賣相唔算吸引，但味道超正，creamcheese入口慢慢溶化，味道濃郁又唔膩。蜜桃撻好鬆化，也唔會太甜。朱古力蛋糕味道濃香，多層蛋糕口感好。生果有西瓜同蜜瓜，前者清甜多汁；後者爽脆微甜。好搶手嘅北海道牛奶布丁，食到一半就見人取布丁，之後仲要排隊取，不過最後出好多，大家都夠食。布丁好軟滑，好重奶香味，非常好食。心太軟除左放係寫字心形碟，亦可以就咁取來食。心太軟流心效果很多，溫暖朱古力熱漿，甜蜜又香朱古力味，配雪糕食更好，食完有少少膩，但好滿足。"
2021-03-05,4,5,5,4,4,"晚市開翻，迫不及待去食「Mr.SteakBuffetàlaminute」·生蠔🦪新鮮即開美國蠔🇺🇸雖然細隻少少🤏🏻但都飽滿😉仲有龍蝦🦞每次都係一大一細，質感扎實😛長腳蟹腳鮮甜啖啖肉🦀另外佢藍青口、蝦🦐蜆、翡翠螺🐚紐西蘭青口.三重和牛🐄特選日本黑毛佐賀牛🇯🇵雪花分佈平均😍鐵板燒現切現燒🔥牛脂豐腴，入口即溶🤤美國SRF和牛壽喜燒🍲牛肉肉味重，湯汁甜甜哋😙連埋伴碟娃娃菜一齊食就啱好👍🏻香煎澳洲和牛扒🥩嫩滑甘甜.熱食區🥘蠔汁冬菇燜鴨掌🦆辣酒煮花螺🌶酥皮焗龍蝦湯、安格斯燒牛肉🐮中式燉湯🥣自家製荷葉飯🍚.甜品🍮每次必食即焗心太軟🍫極度流心🌋濃郁且甜度適中😆北海道牛乳布丁🥛牛乳味幼滑濃厚😬仲有任食HäagenDazs雪糕🍨一次過食到唔同口味"
2021-03-03,3,1,4,,,"我係食頭輪17:00-17:00，三大一小，小朋友11歲。1.先說收費，原來係計小朋友高度唔係年齡，爭辯時還說我是網上預約，應該很淸楚小朋友收費準則。後來check番，發現佢只係在網上價目表有提及，網上預約只字不提，哎，我預約原來係要先睇價目表，不過唔係睇價錢，係睇條款同收費準則。2.魚生：我大約17:30去拿三文魚，居然説已經沒有了，我第一次食自助餐是會說三文魚無refill...3:海鮮:OpenRice介紹相有龍蝦，但係我搵條龍蝦鬚都冇。我坐近海鮮枱，長腳蟹腳我見只係refill左一至兩次,仲要係剩十只八只，有人要求果時先有refill⋯⋯4:熱盤:見過有一至兩round鴨肝,但每次出得10碟/10塊，每round等1x分鐘。一碟一塊買相係靚呀，但成個場坐滿百幾二百人，你想呢客點分？5.牛：期待嘅和牛鐵板燒係冇嘅，只係美國牛！不過都有良心寫明係美國牛，食唔食由你決定，但牛肉corner掛住的佐賀牛橫幡，就搵唔到。6:甜品：因最後15分鐘已經埋黎提醒你要7點交枱，基本只係食左心太軟，甜品corner無時間去。總結：想控制成本，refill有咁慢得咁慢，食物數量setquota，小童收費標準與眾不同，用140cm評估是否小童，分分一個9歲小朋友都可能高過，有令人中伏嫌疑。第二時入境事務處同搭飛機都用高度作為決定是否成人的話，我就會接受你呢把尺囉！後記：當時我問侍應點解無龍蝦同日本和牛燒，佢話係網上寫明第二時段先有。後尾上網睇番，佢講網上原來係社交平台果度，唔係佢網上預訂個網；介紹用打左粒星星做remark話你知係除第二時段外，其他時段係冇嘅！哎，官方說的網站原來在社交平台。我食一餐飯如果想唔中伏，真係要睇哂餐廳網站，社交平台同OpenRice先得。"
2021-02-23,1,3,1,1,1,"ABSOLUTELYNOGOfromthebeginning.theattitudeofthestaffisabsolutelyterrible.assoonasIreachthefrontdesk,thestaffwasplayingonherphoneandjustwavedmeofftogoin.shethencomeschasingmewithaterribleattitudeinstructingmetofillinContactdetails.thebloodyformisinchineseandshedidn'thelponebittoexplainwhatarethecontentsofthedetailsthatneededtobefilled.ruinedthewholeexperiencefromthestart.thenthewaitercollectingtheoystershellclearedouttheemptyshellonebyoneinsteadoftakingtheentiredish,whothenspiltoysterwateralloverthetable.andthat'snottheendofit,thewaiterscollectyourdishbeforeyouevenfinishwiththefood.unbelievable.whatintheworldisgoingon.nevermorethefoodandthequality,justtheserviceitselfwarrantsanabsolutelyterribleexperience.donotrecommend.neveragain.theworseisstillthestaffatthefrontdesk.hopethisrestaurantlearnsfromthiscomment."
2021-02-12,4,5,5,5,5,"團年食飯，唔可以岀街食，但唔想辛苦媽咪預備，就外賣自取咗Mrsteak嘅partyset！成1.2公斤嘅英國乾式熟成戰斧牛扒，仲大過我塊面呀😂肉質鮮嫩，好有牛味，唔使點醬汁已經好好食😋就連下面嘅燒雜菜都非常惹味！芒果鮮果蝦沙律，蝦大隻又彈牙。法式焗芝士海鮮飯，裏面啲青口好大隻。加埋黑啤肉丸配幼滑薯蓉，同野菌忌廉意大利麵，大人小朋友都好啱食。仲有16件甜品凍餅，配埋6個餐湯，以為係6人份量，點知我哋一家6個大人3個小朋友都食唔晒！份量豐足，我諗12人食都夠呀！而且價錢唔算貴，呢set$1288，記得上年團年叫到會都係差唔多價錢，但有戰斧牛扒，當然吸引好多啦！"
