time,taste,environment,service,hygiene,indigestible,comments
2023-03-15,4,4,5,,,"泰式炸蝦餅有3件蝦餅配眼鏡塊蝦片蝦餅炸很大塊也炸得很脆，而蝦片有淡淡的蝦味，好食！黑豚肉船湯配金邊粉份量適中，黑豚肉味道正常，船湯很濃，金邊粉吸滿很濃很入味的船湯汁，加上有豬皮、魚蛋、秋葵等配料，整體都不錯"
2023-03-15,5,4,4,5,5,"泰濃麵行下街搵野食，見到個門面即刻有個感覺，應該係隱世小店，所以立即行入去試下。咁岩下午茶時間，可以嗌TEASET，但其實呢度既TEASET只係碗麵少D平D，但食完其實都好飽，所以好足料。呢度唔大，但坐落唔會太迫，周圍貼左唔少食物既相片，但感覺又唔會好老土。我order左一碗雞脾肉冬蔭功薯粉同頂級肥牛冬蔭功黃麵。兩碗粉來到，都幾有驚喜，唔只有主食，上面仲有唔少配料，分別有蝦、蜆、蟹柳，雖然都只係各樣得一個，但普通一碗麵配料有以上呢幾樣算驚喜先試試雞脾肉冬蔭功薯粉，薯粉都幾入味，冬蔭功湯底係較過濃稠度，雖然點了小辣，但味道方面唔會太過淡，令你每一啖麵都食到湯底既味道，幾出色另外頂級肥牛冬蔭功黃麵，牛肉方面，其實就時平時打邊爐比較平的款式，不是入口很軟，反而是有D韌，但湯底以及配料實在太出色，彌補返呢方面既缺憾。黃麵=油麵（但又有點不同），不過同樣很入味，每一啖都充滿冬蔭功湯的味道。這一碗湯底沒有特別減辣，反而辣一點更惹味，最後我連湯底都全部飲埋。小食試了炸芝士雲吞，很驚喜，夾埋泰式甜酸醬，出來效果好好，反而沒有點醬的情況下吃了一口，感覺會好淡，所以醬汁是昇華了整碟雲吞，推薦。飲品加了18元，加班蘭梳打特飲，起初來到只有半杯，嚇一跳，原來會另外加一支梳打水給你，可以因應自己需要加多少不過味道就真是有點淡，其實和只飲梳打水沒什麼分別。整體我覺得食物都令人十分滿意，但因為生意好好，攞餐牌都等了10分鐘，但是一間十分值得回頭的餐廳嘅"
2023-03-11,5,5,5,5,5,"好想試呢間泰餐好耐啦成日見到排長龍今次時間係6:30pm好彩等一張檯就入得當然係一人一款湯底試一試啦雞脾船麵金邊粉($𝟕𝟐)配料有魚蛋、蘿蔔、秋葵、豬皮滿滿一大碗好豐富呀！船湯超級回味果然如鋪名一樣咁「濃」估唔到秋葵係咁夾泰式湯底雞脾肉超多好嫩滑呀～仲要有得食炸豬皮咁先夠正宗架麻！冬蔭功安格斯金邊粉($𝟗𝟐)有明顯辣度仲有aftertaste果種辣冬蔭功湯配料有大蝦、蟹柳、青口，菇面頭仲有芫茜對面個芫茜控差啲想試佢300g芫茜山好彩呢一碗麵有芫茜俾佢吊吊癮冬蔭功湯辣得惹味飲完一啖又一啖！泰式小食拼盤($𝟕𝟖)拼盤滿足晒港人至愛小食蝦餅+炸雲吞+雞翼好少有呢種舊式炸雲吞可以食即係個餡得好少主要係食層炸雲吞皮脆卜卜蝦餅真係好彈牙好回味雞翼都係香茅味香茅斑蘭梳打($𝟐𝟖)青檸梳打($𝟐𝟖)特飲底+泰式支裝梳打水自己加梳打落去唔係沖定所以無咁易走氣非常貼心💛地點係尖沙咀都超方便下次會再叫船湯！"
2023-03-08,5,5,4,5,5,"泰國菜餐廳香港開左好多，但賣船麵既唔多，今日介紹既泰式麵店開正係iSquare隔離，聽講佢既船麵幾好食。店入面座位唔多，所以要預等下位，不過為左美食，等下都值得。餐單選擇唔係好多，麵款有牛、雞肉、海鮮同豬肉，海底可以揀要清湯、冬陰公或者船湯，飯類就得海南雞飯一款，小食選擇都多。🔹頂級美國肥牛船湯金邊粉🔹肥牛份量多，金邊粉爽彈，船湯湯底濃郁，建議加啲酸辣汁開胃啲仲正。🔹雞脾肉冬陰公湯麵🔹估唔到除左雞肉之外，仲有蝦、菇同蟹柳，材料幾豐富，湯底既冬陰公幾出色，麵都好彈牙。🔹青木瓜沙律🔹超酸超辣勁惹味，青木瓜絲好爽口，加上脆脆既豆角同清甜既蕃茄仔，非常開胃。"
2023-03-08,4,4,4,4,4,"尖沙咀一間專食船麵的餐廳，晚市來到相當旺。僱客可以選不同主食，配不同的湯底和麵。選擇有好多，有牛、雞、豬，還有不少小食提供。雞髀肉船麵湯做得好濃郁，好香，好多配料的味道。船麵上有秋葵，一堆炸豬皮、數粒魚蛋。雞髀肉多十不勝數而且好大塊，麵質彈牙，又掛湯。頂級安格斯牛肉船湯安格斯牛來到時偏粉紅，可隨喜好浸泡至熟透。牛肉軟稔，配上冬蔭功辣得過癮。炸蝦餅蝦餅炸得好香脆，而內餡蝦肉量又多又彈牙。外層脆卜卜，點上甜酸醬好正好吸引。"
2023-03-07,5,4,5,4,4,"泰國足足有4年無去過，船麵係我其中一樣最掛住既泰國食物正宗船麵係細細碗得一兩啖，當年係方便大家係船食唔會咁易倒瀉，而家係餐廳食就唔怕可以大碗d頂級安格斯牛肉船湯金邊粉（$92）湯底咁深色係因為加左豬或者牛血，食落完全唔覺有血腥味，反而味道濃郁，安格斯牛肉幾有牛味，仲加埋炸豬皮雞髀肉冬蔭公河粉（$72）冬蔭公湯底會連埋蝦同青口，少少酸，唔太辣，唔食得辣既朋友應該都可以食到泰式炸蝦餅（$49）蝦餅都幾彈牙，有三大件，即叫即炸泰式香茅班蘭梳打特飲（$28）呢個係跟一支泰國梳打水，一飲到香茅味就好似真係去左泰國一樣"
2023-03-04,2,4,2,4,2,"見有好多人都讚呢間船麵地道，所以同老公特登去試一試，我地平時都好鐘意食船麵，試過好多間，亦都經常會去泰國，講真，呢間真係好一般，連最基本船麵要落嘅香料都無落，價錢都比較貴，非常失望，我地叫咗一碗安格斯牛肉金邊粉，另一碗係河粉，牛肉薄得可憐，只有兩三小片，蘿蔔有一小粒，粉麵都正常的，意外驚喜係有一條秋葵同兩粒魚蛋，但魚蛋唔太好食，有點梅嘅感覺。龍眼冰都算正常，另外一提係服務，有一位女員工非常無禮貌，總括嚟講，就算唔需要排隊，都唔會再去食！"
2023-03-01,5,4,4,4,4,"今日同朋友嚟到尖沙咀行街，行到又熱又累累地，好想食泰國野，經過呢間「泰濃麵」🇹🇭就毫不猶豫咁入去食啦😝我哋兩個都叫左「頂級安格斯牛肉🐂」配船麵湯底，我食蛋麵🍜，夠彈牙；份量都足夠，好飽肚；吸到一半既湯汁，再加埋麵條本身嘅蛋香🥚，好食👍🏻朋友話金邊粉索哂啲湯汁，都好正！安格斯牛肉🥩，當然食得出同普通嘅肥牛有所分別，牛味濃郁，肉質嫩滑；湯底亦煮到唔咸唔肥膩，表面唔算多油，相當出色🤩「泰式炸蝦餅🦐」有三舊，擺盤吸引，炸得外脆內軟，食落有蝦味，爽口彈牙；配合香脆蝦片，好抵食🙌🏻想係尖沙咀簡簡單單食碗泰式船麵，坐得舒服，呢間會係好選擇☺️"
2023-02-28,4,4,5,4,4,"🇭🇰泰濃麵尖沙咀泰國船麵🦐😋仲未得閒去返轉泰國heahea地去食個船麵算餐廳係isquare隔離位置易搵weekend都見到有人龍有3款湯底揀清湯船湯冬陰功湯仲有好多特色小食＆飲品🐃頂級安格斯牛肉船湯配金邊粉(💰$92)船湯很深色肉味濃但唔會過份濃鹹✔️安格斯牛肉大約有三大片帶少少粉色有肉味另外配料仲有魚蛋蘿蔔秋葵炸豬皮非常豐富🌶️頂級美國肥牛冬陰功湯金邊粉(💰$72)冬陰功湯好香酸酸辣辣開胃但唔會話好辣👍🏻除左肥牛仲有蝦青口蟹柳秋葵等等味道都唔錯金邊炒掛湯食完成碗都好飽肚😋🦐泰式炸蝦餅(💰$39/3pcs)蝦餅即叫即炸外皮薄脆配泰式辣醬🌶️入邊蝦膠滿滿彈牙仲有3塊薄脆蝦餅😍🎋香茅班蘭梳打(💰+$18)上半杯香茅班蘭汁再加枝梳打水自己加香茅班蘭香氣幾出味道清新解渴呢款就冇咩甜味🍋青檸梳打(💰+$18)青檸梳打味道大同小異相對上一款就會甜多啲😝"
2023-02-27,5,5,5,5,5,"非常鍾意食船麵，一講起船麵，我通常就會諗到呢一間。6點45分去到餐廳，已經開始有人龍，大概排咗10分鐘成功入到餐廳🤘🏿頂級安格斯牛肉船湯今次係我嘅第四訪，湯底一如既往地香濃，但食到後期又唔會覺得膩。我叫咗少麵，紅薯粉Q彈，唔算好掛湯。牛肉肉味足夠，仲有秋葵等等嘅配料，好滿足！泰式炸蝦餅估唔到會有賣蝦片，而且每塊蝦餅都好大份🙈炸得香脆，冇油益味。泰式蝶豆花特飲甜甜地幾好飲，湯麵小食同嘢飲我都好滿意😋"
2023-02-23,4,5,5,5,4,"喺尖沙咀嘅鬧市之中，竟然零零舍舍有一間食泰國🇹🇭粉麵嘅舖頭wor😋佢嘅湯底夠濃之餘，d食材重夠晒豐富♥️食物《泰濃麵》主打唔同配料嘅泰式湯粉，例如：美國肥牛、和牛、卜卜蜆同埋波士頓龍蝦🦞大家可以揀要船湯、冬陰功湯🥣或者清湯。至於麵底都有幾種選擇芫荽山$82芫荽山$82芫荽山$82朋友就揀咗呢碗芫荽山薯粉配冬陰功湯🤭佢嘅芫荽真係多到太誇張啦😂😂所以我哋決定share嚟食💕食完晒d芫荽，我哋先見到入面有青口啦，蝦🦐啦，同蟹柳（真係好似搵緊寶藏🏴‍☠️咁🤣）講返佢個湯底先，個冬陰功湯酸酸辣辣咁，但我相信唔係好食得辣嘅人，應該都可以食到👍🏾頂級美國肥牛配船湯$72頂級美國肥牛配船湯$72我就覺得佢嘅船湯比起冬陰功湯更加出色，因為佢夠晒濃味👅好好好食🤤而碗麵除咗有肥牛之外，仲有唔少卜卜脆嘅豬皮♥️超正泰式炸蝦餅$49泰式炸蝦餅$49我哋重叫咗個炸蝦餅，呢個蝦餅都相當唔錯👍🏾因為佢夠晒大嚿同埋彈牙🦷最重要係……即叫即炸💖而側面重有我最鍾意食嘅蝦🍤片tim🤪泰式香茅斑蘭梳打特飲$28泰式香茅斑蘭梳打特飲$28泰式香茅斑蘭梳打特飲$28我好推介大家叫呢杯特飲，因為佢唔太甜之外，香茅同斑蘭味都好出😎好特別，我好似喺其他地方都未飲過😆鍾意❤️食船麵嘅朋友，唔知又有冇試過尖沙咀呢間《泰濃麵》呢？"
2023-02-20,4,4,4,4,4,"收工速食都要找間好味嘅，呢間《泰濃麵》見到咁多人食，一於試吓先😃！卜卜蜆冬陰公湯粉$92特別選擇咗金邊粉，吸收埋個冬陰公湯底好好味，濃度適中唔會過辣而蓋過蜆的鮮甜，卜卜蜆大大隻份量都唔少😌但美中不足就係有少少沙！加埋青口，蟹柳和秋葵，配搭都好豐富👍🏻👍🏻！泰式炸腩仔$88腩仔以半肥瘦肉質炸香，火候掌握得好恰當，所以多餘的油份被炸走後，唔乾身之餘重帶焦香味，沾上秘製醬汁，特別惹味👍🏻👍🏻！炸雞翼$39即點即炸，雞翼保持到水份之餘，外脆內嫩滑，再沾上甜酸醬十分好味😋！龍眼冰$28滿滿龍眼肉，清凊甜甜，食泰國菜飲用啱晒👍🏻飲完喉嚨好舒服😌！"
2023-02-19,5,5,5,5,5,"去開尖沙咀，又唔想食太多野見到呢間餐廳可以食碗船麵一於同朋友坐低叫返碗麵———————————朋友叫咗個安格斯牛肉配船麵湯底$92價錢喺尖沙咀來講不講不失至於味道聽朋友講都唔錯牛肉亦都好嫩滑至於鍾意食海鮮嘅我就叫咗個卜卜蜆薯粉冬陰功$92蜆好大粒味道有啲似本地蜆如果有去過貝澳摸蜆就會知係乜嘢味道都係一樣咁鮮甜另外仲有蝦青口同埋蟹棒份量都唔錯肉嘅我哋仲叫咗一碟雞翼————————————整體來講，買單都係二百幾蚊喺尖沙咀都叫一個唔錯嘅選擇"
2023-02-19,4,4,4,4,4,"早排起尖沙咀經過依間泰濃麵bookmark咗一定要試吓，今日去開果邊就去食下～餐廳有十幾張枱，枱與枱之間都幾闊落粉麵底可以揀河粉/金邊粉/薯粉/黃麵，仲可以揀湯飯🍚而湯底有船湯/冬陰功湯/清湯可選擇今日叫咗：頂級安格斯牛肉金邊粉（$92）同雞脾肉泰式河粉（$72）安格斯牛肉牛味濃郁，切得厚身所以口感唔錯雞脾肉去咗皮，切成一條條咁，肉質比較實淨～泰式河粉幼過平時食到嘅河粉，咬落爽爽地，金邊粉比較索湯湯底方面，兩碗都叫揀咗船湯，鮮甜濃郁～配料有白蘿蔔、炸豬皮、魚蛋、秋葵、秀珍菇都幾豐富泰式炸蝦餅（$49）炸到脆卜卜，蝦膠彈牙，大大件，好食！龍眼冰（$28）龍眼冰清甜解渴，唔錯👍🏻"
2023-02-19,4,4,4,4,4,"呢間船麵之前食過都幾好食，估唔到今晚平日都幾多人,好彩排咗一陣就好快入到去.✨泰式海南雞飯：個雞望落都幾靚，雞皮下面夾住層雞油啫哩。個雞幾滑，點埋汁更好味，而且份量都算多✨泰式炸蝦餅：有蝦片送開心,蝦餅新鮮熱辣辣,而且夠彈牙，最鍾意點埋個泰式醬。✨黑豚肉船湯金邊粉：除左黑豚肉，仲有魚蛋，炸豬皮，白蘿白，秋葵。黑豚肉幾腍滑，蘿蔔爽甜,魚蛋就係腍腍地果種。個湯底幾好味好濃又有微微辣辣地，幾惹味。_✨唐生菜：顏色翠綠，加上秘製腐乳。"
2023-02-12,5,4,4,5,5,"今日去左泰濃麵食泰國野餐廳主打泰國湯麵,店入面全部都係賣船麵嘅情景,超有泰國風味🇹🇭我地就叫左2碗湯面包括黑豚肉冬蔭公薯粉同美國頂級肥牛船湯金邊粉總共有3款湯底包括清湯,冬陰功湯同埋船湯湯底,同多款粉麵底可選擇👍船麵湯底好濃郁,飲落似多種香料熬製而成面頭仲有唔少配料,包括豬油渣,蘿蔔,秋葵等豚肉片比較薄身,薯粉夠晒煙靭而冬陰功湯底口味偏酸,非常開胃🤣另外,我哋仲叫咗泰式小食拼盤拼盤有齊芝士炸雲吞,蝦餅同埋炸雞翼,炸雲吞鬆化香脆,炸蝦餅超級彈牙🍤"
2023-02-11,4,4,4,4,4,"係泰國返到黎香港一星期都唔夠，已經好掛住泰式野食，特別係船麵😍所以揀咗呢間係尖沙咀嘅——🌟泰濃麵🌟止下癮😋餐廳都有唔少泰國特色擺設，好似返咗去泰國咁呀🤩._.🍜｜卜卜蜆船湯黃麵｜🍜真係好掛住船麵，所以二話不說點咗個船麵先，卜卜蜆數量多，都算大粒，配菜多，而且有香脆炸豬樣係面頭，好有泰國風味✨·🐥｜泰式海南雞飯｜🐥飯類叫見餐牌上有海南雞飯，海南雞大大舊，肉質嫩滑，仲要數量多，飯係黃油飯，食到好滿足✨·🐖｜泰式炸腩仔｜🐖係泰國嘅燒腩仔真係好好食，見呢到有就想點黎試下，一碟數量都幾多下，算係脆，脂肪感唔重，食完都無咁大罪惡感💕._."
2023-02-08,4,4,4,4,3,"🍜尖沙咀泰國船麵🥥------------------------------💛頂級安格斯牛肉-💵92湯底好濃郁😳食落唔會好鹹😍而係啱啱好🫶🏻安格斯牛肉都唔會整得好熟🐗所以唔會好難咬👀好推薦🤙🏻🤙🏻💛卜卜蜆-💵92蜆嘅數量都好多🥰而且粒粒都好大粒🤩食落好滿足😚配埋啲蘿蔔好入味🤪好推薦佢嘅船麵🥳💛泰式小食拼盤-💵78有雞翼🐔蝦餅🦐同埋芝士雲吞🥳雞翼醃得好入味😳蝦餅咬落去係啖啖肉🤤芝士雲吞就有啲驚喜👍🏻有少少拉絲嘅效果🤤------------------------------🤤好味度：8/10🧚🏻回頭率：8.5/10泰濃麵(樂道)(尖沙咀)🇭🇰尖沙咀樂道7號嘉樂大廈地下A舖#尖沙咀#尖沙咀美食#麵#泰國#美食#人氣美食#情侶好去處#香港#美食#香港美食#吃貨#尖沙咀好去處#食好西#香港好去處#香港美食指南#hongkong#foodie#hkfoodie#hkig#hkfoodblogger#hkfoodblog#泰濃麵#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#泰國菜@siam.noodles"
2023-02-06,4,4,5,4,4,"除咗卡座有唔少細細圓枱仔比二人同行、一人前都fit!!!尤其8點幾9點係附近做完野黎食碗船麵夠哂方便！👩🏻‍💼最唔話得係啲姐姐待客有禮做野又爽手一坐底已經比杯熱水你餐具仲幫你浸埋驚你選擇困難提埋有咩推介招牌菜即使對住啲非華裔嘅客仔都好有心機推薦啲好野食👍客源不斷仲保持到初心呀💓。。。🦔👉黑豚肉·冬蔭功湯·金邊粉$72配料罕見地有招牌卜卜蜆、廣島蠔、波士頓龍蝦但小妹近排又起嚴重濕疹需要戒戒口🤐豚肉量算多薄而不膩油脂邊又唔會太多啱我🤭掙扎咗一陣想試番船湯底又想食辣最後揀tomyumkung希望來點刺激(就係唔戒辣🔥但無想像中咁辣反而微微帶點鮮味蝦仔同蟹柳比想像中新鮮！好好彩最後揀咗配金邊粉🤩火喉剛好唔會過腍條條分明頗爽口。。。🦔👉龍眼冰$286點前落單嘅餐飲跟湯麵只係加18蚊咋🤪小妹不嬲食開泰菜時鍾情於龍眼冰發現呢間相對認真高質👍龍眼肉厚肉又唔乾身相比都慷慨的大粒甜度適中又解渴冰粒唔會過多扼錢邊食邊飲滿足！"
2023-02-03,4,4,5,4,4,"同朋友👱🏻‍♀️一齊喺尖沙咀覓食，諗住簡單快脆食一餐，路過呢度，見到小店坐滿人🤩，主要食泰式🇹🇭湯麵、金邊粉、小食等，似乎幾啱我哋呢晚，於是就排第一等咗5分鐘，入去開餐😋我哋叫咗幾樣嘢share😆$92「頂級安格斯牛肉冬陰功湯金邊粉」：冬陰功湯底只係微辣，不過都好有冬陰功嘅風味😋；除咗有幾片安格斯牛肉外，材料仲有蝦、青口、蟹柳等😋$32「烚唐生菜配秘制腐乳醬」：唐生菜🥬新鮮，幾大碟，白灼配腐乳，簡單好食😋$78「泰式小食拼盤ThaiSnackPlatter」：包括泰式炸蝦餅(2件）、炸雞翼(2件）、炸芝士雲吞(2件），全部都炸得好香口😋$18「熱薑蜜」：微甜，有大量切碎咗嘅小薑粒喺裏邊，夠晒薑，好啱我飲🤩"
2023-02-03,5,5,5,5,5,"推薦推薦👍🏻尖沙咀CP值泰國餐廳餐廳容易搵，好近地鐵站一入到去，已經覺得有泰國味道食物方面，我哋叫咗兩碗粉，兩份小食，上菜好快，而且都熱辣辣👍🏻頂級安格斯牛肉冬陰功河粉$92頂級美國肥牛冬陰功河粉$72冬陰功湯係正常辣，如果唔食得辣可以揀小辣，安格斯牛肉好食，佢係有少少半山熟，熱嘅湯浸住佢啱啱好！牛肉份量足夠，好足料，湯底係冬陰功海鮮，所以有少少青口同埋蝦配搭👍🏻泰式炸蝦餅$49喺泰國經典炸蝦餅，有三粒，炸得好香口，配上泰式辣醬，完美配搭！而且佢仲去上大大塊泰式炸蝦片，脆卜卜👍🏻炸雞翼$39有少少香茅雞中嘅感覺，同樣都係啱啱炸起，新鮮，肉質嫩滑"
2023-02-01,3,4,4,4,3,"▪肉質飽滿卜卜蜆▪泰濃麵食泰麵唔少得一定係船麵，咁啱今日就有人帶我去試尖沙咀一間幾有特色泰式舖頭食!2️⃣一見到有卜卜蜆就心心眼😍，梗係要試啦，而友人就叫左頂級安格斯牛肉船麵。3️⃣湯底可以自選船湯，冬陰功湯同清湯。我地就更係揀船湯啦!個湯飲落香味都幾夠，唔算辣，個人比較喜歡辣小小同大量通菜碎嘅船麵湯底，可能因為咁，枱面都提供咗辣椒粉俾喜辣之人落爆!4️⃣麵都有唔同種類揀，河粉，金邊粉，薯粉，黃麵重有埋湯飯，薯粉都吸引，不過最後揀咗黃麵，彈牙又掛湯!5️⃣主角黎喇，中意食卜卜蜆勝在肉質脹卜卜，啖啖肉又夠鮮甜，一碗麵入面蜆嘅份量都算多，一d都唔孤寒!6️⃣墨丸彈牙爽口，size合格!份量有兩粒。7️⃣蘿蔔入味少爽口冇渣。8️⃣我個人又幾中意食秋葵，爽口清新，一碗伴隨住一條。9️⃣炸豬皮真係不得了，為呢碗麵增加左不少流口水分數🤤香口又脆卜卜，浸軟小小食重好味~見舖頭都有特登放咗d炸豬皮產品作零售。🔟想講隻辣椒粉都真係幾辣，相嘅份量足以夠我滴跑10k嘅汗，千其唔好真係落爆!總結：食個陣下午時間冇乜人出餐都算快，職員都幾nice，重會俾個碗仔裝蜆殼，細心位!味道算係中上，友人嘅安格斯牛肉肉質份量味道一般，價錢略貴。性價比一般，香港要發掘有船麵而又好好食唔算好多，但呢間都算可以!------------------------------埋單麵92+92+sodawater$17(如果有埋青檸就好喇)+凍飲$8性價比🧡🧡🧡🖤🖤辣椒粉✔樽仔可樂✔"
2023-01-31,4,4,4,4,4,"上個月肥仔就飛咗轉曼谷玩，返到香港都仲好掛住啲泰國面，經過呢間泰國餐廳好似幾多人排隊咁，一於試吓。🇹🇭黑豚肉船湯金邊粉/河粉金邊粉同河粉都煙韌好食，可以掛湯！黑豚肉份量都唔少。有炸豬皮、魚蛋、白蘿蔔等，都幾足料！🇹🇭泰式炸腩仔即叫即炸！五花腩肉肥瘦肉梅花間竹，外皮又香口，再配上酸酸甜甜的醬汁，泰正了！🇹🇭香茅班蘭梳打&蝶豆花特飲消濟解膩嘅飲品，清清舌頭。總結，係幾飽肚抵食嘅泰國麵，值得一試。"
2023-01-31,5,5,5,5,5,"泰濃麵今日出開尖沙咀行完ISQUARE國際廣場，行完兼打完卡之後有d肚餓，一出路面見到對面有間「泰濃麵」有好多人排隊，我又唔執輸去排隊拎位，排隊排到我兼入得去食都要大約15分鐘，相當有人氣！呢間泰國菜嘅餐廳都係有一級，又係要出動我塊板嘅時候！企門口排隊期間已經諗好咗食咩啦，卜卜蜆冬陰功係最吸引，一定要叫！1.卜卜蜆冬陰功湯金邊粉+泰式龍眼冰特飲$92+$18（9/10）企喺門口已經比卜卜蜆吸引住，一埋枱就叫咗呢個卜卜蜆冬陰功湯金邊粉，入面d餸好鬼多，包括有大約6隻大蜆、1條秋葵、1隻青口仔、1條蟹柳同1隻蝦，金邊粉個口感有少少爽，我揀咗湯底係冬陰功湯，個湯我覺得唔夠辣，好彩枱面有辣椒粉比你加，我加咗3羹先覺得辣，冬陰功要夠辣先好味！特飲方面跟餐加$18，泰式龍眼冰特飲原價$28，呢杯龍眼冰入面龍眼肉有接近20粒，淨食龍眼肉都飽死了！🤣🤣🤣2.泰式海南雞飯+泰式蝶豆花特飲$69+$18（9/10）呢個海南雞飯個飯有少少黃薑加雞油，雞肉好嫩滑，唯獨是個飯我覺得可以落多少少雞油，咁就更加香！特飲方面跟餐加$18，泰式蝶豆花特飲$28，呢杯特飲紫色好靚，甜甜地好好飲！👍👍👍3.泰式小食拼盤（泰式炸蝦餅兩件、炸雞翼兩件、炸芝士雲吞兩件）$78（9/10）呢碟泰式小食拼盤份量足夠，炸蝦餅入面蝦肉滿滿，炸雲吞入面有最邪惡嘅芝士，仲拉到少少絲添，炸雞翼面頭有少少甜，應該係搽咗蜜糖！😋😋😋2人總共價錢$275個人口味總評分：9/10@siam.noodles地址：尖沙咀樂道7號嘉樂大廈地下A舖#泰濃麵#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#尖沙咀#泰國菜#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-01-29,5,5,5,5,4,"•尖沙咀泰濃麵•想起尖沙咀食泰國船麵，我一定會介紹樂道既泰濃麵，因為佢既船麵湯底係99%接近泰國味。麵類小食飲品都非常泰式，價錢黎講中中正正，尖沙咀合理價，平日晚上去食都大排長龍。我每次去食都會選安格斯牛肉船麵金邊粉，佢既金邊粉好索汁，牛肉是真的安格斯，係食得出而唔係得個名。佢仲配有炸豬皮起面，完全無豬羶味，湯汁滲透後更是一流！朋友唔好重口味，選左清湯底，話係清湯但都好鮮甜下，豚肉好爽脆，仲大大片，選邊款湯底都會配返泰國魚蛋，蘿蔔，令到個成碗麵都特別豐盛！另外仲叫左份雞翼，真係必食，雞翼大大隻，炸到金黃色，外脆內軟，超juicy，一份4隻，正！叫埋特飲龍眼冰同青檸梳打，成個晚餐完美哂。去開尖沙咀樂道一定會諗起泰濃麵，每次都唔會令你失望！"
2023-01-29,5,5,5,5,5,"-泰濃麵🍽-頂級安格斯牛肉船湯$92湯麵可以自選湯底同麵🍜麵有河粉/金邊粉/薯粉/黃麵/飯大家可以自由配搭😉牛肉小編覺得一定要配船湯先食到係咪正宗🤣船湯的確好濃味係超香配埋入口即溶既安格斯牛🥩正👍薯粉好煙韌而且好掛湯成碗湯清哂咁濟🫢-卜卜蜆冬陰功湯$92蜆都算幾大隻同非常鮮甜亦冇乜食到砂😌卜卜蜆同冬陰功最夾😋冬陰功湯本身都有蝦/青口/蟹柳配料而湯酸辣適中又係可以飲哂個湯🤣-泰式炸腩仔$88本身想食曼谷好出名既炸燒腩仔竟然見到呢度有即刻試！不過就同想像有d出入因為佢切法係一片唔係一舊長方形咁個口感就咁好會好似豬頸肉咁就😂但味道係唔錯既😋-青檸梳打$18跟餐飲品有得平d!食完咁重口味一定要叫青檸梳打fresh下😌爽！-🌟評分:🏅🏅🏅🏅🏅📍地址:尖沙咀樂道7號嘉樂大廈地下A舖-#foodieluveat#foodisluveat_hk#foodieluveat_尖沙咀#foodieluveat_泰國菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#泰國菜#泰式船麵#船麵#冬陰功#泰式小食#尖沙咀泰國菜#樂道#泰濃麵#泰國"
2023-01-18,4,4,4,4,4,"泰濃麵在ISQUARE隔鄰,位置方便,平日晚上6點幾，餐廳已差不多坐滿,慶幸今次有卡位坐,可以坐得舒服D.不過坐45分鐘就交枱,同朋友食得有點趕.上次食完泰濃麵,已經決定下次要試芫茜山.所以今次一坐底唔駛睇餐牌就叫左啦.芫茜山的確好吸睛,成坐山咁高,芫茜望落好新鮮,啱晒芫茜控!混入湯底之後再連同金邊粉一齊食.除了芫茜還有爽口魚蛋,多菜少肉,夠晒健康.可惜湯底唔夠熱同埋唔夠湯,如果唔係會更盡慶.朋友叫左個頂級安格斯牛肉船湯金邊粉：白蘿蔔,秋葵再配以安格斯牛肉，牛肉入味有口感，船湯夠濃味，YUMMY.再加多個烚唐生菜配秘制腐乳，生菜夠新鮮爽口,點少少醬已經好夠味."
2023-01-13,4,3,4,4,4,"有啲掛住泰國嘢食，但又未有得去旅行🥹就黎食泰國船麵喇🤤🤤落單好簡單～揀要咩餸+湯底+麵頂級美國肥牛+冬陰功湯+河粉$72根據唔同湯底會有唔同配料冬陰功湯底就有蝦同埋青口～不過略嫌個湯唔夠酸～但整體都唔錯的☺️☺️炸雞翼$39有無同我一樣都係中意食香口嘢嘅人士🤣基本人我見到炸嘢都會點黎食😂無得輸🤤好好食係即叫即炸嘅，我影完相先食都仲係熱辣辣嘅🤤炸得脆，入面又好juicy🤤大家要叫！！推介"
2023-01-13,5,3,4,3,4,"到文化中心觀看表演前，往往到樂道、漢口道一帶找吃，因為選擇多，步程近。平日晚上這裏經常滿座，假日中午經過，人不多，馬上坐下來。餐廳的裝修簡單得來有自己風格，喜歡它的懷舊地磚，座椅不擠迫，空間感十足。要了一碗頂級安格斯牛肉船麵（$89），可選擇船湯、冬陰功湯或清湯。船麵賣相不俗，我選了船湯湯底味道濃郁，灑上炸得鬆脆的豬皮，金邊粉分量不多，但夠爽滑；魚蛋有香味又彈牙；蘿蔔亦夠林、夠入味；最重要是安格斯牛肉香嫩多汁，令人印象深刻，超讚！頂級安格斯牛肉船麵$89"
