time,taste,environment,service,hygiene,indigestible,comments
2020-10-24,2,2,1,1,1,"大份但一啲都唔好食既韓國菜迷你泡菜蛋卷首先，迷你不是迷你的，但味道幾好，係唯一一個吸引既小食海鮮泡菜湯份量算係二人份量，味量一般般，海鮮唔太新鮮，整體感覺一般小食拼盤6款小食中只有2款合格，其他都不可接受合格小食只有芝士包同炸魷魚條炸蝦餅既炸粉厚過蝦餅，薯條炸過龍，乾到接受唔倒炸雞為此店推介食物，但我地既拼盤炸到乾如柴雞腿雞翼還可以整體感覺：3/10番食機會：0/10衛生程度：2/10味道：4/10份量：8/10（5分為1人份量）迷你泡菜雞卷海鮮泡菜湯小食拼盤"
2020-10-13,1,3,1,3,1,"叫左個雙拼，d雞炸到好乾，唔juice.d甜味太甜.....完全唔想沾到啲醬...食左一兩件已經唔想再食，未試過食炸雞食到要逼自己食曬佢覺得脆香雞翼好食過呢個好多，juice過呢個差唔多$200嘅炸雞見出名先大膽試下試完好失望，完全破壞左我對韓式炸雞嘅好感同埋唔明個服務員只係上一上菜就收加一，水都冇杯，剩係上個菜..不如俾我自己出去拎好過收我幾十蚊上個菜，下次唔會再食價錢唔便又唔好食又亂收加一咁。"
2020-09-28,3,4,4,3,3,"//#賤精黃店地圖💛 間野叫：𝗡𝗲𝗻𝗲𝗖𝗵𝗶𝗰𝗸𝗲𝗻 邊度黎：旺角亞皆老街𝟖號朗豪坊𝟏𝟏樓𝟑𝟎號舖▪雙重滋味炸雞(有骨全雞)$𝟭𝟳𝟴𝗛𝗮𝗹𝗳&𝗛𝗮𝗹𝗳𝗖𝗵𝗶𝗰𝗸𝗲𝗻(𝗪𝗵𝗼𝗹𝗲𝗖𝗵𝗶𝗰𝗸𝗲𝗻)揀左半半兩款口味分別係「初雪」同「蒜香醬油」整體而言炸雞唔太乾無雪味炸粉唔𠝹口但敗筆係唔夠熱似係𝗽𝗿𝗲𝗵𝗲𝗮𝘁放係爐備用驚喜不大建議𝗼𝗿𝗱𝗲𝗿半半無咁漏詳情同優惠繼續睇下面內文💛💛💛••••••••••••••••••••••••••••••蒜香醬油炸雞初雪炸雞初雪炸雞𝗖𝗵𝗲𝗲𝘀𝗲𝗦𝗻𝗼𝘄𝗶𝗻𝗴𝗙𝗿𝗶𝗲𝗱𝗖𝗵𝗶𝗰𝗸𝗲𝗻𝟳分初雪其實係芝士粉份量唔孤寒小驚喜係芝士粉少少酸味食落唔會太膩••••••••••••••••••••••••••••••蒜香醬油炸雞𝗦𝗼𝘆𝗦𝗮𝘂𝗰𝗲&𝗚𝗮𝗿𝗹𝗶𝗰𝗖𝗵𝗶𝗰𝗸𝗲𝗻𝟲.𝟴分偏甜醬油口味雖然味道都討喜嘅但係零蒜味真係好扣分建議寫做甜醬油味算"
2020-09-24,4,4,4,4,4,"呢間韓國過江龍黎咗香港開業幾年人氣依然有增無減食過幾次都覺得啲炸雞唔錯但係今次主要想講一講佢嘅小菜😛🍳迷你雞蛋卷$80一黎到就俾佢個賣相吸引因為真係好似pizza🍕🤣上面有黑橄欖、青紅椒粒、蕃茄乾同芝士🤤味道一流蛋夠滑芝士夠濃食完一啖又一啖😋😋🐔雙重滋味炸雞🍗$178炸雞可以揀有骨/冇骨鍾意食啖啖肉嘅我就揀咗冇骨🤣味道方面揀咗大蔥炸雞同蒜蓉醬油炸雞😛大蔥炸雞其實就係招牌炸雞上面加咗啲大蔥炸雞嗰皮幾薄而且好脆好似食緊薯片咁🤣🤣比較鍾意另外一款蒜蓉味好香成個炸雞都好入味同juicy😆重口味人士必試😛"
2020-09-08,1,1,1,1,1,"次次經過都好多人排隊難得早收工就諗住黎個炸雞HappyHour作為一個叫雞愛好者基本上係雞我都鍾意食點知今次...第一次...食第一件已經想棄雞走人首先我喺門口等咗好耐都冇人安排坐位、探熱有個7下7下、冇出過聲嘅喺我面前徘徊左幾次都唔安排我地入坐跟手呢個韓仔打扮嘅，終於都識帶位喇，但佢嘅態度就係...「有性格lor」Fine,我食雞啫，無他嘅...打開Menu冇小食，叫左大蔥雞&蒜香醬油雞,啤酒雞：凍嘅、小兒麻痹症咁嘅雞鎚同雞翼、肉好柴、有濃濃雪味蒜（唔）香醬油汁：凍膠水咁，咸，冇蒜味大蔥炸雞：配一款好怪嘅介末汁，一試難忘，個皮係硬&刃到咬唔開真心，叮熱碟雞，我或者冇咁嬲，咁樣一碟雙拼雞&2支350mlbeer,盛惠259...下次我去kfcjolibee好了，至少人家做雞是熱的"
2020-09-08,1,3,3,3,1,"第一次寫食評有咩嘢可以令我深刻到要寫出黎本人其實好鍾意食韓國嘢咁啱六點前達陣人少少計埋自己有三枱客諗住食個炸雞啤酒加小食小食得幾款完全揀唔落手就order炸雞同啤酒唔知係咪太耐冇食好期待啲炸雞上枱嘅一刻點知啲雞柯打左五分鐘都冇就上枱一摸。。。啲雞凍既一啲熱辣辣嘅感覺都冇冇煙。唔辣手只可以話極其量既微溫係微溫丫真係可以用溫度計黎量下有幾溫我一路食就一路望住對面枱客嗰兩母女我完全相信亞auntie都有同我同樣嘅諗法下次？不了"
2020-09-04,4,4,4,4,4,"又係時候叫雞啦🤣烤雞外脆內軟非常juicy賣點係有好多口味揀聽講最出名係初雪味芝士嘅味🤤佢嘅甜辣只係香口嘅辣唔食得辣嘅朋友仔都可以試下自問唔食得辣都覺得好少少少嘅辣將炸雞昇華好開胃😋💜雙重滋味炸雞(無骨)$188雞蛋卷就係蛋😂冇咩特別多左啲料包住咁解CP值唔高可以試一次嘅但我就唔會回購lu迷你雞蛋卷(泡菜)$80Cocktail酒精味唔重好大杯一嚟到嚇一左下仲大過我朋友隻手🤣鍾意飲甜嘢嘅朋友可以試下我形容係係有酒精嘅果汁☺️Cocktail$88🤑雙重滋味炸雞(無骨)$188🤑迷你雞蛋卷(泡菜/明太子/龍蝦沙律)$80/90/118🤑Cocktail$88"
2020-08-31,5,5,5,5,5,"抗疫疲勞星期六，終於見到人山人海既商場。排隊排咗成個鐘😛都無減愉快嘅心情～食物質素一如既往咁好😊😊😊👍🏻👍🏻👍🏻服務員有禮貌👍🏻會再繼續幫襯！"
2020-08-21,5,5,5,,,"我同個女18號晚去NeNechicken買炸雞食，買完好興奮，澎澎聲走人，我竟然成個手袋銀包所有信用卡百佳及Sogocoupons漏低咗響餐廳！我兩日後返到屋企先覺得個袋唔見咗，21號中午至打電話去NeNe佢哋員工仍然保存住我個袋，好一個「完壁歸趙」！感激NeNeChicken朗豪坊分店員工的誠實！而佢哋嘅炸雞亦係不容錯失!多謝你們！"
2020-08-19,3,3,3,3,4,"店舖光猛，裝修以黃色白色為主，座位多。90分鐘內，無限任點炸雞，即點即炸。💰$99(1款+薯條)/$138(3款)/$158(11款)💰+$20汽水任飲/+$33有埋韓啤，檸檬汁.🔷3款口味炸雞放題($138)分數:(6.7/10)炸雞冇骨，味道不過不失，未到好好食。即點即炸，夠熱又夠脆，雞肉算嫩滑。小編食左10-11件炸已經好滯😛.🔸蒜香醬油炸雞個人認為呢個味最好食，微微辣味，甜甜地又鹹鹹地。蒜香醬油炸雞.🔸大蔥炸雞小編平時唔食蔥，但呢個味非常之香，炸雞配大蔥加有啲Wasabi味嘅醬汁，個味好夾。大蔥炸雞.🔸招牌炸雞普通炸雞，加黃芥茉醬，酸酸地。招牌炸雞"
2020-08-14,3,3,3,3,3,"本身跟朋友約好一齊去食燒肉，但實在太多人了不知要等位等到幾時，就很random地轉食NeNeChicken的炸雞放題。我們一行三人，想想十一款炸雞吃不完，單純食炸雞放題又會很寡，就決定點只有三款炸雞選擇的放題，另外加一客小食。下單一會，店員就送上一盤免費的芝士，讓我們沾著炸雞食，底下有火溫著就不怕凝固。芝士顏色偏白，味道食得出是芝士來的但奶味比較突出，是款感覺「很奶」的芝士。最右的是招牌炸雞，表面有些芝士醬。食第一口差點被燙到，是剛炸出來的雞。外皮香脆，包著裡面熱辣辣的雞肉，而雞肉無骨都幾滑。或許是表面有些醬汁，這款炸雞有點膩感。中間那款是大蔥炸雞，原來就是在原味的炸雞上面擺一些有加入醬料的大蔥絲。平時我都幾喜歡食蔥，但這些生蔥絲跟炸雞一起吃反而有點格格不入，試過一次就沒有再點。最後那款就是蒜香醬油炸雞。蒜不算很香，醬油味比較突出，也跟炸雞幾夾幾自然，是不敗的口味。我們沒有點很多炸雞食，始終是炸物吃著吃著都會有點膩。明洞小食派對$140明洞小食派對($140)主要分為兩款食物。左邊的是炸物拼盤：上面有沙律醬的是炸過的飯卷共三件，味道較淡，食不到飯卷的原味只有炸味，我認為不適合油炸；炸餃子都幾大件，炸過以後外皮不算很脆，裡面的餡料不怎麼濕潤有少許乾；還有炸年糕很硬，感覺好像在吃生的還沒有煮熟煮淋的年糕。右邊是韓式辣醬煮年糕和魚糕，表現好過炸物，起碼所有食物都滾得夠軟。醬汁味濃，初時食感覺有少少辣，愈食愈覺得辣，可能是年糕和魚糕都吸收了醬汁。裡面還有一隻烚蛋，同時略嫌魚糕細片。餐廳送上炸雞的速度也算快，款式基本味道都算不錯的，起碼是熱辣辣脆卜卜有鎖著肉質；但那個小食派對卻令人有點失望，質素和份量都不值這個價錢，扣分不過如果你喜歡食炸雞的話，不妨來試試，午市也有放題啊"
2020-07-17,4,4,4,4,4,"今日去到既時候我地都等位等左15分鐘😖因為唔係特別肚餓又兩個人食既關係,我地淨係叫左哩個炸雞🍗哩個韓式炸雞可以揀兩隻味,我揀左韓式甜酸味同埋避風塘味,d炸雞好熱辣辣同好脆,加埋濃濃既醬汁,食落好香口😋配埋啤酒一邊飲一邊食,真係好正👍🏻👍🏻👍🏻Nenechicken我已經食過三次,佢哋既味道真係貼得住韓國正宗既味道😍😍係咁多間韓國餐廳黎講都真係唔錯😊會想返轉頭再食🥰🥰🥰"
2020-07-13,5,4,4,4,5,"NENECHICKEN(旺角分店)有炸雞放題，聽到都興奮🤤有以下三個set可以簡:﻿1️⃣一款指定口味炸雞加薯條放題(成人$99;小童$58)﻿2️⃣三款指定口味炸雞放題(成人$138小童$68)﻿3️⃣11款口味炸雞放題(成人$158小童$78)﻿*所有價錢未加一﻿﻿今次叫咗個11款放題🤪以下排名按Polaf喜歡程度排列🥰﻿﻿1.初雪炸雞:超重芝士味必試﻿2.蒜香醬油炸雞:好香口，唔會太濕﻿3.白郡主炸雞:有cream同洋蔥係面﻿4.韓式甜辣炸雞:唔太辣﻿5.招牌炸雞:不過不失﻿6.Mastercurry炸雞:炸雞同咖哩有啲唔夾﻿7.Captionchili炸雞:太辣了🥵﻿8.大葱炸雞:Olaf唔鍾意wasabi🤭﻿9.大韓廚師炸雞(試唔到)﻿10.芝辣初雪炸雞(試唔到)﻿11.麻辣脆炸雞(試唔到)﻿﻿‼️額外優惠:﻿✔️四人同行一人免費，再送芝士火鍋、芝士蛋伴泡菜炒飯或芝士炒年糕半拉麵﻿✔️三人同行送芝士火鍋﻿﻿最後四個人都只叫咗3.5碟，淨係食雞有啲單調。食得太多都會覺得有少少膩🥴Polaf試咗8件已經食唔落🤢如果食唔得多，散叫可能抵啲，仲可以食其他野🤭﻿"
2020-07-10,4,4,1,4,2,"未夠7點入座，因為疫情人流亦比較少。兩個人嗌左雙拼雞，蒜香醬油拼雪花，兩款都唔錯，醬油有少少辣可以中和雪花濃郁嘅芝士味。小食拼盤就不過不失，唔洗特別嗌。反而個明太子蛋捲有驚喜，熱辣辣食超正！可惜嘅就係員工態度認真麻麻，落單嘅哥哥仔寫都唔寫單，最後結果就係要有骨雞變無骨雞，全走葱變全有葱😥唔記得嘅就應該寫低呀！野食黎到我表示要走葱冇走到，佢哋仲好似好驚訝咁，到最後梗係一句唔好意思都收唔到😕員工都好似好唔中意份工咁呢🤣想黎食野嘅大家真係要對服務態度無要求先好黎~否則真係寧願食第二間~"
2020-07-10,3,3,2,4,4,"$1383款口味炸雞放題，90分鐘，加$20任飲汽水，幾抵食~有小小失望既係3款口味係指定既，冇得自選><招牌炸雞，醬汁好好味~蒜香醬油炸雞，咸咸地，幾惹味~大蔥炸雞，味道好淡，很一般，不過幾滑~比較意外既係上菜時間比較耐，等左差不多半小時先有得食，變相放題時間短左~"
2020-07-09,3,3,1,3,1,"入到門口無人帶位咁我咪行入d同佢講兩位佢就好串咁叫我出返去等量體溫店員問我地係咪放題咁諗住叫一碟都貴過放題就試下啦之前食過散叫我覺得ok既不過不失今次食放題我等到訓著咁制首先佢寫明每人每次4件ok既但係呢…第一次上菜時間極度合理第二次我等左20分鐘我朋友話比多張寫佢但第二轉30分鐘都未黎我忍唔住吹單啦真係佢問我咁姐係d雞未黎…我忍唔住問佢90分鐘放題係食一轉之後坐90分鐘咁樣？sorry我真係忍唔住當我打算同周公食野之制仲於係仲於黎啦上左菜有隻吉碟冇人識收張台唔大佢冇位放新碟都唔收佢隻手冇野嫁都放台邊第三張單係第二轉唔洗1分鐘就到左個職員遊緊暈咁又係唔收碟呀仲有d職員啞嫁唔問佢都唔出聲嫁最後呢總結一下大家食既話散叫唔該任食真係會令你唔會再黎食物同散叫差唔多但係呢…其實散叫仲底食不過大家記住不可一不可再因為今次我唔會再黎😊"
2020-07-09,5,5,3,4,4,"由劉在石做代言人嘅韓國炸雞店，自從進駐香港之後，好多分店都係九龍新界🥺今次特登慕名出到旺角朗豪坊，就係為咗一試味道🤤一去到非常多人排隊，攞位都等咗差不多45分鐘，發現可以用thegulu排隊，但好彩朗豪坊都有野可以行吓，所以等待時間都唔係特別漫長😚佢哋個餐牌都有好多選擇！配菜雙重滋味炸雞$178可以喺餐牌任選兩款炸雞，亦都可以選擇有骨或者無骨，如果無骨要貴$20。雞肉鮮嫩多汁🤤配埋好正宗嘅韓國醬真係一流！炸雞份量都十分之多，2位女士絕對食唔晒🤣個人覺得可以唔好點蒜醬半脆薯條，有d怪怪地味道🤭雙重滋味炸雞$178魚糕串清湯$98用料都十分豐富😚本人最鍾意食魚糕，呢個湯嘅魚糕有入比味，而且好咬口👍🏻其他配料都好好食，唯一太誇張係，我同個friend飲完呢個之後就飽左🤣個炸雞有超過七成都打包拎走左🤤"
2020-07-06,5,5,5,5,5,"雖然nene做緊放題但講真四個男人食到都驚飽得滯而且都逼住要食158+1咁不如都係散叫算閑日夜晚食等咗大概三個字到都唔算好多人等不過呢間野最神奇係個電話永遠打唔通唔止旺角分店沙田分店都係咁所以都唔使旨意book位前菜竟然冇咗粟米將軍澳店有㗎！😭叫咗兩碟雙拼炸雞#雙重滋味炸雞 - 初雪x韓式甜辣$178雙重滋味炸雞 - 初雪x韓式甜辣$178呢兩隻係nene入面最鍾意嘅口味初雪唔使講芝士粉多到包實成隻雞每一啖都係爆多芝士味！芝士膠必點！！韓式甜辣就冇乜辣味但甜味好夠！甜辣來講佢都算係做得最好嘅一間#雙重滋味炸雞 - 蒜醬伴脆薯條 x Captain Chili$178雙重滋味炸雞 - 蒜醬伴脆薯條 x Captain Chili$178個人覺得佢個蒜醬同沙律醬冇乜分別都係甜甜的不過有薯條啱晒我呢啲肥仔至於新嘅captainchili初初見佢想點咁多粉當堂嚇咗一跳但食落又唔係好辣喎食多幾舊先慢慢開始有少少辣係好食嘅不過始終都係最鍾意最經典嘅初雪同埋甜辣！質素就不嬲都係keep住咁好但係個份量感覺就細咗啲往事兩個人食兩個都飽到PK但今次四個人食兩個雙拼我竟然有啲唔飽😂"
2020-06-19,3,3,3,3,3,"同朋友喺旺角做完嘢，諗住搵嘢食，想食炸雞之後見到朗豪坊呢間NeNechicken，又未試過就諗住試吓。喺門口好多人等位，我哋拎左飛，原本諗住放棄唔等，之後發覺佢地有得用Thegulu睇排位，所以就行開左，等到咁上下先番黎。由於我哋想叫他的魚糕湯，所以冇叫到食炸雞和薯條放題。最後我哋叫咗一份魚高湯以及一份炸雞。炸雞我哋叫咗雙重滋味炸雞，可以任揀兩個味道，我地要左甜辣味以及蒜醬半脆薯條炸雞。個人覺得甜辣味沒有失望，係平時都會食過嘅韓國炸雞味道，他的雞肉是嫩口的，而且上到黎都好熱辣辣。但個人就不推介蒜醬半脆薯條呢個口味，它的蒜醬覺得有點奇怪，會甜甜的。但佢的炸雞肉係多汁嫩口的🙆🏻‍♀️👍🏻至於魚糕湯，份量其實很多，而且非常喜歡，因為有不同款的魚糕。更有配上其他菜。"
2020-06-15,4,2,2,3,2,"今日下午茶時段特登過去食炸雞、辣年糕，諗住玩冇咁多人，總之都係大排長龍，好彩等15分鐘左右，已經入到入到去差唔多每台都有一碟炸雞，我揀咗雙拼（酸甜味、避風塘味），再叫咗個辣年糕。其實仲想叫其他嘢食，不過得兩個人，而佢啲食物份量都好大，所以都唔夠膽再叫其他嘢食！酸甜味炸雞每次都比我有一種感覺，啲味道唔係太平均，一隻淡一隻濃味，但整體我都好鍾意。避風塘炸雞做得好出色，真係食到避風塘嘅味道，而炸雞亦好脆仲有肉汁，唔會炸到乾淨淨！另外嘅炒辣年糕亦好好味，我覺得炒辣年糕味道係好個人，呢一間炒年糕嘅顏色係比較淺紅，但其實味道係偏甜辣，我覺得剛剛好我基本上會定時幫襯另外一個題外話，我去到嘅時候啱啱係落場時間，舖頭有四五個員工係舖頭位置瞓覺，係直頭除鞋瞓喺梳化位，感覺好差，我以為去咗屋村商場嘅餐廳"
2020-06-07,3,3,3,4,1,"打算食下炸雞11款口味158好似都ok咁咁咪去試下點知原來係伏既一開始寫完一張後2個人黎左8隻雞（寫明4隻1人）叫左初雪炸雞（芝士粉，但芝士味唔濃）白郡主炸雞（忌廉芝士汁）大蔥炸雞（原味加幾條蔥）招牌炸雞（芝士醬）咖哩炸雞（咖喱粉好香）都係算熱既打算想話番單既時候等成30分鐘都冇第2輪大佬又話限時90分鐘我食得8隻雞就冇第2轉不如散叫仲抵啦散叫8隻雞都70幾蚊咋所以大家唔好再俾佢放題呃到啦散叫可能係既好食既放題真係不可一不可再"
2020-05-11,3,3,3,3,3,"星期六放工出去旺角同朋友食午餐，去到朗豪坊打算搵一間餐廳坐低食下嘢，傾下偈。行過11樓時見到間炸雞店，好似都幾出名，於是就睇下佢門口餐牌，餐牌上面寫炸雞放題，第一款係薯條加一款炸雞任食，第二款係三款炸雞任食，第三款係十一款炸雞任食。由於其中一位朋友唔太肚餓，所以我哋揀咗第二款。入到餐廳坐低職員畀咗orderform我哋，我哋填完之後就交返比佢，當我哋食咗兩碟之後，突然記起原來有得送芝士炒麵，炒飯或者是火鍋。我哋問返職員，職員嘅反應係：「係呀！你要咩?」跟住我哋就話要芝士火鍋。火鍋上枱之後溫度不夠熱,但我哋嘗試用炸雞點芝士火鍋,試味之後發現芝士味道偏鹹，有點失望。當我哋再叫炸雞嘅時候，炸雞不夠熱皮不脆而且有點韌。總括而言，今次對於食物味道及職員態度真的有點失望，期待下次有機會再來時可以有改善"
2020-05-03,4,3,3,3,3,"Nenechicken每次係朗豪諗唔到就會去其實以前就話要大排長龍而家唔洗覺得都幾好佢d炸雞唔錯最中意個蛋次次都會嗌今次試埋個炸醬麵不過就有d鹹______________________________總結：⭐️⭐️⭐️⭐️推介味道：❤️❤️❤️（係可以食完一次再一次但又未到會好掛住咁🤔）份量：🍚🍚🍚（2個人三樣嘢好似太多😂）環境：🍴🍴🍴服務：💪🏻💪🏻💪🏻價錢：💸💸💸（兩個人三樣嘢食2杯嘢飲三位數字走唔甩但係正常價錢）推介食品：芝士炸雞🤤明太子蛋🤫"
2020-04-30,4,4,4,4,5,"NeneChicken🐓相信大家都聽過呢間炸雞舖頭🤣冇聽過都一定經過🤣因為佢開喺朗豪坊十幾樓左右，而且非常顯眼🤩今次我就同三個朋友一齊去食佢夜晚嘅炸雞放題❤❤❤❤$$158一位🐓🐓我覺得價錢來講算平，因為平時你嗌一份兩人嘅炸雞其實都要$200左右😿可以任食10款唔同口味嘅炸雞以及送一個飯或者麵！但就唔包野飲☺佢會有張紙比你的雞嘅份量👍🏻我哋四個女仔太低估佢啲雞嘅大細🤣🤣🤣一開始見到一次過你幾點真係嚇親😖😖好彩最後真係食得晒😂因為真係太好食🤣我哋每隻味都有試😂以我自己最鍾意嘅就係蒜香醬油同埋甜酸醬炸雞😋😋😋開胃之餘仲好啱我口味😍😍食到勁滿足🤣🤣"
2020-04-27,1,2,1,2,1,"我覺得哩間炸雞店非常差，軟件的評分是真的還是假的？（本人很少給差評，但這次進食體驗極差，希望各位看評分軟件選擇餐廳的時候可以多考慮一下）先講下味道，炸雞非常地一般且雞肉係乾嘅，皮不夠酥脆，連韓式炸雞的邊都沒沾到。芝士有糊的味道，年糕係酸嘅，味道不夠正宗。年糕不夠軟糯，煮得太爛了。總之味道不值得那個價格再者是服務態度，如果是人太多可以理解，但是如今沒多少人還是會怠慢客人，連前菜（蘿蔔、泡菜）也得自己叫總而言之這間餐廳不值得去消費"
2020-04-25,3,4,4,4,3,"這家炸雞店開了在朗豪坊很久了，一直沒機會試，但最近朋友說有放題優惠，可以買四送一，那就借機會去試一下！我們到達的時間約6點半，人還不算多，不用排隊就可以進去了，不過場內也有6-7成客人了，在肺炎期間也算是人多？一開始聽朋友說是任選3款炸雞放題（$138），但入座以後才發現是由店家指定了3款（PS可看圖是哪3款），沒有我們想吃的口味，所以我們就選了11款的炸雞放題吧（$158），反正也只是多付$20元，我們還有買四送一的優惠~由於我們是4個人，有3款額外的小吃（？）可以選，分別是nene芝士火鍋，芝士蛋伴泡菜炒飯？和芝士炒年糕拌拉麵，我們都覺得後面兩個都有點浪費胃容量，所以就選了芝士火鍋了。但芝士火鍋太淡了，又沒有拉絲什麼的，像普通白汁一樣，不推薦。炸雞方面，都炸得外脆內軟，也有肉汁。每一款炸雞我們都有叫，但都覺得1.5個辣椒以上的辣炸雞不好吃，不過這是個人口味~其他口味都不錯，例如初雪炸雞有濃濃的芝士粉芝士控必點，蒜香醬油炸雞比較惹味，芝辣初雪炸雞的味道有層次感也好吃。"
2020-04-21,4,4,4,4,3,"最近NENECHICKEN旺角店推出炸雞放題11點至6點有一款口味炸雞及薯條放題$99而三款及十一款口味的放題則沒有限時段，分別為$138及$158全部均限時90分鐘四人同行一人免費及送三選一的主食沒有飲料供應，需另外加錢原來$138的三款口味已經指定好最後決定吃$158的十一款口味首先第一盤的炸雞有芝辣初雪炸雞、蒜香醬油炸雞、大蔥炸雞、韓式甜辣炸雞、大韓廚師炸雞、MasterCurry炸雞其實都是同一款炸雞，最後拌上不同的醬汁炸雞的肉汁很水嫩多汁，熱騰騰的炸得外皮沒有半點油份，像薯片般脆口最美味的是MasterCurry炸雞，濃郁芬芳的咖哩香粉，叫人欲罷不能蒜香醬油炸雞較為多水份，帶點甜，正好中和熱氣感大蔥炸雞奇怪的是吃到有些wasabi味，而芝辣初雪及韓式甜辣炸雞也不錯大韓廚師炸雞是所有炸雞中最辣的，有點受不住主食選了芝士火鍋，可用來沾炸雞吃蠟燭的熱度已足夠溶化芝士而又不會燒焦芝士的味度偏淡第二盤多了白郡主炸雞濃濃的忌廉醬也很配搭最後一盤多了初雪炸雞芝士味超級濃烈，極多芝士粉，非常喜歡吃總結一下，漏單情況也很嚴重，選了很多口味，結果只來了部份而且只吃了大概三至四碟炸雞，又有點單調與平常散叫的價錢也差不多，甚至可能貴了需不需要放題，還是自己考慮一下"
2020-04-18,4,4,4,4,4,"經過旺角朗豪坊見到nenechicken又唔似套餐價錢幾抵所以便來一試～點了炸雞達人和芝士泡菜炒飯lunchset配有飲品.如果同桃子一樣都係有選擇困難症的話呢款炸雞達人就啱晒你啦💁🏻‍♀️一共有七款口味的無骨雞肉～味道分別係原味、甜辣、芥末、初雪、白群主、辣醬和醬油辣醬是火雞醬的辣度🌶十分驚喜✨桃子認為是咁多款中最惹味的😋.另外點了芝士泡菜炒飯🥘芝士味道濃郁🧀配上雞蛋和泡菜味道超搭而且分量超多適合多人share嚟食.整體來講雖然味道不算太驚艷但性價比還好喜歡食炸雞嘅朋友不妨午餐來一試炸雞達人芝士泡菜炒飯"
2020-04-18,4,3,1,3,1,"見到有放題就走過來試下啦點知坐咗係到落完單十幾分鐘水都無杯，單就落咗架啦，只不過雞都未到你做得放題就炸定啦。十幾分鐘後，到咗啦。我食完第頭三件麥樂雞size既，再叫時，又等多十幾分鐘。。。你d人舉手又唔理，野食又上得慢都唔知你點做生意手套又唔比，真係服咗你"
2020-04-15,2,3,3,3,2,"好耐之前食過nene，覺得質素唔錯又抵食。呢幾日心血來潮又想食炸雞，首選就係nenechicken！去到時間尚早，唔洗排隊～點知換來係咁失望...揀咗呢個有七款炸雞嘅午市套餐，啲炸雞每一舊都差唔多味，分別就係佢哋加左唔同嘅粉或者sauce...所以我都分唔到邊個打邊個份量亦都少咗好多感覺到佢哋煮食求其左好多，呢個價錢比咁嘅分量，我覺得唔係好抵做出泥又完全唔係以前嗰種質素...下次轉場食其他算*_*"
2020-04-03,4,5,3,4,4,"📍🇭🇰NeNeChicken.係疫情嚴重下，心情、精神至不然都受到影響，但是肚餓始終都要食野！唔想煮又難得出街吃返一餐好少少先！.抗疫下，好多餐廳都出現不同的優惠！.我第一次吃NeNe炸雞，一次過可以用每位$158的價錢試食哂11款的炸雞！係任點，總之你仲食得落就可以點！.但補充一句，吃完真係好口渴！而飲品就不包括任點當中，要另點啦，但可以俾大家帶外買飲品入去送，都唔錯！.今次仲試點左兩杯飲品，分別是JejuIslanddrink($58)同埋西柚梳打($38)!真係化悲憤為食糧，再一起努力抗疫！💪🏻💪🏻"
2020-03-27,1,1,1,3,1,"NeneChicken之前係韓國食過好好食，令人十分懷念！個日咁岩行過見朗豪坊有，仲有炸雞放題添！所以決定去一試！價錢唔算特吃平，因為我地兩人本生食量唔大，158一位加埋，散叫可能仲平！但為左可以試晒咁多隻味，我地決定試下個炸雞放題！我地估唔到黎到既炸雞係炸雞件之餘，雖然佢好似好多隻味咁，但原來舊舊雞係一樣，只係佢後期加左唔同既汁上去！！痴線極難食！食KFC仲好食！嬲到相都冇影，坐低十五分鐘就走左！永冇下次！"
2020-03-21,2,2,2,3,1,"好難食，第一次幫襯，間鋪個間格好差，舉左手侍應都見你吾到。叫左卡邦尼炒年糕，好細碟，d年糕硬既，𡁻左好耐先𡁻到，未煮熟。價錢又貴又吾好食。炸雞還可以。冇推薦菜式。"
2020-03-18,4,4,4,4,4,"對上一次係大埔分店無食炸雞後，今次係旺角分店食返個最招牌出名既炸雞先😆唔知係咪下午茶時段黎食，所以無乜人，唔洗等位就入得🌟半半炸雞好味道😋😋😋😋韓式甜辣炸雞+初雪炸雞左邊係韓式辣味，右邊係初雪🌟啲調味粉非常非常足夠，一食落口唔可以太大力🤣唔係啲粉會吸哂落喉嚨會咳😆初雪好好味，香濃芝士味，咸香得黎又好岩同雞件一齊食！另外個隻味有啲辣，鐘意食辣既大家就千其唔好錯過！雞件唔會好柴，啖啖肉，兩個人分都每人6-7舊😍芝士韓式年糕拉麵好味道😋😋😋😋芝士年糕拌拉麵繼續食呢個年糕拉麵！每次黎都會叫！大份又飽又抵食！而且仲有拉絲😳完成係食又正，影相又正，如果女仔黎食，3個人share一份都得，份量非常足夠！枱上面好有心，會附上鐵桶比客人裝住啲骨💕會繼續幫襯定期🌟"
2020-03-14,1,3,2,3,5,"NeNe在剛開業的時候吃過一次，當時都覺得它挺好食的，雞有雞味，每款雞都有其特別醃製過的味道，因此現在做放題，當然要前來試試看，怎料……價錢是十分便宜的，有三個價錢任君選擇，當然愈貴的，吃的種類愈多；我們便選了中價的，有三款不同味道，怎料……竟然雞的味道完全一樣！我們不忿氣，立即升級，這次款式雖然多，但味道都是一模一樣！他們的造法應該是全部炸雞倒模出來後再灑上餐牌上的味道，感覺似在吃X樂雞，點(jack)上不同的醬汁或味粉。結果靠這個從來沒有熱過的fondue來加味，但朋友們縱使任食都早早停手了。"
