time,taste,environment,service,hygiene,indigestible,comments
2021-12-24,3,4,3,3,4,"📍CafeZense人均消費:HKD300精心細選，揀咗間幾年前同一班人食過的餐廳，仲要去到先知😂😂揀了Outdoor，環境可以，微微涼風幾舒服！🆗水牛城雞翼🍗$68$68有五至六隻雞翼，價錢都算平！可能性雞翼賣相好靚，味道亦似正中！可惜味道有點過濃，不過到尾有少少苦澀水牛城雞翼$68🆗香酒蒔蘿忌廉藍青口🐚$138個煲就好大，但係啲青口勁細隻😂😂忌廉味好淡不夠味，青口又不掛汁，不好食亦不難食香酒蒔蘿忌廉藍青口$138🆗芥末籽忌廉蟹肉雜菌意大利扁麵🍝$118全奶白色賣相好清淡的Linguine😂蟹肉味都不錯，但又係無味，除左蟹肉香，芥末籽，忌廉味同雜菌都無味，無乜特別芥末籽忌廉蟹肉雜菌意大利扁麵$118⭐️西班牙海鮮飯🥘$228$228咁大盤的西班牙海鮮飯，真係扺嘅，海鮮有青口，蜆，魷魚，蝦等，而且份量都好多！整體味道不錯，略嫌飯有少許黏咗少少西班牙海鮮飯$228⭐️巴馬火腿火箭菜薄餅🍕$148本來帶着失望之心去食個pizza，反而pizza又OK喎！😂因為餅底幾趣，餡料亦都厚而又有口感，加上係每一件Pizza都有一大塊ParmaHam，雖然配搭上覺得有少少多，但都係好味的😂巴馬火腿火箭菜薄餅$148⭐️德式班㦸伴冧酒脆糖香蕉•朱古力碎🍌$88有香蕉的甜品都是吸引的！大家聞到班㦸都覺得有陣好幸福的感覺💕好香好好味，加上雪糕又凍又暖，好正！德式班㦸伴冧酒脆糖香蕉•朱古力碎$88🆗脆焗蘋果金寶🍎$58蘋果餡不太香，對我來講太甜脆焗蘋果金寶$58Outdoor環境太暗，影相好唔靚😂食物性價比中等啦，$300/人加杯啤酒，不過不失啦！"
2021-12-16,3,5,5,5,3,"每個星期五指定動作同同事試新餐廳，今次book咗呢間樓上café。上到去發現餐廳分室內同室外，呢d天氣唔太熱最好就係坐出面，可惜室外已經被人book晒，不過室內環境都好正，坐得都舒服。 食物方面，我揀咗個setlunch，餐湯有蘑菇湯，主菜就叫咗個慢煮加拿大黑毛豬，蘑菇湯好香菇味，仲食到d蘑菇碎。至於個豬扒呢，好厚一大塊，老實講如果無咗個汁，淨係塊扒就真係無乜特別…佢唔係難食，但亦唔係好食到好surprise，其實應該試下dsmoothie，見有其他人叫，個賣相好好~Anyway，呢間café環境係幾好，同朋友坐低飲杯野不失為一個好選擇，而且餐廳員工服務態度都好好~"
2021-12-08,5,5,4,4,5,"𓂀#foolie銅鑼灣.😈真心大推薦甜品法式toast好香軟表面微焦糖焦脆Burger口感豐富Cheese流心炸魚魚柳好新鮮薯條即炸好脆口服務態度一流杯Bananachocolate倒瀉咗少少職員即話重新沖一杯「冇咩好挑剔唯獨係薯條要趁熱食否則會出油；餐廳環境宜人有室內戶外食煙區；記得onlinereservation；銅鑼灣新飯堂」.#foolie#foodie#nicetoeatyou#hkig#銅鑼灣美食"
2021-10-30,4,5,4,4,4,"/𝐶𝑎𝑓𝑒𝑍𝑒𝑛𝑠𝑒🇭🇰💛/➖➖➖<銅鑼灣樓上西餐廳/cafe>➖➖➖之前見唔少人推薦過呢間cafe嘅smoothie亦有興趣試下所以有時間就去呢度食lunch餐廳座位唔算太多但有室外室內！當日無lunchmenu所以就散叫價錢其實都差不多但大部分都會係pasta同埋設有加一服務費～有機會試下其他正粲➖➖➖1️⃣黑松露野菌忌廉意大利麵$118🌟Lunch來講份量都夠食落唔會好乾係幾creamy黑松露味都幾香而且麵嘅韌度適中唔會太腍或太碎係入味嘅配料主要都係野菌！黑松露野菌忌廉意大利麵$118黑松露野菌忌廉意大利麵$118➖➖➖2️⃣芥茉籽忌廉蟹肉雜菌扁麵$118賣相同1️⃣都頗相似分別在於多左蟹肉同芥茉籽同用左扁麵麵嘅韌度都唔錯～蟹肉份量唔算好多菇會較多本身以為芥茉籽係辣但其實唔辣嘅芥茉籽忌廉蟹肉雜菌扁麵$118芥茉籽忌廉蟹肉雜菌扁麵➖➖➖3️⃣餐湯/沙律+$20是日餐湯係南瓜湯質感較稀唔算好水汪汪不過都幾有奶香加啲南瓜茸會更好～南瓜湯$20南瓜湯$20➖➖➖4️⃣芝麻豆腐沙冰$52(原價)🌟見話好似半價加配任何飲品之前都見過有唔少人推介所以一試！芝麻味幾濃豆腐味較清淡會飲到冰感不過佢加一服務費就係未計有折之前所以又唔算exactly半價🤣芝麻豆腐沙冰$52➖➖➖📍CafeZense"
2021-10-30,4,4,4,4,4,餐廳位於銅鑼灣鬧市側，旺中帶靜，去到餐廳劃分室內同室外，其實室外個氣氛好chill好relax，不過因為嗰日有啲熱，所以揀咗室內坐😎，而職員好好，因我同朋友一袋二袋，所以俾咗張四人大梳化枱我哋坐，加分☺️。1️⃣9️⃣3️⃣0️⃣晚上時間🍹朱古力咖啡沙冰+士多啤梨芒果沙冰@$48飲品好解渴，不太甜但飲到香濃啡味同朱古力味，讚👍🏻而士多啤梨聞到已經好香。🍲黑松露野菌忌廉意大利麵$118好多野菌，麵身夠硬，忌廉醬濃，其實好岩我食。🍗水牛城雞翼$68呢個略嫌佢雞翼本身已好入味，所以個忌廉醬完全唔需要點。🍟招牌芝士薯條$58薯條夠熱同脆，配芝士非常出色。👅鹽燒厚切牛脷$78其實食落唔似牛脷，感覺似牛腩，唔知係咪厚得滯，打唔到茄輪嘅感覺😆。🍗蜜糖芥末雞柳串$68蜜糖味濃，雞肉嫩，不過食唔到芥末味。整體來講係好食，約朋友傾計食飯可以再嚟encore嘅。
2021-10-29,5,4,4,4,5,"銅鑼灣鬧市🚋中隱藏一間高質必食cafe☕️，其中的德式🇩🇪班㦸🥞更係一試愛上💗，冰火兩重天❄️🔥絕對俾到驚喜大家😍👉德式🇩🇪班㦸伴冧酒脆糖香蕉·朱古力碎🥞($88)‼️必食甜品‼️忍唔住都要同大家介紹左先💁🏻‍♀️DutchBaby🇩🇪Pancake🥞用CastIron🥘熱辣辣🔥上枱，金黃蓬鬆的鬆餅🥞帶來三重層次，絕對一試就愛上😍~香草🌿蜜糖雞翼、蜜糖芥末雞柳串🐓、招牌薯條🍟、紐倫堡腸✅招牌薯條🍟食到停唔到口🙈，薯條真·外脆內軟，裡面食到軟滑的薯蓉，非常值得一試🙋🏻‍♀️✅「燒雞翼🍗我鐘意食🎶」雞皮香口得來唔乾，裡面好juicy💦但食落又唔油膩bo🥳夾埋蜜糖🍯的清新花香🌸，另有一番風味同心思☺️另外的雞柳串🐓甜甜地但外皮有少少🤏🏻乾🤔；腸就正常帶香草味🌿👉芥末籽忌廉蟹肉🦀雜菌意大利扁麵🍝($118)意粉🍝上灑滿勁多cheddarcheese🧀，芝士控必食😈，每一啖都有絲絲蟹肉🦀好滿足🤩不過個醬汁base就食唔到芥末味😵‍💫，而係濃厚cream🥛加蒜味🧄滲咗出嚟🤫P.S:▪️營業時間⏰：1200～22:00▪️長期Fullhouse🏡，所以大家想試記得book位▪️用餐限時約1.5小時"
2021-10-29,1,1,1,,,"7點準時到問佢可唔可以坐outdoor，佢話出面fullbooking我話我咪係book咗果個囉？望下張紙，話sorry今晚好fullFine~咁坐入面都ok嘅都係食飯姐張枱又大d但有好奇怪喇坐咗一陣都唔覺出面係fullbooking因為有一半枱都係空。心諗呢間野服務態度都真係幾差，都是但啦而入嚟之前有同我地講咗有限時90分鐘咁呢樣我地理解嘅分兩round我地book7pm即我地8:30要走食物7:15pm到咗食到大約7:45就已經問我地上得甜品未仲不停走過黎想收嘢問我地有咩係收得最少3次水又唔加(係所有staff都係咁)拿老老實實你間野係好多人等位我都理解到但我想講成間餐廳都係坐咗一半人咁趕人走係為咩呢~而我地又未夠鐘交枱做咩呀？食放題呀？知唔知客人係好有hardfeeling人地想好地地傾下計都唔得嘅我地幾個係反感到連野都唔想食Nocommentsontheirfoodnordrinks好後悔入咗黎!!奉勸各位有信心一個鐘食完先好黎好耐未去過一間咁差嘅”餐廳”完。"
2021-10-27,4,4,5,5,4,"今日同朋友黎到一間銅鑼灣的樓上café，一間鬧市中有露天座位嘅寧靜café，室內有梳化座，真令人食得舒服，傾心事一流。職員態度友善，會提供口罩套，亦會主動添水和執拾桌面。泰式冬蔭公大蝦意大利麵大蝦新鮮大大隻擔擔肉，泰式冬蔭公湯惹味濃郁，意大利麵盡吸了冬蔭公湯同鮮蝦味蒔蘿煙三文魚薄餅熱辣辣煙三文魚薄餅，未送上黎已經感受到煙三文魚香，香脆又可口嘅薄餅上面大一片片香軟煙三文魚，食到流口水鹽燒厚切牛脷超級香軟嘅厚切牛脷，鹽燒外層封鎖住肉汁，牛肉味十足焗蘋果金寶甜品必食，焗蘋果金寶即製夠熱，蘋果香甜得黎個皮又香"
2021-10-18,3,4,4,4,3,"靚女好友問我今年生日想去邊度食飯，平日工作忙碌疲憊，唔想不停打卡咁攰了，只係想去一間簡單而悠閑舒適的cafe，坐低食吓飯輕鬆一下!「CafeZense」係一間樓上cafe，位處銅鑼灣鬧市，咪睇佢細細間呀，估你唔到有室內及室外座位，入到去自自然會感受到嗰份舒服寧靜，就係呢個百分百感覺了…🍴Zense雜錦拼盤$138:呢set拼盤都幾豐富，有3隻雞翼、一串燒雞柳、兩條香腸、脆薯條及沙律菜🥗等等。雞翼一人一隻啱啱好，甜甜地幾好味。燒雞柳一人一件，好香口。肚餓食香腸特別滿足。薯條十分脆，yummy。沙律菜🥗夠fresh。Zense雜錦拼盤$138🍴香煎北海道帶子墨魚汁意大利飯$148:個墨魚汁夠濃，帶子亦大大粒，十分爽口。但飯粒較為生及硬身。始終我哋係亞洲人，都係食唔慣啲意大利飯！香煎北海道帶子墨魚汁意大利飯$148🍴黑松露野菌忌廉意大利麵$118:個汁好creamy，只不過麵質比較結實，硬身咗啲！黑松露野菌忌廉意大利麵$118🍴蒔蘿煙三文魚pizza$138:Pizza餅底薄而脆，口感鹹香豐富!蒔蘿煙三文魚pizza$138🍴德式班㦸伴冧酒脆糖香蕉.朱古力碎$88:生日唔一定要order蛋糕🍰的，成晚嘅靈魂所在就係呢個香蕉🍌班㦸！靚女車車特意為我安排，個班㦸薄薄地，非常之香脆，初初第一啖入口會覺得比較甜，之後就會發覺越嚟越好食，溝埋啲雪糕，真係好鬼正，仲有塊閃吓閃吓嘅生日牌呢！德式班㦸伴冧酒脆糖香蕉.朱古力碎$88德式班㦸伴冧酒脆糖香蕉.朱古力碎$88整體來講都算唔錯，可惜餐廳有限時，差唔多1.5小時便催促客人埋單了，真係唔夠hea⋯⋯"
2021-10-18,4,4,4,4,4,"cafezense好耐之前都黎過，印象中食物質素不錯，而且坐得舒服，岩同朋友傾計，不過店員話依到booking都比較full，用餐限時1.5小時方面都要遵守返。蜜糖芥末雞柳串($68)新鮮烤起既雞柳串🤤雞肉好滑而juicy!!honeymustard配雞柳調味岩岩好，甜甜地，仲有香草吊味，仲有啲沙律菜refresh下依個小食不錯喔。白酒忌廉煮青口($138)青口份量大概夠2-3人share，份量不少，不過青口就細細隻，味道不過不失，白酒忌廉可以再煮得濃稠啲泰式冬蔭功大蝦意粉($108)泰式fusion既菜式冬蔭功調味令到意粉更惹味辣辣地冬蔭功既香茅味幾突出好香😍大蝦肉質爽口，不過食到最後意粉會有啲油，下次試下其他意粉先，見隔離台嗌個啲好creamy🤤我的至愛黎喇!!!😍🤤特色Pancake伴冧酒脆糖香蕉朱古力碎🍌🍫🥞($88)係一個鐵鍋pancake即叫即焗份量仲好大性價比超高上枱就熱辣辣勁重蛋香呀🤤🤤食落都鬆軟有口感，面頭仲有好多朱古力醬溶緊，加埋焦糖香蕉同雲呢拿雪糕呢個組合真係無得輸🤤冷熱交溶好好味既甜品必點!!"
2021-10-17,5,5,4,5,4,"今日係銅鑼灣收工想搵啲隱蔽啲嘅Cafe食飯😚之後俾我係OpenRice搵到一間樓上Cafe，我哋都係俾佢㗎豆腐smoothie吸引咗😆上到去餐廳有分室內室外兩邊。Zensesnackcombo$138餐牌上有好多款小食都想試，見到有小食拼盤就決定要，小食拼盤有四款小食分別有香草蜜糖雞翼、蜜糖芥辣雞柳串、招牌薯條和紐倫堡腸。佢嘅小食拼盤份量都算多，覺得最吸引我嘅就係蜜糖芥辣雞柳串，雞柳嘅肉質非常滑口，而且調味啱啱好少少芥辣味減少蜜糖嘅油膩感👍🏻芥末籽忌廉蟹肉雜菌意大利扁面$118個意大利扁面都非常吸引，芥末籽嘅份量適中而且好融合到忌廉芝士味道，而且佢嘅雜菌都非常有咬口，令到成個意大利麵嘅口感更加豐富😚Tofusmoothie$52見到佢哋有豆腐smoothie非常特別，我哋就叫咗紅豆同埋芝麻味，佢嘅感覺有微沙冰嘅口感，而且份量都非常之多嚟到要快啲飲幾啖先！紅豆豆腐紅豆豆腐花非常有紅豆味，相比起芝麻會比較甜少少，但係都係紅豆嘅甜味所以係非常可以接受😆🥰芝麻豆腐鍾意食芝麻嘅朋友就可以試吓芝麻豆腐，佢嘅芝麻味比較突出，芝麻本身冇咁甜所以整出嚟嘅芝麻豆腐都冇紅豆豆腐咁甜㗎🥰🤩"
2021-10-16,5,5,4,4,5,"又係約會時間😂去左cwb一間樓上良心小店,因為已經轉涼坐露天位仲chill❤️後面樹仲有燈串,影相好靚🤩食物質素唔錯,同朋友傾計/約會都一流！-✅ZenseSnackCombo($138)蜜糖雞翼同雞柳串個汁好惹味又夠嫩滑!薯條🍟我最愛食唔停,仲有紐倫堡腸-✅香煎北海道帶子墨魚汁意大利飯($148)依個望落有d恐怖xd不過食落好香risotto夠creamy!-✅芝麻豆腐Smoothie($52)✅特濃朱古力心太軟($78)個smoothie有驚喜！芝麻味夠濃又唔會太甜～心太軟入面個漿調得好好！"
2021-10-15,5,5,5,5,5,"作為鏡粉，星期日去咗銅鑼灣打卡，夜晚就順便喺度食埋飯。朋友提議食「CafeZense」，我認識呢間餐廳，但未幫襯過，因為試過Walkin上去冇位😳。我哋今次學精咗，預先訂定枱，餐廳週末主要分兩段用餐時間，分別係六點同八點入座。我哋六點左右去到，唔使半個鐘經已全場爆滿，超高人氣👏。作為一間樓上Cafe，佢簡直係令人眼前一亮✨。餐廳好識利用空間，即使面積唔大，但仍能夠擺放到唔少梳化座位，而且餐枱闊落，感覺讓人放鬆。同時，佢好似仲有室外部份添。整體而言，環境係好舒服同乾淨👍。泰式冬陰功大蝦意大利麵$108泰式冬陰功大蝦意大利麵$108泰式冬陰功大蝦意大利麵($108)，先唔講冬陰功口味有幾正，淨係講啲意粉都已經好有質素。🍝意粉處理得好好，口感彈牙，有嚼勁，並且唔易截斷。冬陰功味道突出，佢並無加入忌廉或椰奶中和，🌶所以辣度同酸度顯著，幾惹味。餸料方面好豐富，有四大隻新鮮爽口嘅剝殼蝦仁🦐，同埋大量配料如雜菇、洋蔥、三色椒、茄子、蒜蓉粒以及藏紅花等，每啖食都好多餸，滿足！鹽燒厚切牛脷$78鹽燒厚切牛脷($78)，牛脷賣相同想像中好唔同，因為呢碟嘅牛脷呈條狀👅。牛脷堅係厚切，所以食落有咬口，但同時肉質亦非常軟嫩，簡單用鹽調味已經好好食，滋味無窮🐮。伴旁仲有少量沙律菜，食埋唔好嘥。其實諗真啲呢個小食好抵食，居酒屋賣串牛脷串燒可能都要呢個價。德式班戟伴冧酒脆糖香蕉$88德式班戟伴冧酒脆糖香蕉($88)，網上有好多人推介食班戟🥞，我哋又點可以錯過呢。班戟製作需時，所以食緊主菜時叫店員準備就差唔多。德式班戟(DutchBabyPancake)同一般熱香餅唔同，佢以鑊仔上，薄餅皮形狀不規則，兼且較厚身。班戟新鮮滾熱辣焗出爐，富有蛋味同牛油香，就咁食經已好出色。佢仲配以焦糖香蕉🍌、朱古力醬、雲呢拿雪糕、無花果同埋藍莓等一齊食，口感又熱又凍，令你進一步愛上佢。飲品方面，我哋要咗玉桂蘋果茶($44)以及鮮奶抹茶($44)，有凍有熱可選。不過我哋唔記得咗嗌少甜，所以頭幾啖真係甜咗啲，但搞匀同溶緊少少冰後就正常返。🍎蘋果茶嘅玉桂味好出，所以微微甘。拿鐵都唔錯，牛奶細滑，抹茶淳香，唔會太苦🍵，好飲。總括嚟講，CafeZense喺各方面都好出色，環境好係其一，更重要嘅係食物味道超有水準😋，唔輸蝕比高級西餐廳。可能我一直被「Cafe」一詞所影響，以為佢類同旺角嗰啲噏耷樓上鋪，所以唔敢抱太大期望，結果係完全相反，喜出望外。最後我仲留意到佢水吧上面幅畫，知道佢係撐香港人嘅小店💛，絕對值得推介✨。"
2021-10-11,5,4,5,5,5,"前排約了好友去cwblunch，想吃得relaxing點，就帶了他去這間我幾鍾意去的樓上cafe😝cafe有室外同室內位，由於當日都幾full，只有室外位🙈不過其實都有風機好涼爽（下次要記得book位呢）和風青瓜墨魚仔沙律lunchset前菜和風青瓜墨魚仔沙律非常特別，非常多墨魚仔之餘，墨魚仔好fresh配上醬料和新鮮沙律菜，味道好refreshing☺️雙層吉列魚柳漢堡伴粟米他他醬｜招牌薯條$138雙層吉列魚柳漢堡伴粟米他他醬｜招牌薯條$138（lunchmenu）🍔雙層吉列魚柳漢堡伴粟米他他醬｜招牌薯條呢款更加係非常有驚喜，好掂！一上碟見到2塊魚柳已覺得非常吸引，食落去是好高質的魚柳，係好新鮮的texture，魚香肉滑，和朋友都覺得超好食！而配上的麵包亦好香脆，還塗了牛油幾香，burger料亦非常足，有番茄、菜、洋蔥～薯條更加係有薯仔皮的！😋海膽溫泉蛋意大利麵$148海膽溫泉蛋意大利麵$148海膽溫泉蛋意大利麵是好creamytexture的，海膽混了在麵內，配上溫泉蛋的蛋漿和洋蔥粒粒，口感幾好！雖然坐了在外面，但職員都好快睇到我們需要d咩，還會遞上冰水等，的確好好服務🥰😍"
2021-10-10,4,5,4,4,4,"黑雨落波，早收工，打風之前走左去坐吓。。。推介鑊仔Pancake，熱辣辣的鑊仔，熱溶的奶油香及半溶化的朱古力，件pancake煎得幾香脆，正‼五點幾，未到晚餐時段無乜人，享受寧靜的時光。Pancake辣肉腸長通粉(唔辣)"
2021-10-09,4,4,5,5,4,"晚餐時段去食，一早book左位，係樓上鋪黎既，有分室內同室外，book位個陣一早表明室內，坐位都好舒適同闊落，係聚餐好地方。一去到員工都幾有禮貌，對我地既小小要求都馬上做好，值得一讚。餐牌上坦白講以晚市黎講就選擇唔多，叫左一個蝦pasta同埋雞肉risotto再加杯芝麻豆腐smoothie.蝦pasta幾好食，個番茄汁酸酸地好開胃，而且pasta個軟硬適中，係中意食既linguine,值得一試。而雞肉pasta一上盤個陣我以為佢會無咩味，因為賣相好plain,但食落有驚喜，因為佢用既黑醋汁好食，唔係普通個d，令成個risotto個口感都好左，但始終係creambased,食完真係飽，同埋個到risotto既份量多過pasta,食完岩岩好。至於杯芝麻豆腐smoothie真係好好飲！要注意既係佢好快溶，都係職員黎提醒我地飲左小小先再幫我地抹枱先發現佢溶左。成杯野都好重芝麻味，我叫左佢小甜既，所以甜度對我黎講係ok,而且飲落真係有豆腐味，好match,好值得叫！"
2021-10-09,4,5,5,5,4,"餐廳唔算好大，但有不少梳化位，座位非常舒服～而且佢哋有室外嘅位置，夜晚仲會開晒燈好有情調☺️而且店員態度親切，服務好，一入座嘅時候會比口罩套我哋，而用餐途中都有不時過嚟添水👍🏽💯食物方面，因為得兩個人，所以叫得唔算好多～蒔蘿煙三文魚薄餅•HKD$138一定要趁熱食‼️個人幾鍾意個餅底厚度，介乎於薄同厚批中間，唔會薄到d汁透底，但又唔會食緊包咁😊而且佢個蕃茄醬幾好食，食落係有茄肉同鮮茄味😋煙三文魚焗過後好香，配埋面頭微酸嘅水瓜榴，好夾💯👍🏽蒔蘿煙三文魚薄餅$138泰式冬陰功藍青口•HKD$148湯底就偏辣同較少酸味，而且鹹咗少少🤏青口新鮮程度一般如果配幾塊麵包可以點吓啲汁就好了～泰式冬陰功藍青口$148泰式冬陰功藍青口$148德式班㦸伴冧酒脆糖香蕉•朱古力碎•HKD$88Size同薄餅差唔多甚至大少少，好彩唔算好厚🤣唔係好覺有冧酒味，但香蕉配朱古力呢個組合都一定唔會輸🤪香蕉表面有一層脆糖，口感好正～如果蛋味再濃啲會無敵😇德式班㦸伴冧酒脆糖香蕉•朱古力碎$88香蕉朱古力•HKD$44飲落有香蕉蓉，而且朱古力本身唔甜又濃可可味，啱晒我心水🥰香蕉朱古力$44埋單之後仲有得自己攞糖食😆同埋d擺設都好得意呀😍💛"
2021-10-07,5,5,5,5,5,"今日和朋友去銅鑼灣CafeZenselunch，雖然是樓上cafe,但裝修似高級西餐廳，亦有露天座位，如果晚上的話，應該會很有氣氛😽Lunchset主食，餐湯或沙律和一杯飲品，星期一至五不設加一，有五款選擇…紐西蘭肉眼扒都只是$148😻香煎紐西蘭肉眼扒，粉紅胡椒燒汁-原粒粉紅胡椒上，夠惹味，肉眼煎得很香，口感軟捻，牛味重！美國安格斯牛肉漢堡蒜香蛋黃醬，估唔到咁重份量😱麵包烘得很香脆，牛肉漢堡厚度夠，味道濃郁；煙肉炸得很香脆，跟蒜香蛋黃醬一齊食夠惹味！薯條果然是招，炸得很金黃香脆又惹味🤤🤤"
2021-10-07,5,4,5,5,4,"最近個人真系好攰🥱都可以話系身累+心累，前排去咗銅鑼灣一間鬧市中嘅寧靜cafe，話咁快又搵到另一間又系喺銅鑼灣嘅，搵cafe呢個習慣真系會上癮架🤪銅鑼灣謝斐道(即系同x蘭拉麵同一條街)原來隱藏住一間人氣咖啡店。裡面空間都幾舒適，餐廳有分室內同室外範圍，室外就多啲私人空間同埋chilld，炎炎夏日就坐室內好啲。飲品種類竟然比食物更多？真系多不勝數😳淨系咖啡已經有10幾款，仲有朱古力、各款茶類、沙冰同埋梳打。蜜糖燒雞翼隻隻都好大隻，就咁睇啲光澤都睇到系蜜糖🍯入口都好多蜜糖好甜☺️真心好足料同埋啖啖肉。唯一缺點系食到最入面戈層比較生🤨整得吾系好熟，餐廳可以留意番。香草蜜燒雞翼$68芥末籽忌廉蟹肉雜菌意大利扁麵，芥末籽數量都吾少，其實唔會話好辣，反而會令意大利麵更加香口☺️蟹肉雖然碎碎地但係好新鮮，遍佈喺大部份嘅意大利麵度。芥末籽忌廉蟹肉雜菌意大利扁麵$118帶子墨魚汁意大利飯好吸睛，帶子都幾新鮮同埋大粒，墨魚汁佈滿整個意大利飯😍意大利飯夠嚼口，份量又係俾得好慷慨。次次食完都會睇吓自己啲牙黑成點🤣香煎北海道帶子墨魚汁意大利飯$148老公叫咗白桃梳打，勁大杯，白桃味都好清新，甜味可以話系啱啱好，絕對吾會話太甜。白桃梳打$42自己叫咗杯榛子朱古力，本身如果飲品類有朱古力一定揀朱古力🤤冇諗過會整得咁出色！覺得比起出面戈啲餐廳系整得大杯啲，榛子味即系好似kinder繽紛樂戈隻味，味道明顯。榛子朱古力$44"
2021-10-06,5,5,5,5,5,"好友在銅鑼灣工作，今日就特登相約佢食個午餐聚一聚，想搵啲坐得舒服又比較靜的餐廳，好友話有好介紹，原來係樓上餐廳，一入門口地方不算太大，室內室外各有特色，下午始終還是有點熱，所以我們選擇了室內午市套餐有多款選擇，包餐湯或沙律、沙律是新鮮的巴馬火腿雜菜沙律配上微酸的黑醋，開胃醒神，打碎的蘑菇湯，菇味濃，上面加上忌廉，更加香滑可口主菜有五款選擇，我選了香煎紐西蘭肉眼扒，五成熟，廚師拿捏火候剛剛好，不會太生也不會過熟，入口肉質軟熟，有口感，再配粉紅胡椒燒汁，又另有一番風味，伴碟的薯蓉和甘筍加上燒汁，更加惹味好友點了香煎慢煮鴨胸，配菜有椰菜花杏桃中東米，慢煮的鴨胸，肉質更嫩滑，配上帶點香甜的香橙干邑薑汁，食落更有層次感，椰菜花加上粒粒分明的中東米，很有口感"
2021-10-05,5,5,4,4,4,"💛CafeZense·呢間我哋好耐之前已經食過一次㗎啦我記得上次D野食幾好食嘅所以今次再嚟😙😙今次叫既野食都相當唔錯而且佢間餐廳個格調好chill坐得好舒服🥰·香煎北海道帶子墨魚汁意大利飯$148香煎北海道帶子墨魚汁意大利飯$148l芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽忌廉蟹肉雜菌意大利扁麵$118佢呢度啲碟全部都超大隻係好似張枱咁大隻所以其實份量都幾多🤭但係我地睇相以為佢係細細碟咁所以仲叫左兩個主食最後飽到上心口🤣🤣佢個帶子飯真係超靚嗰帶子好大粒而且好甜煎得幾香😎之後佢個risotto都仲係好濕潤而且墨汁味好夠配埋少少洋蔥碎好惹味😌😌之後個意粉質地又係煮到啱啱好而且佢主要係個芥末籽味所以唔會太漏呢個都唔錯而且佢D蟹肉都仲有少少口感既🦀😈😈·脆炸魷魚圈$78脆炸魷魚圈$78l芝麻豆腐smoothie$52芝麻豆腐沙冰$52佢個calamari都唔錯既不過就無主食咁出色因為佢個魷魚圈係偏淋身少少既所以口感差D不過佢個脆皮做得幾好食既🦑最後個芝麻豆腐smoothie我地係見openrice好多人推介所以叫既果然真係好正😍🤤🤤佢個味係好似豆腐花版既芝麻糊咁好濃好好飲佢上面舊冰就淡味D但係都正既好值得試😋·#rbyeat#rbycafe#rby💛#rby銅鑼灣·📍銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓"
2021-10-05,5,5,5,5,4,"一向都好鐘意去cafe食飯😋環境好之餘又可以同朋友邊食邊傾呢晚放工就去左就腳嘅CafeZense💛鄰近銅鑼灣地鐵站我同朋友放左工行去就到.🌟ChickenRisottowithArugula&BalsamicGlaze($118)ChickenRisottowithArugula&BalsamicGlaze$118意大利飯嘅忌廉汁濃郁　雞肉亦都切到一口size方便食最有驚喜係鋪喺面嘅黑醋火箭菜🥬適量嘅黑醋融入意大利飯忌廉汁加埋酸酸地嘅黑醋突然變得好清新開胃味道意想不到咁夾👍🏻.🌟LinguinewithCrab&MushroominPommeryCreamSauce($118)LinguinewithCrab&MushroominPommeryCreamSauce$118就咁用肉眼睇都見到有好多芥末籽認真足料😛意粉有淡淡的芥末同埋忌廉味所以味道輕盈又易入口而蟹肉就一絲絲咁混入左喺意粉度🦀而且仲有好多唔同種類嘅菇食之前撈一撈等意粉同醬汁mix得好d味道更佳.🌟BakedAppleCrumble($58)BakedAppleCrumble$58呢個平凡嘅甜品整得好高質好食嘅AppleCrumble真係唔容易遇到🤩脆卜卜嘅金寶再加埋粒粒蘋果食落好清新🍎面頭仲有無花果同雲呢嗱雪糕🍨加埋一齊食覺得好夾.🌟FrenchVanillaChocolate($44)加咗FrenchVanillia嘅朱古力嘅味道昇華咗🍫所以唔會死甜而且造型都好精美.🌟SweetPotatoLatte($44)餐廳用左牛奶同紫薯整左個好靚嘅漸變紫色一開頭冇攪勻就食到紫薯蓉證明係真材實料攪勻左奶同紫薯嘅比例完美.店員好親切同服務態度好好見到我哋枱面好似唔夠位擺都會主動幫我哋收走啲碟而且仲會因應菜式去提供相應嘅餐具🥄例如食甜品嘅時候就同我地換左隻細啲嘅匙羹真係夠晒貼心餐廳座位唔算多不過就有戶外餐桌夜晚開左燈就更有氣氛🤗"
