time,taste,environment,service,hygiene,indigestible,comments
2023-06-12,4,4,4,4,4,"越嚟越覺得大角嘴係寶地😂😂😂超級多美食小店，仲要唔同國家嘅嘢食都有齊，正餐又有，小食又有，甜品又有，點解大角咀居民可以咁幸福🥲🥲🥲言歸正傳，今次同Friend子嚟咗試一間個名係「大叔」，但係裝修非常「少女」嘅韓式Cafe～入邊成個天花板滿滿嘅都係花🌸🌸🌺🌺🌷🌷枱凳係木系設計，成間舖頭俾人感覺都好唯美好夢幻💭💭//二人餐$368//佢哋嘅二人餐選擇真係好多，同埋佢哋有一半嘅Menu都係素食選擇，可以cater到行緊vegandiet嘅人🥒🥦🥕同一時間佢哋有另一半Menu係常見嘅韓國肉食選擇～呢一餐我同friend子一致認為係非常有趣嘅一餐(inagoodway)👀👀1.炸餐肉條配薯條前菜我哋揀咗炸餐肉條因為覺得好得意，以往淨係食過煎嘅午餐肉，極其量係打邊爐嘅時候食過午餐肉，都係第一次食炸午餐肉，午餐肉個炸皮比較厚身，味道就係平時會食到嘅午餐肉味，但係口感上多咗一層啱啱炸起嘅脆皮，感覺就會新鮮啲～2.真露海蜆粉絲主菜我哋叫咗真露海蜆粉絲，呢個幾有趣，因為佢成個調味同埋做法有啲似意式嘅蜆肉意粉😂😂😂（最上面仲要有一撮仔Rosemaryhahahaha)但係食落口係湯粉絲，個組合幾夾，食落會有fusion嘅感覺，加上湯粉絲都係我自己嘅Comfortfood，所以我覺得呢個冇叫錯😙😙😙3.蒜香蜂蜜炸雞6件炸雞我哋揀咗蜂蜜蒜香，調味做得唔錯，雞肉入味，唔算太過爆汁，但都唔太乾，二人餐有六件，份量都幾足！🍗🍗4.甜品-焙茶蛋糕、椰汁凍如頭先所講，佢哋二人餐嘅Menu有一半都係素食選擇，所以甜品方面可以揀正常甜品或者素甜品，今次我哋就每樣叫咗一個，正常甜品係焙茶蛋糕，素食甜品係椰汁凍。兩者嚟講我鍾意椰汁凍多啲，佢個味道有少少似中式酒樓會食到嘅椰汁糕，但係感覺會輕盈一啲，焙茶蛋糕就正正常常，焙茶味出，蛋糕係正常嘅海綿蛋糕～5.凍玫瑰鮮奶咖啡(+$3)6.焦糖爆谷拿鐵(+$7)我覺得佢哋間舖頭嘅重頭戲其實係飲品🫢🫢🫢套餐本身會包一杯$38嘅飲品，我哋就揀咗玫瑰鮮奶咖啡同埋焦糖爆谷拿鐵(係要加少少錢，不過睇相覺得好打卡able所以都加咗🤣)玫瑰鮮奶咖啡基本上一上枱，你已經feel到玫瑰嘅存在感，有好香好濃嘅玫瑰味🌹🌹🌹同埋佢個玫瑰味唔係好假好藥水嗰隻玫瑰味，飲落口都舒服嘅～焦糖爆谷拿鐵個賣相真係搶晒分🍿🍿🍿🥤🥤🥤杯上面有一大座爆谷山，仲要佢啲焦糖爆谷好好食，下面嘅拿鐵味道本身唔太濃，但係隨着佢爆谷嘅焦糖沉澱咗落去之後就會慢慢變得好好飲！😋😋😋味道：👩🏻‍💻7/10性價比：👩🏻‍💻7.5/10環境：👩🏻‍💻7.5/10"
2023-06-08,5,4,4,4,4,"個名叫🇰🇷Ahjussi=🇭🇰大叔😹有反差嘅感覺!!🌸🧔🏻我地嗌咗2人餐💰$368掙扎咗一陣先嗌嘅意粉成為呢餐嘅mvp❤️‍🔥👨🏻‍🍳🤳🏻炸午餐肉配薯條好少可食炸午餐肉佢地炸得幾好入口香脆0油感午餐肉有本仍然有厚實豬肉香🫶🏻薯條可以配蛋黃醬～👨🏻‍🍳🤳🏻卡邦尼煙肉泡菜意粉❤️‍🔥最好食亦係最有驚喜🫶🏻原來泡菜同卡邦尼好夾個卡邦尼Creamy得嚟唔會好重奶好滯掛到麵👍🏻泡菜微辣份曬好多細細塊咁食起嚟好方便🥹配煙肉咸香意粉都煮得岩岩好推薦嚟呢到必試真係好好食停唔到✨👨🏻‍🍳🤳🏻BBQ五花肉配包生菜大部份係生菜另外有2塊紫蘇葉五花肉脂肪部分有嚼勁有小辣椒同小生薑片可以配嚟食同偏甜同埋好似有啲酒味(?)嘅BBQ醬夾埋一齊食味道富啲好食啲🥬佢嘅菜都係細細塊岩岩大五花腩少少我個人覺得都ok有時都會覺得大大塊菜包肉入口會覺得味道唔夠balance🤣👨🏻‍🍳🤳🏻玫瑰綠茶&士多啤梨乳酪前一晚排舞攰到散咗(´･_･`)所以想嗌啲舒服又感覺健康啲嘅嘢飲個玫瑰綠茶都幾大壺綠茶同玫瑰味都淡淡然唔會互搶用細杯飲感覺好可愛(´▽｀)Yogurt流質感重士多啤梨味自然🍓👨🏻‍🍳🤳🏻蜜桃椰子奶凍❤️重椰子香味奶凍Q彈🥰👨🏻‍🍳🤳🏻焙茶蛋糕❤️香濃舒適嘅焙茶味Cream好軟滑"
2023-06-07,5,5,5,5,5,"一間粉粉的韓國料理餐廳，適合女生來打卡拍照🥰之前其實有來過一次，覺得炸雞很不錯，所以過了兩個月又來吃炸雞了這次和朋友一起點了新出的「2人套餐」，包含一款小食：選了鹹蛋黃薯條🍟，薯條香脆，鹹蛋黃碎加上海苔碎，不用調味就已經ok了一款飯或麵食：選了魚鬆吞拿魚蓉飯糰🍙，粉紅色魚鬆是鹹甜口味的，不大不小，正好適合女生的飯量一款主食：選了蒜香蜂蜜炸雞🍗這個味道的炸雞一定不會出錯，雞肉外脆裡嫩，搭上蜂蜜調味剛剛好兩杯飲料：選了巨峰提子蘇打🍇蜜桃蘇打🍑兩杯飲料都非常適合打卡，還能解渴解膩，非常適合夏天後面由於時間關係，趕著和朋友去看電影，所以就沒吃到甜品，好可惜！下次還會再來的🥰"
2023-05-30,4,4,4,4,5,"二人套餐$368哈蜜瓜牛奶+$28FruitPunch+$36好味指數：😋😋😋😋抵食指數：💲💲💲💲💲環境舒適：😌😌😌😌環境衛生：🧹🧹🧹🧹服務質素：💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️推介原因：朋友住大角嘴，介紹我去她常光顧的韓國🇰🇷餐廳。一進餐廳，少女心爆發！近門口位那盞燈和餐廳內天花板滿滿的櫻花🌸，都吸引得我不斷拍照！我們二人點了一個二人套餐，有1款小食、1款飯或麵、1款主食、2個甜品及2杯飲品。小食要了炸午餐肉條配薯條🍟。炸得好脆，粉漿不太厚。配上秘制蛋黃醬吃，是一個送酒一流的小食。炸午餐肉條配薯條真露海蜆粉絲好足料，一碟有10多隻蜆。蜆好乾淨，沒有一粒沙。粉絲吸盡湯汁。真露海蜆粉絲主食選了韓式泡菜牛肉薄餅。餅底不油膩，餅邊有點脆。Pizza好足料，紫菜、牛肉、泡菜、紅洋蔥、青椒🫑鋪得密密麻麻。韓式泡菜牛肉薄餅哈密瓜🍈牛奶🥛有陣陣哈密瓜香味，沒有被牛奶味蓋過。哈密瓜牛奶Fruit🍉punch把生果雪得冰冰的。炎炎夏日喝一口，好舒服。Fruit Punch甜品有蜜桃🍑烏龍茶凍和焙茶蛋糕🍰。2款都不太甜。焙茶蛋糕口感綿密。蜜桃烏龍茶凍茶味香濃。蜜桃烏龍茶凍焙茶蛋糕"
2023-05-18,4,4,4,4,4,"MyAhjussi(大角咀)💛••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)♥️餐點：•泡菜海鮮豆腐鍋（附跟餐飲品一杯）$78•軟殼蟹忌廉汁意粉（附跟餐飲品一杯）$98•卡邦尼炸雞六件$98•凍蜜桃烏龍茶+$30•百香果梳打+$20••••••••••••••••••••••••••••••♥️食評：食得多韓國菜都會悶，可以試吓呢間新式少少嘅韓式餐廳，呢到除咗有傳統嘅韓國料理，仲有意粉、burger同pizza🤩👏🏻啱晒心大心細想食韓國嘢又想食cafe嘅人～泡菜海鮮豆腐鍋有齊基本嘅食材，泡菜、青口、魷魚、豆腐等，味道上唔會太重口味，配飯一流～軟殼蟹忌廉汁意粉🍝比想像中有誠意！軟殼蟹全隻上，而且有好多菇，意粉偏乾爽，幾特別～平時傳統口味嘅韓式炸雞就食得多，呢到有卡邦尼炸雞，夠晒特別！炸雞本身就已經有調味，配上特別嘅卡邦尼醬汁，加埋面頭大量芝士粉，少少煙肉🥓，夠晒得意！呢到嘅主菜都有包埋一般飲品，呢個價錢包埋飲品真係好抵，唔知邊到搵！今次見到餐牌上有啲特飲，就加錢升級！凍蜜桃🍑烏龍茶幾有驚喜，加咗一整條迷迭香，令全杯飲品嘅層次更豐富！飲得出蜜桃香，唔會好甜，唔錯！百香果梳打都唔錯，大家可以試吓！值得一讚係餐廳嘅環境幾舒服，有唔錯嘅裝修，平日晚市人流唔多🥺🥺大家都去支持吓啦！••••∩∩••••••••••••••∩∩•••••••••••••✄(•ω•)♡(•8•)✄(•ω•)♡(•8•)✄MyAhjussi(大角咀)大角咀大全街39號地舖••••••••••••••••••••••••••••••"
2023-05-18,4,4,4,4,4,"MyAhjussi@myahjussi_hk📍：大角咀大全街39號地舖🚗：奧運地鐵B1出口步行8分鐘📞：+8529846-7315💲：~HKD160/headfordinnerFoodquality✔️：炸菇👌🏼：卡邦尼煙肉泡菜意粉、蒜香蜂蜜炸雞、焦糖爆谷拿鐵、前菜❌：魚糕湯總結：😋舖頭名有我嘅大叔嘅意思但店𥚃頭裝修又粉紅泡泡好有少女感食嘅嘢都係港女打卡成份重啲適合愛好韓風嘅少女帶男朋友嚟食💕😋比普遍cafe價錢都平唔少所以人均百幾蚊都好夠食性價比幾高嘅韓式咖啡店☝🏼😋炸菇必食$42蚊但超大碟而且炸粉唔厚菇又多汁呢個價錢好驚喜雖然伴碟只係完全冇調味嘅蛋黃醬但呢個價錢都唔可以要求更多😎🤔️卡邦尼煙肉泡菜就比我想像中好食當中都食到明顯嘅泡菜味但我覺得煙肉有啲唔太夾拎走會更好👍🏼🤔️嚟韓式cafe點可以唔試炸雞🍗雖然我唔愛食炸嘢但叫咗6件分別畀咗雞翼臂同雞胸位x2雞翼就最好食嗰醬酸酸甜甜咁幾開胃但明顯蒜味唔夠重但要讚炸得唔油🤔️見唔少人嚟呢間都係打卡呢杯焦糖爆谷拿鐵☕️口味比較少女適合啲唔好咖啡澀味嘅朋友比較易入口不過上面啲爆谷有啲軟身😨整體食物質素都對得住價錢除咗炸雞有點貴外比較麻麻嘅魚糕湯食完都唔會勁不滿因為都係$42only😎😨環境就走少女風但衛生就偶爾有蚊滋飛過咁員工好年輕服務就有時睇唔到要等下叫多幾次都算可接受嘅(主要都係因價錢唔貴一切顯得較易接受)😂"
2023-05-18,5,5,5,5,5,"最近在大角咀工作，當然要在該區覓食一下。今天就在大全街、埃華街一帶探索探索。我和朋友都被這間白色小店的花海天花板吸引，原來是間韓式cafe。Menu的圖是我很喜歡的彩繪風格，整間舖都充滿女生喜愛的元素。除了有一般的韓式食物，也有意粉、pizza和burger。下單後店員便奉上泡菜和酸蘿蔔等前菜。泡菜味道不錯，酸和辣平衝得很好，不會死鹹死辣。炸軟殼蟹炸軟殼蟹是我經常點的item，無論越南、泰菜、西餐都不難見到它的蹤影😂朋友則對於泡菜蛋黃醬極有興趣，結果亦沒有令朋友失望，還用它來蘸薯條。韓式便當配3件炸雞這個便當有炸雞又有飯，一次過滿足兩個願望😁便當的配料豐富，有青瓜絲、粟米、菇、紫菜絲和太陽蛋，加上韓式甜辣汁撈飯，頗惹味。炸雞選了咸蛋王口味，咸蛋王味道突出，雞炸得香脆，炸粉不厚，吃完也不覺得膩。韓式炸牛肉堡包烘得暖暖的很鬆軟，牛肉份量亦頗多，薯條香脆可口，整體都不錯。雜果賓治用的是水果冰，這點頗有驚喜呢"
2023-05-16,4,5,5,4,5,"📍呢間韓國菜小店走簡約路線，仲會有啲花花裝飾都幾少女風！入到去見到餐牌都會有唔少素食選擇，幾適合素食嘅朋友嚟食。🍴泡菜海鮮豆腐鍋$78入邊嘅海鮮好足料，有唔少青口、魷魚圈同埋蝦，另外會再跟一個飯。不過就有少少淡味，再撈埋前菜送嘅泡菜先夠味，另外套餐可以再用優惠價加飲品，我哋加咗其中一杯抹茶latte都幾好飲。🍴黑松露本菇野菌忌廉汁意粉$88朋友就試咗呢一個素食意粉，上嚟就聞到好香嘅黑松露味入面，有幾款唔同嘅菇類，忌廉汁都好濃郁！🍴辣炒年糕$42&魚糕湯$42基本上餐牌嘅小食全部都係幾十蚊好抵食！尤其係個魚糕湯，足足有兩串魚糕魚丸，個底再會有幾片魚糕，另外餐廳再落咗麻油令到成個湯都好香口。年糕口味偏甜，唔食得辣嘅朋友都唔使擔心！"
2023-05-10,5,5,5,5,5,"泡菜海鮮豆腐鍋$78配菜有青口，魷魚，蟹柳，蝦仁，蜆肉，豆腐，泡菜青口鮮甜，豆腐香滑，蝦仁好彈牙，送飯一流。軟殼蟹忌廉汁意粉$98軟殼蟹炸得香脆，忌廉汁香滑，意粉煙靭。魚糕湯$42好耐冇食過韓國魚糕，食落覺得自己身處係韓國街頭一樣既感覺，別有一番風味。意式特濃朱古力$33（跟餐價）甜度適中，好香濃既朱古力餐廳重有其他好多韓國小食，pizza，漢堡，最特別重有素食選擇，真係顧及不同口味嘅客人，十分滿足的一餐。MyAhjussi(大角咀)大角咀大全街39號地舖"
2023-05-05,4,5,4,5,4,"一入到嚟好鍾意佢哋嘅裝修，好似去咗童話世界咁，不停打咭📸✨✨之前聽朋友講過呢一間嘅鹹蛋黃炸雞好好味，所以我哋今次專登嚟試😋🔥黃金鹹蛋炸雞🔥（熱辣辣脆卜卜好好味，好多鹹蛋黃醬😆，雖然好邪惡但真係可以再嚟食😆）🔥牛油果炸豆腐沙律🔥(為咗減低罪惡感，所以我哋叫咗個沙律😂，其實都有我最愛嘅炸物🤣炸豆腐，有沙律菜同牛油果，感覺即刻健康咗😎）🔥韓式牛肉飯🔥（有個不鏽鋼韓式盒裝住，感覺好特別）"
2023-05-04,5,5,5,5,5,"位置方便係奧運站附近行幾分鐘就到，門面白雪雪好有韓國新式餐廳feel入到鋪內係佈滿好多花花，瞬間令人輕鬆感倍增。食得韓國菜一定係諗起炸雞🍗+啤酒🍻呢到既炸雞都有好多款但我睇中既睇卡邦尼炸雞🍗叫左6件，再加個泡菜海鮮豆腐鍋已含一配飯飲品方面：焦糖爆谷🍿拿鐵、香蕉拿鐵上枱顏值已經好靚必需同佢一齊打卡，我叫左少甜味道係我鐘意既帶有淡淡的清甜而回甘🫰🏻另外香蕉🍌拿鐵唔係我飲所以唔知味道🤭但外表都好靚"
2023-05-03,4,5,5,5,4,"甜麥仁拿鐵☕️跟餐$33雖然佢係一間韓國Cafe但係佢啲咖啡都幾特別🥰特登叫咗佢呢一款麥仁拿鐵😆有少少似食爆谷或者係薏米嘅感覺☺️甜甜地撈埋咖啡更有風味牛油果炸豆腐沙律🥑$78牛油果差唔多成個咁上🥑好新鮮🙂啲菜好新鮮😍食到每塊菜上面都食到有麻醬🤣另外仲有加咗粟米😍同埋車厘茄😇成個配搭都好開胃🙂豆腐外脆內軟超級滑魚糕湯🐟$42雖然韓國好出名食呢個湯但係真係第一次食😝都幾神奇😁佢入邊係唔同魚糕口感😁圓轆轆嘅好似魚蛋😗中間有一個好似獅子狗😁同埋有一個好似魚腐咁☺️因為落咗麻油嘅關係所以好香牛肉卷🐂$55韓國嘢一定要食佢個飯卷啦🙂入邊加咗紅蘿蔔牛肉🥰最正係側邊有一個透明嘅醬😊一開始以為係蜜糖啲friend😂原來係麻油加鹽所以好香軟殼蟹忌廉汁意粉🦀$98都幾重忌廉汁味😙不過意粉就偏乾身😀成個原隻軟殼蟹炸完都好香ps可能食韓國菜嘅關係所以佢一開始就免費送我哋食泡菜😝"
2023-04-28,4,4,4,4,4,"💥休閒韓風小店📍MYAHJUSSI｜大角咀📍人均消費$XX#CL旺角#CL四圍食#CL韓國野⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️夜晚約咗朋友過嚟按摩💆🏻‍♀️順便睇吓四圍有咩食😝基本上你過嚟大全街唔同風味都有得揀💖💟素牛肉飯卷$65大家食過韓國嘅紫菜包飯都知道來來去去都係嗰幾款🙉今次試吓呢個素嘅款式🍙估唔到呢度嘅數牛肉可以整到好似真牛肉咁💫口感嗰啲都好相似完全食唔出呀😎💟軟殼蟹漢堡$108個包真係有看過唔會凍冰冰，配料有蕃茄生菜同芝士同軟殼蟹好夾👍🏻半碟嘅薯菜份量亦都十足🧏🏻‍♀️熱辣辣脆卜卜dessss💟甜辣炸雞$98雖然只係六件，但係我哋兩個人都食唔晒🤣雞身都脆身唔會鞋，不過個汁就有啲漏🤨🤟🏻不負責任點評好味道🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑性價比🌕🌕🌕🌕🌕🌕🌕🌘🌑🌑回頭率🌕🌕🌕🌕🌕🌕🌖🌑🌑🌑（十粒為滿分）⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️⚪️"
2023-04-26,4,4,4,4,4,"靚靚少女系韓式餐廳❣️🙌🏻琴日專登入去大角嘴，就係為左呢間韓式餐廳，裝修好靚，滿天花花，幾適合打卡，食物都唔錯😋我地叫左👇🏻💛魚糕湯$42魚糕湯有兩大串，個底都仲有4片魚糕，有唔同形狀款式，口感實淨足料，一咬落去嗰下超級治癒😍😍湯既味道都相當唔錯，如果想揀d飽肚既小食呢個絕對係不二之選🤗💛韓式牛肉飯$68牛肉份量好多，食曬d飯都仲有肉，肥瘦適中，配埋紫菜同伴碟既蔬菜一齊食簡直perfectmatch!😝💛韓式海鮮意粉$72呢個fusion意粉幾有新鮮感，味道有d似唔辣既泡菜，甜甜酸酸，清新開胃，海鮮份量都唔少，賣相唔錯😌💛百香果綠茶$33（跟餐價）百香果綠茶甜度適中，有唔少百香果粒粒，有咬口得黎又清甜解渴😆💛雜果賓治$36（跟餐價）​呢個真係誠意同大家推介，首先成杯野味道都好好，酸酸甜甜又有果香，而且賣相超級靚，最加分係有水果波波冰，入面每一粒冰入面都充滿果肉，一路飲d冰一路融就會食到裡面既水果，同時杯fruitpunch又唔會因為冰融而溝淡左，飲到最後一啖都仍然充滿果香，大推🤩Overall黎講食物質素唔錯，價錢合理，飲品同食物賣相吸引，環境舒服，幾適合約會/聚餐😝📍MyAhjussi大角咀大全街39號地舖📌人均消費:​$101-200"
2023-04-26,5,5,5,5,5,"【💛WelcomeBack|韓式午餐】近年多咗好多朋友選擇旅居生活，一部電腦一部手機一雙手都真係可以在世界各地任意生活，過自由自在嘅人生。旅居朋友今次回港與我共聚，我就揀咗呢間靚靚韓式Cafe餐廳。食咗咩🍢爆谷Latte打卡必備！焦糖爆谷好好味，Latte奶味燶，味道唔錯呀！爆谷Latte 🍢雜果賓治當日天氣又悶又熱，呢杯雜果賓治啱晒我。水果波波有西瓜、菠蘿、提子、士多啤梨，仲要係雪冰咗，感覺keep住冰感，水果好好食，好爽！仲要影相好靚😝雜果賓治雜果賓治🍢泡菜海鮮豆腐鍋傳統我哋最喜愛嘅韓國菜式，豆腐鍋配上一碗白飯，都係用返韓國傳統鋼碗，風味十足！魷魚圈好鮮甜，豆腐湯甜甜地，辣辣地咁，唔錯！泡菜海鮮豆腐鍋🍢辣炒年糕我們必點菜式之一，煙煙韌韌，口感好好👍🏻辣度唔會好辣，仲有啲魚肉片配埋炒，芝麻又好香口！我哋最快清晒呢碟！辣炒年糕🍢魚糕湯係韓國真係好鍾意係街邊食，天寒地凍時仲狂飲佢個湯，飲完立即暖晒！今次估唔到都有相似感受，湯底食得出係魚肉+白胡椒嘅味道。魚糕湯「Ahjussi」呢句韓文香港人一啲都唔陌生，係「大叔」嘅意思呢！但店員就….後生仔女為主。🥰📍MyAhjussi大角嘴福全街39號地下#myahjussi#大角嘴美食#韓國菜#韓國Cafe#내아저씨"
2023-04-26,4,4,4,4,4,"今次晚餐去咗一間提供韓式西餐同埋家庭式韓國菜嘅餐廳，開頭見到個店名「MyAhjussi」係度諗緊係英文定係韓文？然後試吓拼一拼讀一讀Ahjussi，嚐試讀出來後就理解到係韓文「大叔」嘅意思，很親切嘅名字「我的大叔」同一套韓劇同名呢😂餐廳風格似Cafe，以純白木系為主，天花板猶如一片花海🌸加上樹葉牆裝飾同埋半鳥籠吊燈，感覺很夢幻呢！呢到除咗有韓國菜，仲有韓式西餐，包括：Pizza,Burger,Pasta等等，不過嚟得韓國餐廳我會比較想食韓國菜😆所以點嘅都係韓國菜，除咗飲品係西式！我哋兩個人點咗一款小食、兩個主餐加兩杯飲品，份量都幾大，好飽肚大滿足，而且價錢親民，連加一平均每人$138！🍢魚糕湯$42😋食後感：-有兩串魚糕串，湯裡面仲有4塊魚糕同埋蔥花，湯嘅味道清清哋，份量幾多，抵食CP值高🤩-其實今次係我第一次食韓式魚糕湯，之前喺韓國街邊有見過魚糕串，睇落好吸引好想試不過喺街邊就卻步咗，今次終於喺餐廳食到，可以成串魚糕串放心食，味道有啲似食魚蛋類小吃，口感就似吃半腐皮半魚蛋，幾好味🤤👍🏻👍🏻🍗韓式便當配3件炸雞$78炸雞可選擇：原味、蒜香蜂蜜、甜辣、卡邦尼、芝士醬（+10）黃金鹹蛋😋食後感：-第1次食呢類型嘅韓式便當，好家庭式感覺，便當中有粟米粒、冬菇粒、青瓜絲、煎蛋同埋紫菜，加上咸咸哋嘅醬撈埋一齊食幾好味🤤👍🏻👍🏻-3件炸雞大大件，味道選擇咗蒜香蜂蜜，好多醬賣相好吸引🤩點滿醬嘅炸雞每一啖嘅口感都係由軟到少脆再變軟，蒜香蜂蜜幾好味🤤👍🏻👍🏻泡菜海鮮豆腐鍋$78😋食後感：-個人幾鐘意食韓國菜嘅鍋類，所以通常去食韓國菜點嘅機會率都好高😆今次點咗泡菜海鮮豆腐鍋，賣相唔錯，排得好整齊好靚📷好啱影相😂唔洗用個羹撈起啲料影相都得-鍋裡面有好多料，湯底好泡菜少少酸咸，海鮮有蝦、魷魚圈、蜆肉、蟹柳同埋青口等等，仲有好多豆腐，都好入味🤤👍🏻👍🏻🥤百香果梳打跟餐價$20/正價$38😋飲後感：-飲咗一啖試味，好香嘅百香果味，甜度剛好正👍🏻🥤焦糖爆谷拿鐵跟餐價$33/正價$45😋飲後感：-由於我杯飲品係同魚糕湯一齊最後到，一嚟到就急住指定動作同全部食物合照📷，然後就唔記得咗影杯飲品獨照🤣不過唔更要，佢係合照中都好突出🍿焦糖爆谷拿鐵賣相唔錯🥰打卡able-飲第一啖好濃嘅咖啡味，再食一粒焦糖爆谷，甜味即刻中和苦味，一飲一食味道都唔錯👍🏻-個人覺得攪勻之後飲比較容易入口，飲到底時冰同奶沖淡咗咖啡味就冇咁濃，喜歡濃咖啡味嘅朋友好啱飲☕️"
2023-04-26,3,5,5,5,3,"難得經過大角咀去livehouse睇show，聽講大角咀好多美食，揾左一間算係網紅嘅韓式餐廳，門口menu有好多素食🥰🥰入到去店員好温文有禮，點左牛油果沙律，好大方地比左半隻牛油果❤️。再後加素牛肉飯捲同素麥樂雞，都係想像中的味道。小食值得一讚係有跟小小沙律，沙律好新鮮，好脆，可見心思。最驚係有d餐廳比d唔新鮮，葉邊發曬黃嘅沙律，呢度就好fresh。心思思想試下焦糖爆谷latte，但又驚太甜，結果都係叫左。本身好少飲凍啡，原本預左一般般，結果居然好飲到飛起，咖啡濃郁，爆谷甜脆，兩樣加埋一齊超夾，而且最重要係無死甜嘅感覺‼️‼️今次趕住睇show，無機會試佢d漢堡同pizza，希望下次有機會再黎。不過如果個碟無崩到就好啦😂"
2023-04-14,5,5,4,4,5,"🙌🏻今日想同大家介紹吓早排喺大角咀食到嘅一間性價比幾高嘅韓國餐廳，🐽舖頭裝修好靚，🌸好有少女心，🍲食物質素亦都相當唔錯。.🐷韓式芝士粟米👅8/10$38🌽味道就係沙律醬加芝士再加粟米，💕呢個咁邪惡嘅組合冇可能會唔好食，🤣芝士焗到溶晒可以拉絲焦焦地好香，🌽一碟嘅份量超級多。.🐷黃金鹹蛋炸雞8/10$118🐥炸雞上碟應該係新鮮炸起超級熱，🍗炸得亦啱啱好，😘外面好脆入邊嘅雞肉仲好juicy。🙈外面裹滿咗超級香口嘅鹹蛋黃，💕卡路里爆錶都要食！.🐷魚糕湯8/10$42🤣冇諗過有咁多唔同款嘅魚糕，👻不過味道其實都大同小異，🙌🏻口感幾有咬口味道唔錯，✨一份嘅份量亦都相當足夠。.🐷韓式牛肉飯7/10$68牛肉飯份量都算多😍牛肉嘅味道都唔錯炒得幾香又唔會太甜一個女仔一定夠食🤣🤣"
2023-04-14,4,4,4,5,4,"MyAhjussi是一家韓式小店，提供唔同韓式餐點，例如韓式炸雞、拌飯、飯捲等等。MyAhjussi的氛圍和裝修十分小清新，充滿了花花🌸前菜我地叫左個魚糕湯，裡面有2大串魚糕。韓式魚高湯一般用魚仔乾熬成，味道清淡帶海鮮味。🍲魚糕湯主菜方面我們叫了海鮮薄餅，配料非常豐富，有蟹柳、蝦、魷魚和紅洋蔥等，調味用千島醬，並且還加入了三種芝士混合在一起，豐富多層次。美中不足係披薩唔夠熱，所以芝士不是很融化。但以cafe來說，披薩質素都可以。🍕海鮮薄餅香蕉拿鐵🍌☕，是這裡的特色飲品，表面有幾塊香蕉片，下面就是普通凍拿鐵，撈勻後可以吃到香蕉果肉的甜味和咖啡的苦味融合在一起，是不錯的搭配。️香蕉拿鐵，士多啤梨乳酪士多啤梨乳酪🍓🥤是一款清新的飲品，士多啤梨醬酸甜可口，而且不會太甜。不過賣相就沒有上一杯好看了。"
2023-04-10,4,4,4,4,4,"又可以同朋友一齊食素食啦，今次朋友介紹咗呢間大角咀嘅舖頭，係唔係純素舖頭，係又有肉又有素食嘅韓國菜韓式素牛肉飯卷$65完全唔會覺得自己食緊素食，醃蘿蔔加素牛肉食落配搭好啱，唯一覺得可以更好嘅係麻油佢用咗個小碟分開，如果掃上去飯卷上面會更好食烤菇$48份量都唔少有七至八粒，作為小食啱啱好，不過有少少油，最好趁熱就食咗佢，因為凍咗就更油粟米三重芝士薄餅$108呢個Pizza原本有煙肉，我哋叫佢走煙肉，好好食係我鍾意食嘅Pizza，因為我鍾意食偏甜嘅Pizza，佢係有啲沙律醬粟米加芝士，料好足夠係我覺得三樣嘢最好食嘅一個，而且份量好足夠兩個人食晒會好飽"
2023-04-07,4,5,4,4,5,"大角嘴有唔少韓國餐廳，依間MyAhjussi食過幾次～最鐘意佢哋嘅炸雞🍗黃金鹹蛋炸雞6pcs$118炸雞炸得好鬆脆，仲有好濃嘅鹹蛋味，食落好惹味～一口咬落去，外脆內嫩嘅口感好上癮🤤韓式牛肉飯卷$55份量好多，自己食一份就夠曬飽～牛肉好入味，落少少麻油一齊食更加好味！卡邦尼煙肉泡菜意粉$72意粉煮得啱啱好，好有嚼勁～卡邦尼、煙肉、泡菜嘅組合好特別，好開胃，而且份量都幾足夠，食完之後好滿足士多啤梨乳酪飲品跟餐+$30呢杯飲品嘅賣相好靚，飲落好creamy，酸酸甜甜咁幾好味🫶🏻環境方面，裝修比較少女風💕有好多花做裝飾，好啱打卡📸"
