time,taste,environment,service,hygiene,indigestible,comments
2022-11-08,4,3,4,4,4,"位於荃灣海壩街既初見，主打日式料理同埋西日Fusion菜，有火鍋、壽司、串燒、吉列牛等等，食物種類都幾多元化😚香草吉列牛配溏心蛋白飯🍱$128呢款係餐廳嘅必點菜式！餐廳職員喺上枱嘅時候會俾埋個預先加熱左嘅石板俾你，等你方便燒，🖤黑白配⚪️將啲牛放到預熱嘅石板上面，自己燒嘅關係所以可以自行控制生熟程度香草🌿吉列牛🐮嘅份量好足料，牛肉切到好薄，有淡淡的香草味而且外面好脆，食落去肉質都幾新鮮同埋嫩，半熟嘅溏心蛋🥚食落去甜甜地，而且有好香嘅蛋黃味同埋醬油味！板燒美國雪花牛肉配白飯$100餐廳會連埋個燒盤俾你等你自己燒，個牛肉又係好足料份量都幾多，而且食落去有好重嘅牛味同埋幾香口😳炸和風一口芝士$45一口芝士總共有6粒，流心熱辣辣嘅芝士🧀一咬落去好香脆，啲芝士溶喺個口度🤤芝士腔必試！"
2022-11-04,4,4,4,4,4,"💛好味指數:4.4/5💛💜回頭指數:4.4/5💜餐廳以日本料理為主，選擇款式多：壽司、刺身、吉列牛、意粉連漢堡包都有，總有一款啱你😀而且餐廳超多人介紹，✅初見粒粒原隻軟殼蟹反卷$70見到個卷物真係俾佢嚇親😱點解可以大件到咁‼️我諗一件等於平時嘅一半🤣而且入面仲加咗啲沙律醬，唔洗點豉油都Ok✅蒲燒原條鰻魚$138配前菜、日式味素飯本身以為原條鰻魚上，仲擔心緊點樣切開佢🤣點知職員已經好細心咁切開一件件，而且鰻魚好大條，燒得幾香，配買味素飯食到停唔到口😆🐻總結食物種類選擇比較多，樣樣都想試🤣可能多啲人食可以食到唔同種類嘅嘢開心啲😌📍初見(荃灣)荃灣海壩街22號華達樓地下F號舖"
2022-11-04,5,5,5,5,5,"荃灣嘅初見都開咗好多年，今次已經第3次黎，之前兩次都係食初見香草吉列牛，今次試咗其他野食想食火鍋，所以我叫咗安格斯牛肉鍋，湯底係味噌湯，入面有好多菜，仲有幾款菇、獅子狗卷、鳴門卷，牛肉都有4大片，份量唔算太少，而且牛肉肥瘦比例幾好同埋幾滑。原本個set跟白飯，我就加咗8蚊轉讚岐烏冬，豚骨湯底，烏冬又夠彈牙，唔錯安格斯牛肉鍋$96朋友就叫咗初見特上豚骨湯拉麵，入面有齊日式叉燒、豬軟骨同牛肉，可以一次過試哂，仲有糖心蛋、紫菜同筍，幾豐富初見特上豚骨湯拉麵$88初見特上豚骨湯拉麵$88除咗日本野，我見佢都有啲日式西餐同漢堡包，下次再黎會試下"
2022-10-27,5,4,4,4,4,"初見都幾熱門，可能因為有報道所以出左名，平日晚市要等位，當然如果早有準備的話訂位會明智d。初見香草吉列牛$138初見香草吉列牛$138，小爐火俾你慢慢燒肉，慢慢食都得。有醬料有鹽，按喜好調味，調控出自己專屬嘅進食節奏😜。店員好細心咁教要用牛油脂去抹油，如果唔係d肉痴住熱石板都幾麻煩。+$8有日式味素，口感味道再度提升。海膽刺身三文魚丼$128海膽刺身三文魚丼，海膽好鮮味，令人好想叫多幾客海膽。刺身份量都ok滿足，wasabi冇咩待別。整體都幾好食，不過用意大利飯碟裝日式丼感覺有D特別(奇怪?)。"
2022-10-25,5,5,5,5,5,"餐廳裝修日式裝潢，又有好多花草裝飾，帶有復古氣息得來又融入現代化。QRcode落單，方便快捷。餐牌有火鍋、石燒、丼飯，可以每人叫一個share添。涼涼地既天氣最啱就係火鍋+燒肉，一次過滿足你兩個願望！安格斯牛肉鍋（味噌湯配白飯）$96為左可以享受幾樣野我加左$8轉湯烏冬。碟安格斯牛好大份！連雜菜都唔少，而且煮得好入味！仲有鳴門卷🍥、冬菇、豆腐、蒟蒻。湯底有濃烈既味噌味，如果覺得唔夠仲可以點豉油。初見香草吉列牛（配白飯）$148招牌套餐，有溏心蛋、香草吉列牛、白飯、醬汁。採用日本珍珠米，我地加左日式味素落d飯度，令到層次口感更加提升。吉列牛既份量都幾多，大細同厚度都啱啱好。厚度可以容易控制火候，而大細就好似一口牛咁可以一啖食好滿足。牛肉味濃，加上有層香草味，唔洗點醬汁都夠曬味好好食！總括而言，價錢相宜，味道不錯。服務員會主動幫你換火。而且檯凳都闊落，坐得舒服。"
2022-10-24,4,4,4,4,4,"𝒥𝒶𝓅𝒶𝓃𝑒𝓈𝑒𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝓊𝑒𝓃𝒲𝒶𝓃🌟和風燒餅汁牛肉漢堡包配炸薯條𝗕𝗲𝗲𝗳𝗕𝘂𝗿𝗴𝗲𝗿𝗪𝗶𝘁𝗵𝗢𝗸𝗼𝗻𝗼𝗺𝗶𝘆𝗮𝗸𝗶𝗦𝗮𝘂𝗰𝗲𝘀&𝗙𝗿𝗲𝗻𝗰𝗵𝗙𝗿𝗶𝗲𝘀（$𝟖𝟖）牛肉𝘣𝘶𝘳𝘨𝘦𝘳份量十足，好鐘意佢既漢堡包🍔上鋪滿芝麻，咬落好香口，牛肉成吋厚🤣另外都有經典既蕃茄同生菜，同埋超特別既大阪燒汁，成個風味既刻變左和式感覺🤣不過燒汁可以多少少🤏薯條係扁身粗薯條🍟入面滿滿薯蓉，茄汁偏酸正合我口味☺️🎈🎈🎈[升級套餐+$𝟑𝟖］刺身＋日式麵豉湯+飲品加左錢追加套餐，刺身有4片，唔算厚切但尚算新鮮，過下口癮唔錯👍🏻飲品揀左熱玫瑰花茶🌹，個杯有個蓋焗住😂有少少貼心🌟櫻花蝦海鮮•豚骨湯拉麵𝗦𝗮𝗸𝘂𝗿𝗮𝗦𝗵𝗿𝗶𝗺𝗽𝗔𝘀𝘀𝗼𝗿𝘁𝗲𝗱𝘀𝗲𝗮𝗳𝗼𝗼𝗱𝗥𝗮𝗺𝗲𝗻𝘄𝗶𝘁𝗵𝗧𝗼𝗻𝗸𝗼𝘁𝘀𝘂🍜（$𝟖𝟎）見到隔離枱枱都食拉麵無理由唔叫吧，等左一陣終於上菜啦。賣相好得，同個餐牌一樣樣🤣成碗望落櫻花蝦佈滿成碗麵，見到有兩隻大蝦、青口、仲有舊魚？！食落仲有蜆肉、幾隻細蝦、魷魚🦑，真係名符其實。拉麵方便就軟硬適中，湯頭超濃，加埋櫻花蝦超級香，不過略為鹹咗少少🤣做沾麵湯底都得📍初見𝐒𝐡𝐨𝐤𝐞𝐧荃灣海壩街22號華達樓地下𝘍號舖"
2022-10-23,4,4,3,4,3,"(初見)日本隱世餐廳，必試日式吉列牛！！！！小編今次黎到荃灣試呢一間位於福來邨的日本餐廳🥰食評：初見香草吉列牛：外觀上非常吸引，令我回想起北海道旅行時食過既吉列牛🥰🥰吉列牛外香草脆卜卜，熟度可以根據自己興好燒😙可以自己控制。牛肉質感亦不錯，呢個價錢來說性價比非常高。（$138）板燒雪花牛肉：肉質相對比較嫩口，香滑多汁，配上燒汁和鹽，值得回味！🥰($108)總括來說，初見是一家高CP值的日本菜，性價比極高，值得推介！！"
2022-10-03,4,4,4,4,4,"呢日傍晚，約咗朋友去南豐紗廠玩狗仔，玩完之後就一齊去食晚餐，不過諗咗好耐都諗唔到食乜，我想食日本嘢，不過朋友就想食西餐，最後行咗一陣就搵到呢間有唔同款式嘢食嘅餐廳，所以我哋就入咗去試吓。呢度嘅菜式以日本野為主，有魚生飯、壽司甚至壽喜燒同吉列牛都有，同時都有意粉等西式嘅嘢食。思考完一輪之後，我就叫咗三文魚蟹籽魚生丼，而朋友就叫咗個糖心蛋卡邦尼扁意粉。呢度嘅魚相當份量都唔少，三文魚刺身幾乎覆蓋晒成個碗面，而且都好慷慨咁俾咗好多蟹籽，而且啲刺身都相當高質，好新鮮好鮮甜。至於卡邦尼意粉都好有驚喜，呢度以日本嘢為主，但係估唔到個意粉咁出色，卡邦尼將整得十分Creamy，而且意粉都好有咬口好彈牙，超好味。十分滿意的一餐！"
2022-09-18,3,3,4,4,2,"荃灣｜初見🇯🇵實有一範啱你食😎❗️但質素一般性價比低❗️仙氣刺身盛(三式)$128-鮮身刺身，厚切三文魚👍🏻-魚類冇筋，帶子鮮甜(上)E2美國安格斯雪花牛(配白飯)$168-牛嘅份量幾多下，但就未解凍得曬，有啲仲結緊冰🥶限時一個鐘堂食，要夾硬煎熟佢😥但入面仲冰緊，所以啲牛要煎到好熟先食得👎🏻👎🏻-有啲南瓜、本菇、鮮菇，店員建議先落❗️後落牛～-有三種調味料，鹽、燒肉醬、「微酸唔知咩醬」+set$38-刺身+西式南瓜湯+飲品(可樂轉一支裝+$10)(下)F2安格斯牛肉鍋(味噌湯配白飯)$88-邊爐嘅牛反易更加抵食👍🏻4大片，又軟又新鮮🤤仲要平啲添😎-湯底係味噌湯，有竹輪、鳴門卷、芋絲、娃娃菜、金菇、鮮菇E2美國安格斯雪花牛F2安格斯牛肉鍋初見粒粒原隻軟殼蟹反卷(6件)$70-手卷飯壓得有啲實，個軟殼蟹變相冇咩存在感🥲靠沙律醬吊味，不推薦炸和風甘粟紫薯餅$28-有好大粒嘅粟子同紫薯蓉😋和風章魚燒(6粒)$38-不過不失🔺有加一服務費整體而言▪️味道3/5▪️環境3/5▪️抵食2/5📍荃灣海壩街22號華達樓地下F號鋪"
2022-09-17,5,5,5,5,5,"早聞荃灣初見嘅香草吉列牛但一直未有機會去試下原來最近悄悄落户旺角喺朗豪坊後街都可以搵到佢地喇～店內有幅垂直牆綠化好似cafe咁靚除左香草吉列牛之外餐牌選擇好多男朋友仲大讚話每樣都係佢最鐘意嘅食物超開心！我地一齊試左佢個shabushabu一人一鍋獨食難肥嘛😂男朋友係安格斯牛鍋配拉麵Shabushabu係麵豉湯湯底都幾多料一人一鍋好快滾我嘅季節海鮮鍋係龍蝦湯湯底幾鮮甜可以將啲蜆同貝加入湯更添滋味白飯係珍珠米做龍蝦湯飯都正👍"
2022-09-14,5,5,5,5,5,"🍃🌳【初見】🌲🌱⋄—————⧫♟⧫—————⋄今日同媽咪嚟荃灣行街，晚餐揀咗呢間人氣日本料理店🔥聽聞石燒香草吉列牛係必食之選，一於試吓。⋄┄┄┄┄❖┄┄┄┄⋄初の和洋創作：🍄北海道帶子黑松露意大利飯（$98）媽咪點左個黑松露意大利飯，飯粒嘅口感煙煙韌韌，黑松露味道都好突出，最正係北海道帶子，飽滿肥美，仲煎得香噴噴，好食。初の燒：🥩初見香草吉列牛(配白飯)（$138）我嘅石燒吉列牛終於上桌，賣相真係好吸引，牛肉外層裹上香草，綠色同紅色嘅配搭好吸睛。自己動手燒可以控制牛肉嘅生熟度，不過我多數燒過龍，因為石板真係好熱，大家燒嘅時候要注意。呢個餐跟白飯、日式流心蛋，以及開爐用的牛脂肪粒，都幾抵食。🥤可口可樂（$10）⋄┄┄┄┄❖┄┄┄┄⋄📍地址：荃灣海壩街22號華達樓地下F號舖⋄⋄#hkig#hkfoodie#hongkongfood#hkfood#hkfoodporn#hongkongfoodie#instafood#foodblogger#hkfoodbloggers#hkfoodies#相機食先#hkiger#hkigers#ilovesharingfood#openrice#香港美食#hkinfluencer#foodiehk#discoverhk#ccrreami荃灣#ccrreami初見#初見#shoken#香草吉列牛@shokenhk"
2022-09-12,2,4,3,2,2,"中秋節前夕都唔多人得位等左5分鐘已經可以入座入到去係完全唔問唔會比水你啲匙羹完全洗唔乾淨仲有唔知幾多手之前嘅白色野痴住3個人最少兩隻都有中洗唔乾淨嘅用具率好高..叫左有草包住嘅牛牛！！完完全全冇牛味！！啲草仲濃味過佢唔值得食！牛牛火鍋-味增湯底正正常常..無特別！3塊「安格斯」都係冇乜牛味…唔知佢買咩牛嚟整…最後叫左個魚生飯..我冇食不作評論環境算正常..餐具污糟！食物好一般般唔食唔會覺得錯過啲咩.."
2022-09-10,4,4,4,4,4,"今日去咗荃灣搵一個好耐冇見嘅朋友，行行吓就見到一間好特別嘅餐叫「初見」。令我立即諗起一句納蘭容若嘅詞「人生若只初見🤓而家嘅裝修都好有大自然嘅氣息，非常之特別同有特色呢間餐廳主要以日式為主，有刺身、壽司、拉麵、吉列牛同埋火鍋，真係花多眼亂，有好多都想試啊😎我哋用QRcode落單，非常方便。由落單去到上菜都係大概只花左幾分鐘左右，就有得食😹🔺初見香草吉列牛配白飯（$138）又有得食又有得玩，有啲出奇蛋咁可以滿足我兩個願望🙌吉列牛色澤紅潤而且油脂均勻，外層用麵包糠炸到脆口皮，我都係用咗十幾秒，濺到兩面大概有七成熟，炙燒後牛肉，更加香脆，配埋白飯一齊食，更加會忍唔住食晒流心蛋都好好食，佢嘅熟度係啱啱好，可以達致流心嘅效果由今日食得太飽，所以叫左走靚仔🤓🔻季節海鮮鍋（配龍蝦湯）呢個海鮮好豐富，有兩隻大蝦，同兩隻小蝦，仲有啲蜆肉、青口、三文魚，個鍋入邊都有好配料，如娃娃菜金菇獅子狗等等，個龍蝦湯底好鮮甜得來又唔會過濃烈，飲多幾啖都唔驚肥😂😂😂同朋友拎咗啲湯嚟送飯😂📍初見📍📍荃灣海壩街22號華達樓地下F號舖"
2022-09-07,4,4,4,4,4,"初見荃灣網上盛傳一間好正嘅日式餐廳😍:初見！一聽個名就頂當當😂猶如初戀般，初見難忘👍🏻👍🏻餐廳位置唔算近地鐵站，要行10-15分鐘不過，食物質素，令到餐廳都好多人嘗試同等位😂今次，森仔叫左兩種美食😏🥇季節海鮮🦞鍋佢採用了而家各種新鮮時令海鮮🦞，份量十足😍當中包括:青口，新鮮海蝦，虎蝦，三文魚，魷魚和蟹膏蟹肉😍😍而龍蝦湯比較清淡，所以反而能夠食到海鮮嘅鮮味。不過，愛濃味嘅森仔建議可以考慮轉地獄湯底，會惹味好多😍熱🔥辣辣嘅火鍋🍲，真係正☺️而我亦加左套餐☺️有南瓜🎃湯和三文魚刺身🙌🏻刺身幾新鮮甜美，入口即溶，正😝仲有花茶，作為解渴解膩的飲品，作為總結一流👍🏻👍🏻🥈地獄安格斯牛肉湯烏冬此地獄湯底真係惹味非常，唔會係好辣，但係好有種香辣感覺😍令人飲唔停口。而手打烏冬掛上地獄湯汁，美味😜烏冬彈牙爽口🤭食落口，正正😊安格斯牛肉都幾重牛味，油脂分佈都幾好😎所以整體事係好夾，讚👍🏻"
2022-09-07,4,4,4,4,5,"今日難得放假，到荃灣逛一逛；因為這時朋友突然想食漢堡包，而我又十分肚餓，所以朋友帶我到初見吃抵食午餐一入去就覺得裝修很像一間Cafe，木系枱櫈及木架，還有木板及花草backdrop打卡位；午飯時間果然爆場一看餐牌選擇很多，通常是日式，有石燒/拉麵/壽司/刺身/小食……最驚喜莫過於是有漢堡包，🤩西日fusion；而午餐抵食由$60-138…板燒美國雪花牛肉配白飯$100🐮板燒美國雪花牛肉配白飯$100(午餐）這個板燒十分特別，用一個小石燒爐燒烤，要注意時間及溫度，第一轉先放蔬菜燒，那樣就不會令蔬菜太油膩，然後再放上牛肉片，牛肉燒至變色便可以，牛味很香，嫩口；注意過了三十分鐘後爐火開始減卻；成個set有雪花牛/菌/南瓜/白飯及花茶免費，認真抵食🍔燒餅汁牛肉漢堡$68（午餐）漢堡包用料豐富，厚度十足，餡料有牛肉漢堡扒/生菜/蕃茄/木魚絲…漢堡扒juicy,牛味濃，配合燒餅汁果然有創意又好味，味道幾夾；另外有我最愛的厚切粗薯條；還附上新鮮沙律菜加芝麻醬，幫助消化🐙和風章魚燒$38（6粒）外脆內軟，裏面藏着粒粒的八爪魚肉最後走的時候，服務員不忘提着旺角也有分店🤣看看旺角的地點比較方便，下次可以再去燒餅汁牛肉漢堡$68章魚燒$38"
2022-09-07,1,1,1,1,2,"平日收工諗住一以以往去左荃灣食飯，一直未食過呢間但聽過，諗唔到食乜就諗住一試，去到7點等位我左20分鐘，一直都好期待，因為openrice好似都幾出名入到去個環境係ok既，見個餐牌所幾文青，初見喎，係幾吸引，要加上餐牌有啲文字係幾吸引，好迫不及待咁去叫野食叫野食都幾方便，直接掃code就得，啲野食都黎得快既，但係食野最重要緊係啲食物啦，話哂openrice咁多好評喎，點都有好大期待，點知。。。。叫左佢一個139蚊既初見香草吉列牛，啲牛完全冇味完全食緊空氣，真係一啲牛味都冇，仲要香草味都真係冇，唔怪得佢要比啲salt你，因為可能佢都知牛係冇味，仲要價錢唔係特別平，都唔明點解咁多人會黎呢到食，第一次comment因為真心伏，我自己買啲牛返去燒仲好啦，個份量又唔係多，荃灣有更多好野食唔駛特登黎呢到，仲要唔係特別就腳，一定唔會再幫襯，真心劣評！！！！！！$139"
2022-09-06,4,4,4,4,5,"再次喺荃灣度搵嘢食見到呢一間以前食過嘅舖頭記得上一次食都幾好食於是今次就再試多次啦😜鋪面有好多牛肉嘅相見到都覺得好吸引佢入邊嘅餐牌都非常之有心思似乎係一間幾有故事嘅小店亦都有好多推介嘅食品可以供食客參考由於叫餐所以包埋餐湯同埋刺身兩件刺身非常之新鮮同埋啖啖肉超好味南瓜湯亦都係我最鍾意嘅湯佢好香濃而且又滑個海鮮火鍋非常足料而且個龍蝦湯唔會好濃嘅味精比較清淡吉列牛亦都係佢哋嘅主打菜煎得好香而且啱啱好面頭夠脆又唔會過熟同時佢個醬汁好好味大家一定要點🤟🏽🤟🏽"
2022-09-06,1,3,3,2,1,"openrice見禁多好評先過來食,食完先知道中哂伏，2個人食香草吉列牛，帶子蘑菇黑松露意大利飯配南瓜湯三文魚刺身香草吉列牛完全冇牛味,睇返劣評先知😂完全唔知食緊咩！！大家可參考其他有關吉列牛劣評…南瓜湯2個人都唔想喝,等於南瓜打碎煲湯就禁係垃圾呀哈利,牛肉完全0牛味,香草都完全冇味,淨係食香草都係完全冇味,睇返d劣評先原來有好多都同我一樣食埋d冇味牛，冇試過食牛食到好似分子料理禁香草吉列牛配白飯$138北海道帶子黑松露意大利飯$98意大利飯味道正常,但性價比低,兩三啖就食左98蚊果種三文魚刺身$48三文魚每件都大件,味道正常不過不失仲要行去埋單時反映食物質素都被完全無視😂總結冇下次！"
2022-09-06,2,2,2,4,2,"同朋友去食生日飯叫左石燒牛肉、刺身飯同雞翼（雞翼無影相）石燒牛肉麻麻地兩個店員（1男1女）態度也一般冷氣完全不夠我地已經坐差不多最入面一路食一路出汗最後只想拿拿聲食完走人食物質素一般店員態度一般仲要唔夠冷氣所以試過一次就夠唔會再去"
2022-09-04,4,4,4,4,4,"尋晚趁着星期六，就諗住出去慢慢食餐好嘅。平時行過好多次見到呢間叫做初見嘅餐廳都好想入去試吓，不過每次都係因為太多人排隊而打消左呢個念頭。所以今日我哋就特登早啲出嚟早啲食晚餐。大概6:30鐘去到見到餐廳已經坐滿晒人，我哋就喺出邊等咗幾個字等入咗。我哋點左餐牌上面嘅推介亦都係OpenRice上面嘅推介一個香茶吉列牛，另一個就係海鮮鍋。再升級套餐，有埋刺身同湯同飲品。作為前菜來講，加$38，刺身份量都好多亦都幾新鮮。我會重點推介嗰個香草吉列牛，佢份量唔少，而且每一片牛都好Juicy,配埋佢嘅特色醬汁，好快已經食完一碗飯。海鮮鍋都係另一個推介佢只係$88但係有好多種唔同嘅海鮮，有蝦，有魷魚，仲有三文魚同埋蜆，個湯底入邊亦都有好多種唔同嘅菜，鮮味之餘亦都好夠飽，兩個人埋單，每人平均百零蚊，我覺得係星期六晚餐嘅超值之選。"
2022-09-02,4,4,4,4,4,今次黎到荃灣海壩街既初見，店舖有一個好有詩意既名，令人後思我地係煩囂既香港度生活，可唔可以保持到對身邊既人同事，日日都懷住一顆初心。如果係咁一定好美好，我諗呢個名既由來可能都有咁既意思，做飲食，唔容易，希望呢班人都可以繼續保持住初心。作為區內人氣既店舖，係需要排隊既，對於唔中意排隊既我黎講，呢餐係值得等待既。店舖入邊環境寬敞舒適，選擇都豐富。今次選擇左初見香草吉列牛配白飯溏心蛋$128。用香草包裹住既吉列牛可以係石板燒上邊自己控制生熟，而且醬汁都好配合！初見香草吉列牛$128
2022-08-31,5,4,4,4,4,"好耐無黎荃灣食飯記起初見成年前食都幾好過黎encore用QRcode落單好方便上次食過吉列牛，今次就試下佢既拉麵～～我地加左$38有套餐，多左刺身，湯同野飲刺身夠新鮮，又鮮甜，同埋係正常size黎架餐湯可揀南瓜湯或者麵豉湯南瓜湯明顯勁真材實料，淡淡南瓜蓉又唔會好甜質地杰身又creamy,好好飲！！我地叫左初見特上。豚骨湯拉麵有三款肉，叉燒食落一d都唔肥，夠香味豬軟骨超好食！！！極推介！！又淋又離骨同埋係好好好入味～～牛肉片牛味重，又唔韌拉麵口感中等，湯底味道食得出豬骨底第二樣叫左安格斯牛肉鍋有三塊大大塊牛肉d脂肪分佈唔錯，唔係全肥膏鍋仲有好多料，有菜金菇鳴門卷菇同豆腐真係食得好飽配既白飯係珍珠米好好食，有彈性估唔到初見甘耐都仲keep得甘高水準唔怪之得到依家都係甘爆位"
2022-08-31,5,4,4,5,5,"朋友知我鐘意食日本野，帶我試荃灣呢間「初見」，聽個名已經好有意境。我哋大概一點半到，撞午市時間，所以要等位，大概等了15-20分鐘左右終於有位了。一入餐廳門口側，設有少量吧枱座位。再入面大約有三十個座位左右。枱與枱之間空間寬濶，一點都不擠迫。裝修簡約，天花少量掛飾，整體舒服。《特選海皇蟹刺身丼》（$98），包味噌湯。呢倜刺身丼的確性價比高，刺身有松葉蟹肉、蟹膏、帶子、吞拿魚蓉、海膽/三文魚籽），刺生鮮甜、蟹膏甘香，飯加有飯素，更加惹味，足料抵食。《初見七式刺身盛配讚岐烏冬》（$118）有三文魚、𩶘魚、北寄貝、帶子、油甘魚、甜蝦及魷魚。最正魚生刺身厚切，入口夠口感勁滿足，烏冬亦份量十足。食物方面，魚生刺生、壽司，全部即叫即製，仲有廚師發板壽司盛。其他熟食例如鳥冬、拉麵、和風咖喱亦有。石板燒吉列牛亦好受歡迎。選擇頗多，而且價錢不貴。難怪餐廳有不少捧場客，所以繁忙時間一般都需要等位，而且要齊人方可入座。另外餐廳只收現金及支付寶，大家要留意一下了。總括來說，係一間值得下次再嚟嘅餐廳。"
2022-08-27,1,3,2,3,1,"做日本餐,先講日本嘢。作為唔食刺身嘅食客,嗌左個咖哩吉列豬扒飯,假日收費80蚊到,淨飯。點知嚟到,豬扒又實又乾,嗰皮又唔夠鬆,個人覺得起碼呢啲基本嘢都要做好先叫對得住D食材同「日本餐」三隻字囉(雖然D食材都唔係靚)之後嗌咗個帶子燴飯,明明日本餐都未做好,又要做fusion。帶子冇味,risotto要用高湯慢火燴,又冇咁嘅心機,出嚟水還水,米還米,仲差過食粥。啲菇又做錯哂,唔炒就落飯一陣草青味,仲一陣酸味,直頭難食。Service一般,坐低想揾杯水都冇初次見,亦都係唯一一次見"
2022-08-26,4,4,4,4,4,"晚餐吃什么?他们有火锅!毫不妥协的美味,这是一个大碗,由丰盛的熊本和瑜伽组成,加上一些美丽的农产品,大自然的恩惠新鲜在你的眼前!浓郁、浓郁的香气拥抱着精致的熊本和玉的薄片,它以其大量的大理石而闻名。这道菜展示了它融化的黄油肉,在美味汤的迷人的背景下。做了两个方法,WagyuSukiyaki和WagyuShabuShabu. .Wagyushabu、Wagyusukiyaki。使用熊本和兔!!Shabu-shabu,可以享受到红肉的厚度,适量的油脂,松软,香浓的Wagyu原汁原味😋微甜,带有浓浓的风味穿透牛肉,sukiyaki🤩肉质吸收了很多牛肉味,蔬菜和豆腐好喝到停不下来🥰 "
2022-08-25,4,3,3,4,4,"【賣相吸引日本風必點香草吉列牛👍🏻】呢間係荃灣應該都多人食過😚有吉列牛之餘，佢嘅意粉係超驚喜地好食😍份量仲要幾大👍🏻.🍴初見邪惡炸薯條初見邪惡炸薯條佢係鹹蛋黃薯條，好有鹹蛋黃味🍳同薯仔味🥔有2款醬，沙律醬同茄汁🥫薯條係粗薯🍟好似啖啖都食到成個薯仔😛.🍴蒲燒原條鰻魚蒲燒原條鰻魚佢足料地有好大條鰻魚！食落有少少甜😚配飯加味素好食😍.🍴初見香草吉列牛初見香草吉列牛綠色嘅吉列好特別，包著牛😛啲牛幾有牛味🐮有香草香☘️我覺得配醬好食啲😚你可以自己燒控制生熟程度🤪今次配咗烏冬，湯底冇話特別濃味，比較普通😬.🍴煙三文魚明太子炒扁意粉三文魚入面有蘑菇🍄意粉食落夠CREAMY🥰份量仲超大，幾抵食💛-🔖好多食物選擇揀😚.⏰都多人等！星期五晚等等咗大概1個鐘🕰.💡食物份量都幾大份，抵食😆-💎推介指數:💎💎💎💎💡性價比:✨✨✨✨🍴ENCORE指數:⭐️⭐️(太遠同唔想等位😂)-初見香草吉列牛"
2022-08-22,5,5,5,5,4,"話說我喺荃灣住咗三十幾年之後搬咗去屯門間唔中都會去荃灣行下今日行過海壩街見到一間日本料理以前應該一間粥舖行去睇下個價錢牌舖頭名稱叫做初見入到去佢地方唔係好大等咗十零分鐘就有得食啦我叫咗一個石板燒香草牛我朋友嗌咗一個廚師發板嘅壽司個實版消係我第一次食首先用啲牛油晾一晾過石板等佢有油瞓喺度再將牛肉擺上去燒兩邊燒熟擺擺咗啲醬汁度跟住一口食落口好正油脂分佈好均勻食落口即溶化我個餐就配白飯溫泉蛋再加一罐汽水另外一個餐就係廚師發板嘅壽司加麵豉湯加杯飲品壽司嘅味道都好好恰到好處我第一次食石板燒我感覺上好好的值得再試平均每人120-130蚊到啦"
2022-08-22,5,5,5,5,5,"💖初見(荃灣)✨荃灣海壩街22號華達樓地下F號舖〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️好耐冇去過荃灣搵嘢食，行過海壩街見到依家間舖頭都要排長龍，見咁多人食我都想試吓😚上openrice先發現原來咁多朋友仔食過🙊我太out了🥶-廚師發板壽司盛10件🍣$108今次真係我食過最平嘅廚師發板😌我本身唔太鍾意食北寄貝，所以第一舊就先食咗佢🙊有驚喜，因為真係超新鮮😆想添多一舊！佢啲飯全部好大舊😌肯定夠飽‼️仲有佢個鯖魚都超級正正子🥰愛了愛了😆最緊要呢度有我朝思暮想嘅魷魚😚自從去過食omkase之後就愛上咗，我鍾意嗰種起晒膠嘅感覺🤪呢個餐仲要配埋麵豉湯同埋嘢飲好抵食😋-初見香草吉列牛🌿$138人人都介紹，我肯定要試啦😚首先要用牛油脂燒一燒，然後就可以放上香草吉列牛到鐵板上面燒😍太香了✨按自己喜歡嘅生熟程度去燒😋最緊要就係已經包咗白飯同埋糖心蛋🥰又有得食又有得玩。牛片嘅油脂滿滿，性價比超高😋而且香草味調得剛好，唔會搶味👍🏻👍🏻想要繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
