time,taste,environment,service,hygiene,indigestible,comments
2023-04-14,5,4,4,4,4,"一間位於旺角的拉麵店，每次都會見到人龍係店外，但呢間小店拉麵館絕對值得你排隊_____________牡蠣沾麵HKD128不得不說呢個蠔拉麵味道非常濃郁！值得一試，蠔味比想像中更濃，沾麵醬汁濃厚，溫度剛好，配上拉麵真係非常滿足，淡淡都是海鮮嘅味道！仲有三隻蠔，份量十足！海老拉麵HKD88海老拉麵同樣出色，湯底清甜，蝦味香，麵上有櫻花蝦，仲有溫泉蛋。同樣係海鮮湯底，飲完湯唔會好想飲水，欣賞！_____________評價：誠意之作開心拉麵之選值得排隊推介指數：❤️❤️❤️❤️❤️（五個心心為滿分）"
2023-04-12,3,3,3,,,"雖然要排隊但其實入座好快等一等就ok了qrcode落單拉麵份量足而且重味個人覺得細食一碗麵都夠大食少少就建議加個小食係會encore既拉麵店沾麵好香濃夠油脂沾麵份量都唔細，飽肚"
2023-04-12,4,4,5,4,4,"同朋友去旺角做d嘢，見到呢間拉麵店大排長龍，之前都食過一次，今次要再食下唔同口味。辛辣拉麵呢個湯底夠哂辛辣，好濃厚既湯底，叉燒好香，厚身，多瘦少肥膏，瘦得黎唔乾身。海老沾麵呢個之前未食過，所以叫黎食下，個汁好多好多櫻花蝦鋪上汁面，汁好濃蝦味，有啲似合味道海鮮杯麵味，哈哈，但好好食😋拉麵掛起d汁好惹味！如果想飲湯，可以叫店員俾碗清湯加沾麵汁飲。章魚燒章魚$29有5粒都算係抵食，熱食先有外脆內軟的口感，粉漿感重唐揚雞4件大大件炸雞，好滑身，炸皮好脆！推薦"
2023-04-11,4,4,4,4,4,"呢間係香港好有人氣嘅拉麵今日經過見到冇咩人排隊就入咗去❤️門面都幾有氣派🏮🎎似足日本嘅拉麵店坐得都幾舒服💛魚介豚骨沾麵💲8️⃣2️⃣面既軟硬度有得揀🫶🏻非常貼心沾麵湯底有豬腩肉、蔥、洋蔥等等嘅配料有淡淡嘅魚骨味唔會太鹹💕兩塊燒肉灴得好香🍖💛辛辣拉麵💲8️⃣2️⃣配菜一樣，有半隻糖心蛋、筍、兩塊燒肉同沾麵有少少唔同，拉麵有青菜🥗面都係一樣粗身嘅面～湯底唔會話太辣係傳統嘅辣味拉麵不得不說佢哋隻糖心蛋做得幾出色🍳💛雞軟骨棒💲2️⃣9️⃣💛唐揚炸雞💲3️⃣5️⃣雞軟骨棒入面係其實一條雞肉串燒🍗混合左啲雞軟骨🦴唐揚炸雞都幾香口🔥"
2023-04-09,1,1,1,,,"真係唔覺得好食外賣自取以為住附近唔需要排隊就有得食啦點知返到屋企發現俾少咗餸個餸係加錢的打電話問佢哋話下次補返俾我講真如果好食我下次會追究返個餸😂但一食就知唔會有下次囉😕唔明啲人點解話好食囉🤔"
2023-04-07,5,4,5,5,5,"🔺魚介豚骨沾麵$82❅識食一定是選擇凍麵條，一來可以保持煙韌度，二來冷熱的口感吃起來更過癮❅麵條的麥味重，可以看得見麵條中的麥粒，而且口感非常煙韌彈牙❅魚介湯不會超級濃/鹹，清湯底所以整個喝起來很舒服，也不會很口渴，是吃過比較喜歡的魚介湯底❅上面的厚切炙燒叉燒也是重頭戲之一，有2大片厚度大概1cm左右，肥瘦的層次很分明，瘦肉比例較多卻完全不會鞋，吃一口的時後肥膏層滲透一些油分到瘦肉那邊，吃起來還是入口即化的感覺，肉味也濃相對來說溏心蛋會比較淡味，沒有用醬油而是以鹽味簡單調味🔺海老拉麵$88❅先喝一口海老湯，蝦味非常濃郁，加上大量櫻花蝦乾整個海洋的感覺馬上出來，湯底濃郁程度跟沾麵有得比🤩❅拉麵款用幼麵入饌，跟沾麵的粗麵口感完全不同❅幼麵相對來說麥味沒有那麼濃，不過還是吃到淡淡的麥香❅口感也是煙韌的，掛湯力高，而且份量很多非常夠吃🔺雞軟骨棒$29❅雞軟骨棒吃得到脆脆的雞軟骨同時跟雞肉混合得很好，味道鮮美，並且以照燒汁提味❅略嫌照燒汁有點甜，不過跟mayo混在一起就很清新🔺煎餃子$29❅簡單的煎餃子帶點油香，跟麵很配，煎得香脆"
2023-04-06,5,4,4,5,4,"今日難得有朋友陪我去食晚飯，早前見到旺角有一間好多人排隊嘅拉麵店，就拉埋佢去試下。舖頭雖少但非常光猛及乾淨。特濃豚骨沾麵$85沾麵粗身夠蛋味，好彈牙，有筍、溫泉蛋及兩塊超厚切特濃豚肉。豚肉脂肪較多，食落好Juice。章魚燒$29一碟5粒，粉漿非常香脆，每一粒章魚丸有一粒八爪魚，好足料。蜂蜜綠茶$15好有蜂蜜味嘅綠茶，值得推介。綠茶夠清新，茶香濃郁。桂花烏龍冷泡茶$18烏龍冷泡茶好夠茶香味，再加埋桂花嘅花香味好正好清新幫助去除食完豚肉超油膩嘅感覺。海老拉麵$88點了招牌海老拉麵，用蝦殼煲成嘅湯底，每一啖都充滿蝦肉味。唔會過胜，蝦肉令整個湯非常解味而帶點清甜味。裡面滿滿嘅香蔥蒲在麵上，好吸引，拉麵麵質食落口感煙銀，豚肉新鮮，吃完後好幸福。燒餃子$29一碟有五件餃子。新鮮煎出來，餃子皮煎到金黃色，食落脆而軟，口感超好。排盤非常漂亮，好似花一樣。豬肉餡好新鮮，豬肉超彈牙，食落有肉汁濺出。"
2023-04-05,5,5,5,5,5,"一生懸麵旺角通菜街73號地下經開旺角老友想食拉麵，帶咗我去女人街，估唔到而家啲沾麵同拉麵高質咗咁多。😸濃厚豚骨沾麵炙燒豚肉，口感煙韌，脂肪比例好，陣陣焦香味，好正，溏心蛋處理得很好，蛋味濃沃，蛋白香滑，流心出色。沾麵爽口彈牙，沒有鹼水味。豚骨濃湯真材實料，沒有味精，加了香蔥和豬肉粒增加層次，炙燒豚肉+沾麵和豚骨濃湯十分夾，推薦！🤤海老拉麵濃厚的湯底加了大量的櫻花蝦，香氣四溢，配料有炙燒豚肉、糖心蛋、香蔥和筍片。我把湯底喝光了。拉麵煙韌彈牙，食到雪雪聲。😹雞軟骨棒大廚處理得很好，外層鬆軟，雞軟骨夠煙韌，面層加了香蔥、沙律醬、白芝麻和日式醬汁，好開胃。🤗章魚燒即叫即製，要趁熱食，外脆內軟，面層加了紫菜，木魚，沙律醬和日式醬汁，好味道。😻一生懸麵，食物高質，真材實料，沒有味精，服務好，還會再來。😎🤘🏻"
2023-04-01,4,4,4,4,4,"呢間每次經過都好多人排隊，無論咩時間都有人龍，自己之前都睇過佢哋個餐牌，對佢哋啲海路拉麵好有興趣，所以今日特登約啲唔介意為咗美食而排隊嘅朋友來試下！我哋兩個人，一人叫咗一個麵餐，麵餐包括一個麵，一個小食同埋一杯嘢飲。本人叫左凍海老沾麵$88同唐揚炸雞$35再加綠茶可樂$20。沾麵有時會好油，但呢到冇呢個感覺，好快就食完，麵身口感都好好！朋友叫左海老拉麵$88，煎餃子$29同SAGE有氣茶蘋果桂花$20。我試左一口呢個飲品，第一次飲呢個味道，覺得幾特別，有蘋果桂花香，我最鐘意嘅味道，好情新，又有氣，飲得好爽！"
2023-03-30,5,5,5,4,5,"旺角女人街左右兩旁都是食肆，常常都會走到這街上「搵食」😋今天難得早收工，便光顧這家入夜後常常大排長龍的麵店👍🏻本來想吃拉麵的，但見到他們的招牌沾麵又忍不住想試。之前一直吃魚介豚骨口味的，今次試試海老沾麵🦐海老沾麵$88海老沾麵$88海老沾麵的沾麵汁上方佈滿櫻花蝦，但蝦味的來源不單靠櫻花蝦，沾麵汁本來亦有濃郁的蝦湯香味，調味亦不會過鹹，偷偷當湯喝了幾口也沒問題呢🤭魚介豚骨沾麵$82朋友點了我之前愛吃的魚介豚骨沾麵，沾麵汁與海老口味完全不同，感覺有點像味噌的味道。兩碗沾麵的麵條有一定粗度，掛汁又有咬口，上面的叉燒肥瘦均勻，入口不會有騷味。糖心蛋是呈完美的半熟狀態又入味，整碗沾麵都沒甚麼可挑剔呢🫶🏻"
2023-03-28,5,4,5,4,4,"告訴大家一家旺角超人氣的拉麵店，真的搞不懂，這裡經常排長龍，每次都要排好久，這次自己一人經過，見人數不算太多，趕緊排隊近來吃吃看，到底拉麵賣了什麼葫蘆藥。這裡的服務員真的超級忙碌，卻也耐心回答點餐，我就點了小食，一份拉麵和飲料。小食：雞軟骨棒（好好吃的雞軟骨棒，每一口都是脆脆的雞軟骨，必食小食啊）主食：海老拉麵🍜（麵選擇了標準硬度，原來海老拉麵是有超級多的櫻花蝦，筍子，半顆流心蛋，還有半肥瘦烤的叉燒，湯底超濃郁又香，而且特別正宗拉麵，難怪這麼多人來吃喔）蜜桃紅茶有氣茶（好特別的汽水，濃濃的蜜桃紅茶味，充滿香港風情的包裝，香港製造，夠地道）吃完飽飽超級滿足，拉麵控不要錯過喔。"
2023-03-26,5,4,4,5,5,"終於試到這間人氣拉麵店！網上有眾多好評及推介，餐廳好受歡迎，6點已經全店滿座，需要排隊等候餐廳空間細裝潢簡約，氣氛熱鬧，環境乾淨企理，適合二人或朋友約會🤗食物方面有5款沾麵、4款拉麵、4款小食及飲品(可選麵條硬度)，質素高，價格偏低，性價比高🥰晚市二人消費：$261𝑹𝒂𝒎𝒆𝒏🍜海老拉麵($88)✨鋪滿大量櫻花蝦😍蝦味好香濃🔥配上兩片厚身叉燒，經炙燒後明顯見到烤印，半肥瘦，肉質相當軟腍👍🏻溏心蛋口感味道一流湯底偏濃稠，拉麵幼身，麵質軟硬適中口感煙韌彈牙😋👍🏻🍜魚介豚骨沾麵($82)✨味道非常香濃，鹹香惹味🤤配上兩片厚身叉燒，經炙燒後明顯見到烤印，半肥瘦，肉質相當軟腍👍🏻溏心蛋口感味道一流湯底非常濃稠，拉麵粗身好掛湯，麵質軟硬適中口感煙韌彈牙😋👍🏻𝑺𝒏𝒂𝒄𝒌燒餃子($29/5件)✨餃子煎得好香，外爽內軟👍🏻章魚燒($29/5粒)✨熱辣辣，口感味道很不錯👍🏻𝑫𝒓𝒊𝒏𝒌白桃烏龍冷泡茶($18)✨蜂蜜綠茶($15)✨"
2023-03-26,4,4,4,4,4,"開業開咗好耐，聽人講話好出名，但一直都未食過，今次去到竟然唔使排隊，而且呢個拉麵都幾濃郁，好味到少少回味！我最鍾意就係佢嗰個櫻花蝦，同埋佢個流心蛋！整得幾出色！"
2023-03-25,5,5,5,5,5,"今日想同大家分享一個我個人非常喜愛嘅日本料理-海老沾麵！喺香港出現咗三間！今日出去旺角哩間食呀！海老xhanmianq$88海老沾麵是一種非常簡單但美味的麵食，主要材料包括拉麵、海鮮湯底、炸蝦和蔥花。首先，我們需要煮好拉麵，然後將其放置在碗中。接下來，將炸蝦放在拉麵上面，再倒入熱騰騰的海鮮湯底有大粒叉燒粒。最後，撒上一些櫻花蝦，就大功告成了！這道海老沾麵口感非常鮮美，湯底濃郁，有海鮮的鮮味，而蝦的口感也非常好吃。此外，這道麵食還吸引非常多人嚟食，即使沒有經驗的人也能輕鬆地進食沾麵。如果你也喜愛日本料理，不妨試試看這道海老沾麵，相信你也會愛上它的美味！"
2023-03-25,4,3,3,3,2,"出開旺角整完嘢，周圍睇吓有冇咩食，行完成條女人街見到呢間舖頭，一生懸麵，嗯，個名似曾相悉，應該係上網見過，咁都留有印象應該好多人講過。知道係食沾麵，我未試過，見唔使等位就不如入去試吓啦。叫咗個辛辣麵，啲湯可以揀凍或熱，凍湯唔好喇啩，梗係熱啦。啲麵條比平時啲拉麵粗，又冇烏冬咁粗，其實更似上海拉麵。呢樣好奇怪，既然係沾麵，即係用麵條浸湯，希望啲湯會黐住啲麵一齊放入口，咁梗係越幼越掛得湯多啦，點會整咁粗㗎？我估計係貪方便，啲麵一早淥定攤凍一碗碗擺喺度，攤耐咗啲麵條會黐埋一餅，越幼越黐，佢俾粗麵唔係為咗口感味道，只係為咗慳時間降低成本。諗到呢度就冇乜癮，為咗驗證我嘅諗法，專登上Wikipedia睇吓人哋啲沾麵係點。果然，冇一幅相係粗麵，有啲甚至比拉麵更幼。咁樣唔得囉，又唔係茶記，收人成舊水淥一碗爛鬼麵都咁懶，認真啲唔得嘅？雖然食落唔算難食，但啲汁就滴到一枱都係，好難搞。叉燒都嫩滑，湯都夠濃夠味。但如果俾我揀，我寧願食湯拉麵。其實反正都係浸湯食，真係唔明點解要分開上，又唔係外賣驚浸淋啲麵。咁樣做除咗拉長咗個進食時間，又唔見得比湯麵好食咗，搵嚟搞。沾麵呢種食法都係呢幾年忽然間興起，綽頭嘢多。網上吹噓多數唔係因為好食，只係啲網民話俾人知佢發現咗新大陸咁解。到我呢啲走在潮流之後嘅老餅都試過，睇怕潮流已經到咗尾聲了。辛辣沾麵$82"
2023-03-23,4,3,3,3,4,"兩次去食晚餐都要排隊嘅拉麵鋪🍜今次係為左個雪糕拉麵而黎😍🍦原來一啲都唔伏🤔.▪️雪糕拉麵($98)微甜花生醬雪糕&辣豬骨湯湯底比想像中辣🌶🌶麵質可以自己揀~撈埋雪糕去湯底就會中和左辣味湯底會有濃濃嘅花生味🥜只係雪糕筒浸左落湯到變淋左就未必個個接受到🤣不過我照食左🤓又咸又甜咁~兩塊半肥瘦叉燒好厚好香!仲有溏心蛋&荀&京蔥~最後飲左2/3碗湯🤣食完已經好飽🤣▪️海老拉麵($85)拉麵上怖滿櫻花蝦🦐有少少密集恐懼🤣湯底好濃蝦味鐘意食蝦嘅一定要叫❤️‍🔥都係有兩塊半肥瘦叉燒&心蛋&荀&京蔥~.✍🏻整體:期間限定嘅雪糕拉麵一定要試呀🍜店內仲有沾麵揀~飲品我哋都係叫左波子汽水🤣"
2023-03-21,5,4,4,4,4,"週六放工專登同先生嚟朝聖，未去到門口已經見到長長嘅人龍，可見人氣幾咁強。大概等咗二十分鐘左右終於可以入座，驚訝嘅係隔嚟枱仲坐住一對日本情侶，睇嚟人氣程度不容小覷。餐廳用傳統嘅落單紙點菜，主打沾麵同拉麵，最平嘅白湯豚骨拉麵都係七十蚊左右，價錢非常相宜。辛辣拉麵$82雖然見網上好多人推薦海老拉麵同期間限定嘅沾麵，但嗜辣嘅我最後都係決定試下較少人提及嘅辛辣拉麵。辛辣拉麵$82一飲個湯底就知道冇揀錯，濃郁嘅湯底帶上辣勁，配上筍乾超級惹味，令人不禁想飲哂成個湯底！辛辣拉麵$82叉燒帶點厚度，肥瘦相間，表面輕輕燒過，帶有微微嘅焦香，入口腍滑到近乎即溶，質素極高！海老沾麵$88先生點嘅海老沾麵亦好足料，熱湯表面鋪滿櫻花蝦，麵底同樣配上兩大件厚叉燒同半隻溏心蛋。海老沾麵$88口感彈牙嘅麵條遇上濃郁嘅湯頭，夾埋櫻花蝦一齊食，令口感更豐富。唐掦炸雞$35唐掦炸雞$35唐揚炸雞質素亦係超高，一客大概有五件，即叫即炸係基本，入口鬆脆入面仲好juicy，調味亦唔會過鹹，連先生都大讚，非常推薦！章魚燒$29章魚燒雖然冇炸雞咁驚為天人，但同樣即叫即整熱辣辣送上枱，質素亦唔錯。左:SAGE冷泡桂花烏龍 $18   右:波子汽水 $15飲品方便除咗有我至愛嘅波子汽水，仲有Sage嘅冷泡茶同有汽茶，非常清新。餐廳嘅食物果然冇令人失望，小小嘅食店座位唔算多，亦冇花巧嘅噱頭吸引食客，憑嘅絕對係優質同令人難忘嘅美食，難怪連日本人都要嚟朝聖。"
2023-03-21,4,4,4,4,4,"［旺角］足料人氣香濃沾麵想食lee間拉麵好耐，但次次都好多人，就放棄左🥲。難得今日早，見無人排，終於可以食到。🥹餐廳裝修簡單輕鬆日系風😍，未夠下午6點，已經差唔多坐滿人🏠😂，好彩早，唔洗排隊。Lee度的沾麵有凍/熱☁️清湯底海老沾麵$88🍜(熱)鋪滿櫻花蝦的濃湯🤩，色香味俱全，小巧的櫻花蝦為濃湯增加了一份口感同鹹香。同時，青檸有提鮮作用。麵質彈牙，加上半肥瘦嘅火炙叉燒，真係好香口😍。仲有半隻流心半熟蛋🥚，正!清湯底海老沾麵清湯底海老沾麵清湯底海老沾麵☁️特濃豚骨沾麵$82(熱)香氣撲鼻，熱辣辣濃郁豚骨湯，配沾麵，一流！個湯內都有豚肉嫁，好足料！最後加埋魚介清湯，好味，清晒🤭。特濃豚骨沾麵☁️雞軟骨棒$29香脆的外皮，加上雞軟骨的香氣和咬口，再配上沙律醬同香蔥，非常美味。😍雞軟骨棒☁️煎餃子$29金黃色外皮，多肉汁的餃子餡。👍🏻煎餃子☁️綠茶汽水$20出面餐廳少啲見，值得一試。☁️SAGE冷泡茶桂花烏龍$18用原片茶葉，烏龍味夠清新，唔會太濃，啱啱好。桂花味適中唔會搶曬啲茶味。成件事好夾。最重要係無糖！啱曬注重健康嘅人士飲！綠茶汽水優點：☁️地點方便☁️價錢合理☁️上菜快，人手足，服務態度好☁️用料足整體味道：🌕🌕🌕🌑🌑環境：🌕🌕🌕🌗🌑地區：#arfan_foodie_旺角類別：#arfan_foodie_小圈子聚會#arfan_foodie_couple——————一生懸麵(旺角)旺角通菜街73號地下——————#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkrestaurant#香港美食#香港餐廳#香港美食指南#香港美食日記#香港美食推介#食好西#相機食先#hongkong#arfan_foodie#arfan_foodie_小圈子聚會#arfan_foodie_couple#arfan_foodie_旺角#旺角美食#拉麺#沾麵#日本拉麵#海老沾麵#一生懸麵"
2023-03-17,4,4,4,4,3,"午餐.之前嚟過唔洗排隊㗎今次2點嚟排咗都有10個人不過好快就入得嚕.-海老沾麵兩片叉燒望落有啲似鰻魚一度以為嚟錯咗🤣食落幾好味有少少肥膏唔會乾爭爭咁不過如果多幾片叉燒會開心啲揀咗熱麵同正常軟硬度不過啲麵食落唔係好熱🤣🤣麵嘅質地就適中係粗身嘅麵有少少煙韌嘅感覺海老湯底面頭鋪咗好多小蝦乾😀蝦味濃唔會太鹹.-煎餃子個皮煎得夠脆夠晒熱辣辣又唔至於過燶唔算好大隻味道就正正常常.整體味道唔錯價錢都合理正常唔洗排太耐嘅話都值得一試"
2023-03-16,3,3,3,3,3,"呢間係之前好hit嘅🍦拉麵開始爆紅成功引起我嘅注意😂但個陣冇去朝聖最近去開旺角醒起呢間拉麵店所以就同朋友食當日早食大約6:00左右一行三人唔使點等直入😂😂🦐海老沾麵$88要咗熱嘅另可揀凍沾食開沾麵嘅應該知湯同麵分開上湯頭表面有大量櫻花蝦仲有數粒豚肉粒自己係🦐控呢碗嘅濃郁程度我認為有❣️❣️-❣️❣️❣️/5但如果同🦞湯比較始終唔會有佢咁濃味咸度可接受但濃厚度就唔多夠最欣賞佢嘅叉燒燒得好出色☺️肥瘦勻稱唔會好柴溏心蛋滑溜朋友食：魚介豚骨沾麵野菜山拉麵個人認為🦐較突出野菜就重芽菜味銀芽愛好者可直衝🤣🤣沾麵份量都幾足夠粗身麵質標準就最穩陣另可選較軟/硬就咁食一碗都已經幾飽食唔到小食😂😂"
2023-03-16,4,4,5,5,5,"呢間本土拉麵一直以黎都好受歡迎!!每次黎到都大排長龍,所以都無機會食到.今次趁住自己今日早收工,未夠6點就已經過左黎旺角店,終於可以試到佢地嘅拉麵.海老沾麵一上枱已經見到2大塊炙燒過嘅厚豚肉!經炙燒後嘅豚肉帶出一陣炙燒香氣.三層肉分佈分均,一層肥肉一層瘦肉,入口香濃又唔會過膩.拉麵用上粗身小麵拉麵,可按自己喜好去選擇麵條軟硬度.拉麵明顯地見到粒粒小麥粉,麵條充滿彈性而且掛湯力強.海老沾麵湯充滿海量櫻花蝦,湯底帶住濃厚蝦香.拉麵沾上蝦湯嘅時候,同時掛上滿滿櫻花蝦,令蝦味更濃郁.湯底內仲有粒粒豚肉,令湯底亘我豐富.辛辣拉麵呈橙紅色嘅辛辣拉麵湯底已經感受到果份辣勁.特濃豚過湯底加上辣味,相當惹味得黎辣味越食越香.叉燒同樣經炙燒過,味道充滿豚脂香,一層肥肉同一層瘦肉,口感豐富.溏心蛋蛋黃濃稠充滿蛋香.拉麵同樣彈牙且充分地掛上熱湯.雞軟骨棒軟綿嘅雞肉棒中帶住脆卜卜嘅雞軟骨!煎餃子餃子底煎得夠香脆!脆卜卜又唔會骨乾身,內裏餃子餡juicy.Sage有氣茶估唔到呢到仲有sage有氣茶!平時已經好鍾意佢地嘅蘋果桂花茶,清香又解膩."
2023-03-11,5,4,5,5,5,"從最初這間拉麵小店開在九龍灣德寶時，已覺得這家拉麵做得不錯，今天剛好在旺角經過，差不多快要下午2時了，門外還見人龍，還沒吃午餐的我倆，便跟友人提議要吃這間拉麵因為餐廳有限用餐時間，在門外排隊時，店員已先給我們點餐紙下單🍜海老沾麵（$88）湯底濃厚（湯內有軟腍豬腩肉粒及甜洋蔥等）沾麵粗幼度適中，粗麵掛湯連上櫻花蝦一起吃，充滿了蝦的鮮甜，而腩肉軟腍入味👍🏻滿足🍜魚介豚骨沾麵（$82）湯底同樣濃厚鮮甜，充滿鰹魚的鮮味👍🏻🥢唐揚雞（$35）唐揚雞皮脆且肉質彈牙🥢章魚燒（$29）外脆內軟，有輕微的子薑味🥤桂花烏龍冷泡茶（$18）桂花烏龍茶味清香🥤蘋果桂花烏龍有汽茶（$20）有蘋果的清甜，亦有桂花烏龍的茶香，不錯🚩想睇多啲好玩好食推介，即刻follow我既igpage🔗soyum_sogood"
2023-03-10,4,4,4,4,4,"🐳今次已經係第二次幫襯了，上次和今次嚟都有人排隊，證明呢間拉麵店好受歡迎。🐳今次都係要左兩碗麵，兩款小食，兩款飲品，總共269蚊！🐳海老沾麵沾麵湯味道濃郁，一啖麵沾上濃郁的海老湯，再放入口，非常好味😋，而且叉燒肥瘦適中，也非常腍口！🐳辛辣拉麵第一啖吃下去，有點辣，但吃多幾啖，好像又沒有想像中咁辣。很喜歡叉燒外表再燒一燒，有種煙燻的味道。🐳唐揚雞有五大件雞，表皮炸得很脆，雞肉嫩滑，加上檸檬汁和沙律醬中和了肥膩的感覺！🐳雞軟骨棒真的雞軟骨棒，雞肉打碎再跟雞軟骨一齊整熟，能吃到小小雞軟骨碎在棒棒內，上面再有沙律醬和芝麻，更香🥹🐳波子汽水🐳綠茶可樂今次嚐試左哩個綠茶可樂，冇唸過會夾倒，其實即係炭酸飲品，有機會都可以試下。😂"
2023-03-08,4,3,3,3,4,"餐廳：一生懸麵地點：旺角通菜街菜式：日式拉麵餐牌：沾麵5款，拉麵4款，另加配菜，小食同飲品。可選麵條硬度，走葱走蒜。海老拉麵$88海老拉麵$88海老拉麵面頭好多櫻花蝦仔，好香蝦味。色水呈淡橙色，先飲一啖湯，蝦味唔錯，唔覺油膩。拉麵係幼身，蛋香唔錯，我叫左標準硬度，浸耐左食都唔會一pat野。配料有兩片叉燒，係烤過架，明顯見到烤印，半肥瘦，豬味濃，有返相當厚度，唔會太薄，唔錯。糖心蛋半隻，個心又淋又甜，好味道。伴有扁筍同少少蔥花。海老沾麵$88海老沾麵$88海老沾麵$88海老沾麵個湯好熱，色水呈紅色，面頭係滿滿櫻花蝦仔，飲落好香蝦殼味，但係唔會太鹹，而且有少少甜，麵條浸一浸就食都好夠味。個湯入面有兩件豬肉。海老沾麵$88麵條我叫左凍同硬，比較粗身d，係我鍾意既口感，唔會太硬。沾麵可選熱或凍，唔想個湯越食越凍，就一定要選熱沾麵。海老沾麵$88同海老拉麵一樣，伴有兩片叉燒，糖心蛋半隻同扁筍。仲有一件青檸。海老沾麵$88唐揚雞$35唐揚雞$35唐揚雞$35唐揚雞一客4件，炸得皮脆肉嫰，伴有沙律醬，令入口更滑溜。配有一片檸檬，下底墊有椰菜絲。雞軟骨棒$29雞軟骨棒$29雞軟骨棒一客兩條，面頭係滿滿邪惡沙律醬，再灑上蔥花同白芝麻粒。食落主要係雞肉丸口感，味道係滑溜沙律醬。蜜桃紅茶有氣茶，忌廉$30忌廉$10忌廉夠凍，附上獨立包裝飲管。蜜桃紅茶有氣茶$20呢度都有日本進口蜜桃紅茶有氣茶。總括而言，呢度蝦湯都唔錯，個蝦湯夠清又有蝦味。上菜快速，半個鐘食完。"
2023-03-06,5,5,5,5,5,"🍽一生懸麵(旺角)📍旺角通菜街73號地下1.白湯豚骨拉麵🍜佢哋嘅豬骨湯底味道非常濃味厚身，好重油脂嘅香味但又一啲都唔膩。佢哋採用咗半肥瘦既叉燒，入口非常軟腍，叉燒既表面都有燒一燒過，聞落去同食落去都有一陣燶燶哋嘅味道，爆香左叉燒嘅油脂香味，非常吸引。白湯豚骨拉麵$82白湯豚骨拉麵$82魚介豚骨沾麵$92魚介豚骨沾麵$92煎餃子$29煎餃子$29唐揚炸雞$35唐揚炸雞$35波子汽水$15Sage桂花烏龍冷泡茶$18環境：💛💛💛💛🤍4/5衛生：💛💛💛💛💛5/5食物：💛💛💛💛💛5/5價錢：💛💛💛💛💛5/5（$271/2=💰135.5）P.S.佢哋嘅餐廳細細間，環境乾淨企理，服務員都好快手。雖然每次去都好多人好爆場，但服務員都一一能夠應付，十分厲害。我都幾推薦呢一間拉麵店，真心唔錯。"
2023-03-05,5,4,4,4,4,"呢間拉麵店之前已經有聽過，不過一直都冇機會試，因為每次見到要排長隊都放棄咗⋯⋯今次同朋友又喺旺角行街行到快6點，咁啱經過見到居然無人排隊，終於可以一試廬山真面目。(TMI:一入到去出面即刻好多人等位，可見受歡迎程度)<海老拉麵>$88<海老沾麵>$88海老拉麵鋪滿櫻花蝦乾，色彩繽紛，配料有叉燒、筍乾、蔥絲同埋半粒流心蛋，拉麵湯底濃厚，每一啖都可以食到櫻花蝦，湯底加上洋蔥粒更添一絲甜味，幼麵柔軟易入口。沾麵內容物同拉麵大同小異，但相比起拉麵，沾麵麵底可以揀凍或者熱，朋友㨂咗凍嘅麵底，麵體相對較粗身，沾完海老湯底時細細咀嚼，味道鮮香，較有口感。<章魚燒>$29<唐揚炸雞>$35章魚燒共四粒，伴有柴魚片，味道正常。唐揚炸雞為店家推介，size大塊，外脆內軟，點上蛋黃醬及檸檬汁更顯開胃。<蜜桃紅茶>$20<蘋果桂花>$20餐廳可以點香港品牌的有氣茶飲品，我們選擇了蜜桃紅茶和蘋果桂花，兩款甜度適中茶味突出。溫馨提示，由於餐廳排隊人數眾多，所以如繁忙時間入內進食時間為45分鐘，同埋會同人拼檯。"
2023-03-05,5,4,4,4,4,"去到門口已有一堆人等入座但3分鐘唔使就成功入座手機掃code落單試左一款拉麵一款沾麵拉麵同沾面都可以揀硬身、標準或者林身啲白湯豚骨拉麵湯底香濃麵既份量比想像中多加埋溏心蛋、木耳同紫菜好正呀特濃豚骨沾麵可以揀凍麵/熱麵連身係小麥麵見到一粒粒小麥粒麵條煙靭配上濃味既豚骨湯唔使怕麵條會完全吸收晒湯底依家咁樣反而味道好平衡好正唐揚炸雞外皮炸到香脆煎餃子餃子餡飽滿如果唔想叫嘢飲嘅話，都可以飲餐廳提供嘅凍水因為食拉麵飲凍水，其實都好爽"
2023-03-05,5,3,4,4,4,"今日去試咗坊間幾多好評嘅拉麵店，俾我哋發現咗*期間限定*嘅廣島蠔湯沾麵($128)，當然冇錯過啦！上到嚟首先係比三隻非常飽滿嘅廣島蠔吸引😍每隻size都有手指公咁大隻，而且仲有陣陣焦香～味道都相當之唔錯😋廣島蠔沾麵$128另一驚艷我嘅就係個湯底，真係好足料，應該係用左好多好多隻蠔去煮，仲食到有啲蠔粒添，好正！"
2023-03-03,5,5,5,5,5,"今日黎到依間一生懸麵，依間餐廳十分出名，每次黎到都要排隊，咁今次叫左個豬骨濃湯沾麵，麵既份量都好多，而個豬骨濃湯十分香濃，沾上麵條一齊食，個味道就會岩岩好，唔會太咸，而個叉燒係一大片，食起上黎既口感亦十分好。"
