time,taste,environment,service,hygiene,indigestible,comments
2016-08-31,,,,,,"媽媽的生日飯...一行8人加1BB特登訂枱到酒店BUFFET...訂枱時非頭一100個食客所以為75折...每人為465(包加一)連一杯飲品..餐廳環境不錯在場SERVER都有禮貌,收碟速度亦算很快,但食物種類真的很少,冷盤都只有數款,都唔太新鮮以呢個價錢沒提供""生蠔""和""龍蝦""相比其他地的DINNERBUFFET真的頗為失色...亦食不出新鮮海鮮的味道...實在有點兒失望..魚生刺身每一次都給佷少,每種只有兩薄塊,感覺好似唔多想俾足夠客人食咁...有點物非所值...甜品款式是算是多的,但有幾種都只甜味....並無特別邊款係令人覺得回味...媽媽生日酒店亦有送上蛋糕更幫我地包好囉走...員工服務是滿意的總括,今晚連我DADDYMOMMY都覺得野美味度且種類都好一般...應該都唔會再有一次..."
2016-08-05,3,4,3,3,3,"第一次來感受空中花園用餐既感覺呢到有我鍾意既甜品，楊枝金露，食左兩碗…口講減肥…睇來又要增肥了姪仔最鍾意既海南雞飯都有…不過感覺其他菜式都是一般，個人感覺。可能收工至來，今次用餐時間唔係好夠，有些趕！希望下次再去可以有多d時間慢慢享受！"
2016-08-03,2,3,4,3,2,"間唔中都會黎呢到食下自助餐但係今次黎食就覺得差左好多.....好失望仲要係幫爸爸慶祝生日有大陸團齊齊食佢地係咁迫蒸魚3分鐘就冇晒夾食物既叉跌落地下放返上台扮冇事海鮮就一路都係呢d但refill超慢🦀麵包蟹同蟹腳長期夾唔到日本串燒燒味都一般三文魚刺身都唔太新鮮一人一份既松葉蟹蓋同魚子醬鮑魚都唔好味蟹蓋冇蟹味鮑魚煮得過熟太老醬汁太咸燉湯燉湯冇左帝苑餅店一向出名次次黎都會食佢個拿破倫蛋糕今次都冇見個西裝男收碟反應各樣問題都一一回應之後都好好即刻入去攞左4件俾我地食服務員收碟有效率有禮可惜食物真的差了"
2016-07-17,5,5,5,5,5,"在兩星期前，我和一班在中學共同生活了六年的好伙伴正式畢業了，所以我們相約了幾個最要好的女同學在帝苑酒店享用了一頓玩得大癲大肺很開心的自助晚餐。因為以前爸爸在我生日時請過我去帝苑酒店的咖啡室吃自助餐,這次的記憶令我想起那個環境氣氛,當然還有每次想起都流口水的美食，所以今次我便向同學們極力推介這兒,而且聽爸爸說帝苑酒店又推出了新promotionmenu是以蟹做主題的,便想再去嘗試,而且我也想我的夥伴們來品嚐一下這令我回味的美食。這次再來果然沒有令我失望,仍然有我挚愛的美國特級燒肉眼扒和新加了每人憑券攞的焗釀松葉蟹蓋配海膽汁,這些對我這個食肉獸來說簡直是個天大的誘惑,不可拒绝。同時我那班經常說要減肥的同學也對這兒讚不絕口,他們極力推介這兒的魚生刺身是任攞唔嬲的，不像有些酒店是限量分配和睇那些廚師的面色。她們因為怕肥，所以特別喜歡海鮮類，例如冷盤的長蟹腳，藍青口和小龍蝦，熱盤的蟹皇粉桂花素翅,蟹粉炒上海年糕和西班牙蟹肉炒飯和芝士菠菜焗蠔，我每樣也試了一點，果然不錯。最後不可缺少的一定是甜品方面,我最忘不了的是冰皮芒果卷和芒果意大利奶凍,簡直是一流。這兒的服務招呼都算不錯,又有歌手現場大展歌喉,還可以點歌,真是頂呱呱。$438"
2016-07-14,4,5,4,4,3,"從酒店正門上兩層，就會見到雅苑座。預訂左七點半，入座時大部份座位已有人用餐。餐廳內環境優雅高尚，感覺好舒適!配以緩緩既流水聲:枱上點有小蠟燭，氣氛添浪漫。每人枱上有個綠色牌，可換芝士龍蝦半隻。芝士焗龍蝦:夠熱，芝士好多，蝦肉好彈牙，正!場中設有現場演唱，以鋼琴結他伴奏!表演水準奇高，好專業!客人可以向侍應點歌，歌手樂意為你演唱。有兩款菓汁可以自己斟冷海鮮只有六款，而且瘦小，我並沒有享用有幾款刺身:濃濃的磨菇湯，太好味，極飽肚之選:洋葱煙肉焗蠔，蠔好大隻同好鮮味，跟洋葱煙肉很搭:咖喱蝦配薄餅:蝦大而爽口，咖喱有椰香味，香濃惹味唔食羊肉既我，都覺得好吸引既羊扒:薑葱炒海鮮:有龍蝦、蝦、蟹，好好味，但肉不夠多，殼同抓最多自選材料烚吓烚吓:海鮮灌湯餃:一般，湯唔夠香，餃皮好大響螺燉雞湯:好普通既例湯味道黑松露薯蓉:只有淡淡既黑松露香味燒烤:有細細件既鵝肝多士，大推燒味都有:用餐後段歌手自彈自唱生日歌，並讀出今天壽星的名字。每枱客人聽到自己朋友或家人的名字時都會鼓掌，氣氛好好!發現在場有好多人都係同我同日生日，連鄰枱的那位丈夫也是，真的好想跟他說聲生日快樂!每人包一杯飲品，檸樂檸蜜亦可選，而我點了即磨咖啡。奶係另上的，係打成泡沫既熱奶，窩心!可惜咖啡只有微微咖啡味，好淡好淡，係我飲過最淡既咖啡甜品都好多選擇，甜品吧那位服務員好親切有禮，雪櫃中的甜品需要服務員拿給你的。部份甜品係攞完就冇REFILL會轉款的，所以睇啱就可以攞左先，唔係冇左就係冇左有PANCAKE同朱古力噴泉雪糕是Häagen-Dazs有一款中式糖水餐廳為每名壽星送上半磅生日蛋糕，可堂食或外帶。回家後蛋糕已溶掉，原本是美美的!翌日才享用，忌薕綿滑，蛋糕香軟微甜，出奇地出色，好高質素!"
2016-07-05,3,4,3,4,3,"餐廳做緊優惠,頭100名訂位有65折優惠,可惜我地訂時已爆QUOTA,只可享受7折,不過見評價算好,可以一試。餐廳環境不錯,空間感足夠,又有LIVEMUSIC聽,水準都幾高添,仲可以點唱,好有氣氛。食自助餐最緊要食物款式多,最好仲有特別啲o既食物。呢度價錢(原價)唔算平,而且食評高分,滿心期待。結果食物質素雖好,但款式唔算多。服務方面,收碟比較慢,不過都有好o既一面,就係本來要Hardcopycoupon先可以享受7折,我唔記得print,好在部長哥哥照做返7折俾我~多謝佢~芝士焗龍蝦即灼海鮮印式咖哩蝦燒牛仔肉熱檸蜜"
2016-06-24,4,4,1,4,3,"以前只有信用卡85折時吃過呢到自助餐，覺得品種雖然不及某些大酒店多，但滕在食材質素好。見到有7折咪來食lor,（booking時講65折full左，比7折）㕌切三文魚生，好厚切，口感一流，新鮮肥美，必食沙律吧d菜好新鮮，品種也算多，，可惜d沙拉汁就行貨d,全部都是現成汁。今天西湯海鮮周打魚湯，湯濃好味，有好多海鮮肉。十下十下擋d海鮮，揀左帶子，賴尿蝦仔，佩個那沙湯底，超級好味，encore左個純波菜壽司也不錯，可以一吃。熱分沒有什麼特別。甜品就有點失望好一般，同平日在酒店餅店買的差太遠。最失望9點冇楊之金露，問話出，出到9點半也冇，之後又話收工不出。埋單個侍應好無禮貌。"
2016-06-23,3,3,3,3,3,"同友人慶祝生日，見有優惠卷，就揀左哩間好耐無黎既自助餐！下午茶時段都算多野食，款式多樣化，甜品站甜品質素平平，勝在款多。特別欣賞果仁焦糖慕絲，果仁有用糖炒過，香甜好味，加埋焦糖醬好夾，不過較漏。雪糕為哈根大斯，都係好普通既味道，勝在任食。斑蘭pancake仲即叫即整，但係因為太熱，令到入面既cream融左，唔凍唔熱，怪怪地。咸點款式算多，日式餃子好味，叉燒酥唔新鮮，牛肉球味怪，比叮叮點心牛肉球難食，薯條凍冰冰，蝦餅味道唔錯，但好鬆散唔彈牙，炒腸粉色水好靚，味道尚可，因無肉一齊炒，所以味道較單調。"
2016-06-13,4,4,4,4,4,"難得哥哥今日帶我同爹地媽咪食帝苑的自助餐，當然要盡情食餐飽。雅苑座的自助餐真不錯，不管是環境，還是食物都很好。刺身和壽司都十分新鮮!VeryGood我最喜歡食的就是芝士焗龍蝦，龍蝦十分新鮮，剛焗出來的芝士焗龍蝦，咬下去十分鮮甜。另外，自助餐的甜品都很好吃，我推薦各位試試有藍莓及紅莓的水果塔，水果很甜，塔也焗得很好吃。十分推薦大家嚟試下。"
2016-06-12,4,4,4,4,4,"好耐無食過buffet今次來左greenery試下個dinnerbuffet先食啲冷盤冷盤選擇多芝士凍肉等基本食物就不在話下啦仲有四款特制沙律味道一流當然都有自助嘅沙律菜同其他配料好新鮮爽口個人中意海鮮見到有鮮甜嘅長腳蟹棒面包蟹等等全部都好新鮮大大份超開心到熱食值得一提係個燒西冷燒得十分完美肉汁豐富味道一流其他熱食亦有很高水準款式亦多適合一家大細老少咸宜食到飽無難道甜品方面每件都好精緻味道很好食左兩三碟都唔夠喉😎另外一讚服務生嘅態度真係好好有咩要求都好有禮貌咁回應"
2016-06-12,4,4,5,4,3,"幸運地先前得到禮卷，其實已經吃過早餐，所以是日主攻甜品。但當經過熟食，也忍不住嚐一下點心，蟹籽燒賣，肉質少肥肉嫩，正合我這個燒賣粉絲。粉果也相當不錯，皮煙韌不會過厚，餡料爽口美味。蘋果批，批皮香脆，內裡餡料軟軟，每口有蘋果香味和果肉，層次分明美味。非常多甜品蛋糕選擇，花多眼亂。朱古力噴泉，女士們最愛。有棉花糖、士多啤梨和泡芙選擇，自己創作排位。我還點了香蕉斑蘭班戟，新鮮製造，所以內裡忌廉完全很快溶化，但斑蘭味道芬香，也不令我失望。同時旁邊有Dreyer's雪糕配班戟一流。朱古力蛋糕和Tiramisu味道非常濃郁入味，咖啡味重，蛋糕很有層次，果然是酒店水準。"
2016-06-11,5,5,5,5,5,"食物款式尚算多燒味推介油雞，叉燒，鮮味海南雞飯，直情一絕，雞滑有雞味，飯味十足，不油膩魚生新鮮，供應充足，尤其是吞拿壽司即叫即整，有水準燒安格斯肉眼，皮脆肉滑，頂瓜瓜灌湯餃，皮薄，湯好味，連隊3隻甜品種類不多，但有水準，推薦班蘭pancake水菓亦有驚喜，菠蘿，芒菓，甜到漏，不停refill十分滿足的一晚"
2016-06-10,1,4,3,3,1,"今天拿著openricedownload的coupon吃自助餐。致電訂座時，已說明沒6折優惠，6折優惠只適用於頭100位訂座者，現在只有7折優惠。沒問題，事實6折和7折價錢相距不遠吧！到酒店後，原扶手電梯上3樓，就是雅宛座，全個buffet區已坐滿人。行了一圈，選擇心頭好。""生蠔""和""龍蝦""，不好意思，兩者也沒人。有煮熟了的蠔嗎?不好意思，也沒有啊！⋯愛吃生蠔的人，訂座前，要先考慮這點。先來冷盤，青口、蝦、長腳蟹，實在沒特別，愛吃螺的我，不好意思，沒有呀！再行第二圈，想想吃甚麼?!轉了兩圈，發生何時，唯何食物盤內空空餘也，只好拿著碟子繼續行圈，唯何refill食物那麼慢?....可以吃甚麼呢?眼看有燒味叉燒、燒鵝、雞等，吃這些東西，我又何需前來這裡酒店呢？粉麵類⋯來酒店吃湯河嗎？⋯看到大家post相片的食物，唯何我找不到呢?只好吃甜品吧！菠蘿、龍眼甜品杯最後兩杯也給我拿到，幸運啊！馬卡龍還有小許吧！其他甜品，很多已是空空餘也。聽到別的食客查詢唯何那麼多甜品盤也空空餘也?職員回答""將會refill""!....何時?!真的不得而知。行了一圈又一圈，吃甚麼呢?!熱盤、甜品區沒選擇，因為要等refill，等極都等不到。唯有吃雪榚和朱古力噴泉的棉花糖吧！今日之行，這樣的lunchbuffet實在令人失望，食物盤空空餘也，一出食品各食客瘋狂地搶，轉眼食物盤又空空了。用折扣優惠吸引食客是沒問題的，但折扣優惠後減少食物供應款式和份量，實在失望。7折後，每位也需$270左右，事實物不所值。"
2016-06-09,4,4,5,4,4,"難得一家大細來吃自助餐,這裡地方寬敞,食物質素不錯,喜歡吃海鮮的朋友一定會很滿足。不是很多地方的自助餐有燒牛肉供應,這裡的的燒牛肉肉質鮮嫩,值得一試。魚生方面,都是一般常常吃得到的,也很新鮮。水果方面要推介超甜的菠蘿和腰芒,吃到停不住口。熱盆也有很多選擇,海南雞飯,义燒,油雞也好吃,南瓜湯有homemade的感覺!我比較吃得少,所以不能盡評所有食物,但其他家人就吃得很滿足,抱著滿滿肚子回家"
2016-05-24,4,4,4,3,3,"之前都尼過帝苑酒店食dinnerbuffet,個次覺得都唔錯，食物質數唔差，咁今次就尼食下個lunchbuffet!星期日尼全場都坐滿人，用信用卡埋單有8折優惠，350左右一位，我就覺唔算太貴!呢度環境係幾靚，食物種類尼講款式唔算好多，好多食物味道都ok,雖唔係話超好食，但都唔差的!我覺得最好食係d串燒，牛舌串燒最好味，熱食同甜品款唔算多，特別係有班蘭pancake,第一次食到!呢日好多人，好多食物都好快比人夾曬，條蒸魚比人夾得最快，我都係等好耐先夾到!尖沙咀好多酒店我都食過，講好食既其實我覺得唔多，帝苑酒店雖食物款式唔多，但食得過的，三百幾蚊都算值啦！"
2016-04-26,,,,,,"取代燒牛肉的印度薄餅的質素一般。美味食物推介凍蟹腳,海南雞飯,四川水煮魚,斑蘭可麗餅,tiramisu。有openrice的優惠券有6折優惠,每位只要$236.6,價錢合理。"
2016-04-16,4,4,5,5,4,"提到帝苑酒店，一定會想到有名的FineFoods帝苑餅店蝴蝶酥，還有雅苑座充滿東南亞特色的自助餐。美味的海南雞飯和斑蘭可麗餅，都是這裡的代表作。最近雅苑座推出全新川菜主題，另外還新加入FineFoods的人氣甜點和一系列美食，包括澳洲和牛、7吋大虎蝦等等。優先訂位更有65折扣優惠，埋單差不多HK$400，非常抵食。一道道紅噹噹的四川美食映入眼簾，蜀香霸王排骨麻辣有致，滑溜溜的水煮魚灰常好吃，如果底下可以加點紅薯粉就更完美了。蜀都香辣蟹採用極新鮮的肉蟹制作，香辣中依然品嚐到蟹肉的鮮甜；辣子雞塊用上Q彈的雞腿肉，大推～水煮牛肉嫩到不得了，辣度不算高，同桌的微辣女孩吃了一盤又一盤；花椒牛𦟌的調味亦是相當不錯。四川料理怎麼少得了麵食呢？麵食區提供擔擔麵和紅油抄手，即叫即製，又香又麻的好滋味。再來介紹一些新加入的鐵腳美食，燒牛肉採用頂級的澳洲谷飼和牛，M5的喔！芝士焗蠔看起來非常新鮮飽滿。7吋長的香煎大虎蝦，每位客人可以換取一隻。不夠的話，還有自選烚海鮮、雜錦海鮮冷盤和海蝦串燒。特別想說一下雅苑座的燒臘，除了之前提到的海南雞飯，這裡的叉燒和滷味也相當不錯，一定要嚐一下喔(´▽`)來到甜品時間，個人推介提拉米蘇、焦糖布丁、抹茶紅豆糯米卷、還有FineFoods有名的芒果拿破菕，在這𥚃可以隨便任吃!最後以美味的斑蘭可麗餅作結，完美的ending!芒果拿破崙班蘭pancake"
2016-04-03,4,4,4,4,5,"深夜食评！😍深夜一组诱人的好照片最容易勾起人的食欲……😼😆愚人节晚上和朋友出去玩～打算稍微奢侈一下，在一个高大上又轻松舒适的环境里享用一份大餐！～ 终于选了这里～⬇️话不多说，上图先～～！正赶上餐厅四川主题，有表演变脸，娱乐性还满强的，表演者会下来与观众互动，也可以和他们合影拍照哦～有水煮鱼，蜀香排骨，帝王蟹～辣度刚刚好（个人觉得在BB辣到小小辣之间），很香，吃起来会上瘾～ 鹅肝士多哎呀，高大上的鹅肝怎么能不提呢～今晚就吧减肥的事情先放一放吧～😆还有香酥羊排⬇️，外酥里嫩；烤生蚝，咖喱鸡，这两个是我个人最喜欢的，色香味具全，再看回照片都会流口水……如果你喜欢海鲜的话有很多chilledseafood可供选择～蘸海鲜酱油或者cocktailsauce吃，吃完那些热菜之后可以换下口味～😉超爱这里的甜品！！！超多种类可以选择，还有chocolatefountain～个人最喜欢提拉米苏，甜度刚刚好，上面的一层巧克力粉微苦，中和一下，提拉米苏松软可口又不会觉得腻，入口即化😍（没拍大图，整体感觉一下啦～）"
2016-04-02,4,4,5,5,4,"去的時候正好遇上餐廳的四川主題。除了平時有的歌手駐唱、鋼琴演奏，還有變臉的好戲上演。變臉表演惟妙惟肖，變臉藝術家還會時不時下來跟食客們互動，配上四川的麻辣燙，真是川味十足。當然，除了極具地域特色的美食和表演，餐廳的其他美食也是種類豐富，品質上佳。最吸引人的當屬各種各樣的海鮮。長腳蟹的肉質飽滿，味道鮮美。海螺很大隻，肉質彈牙，有大海的味道。芝士煙肉焗蠔每個蠔的size都挺大，很新鮮，芝士味也很濃。小龍蝦是鹽水煮的，如果有麻辣的應該會更受歡迎。其他熟食中，六成熟的牛扒搭配上黑椒汁，令人回味十足。烤羊排火候剛好，不乾不生，羊味十足。印度薄餅可能放的時間長了，不夠脆，味道也略顯單一，如果能多幾種口味就更好了。鵝肝搭配麵包，味道也很不錯，就是位置不太顯眼有點難找。甜品雪糕各個做工精緻，賣相誘人。其中，綠茶Vanilla奶凍是用一層綠茶一層Vanilla，搭配上白巧克力。燉奶也很好吃，就是有點太甜了。總的來說這家自助餐的食物製作精緻，食材新鮮，就餐環境一流，性價比還不錯，值得推薦！"
2016-04-02,5,5,5,5,5,"同朋友一齊嚟食晚餐，餐廳氛圍好好，我哋就坐喺個小型噴泉隔離。聽講餐廳啱好做新噶四川菜主題，而且有四川變臉臉譜表演，好神奇！佢哋就係我哋隔離表演，仲同我握手，好近好認真望著都睇唔出點變臉噶，犀利！之後仲有人彈鋼琴，自彈自唱，好聽。後尾仲嚟咗一個女歌手，佢哋兩個合聲都好正！講返食物喇😋，講真真係每一道餸都做得好用心好味，而且適合唔同口味噶人。我一開始基本每一樣都拿咗小小試下味道，真係每一道都好唔錯！海鮮好新鮮，鵝肝麵包勁好食，好味噶咖哩蝦，和牛扒，勁大粒海螺，大蟹腳，芝士焗生蠔，扇貝，小龍蝦，燒牛脷，燒菠蘿等等，仲有蟲草花燉湯都好味！仲有幾多四川風味噶菜，不過我唔食辣嘢所以冇拿到，但係睇上去就好好食！朋友食咗都話味道唔錯！食完一輪都差唔多開始飽喇😂再去拿咗幾個自己特別鐘意噶就開始食刺身喇🍣有三文魚、八爪魚、魷魚、油甘魚等等，我食咗三文魚，新鮮！好味！最未點少得甜品雪糕呀！呢到噶甜品賣相一流！拿咗好幾個，每一個都勁正呀！最鐘意抹茶雲尼拿奶凍同埋藍莓芝士餅，仲有一個好特別噶冰皮抹茶卷（入邊有啲脆豆），芒果拿破崙都好正！好似有啲榴蓮味添👍嚟返碗哈根達斯雪糕，完美噶一個晚餐！推薦！"
2016-03-23,4,4,4,4,5,"用優惠券來了享用自助餐，大約一人250元食物的類型算是多的，甜點有一整列從小糕點，到即煎pancake，自製糖水，雪糕應有盡有特別推薦桃味啫喱杯味道清爽帶甜，有日本果桃味道而班蘭pancake也值得一試，濃郁班蘭香草味道口感是煙銀而黏黏的，十分特別再來熱食，有不同的熱炒，㸃心，串燒，也有湯麵類，豬骨及椰子雞湯，可配帶子等不同食材料推薦豬骨湯麵，由師傅即做，濃味濃郁，材料新鮮，份量也適中。其他熱炒也高水準地值得一提！刺身方面沒有太多選擇，而且壽司飯較硬但魚生厚切，鮮甜，冷食方面，也提供了salad，有自製的也有已經配搭好的如意大利沙律等，也有喬麥麵但味道一般。餐廳包一杯飲品外，也提供任勘的果汁橙汁味道較假，但檸檬柚子清甜開胃，不錯！服務不錯，環境不錯，食品上佳。"
2016-03-22,5,5,5,5,5,"Hubby生日，特别為他book了雅苑座的dinnerbuffet，因為時間尚早，又無地方去，姑且一問佢地可唔可以比我地早些入去，想不到他門竟然話👌👌！坐低之後，佢地見我地係度玩手指，特别為我地送上佢地出名既蝴蝶酥比我地試試印象分加了不少坐了45分鐘，buffet開始啦，先試下鱼生同長腳蟹，哇！好鲜味，忍唔住食咗两碟然後到熱盤，保持一慣水準！最欣賞係炸生蠔同海南🐔飯，好食到不得了！今期每人送咗一客鲍鱼同韓燒牛肉，牛肉肉質滑到不得了，呀仔忍唔住食埋我嗰份突然，音樂響起，原来佢地送來一個生日蛋糕比我地，當然唔少得歌手姐姐為我地獻唱生日歌啦！雅苑座最出名就係甜品，我地一家食咗唔少，加埋雪糕，真係飽到不得了！到埋單時，送埋蝴蝶酥一盒，今次真係又食又攞！今次既buffet，唔比100分都唔得！"
2016-03-18,4,4,4,3,3,"選擇自助餐，不少朋友也推介呢間，食物質素好，選擇多，今次親身一嘗當中美味入到去，都好多客，安排到餐廳較中心位置，雖然無街景，但場內情調不錯，氣氛也好舒適食物方面，選擇都好多海鮮有面包蟹、長腳蟹，螺，蝦螺肉好脆身爽口，面包蟹蟹膏就比較多，每次一出都好快無哂，甘就知好味道啦長腳蟹蟹肉就比較甜，可以兩款都試試有長腳蟹，有焗蠔，螺，蝦熱食方面就乜都有，有白灼海鮮，有焗蠔，有羊扒、雞、燒味、海南雞推介焗蠔同海南雞蠔大隻之餘，焗得好香海南雞精粹在於飯，食落咸咸香香，配上雞肉嫩滑，唔好以為自助餐食海南雞好蝕，唔食就真係蝕焗蠔熱食甜品選擇非常多，都好精緻白桃啫喱，椰汁黑糯米布甸，都係推介白桃啫喱好滑，好香桃味得黎唔會太甜芝士蛋糕，藍莓粒同藍莓醬比例剛好，甜度也不高，忌廉芝士幼滑，有些少不足的是餅底有點過硬，有點失色甜品甜品黑糯米咬口煙煙韌韌，配上少少椰汁，帶椰香，加埋底下既香甜芒果粒同芒果汁，更吸引，擺盤不錯，令人不得不留意芒果紫米楊枝甘露糕，朱古力卷，斑蘭蛋糕朱古力噴泉"
2016-03-08,4,4,4,4,3,"慶祝揀左自助餐，今次黎到雅苑座，安排到餐廳內景，環境舒適，服務都好好自助餐選擇也挺多的，海鮮有長腳蟹，螺，蝦，供應不斷面包蟹蟹膏好多，長蟹蟹肉也鮮甜，螺好大隻，肉都好厚仲有特色海南雞飯同白灼海鮮選擇，灼帶子係推介大隻厚肉，仲有得揀湯底，椰子雞湯，清得黎好有椰子香，簡直一流自助餐點少得魚生刺身，魚生新鮮程度麻麻，八爪魚刺身有點吝嗇，薄切之餘，每次份量也不多餐廳每人有隻大虎蝦呢下不得不讚，虎蝦真係好大，肉質彈牙爽口甜品款式很多，cheesecake,馬卡龍等等，不太甜之餘，做得好精緻好吸眼雪糕仲係Haagendaz雪糕係甜品類侍應服務好好，招呼周到，場內環境氣氛也不錯，有橙汁任飲之餘，仲包一杯飲品"
2016-02-29,4,5,5,4,3,"平時好少食自助餐，因為食得唔多，個人寧願貴精不貴多。不過今晚一行13人，多人既關係，最好就係去食dinnerbuffet。一去到，發覺食物款式選擇冇想像中咁多，不過應有的都有。第一輪先食左d海鮮凍盤:有凍蝦、長腳蟹、螺、𩶘魚、紅倉魚刺身同羊扒。凍蝦好新鮮，剝個陣唔會痴殻，亦夠蝦味；長腳蟹比想像中既size細，不過好有海水既咸味，後悔冇多食幾隻，哈哈；螺係意想不到咁多肉，好大隻，亦都好重海水味，肉質好彈牙；𩶘魚同紅倉魚普普通通；羊扒要左比較生的位置，大概五成熟，好淋，好有羊的so味！第二輪食左芝士煙肉焗蠔、芝士焗豬肋骨、紅酒繪牛尾同埋咖哩雞配薄餅。芝士焗蠔冇令人失望，蠔好大隻，好有鮮味；豬肋骨的肉好爽，有咬口，又唔會焗到好乾；紅酒繪牛尾好重酒既香味，肉既口感帶爽，但未煮到骨肉分離既程度，所以減左少少分；咖哩雞肉好滑，咖哩汁帶帶椰香，配薄餅是一流的；但薄餅就嫌有少少唔夠熱同鬆化。因為怕再食會食唔落隻虎蝦，所以先換左隻蝦食。虎蝦蝦肉好爽，彈牙，好大隻，而且煮得好入味，難怪每人只可以食一隻。最後食多一輪咸食，有紅燒魚、炸子雞同焗西蘭花。魚好多汁好入味，但有少少煮得過火，所以肉有少少「鞋」，炸子雞雞肉好嫩，有雞的鮮味，皮亦夠脆；西蘭花都唔會有草青味，但又唔會太咸，清清淡淡的。黎到甜品環節，先黎咁杯西柚汁，唔會好似飲糖口咁，又有少少西柚的甘味，可以中和一下濟的感覺。杏仁奶溝生果，因為唔太接受到個杏仁味，所以只係食左入面既生果，紅桑子好新鮮，唔似係冰鮮過的，藍莓同士多啤梨都係，同埋入面都溝左一舊杏仁奶做的啫哩！之後係柚子杯、西柚杯同梨撻。西柚杯有d失望，因為以為上面係西柚肉粒，但原來係啫哩，反而好中意中間夾著的奶凍，唔會太甜；柚子就偏酸，又係比較失望的一個；梨撻反而不錯，偏少少甜，但略嫌個撻底太厚。水果看似普通，有菠蘿、西瓜同巴馬火腿配哈蜜瓜，仲有火龍果。西瓜、菠蘿同哈蜜瓜係爆多汁，完全冇誇張，而且好甜；火龍果就唔係太夠甜。呢個斑斕薄餅算係最好食的。薄餅好有斑斕香味，上面自行淋上朱古力同杏仁片，中間夾住用糖煮過的香蕉片，好淋，香蕉味好出。因為唔想食cream，怕太甜，所以入面就冇加cream了。"
2016-02-18,,,,,,"女朋友喜歡食自助餐,同事又介紹這裡不錯就來試試食物:感覺一般,食品選擇不多,尤其雖本人不是很喜歡長腳蟹但比較幼細而且肉沒味,刺身竟有吞拿魚腩...還可以環境:環境擺位高台可直接望到下台吃東西,食物可以跌到別人台面的距離有點怪,而且擺位太密情人節前夕...有服務員提著一束花和一束氣球給情侶拍照留念,其他方面總估來計這裡服務是不錯的當天竟然沒即開生蠔,很可惜....不知道是否有原因這價錢相比樓上餐廳式自助餐,款式選擇和品質都欠缺P.SOPENRICE優惠需PRINTOUT...圖片或PDF不接受,有點欠現代要超過$1600才可以泊車免3小時,有點小氣"
2016-01-16,5,5,5,5,5,"前晚是太太Linda的生日，女兒建議食buffet,但太太又喜歡浪漫氣氛，自然想到有歌星及鋼琴伴奏的TheGreenery.打電話訂枱的時候，經理Bernard推介他們正在推行的亞洲美食大滙演自助晚餐，聽落已經很吸引，細心的Bernard還問我晚餐是否須要慶祝或特別安排，我說是為太太慶祝生日的，他便主動說為我免費安排蛋糕，還問我是否須要代定鮮花給太太，Bernard真是想得週到，直得一讚自助晚餐食物很豐富，比以往加添了很多亞洲色彩，除了這自助餐必有的冷盤，如長蟹腳，麵包蟹，籃青口，巴馬火腿黄金蜜瓜，魚生壽司，自選手卷配料，每位客人還送上一份九吋泰式火焰大虎蝦，這是太太最喜歡的，相當好味。我就最鍾意食燒牛肉的，肉嫩多汁，加埋法國芥苿，今次肉車還有蒙古烤全羊，見到都已經留哂口水，羊肉皮脆肉嫩，很有風味。女兒唔駛講梗係主打甜品，樣樣試齊，佢一定唔少得HaagenDazs的櫻桃雪糕同mangosherbet，甜品我覺得最有特色就是馬來咖喱燉有機蛋，很特別，口感很好在鋼琴聲伴奏，菲藉女歌手為太太Linda唱出生日歌，侍應奉上生日蛋糕及送上鮮花，太太Linda有點驚喜和感動。在此多謝經理Bernard的服務和安排，一定要介紹給朋友們"
