time,taste,environment,service,hygiene,indigestible,comments
2023-05-15,4,4,4,4,4,"位於海港城嘅NaraThai坐近窗邊嘅話可以欣賞到維港嘅海景🌊如果日頭黎嘅話，應該都好靚餐廳設計仲分開左另一邊係LadyNara以粉紅色為主調，仲有打卡位女士黎一定會好開心(๑>◡<๑)前菜蝦片$15一坐低就有嘅餐前小食不過原來係要收錢嘅~蝦片香脆可口，帶微辣，食唔停口(´∀｀*)可以一路食一路睇menu黃咖哩珍寶蟹肉配蒜蓉包$328呢款係秋冬限-Crabaliciousmenu入面黃咖哩口感偏甜，充滿黃薑味入面有勁多蟹肉啖啖肉!配蒜蓉法包，如果唔夠食嘅話可以叫份薄餅冬蔭煙肉忌廉意粉$148menu見到呢款意粉幾特別泰式x西式fusion意粉加入芝士、忌廉、煙肉嘅卡邦尼醬汁，香氣十足加上冬蔭功好開胃，撈勻蛋黃汁之後個意粉更加滑順玫瑰泰奶茶$55對玫瑰item冇抵抗力呢杯泰奶茶好粉紅好夢幻，面頭會有一層綿柔的奶泡，仲有啲玫瑰花瓣，好優雅(*´꒳`*)整體唔太甜留意到佢嘅飲品賣相都好吸引除左野食之外，呢度仲欣賞到海景服務態度都不錯~水都不斷斟舒適嘅用餐體驗，絕對值得一試(๑･̑◡･̑๑)Total$601(10%servicecharge)@narathai.hkNaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-05-11,4,4,4,4,4,"環境同食物都好打卡able!!📷一入到嚟感覺好啱女朋友👯‍♀️閨蜜👩🏻👩🏻嚟食飯打卡傾計🥢每枱之間都好有空間感好有私隱度餐廳仲整左個⛺️tent比人打卡一直知道💜Nara💜系米芝蓮餐廳第一次嚟study左menu原來Nara系指泰國女子我好中意食泰菜🇹🇭今次叫左佢地signature班蘭香葉包雞💚🐔班蘭葉散發獨特香氣雞肉好juicy班蘭葉香氣完全融入雞仵廚師每日新鮮製造配上自家製黑醬油味都好平衡⭐️大推紅咖喱牛肋肉🥘🐮比大家！好好食一定一定要配Paratha🫔味道微辣牛肋肉好入味肉質好細嫩紅咖喱🍛重椰香配飯或者薄餅一流！😋😋已經好飽不過都要試！平時潮式烏頭食得多🇹🇭🐟🍋🌶️泰式酸辣⻘檸汁蒸烏頭第一次試食落好清爽開胃味道酸酸辣辣啱曬而加呢種天氣🌞原來Nara除咗有lunchdinner連下午茶都提供對住呢個景食住下午茶☕️睇日落🌄一定好有feellllllll💓"
2023-05-11,5,5,5,4,5,"今次係我第一次黎到NaraThai原來除左泰色食物，係有西餐食的。Burger,意粉，烤雞都一樣有。入到去其實環境超舒服，靠窗的一邊更有海景，可以看著維港。而且價錢不貴，裡面的位置亦好闊落，好舒服。泰式椰子雞湯今日先叫了一客雞湯，個雞湯好重椰子味少少辣令佢更加開胃，雖然係夏天，但都一樣好岩飲。加上誠意十足，用一個熱鍋點火上，十分好味道。雞亦好入味。泰式椰子雞湯泰式椰子雞湯泰式豬肉炒河粉泰式炒河粉一直都覺得好香。份量亦比想像中大如果有幾個朋友都應該夠食。佢亦有少少糖，今次既炒河唔太咸，而是帶點點甜味，幾得意。泰式豬肉炒河粉泰式豬肉炒河粉冬陰煙肉忌廉意粉叫了一份意粉,想試下他們陳餐是否一樣好味。今次這個幾特別，材量用的是卡邦尼料，但用既係冬陰公汁。但完全不會有任何遺和感。連埋個蛋黃都係好夾，有卡邦尼感覺，但有冬陰公味。冬陰煙肉忌廉意粉冬陰煙肉忌廉意粉冬陰煙肉忌廉意粉泰式奶茶朱古力布朗尼泰式奶茶沾布朗尼食，上面仲有一球雪糕。幾特別。個布朗尼係新鮮焗起的，如果係泰式食物店都食到西式布朗尼作結尾，都相當唔錯。重點係邊食邊看著海邊，享受。泰式奶茶朱古力布朗尼泰式奶茶朱古力布朗尼"
2023-05-10,4,5,5,4,4,"由泰國人開嘅NaraThaiCuisine位置於尖沙咀海港城，窗邊位有落地大玻璃可以欣賞到維港景色，而且餐廳佈置精美，有唔少打卡位！坐低會先上一籃大大件嘅蝦餅，相信鍾意食蝦片嘅朋友都會忍唔住一片又一片咁放入口🤤燒豬頸肉配青木瓜沙律($148)豬頸肉分量十足，旁邊配上青木瓜沙律同新鮮蔬菜，絕對可以將油膩感降低，點上泰式酸辣醬，風味一流！燒豬頸肉配青木瓜沙律$148泰式椰子雞湯(HKD128)好鍾意佢哋嘅椰子雞湯落重料，椰汁味濃郁鮮甜，而且仲好細心地有火滾住個湯，唔會怕凍咗唔好食👍🏻泰式椰子雞湯$128泰式奶茶Tiramisu($108)超級吸睛之選！傳統嘅tiramisu一般會用espresso浸泡手指餅，但呢間泰式餐廳佢哋用上泰式奶茶代替espresso，真係第一次見，別有一番滋味。上菜時會另上一瓶cream,可以將忌廉淋上甜品至滿瀉，非常滿足！泰式奶茶 Tiramisu$108"
2023-05-10,4,5,4,4,4,"呢間舖食過幾次~今次又來了!!!!😙😙平時自己好鍾意去泰國、亦都好鍾意食泰國菜😋呢間係泰國曼谷過江龍～質素都有返咁上下～海港城環境裝潢也很加分充滿了少女心！😍望住日落食泰菜真係開心仔❤️❤️·🌟香脆蝦餅🦐(3件)$68超推薦～🤣蝦餅很厚實😭就是想像中的味道～唔會好多粉漿😉蝦肉很彈牙😋配埋泰式辣醬真係酸酸甜甜辣辣停唔到口👍·🌟菠蘿肉鬆海鮮雞肉炒飯🍍$158🆘超大份性價比高！用料很足😍菠蘿鮮甜開胃，炒飯粒粒分明！每一啖都是滿滿的元貝、青口😋有肉鬆配埋d飯一齊食真係加分～完全唔會乾😙·♡芒果糯米飯配椰奶🥭$98芒果好新鮮！超甜😍😍如果再多d就好了芒果真係停唔到口～😍另外糯米飯份量多✅·♡炭燒豬頸肉配青木瓜沙拉🐷$148豬頸肉偏軟淋～不是脆脆的那種！😉份量又是很多againnnn配埋個辣汁好惹味~🤣·評分🪄(滿分5🍑)人均：$270up味道：🍑🍑🍑🍑環境：🍑🍑🍑🍑🍑性價比：🍑🍑🍑服務態度：🍑🍑🍑🍑🍑回頭率：🍑🍑🍑•📍LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖🚇尖沙咀站A1出口"
2023-05-10,4,4,4,4,4,"之前食過呢間野食十分不錯今次再帶朋友嚟食入到門口發現打卡位換咗設計係我鍾意嘅露營風呀🏕️⭐️芒果軟殼蟹米紙卷米紙卷好薄好煙韌點埋個汁好好味芒果超甜同埋新鮮炸好嘅軟殼蟹甜咸甜咸仲要好香脆！係我嘅最愛❤️芒果軟殼蟹米紙卷$138⭐️燒豬頸肉配青木瓜沙律見到網上評價話呢個唔錯咁就點呢個試試佢啦！出去食飯通常都好heavy需要點個沙律平衡吓燒豬頸肉配青木瓜沙律$148⭐️芒果糯米飯伴椰奶嚟到個糯米飯仲係熱㗎超級軟糯好正呀加埋超級甜嘅芒果唔係因為我飽嘅話我一定會再想食多一個！！芒果糯米飯伴椰奶$98⭐️鮮芒果沙冰揀揀吓叫咩嚟到發現原來揀咗幾樣都關芒果事沙冰用甜芒果打出嚟實唔會出事預期內一樣咁好飲鮮芒果沙冰$60⭐️椰青又大又甜我上次嚟都係飲椰青🤭🤭椰青$60"
2023-05-09,5,5,5,5,5,"泰國過江龍NaraThaiCuisine環境好靚，有個靚海景😍好適合打卡📸另一邊係姊妹店LadyNara，以粉色為主，充滿少女心💖佢哋唔單止有傳統嘅泰國菜，仲有fusion菜，非常有特色🤩🔸泰式生蝦$148泰式生蝦$148🦐泰式生蝦$148擺盤好靚，側邊仲有苦瓜做裝飾🥰生蝦好鮮，個汁好好食😋有少少辣🤣泰式椰子雞湯$128泰式椰子雞湯$128🥥泰式椰子雞湯$128椰子味超級濃郁香甜🤤！下面有火熱住，每一啖湯都好暖，泰好飲了🥹！入面有好多雞肉，不過啲雞肉要快啲食，煮耐咗會冇咁好食🤣～泰式炒金邊粉$148🇹🇭泰式炒金邊粉$148賣相好靚💖金邊粉用蛋包住，隔離仲有砂糖俾你自己決定甜度～金邊粉好香口，幾甜，唔錯👍🏻泰式奶茶$45🧋泰式奶茶$45好正宗，好鍾意佢獨特既泰式茶香味☺️泰式奶茶意大利芝士餅$108🤎泰式奶茶意大利芝士餅$108超級推介🫶🏻！好特別既組合，用泰式奶茶代替espresso浸泡手指餅，所以冇咗咖啡既苦味，相反有泰式奶茶既甜味😆而且芝士口感輕盈，好食🤤！另外仲附上一壺特製既忌廉，將忌廉淋係tiramisu至滿瀉非常之igable📸"
2023-05-06,4,4,4,4,4,今天來到位於海港城的海景泰國菜餐廳，這裡的位置相當棒，靠窗的位置可以欣賞到美麗的海景，另外還有一處熱門的打卡位。餐廳的餐牌提供了不少泰國菜選擇，選擇不少。⭐️蝦片蝦片口感酥脆，非常好吃⭐️泰式雜菜炒金邊粉泰式雜菜炒金邊粉口感不錯，配料有西蘭花、雞蛋、蘑菇、蔥、蘿蔔等，搭配的蔬菜豐富，味道非常香辣。⭐️泰式炒通菜這道菜的味道偏清淡，通菜的口感也很爽脆。⭐️咸蛋青木瓜沙律這道沙律的口感非常開胃，酸酸甜甜的味道很開胃，吃起來很有嚼感。⭐️鮮芒果沙冰鮮芒果沙冰口感清爽，將果肉打成蓉，喝起來很清爽。⭐️青檸梳打青檸梳打則是酸酸甜甜的味道，很適合配搭泰國菜。
2023-05-03,5,5,4,4,4,朋友知我好鐘意食泰國菜，就推介尖沙咀呢間泰國菜餐廳，所以我今日特登早收工同佢去食，餐廳環境好舒適闊落，有好多打卡位，行入少少原來仲見到海景😍，感覺好寫意💞一坐低就送上一籃蝦片，入口脆酥又辣辣地，感覺幾CHILL，如果唔要，可以同店員講聲，因為每籃收$15💞燒豬頸肉配青木瓜沙律$148擺盤賣相好靚啊，青木瓜新鮮爽脆，口感清新開胃，豬頸肉燒得啱啱好，外層微焦帶脆，內裡肉汁鎖住非常Juicy彈牙，配上特製嘅醬汁，味道好惹味花膠海鮮冬蔭功💞花膠海鮮冬蔭功$258湯底酸、辣、鮮味層次分明，食材非常非常之足料，有大大塊彈牙花膠，多隻肥美虎蝦、青口、帶子、魚塊、魷魚、鮮菇等等，大約都有六碗份量，酸酸辣辣好滋味，CP值好高，值得推介啊草苺乳酪特飲$72芒果乳酪特飲$72兩杯飲品都好靚好好飲，好解渴😊如果份量再多啲就好喇，啜幾啖就飲晒🤣花膠海鮮冬蔭功
2023-05-03,4,5,5,4,4,"之前已經嚟過ladynara食下午茶粉紅色裝修，充滿少女心環境打卡一流今次喺海港城行街朋友突然話想食泰國菜我就即刻帶咗佢嚟呢間Nara💕💕💕💕💕💕💕💕💕💕💕小食蝦餅$15一坐低就上咗分蝦餅，脆卜卜，好香口，邊食邊落單嘅感覺幾好☺️黃咖喱大蝦$198食泰國菜，必食嘅咖喱同冬陰功不過今次我喉嚨有少少唔舒服，所以就冇嗌到冬陰功湯～蝦肉新鮮，黃咖喱送飯一流👍🏻燒豬頸肉配青木瓜沙律$148豬頸肉燒完都好Juice！一點都唔乾身！食落爽口👍🏻泰式鹹魚炒芥蘭$88白飯$44黃幫雞肉沙嗲$98泰式咖啡$45食咗咁多嘢埋單都係$700有環境有服務食物有質素仲去邊度搵🤣"
2023-05-01,4,4,4,4,4,"黎過食NaraThai幾次，餐廳係泰國過江龍，坐近窗邊可以對個靚海景，如果白光時間黎影相就更正!😍餐廳分咗兩邊，一邊粉色做主調係LadyNara，仲有幾張藤椅同其他打卡位，岩晒同班朋友黎食野!先黎小食蝦片都幾香脆，蝦味重，食唔停口~👍🏻👍🏻🔸燒豬頸肉配青木瓜沙律$148豬頸肉燒到幾香口，肉質嫩同幾彈牙，配青木瓜沙律，一齊點埋酸辣醬汁幾開胃~燒豬頸肉配青木瓜沙律$148🔹黃咖喱軟殼蟹$228軟殼蟹份量好多同幾大隻，入面仲有蟹肉蟹膏，好香口！黃咖喱唔會好辣，蛋黃混入咖喱汁好香!黃咖喱軟殼蟹$228🔸印度薄餅$40特別點咗印度薄餅，可以點埋黃咖喱黎食，薄餅咬落幾煙韌，外層脆身👍🏻印度薄餅$40印度薄餅$40🔹泰式炒金邊粉$148金邊粉用蛋包住，份量多，唔會太濕或太乾，有蕃茄嘅香甜味，配埋大大隻蝦同爽口芽菜、花生碎粒等，口感幾有層次!👍🏻泰式炒金邊粉$148泰式炒金邊粉$148📍NaraThaiCuisine-地址：尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2023-04-27,4,4,4,4,4,"［尖沙咀］海港城”泰”有feel因為好想去泰國旅行，但未有時間住🥲，所以去食住泰菜，止住心癢先啦😆。好耐之前我食過沙田分店，野食都唔錯，幾好食😳，所以今晚試下尖沙咀分店，係海港城，港威個邊，好易搵👍🏻。餐廳係採用粉色系主題😍，又有藤系的裝飾及家俬，感覺好chillandrelax。而且有一排枱對海景，地方好闊落，見到有8-10人的大枱，啱晒多人的gathering，重點，有空間感，可以傾到計。👏🏿☁️小食-蝦餅$15泰式香脆的蝦餅，係非常好的餐前小食😍，份量都多嫁。一黎已經食唔停口🤭。☁️泰式椰子雞湯$128(少辣)Lee個湯🤩，色香味俱全，可辣可不辣，任君選擇。既有南薑，香茅和檸檬葉的香，同時有椰奶的甜，濃郁開胃同時，層次非常豐富。雞肉肉質彈牙和嫩滑，又唔肥，真係食唔停口😍。仲有爐仔，keep住加熱，可以飲到熱辣辣的湯。泰式椰子雞湯☁️黃咖哩珍寶蟹肉配蒜蓉包$328(每日限量供應)香氣撲鼻，濃郁的咖哩，配上清甜的蟹肉，再舖上香脆的蒜蓉包，每一啖都超級大滿足🥰。咖哩同蟹肉份量都多，而且唔辣，鮮味十足。黃咖哩珍寶蟹肉配蒜蓉包黃咖哩珍寶蟹肉配蒜蓉包☁️印度薄餅$40有啲驚喜😍，放左陣，個面都仲脆脆地，幾煙靭，幾香口，配咖哩，一流‼️印度薄餅☁️泰式鹹魚炒芥蘭$88芥蘭爽口新鮮，用泰式鹹魚炒，味道適中，又唔會太鹹，調味份量👍🏻，配埋炸蒜，香口。泰式鹹魚炒芥蘭優點：☁️地點方便☁️價錢合理☁️服務態度好☁️地方闊落整體味道：🌕🌕🌕🌕🌑環境：🌕🌕🌕🌗🌑地區：#arfan_foodie_尖沙咀類別：#arfan_foodie_小圈子聚會#arfan_foodie_couple——————NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖——————#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkrestaurant#香港美食#香港餐廳#香港美食指南#香港美食日記#香港美食推介#食好西#相機食先#hongkong#arfan_foodie#arfan_foodie_小圈子聚會#arfan_foodie_couple#arfan_foodie_尖沙咀#narathai#thaifood#currythai"
2023-04-26,5,5,5,5,5,"今日嚟到尖沙咀行街❤️朋友突然間話今晚好想食泰國菜於是我哋去咗一間新派嘅泰國菜餐廳「NaraThaicuisine」😍餐廳嘅環境好舒適座位亦都好闊落亦都有一排海邊嘅位置不過今次我哋冇提早預約大家想要海景位就記得提早預約啦😍‼️-佢哋每一台都有蝦片勁大塊而且好脆身配埋咖哩一齊食一定好正😍咁我哋就叫咗燒豬頸肉配青木瓜沙律🥗豬頸肉燒得好焦香而且肉質好juicy💯木瓜沙律口感都唔錯不過略嫌唔夠味🙈我諗味道上再酸啲同辣啲就更加好啦❤️-泰式椰子雞湯未上枱已經聞到味😍真係勁期待椰子味勁農厚，而且入邊嘅雞肉好多食落都好嫩滑💯仲有好多菇好正😘個湯keep住熱辣辣💯💯-最後，我哋叫咗個青咖喱雞❤️青咖喱有少少辣辣地💯勁開胃我哋亦另外點左薄餅配埋薄餅一齊食簡直係冇得輸🙊-"
2023-04-25,5,4,4,5,5,"終於搵到一個去NaraThai唔駛等嘅時間！原來下午茶時段可以係直入仲安排到窗邊望海位！喺泰式三層架下午茶同甜品中掙扎始終甜品勝出了～泰式奶茶意大利芝士餅呢個超級超級好味賣相好靚本來好平平無奇將附上嘅鮮奶加入至溢出就好有髒髒蛋糕嘅感覺😍😍😍泰奶茶味嘅蛋糕底好濕潤偏甜但唔過甜芝士好滑溜好好好好食！成個清晒！LadyNara手工蛋糕配雪糕今日係手工檸檬撻酸酸嘅檸檬脆脆撻皮突顯旁邊嘅芒果超甜美最後係淡味嘅雲尼拿雪糕呢個套餐配特飲真係加$28😚草莓乳酪特飲本身單點一杯要$75㗎！乳酪味唔太酸但就好香鮮草莓味飲得出黎新鮮水果打出黎嘅天堂博士茶Shipping完可以望住海景食甜品未飲都好似上天堂咁呢～"
2023-04-23,4,5,4,4,4,"這間泰國過江龍的人氣餐廳位於海港城，窗邊座位仲可以望到維港海景，而且座位都幾舒適。而且餐廳很貼心，部份菜式還可以選擇🌶️辣度。.🦐蝦片$15每枱都有的小食，蝦片份量不少，而且好香脆，食到停唔到口。.🍊大蝦柚子沙律$138大蝦新鮮彈牙，柚子清甜又多汁，而且沙律菜很新鮮，配上泰國特色醬汁，是不錯的開胃前菜。.🍝冬蔭煙肉忌廉意粉$148冬陰功醬汁很惹味，意粉煮得剛剛好，每條都沾滿醬汁，入邊還有不少煙肉片。.🦐香脆蝦餅(3件）$68蝦餅好大件，外皮香脆，入邊彈牙，每次食泰國菜必點。.🌸綠妍茉莉花茶$45🌹玫瑰普洱綠茶$45茶的份量都很多，有一大壺，而且茶味甘香，有去油解膩之功效。還可以一路品茶，一路欣賞海景。"
2023-04-23,4,5,4,5,4,"餐廳環境幾舒服枱與枱之間都有一定嘅空間落地玻璃嘅窗邊仲可以睇到維港景色好適合情侶/朋友聚會嘅地方👭每枱枱上都放有一籃蝦片($15)大大塊份量都幾多帶微辣可以一路食住慢慢揀下食咩不過可能放得出嚟太耐有少少淋咗餐廳上菜速度非常之快👍🏻落單10分鐘左右就慢慢上菜蝦片$15菠蘿肉鬆海鮮炒飯($158)用每個菠蘿上碟炒飯金黃色配料豐富有新鮮菠蘿粒、帶子粒、青口、雞肉、提子乾炒得幾好唔油膩食落真係有好香菠蘿味菠蘿肉鬆海鮮炒飯$158鮮椰子冰沙($60)椰子味濃郁🥥飲得出真係唔係罐頭椰汁甜度啱啱好唔會太膩👍🏻鮮椰子冰沙$60香脆蝦餅($68)可以選擇3件/6件就算少人食都無有怕蝦餅大大件配有酸辣醬汁質地紮實食完都幾飽肚香脆蝦餅$68泰式炒通菜($88)可以選擇辣度食落有屋企嘅味道通菜頗嫩唔油膩泰式炒通菜$88泰式奶茶意大利芝士餅($108)哩個組合第一次見以泰式奶茶代替espresso浸泡手指餅另外附上咗一壺忌廉手指餅完全濕淋浸滿大量泰茶不過食食下覺得有少少太甜如果幾個朋友一齊share會好啲泰式奶茶意大利芝士餅$108泰式奶茶意大利芝士餅餐廳有得用GULU攞飛可以預先用手機攞定位咁就唔使等咁耐啦😎"
2023-04-22,4,5,5,5,4,"見到呢間泰國菜既裝修好吸引同埋佢係泰國都係好出名既餐廳一入去就有啲少女風既籐椅座位行入少少有一排可以望到海景既枱♥︎➜蝦片$15每枱都有既餐前小食唔需要可以同店員講唔要不過我就覺得幾好食調味適中唔會太咸全部都好大塊添炸到好脆好乾身➜香脆蝦餅(半份)$68每次食泰國菜都一定要嗌蝦餅呢度既蝦餅夠哂彈牙點埋甜辣醬夠惹味➜花膠冬蔭功湯$258冬蔭功湯真係好足料除左花膠仲有海鮮大頭蝦帶子青口魚塊每款都有2件加入海鮮既湯頭更鮮味好推薦➜菠蘿肉鬆海鮮炒飯$158菠蘿炒飯既賣相好吸引真係用左菠蘿裝住上面仲有開邊既大蝦肉鬆仲有脆卜卜既腰果炒飯入面仲有菠蘿粒提子乾蜆肉魷魚等海鮮飯粒亦炒到好分明唔會有油膩感"
2023-04-19,4,5,5,4,4,"我和家人一起去NaraThaiCuisine用晚餐，我們點了一些招牌菜和飲品。服務員很快就為我們送上了美食。我們首先品嘗了餐廳的紅咖喱牛肉，菠蘿炒飯，烤豬頸肉，蒜蓉炒芥蘭。這幾道菜的口味都非常正宗，讓我們彷彿置身於泰國的美食街頭。雞肉和豬肉都煮得很嫩，讓人非常滿足。我們還點了Singhabeer和青檸檸檬茶，這兩款飲品都非常好喝，讓人感到清涼舒爽。在用餐過程中，服務員一直為我們提供熱情周到的服務，讓我們感到非常舒適和滿意。整個晚餐過程非常愉快，讓我和家人都度過了一個美好的夜晚。總的來說，NaraThaiCuisine是一家非常適合和家人一起用餐的餐廳，提供美味的泰國菜和舒適的用餐環境，讓整個用餐體驗非常愉悅。而且還有漂亮的維港風景作伴，我們都非常喜歡這裡的食物和服務，下次還會再來。"
2023-04-17,5,4,3,4,5,"沙田好食泰菜🥳有驚喜約左老爺奶奶食晚飯，佢地結婚週年紀念日，想食下特別野，揀咗間泰國菜。一嚟到就兩碟好正嘅蝦片🥰經過一輪瘋狂點菜之後，黎都成枱都係嘢。🤤總括而言全部菜，都好向後，非常出色又夠晒惹味。軟殼蟹咖喱同牛展咖喱，都超級好味，點薄餅一流。豬頸肉好香口，就蝦餅夠彈牙。唯一敗筆，就係豬手兩味，脆豬手一啲都唔脆。係少少🤏🏻失左色既地方。😓呢個下次唔會叫點解今次講得咁短，係因為已經有一段時間，過咗好耐先得閒打呢一篇🤭有圓枱坐，好舒服😌，係店員比較忙，因為人客多，可能要等一陣先加到水俾你，其實如果真係人手不足，每枱（特別大枱）俾一壺水我地自己加會方便好多。推薦度（10👍🏻滿）：8.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8.5⭐️賣相（10⭐️滿）：8.5⭐️味道（10⭐️滿）：8.5⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：7⭐️地點（10⭐️滿）：8.5⭐️[NaraThaiCuisine(新城市廣場)(沙田)]📍沙田沙田正街18號新城市廣場一期5樓507號舖#晚餐#食飯#推介#美食#美食推薦#美食日記#堂食#食好西#吃貨#hkfoodpic#hkfood#topcitybiteshk#香港美食#美食推薦#食評分享#美食博客#美食分享#美食しい#eeeeeats#foodiegram#instagood#winsomelai"
2023-04-17,4,5,4,4,4,"NaraThaiCuisine(港威商場)(尖沙咀)📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖-🌞難得weekend涼涼地而又有太陽，就打算去食個下午茶啦！點知太早去到未有得叫TeaSet🍰,所以單點咗幾款主食，下次預岩時間先再試佢地個Tea啦😬-💕店內裝修以粉色做主調好有少女風，有幾張藤椅感覺好東南亞風情之餘🌴，感覺亦好Chill好適合afternoontea嘅氛圍。-仲有個露營打卡位置，設計上幾有心思！🏕️-🔅黃薑豬肉沙嗲$98大概有6串嘅豬肉沙嗲燒得幾香又濃味，肉質較札實但唔乾，而且沾埋特製花生醬汁更惹味！-🔅香脆蝦餅（3件）$68Donut形狀嘅蝦餅，夠晒熱辣辣又香脆！-🔅黃咖喱軟殼蟹$228份量都算好多，有成6件軟殼蟹，黃咖喱帶甜有別於一般食到嘅椰汁黃咖喱，味道較濃，適合配薄餅一齊食！-🔅印度薄餅$40有兩大件嘅薄餅比較似台式手抓飯，煎得好香脆，沾咖喱一齊食一流！-🔅烤杏仁泰式奶茶$50食泰國嘢當然唔少得叫杯泰式奶茶！而頭有一層香濃嘅奶蓋，仲有一埋杏仁粒粒，茶底濃而不甜，攪勻之後杏仁溶入奶茶，做得幾好！"
2023-04-16,5,5,5,5,5,"最近去了海港城的NaraThaiCuisine餐廳，餐廳的裝修帶有現代風格，配上藤籃椅子，整個感覺非常舒適和放鬆。餐廳除左傳統既泰國菜之外，還提供了多種國際風味的菜式，讓人可以享受到多元化的美食體驗。餐前小食-蝦片$15蝦片十分酥脆無油膩感，等待食物時可以慢慢食，十分不錯。青咖哩雞$158印度薄餅$40叫了青咖哩雞，個人喜歡加配印度薄餅可以點咖喱汁食。青咖哩雞好多雞肉，足夠3-4人份量，雞肉肉質嫩滑，青咖哩味道濃郁，好香，讓人回味無窮。最重要是用薄餅點青咖哩汁食，好夾！黃薑豬肉沙嗲串$98豬肉燒完依然juicy，不怕乾硬，沙嗲醬汁有濃濃的花生香味而且有花生碎粒，十分惹味。香脆蝦餅（3件）$68蝦肉多而厚實，咬落爽口，外皮炸得相當脆口，內裡的蝦肉份量十分足料，配上酸酸甜甜的醬汁，更加吸引！泰式炒金邊粉$148泰式炒金邊粉是我喜歡的炒粉麵，這裏的金邊粉炒得夠鑊氣，配上蔬菜和香料，很有泰國的風味，令人食不停口。烤杏仁泰式奶茶$50最後是飲品方面，泰式奶茶我一向都很喜歡，奶茶濃郁香甜，加上烤杏仁，原來味道都十分夾，而且味道增添了果仁香。NaraThaiCuisine的菜式十分多元化，還有很多想嘗試的菜式，而且環境舒適，服務態度良好，值得下次再來。"
2023-04-15,5,5,4,4,5,"前菜會有一籃蝦片，一坐低個口冇停過🤭我個坐位會看到海旁，下午來看到海會再正啲。花膠冬陰功湯泰國菜竟然加入花膠！咁特別當然要試吓佢啦。花膠大大嚿，一路煮都唔會溶晒，保持彈牙爽口。有不少海鮮，例如青口，帶子，魷魚，大蝦等等，令到湯底更有鮮味。飲下飲下都有啲辣唔好睇小佢！香蕉薄餅，配榛子醬及煉奶泰國街邊小食名物之一。製作時間要15分鐘，即叫即整，所以夠晒熱辣辣。薄餅內夾着大量香蕉，加入朱古力醬及煉奶，整體搭配完美。鹹蛋黃薯條鹹蛋黃粉撒上薯條🍟，冇流沙鹹蛋個種咁邪惡、油膩，卻令薯條添上泰式的味道。"
2023-04-12,4,5,5,5,4,".其實我係泰國食過NaraThai,但係香港開左咁耐都一直冇食過，因為之前成日好早就已經冇位！NaraThai同LadyNara係連埋一齊既，如果想打咭建議book返LadyNara果邊，坐特色櫈會靚好多💕今日坐到窗邊位置，可以睇住海景食泰菜🥰唔錯！—$576/2ppl（included10%servicecharge）—✧蝦片$15（一埋枱已經有）雖然唔係自己叫都已經有，而且要收錢，但有成10塊8塊，又脆，所以ok既👌🏻✧菠蘿肉鬆海鮮炒飯$158Wow！仲係傳統用開邊菠蘿裝既菠蘿炒飯呀😍比出面落多左貝柱同青口，多左陣鮮味，同埋有大大隻蝦係面頭勁吸睛👀.✧燒豬頸肉配青木瓜沙律$148呢個好好食，係有叮一聲既感覺！出面啲豬頸肉成日燒到柴皮，但呢個好嫩好滑！另外青木瓜沙律無好似出面咁落重味泰式汁去撈，而係可以食到本身青木瓜既味道。.✧香蕉薄餅配榛子醬及煉奶$88（可以揀後上）少邪惡，個皮好脆，中間夾左少少香蕉蓉.✧玫瑰泰奶茶$55我以為佢會落糖漿，點知佢應該真係落左玫瑰花去沖茶，無乜甜，上面仲有一大層香滑奶泡，好岩我飲.✧鮮芒果沙冰$60."
2023-04-06,4,4,4,4,4,"尖沙咀海港城海景泰菜館｜NaraThaiCuisine餐廳位於尖沙咀海港城📍裝修時尚雅致😌有種舒適悠閒感覺餐廳窗邊位仲可以望住海景🌊夠哂Chill📸打卡一流下次約埋一班朋友黎就岩哂！👯👯呢到係用餐機械人送餐🤖️送餐速度快午市套餐👉🏻包括沙律、自選湯品、主菜、飲品🍱泰式海南雞飯套餐🍱泰式海南雞肉質嫩滑，配上呢到自家製秘製泰式醬汁，超惹味，再配上油飯，更有風味😚湯品就揀左是日餐湯，椰菜花忌廉湯，口感順滑，無草青味😊呢到仲有冬陰功湯選擇🤗食到飽飽再飲杯咖啡或檸檬茶☕️解解膩NaraThaiCuisine📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
