time,taste,environment,service,hygiene,indigestible,comments
2020-11-29,4,4,5,4,5,"Friend子話帶我食好西，呢晚到左位於旺角銀城廣場嘅【MiniFriday】~呢度主打多國西餐，仲有好多自家首創嘅菜式㗎~真係要嚟多幾次先可以試晒我想食嘅野呀！餐廳地方寬敞，裝修有情調，好啱情侶或朋友~入座送【墨西哥脆片】，等大家可以邊食邊點野食，都幾細心~btw,墨西哥脆片都幾香脆，唔算油膩~必點【火焰脆燒德國咸豬手】（$238），係呢度嘅signaturedish之一，好惹火㗎~店員先係枱邊用火槍點着隻豬手俾我地打卡，之後拎去切片，實在太方便，唔洗自己落手切到雞手鴨腳，好貼心啊！豬手外脆內軟，塊皮卜卜脆，肉質香滑，可以配德國酸菜或蜜糖芥末醬一齊食，特別美味!卡邦尼扁意粉（$98）呢個好抵食，好香好夠味，最特別係有隻溫泉蛋放面，有驚喜~即製梳乎厘PANCAKE配雪糕（$108）好有份量，又有蛋香，如果個質地可以再結實少少會更好味，配朱古力雪糕味道好夾~美味又開心的晚餐，謝謝friend子好介紹~"
2020-11-27,4,5,5,5,5,"今次嚟到一間環境唔錯嘅樓上西餐廳😌.次次食西餐都好想食薯條😂今次專登叫個炸魚薯條🐟🍟炸魚唔算好大份，外層炸得好脆，都唔錯。另外叫咗個BBQ豬肋骨嘅Dinnerset，有沙律餐湯餐飲。BBQ豬肋骨份量都唔少，整體不過不失啦😌餐飲俾咗朋友叫凍檸茶，原本想叫果汁，但係個店員好誠實咁話佢哋嘅唔係鮮榨果汁，只係普通果汁先生🤣🤣我就額外叫咗杯凍朱古力，原來上面係有cream嗰種，好邪惡🥴朋友話想食炸雞，不過呢到冇炸雞叫，得炸雞翼🤣都照叫啦！雞翼整得香脆，咸蛋黃醬都幾香。辛辣雞翼望落好似落咗好多辣粉咁，但其實食落都唔會太辣。.呢到係燈光有少少暗嗰種🤏感覺環境都唔錯，店員都好nice🥰"
2020-11-26,5,5,5,5,5,"餐廳既佈置帶有美式既風格，播住悅耳既爵士音樂，再配合柔和既燈光，感覺幾relax。等緊上菜仲有啲脆脆係枱比你食，幾香口。先叫左份炸魚薯條。餐廳選用左銀雪魚作材料，外層炸到好酥脆，咬開後裡面既銀雪魚晶瑩剔透，可以食得出魚係非常新鮮，份量仲超多，抵！薯條都係冇得彈，粗身脆卜卜，滿分。佢既卡邦尼意粉都好有驚喜。香濃既芝士，再加上半生熟蛋既配合，每一啖都滿滿既蛋汁同芝士醬，好滿足！主菜方面，我地仲揀左燒紐西蘭肉眼扒。五成熟既牛扒，上枱熟度完美，肉質嫩滑，肉味濃，而且口感豐富。整體黎講，餐廳食物質素非常高，食材無論用料同份量都好大方，值得一試"
2020-11-25,1,2,2,2,1,"見咁多人推介所以Bookmark左MiniFriday好耐🌚點知原來係大伏🌚完全overpriced&overrated🌚唔值得去我地兩個人係即日openricebook枱仲有88折因為唔算好肚餓所以只叫左一個dinnerset同小食share.碳燒鹿兒島極黑豚西冷扒配藍梅燒汁$248🎈碳燒鹿兒島極黑豚西冷扒配藍梅燒汁($248)其實一開始食都幾好醬汁就係一般既燒汁味不過不失呢塊豬扒都幾厚下一上碟已經有種不良預感🌚切邊邊位係嫩粉紅色但去到中間完全係唔係咁熟😮碳燒鹿兒島極黑豚西冷扒配藍梅燒汁$248牛扒我接受到mediumrare個豬扒我expect一個welldone...見到入面咁紅我真係非常驚訝😮😮碳燒鹿兒島極黑豚西冷扒配藍梅燒汁$248配菜都算幾敷衍薯蓉似薯仔唔夠creamy蔬菜類都係一般🌚有諗過想換過碟但因為已經食左大半同其他食物質素都一般所以已經對佢冇任何期望😮收得呢個價錢至少要比塊煮熟既豬扒比我🤦‍♀️評分:1/10.維尼雞翼$58🎈維尼雞翼($58)即係柚子蜜糖雞翼見非常多人推薦所以都叫左一份試試佢我呢世人冇食過咁甜既雞翼😨食多幾隻可能會有糖尿病基本上佢全部汁都係柚子蜜好懷疑佢有冇稀釋過🌚唯一可以讚既係佢雞翼炸得算脆只係個醬汁出左事🤦‍♀️評分:3/10.黑松露野菌湯$48🎈黑松露野菌湯($48)成晚唯一比較正常但都只屬於可以勉強接受有黑松露味有菇味唔係個種creamy既湯應該冇落忌廉或者落左好少似係水+菇+黑松露打埋一齊個湯真係粒粒分明有口感評分:4/10.咸蛋黃薯角$68🎈咸蛋黃薯角($68)其實整呢啲都幾難伏但佢整得真係好一般首先咸蛋黃味非常淡近乎無真係要細心品嘗先可以食得出咸蛋味其次薯角基本要求應該要脆但佢係一個淋左既薯角仲越食越咸佢好靚咁用煎pan上而貼住煎pan個幾舊燒焦了😮評分:3/10.🎈總括而言價錢同質素唔成正比環境都唔係話特別好唔理解點解咁多好評🤭冇下次了😂評分:2.5/10"
2020-11-25,5,4,4,4,4,"MiniFriday透過OpenRice網上訂座有88折餐廳環境舒適而且座位空間夠大當天點了setlunchF是日餐湯是南瓜湯南瓜湯味道濃，湯又不會太稠，恰到好處燒紐西蘭肉眼扒配黑松露汁配薯菜，點了五成熟肉眼扒，店員遞上時已嗅到很香的黑松露味，肉眼扒肉質厚而且口感不會太韌，每一啖都有很香的黑松露味，麼至連薯蓉也是跟黑松露蓉在一起。另外再點了份咸蛋黃雞翼，皮很黃而且不是死咸，咸蛋黃味香香，雞翼肉滑多汁，形成外脆內軟的口感。最後點了兩杯飲品做結尾總括然而這餐廳是在旺角區是不錯的選擇之一"
2020-11-24,4,4,5,5,3,"💛💛揀依間因為有88折+生日送甜品已係app預約位於銀城九樓佢係同另外一間餐廳「日本野」同一個門口然後分左右兩邊有客廁可以問職員拎鎖匙我地食六點可能太早成個場得兩枱客可以坐卡位下面係馬路景侍應多過客入座前已經擺好左有碟nachos(?)但又冇醬點（得pepper同tabacos),同埋已經唔係好脆唔建議食。menu菜式唔多基本上去親食嘅人會係叫雞翼+威靈頓牛/咸豬手我地兩個女仔揀左1）咸蛋黃雞翼2）威靈頓牛3）薯條配黑松露醬4）fruitpunch🍹,corona🍺（有水供應）咸蛋黃雞翼有4件個皮好香好正咸蛋黃味唔會太濃蓋過雞翼味雞肉仲好嫩veryjuicy威靈頓牛柳外貌好吸引好大份個酥皮整得岩岩好超好食旁邊有好多款配菜唔知係咪太期待個牛中間係粉紅色whichisverygood但外面有啲太熟咬落有少少韌就咁食個酥皮同入面啲菇都好好食😋佢個gravysauce好有味，一定要淋黎食薯條配黑松露醬&茄醬薯條真係唔會唔好食好大盆👍如果可以我會想係有坑紋果種薯條🤪或者手切薯條會再吸引啲（我太多要求lol）最後因為太飽個甜品都食唔晒下底係芒果"
2020-11-24,5,4,5,4,4,"我住新界閨蜜住九龍，所以通常約食飯都離不開旺角太子呢Ｄ地方～今晚佢就約左我係旺角試下呢間咁高評價既西餐😄我地點左兩份setdinner加一客小食炸薯條配黑松露醬～薯條新鮮熱辣炸起好脆，幾粗身好有口感但唔油膩😋閨密係黑松露lover佢盛讚呢個醬好好食😂我突然之間好想食三文魚所以叫左setdinner既香煎三文魚柳拼紅花忌廉汁，而我本身唔太鍾意食忌廉汁因為覺得太重奶味所以最初都有猶豫左一陣，但原來呢隻汁有忌廉稠稠地既質地但係無左果種奶味，換黎既係鮮艷嘅黃色同埋淡淡嘅香味👍👍三文魚皮煎得超級脆！！魚柳幾重香草味，好大舊啖啖肉，岩晒我😋朋友就叫左香烤美式BBQ豬肋骨～份量同肥瘦都適中，切開裡面肉質幾嫰滑，調味剛好👍伴碟薯蓉入口幾滑，裏面均合左啲黑松露所以好香，閨密再次大讚呢間餐廳製作好有心思同誠意😂😂呢個閨密平時對餐廳要求都幾高，難得佢都咁滿意，咁高人氣果然有啲料到！🤣"
2020-11-23,4,4,4,4,4,"MiniFriday是旺角蠻受歡迎的西餐廳，不少朋友，家人和情侶的好去處。對於身邊不乏嘴很刁的朋友，能被二訪或以上的餐廳，其實真的很難得，這晚已是四訪MiniFriday。常去MiniFriday用餐都知道，餐桌總會預備一籃脆脆供食客作餐前小食，脆脆非常香脆，當我輕輕咬下，脆脆咔滋咔滋的，無論吃幾多次都會回味無窮。首先上桌的是開胃的田園沙律，沙律採用車厘茄，粟米，沙律菜和爆珠，搭配意大利黑醋調味，視覺繽紛又豐富。田園沙律吃起來微微酸甜，清爽脆口，尾韻帶點爆珠果香，沙律層次多元。是日餐湯是大家喜愛的雜菜湯，湯頭保留了蕃茄，青椒，蘿蔔，椰菜等菜蔬天然原味，濃濃的酸香，滿適合作為餐前湯品，先令人胃口大開。香烤美式BBQ豬肋骨表層裏上焦褐色的BBQ醬，醬香四溢，十分誘人。這次是我們初嚐香烤美式BBQ豬肋骨，豬肋骨份量十足，鹹甜滋味在交織，豬肉軟嫩易咬，吃來真的爽快，愈吃愈涮嘴。香草燒牛仔骨配蜜糖燒汁頗有厚度，肉質扎實不失柔軟且多汁。牛仔骨吃得到牛肉的香和蜜糖的甜，不過骨的部份比較難切，帶些許牛筋，牛仔骨旁的薯蓉，露筍，蘿蔔，粟米也可以搭配蜜糖燒汁一起享用。黃到金雞翼都加入鹹蛋黃醬來調味，跟雞翼極之合拍，雞翼吸附濃濃的鹹蛋黃醬，每一口均吃到鹹蛋黃沙沙的口感。雞翼外脆內嫩不乾柴，肉汁豐沛，是會讓人忍不住一口接一口的可口小食。"
2020-11-22,3,3,4,4,2,"約左朋友食飯，揀左間大家都方便去既旺角餐廳。佢鋪面都幾大同樓底都算高，坐落都舒服，但燈光比較暗，所以同朋友影相d色就差d，不過有光照住張枱，所以影食物既話就ok既～第一樣上枱就係都幾多人推薦既水牛城雞翼，雞翼雖然唔算大隻，但入面雞肉嫩滑唔會乾晒，另外佢醃得入味，而且醬料夠味得黎唔會過辣，所以唔太食得辣既人都可以試下，整體係一碟好唔錯既雞翼。水牛城雞翼$78第二樣就係威靈頓牛柳，本身都幾期待，因為今次係第一次食威靈頓牛柳，但食完係有d失望。首先個酥皮唔夠香同酥脆，而且仲要同舊肉分離左。另外個牛柳雖然中間係淋身但無咩肉汁，牛肉味都唔夠濃，同埋肉同底層既酥皮係淋晒出水，食落口感唔多良好。雖然係第一次食，但同我認知上既威靈頓牛柳都幾大出入皇牌威靈頓牛柳$298皇牌威靈頓牛柳$298第三樣就係pizza，佢係薄脆底既pizza，面頭既配料都分得好平均，但略厭有d少，同埋兩款肉既咸香味都唔係好夠，食落似eurogogo既pizza，唔算好特別，所以感覺唔太值依個價。意式辣肉腸帕爾馬火腿薄餅$158最後仲叫左個卡邦尼扁意粉，依個意粉意外地幾出色，首先佢意粉同配料既份量都多，而意粉都煮得岩岩好咬落彈牙，個汁加埋溫泉蛋既味道都岩岩好，香濃滑身得黎唔會過膩，但就略厭佢稀左d，不過整體都係好食，尤其鍾意佢面頭刨左好多芝士卡邦尼扁意粉$98"
2020-11-19,4,4,4,4,4,"幾年前生日時已經去過MiniFriday到食,好掛住果到既WellintongSteak,最近又再去支持下呢間良心小店!黃到金雞翼$58🔸黃到金雞翼($58)呢到有4款""時代抗翼"",每款個名都夠晒吸睛,希望唔會比假博士話企圖打擦邊球啦,因為呢款真係名副其實黃到金呀麻,每啖都有鹹蛋汁同牛油香,仲有一粒粒咸蛋黃又唔膩,雞肉嫩滑,外皮香脆!必食呀!威靈頓牛柳$298🔹威靈頓牛柳($298)對WellingtonSteak真係百吃不厭,幾年前係呢到食過翻尋味,雖然今次既酥皮冇咁貼牛柳,有少少分離,但感覺分量比上一次食更大,一樣金黃,牛柳係上乘之作,食落去有好濃牛肉味,一啲都唔韌,切開牛肉中間仲有少少粉紅色,係mediumrare既狀態,整得岩岩好,呢個價錢食到咁工程繁多既威靈頓牛柳,算係超值喇!火焰脆燒德國咸豬手$238火焰脆燒德國咸豬手$238🔸火焰脆燒德國咸豬手($238)主食仲點左上次冇叫到既豬手,店員會先用火槍點著豬手比客人打卡,再拎入去切片,豬手外皮幾超,肉質嫩滑唔乾,但就有少少淋過頭,但配搭埋德國酸菜/蜜糖芥末醬汁好夾好開胃呀!香草牛油焗田螺酥盒$88🔹香草牛油焗田螺酥盒($88)超中意食田螺既我又點可以錯過,呢款比上次食改良左用酥皮包住田螺,咬開一樣好juicy得黎酥皮又好脆,口感好豐富呀,不過只有4粒,性價比可能冇咁抵,有d唔夠喉XD菠蘿雪葩$75🔸菠蘿雪葩($78)最後食返個甜品,賣相好靚,用上原個菠蘿雪藏,再將菠蘿雪葩放入中間,啖啖菠蘿果香,味道幾清新涼透心,岩晒做飯後甜品!IG:steps.diary"
2020-11-18,4,4,4,4,4,"前排想係旺角搵個個靜靜地又好坐既地方食個lunch醒起以前食過Minifriday既晚餐都幾好坐今次lunch黎可能比較少人星期日lunch食西餐？同埋係樓上鋪既關係？比想像中少人揀左卡位坐非常闊落就算四人坐都好鬆動揀左香煎盲鰽柳配香草檸檬忌廉汁意粉(可以揀飯)$68setlunch包埋湯同餐飲throughopenricebook仲有88折仲要免加一！實在太抵食啦掛？本身都驚個汁會伏點知又幾有驚喜加左檸檬既忌廉汁清新左唔會覺得溜又幾開胃😋魚都煎得好香略嫌鹹左少少整體都幾滿意！"
2020-11-17,5,5,5,5,5,"呢間係西餐廳，本身都係諗住嚟食威靈頓牛柳之類的DinnerSet，但係一坐低嘅時候，見到佢呢一個宣傳餐牌，宣傳呢度嘅特色雞翼，有柚子蜜糖、鹹蛋、辣椒、胡椒等四款口味。因為太熱氣的緣故，我冇食晒四款，只係食咗其中三款，但都覺得真係幾好食。第一款係柚子蜜糖雞翼，首先雞翼一定係新鮮熱辣辣炸出嚟，放落咀嘅時候都仲好熱，而且非常多汁，再加埋柚子蜜糖，就咁望落去，應該係真係直接係罐都筆出黎，再慢慢放落雞翼嘅外層，所以味道都好Rich，而且佢嘅甜味亦都可以中和雞翼嘅油膩感。下一款就係鹹蛋黃醬雞翼：雞翼嘅外層塗上左鹹蛋黃醬，而且炸得非常香脆，甜鹹蛋黃亦變得好香脆，鍾意重口味嘅人士應該會幾鍾意，好邪惡，但如果稍為重視健康嘅話，油膩+鹹蛋黃呢個配搭可能要配塔下呢度嘅花茶中和一下。在下一款就係呢度嘅辣椒雞翼：我自己就覺得呢一款係最刺激，因為真係用好辣嘅辣椒粉整出雞翼，食嘅時候一定要配埋凍飲，如果飲熱飲嘅話就真係gg了。我就叫咗杯凍Latte。最後亦都叫埋呢度嘅海鮮濃湯，海鮮濃湯裏面有兩隻大蝦、蜆肉、同埋魚柳，呢個湯底係龍蝦湯底嚟嘅，都幾結下唔錯。"
2020-11-15,4,4,4,4,4,"今日同朋友出左去旺角買衫，難得見今日唔使趕頭趕命返屋企食飯，日日多數屋企食飯都係食中菜，今日緊係同朋友搵間西餐食下啦。好彩我地預先有訂到枱咋，我book左19:30，但係早左少少19:00多少少去到，門口已經好多walkin客啦，等左陣就可以入座啦。唔知係咪因為疫情嘅關係所以啲枱少咗，枱與枱之間都好寛闊，就算大聲啲傾偈都可以。我order左個DinnerSetSetDinner包埋左雜菜湯同埋沙律，不過不失主菜是#香烤澳洲羊架配薄荷燒酒羊架雖然沒有生熟度嘅選擇，但係幸好亦都唔會過熟，羊架肉質都幾嫩，而且有濃郁既羊膻味，喜歡吃羊的人都會接受到。我地點左個小食#炸薯條配黑松露醬一向我都係黑松露醬嘅愛好者，薯條偏向粗身，而且即叫即炸。金寶蘋果用上蘋果粒加提子乾做底，食粒帶陣陣玉桂粉香味，面層吃到像曲奇餅脆脆。"
2020-11-13,5,5,5,5,5,"今天是我跟女朋友的紀念日，當然要找間有情調的餐廳慶祝。跟她逛了一整天街，就來到這間位於銀城廣場的餐廳用膳。幸好一早預約，到埗時門口已經出現人龍！餐廳佈置充滿情調，座位寬敞，甫一坐下，店員已體貼的奉上香口脆片，由於肚餓關係，未點選好菜式我已經全部給吃了！皇牌威靈頓牛柳：這款威靈頓牛柳層次比較簡單，酥皮內只有一層磨菇醬醬，但味道依舊不俗。表層酥脆，牛油味香濃，磨菇醬汁味道極濃，牛柳稍嫌過熟，但肉汁依舊鮮甜。海鮮濃湯：湯裏有蝦、青口及魚肉，十分香滑，海鮮味十分濃烈。即製梳乎厘班戟配雪糕：份量不少，三個梳乎厘配一個雲呢拿味雪糕球，旁邊還有一碟雲呢拿汁，再有幾片士多啤梨伴碟，十分吸引。梳乎厘十分軟熟，雪糕球足夠冰凍，配搭一起相當滋味！"
2020-11-13,4,4,4,4,5,"三色藜麥華都夫沙律($68)三色藜麥華都夫沙律$68WaldorfSalad一定有西芹，蘋果，雞肉，提子乾，核桃，再加少少藜麥，Dressing比一般mayonnaise甜少少，有少少芥辣味皇牌威靈頓牛柳($298)皇牌威靈頓牛柳$298皇牌威靈頓牛柳$298牛柳大概7/8成熟，而且都好淋，不過酥皮切嘅時候酥皮比較容易散，伴碟嘅黑松露薯蓉唔錯，非常抵食水牛城雞翼($78)水牛城雞翼$78夠熱夠脆，甜甜辣辣，好食不過唔會有驚喜咸蛋黃薯角($68)咸蛋黃薯角$68非常好好食，咸蛋黃非常均勻遍布每條薯條嘅每一，非常熱氣同行高膽固醇，但食到停唔到，推介👍🏻👍🏻👍🏻👍🏻溫泉蛋菠菜大啡菇($78)溫泉蛋菠菜大啡菇$78本身以為大啡菇會好乾，但原來係好moist，整體感覺好balance，較清淡，個人十分喜愛，推介👍🏻👍🏻👍🏻👍🏻蘋果金寶($58)蘋果金寶$58好食嘅AppleCrumble就係一定要熱(要求低lol)，cinnamon味都幾重，不過如果配埋雪糕就perfect！即製梳乎厘班戟配雪糕($108)即製梳乎厘班戟配雪糕$108呢個一般，soufflé空氣咁唔夠重，質感唔夠香滑，朱朱力雪糕都係一般熱情蘋果梳打($68)熱情蘋果梳打$68稍為有啲太甜，如果果汁嘅portion多啲會香啲，價錢黎講，我覺得有啲貴整體黎講，價錢貼地，份量多，味道比我except中好，性價比比較高嘅選擇，整體分數：7/10"
2020-11-10,2,3,3,4,2,"其實真係勁失望,因為年頭食過覺得啲扒類晚餐唔錯,所以再來,點知........首先,碳燒鹿兒島黑豚西冷扒配藍梅燒汁-黑豚西冷肉質粗鞋,一啲都唔爽脆,藍梅燒汁無藍梅香味得燒汁味其次碳燒紐西蘭牛肉眼扒配黑松露燒汁-真係未試過食五成熟牛肉眼扒塊扒係要出盡力先切得開,就算切得開都趙唔開,啲黑松露燒汁又係得燒汁味,一啲黑露味都無。幸好,仲有個香烤澳洲羊架配薄荷燒汁肉質嫩滑,而且無騷味。香烤澳洲羊架配薄荷燒汁碳燒紐西蘭牛肉眼扒配黑松露燒汁碳燒鹿兒島極黑豚西冷扒配藍梅燒汁"
2020-11-08,4,4,3,4,4,"我上次嚟食過午餐覺得高質又平，只是今次試吓食晚餐見到隔離枱食個火焰豬手好吸引於是自己又叫咗份試下首先係成隻上枱跟住店員會來點火，好震撼隔壁枱都放哂過嚟影完相會再返拎入廚房幫我地切開味道方面唔會太鹹，豬手皮燒得好脆好好食，雖然有啲溜，但係兩個人都勉強食得晒黃金雞翼呢個好抵食，除翻開都唔使$101隻，炸好咗嘅雞翼面頭淋左啲鹹蛋黃嘅醬汁，同黃金蝦既概念係一樣，好正！叫左個dinnerset，包括有餐湯，沙律，自選意粉或飯同餐飲選擇左溫泉蛋忌廉芝士意大利飯配大啡菇，飯好creamy，軟硬度剛剛好，味道濃郁，同我配既大啡菇好夾，雖然佢整體好膩，但因為太好食既源故我地都係食哂"
2020-11-07,3,4,4,4,3,"話說媽媽喜歡吃豬肋條即是ribs☺️是西餐中唯一她不會吃悶的菜式🙊所以今次又點了️，醬汁味道偏濃味，肉的比例比一般的多，但豬肋條烤得稍欠焦香🤔反而黑松露芝士年糕有驚喜😍😍個汁有香濃的黑松露，年糕煙韌好有咬口👍🏻好合我個人口味😋溫泉蛋芝士菠菜焗大啡菇，味道不錯，但以價錢來講應該要有2件吧🙊心太軟配雪糕，朱古力夠流心，味幾濃，正常水準～我估計這裡的豬手應該較出色，因為過半數客人都有點😎有機會下次試試"
2020-11-06,2,2,3,2,2,"🌸#girlsfoodies旺角#girlsfoodies西式🌸​【💛#GF_List】​———————————————​呢間餐廳一直都幾多人推薦，去到都好多人排隊。以呢個環境嚟講，定價偏貴，不過openricebook位有折頭。——————————————————​ ▪️晚市套餐C:香煎三文魚柳配紅花忌廉汁($208)​​▪️自選意粉餐：黑松露忌廉汁大啡菇帶子扁意粉($158+48)嚟到坐底未嗌嘢食，已經有盤脆片喺到，少少鹹香我覺得正正常常，至少後未我食哂嘅（原因係咩我一陣再講），但問題係點解唔等客人嚟到先擺？疫情又好，平時都好，咁樣有啲唔衞生，何況你收費唔平😳。嗌咗set會有沙律同餐湯跟，沙律好似茶記咁用鐵碗裝，新鮮度正常，羅宋湯超級稀🥺意粉落單後5分鐘就有，快過車仔麵😃一般用黑松露醬都會好大浸味，但今次呢個嚟嘅時候完全聞唔到香氣，食落都係忌廉味重，唔認真食完全感受唔到有黑松露。Gas味黑松露醬其實係唔貴嘅食材，160蚊嘅意粉都咁孤寒。如果真係唔想落，不如索性整忌廉汁算啦。大啡菇以為係一個完整嘅菇，點知係碎上點解唔叫野菌⋯⋯嚟到條三文魚細到我嚇親，同平時係超市冰櫃買嗰啲樣差唔多。份量細isokay，味道可以補足，餐牌寫香煎，但佢似係煎幾吓辣熟就算，完全無三文魚嘅香氣、亦無焦香，切落去塊皮係唔識斷。咬落超腥，下面啲配菜仲要好似平時食大快活嗰啲咁，成個餐收你200幾蚊，哈哈。最後要食埋啲脆脆先飽😅最後講埋杯嘢飲，凍樽茶用茶記鐵杯裝，好細杯完全不值。衛生方面，啱啱講過個前菜嘅問題，地下又痴笠笠，成間餐廳環境、餐具同食物質素都同你屋企樓下間茶記無分別，但個價錢夠你食茶記放題。大家評價都咁好，可能又係我唔好彩啦😬​✨MiniFriday✨​📍旺角西洋菜南街2號銀城廣場9樓📍觀塘興業街4號TheWave3樓⏰1200-1600|1800-2300​​​​#黃店#黃店系列#minifriday#懲罰黃店#米豬連#三文魚#三文魚柳#黑松露#黑松露扁意粉#大啡菇#伏食#yellow旺角#西餐#酒吧餐廳#HappyFriday#TGIF#觀塘#MiniFriday旺角#樓上餐廳#威靈頓牛柳#girlsfoodies觀塘#yellow西式#旺角黃店#旺角美食#yellow觀塘#觀塘黃店"
2020-11-06,5,4,4,4,5,"酥皮龍蝦湯就飲得多，酥皮焗牛柳真係第一次試，原來好好食㗎！呢間朋友食過話酥皮焗牛柳好鬼正，特登推介我。#皇牌威靈頓牛柳$298在焗得香脆鬆軟的酥皮內，一切開除咗牛肉香味之外仲有濃郁的香菇味，令人為之精神一振！這款皇牌威靈頓牛柳有着繁複的製作工序才能帶來的絕佳口感。先以大火煎香兩邊牛柳，再包上香菇和醬料，在蓋上酥皮烤焗而成。使得牛柳的質感保持鮮嫩，而且食起嚟嘅時候仲會隱隱透着香菇香味，帶來與眾不同的口感和享受！這個牛柳厚厚的一塊，食嘅時候還可以大片大片的品嚐，可以把嘴都塞到滿滿的，口感特別正！第一次食到幾乎全熟嘅狀態，卻保持到生肉嘅鮮嫩肉質，是一家大細包括小朋友或老人家都可以充分地享受到的美食！下次要帶婆婆來食先得！真的很值得為這個威靈頓牛柳再來，無論外型、口感、品質都無懈可擊，係食過會令人返尋味嘅美食！牛柳的份量超多，還有蘆筍蔬菜和黑松露薯蓉伴碟，足夠我們兩人開心share食，食完都差唔多飽，叫埋甜品就justfit!#即製梳乎厘班戟配雪糕$108震騰騰彈下彈下嘅梳乎厘班戟真係睇見都好心動啊💓而且仲係即時新鮮製作，食嗰陣真係超鬆軟啊！而且勁香蛋味，中間仲軟綿綿有流心feel嘅添!加埋吉士醬真係無得輸呀😍甜度剛剛好，屬於少甜嗰隻，可以充分享受蛋香，真係好味到停唔到口呀！連我個麻麻哋鍾意食甜品嘅老公都食到點晒頭讚好👍🤣"
2020-11-06,5,4,4,4,4,"難得有機會#二人世界，梗係要食餐好嘅慰勞一下自己啦！MiniFriday呢度價錢唔貴，食物質素OK，坐得舒服環境又好，所以我哋耐唔耐都會嚟二人世界下！#香草牛油焗田螺酥盒$88西餐來講田螺都係比較常見嘅菜式，一般都係原隻焗或者加薯蓉，這款用酥皮脆盒配埋牛油一齊焗，就比較少見同特別，而且仲幾好食添！#香烤澳洲羊架配薄荷燒汁$238(晚餐)羊架我哋叫咗五成熟，出到嚟啱啱好👍羊肉嫩嫩的，口感超軟熟，略帶少少香羶味，配埋燒汁入口更Juice😋加上羊架好大隻下，而且有三支骨，啖啖肉真係好滋味！旁邊仲有蘆筍同埋黑松露薯蓉，第一次食黑松露嘅薯蓉，又香又滑，入口即溶好似雪糕咁，好味到不得了😋呢度食物份量比較多，通常我哋都係叫一個晚餐加一款小食就OK，晚餐包埋田園沙律(有少少三文魚籽㗎😍)、是日餐湯、咖啡或茶，我哋仲加埋一蚊換是日甜品🥰"
2020-11-01,4,5,4,5,4,"今晚朋友約左小妹食minifriday,好耐之前食過觀塘分店覺得唔錯,今次就試下有冇新菜式😋!入到餐廳雖然座位無觀塘分店多,不過勝在環境比較靜而且有情調d,菜式方面亦多左選擇,今次小妹就揀左一個Set同兩款小食同朋友share,邊食邊傾!墨西哥脆片一坐底就會擺係枱面,比你邊食住邊揀野食,口感香脆唔油膩!沙律🥗餐湯🥣維尼雞翼🐔酸酸甜甜嘅柚子蜜🍊🍯沾滿哂成隻雞翼,咬落去熱辣辣出哂煙,外皮微脆內嫩幾juicy,非常開胃!咸蛋黃薯角薯角份量幾多,咸蛋黃味道極濃厚,啖啖滋味😋,不過小妹建議多人share!碳燒鹿兒島極黑豚西冷扒配藍莓燒汁🐖黑豚西冷肉質厚實,口感軟腍無豬羶味,配菜方面有露荀bb，粟米🌽同薯蓉🥔,薯蓉混合左黑松露,口感幼滑,幾有誠意!焦糖布丁🍮蛋味濃郁,質感較厚實,不過不失是日甜品🍰士多啤梨慕絲蛋糕🍓🍰,上層軟滑,下層係濕潤嘅芒果味餅底,味道幾特別!"
2020-11-01,4,4,3,4,4,"今晚近近地又黎到旺角食西餐，minifriday都食過好幾次～不過一次比一次多人，沒想到周一晚上都爆滿。餐牌有單點，dinnerset同diypasta,甜點同cocktail酒類。未點餐就會有一碟薄脆嘅前菜，份量都幾多。叫左一個晚餐：有餐湯及沙律。沙律最特別有乳酸爆珠，口感特別。另叫左卡邦尼意粉及水牛城雞翼水牛城雞翼$78雖然餐廳出了時代抗翼系列有4款新口味，但我偏愛傳統水牛城嘅酸同辣口味，共6隻。卡邦尼扁意粉$98食落夠creamy,扁意粉掛汁力強，有埋溫泉蛋加分。Dinnerset:黑松露忌廉花膠燴美國雞扒$168見佢醬汁幾特別，平時又食牛扒較多。今次就試下雞扒。雞扒好大塊又厚肉，食落嫩滑。黑松露忌廉口味嘅花膠真係第一次食到，黑松露味幾濃郁，仲配埋黑松露薯蓉。晚餐加$1甜品焦糖香蕉芝士蛋糕食落焦糖同香蕉味道都幾突出。最後叫左即製梳乎厘配雪糕$108雪糕口感似雪葩，感覺似自家製。梳乎厘好似平時杯焗果種嘅變奏版，食落蛋糕感較重。"
