time,taste,environment,service,hygiene,indigestible,comments
2020-11-20,4,4,4,4,5,"雞煲真係食極都唔厭🤪🤪依間係荃灣大鴻輝18樓既雞煲!可以話係抵食之選🐓🤪💰$178/1🥰雞煲我地揀左小辣🌶麻味夠香濃🥳一上枱已經食得喇🤤🤤食完雞可以任嗌火鍋料😙海鮮方面是日海鮮既蜆非常唔錯😼海蝦亦都夠新鮮🤪🤪另外都推介個翠玉鯇同水魷魚🦑🤤肉類既滑牛肉都值得嗌黎試下😙蔬菜同丸類都係打邊爐必嗌🤪芝士豆腐好食!🤤🤤仲有響鈴炸蝦片👍🏻野飲有好多選擇🧃🥤🍹有自家製既桂花烏龍茶同冬瓜茶🥰同各式罐裝飲品😝😝最後仲有甜品乳酪🥳十分飽飽🥳🥳"
2020-11-18,4,4,4,4,4,"近年打邊爐連同雞煲，實行一雞兩味！荃灣逛街後便到眾安街了！我兩挑選了位於大鴻輝中心的《18樓雞煲》即荃灣港鐵B1出口。開放式環境，地方及座位寬敞，約容納250人！枱與枱相隔甚遠也有隔板，亦看見客人餐後職員用清潔濟。👏🏻👏🏻這裡特式在除多款雞煲外，其他配料都任點任食，使用QRcode落單以免遺留，過程中更不用追單添👍🏼這裡有各式各樣湯底而我兩選擇了藥膳，最這種天氣就最為合適啦～湯底仲好足料～😁食物中雞皮簿沒帶很多脂肪，雞肉質煲久了也不會鞋口。然而配料款色雖然不算多但齊了海鮮類、牛類、丸類、脆鯇魚等等其中海鮮類中的魚爽口又有鮮甜味、蝦肉質口感不錯但本身蝦種鮮味不明顯、蜆有點點沙、但口感滑的鴨血就點了六遍😂飲料自取，密封式自制冬瓜及綠茶杯或罐裝飲品～自助處提供湯底壺、蔬菜杯、乳酪等等～人流挺多，用餐更不斷有客人入座！"
2020-11-18,4,4,4,4,4,"大鴻輝出晒名多野食，今日就黎試下呢間18樓雞煲火鍋專門店黎到既時間未夠6點，未算多人，面積都幾大，d座位都好闊落等一時間就去攞野飲先，除左一般既野飲，仲有自家制台式冬瓜茶同冷泡桂花烏龍茶，我兩款都有攞，冬瓜茶清甜好解渴，桂花烏龍茶清香解油膩，兩款都係必飲雞煲好快就到啦，我簡左小辣。未食已經聞到好香，每件雞都啖啖肉，又夠晒入味，少少麻辣令成個雞煲更惹味，好食到停吾到口食完雞當然吾少得要加湯打邊爐啦，用Qrcode落單更加方便環保。值得一讚係食物送黎既時間好快，剛剛落單幾分鐘，已經即刻有得食。食物選擇都幾多，而且有d款都幾特別，好似秋葵，花膠等等我最鐘意就係食鮮牛肉，吾係好多餐廳打邊爐有得點。呢到既鮮牛肉真係超級嫩滑淨係睇見已經覺得好好味，新鮮之餘仲牛味十足，我重複點左幾次好少見既花膠都有得食岩晒想養顏既人士。花膠吸晒湯底既味道，咬落去滿滿的骨膠原，軟綿綿的十分滿足最後當然吾少得甜品，呢到有蜜瓜雪糕同乳酪雪糕，仲可以自己再加配料。乳酪雪糕酸酸甜甜好醒胃，蜜瓜雪糕好驚喜，蜜瓜味好香，而且吾會太甜食完差不多七點幾，個場都開始爆滿。總括黎講十分滿意，食物質素好而且又坐得舒服，下次會再黎幫襯"
2020-11-16,5,4,5,4,5,雞煲真係唔係間間整得好食，所以次次都會問下身邊朋友有冇咩好推介先再去，咁先唔會咁易中伏😂朋友大推呢間18樓雞煲，話性價比高，咁就梗係要黎試下。因為有朋友唔食得辣，所以我哋嗌咗小辣，小辣都夠晒麻夠晒惹味，不過如果食得辣既朋友嗌辣啲就更加正~雞份量都幾多下，而且幾嫩滑~食完雞煲當然就係打邊爐環節，上湯同菜類可以喺自選bar度拎，有西洋菜，唐生菜，娃娃菜等，都幾新鮮~~而其他配料就可以掃qrcode落單，任食黎講選擇都幾多，丸類、台灣腸、響鈴同粟米都不錯食，推薦😇😇打邊爐點少得肥牛，牛味幾重，我哋瘋狂encore，四個人應該嗌咗十幾廿碟🤣羊肉比想像中好食，中意食羊既朋友唔好錯過。到海鮮既部份，我哋叫咗超多蝦同蜆，因為夠晒鮮甜，真係忍唔住encore🤣飲品都勁多選擇，因為周邊有好幾個雪櫃，個個雪櫃都有唔同既飲品。最後當然要用甜品黎作結。
2020-11-10,4,4,4,4,4,"最近天氣開始變凉，差唔多又到打邊爐嘅季節😋同朋友喺一個平日嘅晚上嚟到呢間喺荃灣大鴻輝18樓嘅18樓雞煲火鍋專門店😂記住餐廳名就記到地址🤘🏻👻可能太早入座，最初入去嘅時候人唔算太多，估唔到過咗六半客人慢慢多，疫情下都算坐得滿！👍🏻一坐低，店員就問我哋想要嘅雞煲辣度，好快雞煲已經上枱🤩我哋叫咗小辣，辣味唔算重，唔食得辣嘅朋友都接受到👻食完雞煲可以掃一掃用QRcode點火鍋配料，好方便！一般嘅火鍋配料呢度都應有盡有，豬牛雞羊海鮮呢啲唔需要多講🤩仲有好食嘅有蜆肉、台灣腸、牛筋丸等😋餐廳四周圍都有飲品雪櫃，每個雪櫃都裝住唔同嘅飲品🧃仲有自家製嘅冬瓜茶🥤而蔬菜、上湯同埋醬料都係自助式嘅，要自己行去攞。時間關係就食唔切雪糕😢Overall雞煲質素高，雖然略嫌多骨😛火鍋配料多，一定揾到啱食嘅嘢👍🏻"
2020-11-10,5,4,4,4,5,"又嚟到大鴻輝嘅18樓雞煲，每次想打雞煲都會不期然諗起18樓，皆因佢哋嘅雞煲品質上乘，火鍋材料新鮮之餘又種類繁多，仲有個自己唧唧嘅乳酪雪糕機添。坐低無幾耐雞煲就送上，呢度嘅雞煲係即開即食嘅，唔使話冚蓋焗幾分鐘至食得，辣度揀咗中辣，我覺得個辣度大約等於譚仔嘅三小，對於我嚟講啱啱好，絕對辣得過癮；雞肉嫩滑，被惹味嘅雞煲汁包圍住，非常美味。鮮蝦海蜆，食完雞煲就加湯打邊爐，蝦同海蜆都極度新鮮，索埋雞煲剩餘嘅精華，夠哂鮮味。脆肉鯇，脆肉鯇比起坊間嘅大塊好多，塊塊新鮮爽脆，完全無泥味。雪花肥牛，肥牛嘅牛味都算幾重，雪花均勻，薄薄一片落水拖一拖就食得，得咗。乳酪雪糕，食飽自己去雪糕機玩唧唧，有得食又有得玩，乳酪雪糕有兩個口味，甜度啱啱好，係我最鐘意嘅甜度。"
2020-11-09,5,5,5,5,5,"個日我地一行三人去旺角揾野食，發現左呢一間野有八八折，又係新開張，BOOK左十點去。但早到左，結果等左45分鐘9：30後個轉。入到去有驚喜，雞好正，好重香料味，叫野又唔漏單（呢樣好緊要），啲野又到得快，價錢又抵，真心正。"
2020-11-08,4,4,4,4,4,"OT過後好肚餓，收工即興同同事落荃灣食雞煲！同事介紹嘅呢間雞煲放題，環境寬敞，座位全部都係卡位，坐得舒服，唔怪得咁多一家大細都嚟開餐。呢度嘅醬料，飲品，同菜都係自助形式，食幾多攞幾多。仲有甜品雪糕都係自助，旁邊仲提供唔同嘅配料！飲品方面除咗多款汽水，仲有各式冷泡茶，我揀咗冬瓜茶，甜味適中，味道唔錯👍🏻火鍋配料選擇亦都唔少，有牛肉、豬肉、雞肉、海鮮、丸類、蔬菜、麵食，仲用QRcode落單，方便快捷又環保♻️雞煲有辣度可以選擇，我哋就揀咗個小辣。雞煲非常惹味，而且味道香辣，令人食到停唔到口。好快我地就食哂啲雞，加湯開始打邊爐。火鍋配料細細碟，乾淨又整齊，上枱速度快，而且出單項目同數量都好準確，我地都食得好盡興👍🏻炸魚皮浸完湯都仲係脆卜卜！推介推介！肉類同丸類都多選擇！蝦肉爽口彈牙，亦都係必食之選！"
2020-11-05,5,4,4,4,5,"這間18樓雞煲,之前都試過,貪佢任飲任食兩小時,而且食物水準都唔錯｡今次同埋兩個侄仔一齊來,再次捧場｡先來一個小辣雞煲,味度適醬汁惹味,雞件啖啖肉,好足料,裡邊有芫茜,洋蔥十分惹味,無得輸｡跟住開始打邊爐雪花肥牛脂肪適中,好有肉味｡蔬菜喺雪櫃自取乾淨及新鮮海蝦好大隻,仲有是日海鮮飲品選擇好多最喜歡就係這款青檸汁,少少甜十分清新地方頗大而且乾淨整潔,我們四人安排坐一張超大卡位,仲可以靠近窗邊望夜景,這個價錢真係10分超值。"
2020-11-05,5,5,5,5,5,"大鴻輝多野食就係人都知，雞煲放題應有盡有，食左咁多間，今日就黎試下係18樓既18樓雞煲火鍋專門店。我5點鐘早早去到，雖然唔洗排隊，但入面原來一早入左人。今日有窗邊位坐，好開心！望到出面個境原來都好靚，坐得好舒服。我地叫左重慶雞煲微辣，但辣味都好出。呢到整既係正宗重慶辣，食落好麻，唔係得個辣字，而且雞好入味，夠晒喊，食到停唔到口！食雞煲跟打邊爐係基本啦，呢到用手機落單，menu一目了然，又唔洗等staff黎先叫到野食，唔錯！食完雞就加湯打邊爐，野食都好快黎到，肥牛海鮮肉丸菜菇乜都齊，打邊爐要既乜都有。值得一提係佢既響鈴係自製既，新鮮炸出黎，食落脆卜卜，唔似得街市買一包包個啲又碎又軟淋淋，抵讚！不過我覺得湯底有啲淡，但可以點返雞煲啲醬汁，好好味！除左野食，野飲都值得讚，呢到唔只得罐裝飲品，仲有自製既冬瓜茶、綠茶、烏龍茶，而且會好甜，正！飯後甜唔仲有原味同士多啤梨味既乳酪雪糕，可以自己加椰果、朱古力針等等，一流！今次食到勁飽先走，又唔洗煩成日搵唔到staff落單，野食又正，推廌！"
2020-11-05,3,4,4,4,3,"小編上網睇到一間讚不絕口既雞煲，而且香港既天氣都開始變得好凍❄，係時候約朋友們去打邊爐食雞煲喇🙏。有睇開兵工廠食評既朋友就知，荃灣係小編經常去既一區，今次都唔例外，去到大鴻輝(荃灣)中心18樓🤩，一間叫做「18樓雞煲火鍋專門店」，除咗聽聞有好食雞煲外，同樣有邊爐拾下拾下😳。✦✦✦✦✦✦✦✦✦✦✦✦✦✦小編個人認為雞煲用既辣汁的確唔錯，辣味雖十足，但亦未至於食到好辣，而且可以按個人口味揀選辣度🤔。雞煲既雞肉就好似唔多覺可以再添加，份量每人幾件就差唔多要轉打邊爐🧐。打邊爐既湯底就原用返雞煲既辣汁再加上餐廳提供既上湯，湯底就唔可以話有咩特別🤯。而各式各樣既肉類、丸類、菜類同樣都有。小編們仲特別去嗌左要加錢既牛肉粒💰，牛肉粒一份68蚊，大約有十幾粒，入口爽口彈牙，牛肉滋味😋，加錢食亦不錯。✦✦✦✦✦✦✦✦✦✦✦✦✦✦呢間雞煲火鍋專門店，毫無疑問係雞煲方面的確好食👏，亦令食客有煥然一新既感覺，非常好評👍。但如果就著火鍋方面就畀出面餐廳輸蝕少少，湯底亦無得選擇，不過從唔同款式既食物質素餐廳可提供既雪榚、飲食，或多或少係可接受🧐。✦✦✦✦✦✦✦✦✦✦✦✦✦✦"
2020-11-02,4,5,4,4,4,"夜晚收工約左friend嚟食雞煲，難得book一早夾到時間又book到位，一出lift就直入準備開餐堅爽！好貼心有濕紙巾提供！雞煲可以揀唔同嘅辣度，我地揀左中辣，食落都唔會話好辣，雞肉幾嫩滑，食落好野味。飲雞煲又點少得飲品，重點係任飲。食完雞煲就落湯準備打邊爐！滾吖！滾吖！全程自己落單，幾方便幾，上order仲幾快手。蝦片幾香脆。打邊爐必打嘅丸類、腸仔同蟹柳！仲有蔬菜類，加落湯底紅中一點綠冬菇、淮山、魔芋必點！其中有個friend勁鐘意打邊爐打淮山，口味獨特。啲蝦新鮮，蝦肉滾完都仲實淨，同完全唔會食到沙。山根同是日海鮮！牛柏葉同鮮魷魚都好好味。呢到嘅環境好闊落，坐位同坐位之間都有足夠空間，坐得幾舒服，遲吓天氣凍啲再encore!!"
2020-10-31,4,4,3,3,4,"成一年冇食到雞煲啦😇第一時間諗起18樓雞煲，位置方便坐位又多😊可能好耐冇食，我覺得好食過之前🤭好夠味有我最鍾意食嘅紫洋蔥配菜選擇都好多，咁多隻牛或滑牛肉最好食😋水魷魚都唔錯如果可以訂位唔使等都係一個唔錯嘅雞煲選擇"
2020-10-30,4,4,4,4,5,"返工返到心很累收工約幾個friend打邊爐吐下苦水朋友suggest去荃灣18樓雞煲有雞煲又有打邊爐價錢都唔算貴8點上到去坐滿左大半環境都幾乾淨企利而且抽氣唔錯唔會成浸火鍋味先食雞煲要左小辣對於唔太食得辣既我黎講剛剛好加左辣椒洋蔥胡椒落去炒都好惹味而且份量都唔少每一舊雞食落啖啖肉又嫩滑食完雞煲就可以加湯打邊爐自助形式攞湯、調味料、飲品同蔬菜火鍋料選擇都好多海鮮、牛豬羊肉、菇類丸類、花膠、豬紅應有盡有作為食肉獸當然一定要叫牛佢既雪花牛幾好食雪花分佈平均食起嚟嫩滑值得一提既係掃QRcode落單非常方便同環保而且冇咩漏單上菜收碟都好快服務唔錯飲品除咗有罐裝汽水仲有冷泡茶同冬瓜茶打邊爐配茶非常解渴而且唔太甜"
2020-10-24,5,4,4,4,4,"風雨夜在荃灣區找吃店，18樓雞煲火鍋，真的在18樓。唔使點豉油的雞煲。有不同層次的辣度任選擇，因我不能吃太辣的味所以點了一鍋微棘雞鍋。雞鍋上桌，稍熱一下就可以吃，雞塊軟滑，有微微麻辣的味道在口腔，口感十足，真是不需要點豉油。吃完雞鍋加落上湯，繼續吃不停。雞鍋吃完，火鍋食品陸續來，任點任吃。先來第一圈，豬肉，牛肉，鲜魚，鲜蝦實有你喜歡的。飲品自取，汽水之外，有很多選擇。吃得飽飽，喝到滿足，仍有一樣令你更加捨不得不吃的。自助组合甜品，雜果，朱古力粒，满滿一杯冰乳酪，滿載而歸。"
2020-10-24,4,4,4,3,4,"今日同朋友你食飯，當然要平。靚。正，先係我肥師奶本色啦，又係秋風起涼涼地，梗係食火鍋啦，朋友話食2味，食埋雞煲，我梗係無問題啦，食3味我都仲得😋😋😋😋朋友介紹18樓雞煲，佢已係熟客仔咁，熟晒架部，入坐前就選擇大中小辣，坐低後，都未開口，已上雞煲，佢地唔會浪費你嘅一分鐘任食嘅機會，食完雞煲，自行加湯便是火鍋，用電話落單，方便又唔尷尬，因我會成晚不停叫🤗🤗,火鍋配料選擇都非常多，而且好干净，但每碟份量好少，我要不停叫，但就適合細胃口嘅女仔🙄🙄🙄我已經唔係好耐。。。原本＄178都不算貴，食放題都係上下，但7點半前結賬仲減＄10，晚上宵夜時段仲＄148，嘩！真心抵，宵夜又多一個好去處🤗🤗"
2020-10-24,5,4,4,4,5,"天氣涼涼地最啱食雞煲🤤今次來到荃灣嘅18樓雞煲食完雞煲再打番個邊爐正🤤星期一至星期四食成人都係178（要加一）叫咗個微辣嘅雞煲好香好惹味食落有少少麻麻地我本身唔食辣都覺得好好食🤤食完雞煲係時候打番個邊爐可以用手機app落配料海鮮肉類都有～菜類等等可以自己出去菜櫃攞連西洋菜都有wowapp落左後好快已經有野食到手打墨魚滑好好食豬膶蝦都嗌咗兩次同埋分量都係細細份咁食完再叫唔會浪費！野飲都有幾多選擇今次飲左百香果蜜細細支飲完又可以試下其他野飲唔錯唔錯最黎再食埋個甜品滿足🤘"
2020-10-22,4,4,4,4,5,"因太耐無約朋友一齊出嚟食飯，而且涼涼地，又心郁郁想食雞煲，同朋友嚟食，當然搵間坐位闊落d,又多野食啦，最緊要地點方便，價錢又抵😎😎,岩晒我大食妹😋😋😋😋怕自己太早到，仲等到夠鐘先入，原來一早5點就開，所以如果下次雞餓，又唔想撞到太多人，就可早d去刷餐飽，因有120分鐘全叫全食，所以一定夠時間慢慢食，又唔會心急，所以就輕鬆瘋狂食。食。食。🤣🤣🤣9點後入去食，仲平d,都係＄148，又開到零晨3點，同朋友仔嚟宵夜岩晒🤫🤫🤫🤫坐位超闊落，差不多全部都卡位，而且走廊位又夠闊，同朋友傾計，都唔會嘈親隔離抬🤭🤭飲品櫃都有好幾台，款式多，推介自制台式冬瓜茶，又唔會死甜咁，咁清涼，配雞煲火鍋一流👍🏿👍🏿👍🏿自助調味料bar,款式唔多，但雞煲夠晒味，簡單配料就夠自助雪糕及熱飲都有，岩晒試埋冰火嘅朋友仔🤣入坐前要先選定BB辣，大，中，小辣，選好後，坐低都不用2分鐘就會上雞煲😚😚,完全唔會浪費你嘅時間，雞煲咸辣適中，而且帶少少麻味，超惹味，雖然雞煲份量唔多，但都夠2人份量，開開胃先🤫🤫好戲在後頭食完雞煲仲有勁多配料食火鍋，🐄🐂🐃、🐷🐽、🐟、🦞、🦑、各款丸及大量蔬菜......,用ERcode落單，方便環保，而且每碟份量剛好2人，所以可以每款都可試到,試到好食就喪叫狂食🤪,嚮零係我至愛，所了5碟🤣,冰巢豆腐，特級牛肉，蛤都叫了幾次，正😋😋"
2020-10-20,4,4,4,4,4,"荃灣掋食雞煲🐓👏🏻星期一至四1700-2130$178特價時段✨2130-0300$148位置好多大部分都係梳化位🛋️現場非常多人但唔洗等好耐位😂非常之欣賞佢哋既環保♻️採用QRCODE落單👍🏻會先上雞煲後再打邊爐🍲雞煲好惹味好香😍唔會太辣(嗌左小辣)而且一上菜就可以立即開餐😳唔洗再等d雞煮熟🤣啱晒好肚餓既我😚打邊爐菜單好多🤪安格斯牛肉/豬肉/鮮牛肉好新鮮🥰7分肉3分油脂比例剛剛好😆海鮮類亦都好有驚喜☺️魷魚🦑蜆鯇魚腩都好👍🏻✨蔬菜類🥬可以自助取菜🥦🥒亦都好多可以落order，例如:必點既金菇😆丸類/炸魚皮都可以trytry!!😙飲品選擇都幾多😁最後大家一定要食埋個icecream🤤"
2020-10-19,5,5,4,5,5,"呢排成日係屋企食，已經好耐無出街食好西。今日約左個朋友去食雞煲，佢推介話呢間一定滿足到我🙈🙈。去到都要等一陣，7點呢個時間已經差唔多枱枱滿。飲品既選擇好豐富，仲有好多台灣飲品，幾啱我😂加上有自制既冷泡茉莉綠茶同冬瓜茶🥰🥰冬瓜茶個味幾夠，又唔會太點，用嚟解油膩一流。好快雞煲就黎到，雞煲個味好好，叫左小辣都幾夠辣，個香料味好重又唔會係一味死咸。啲雞食落都仲好嫩滑同入味，我呢個朋友果然無推介錯吖🤤🤤。蔬菜都係出面自己攞，又多款又新鮮。啲火鍋料都有好多選擇，特別推介個墨魚滑，好香好好味又彈牙，同出面食既好唔同。肥牛都有好多款，呢個美國牛都唔錯。肉味都重又唔韌。呢個嚮聆又係佢哋自家製，即炸好脆口又香，放入個煱吸一吸真係一絕，我食左成三個🙈🙈。呢個菜餃入面勁足料，好多好多菠菜，又係一個推薦。🤟🏻🤟🏻兩個鐘食到勁飽，最後飽到食唔到雪糕🙈🙈。"
2020-10-12,4,5,4,4,4,"今日嚟試下呢間位於荃灣嘅雞煲火鍋專門店。一坐落即上一煲招牌雞煲，香味撲鼻。二人份量都唔少，因為我唔太食得辣，所以只係叫咗微辣。睇顔色應該都幾好味，食落果然惹味，雞肉嫩滑，係唔太辣，反而麻多啲，而且越食越麻，後勁十足。食完雞煲，自己倒入上湯就可以淥其他嘢食。手機掃入座紙上面嘅QRCode就可以自助落單。種類都幾齊全豐富，豬牛羊雞、海鮮、蔬菜乜都有。因為已經食咗雞，羊肉又怕羶，所以淨係嗌咗雪花肥牛同特級肥牛。雪花肥牛食落好甘，特級肥牛脂肪多小小，食落就比較爽口。響鈴、山根、炸枝竹都係我哋嘅飛佛，值得一讚嘅係芝士豆腐，裡面好香甜嫩滑，而且有芝士嘅香味同煙韌。台灣一口腸都唔錯，外皮脆口，肉質爽甜，仲有小小辣。魚皮餃爽口，好香嘅蝦醬味。炸魚皮好香脆，個人覺得味道較淡，可以落湯放淋先食，一樣惹味。蔬菜都幾新鮮，娃娃菜、生菜、萵筍爽甜，仲有金菇、秋葵等等。飲品種類唔等太多，有一款冷泡茉莉綠茶，淡淡嘅茉莉花味，冰涼嘅口感，又無糖，啱晒打邊爐。仲有自制甜品嘅，可惜食得太飽，已經冇位再試啦。"
2020-10-11,4,4,4,4,4,"秋風秋意起，開始又係打邊爐嘅好時候啦！但原來今次食呢間特別啲，打邊爐前係食咗雞煲先，雞煲都有分唔同麻辣度，好似我唔係好食得辣但又鍾意有啲辣味就揀小辣，辣辣地其實真係開胃啲過癮啲😆雞煲食到咁上下就可以直接加上湯，但建議唔好加太多，因為本身舖頭原意係想直接湯底有味，豉油都可以唔駛點，所以如果湯加太多就會唔夠味啦！建議加2寸高嘅湯就岩岩好啦！星期一至四$200有找就可以食到一鍋兩味！雖然個價唔貴但啲牛肉估唔到都唔錯，個人覺得雪花牛肉好過特級牛肉，肥瘦均勻唔會乾！其他任叫嘅選擇都唔少，而且仲係半份半份咁叫，兩個人食都唔駛擔心叫太多食唔到其他嘢👍🏻另外嘢飲選擇都好多，最值得一提係自家製冷泡茶，真係每一杯入面都有個茶包，仲要係我最鍾意嘅桂花烏龍，食咁個麻辣雞煲都已經飲咗一杯啦😆真心正！星期五至日都只係貴多十幾蚊，真心唔貴！而且環境都好整潔每張枱都有間隔開，大家都可以食得安心！"
2020-10-09,4,4,3,4,4,"疫情有所舒緩終於可以出去食飯係屋企可以打邊爐但好難整到雞煲🙌🏽今日就去咗荃灣食任食雞煲入去環境好闊落環境棋你衛生食得都放心啲第一個驚喜就係有任飲嘅自家製台式冬瓜茶甜咗少少但係都唔錯👍🏽👍🏽👍🏽主角出場二人份量嘅微辣雞煲雞嘅份量好多而且味道好濃配上大量洋蔥同芹菜令到醬汁更加香食完個雞已經好飽😂但點可以錯過火鍋環節有好多任食火鍋配料比我地揀肥牛驚喜地高質絕對唔係脂肪多過肉的低「肥」牛另外要大力推薦鱔片厚切新鮮當然仲有必食甜品軟雪糕咁多野食先係$178一位真係抵到難9:30後入座仲有優惠希望快啲解除限聚令真係失去左先知出街食飯既可貴😭😭😭"
2020-10-09,5,5,4,4,5,雞煲真係食極都吾會厭，我比較喜歡食麻辣雞煲，最喜歡麻既感覺。今晚約了朋友去呢間18樓雞煲到食晚飯，出奇意料的好味👍🏻👍🏻一入到店舖，度體溫後，店員便問我雞煲想要幾辣，有微辣，小辣，中辣，大辣選擇。而我選擇了小辣，因為太辣我食完會胃吾舒服。雞煲上菜啦，我第一個感覺係好香，果種麻辣既香味，聞到都想即刻放入口。雞件佢地應該挑選過，好明顯係每一舊都有肉，吾會只有骨，而且可以話係啖啖肉👍🏻佢地既麻辣比較出色，微辣岩岩好，但一入口，真係會食到麻既味道，好爽，令我食到停吾到口，好快我地就清晒個雞煲了😂雞煲過後，加入上湯，便可以開始火鍋了。店鋪用上手機電子落單，快捷衛生，而飲品因為有太多選擇，所以可以去雪櫃自取。但去取飲品時，記得保護個人衛生，帶上口罩才去取飲品。火鍋料方面，好多選擇，吾一一介紹了，中家可以去試下。最有印像的是肥牛及生蝦，雖然是任食，但牛肉同蝦既質素一啲都吾差，一定可以滿大家👍🏻大家都啲去荃灣呢間18樓雞煲火鍋專門店試下。
2020-10-06,4,4,4,4,4,"好耐冇食雞煲，今晚黎開荃灣就試下呢間18樓雞煲，個名超易記，幫你記埋樓層添😂😂入到去視野好開揚，同埋全場大部分都係卡位，坐得好舒服。我地揀咗小辣既雞煲，小辣真係唔算辣，食得輕鬆，個醬汁都好惹味。除咗蔬菜其他火鍋料都係用手機落單，好方便～鍾意呢度好多野都有得揀半份，兩個人食都可以試多啲唔同既野～呢度既響鈴好似個波咁，索汁之餘又保留到脆脆口感，唔錯；魚皮都炸得好脆～肉類方面我地剩係揀咗牛，特級肥牛好腍好滑。丸類我地最鍾意魚片頭，超彈牙～呢度既飲品都幾多選擇，好多冷泡茶都係無糖既，又解膩又低脂～最推介桂花烏龍，桂花既清香好突出～最後仲可以食埋frozenyoghurt，微酸既yoghurt好開胃，比起其他餐廳又冇咁甜，推介～"
2020-10-05,4,5,4,5,5,"荃灣18樓雞煲聽就聽得多，今日終於有機會試下，果然名不虛傳！🤩呢間嘢有兩款自家製飲品：冬瓜茶同烏龍茶。鐘意甜嘅朋友可以一試佢嘅冬瓜茶，都幾好飲。而烏龍茶係完全無落糖嘅，個人覺得正好中和食雞煲嘅油膩同重味道🤓呢度係兩個人嘅份量。雞煲一拎上枱已經食得，唔洗等👍🏻佢呢度嘅雞好夠味，估計應該醃左好耐，配埋芫荽食又係一絕😬市面好多放題任食嘅肥牛都好劣質，韌過橡筋咁😵而呢間有兩款免費嘅牛可以選擇，圖中係其中一款。我諗大家由佢嘅顏色都睇得出佢唔係個啲橡筋牛肉，食落好淋好有肉味，亦都有足夠嘅脂肪👍🏻如果有錢嘅朋友可以試埋佢要額外收錢嘅牛肉，相信會更加好食🤣總括黎講，我覺得呢個價錢食到咁嘅質素絕對物有所值，荃灣友未試過嘅絕對值得一戰！🤓"
2020-10-05,4,4,4,4,4,"放工黎到荃灣，因為約左朋友黎食雞煲，朋友只係話大鴻輝18樓等，我去到附近問一問街坊，他們一指就好易搵到，lift一到18樓開門，香氣四溢，裡面坐滿哂人，幸好朋友一早黎搵位兼叫定個雞煲食住等我，哩度一入座就會開始計時，兩小時任飲任食。我坐定左之後先夾兩舊雞品嚐，味道都幾濃，好香，肉質都好滑，食剩幾件雞時，我同朋友就分頭行事分工合作，我用電話掃描QRCode叫食物落單，朋友就出去自助吧拎湯加水轉做打邊爐，落左單，店員就會用手推食物車快速地將食物送到枱上，網站中所見一般打邊爐見到既食品都有，仲有海蝦、花膠、墨魚、鱔、魚腩片同蜆等海鮮提供。而飲品都好多元化，韓式飲品至中式涼茶都有，仲有依家好興飲既冷泡茶，一杯杯沖好哂放係雪櫃內任拎，好方便。煲內既湯開始滾起，我地不斷倒食物入煲，食物整體都好新鮮同乾淨，值得贊既地方係比既份量真係按人數比，唔會因亂點而浪費太多食物。食完火鍋同雞煲，朋友話要食埋杯雪糕先肯走，果然講到食甜品係會有多個胃。"
2020-09-28,4,4,4,4,4,"今個星期好想食雞煲平時經過大鴻輝已經見到佢外牆的廣告所以就決定一試六點半去到未駛等位環境間隔都可以有卡位唔會話好迫食完之後其實覺得佢講得幾中肯又真係唔太駛點豉油野飲方面有唔同味道的冷泡茶對於想健康d唔飲高糖飲品的我係滿足的餐廳都係有QRcode點餐基本上面落左單5分鐘內都會送到等左十分鐘內雞煲（微辣）就到雞幾嫩口個汁都入味我會認為係對得住食雞煲的主題食完雞煲就係火鍋時間基本上打邊爐的配料佢都有齊幾好的地方係可以選半份兩個人食都可以有多些選擇基於食到都太飽見到甜品區都未有一戰以每人$178黎講我會覺得想食雞煲黎講係值得一試"
2020-09-25,5,4,4,4,5,"自從爆發疫情後沒有再打邊爐/自助餐了今晚終於的起心肝與友人相約吃雞煲享受一番這間只需$178加一便可任吃任飲兩小時半的雞煲火爐好吸引哦每枱相隔一定距離感覺除口罩進食都很安心但注意離開座位皆需立即戴口罩哦入座前需選擇辣度坐下安頓後不久雞煲亦上枱滿滿濃郁的醬汁包著雞件十分吸引忍不住即刻動筷夾返件吃雞肉十分嫩滑全部都完完整整沒有碎骨出現二人鍋有成十多件雞吃得十分滿足雞煲加湯後即大火滾湯掃二維碼便能選火鍋料下單任食包的種類十分多牛豬雞羊海鮮菜走不了每碟的份量都少少的二人可試多很多種類當中推介🤩雪花肥牛淥後不點醬已足夠香海中蝦肉質新鮮水魷夠爽口有鮮淮山外脆內黏炸芋頭條一點也不粉炸魚皮脆卜卜蟹抓肉棒超鮮蟹子墨魚滑彈牙是日海鮮係蜆每隻都開口漲卜卜的蜆肉是日海鮮 蜆這火鍋店飲料比較特別提供玫瑰烏龍及冬瓜茶選擇👍🏻感覺十分清新配搭火鍋十分解渴飲料最後二人點了26個半份挺著肚皮走大滿足的一餐😋"
