time,taste,environment,service,hygiene,indigestible,comments
2018-10-16,5,5,5,4,4,"與朋友來到尖沙咀，路過一間頗有懷舊feel的餐廳，門口還標示著“NewMusicPlatform”，見裡面所餘位置不多，正在懷疑如何可以做到有“New MusicPlatform”的時候，服務員示意我們走上樓上。當我們上到樓上，豁然開朗，樓上有大約一百個座位，而且有一個台，似乎還可以提供live band表演。之前在銅鑼灣遇到的餐廳九時開始有liveband表演，今晚我們七時許就到了，恐怕會錯過這機遇了。當要去洗手間時，經過一間房，裡面還擺放了一張桌球枱，好像還有一些其他的玩樂似的。餐廳的佈置是酒廊餐廳的模式，座位不見擠迫，環境舒適，有大電視，提供視聽娛樂。回到座位，我們點了烤澳洲M5和牛肉眼扒10安士伴炒西班牙辣肉腸，荷蘭豆及薯條($398)，及黑松露醬烤海鱸魚柳，烤南瓜，煙肉，半乾車厘茄，法邊豆，煙莫薩里拉芝士汁手工貝殼粉($178)，飲品方面，原來晚上九時前是歡樂時光價錢，朋友點了LeftIce($70)，我因為今天開不到聲，所以不飲酒或凍飲，就無奈地要了PeachTea($46)。朋友點的LeftIce是自家製混合莓汁及奶，上面放了一串黑莓及木莓，朋友說甜中略帶點酸，味道不錯。LeftIce$70而我的PeachTea只是將一個茶包放於一杯熱水中，label上叫人要等三至四分鐘，我等了二十分鐘，還是有色無味，我今年中到首爾時也有類似的情況，不過喉嚨不適，別無其他選擇，只是奢望以為幾十元一杯會是手沖的果茶，想得太好了。PeachTea$46好在跟著的黑松露醬烤海鱸魚柳，烤南瓜，煙肉，半乾車厘茄，法邊豆，煙莫薩里拉芝士汁手工貝殼粉令我開心一些。海鱸魚柳加了黑松露醬來烤，烤得很香，魚身腍滑帶有少少骨，味道不錯。南瓜細粒的就較腍，切條的有些較為硬身，還有些切成小片的煙肉、半乾車厘茄及長條形的法邊豆，手工貝殼粉是用一塊塊的意大利粉卷起來成通心粉形狀，煮得較為硬身但韌韌地有嚼口，整體來說香味與味道都幾討好。黑松露醬烤海鱸魚柳，烤南瓜，煙肉，半乾車厘茄，法邊豆，煙莫薩里拉芝士汁手工貝殼粉$178較為期待的烤澳洲M5和牛肉眼扒10安士伴炒西班牙辣肉腸，荷蘭豆及薯條終於出場了，十安士的份量也很大塊。牛扒上面放了綠色的香草牛油，下面則有炸得香脆的薯條，切成小粒的西班牙辣肉腸，還有荷蘭豆，配以芥末醬及燒汁，與及蘸薯條用的茄汁。牛扒烤得香噴噴，牛味濃郁，要的是五成熟，牛扒切開仍帶點紅色及保留了肉汁，這樣最嫩滑，油分不多，外香內嫩，真是大快朵頤，食完後那些牛肉味仍然在口腔裡廻盪著。烤澳洲M5和牛肉眼扒10安士伴炒西班牙辣肉腸，荷蘭豆及薯條$398烤澳洲M5和牛肉眼扒10安士伴炒西班牙辣肉腸，荷蘭豆及薯條$398用完餐後正想離場，剛巧有一男一女的組合開始唱歌，原來這裡八時已經開始表演，於是又聽多幾首歌才離開，食M5和牛，埋單平均消費每人$381，也是物有所值。"
2018-10-16,5,5,5,5,5,"星期日唔過海，係老尖都有好介紹，樓高兩層的彌敦左岸，估唔到barfood都咁有質素。下層可以輕食輕飲，有街景睇。樓上都幾大，燈光較暗，很有情調。餐廳氣氛很好，音樂選擇不錯，很有格調。有個stage不時有表演睇添。法國煙鱔西班牙辣肉腸意大利白豆青蘋果嫩菠菜沙律配黑松露醋汁($168)，煙鱔口感爽得來又嫩，不會很鹹。辣肉腸很香很惹味，少少辣。仲有白豆和白蘑菇，配清新的青蘋果，令口感更fresh，菠菜又很新鮮，配黑松露香和醋汁的酸，很醒胃，松露不會很重，蓋過其他食材的鮮味，handle得唔錯。法式焗田螺($98)好香，味道正宗，配香草醬很美味。炸松露油薯條($58)，truffleoil淡淡的，不是很濃味的那種，令到薯條幾乾身，不會很油腻，炸得好脆，而且是帶皮的，非常好吃。烤北海道鮮帶子，卡拉布里亞辣香腸，栗子，嫩菠菜，意大利飯($188)，三顆帶子都很厚身，煎得剛好，肉質鮮甜。而且好足料，栗子很大塊，甜甜的，夠稔身。海鮮湯很濃郁，帶點辣味，加了辣椒，讓味道重一點，加左菠菜、車厘茄，口感更豐富又健康。PeachyCoco(HH$70)，9點前happyhour，蜜桃果香氣好Sweet，少少茶味，吸一口不少荔枝果肉，味道很清新。OolongwithCheese(HH$70)，烏龍的茶香隨帶著蘋果甜味，完美的結合，杯緣飲一口，上面覆蓋的鹹芝士更match，值得一試。"
2018-10-15,4,5,4,4,4,"生日的大日子🎉，老公🍋決定帶人妻🐷來到了有駐場樂隊的餐廳🎶，以音樂🥁、美食🍴及雞尾酒🍸慶生。晚餐時間🌙，餐廳早坐滿了滿滿的酒客及食客😲。時間尚早😀，樂隊還沒到場😊，先點一點食物吧😝。脆香雞翼配泰式蘸醬🐣：先來一點佐酒前菜😏，一定非雞翼莫屬😁。外皮炸至酥脆😍，肉質肥美多汁😋，配上了醬汁🌶，入口更開胃👍。脆香雞翼配泰式蘸醬或泰式辣汁$68脆香雞翼配泰式蘸醬或泰式辣汁$68脆香雞翼配泰式蘸醬或泰式辣汁$68黑松露菌醬野菌比薩🍕：店員端上時已是香氣撲鼻😲，厚厚的芝士🧀，配上了滿滿的野菌🍄，入口伴隨著濃郁的黑松露香味😍，淡淡滋味十足😋。黑松露菌醬野菌比薩$168黑松露菌醬野菌比薩$168黑松露菌醬野菌比薩$168黑松露菌醬野菌比薩$168黑松露菌醬野菌比薩$168黑松露菌醬野菌比薩$168烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁🐑：羊柳被大量芝麻包裹著烤焗😀，肉質厚嫩多汁😍；羊架當然也不甘視弱😳，豐腴的它被塗上香草🌿，外層煎至香脆🔥，對比細嫩的肉質😌，口感層次非常豐富💖。烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁$308烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁$308烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁$308烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁$308烤澳洲羊架及芝麻燒羊柳伴薯蓉．炒嫩菠菜配馬莎拉酒燒汁$308EarlGreyonTop🍹：伯爵紅茶乳酪中加入了氈酒🍾，再以奶蓋形式🍼，加入了接骨木花芝士🧀，入口有著陣陣茶香😌，但又不失酒味😋，整體配合得很完美👍。EarlGreyonTop$148EarlGreyonTop$148OolongwithCheese🍵：老公🍋因為食了藥💊，就不能喝酒囉🚫。就為他點了一個芝士烏龍奶蓋😁，茶的清幽配上芝士的香味😲，入口不會有飽滯感😍。OolongwithCheese$70OolongwithCheese$70總結：晚飯中途🍴，樂隊終於出場🍴，今晚又駐場樂隊表演🎉，而這隊樂隊人妻🐷更是再熟悉不過😉。由幾年前開始😏，他們是人妻🐷在蘭桂芳最喜歡的樂隊💖，一邊享受著音樂🎶，一邊在喝特色雞尾酒🍸，簡簡單單的生日🎊，感謝老公🍋的安排💝。"
2018-10-15,4,5,5,4,4,"今日朋友帶我去了這間酒吧餐廳慶祝食飯！👭起初以為這餐廳只係一間酒吧。🍺行上一條好歐陸式既樓梯上到去，原來這間唔係只係飲酒，仲係一間西餐廳黎餐廳好大間，仲有liveband表演，桌球玩。環境氣氛都好有情調，好多人無論情侶，一班人都選擇左係度慶祝生日🎂。職員會拎住個煙花蠟燭出黎，成埸拍手，好有氣氛！而且坐得好舒服，岩哂坐低飲住酒慢慢傾計食野！食物選擇都好多，而且質素都好好！完全唔馬虎。😋前菜：法式焗田螺🐌🐌好香既田螺薯蓉味👃田螺焗到熱辣辣，逼哂d汁出黎！釀左一些調味料入去，😃令到田螺更加惹味，癖去腥味。配埋薯蓉一啖食，真係太match太滋味了！餐廳仲提供左個夾俾我地，可以更方便食！！太好了！😍😍脆香雞翼配泰式酸辣醬🐤雞翼炸到十分之香脆，而且不會好厚炸粉！不會好油膩。雞翼好大隻😍多肉，肉質非常之嫩滑。再沾上泰式辣醬，酸酸辣辣，好惹味開胃！🐷美式煙燻醬燒黑毛豬肋骨🐖黑毛豬肋骨以煙燻醬一齊燒。令到豬肋骨有陣陣既煙燻香味，而且唔會燒到好乾好鞋肉，完全切開。🐷黑毛豬肉質較爽口。配埋即炸薯條食🍟岩哂！😋好滋味！🍝鮮海膽蟹肉蟹粉蟹汁天使麵😍大大舊海膽係面頭，好吸引！海膽好有鮮味，海水味好濃烈！天使麵配上蟹汁味道好creamy,蟹粉同手拆鮮蟹肉令到鮮味倍增，每啖天使麵都食到蟹肉，口感滿足😊而且加上半乾車厘茄，令到蟹汁有酸酸甜甜既味道，更加惹味！😋好味道！飲品🍹🍹:oolongwithcheese🧀以蘋果，乳酪，茶，芝士等等混成，厚厚既芝士一層浮面，飲落似芝士奶蓋咁，芝士香濃。加一點蘋果清新淡香味，不會太甜。peachycoco🍑甜甜的蜜桃茶，好重蜜桃味，而味道不會太甜。有兩粒荔枝配上，清新爽甜，很解膩😋"
2018-10-14,5,5,5,5,5,"這間人氣酒吧簡直顛覆了我對酒吧的印象，沒想過酒吧的環境可以如此華麗，更沒想過食物菜式可以媲美高級西餐廳，服務亦佳，價錢卻大眾化，令我眼界大開，相當有驚喜，值得一去再去。餐廳地方好大，空間感十足，環境極佳，裝潢設計雅緻高尚又不失格調，甚具西方風味，好有氣派，氣氛一流。座位多樣化，高枱、吧枱、圓桌、大枱、沙發等應有盡有，無論情侶約會、知己閨蜜、大伙兒聚會都非常合適，可以盡情放鬆享受。還設有大型桌球枱，有得食有得玩。遇岩時間還可觀賞liveband表演，氣氛一定好正。限量發售的海膽蟹肉鮮蟹汁天使幼麵極之出色，絕不能錯過。甫送上枱已香噴噴，海膽份量十足，超級creamy鮮甜，毫不腥臭，與蟹肉蟹汁非常搭。爽口的天使麵掛滿濃郁無比的鮮蟹汁，完全不覺漏，還夾雜大量手拆鮮蟹肉和鮮橙色的蟹粉蟹膏，美味到暈！烤乳豬件大隻得很，經12小時低溫慢煮，完美地鎖著肉汁，外皮香脆可口，比一般乳豬更脆卜卜，卻不會乾爭爭，肉質嫩滑到入口即溶的程度，啖啖油脂香，滋味無窮。配上椰菜仔和手指薯，沾沾芥茉籽蘋果燒汁更添惹味。美式芝士煙肉焗薯皮烤得恰到好處，厚厚的一層芝士呈半溶狀態，產生很強的拉絲效果。外脆內軟的薯皮薯味十足，與香濃的芝士和脆脆的煙肉條完美融合。Crazyjuice好有特色，由菠蘿汁、橙汁、椰漿和椰奶混合而成，啖啖菠蘿香，椰子味更是濃郁突出，想不到可以如此搭，非常香甜美味！還加入不少椰絲，好有口感！Summerpunch賣相漂亮，有香濃芒果和橙味，不會好稀，十分清甜解渴。"
2018-10-14,5,5,5,5,5,"黎到星期日，當然要同老公relax下啦路經赫德道，我地選擇左呢間餐廳一入到去，間餐廳點左香氛，味道唔太濃，聞落去好relax，個環境氣氛都好好老公選擇左呢杯Breakingupagain，飲落去好fresh,好清新而我就選擇呢杯leftice,用raspberry,blueberrymix埋而成既沙冰，飲落口酸酸地SmokedEelSpinachSalad店員誠意推介，入面法式煙鱔，西班牙辣肉腸,意大利白豆,青蘋果,菠菜配黑松露油醋汁。煙鱔第一次食，同一般嘅鱔好唔同，食落去好爽口，味道鮮美，感覺到魚油係口到慢慢溶化並散發出淡淡魚香，冇任何魚腥味!成個配搭好fresh黑松露份量啱啱好，唔會遮過煙鱔嘅味道，黑松露好香AngelHairCrabMeat:西班牙黑毛豬扒，就咁睇已經好厚切配上蔬菜好豐富,有粟米芯，蘿蔔，薯仔，椰菜苗，青豆，擺盤好靚西班牙黑毛豬外皮燒到脆口，但入面唔會燒到過熟，食落口好Juicy有燒汁,芥辣,茄汁可供選擇蟹肉蟹粉海膽手打意粉:麵有咬口，醬汁出色掛麵海膽份量好多，一半就咁食，味道鮮甜，另一半撈意粉，啖啖海膽味，雙重享受"
2018-10-14,5,4,5,4,4,"最近幫友人看看食店現場LiveBand的演奏情況,音響聲浪樂器,尖沙咀赫德道找到了這間樓上舖,地方寬敞,不像地舖的細小格局,這裡有酒,有樂師,歌手,晚餐,看餐牌很面熟,原來是銅鑼灣Ember的姊妹店,那次的橡果豬扒讓我食得回味,這次會選其他食物品嚐!LeftIce$70Raspberry+Blueberry沙冰,酸酸微甜,夏天時間及配合肉食是非常合適的.EarlGreyonTop$148乳酪+蘋果汁+接骨木花奶油芝士+杜松子酒伯爵茶配搭這樣多的飲品,在家肯定不會試到,飲下有多個層次,有趣.美式煙燻醬燒西班牙黑毛豬肋骨$248一份的豬肋骨,切開後便是燒排骨的,用手拿著一條條食,是享受;肉夠腍而不會乾,把上面多出的煙燻醬塗在切開的肉面,夠味道.伴著沙律菜與薯條一起慢慢品嚐,Enjoy!!!低溫慢煮原隻法國黃油春雞釀西班牙辣肉腸,意大利白豆伴烤粟米及薯條$248名字這樣長,已經值回票價,哈哈!黃油春雞,皮嫩肉腍,雖雞肉沒有醃過,但附上醬油,釀上粉粉的白豆,點點辣肉腸味道都不錯,粟米甜,薯條脆,沙律微酸, 不錯的搭配.蘋果撻件自家製開心果雪糕$68本想食半熟芝士撻的,不過需伴我不食榴槤雪糕,唯有放棄,這個蘋果撻在餐牌中都看到,真實與賣相有少許差別,侍應哥哥告知,因是新手甜品師,蘋果撻皮脆不厚,還加了葡萄在其中,而且一點都不會過甜,開心果雪糕的開心果是切成很小粒的,有開心果的香味,甜味也是剛好."
2018-10-11,4,5,5,4,4,"經朋友極力推薦下，今晚就同老公黎到尼間位於尖沙咀赫德道嘅西餐廳彌敦左岸NathanLeft，到達門口才發現尼間原來係M1集團嘅餐廳，想必一定有水準保證地面係飲野睇波區，有大大個電視📺播住球賽，球迷一定會喜歡💕而今晚我地嘅主要目的就係食BeefWellington同睇LifeBand所以要跟箭嘴上樓上，啲美術字真係又型又靚樓上環境燈光暗喑的，好有格調，我地安排坐LiveBand旁邊嘅吧枱位，正呀！可以近距離欣賞表演，真係非常幸運八點鐘準時開show，今日嘉賓係樂壇新人WillLee，我平時都有留意佢，佢唱live真係好好聽，現場亦變得好有氣氛飲品有不少選擇，有酒精同無酒精果汁都有，餐牌上有列明成份，方便客人按口味選擇心水飲品餐牌好似本雜誌咁，設計得幾有心思，食物選擇亦包羅萬有，小食，pizza，沙律，Paste，Risotto同扒類等一應俱全，非常豐富Lobster Bisque$68法國龍蝦濃湯，湯好濃好滑，非常鮮味，蒜蓉包烤得夠好脆，不錯的Beef Wellington$368《BeefWellington》尼個牛扒唔係咁多西餐廳有得食架，所以一定要點，厚厚嘅牛扒比穌皮包著，切開裏面熱辣辣的，牛扒五成熟，又林又有牛味跟本不用點汁食已經好夠味，牛扒底下仲有薯角同菠菜做配菜，好好味Supreme Pizza🍕 $178至尊pizza🍕，大大個香噴噴熱辣辣，批底烤得好脆，材料好足，好味Breaking Up Again$138尼杯cocktail叫BreakingUpAgain，有酒精的，我就唔飲得酒，老公飲左話幾fresh幾特別Left Ice$70尼杯叫iceleft，係什莓沙冰，酸酸甜甜，啱我口味一邊嘆住飲品食物一邊觀賞着LifeBand真係好爽好relax，大家不妨去試試吧離開前去洗手間經過仲發現尼度有桌球枱，有機會約朋友來玩下先"
2018-10-09,5,5,5,5,4,"好chill好靚既餐廳😳😳😳環境裝修得好靚地方亦都好大🤤如果撞啱時間仲有bandshow睇添🥁🎸🎼-好啦講下野食先😳我地分別嗌咗三樣野食👇🏻炸雞🍗拼盤燒德國🇩🇪咸豬手🐷🖐🏻至尊pizza🍕同埋兩杯野飲🥤🥤一杯bannastick🍌係薄荷加雪凍左既香蕉🍌自己幾鍾意薄荷既野覺得都幾match幾好飲不過有小小甜😳另一杯係crazyjuice🤣入面有菠蘿🍍橙汁再加椰子🥥偏向鍾意果汁類既呢杯都係唔錯既選擇🤤-講反個雞翼拼盤先d雞全部都炸得啱啱好唔會炸到過曬龍🤢雞翼同麥樂雞點沙律醬都好好食炸雞🍗槌就一般la-到個咸豬手啦！呢個真係整得超。好。食。豬手個皮好薄整到好脆唔會又厚又韌🤤🤤而且肉都好多又唔會超咸呢個真係good👍🏻👍🏻👍🏻👍🏻嗌得過！-反而pizza味道反而唔太鍾意👀唔知係咪已經食咗前兩樣野已經好飽🤣再加上佢係薄pie鍾意有口感既我就覺得一般la-但overall個環境service同d野食都高質😋拍拖聚會又可以多個新地方la😛"
2018-10-09,4,5,5,5,4,"今晚好開心呀去左間好有feel既bar之前都聽fd話好正果然無失望liveband好好聽食物都唔錯同男友聽到唔願走叫左好多野食首先叫左兩杯cocktail我見每枱杯杯都整到同menu一樣咁靚我Earlgreyontop粒冰係earlgrey嚟架仲有奶蓋係面飲落有茶味後再慢慢滲d酒味出嚟淡淡地唔會好似有dcocktail咁好甜Earlgreyontop之後我地叫左生蠔，鵝肝多士，beefnachos,龍蝦意大利飯生蠔50蚊隻雖然瘦底但新鮮唔腥唔痴鮮甜一人兩隻做starter啱啱好生蠔$50之後叫左鵝肝多士鐘意食鵝肝既人一定過足口癮除左啖啖鵝肝外佢個鵝肝係有焦糖面多士都有牛油底好邪惡即是鵝肝既油味加牛油既咸香加少少甜調翻哂個味好夾鵝肝多士$138之後仲食左個龍蝦飯一上枱嘩見到超大隻心諗平時餐廳都係手掌咁大d龍蝦仔今次有前臂咁大而且成隻舖左咸蛋碎好襯creamy既risottoLobsterrisotto$298我地咁樣豪飲豪食每人四百蚊左右好值呀除左我地都係叫d最貴既食物佢liveband係令我想再去既原因好聽又識搞氣氛有外國人有feel到出左去跳舞Beefnachos$98Cocktailstick"
2018-10-09,5,5,5,5,5,"朋友同我慶祝生日，帶我去左彌敦左岸，入面要境暗暗地好有feel,服務員又好nice。我地叫左三樣嘢食：《黑毛豬蜜桃菠菜沙律🥗》用左芥末籽蜜糖油醋汁，酸酸甜甜餐前食好開胃《羊架&芝麻羊柳伴薯蓉》羊架叫左七成熟，一切開，勁Juice，外皮烤等脆脆入面又軟林林，勁有口感呀😱《黑松露烤海爐魚芝士汁貝殼粉》海爐魚烤得皮脆內軟配埋黑松露又係我最愛😍呢到個環境真係好好架，又有格調裝修又特別，仲有privateroom，可以約一大班三五好友黎玩呀❤️"
2018-10-08,2,3,3,3,2,"一直聞名已久的左岸，有機會路經附近，當然去一探究竟。場內分開晚餐區與飲酒區（？），環境還不錯，但不巧的是當晚沒livebank表演，同時屏幕也沒有播放節目。反而樓下帶位區有球賽可看。也不管了，吃喝要緊，我們點了德國豬手、炸薯皮，及帶子意大利飯。此外，還叫了cocktails。德國豬手方面，外皮不太脆，酸菜也太酸了，但總算不太膩。炸薯皮比較好，配料也融和。而意大利飯稍硬，不過帶子鮮味突出，但數量不多。但最失望的是兩杯cocktails，味道非常藥水，是沒有預料到的，可能口味不對吧。"
2018-10-08,4,5,5,5,4,彌敦左岸這家酒吧餐廳很面善，前身是M1嗎？樓下是飲酒區，在街邊飲嘢睇波，氣氛一流。上一層是用餐區，旁邊有一個頗大的舞台，如果有LiveShow的話，現場氣氛一定很高漲。舞台的後面是耍樂區，可以玩桌球和氣墊球。餐桌上的枱燈也很有特色，美觀之餘仲可以自由調較角度，用黎打燈影相啱晒。Left Ice$88Left Ice$88是一杯Frozen的雜莓Mocktail，味道酸酸甜甜的，頗為清新。EarlGrey on Top$148EarlGrey on Top$148奶蓋EarlGrey再加上氈酒，味道甘香。Earl GreyonTop$148冰塊也是用EarlGrey做的，茶味源源不絕，喝到最後一啖，茶味亦不會變淡。低溫慢煮三文魚藜麥香芒沙律$158低溫慢煮三文魚藜麥香芒沙律$258芒果汁和果肉濃郁香甜，配上藜麥的獨口感，健康又美味。低溫慢煮三文魚藜麥香芒沙律$158慢煮三文魚是厚切的，肉質鮮美多汁，不錯。美式芝士煙肉焗薯皮$78美式芝士煙肉焗薯皮$78大大件又香口，芝士和煙肉的份量也是超多的，好吃又抵食。米蘭式燴牛仔膝伴自家製手打寬條麵$288米蘭式燴牛仔膝伴自家製手打寬條麵$288牛膝燴至淋滑入味，肉質細嫩可口，牛筋位更是一絕！非常出色的一道主菜！但寬條麵較為生硬。朱古力心太軟伴自家製雲尼拿雪糕$68朱古力心太軟伴自家製雲尼拿雪糕$68雪糕香滑可口，心太軟用的是濃度較高的朱古力，味道更為香醇有層次，不錯的甜品！
2018-10-07,4,5,5,5,4,"男朋友預先BOOK左7點,呢個時間上到餐廳無咩人.餐廳有兩層樓上地方好大氣氛幾好,似酒吧但其實係西式餐廳每星期二&四仲會有livebandshow,可惜我生日當日係星期三,與liveband無緣.而樓下係for食煙者吹水既位置.叫左兩杯野飲,一杯啤酒一杯叫Leftice= 藍莓味沙冰,幾好飲日本甜薯薯條$58見到有黑松露醬薯條VS日本甜薯薯條本人黑松露醬愛，但對甜薯薯條更加愛。电到既蕃薯薯條真係幾甜，好好味，熱騰騰，食唔停。田螺再來就係田螺，全名唔係好記得，不過就記得好味田螺上面既菜蓉好入味，好香，田螺味出色。但係底下既薯蓉就偏少，如果多啲就更滿足。威靈頓牛柳$388然後到呢個。一開始我以為上錯菜，事關我無叫""包""。我問侍應呢個係咩，佢答威靈頓。我都一頭冒水，之後問男朋友有無上錯菜，佢話無。我先知原來我地叫既牛柳係咁既樣本人見識少，唔好見怪事後有朋友一睇就知到係威靈頓牛扒，仲話係貴族。哇睇黎揀岩野食。我地食落件牛柳真係好軟好入味，雖然中間比較紅但完全無血汁，啲血汁應該俾面頭既""SO""皮吸收晒。的確係幾好味，但係切落塊牛同""SO""皮比較容易分開，除左呢點，呢個菜值得一試。Pizza最後就係呢個pizza,好似係menu既最尾果個，係薄餅底，勁多芝士，仲有辣肉腸，蝦等等。味道不算差，但又唔係出色果隻，個人認為偏貴，好似要178$，但的確大份。其實食埋上面個牛柳之後真係幾飽，所以叫之前要睇下係咪真係食得落喇。心太軟$58主餐食完到飯後甜品喇。我地揀左心太軟。本來仲有支生日小煙花，但好快熄左，影唔切相。個心太軟幾大個，個雪糕係雲呢拿味，正常味道。仲有塊好似柿既既生果，比較少有幾特別。"
2018-10-07,4,5,4,4,4,"尖沙咀多特色嘅餐廳就係人都知，但係今次我嚟呢一間彌敦左岸食飯，食完嘅感覺係覺得食物質素同環境氣氛都超級好，我相信我之後一定會再同朋友嚟食過。法式龍蝦濃湯 $68我哋叫咗個法式龍蝦湯試下，佢嘅法式龍蝦湯唔似出面嘅龍蝦湯咁濃味，佢係有龍蝦嘅香味，但係飲完唔會口渴，而且佢嘅龍蝦肉食落去爽口彈牙，不錯。脆香雞翼配泰式辣汁 $68呢個脆香雞翼外皮炸到脆卜卜，熱辣辣。雞肉肉質嫩滑，配埋泰式辣汁非常惹味。卡拉布里亞辣香腸蒜片白酒牛油汁煮紐西蘭刀貝蜆 $188紐西蘭刀貝蜆真係好特別，佢嘅蜆肉比普通嘅蜆係大粒，而呢一個醬汁就好香蒜蓉同埋白酒牛油嘅香味，食落去除咗有肉質飽滿蜆肉嘅鮮味之外，仲有濃濃嘅蒜香真係令人食唔停口。鮮海膽手拆蟹肉天使麵 $228如果鍾意食海膽嘅朋友一定要食呢一個海膽蟹肉天使麵!!!因為佢隻海膽味真係超級濃郁，佢嘅海膽汁係多到每一條意粉都可以沾上。而另外佢嘅配料除咗又蟹肉之外，仲有一粒粒好結實好香嘅蟹膏，食落去真係雙重享受。鹽焗去骨時令鮮魚焗伴輕蔬 $198今次我哋食嘅時令鮮魚係鱸魚，佢嘅鱸魚用咗一層厚厚嘅鹽去焗，所以食落去係有好香嘅鹽香味。除咗鹽之外，佢嘅鱸魚入面仲用咗檸檬，香草香料等去烹煮調味，所以食落去有一陣檸檬嘅清新香味，非常鮮味。煙三文魚pizza $158Pizza方面我哋就叫咗一個煙三文魚pizza。我以為煙三文魚係主角，但原來唔係，係佢嘅芝士先係主角!!!佢嘅pizza係屬於薄身餅底，但佢嘅芝士厚度係厚過佢嘅餅底，食落去啖啖芝士，超香，超濃芝士味，大滿足。EarlGreyOnTop$148Fusionofearlgreyteaandginwithcreamcheeseontop,sospecial!!!LeftIce$78Strawberrymilkshake,simplebutdeliciousCocktailStick$138Fusionofvodkaandorangejuice,freshwithstrongaftertaste!OolongwithCheese $70"
2018-10-07,5,5,5,5,4,"今晚肥妹仔同屋企人去咗尖沙咀嘅一間西餐廳度食飯之前已經聽講佢裝修，環境同氣氛都好有情調，好適合朋友或者情侶嚟食飯打卡。法式龍蝦濃湯 $68肥妹仔我叫咗個龍蝦湯試下，佢嘅龍蝦湯比較杰身，龍蝦味濃郁，而且有粒粒龍蝦肉，好好飲。脆香雞翼配泰式辣汁 $68呢個脆香雞翼外皮炸到脆卜卜，熱辣辣。雞肉肉質嫩滑，配埋泰式辣汁非常惹味。卡拉布里亞辣香腸蒜片白酒牛油汁煮紐西蘭刀貝蜆 $188肥妹仔我係未食過呢一隻蜆，所以第一次食覺得好新奇有趣。佢嘅蜆肉比普通嘅蜆大粒，而佢嘅醬汁就好香蒜味同白酒味，肥妹仔同屋企人食完都讚不絕口。鮮海膽手拆蟹肉天使麵 $228呢一個鮮海膽手拆蟹肉天使麵即係不得了，海膽味超級濃郁!!!每食一口天使麵都有濃濃嘅海膽醬包住。而佢嘅鮮蟹肉份量亦都好多，除咗蟹肉之外仲食到一粒粒好結實嘅蟹膏，成個意粉簡直就好似一個海鮮盛宴咁樣，鍾意食海膽嘅人一定要試!!!鹽焗去骨時令鮮魚焗伴輕蔬 $198今日嘅時令鮮魚就係鱸魚，佢既鱸魚係用咗一層厚厚嘅鹽包住攞去焗，魚入面亦都夾住檸檬，香草等等香料去烹熟，非常好味!魚肉肉質鮮嫩，而且仲幫我哋去咗骨，食落去又方便又美味。煙三文魚pizza $158Pizza方面肥妹仔我就揀咗煙三文魚。唔係講笑，佢個pizza係薄餅底，但係佢所用嘅芝士係重厚過塊pizza嘅餅底，咬落去系滿滿嘅芝士，真係芝士控食到會超級滿足，肥妹仔我自己就食咗三塊，真係超級好食。EarlGreyOnTop$148呢一杯飲品亦都非常特別，因為佢除咗earlgreytea之外，原來仲混合咗gin酒，有茶香之餘仲有gin酒嘅味道,上面既creamcheese好滑，mix埋一齊好好飲LeftIce$78StrawberrymilkshakeCocktailStick$138OolongwithCheese $70"
2018-10-05,5,5,5,5,4,"M1group旗下嘅食店不嬲都有一定嘅水準..今次呢間位於尖沙咀嘅彌敦左岸，一如以往店鋪佈置或者食物都非常高質👍🏻有Bandshow啦，亦都有一啲俾人玩樂嘅桌球枱..所以店舖都好有氣氛..大班人慶祝生日或者浪漫食餐飯呢度係個不錯嘅選擇😆講下今次食咗乜先..呢碟沙律個名好長🤣法國煙鱔西班牙辣肉腸意大利白豆青蘋果嫩菠菜沙律配黑松露油醋汁...首先講塊鱔片好爽口..同個沙律非常之夾..青蘋果食落亦都非常新鮮..呢個沙律必叫！非常推介👍🏻👍🏻👍🏻意大利雜菜湯..非常香濃同足料呢碟係海膽蟹肉蟹粉天使幼麵..食落都係好足料幾乎每一啖都有蟹肉絲.👍🏻烤西班牙黑毛豬..店員介紹食七成熟會最好味..果然係非常多汁👍🏻另外點左兩杯飲品..上邊個杯好好飲..有荔枝又有啲果肉..下邊個杯就好有層次..兩杯都值得一試👍🏻"
