time,taste,environment,service,hygiene,indigestible,comments
2014-06-23,3,4,5,5,3,"全城熱爆世界杯，就連平日高貴的文華餅店，最近都決定放下身段，穿上貼題的新裝。原本一心想趁飯局前的空檔過來歎些甜品，不過這天餅店的人流實在太旺，因此只好改為外賣。Doublemilkchocolatecake,3/5非常濃郁的朱古力味，從朱古力蛋糕的各層滲透出來，但味道和質感都有點千遍一律，層次感相信可以更好。DoublemilkchocolatecakeStrawberrylayers,3/5用草莓做出不同質感的變化，當中分別有慕絲、啫喱、海綿蛋糕等等，然後再整合而成的Strawberrylayers，賣相比之前的朱古力蛋糕亮麗，但口感同樣可以豐富一點。StrawberrylayersCronut,3.5/5可能帶回家途中，炎熱的溫度令cronut起了變化。除了面頭的icing不知不覺被溶化之外，口感也失去了以往的鬆化。文華餅店一向是城中數一數二的餅店，但近年的出品一直未見太多的新意念，如果繼續下去，恐怕會慢慢被其他對手從後追上。"
2014-05-26,4,4,4,4,3,"近一個星期都沒和男友見面星期六下午他完成考試過後我們一起晚飯去離遠看到他神情狡狡猾猾手上抽著一個紙袋原來是給我帶來驚喜哈哈打開用磁石拼起的盒子兩件奪目的蛋糕便映入眼簾和他相處久了他買來的都越見對胃口鮮紅的蛋糕在黑子的盒子襯托下更是吸引Raspberrytart個子小小的她上面舖滿了紅桑子大大粒又胖乎乎的甚討我喜歡下面夾著一層吉士和海棉蛋糕香甜軟滑可惜正方形的撻底不夠脆身鬆化扣了少許分Strawberrylayers一層層又紅又粉紅的蛋糕加上頂上點綴的小白花外型非常精緻定必迷倒了不少女孩的心整體味道不錯甜甜酸酸的有夏日的感覺唯接近最底一層的糖下得重手影響食味或許是沒試過其拿手的朱古力甜點只論味道暫時來說個人認為尖東的帝苑比它更勝一籌"
2014-04-11,5,5,5,5,5,"当日上午在中环送行朋友，想想有段时间没有来文华饼店了，忍不住就想来看看。上一次尝试文华（也是第一次）是朋友生日，买了两块蛋糕takeaway，朋友和我都赞不绝口。当时就很希望下次来堂食，今次终于有了大把时间。外面摆放的sample原来也是经常更换的，此次很配合复活节气氛，有了各种彩蛋。真是精美。蛋糕种类也很多，最近不想吃巧克力口味的，连平时最爱的提拉米苏都失宠了。挑选的是cocnutmandarinecake和raspberrytart。红莓是平时就喜欢的水果，洒上分量恰到好处的糖霜中和酸度，还有一两颗红莓的中心点了一小点果酱，口感非常的好。外层的挞软硬适度，奶油也很香。小红莓上面还有一颗小小的抹茶味蛋糕，有惊喜。只是我感觉还是更喜欢小小的水果挞，大挞中间的奶油有点过多，淹没了小红莓的味道，有点可惜。这个给8分。coconut这个看起来十分普通，却完全让我惊艳。顶层是coconut慕斯，软滑香甜，中间竟然还有夹层！夹层是柑橘味道的啫喱和抹茶味的湿蛋糕融合着软滑的慕斯真是人间美味下层是芒果啫喱和偏硬的饼干底层次丰富分明配合天衣无缝是我喜欢的清新加一点酸甜的口感必须给满分！旁边有两个人在说国语最近在不少内地的香港美食推荐中都看到了文华饼店以后来这里的人应该会更多吧。加一后共消费99元。觉得非常划算，内地很多甜品店口感太一般，也很敢要价呢。希望能多偷得半日闲，来这里坐一坐，静一静，如果吃甜品不长胖就更好了！ "
2014-03-09,4,5,5,5,3,"公司在中環，每次一有人走，都會有文華CakeShop既散水餅，每次食一件，CakeShop既西餅款式，已經比我食過晒。記得第一次食文華已時幾年前既事，當時仲係30多元一件，第一啖的感覺，超好味，蛋糕又軟又鬆，一食難忘。唔知係咪食得多一或質素真的下降，最近再食，已沒有神級感覺，蛋糕沒有以前那樣軟，不過賣相依然吸引。希望將來再食，會食得返當年感覺，味覺視覺都有啦!"
2014-03-06,4,4,5,5,4,"AsIamsupposedtobeturningmorehealthynowaday,whateveroilygreasyfattyfoodshouldbeoutofthepicture.Butoccasionallywhenyouareinasuperdooperbadmood,theworstjunk(yetyummy)foodwouldbeagoodwaytobrushupyourtears.(Hey,atleastitsanlegitexcuse..).Iwasn'tquiteupdateonfoodinventions,andIdidn'tevenrealisethereis(orwas?)aCronutcrazeoutthere.ThewayIcameacrossthislittlethingywaswaymoresubtle.IjustreadseveralreviewsaboutitasIwassearchingaboutbirthdaycake@MOcakeshop.Ithinkit'sfairenoughthatIdidn'tknowtheyservesuchathingattheircakeshopbecauseIcan'tstressenoughthatIdon'tgenerallylikepastries,sowhywouldIevenbotherlookingatallthebasketbehindthecounterevenIgothere?Besides,thefactthatthecakeshopdidn'ttreatitasabigdealatallprettymuchexplainswhyitdidn'tdrawpeople'sattentionifyoudidn'tintentionallygotherefortheKronut.Anyway,goodsnackswithinveryreasonabledistance(e.g.justacrossthebridge)hadtobewithinmyradar.AsIbrowsedongoogleaboutCronuts,itseemsthatmajorityoftheCronutstookthestereotypicaldonutdecoration(i.e.basicallyeitherwithicing,jam,spirnkles/nutsorchocolatesauceontop)andhavethecroissantpartasthebody.WhiletheMO-versionofKronutlookalittlebitmoresimple,thatwasalsothereasonwhyIlikeit-smallbuttall,withaveryneat/plainoutside.TheyalsosucceededincreatinganillusionthatthisKronutisnotasoilyastheothersbyhavingflouroverit(ofcourseisupposeitalsoservedthepurposeofhavingthemnicelyseparatedinthebasket).TobespecificaboutTHISKronut,somereviewerssaidthisMOinterpretationliesmoreonthedonut-sideofthetwo,andittookmeawhiletorefreshmymemoryastowhetherItreatitmorelikeacroissantoradonutwhenIateit.AfteraseriesofthoughtIdecidedtoreassuremymemoryby....buyanotherKronutandtasteitagainHAHAHA.(blogpostinthepause>>>)(>>>Resume)....YESperhapstheywereright.AlthoughtheKronutdoeslookliketherearemulti-layers(ascanbeseenfromthecross-section),itdoesn'tcreateasmuchofamesswhenyoueatit.Theflakesdonotfallasbadlylikeyouareeatingacroissant)anditdoesn'tcollapseandgoflatafteryouhaveyourfirstbiteeither.SEEEEEEEE!!it""grew""backtothesameheightasbeforeIwasjustwonderingifthekronutwasheatupfor5sec,maybearunningchocolatewouldmakeitevenbetter???(Generalthoughtofanamateurpastrychef=P:Notsureheatingupwouldcompromisetheflakycrispytextureornottho,probablyneedtoheatitupinanoveninsteadofamicrowave)!Sidenote:SomereviewerssaidMOcakeshopsellslimitednumberofKronutseverydayandifyouwanttomakesurethatyousecureone,makeanorderearly.Iwasn'tsurewhetherthispolicystillappliesastwicethatIwentthere,IgettheKronutwithoutaproblemanditdoesn'tlooklikeit'sgonnarunouteither=)"
2014-02-18,4,3,4,4,4," 中環干諾道中5號香港文華東方酒店閣樓XMAS前席預早fax了訂單,指定時間再去拿已pack好一盒盒,省卻時間又可以買了一些搶手的麵包。因為我習慣放工才去,經常都遇到想要的麵包及批已賣光的情況,。張orderform在文華網頁download到,填好order再親身去拿就不用運費啦。比cakes更抵食,價錢只是一半,用來招呼朋友家人都很體面。DanishPastries各$23一件DanishPastriesStrawberryBlueberry藍莓四方酥皮上放了士多啤梨碎,而下面就是creamy的custard。酥皮雖富牛油香卻不是有太多層接疊,咬落少了多層酥皮那種空氣的輕盈感。藍莓罕有是甜而沒有酸,下面當然是custard醬啦,藍莓掃了薄薄的魚膠固定及令到更有光澤。cinnamon口感偏向麵包多於丹麥酥,麵包鬆軟而濕潤,樣子味道都似Cinnamonroll(玉桂卷),因為麵包上有白色的糖霜,丹麥酥皮一分兒也沒有吃出來。因我喜愛重玉桂味的,這個不夠玉桂香,配咖啡或茶總覺得欠了什麼似的。DoughnutsCustardCreamHKD23麵包內包著custard,第一口因沒有翻熱,外皮有點油而中間的custard又形固掉。建議先叮熱再吃,custard會回復香氣及軟滑,幼細質地入口即溶,蛋黃加奶香散發在水口中。MuffinsHKD23Muffins叫了三款,同家人分享的關係,所以試到了AppleandRaisinBran同BlueberryCrumble兩隻味。AppleandRaisinBran甜度高,肉眼已見到加了很多提子和蘋果梗,一條條細長的Bran纖維感很重,有點似谷物早餐,muffin蛋糕底也下重了牛油及糖。BlueberryCrumble滿心以為會吃到很多藍莓果肉,嚐到的只有由藍莓打成的果醬層,muffin頂crumple層像墨西哥麵包的得體的PASTRIES@文華餅店中環干諾道中5號香港文華東方酒店閣樓XMAS前席預早fax了訂單,指定時間再去拿已pack好一盒盒,省卻時間又可以買了一些搶手的麵包。因為我習慣放工才去,經常都遇到想要的麵包及批已賣光的情況,。張orderform在文華網頁download到,填好order再親身去拿就不用運費啦。比cakes更抵食,價錢只是一半,用來招呼朋友家人都很體面。DanishPastries各$23一件DanishPastriesStrawberryBlueberry藍莓四方酥皮上放了士多啤梨碎,而下面就是creamy的custard。酥皮雖富牛油香卻不是有太多層接疊,咬落少了多層酥皮那種空氣的輕盈感。藍莓罕有是甜而沒有酸,下面當然是custard醬啦,藍莓掃了薄薄的魚膠固定及令到更有光澤。cinnamon口感偏向麵包多於丹麥酥,麵包鬆軟而濕潤,樣子味道都似Cinnamonroll(玉桂卷),因為麵包上有白色的糖霜,丹麥酥皮一分兒也沒有吃出來。因我喜愛重玉桂味的,這個不夠玉桂香,配咖啡或茶總覺得欠了什麼似的。DoughnutsCustardCreamHKD23麵包內包著custard,第一口因沒有翻熱,外皮有點油而中間的custard又形固掉。建議先叮熱再吃,custard會回復香氣及軟滑,幼細質地入口即溶,蛋黃加奶香散發在水口中。MuffinsHKD23Muffins叫了三款,同家人分享的關係,所以試到了AppleandRaisinBran同BlueberryCrumble兩隻味。AppleandRaisinBran甜度高,肉眼已見到加了很多提子和蘋果梗,一條條細長的Bran纖維感很重,有點似谷物早餐,muffin蛋糕底也下重了牛油及糖。BlueberryCrumble滿心以為會吃到很多藍莓果肉,嚐到的只有由藍莓打成的果醬層,muffin頂crumple層像墨西哥麵包的脆面,我愛它。Croissant-Donuts各HKD26一件原味Plain同朱古力味Chocolate兩種,放工去了兩次都買不到,一次過買4件補償。依其名冬甩與牛角包的混合體,曾在美國掀起了一股熱潮。油炸後分別全個沾上白砂糖或朱古力,整個很油,因撕開一半時手指頭都全是油,咬下時更有油從嘴角邊x出,食完一定要用紙巾印油抹淨,我就不太欣賞了。小孩子很喜歡,因甜度高,又可以用手指穿過中間的空心圈拿起來吃。原味比起朱古力味甜很多,整個外層是2-3層的牛角layer,即是酥皮層,而甜甜圈口感紮實,有麵粉與蛋香,原味像沈了糖水甜得令人吃不消。油份太重,表層是薄薄酥皮再炸,灑上白砂糖RaisinBriocheHKD46鬆軟可口又有牛奶香的麵包,加了很多的提子乾,最外層的麵包皮都出人意表地,不乾似是提子,外面的有酥光,重牛油味及奶味ApricotandPecanNutBread$46Raisin-WalnutBreadHKD46像法包的外層,顏色卻是啡色的,麵包硬身滿粗坑樸素,需要力氣時間細心嘴嚼那原始的味道,鈿心品嚐下,有股極微似黑麥麵包的酸味。提子乾因烘焗過度,呈現出苦味。耐嚼飽肚,一條我吃了2天脆面,我愛它。Croissant-Donuts各HKD26一件原味Plain同朱古力味Chocolate兩種,放工去了兩次都買不到,一次過買4件補償。依其名冬甩與牛角包的混合體,曾在美國掀起了一股熱潮。油炸後分別全個沾上白砂糖或朱古力,整個很油,因撕開一半時手指頭都全是油,咬下時更有油從嘴角邊x出,食完一定要用紙巾印油抹淨,我就不太欣賞了。小孩子很喜歡,因甜度高,又可以用手指穿過中間的空心圈拿起來吃。原味比起朱古力味甜很多,整個外層是2-3層的牛角layer,即是酥皮層,而甜甜圈口感紮實,有麵粉與蛋香,原味像沈了糖水甜得令人吃不消。油份太重,表層是薄薄酥皮再炸,灑上白砂糖RaisinBriocheHKD46鬆軟可口又有牛奶香的麵包,加了很多的提子乾,最外層的麵包皮都出人意表地,不乾似是提子,外面的有酥光,重牛油味及奶味ApricotandPecanNutBread$46Raisin-WalnutBreadHKD46像法包的外層,顏色卻是啡色的,麵包硬身滿粗坑樸素,需要力氣時間細心嘴嚼那原始的味道,鈿心品嚐下,有股極微似黑麥麵包的酸味。提子乾因烘焗過度,呈現出苦味。耐嚼飽肚,一條我吃了2天 "
2014-02-06,5,4,4,4,3,"生活的美好不一定要每一刻都跟身邊的人一起過，有時候獨個兒在城市隨心逛逛、活在當下也是一個種享受。趁著不用上班上學的日子，來到文華餅店享受享受。AlmondCroissant+HotChocolateAlmondCroissant份量比預期的大，有超多的杏仁蓋在表層，真是未吃先興奮! 雖然文華沒有翻熱服務，但AlmondCroissant依然鬆脆，絲毫沒有油膩感覺。原以為AlmondCroissant只有覆蓋在表面的Almond及糖霜，沒想到它「內藏玄機」-吉士餡。Croissant配上吉士醬，我也第一次嚐到，味美可口，很想再點一個!SignatureHotChocolate 給我的第一印象很似Cappuccino，大概因為它表面的泡沫。這杯熱朱古力價值不菲，入口香濃而且幼滑。可惜店員太大意，忙了附上那巧克力製的湯匙，我也是後來才發覺，有機會再來喝的時候一定會記起的。Cronut傳聞中正在熱賣的ChocolateCroissantDonut(Cronut)每天很快就售罄，那天早上去過早餐後便外帶了一個打算作下午茶茶點，可惜在到電影院看戲後已經將它消滅了!ChocolateCroissantDonut比ChocolateCroissant還要吸引，表面滿是糖霜。它入口雖然沒有croissant那麼鬆脆，但卻有牛角酥的分明層次，鬆化而且帶甜。最吸引的是夾在Cronut的巧克力，呈半融狀，味道超級香濃，它將會成為我向親友們首推的下午茶!!RaisinScone另一次再去訪的時候，特意來到文華想再吃AlmondCroissant，可惜已經售罄。難得3:30到來，點了一客只會在下午3時後才供應的RaisinScone。RaisinScone有如拳頭大，旁邊有兩個小器皿，盛著Clottedcream跟Rosejam。酒店級的RaisinScone，質素當然不會差，Scone微熱，入口鬆化，但raisin份量比較少。RaisinScone配上Rosejam，香氣充滿口腔，令它瞬間變得獨特。RaisinScone不便宜，再來的時間我希望能吃回AlmondCroissant!"
2013-12-31,4,2,1,4,1,"友人每年生日蛋糕的指定店，平安夜就來這裡朝聖一；這次朝聖讓我有以下得著，不得不跟大家分享：我吃虧了，但在這跟大家分享抵食方法，希望其他人不用白花錢！大節流流到名店，你已有輪候多時的心，不過來到這店你會更啞然......亂得令人無奈。沒人指示你這堂食客坐哪，然後被迫排隊，排了30分鐘才坐下來。 （只是原來堂食不用排隊！）坐下，嚐蛋糕。Passionfruitwhitechocolatemousse$45passionfruitwhitechocolatemousse一點點熱情果醬，加上慕絲的細緻幼滑，吃一口、滿足一口。餅底是帶點抹茶香的海棉蛋糕，口感鬆軟，實在不俗！freshcreamhorn$45freshcreamhorn沒機會嚐到這店的牛角酥（今天生意太好？只見蛋糕的補給，都不見麵包的出爐。）只好嚐一下這「角」。沒想到也是驚喜。鮮忌廉口味淡淡的，不會太甜，而且嫩滑，實在令人愛不釋口！一節節酥皮外層讓人吃得開懷--酥皮香又鬆化，正。yuzucoconutmandriancake$45yuzucoconutmandriancake沒能讓人吃得太高興，因它太普通了。作為柚子+椰子蛋糕，第一口就吃到椰香，本是不錯的，但柚子在椰子面前顯得太淡、太酸；也就是說，二者不搭之過。不過，若你激愛柚子的酸，那它一定能滿足你。greenteamousse$45greenteamousse抹茶算是新興甜點的口味吧？所以多吃了，難免要比較......這店比不上宏的專門、比不上chacha的味濃，當然抹茶香是猶在的，但慕絲的忌廉、奶......都讓它遜掉。加上慕絲中的桑莓令它更不搭，太酸；與作飾的巧克力更是不配。抹茶與紅豆是絕配，難道這店的師傅還不明白麼？chocolatebrownie$45chocolatebrowniebrownie就是要硬的！濃郁的巧克力口味，加上牛油香，厚實的口感，一試難忘！theopera$45theopera它是鎮店之寶，是名副其實的鎮店之寶！表層濃稠巧克力、次層巧克力海棉蛋糕（還有點espresso啊）、再次之是chessecake，然後就是層次交替的蛋糕......真像交響樂曲！吃過它就是聽了一場演奏，不同的是，它在肚中繞樑三日。cake吃了這麼多，既是堂食，又付過了加一服務費，就要求她們一開始就應該端來的水！freewater介紹那麼久怎能不推介純水？--只要問就有的，我見另一位「立食」的街客也是這樣的；大概是她們都分不清誰付服務費了。正所謂有圖有真相，看了下次就可以信心滿滿的要求服務人員給你膠叉、涼水！別像我們傻傻的付幾十元服務費啦〜繼續吃蛋糕：americanchessecake$45americanchessecake它的殿堂地位實在不容置疑。厚實的芝士，還有畫龍點精的巧克力脆片，吃著實有羨煞旁人之傲。chocolatemousse$45chocolatemousse這店的巧克力産品真的沒得輸！慕絲濃滑，配上巧克力口味，有吃著「凍朱」的感覺。吃了蛋糕8件，天啊！我們都撐了！環視四周，都是蛋糕飾品，真的幸福之極〜就分享小熊：這次經歷讓我肯定了兩件事：1這店的巧克力蛋糕、chessecake很味美，多「試」吃無妨。2別為了坐食而多付費，立食可省回一件cake的價錢！"
2013-12-27,4,4,4,4,4,"踏入職場前，我完全唔知道原來世界上有一種餅，叫「散水餅」。不過，一旦踏入職場，就會自自然然地接受這種不知從何時開始、為何會傳承的職場文化。       還記得當年成為報社intern，第一次收到散水餅時，我還傻乎乎地問派餅的前輩「點解今日有餅食咁好嘅」，回想起來也覺得當時的我既白痴又白目。但很快，便習慣了這種「LastDay」派餅文化，而且變得「醒目」地在接餅後加一句「前程錦繡」，最高峰的時期是一星期收過四件餅。透過一件餅，就可知傳媒界的人事變動真的可以非常急速。      工作頭一兩年，接觸到的「散水餅」來來去去都是美心、聖安娜，有件東海堂便已經覺得很美好，直至後來，進入跨國企業工作，才見識到「散水餅」花款無限多，道別的手法也有級別之分，完全可視之為一種另類的「行為藝術」。         Youarewhatyoushare!散水餅，除了是道別聯誼的社交禮節之外，也能顯彰離職者的個性、品味、財力及氣勢，箇中奧妙，早已超越食物層面。           近年收到的「散水餅」愈來愈講究，也許這回事，是和年齡的增長成正比（嘆氣）。這次收到的，便是一件來自文華的「散水餅」，這位同事平日十分低調，但臨別出手卻相當慷慨。而我，選了一件賣相十分精緻的BlueberryTart。BlueberryTart不知為什麼，看到這件BlueberryTart，我竟聯想到由王家衛執導的英語電影MyBlueberryNights中的那些令人心碎的故事。不過，離職並非一件傷感事，對於我來說，絕對是一件正面的事情。離開令人憤怨的地方，固然值得開心；若然因為得到更好的機會，更加值得慶祝。  事實上，離去的原因為何，已不太重要，LastDay，無論交情深或淺，還是利用「散水餅」漂亮地說「再見」吧。        人生無常，還是吃一口藍莓撻最實際。新鮮的藍莓驕傲又整齊地列隊排放在撻面上，藍莓的數量也相當可觀，很是豐富的感覺。BlueberryTartTart內，是用藍莓所打成的微甜幼滑並混入鮮莓肉的custard，底部是一層發出濃濃藍莓香氣的果醬，每吃一口，都能充分感受到豐富的藍莓滋味，再加上餅底鬆脆，令味蕾得到大滿足。        最後，「道一聲珍重」如此老土的對白便免了，但一句「前程錦繡」還是必須的，祝願離職的同事在新的職場上繼續發光發亮。BlueberryTart"
2013-12-08,4,4,4,4,3,"TheMandarinCakeShop中環干諾道中5號香港文華東方酒店閣樓是日6:30放工,心血來潮想吃點甜的。見到數十款拿不定主意,樣子精美令人心亂,反正想到妹妹也在家中,多買數件回家一起吃吧!對自己好一點,心情也好一點!大部份cake定價都是$46件,還有麵包等,原先想買donut牛角包都賣光了,下次星期六早點去買再同大家介紹。個盒好精美方便,是用磁石令盒合在一起,打開時不弄到蛋糕。是日買了7件CakesStrawberryLayers 魅力四射Summerfeel,白色小花用白朱古力製成,由士多啤梨味mousse,海綿蛋糕及jam組合,顏色慚變,粉紅色又可愛予人好感。中間士多啤梨味果醬略為甜,沒有坊間假的人工香料味,滲出自然芳香。GreenteaMousse眾多件中最愛的,只因綠茶味甘醇厚吃了朱古力系統後,喝口breakfasttea做個間場。綠茶mousse帶回家時已經開始塌了…..蛋糕上躺住一顆raspberry,紅紅綠綠寧舍搶眼,聰明的已知曉中間藏有什麼啦!raspberry果醬,如少女酸酸甜甜的青澀一如其他,熱情過後是一少片蛋糕在底下豪不起眼,卻默默發揮整體的平衡性mousse吃太多會滯AmericanCheesecake經典但過於墨守成規這件長身的是Passionfruitwhitechocolatemousse用叉子挑了點黃色檸檬醬試味,略甜蓋了mousse的淡香亮點是正正方方的物體,有先吃掉蛋糕裝飾習慣的我,被綿花糖灑了糖粒微妙舌尖上感受硬身糖粒,再細心牛奶味的mousse帶有純厚乳味,厚身偏向奶酪形態附有杏仁味的蛋糕,三者平衡最好,mousse比例YuzuCoconutmandarincake通上蛋糕上的裝飾都是不太好吃的朱古力又甜又硬,文華連這些都是一絲不苟橙皮絲先用糖經煮過起了個序羽毛似的其實是一片白朱古力再舖滿椰絲碎切開中間蛋黃色調是橙味果醬底下伴以薄薄一層由及椰絲壓成和海綿蛋糕投身亞熱帶的情懷Doublemilkchocolatecake濃厚的chocolate味,入口即化Chocolatetruffle橫切面一看,亮澤的是chocolatetruffle帶有少少流漿,被chocolatemousse包裹住,可以加厚古朱加pondcake因嚐了數件moussecake,太飽太膩了。 "
2013-11-05,4,4,4,4,4,"OperaCake起源於法國，正正方方而平滑如鏡的蛋糕尤如歌劇院的舞台，黑朱古力醬代表深不可測的人生，而多層次的味道則代表人生旳百般滋味。今年，是C做左媽媽後的第一個生日。丈夫買OperaCake給她，對他們而言，意義深遠吧﹗舞台變了，主角能演好角色嗎？拭目以待……文華餅店的蛋糕盒飾以中式的亭台樓閣，極為華麗精緻。設計以方便為主，鎡石自動粘合硬紙盒各組件，頗見細心。漆黑而光亮的朱古力漿蛋糕上，最上側有一長方形金色面的白朱古力條，上面放著兩粒形似栗子的紫色小裝飾，中間斜斜橫放寫有「HappyBirthdaytoCici」的白色糖皮，左下角則有鮮紅奪目的文華餅店火漆招牌印章，設計簡潔而大方且應季。據聞傳統的OperaCake有六層，包括三層浸過咖啡糖漿的海綿蛋糕、牛油忌廉及朱古力忌廉餡，入口要夠鬆化，不可以太乾身，而咖啡與朱古力兩者的味道亦要達致平衡。文華餅店的OperaCak確實做到層層叠叠的法式劇院蛋糕效果，蛋糕表面鋪有一層令人垂涎三尺、濃而不太甜膩的朱古力薄漿，整個蛋糕像披上一件高貴而神秘的禮服般似的。蛋糕表面以下，則是以一層又一層的蛋糕及咖啡慕斯間隔著，兩者比例均稱，層層緊扣，井然有序。共有幾多層呢？小妹愚昧，不知如何細數，大家有興趣自己去數啦﹗放一小塊鬆軟蛋糕入口，瞬間口腔中散發著迷人而濃郁的咖啡及朱古力味道。口感濕潤而豐富、層次分明，整體不太甜，咖啡味頗濃郁，搶了朱古力的味道。最欣賞的是餅底口感一流的朱古力脆脆，咬下仍「卜卜」聲，夠晒香口及脆身，配合上層軟滑香濃的朱古力漿及咖啡慕絲，甜而不膩，滋味沒法擋﹗一向不太好朱古力、咖啡甜品的爸媽，吃後也讚口不絕﹗"
2013-10-31,2,3,3,3,3,"BB女滿月前2天才是正日，DADDY去文華餅店買O左個CAKE回家比BB女。但係我地個個都好失望。小表妹一見到個HAPPYBIRTHDAY牌以為係CHOCOLATE做既，立刻搶住要。可惜爭到翻來才發覺唔係CHOCOLATE令到佢無晒MOOD！當然失望啦！但係最失望既係我。因為個蛋糕真係一D都不好食。覆盤子味太酸，另外，內層既海綿蛋糕比較乾O左D。一層層食下去，一個字說「好普通，求其一間蛋糕店都可以食到！」 可能佢地既重點不是水果味既蛋糕啦！我勸老公，如果下次要買佢地既蛋糕，不如選CHOCOLATEORCHEESECAKE穩陣D。"
2013-10-24,5,5,5,5,4,"因為媽媽生日特別去文華餅店買了一個蛋糕。一進文華酒店已經有種古典味道把自己包圍，入到餅店有點花多眼亂，下不定主意挑哪個蛋糕才好。最後店內的職員介紹了雜果芝士蛋糕給我。雜果芝士蛋糕看似簡單的蛋糕，但味道卻有意外驚喜。水果十分新鮮，並不是一般餅店蛋糕上的生果！另外芝士蛋糕很滑，有很濃郁的芝士味，的確真才實料。但唯獨是媽媽不太好芝士嫌它太濃味，而即使愛好芝士的我也只好少食多滋味，只可以每次吃一小件。文華出品的芝士蛋糕令我一試便愛上了，另外看見櫥窗有很多另外看似很吸引的蛋糕，有機會一定要去hightea一番！店內的職員很貼心有問是否買來作生日蛋糕，替我奉上了預製的可吃生日牌，比起一般餅店的膠製生日牌來得體貼。"
2013-10-19,4,4,5,5,4,"AfternoonOff,在無刻意安排下和媽咪去左文華餅店食tea文華餅店在CafeCausette隔離，無們的highteaset,卻有精巧的小蛋糕GreenTeaMousse(6/10)Price:$45(堂食+10%)味道一般，綠茶味不夠濃。上面一層厚厚的mousse,下層有蛋糕，中間在紅色但無咩味道的醬。如果可以更多層次，或者蛋厚少少糕就好了! GreenTeaMousseOpera(9/10)Price:$45(堂食+10%)不太甜，卻有濃濃的朱古力味!最喜歡有冧酒的一層和最底的脆脆!十分欣賞這個Operacake.OperaOperaVanillaMilkChocolate,servedwithchocolatespoon(9/10)Price:$68(堂食+10%)這杯朱古力的重點一定是隻匙羹!起初以為是木製的，後來發現是用朱古力做!!還是好香甜的朱古力。放入熱朱古力，等它稍溶的時候放入口，真的跟書面上""入囗即溶""的感覺一樣。VanillaMilkChocolate服務方面,待應們都好有禮貌，值得一讚!環境方面，坐位分得比較遠，兩個人的話，都是坐角落比較close"
2013-10-13,3,2,3,3,2,"今時今日坊間好多餅店售價已經拍得住酒店有餘~我愛出面小餅店既裝潢又或是蛋糕既細緻,但同時亦愛酒店超好既服務呢今日去咗文華食tea:熱朱古力ChocolateTruffle($45)GreenTeaMousse($45)、AmericanCheeseCake($45)*另外仲有 Brownie、Opera、WhiskyChocolate Ganache 好想試,但可惜胃容量有限"
2013-09-27,3,3,3,3,,"Gotthesemooncakesfromafriend.Ithadamatchingbagandbox.★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★Mooncakes:Eachmooncakewasindividuallywrappedandboxed.Oneachofthemooncakes,therewasaMandarinlogo.Themooncakesgaveaclearcutandthepastryheldtogether,butthetastewasabitsugaryandthepastrywasveryoilythatIneededtoblottheoilsaway.★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★"
2013-09-18,4,4,4,4,4,"中國特式節日食品變化越變越大,尤其月餅!單黃..雙黃..五仁..冰皮..流心..雪糕..為左增強市佔率,款式,味道不斷創新! 情況就開始變得有情,越變越唔月餅,越變越雜開主題!自半島嘉麒閣推出奶皇月後,因為包裝設計,味道吸引及新鮮感關係.係口啤下開始出現搶購潮,而對手眼見這是門生意,當然想來參一隻腳,但可惜出來的結果都係比下去! 今年妹妹以$248訂了由文華餅店推出的迷你奶皇月(六個庄),而我很幸運得到""中""&""秋""(忘記影包裝盒)包裝是由長長的盒子裝上一字排的六個迷你奶皇月-分別""花燈圖案""""中""""秋""""佳""""節""""花燈圖案"".如果唔打開我還以為這是中國筆墨砚套裝!這類包裝已佔了價錢的6成了,哈!急不及待一試,因為蛋黃味很濃,所以很甘香,甚至有點搶了主角奶皇的味道!但沒有太大問題,因為係價錢相比下,我覺得已經比嘉麟閣抵食同質素相當接近!所以大家下年有多一個選擇!"
