time,taste,environment,service,hygiene,indigestible,comments
2021-09-04,4,2,4,4,3,"同FD慶祝生日，佢一直想食outdark，我地揀咗食旺角店，等撚咗個半鐘一共叫咗四樣野兩杯野飲：泡菜煎餅原味炸雞一份芝士炒雞炸蝦飯卷BlueLemonBlueCuracaoflavour芝士炒雞同炸雞$496其實四樣野食都唔差，全部都好q大份，諗住四個人一人叫一味餸，結果都食剩幾多，惟有打包攞走我最鍾意佢個泡菜煎餅，夠足料多泡菜炸雞都好食，仲有薯條薯角嗰D送，肥仔最愛芝士炒雞好q多，仲有年糕，辣度叫normal啱啱好炸蝦飯卷垃圾野飲我冇飲，我Dfd話OK餐廳好q黑，環境嘈到似去酒樓飲茶，係佢地唔播某大台，播韓文歌同埋好熱，冷氣應該開30度左右環保餐廳埋單八舊野，港女餐差唔多啦，利申覺得小貴"
2021-09-04,3,1,3,3,2,"見到好多人推介，正評又多，所以支持下💛可惜同想像中有點落差😑😑😑餐廳好熱🥵冷氣嚴重不足，尤其有鍋食，好多枱開gas爐，更加焗。食到好辛苦，個個食到流晒汗。雖然開左好幾部風機係度吹，但無乜幫助。-芝士雞鍋$328普通韓式辣醬雞(肉質正常，好多雞皮)加一堆芝士。鍋邊係普通雞蛋漿，少少徧硬紫菜飯&罐頭菠蘿粒。咁嘅價錢會有點期望，但事實上係好普通，少許失望😭~牛肉炒粉絲$98一人份量嘅韓式普通炒粉絲,冇乜特別。-飲品平均$45由於太熱叫咗兩杯，strawberrysmoothie&另一杯唔記得乜嘢，都係好普通。整體來講有非常大改善空間，CP值一般。並唔係其他人所講嘅勁好食，必食😞可能個個人口味唔同🙈芝士雞鍋$328牛肉炒粉絲$98"
2021-09-03,4,4,4,4,4,"#outdark·芝士豬肋骨($338)除咗芝士豬肋骨入邊仲有爐邊蛋紫菜飯泡菜同菠蘿店員好貼心會幫我哋攪拌芝士同雞蛋🥰豬肋骨好淋同入味每一條都怖滿咗韓式辣醬🤤捲埋芝士一齊食真係不得了✨不過食咗兩三條其實都好膩爐邊蛋就正常不過紫菜飯可能放係爐上有啲乾同硬😥·雙拼炸雞($192)今次叫咗香蒜蜜糖炸雞&甜辣炸雞🐓呢度嘅炸雞會配埋薯角薯條同薯圈😍炸雞入面好Juicy啲汁一咬就流出嚟🤤我自己就鍾意香蒜蜜糖味多啲🍯"
2021-09-03,4,5,5,5,4,"放假想揾間餐廳慢慢食午餐，見呢間outdark氣氛唔錯，位置夠多又未爆，應該係唔錯嘅選擇！由於裡面燈光昏暗，用星星吊燈營造浪漫氣氛，舒舒服服坐低，好快就忘記其實出面又熱又曬既天氣。呢度當然會有韓式炸雞，仲有唔同嘅味道可選，不過我哋都唔係好肚餓，所以只係揀咗半份（$118）香蒜蜜糖味，半份都唔細，兩個人夠哂！除咗雞件仲有薯條薯角和波浪薯，所以都飽架！雞全部去骨，細細件容易食，炸醬外淋上蜜糖醬，味道還可以，只略嫌未夠juicy,但不至於好乾。另外都叫左個炸醬麵（$98），這個炸醬同我想像的不同，其實似上海粗炒，唔怪得佢餐牌寫「韓國人最常吃的中華料理」，有啲菜、豬肉片、雲耳和粟米粒一齊炒，仲有兩隻鵪鶉蛋添！味道好濃，似醬油味，都唔錯。雖然午市沒有套餐，不過我哋都散叫咗兩杯飲品，蘋果Ade其實就是梳打吧，蘋果味唔算特出，整體偏淡，加咗兩片青檸，倒是幾清新的。另外一杯是藍莓奶昔，見到藍莓打碎的粒粒，不過佢又唔同一般好杰的奶昔，相對水狀，味道ok."
2021-08-30,5,5,4,4,4,"餐廳佈置十分有氣氛，燈光微暗，天花掛滿星星嘅吊飾，就好似喺繁星底下食飯，好放鬆～🌟雙拼炸雞（$192）我哋揀咗香蒜蜜糖同埋甜辣味，一次過可以滿足兩個願望。估唔到全份炸雞嘅份量勁大，每款味道嘅無骨炸雞都有六至七件，再加上好多薯角、薯條及薯格，真係好豐富！炸雞全部都新鮮炸起，熱辣辣，再喺上面淋上香蒜蜜糖醬及甜辣醬，嫩滑嘅雞肉加上酥脆嘅外皮，以及醬汁嘅味道，真係大滿足！鍾意重口味嘅我哋，當然希望可以再多啲汁啦！哈哈😄🌟海鮮煎餅（$118）估唔到塊煎餅咁大塊，一送上黎真係嚇親我地。煎餅上鋪滿多款配料，包括：蝦、魷魚、紅椒及蔥等，好豐富。煎餅煎得唔錯，外脆內軟，加上上層配料，以及醬汁，好惹味，口感好多層次！🥳不過始終煎餅都係麵粉製成，比較容易飽肚既一款食物，如果多啲人一齊share食，就可以留肚食多幾款啦😜🌟DIYRiceBall（$45）將紫菜、飯素及蟹子拌勻，搓成一個圓球就完成啦！飯團味道唔錯，充滿濃濃既麻油和紫菜香味😉成個過程好容易，輕輕鬆鬆就可以製作完成，又有得玩，又有得食😚🌟BlueberrySmoothie（$45）🌟StrawberrySmoothie（$45）兩款smoothie都好出色，yoghurt味好出，酸酸甜甜，好開胃！🤤整體黎講，呢間餐廳既環境同食物都唔錯，食物份量又大，建議多啲人嚟一齊食😉"
2021-08-30,4,5,4,4,4,"邪惡指數:🐽🐽🐽🐽好食指數:🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️識我嘅朋友都知道我除咗鍾意食四川嘢之外，韓國嘢就係我嘅第二至愛，而今次就去咗呢間好有人氣嘅Outdark💁🏻‍♀️。店內掛咗好多星星嘅燈飾，除咗靚之餘嗰種柔和偏暗嘅燈光令到成個環境氣氛好有feel好浪漫呢☺️嘢食方面亦有好多選擇，今次就試左呢啲先：⭕️香蒜蜜糖炸雞：呢份嘢真係好邪惡-myfavourite🙋🏻‍♀️我想講佢嘅炸物真係好有水準！炸雞外脆內嫩滑juicy，而配料嘅薯角、薯格同薯條又係炸得好脆又唔油！除咗本身嘅香蒜蜜糖醬佢仲有其他醬俾你點，正🤤⭕️海鮮煎餅：我俾佢嘅份量有啲嚇親🤣勁足料所以唔會食到成口粉，咬落少少煙韌，加埋啲餡料同埋特製醬汁更加惹味。⭕️炸蝦飯捲：飯唔會太多，有原隻炸蝦加埋啲煎蛋條、紅蘿蔔絲同醃黃瓜等，點埋碟上面嘅燒汁同蛋黃醬，口感味道都好唔錯🙌🏻⭕️豬肉炒粉絲：一上枱已經聞到好香麻油味😌粉絲本身口感煙韌，又炒到入哂味，加埋啲豬肉同雜菜一齊食，口感更加豐富👍🏻呢間可以有下次，我好想試好肥仔嘅炸醬麵🤤"
2021-08-27,4,5,5,4,4,"之前食過呢間餐廳嘅尖沙咀分店，今次就試埋旺角分店~餐廳環境真係唔錯，氣氛好浪漫，而且座位與座位之間都有足夠空間～鐵板炒豬肉年糕•HKD$288同之前喺韓國食嘅味道一樣🤩醬汁甜得黎帶少少辣，將年糕包裹住，好惹味😋豬肉份量就唔算多，反而魚糕片就食極都有🤣鐵板炒豬肉年糕$288店員教食到差唔多可以將芝士同紫菜拌飯倒入去中間炒，超邪惡🤤鐵板炒豬肉年糕$288鐵板炒豬肉年糕$288辣得滯仲可以食附有嘅菠蘿解辣～鐵板炒豬肉年糕$288海鮮煎餅•HKD$118食咗兩舊先記得影相🙈非常足料，好多海鮮🦐🦑點醬汁食咸淡適中～不過有少少油😣海鮮煎餅$118蜂蜜蜜桃茶•HKD$34就咁飲都偏甜，拎咗杯水溝落去之後就啱啱好～飲落有淡淡嘅蜜桃味，唔會確喉🍑蜜蜂蜜桃茶$34"
2021-08-25,5,5,2,5,4,"朋友介紹黎試正宗既韓菜。終於約到朋友試。果然好受歡迎,真係好多人。約左都要等等。叫左芝士豬肉鍋,蜜糖炸雞,泡菜餅，當然仲有同炸雞最夾既大啤。食物黎到,真係好大份量。正宗韓式真係唔係講少。雖然份量大,但唔會覺得好膩,雞都唔會好肥。炸得好啱味。芝士豬肉鍋,可以簡辣度,我去簡小辣，好正。仲有好多芽菜配底,好吸味。而個泡菜餅都好大件,唔會勁粉,真係啖啖泡菜。一邊食一邊飲啤酒,真係消暑佳品。不過,最後比錢真係有點嚇人。我明白佢好多客收錢係會有d亂。埋單還返咭比我已搞亂左其他客人既都算,最緊要攞得返比我。當時我就即刻睇下銀碼啱唔啱,佢比返張單係無錯,但點知手機有msg話過左成千幾蚊數。7百幾變千幾,更係要問啦。後黎查單先知真係碌錯數,但錯左又void單竟然冇通知我。其實真係好危險。佢話最後搞返啱，但如果我冇收到msg就真係會唔知。搞到本來食得唔錯既一餐飯,最後係心驚驚咁走。真係唔太好既經歷。"
2021-08-24,4,4,3,4,3,"🍽Outdark旺角彌敦道613號飛達商業中心2樓尖沙咀厚福街8號H817樓🐽因為韓劇而興起嘅炸雞同啤酒，真係令人諗起就流口水🤤今次嚟到位於旺角嘅outdark試下充滿韓味嘅美食！唔講唔知道原來outdark係韓國過江龍!喺韓國仲有50幾間分店㗎🐣🐣串串魚糕湯$198(🧡🧡🧡🤍)​呢一個鍋份量好多🤩會keep住加熱，所以同朋友慢慢食住傾偈，都唔驚會變凍。湯底幾清甜，材料有蘿蔔、魚餅、獅子狗卷、韓式粉絲等等。雖然食材都係普通的小食，但係令人諗起韓國的街頭小食，同朋友飲住燒酒，食住魚餅傾偈就最正啦🤓雙併甜辣炸雞及香蒜蜜糖炸雞$192（🧡🧡🧡🧡）呢到嘅炸雞應該係豬豬偵探食過最好食嘅炸雞了🍗（不過因為成日覺得香港的韓式炸雞唔好食，所以好少嘗試）雞皮炸得好香脆，厚薄適中，咬開香脆嘅外皮後，雞肉鮮嫩得流出汁來🤤成日食到韓式炸雞啲雞肉係冇味嘅，呢到的雞肉調味充足，表層淋上的醬汁分量恰到好處，甜辣醬更是另人欲罷不能。StrawberrySmoothie$45(🧡🧡🤍)好甜🥲同埋唔夠凍，感覺更加甜。（5分滿分，🤍=0.5分）⁣⁣​環境：🧡🧡🧡🤍價錢：🧡🧡🧡味道：🧡🧡🧡🤍抵食指數：🧡🧡🧡🤍⁣⁣​"
2021-08-24,5,3,3,4,4,"有時唔可以淨係睇表面。這就是我對這間餐廳的描述，他們所在的建築從外面看並不吸引人，但是當您進入他們的餐廳時，它非常好。桌子擠得滿滿。桌子不夠大，無法擺放所有食物。服務超級快。座位時間限制。感覺很著急吃飯，但這個地方有舒適的氛圍，但主要是他們的食物，是美味，可以說是我嘗試過的最好的韓國食物之一，唯一的缺點是他們限制了吃飯的時間，90分鐘，所以也許他們是專注於只想吃東西而不是出去玩的人炸雞挺大的，我覺得兩個人吃還不錯。雞在嫩和多汁方面達到了標準。然而，我希望他們能用更多的蜂蜜蒜醬包裹薯條和雞肉，因為它們不足以讓這道菜突圍這就是為什麼我給了4星，這個地方實際上非常適合與朋友聚會"
2021-08-24,4,4,4,4,4,"一入到去就見到好多星星燈，環境黑黑地，雖然係平日lunch去食，氣氛感覺好似提早happyfri咁😂幾relax😌門口仲掛滿左愛情鎖🔒，有種去左首爾塔既feel😜跟住啲野食一路上既時候，staff見到我地張枱比較細就主動幫我地轉枱，幾貼心～野食大部分既份量都多，味道幾正宗，如果想試下韓國菜不妨試下呢間啦！(5😍係滿分，🤩係半分）芝士豬肋骨🧀🐷🍖-$338(好味指數：😍😍😍😍🤩）有好多配料超豐富🤩水牛車打芝士🐃🧀超多😍芝士🧀fans唔好錯過～開頭個店員等個鐵板熱左，就會過黎撈起啲芝士🧀同埋個韓式🇰🇷甜辣醬，同埋攪下旁邊既蛋漿令佢快啲變滑蛋，睇住佢整都幾治癒！芝士🧀味香濃，而且每舊豬肋骨🍖都可以比芝士包住～因為有幾多水牛芝士🐃🧀，有淡淡既酸甜味，拉絲拉到好長又帶有啲煙韌，加埋口感濃稠、層次豐富既車打芝士，好挽又好食，真係雙重”芝”味！不過稍為甜左少少~至於個豬肋骨🍖肥瘦適中，而且食既時候每舊都好容易將骨同肉分離，唔會再有肉痴喺骨到，肉質軟嫩，證明豬🐷既品質幾好，有成8-9舊真係幾多👍🏻豬味🐷再出啲就更好！芝士豬肋骨$338除左豬肋骨🍖之外，仲有好多配料，分別係韓國雞蛋卷🇰🇷🥚🥞、香炒泡菜🌶🥬、香甜菠蘿粒🍍同埋紫菜飯🍙～雞蛋卷🥞算嫩滑，唔會炒得好老，不過味道偏淡，試過撈埋中間溶溶地既芝士食又幾正bor；泡菜🌶🥬香香辣辣，幾惹味香口；菠蘿粒🍍就係正正常常既罐頭菠蘿🍍，酸酸甜甜幾開胃；個紫菜飯🍙真係幾出色，香口之餘帶有啲鹹香，令到個飯好香口，飯亦唔會痴底，質地乾身帶有少少煙韌！芝士豬肋骨$338串串魚糕湯🍢🐟🥣-$198(好味指數：😍😍😍🤩）魚糕湯🍢係地道既韓國🇰🇷小食，一場黎到當然要試下😋呢個湯既材料好多樣化，有魚糕🍢、獅子狗、年糕、蘿蔔、香菇、鵪鶉蛋🥚、粉絲、烏冬等等，魚糕🍢同獅子狗都有用竹籤穿起，幾有風味～魚糕串偏薄同埋唔算彈牙，不過索埋啲湯就幾鮮味～年糕煙煙韌韌，但係可能因為係湯而唔係汁既緣故，所以唔係幾入味，蘿蔔都係，不過勝在夠腍同無渣～粉絲比烏冬索湯，所以幾入味，多啲就好！整體味道比較清淡同普通，同埋份量相對較少，鮮味可以再出啲，可能鯷魚🐟既香味再出啲會更好！串串魚糕湯$198雙拼炸雞🔥🐥-$192(好味指數：😍😍😍😍）呢個係fullsize,有450g，份量超大！分別叫左甜辣炸雞🔥🐥同埋香蒜蜜糖炸雞🧄🍯🔥🐥炸雞🍗既炸皮厚薄適中，外脆內嫩，鎖得住啲肉汁，雞味🐥幾濃郁，唔會有雪味！香蒜蜜糖🧄🍯比較淡啲，有淡淡既蜜糖🍯芳香同甜味幾出，略帶少少鹹味，但係蒜味可以出啲就更加惹味～所以個人比較鍾意甜辣味，兩種味道分明得黎又相得益彰，好惹味，令人有一舊接一舊接住食既衝動～每一舊都好平均咁沾滿左汁，加上小編唔係好食辣，甜味偏重就更好咁中和左個辣味！另外仲有薯格、薯角、薯條🍟，全部都香脆可口，鍾意食炸野既人會好鍾意！雙拼炸雞$192醬汁分別有醬油、甜辣醬、蜜糖汁同醃蘿蔔，原本唔錯，不過味道偏淡，蘸完分別唔大...係醃蘿蔔就好開胃！泡菜煎餅🌶🥬🥞-$98(好味指數：😍😍😍😍🤩）泡菜🌶🥬份量好足👍🏻啖啖都有～味道偏辣，但都幾好食😋仲有燈籠椒、洋蔥🧅同金菇，令到個口感更加豐富，出面太多煎餅係以粉為主，好少可食到好似呢到咁咁足料既煎餅🥞！咬落去質地軟綿綿又唔會好油，顏色煎到金黃色，不過如果乾身啲，口感更加酥脆就更加好～泡菜煎餅$98StrawberrySmoothie🍓🥛-$55(好味指數：😍😍😍😍🤩）酸酸甜甜，口感幼滑順口，yogurt味重之餘，又有士多啤梨🍓馥郁既甜香，真材實料，唔會話用左好多syrup，仲有一粒粒既口感，味道自然幾好飲！Yuzu🍊-$34(好味指數：😍😍😍😍）柚子味🍊濃郁，配埋梳打，可以消除飽飽濟濟既感覺！GreenApple🍏-$34(好味指數：😍😍😍🤩）幾refreshing酸酸甜甜咁，不過青蘋果味🍏淡左啲，可能落既syrup少左BlueLemon🍋-$34(好味指數：😍😍😍😍）呢杯個樣幾夢幻🤩酸酸地質感清爽，因為有檸檬🍋所以有芳香清新既感覺"
2021-08-23,4,4,4,4,4,"🎏食盡油尖旺—Outdark✨著名韓國食店🇰🇷💛➖➖➖➖➖早排跟住老細同同事一齊嚟咗呢間韓國嘢度食😗相信大家都唔會感到陌生因為佢真係太出名🤣記得好耐之前我都食過佢嘅芝士排骨印象中係非常正今次當然要再嚟翻兜回味下😝美味指數😋:⭐️⭐️⭐️環境指數🏖:⭐️⭐️⭐️⭐️服務態度👨🏼‍🍳:⭐️⭐️⭐️⭐️翻兜指數💫:⭐️⭐️⭐️(五粒星為滿分💯)✨芝士豬肋骨$338呢個豬肋骨就係非常邪惡啲芝士係多到嚇親人😱😂店員幫我哋將芝士同豬肋骨撈埋一齊非常有心以佢嘅豬肋骨都好唔痴骨一咬基本上就甩而且肉質都唔韌🤤整體感覺都唔錯旁邊都仲有一啲菠蘿炒蛋同埋炒飯作為伴菜個人覺得呢個算係必食之一🙌🏻芝士豬肋骨$338🔸串串魚糕湯$158相比之下呢個湯就冇豬肋骨咁出色湯嘅味道唔夠濃郁冇韓國嗰種濃郁胡椒湯咁正🙈個煲入邊就分別有獅子狗魚糕等等但老實講佢嘅性價比就冇想像中咁高🤔就算返嚟食都未必會翻兜🔸泡菜煎餅$98佢嘅泡菜煎餅除咗有泡菜之外都有啲青椒同紅椒份量都中規中矩唔算好突出🧐✅店內嘅環境雖然有啲幽暗但係都幾有格調而且食物種類都算多唔錯😋❌味道比起之前嚟食好似有點跌watt🙈性價比方面唔算太高有進步嘅空間🤭芝士豬肋骨$338串串魚糕湯$158"
2021-08-20,5,5,5,5,4,"人氣度極高的OUTDARK前後都食過三次，整體質素都唔錯，佢啲食物大大份，好啱幾個人黎聚會食！尖沙咀同旺角分店都去過，個人鍾意旺角分店多啲，好似大間啲多啲位！今次Share住其中幾樣野食先😛🔸香蒜蜜糖炸雞(全份$178)全份都夠3至4個人食，炸雞幾好食，夠脆，雞肉唔鞋，同埋個醬汁都好夠味。除左炸雞仲有啲薯條同薯格，份量好多！🔸泡菜煎餅除左泡菜仲有金菇、青紅椒等配料，食落唔辣，所以唔食得辣嘅朋友都唔使驚😛🔸海鮮炒粉絲超級足料的炒粉絲，蜆、八爪魚仔、魷魚、蝦、雲耳洋蔥等等😋落左麻油同芝麻，十分香口！🔸OutdarkAde:Bluelemon🍋&IcePeach🍑食得炸雞，就梗係要叫嘢飲，揀左兩杯餐廳特調飲品，唔太甜，解膩一流。環境方面好鐘意佢啲星星燈，好似係星空下食飯咁，氣氛好好🥰一班朋友或者同情侶黎都係一個唔錯嘅選擇！"
2021-08-20,5,5,5,5,4,呢間真係一間我好鍾意嘅餐廳，環境好靚之餘，食物質素都真係好高！每次去我一定會嗌雙拼炸雞，毫無懸念地，我一定會揀蜜糖蒜味同埋甜辣味！佢嘅炸雞外脆內軟之餘，嗰啲醬料調味啱啱好，酸酸甜甜辣辣都有。而且佢仲有四款嘅醬係俾你點薯條食，成件事係好滿足！第一次試佢個魚糕鍋，清清地，甜甜地，又唔會有味精味，個湯底都煮得幾好，食住啲咁惹味嘅炸雞再配清甜既魚糕，其實都幾平衡！上次試過辣炒豬肉年糕，今次就試吓海鮮，海鮮就冇乜驚喜啦。嘢飲依舊咁出色！記得book位先去，有排你排！
2021-08-19,5,4,4,4,4,"是日同喜歡韓國食物的朋友介紹佢去我最愛之一的outdark食韓國菜思念一下韓國吧佢個menu都加左唔少新食品，有韓式炒粉絲，炸醬麵等等，同朋友點返個芝士炸雞，炸醬麵同埋飲品yuzu同埋icepeach左Yuzu右icepeach同樣keep到水準，飲品一流芝士炸雞哩個來到店舖一定要點的食物有多多的芝士另外有菠蘿，泡菜，雞蛋，同埋紫菜飯炸雞份量都唔少，加埋溶溶的芝士真係好好食😋炸醬麵哩個真係韓國人經常食的食物之一佢地的炸醬麵有埋豬肉片，真係愈食愈開胃加埋黃蘿蔔真係好好食Outdatk果然都keep到水準，長期都人山人海！"
2021-08-19,5,5,5,5,5,"今日又黎支持下黃店，韓國菜既黃店一諗就諗起outdark啦😏😏4個人食岩晒叫炸雞share食，叫左（原味炸雞$168），呢度炸雞全部都係無骨，除咗炸雞之外仲有三種薯（薯角、薯格同薯條），炸雞🍗好滑又唔會太鹹，醃料啱啱好。之後（海鮮煎餅$118）係必叫既，佢既煎餅好足料，唔會好似出面成堆粉咁，佢係好味又夠脆，加上極大量嘅洋蔥、香蔥、韭菜同海鮮一齊煎。最後佢個（豬肉炒粉絲$88）都好抵食，$88足料又好香麻油味👍🏻👍🏻食嘢同飲嘢價錢好合理，好似叫Soju都係$58支，啱晒成班frd飲飲食食把酒談歡😏😏"
2021-08-17,5,5,5,5,5,"大大隻熊公仔係到歡迎緊客人，真係有d想攬下。醬汁係根據點選左邊款炸雞，而提供返相應既醬汁，有醬油、甜辣、蒜蜜味。海鮮炒年糕($328)，超大隻既魷魚已經好衝擊視角，中間除左有魷魚，底下仲有蜆仔和年糕，醬汁滲入晒落海鮮，味道濃郁配個紫菜飯一齊食好夾，魷魚煙韌有咬口，半溶芝士好滑而且有軟糯既口感。海鮮炒年糕$328海鮮炒年糕$328海鮮炒年糕$328海鮮炒年糕$328海鮮炒年糕$328雙拼炸雞($192)，炸雞揀左甜辣和香蒜蜜糖兩種味，除左炸雞仲有薯條、薯格、薯角，菜式份量超多，望到已經有種喜悅感，蒜蜜味既甜味較為突出，而甜辣既辣度唔會太強，好適合香港人口味，至於雞肉好嫩滑而且鎖住肉汁。雙拼炸雞$192雙拼炸雞$192雙拼炸雞$192雙拼炸雞$192雙拼炸雞$192"
2021-08-17,5,5,4,4,4,"之前係韓國食過芝士豬肋骨之後一直都念念不忘，聽講哩間韓國餐廳既芝士豬肋骨味道唔錯，所以就專登過黎試下。餐廳環境超靚，抬頭就望到好多星星吊燈，近門口位置仲有心鎖牆，浪漫感十足💕餐牌上面既選擇亦係非常多，但今次我就淨係揀左最想食既芝士豬肋骨。🧀🐷芝士豬肋骨$338店員一放低，第一眼就係見到海量既芝士😍豬肋骨亦堆成一座小山丘，店員好貼心，會幫手處理芝士同埋將啲芝士包住啲豬肋骨，豬肋骨入口肉質軟腍，好容易就將佢地骨肉分離，而一咬落去就食到勁多芝士真係勁幸福💕裏面仲有韓國雞蛋卷、香炒泡菜、香甜菠蘿粒同埋紫菜飯，個人特別鍾意菠蘿粒同埋紫菜飯！哩個豬肋骨真係好食推介，好接近韓國食既味道👍🏻🍹StrawberrySmoothie🍹BlueberrySmoothie兩杯都超級好飲！士多啤梨味同埋藍莓味都好濃郁，而且味道好天然，入口順滑，裏面仲要有果肉粒粒，好飲推薦👍🏻整體黎講，餐廳唔止環境浪漫，食物質素亦相當高，如果想尋找韓國的味道，都推介黎試下。"
2021-08-17,3,3,3,4,3,"沒有了我這邊的時間和日子限制今天能跟親愛的見面在下好高興我們本來打算去的慢理牆城本日休業半天噢最近選了在不遠的地方的這家韓國料理짜장면韓式炸醬麵$98由黑豆制作而成的特別醬汁讓麵條變得黑嚕嚕的加入豬肉碎片大蔥青瓜高麗菜等放上2粒鵪鶉蛋讓人口水直流不過在下還是比較喜歡辣辣的多於甜甜的어묵탕韓國串串魚糕湯$198這可說是韓式關東煮吧湯底是昆布鯷魚高湯裡面放有白蘿蔔魚餅年糕蟑魚竹輪洋蔥海帶菇菇等材料十分豐富只是味道不自然讓人吃完後有很喝的感覺飲料方面親愛的點了GrapefruitFlavourwCoronaOutDarkRita$78在下未能攝取酒精所以沒偷飲也只點了一杯Non-アルコール的Mojito$34在下也不想的但一看到就想點了😃就讓在下喝一點嘛😶整體而言食物都是重味的而且好像有點甜這幾天在下應該是沒什麼味覺才對算吧該去啤水了.."
2021-08-16,5,5,4,5,5,"韓國嘢最大特色始終都係對濃口味道嘅執着，另外當然唔少得自家製嘅配菜啦。無論作為小食定係主食，韓國菜始終都保持住高人氣嘅地位。但要數到食到正宗韓國嘢嘅既話。outdark相信就係旺角之中毫無懸念可以睇高一線嘅韓國餐廳裏面播住輕柔嘅韓國歌，再加上現場篇暗嘅環境營造住一個舒適嘅效果，更加令到食物睇起上嚟跟上一層樓：o：0先從小食開始講，拉絲芝士條曾幾何時成為左瘋魔一事嘅脆炸小食，喺熱辣辣嘅狀態下咬一啖然之後再慢慢拉拉拉仲可以同三五知己鬥長。不過今次嘅芝士條加咗番薯落去所以鹹鹹地之餘帶有少少甜，四條嘅價錢都只係30幾蚊絕對合適打好個底之後接下來就要介紹大大鍋嘅香辣海鮮鍋，韓國嘅辣絕對係又勁又甜，驟眼睇已經見到大大隻魷魚，旁邊仲有一堆蜆圍住，當然唔少得戰喺底嘅椰菜，浸完辣汁之後晚晚都變為類似泡菜嘅感覺，至於鍋邊亦都擺放左一定嘅芝士同埋飯作為配菜。辣味果然十足，每一條魷魚腳都充滿膠質：mad：將啲芝士圍住食物幾圈先至令到口感更加滿足同飽滿，每一啖雖然係辣但係令到人充滿滿足嘅感覺，喺環境梁浸浸之下食到辣野絕對係窩心之選。再配一杯梳打或者啤酒咁先係享受至極"
2021-08-16,5,5,5,5,5,"已經食咗好多次呢一間outdark韓國炸雞!!!!!每一次都係食過返尋味!!!!佢嘅炸雞有好多唔同款嘅口味選擇........亦都可以叫半份或者全份,或者雙拼都得。不過今次就另外叫咗一個韓式炒牛肉，都幾香幾惹味，裏面仲有啲年糕喺度添，佢嘅配菜亦都幾好食，飲品方面叫咗一杯青檸梳打，亦都有好多唔同酒精類嘅飲品選擇，覺得呢度環境非常好，同朋友嚟呢度飲嘢食下小食亦都係一個非常不錯嘅選擇呀！！下次會再嚟！！"
2021-08-16,5,5,5,4,4,"之前食過尖沙咀outdark感覺唔錯，今次就黎旺角分店試吓，兩間店的裝修可謂一模一樣，星星吊燈和許願鎖都係標記！而餐牌都好似一樣呢！午市無套餐，叫左個「芝士豬肋骨」（$338），呢個煱相當大堆頭，中間有一半係醬汁豬肋骨，然後有一半係水牛芝士碎加紅椒青椒和粟米粒，而個鍋側邊仲有爐邊蛋、泡菜、菠蘿粒和紫菜飯，相當豐富！個鍋放喺gas爐上面燒住，由於未食過呢個，我唔知應該點是搞，正當我猶豫之際，店員走過來幫我把芝士和豬肋骨返來返去，嘩！啲芝士拉絲勁到呢！仲幫我整好埋個爐邊蛋！跟住熄火。急不及待試第一夠豬肋骨，啲肉都好腍，基本上一咬就骨肉分離，紅紅地嘅醬汁有點兒辣，加埋芝士包住，味道很好。豬肋骨嘅份量都幾多，反而紫菜飯相對就少啲，但個紫菜飯都幾香有埋芝麻幾好味，菠蘿正常，反而個泡菜鹹咗少少。本身淨係食豬肋骨都幾飽了，呢個鍋四個人叫應該會比較好啲，就可以試多啲唔同款式。雖則頭先嗰個份量多，但係我哋都堅持想嗌多一款食物來試試，於是揀咗韓式烤牛肉（$188），好彩有叫呢個，好好食呀！牛肉炒得好香口又夠腍，有埋金菇、洋蔥和少量年糕，旁邊附送辣椒但我哋無理，佢本身嘅醬汁係用醬油、蜜糖、蒜頭、蔥末、芝麻水和胡椒粉蛋製成，相當惹味，可惜我哋冇乜飯淨，如果唔係用嚟撈飯應該都超好味。另外叫咗兩杯飲品：柚子梳打和蜜桃梳打，我嗰杯柚子味道都幾濃，唔錯的！"
2021-08-15,5,5,5,5,5,"喺韓國🈶️65間分店嘅Outdark，終於🈶️機會去試吓啦～由於我同朋友都唔係好食辣🌶所以點咗唔辣嘅菜式，其實韓國菜都唔一定係食辣㗎啫😆😆忌廉海鮮鍋伴碟有菠蘿🍍泡菜、紫菜飯同粟米芝士🧀，而主菜就係一大隻炸八爪魚🐙放喺特調嘅忌廉汁上面，都幾豐富😍忌廉海鮮鍋店員會幫我哋將佢剪開，沾上香滑嘅忌廉汁同鹹香嘅拉絲芝士，味道非常豐富濃厚😋忌廉海鮮鍋忌廉海鮮鍋 忌廉海鮮鍋忌廉海鮮鍋除咗八爪魚，忌廉汁入邊仲有蔬菜、年糕、魚糕同埋其他海鮮，所以其實佢個份量都真係幾多下。烤韓式調味醬豬梅頭肉係厚切肉條，口感爽脆而唔韌，韓式調味醬亦都好惹味。烤韓式調味醬豬梅頭肉Outdark嘅飲品都好色彩繽紛，不過一啲都唔伏😉黃色嘅芒果梳打同橙紅色嘅西柚梳打唔會似藥水味，又夠汽，清新解渴😌芒果梳打西柚梳打"
