time,taste,environment,service,hygiene,indigestible,comments
2023-05-08,5,4,4,4,4,"可以食吉列牛嘅地方唔多，呢間嚟自韓國嘅吉列牛餐廳，開咗好幾年一直都keep住咁有人氣，明顯店名嘅吉列牛同忌廉烏冬係招牌菜，嚟到當然必試！吉列牛定食🥢吉列牛套餐($256)►吉列牛定食吉列牛生熟程度可以自己控制😍放上石燒爐燒幾下已香氣十足～牛肉油脂分佈平均、肉質嫩滑，外層好酥脆；調味配搭有芥末沙律醬、柚子燒汁同芥辣，為肉味帶來更豐富層次🥰另外跟一碗灑了飯素嘅白飯、胡麻豆腐、胡麻車厘茄及味噌湯，呢個定食相當豐富！吉列牛吉列牛吉列牛►咖喱忌廉烏冬配牛肉咖喱同忌廉呢個組合估唔到咁夾！白雪雪嘅忌廉好香滑，撈勻嚟食仲可以中和咖喱嘅辣度；烏冬煙韌彈牙，每條都掛滿微辣帶甜嘅濃郁醬汁，入口creamy真係食唔停口😍配料可選牛肉或雞肉，仲有西蘭花、蘑菇同洋蔥，牛肉亦都好軟嫩，呢個烏冬好滋味呀😆咖喱忌廉烏冬🥟雞軟骨餃子($48)餃子外皮薄脆，豬肉餡料豐富，口感鮮嫩🥰咬落去食到餡料夾住雞軟骨，爽口有層次，沾醋食更添風味～🍹PassionPunch(+$18)口感清新，帶有熱帶水果嘅甜味同香氣🥰呢杯有氣飲品好適合夏日飲，配搭吉列牛唔錯，解膩之選👍🏻🍵綠茶Latte(+$25)Latte大大杯，濃濃嘅奶香加上綠茶味道甜甜的，綠茶味不太濃，反而忌廉份量幾多，所以奶味比例上偏濃郁～PassionPunch總結：上菜速度好有效率，可以自己動手燒牛嘅過程都係一種享受～"
2023-05-08,4,4,4,4,4,"真係有一顆旅行之心特別係想去日本去唔到就只好食日本菜解想思今次要為大家介紹既係-吉列牛忌廉烏冬專門店餐廳係位於銅鑼灣既耀華街顧名思義佢地真係主打食吉列牛同忌廉烏冬食物個方面今次分別點左:吉列牛定食雞軟骨餃子咖哩忌廉烏冬重點推介:咖哩忌廉烏冬:忌廉同咖哩出奇地夾Creamy得黎aftertaste有咖哩既和味而且仲有雞肉係入面超正Location:CausewayBayPrice:$200-$300/p.pEnvironment(10ischill):7/10Yummy(10isdelicious):7/10"
2023-05-06,1,2,2,2,1,"主打嘅牛肉居然有筋嘅，重要收得唔平，成$150。吉列牛食過好多間，呢間真係又貴又唔掂。俾啲有筋嘅牛我食真係把幾火。另外主打嘅忌廉烏冬又係垃圾到暈，餸得個幾舊，可以揀牛或雞，咁就$80幾蚊。以後唔會再幫襯。勁大條筋嘅吉列牛"
2023-05-06,4,4,5,4,4,"Recently,IvisitedGilgenNoodleShopinCausewayBay,whichspecializesincreamyudonandWagyubeef.Despiteitssmallsize,therestaurantwasbustling,andwehadtowaitawhiletobeseated.WeorderedtheWagyubeefsetmeal,whichcamewithaJapanese-stylegrillforcookingthebeeftoourdesiredlevelofdoneness,aswellasasideofseaweedrice,salad,tomato,andmisosoup.Wealsotriedthechickencurrycreamyudonandchickencartilagedumplings.Theudonwasrichandcreamy,withaspicykickfromthecurry,whilethedumplingswerecrispyanddelicious"
2023-05-04,4,4,3,4,4,"呢間一直都係人氣店，特登襯啱啱開始營業就去食，我哋嗌咗個comboset。吉列牛定食$148吉列牛份量算多，而佢嘅highlight係可以自己燒！本身上菜嘅時候都已經有around4-5成熟，自己再燒一燒就更加好食！而且配菜都算多，夠飽肚吉列牛定食$148咖喱忌廉烏冬$78呢款烏冬一定係必食招牌菜！忌廉撈埋烏冬好夾，每啖都好細滑好creamy，而且好重咖喱味，佢可以揀牛肉或者雞肉，肉嘅份量豆算多，一碗嚟講當lunch好夠飽！咖喱忌廉烏冬$78"
2023-05-02,5,5,5,5,5,"餐廳裝修以木同黑色為主，幾有格調感套餐$2561️⃣吉列牛定食吉列牛果層係吉列炸皮，牛肉可以再自己放上爐到燒，自己調節想食既牛肉熟度，牛肉肉質軟稔，燒到牛肉肉身有微微既焦香係最好食，牛肉味濃，仲有唔同款既醬汁可以沾黎食，味道都會各有不同，好食又好玩😍雞軟骨餃子$48餃子外脆內軟，外皮唔會好厚身，咬口脆香，入面既內餡口感都好豐富，香口惹味韓國柚子蜜(凍)+$8好清香既味道，柚子既果香幾自然甜美紫薯Latte+$25飲落會有淡淡既紫薯香，配合埋牛奶既奶香，好好飲"
2023-04-29,3,3,3,3,3,"Score總分:65至70相信大家睇個名都估到，E間野食“日本野”、“有烏冬食”、“又要肥”和“又要破財”啦........大家大可以放心!係破財嘅，不過價錢唔貴，一般啦～未住，我未講重點:“好邪惡嘅麵”呀！點解咁講!?咪因為烏冬本身都滑，再加上忌廉，入口即馬上消失!(好得人驚，烏冬人口失蹤個案又增加一宗啦～)。係你都未黎得切咬，就流左入胃海，加上佢地d冬冬麵用上忌廉，你話邪唔邪惡先~加多二磅就一定入佢地數啦.....還我靚仔樣!總結:可試!如想試下過手癮，可以燒下牛牛肉。不過，我就覺得一般"
2023-04-28,5,5,5,5,5,"ookmark咗好耐又未去試吉列牛忌廉烏冬位於銅鑼灣時代附近既百樂中心，成幢都有好多野食。scanQRcode落單，眼見每張枱面已經準備好熱石，食物到左同時店員會將個火放入個爐。吉列牛定食$148定食會有兩款前菜 胡麻豆腐胡麻車厘茄 伴碟有胡麻醬梛菜絲沙律仲有麵豉湯同飯素飯，另配有燒汁同芥末醬。生熟程度可自己調節，燒熟一面先好反轉另一面，如果唔係表面嘅麵包糠會好易跌哂，鍾意燒幾耐都得，入口好腍好香好重牛味咖哩忌廉烏冬(牛肉)成碗白雪雪咁上黎好似忌廉蛋糕咁靚忌廉打得好滑好輕盈攪匀之後咖哩顏色淡左 好滑又唔膩，味道超好，完全唔辣而咖哩完全唔辣岩哂食唔到辣既朋友仔雞軟骨餃子$48一客有四隻，面頭撒上白芝麻粒。塊皮超脆，入面咬到一粒粒雞軟骨脆脆地，口感好正。餡都有菜肉，夠料。點埋餃子醋仲正！韓國柚子蜜$8韓國蜂蜜紅棗茶$8吉列牛定食吉列牛定食咖哩忌廉烏冬(牛肉)雞軟骨餃子韓國柚子蜜、韓國蜂蜜紅棗茶"
2023-04-25,4,4,4,4,4,"牛魔王耐唔耐都想食下吉列牛😉銅鑼灣首選食吉列牛，就係呢間吉列牛忌廉烏冬專門店❣️吉列牛定食定食包咗麵豉湯、蔴醬豆腐、滿滿飯素嘅日本米飯🍚當然仲有主角吉列牛啦🤩吉列牛沾上吉列炸粉，炸到粉嫩粉嫩嘅三成熟🤓係石鍋上面燒到自己鍾意嘅生熟程度🤤肉味濃郁牛肉嘅肉質軟腍，一咬就咬得開！咖哩忌廉烏冬忌廉夠creamy令濃厚嘅咖哩增加輕型奶香😋烏冬爽口彈牙，入面仲啲牛肉粒🤤Kobekyu秘製蛋卷芝士控必叫嘅蛋卷🤩拉絲芝士配蛋真係好夾！PassionPunch酸酸甜甜嘅百香果梳打水😝加左新鮮嘅薄荷葉，味道清新解膩😎綠茶Latte每次黎到必要呢杯特飲！綠茶同牛奶嘅比例平衡得唔錯😜吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓"
2023-04-19,5,5,5,5,5,"好多人都認識銅鑼灣呢間餐廳皆因佢係主打""吉列牛""嚟到都幾多人，梗係要試招牌菜式✨吉列牛定食原條吉列牛，外層炸到脆卜卜裡面係一成熟嘅牛肉放上熱石燒完，又軟又腍肉質好有彈性✨咖哩忌廉牛肉烏東面層舖滿厚厚嘅幼滑忌廉，睇落平平無奇，實情裡面係配上咖哩味嘅湯汁烏東口感軟滑彈牙．味道香濃裡面仲有一口牛．冬菇．洋蔥．西蘭花認真足料✨雞軟骨餃子餃子即煎熱辣辣皮薄香脆．裡面加入雞軟骨好爽口✨紫薯Latte粉紫色嘅紫薯，面層吱上厚厚忌廉好香奶味✨綠茶Latte滲出淡淡綠茶清香，味道唔會太甜今餐食物好味．值得下次再嚟"
2023-04-13,4,4,4,4,4,"小編今日來到銅鑼灣一間韓國過江龍吉列牛店「吉列牛忌廉烏冬專門店」🇰🇷🐮主打吉列牛及忌廉烏冬，今次揀選HK$256套餐試一下兩款主打菜式😊每枱都吃吉列牛，客人在石板上燒牛肉，過程按自己喜好控制生熟度，不妨一試🐮「吉列牛定食」🐮牛肉以麵包糠脆炸，放上熱石板上烤，輕輕煎出牛油脂香，而吱吱聲令食慾大增😍烤過後外皮脆香，肉質好軟嫩，搭配牛肉的醬汁有3款，分別係蒜蓉沙律醬、燒肉汁及日式芥末，幾種口味任你選擇，配上有飯素的白米飯🍚伴碟有胡麻醬梛菜絲沙律解膩🥗整體吃牛肉的儀式感較高，值得一試☺️「咖哩忌廉烏冬」一大碗厚厚的螺旋形白色忌廉☁️蓋住熱騰騰的咖哩烏冬，烏冬夾起上來冒出煙來，飄來陣陣日式咖喱香氣😁咖哩混和忌廉甜而不辣，配料有洋蔥🧅、牛肉🐮、野菌等，牛肉粒肉質軟腍，烏冬入口順滑，掛滿咖喱汁夠惹味🥰🍽：套餐（吉列牛定食+咖哩忌廉烏冬）👅好味指數：7.75/10（吉列牛定食）；7.5/10（咖哩忌廉烏冬）💰消費：HK$256（套餐）📍地址：吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓🈹推介優惠：N/A"
2023-04-10,4,5,4,5,4,"同事見到我早一日放假食完石板牛覺得好吸引，之後佢話搵到喺銅鑼灣都有間好出名嘅吉列牛叫我lunch陪佢去食！♥吉列牛定食咖喱忌廉烏冬$256吉列牛一個價錢食到餐廳兩樣嘅招牌菜式👍🏻我哋諗都唔使諗就決定咗嗌呢一個咖喱忌廉烏冬一上枱啲忌廉完全蓋住成碗咖喱烏冬😆面頭既忌廉好creamy，將忌廉撈勻之後，味道小小辣又帶甜香幾過癮，成個配搭幾特別，內裏有牛肉食落係好滑嫩，而烏冬都好彈牙吉列牛一份吉列牛大概有十塊左右，外皮吉列炸得好香脆，之後要自己落手將牛放喺熱石爐到燒，大概燒2分鐘就食得，燒至7成熟帶外脆內嫩口感就最perfect🥳牛味又濃得送飯食好快已經食晒成碗飯👍🏻♥雞軟骨餃子$48諗住唔夠食加多份餃子小食😆煎得好香，外層好香脆，餃子皮包住碎粒雞軟骨作餡料脆卜卜♥韓國蜂蜜紅棗茶$8跟餐加嘢飲，飲番杯熱嘢養生🥰仲係紅棗補一補♥紫薯latte$25跟餐加嘢飲，貌上好靚仔，質地細滑帶紫薯香"
2023-04-03,4,4,4,4,4,"吉列牛定食$148🐮吉列牛定食$148一份切成10塊吉列牛先炸到大約三成熟吉列牛定食$148上枱時牛肉係凍嘅店員會俾個爐你燒到自己想要嘅熟度炸皮薄而且都唔會油膩膩只要控制好時間手法就可以做到外脆內嫩嘅效果最鍾意食啲頭尾因為有三邊炸皮同埋切成三角形牛肉切到一定嘅厚度有嚼口得嚟唔韌都食到濃牛味同埋牛油香醬汁都誠意滿滿濃稠同醬汁都有有芥末醬蒜蓉蛋黃醬酸甜燒肉汁可以先試原味在點醬食到唔同嘅感覺吉列牛定食$148定食除咗牛之外仲有碗前菜白飯麵豉湯前菜有芝麻醬豆腐同埋芝麻醬番茄仔滑捋捋嘅百福豆腐配芝麻醬原來都幾夾！白飯都無hea你上面撒滿飯素鹹鹹香香就咁食都唔會齋而且份量好足疊咗個小山丘出嚟RoseGarden$38🌹RoseGarden$38係帶玫瑰味嘅梳打水玫瑰味唔會太假太化學亦唔會過甜凍冰冰帶氣特別清涼配搭吉列牛又可以消滯"
2023-03-28,2,4,1,4,2,"之前看到OpenRice这家的收藏很多，好评也很多，我也很喜欢吃面食，就对这里的乌冬面特别期待。工作日中午就来这里试了一下结果，一进门就大倒胃口，马尾辫的服务生态度真的很无语，教育人的口气来服务，还以为是我高中最吓人的教导主任！但既然来了又很饿就坐下吃吧，点了期待已久的咖喱奶油乌冬，长得确实像美味的样子，结果，吃了一口牛肉，这个调味淡到牛牛生前吃的最后一顿饭感觉都能被我感受到。朋友点的韩式牛肉饭，也是洋葱开会白饭当主持人的清淡程度。也有可能，是服务态度像盐水直接浇我脸，所以食物清淡一些也可以理解，嗯嗯🤔"
2023-03-27,3,3,2,3,3,"選擇雖不算多，但每樣質素都高。主打吉列牛和忌廉烏冬。而且有多款定食和套餐，可放lunch同幾個朋友同事嚟食下，位置和用餐方便。🍱吉列牛定食($148)性價比高嘅石燒吉列牛！外脆內軟，肉質鮮嫩。而且石爐仔，自己鍾意燒到幾成熟都得！🍜咖喱忌廉烏冬($78)滿滿嘅忌廉蓋起上面，食落超creamy。有時覺得淨食咖啡烏冬冇乜特別，不妨試吓呢個，得有層次。打卡就趁早，啲忌廉好快溶😉🐮蒜片牛舌芯($58)意想不到地腍，不會咬不開。配上香脆炸蒜一齊食，會更美味喔。🐔牛舌雞肉串($40)這比較一般，沒有吃到牛舌啊╭(°A°`)╮而且吃落口感和味道似魚串多啲…?!🧀炸芝士薯仔年糕($45)咬落去，一炸芝士湧出來了🤩但年糕不夠煙韌，沒太多口感。🍠紫薯Latte($45)失望，極度不推薦😩沒牛奶味，沒甜味，重點沒紫薯味。總括→冇味"
2023-03-24,4,3,3,3,3,"✍️餐點介紹——◽️吉列牛定食🐮HK$148評論：其實我是第一次吃這種カツ丼，上桌的時候牛肉大約三分熟左右，前面的處理應該是表皮裹上炸粉丟下去油鍋稍微炸一下讓麵粉定型就裝盤了，旁邊有一個石頭爐下面會點火，要吃的時候就把牛肉放上去煎到自己喜歡的熟度就可以吃了，個人覺得自己控制熟度很不錯，肉很軟嫩吃得出肉汁跟牛肉本身的香味，配上它給的薄醬油配稍許芥末真的超搭！也可以沾著美乃滋吃會是另一個風味～兩種吃法我都很推☺️份量我覺得普通不會吃很飽，建議可以加點忌廉烏冬份量會比較剛好-🫵惟翔碎念✊第一次體驗韓國的石燒覺得超新奇，之前看到照片就覺得超吸引我的！而且這個設計超適合一個人來吃，但我看到價錢的時候略覺得貴，如果以體驗價的話蠻值得的🤣以平常單純想吃飯的話就稍嫌貴了，體驗的感覺石燒唯一的缺點應該就是那個炸皮煎完之後會吃不太到酥脆的感覺，比較像單吃牛肉的口感，但不管怎樣都很下飯啦😗我那個白飯三兩下就沒了下次來的時候想要點點看他們的忌廉烏冬，聽說很好吃很有名，我當天一個人去吃考慮到價錢還有接下來的行程就沒點，偏可惜🙁-❗️需加收10%服務費-惟翔的總評分：🌕🌕🌕🌕（滿分5分)"
2023-03-22,4,3,2,3,4,"喺時代廣場睇完戲搵咗附近呢間食吉列牛嘅之前聽過朋友話好食今次就試吓佢😎呢度用QRcode落單店員都好似好忙咁唔得閒理你🥲人手不足得一個樓面出餐執枱嗌完嘢食就好快就到吉列牛定食套餐$256套餐有碗配左飯素嘅白飯、芝麻醬豆腐同蕃茄、麵豉湯、當然唔少得主角吉列牛啦🐮吉列牛份量都幾多側邊有個爐可以俾你慢慢燒鍾意燒到佢5成熟咁就最好食👍🏻如果煮得太老嘅話會好爛咬架啦🤭咖喱忌廉烏冬終於食到呢個好出名嘅烏冬啦一開始諗住佢會好油膩忌廉存在令到個烏冬好滑😋估唔到咖喱同忌廉夾配搭原來有幾好食佢裏面仲夾雜左啲雞肉係到同埋呢個咖喱唔係辣嘅咖喱係甜甜地嘅都幾好食好大碗的😙"
2023-03-22,4,4,4,4,4,"晚上約左朋友去銅鑼灣食飯，大家都想食日本菜，所以諗起呢間餐廳，我地叫左一份吉列牛定食、忌廉牛肉烏冬，雞軟骨餃子，一杯passionfruit,一杯citrusocean。吉列牛上菜時已經先炸左表面，裡面仲係好嫩，放响石燒度再烤一烤，好惹味，而且肉質好軟好有牛味，定食既配菜都好新鮮！🤩🤩🤩忌廉烏冬上菜時仲有少少滾滾下，食落去好滑，烏冬都掛滿忌廉汁，好好味！😋😋餃子皮煎得好脆，入面充滿雞軟骨，食落去好爽口！另外2杯飲品，passionfruit甜左少少，但杯citrusocean好fresh吖！🤩🤩🤩"
2023-03-21,4,4,4,4,4,"吉列牛早幾年已經由韓國紅到黎香港，可惜呢幾年疫情影響大家出街食好野，而家終於復常🥳🥳🥳要再黎又食又玩🤭（自己燒牛肉都幾好玩🙈🤭）黎得一定例牌要叫餐廳招牌~吉列牛定食拼雞肉咖喱忌廉烏冬，價錢親民抵食😌😌招牌吉列牛定食除左有一客吉列牛外，仲有前菜(麻醬豆腐+車厘茄)、舖滿飯素的大碗白飯🍚及麵豉湯🤩另配有特調醬汁及特調芥末醬，隨自己喜好配搭。吉列牛份量唔少ga,大概有10多件，外層炸得金黃香脆😋內裡肉質鮮嫩🥩入口有濃濃的牛味。牛嘅生熟程度可以自己話事，只要放上枱上個小火爐仔煎一煎，外脆內軟，口感豐富點啲特製醬汁黎食，味道更有層次更豐富咖喱烏冬點解唔係黃色😝😝咖喱汁上面看似有層厚厚嘅忌廉，但口感輕盈，唔覺油膩烏冬係日本稻庭烏冬，滑溜掛汁。初初叫一份套餐怕唔夠食，所以叫份小食。見多人推介雞軟骨餃子，所以都跟人叫埋一份😂餃子煎得焦黃香脆，口感脆香，內裡又有粒粒雞軟骨，口感又係一流！👍🏾👍🏾🎈不過其實份定食+忌廉烏冬真係算大份，唔會唔飽餐飲可加錢升級其他飲品，叫左杯PassionPunch同CitrusOcean🍹飲品賣相吸引，味道亦算清爽。差不多食完前，隔離枱黎左對韓國人，美食+環境，再加埋韓國人，真係尤如去左韓國咁"
2023-03-17,4,4,4,4,4,"📍吉列牛忌廉烏冬專門店(銅鑼灣)突然想食吉列牛🐂上網搵見到好多人推介呢間🤤收工即刻去食🤭定食份量多👍🏻我地兩個人叫左兩款主食+小食+飲品😁好飽咁走😚✨吉列牛定食🐂定食包括吉列牛🐂湯🥣白飯🍚同小冷盤🍅吉列牛🐂係整餐重點😍外皮炸得香脆👍🏻牛肉入面依然keep一到大概兩三成熟,自己放上去石燒😁好玩又好食😋我燒到七八成熟左右牛肉外脆內嫩易咬🤤✨咖喱忌廉烏冬一大碗烏冬面頭係係白色既忌廉加蔥花😯撈埋下層既咖喱雞肉烏冬好滑又唔膩👍🏻咖喱味香🥘雞嫩✨雞軟骨餃子餃子皮脆😋入面既雞軟骨爽口👍🏻✨CitrusOcean好清新既梳打👍🏻淡淡檸檬味🍋配柚子香👍🏻杯野既藍色仲好igable📸😆✨PassionPunch梳打熱情果味香甜,仲有熱情果籽咬😁📍吉列牛忌廉烏冬專門店(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓"
2023-03-16,3,3,3,3,3,"Openrice上有得訂座好方便～閒日晚上都幾容易訂座，星期四晚去到既時候即做walk-in都有位。入到去發現吉列牛既石燒味比較濃同重油煙味，食完飯成身都有油煙味..整體食物質素一般，但價錢以銅鑼灣區而言都算合理。——-日式燒雞釜飯$95意想不到釜飯無醬汁，單純白飯配蛋絲同燒雞。白飯比較濕同軟身，味道非常普通。不推薦～——-吉列牛定食$148定食包括前菜、麵豉湯、白飯配飯素、有炸衣既吉列牛。吉列牛切好左十塊左右，食落有牛味，肉質有啲都幾軟冧，有啲就係有筋，比較韌。——-韓國柚子蜜$28"
2023-03-15,5,4,4,4,3,"前排有個馬來西亞嘅朋友嚟咗香港，想帶佢去食啲有特色嘅嘢食，所以揀咗呢間以吉列牛同忌廉烏冬為噱頭嘅餐廳。晚飯時間餐廳都坐滿晒人，好在有提早喺OpenRice訂位👍🏻.嚟到呢度當然要試吓佢招牌嘅吉列牛同埋忌廉烏冬啦，但係女人係貪心嘅～又想每樣食少少，所以仲叫咗個蕃茄牛肉鍋，同埋鹹蛋黃薯條一齊share😋.我哋一致都覺得吉列牛好好食可以encore，特別係襯埋佢個芥末沙律醬非常惹味，越食越開胃！但係忌廉烏冬就相對有啲普通，因為個底係咖喱，撈埋個忌廉其實就唔好食到忌廉味，老實講都係啲噱頭嘢。蕃茄牛肉鍋亦都好普通冇咩特別，鹹蛋黃薯條反而有驚喜，好香鹹蛋味，薯條亦好脆身，唔算好油膩。.總括而言，我哋覺得呢間餐廳係可以一戰，亦都可以打吓卡咁囉🤣"
2023-03-09,5,5,4,5,5,"👦🏻👧🏻嚟到銅鑼灣要試吓bookmark咗好耐既餐廳，出名食吉列牛同忌廉鳥冬，一於嗌晒嚟試吓🤩！平日晚上坐滿人，好彩walk-in唔洗等。吉列牛定食牛肉切成薄片，外皮炸得香脆，內裏非常柔軟，將牛肉片擺係爐仔到燒到喜愛既熟度，👧🏻鐘意燒到七成熟，非常嫩滑！定食包咗一份胡麻醬豆腐、胡麻醬車厘茄、味噌湯同加咗飯素既日本白飯，食完好飽肚。咖哩忌廉鳥冬咖哩忌廉鳥冬帶有濃郁的咖哩味，忌廉打到滑身，撈落烏冬一齊食，整體味道豐富，帶有淡淡的甜味，入面有好多嫩滑雞肉粒同洋蔥，食到停唔到口🤭。雞軟骨餃子餃子皮香脆，包住雞肉同粒粒雞軟骨，有脆口既口感，沾埋餃子醋食，酸酸地有助解膩，好食🥟。紫薯Latte成杯粉紫色，有一層灑咗紫薯粉既忌廉係面，感覺好夢幻，味道唔會太甜。綠茶Latte綠茶Latte配上灑滿綠茶粉既忌廉，綠茶味唔苦，牛奶味突出。📍吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓吉列牛定食吉列牛定食吉列牛定食咖哩忌廉鳥冬咖哩忌廉鳥冬雞軟骨餃子紫薯Latte、綠茶Latte"
2023-03-09,4,5,4,4,5,"今日喺銅鑼灣時代廣場嗰邊做完嘢，就同朋友兩個去咗呢度食中午飯。環境都係好舒服，而且第一次試吉列牛！😋😋開心😋😋🧡吉列牛定食$148香港定食仲有芝麻醬豆腐、蕃茄仔沙律。當然最好食就係個吉列牛，因為佢有個好細嘅鐵板可以俾你慢慢燒佢，咁自己燒就可以唔使驚整得太硬，我就最鍾意呢個牛！🧡咖哩忌廉雞肉烏冬$88呢個條件烏冬都係第一次試！個烏冬好好食！因為佢係堅堅韌韌嗰種烏冬，好有趙口！🧡Kobekyu秘製蛋卷$68呢個蛋卷係我朋友嘅至愛！我都覺得好好食呀！因為佢仲加埋芝士喺裏面，冇得輸！蛋上面仲有啲芝麻，令到成件事更加完美。🧡CitrusOcean$38我本身都好鍾意飲梳打水，所以呢款其實係柚子蜜嘅梳打水，但佢仲加咗檸檬同埋薄荷葉，所以感覺就更加清新！如果喺銅鑼灣呢邊，又唔想食得太貴，呢度係一個幾好嘅選擇！👍👍"
2023-03-07,5,4,5,4,5,"第二次嚟銅鑼灣百樂中心，依幢大廈平時好唔起眼，但啲食物質素好高，真係臥虎藏龍！一入門口，有很多韓風設計和韓文字。用QRcode落單，好快就上菜。呢度最出名係吉列牛和忌廉烏冬，我哋再加多兩杯嘢飲。吉列牛套餐有前菜有蕃茄仔、芝麻豆腐和麵豉湯，主食有一碗白飯和吉列牛。吉列牛上枱時大概兩成熟，外邊炸到酥脆，再放上爐仔煎，自己控制喜歡的生熟程度，牛肉嫩口。$200套餐來講，啲牛都算幾靚。接著來品嘗忌廉烏冬，烏冬麵搭配上濃郁的忌廉醬汁，入口即化，讓人感受到麵條的Q彈和忌廉的濃郁。淡淡的日式咖喱味，讓整道菜品的口感更加豐富多樣。總括來說，吉列牛和忌廉烏冬是一道令人難以忘懷的美食，牛肉的嫩滑口感和忌廉烏冬的豐富口感，讓人在品嘗的過程中感受到無限的美味和滿足。玫瑰凍飲呈現出淡淡的粉色色澤，配上玫瑰花瓣和薄荷葉，讓整杯飲品看起來非常美麗。喝起來，這種飲品帶有淡淡的玫瑰花香味，口感清爽，微微甜味，喝起來非常舒適。相比之下，一杯百香果凍飲更加鮮艷，呈現出明亮的黃色色澤。這種飲品的口感非常豐富，帶有百香果獨特的酸甜味道，加上細緻的凍爽口感，讓人感到非常清爽。"
2023-03-07,4,4,4,4,4,"韓國過江龍🐉｜忌廉咖喱烏冬🍜｜🐮人氣石燒吉列牛專門店🌸吉列牛忌廉烏冬專門店(百樂中心)今次終於嚟到豬女想食好耐廳廳，一訪韓國過江龍，吉列牛專門店啦！大家可以自行調配牛既熟度，邊食邊玩🤗唔驚天氣凍食物涼曬，好貼心既餐廳🥰餐廳唔算大，二人枱略厭有啲細，不過佢通風算唔錯，唔會有油煙味😆而且餐廳設計充滿地道韓國風，好似去咗韓國餐館咁🤣一入到去已經坐滿一大半人客，好熱鬧，客人陸陸續續都接近滿座，大家最好訂定枱，咁就唔駛擔心無位啦🤗🌸我地叫咗一個套餐2—$256（包兩個主食，兩杯飲品）吉列牛定食吉列牛定食✨吉列牛定食🐮一上枱，吉列牛肉質較生，顏色較鮮紅粉嫩，客人可按自己喜歡既熟度去烹調，牛既肉質好靚，食落口肉質好嫩，牛味香濃，加上酥脆既外皮🤤好高質！更有多種醬料，推薦大家配上蒜蓉mayo，味道層次更上一層，為吉列牛帶上清新既感覺🤗另外，餐點更附上沙律菜、前菜及麵豉湯😋不過個人而言，覺得份量有啲小，大家可以嗌埋小食🤗食多幾款~必點✨✨✨✨咖喱忌廉雞肉烏冬✨咖喱忌廉雞肉烏冬一上枱賣相好吸引，一大碗濃稠既白色忌廉好特別‼️忌廉下隱藏住日式咖喱雞肉烏冬，一夾上來，陣陣咖喱香撲鼻而來，咖喱甜甜的，而烏冬好有咬口，不易斷開，忌廉好細滑，奶味好香濃😍份量好多好滿足‼️仲有滿滿嘅雞肉添🤗必點✨✨✨✨雞軟骨餃子$48✨雞軟骨餃子$48雞軟骨餃子外皮超脆，雞軟骨好香，增加咬口，食落好有趣😋配上餃子醋，味道更昇華🤩好推薦大家必點✨✨✨✨✨紫薯Latte+$25淡淡紫薯味，加上香濃忌廉及牛奶，綿密嘅口感，配上陣陣奶味，鍾意紫薯既朋友可以試吓🤗必點✨✨✨✨PassionFruit🍹+$18食完濃味既野，好推薦大家飲哩杯有氣果汁🍹有氣梳打水，配上熱情果果汁酸酸甜甜，好清新！一解油膩感🤩仲好開胃😝必點✨✨✨✨✨食物✨✨✨✨環境✨✨✨✨衛生✨✨✨✨價錢✨✨✨✨🏠吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓"
2023-03-07,5,4,4,4,4,"這是一家以吉列牛和忌廉烏冬為主打菜式的餐廳，讓人想起在日本品嘗到的美食。首先來說說吉列牛，這道菜真的讓我驚艷。吉列牛的口感非常嫩，入口即化，咬下去感受到的是肉質的鮮甜，肉汁濃郁而不膩，非常好吃。另外，這裡的忌廉烏冬也是一絕。烏冬Q彈有嚼勁，搭配上濃郁的忌廉醬汁，味道豐富而不膩口，讓人一口接一口。除了主打菜式，這裡還提供其他美食，例如帶子蜆肉蟹籽釜飯和原條鰻魚蟹籽釜飯等，味道都非常不錯。店內的環境也十分舒適，有著日式風格的裝潢，加上友善的服務態度，讓人在用餐的同時感到放鬆和愉快。總結來說，「吉列牛忌廉烏冬專門店」的吉列牛和忌廉烏冬都非常值得一試，除此之外，其他菜式也很不錯。如果你想要品嘗日式美食，這裡是一個很好的選擇。"
2023-03-01,5,4,4,4,4,"尋日經朋友介紹去食吉列牛忌廉烏冬專門店，佢之前食過覺得好好味，推介我去試下.我朋友話必食吉列牛定食和咖喱忌廉烏冬，所以我哋都叫咗黎試，另外叫多－個雞軟骨餃子和二杯飲品.綠茶latte，紫薯latte：2⃣️杯都唔太甜，又唔會太重奶味蓋過綠茶味同紫薯味，同埋紫薯latte好特別，第一次飲.吉列牛定食:－大塊吉列牛，而切開一片片，非常細心，外皮炸到好香脆，入面塊肉未熟，自行放上爐仔煎至自己喜歡程度，外脆內嫰，好味😋咖喱忌廉烏冬:咖喱唔辣，加咗忌廉好滑，烏冬彈牙👍雞軟骨餃子：皮薄，煎得幾脆"
