time,taste,environment,service,hygiene,indigestible,comments
2023-04-16,4,4,4,5,3,"行經荔枝角一帶覓食，竟發現這「我非甚麼也不是」就在雲集多間食肆的億利工廈，記起她的意大利飯弄得不俗，既然就腳就信步前往。不用搭𨋢多層，就在2樓。裝修同樣以白色為主調，燈光偏昏黃。有提供藤籃放隨身包袱。二人前坐二人枱。有點彆扭是圓枱雖是雅緻，但有點小。還好的是上菜會控制最多只同時有兩道菜在桌。青芥末牛油果三文魚籽蟹肉多士$88青芥末牛油果三文魚籽蟹肉多士$88「青芥末牛油果三文魚籽蟹肉多士」$88—朋友說三文魚籽有點腥，我覺得可接受，反而芥末醬味濃都蓋過，多士夠脆。巴馬火腿牛肝菌飯$138黑松露未免太氾濫，所以選「火箭菜巴馬火腿牛肝菌意大利飯」$138—擺盤討好，巴馬火腿捲成玫瑰模樣，少許鹹香不嗆味，極濃烈的牛肝菌醬汁，濃郁到幾近肉味並浸滿意大利飯，同時頗多牛肝菌切片，為濕濡的意大利飯再添口感。保雲酥羊鞍配薄荷醬燒汁$248保雲酥羊鞍配薄荷醬燒汁$248保雲酥羊鞍配薄荷醬燒汁$248保雲酥羊鞍配薄荷醬燒汁$248保雲酥羊鞍配薄荷醬燒汁（薯蓉位置）$248「保雲酥羊鞍配薄荷醬燒汁」$248—香草鹽的薄酥鋪在三件羊鞍表面，植被似的透露春天氣息，口感是粉碎的非一片酥皮，有點麵包糠味道，羊鞍肉質尚算嫩滑，微膻易入口，伴隨有焗薯外還有薯蓉，很飽足。爆谷水果雪糕芭菲杯$78爆谷水果雪糕芭菲杯$78「爆谷水果雪糕芭菲杯」$78—焦糖爆谷、士多啤梨粒、芒果粒、藍莓，配乳酪軟雪糕，差點發傻吃掉表面那片橙乾切片（不是乾果！），不甜不膩。"
2023-04-11,4,4,4,4,3,"出咗去D2place行街街,嗰頭好多野食,朋友介紹係附近工廠大廈有一間樓上靚靚cafe,專登book咗枱去試下同打咭🤤🦬澳洲草飼西冷扒8安要佐五成熟,顏色嫩紅又有肉汁好Juicy,伴碟方面都有啲心思,牛扒上面有一小塊香草牛油醬,搽勻之後再點埋芥茉醬好好食😋🐂紅燴牛面頰肉意大利飯燴牛面頰肉夠入味又淋,可以好輕易就咬得開,意大利飯軟硬適中！🍓士多啤梨藍莓奶昔(跟餐飲品半價)士多啤梨味好出,靚靚粉紅色打卡必備有啲太甜,飲完飽晒！呢杯比較啱做甜品😋🧋凍朱古力好濃朱古力味,唔會過甜上面既cream亦系厚實好味既cream🤤工廠區的高質樓上Cafe環境好有田園歐陸風,餐牌亦好特別(白雪公主)😅😅I"
2023-04-11,4,4,4,4,4,"荔枝角好少去，去得都係工作需要，聽同事講先知工廈有間cafe幾好食，最好係近地鐵站。行一陣就到，幾易搵cafe唔算好大，但環境唔錯，我地叫左兩個main，一個甜品虎蝦墨汁意大利飯飯嘅份量比我想像多,食落幾creamy，少少膩，飯嘅口感剛好，飯入面仲帶有少少硬身，唔會太淋不過如果蝦可以再多一隻就好喇美國豬鞍架蜜桃芥末籽幾驚喜雖然好厚身，但肉質唔韌，一咬就爛，中間仲帶有少少粉紅，唔會過熟，一塊都切到10件左右，幾抵食，味道唔會太濃，配埋配菜食幾新鮮，唔會太單調Tiramisu最低果層滲左咖啡出尼，上面層creamcheese比較軟身，唔似食緊cheese，似食cream多啲，整體杯tiramisu味道唔太出，下次如果再尼睇下有冇其他甜品揀"
2023-04-06,3,4,5,4,3,"今日去咗荔枝角樓上Cafe食晚餐，餐廳裝修幾有情調，食物就不過不失咁🦐珍寶虎蝦鮮青口墨汁意大利粉$168首先值得一讚係擺盤好靚，同埋份量都大。但係備菜時間就相對長咗少少🥲要超過30分鐘🤫味道就不過不失🙆🏻‍♀️虎蝦做得比較出色，蝦肉爽口彈牙😋墨汁飯就略嫌鹹咗啲，但係都可接受，至少食得飽！🍯肉桂蘋果杏仁片焦糖忌廉班戟$78甜品我覺得比較出色😆玉桂蘋果同埋焦糖味都好出，加埋脆脆杏仁片增添左口感🥳班戟都偏煙靭足料，兩個人食一份就唔會怕太漏啦✨"
2023-04-06,5,5,5,5,5,"荔枝角靚靚西餐lNN平日2:30黎到都估唔到full晒咁濟呢度又靚又好坐食物賣相都好好👍🏾✨燒菠蘿豬肉眼$138豬肉眼勁厚切上面加左食用花黎到見到都即時心心眼左有兩塊燒菠蘿酸酸甜甜咁好惹味薯蓉上面仲要加左我至愛既黑松露🥹又滑又入味豬肉眼唔會太鞋✨虎蝦松露意大利飯$118虎蝦大大飯舖係面頭意大利飯加黑松露是必須吧😙呢度既飯唔會煲得太林岩岩好好多時出面既都好林成件事錯晒✨Lunchset仲要包埋餐湯同價值$26野飲餐湯係忌廉湯上面啲忌廉都拉晒花咁真係好有心機忌廉味又濃烈✨avocadosmoothie最驚就溝濕晒牛油果味/太假既糖漿呢杯牛油果味絕對冇欺場既😛✨passionfruitsoda酸酸甜甜夠晒開胃最緊要係可以消下濟嘛"
2023-04-05,4,5,4,4,4,"法式浪漫宮廷風雲石圓餐桌、水晶燈顯得格外高貴有格調‎*´ސު｀*可能好多時都會覺得打卡𝙘𝙖𝙛𝙚得個樣呢到真係又可以打卡嘢食又好味♡⸝⸝⸝⸝英式鯛魚柳配薯條｜𝟳𝟴熱辣辣新鮮炸起鯛魚柳又長又厚肉質結實炸漿薄身唔覺有雪藏味'ڡ'४⸝⸝⸝⸝香蒜辣味鮮馬拉蜆欖油扁意粉｜𝟭𝟮𝟴啲蜆多到完全遮哂啲意粉蜆肉鮮甜無沙蒜辣味道好驚喜係會食上癮(*ฅ́˘ฅ̀*)⸝⸝⸝⸝青檸蜜糖雞翼｜𝟳𝟴炸到漲卜卜(˃᷄˶˶̫˶˂᷅)即使外皮加咗蜜糖仍然好香脆雞肉仲保留肉汁而且好嫩仲可以按個人喜好加青檸⸝⸝⸝⸝肉桂蘋果杏仁片焦糖忌廉班戟｜𝟳𝟴班戟皮好煙韌有咬口夾埋肉桂蘋果酸酸甜甜好開胃(*σ´∀`)σ"
2023-04-04,4,5,4,4,4,"以前番工經常到億利吃飯，現重遊舊地，回味一番。餐廳裝潢優雅簡潔，最適合打卡和談心。🐟英式炸魚柳配薯條魚柳外脆內軟，炸皮較厚身但食落唔會覺得好油，魚肉大塊而且肉質嫩滑，唔使點沙律醬都已經好好食。薯條都炸得好乾身同脆。🍲美國露荀黑松露野菌飯黑松露味好突出，飯食落有彈性，無煮到好爛，飯入面嘅蔬菜同菇菌份量好多、食落飽腹感好強，食到後面都唔會覺得好鹹好膩。燒肉眼扒10安士肉眼扒要了七成熟，比手掌還大，食落肉質比較煙韌、有咬口，食得出有醃製過，而醬汁嘅味道濃郁但不會蓋過肉味，牛肉的邊邊燒得較為焦香，吃完後仍有餘韻味停留在嘴裡。"
2023-04-03,4,4,3,4,3,"今日米生接收工，扔低八妹兩公婆撐下枱腳🦵🏻🦵🏻呢間INN裝修係襯得起我既古典feel既，加上有米生最愛既牛牛🥩就試一試先🐏烤焗寶雲酥羊鞍配薄荷醬.燒汁酒店式既擺盤配cafe價錢係冇得輸既👍好怕「so」既我覺得接受到，羊味都濃又唔會好「so」，肉質都好嫩，邊位都有焦脆口感，我同米生都一致通過✅呢道菜係出色既🤩保雲酥羊架🦐🐮珍寶虎蝦伴燒焗澳洲牛柳8安士配紅酒燒汁賣相💯牛柳亦真係好大大件，肉味香濃墊底既薯菇加左少少黑松露，滲出淡淡香味澳洲牛柳香蕉榛子朱古力忌廉班戟原本order紅酒梨，但冇哂貨，好可惜...叫左呢個做個HappyEnding🫶🏻又幾好食喎👍👍班戟即叫即製，食得出蛋香同朱古力香👍👍有驚喜"
2023-04-03,5,5,5,5,5,"今年第二次嚟食晏水準都keep到，main同咖啡都好出色上次試過香蒜辣味鮮馬拉蜆扁意粉啲蜆脹卜卜好新鮮好好味今次叫咗香煎虎蝦黑松露意大利飯虎蝦彈牙risotto好cheesy口感好rich但又唔會太漏半價加$19叫咗個熱Cappuccino好飲過Starbucks同McDonald值得加錢叫係個跟餐忌廉湯有啲淡好似冇落鹽餐廳裝潢別緻二人位多雖然樓底唔高人多會有啲嘈但都算舒適亦會提供籃嚟擺袋而且預先訂枱有88折好抵食香煎虎蝦黑松露意大利飯$118香蒜辣味鮮馬拉蜆扁意粉$108"
2023-04-02,4,5,5,4,4,"行完D2Place，係附近揾餐廳食飯。餐廳位於工廠大廈其中一層，裝修採用簡約風格。餐廳內部有幾盞水晶吊燈，兩邊掛滿壁畫，文青風十足。我地叫左兩款主菜，分別係燒紐西蘭肉眼扒(10安士)同虎蝦青口墨汁意大利飯。燒紐西蘭肉眼扒(10安士)採用最優質的紐西蘭草飼牛肉，肉質鮮嫩，味道清香且肉汁豐富，肉眼脂肪較多，7成熟剛剛好。除左塊扒外，仲配埋條條炸到金黃色的薯條，薯條薯仔味香濃，令人食指大動。而虎蝦青口墨汁意大利飯，飯粒粒粒分明，軟硬適中，蝦殼硬肉有彈性，蝦味重。青口鮮美肉嫩，精緻又好看的。"
2023-03-26,1,1,5,,,"二人各食一個午餐….居然叫做Cafe咖啡冇味….漢堡包入面牛肉乾爆…麥當勞巨無霸牛肉加厚版！……失望，冇下次🥲💔💔💔💔💔💔💔💔💔💔💔💔"
2023-03-22,4,4,4,4,4,"之前想試依間好耐，不過又唔想特登出荔枝角，好似冇咩行咁，今日要出長沙灣整啲野就順便行過尼食餐廳幾有氣氛，枱同枱都唔會好逼，坐得幾舒服，仲有個籃比大家放隨身物品炸魚柳配薯條一開頭睇錯左以為係fishfinger所以就叫左，尼到先知係魚柳配薯條…不過魚柳都幾大塊，有隻碟咁長，唔腥，肉質淋薯條份量多，記住趁熱食虎蝦青口墨汁意大利飯之前從來冇食過墨汁飯，因為驚好腥，味道會好怪，所以從來都唔會叫，但朋友今次好想食，要試一次食落咩怪味都冇…反而會有種creamsauce嘅味，食落幾creamy，飯唔人好硬虎蝦唔會燒到好乾，撈埋啲飯食剛剛好，青口就少少腥Mixedberrysmoothie野飲偏甜，加埋上面嘅cream有啲膩不過成杯賣相都唔錯"
2023-03-17,3,3,3,3,3,"工廠區嘅隱世cafe""INN""~I'mnotnothing這間cafe有2間分店分別係裕民坊和荔枝角裝修佈置係以白色宮廷風為主是日就到訪了荔枝角分店午餐：AllDayBreakfast$128全日早餐有牛油果、豬肉牛仔腸、煙肉、忌廉炒蛋、茄汁豆、蒜蓉牛油多士、鮮果沙律，賣相相富吸引，超級豐富AustralianSirloinSteak8oz$168澳洲草飼西冷扒8安士牛扒煎得剛剛好，軟嫩唔會太老+$19GreenTeaLatte+$21IceChocolatesetlunch有主菜+餐湯+餐飲($28或以下飲品)，轉其他特飲都享有半價優惠。餐廳用膳環境舒適，設有好多打卡位，可以邊食邊暢談邊玩自拍，係荔枝角這個工廠區來說，算是個唔錯嘅地方，值得推介👍👍👍AllDayBreakfastAustralianSirloinSteak8ozSoupGreenTeaLatteIceChocolate"
2023-03-14,4,4,4,4,4,"SetLunch包是日餐湯及餐飲（＄28或以下飲品）轉其他飲品半價優惠是日餐湯：粟米蓉湯好有心機~拉左花～味道香濃細滑！❣️FISH&CHIPS$108英式炸鯛魚柳薯條一黎到超吸晴，佢係勁大塊鯛魚柳，份量好大，同我隻手一樣大～炸到金黃色～一切落去勁脆～而且塊鯛魚柳好厚肉～👍🏻你會食到魚味🥰而唔係雪到無晒味個d❣️AVOCADOBEEFBURGERWITHCHIPS$128牛油果蕃茄和牛漢堡配薯條份量又係大份😍2個人都食唔晒🤓和牛漢堡牛味濃～亦唔鞋口！入面有牛油果同蕃茄仲有芝士～唔會食到乾珍珍！所有野都好平均～唔會搶過和牛漢堡❣Greentealatte抺茶🍵味道香濃～好岩我呢個抹茶控❤️❣Lemontea冰凍既檸檬茶～成個口腔都好fresh😘"
2023-03-08,4,5,5,5,4,"呢間西餐採用純白宮廷風設計有水晶燈雲石枱籐椅等裝飾好優雅既感覺夜晚仲會調暗啲燈光更加有情調食物質素有水準擺盤都好靚裕民坊都有分店仲多打卡位香蒜辣椒伏特加煮馬拉蜆$108本身以為會係有啲奇怪既組合點知味道勁夾Vodka煮過之後味道好香辣椒就有小小辣不過都係可以接受範圍之外蜆肉係好大隻仲好juicy唔會有沙呢個好推薦美國豬鞍架蜜桃芥末籽$188呢個主菜賣相勁靚好吸引豬鞍架好厚身煎香後肉質有彈性蜜桃芥末籽醬小小酸甜比較開胃底下既薯蓉好滑仲有炸薯角都好香口美國露荀黑松露野菌飯$138黑松露味好香搭配野菌真係無得輸醬汁好creamy飯粒軟硬適中亦都好入味肉桂蘋果班戟$78班戟都係呢度出名既甜品有幾種唔同既味道玉桂味好濃郁好多蘋果粒粒🍎杏仁片班戟質感軟熟加埋一齊又唔會太甜"
2023-03-07,5,5,5,5,5,"餐廳環境幾chill，好有情調，坐得幾舒服🌾火箭菜巴馬火腿牛肝菌意大利飯米粒清晰可見，唔會黏成一舊，咬落粒燈分別。味道好香濃，比鮮菌更惹味🐷美國保濕豬鞍配蜜桃芥末籽醬保濕豬安嘅面好酥脆，好特別，咬落非常嫩滑，好有肉汁，配上蜜桃芥末籽醬吊出豬肉鮮味，都幾夾👍🏼🫔芒果熱情果忌廉班戟戟卷上菜見到勁靚，好igable，班戟裏面包咗好多料，芒果都係甜嘅唔會酸，生果都新鮮Sofar呢間餐廳食物都有水準，上菜既擺盤都有心機，好食得黎又可以打卡🥰🥰"
2023-03-01,4,4,4,4,5,"成日去D2place只係為左睇戲，今次好認真係周邊搵野食，一入餐廳好似去左1950年嘅歐美戶外小花園區，牆邊都係羅馬柱花籃，用嘅係藤椅，就差d茶杯茶碟仔啦去到8成滿，好難先影到張冇咩人嘅環境相，所以請大家原諒我d小太陽啦～粟米忌廉湯，係打碎左嘅粟米湯，好棉同時又好creamy炸魚薯條，講下個分量先。。。係夠2位細食嘅女士一齊食嘅，塊魚大過一位男士手掌，厚2～3cm，薯條量係一個小食嘅量，唔止伴菜咁簡單，個魚外脆而且d魚肉好滑，野食好原汁原味，唔夠味仲比夠醬汁自己加，我地只係加左檸檬汁就好好食，simplethebest!!!牛油果醬牛堡薯條，分量一樣咁勁，個包最後係拆開食，因為太大個，牛油果醬好厚身，似creamcheese嘅口感，牛肉係寶在嘅口感，加埋黑醋沙律菜就冇咁漏啦士多啤梨奶昔，係飲到有士多啤梨粒粒嫁！牛油果奶昔，第一接觸好奇怪，但係飲飲下又停唔到口，本身牛油果就好滑，好似飲緊奶蓋嘅感覺，仲要係健康版喔～"
2023-02-28,5,5,5,5,5,"平時都好少嚟荔枝角，路過呢棟工廈，發現原來有好多嘢食選擇，甚至甜品店都有，最後決定揀咗試下呢間西餐廳。青芥末牛油果三文魚子蟹肉多士賣相好靚，蟹肉唔算好多，加咗好多應該係沙律醬伴牛油果，再加上少少三文魚子點綴，好邪惡😝🐟英式魚柳配薯條🍟大大條新鮮炸起嘅魚柳，外皮好香脆，而且唔厚粉，魚肉都好結實，薯條都熱辣辣，配上兩種醬汁，好好食，推介👍巴馬火腿🥓牛肝菌意大利飯香濃嘅牛肝菌既味道，每一口飯都充滿菌香，巴馬火腿鹹香可口。Mocha&🍫chocolatebananasmoothie🍌兩杯嘢飲都好好味，口味濃郁😍😍靚綠茶紅豆班戟見到食評都好多人食班戟，一於都要試試佢。伴碟好靚，用料都好豪氣，配上好多紅豆同配藍莓。班戟有蛋香同淡淡綠茶味。"
2023-02-27,5,4,4,4,4,"〰️午市setlunch非常抵食,包餐湯+飲品,半價可以試埋其他特飲~環境都十分優美,可以慢慢享受午餐👍🏻〰️環境:4/5服務:4/5地點:4/5〰️〰️🌟煙三文魚班尼迪蛋斑㦸$98評分:4/5班㦸睇落份量唔算多,但係勝在蛋味香濃,配上煙三文魚同蛋汁一齊食好滿足～呢個配搭出面餐廳好少見到,值得一試👍🏻〰️🌟AvocadoSmoothie(lunchset+$24)評分:4/5每次見到牛油果都忍唔住叫黎試下,呢杯smoothie都無令我失望,牛油果香濃郁,飲得出無另外糖水,牛油果迷不能錯過☺️"
2023-02-25,5,5,5,5,5,"荔枝角工廈不嬲都出名多美食～去開附近就去發掘下啦✨去到二樓一開門就見到呢間幾有氣氛嘅餐廳～一於去試下😚環境風格好小清新，放工食個dinner都感到特別放鬆🥰香煎北海道刺身帶子羅勒醬意粉帶子兩邊煎到焦糖色又香脆，入面仲鮮甜嫩滑～就如刺身一樣✨羅勒醬帶有清香略甜，意粉軟硬適中又掛汁～美國保濕豬鞍架配蜜桃芥末籽醬擺盤好精緻🥰豬鞍不愧係保濕版，豬鞍烹調火喉剛好，咬落好Juicy💕配黑松露薯蓉，車厘茄及蜜桃等，配菜都好用心👍🏻Mixedberrysmoothie用咗士多啤梨醬掛杯邊，感覺特別吸引💞用咗士多啤梨🍓藍莓🫐等水果制作，特別清爽鮮甜✨Chocolatebananasmoothie黑朱古力配香甜香蕉，本身就係絕配💞甜得來又有濃郁嘅黑朱古力互相balance，香滑濃郁💕"
2023-02-23,4,5,4,5,4,"荔枝角工廈咁多野食，今日黎工廈行街買野嘅時候順便食下依間bookmark左好耐嘅餐廳先🤓overall黎講果然無令我失望🙆🏻‍♀️🔎FRENCHFRIESWITHBLACKTRUFFLESAUCE黑松露醬薯條$68一上就知道係即炸，食落去又熱又脆真係要小心熱親個嘴唇😂個份量係3-4人量，係連黑松露醬個份量都好多😍用黎做snacks飲野配嘅小食黎講非常唔錯💁🏻‍♀️🔎BLACKTRUFFLERISOTTOWITHMUSHROOM&ASPARAGUS燒美國露荀黑松露野菌意大利飯$138黑松露味好香，傳統配搭用mushroom配意大利飯一齊食，露荀都好爽口，食落去淡淡都好creamy忌廉控嘅朋友一定要叫依個😌😗🔎USPORKRACKWITHPEACHMUSTARDSEEDSAUCE美國保濕豬鞍架配蜜桃芥末籽醬依個main賣相好精緻，用黎影相打卡一流，亦都唔係得個樣，食落去豬鞍一啲都唔韌，食落去啲肉都算滑，加埋佢特製個蜜桃芥末籽醬就好似帶啲甜味嘅MUSTARD咁，食落去夠哂開胃，另外啲薯仔蓉同埋啲配菜都好好食😆🔎Mixed-berrysmoothie$48酸酸甜甜，cafe水準嘅野飲，有時食完啲鹹食再飲番淡fresh番好啲，再配埋啲cream飲落去更加滑😋Mixed-berrysmoothie🔎Chocolatecrepe.nutella.banana.strawberry.cream香蕉榛子朱古力忌廉班戟$78加$10配雲尼拿雪糕呢個甜品有驚喜，serve完main食飽飽先再叫佢上，service好好會幫你清理好枱面先比你陣間靚靚打卡用，一上盤果陣仲係熱辣辣，香蕉、士多啤梨同埋乾橙咁樣配個pancake令到成個dessert都好colourful😛同時間咁樣就會令到我個班戟都唔會太漏，另外佢個朱古力pancakes味道都好濃郁有啲朱古力流心咁好邪惡，再配埋佢份量十足嘅雲呢拿雪糕，perfect😎香蕉榛子朱古力忌廉班戟-📍INN-I’mNotNothing(荔枝角)荔枝角長沙灣道883號億利工業中心2樓203號舖"
2023-02-22,5,5,5,5,5,"嚟到荔枝角，可以樓上餐廳食晚餐都係唔錯選擇，呢開隱世樓上餐，可以慢慢歎下，而且空間闊落，沒有鬧市嘅壓迫感，都有唔錯嘅驚喜😊經典法式龍蝦湯好香濃龍蝦鮮味，又有龍蝦肉嘅忌廉湯，creamy又香滑嘅濃湯珍寶虎蝦鮮青口墨汁意大利飯墨魚汁意大利飯好入味，粒粒分明，仲有海鮮包括青口同虎蝦，虎蝦肉質彈牙，又好大隻香煎焗爐魚配香草牛油忌廉汁香煎後爐魚再焗，保持爐魚嘅肉汁，而且外皮香脆，配上香草牛油忌廉汁更creamy"
2023-02-21,5,4,4,4,5,"平日夜晚呢間餐廳都滿，好彩有book位！選擇多元化，首先揀左香煎北海道刺身帶子羅勒醬意粉($148)，帶子剪得好靚，入口嫩滑，羅勒醬清新之餘，味道都好濃郁仲叫左美國保濕豬鞍架配蜜桃芥未籽醬($188)，個豬保持到肉汁，肉質鬆軟，個醬係酸酸甜甜好開胃，仲有個薯蓉加咗黑松露，好滑好香野飲好邪惡，叫左Avocadosmoothie($48)同Mixedberrysmoothie($48)，仲加左cream，入口順滑，又唔會太甜最後叫埋甜品，Homemadetiramisu($48)，擺盤好得意，好似盆栽咁，入口軟身，好香咖啡同酒味都唔少人係到慶祝生日/anniversary，幾好氣氛！"
2023-02-20,5,3,5,5,4,"要找價廉物美，打卡-able，又要唔駛排長龍既餐廳，有時真係幾難搵……今次搵到呢間都係由openrice㨂，見到幾有西式餐廳裝潢，價錢還可以，便book黎一試。甫進店，燈光較暗，只有一枱客（應該是剛營業，預約客陸續到達）。叫了龍蝦湯，同一個豬鞍架。（因為不想加$38，要個普通粟米湯同啡茶）龍蝦湯出奇地濃香，又冇味精，一點也不口渴。如果有包點伴湯，會更好。豬鞍就煎得剛剛好，內外也是軟軟的，都成五cm厚，煎到呢個質素，再配埋個醒胃蘋果汁，Reli想encore😅butwillbetooheavyla…如果每枱有蠟燭燈枱，再配返d輕音樂，會整體提升至另一層次。龍蝦湯$68豬鞍架配芥辣蘋果汁$188"
2023-02-19,5,5,4,4,4,"花花cafe總係第一眼好吸引人,但為食既我著重味道多d呢間估唔到佢睇得又食得💛Pesto係好正宗既basil味🌱醬汁掛哂係超aldente既意粉好好味!香煎北海道刺身帶子羅勒意粉$148配埋香菇同洋蔥本身已經好夠味主食既刺身級帶子煎到面層金黃香脆,內裡肉嫩香煎北海道刺身帶子羅勒意粉$148另一款主菜係同樣好考功夫既豬鞍🍖畢竟豬唔可以好似牛羊咁生,好多時都會容易整到嚡口.但呢個豬鞍係保濕版,煎香至入面全熟都仲有肉汁🐷美國保濕豬鞍架蜜桃芥末籽醬$188配埋自家製既香甜蜜桃芥末籽醬,同埋黑松露薯蓉🥔加roastedveg🥕好豐富美國保濕豬鞍架蜜桃芥末籽醬$188甜品去打卡位影下更加開心🍋鍾意檸檬樹既擺設夠哂清新!好襯呢個🥭芒果熱情果既夏日風,酸酸甜甜既味蕾challenge,而crepe係厚實富蛋香既類型🥚,唔會食肚一陣風咁芒果熱情果班戟$78另外Tiramisu係自家製,浸左咖啡酒既ladyfinger夠濃郁,上層mascarponecream就行輕盈路線,如果多d芝士味就更好啦Homemadetiramisu$48-呢間個名叫做I’mNotNothing,我地做人成日好似要表現比人地睇,無論係學業上/工作上/社會入面,好似都要戰戰兢兢咁做得好好睇睇.其實真係無人有資格話你一文不值,因為你自有價值"
2023-02-19,5,5,4,4,5,"呢間餐廳擺咗喺我要試嘅餐廳list入面一段時間，因為荔枝角我一直都比較少去，當另一半話想去D2Place行街，我就即刻話好呀！順便黎呢間餐廳食個lunch星期日下晝2:30左右到餐廳，仲有lunchset提供，大約一百蚊就包埋餐湯同飲品餐廳裝修幾靚，食物擺盤都幾有心機，岩晒女仔打卡，影下相粟米忌廉湯呢個粟米湯好高質湯既濃稠度適中，帶有清甜粟米味，而且食到粟米嘅纖維，應該係將粟米粒打碎再煮牛油果蕃茄和牛漢堡薯條沙律菜好新鮮，薯條都係新鮮炸起，係外脆內軟而漢堡包都做得唔錯，包皮外層焗得香脆，又香牛油味，漢堡肉都有肉汁同埋幾香牛味燒菠蘿配加拿大豬肉眼呢個豬肉眼做得好好味，應該係我喺香港食過數一數二好食嘅豬肉眼扒，豬肉眼好厚身，但都保持到嫩滑同有肉汁，配埋芥末醬或醬汁，真係幾好食另外燒菠蘿都係香甜多汁，配菜既薯蓉有少少黑松露嘅調味，都幾滑身，整體來講真係幾高質Greentealatte甜度適中，牛奶同綠茶兩者互相平衡Avocadosmoothie有淡淡的牛油果香味，而且smoothie都好細滑，啱晒呢幾日咁熱既天氣"
2023-02-17,4,4,4,4,4,"今日同朋友喺荔枝角食lunch，揀咗呢間靚靚餐廳食。lunchtime嚟到真係超多人，建議大家book定位。我哋每人要咗一個lunchset，是日餐湯係粟米忌廉湯，粟米味好香，忌廉唔會好膩，都唔錯全日早餐$128 牛油果，牛仔腸(豬肉），煙肉，忌廉炒蛋，茄汁豆，蒜蓉牛油多士，鮮果沙律全日早餐好豐富，我覺得佢好正嘅係所有食材都係預兩份，好方便同朋友share牛仔腸好juicy,炒蛋好滑而且蛋味好濃。食完真係好滿足😆燒菠蘿配加拿大豬肉眼$138呢一個擺盤好靚，而且豬肉眼好大塊，應該有4-5cm厚，我覺得最正係佢唔會太肥，但食落又唔會韌😄而且配埋燒菠蘿一齊食就更juicy伴碟嘅薯蓉同埋蘿蔔仔都幾唔錯👍grapefruitsodaset+$23飲得出唔係用糖漿，佢真係西柚汁，飲落好清新唔會太酸😄LATTEset+$19咖啡正常水準☺️"
2023-02-12,5,5,5,5,5,"呢間餐廳一直都聽過，出名靚靚打卡，去到啲餐枱擺設有少少大點巴黎嘅風格，荔枝角分店唔係朋友都唔識黎，午市都幾Full，記得要訂枱😙是日餐湯椰菜花湯🥦都幾有心機幾靚❤️，有淡淡的椰菜花味，忌廉會比較重少少，所以好creamy燒菠蘿配加拿大豬肉眼🐷($138)要等15至20分鐘到，要預返少少時間⏰，但係絕對值得等，豬扒激厚，大概兩寸，食落更加有口感，豬肉眼表面燒到微微焦香❤️，肉質好有彈性，有肉汁唔會柴💦，食起上黎啖啖肉，岩哂食肉獸🍖，燒菠蘿香甜🍍，增加菜式嘅風味。底下嘅黑松露薯蓉🥔，有好香嘅黑松露同牛油味，質感又creamy，食唔停口😍Latte☕️(+$19)有靚靚拉花🌿，呢度嘅豆烤烘味比較濃，會帶點朱古力味🍫"
2023-02-09,5,5,5,5,5,"話說好耐都無去荔枝角，所以呢日同男友去咗D2Place行街街~一直都知對面工廈有唔少餐廳，所以行完街就去睇下有咩好食。見到呢間西餐廳個Menu吸引又唔算貴，裝修又幾靚，所以就TryTry佢！🧡意大利水牛芝士番茄沙律配羅勒香醋汁（$98）水牛芝士味香濃，配上多汁番茄清新不膩！沙律菜新鮮爽口，配上微酸羅勒香醋汁非常開胃！意大利水牛芝士番茄沙律配羅勒香醋汁$98🧡珍寶虎蝦鮮青口墨汁意大利飯（$168）開邊虎蝦香口，肉質彈牙，蝦味濃郁！青口非常新鮮，入口帶有鹹香海水味！意大利飯夠Creamy，米粒有咬口，墨汁味香，配上香菇口感豐富！珍寶虎蝦鮮青口墨汁意大利飯$168🧡香煎焗盲鰽魚配香草牛油忌廉汁（$168）盲鰽魚煎得皮脆，魚肉味香，肉質佳，配上底下薯蓉紅蘿蔔仔口感一流，非常滿足！香煎焗盲鰽魚配香草牛油忌廉汁$168🧡甜蜜香橙（$42）一壺熱熱嘅果香茶，入口淡淡橙香，慢慢品嘗一流，正！甜蜜香橙$42"
2023-02-08,5,5,5,5,5,"之前已經在長沙灣的憶利工業中心吃了幾間餐廳，知道這裡有INN-I’mNotNothing就決定要找一天來吃。SetLunch的價錢不是特別貴，價錢合理。而且食物和飲品種類繁多。SetLunch時段已經坐滿人啦！SetLunch配是日餐湯及餐飲（$28或以下飲品)/轉其他飲品半價優惠是日餐湯是粟米湯，還有拉花😍非常用心❤️味道濃郁，有別於其他餐廳。牛油果蕃茄和牛漢堡配薯條$128漢堡包🍔麵包鬆軟，蔬菜爽脆，和牛煎得非常香又好濃郁和牛味，肉汁豐富，配有芝士和牛油果蓉。配有新鮮沙律菜和脆口粗薯條🍟燒菠蘿配加拿大豬肉眼$138擺碟用心❤️底下有薯蓉，幼滑口感，奶油味較濃。加拿大豬肉眼扒，肉質柔軟而細嫩軟滑，肉質具有咬口之感，且脂肪不會太肥膩。Mixedberrysmoothie$48（轉其他飲品半價優惠，即是$24）Avocadosmoothie$48（轉其他飲品半價優惠，即是$24）"
