time,taste,environment,service,hygiene,indigestible,comments
2022-10-17,5,5,5,5,5,"🍴一道菜配🍶一款清酒油淡到濃😋🍴江南燒味一品蜜汁叉燒、話梅車厘茄、沙薑麻辣雞絲🍶流觴大吟釀先由車厘茄🍅食起，浸左話梅汁既去皮車厘茄味道酸酸甜甜，好清新，完全係打開個胃口🍴叉燒肉質軟稔，蜜汁味道香甜，就算肥美既叉燒食落都唔會好油脷🍴江南燒味一品蜜汁叉燒、話梅車厘茄、沙薑麻辣雞絲🍶流觴大吟釀🍴脆皮乳豬伴琵琶豆腐🍶北島開運寶船純米酒豬皮爽脆，豆腐十分嫩🍴脆皮乳豬伴琵琶豆腐🍶北島開運寶船純米酒🍴豉油𡈼煎蝦球🍶燦然純米吟釀生原酒蝦球好大舊🍤爽口彈牙🍴豉油𡈼煎蝦球🍶燦然純米吟釀生原酒🍴鮮胡椒蒸斑球🍶御代栄銷夏酒無過濾生原酒斑球切厚再蒸，師傅控制火候高超，當晚斑球肉質十分嫩滑🐟唔需要啃骨，食魚配酒一流🍶🍴鮮胡椒蒸斑球🍶御代栄銷夏酒無過濾生原酒🍴蝦子京蔥鮑魚🍶帝松本釀造原酒德利鮑魚炆得好淋，完全入哂味🍴蝦子京蔥鮑魚🍶帝松本釀造原酒德利🍴麵醬唐生菜膽🍴麵醬唐生菜膽🍴芝士焗海皇蟹蓋飯🍶麒麟山金雲母純米吟釀啖啖蟹肉飯🦀再加上焗得微焦芝士帶來的鹹香，加入洋蔥，增添爽口感及鮮甜味道再昇華🆙🆙🆙🍴芝士焗海皇蟹蓋飯🍶麒麟山金雲母純米吟釀🍴香芒糯米卷伴脆皮流沙酥🍶浪乃音生姜柚子酒咬落去流沙酥小心流出熱辣辣奶黃餡，外層的酥皮非常鬆化可口😋😋🍴香芒糯米卷伴脆皮流沙酥🍶浪乃音生姜柚子酒完美呈現出飲飽食醉😋🍶每位港幣HK$980"
2022-10-15,5,5,5,5,,"$38嘅點心都好多選擇，平時飲茶都會叫嘅蝦餃、帶子燒賣、鳳爪、叉燒包都係$38。佢哋出名嘅义燒$280有12塊，但係我個人覺得麻麻哋，因為太""淋""冇乜咬口，最推介鮑魚酥，鮑魚唔”鞋”，酥皮唔油膩👍🏻每位收$28茶芥，用餐時間90分鐘。環境舒服，地方整潔，員工人數足夠，唔會搵唔到人加水/茶。如果搭港鐵去嘅話，建議大家喺佐敦站落車行過去三分鐘就到喇！同埋大家記得要上網訂位先！Walkin有位機會好微🤗"
2022-10-10,5,5,5,5,5,"首先，好難訂位，三個禮拜前已訂，非常有期望。老實講，自從疫症之後，好耐冇見到成間餐廳full晒嘅場面，有啲震撼。本來想食米芝蓮套餐每位$880，因為我想食糯米釀乳豬，後來部長話俾我聽可以散叫，而且散叫有六件同埋有八折，即刻開心晒。羊扒又香又淋又有羊味、乳豬脆卜卜；因為啲叉燒唔夠肥，我哋冇叫到，但係銀鱈魚煲都好正，同叉燒差唔多味，補返數。最後嗰個香芒糯米糍係反高潮，好食到幾乎想嗌多碟，點解啲芒果可以咁甜⋯⋯埋單只係等如兩個米芝蓮套餐嘅價錢✌🏻，都幾開心🥳"
2022-10-08,5,5,5,5,4,"今年哥哥不在香港，只有3人食慶生飯，媽媽中意食中菜就帶左佢黎呢度食。聽講呢度個叉燒都唔錯,毫不猶豫就嗌呢個。叉燒十分肥美，唔會話好多肥膏，恰到好處。咬落去一啲都唔乾好juicy,肉興軟淋淋地帶有少少硬😋明爐蜜汁叉燒$280之後上左豬肺湯,whichis成餐我最中意嘅dish。飲過好多酒店同中式酒樓,呢度嘅白肺湯係最高質。入面料亦好足，豬肺份量唔少。由於佢係每盅咁上,基本上飲完個豬肺湯都有少少飽😅花膠鮮杏汁燉白肺$180之後上芥蘭。個菜係用薑片炒,但食落好甜好似食緊菜心咁😂薑汁荷塘玉蘭薳$188最後上埋龍蝦伊麵。因為身體問題唔得龍蝦🥲淨係食伊麵，正正常常咁啦！😚上湯焗開邊乳龍蝦配伊麵$528總結呢次體驗不錯！比左房內一個Corner我地，環境好。即使我第一次黎食，侍應生都好有禮貌，好欣勸咁,值得一讚！埋單時餐廳已主動有8折喔"
2022-10-07,5,5,4,4,2,"逸東軒嘅裝修行高級路線夜晚都有唔少人幫襯✎馳名燒味雙輝-蜜汁叉燒&脆皮燒腩仔(ᴴᴷᴰ380)✨✎籠仔荷葉陳皮生煎雞飯(ᴴᴷᴰ298)✨✎金沙脆豆腐(ᴴᴷᴰ118)✨✎砂鍋薑蔥爆魚香銀鱈魚(ᴴᴷᴰ288)✨✎紐西蘭活蟶子皇(ᴴᴷᴰ78each)✎香脆麻花蛋散(ᴴᴷᴰ45)高質又有體面嘅中菜選擇🫶🏻叉燒同燒腩仔同樣出色,特別係燒腩仔皮薄又脆,脂肪少,腩肉又嫰滑籠仔生煎雞飯嘅飯有陣陣荷葉香雞煎得外貌微焦,香口到不得了另外第一次食麻花蛋散味道同咬口都似馬仔,但賣相就似麻花咁幾滿足嘅一餐🤤"
2022-10-01,5,5,5,5,5,"家父生日，安排一家人到這間中菜廳食中菜。其實幾個月前曾經為了歡送拍檔而光顧。真心覺得好食，所以趁喜慶日子介紹屋企人一起食。是晚點了：（前菜）燒味雙併：上次食過，要再食，因為叉燒燒肉非常有水準，肥瘦適中，要脆夠脆，要軟夠軟，有鮮味肉汁。琵琶豆腐脆乳豬：精緻4件，乳肉香脆唔油膩，豆腐香口又易入口。蟹肉時蔬：蟹肉滿滿，清新又飽足砂鍋銀鱈魚：用砂鍋整夠惹味香口，銀鱈魚又夠滑，外脆內軟真係太好味荷葉瑤柱飯：陣陣荷葉香味，飯有咬口壽包：訂位時預留的，生日嘛，壽包好緊要咖。蓮蓉軟綿綿，好香。總括而言，家父滿意，一家人開心共享美食就是最好的一晚了。"
2022-09-29,5,5,5,5,4,"係時候豪一豪食啲靚野😎適逢媽媽生日，梗係帶佢去食番啲好野嘆下喇🤓（10為滿分：🌕）味道：🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑話梅車厘茄睇完張相係咪唔知佢係車厘茄哩，因為佢擺碟整到好似一個提子咁🍇🤣望落去無咩汁，但一咬落去啲果汁爆曬出黎，加上佢地用話梅醃過，成個感覺係酸酸甜甜好開胃🤩好特別🥳叉燒呢度既叉燒出曬名，黎到梗係要叫番個例牌🥸每塊叉燒都係勁厚切，同半肥瘦適中，最鍾意係有少少燶邊，蜜糖唔會太多，食落真係好正，一份例牌份量都係好多，三個人食都夠曬食😜瑤柱蛋白蟹肉炒飯真係食到一梳梳既蟹肉，炒飯唔油，蟹肉份量多，一份炒飯夠3-4個人分架🤪飯桶一定要食呀🤣🤣🤣逸東小籠包黎到飲茶當然叫番少少點心試下，小籠包用番逸東軒個名，應該都係招牌菜，食落皮夠薄同湯汁好好味🤩蝦餃飲茶邊會少得蝦餃，雖然普通但好食得出酒樓既功夫😎皮唔算好薄但算煙韌，餡料都有好多蝦，成粒蝦餃都好飽滿，中上之作😍腸粉皮算幾薄同埋餡好多，食落口感好豐富，但係唔算好夠熱，如果熱辣辣上枱會再加多啲分🧐🧐芒果糯米卷呢個好好味，原本無諗住叫，但見隔離枱叫左個樣又幾靚就叫一份試下，芒果夠甜，岩曬做飯後甜品😁價錢：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑如果淨叫點心價錢唔算貴，38蚊一籠講緊有酒店既水準，如果叫其他小菜小食就會貴少少，但我覺得都可以接受😁交通：🌕🌕🌕🌕🌕🌕🌗🌑🌑🌑位置唔近地鐵站，揸車都要睇下本身有無留位俾你泊車，同埋要食夠800蚊先有免費泊車，如果唔係就要50蚊一個鐘，3-4個人黎食應該都會食到呢個價錢既🤣🤣🤣環境：🌕🌕🌕🌕🌕🌕🌕🌕🌕🌑環境呢part真係大加分，枱同枱之間既距離好充足，同埋成個環境雖然多人但算好安靜，連個茶壺都靚過人，岩曬一家人黎嘆下茶食個包🤤性價比：🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑價錢當然比一般茶樓貴喇，但又唔算貴到好離譜，同埋食物質素亦好高，係大時大節/有慶祝節日黎既好地方，絕對會再encore💛"
2022-09-27,4,4,4,4,4,"佐敦米芝連飲茶地址：佐敦彌敦道380號香港逸東酒店B2樓層 佐敦逸東酒店內有一間中菜逸東軒餐廳裝潢雅致重現1920年代上海酒館的氣氛更自2017年起榮獲米芝蓮一星榮譽現時平日星期一至五更有折扣優惠平時人流都算多建議先上網先訂位店員服務亦很好不斷幫忙加茶 ▫️帶子蒸燒賣$38燒賣好足料👍🏼豬肉餡新鮮帶子大大粒好鮮甜作為燒賣控的我覺得配搭新鮮有驚喜 ▫️筍尖鮮蝦餃$38對於蝦餃嘅要求比較高餃皮明顯比較厚😣蝦肉算新鮮彈牙但個人覺得不值得嗌 ▫️原隻鮑魚京蔥和牛酥$78件落去個口感真係非常正香濃嘅牛油香味喺酥皮散發出嚟和牛味亦算濃😋幸好是一口𝚜𝚒𝚣𝚎因為兩者配搭會比較油膩▫️燕窩瑤柱海皇灌湯餃$78件高湯味道好鮮味灌湯餃入邊有冬菇大蝦肉碎瑤柱入面的蝦頗新鮮略嫌餃子皮好易爛但味道唔算特別驚喜 ▫️蜂巢海鮮芋角$38蜂巢狀外殼餡料味道鹹香帶有淡淡芋頭清甜味芋泥口感細膩食落唔油膩口感特別值得一試🤩  ▫️香滑流沙包$48 金黃色嘅外皮外面好脆身口感好似炸饅頭一樣一咬開餡料就會湧晒出黎😍邪惡之選流沙餡好香咸蛋黃味▫️XO醬蘿蔔糕 $58 雖然睇落好似唔係好多醬咁但食落XO醬勁惹味有落超薄粉漿輕輕炸過做到每粒外脆內軟特別脆口好好食😝 •整體•食物:𝟹.𝟿/𝟻環境:𝟺/𝟻"
2022-09-25,5,5,5,5,4,"🎈Restaurantweek第一彈逸東軒貴為米芝蓮一星食府🥇粵菜同埋手工點心都遠近馳名🍲今期又到左diningcityrestaurantweek就即刻訂左位黎試下呢度既dinnermenu🥰前菜🐖明爐蜜汁叉燒招牌蜜汁叉燒真係充滿蜜汁甜度恰到好處👍🏻叉燒半肥瘦肉質軟嫩兩片真係唔夠喉🤤🍅話梅車厘茄呢款話梅車厘茄就真係有驚喜🤩車厘茄已經去左皮食落好似提子一樣爆曬汁🥹車厘茄甜得黎會滲出話梅既鹹香最啱係食完叉燒之後refresh下🥰🦪花雕醉鮑魚鮑魚大大隻啖啖肉但略嫌花雕香不足🙈🍲是日保健老火湯湯品應該係每日唔同的保證新鮮又有驚喜🤩今次係赤小豆粉葛鯪魚煲西施骨老火湯真係好足料特別鐘意鯪魚同豬骨既配搭🥰🦐二弄玻璃蝦球蝦球二弄造型精緻一紅一白好吸睛🔴⚪️蝦球分別係以酸甜汁及玻璃芡炮製而成海蝦唔會過熟入口爽口鮮甜🥰🥬鮮竹柚皮扒菜膽鮮竹同柚皮絕對係功夫菜👍🏻呢道菜食得出傳統粵菜師傅既手藝👨🏻‍🍳一層層既鮮竹充滿豆香🫘柚皮就好似海綿一樣吸滿芡汁好滿足🥰🐓川味麻辣手撕雞唔似出面川菜出品呢度既手撕雞唔會有大量紅油🌶反而係用辣椒帶出麻香雞肉亦都好嫩滑值得一試👍🏻👍🏻🍝鮑汁銀芽炆伊麵最後既主食就係炆伊麵鮑汁濃縮左鮑魚嘅精華醬汁配伊麵食落好香口🥰食到最後呢個餸真係飽到捧著個肚走🙈甜品🥧紅棗雪耳燉萬壽果&千層棗皇糕兩款甜品都以紅棗入饌清甜又健康🥹紅棗健脾益胃有養生既感覺特別欣賞棗皇糕有千層效果👍🏻咬落煙煙韌韌充滿紅棗香推薦🥰🥰餐廳環境氣氛優雅雖然滿座但都服務周到下次要黎試下唔同既點心先🤩"
2022-09-20,4,4,3,4,3,"✦明爐蜜汁叉燒$280✦金沙脆豆腐$118✦脆皮逸東烤鴨（二食）$780✦鴨崧炒飯✦砂鍋薑蔥爆乳香銀鱈魚$288✦野菌魚湯浸時蔬$218第一次試呢間米芝蓮一星粵菜，名物叉燒每件都好大塊，肥瘦適中，食落軟冧。金沙脆豆腐一啲都唔油膩，但無金沙味，似椒鹽脆豆腐。烤鴨唔係即席片嘅，但會拎過嚟影相，顏色好靚有光澤，食落都有油香，有兩碟肉份量都夠。鴨崧炒飯第一啖好香，但越食越油，無食曬。銀鱈魚出邊包裏住南乳醬，味道偏甜，外皮仲係好脆，魚肉軟滑。最後魚湯浸菜揀咗生菜，呢碟就比較普通，上面啲野菌無味同有啲苦，可以唔叫。總括嚟講大致食物都唔錯，但平日晚市八折會更抵食，但座位寬敞環境舒服，適合家庭聚餐。"
2022-09-19,3,3,3,3,3,"逸東軒今日屋企人生日所以就出去飲茶就去左呢間好出名飲茶既地方！叫左好多唔同點心當中最有驚喜係個叉燒包！出爐熱辣辣好好食！啲叉燒好甜！食完一個忍唔住再叫多左次個小龍包都唔錯皮薄肉多又多湯汁！下次一定會再黎！"
2022-09-19,5,5,5,5,4,"貴為米芝蓮一星食府，不論係傳統粵菜或手工點心都係遠近馳名.餐廳位於逸東酒店地庫，裝潢素雅內斂，走新古典風格，重現上世紀20年代老上海氣派。餐廳氣氛優雅，適合同朋友/屋企人嚟嘆茶，閒聊一番，過一個休閑既下午！.點心款款即叫即造，絕對值回票價！絕對係米芝蓮既水準！推薦！.🥢必食推介⭐️筍尖鮮蝦餃⭐️春風得意脆皮腸粉⭐️帶子蒸燒賣⭐️香滑流沙酥⭐️酥皮叉燒焗餐包***💰預算：週未午茶人均約HK$250"
2022-09-15,3,3,5,5,3,"202110月週日-米芝蓮一星飲茶食點心今次選了到逸東軒，地址位於佐敦彌敦道380號香港逸東酒店B2樓層，印象中預約需時，午餐分時段，限時90分鐘逸東軒在B2層餐廳榮獲米芝蓮一星殊榮在接待處等了一會兒，二人被安排了一張中型圓型桌子裝潢設計簡約，燈光微暗，餐廳樓底不高，在地庫有點焗促感餐具和茶壺花紋一致性用藍色花紋有點傳統，卻又有型有格，龍井茶($28/位)，茶味甘醇202110月週未的餐牌，如果時間許可，平日價格更優惠點餐: 筍尖鮮蝦餃($68)蝦餃上枱嚇了一跳，餃皮薄薄有破洞，有點甩甩漏漏感覺，餡料蝦肉鮮爽，味道合格，但賣相扣分不少帶子蒸燒賣($65)帶子味道鮮甜，個人很喜歡帶子，大大啖一顆夾雜豬肉鮮味，十分滿足玫瑰小啤梨($58)啤梨造型討好，外皮，香、酥，鬆化豆沙是甜蜜百搭的好夥伴，做成饀料，口感綿密，甜度剛好，不會過膩金酥黃金魷魚$118分量不算多，酥脆黃金色外表，令人食指大動鮮魷新鮮，每件大大件，切得厚薄適中，鹹香的鹹蛋黃醬配上爽脆彈牙的魷魚，雖是炸物，但入口乾爽不油膩，非常惹味埋單:$346.8，忘了是甚麼咭有優惠蝦餃質素令人失望，其他點心味道合格，黃金鮮魷水準明顯比點心高，個人就不太喜歡地庫的餐廳服務算是最滿意，有一位年輕的男侍應，非常勤快有禮，服務貼心，達到了米芝蓮星級標準的水平，值得一讚"
2022-09-14,3,4,3,4,3,"食物味道可以，多款式，平時的酒樓沒有這些特別的點心，星期一至五飲茶較公眾假期平宜，最便宜的點心只需$38，有米芝連的名譽所以一試。蜂巢海鮮芋角有燶味，杏香蘿蔔絲卷好吃，香口和突出到蘿蔔味道，鮑魚和牛酥的鮑魚有鮑魚味，相反花雕醉鮑魚完全無鮑魚味。竹炭水晶球是災難，外面是甜的，入面有芝士、豬肉和蝦，味道十分怪。服務方面，因為沒有點心紙剔，我讀一次予侍應，但侍應並沒有覆單，我叫了叉燒腸粉，結果來了原條叉燒。"
2022-09-13,4,5,5,5,3,"米芝蓮一星嘅餐廳想試好耐🤤提早兩星期去book位！坐房成個環境都好舒服枱與枱之間有一定距離👍🏻【星級二人套餐】$688🥢足料老火湯🥢明爐蜜汁叉燒🥢三蔥爆斑球🥢鮑汁花菇扒時蔬🥢瑤柱崧子蛋白炒飯🥢香芒糯米卷主要係好想試佢叉燒‼️太高期望所以有少少失望🫠雖然燒得真係好靚但偏乾身亦都唔夠多蜜汁無咩味🥲不過其他小菜都好食🤩明爐蜜汁叉燒三蔥爆斑球鮑汁花菇扒時蔬瑤柱崧子蛋白炒飯香芒糯米卷【鮑魚和牛酥】$78呢個係必點🔥🔥通常和牛酥嘅和牛都係好乾身但呢個絕對唔係！和牛切成細粒都依然好濕潤仲有勁滿和牛🤩口感真係好正！鮑魚和牛酥$78【燕窩瑤柱菜苗餃】$48每一隻都好飽滿🤤勁大隻好足料‼️燕窩瑤柱菜苗餃【逸東小籠包】$48我見到啲人話要嗌但我就覺得呢個好普通🫠雖然都係皮好薄多肉汁但無咩咁特別～逸東小籠包"
2022-09-06,4,4,3,3,4,"又再黎呢間飲茶，之前食唔方便影相，今次同屋企人食就可以影相出post。雖然係閒日，但都fullhouse，所以記得訂位先好黎。閒日都full係有原因，因為價錢平過週末好多。閒日點心價位由$38起，週末就要$58起。飲茶緊係要食蝦餃，呢度係正宗一口既size，雖則做唔到完美既13摺，但整體都算好唔錯，皮薄，蝦都爽口。筍尖鮮蝦餃$38燒賣都係飲茶必點，呢度係帶子燒賣，上面有片帶子都幾滑，下面都係豬肉為主，做得有咬口，亦彈牙，唔錯～帶子蒸燒賣$38之後黎既係招牌叉燒腸，呢度叉燒咁出名，係真好味，即使係切碎左都咁好食，腸粉都好滑，值得一試。招牌叉燒腸$58再黎試舞茸上素粉果，舞茸嗰味好濃好香，整體好爽口清新。美中不足係有芫荽，覺得嗰味太搶同舞茸唔夾。舞茸上素粉果$58見薑蔥牛肉角未試過，今次就試下。個餡係牛肉球咁，外面包左餃子皮，再加多嗰蠔油茨，上面再放上薑葱絲。味道唔錯，牛肉味濃，亦肉質爽滑。薑蔥牛肉角$48之後再叫左蒜香鮮蝦春卷，黎到只係暖暖地，唔係即炸既。所以皮有啲硬，唔夠鬆脆，餡料就正正常常。蒜香鮮蝦春卷$38最後係沙嗲金錢肚，炆到好冧，沒咩咬口。味道就普普通通，正常發揮。沙嗲金錢肚$38"
2022-09-04,5,5,5,5,5,"米芝蓮大家一定有聽過，唔知大家又有冇試過米芝蓮一星食府逸東軒呢？🥳今日嚟到試咗佢嘅點心，果然係名不虛傳，整得好精緻🥧咁出名嘅食府當然一定要預先訂枱啦，好好彩只需要兩星期前book可以啦😆咁啱佢而家都做緊個點心優惠，點心只係$38起✨真係超抵食！一定唔可以錯過🤩超推介佢嘅「筍尖鮮蝦餃」同埋「帶子蒸燒賣」👍👍呢兩款係傳統必叫嘅兩款點心，熱辣辣蒸，蝦餃好大隻，塊皮唔會太厚，燒賣就唔會太多肥豬肉，好好食👍另外超推介「蜂巢海鮮芋角」同埋「叉燒芝麻黃橋煎餅」🥧新鮮煎炸嘅點心好好食，入面啲餡都好豐富，下次一定要再食！🥳"
2022-08-29,5,5,4,5,4,"逸東軒貴為米芝蓮一星食府，梗係要一早訂定位啦，但依家都算方便，佢哋網站有訂檯服務，好快就可以搞掂訂定檯，仲可以寫低埋有咩request，非常貼心。訂咗兩點半，但因為當日知道會遲少少先到，所以預早打去通知，酒店總機位接線生話會幫我轉達返俾逸東軒，但兩點半逸東軒打嚟問我大概到邊嘅時候啲語氣好似怪緊我哋無講定先咁，但之後去到啲服務都好好嘅。擺位精美呢啲都唔駛講，一定有水準，逐樣食物講啦。嚟到一定要試叉燒，半肥瘦叉燒肉質鮮嫩多汁，色澤好鮮明。另外仲叫咗兩款叉燒類點心，酥皮叉燒焗餐包同叉燒腸粉，味道當然唔駛講，又係好正啦！叉燒腸皮薄餡靚，啲餡仲好足，成舊腸粉望上去好飽滿。春風得意脆皮腸粉又係好特別，基本上就係腸粉入面包住蝦春卷，所以我另外再叫蒜蓉蝦春卷嗰陣，店員都特登提醒我兩樣嘢好似，但因為我哋太鍾意食蝦春卷嘅關係，都係無理佢呢個窩心提示。叉燒&酥皮叉燒焗餐包春風得意脆皮腸粉&叉燒腸粉蒜蓉蝦春卷鮑魚和牛酥又係每次嚟都必食，上次嚟特價好抵，但就算正價都要order，一口咬落去個口感真係非常正。鮑魚京蔥和牛酥至於流沙酥就驚喜唔算太大，我驚得奶皇甜咗少少。流沙酥最後呢個灌湯餃真係要話吓佢哋，雖然高湯味道好鮮味，呢個高湯真係唔係度度飲到，真係要成碗飲曬先得。但明明上次嚟個餡係帶子，但今次變咗用蝦，我都明正宗灌湯餃係用開蝦嘅，但用帶子真係令個灌湯餃昇華咗，仲諗住逸東軒獨有所以今次都特登encore，點知搞到我哋有少少失望。灌湯餃總括而言，逸東軒啲食物水準真係好高，同埋酒店中菜廳嚟講，價錢其實真係唔係話好貴，我哋每隔幾個月都會再嚟幫襯，希望水準依舊啦。"
2022-08-23,5,5,5,5,5,"很久沒有來到逸東軒飲茶了，先生特意上網早兩日訂了十二時四十五分入座，來到前台已有很多人等待安排座位，難怪要分時段入座及離席。坐下先嘆杯龍井茶後再點了數款點心：筍尖鮮蝦餃，陳皮牛肉球，蒜蓉鮮蝦春卷，芫茜蔥花蝦腸，海鮮芋角等等，各種點心仍能保持水準，坐位相隔也寬闊只是必要預早訂位而已。"
2022-08-23,5,5,5,,,"一年多後再重臨這名店,原來連續三年都拿到米芝連一星,怪不得早午市,下午茶三輪都客似雲來,但真感到茶市太急速了,入座至最後點菜時限一小時,失了嘆茶的味兒🤔蝦餃,牛肉球,鮮蝦春捲,炸芋角,鮮蝦腸質素合格而矣,員工良好服務補分👏蝦餃牛肉球牛肉球鮮蝦春捲炸芋角鮮蝦腸"
2022-08-22,3,5,4,4,1,"菜式名好似好特別但食落平平無奇脆皮燒雞過熟，乾哂，又有點過咸釀帶子有點清淡個燒雞荷葉飯，幾香口好食甜品幾好食，個木瓜酥真係全餐最好食CP值都低，可能期望愈大失望愈大"
2022-08-20,5,5,5,5,5,"之前食咗逸東嘅Buffet，今次試埋佢個中菜廳！米芝蓮一星嘅逸東軒，對佢嘅期望都幾高，好彩都冇失望🥰佢哋而家平日點心做緊$38起，超級抵！！🤩.一共食咗10樣嘢，樣樣質素都唔錯，上菜好快又熱辣辣👍🏻有星星🌟嘅係好味得嚟又有記憶點，好推介👍🏻👍🏻芫茜蔥花蝦腸$58🌟4.5/5原隻大蝦仁，舊舊都有一隻大蝦🍤腸粉又好滑。筍尖鮮蝦餃$38🪄4/5薑感牛肉角$48🪄4/5瑤柱海皇灌湯餃$78🪄4/5沙爹金錢肚$38🪄4/5金沙脆豆腐$58🪄4/5香滑流沙酥$48🌟🌟5/5好好食，熱辣辣外層好鬆脆，入面係流沙蛋黃，不得了😋😋蛋白杏仁茶湯丸$48🪄4/5香芒糯米卷$58🪄4.5/5明爐蜜汁叉燒$280🌟🌟5/5好出名嘅叉燒！點都要試下😎一份大約有10舊左右，半肥瘦，有幾舊偏肥咗啲🫢不過肉質真係好腍加埋啲油香🥹🥹不得了！🧚🏼整體推介指數：🟤🟤🟤🟤🟤/5"
2022-08-16,5,4,4,4,4,"1️⃣帶子蒸燒賣$38推薦指數：👍🏻👍🏻👍🏻👍🏻帶子大粒鮮味夠💕與燒賣配合得宜而且味道剛剛好不需要配搭其他醬汁2️⃣蜂巢海鮮芋角$38推薦指數：👍🏻👍🏻👍🏻👍🏻炸物追求的是熱辣辣可惜上枱時不夠熱只是暖但芋角入口鬆化充滿芋角的香味🤩3️⃣逸東小籠包$48推薦指數：👍🏻👍🏻👍🏻👍🏻餐廳貼心地為每一粒都附上一個匙羹免得夾起會穿😂但匙羹太熱記得放涼了再拿起😆小籠包皮薄有很多湯汁味道與一般小籠包無異😂4️⃣香滑流沙酥$48推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻最喜歡的一道點心‼️必點上枱是熱辣辣的咬開酥皮流心奶黃湧出來超好味😋5️⃣XO醬炒蘿蔔糕$58推薦指數：👍🏻👍🏻👍🏻賣相欠奉而且味道略淡XO醬不夠😆蘿蔔糕足料味道不錯6️⃣芫荽蔥花鮮蝦腸粉$58推薦指數：👍🏻👍🏻👍🏻👍🏻鮮蝦夠大隻而且爽脆豉油是腸粉的精粹不會過鹹味道恰到好處🤩7️⃣燕窩瑤柱海皇灌湯餃$78推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻湯底濃郁🤩餃子內餡豐富有很多材料超級推薦8️⃣沙嗲金錢肚$38推薦指數：👍🏻👍🏻👍🏻金錢肚味道濃郁小辣🌶非常軟淰好易咬9️⃣原個馬拉糕$38推薦指數：👍🏻👍🏻👍🏻係一個合格的甜品😂上枱時熱辣辣奶香味濃口感鬆化🔟燕窩瑤柱菜苗餃$48推薦指數：👍🏻👍🏻👍🏻👍🏻菜苗餃皮薄餡豐富😋健康因為有菜😂1️⃣1️⃣筍尖鮮蝦餃$38推薦指數：👍🏻👍🏻👍🏻👍🏻👍🏻蝦餃亦是皮薄餡多‼️都係必食之選1️⃣2️⃣豉汁蒸鳳爪$38推薦指數：👍🏻👍🏻👍🏻跟一般的鳳爪差唔多可略過😂------------------------------平日午市優惠抵食之選👍🏻整體食物質素高嘆茶一流😆環境舒適燈光較暗影相📸️較有難度慶祝不建議😂總評味道：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️"
2022-08-16,4,4,4,4,4,"逸東軒貴為米芝蓮一星已經係我to-eatlist好耐🤩最近有優惠,平日午市點心$38起(正價$58起)就即刻book位😎啲點心每款都好滿意🥹一食完已經想再黎試埋其他，精緻得黎仲有唔少特色點心，唯一可惜係有90分鐘限制，上菜速度快可以食得切，但想慢慢嘆就有啲趕啦👍杏香蘿蔔絲卷$38平時食開蘿蔔絲酥餅，依個片狀造型第一次見幾驚喜😂蘿蔔味道清甜，加埋葱仲香，好鐘意啲蘿蔔絲有一定粗度夠哂咬口杏香蘿蔔絲卷$38💯逸東小龍包$48不愧係招牌!!!✅皮薄✅多汁✅肉餡正，全部都好掂，特別鐘意佢個餡唔係死落肥肉，啲餡都仲係咬落好鬆，湯汁好好飲一滴都唔想哂🤩逸東小龍包$48👍春風得意腸粉$58腸粉好滑夠薄身(透哂入面啲餡!!)，仲有米漿嘅香味，包住類似春卷嘅脆脆同蝦，咁嘅配搭冇可能唔好食🥰春風得意腸粉$58💯金沙脆豆腐$58超好食😭😭點知會有咁好食嘅野😭外層係超薄嘅炸粉，炸得好靚仔，夾起覺得好似硬硬地，點知食落一咬就脆，食到熱辣辣好幼滑嘅豆腐，啲鹹蛋黃碎仲好惹味清哂見碟底😂👍蒜蓉鮮蝦春卷$38春卷有8大舊炸到漲卜卜，個皮好鬆脆，入面塞滿哂蝦肉，有埋蒜蓉味超好食金沙脆豆腐$58💯瑤柱海皇灌湯餃(1個)$78一定要留肚食!!!依個真係今次食嘅top1🌟成盅上好似燩湯咁,就咁睇已經見個湯金黃色好清冇雜質，上枱香到成枱都聞到，個湯吸盡瑤柱金華火腿既精華，灌湯餃爆餡好足料瑤柱海皇灌湯餃$78👍香煎墨魚子秶飯$48呢個好有驚喜!!!平時見到嘅粢飯都係蒸多，估唔到煎嘅係咁好食😍外層好似煎飯團，入面口感又黏黏地，加埋墨魚子畫龍點精令到成個味道更豐富❤️👍原隻鮑魚和牛酥(1件)壓軸豪埋佢叫個鮑魚和牛combo🤑鮑魚煮得好腍夠入味，一口size黎講都算大，同埋和牛酥一齊食大滿足🤩香煎墨魚子秶飯$48原隻鮑魚和牛酥$78🌟推薦指數：10/10‼️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️▫️📍逸東軒(佐敦)佐敦彌敦道380號香港逸東酒店B2樓層"
