time,taste,environment,service,hygiene,indigestible,comments
2022-12-15,5,4,4,4,4,"要食正宗好食嘅crepe，唔係好多餐廳都有！以前去開中環嘅CafeCrepe，今次就約埋朋友去K11artmall嘅CafeCrepe食晚餐😊餐廳交通方便，喺尖沙咀站出口到K11,行幾分鐘就到餐廳！就算落雨都唔怕會淋到濕晒！聖誕限定crepeCrepeGrecque可麗餅賣相非常吸引！有大量開心果碎同合桃碎！用咗蜂巢醬，唔會太甜！加埋一球雲呢拿雪糕係絕配！😋Turkeyandbriewithcranberrycrepe火雞及布利芝士和紅莓醬可麗餅可麗餅上面用咗紅莓醬裝飾咗聖誕花好靚！入面嘅火雞片唔會鞋,配芝士好有鹹香味，加埋紅莓醬酸酸甜甜非常有特色！😊HotRubyMocha上面一層綿滑cream，mocha香濃咖啡味😋BlueHawaiian藍綠食嘅梳打飲品好靚，甜甜地係唔錯嘅選擇！"
2022-12-10,5,5,5,5,5,"超級喜歡吃pancake既我行完街經過見到舊K11間CafeCrept有可麗餅食，即刻走去試下😜Merrycrepemas開心果、合桃及蜂巢可麗餅配雲呢拿雪糕🍦雲呢拿雪糕配蜂巢醬味道剛剛好，唔會太甜，餅底厚度適中，配埋開心果合桃口感豐富又健康🤤另外叫左個咸食，火雞布里芝士紅莓醬可麗餅🤤濃厚既芝士配紅莓醬少少酸酸地幾開胃味道幾夾，唔錯👍🏻飲品方面，叫左杯海鹽焦糖鮮奶咖啡☕️焦糖味十分強烈，鍾意甜味重啲既朋友可以試下😆另外因為朋友唔飲咖啡，叫左杯檸檬soda,中和返可麗餅既甜味，朋友話好好飲👍🏻👍🏻"
2022-12-10,5,5,5,5,5,"CaféCrêpe位於K11ArtMall嘅佢哋，地理位置非常之方便，一出地鐵站基本上行2分鐘就到😍成日去完K11之後經過都勁想試，今次終於係放工之後決定去一試～佢哋嘅可麗餅有鹹味同甜味嘅選擇，亦都有唔同嘅飲品～入到去係先點餐然後再搵位，當個餐ready好就會有部機通知你出去攞🤭Turkey,BrieandCranberry火雞及布里芝士和紅莓醬可麗餅$109.0鹹點之選嘅可麗餅～Christmasspecialmenu之一！配料亦都絕對唔孤寒，火雞肉再加滿滿嘅芝士，食落淡淡cheesy~紅莓醬就同芝士非常之夾，真係非常惹味，成個配搭都帶咗一份驚喜😌！CrepeGrecque開心果、合桃及蜂巢可麗餅配香草雪糕$119.00另一個Christmasspecialmenu，係甜點之選！。個人認為這是甜點必點之選，可麗餅同香草味雪糕嘅配搭真係冇得輸🤭！開心果同埋合桃就打碎咗，滿佈整塊可麗餅，食落感覺亦都唔會有罪惡感😝！SaltedCaramelLatte$48.00可麗餅再配搭咖啡，好有法式嘅感覺～再加上喺呢個天氣飲，暖笠笠😋FrenchSoda-Provencial$46.00呢杯FrenchSoda有一種好清爽嘅感覺，配搭可麗餅又有另一種風味，絕對會再encore"
2022-12-07,4,4,4,4,4,"第一次食法國可麗餅已經係五年前中環旗艦店剛剛開張嘅時候。五年後而家嘅食物質素和人氣都不錯，平日下晝五點食，餐廳也有八九成坐滿。尖沙咀K11分店有寫意的法國Cafe嘅感覺，揀一個窗口位置坐低真係都幾寫意㗎。相比一般美式Cafe，法式Cafe的可麗餅和飲品較另類，係下午茶同朋友同事傾偈嘅唔錯選擇。油封鴨配格魯耶爾芝士，招牌菜，一如以往的好食。可麗餅即叫即製，優質麵粉和蛋漿令餅皮好香。煙韌餅皮配合鴨肉碎，雖然簡單但都幾滿足。開心果合桃蜂巢配香草雪糕，冬天限定口味，果仁配合雪糕剛剛好，作為甜品好適合依家嘅時候食。熱水果茶，冬天適合飲熱嘢。係餐廳嘅熱飲無糖、無咖啡因之選。RubyFrappuccino，紅寶石朱古力的凍飲比較少見，一見到就嗌咗啦，味道天然唔甜，自然流露紅寶石朱古力的野莓香氣，值得推介。"
2022-12-07,5,5,5,5,4,"IGFollow@foodie.mama_hk仲有環境同埋食物影片睇添😍🇫🇷睇EmilyinParis經常都會見到有啲坐係街邊飲咖啡、食croissant就可以坐半日嘅休閑餐廳，K11呢間CaféCrêpe令我有類似嘅感覺(無EiffelTower望就唯有望K11嘅人來人往🤣)🐤SignatureSavouryPulledduckconfitwithGruyèrecheese$109食親呢間餐廳都有選擇困難，甜加雪糕又想食，咸加芝士又好吸引，所以同老公一齊去食，甜咸都食到😍🧀油封鴨配芝士係呢間舖頭五年前剛剛開張嘅招牌菜，嗰時已經去咗中環第一間店度試！鴨肉就咁食比較淡味，但配上芝士，味道啱啱好！咸點當中值得推介👍🏻🍦開心果、合桃、蜂巢配香草雪糕$119聖誕節限定Menu🎄賣相超得，配料成個碟都係，加埋雪糕真係冇得彈👍🏻Crêpe配雪糕真係定律😝我自己嗌多咗杯熱水果茶($34)，食雪糕飲番杯熱飲先至係perfectmatch❤️如果我早啲去食，一定ordercoffee😍🍹RubyFrappuccino$48老公勁好啲RubyChocolate野，食Godiva都要買😅一見到竟然有得order就狗衝咗😂偷飲咗幾啖，味道唔太甜，加埋面嘅忌廉，整體啱啱好👍🏻🇫🇷5點去食人流已經好多，都幾多人坐喺嗰度輕鬆吓，或者傾生意"
2022-12-07,4,5,4,4,4,"成日行K11都好想試下呢間可麗餅餐廳～尋晚終於有機會食到啦😆除左甜味可麗餅之外，今次特登叫多個鹹嘅，估唔到有驚喜啊😍CrepeFrancaise外表簡簡單單，但內裡驚喜無限😍油封鴨加上格魯耶爾芝士，鴨肉又淋又香，配合埋洋蔥、奶油醬同埋mustard，好好食😋配料雖然豐富，但唔會重口味，啖啖肉勁滿足😍估唔到鹹食可麗餅係咁好食🤤ButterscotchAppleCrisp係我最鍾意嘅蘋果金寶😍蘋果充滿肉桂香味但不嗆口，仲有滿滿焦糖味😆配合埋脆餅粒粒同雲尼拿雪糕，勁幸福🫶🏻GoldenLatte薑黃鮮奶真係超暖身🫶🏻呢杯好足料！入口勁香薑黃味，配合埋奶香，真係飲得好舒服👍🏻Mojito薄荷檸檬梳打～淡淡薄荷香配爆檸味好refreshing😋好適合食crepe飲！"
2022-12-05,2,5,3,5,3,"我想食個簡單晚餐，所以選了法國餅crepe,因本人對奶/芝士敏感，但見都我可以選的肉類下，全都配芝士，我問了兩次可否將芝士玩其他，只說只能走，不能換。我問可否自由配搭，但收銀員建議：選個最簡單的（指著）「火腿芝士餅」。😏攪笑的呢😏我停著在思想中，收銀員建議：「可選甜品呀」😏見我無回應，我還諗緊可以點的時候，再建議：「帶子呀，帶子可以走芝士。」最終點了帶子法國餅另加$25牛油果🥑問朱古力裏面有冇奶，回答：「有，如不介意可以轉用水」，我再問除了standardmilk,有無其他，才告知有「燕麥奶或豆奶」🤦🏻‍♀️飲品：朱古力另加$4配燕麥奶。因自助形式，會給你一個電子取餐牌。當響時就自行到自取點自取。當我取去時，只見飲品準備好。即要前後最少要取2次才完成。如果一併準備好會較為妥善😑瑞士汁芝士帶子 St. Jacques$120"
2022-11-30,5,4,4,4,4,"之前去法國旅行成日都見到有Crepe食，一直都好懷念，因為嗰度嘅薄餅真係好正！然後香港原來又係有crepecafe!仲要係好就腳嘅尖沙咀，即刻入去食！尖沙咀嘅CafeCrepe開咗喺K11ArtMall地面嗰層，規模有啲似一間咖啡店，唔算好多位，不過好彩今日早咗嚟，都有位坐～成個Menu都係crepe，眼花撩亂！因為好多都好吸引，除咗平時成日見嘅甜品薄餅，連鹹點都有！經過一輪掙扎之後，我哋揀咗一個黑松露忌廉帶子薄餅，另外叫咗一個乳酪雜莓餅～佢連飲品都好吸引，有好多奶昔，我叫咗個抹茶奶昔，男朋友就叫咗個affogato，亦即係有雪糕喺入邊嘅咖啡。首先嚟嘅係飲品，抹茶奶昔非常好味，抹茶感覺到係好正宗嘅日本抹茶，感覺就好似食緊一杯好高質嘅抹茶雪糕咁，非常好飲。之後就到薄餅啊，鹹嘅薄餅真係非常有驚喜！入邊超足料，有好多一粒粒嘅帶子，黑松露亦都非常香，忌廉黑松露帶子呢個配搭超惹味，薄餅亦都口感非常好，唔會太薄，可以裝得住所有嘅食材，唔會穿，但係又唔會太厚，總之口感啱啱好，軟綿綿，好好味，好推薦。之後就到甜品，乳酪雜莓薄餅呢一個配搭係一個比較酸嘅配搭，因為感覺到佢嘅乳酪係好正宗嘅乳酪，唔加好多糖，雜莓都好足料，男朋友好鍾意食酸嘅甜品莓，呢一個甜品就啱晒佢啦。雖然淨係食咗兩個薄餅同埋兩杯嘢飲，但係已經超飽！好滿足嘅一餐，好味～"
2022-11-28,4,5,5,5,4,"【尖沙咀•CaféCrêpe】————————————————————————源自法國🇫🇷地道可麗餅店CaféCrêpe，法國巴黎傳統秘方。之前一直想試🥰約了朋友見面順道食，法式Crêpe有甜有鹹選擇，作為輕食晚餐選擇咗鹹甜各一款share。🌮｜CrèpeFrançaise｜HKD109油封鴨撕成肉絲，配格魯耶爾芝士，滿滿油封鴨肉同芝士，加上焦糖洋蔥和芥末，鹹香味，估唔到鹹味可麗餅都好食。🌮｜ParfaitCrepe｜HKD92法式乳酪芭菲配鮮士多啤梨及藍莓，另外加了一球雪糕HKD22，外層餅皮好香蛋味，入面滿滿雜莓，口感酸酸甜甜。🥤｜FRENCHSODA'S-Provengial｜HKD46檸檬薰衣草，幾喜歡呢個味道，清新的口感。🥤｜FRAPPUCCINO'S-LondonFog｜HKD48伯爵薰衣草，飲落香濃伯爵茶味。餐廳環境：📸📸📸📸📸服務質素：😊😊😊😊😊食物味道：👅👅👅👅性價比：💰💰💰💰HKD295/2人✨✨✨✨✨✨✨✨✨✨✨✨✨#nkiki尖沙咀#nkiki多國菜#nkiki咖啡店🏠CaféCrêpe📮尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-11-27,4,5,5,5,5,"如果想喺鬧市想搵個地方坐低同朋友傾吓計，呢度都係個唔錯嘅選擇。佢位於尖沙咀K11嗰邊，好近地鐵站。舖頭位置都好闊落，環境乾淨。之前食開佢甜嘅可麗餅，個人覺得芝士餅味係最好食，不過今次就試吓佢嘅咸點喇！叫咗一個烤雞芝士可麗餅，餡料份量都好多，唔會食到有空心嘅地方，芝士仲有拉絲效果，唯一唔夠好嘅就係冇烤雞味，淨係食到白烚雞肉嘅味，不過芝士嘅鹹味都搭救嘅，所以食落都唔會話口淡淡😋嘢飲方面，私心推介藍椰子柑橘，基本上每次嚟都會嗌呢杯😋佢有淡淡的椰子味，但係又會有柑橘嘅清新，唔想飲咖啡嘅朋友真係可以一試！😋嗌咗一杯嘢飲，同一個可麗餅，埋單$108，鬧市Cafe嚟講我覺得好抵呀😆"
2022-11-26,4,4,4,4,4,"🥞尖沙咀法國可麗餅🥞-係香港可以食到鹹嘅法國可麗餅其實唔係咁容易所以最近就走咗去尖沙咀舊K11果邊食呢間專賣crepe嘅餐廳😚-🦆CrepeFrancaise$109呢款鹹可麗餅係用咗油封鴨為內餡鴨肉充滿油香再配上格魯耶爾Gruyère芝士同埋焦糖洋蔥有層次之餘鹹香味十足😋另外個醬汁就落咗Dijonmustard加法式酸奶油酸得嚟唔會太過辛口反而中和到油封鴨嘅油脂加埋餅上面粒粒蔥花成個造型都好適合打卡😎CrepeFrancaiseCrepeFrancaise-🐥ChickenCordonBleu$108呢款都係餐廳話熱賣款佢用咗烤雞肉同火腿做內饀食得出烤肉嘅香味而且肉質唔會太乾😆佢仲加咗好多瑞士芝士同Parmesan芝士做嘅醬汁所以每切一下都拉到絲🥰佢個醬仲落咗少少Dijonmustard所以唔會太膩唔怪得咁多人叫啦🤣ChickenCordonBleuChickenCordonBleu-🍋LemonDropSoda$46本身以為只係普通檸檬味汽水點知原來佢檸檬好真實酸得嚟仲有少少回甘😙-☕️AffogatoFrappuccino$58有咩比frappe更邪惡就係加咗一大球雪糕嘅Frappuccino呀😈個沙冰甜度唔會太過份唔會渴喉加埋雪糕簡直幸福感滿滿🥰AffogatoFrappuccino-📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-11-25,4,4,4,4,4,"CafeCrepe尖沙咀K11呢間食Crêpes嘅鋪頭令我諗返起以前喺歐洲生活嘅點滴，特別係天寒地凍時街邊到處都係4歐一塊嘅Crêpe。通常crepe都係甜味居多，但見呢間店甜味同咸味都有，就兩隻味都想試，所以我同朋友就決定一個叫鹹一個叫甜再一齊share。我哋甜既叫咗ParfaitCrepe（法式奶酪芭菲配鮮士多啤梨及藍莓），咸既就叫左WestCoast(煙三文魚配奶油芝士、紅菜頭及菠菜口味）。甜嘅嗰款，因為配上鮮果嘅關係，十分清新，食完完全唔覺得滯，cream都好夠滑。至於鹹嘅嗰款，因為煙三文魚同埋creamcheese都係我嘅至愛，整體配搭個味道好夾，我就更為喜愛。店家貼心地提供埋左一塊檸檬，如果鍾意味道再清新啲既話，可以選擇配上檸檬汁食用。但我本人比較喜歡濃郁嘅味道，所以就冇加到檸檬。飲品方面，我哋揀咗PinaColada同Mojito，兩杯都係梳打底既飲品，比較解渴。朋友話杯pinacolada幾重椰香味，配上淡淡的菠蘿汁，唔會太甜，剛剛好。我杯Mojito就較一般既重薄荷葉既味，同樣都係唔太甜，岩哂好怕野飲過甜既我地。"
2022-11-18,4,4,4,4,4,"🍴CaféCrêpe@尖沙咀🍴我地今次每人叫咗一咸一甜，咸：食咗瑞士芝士火腿+蛋，本身個人比較鍾意啲最簡單嘅配搭，但係佢個皮可能唔夠正宗，因為正常係galette皮，而佢呢個係crepe皮，不過我都唔介意，好食就得😋😋😋😋😋仲有烤雞＋BrieParmesansauceBrie味好重😂如果鍾意食Brie，應該會覺得好正。甜：Chocolatematchacreamcheesepistachiogranolaandraspberryreductioncrepe如果raspberry酸味重啲會更加好，因為有D過甜，一人一半都食到覺得有啲「漏」。Earlgreycheesecakecrepe唔好俾個名呃左係冇cheesecake得cheesecakeflavour，但係好好食，仲有茶香Earlgreycream，好creamy😋😋😋😋"
2022-11-17,5,5,5,5,5,"cafecrepe尖沙咀尖沙咀河內道18號K11購物藝術館地下G29號舖可麗餅平時係企係街到食呢間係可以慢慢坐係到食仲要係K11出面平時行完街都見到好大間好舒服咁發現呢個可麗餅係法國巴黎開到黎香港入到去見到有咸有甜既買完野食之後係自助形式黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士好重朱古力味影相打卡都好靚好吸引而餡料係咸咸地有忌廉芝士同特濃咖啡所以唔會甜到漏之餘仲可以帶一點咸味上面仲有2塊brownies整個可麗餅都有冧酒醬frenchsoda-creamside橙香香草飲落去好舒服飲到好重橙味好夠汽仲要岩岩好清到口既甜好清新!!!!!!"
2022-11-17,4,4,4,4,4,"之前食過哩間法式crepe🌮，已經一食難忘😍，成日都好掛住。見放假就再嚟食，平日未到中午食飯時間，比較空暇少人清靜👍🏻，可以慢慢嘆件可麗餅飲杯咖啡悠閒一下。所有crepe都係即叫即製🔥，佢嘅外皮真係好好食😋，夠薄唔會一團粉，口感軟燸好Qyummy!同朋友都鍾意食鹹嘅多啲😚，如果鍾意甜嘅都有好多款揀。·🦆CrêpeFrançaiseHKD$109個人覺得哩款係必點之一🤩，油封鴨🦆味道好突出，好香仲帶點油脂☺️，唔會太乾或太濕，質感係剛剛好嗰種👍🏻；加上半熔拉絲嘅格魯耶爾芝士🧀，增添多一份鹹香味道。·🐥ChickenCordonBleuHKD$108老實講就咁睇賣相真係咩都冇咁😆，切開會俾佢surprise到😍，餡料好足好豐富，烤雞肉🐓、火腿配瑞士芝士🧀、巴馬士芝士醬🧀，啖啖肉仲好「芝」味，每一啖都係滿滿嘅內餡😋。·☕IcedCappuccinoHKD$44☕SingleMochaHKD$36(8oz)·📍CaféCrêpe尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-11-15,5,5,5,5,5,"成日放工經過同老公講話食呢間可麗餅專門店，呢晚佢終於得閒陪我食啦🫶店內總共有30款鹹甜可麗餅及包點西餅提供，製法都係依照CafeCrepe溫哥華總店秘方調製，所以可麗餅蛋香濃郁，煙韌可口，有信心保證呀!除左尖沙咀K11ArtMall分店亦都有將軍澳及中環分店，希望佢地開多兩間分店令更多人知個可麗餅有幾好食啦🤭先在櫃檯選餐入座慢慢嘆，等感應器振動後取餐。我地揀左左一鹹一甜各一件，除左原味款另外可以加配料，有果仁/奶油/忌廉芝士/草莓醬/黑朱古力/榛子醬/紅寶石朱古力等，油封鴨配格魯耶爾芝士可麗餅為左呢個今期推介而來的一定要叫啦，法國經典名菜油封鴨，低溫慢煮製作令肉汁仍然鮮美，撕成肉絲，入口口感易咬入味，原本以為佢係輕食，但竟然好飽肚，值回票價。值回票價，肉桂烤啤梨配鹽味焦糖醬擺盤精緻，灑上左榛子果仁碎粒做陪襯，增加咗香脆口感，啤梨切粒清甜香口。餐廳除咗提供開水之外，亦可以令購買飲品，茶、咖啡、朱古力、法式蘇打水、冰冰樂、奶昔及果汁等選擇。黃金鮮奶咖啡老公點的一款鮮奶咖啡，淡黃色latte，薑黃粉拎整杯變成金黃色，唔知仲以為係南瓜湯😆，主要用咗牛奶同薑黃粉、玉桂粉等調製，味道特別。榛子朱古力榛子朱古力水準正常，配搭甜美可麗餅係唔錯TEATIME選擇。"
2022-11-15,4,4,4,4,4,"CafeCrepe🥞🫔K11Brunch時間做瑜伽前唔想食得咁heavy⚖️就食下crepe🫔CrepeFrancaise(HK$109):Crepe薄加咸鴨脾,面頭再加半球咸鴨脾,有肉食得黎又飽肚🥙又唔會太肥膩~Cappuncino-Double(HK$40):Nutty~foam打得好rich😌😌另外店內都有甜系pancake,幾岩係尖咀行街行到攰既時間high番個tea🤤🍰🧁"
2022-11-15,5,5,5,5,5,"今日約左朋友去K11shopping行到咁上下大家都餓了想搵個地方坐下chill下行行下經過有間主打法式可麗餅嘅cafecrepe望入去環境都好舒服就一於試吓入去打下卡先cafecrepe以自助形式落單俾錢落單後會有部機等拎食物可以搵個靚位打下卡先📸如準備好食物連飲品部機就會響可以出去拎餐又幾方便👍今次都係第一次黎食所以我地叫左款甜嘅可麗餅加2杯野飲chill下🤫CrepeCheesecakeSweetBananawithVanillaIceCream有新鮮香蕉加埋VanillaIceCream食落口真係好好味兩個人食岩岩好唔太膩FrenchSodaPinaColada一飲落去椰香味好重好夠椰子味菠蘿味適中唔會太甜上面仲打左d碎冰望落去成杯飲品都好靚👍Mocha叫左一杯熱Mocha提提神正常操作"
2022-11-11,4,4,4,4,4,"><友人未返到法國讀書為解鄉愁就搵咗間專食crepe嘅餐廳因為佢次次都會買唔同牌子返嚟做手信今次嗌咗一鹹一甜shareCrepeSt.Jacques//秘製瑞士芝士汁配黑松露帶子($125)落完單會有個機仔響個陣先拎餐即叫即整所以都等咗陣份crepe比想像中大份每啖到食到帶子粒好足料ParfaitCrepe//法式乳酪芭菲配鮮士多啤梨及藍莓($92)呢款甜點係偏向酸酸嘅有乳酪做base放滿莓類BlueHawaiian//椰香藍柑橘($46)咁靚嘅藍色源於BlueCuracao偷飲咗啖有淡淡椰香Affogato//意式雪糕加特濃咖啡雪糕見到有點點雲呢拿籽有幾粒咖啡豆裝飾><><><><><><><><><CaféCrêpe尖沙咀河內道18號K11購物藝術館地下G29號舖"
2022-11-11,5,4,4,4,4,"是日同朋友去到k11，食crepe，因為真的好耐無食，由法國巴黎傳統秘方來的CaféCrêpe，真的相對多選擇，同埋餡料都好多，同朋友點左個甜的蘋果金寶配奶油醬及香草雪糕，鹹的秘製瑞士芝士汁配黑松露帶子另外飲品點左nutnella奶昔同埋熱latte熱latte.熱latte的花紋真的好靚，味道正常，nutnella奶昔nutnella奶昔飲落真的好像食緊nutnella咁，幸好佢唔太甜~~蘋果金寶配奶油醬及香草雪糕蘋果金寶配奶油醬及香草雪糕真的好一碟，我同朋友都須先食左哩個再食鹹的，蘋果金寶配奶油醬及香草雪糕甜得來，因為有蘋果粒，所以酸甜中度，真的唔會過甜，另外香草雪糕都好正~~加埋真的一流~秘製瑞士芝士汁配黑松露帶子秘製瑞士芝士汁配黑松露帶子真的有驚喜，好多好多小帶子，加上奶油cream，同埋有少少黑松露在crepe上，食落我真的會比較鐘意食鹹的crepe，因為真的口感多d，同埋味道多好多~~哩度的crepe真的我同朋友的最愛~~"
2022-11-10,4,4,4,4,4,"🤤我好喜愛食Crepe可麗餅,但香港好食的唔多,知道CaféCrêpe開咗咁耐都無機會,今次終於有朋友陪我試! 💁‍♀️K11店,近加拿芬道,全落地玻璃景觀開揚舒服!Crêpe口味選擇眾多,咸甜任君選擇! 🐥ChickenCordonBleu烤雞肉、火腿配瑞士芝士及巴馬士芝士醬$118~美國雞胸肉粒,滑而不乾,入口濕潤又Juicy!煙燻火腿有濃濃的煙燻味,但又不會過嗆!最愛芝士,拉絲又不油膩,好好好好味! 🍄店員推介加法國蘑菇$25~好香濃的蘑菇味,完全無草青味,好讚!口感層次更有提升! 🍎ButterscotchAppleCrisp蘋果金寶配奶油醬及香草雪糕$108~是我最喜愛的甜品之一!大量焦糖蘋果沒有煮到溶爛,有少少咬口,醬汁唔會過甜,濃濃的肉桂味好配搭,大量脆粒增添口感,雲尼拿雪糕配暖暖的蘋果及餅皮,實在太滿足! 🧇餅底煙靭有口感,有濃濃的蛋香味,餅皮夠薄身,但入口有質感,超讚! 🍹FreshPinaColadaSoda椰香菠蘿$46~很大一杯!椰香同菠蘿味都好突出,好平衡,唔會過甜,讚! ☕️IcedMocha$48~朋友的,好飲啡的佢表示很欣賞及很有驚喜,必點! "
2022-11-08,5,4,4,4,4,"今日收工來到啲間遠近馳名嘅CafeCrepe。香港食可麗餅嘅餐廳唔多，而啲間專門店絕對係數一數二。K11這間分店面積不算大，但座位亦不多所以感覺都幾寬敞。通常Crepe都係甜點，但這間餐廳還有提供咸嘅Crepe，非常特別不可不試😈。我哋2個人點左一個甜一個咸，再加兩杯沙冰。初時以為只係輕食，但原來都幾飽，因為兩個crepe都係超。足。料。🤤🤤🤤份量多之餘味道都係頂瓜瓜，佢可以話係香港最好食嘅可麗餅，沒有之一👍🏻油封鴨配格魯耶爾芝士$109👍🏻👍🏻👍🏻👍🏻👍🏻CrêpeFrançaise第一次食咸嘅可麗餅，估唔到可以係咁好食！外表平平無奇，但原來係禾稈冚珍珠😲油封鴨肉嫩鮮甜，再配上gruyere芝士，味道層次豐富，而且仲有糖化洋蔥增加味道層次，另外仲有芥末醬作點綴，啲個餡料絕對係高質。至於個crepe，煙煙韌韌而沒有黏口嘅感覺，整體味道都係非常豐富，十分滿足🤗油封鴨配格魯耶爾芝士$109朱古力可麗餅配抹茶忌廉芝士丶開心果脆脆及紅莓醬$89👍🏻👍🏻👍🏻👍🏻👍🏻Matcha&BerryParfait啲個可麗餅，淨係賣相都已經吸引死人，而佢除咗有姿勢亦都有實際。Crepe係朱古力味，餡料係抹茶忌廉芝士，再加上開心果嘅granola，口感豐富之餘味道係非常配合，再點上酸酸甜甜嘅紅莓醬，回味無窮！朱古力可麗餅配抹茶忌廉芝士丶開心果脆脆及紅莓醬$89黃金冰冰樂Jade$48👍🏻👍🏻👍🏻👍🏻(Matcha/DarkChocolate)啲個沙冰係用抹茶打造，味道唔太甜好適合我，加上厚厚嘅忌廉topping，一起飲係非常之享受😎黃金冰冰樂Jade$48意式雪糕加特濃咖啡Affogato$48👍🏻👍🏻👍🏻👍🏻👍🏻(Coffee/Icecream）啲個我覺得係必叫，濃郁嘅咖啡，配合意式雪糕，又甜又香非常吸引！總結：非一般嘅crepe，用心製作用料講究，咸甜一樣出色，必食推薦！食物：❇️❇️❇️❇️❇️環境：❇️❇️❇️❇️服務：❇️❇️❇️❇️價錢：❇️❇️❇️❇️翻兜指數：❇️❇️❇️❇️❇️"
2022-11-08,5,5,5,5,5,"CaféCrêpe(K11)(尖沙咀)📍尖沙咀河內道18號K11購物藝術館地下G29號舖CaféCrêpe係一間高格調嘅cafe，裝修靚環境又舒服，主打輕食，令客人可以係一個輕鬆又寧靜嘅環境傾下計食少少野。職員好主動咁介紹咗幾款hotpick俾我哋參考，所以就揀咗一鹹一甜比較下！另外都有叫到兩杯Frappuccino😋👩‍🍳Matcha&BerryParfait$89呢個係今晚甜味可麗餅嘅代表！本身已經用咗朱古力味嘅可麗餅，入邊包住抹茶忌廉芝士，開心果脆脆，提子乾，綠茶粉，糖霜，面頭仲配上紅莓醬同埋大量果仁碎！表面睇落去成個可麗餅感覺好似好薄，但其實入邊包裹着大量餡料！可麗餅本身非常之煙靭，配搭果仁咬落去香脆有口感，再加上微微嘅綠茶味同埋紅莓醬，甜得來層次豐富！Matcha&BerryParfait$89👩‍🍳CrèpeFrançaise$109呢個係今晚咸味可麗餅嘅代表！簡單嘅外表，內裏包含着大量嘅油封鴨肉配格魯耶爾芝士，混合百里香，糖化洋蔥，法式酸奶油同埋少量香蔥！每啖煙韌嘅可麗餅入邊就包住充滿住油香餘韻嘅鴨肉，再沾少少DijonMustard,令到外表平實嘅佢有絕對驚喜！CrèpeFrançaise$109🍨AffogatoFrappuccino$48呢杯係特濃咖啡上加意式雪糕！非常之好味！用雪糕當冰不但賣相加分，而且當雪糕溶咗之後更加可以提升飲品嘅層次！令到coffee更香甜幼滑！Affogato Frappuccino $48🍵JadeFrappuccino$48綠茶沙冰加黑朱古力碎，面頭仲加咗好大舊cream😍粉綠嘅顏色非常之吸引，綠茶味亦都濃郁！Jade Frappuccino $48❤️整體嘅體驗非常滿意！亦都會期待下一次！本身諗住薄薄嘅可麗餅，食完之後都唔會太飽，但其實真係唔好睇小佢餡料嘅份量，係一啲都唔吝嗇！尤其是鴨肉，每一啖都係滿滿嘅油封鴨，絕對係今晚意外嘅亮點！"
2022-11-07,5,4,4,4,4,"📍CaféCrêpe尖沙咀河內道18號K11購物藝術館地下G29號舖🦔⸒⸒ButterscotchAppleCrisp$98嗰crepe係用法國巴黎傳統秘方整嘅食完一塊加飲杯嘢之後好飽肚！甜口味揀左呢款蘋果金寶配奶油醬及香草雪糕🍦中間夾住滿滿嘅蘋果粒同醬😍上面仲有香草味雪糕仲有唔少脆脆粒同焦糖醬食落去酸酸甜甜冷熱口感唔錯😆ChickenCordonBleu$108呢款係鹹口味😆烤雞肉、火腿配瑞士芝士及巴馬士芝士醬🤭雖然表面上冇乜裝飾但係入面切開有滿滿嘅雞肉、火腿同埋芝士餡食落去芝士味重😍火腿食落去鹹鹹地嗰crepe厚度適中唔會太薄or太厚✨唔鍾意食甜嘢嘅都可以試吓呢個！FrenchSoda-PinaColada$46飲落去酸酸甜甜椰子味同埋菠蘿味都出😆LondonFog$45要攤凍少少先飲得😂因為小編第一口就辣親個咀好熱🥵杯飲品伯爵茶味濃郁奶茶味都重唔錯👍🏻"
2022-11-04,4,5,3,4,3,"來自加拿大法式可麗餅專門店，喺K11次次經過都好多人排隊，今次終於到我試吓啦由於我哋食完晚餐嘅關係，我哋今次去淨係食咗甜嘅可麗餅cafésGourmand$89黑朱古力配蘭姆酒汁配特濃咖啡忌廉芝士caféGourmand($89)味道：🌕🌕🌕🌕🌖評價：有驚喜❗️仲估佢會好甜，但朱古力、咖啡、冧酒、忌廉芝士，幾個味都做到好平衡🤤🤤可以話似濃味啲嘅Tiramisu法式乳酪芭菲配新鮮士多啤梨及藍莓Parfaitcrepe($92)味道：🌕🌕🌕🌗🌑評價：有新鮮生果，士多啤梨偏酸，味道上又唔可以話佢唔好食，但係冇驚奇普通"
