time,taste,environment,service,hygiene,indigestible,comments
2021-04-15,4,4,4,4,4,"之前睇新聞已經想食知道好岀名又好多人排隊點知今日有朋友買俾我好感動😭佢兩點去買要四點先可以拎到蛋撻不過一食入口就知道值得排隊我一次過食咗兩個佢咬落去入邊好似布甸咁出面就似曲奇麵包同埋有少少似牛角包個皮我覺得食一個就覺得唔夠食兩個對佢都有啲甜但係真係幾好食嘅價錢仲要唔貴我一開頭以為好貴點知都係$12個都公道我見到佢其他麵包都好似有啲特色同埋好靚不過今次就冇試諗住試咗佢最出名呢個蛋撻先下次真係可以坐低係餐廳度食下其他嘢"
2021-04-13,5,4,4,5,3,"今日同朋友行香港區，專登過嚟食蛋撻。我真係好鍾意食蛋撻，呢個實在要試。原來有得堂食所以就入咗去安定定叫嘢食啦！因為門口比較細,所以可以留電話sms通知,唔使喺門口呆呆地等。不過，外賣嗰邊就非常極之多人同長龍，見到都怕怕。等咗應該十分鐘內，已經收到短訊話有位，即刻行返過去坐低。我哋三個一人叫咗杯嘢飲，叫咗一個chickenandwaffle同frenchtoast.另外職員提示蛋撻啱啱出爐，當然要一人一隻試試佢。蛋撻係唔錯嘅，個酥皮唔油有香味，$12算係甘，但如果要排好耐隊我就唔會買啦。frenchtoast個鬆軟感覺極之回味，要試！另外叫咗個四川雞配窩夫另外都係有個蔥油跟住，唔會太辣，個雞都炸得幾juicy，只係個窩夫比較薄身，但係都好軟，唔死實。叫coldbrew,latte,chocolate唔大杯但好濃，正。最後叫左啲外賣走，dinein唔收加一，服務都唔錯。tips只收現金，應該直接比員工袋👍🏻$150"
2021-04-12,5,5,5,5,5,"最近人氣高企的烘焙麵包店🥰遠遠在街頭已經見到一條長人龍...肯定就是Bakehouse🥐🥨🍞🥯店外有兩條隊，一條隊是買外賣🛍，一條隊是堂食，安排得好好，流量亦都好快。堂食都可以點麵包甜點🍮，還不收加一服務費，一於坐低舒舒服服品嘗😋。StrawberryDanish🍓$36士多啤梨非常新鮮爽甜，中間一層厚厚的吉士醬，滑嫩香甜，酥皮麵包鬆脆可口。EggTart🥧$12酥脆外層一點油膩感都沒有，蛋餡香軟嫩滑，甜度恰到好處，不是死甜膩口👍。Cappuccino$32複雜的拉花，配上香濃易入口咖啡，這頓brunch可說是非常完美。"
2021-04-10,4,4,4,4,3,"享受一個人獨處的時光！因BakeHouse在yoga中心附近,所以星期六/日的下午都在這裡用餐🥰每次必點一定是DailySoup,用blender打的湯品能維持蔬菜粒粒口感,特別rich!!包點則點了BeefRendangPie帶有港式茶記香辣牛腩味道😆另外每次我都會外賣幾個葡撻,果然是FourSeasonsExChief(之前也提及過四季的pastriessupergood),層層酥皮配甜蛋冇得彈🥰"
2021-04-10,5,5,5,5,5,"好開心有時間去💕人氣包點cafe💕嘗到好有驚喜熱賣🥚撻和丹麥酥SOURDOUGHEGGTART酥皮好鬆脆、蛋好滑好香但唔會好甜、整體size剛剛好，食完唔覺膩😋APPLECRUMBLEDANISH繼續是鬆脆的酥皮，這次每咬一口都聽到脆卜卜的聲音☺️、🍎粒好香甜，加埋面頭啡色的脆粒一齊食，好有口感、🍎粒的底部有層吉士醬甜度剛剛好，令整個包好豐富好有層次😋Cappuccino咖啡好香醇，配甜品一流😊😊11:45去到，只是買外賣都要排20分鐘，但食過之後覺得值返晒👍🏻👍🏻👍🏻食的時候，每款都好有驚喜！好滿足！下次要試其他款式😎😎"
2021-04-09,4,5,4,4,3,"🥐相信呢間成日上𝐢𝐠同埋果籽成日有老闆𝐆𝐫𝐞𝐠嘅出現大家可能都對佢都好熟悉😆✨佢地呢間都係長期排長龍嘅人氣舖頭🔥上次第一次堂食都要排左差唔多半個鐘先入去到🤭當然外賣就會快啲！今次大概𝟓-𝟏𝟎分鐘都排到🥳❶𝐒𝐨𝐮𝐫𝐝𝐨𝐮𝐠𝐡𝐄𝐠𝐠𝐓𝐚𝐫𝐭$𝟏𝟐外皮食落韌韌地又脆脆地😚唔係平時嘅酥皮又唔係曲奇皮，而係用左酸種麵粉黎做（佢好似有個名叫「𝐑𝐨𝐠𝐞𝐫」好搞笑😹😹）佢係一層牛油一層酸種麵粉疊成，所以食落都有一層一層🤣但係都好有焦香味🤩個蛋好嫩滑😍甜甜地，好似食緊焦糖燉蛋咁😆✨而且都係唔會好油🥳幾好食🥰相比起𝐍𝐎𝐂嘅蛋撻，佢地好似樣，但個人鐘意呢間多啲🤤兩者嘅外皮其實唔同！#如果有興趣想睇返有咩唔同就可以睇返前一個𝐩𝐨𝐬𝐭！🤤🤤❷𝐂𝐡𝐞𝐞𝐬𝐞𝐃𝐚𝐧𝐢𝐬𝐡$𝟐𝟔芝士鹹香啱啱好😻食落反而好有驚喜‼️酥皮層次豐富，面頭有啲燒焦咗嘅芝士，仲要酥皮中間都有夾雜着啲芝士🤤🤤每一啖食落又酥脆裏面又有芝士嘅鹹香💡返屋企焗返佢黎食，邪惡到暈但同時又正到暈🤤😻反而好推薦大家經過可以試吓呢個😆😆❸𝐏𝐥𝐚𝐢𝐧𝐒𝐜𝐨𝐧𝐞$𝟏𝟖個外型焗得幾靚😆外脆，有牛油香，唔會好似食粉咁，而且唔算好乾，唔會‘確’喉嚨，可惜外賣冇得買𝐜𝐥𝐨𝐭𝐭𝐞𝐝𝐜𝐫𝐞𝐚𝐦走🥺！不過就覺得一般般🤣可能因為差咁個𝐜𝐫𝐞𝐚𝐦🙁🤣❹𝐂𝐫𝐨𝐢𝐬𝐬𝐚𝐧𝐭$𝟐𝟎第一次食係堂食，可能因為太多人所以一黎到嘅包都唔係熱嘅😣（個人覺得要烘過嘅牛角包先會更加好食同更酥脆🙈🤣）而一咬落去，牛角包嘅蜂巢狀明顯🥐牛油味就更顯香濃🧈外脆內軟😋不過偏向似麵包嘅質感🤣食落都唔會好油膩成手油嘅牛角包😚但相比𝐆𝐨𝐧𝐭𝐫𝐚𝐧𝐂𝐡𝐞𝐫𝐫𝐢𝐞𝐫嘅牛角包🥐😋覺得𝐆𝐂就真係好食啲！🤣因為𝐆𝐂嘅牛角包更酥脆同埋牛油香再強啲🤣（絕對大推大家要試❗️"
2021-04-08,4,4,4,4,3,"據說bakehouse的烘焙食品都以酸種酵母製作而成是天然的味道啊最近都在研究製作酸種麵包當然要嘗嘗坊間酸種麵包的味道吧！第一次光顧的時候見到隊尾不太遠就試試看吧，膽粗粗揀了個SeedSourdough,回家切開，種子香噗鼻，外脆內軟，好吃！這天就試試堂食吧，剛好沒人排隊真好，多款菜式都很吸引，揀了個有mushroom,poachegg的sourdoughtoast吃，炒過的洋蔥磨菇菠菜加上炸紅蔥的香氣實在太美妙了～整個都很香呢點了杯如涼茶般的洋甘菊枸杞茶，很清熱的感覺剛好有這裡名氣蛋撻出爐，店員親切的問我要不要，那當然要試試！外形很嬌小，味道像葡撻，新鮮出爐真的特別好吃🥳歐式風格的小cafe，座位沒有很迫夾，吃起來也是自在Seed sourdough"
2021-04-08,5,5,5,5,5,"天然發酵既麵包，15年既酸種，用原材料製。   去得Bakehouse，大家首選都必買酸種蛋撻不過,好遺憾……我今次買唔到😩😫（事後發現係可以PRE-ORDERS，之後返去拎。)次選大家都會買既就係...牛角包🥐~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪Croissant($20)🥐蜂巢層次好靚，好香牛油味🧈但食完又唔會太油膩，外面酥脆，咬落脆到呢，d酥皮係脆一路食，一路跌🤪Croissant $20Croissant $20▪SourdoughBaguette($28)🥖外皮脆卜卜，入面鬆軟又唔會太乾，再睇埋表面d切割裂紋靚到🤩SourdoughBaguette $28SourdoughBaguette $28▪Walnut&FigSourdough($36)超足料，麵包外脆內軟😝入面既合桃粒粒仲脆口，冇變淋👏🏻再加埋無花果，整體唔會太甜。Walnut & Fig Sourdough $36Walnut & Fig Sourdough $36▪StrawberryVanillaDanish($36)🍓面既士多啤梨唔會酸，算新鮮，中間既Custard醬甜度岩岩好👍🏻即使有Custard醬係到都好，Danish都係脆既👍🏻Strawberry Vanilla Danish$36▪PretzelCroissantTwist($20)🥨🥐PretzelX牛角包扭紋，多左少少咬口，鹹鹹香香幾特別🤭Pretzel Croissant Twist$20Pretzel Croissant Twist$20~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•其實自己開始左整麵包之後，好少會出去買麵包😳買得都一定係大家力推/勁讚🤗當日我朝早大約排左15-20分鐘左右，你問我值唔值得，我會話好值得😎真心覺得幾個都好好食，但你問我最好味係咩，我會揀法包Baguette🥖法包真係唔易整，只用簡單既材料（水麵粉酸種鹽）屋企個爐冇咁大，又要有蒸汽etc……下次去應該會買Baguette，再搭其他✌🏻"
2021-04-08,5,4,3,4,4,"差唔多食晒先影因為實在太好食驚為天人仲要講緊拎返屋企已經隔咗幾個鐘個酥皮仲係非常鬆脆好想牛油香蛋亦好滑本來西貢間葡撻係我心入面第一位而家bakehouse已經超越咗佢之前見佢排哂隊已經好想知佢有乜料到我最憎大排隊浪費時間反正日子流流長總有一日會少人就係依間分店見到唔算多人都係等咗15minsja合理範圍內嘅期待下次一次食10粒🤪"
2021-04-06,5,3,4,3,4,"‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🥐𝑷𝒂𝒔𝒕𝒓𝒚&𝑪𝒐𝒏𝒇𝒆𝒄𝒕𝒊𝒐𝒏𝒆𝒓𝒚@🌟Bakehouse《👽食神大媽食甜品》.💁‍♀️圖片展示美食為：🧁RaspberryFrangipaneHKD42🍩MatchaDoughnutHKD38🥧SourdoughEggtartHKD12🥐CroissantHKD20🍪ChocolateCookieHKD20.👽大媽今次就同大家介紹最近幾個月起灣仔永遠都見到長長人龍嘅人氣餅店其中幾款最多人會叫嘅糕餅。.🧁RaspberryFrangipaneHKD42全場最貴，但體積最細嘅一款甜品。好奇究竟有咩過人之處👀一咬，絕對值！唔會黏口，餅皮軟硬適中，水果大大粒渾圓完整，優質之選！👍RaspberryFrangipane$42.🍩MatchaDoughnutHKD38冬甩有好幾款口味，綠茶呢款係最多人推薦的，所以就買黎試下。但好可惜，反而呢款係眾多甜品入面最令大媽失望嘅。唔係綠茶味出左問題，相反係本身個冬甩就已經做得唔係特別好味，不過唯一可以讚就係綠茶餡算多。🙁MatchaDoughnut$38MatchaDoughnut$38.🥧SourdoughEggtartHKD12以前中環店永遠叫嘅一款，呢度試下水準如何，一如以往超水準！未試過嘅朋友唔好誤會佢個餅皮係中式酥皮呀，其實係酸包皮。蛋心先係重點，凍食熱食皆相宜，永遠至愛❤️SourdoughEggtart$12SourdoughEggtart$12SourdoughEggtart$12.🥐CroissantHKD20相比某尖沙咀某G字名牌，呢款價格絕對相宜非常多。但問大媽質素是否差很遠？實在沒差多遠。鬆軟香脆有樣有內涵，好味！😋Croissant$20Croissant$20.🍪ChocolateCookieHKD20朱古力餅乾質地係類似C字曲奇品牌，比較鬆軟唔係脆嘅，正合大媽口胃！但對於鍾意食甜嘢嘅朋友可能會覺得佢味道偏淡，不過對大媽黎講就基本上無咩挑剔之處，唯一可以挑剔就係無咩朱古力顆粒。😆ChocolateCookie$20.🌟大媽小貼士：如果從來都未試過嘅朋友，記得預先諗好想買邊幾款，因為店員點餐時速度較快，後面客人排長龍，你都唔好意思慢慢思考吧😅另外就係每一款甜品整體甜度唔算高，如果肆甜嘅朋友就可能未必夠滿足，但對喜歡清淡D嘅朋友就絕對PERFECT😌至於排隊時間，就算平日早上10點已經避開繁忙時間，都要預計排半小時至45分鐘堂食，所以外賣會快好多。㊗️大家日日有食神😁.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍灣仔大王東街14號地舖.."
2021-04-02,5,4,4,5,5,"平時有聽過這間Bakehouse,但機源巧合之下卻是一次都沒有買過.今次公司同事派散水餅終於一嘗聞名已久EggTart的滋味了!望落EggTart已經很好味,聞起來還有一陣EggTart獨有的香味傳進鼻子里!一咬之下有種化開的感覺，蛋漿濃稠度恰到好處，外皮脆得來又有Ｄ鬆軟的感覺，口感頗為豐富，整個EggTart甜而不膩，細滑幼嫩，超好食！食完一個有Ｄ唔夠喉，但其他都已經被同事分曬，冇計，唯有下次自己再買啦！"
2021-04-01,5,5,5,5,5,"🥚食完想再食嘅蛋撻✨推介指數❤️❤️❤️❤️❤️愈來愈多連鎖店進駐，在囍帖街(即現時利東街)附近大王東街的有間反行其道的烘焙店-Bakehouse!主理人是前四季酒店糕餅總廚，他叫閔言樂，GrégoireMichaud(Grey)。聽得最多出名嘅係酸種牛角包(SourdoughCroissant)，其實店內銷量長居榜首並非牛角包！而是由Greg發明的酸種蛋撻(SourdoughEggTart)！蛋撻的秘密在於自家製的酸種麵糰，再加上製作牛角包的技巧，經過反覆摺疊做出層次，製成層層酥皮口感。🥚酸種蛋撻HKD12酥皮牛油味濃、鬆脆、層次分明、焦糖香。蛋餡濃郁蛋香、質地似燉蛋嫩滑、甜到恰到好處。酸種蛋撻$12.··餐廳：Bakehouse(灣仔)地址：灣仔大王東街14號地舖"
2021-04-01,5,3,5,4,5,"難得放假出去灣仔，特登搵bakehouse做下午茶，咁啱撞正lunchhour好彩條龍唔算長，外賣人流亦都係去得快。排咗10分鐘就到我買啦。最鍾意佢呢度好多選擇，一字排開咁樣令我覺得樣樣都想試，今次買咗sourdougheggtart，cranberryjamdoughnut，pretzelcroissant，croissant。唔係即刻食可以返到屋企再整熱。-Eggtart唔係好甜，佢係介乎於蛋撻/包/葡撻中間，口感好得意，唔怪得知食客係一打咁買走🙈-Doughnut裡面果jam一啲都唔孤寒，整體食落好豐富好飽。-Croissant,pretzelcroissant呢兩個好啱我口味，Croissant應該係我食過最好食嘅，pretzel係佢嘅變奏版，佢有crossiant嘅層次，亦有pretzel口感，上面有啲海鹽令成個包提升。"
2021-03-31,4,4,4,4,4,"難得經過灣仔點可以唔尼bakehouse潮聖下🤪本身都驚會賣曬/勁多人排隊點知4點尼到仲有葡撻賣仲要唔多人唔洗10分鐘就排到🤩🥧酸種葡撻$12呢度最出名既葡撻食完就知點解係必買了🥺真係勁好食！酥皮好脆蛋味好香😋口感似牛角包既酥皮又唔會太甜👍🏼凍左都好味我諗熱辣辣食一定更好味！🤤🍵抹茶冬甩$38冬甩口感軟熟抹茶亦食得出有回甘唔會太甜但入面既餡可以再多d🥺🍩朱古力榛子冬甩$38第一啖食完就覺得個餡好似食緊金莎咁🤣我覺得呢個比較普通可以唔洗試🤭"
2021-03-29,5,3,4,4,4,"提起城中嘅必食蛋撻，#Bakehouse一定榜上有名。睇返網上資料，這家店於2018年開業，甫開店已經成為人龍店，因為主理人係前四季主廚GregoireMichaud，他從小做學徒時已經希望擁有自己的麵包店。時至今日，除了灣仔店外，去年更於中環再開設分店，亦旋即成為人氣店。SourdoughEggTart$12灣仔店自設餅房，每一件麵包、蛋撻都是由店內焗製，絕對「新鮮」，而必買的SourdoughEggTart用最有名的酸種麵糰，改良作撻皮，出爐鬆脆；而且用咗忌廉去化代替牛奶，令蛋漿嘅味道更香濃，質感更滑。由於大部人都係為蛋撻而去，所以大家想買就要預留時間排隊。出爐時間預30分鐘左右，可以預先畀錢買半打或一打，然後再返去拎，相信付出半小時比起買唔到蛋撻，成件事好划算。SourdoughEggTart$12買咗6個返屋企，皮酥帶香甜，蛋漿細滑帶焦糖吃，轉眼間就被屋企人清哂，相信下次要買一打先夠呀！"
2021-03-29,4,3,3,3,3,"Pretzel🥨Pretzel話說在德國試過pretzel後一直對鹼水麵包念念不忘香港很少有售賣出色pretzel的地方Bakehouse算其一吧這款pretzel偏油拿上手以及烤焗後都挺油膩的烤焗後表面硬脆表面有少許鹽粒有一定厚度的包身下是密度高但仍保持鬆軟感的麵包質地是很耐嚼的口感亦比一般麵包飽肚🤣這款pretzel和正宗的德式鹼水麵包有一點不一樣吧但是是值得一試的變奏版本👍下次經過會再回購Cheeseandonionscone✨Cheeseandonionscone好吃！未加熱已聞到香噴噴的洋蔥味表面有一層芝士內裏還有洋蔥乾十分惹味😛而且它一點也不會乾scone內裏是有點濕潤綿密的口感絕對會回購下次要試其他口味👍"
2021-03-27,4,4,4,3,4,"終於有位，經過店子不下二十次，每次總是排長龍，就算外賣麵包，也是長長的，鄰近五金鋪投訴不要阻礙出入口。今趟見堂食未有長路，入內即有位。蘑菇菠菜流心蛋多士，流心蛋剛好，不太生也不熟，緩緩液流，走入菇爽菜軟之間，再滲入多士，一口的豐滿。芝士牛角飽，皮脆鬆化，火腿芝士飽，也鬆脆。再加一件蛋撻，新鮮出爐，酥皮脆蛋滑嫩，熱得有點燙口。座位正正望入廚房內，見每位員工很熟練快手處理一盤盤不同的製品，再望外賣龍，仍然是長長的，難怪廚房內員工馬不停蹄。論食物與環境，也難怪食客總是滿滿的。"
2021-03-27,4,4,4,5,3,"好多人都話呢間店嘅蛋撻好好食今日經過一於買黎試下去到果然好長人龍排隊排咗15分鐘見到蛋撻嗰一下就知道點解會有咁多人嚟排隊蛋撻皮比起我哋平時食嗰啲蛋撻較為深色有少少似焗過咗龍嘅感覺但係食入去外皮酥脆好豐富嘅蛋味而且唔會過甜不過老實講12蚊一個係有少少小貴Egg tart$12"
2021-03-25,5,3,4,3,4,"仍懷初衷🔗將樸實麵包糕點帶到社區🥖🥧前四季總廚開設的，以天然酵母經過36小時的發酵，軟綿而有質感，嚴選最高品質的法國有機麵粉、澳洲牛油、Guérande海鹽等SourdoughEggTart$12招牌酸種葡撻😋值得一試，食落蛋漿夠滑，濃郁蛋香，帶有焦糖味，難得的是撻皮亦用酸種麵團糅合而成Croissant🥐$20外脆內軟是最基本的要求，內呈蜂窩狀結構富有彈性，不過不失StrawberryVanillaDanish$36士多啤梨丹麥酥🍓鬆化酥皮，酸度跟甜度相對平衡，金黃表面帶點微焦，撻底也做得薄而鬆脆食物：4.5/5性價比：4.8/5環境：4/5服務：4/5🌟可用焗爐230度翻熱2mins🌟準備一顆排隊的心情先買"
2021-03-24,5,4,5,4,4,"🇭🇰bakehouse葡撻大家一定識得佢 早上永遠大排長龍成日都賣光光每次過海都會想去望下仲有冇得買-🥧SourdoughEggTart(💰$12/pc,6個一盒)‼️必食外皮酥脆連鐘意曲奇蛋撻既我都愛上了因為外皮用酸種去整所以真係好香有極少既酸度中和蛋水既甜中間既蛋水好滑唔會過甜焦糖分佈係外圍賣相超好唯一美中不足既係放凍左冇熱食咁正咁酥脆 但隔夜再焗熱都係咁好味-🥐Croissant 牛油味幾出外皮酥脆不過不失(💰$20/pc)只不過拍埋葡撻一齊食就有少少比下去啦🤣🤣"
2021-03-24,5,5,5,5,4,"雖然只係經過，但係見到非常之多人排隊，所以都興沖沖入去排隊買來試吓！其實每一個包單價都比較貴，大概20至$40，蛋撻就好平$12一個，上網睇返原來呢一款係酸種葡撻，非常出名，食落外皮口感個似牛角包，好有層次，脆身而又煙韌，質感好厚身，葡撻內餡非常之滑，好厚身，超濃郁嘅奶香味，唔會過甜，焦香味好正！呢個價值完全唔洗諗，會再買！加上佢賣得好快，所以好新鮮！牛角包🥐無餡都要$24🙈🙈🙈，但多層次嘅酥皮，輕身唔油膩，香甜又唔膩，都叫對得住呢個價值，下次未必encore,但係係好食嘅！下次想買佢有餡嘅款！"
2021-03-24,4,4,4,4,4,"灣仔bakehouse的牛角包🥐好正，SourdoughEggTart更加唔洗講啦，蛋撻望落去超吸引，以牛角包做蛋撻底，焗到好鬆脆，鬆化程度拿捏得好好，蛋餡濃郁，蛋香滑溜溜😙食落甜度適中，不枉我一嗌就嗌咗半打😍🥗AvocadoSalad🤪麵包外脆內軟，口感好正😍羽衣甘藍好新鮮，加上毛豆、南瓜籽、芝士碎、無花果乾等🤩🤩Smokesalmoneggbenedict😍poachedegg煮得岩岩好，煙燻三文魚有油香，牛油果入口即溶sourdough麵包外脆內軟，充滿麥香，外脆內🥳Latte☕️☕️😍😍😍Bakehouse地址：灣仔大王東街14號地舖"
2021-03-23,4,4,4,4,4,"咁啱係港島做完嘢去咗Bakehouse想試呢間好耐聽閒係前酒店主廚主理我5:00p.m去到前面仲有人排緊隊但係去到先知佢地收6:00p.m店員同我講佢地就嚟lastorder未必夠時間只好買佢地蛋撻外賣返去但外賣條隊排到街尾咁滯不過難得過海自己又為食所以都決定排最後排咗大約半個鐘終於都買到雖然係蛋撻但食落口個感覺似葡撻多d$12蚊個呢個價錢已經有酒店水準唔可以同普通餅舖比下次一定要早d嚟試埋佢堂食"
2021-03-23,4,4,4,4,4,"今日有位好同事十分窩心，買了這間出名的牛角包及蛋撻給我們令到今日早餐充滿了愛Sourdougheggtart$12-外貌有點燶燶的，初時有點懷疑是否好食？!但食了第一啖，發覺外層酥皮好脆蛋味好香滑，味道不錯不過甜度減少少會更好。牛角包$20-外型脹卜卜的好可愛而且外層口感好香脆內層鬆軟，牛油味香，好好食Matchacreamdoughnut$38-賣相吸引冬甩表面有沙糖，有點似兒時食的沙翁。裡面的抹茶cream好飽滿，味道香滑有抹茶味，好邪惡呀同事話她八點左右到，大概有5,6個人排隊，所以早上去不用等太耐。"
2021-03-22,3,3,4,4,3,"慕名而來想試下蛋撻，午膳時間好多人排隊，一點幾去到等左半個鐘。蛋撻一日出爐兩次，下次係三點幾，所以無買到。聽講牛角包都出名，就試個牛角包同玉桂卷。一個HKD30，一個HKD38。翻到屋企用焗爐焗熱再食。牛角包，唔夠香脆，皮有芝士，香但鹹左D。夾既火腿同芝士味道有D淡，失望玉桂卷，太甜，內裡有山核桃，組織有層次感。總結兩款包無咩特別出色既地方，我相信其他麵包店會有更好更高性價比既選擇。如果下次經過唔洗排隊可以買到蛋撻會一試，要排隊就免了"
2021-03-22,5,4,5,4,4,"以前同事都會買bakehouse嘅牛角包同撻做散水餅，次次食都覺得佢係散水餅之中嘅LV，每次都非常搶手，食完一個就會想食第二個🤭所以我對bakehouse嘅印象係離唔開散水餅😂今日特登早少少嚟到攞位，大概11:45到達店門口，職員話要等45分鐘，我留低名&電話俾職員，有位就會send信息通知返我！我同家姐喺附近周圍行吓，等咗差唔多一個鐘終於有位😆職員安排我哋坐樓上位置，樓上座位唔算多，感覺上同其他食客坐得無咁近，坐得舒服！一坐低，職員話可以落樓下睇吓啲包款再返上嚟點餐😯另外，點餐嘅時候可以順便order埋外賣！⚠️由於SourdoughEggTart非常搶手，最好一坐低就要order定，職員就會幫你check吓仲有無。❤️Dirty$32+HomemadeLemonade$36Dirty+HomemadeLemonade香港好多cafe都無得叫Dirty，見呢度有就即刻叫返杯嚟飲🤩呢杯Dirty賣相雖然唔係好有藝術感，無明顯嘅分層線條，但咖啡味醇厚，入口順滑；鮮奶濃厚香甜，而且溫度啱啱好😙Lemonade好清新夠冰凍，檸檬香氣澎湃，配有糖漿可以自己控制甜度，飲完真係透心涼！好飲度：⭐️⭐️⭐️⭐️(4/5)❤️SourdoughEggTart$12SourdoughEggTart$12SourdoughEggTart$12真係神級！唔係講笑😳食一啖已經明白點解咁多人為佢而排隊，應該係我食過最好食嘅EggTart🏆外層嘅Sourdough比酥皮蛋撻更酥皮，酥皮層次豐富，但唔油膩！中間嘅蛋蛋味濃郁，口感有布丁嘅感覺，好滑溜🤤面層有焦糖，好似食緊CrèmeBrûlée，甜度適中，食完都唔覺得漏！一食就好想再食多幾嚿，但要留肚食其他😂見每枱食客都有叫嚟食，好受歡迎👏🏻記住一定要趁熱食呀～好食度：⭐️⭐️⭐️⭐️⭐️(5/5)❤️RoastedMushroomToast$108RoastedMushroomToast$108RoastedMushroomToast$108適合素食者🥬Mushroom同菠菜分量好多，堆到好滿！Mushroom同菠菜有事先炒香，醬汁好香蒜味🤭Sourdough有兩塊，口感好煙韌，麵包邊好脆口！Poachedegg呈流心狀態，一切開就流出蛋汁，好完美👌🏻好食度：⭐️⭐️⭐️⭐️(4/5)❤️BriocheFrenchToast$108BriocheFrenchToast$108BriocheFrenchToast$108HomemadeJam酸酸甜甜，好新鮮！FrenchToast厚度好厚，質感軟綿綿，好容易切開，入口柔軟似棉花糖🤤食到第三四啖開始有啲飽滯感，要慢慢享受😋伴碟嘅水果就偏酸～比起RoastedMushroomToast，我更推薦呢道👍🏻好食度：⭐️⭐️⭐️⭐️✨(4.5/5)對呢餐好滿意，一於唔好俾佢停，Order咗SourdoughEggTarts，ParmesanCheeseDanish&Croissant返屋企食🤤❤️ParmesanCheeseDanish$26ParmesanCheeseDanish$26ParmesanCheeseDanish$26見大J推介買嚟試吓，估唔到好食過招牌Croissant喎！👀外層鋪滿芝士，入面都包住咗塊芝士，芝士味好濃郁，外層酥脆，口感酥化但比Croissant更實淨，同時又不失空氣感！好食度：⭐️⭐️⭐️⭐️✨(4.5/5)❤️Croissant$20Croissant$20Croissant$20好似比我第一次食無咁驚喜🤔外層係深啡色，切開見到好多氣孔，氣孔分佈平均，呈蜂巢狀。酥皮鬆脆，好有層次，空氣感十足！牛油香適中，拎起時唔會成手都係油👍🏻好食程度同GontranCherrier嘅牛角包不相伯仲💁🏻‍♀️好食度：⭐️⭐️⭐️⭐️(4/5)餐廳推薦度：⭐️⭐️⭐️⭐️✨(4.5/5)真係好值得去食，係會令你覺得就算排幾耐隊都值得！😉下次再試嘅話都會願意再排隊😙睇吓幾多人等外賣！👀👆🏻有少少失望嘅係外賣scone係唔包果醬&clottedcream，唯有之後過嚟堂食再試啦～"
2021-03-22,5,4,4,4,4,"每次經開灣仔也會到Bakehouse咬下😁今次買了蛋撻同CheeseDanish同牛角包.蛋撻新鮮即刻吃了一個超級大滿足皮脆蛋香滑$12咁高質！抵吃完👍🏻CheeseDanish隔咗一日先食，無再返焗仍然好好味無扁晒油淋感覺👍🏻👍🏻"
2021-03-21,4,4,4,4,4,"之前見過好多人都有慕名而來，今次就同朋友四點幾嚟到買酸種蛋撻，分開堂食隊同外賣隊，排隊嘅人龍唔算長，排咗一陣就到😚·✨𝑆𝑜𝑢𝑟𝑑𝑜𝑢𝑔ℎ𝐸𝑔𝑔𝑇𝑎𝑟𝑡酸種蛋撻$12睇網上吹捧呢個上天，等我試下係咪咁好食先其實唔差，但唔係太get到酸種嘅特別，係個皮似薄身嘅酥皮，帶點咬口，食落又有啲似葡撻嘅味道，鍾意試新嘢可以嘗鮮一下😚不過$12一個蛋撻都唔平架😂我諗試過一次就滿足了🤪·✨𝑆𝑐𝑜𝑛𝑒英式鬆餅$18Sconewithclottedcream真係絕配🤤唔知佢有冇clottedcream外賣呢🤔事關我買淨scone返去乾哽唔太掂😅有朋友話scone要堂食先好味，仲有得加錢加clottedcreamandjam，下次要試下堂食先🤤·✨𝑄𝑢𝑖𝑐ℎ𝑒𝐿𝑜𝑟𝑟𝑎𝑖𝑛𝑒法式鹹批$38呢個係我隨心選，諗住試個鹹批平衡下😆入面係煙肉、洋蔥之類，我用氣炸鍋翻熱，係幾有味嘅，唔錯😝·🌟唔差，有興趣可以一試☺️·多謝你睇到呢度，歡迎追蹤@eat_better_worldwide✈️·👇🏻#eatbetter灣仔#eatbetter西式#eatbetter外賣"
