time,taste,environment,service,hygiene,indigestible,comments
2021-09-06,4,3,1,3,2,"呢間位於灣仔嘅小店，傳聞經常大排長龍，好食程度係排長龍都要食咁話…呢日大概中午時間嚟到，離遠已經見到有條人龍，既然老遠嚟到，排隊都要食啦…正當跟隊尾排隊之際，有位鬍鬚佬唔知店員定老闆，以接近’指令式’口吻管控食客點樣排隊，係絕不友善！排咗大概半個鐘倒就有位，都唔算耐，可以接受，我一行3人，入到去先知要分開坐，因為佢係得2人枱而無4人枱，再加3個bar枱位，其實一啲都唔friendly，變成我自己個飯自己食，友人們互相分少少試吓都做唔到！最終各自點了3個唔同嘅蛋包飯…▶️咖哩豬肉+濃茄牛肉蛋包飯($82)-蛋包飯確實做得出色，薄薄嘅蛋包住啲飯係唔容易，咖哩汁就略嫌欠缺濃味，唔太食得出咖哩味，至於配餸就正正常常▶️手打和牛漢堡扒蛋包飯($89)-朋友話個燉牛肉汁有少少苦澀味，至於和牛漢堡扒應該唔會唔好食，反正都係來貨，唔會店家自製▶️忌廉雞肉+濃茄牛肉蛋包飯($82)-朋友話忌廉汁同濃茄汁都好，配餸就同我睇法一樣，正常而已餐後感：1.)食物質素ok，蛋包飯確實做得出色，只用薄薄嘅蛋就能包住堆飯，廚師有功架！2.)鬍鬚佬打從排隊嗰刻就好唔友善，到奉上飯餐到我面前，只係隨意影幾張相，又用一個好唔友善嘅眼神遠望，我唔明影吓相究竟有咩問題？！3.)裝修格局正如先前所講，全部2人枱，如果3人行嘅要考慮下，同埋用餐感覺似食快餐，如果打算同朋友聚舊吹水建議搵過第二間4.)價錢方面，評論唔到平定貴，以around$80~$110一個蛋包飯係我可接受範圍5.)總之整個用餐過程唔會感到舒服，甚至可以話係hardfeeling，有興趣嘅朋友都可以去試嘅，但我相信應該只會去一次，因為一個正常人試過一次貼錢買難受，唔會做第二次！"
2021-09-04,5,4,4,4,4,"知道呢一間午市好多人等位，今次就揀左夜晚黎食，平日6點半左右一入就有得坐，不過店內坐位唔多，再夜d就開始多人需要等位忌廉雞肉+和牛漢堡蛋包飯$96忌廉雞肉+和牛漢堡蛋包飯睇落以為好細碟，不過份量幾足，大食的可以免費加飯，和牛漢堡好大個，充滿肉汁，好食，忌廉雞肉都好好食，中間的蛋好滑，佢係用日本雞蛋黎整的，整體黎講好滿意"
2021-09-03,5,4,4,4,4,"見餐廳6點開門，星期五晚6點3就去到排隊，竟然已經有10幾個人排緊:0最尾等左半個鐘多少少終於入到座同朋友兩個人都叫左三色蛋包飯，我係圖中既咖喱豬+忌廉雞，朋友叫左蕃茄牛+忌廉雞😋個咖喱果然好好食！係我鐘意既濃味日式咖喱，不過如果有返少少辣就更好，蛋好嫩滑，忌廉一啲都唔漏，一啖咖喱汁一啖忌廉汁咁間住食就唔會啖啖都好濃味☺️相比之下朋友叫既蕃茄牛就有啲一般，推介大家都係試咖喱豬先！本身仲想叫多個限定小食，點知7點未夠就賣晒有啲可惜😮‍💨Btw見有啲食評話服務態度差，我就完全唔覺，首先排隊果時都keep住有人理我地，入座我地坐門口bar枱位，職員聽到我地講野仲搭嗲一齊講左幾句🤣三色蛋包飯"
2021-08-30,5,3,4,4,4,"因為要去會展睇exhibition,所以就早少少到灣仔揾食.諗起當年童軍成日都去貓之眼,所以今日都再去一去.menumanual方面冇好大改變,主要分三種醬汁-白汁,咖哩同茄汁,另外仲有燉牛肉同漢堡扒選擇.今次就叫左叻咖哩同白汁配,蛋包飯依然出色，有光澤同滑身，諗左好多次想黎parttime偷師,三扒兩撥已經食晒了"
2021-08-27,4,4,4,4,4,"呢間好多年前同朋友食過，已經唔記得咩味，琴日突然想食返，嚟灣仔食完再去美食展🤣·✨咖喱豬肉·忌廉雞肉·和牛漢堡蛋包飯$109🍛緊係試下個咖喱啦，係正常嘅味道，唔會辣，豬肉都普普通通啦忌廉雞肉被👦🏻話姐係kfx雞皇飯，但呢個好味啲我覺得，濃郁但相對會漏啲😅係雞肉份量唔算多，得四五粒個蛋係幾滑嘅，整得唔錯👍🏻飯嘅份量都大汁偏多，和牛漢堡少許偏鹹，可能都關個汁事·✨燴牛肉汁·和牛漢堡蛋包飯$99牛肉唔算大塊，但好薄身，撈飯食一流，個汁都係偏鹹😌·✨凍檸茶$28可添飲一次·🌟整體都有8分啦，因為都係算好食的😚係啲汁太多啦🙃"
2021-08-22,4,3,5,3,3,"Bookmark咗好耐嘅貓之眼終於去咗食🥺平日6點15分開始排排咗差唔多半個鐘就入到去了入到去嗌完隔咗5分鐘倒就出餐都幾快下🤣排前面聽到個男仔想嗌甜品但原來早晚各20個所以想食就一定要早排了～黎到個賣相好吸引！冇照騙🤣！蛋幾滑但蛋味唔重咖啡汁同茄汁都幾好食🤤不過冇乜驚喜係想像得到嘅味道但黑椒汁冇咁推薦漢堡扒都普普通通唔太推薦😖整體ok好食嘅👍🏻但冇網上吹捧到咁好食🙈經過可以去食但特登去食就應該不了🤭"
2021-08-16,4,3,4,4,3,"𝑪𝒂𝒕𝒔’𝑬𝒚𝒆貓の眼-🍽咖喱豬肉燴牛肉汁蛋包飯見到咁長既介紹不用多說！好幸運地當日唔使排好耐隊，但係最想試嘅漢堡扒已經賣晒(･᷄ὢ･᷅)如果想試既朋友一定要早去！但只係試左佢既「咖喱豬肉燴牛肉汁蛋包飯」已經是到佢嘅真功夫(⁎⁍̴̛ᴗ⁍̴̛⁎)首先蛋好滑，半熟，一啲都唔老！贊！佢既咖哩遍甜，不算太辣！肉質唔老！牛肉汁帶有少少酸味，有啲人未必習慣，但我反而覺得夠濃，吊返牛肉既味出來（≧∇≦）唔知有冇人同我一樣最中意食硬飯，飯同汁一定要分開？貓之眼既咖喱汁唔會太多，剛剛好可以送晒啲飯，唔會好似湯飯咁！個人幾like(๑･̑◡･̑๑)📍24SwatowSt,WanChai咖喱豬肉燴牛肉汁蛋包飯"
2021-08-08,4,3,3,4,3,"今日同朋友到灣仔吃東西，最後選擇了這一間。由於我地五人行，於是在疫情下要分為3，2兩張台。另外亦都要等齊人才能進入，職員好好先比三個入座，再安排二人台。最後我點了咖喱豬肉+繪牛肉汁蛋包飯（$89）（少飯）咖喱豬肉是由35種香料，天然蜜糖及大量甜蔥慢火烹煮而成的咖喱汁，味道與日本食的咖喱類似，都是較甜的咖喱，非常香濃。豬肉唔會韌。繪牛肉汁經自家製的牛肉汁慢火煮成的牛肉，柔軟美味。但個人麻麻地呢個牛肉汁，較喜歡咖喱汁。蛋白飯的蛋滑和味道唔錯，配飯好食。咖喱豬肉+繪牛肉汁蛋包飯$89"
2021-08-03,4,3,5,4,3,"咖喱豬肉忌廉雞肉蛋包飯$82好有日本風味嘅一餐，唔好睇個飯好似好多汁咁，飯同汁同肉嘅比例完全係啱啱好，真係可以做到淡淡飯都有汁撈，但係又唔會多到變咗湯飯咁！而且滑蛋加咖喱係絕配，個忌廉雞肉又可以中和下咖喱嘅鹹，可以揀自己想配嘅組合，偷偷聽到隔離枱話個漢堡都好好食！雖然食午餐嚟講，價錢算係少少貴，但係物有所值，而且店員超級好禮貌服務100分！"
2021-07-29,5,3,5,4,3,"每次經過呢間餐廳都見到超多人排隊，所以一直未有機會嘗試，今日難得門口相對地少人，所以就加入左排隊行列了~由12:55等到1:30先入到餐廳，喺烈日之下都幾難頂，不過店員大叔十分之有禮貌，佢時不時都會走出嚟同大家講唔好意思、要大家久候等等，友善服務態度減輕左大家排太耐隊嘅鬱悶感覺，呢一點值得讚賞！由於喺排隊嘅時候已經寫好哂想食啲咩，所以一入到去只須填返座號就可以了~送餐十分迅速，一嚟到當然要打張卡先啦，因為我實在俾佢個三色蛋包飯賣相吸引左，我嗌左忌廉雞肉(白色)、蛋包飯(黃色)同埋咖哩豬肉(卡其色)，呢3隻顏色夾得好靚！！非常吸晴~~味道方面十分高質，飯粒係採用日本嘅珍珠米，忌廉汁同咖哩汁味道同份量都啱啱好，唔會太濃或太淡。整體而言，呢餐蛋包飯色香味俱全，值得推介！三色蛋包飯$82"
2021-07-28,1,2,1,2,1,"Blandtaste,fastfoodmeat,rudeservice,andwhypretendtohaveacounterwhennofishorbbqismadeinside?PleasecopyinadecentwaylikeJapanesedo,ratherthanjustlooklikeaJapaneserestaurant.Whatawasteoftime.Importantthingsmustberepeated:blandtaste,fastfoodmeat,rudeservice,andwhypretendtohaveacounterwhennofishorbbqismadeinside?PleasecopyinadecentwaylikeJapanesedo,ratherthanjustlooklikeaJapaneserestaurant.Whatawasteoftime."
2021-07-18,3,3,3,5,3,"［灣仔蛋白飯］Cats’Bristro日式醬汁飯專門店行完書展要出番灣仔食飯之前揀左呢間近利東街嘅日式醬汁飯專門店而我8:00pm去到都要等大約30min先有位而且晏左去係會order唔到佢signature和牛漢堡扒飯🍅#濃茄牛肉+燴牛肉汁蛋包飯（$89）我自己覺得牛肉汁味道比較突出而濃茄牛肉就無咁出我自己覺得mix埋一齊食可能味道會更加好而蛋方面生熟程度控制都叫還算可以但係飯就少咗啲希望下次嗌到漢堡扒飯不過整體就不過不失外型係幾有創意想營造一個貓眼嘅形狀Rating5👍🏻為滿）味道：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻抵食：👍🏻👍🏻👍🏻📍：貓之眼(灣仔)灣仔汕頭街24號地舖"
2021-07-08,5,5,5,5,4,"可以食蛋包飯既餐廳多不勝數，但係當中真係高質就寥寥可數。貓之眼既蛋包飯整到好似貓眼睛一樣👁🐱，可愛得黎食物亦好有水準。除左嫩滑既滑蛋之外，提供4種醬汁同和牛漢堡扒。每次都可以有唔同配搭，搞搞新意思。😆—————————————————📍漢堡扒配醬汁蛋包飯（燴牛肉汁+和牛漢堡蛋包飯）(9/10)呢度蛋包飯既方式係嫩滑既滑蛋蓋係飯上面。🍳炒蛋超嫩滑多汁，混埋醬汁食就更加滋味。手打漢堡扒厚身得黎非常有肉味🐮。肉質好嫩，用匙根已經可以分開。不過可能火候過左少少，多d肉汁就perfectla。燴牛肉汁除左濃厚既牛肉味之外，仲有香醇既紅酒味🍷。紅酒經過長時間烹煮已經蒸發曬d酒精，剩返溫和而醇厚既味道，增加牛肉汁既香味同層次😍。📍招牌三色蛋包飯（咖哩豬肉+濃茄牛肉）(8/10)🍛三色蛋包飯係同樣既蛋包飯擺係中間，兩邊自選2種醬汁。一個飯就滿足你食蛋包飯、試2種汁既3個慾望。濃茄牛肉好有驚喜，酸酸甜甜非常開胃，完完全全係日本和風家庭料理個種味道🇯🇵。蕃茄汁非常濃郁，好似飲緊蕃茄湯咁。用左大量蕃茄、洋蔥、紅蘿蔔慢煮熬製。d牛肉燜好腍，入曬番茄味🍅。咖哩係日式甜甜地個種味道，加入大量洋蔥同香料增加令到味道更加有深度😋。配料份量非常慷慨。洋蔥同紅蘿蔔都好腍好入味，不過豬肉就有d老。"
2021-07-06,4,3,1,3,3,"作為蛋包飯lover一定要試試位於灣仔的貓之眼，當日來到需要排隊等位，等了大概15分鐘就被安排入座。🌟咖喱豬肉+濃茄牛肉蛋包飯($82)好多汁，味道不錯，價錢尚算合理推介給喜歡蛋包飯而又唔介意排隊的朋友🤤Ps:鬍鬚佬店員對客人好冇禮貌😑如果唔係佢，我應該會成日幫襯"
2021-07-06,4,2,5,,,"由於不喜歡吃茄汁，也不能吃牛肉。所以希望店主能更新一下表單，新加單點味道的選擇。例如A,B,C等等。這樣除了可以讓喜愛吃這家店的客人多點選擇，還可以減少單點時發錯的情況。因為不是第一次了，所以真的真的希望店主會看到這個文章！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！"
2021-06-28,3,3,3,3,2,"依間灣仔小店長期lunchtime都好多人，一點幾去到，等20分鐘左右入得。準備入去前會收倒張點餐紙，所以建議排隊時睇定食咩。等到勁肚餓，最後嗌咗個都幾夠份量嘅咖喱和牛漢堡蛋包飯。坐低冇耐就有得食，可能都算係快餐形式，因為食物其實種類唔多，只係有啲不同配搭，因應個人喜好可以揀唔同嘅肉類。咖喱係普通日式咖喱嘅感覺，唔辣，帶啲甜，送飯都唔錯。而和牛漢堡都夠大件，但其實唔係好食到牛嘅味道，味道一般般。蛋包飯就做得幾出色，蛋又嫩又滑，好加分。小店嘅整體環境同氣氛都唔錯，有少少去咗日本嘅感覺！"
2021-06-26,4,4,4,4,4,"貓之眼午市永遠有一條長長既人龍。公司唔算近，基本上晏仔就唔輪到我，唯有等夜深人靜時去幫襯。.招牌三色蛋包飯：基本上口味係：咖喱豬肉/忌廉雞肉/濃茄牛肉/燴牛肉汁之中四選二，另外配搭漢堡扒。.個人喜歡配搭一：忌廉雞肉配濃茄牛肉蛋包飯💲82⭐️4/5或配搭二：咖喱豬肉配濃茄牛肉+和牛漢堡扒蛋包飯💲108⭐️3.7/5.蕃茄汁鮮甜、忌廉汁香滑+滑蛋+飯呢個撈飯配搭加上賣相其實已經立於不敗之地。和牛漢堡扒係佢地熱門食品，夜晚食係有機會賣完，我係好餓既時候先會叫，因為好大份好足料好頂肚。唯一希望佢飯量可以再多番少少，因為次次都清底唔多夠食。另外夜晚次次想試一次佢地既限定日本雞蛋布甸得到既標準答案都係售罄，傷心。忌廉雞肉配濃茄牛肉蛋包飯忌廉雞肉配濃茄牛肉蛋包飯"
2021-06-21,5,3,5,3,3,"今日去灣仔去食lunch,朋友話想食呢一間，當時又真是幾肚餓😓就想去食蛋包飯😅呢間餐廳比較難找🤨但是我去到個陣，已經有超多人排隊🥲等咗一陣就有人來比餐單比我😋佢地都叫客人邊等邊寫低食邊個餐，所以他們的工作效率比較快🙂等咗20分鐘就入咗去啲嘢食無10分鐘就來咗，非常快🤩🤩$96我叫咗10號餐，有蕃茄牛肉同日本汁漢堡排，中間就有一個蛋包飯🤩🤩🤩啲牛肉真是剛剛好😍超好食😋佢地啲材料聽講都是從日本來的，我來食lunch個一日，好似話無其中一隻材料，所以有四個餐都不能叫😓服務態度超級好，工作人員對我地都非常親切🥰鍾意試下蛋包飯既朋友仔，快啲來試下啦🤩🤩"
2021-06-21,3,3,3,3,3,"/🐷🐤招牌三色蛋包飯（$82）［咖喱豬肉+忌廉雞肉］一上枱見到賣相已經好吸引咖喱豬肉用上日式甜咖喱好易入口豬肉份量比較少配料有紅蘿蔔以及洋蔥🧅滑蛋蓋滿飯面入口香滑軟綿綿忌廉雞肉配料有紅蘿蔔以及西蘭花🥦雞肉有三件肉質鮮嫩但忌廉汁食到最後略嫌有啲漏.🐽🐮招牌三色蛋包飯（$82）［咖喱豬肉+濃茄牛肉］濃茄牛肉既醬汁開胃牛肉軟淋呢到既份量好足最後食唔曬啲飯建議女仔可以叫少飯.▫️平日6:30pm黎到唔洗排隊不過燴牛肉汁飯已經賣晒想食就要早點去了.貓之眼📍灣仔汕頭街24號地舖.#anygoodfood_hk#anygoodfood_Wanchai.#food#foodie#hkfoodie#yum#yummy#tasty#delicious#foodseeker#foodlover#foodsearcher#foodblogger#foodstyle#foodbuddy#hongkonger#foodstagram#foodguide#hkfoodpic#相機食先#香港美食#sharefood#hk#hkig#貓之眼#咖喱飯"
2021-06-19,3,1,3,,,"打去叫外賣，點知態度勁差。我：唔該想叫外賣自取西店員：講啦我：想要個忌廉雞肉+濃茄牛肉蛋包飯，跟住想要個咖哩豬肉+濃茄牛肉蛋包飯。西店員：講返幾多號碼唔知你講咩我：要1(I)同3(I)(咁我就睇返個OpenRice個餐牌照讀返個號碼）西店員：你講號碼就得架啦我：要1號同3號（其實我講成個飯既名都係驚OpenRicedmenu同而加有出入所以先講晒個飯既名，點知咁冇耐性又要我讀過又鬧我讀唔岩）西店員：留低姓同電話啦。成個通話都係好冇耐性又鬧人要人跟佢既講法叫個外賣姐洗唔洗鬧人又咁冇耐性，咁唔想接外賣未唔好接囉"
2021-06-16,5,1,5,,,"16/6星期五15:39大熱天氣，室外氣温大約38度，眼見餐廳内只有一位食客，服務生態度冷淡，不輪外面打大風，老婆婆，行動不便，因為係你係等外賣，都你死你事，仲有拎外賣時，比返張單佢對，佢絕對唔接，用冷眼一看，請自己第高，果然同店名一樣，名副其實，同貓一樣咁有態度，真係好開心，遇到一間服務態度咁差嘅餐廳，好有老香港特色，比澳牛更差，我下一次一定會試堂食，我會問下果位女服務員係月事，厭世，好憎客人，憎我(我唔識佢)，定好憎餐廳老闆，？"
2021-06-14,3,3,2,3,3,"依家日式蛋包飯店以雙色蛋包飯作招徠🤩賣相以蛋包飯喺中間，兩個餸放喺旁邊，似唔似貓眼就見人見智😅😂———————————————🌟招牌三色蛋包飯$82🍛(好味指數:3.8/5)首先，蛋包飯嘅賣相都幾吸引🤩主角蛋望落好滑😍入口亦保持到半熟流心嘅口感🤤兩邊嘅咖哩豬肉汁同茄汁牛肉汁好啱送飯，幾開胃🤓我覺得咖哩豬肉片比較出色🤩咖哩汁微辣，唔係偏甜嘅日本咖哩，適合鍾意食少辣嘅朋友🙌🏻豬肉片係薄切，唔會太韌，幾好咬口🤣但茄汁牛肉就略為遜色🤧我同朋友都覺得牛肉粒質感有d似五香肉丁😂🧐有d太韌，要咬耐d先化🤨茄汁唔會太咸，還可以🧐但服務方面，我哋覺得仲有改善空間。今次係lunchtime去食。我哋只係食咗大約20分鐘，就比職員催要結帳😅明白午餐時候都會有人排隊，但只係食咗20分鐘就要被趕走，未免有d太急🤪加上宜家天氣凍，我哋食咗大約10分鐘到d飯已經開始凍同有d硬🥺最後我同朋友食完lunch之後都胃痛咗個半鐘......🥲🤧平時食飯冇咁快嘅朋友可以考慮轉外賣🤪"
2021-06-14,5,4,3,3,3,"💛黃店🔱今次要介紹嘅食物就係位於灣仔！📜”貓之眼(灣仔)📌地址:灣仔汕頭街24號地舖🕐營業時間:1130-1500,1800-2100📍分店地區:灣仔📝評價💬📢出曬名既蛋包飯😋😋開胃到可以食曬食碗飯😍😍賣相好吸引叫完好快就有得食😂😂lunchtime又好多人🥲🥲吾敢食得慢😂😂滑蛋超滑🌟🌟🌟好似去左日本食咁🤩咖哩甜甜地吾係太辣🙈忌廉雞肉都香👅餸食好開胃好好味😋👅🏵環境指數:⭐️⭐️⭐️⭐️🏵味道指數:👅👅👅👅🏵抵食指數：💰💰💰💰🏵回購指數:❤️❤️❤️❤️#美食推介#灣仔美食#灣仔黃店#黃色經濟圈#黃店推介#黃店#黃店系列#instafood#美食分享#hkfood#食好西#吃貨#hkfoodig#懲罰黃店#foodiehk#良心小店#foodieshk#hkfoodies#Yellowfood#852food#相機食先#香港美食指南#hkfoodblog#一路食一路post#美食地圖#foodieksk黃店#yellow灣仔#foodieksk灣仔"
2021-06-06,5,3,4,4,5,"平時見到呢間舖頭大概6:30-7:00就開始排隊🥺今次早咗五點幾到咗就可以入去食啦😍🥰佢嘅蛋包飯叫完之後好快就整好等咗大概5分鐘咋🤪招牌三色蛋包飯$82今次叫咗呢個招牌三色蛋包飯分別係佢嘅日本咖喱中間滑蛋包飯同埋右邊濃茄汁豬肉😍🥰本身就係一個番茄控🍅同埋好怕食辣但日本嘅咖喱真係好好味食極唔厭🥰再配埋滑脫脫嘅蛋包飯😍好正🤭如果大家唔怕排隊又或者可以早啲去嘅話非常推薦大家去試吓好抵食性價比好高😍🤪"
2021-06-05,3,3,3,,,"真係嬲得好緊要⋯今日6:40左右去到，排左15分鐘左右。排緊隊既時候話左冇燴牛肉，okay唔緊要，我同朋友都冇問題。點知6:55分入座既時候，坐低先話俾我聽漢堡扒都賣曬！Total14個餐，竟然得翻3個有得賣😡😡離曬譜，浪費曬我d時間，而家即刻上黎洩憤😡不過d員工都幾有禮貌既"
2021-05-31,4,3,3,4,3,"之前喺日本試過Pomme’s嘅蛋包飯🍛嗰陣喺食忌廉蘑菇秋鮭蛋包飯，我依家仲念念不忘(˶‾᷄⁻̫‾᷅˵)於是去咗貓之眼試吓佢哋嘅蛋包飯☺️其實醬汁選擇唔係特別多，分別係咖喱豬肉、濃茄牛肉、忌廉雞肉同埋燴牛肉汁🤓唔知道大家平時鍾唔鍾意用汁送飯，我本身就超鍾意嘅，啲汁越多越好🤤最好撈完仲濕濕地好似燴飯咁😍兩款醬汁都俾好多一定夠撈👍🏻而且佢哋嘅蛋真係煮到剛熟好滑溜，嫩嫩嘅忍唔住一啖接一啖🙊-今次除咗忌廉雞肉之外其餘三款都有點到，我比較鍾意濃茄牛肉>咖喱豬肉>燴牛肉汁🧐-蕃茄汁🍅唔係一味得個酸字，連蕃茄本身嘅甜味都食得出，而且醬汁稠杰厚身，酸甜開胃，入面嘅燉牛肉係大大粒嘅，質地鬆化軟綿😋-咖喱豬肉🐷就正正常常傳統偏甜嘅日式咖喱醬，佢加咗啲紅蘿蔔同洋蔥，炆到軟爛好入味，不過豬肉片薄切就無咩口感，呢樣真係可圈可點，因為送飯來講又比較易拌🤔-燴牛肉汁🐮牛肉份量都幾多，不過汁嘅味道唔係好習慣，因為佢偏酸而且味道好濃烈，有啲似洋蔥湯嘅味道，覺得還好，相比之下另外兩款醬汁會易入口啲🙈-提提大家佢個蛋包飯係可以選擇飯嘅份量😉大食啲可以免費加飯，細食嘅都可以叫少飯，食到幾多叫幾多唔好浪費啊☺️-🍛咖喱豬肉+濃茄牛肉蛋包飯$82🍛咖喱豬肉+燴牛肉汁蛋包飯$89咖喱豬肉+燴牛肉汁蛋包飯$89-🌿以上圖文由Bobowannaeat版權所有，轉發需授權喔咖喱豬肉+濃茄牛肉蛋包飯$82"
2021-05-30,4,4,4,4,4,"💛#黃店灣仔一間幾出名嘅日式蛋包飯專門店，供應多款系列蛋包飯，例如招牌三色蛋包飯、和牛漢堡、燴牛肉；有豬肉雞肉牛肉多款配搭，所以唔食其中一種肉類嘅朋友都唔使驚。小店店面不大，只有約十個座位，所以無論中午定平日夜晚都大排長龍，六點半左右已經要排隊所以大家要預時間！👓招牌三色蛋包飯-咖喱豬肉+濃茄牛肉$82👓招牌三色蛋包飯-咖喱豬肉+忌廉雞肉$82👓手打和牛漢堡扒蛋包飯$89👓咖喱豬肉+燴牛肉汁蛋包飯$89➡️咖喱豬肉-係傳統日式咖喱嘅味道，咖喱唔算好濃烈，但香咖喱味。少許蘿蔔粒洋蔥和豬肉片，普通豬肉片質感味道冇太大特別。評分：7.5/10➡️濃茄牛肉-純粹蕃茄汁加牛肉，番茄汁就真係蕃茄汁，少許蕃茄味又未去到好濃郁好番茄醬嘅感覺；牛肉就正正常常三舊牛肉粒，不過餸可以再多啲啲。評分：7/10➡️忌廉雞肉-忌廉汁唔算非常creamy濃味，比較似白汁，有少少似白汁雞皇，不過我覺得都好食嘅，平衡返濃味嘅咖喱，不過雞肉只有三舊偏少。評分：7/10➡️燴牛肉汁-味道少許酸甜似鐵板燒嘅洋蔥汁，個醬汁比較稀，味道亦比較普通麻麻哋。評分：6.5/10➡️和牛漢堡-幾鍾意佢大舊厚身，食落有口感，中間都見係粉嫩，食落亦有牛味。佢個醬汁色澤比較深色，食落有少少紅酒味甜甜的，似紅酒燴汁。評分：7.5/10🔼蛋包飯係幾好食，個蛋夠嫩滑有蛋味。走蛋變白飯可以-$10，可以免費多飯/少飯。😳整體係好食嘅，不過唔值得要排甘耐隊，而且環境比較擠擁出面又長人龍所以係好快食完就走人，唔係嗰種可以慢慢坐吹水嗰種。"
2021-05-29,5,4,4,4,4,"成條街得呢間同Springfield排哂隊知佢哋咩料啦🤭一去到都排第3-4張枱20分鐘左右之後陸續都有人排隊到我哋食完都有人排緊hoball🥰排緊隊已經被告知無哂和牛扒🥲所以叫咗茄牛忌廉雞同燴牛肉蛋包飯好味每樣都好多汁食落一啲都唔dry如果有人對蛋麻麻地要白飯少隻蛋可以減$10濃茄牛肉忌廉雞肉蛋包飯$82燴牛肉汁濃茄牛肉蛋包飯$89我哋一致認為濃茄牛肉最正啲汁唔稠唔稀好適中啲牛又夠腍😋我覺得忌廉汁都好好味但雞肉就重手咗啲都幾重胡椒味😅燴牛肉汁嘅汁夠濃味而牛肉就正常發揮整體都係中上值得再去食Btw佢啲水係檸檬水👍🏿濃茄牛肉忌廉雞肉蛋包飯$82🙆🏿‍♀️燴牛肉汁濃茄牛肉蛋包飯$89🙆🏿‍♀️"
2021-05-23,3,3,3,3,3,"佢嘅蛋做到啱啱熟、好滑同好香蛋黃味，而且佢嘅飯係用咗日本珍珠米，所以會幾煙韌同幾有咬口。每啖飯都會夾雜咗滑蛋，平時麻麻地食飯嘅我真係忍唔住食多幾啖🤣而佢嘅咖喱都好香，而且幾濃咖喱味，佢嘅咖喱唔辣㗎，怕辣嘅朋友仔都唔怕叫嚟食。而且佢咖喱醬唔係淨醬汁而係配埋豬肉片、紅蘿蔔同洋蔥，所以其實都幾好送飯，唔會好齋。但個人唔推介佢嘅手打和漢堡，因為太重胡椒粉味，完全蓋過咗牛嘅牛香，而且佢嘅質地過份地淋，所以口感唔好"
2021-05-21,4,3,5,4,3,"Thiswasquiteafillingmealwhichmetmyexpectations.Theportionwasjustrightandthetastewasbrilliant,fromtheomelettetothetwosauceoptions.AlthoughIwasafraidthatIwouldn'tbeabletofinishthesauce,whenImixeditwiththerice,Iendedupfinishingallofit,andthoroughlyenjoyedhowthesaucetastedwiththerice.Ithinkthebeefwasabithardformyliking,butitwasstillofgoodquality.Thetemperatureofthefoodwasquiteidealtoo.Itwascomfortablediningthereandthestaffwereverykindandhelpful.TheygaveuswaterrightawayandwerewillingtocommunicateinEnglishtooifneeded.Asawhole,itwasagoodexperiencevisitingtherestaurantandIwoulddefinitelyconsidervisitingagaininthefuturetotryouttheotherappealingoptionsonthemenu.OmeletteRicewithPorkCurryandTomatoBeefsauce$82"
2021-05-18,4,4,4,4,2,"小店主打日式醬汁蛋包飯🍛醬汁包括濃茄牛肉、忌廉雞肉、燴牛肉及咖喱豬肉汁～顧客可以自行選擇兩種醬汁，中間就放咗蛋包飯，外型就好似一隻貓眼咁👁小店亦稱之為貓之眼🐱今次我哋一次過試晒4種味！😋濃茄牛肉·忌廉雞肉蛋包飯($82)燴牛肉汁·咖喱豬肉蛋包飯($89)炒蛋非常嫩滑🥚咖喱豬肉汁有驚喜😍微甜而不辣👍🏻漢堡扒冇晒，希望下次嚟試到啦！📍貓之眼(灣仔)灣仔汕頭街24號地舖☘️Noservicecharge👍🏻👉🏻@myeatingstep#MyEatingStepHK#myeatingstep灣仔#MyEatintStepWanChai"
2021-05-14,4,2,3,1,2,"Finallytriedtheirfamousomeletterice!招牌三色蛋包飯-咖喱豬肉+蕃茄牛肉PorkCurry+TomatoBeefOmletteRice$82IloveaclassicJapanesecurrysauce🍛,suchacomfortingtaste!Thetomato🍅saucewasreallygoodtoo,Ithinkitwasbecausetheyaddedcreamwhichgaveitgreaterdepthofflavour(differentfromthosestoreboughtpastatomatosauce)andthebraisedbeefpieces(Ithinktheywerebriskets)werealsosupertender!Theomeletthewassupersmoothtooandaddedextraflavourtoeachmouthfulofsauce!Ilovehowtheyservetwodifferencesaucesforeachdish,perfectforwhenyoucan’tdecidewhattoorderanducanjustgetbothallinoneplate!😍Definitelyasatisfyingmeal,butIwouldstillconsideritabitpriceyconsideringthatit’snotaparticularlyelaborativedish🙈👁招牌三色蛋包飯-咖喱豬肉+蕃茄牛肉PorkCurry+TomatoBeefOmletteRiceHKD82招牌三色蛋包飯-咖喱豬肉+蕃茄牛肉PorkCurry+TomatoBeefOmletteRice$82招牌三色蛋包飯-咖喱豬肉+蕃茄牛肉PorkCurry+TomatoBeefOmletteRice$82"
