time,taste,environment,service,hygiene,indigestible,comments
2021-08-07,3,4,3,4,3,"邪惡指數:🐽🐽🐽好食指數:🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️DanRyan’s出名份量都偏大，由於兩個人食嘅關係驚食唔晒，淨係叫咗兩樣嘢（之後再食甜品）：⭕️招牌凱撒沙律配烤雞胸肉-羅馬生菜新鮮嘅，撈埋caesardressing冇得輸(不過好肥😆)。雞胸肉切條，醃得唔錯，可惜都幾鞋口😕⭕️傳統燒烤美國豬排骨-好大條呀😍醬汁討好，不過燒得有啲乾，所以有啲失望。反而配菜嘅炸薯條，係唔常見嘅波浪薯條，正🤤"
2021-07-26,4,4,4,4,4,"DanRyan'sChicagoGrill(又一城)(九龍塘)📍九龍塘達之路80號又一城LG2層28號舖前菜基本上你入餐廳就會俾你麵包送嘅，嗰醬係士多啤梨乳酪醬一個朱古力muffin,一個牛油餐包，一個紅莓餐包熱辣辣幾新鮮（餐包你食唔夠都可以添加）另外都可以加湯同埋小食不過要另外加錢"
2021-07-19,3,3,1,5,2,"差咗好多，啲侍應生嘅服務真係差得好緊要，由一入場開始，人人黑口黑面，粗聲粗氣，好似客人前世欠咗佢咁。食物質素亦唔多好，雞湯淡而無味，西餐亦冇之前做得咁好，當普通快餐食可以，有期望嘅話就萬萬不可。特別留意嘅係，佢冇畀到OpenRice訂位嘅九折折扣我，店大欺客。好真心咁講一句，九龍塘大把選擇，在又一城都有一些好食舒服的餐廳，根本不需要貼錢買難受，有點懷念以前成日在金鐘食danryan的滋味。可惜，可悲！"
2021-07-18,2,2,3,1,,"同仔乒乓球比賽完,順便一家人去又一城行下,行到6點零,去揾嘢食啦,行下搵下就行咗入去呢間嘢度,未點餐,就一籃包擺低咗落枱面,見到D面包已感覺麻麻地,面包硬到咬唔開,點餐後唔使5分鐘D嘢食已到,洋葱湯得個咸字,雞似蔗渣,鞋而冇味,薯皮焗到乾到有D燶！海鮮飯可以入囗,但也不是好食！衹係它嘢太差！好彩沙律漏單,慳返。,真不識欣賞呢間嘢D嘢食！"
2021-06-22,4,3,4,3,3,"//bakedpennewithspicyItaliansausage+sweetpotatofries+freshlemonade//Thepastawasaldenteandthemarinarasaucewasrichandtangy.Toppedoffwithcheese,ittastedamazing!Withbitsofbellpeppersandzucchini,therewasaslightcrunchtoo.TheItaliansausagetasteddeliciouswithalotofflavour,howeveritcould’vebeenmorespiciertobalancethetangymarinarasauce.ALSO,itwasaHUGEEmorningportionwhichIcouldn’tfinishmyselforwithmyfriendtakingafewbiteshaha.IfIseesweetpotatofriesonthemenu,Iorderitwithouthesitation!!!Thefrieswerethick-cut,crunchontheoutside&softontheinside,absolutelyperfect!Servedwithaketchupbottlebut(itwasexpiringthenextday😂)Thelemonadewassuchanicerefreshingdrink,slightlysweetandslightlysour,perfectlybalanced!!"
2021-06-21,5,5,5,5,5,"家庭聚會，一班食肉獸想食得夠暢快就自然諗到DanRyan！首先坐低就送上一個—麵包籃配上士多啤梨牛油，我留肚無吃到，他們全都吃掉。。頭盤—美國烤焗薯皮(8塊)非常酥脆，面頭蓋滿濃郁芝士、煙肉、香蔥，再沾上酸忌廉，可口美味😋😋炸蝦🍤薯條—香脆好味，隻隻蝦都大隻，有蝦味，伴有兩種醬，蜜糖松露、蒜蓉洋蔥忌廉，每樣點一d更惹味！燻咸牛肉三文治🥪薯條煙薰牛肉、配白色酸菜，還有酸瓜和椰菜沙律🥗好味😋皇牌辣肉醬漢堡🍔薯條8安士美國漢堡，面層配上招牌辣肉醬加熟成車打芝士、洋蔥及墨西哥辣椒片、紅腰豆而成，少許辣，非常惹味，牛味也濃，有點肉汁。怪獸漢堡薯條4安士美國漢堡，配上肉丸、加雙層芝士、香脆煙肉、辣豆牛肉醬，回味無窮烤豬肋骨配蕃薯條本身有醬汁塗上面，烤出來已經很惹味，不用點BBQ醬汁已夠味，肥大肉厚又juicy最後甜品買一送一朱古力新地，最上層是車厘、cream、脆米之後是雲呢拿雪糕，和朱古力醬，不會太甜，很滑溜😋我最喜歡的Lemonade，酸酸甜甜，清涼開胃。飲管好像食得，一問之下原來是米漿做的，很環保👍🏽很飽足的一餐，服務太度也非常好👍🏽"
2021-06-16,5,5,5,5,5,"位於九龍塘的DanRyan'sChicagoGrill，是一間大名鼎鼎的美國菜家庭餐廳。品牌已經屹立27年，相信大部分港人也品嚐過它家的菜式，絕對能稱得上是美國菜的經典之一唷! 餐廳裝潢極具美式派對氣氛，鮮明的燈光，大電視正播在球賽活動，牆上掛上大量油畫、巨大的牛頭、電動小火車等，氣氛相當熱鬧呢。店內座位寬敞，有酒吧枱、四人枱和大圓枱，適合不同人士聚會呀。 我光顧過DanRyan好多次了，每次都大飽口福，滿載而歸。這次再次光臨，是為了品嚐全新推出的超巨型BoldBurgerMenu!六款漢堡包，款款份量十足，絕對是大胃王必食之選! 點選食物後，服務員會呈上DanRyan餐前麵包，各有3款，味道和口感也不一樣哦。 StrawberrySmoothie$65GalaxyFive$68和牛漢堡包$238超級巨大的漢堡包，有一塊足足7安士的澳洲和牛漢堡扒，賣相非常吸引呀!和牛扒煎至完美的五成熟，帶有粉嫩色澤，肉汁鮮嫩豐富，牛味香濃，加上高達芝士後，鹹香十足，啖啖香氣，令我停不了口。這個漢堡包更會附上黑松露薯條，可惜我拍照拍得太久，有點涼掉啦~ 羅賓漢堡包$198另一款羅賓漢堡包，同樣邪惡萬分!漢堡包由4安士傳統美式煙燻牛肉、牛肉漢堡扒、蕃茄、酸菜、生菜等組成。嫩粉的煙燻牛肉帶有光澤，口感軟熟，鹹香惹味。整體來說，層次和味道豐富，美國餐廳造的漢堡果然水準不一樣~ 傳統芝加哥甘筍蛋糕$92餐廳提供不少令人口水直流的甜品，原本想一人一個，吃多幾款口味。可惜坐在我對面的朋友，吃完一大個漢堡後，已經宣傳投降，只好點一個算啦～店家招牌甘筍蛋糕，也是超～大一塊!真不愧是美式餐廳，全部都是巨人份量，超適合我來光顧呀!甘筍蛋糕由甘筍、提子乾、核桃等造成，口感超豐富，當中夾著忌廉芝士糖霜，味道很地道哦。"
2021-06-15,3,3,4,,,"Serviceandmenuseemtohavegottenbetter.Haven’tbeenbacksincealongtimeago.Hadhumuswhichwasquitecreamy.Cornoncobcouldbebetterseasonedforsure."
2021-06-12,3,4,3,3,3,"係eatigobook位有正價食物半價優惠兩個大食女子叫左4份dish加餐包同生日蛋糕仔😂😂😂r到餐廳送支蠟燭哈哈餐包有三款正常野啦但係佢個牛油係士多啤梨味就成件事昇華咗之後面包碗忌廉海鮮湯我怕腥所以覺得有啲腥個包就係相較韌個啲因為佢都要夠承托力先裝得住啲湯小食拼盤可以既出尼熱辣辣牛扒都係正常水盡冇特別驚喜搞笑在成碌粟米做配菜😂😂卡邦尼意粉配蒜蓉包都係正正常常咁啦最後個海鹽焦糖brownie甜到阿媽都唔認得"
2021-06-11,5,4,5,5,4,"雖然DanRyan’s向來都有供應漢堡，但留意到最近再推出全新BoldBurgersMenu，加入五款漢堡以及一款熱狗，除此之外亦有幾款小食和飲品，每款都別樹一幟狀甚吸引。麵包籃首先送上麵包籃，當中最有驚喜的是黑糖合核鬆餅，濕潤綿密且香甜溫潤，散發陣陣肉桂芬香，旁邊更配上別具特色的士多啤梨牛油。羅賓漢堡$198羅賓漢堡($198)配以自家製洋蔥圈酥脆香口，4安士牛肉漢堡質感厚實亦帶肉汁，再加上美式煙燻牛肉、高打芝士及德國酸菜，德國酸菜向來與肉類尤其是醃製肉品是天作之合，加入漢堡令能夠中和美式煙燻牛肉的鹹度，同時更加清爽。和牛漢堡包$238和牛漢堡包($238)用上7安士和牛漢堡份量十足，更可自由選擇生熟程度，點了五成熟恰到好處，與羅賓漢堡相比之下質感更加鬆軟多汁，同時油脂亦更加豐腴，入口油香四溢；黑松露薯條除了加上黑松露油外，更可以額外蘸上黑松露蛋黃醬，黑松露香濃郁。美國人氣炸雞件$138美國人氣炸雞件($138)分別裹上美式燒烤醬及水牛城辣醬，無骨雞柳雖始終稱不上嫩滑多汁，但在濃稠的醬汁下仍保持香脆，而兩款當中個人偏好美式燒烤醬，水牛城辣醬酸辣交雜而辣度偏高。香脆黃金炸蝦$228香脆黃金炸蝦($228)分別配上美式他他醬、松露蜜糖醬及海鮮醬，蝦肉爽彈鮮美並非一般雪藏蝦仁，裹上麵包糠炸得香脆乾爽，皮薄肉厚之餘亦不會過分油膩，而底層更有連皮薯條及蒜蓉包，雖然價格不菲但實在是難得一遇的高質炸蝦。招牌黃金墨西哥脆片$185招牌黃金墨西哥脆片($185)面層舖滿大量熱溶芝士，用上車打芝士、煙燻水牛芝士及芒斯特芝士（Muenster）三款芝士份外濃厚，再配以牛油果醬、酸忌廉、橄欖及烤紅椒，簡簡單單的不敗經典組合。PurpleOne$58PurpleOne($58)分為紫黃兩層形成夢幻的漸變效果，事實上為蝶豆花檸檬特飲，酸甜清新。"
2021-05-31,4,5,5,4,3,"入去餐廳就有種去左第二個年代，進入左某個電影場景咁。可能係七八十年代既美國/芝加哥？入座餐廳就提供左麵包同小蛋糕，麵包鬆軟，小蛋糕甜度適合食物份量都好大，兩個人叫左三樣野，張檯已經擺唔落。雞胸肉沙律雞胸肉我竟然食到某記板雞既味道不過肉質稍微有D柴。沙律爽口新鮮，如果少D沙律汁會更健康。辣肉醬漢堡上面綠色既辣椒真係唔好睇少，我單獨食左兩舊，哇，辣到反而個肉醬我覺得唔算好辣，真係靠個辣椒提升辣味。肉夠厚身，辣肉醬比得大方跟漢堡可以揀甜薯/薯條，我梗係揀甜薯啦。味道ok但口感遜色左D。扒具體邊個唔記得，價錢係298左右肉份量唔多，而且牛味唔重，失望之選。"
2021-05-28,5,4,4,4,4,"DanRyan’s可以話係香港經典美式西餐廳，最近佢地有一個新搞作，史無前列地推出一共6款既特色風味漢堡，配合美式懷舊餐飲環境，真係有種置身美國餐廳既感覺，地道又有氣氛呀！-餐包三款唔同既麵包，非常有誠意，Muffin好好食🤤🤤-1️⃣和牛漢堡包💰238（👅:8.5/10）嚴選澳洲靚和牛，加上帶有奶香嘅芝士，再配上沙律菜、蕃茄、紅洋蔥、秘製醬汁等，帶出濃郁牛肉味之餘，口感Juicy而不膩！值得一讚廚師能烹調出剛好的五成熟度，夾於以牛油焗過的包裡，整體口感相當豐富🤤！另外亦配有黑松露薯條，粗身薯條配松露香，不錯不錯！-2️⃣招牌燒豬仔排骨(Full)💰378（👅:8.5/10）細火慢烤豬排骨🤤！FullSize大概有成12條，豬排肉質軟嫩，帶有肉香😍！值得一讚係旁邊配有燒烤醬汁，可以因應自己中意既濃度，再額外加上醬汁，令排骨惹味度大大提升☺️～另外伴有蕃薯薯條，較淋身，但甜甜蕃薯味都唔錯！-3️⃣牛油烤焗波士頓龍蝦💰360（👅:8/10）可選蒸焗或燒烤，原隻龍蝦很有份量，肉質爽口彈牙，食得出係新鮮既龍蝦，帶有海水甜香！另伴有自家製墨西哥辣椒牛油粟米，味道鮮甜有粟米香😍，yummy!-4️⃣周打黃金球(BreadBowl)💰102（👅:7.5/10）混合了蜆、洋蔥、薯仔、芹菜等等，都幾足料！味道方便，口感較濃稠，有輕輕牛奶忌廉香，但鹹味重左少少！法包偏硬身，咀嚼時需要用點力，但口感係香脆。-5️⃣傳統芝加哥甘荀蛋糕💰95（👅:7/10）三層蛋糕充滿香料、甘筍、葡萄乾與核桃仁，再加上忌廉芝士糖霜，整體口感好豐富，芝士味同果仁香味好出，但甘筍絲比例會小d~-6️⃣PurpleOne💰58（👅:7.5/10）以洛神花、蝶豆花、檸檬等清新配方配搭而成，有漸層效果，飲落好fresh同解渴！-7️⃣StrawberrySmoothie💰65（👅:7.8/10）比起奶昔，Smoothie相對冇咁Heavy！有清甜士多啤梨香，飲落好舒服，又唔會好甜，唔錯！-✨整體黎講，食物水準幾高質，推介漢堡系列同Ribs，環境好有美式感覺，即使價錢唔算大眾化，亦係一分錢一分貨，幾唔錯既美式西餐體驗🥰🥰。"
2021-05-28,5,5,5,5,5,"“Dan'sFamousReubenBurger”($198)“U.S.Tater-TotswithTruffleMayo”($68)“LobsterCrab&ShrimpLouieSalad”($238)“NorthAmericanClassicHotFudgeSundae”($88)“VanillaMilkshake”($65)“PurpleOne”($58)DanRyan's最近出咗個BoldBurgers系列🍔可能入咗啲漢堡包關注組啦呢間餐廳個廣告成日都彈出嚟😂搞到我忍唔住去咗食😆BoldBurgers系列有6款包括5款burgers🍔同1款熱狗🌭因為見個burgersize都幾大所以我地叫咗1個share再食其他嘢😛呢款係羅賓漢堡包☺除咗4oz牛肉漢堡扒,仲配上美式煙燻牛肉🐮另外仲有德國酸菜,goudacheese🧀生菜🥬蕃茄🍅跟漢堡仲包埋大大個洋蔥圈🧅2款牛肉食落肉味夠哂香濃😍漢堡扒仲幾juicy😛想講個包真係超級大😂食咗半個都開始飽🤣自從喺burgerjoys食過薯粒之後一直念念不忘🤤見到呢道都有得叫即刻要返份😍薯粒炸到好香脆但又唔會太油😌點埋黑松露醬簡直係完美配搭😋呢排天氣熱去到邊都鍾意叫返份沙律食🥗所以叫咗個經典海鮮冷盤😍入面有龍蝦🦞蟹🦀同鮮蝦🦐配埋生菜,蕃茄🍅,牛油果🥑同特製醬汁食落清爽,海鮮都好鮮甜🥰真心推介🥰食完正餐當然要叫甜品😝試咗個美式經典雪糕新地🍦用上Häagen-Dazs雪糕,加上忌廉,朱古力醬🍫同果仁雖然好邪惡好肥但真係好正🤤飲品方面叫咗去美式餐廳必點嘅Milkshake😛雲呢拿奶昔大大杯,入口順滑😍另一杯要咗打卡岩哂嘅PurpleOne💜係由檸檬🍋,茉莉花茶,蝶豆花茶,玫瑰同洛神花茶整成味道酸酸甜甜仲帶檸檬清香☺飲完成個人舒服哂😝呢間餐廳氣氛同服務真係好似好去美國咁😆入座會先送上一籃麵包,種類仲有成5款🥖而且每個dish份量都夠哂大胃口細嘅朋友要諗清楚先好叫嘢食啦🤣"
2021-05-16,4,4,4,4,3,"喺城大讀左咁耐都唔知有呢間西餐廳，仲要有大電視直播球賽，啱曬一班朋友黎邊食飯邊睇波！Dan'sFamousDeliReuben$148本身以為咸牛肉係免治牛肉咁，點知原來係一片片既，有驚喜！牛肉唔韌亦唔會太咸，而且好有牛味好香，仲配埋個木瓜法律去幫你消消熱氣。呢個reuben份量好多好抵食，細食既人未必食得曬。1989ClassicNachos$98呢個Nacho有三種醬，分別係牛油果醬，蕃茄醬同埋乳酪，我覺得nachos同乳酪最夾！既有脆片既鬆脆又有乳酪既滑同甜。"
2021-05-10,4,5,5,5,5,"原本都冇諗住母親節正日食母親節飯嘅，但係有一日媽媽喺度講話母親節要罷工唔想煮，咁就嗱嗱臨係啲app度搵吓有冇啲平靚正嘅母親節飯選擇，最後喺eatigo度搵到DanRyan，仲可以母親節正日有半價，雖然個食飯時間就晏咗啲，要8:30pm先有得食，但半價喎都冇所謂啦！去到餐廳，因為eatigo一定係要準時先會show到個booking，早到都冇得入，咁就8:3pm準時入場。一坐低，個職員就話佢哋8:45pmlastorder，好在一早諗定食咩先冇咁lehea！一埋位冇耐，個staff就會攞籃包過嚟，我阿爸二話不說就攞走咗個muffin，話好好食！仲自己攞咗隻碟又唔派俾我哋，次次都係咁！算！咁我哋4個人order咗5樣嘢（諗諗下佢個portion咁大，4樣都好夠，係有d誇！）首先一出現嘅係SuperGreenSalad，有菠菜，又有黎麥，藍莓再加埋個藍莓source，幾好味，鹹鹹甜甜咁！Super Green Salad之後過咗一陣就一之過嚟晒4樣樣，有啤酒海鮮湯煮青口，足1kg，個青口好鮮味，跟果d包勁脆又好味！啤酒海鮮湯煮青口之後就係焗芝加哥辣肉腸蕃茄肉醬長通粉，辣肉腸好味，好在個長通粉係用番茄醬整，比白汁冇咁膩，如果唔係都唔會食得晒！焗芝加哥辣肉腸蕃茄肉醬長通粉跟住要咗個豬排骨，但嘴刁嘅阿爸就話海運大廈嗰間比呢間好食，d肉juicyd，同個味好d！大家都係fullslab，但今次係食2嘢就停手，上次係海運食幾乎要叫多份！豬排骨到最後係nachos，呢個真係捉蟲，佢啲粟米片唔係好脆之餘，芝士又唔夠多，加上一次過嚟太多嘢，食唔切，所以凍咗！阿父親大人食咗一塊之後就完全冇再掂過（一d嘢唔好食就係咁！）搞到我自己一個人食咗半份（因為唔想做大晒鬼！）我其他家人食咗少少先叫好d，下次唔會再叫！我飽到依家半夜都仲好濟！Nachos不過埋單5樣嘢半價咗$720，又真係真心抵！"
2021-05-04,2,3,3,3,2,"屋企有人生日，揀左呢間美式餐廳慶祝。食物份量尚可，但質素強差人意，性價比低。燒豬肋骨燒得過燶，肉質有點「霉」；雞肉沙律啲雞唔夠嫩滑。海鮮飯同個impossiblemeatburger味道亦不見突出。"
2021-04-28,2,3,2,4,2,"看戲前，在app訂了五點半入座，有八折。滿心期待看戲後能大吃一頓，可惜吃得不飽就離座。首先來的，是溫度一般，無牛油味的麪包，是健康包嗎？$168跟著的炸魚柳漢堡，魚軟滑，還好；但波浪薯條又乾又硬，吃不下去，放棄。$278那半份的Ribs，有六條骨，不過不失，沒有肉味；伴碟的蕃薯條新鮮軟熟，是最好吃的。下次？沒有下次了！"
2021-04-28,1,2,1,3,1,"店員成晚趕猴趕命，落單都好似催住你落，趕住要走咁，淨係掛住serve其他枱。半個鐘頭前就已經話lastorder有無野要加......有無需要咁趕？野食方面都唔好大期望大部分一般般洋蔥湯過鹹，塊肉眼牛扒唔熱都算，連暖都唔暖！！叫medium比左塊well-done既我.......就算預先整定唔好咁啦。咁既價錢對比咁既服務質素同食野質素，真係完全唔值......OpenRice有啲評價真係要信不可一不可再!"
2021-04-19,3,3,4,3,3,"//trufflefries&loadednachos//Wenthereforquickdrinksandsnacks!!Lovedthatthenachoshaddifferenttypesandflavoursofchips,thereweresweetpotato,original,andbeetroot!Thetrufflefriesweresorichandyummy🤤."
2021-04-06,3,4,4,4,2,"OrderedaClamChowderwhichisverydeliciouswithlotsofingredientsdespitebeingaverysmallbowl😅Thelobster🦞Shrimp🍤andCrab🦀saladisabout1/2thesizeofthephotointhemenu😪Lettuceissuperfreshandthepresentationswithvariouscolourtomatoes🍅aretempting.However,thereisonly1pieceoflobster😱Theshrimpsareokbutthecrabiscrap💩Theyofferedacomplimentaryappetiserwhichlooksgoodandgenerousbutnotsureiftheyhavebeenstandinginthekitchenforawhileofnot,thetexturesarehardandnotmoistasexpected.Allinall,ratesaboutaveragebititcosts$320!"
2021-04-06,3,3,2,3,4,"復活節期間，過咗午飯時間行經就入去填吓肚。先送個麵包盤比你，除咗Muffin唔錯之外，仲有幾個我唔多識欣賞嘅麵包，不過唔係我叫嘅無資格比評語。先叫咗杯咖啡，係法壓嘅，味道尚可，份量有兩杯，係抵飲嘅。叫咗雜菌黑松露意大利飯，評語是濃味、飽肚。另外一個素肉漢堡，比起素食餐廳嘅漢堡質素差好遠，都係嗰句，無期望就無失望。最唔好有期望係服務，可能外國客比較多，唔多識用廣東話表達啩，曲，自己諗。價錢係唔貴嘅，食物係好飽肚嘅，完。"
2021-04-02,4,4,4,4,3,"今日和太太往九龍塘又一城DanRyan’sChicagoGrill食晚餐,我們點了洋蔥湯,炭烤美國肉眼牛扒和炭烤美國厚燒朱扒。上食物前,職員奉上面包,面包食落鬆軟,口感軟綿,配上特製牛油口感十足。洋蔥湯賣相吸引,上面有濃厚芝士,芝士味道香濃,湯溫度適中,洋蔥味道鮮甜爽口,整碗洋蔥湯口感十足；炭烤美國肉眼牛扒我們選了14安士7成熟,和焗薯,牛扒烤得香脆,肉質軟腍,肉味香濃,配上牛油口感豐富,粟米條烤得金香,食落鮮甜,焗薯食落爽脆,配上沙律醬,蔥粒食落開胃和提昇口感,整份炭烤美國肉眼牛扒食落口感豐富有層次；炭烤美國厚燒朱扒,朱扒是16安士炭烤朱扒,食落肉質香脆爽口,肥而不膩,配上紅莓醬食落口感豐富,配菜蒜香西蘭花和甘筍食落新鮮爽口,整份炭烤美國厚燒朱扒食落啖啖肉,口感大滿足。餐廳座位舒適,食物美味高質,我和太太食了一頓豐富美式晚餐。炭烤美國厚燒朱扒炭烤美國肉眼牛扒洋蔥湯"
2021-03-28,3,3,3,4,3,"同同事食lunch想，有同事想食美國菜，於是就選了又一城的DanRyan.平日中午算是比較多人，慶幸有位，睇左menu,平日時段有lunchset,點了烤雞set及芝加哥漢堡，餐廳先送上麵包籃，配埋D醬，味道ok,，因我烤雞唔要薯條，選左沙律，沙律有我喜愛的火箭菜，味道ok主食選左烤雞及芝加哥漢堡，烤雞雞肉軟滑.味道剛剛好。芝加哥漢堡好味，好大塊肉，食到停不了口。這款我下次會再點，但食完非常飽肚。總括黎講，味道可以兼非常滿足的一餐，一定會再來。烤雞芝加哥漢堡$1"
2021-03-21,4,3,1,3,3,"話說同朋友星期五你食晚飯，環境舒適安排咗係卡位坐，咁首先就諗住嗌嘢飲因為朋友收到買一送一啤酒優惠，個侍應只係講有happyhour,後尾問咗幾次先話要show個email。我哋六點入座，去到7:20pm佢同我講有人book咗枱要我哋買咗張單先,咁我睇返book枱嗰度都冇寫話要兩個鐘，同埋一個鐘四個字真係有啲過分。之後佢幫我哋轉左落普通位，我同朋友都算數冇所謂，最後再嗌左個卡邦尼意粉，味道都唔錯。最後9:15又話lastorder🤬服務真係好差。唔會有下次"
2021-03-10,5,5,5,5,5,"昨天我去了DanRyans為我仔仔慶祝生日。想不到晚上六點已坐滿人，幸好我一早book定位。餐廳環境舒適，食物保持一貫的水準，每一款都好好味和大大份，尤其是signaturedishBabyBackRibs,肉質嫩滑，加上醬汁，味道和肉質都滿分。Supergreensalad也是必食之選,新鲜的波菜葉，大大粒又甜D的藍莓，加上吸滿blueBberrysauce的藜麥，味道襯托得非常洽當。Seafoodrisotto是我第一次點的,卻给我一個驚喜，鲜味的海鲜配上味道濃郁，又大大粒的意大利飯，好好味。Southwestburger內又厚又juicy的漢堡牛肉，肉質鲜美,鋪上新鲜的牛油果溶，味道一流。店內的服務員服務十分周到，所以成晚都食得很舒服，我們一家都覺得非常滿意。BabyBackRibsSuperGreenSaladSeafoodRisottoSouthwestBurger"
2021-03-06,4,4,4,,,"因為疫情，好耐冇同表妹食飯，之後同表妹諗住去有得泊車嘅商場，諗起又一城，又一城有好多選擇，多咗好多日本餐廳，我哋最尾都係揀返啲一間，我哋六點半開始食，已經全場滿咗，跟住八點鐘，本身要交枱，跟住見佢好多枱都有得反枱，表妹同我都係唔食澱粉質，所以我哋叫咗兩個扒套餐，14安士牛扒同埋豬扒share，佢個套餐，有我哋鍾意嘅周打蜆湯或者沙律，我哋要咗湯，牛扒我哋要咗五成熟，豬扒有兩支骨，跟住仲有甜品二選一，我哋見有啲7個人，或者一班大學生，餐廳會安排左右隔開咁樣坐分兩張枱，嗰個防疫措施安排都唔錯，嘢食都唔差"
2021-03-01,5,5,5,5,5,"昨天和朋友到餐廳慶生，服務員service態度nicelyandsincerely店內環境充滿情調，食物熱度高bread亦是熱熱的，香噴噴超營salad簡直是至愛，half份量亦足夠2人食用，有我最愛的牛油果！燒雞yummy,份量多，2人食量亦無法食晒，食了7成半已經好full!最後當然少不了加62元的雪糕新地🍨最後我們坐4小時先離座，談心的好地方感恩有一間價錢合宜，食物質素高的餐廳。推介大家可去品嘗一下"
2021-02-28,4,4,4,4,5,"晚市放寛，終於可以終朋友放工聚聚Eatigo見到8點有半價，二話不說說訂位餐廳坐位好舒服，裝修有空間感，飲野吹水一流！主餐牌全部有半價，飲品則正價，好合理忌廉湯夠熱夠濃，配包，正！小食拼盤有洋蔥圈、薯皮&雞翼，配上三款不同醬汁，邪惡豐富牛肉burger,洋蔥好辣，包用牛油焗過好香脆，牛肉juicy又夠晒份量兩杯飲品都係清新果味cocktail,飲返兩杯氣氛特別輕鬆食埋甜品，每人都只係200幾，好抵"
2021-02-24,4,5,5,,,"N多次幫襯，食物一如以往的份量足，好味，價錢合理，服務也細心體貼，很滿意的晚餐！DanRyan餐前贈送的面包和muffins我個人特別喜愛，有溫度和脆口，不能錯過。座位預訂、點菜至上菜和埋單服務都好快，趕時間看電影前的晚餐首選！"
2021-01-23,5,5,4,5,4,"朋友話想食美國菜，於是就選了很久沒吃的DanRyan.周六中午算是繁忙時段，二人有幸獲安排卡座，非常舒適。由於太多想吃的菜式所以點了很多餐廳的麵包籃，配有自家製的醬，還有美味的muffin.超營沙律有我喜愛的火箭菜，牛油果，藜麥份量很多。併盤是不二之選可以吃到多款前菜主食炭烤沙朗牛扒，五成熟剛剛好。粟米好香牛油味，蕃薯條外脆內軟，停不了口。這款我下次會再點芝加哥漢堡，好大塊肉飲品選了特式的石榴LemonadeBrownie配了咖啡雪糕，味道很搭。合桃很香，多一點更好。美味又滿足的一餐，一定會再來"
2020-12-03,3,3,4,4,3,"為食豬忽然想据扒，豬嬸就帶左黎呢間DanRyan。又一城呢間地方都幾大，不過無隔音設備，就算坐唔滿（兼兩人限聚）都有D嘈。招呼ok.有帶位，有水，不過可以再做夠D.叫左Ribeye7成熟，Buffalowing，同素沙律。個扒一端焦、另一端有微量血水，一端薄一端厚，不過最大問題係上面pat香草牛油，喺塊唔多熱嘅扒上面已經唔識溶（上左無耐），口感不理想。雞翼炸得太透，直頭乾到硬，食到第4-5隻已經受不了。我相信下次想剧扒首選不會是這裏。"
2020-11-15,4,4,5,5,4,"早幾日去食飯，三人行。叫左dinnerfortwo，再加一個maindish。Dinnerfortwo有洋蔥芝士洋蔥湯，麵包忌廉湯，凱撒沙律，西班牙炒飯，焗半隻燒春雞。另外叫左個main，牛扒(見到成條粟米上，勁吸睛)。不過，Dinnerfortwo竟然無包飲品，又無包甜品，真係幾失望。抵死既係，1人setdinner係有甜品😖(無睇包唔包飲品)食物味道大致都可以，不過無驚喜囉。成餐飯可能最驚喜既係佢第一時間拎過黎熱辣辣個兜麵包🤣"
2020-10-20,4,5,4,4,4,"終於來到九龍塘的又一城美國餐厅寫食評了。期待！這間餐厅的環境十分之美，服务也OK。先談一談薯仔沙律，口感味道真不錯，價錢方面就見仁見智$35一份。至於卡邦尼亞就冇得彈配上煙肉味道好，以＄108個人認為抵食。其它包點如巧克力蛋糕味道不錯。今次交易＄160一餐，希望下次會再來。包點卡邦尼意大利粉薯仔沙律"
2020-09-22,1,4,2,3,3,"Poorserviceandthefoodiswaydifferentfrombefore.TheChicagochickenwingswasdriedandcoldasanafternoonteaset.ThemenuitemofFrenchOnionSouptastedburntandwaydifferentfrombefore.WehavealwayscomeforitandconsideredoneofthebestinTown.SadlyitpromptedmetowritemyfirstcommentinOpenRiceandstoppedmefromgoingback😌"
2020-08-26,3,4,2,3,4,"好耐無去過Festivalwalk,經過見到DanRyan令我想起疫情前我經常黎食晚餐的。今日見到下午茶都幾抵食所以二話不說走進去。一坐低店員已經送上超好味既鬆餅和麵包，估唔到下午茶都有得附送DanRyan既鬆餅焗到很脆，咬落去超鬆軟同熱辣辣，很美味！我點了肉丸意大利粉,味道都唔錯豬肉丸很大粒，而且咬落去有肉汁肉丸完全唔乾，而且蕃茄醬很入味完全填滿意大利粉不過老公叫的迷你Burger，肉汁比較乾身，而且薯條唔夠熱我認為可以有進步空間！"
