time,taste,environment,service,hygiene,indigestible,comments
2022-08-02,5,4,5,4,4,"呢日同男朋友搵個近尖東站既餐廳食野，見到呢間出出地名openricebook位又有85折所以黎試，本身對壽司丼興趣不大因為好睇食材本身好唔好味同新鮮程度，但來到呢間完全沒令我失望！我order左北海道蟹丼蟹蓋既蟹糕好鮮味！其他魚生都超新鮮有水準，份量好足！值得一讚海膽超鮮好出色，一路食一路讚北海道蟹丼$188男友order左嵐橋什錦海鮮丼味道我唔知，但佢大讚加起飯上面既梅子啫喱，話食到流流地既時候食一粒梅子啫喱即時清清味蕾好正，之後佢話牡丹蝦一般，海膽出色，餐牌內沒話有海膽結果黎到有幾舊佢都好驚訝又開心😂嵐橋什錦海鮮丼$178重叫左燒厚切牛舌，必點！！燒到岩岩好，內裡多汁，好想叫多串呀！燒牛舌$52燒牛舌$52軟殼蟹天婦羅都好正！大大隻🤩如果下次黎都會點呢個！軟殼蟹天婦羅重點左兩串雞肝系好食既，男友喜歡，但我一般😂😂雞肝下次有機會會再覆桌既餐廳北海道蟹丼$188"
2022-08-02,5,4,4,4,4,"朋友話月頭第一天，要食番餐美味食品，有個好開始咁話😊，於是佢就book左位於棉登徑日日餐廳食晚餐，試吓成日聽人食完，都話美味的嵐橋丼飯專門店先得。丼飯跟配麵豉湯，熱辣辣幾濃味又足料。真味海鮮丼，刺身非常之新鮮又厚切，食材包括入味又鮮甜的磯煮鮑魚、魚油豐富的中拖羅、鮮甜松葉蟹肉、鯛魚、爽口鮮滑的北海道帆立貝、爽口彈牙的活赤貝、超好味的油甘魚、甘蝦2隻同埋三文魚籽，配合酸薑跟豉油跟芥末，加上飯已調好味，配搭得好好，超級滿足👏🏻👍。極上海之幸丼，上枱時望到超吸晴，食材新鮮，極之美味的海膽、啖啖肉的大蟹鉗、鮮味深海池魚、鯛魚、拖羅魚蓉、油脂極重的大拖羅、油甘魚、大隻牡丹蝦、磯煮鮑魚同埋三文魚籽，一碗就食到咁多款式，超級無敵咁正。燒粟米🌽正常發揮😊。最後上的免治雞肉捧，雞肉捧燒得微焦好香口，肉質軟腍好juicy，加埋一隻流心蛋，食到好飽都成串食晒，堅係正既小食👏🏻！飲埋三得利啤酒🍻，熊野山里梅酒🥃，開心又滿足🥰。"
2022-08-01,5,5,5,5,5,"棉登徑出晒名多好西食😋今次一於食嵐橋丼既丼飯!!佢既丼飯超足料好多刺身唔會話多飯少餸除左啲新鮮刺身最吸引我既一定係店家加入係丼飯既酸啫喱令到成個丼飯無咁膩更加開胃口添😍我個極上海之幸丼有入口即溶既日本海膽同拖羅超鮮味仲有彈牙既磯燒鮑魚有海水味既蟹鉗❤️飯底都係有醬汁撈勻左而唔係普通壽司飯.真味海鮮丼就有大大粒帆立貝加上高貴既金箔🦐鮮味甜蝦咸香三文魚籽仲有爽口赤貝同磯燒鮑魚兩個丼飯都性價比極高!!.呢度既串燒都好入味不過會等得耐啲啲但都值得🤤雞皮串脆卜卜牛舌就爽口彈牙牛味濃👍🏻下次一定會再幫襯!!"
2022-07-23,5,4,4,4,4,"呢次拜訪隱身在尖沙咀棉登徑的一間丼飯專門店，店面不大，日式裝潢，頗有居酒屋的風味🤩有小小的壽司吧枱及以玻璃間隔的廚房。我覺得這裡的丼飯最大的特色是選材豐富！每款都有5/6款配料，而且配搭都極度吸引！不乏帆立貝、吞拿魚、三文魚子、海膽、甘蝦、蟹肉蟹膏等受歡迎食材，每款丼都好想試！😆如果說丼飯是符合這個價格的合理期望，日式串燒就是驚喜所在🥳嚐了幾款都覺得做得很出色！是想回頭再吃的串燒！！🥣𩶘魚湯（+$28）先上桌的是魚湯（丼飯附的是麵豉湯，可加錢轉魚湯），好大嘅一碗😨湯頭奶白，魚味濃，有湯料可吃，感覺足料好飲，喜愛魚湯的不妨一試！☕️真味海鮮丼（$228）好豐富美麗嘅丼…!有原隻北海道帆立貝、磯煮鮑魚、中拖羅、油甘魚、鯛魚、甘蝦、三文魚子等等，當中特別喜歡磯煮鮑魚和甘蝦！丼飯上面綴以晶瑩醋啫喱，下面是則赤醋飯，飯粒偏乾黏，唔會太濃味搶了刺身鮮味。🍢日本雞皮（$36）驚喜所在！燒得薄脆的雞皮感覺一點都不肥膩，裹着肉碎，一脆一軟，很好吃🤗🍢厚牛舌（$52）好香！好厚身的厚舌，很大一份跟朋友分享也很可以，燒得剛好，調味也不錯！🍢明太子山藥（$38）山藥即淮山，賣相也很漂亮！咸香明太子配淡味爽口山藥原來也很好吃！"
2022-07-22,5,5,5,5,5,"媽媽又同婆婆去食好西，我地最愛日本野，去左尖沙咀搵食！係K11附近，簡左間小店dinner，呢到既裝修，都好有日本既味道❤️我地叫左個丼飯同壽司卷，呢到既米係用左日本產米，有晒認證架，真係好好食，而且仲加左制調味，冇咁單調👍🏻丼飯既刺身配料好多好豐富，仲好新鮮，真係極滿足呀😍串燒我就揀左三款，冬菇、雞皮、雞軟骨，三款都燒得岩岩好，雞皮燒到脆卜卜，好好食呀🥰仲叫左個天婦羅，隻蝦勁大隻呀！最surprise係，原來粟米都可以做天婦羅🤩係原整既一排新鮮粟米黎架😆好味😋主食我哋叫咗銀鱈魚西京燒，銀鱈魚燒到外皮趣卜卜，燒左一部分既油分，減輕左肥膩感，但係食落依然係超級肥美，魚油滿滿😍"
2022-07-14,4,4,4,4,4,"行完K11就去咗棉登徑食晚餐😍因為呢道有好多間日本餐廳😋其中有間嵐山同嵐橋，風格非常相似。今次我地就食嵐橋丼飯專門店先📍✪極上海之幸丼⌫💲268一睇菜單就被呢個丼飯吸引咗！入面有大拖羅、牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、鯛魚、油甘魚、海膽、三文魚籽、拖羅魚蓉，真係好豐富😍上枱見到魚生將米飯蓋得滿滿！最頂仲灑咗金箔🤩米飯是赤醋飯更有味道，芳香醇厚。魚生好新鮮可口。大拖羅厚切，充滿油脂，起咗筋入口即化，口感好完美。丼飯跟配麵豉湯，加💲28可轉𩶘魚湯，湯頭奶白，清淡得來帶有濃濃魚香。✪軟殼蟹牛油果卷⌫💲128食到牛油果味道好香，好腍滑。軟殼蟹香口，加上粒粒蟹籽，口感爽脆。淋上沙律醬，好滋味❤️✪壽喜燒⌫💲168香噴噴上枱嘅壽喜燒鍋。中間加咗隻蛋，鍋內有不少蔬菜、豆腐、粗身粉絲、安格斯肉眼。湯底好香甜，肉眼好滑嫩✨✪鹿兒島黑豚蘆筍卷⌫💲42✪安格斯牛小排⌫💲58✪雞軟骨⌫💲28見到其他客人食緊串燒，所以我地又叫咗3款燒物！燒得好香口，調味又剛好👍🏻黑豚蘆筍卷咬落脆口多汁。安格斯牛小排肉質軟腍，好juicy。雞軟骨好有嚼口。【嵐橋丼飯專門店】📌尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2022-07-10,5,5,5,5,5,"呢條街其實都幾多日本野食🤩全部都有番咁上下質素👍🏽刺身新鮮，串燒惹味😊.嵐橋喜之次丼$288刺身超多😽有喜之次，甘蝦，深海池魚，海膽等等刺身全部都好新鮮😙顏色光澤☺️個丼上面仲有啫喱醋😳完全估唔到會用啫喱形識😅佢既存在可以帶出刺身嘅鮮味.什錦天婦羅湯烏冬$138天婦羅入面有蝦，秋葵，茄子🍆等等，炸得幾好，粉漿唔會話太厚👍🏽個烏冬係醬油底，每一啖都帶有淡淡的醬油味.牛小排青蔥卷$48牛小排包住好多好多青蔥，一口咬落去就到好濃既蔥味，但蔥味又無蓋住牛味，兩者得到平衡😗.白活鰻$78燒完嘅白鰻超彈牙，肉質好好👍🏽仲要冇骨真係啖啖肉.薩摩赤雞腿肉$34雞肉夠滑，肉味夠濃🥰上面上放左明太子沙律醬一齊燒.松葉蟹海膽甲羅燒$88呢個甲羅燒超邪惡😳除咗有超濃郁既蟹膏之外仲有海膽，蟹籽等等，將佢哋全部撈埋然後放上哄過嘅多士上面一齊食，超惹味🤩麵包脆口，蟹味濃郁，大讚👍🏽"
2022-07-07,4,4,5,5,4,"丫女出糧又帶我去食咗餐正野,就係位於棉登徑其中呢間日本餐廳,門外張貼多款丼飯,每款都很豐富吸引。餐廳面積小小,總算乾淨企理。我地點咁兩個丼飯,後來知道原來可以點埋隔離同餐廳嘅串燒menu,所以又order咗幾串share食。丼飯選用了”有味飯”,不是普通醋飯,飯質偏實,易飽肚。黑松露火灸魚生丼HK$188呢款丼飯主要為火灸熟食,擺盤突顯到份量, 帆立貝表面輕輕火灸過,加上少少黑松露,中心位keep刺身質感,味道鮮甜,又帶陣陣松露香;火灸三文魚腩同埋火灸平目魚邊較為薄身,稍有少少力夾開就散,迫出些少魚油,令口感滑溜;另配上松葉蟹鉗、松葉蟹肉同埋三文魚籽,撈埋一齊食,鮮甜中帶點魚香。黑松露火灸魚生丼$188北海道蟹丼HK$188將整隻蟹拆成梳梳肉,味道鮮甜,味噌蟹膏濃郁甘甜,配上三文魚、帆立貝、松葉蟹肉、三文魚籽、海膽,配搭豐富又能點到即止,不錯!北海道蟹丼$188天婦羅盛合HK$108炸皮鬆脆不油,最好食係天婦羅蝦,爽口鮮甜;天婦羅茄子keep到原本清甜水份;唯獨炸魚魚質好鞋,另有秋葵、南瓜同埋菇。款式豐富~天婦羅盛合$108日本蕃薯仔HK$38口感軟綿,微微地甜,味道同質感有如林咗嘅紅豆。免治雞肉棒HK$48有豐富肉汁,夾集軟骨幼粒,點溫泉蛋漿食,滑溜又帶有層次。安格斯牛小排HK$58肉質很有嚼勁,肉味幾重,唔會過於乾身。鹿兒島黑豚蘆筍卷HK$42黑豚燒得幾香,蘆筍爽脆清甜多汁,配搭很match。"
2022-07-04,4,4,4,4,4,"呢排真係係咁搵野食，今次去咗食丼飯，呢個位於尖沙咀嘅嵐橋丼飯專門店分別叫咗北海蟹丼，海之幸丼同串燒🙆🏻‍♀️💕北海蟹丼好多蟹膏😍😍一啖入口好正，再配埋松葉蟹肉，松葉蟹鉗，OMG🙈成口都係蟹香，而丼飯仲有好多配料，包括有蔥花吞拿魚蓉，海膽，三文魚，蟹籽，三文魚籽等等，好足料🙆🏻‍♀️三文魚好新鮮，海膽唔錯唔錯，口感豐富👍🏻海之幸丼$238入面有中拖羅，韓國海膽，油甘魚，松業蟹肉，牡丹蝦，三文魚，三文魚籽，食材新鮮，份量都幾多，成碗都豐富❤️💕日本蕃薯仔🍠一串有五粒，細細粒超甜😋食到唔停口💕免治雞肉棒配埋醬汁同生雞蛋一定食，雞肉鮮嫩可口，推薦👍🏻❣️嵐橋丼飯專門店尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2022-06-26,5,4,5,4,4,"棉登徑附近都多日本餐廳，今次機緣巧合下試到呢間😳佢主打刺身🐟🦪丼🍚，亦都有串燒，，壽司🍣等其他日本食物。不過佢嘅刺身丼比較吸引，價錢貴少少🤏🏽，其他就無考慮哈哈！1️⃣鯛魚二重魚生丼🐟🦐🍚金目鯛x4，真鯛x4，日本牡丹蝦🦐x1，帆立貝x2，蔥花拖羅魚蓉，三文魚籽但由於我唔食吞拿魚關係，師傅幫我轉左海膽同加左粒帆立貝😳值得讚嘅係刺身超新鮮😍，色澤好靚🤩，牡丹牙🦐超大隻，蝦身啖啖肉😋，同埋佢地壽司飯佢地用左赤醋米！赤色嘅飯我第一次見呀🥰，出面多數用白醋😮，除左色澤唔同，同白醋飯好似分別唔大🫣。不過飯上面都有一粒粒透明嘅壽司醋啫喱😲，配埋飯一齊食酸味帶出魚生鮮味👍🏽。佢嘅山葵係即磨嘅👍🏽，同埋刺身擺盤都好靚呀✨！"
2022-06-23,4,4,4,4,4,"尖沙咀高質刺身壽司店有舖壽司🍣癮，今日又忍唔住放工再去食🙈今次近近地搵到另一間附近又親民價嘅。人較多記得卜位～餐廳以日式裝修環境為主，有啲似日式居酒屋。小店較細，好似有3層。播放最流行歌曲，餐廳提供熱茶、豉油、紙巾等，另收加一服務費～北海道蟹丼$188首先可以清甜的松葉蟹鉗，之後先食油甘魚、三文魚、帆立貝、海膽撈飯，蟹膏味噌送飯一流，全部刺身都好鮮甜💕甘海老魚生丼$188甘蝦四隻、彈牙磯煮鮑魚配開胃柚子果凍、赤身、鯛魚、油甘魚、帆立貝、鮮甜三文魚籽等。醬油珍珠米刺身飯份量都好多，飽肚之選牛油帶子焗雜菇$88牛油味濃郁，有金菇、蘑菇、草菇等，份量好大田樂燒豆腐$28大大件外脆內軟炸豆腐，配上秘製甜醬，正鹿兒島豚肉蘆筍卷串$423件豚肉包著爽甜蘆筍多汁厚牛舌串燒$52有3件惹味厚切彈牙爽口的牛舌雞肉蔥串燒$38醬燒雞肉多汁大蔥"
2022-06-17,4,4,4,5,4,"2022.06.15星期三放工又同朋友仔出尖沙咀食晚飯加去Donki掃貨🛒今日想食日本餐🇯🇵所以就黎左呢間餐廳啦😉極上海之幸丼$268呢個丼有九款配料😍岩曬心大心細既朋友仔😗大拖羅、磯煮飽魚、蔥花吞拿魚蓉、日本牡丹蝦🦐、深海池魚🐟、松葉蟹鉗🦀、金目鯛、韓國🇰🇷海膽😆全部都新鮮鮮甜肥美，完全停唔到口😋同時會送上一碗麵豉湯😙壽喜燒🍲-安格斯肉眼🐂$168壽喜燒湯底濃郁🤎安格斯肉眼肉質嫩滑！加上其他配料：雞蛋、豆腐、冬菇、金菇、數款蔬菜等包羅萬有😉食到好飽😝田樂燒豆腐$28一份有兩大件！配上醬汁香脆既外皮，內裏滑溜🤍薩摩赤雞腿肉🍗$34有芝士係面既雞腿肉，更加香濃彈牙！日本🇯🇵蕃薯仔🍠$38一串有五粒，超甜😋免治雞肉棒🐓$48配上醬汁與生雞蛋，雞肉更加鮮嫩可口🫶🏻"
2022-05-21,2,3,4,4,1,"單拖食晚市，19：30左右到達，不用預約不用等就進場，客服質素係招呼週到的。但食物就好唔值，我選擇的丼飯係中價位，258一個架，咁的價位，同區的Doraya都食到啦。我叫左一個中價位丼飯，鮟糠魚肝，燒海鰻及燒雞肉棒配日本蛋醬汁各一串。鮟糠魚肝：一道唔係間間叫到的中價前菜，正常有供應的，即代表餐廳的貨源供應穩定，但呢碟，賣相佳，但品質係雪左一段時間未發市的感覺，唔creamy。極上x丼飯：除左拖羅，吞拿魚蓉，魚籽，帶子係好食，個小塊海膽，鮑魚及蟹腳都唔好食。最重要個飯底，聲稱用醋混合過，冇味的，而且有在室溫放左一段長時間的乾，我食一碗飯，前後加左3至4匙醬油，才能下嚥。以下2款，我因之後食左蛋液肚痛，沒得切影相，就已經趕賣單去就近商場厠所了。燒海鰻：好食，應有質素，沒特別評論。雞肉棒配蛋醬汁：個蛋醬汁係個伏呀！老友！雞肉係雪過久，燒熟都乾崢崢了，你試想在家炒雞肉片煮過頭，就係呢種乾。算係有燒醬汁打救下個味道。但呢款串燒原係配個日本蛋液混醬汁的，個汁才更離譜，個隻蛋係擺明雪左一段時間，Over左的溫泉蛋狀態，蛋黃蛋白都可以用筷子夾開一份份個款，根本已非液體狀，但又唔係全熟蛋黃的狀態。出於好奇，首次見呢種“蛋糊狀”，我真係拿起醬碟食了一口蛋白，食完一陣就肯定左雪過耐的情況，更差的情況係，一陣後我感肚痛，連飲2杯茶都串和唔到個感覺，即刻買單走人。你問我最後有冇食晒D野？家教好，係有清碟的，但不會再光顧了，希望大家都不要中伏。鮟糠魚肝$88極上xx丼飯$258"
2022-04-15,4,4,4,4,4,"適逢ChristmasEve尖沙咀周圍都好多人，搵左好耐見到呢間等位有櫈坐就決定食佢🤣我地3個人等左大約45分鐘就入得,入到去好日式既感覺同埋啲menu都同日式咁而我地就叫左佢地最出名既魚生飯而且店員好好因為聽到我講唔食得蝦佢有offer我可以轉其他刺身😆本身有啲擔心海膽會唔靚但上菜見到佢既色水已覺得唔錯入口亦好甜完全唔會有臭味！帶子亦好鮮甜蟹肉佈滿哂成碗飯好豐富完全係啖啖肉！食物質素好好！好高汁！推薦❗️"
2022-03-31,4,3,4,4,3,"🔸️本日之推介（日日不同）八爪魚刺身🌟🌟🌟🌟賣相好似插花，非常優美，是一種視覺享受。生八爪魚刺身是半透明的白色。幾片刺身圍了一個圈，中間放了朵小菊花。生八爪魚較有嚼頭，嚐到甜甜的鮮味。熟八爪魚刺身是外紅內白，插在竹籤上。因為加熱後，刺身微微收縮，好似盛放的蘭花。食落都有韌勁，但紅色邊位就有脆脆的口感。🔸️山芋吞拿魚蓉丼⭐️⭐️⭐️山芋、吞拿魚蓉，三文魚籽山芋和吞拿魚蓉是一個好配搭。兩者配飯，更上一層樓。🔸️火炙三色丼⭐️⭐️⭐️火炙三文魚，火炙帆立貝件件刺身都厚切，非常肥美。"
2022-02-26,2,4,5,2,1,"唔好意思今次寫唔出好評。呢間餐廳令我諗起學生時期出旺角食平價嘢，係就係日本風，但係有啲地方做唔到日本嘅質素同精神。今次黎到呢度食午餐，早咗少少到，啱啱開場所以食客唔多。門面係靚靚嘅木質日式裝修，但係入到去就覺得好迫夾，地方非常細。雖然主打年輕食客，迫少少唔係好大問題，但係可以比我地坐既一排座位都好強廁所味，換左位都係一樣。除左衛生感覺唔好，最重要係胃口都唔好。雖然位置比較迫夾，但係啲枱櫈都ok，坐落去都算舒服ge，不過就聽到隔離枱啲人講嘅嘢……餐廳都有播日本音樂，同埋道牆有一幅好大嘅日式畫，都算有營造過日本風ge。食物方面，可能我唔好彩，點咗嘅黑咖哩烏冬setlunch，但係咖哩湯唔夠咖喱味，亦唔夠鹹；烏冬唔彈牙又唔軟身，唔覺得係日本餐廳應該有嘅質素，要一路食一路加豉油。反而朋友嗌嘅吞拿魚腩飯，啲吞拿魚非常好食，夠新鮮同充滿油份，食到有回甘。前菜同茶碗蒸就還可以啦，最好食係個雪糕。雖然服務算唔，錯但係食物同環境真係好麻麻。"
2022-01-16,4,4,2,4,3,"鰻魚二重丼$169🐟鰻魚二重丼$169二重係鰻魚同埋穴子鰻魚切咗6段唔係紙咁薄但都唔算厚帶少少碎骨唔算啖啖肉上面捲咗一塊穴子口感比鰻魚滑溜魚油味更出照燒汁質地濃杰味道鹹鹹甜甜 底層係加咗飯素嘅白飯飯粒圓碌碌脹卜卜有咬口 "
2022-01-04,5,5,5,5,4,"極上藍鰭吞拿魚丼$258呢個丼飯包左大拖羅，中拖羅，赤身，拖羅魚蓉同埋鵪鶉蛋，所有拖羅都入口即溶，無論係刺身嘅新鮮度以及質素，比Donki高咗兩至三班，本身個飯上到嚟以為佢份量好少但係食到最尾發好飽，而且醋飯嘅控制做得啱啱好，係好食嘅.嵐橋喜之次魚生丼$288呢個當飯包括喜之次，甘蝦，赤身，深海池魚，帆立貝，三文魚子同埋海膽。同餐廳講唔食得蝦，想轉三文魚餐廳即刻話可以，服務貼心，每一種刺身好新鮮最鍾意食係喜之次，成個有口感，有魚味，另外我哋嗰晚係12月31號都冇話有特別Menu，都係食返本來嘅丼飯，比讚👍🏽.Cp值及夠飽:個份量都okga，夠飽，而且丼飯來講佢嘅價錢唔係貴.翻啅:係好味嘅不過會試埋其他丼飯餐廳先再反黎😆"
2021-12-23,4,3,4,4,4,"冬至前夕已經同同事有共識要食豪d，不要虧待自己(也是為食藉口)。於是訂了心中收藏好耐比較貴的日本餐廳，一於豪一下午市套餐包沙律，味噌湯，茶碗蒸(蛋蒸得好滑)，前菜及雪糕(有好幾款味道選擇，同事食豆腐味及黑芝麻味都好香濃。我食的抹茶味也好香)平日免加一收費。星期六，日及假期要收加一!我們點都是同一款：北海道丼$168-有牡丹蝦(比想像中大隻)，油甘魚，帆立貝，松葉蟹肉，海膽等等。賣相非常吸引每款刺身鮮甜，不會有腥味，又切得大片，整體味道不錯有下次"
2021-12-19,5,5,5,5,5,"在網上隨意揀一間日式料理，估唔到食物質素咁高，魚生新鮮，烏冬彈牙，最欣賞雪糕，應該是自家製的，味道特別濃郁，下次會試埋晚餐。當日午餐都見到好多人，所以book咗位就好啲，不過都有幾層。"
2021-12-16,5,4,4,4,4,"豪華刺身丼✨✨位於棉登徑街頭的一間日本料理餐廳，有多款刺身丼任君選擇。🌟💓《極上海之幸丼》$268大拖羅兩件、日本牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、鯛魚、油甘魚、海膽、三文魚籽及蔥花拖羅魚蓉。剌身非常豪華，且非常新鮮！👍🏻海膽是鮮甜的！拖羅入口即溶！白色魚亦很有鮮味！牡丹蝦很大隻！簡直是值回票價！😆😆此外更點了一個熟食。《鹿兒島黑豚肉鍋燒烏冬》$128湯底可選泡菜湯或醬油湯，而是此選了泡菜湯，微辣，烏冬彈牙，豚肉軟嫰，好味道！總結：豪華刺身丼完勝！👏🏻"
2021-11-27,4,3,4,4,3,"入到間店舖好溫暖，室內設計感覺好像去咗日本既居酒屋，全店都坐滿人，不可以不訂位😅壽喜燒（安格斯牛肉眼）本人好喜愛壽喜燒的😅，見間店有，又點可以唔點呢😆，今次既壽喜燒係無飯同麵類配搭的，但都好飽肚，估唔到🤣，裡面既配料好多，牛肉都好新鮮，好有味道，湯底唔會過甜，剛好恰到好處👍安格斯牛肉泡菜煱燒烏冬呢個湯底係泡菜，辣度都好適合唔食得太辣既朋友仔，烏冬口感剛好，再配合埋個湯底，又係恰到剛剛好😋加州卷一口一舊加州卷放入口，好滿足，好多蟹子包住，咬落好有feel，仲好得意既口感，完全唔會有膩既感覺出嚟☺️"
2021-10-29,4,3,3,3,3,"在OpenRice訂咗枱8:30pm,早到左，8pm已到。侍應話叫我行下先，幫我預留嗰張枱要8:30pm先交枱，咁我哋就行吓先，8:20pm已經又站在門口，期間一路叫飛，二人枱、三人枱、四人枱一路有入座，我們還是安靜的等，到8:30pm我哋查詢下有坐未，侍應話仲差少少，食埋就走，好快，之後我哋見又繼續叫number其他人入座，有D上樓上咁，我哋又問得未，侍應話仲有酒未飲完，唔好意思，等多陣，之後我哋又繼續等，侍應可能於心不忍，叫左我地去隔離鋪食，佢話食物係一樣，因為又餓又企得攰，我哋就入咗隔離鋪嵐山。有啲失望，因為之前已食過，唔知道呢兩間原來一樣。食物方面都係同嵐山一樣好好味！推介極上海之幸丼及喜之次丼，磯燒鮑魚及日本牡丹蝦超級好食！吞拿魚刺身及吞拿魚蓉、丼飯也是很好吃！"
2021-10-09,5,4,5,5,4,"呢度嘅日式丼飯，看似細細碗，但鋪在上面的刺身是新鮮、鮮甜、美味的。一碗有多種刺身，每種有一至兩件，足夠可以一口刺身一口飯，而佢哋嘅赤酢壽司飯，微酸但又會想一口接一口，真係口滿足喔😋*真味海鮮丼(HK$228)．原隻鮮北海道帆立貝(切開3片)，原隻磯燒鮑魚，活赤貝(2片)，中拖羅(1片)，油甘魚(1片)，鯛魚(1片)，甘蝦(2隻)，松葉蟹肉(1份)，三文魚籽(一些)．仲有一些一粒粒嘅橙色啫喱(我估係蝦湯味?)．跟味噌湯一碗真味海鮮丼$228真味海鮮丼$228"
2021-10-05,5,4,4,5,4,"今日經同事介紹黎到呢間丼飯店試試，叫左個鯛魚二重魚生丼，丼飯嘅刺身都幾豐富，有好大隻既日本牡丹蝦，肥美；鯛魚兩食，即炙燒鯛魚同鯛魚刺身，佢既炙燒同刺身對比反而係炙燒出色啲，燒得剛剛好，當然刺身都鮮甜；三文魚子真係有驚喜，好耐冇食到鮮甜冇腥味既三文魚子；拖羅蓉就普普通通；帶子都鮮甜既；而佢既飯底做左少少加工，再配左啲幾香既白芝麻，唔係白飯底，個人覺得反而搶咗刺身個味道，濃味左少少但飯量女仕份量剛好，而相對男仕就細左啲，唔夠食個飯仲會配麵鼓湯，同出邊好多間日本野既大路麵鼓湯有啲分別，個人覺得係好飲既總括嚟講呢間性價比唔錯，刺新幾新鮮，但唔會好厚，都會介紹朋友黎，但有用餐時限90分鐘，今次雖然都食唔到咁耐，但店內格局比較細，坐低傾吓傾飲杯野就唔會黎呢間鯛魚二重魚生丼$198"
2021-09-18,5,5,5,4,5,"◦•●◉✿✿◉●•◦自從係台灣食過暪著爹之後👵🏻一直係香港都搵唔到一間鐘意食嘅刺身飯店今次午市時間試咗嵐橋嘅午市套餐覺得性價比高☺️值得推薦～⁡👵🏻點咗午市套餐嘅北海道丼🍥呢個丼有多款刺身，大部分都好吸引🤩(按👵🏻的喜好程度排):🧡海膽—海膽鮮甜，份量比相像中多🤤🧡松葉蟹膏蟹肉—唔係好食到有蟹膏🤣不過蟹肉份量多，啖飯撈埋海膽一齊食真係好正😋🧡帆立貝🧡三文魚🧡油甘魚🧡牡丹蝦🧡蟹籽⁡呢個套餐$168，👵🏻覺得呢個價錢嚟講已經抵，因為食物好高質🤤每款刺身都落足料刺身飯有撈埋醬油🥰啖啖都好滋味套餐仲有前菜，沙律，味噌湯，茶碗蒸，豆腐雪糕(可選抹茶/芝麻味)另外仲叫咗個加州卷每舊壽司都有好多蟹籽包住😛好足料而且好大舊😋呢間居酒屋絕對會回頭再訪‼️大家想去記得book位😆⁡😋:𝟠/𝟙𝟘北海道丼$168加州卷北海道丼"
2021-09-17,5,5,5,5,5,"難得星期六都有lunchset😍CP值⭐️⭐️⭐️星期六去食，唔算好多人當日Book左位一去到就入得👍🏻北海道丼($168)有牡丹蝦、油甘魚、三文魚、帆立貝、松葉蟹肉蟹膏、海膽、蟹籽！係好豐富好多刺身既丼飯呀！每個lunchset都有面豉湯、沙律、前菜、茶碗蒸同雪糕我覺得午餐真係幾抵食，平日仲要唔洗加一😱雖然餐廳唔係好大，但環境都舒服店員態度都好好呀😆可以再encore既餐廳！👍🏻👍🏻北海道丼$168"
2021-09-15,4,4,4,5,4,"WouldyoujustlookatthisbeautifuldonburifromRanbashiandallthosefattycutsofsashimiontop😍😍📸Pictured:HouseDon(嵐橋雜錦魚生丼)-$178hkd🐟🍚—ThedoncomeswithJapanesePinkShrimp(日本牡丹蝦),SemiFattyTuna(中拖羅),Salmon(三文魚),Yellowtail(油甘魚),Snapper(鯛魚),Scallop(帆立貝),MincedTuna(蔥花拖羅魚蓉)&SalmonRoe(三文魚籽)—Alsocomeswithabowlofmisosoup—Thisreallysurprisedme!I’vealwayswalkedpastthisrestaurantbutnevertrieditoutuntilrecentlyandIwasreallyimpressedbytheirfoodquality!Thisdonburiwastastyandthesashimiwasallreallyfresh.MypersonalfavouritesweretheJapanesepinkshrimpandsemifattytuna.Theshrimpwasreallysweetandhadanicefirmtexturetoit.Thesemifattytunameltedinyourmouthandhadaricharomatoit.Themincedtunawasalsoahighlight,wellseasonedandhadagoodamountoffattytunainitwithoutbeingtooheavy.Alltheothercutswerealsodeliciousandsuperfresh.NothingthatIdidn’tenjoyinthisbowlofgoodness.OnethingIlovedwasthatthericewaspre-seasonedwithsoysauceandothercondimentswhichgaveitthatextrabitofflavour.Ialsoenjoyedtheadditionofsmallyuzujellycubeswhichissomethingyoudon’tusuallyfind.Thismadetheentirericebowlevenmoreappetisingastheaciditycomingfromtheyuzuhelpedbalanceoutthefattinesscomingfromthesashimi.📍Ambiance:Restaurantislargeandcomfortable,withabrightinterior,staffarefriendly⭐️Willdefinitelybevisitingagaintotryouttheirotheritems!House Don (嵐橋雜錦魚生丼)"
2021-08-29,5,4,5,5,4,"牛魔王二重丼🥩🍚集結我所有最愛既丼😍有飯！有啖啖肉既牛！仲要係多蔥！之所以叫二重丼係因為有鹿兒島A4和牛肉眼同美國安格斯牛小排！和牛肉眼煎至外脆內粉嫩，入口即化，化作油脂更滿足😮‍💨😮‍💨而安格斯牛小排相對冇咁油，梅花間中咁食，攞個平衡，冇咁易漏。牛既份量都好多，如果可以添飯更佳！🤤🤤黑松露火炙魚生丼正常發揮，黑松露再更濃味就更佳！串燒！牛舌夠厚切，雞腎夠爽口，雞翼油光滿面夠juicy！厚牛舌 雞腎 雞翼串燒黑松露火炙魚生丼牛魔王二重丼"
