time,taste,environment,service,hygiene,indigestible,comments
2020-11-21,5,4,5,5,5,"今日黎同幾個朋友聚下舊，行下旺角，因為疫情旺角街頭都少人左好多，唔係好諗到食咩，幾個男人去食下放題都係個唔錯嘅選擇。係兆萬樓下比D哥哥仔sale下，佢地好多時都比個9折又或者減十蚊比你地，不過上到去都唔洗好似以前咁等位好快就入得去。其實放題黎黎去去都係食果啲，不過呢間又係良心小店，職員又會好好禮貌咁，同你講下邊啲落單落多少少，因為新鮮整可能要等耐啲，而家放題嘅服務都好左好多。雖然過耐少少，不過都好快有野食，首先職員會問定你個小火鍋想要咩湯底，我地就普通揀左和牛壽喜燒，牛味好重，都幾好食，而且會有隻生雞蛋，你可以煮熟食又得，生食配上和牛又得，不過我地就煮熟左黎食，始終自己腸胃唔係太好。過左陣就上埋個刺身拼盤，仲送左一人一隻生蠔tim，餐惑嘅刺身都好足料，每塊都好厚身，而且唔係平時食果D邊邊位，塊塊都係一整塊好靚仔咁。我地之後都叫多左兩round魚生，質素都係咁好。之後仲叫左D炸物、熱食、冷食、小食果啲，款式真係好多，每款試少少都好夠飽，不過我真係好中意食壽司，所以都唔怕好飽叫左花之戀同埋吞拿魚軍艦，相當足料。最後食埋個烏冬同埋叫多round火鍋，好滿足。走個陣仲有一人一支韓式雪條送比你食，好滿足。Overall黎講CP值都唔錯，因為200蚊左右食到咁多款式同埋質素唔錯嘅放題都真係好有驚喜，美中不足嘅就係坐位略微有少少迫，不話整體都好唔錯。"
2020-11-19,1,5,3,,,服務員的態度超好，食物質素和賣相差到一個點，可以用難食來形容，環境好逼，地下污糟，勝在唔太嘈雜，成餐飯最好食都係三文魚刺身，不值得一試再試，可以有更好的選擇嘅話就別來了
2020-11-15,5,5,5,5,5,"今日同友人嚟到旺角食一間日韓放題，午飯時間人流唔算特別旺，好快就有位啦。餐廳嘅侍應都非常之有禮貌同友善。我哋首先嗌左刺身啦咁非常之新鮮啦我哋我哋大概有叫咗刺身蝦，生蠔🦪，三文魚......餐廳仲有提供一啲火炙嘅壽司啦—火炙芝士三文魚，火炙黑松露油甘魚......餐廳另外仲有加錢提供海膽！我哋另外仲嗌左呢間餐廳嘅炸物，特別係佢嘅炸日式芝士年糕非常之好味😋餐廳更加提供一啲日式嘅料理啦我哋有嗌鐵板燒嘅一口牛，份量非常多另外仲有串燒牛脷同串燒雞。總括都不錯👍🏻"
2020-11-15,4,4,5,3,4,"旺角行街緊係去兆萬搵食啦，之前聽朋友講話神戶幾好食咁就趁晏晝少人就去，放題黎講佢地款式都算多而且性價比高，味道真係好味過大路放題👍刺身大力推薦海膽同生蠔，好新鮮大粒夠冰凍，好中意佢陣鹹甜海水味，生蠔又即開即食，加檸檬汁爽呀，同時都有辣汁搭配，第一次食刺身沾辣汁原來又幾好味😋熟食清酒蜆同韓式蜆份量多，韓式醬惹味，昆布烏冬湯底清甜，烏冬彈牙滑溜，昆布爽👍壽司真心高質，好多時放題啲火炙都唔好食，火炙沙律三文魚腩入口即溶，油油的感覺好幸福啊，吞拿魚蓉軍艦加點芝麻香，一啖入口真係好好味！食左7，8件都仲想繼續食😂飲品我幾中意佢個熱茶消濟，仲有麥精同維他奶揀☕"
2020-11-14,5,5,5,5,5,"疫情之後,好耐無去過旅行啦!!開始有D想念家鄉日本同韓國既味道,好想好想一次過食到呢2個國家既食物,今日去到旺角呢間「神戶屋日韓放題」,一次過滿足哂我既願望~今日我同朋友book左12:30,可能比較早既關係,客人唔太多,變相坐得好鬆動、好舒服,完全唔會有平時其他放題身貼身既感覺,非常有私人空間(唔驚講秘密比人偷聽到XD)!食物方面,一坐低可以自選一款鍋物暖暖胃先,可以揀雞煲/壽喜燒/部隊鍋,唔想食辣/太濃味的話可以好似我地咁揀壽喜燒,可愛既係佢有種麻油味,感覺就如港式壽喜燒一樣。而其他食物種類都有好多不同選擇,有A-H,一共8張menu比我地慢慢揀,除左有普通放題會有既刺身、壽司，仲有黑松露壽司系列、港式大排檔口味既招牌炒蜆、炸鮮奶,韓式料理如人參雞湯、韓國牛肋肉粒、海鮮炒粉絲等等熟食，總有一款啱心水,啱哂一班唔同口味既大胃王朋友聚會!!"
2020-11-14,5,5,5,5,5,"首先,上菜速度算係快,一開始店員會提醒我地某D食物會製作需時可以叫定先,而其他大部分食物落單後大概5分鐘就到,叫左好多野食都得2樣野漏單,同店員講番亦都有即時幫手follow-up,lastorder後更會比張單我地對,check下有無咩食物未上齊,「有交帶」呢一點已經比時下其他經常漏單放題好,印象分10粒星。以下介紹1D出面放題小見,比較特別既放題食物刺身方面,味道正常,鮮甜,擺盤亦都精美,值得推薦一下佢既天使蝦。點解?因為已經剝左尾,非常貼心,唔怕食到蝦殼~炸物除左普普通通既芝士年糕、香芋丸、芝麻雞翼同天婦羅之外,更加有大大粒既好味道炸鮮奶、一口食得到既炸雪糕、外型模仿日式菓子既紫菜雞肉卷、韓風嫩滑蜜糖炸雞,非常多選擇!燒物方面,牛舌味道不錯無腥味,切出黎形狀仲要咁岩係心型tim~燒扉貝就大大粒咁,幾抵食。野飲亦都有好多選擇，仲有D平時小見既維他飲品同罐裝飲品，如果有熱飲選擇就更加好！是日其他抵讚精選:有特色日韓特色雪糕雪條、有口罩套提供、座位闊落坐得舒服"
2020-11-11,5,4,5,5,5,超級耐無食過放題，響旺角行街最方便就係週圍都有好多野食，所以同frds揀左兆萬上面呢間神戶屋日韓放題，試下個lunch放題。坐低左簡直頭暈眼花，因為menu真係好多野食揀！！！有少少選擇困難症既我好彩都揀到好多野食。#刺身拼盆#********8.5/10最推介係:象拔蚌，帶子，甜蝦，螺肉，北寄貝等刺身，好鮮甜。我friends話啲蠔都好鮮甜好好食，我自己唔食蠔所以唔知。太多野食所以一次過講我推介既野食啦：炸雪糕，唔太甜，外暖內凍，好正。我第1次食炸雪糕，tobehonest....麻辣炸雞軟骨：極度推介！！！！！食落唔油唔咸，但係就有超甜麻辣粉味，超級喜歡！！！！燒羊架，牛舌，燒得好tender好juicy，味道啱啱好，啖啖都係孜然同牛羊既香味。燒菠蘿，燒到啲菠蘿軟軟地，好香好好食！炸物拼盆有超多種炸物，炸豆腐，炸芝士，炸蠔等都係我既推介。燒帆立貝都唔錯，燒到啱啱好，而且個汁都幾濃幾掛汁，真係唔錯。食完野最開心係見到啲雪糕雪條，有幾款韓國既可以選擇，超開心！野飲都有好多選擇，不過我少飲甜野所以都係最緊要有道地茶可以揀就得haha。總括黎講，二百幾蚊一個人，真係好抵食！！！已經同frd約緊下個月再黎啦！！！
2020-11-10,4,4,4,4,4,"限聚令下冇得好多人一齊食放題，但同fd兩個人慢慢食談下心都唔錯呢到既食物選擇都幾多，剩係睇食咩都有排睇，好彩一黎店員就上左個刺身拼盆，已經好夠食，剩係蝦都有幾款，好有心思和牛鍋都係一黎就上左比我地，和牛幾大片，個壽喜燒湯都好唔錯我就推介下幾樣我覺得唔錯既食物燒牛舌做到同出面串燒店一樣既水準，有好香港味，肉質又夠彈牙竟然有黑松露壽司，我見幾特別就要左件黑松露珍寶帶子壽司，帶子上面有一少撮黑松露，食落又真係幾有黑松露味，未試過黑松露壽司可以一試日本芝士年糕一次過滿足煙un控加芝士控，芝士味真係好足，軟心芝士配以煙un既年糕，口感十足炸雪糕呢個真係第一次係放題見到，凍冰冰既抹茶雪糕，外層就炸到熱辣辣，都幾得意呢到竟然有得打邊爐，岩哂d又想食放題又想打邊爐既人，我地最後要左個豬骨湯，碌下肥牛響玲果d，算係滿足左想打邊爐既心！不得不提，服務態度真係好好，店員係我去過咁多間放題最出色，店員不時都會黎睇下你有冇漏單有冇食物要追語氣同態度都好好"
2020-11-09,5,5,5,5,5,"今日好開心同朋友去食放題慶祝生日，去咗旺角是但揀一間食，見到呢間神戶屋都幾好，於是就試吓，一來二百幾蚊價錢唔算貴，嘢食都算多嘢揀。坐低嘅時候職員好仔細咁介紹佢哋嘅刺身拼盤，問我哋有啲乜嘢啱食，刺身拼盤上枱真係嚇親我，非常大份，而且都算係幾新鮮，仲有泰式蝦刺身，鮑魚非常爽口彈牙，好容易變擦膠嘅墨魚刺身都好爽口。我哋又叫咗一個牛肉壽喜燒，甜醬湯底幾好唔會話太甜，打邊爐舊熱，仲可以額外叫其他餸天婦羅就更加不得了，所有嘢都係啱啱乍起，熱辣辣，特別欣賞佢個芝麻雞翼，調味唔錯，仲有豆腐粒，加少少辣粉，味道啱啱好放題當然仲有飲品任飲，而且選擇都唔少，亦都可以揀啤酒，韓國飲品冇話好慳皮食完之後仲可以食甜品，有啫喱之類，仲有雪米糍，特別正嘅係呢個豆腐牛奶雪糕，香港製造信心保證"
2020-11-09,4,4,4,4,5,"講起食放題我第一時間諗到呢度！今次已經係第三次黎食喇食物既水準都keep到而且3小時任飲任食收費都只係$179起（指定時段）真係好抵食性價比真係非常之高！值得一讚既係食物選擇都幾多燒物、刺身、壽司、熟食、炸身及甜品等等應有盡有點餐紙由英文字母A排到J今次叫左個期間限定既「日本和牛壽喜燒」黎試試都幾驚喜牛肉既份量好多一d都唔孤寒而且牛肉既質素唔錯下次黎食都會再嗌另外刺身同熟食既水準都唔錯尤其係刺身色水好靚夠新鮮推介泰國生蝦刺身、三文魚刺身同埋希靈魚刺身我地嗌左幾轉添呀！燒羊架亦都唔錯好入味好香孜然味而且燒到岩岩好唔會太生同時肉質仍能夠保持juicy味美而佢地既服務亦係非常之抵讚店員好主動咁問我地d食物到齊晒未需唔需要幫我地跟進呢d真係加分位黎ga!日本和牛壽喜燒日本和牛壽喜燒刺身三文魚及希靈魚刺身熟食燒羊架"
2020-11-08,4,4,4,4,4,"星期日同朋友出旺角行街行到又攰又肚餓經過兆萬見到神戶屋放題個價錢幾吸引午市及晚市指定時段任食任飲3小時$179起共有200款食飯選擇一於試試佢果然食物既選擇種類超多落單紙由A排到J刺身沙律前菜炸物串燒一品料理火鍋壽司等等應有盡有仲有期間限定menu食物方面主打既剌身船賣相擺盤好吸引我哋叫咗三文魚希靈魚泰式生蝦同天使蝦剌身剌身味道唔錯亦新鮮點既數量都上足剌身船另外都order咗個日本和牛壽喜燒雖然細細鍋但裡面食材好足料尤其和牛份量都多塊有啲喜出望外日本和牛壽喜燒仲有order咗各類壽司炸物同一品料理味道都好食同好快上台而且服務員會跟足單會問有冇漏左order未到挺細心的火炙壽司一口和牛粒飲品同雪條種類選擇都幾多有兒時最愛既大腳板雪條"
2020-11-08,4,4,4,4,4,"今日同朋友黎左呢間神戶屋日韓放題，因為佢食物款式都幾特別，所以就係咁多間放題之下揀左呢間一黎就上左個日本和牛壽喜燒鍋，牛肉大大片，雪花分佈好靚，配以壽喜燒湯底，好有日味，天氣轉涼，食返個鍋物就最岩一黎幫我地上左一大盆刺身，想讚一讚佢個擺盆好有心思，用左紅色既楓葉做裝飾好有秋天既味道，刺身既款式都幾多選擇，而且都好新鮮，唔會好腥，個人幾鐘意帶子，睇落好白好圓潤，口感都好好食放題緊係要食下炸物，呢到有幾款炸物都幾出色炸鮮奶真係唔係間間都有，仲要幾好食下，炸到香脆熱辣辣，面頭仲淋左煉奶，咬落去內脆外軟，入面既牛奶唔會勁甜但有十足奶香，配煉奶好夾芝麻雞翼每次放題必食，呢到既芝麻雞翼既特別之處係炸粉會厚少少，似炸雞翼，但都keep到肉嫩多汁朱古力心太軟其實唔算係真正平時食既心太軟，但就熱辣辣，食到少少軟心，最重要係有好香濃既朱古力味，所以encore左幾粒最後再黎一個豆腐雪糕，個人好鐘意豆腐味雪糕，但就唔係周圍都食到，呢到竟然有！"
2020-11-07,1,1,2,3,1,"史上最難食放題非神户屋莫屬。刺身款式小，三文魚唔新鮮，炸物其實冇得輸嘅項目，但佢居然都唔掂，佢個硬柴吉列炸蠔可以掉落地下都唔散，仲有個矽膠魷魚食咗包你頂住個胃即時嗌飽，佢送嘅生蠔唔新鮮不特只仲用個翻用蠔殻裝俾你！生銹凱撒沙律用普通生菜我都理解，但生銹兼霉凳凳嘅，心太軟就係一嚿朱古力蛋糕加D朱古力醬，滾燒菠蘿就冇燒過咁似滾水浸一浸，真係即時想走，咁嘅價錢$2xx仲要夜晚10:30後，真係想講粗口！依個價錢真係大把有得揀，本身想試10樓，但佢就收就俾佢幢咗落9樓，佢哋應該兩間都係同一個老細！其實佢間嘢真係呃D細路，但呃得嚟都要填得肚先得嫁！難食到嘔！"
2020-11-06,5,4,5,4,5,"成日聽人講兆萬啲放題麻麻地但撞啱呢排生日朋友請食放題咁就去試下啦原來呢間係良心放題食物種類都好多詳細可以睇相片解釋飲品同雪條都係平時放題店嗰幾類算係幾多選擇雪條就每人可以有一條飲品仲有啤酒選擇仲有幾款添另外有唔凍嘅茶同水照顧唔同需要人士值得讚下係員工非常有禮貌經常問我地有無漏單仲有無食物未黎非常貼心又提醒我地刺身係任食其實我真係好想再食只係身體唔容許200幾蚊呢個性價比真係好唔錯啦有機會會再黎試下"
2020-11-05,4,4,5,4,4,"好耐無同朋友仔食過放題啦😋今次2個女仔約係旺角兆萬食放題之後可以去行街😆兆萬地點方便就腳1個商場就有好多間放題可以選擇今次揀左呢間神戶屋日韓放題因為我地比較早食所以呢個時段比較抵食😆侍應先為我地安排位置再好貼心咁講解落order既流程仲介紹我地可以叫個火鍋🍲服務態度非常好👍🏻我地叫左個壽喜燒火鍋裏面有牛肉同蔬菜仲有隻雞蛋另外仲可以點其他火鍋配料都好多選題擇😋個湯底甜甜地牛肉吸晒d湯汁又唔會太韌可以夾埋娃娃菜一齊食😋😋芝麻雞翼係去放題必點雞翼熱辣辣岩岩炸起雞皮好脆入面既雞肉又好嫩好多汁我地仲叫左韓式炸雞雞肉一樣嫩滑旁邊有柚子汁配埋一齊好夾酸酸甜甜👍🏻仲有天婦羅🍤炸漿比例做得好好唔會太厚👍🏻叫左海蝦、多春魚、蕃薯、南瓜全部都即炸所以好脆口又唔會因為放得太耐而太油👍🏻食放題點少得食刺身😍點左三文魚、帶子、蝦同甜蛋刺身都好新鮮又肥美可惜我地唔可以食得太多生冷野咁我地轉戰熟食😋燒海老、羊架、牛舌、意式香草蝦😆燒海老上面有小小鹽食落咸咸地幾好味😛羊架好香不過朋友仔唔食羊我食埋🤪🤪牛舌好嫩口入好易咬得開👍🏻意式香草蝦個汁好好食！入面仲有d火腿配埋個香草汁即時upgrade左隻蝦😍😍其實已經好飽但都仲想叫d壽司食下😆叫左軟殼蟹反卷、芝士火炙三文魚、沙律火炙三文魚🍣反卷除左軟殼蟹仲有牛油果🥑唔錯👍🏻2個火炙都好好味一個就好重芝士味一個就有沙律醬無咁膩比較開胃👍🏻👍🏻最後仲有韓式雪條😆😆作一個完美句號好滿足😋😋👍🏻👍🏻食物種類多性價比太高了👍🏻👍🏻"
2020-11-04,5,5,5,5,5,"限聚令完左之後第一次食放題，一：上到餐廳，見到佢嘅防疫設施就好放心。除左基本嘅探熱同搓手液，口罩袋之外，嗰個臨時透明牆感覺好保護，令大家食得安心。一坐低侍應就好好心機介紹，佢話已經幫我哋落左嗰大刺身拼盤，佢千叮萬囑叫我哋食咗個刺身拼盤先好再點為問第二輪嘅唔新鮮。另外仲有三選一鍋物，同埋提我哋邊一啲食物選擇要用多啲時間（因為係即叫即做），所以要先點等等，十分詳盡而且有禮，印像已經令我哋感到舒服。大刺身拼盤非常吸引，我哋嘅著眼點去咗三隻生蠔，因為真係第一次食放題嘅刺身拼盤會有生蠔，而且係新鮮同好有海水同鮮蠔味, 其餘的有肥美嘅三文魚腩, 蝦都有好幾款: 天使蝦. 甜蝦, 激巨赤蝦, 泰式生蝦, 仲有珍寶帶子刺身等等, 好豐富吖! 竟然有我最鍾意嘅香蔥吞拿魚蓉軍艦，仲要毫不吝嗇，件件嘅吞拿魚蓉都是滿滿的， 紫菜十分新鮮都係脆口的。 花之戀嘅三文魚片好新鮮， 配合香口嘅沙律醬同蟹子粒，真係惹人喜愛。仲有海膽蝦壽司同元貝+油甘魚黑松露壽司，黑松露味好勁，夠矖過癮。 除左刺身之外，仲有爐端燒，落重料嘅芝士焗蠔，芝士帆立貝，另外我地都推介麻辣牛栢葉同帆立貝，平時食麻辣都油淋淋，依個麻辣就唔同，又夠麻夠辣同香，而且好入味！                                                                        唔知點解，我地往往都被炸物吸引住！大家睇吓～佢嘅presentation仲要勁吸引！！有芝士年糕，香芋丸, 炸蠔，炸雞同豆腐同我哋有不停encore嘅一口芝士同韓式炸鮮奶!一口芝士勁大陣藍芝士味而且係有温暖而流心嘅感覺。另外好耐無食過炸鮮奶，依度嘅炸鮮奶係用上麵包做外層，裏面包住香滑嘅鮮奶同大粒紅豆，而且唔甜我地每人都食左三條先收手！飲品方面，唔好睇佢得兩個雪櫃，其實裏面包羅萬有，除咗基本嘅可樂，無糖可樂，各款各樣嘅韓式汽水，連梳打水都分原味同青檸味，超過十款選擇嘅紙包飲品，啤酒都有四款選擇， 又淡味，正常，同黑啤都有！                               甜品方面都不弱，除左不不同奶凍，布丁，山水豆腐花之外，仲有勁多款雪糕雪條！尤其是阿波羅品，雪糕杯，雪條同雪米糍乜都有！另外，仲有每人一條韓國雪糕，我選左雪糕鯛魚燒，鬆化嘅威化皮裏面係雲尼拿雪糕加上一層朱古力醬，食到幾飽都食得落！❤佢地嘅嘢食款式多到呢，其實一個正常食量嘅人係無空間食得曬😂，只能下次再嚟食過～！"
2020-10-30,5,5,5,5,5,"朋友介紹去食好彩有book位，因為都多人去食7點個場係滿哂一入到去叫左隻船全部魚生都好新鮮，同埋多種類無鯹味，同埋食到落尾都係夠凍食左羊架、火炙壽司、牛肉鍋、蝦、炸鮮奶...芝士火炙壽司好中意食，溶得黎好有芝士味同埋都幾多芝士，成個壽司係滿足既呢度員工好好周不時提我地點野食我估係之前有人投訴所以佢地都會每枱問下落左單未態度好好，睇得出有聽人意見再改善第一次食放題係會感受到員工怕我地冇野食同埋佢地落單好準確，無漏單情況總括黎講十分滿意！好食又抵食"
2020-10-22,4,4,4,,,"最後一次考試，同好友去旺角神戶放題吃著美味的食物亦都大有驚喜，服務員的態度好熱情雖然人手不足，但服務員的態度都好專業能夠懂得互相尊重體諒身為食客嘅我，大家都食得好開心。"
2020-10-16,1,1,4,2,2,"初初睇食評以為其他人有偏見負評，但係原來係真係超伏超難食，未試過食放題食完第一輪已經唔想再叫其他嘢，因為完全食唔落口🤮首先鋪面已經非常擠逼，地下黐立立咁，碗碟都有明顯嘅油漬牛油炒什菇，唔知佢用啲咩牛油味道好怪，啲菇都霉霉地清酒煮蜆，雪藏蜆嚟，咩味都冇又難咬仲要凍黃金蝦，因為我自己試咗其他蝦(刺身/鹽燒)又黑又霉到不得了所以驚咗冇食；不過朋友食咗話味道可接受牛舌，可能係唯一口感正常嘅食物，不過味道古怪，有啲酸味火鍋配料同火鍋湯底，配料都預咗唔會靚得去邊，叫做普通質素，啲蜆係未淥已經開口，第一次見咁嘅食法；至於個湯底，我哋叫豬骨味，佢個色本身已經奇怪，食落仲更加不知所謂仲有個人參雞湯同麵豉湯根本係呃人，人參雞湯係平時茶餐廳例湯零人參味、麵豉湯變咗紫菜湯成間野只要係廚房出嘅都係難食，不知所謂，係服務員頗有禮貌同幾熱心，不過成日會行埋嚟催你食埋一兩嚿趕著收碟，總括建議千祈唔好試依間野，係非一般咁難食"
2020-10-11,1,1,1,1,1,"第一次寫食評，人生中食過最難食既餐廳，仲要300蚊人頭，貼錢買難受！！！首先收費已經唔清晰，成間舖都搵唔到價錢牌，問佢地咩時段咩價錢，好似扮傻扮聾咁，完全冇答過，環境又擠迫，無一樣野係好食。。嗌火鍋嗌左半個鐘，連個爐都見唔到，催左幾次先叫我地再落過。。飲品選擇已經少，仲要係一啲都唔凍。。啲火鍋配料非常唔新鮮，肥牛得肥膏，啲蜆係急凍蜆，蝦又黑又霉菜又冇黎。。。總之無下次，咁無良心既舖頭，收費完全對唔住質素同服務！！！火鍋配料"
2020-09-17,1,1,1,1,1,"7點前入座佢夾硬開張7pm單俾我地仲要貴過樓下派傳單的價錢我開聲問點解會同樓下睇傳單價錢唔同仲好意思話因爲傳單update唔切🤬咁點解唔索性我地上到黎你開double價錢？入到去完全俾佢既人海嚇親疫情之下一張4人枱坐兩pair人中間只係放左一張細紙皮格開兩個人同格離台只係大概50cm既距離野食瘋狂漏單加多兩次單d野食都係唔黎野食已經唔好食仲要叫我地mark左兩次有咩未到Mark完都係唔黎要我地呆等左半個鐘同時間都聽到格離台話d野食唔黎雖然好想幫襯黃店但咁既垃圾真係$100都俾多加埋一要差不多$300一個人"
2020-09-15,1,2,5,2,1,"如標題,服務態度真係好好,有比袋放口罩,我係2個人坐4人枱好寬鬆,旁邊放左2張凳唔知係想等行走廊既人同客人距離遠d定做六人枱,後面枱係比較迫,枱與枱嘅距離都好貼,中途有位員工keep住check有無漏單,到最後每位員工都好有禮貌,但始終係一間餐廳,客人最注重食物質素賣相有D係ok有D真係認唔出佢邊位,想建議返起上菜嘅時候講返食物嘅名稱每一款食物都無味,texture都好奇怪,唔知自己食緊咩,黃金蝦以為自己食緊雞肉,天婦羅每一樣都無味又好油膩,芝麻雞翼完全食唔出係雞翼,炸野真係無味,有個海苔雞係真係唔知自己食緊咩...壽司手捲紫菜淋曬,唔新鮮,又係無味,炸雪糕入面溶曬,真係唔好意思,我無食到一款講得出好味既野,飲品都多選擇,走既時候先見到門口有一人一雪條,建議可以一開始&比錢既時候同客人講返有宜樣野我無留過食評,但宜間真係難食到過分左,想留返個評語,其實唔止我一個指出唔好食既問題,作為黃店真心想支持,但食物質素真係真係要改善,加油啦,餐廳自己應該試下自己既野食,減少種類做好每樣野,無改善的話應該唔會再去....價錢係249+1,平日6點入場,第一次食放題食到無曬mood早走,宜個價錢真係唔值,完全接受唔到"
2020-09-12,1,1,1,1,1,"🥢假日6小時任食午市放題$179+$79服務費/位見呢間放題店係Openrice做緊半價餐飲劵($399➡️$179)加$79服務費就可以坐足6個鐘任食同埋寫明送生蠔海膽同特選雪糕所以就即刻諗都唔諗就買咗點知就中伏啦🤯-先唔好講間放題店環境差到根本連坐係個到1個鐘都頂唔順佢樓下其實有個易拉架寫住收費係每位$209+10%仲有95折優惠啫係walk-in仲平過預購🤷🏻‍♀️去到先發現生蠔無貨，所謂特選雪糕都係雪櫃任拎個啲雪條唯一符合description嘅就係圖(二)個ped腥到震嘅海膽🙍🏿‍♀️-衞生情況都幾惡劣長期見到好多污糟嘅碗碗碟碟喺走廊燈光又黑孖孖咁可想而知啲壽司同刺身都唔新鮮得去邊叫咗一轉之後就徹底放棄咗疊埋心水嗌咗個火鍋食生菜🙄🙄🙄🙄-🌟評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🌟食物𝗙𝗼𝗼𝗱2/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁2/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲4/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆1/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹2.25/10-📌劣食嚟講呢間一定係佼佼者!!!神戶屋連基本嘅餐廳要求都達唔到，就算幾黃都好難吸引到人再黎😔最少都應該要提供到合理嘅食物質素，唔係求求其其推啲劣食出嚟🙅🏻‍♀️環境又差，價錢又含糊🤬下次都係唔好隨便挑戰勇者塔兆萬😔"
2020-08-10,2,2,2,2,1,"好難食，絕對唔會有下次，就算係黃店又點？啲好評唔係咁樣比，認真討論。錢比咗得啖氣，又難食，比啲心機啦黃店。刺身-第一輪可以接受，但我嗌4片鮑片你比10幾塊，嗌10隻甜蝦比4隻👎🏻去到後面我就開始淨嗌甜蝦，因為其他真係唔係咁好食，如事者每次嗌10隻，每次比4隻。咁lastorder我都好聲好氣話，可以比足啲嗎？結果6隻我再問，佢地答我，今日甜蝦賣哂，咁可以轉帶子嗎？佢地答cut咗order。咁你賣哂我想轉都好正常姐。。。最搞笑係，過左半個鐘佢比一兜溶冰底10隻甜蝦我，我食唔食好？留意返，時間係4點，我2點入座就4點lastorder，6個鐘放題12點開始，大家嗌野食自己就時間😉其他有啲枱我後尾聽到5點3lastorder，唔知佢點作準。其他炸物-亂咁上，冇落過order嘅照上比你，咁我咪當試下囉。不過好油，唔推薦，連芝麻雞翼都好難食天婦羅-由第一張order落到lastorder終於有3隻蝦上咗，蝦ok嘅，係粉多啲燒物-燒牛舌-係灼完再燒，所以咬落去會好淋，冇燒嘅爽口感羊架-可以試，好重香料味燒菠蘿-又係灼完再燒，好難食，唔係正常嘅燒菠蘿心太軟-其實係Brownie咪出聲，唔好扮心太軟，定心太硬？其他野食我冇乜評論，食得落肚但唔會係好食，有推薦嘅，就係佢送嘅兩舊海膽，係ok嘅，葵廣手卷上面啲海膽嘅水準，唔臭嘅唔好意思我冇乜影相，因為我冇諗過要打食評，但係最後嘅態度我真係忍無可忍，所以同大家分享，都留意係第一篇食評。黃店唔係大哂架，唔好持住呢樣野去呃人上黎食。態度亦好重要，你班侍應後生唔緊要，可能你請班手足，但唔該你教好佢地，仲有，煮到咁難食，係浪費食物🙂刺身燒菠蘿甜蝦心太軟心太軟"
2020-07-28,4,4,4,4,4,"見旺角帝王水產激安優惠有95折,另訂座仲送韓國雪條，好吸引，立即致電訂位同朋友購物後一同黎食。刺身款式選擇都算幾多，有我喜愛嘅三文魚腩，海膽，朋友鍾意嘅珍寶赤蝦刺身，北海道帶子刺身，味道鮮甜。壽司推介名貴黑松露珍寶帶子，油甘魚及煙三文魚，爐端燒嘅羊架廣島蠔同埋牛舌，味道不錯.炸物種類很多花多眼亂，最後挑選咗雞軟骨粒，炸廣島蠔，炸牛奶，炸芝士年糕，不會皮厚多粉，而且新鮮熱辣辣送上。眼見侍應較為年輕，但係都好勤快同埋收碟，最後會查問有冇漏單，服務算不錯,整體價錢二百蚊有找，算是一個不錯嘅選擇。"
2020-07-14,4,4,4,4,4,係App上見到呢間好出名嘅放題主打日韓料理🇯🇵🇰🇷於是前晚去咗呢間兆萬商場入面嘅放題💛一坐低已經送左好大盤刺身拼盤我哋🥳入面嘅三文魚同八爪魚🐙花之戀同炙燒三文魚腩壽司都好好食😋✨✨✨✨✨✨✨✨✨✨✨✨✨另外熟食方面燒羊架肉質鮮嫩夠晒肥美仲有川辣土豆絲都幾惹味！✨✨✨✨✨✨✨✨✨✨✨✨✨甜品方面有期間限定嘅維記雪糕任食🍦分別係粟米🌽同薑母糖味兩隻都好特別值得一試😋另外維記芋頭同雲呢拿味雪米糍都係任食🍦門口仲有韓國牌子嘅雪條每人限拎一枝🇰🇷
2020-07-13,4,4,4,4,4,"旺角嘅兆萬中心一向出名食放題，今次就見早食有優惠，同左朋友黎試一試。.每檯一坐低就會比一份魚生船，各式各樣都有，而且每一款都有好多見非常慷慨，而當中有泰式生蝦，非常特別🤩。.除左刺身之外，熟食同樣有唔同種類，我就覺得個鰻魚炒飯水準唔錯😁。.另外，日式紫薯非常可愛😍，細細粒柑，可以一啖一粒。.菜當然唔可以唔食，呢度竟然有馬拉盞炒通菜，味道都幾濃郁，甚至有幾分泰國菜嘅風味。.而呢度走嘅時候每日仲可以攞一支韓國雪條，有唔同款式任你揀👍。"
