time,taste,environment,service,hygiene,indigestible,comments
2023-02-12,3,4,3,4,3,"補返之前試嘅餐廳食評先之前去睇戲，順便行下食個午餐加甜品經過呢間餐廳望落好似唔錯就走咗入去食了佢哋係用QRCode自助落單嘅，我點咗一份BLTSandwich加一杯凍咖啡。凍咖啡好快就到，但係份三文治等咗成半個鐘我眼見我後面落單嗰兩枱都食緊唔知係咪呢間店主打pancake，其他客點pancake，我點三文治所以就等好耐BLT Sandwich 首先講下份BLTSandwich，餡係煙肉、蕃茄、生菜同醬汁。味道不過不失。有沙律菜同薯仔做伴碟。食完呢份正餐之後好想食甜品，我又點咗個朱古力香蕉法式多朱古力香蕉法式多士今次可能係點甜品所以快好多，唔駛15分鐘就可以食到，賣相ok但係食落無驚喜。好一般，有點小失望。。。。可能係因為主打食pancake吧？其他食物就一般了，加上我等份三文治等得太耐，整體感覺減分了不過等有機會我都會再唻，唻試下pancake"
2023-02-10,5,5,5,5,5,"日本長龍人氣pancake店GRAM登陸尖沙咀theone好耐,一直好想食佢地嘅招牌「PremiumPancake」，但每日限量供應，呢日問左店員知道仲有得食，即刻入去😍😍😍✨招牌PremiumPancake🥞🥞每日得3次限定供應，每次5份咋🤩梳乎厘口感軟熟，蛋味香濃，入口好似陣風咁，味道唔會太甜，同楓糖漿好夾🥰🥰打完卡要快啲食，因為牛油會溶之餘，真係好驚會塌🤭✨石板街班戟呢款口感就厚實啲，配有朱古力碎、棉花糖同脆口的焦糖合桃,面層灑上可可粉同朱古力醬,中間夾雜1層香甜濃郁既吉士醬,1層淡淡的忌廉,共三層班戟,口感豐富!賣相好靚"
2023-02-08,4,5,4,4,5,"早幾年已經知道呢間過江龍人氣pancake🇯🇵一直都想試下新年終於有機會一試地理位置方便位於購物區TheOne好啱同好姊妹行街行到攰中場休息一下👯‍♀️******************************食物s:🥞紫薯火山流漿班戟($118)佢哋嘅流漿系列真係好吸引撕開包裝睇住啲cream流落嚟果下好療癒❣️粉紫色嘅紫薯cream🍠充滿少女心打得夠滑口感一流3層嘅pancake浸滿紫薯cream口感幾鬆軟甜度啱啱好有奶香味食完感覺飽滿🥞石板街班戟($118)面上有大大粒嘅士多啤梨賣相精緻面層擠上濃濃朱古力醬🍫中層夾有厚厚嘅吉士醬仲加咗好多焦糖果仁同綿花糖感覺甜甜蜜蜜食落口感扎實飽滿咸甜咸甜咁******************************小結：個人比較推薦紫薯火山流漿班戟口感較為鬆軟打卡度亦較高💕行街行到攰呢度可以坐低抖下食件cake呀"
2023-02-08,5,4,4,4,4,"日本大阪過江龍嘅餐廳，喺TheOne開業咗好耐，一直都未有機會試，見到佢原來平日午市套餐幾抵食，平均$100內都已經有高質素嘅Setlunch，雖然疫情未真正完，但而家要出多啲去餐廳食，支持下👍👍👍🤩招牌梳乎厘班戟$138通常出街食係圖文不符，但佢真係圖文相符🤣🤣🤣一定要叫啊！每塊都好厚身😍😍仲有三層高，店員提醒每次要等20至30分鐘，因為即叫即整，所以建議提早一點叫💕💕班戟口感鬆軟，但同時鬆彈，配埋牛油、蛋白忌廉，仲有蜜糖☺️☺️☺️蛋香十足🥰🥰🤩石板街班戟$118擺盤好靚😚😚，同疏乎厘班戟唔同，口感似cake多啲，濃濃既朱古力味，仲有好多朱古力粉同cream！好滑😘😘😘🤩蟹肉忌廉意粉🍝$78蟹肉忌廉好多🤍🤍又唔會太油膩😋😋仲有明太子，好鬼香🥳🤩特濃朱古力沙冰$45飲埋個朱古力沙冰，襯埋朱古力🍫班戟就夾哂🤭🤭"
2023-02-05,4,4,4,4,4,"晚餐不夠滿足沒關係，吃個大份甜品補數，第二個胃表示歡迎！這間日本過江龍疏乎厘班戟店，在TheONE商場也算是人氣餐廳之一。除了堂食外，也有外賣提供。招牌疏乎厘班戟招牌疏乎厘班戟招牌疏乎厘班戟招牌疏乎厘班戟招牌疏乎厘班戟招牌疏乎厘班戟PremiumPancake$138每日3次限量供應，說得上是招牌，又恰巧遇上出爐時間，不得不試！3片厚厚的班戟整齊疊高，拌碟有一大佗鮮忌廉、一小杯楓糖漿和牛油，實物與圖片一樣，好有日本的簡約風格。一上桌已聞到Pancake的蛋香味，輕輕一切就感受到軟熟鬆化、入口溶化的口感。單吃原味已很對味，楓糖漿和微甜的鮮忌廉可算是畫龍點睛，提升味道層次。一個人KO一份無難度！石板街班戟石板街班戟石板街班戟石板街班戟石板街班戟ChocolateRockyRoad$118這個好像是厚版的熱香餅，口感較綿密紮實，朱古力味香濃突出。一層又一層，夾住日本直送奶油、吉士，還有藍莓、草莓、合桃、棉花糖、朱古力粉和朱古力醬的點綴，色彩繽紛，賣相吸睛，整體甜度剛好，朱古力控表示很滿足，不會過膩。"
2023-02-03,5,5,4,4,4,"Pancakes🥞1.紫薯火山流漿班戟$118呢個打卡一流一拎開個包裝紙就有個個流漿效果而且粉紫色咁好靚呢個pancakes係有soufflé嘅空氣感中間仲有紫薯蓉十分軟綿紫薯控必叫2.石板街班戟$118賣相好靚朱古力味好香濃唔算太甜班戟口感係實在啲有兩層cream一層係牛乳味嘅忌廉一層係吉士醬再加埋側邊啲合桃焦糖脆脆食多重口感……………..🌝咸甜pancakes都有種類都多pancakes控可以一試🌚正餐選擇較少…………….."
2023-02-03,5,5,4,4,4,".✨喺尖沙咀同朋友仔食完晚飯之後，🦄就去咗TheOne搵甜品食，💕咁啱見到呢間班戟店裝修幾特別就入咗去試，🙉食完覺得味道都唔錯。.🐷紫薯火山流漿班戟👅8.5/10$118✨掹開塊膠紫薯味嘅忌廉即刻好澎湃咁樣流出嚟，🥞兩塊班戟中間仲有一層好厚嘅紫薯泥，🍠整體食落去唔會覺得好甜或者好乾，食完超級其實都幾飽肚。😂.🐷石板街班戟👅7.5/10$118🍫擺到上枱已經聞到好香嘅朱古力味，🍦班戟中間有吉士醬同埋忌廉，🥞口感有少少似熱香餅，🍭可以加埋側邊啲棉花糖一齊食。."
2023-02-02,3,4,4,4,3,"尖沙咀人氣班戟🥕意大利芝士蛋糕班戟$118⭐️⭐️⭐️☆☆成個班戟佈滿可可粉，入口都幾濃郁咖啡味，吉士醬都幾軟滑，班戟偏向比較濕潤鬆軟，整體不會太甜。意大利芝士蛋糕班戟$118🥕日本和牛漢堡班戟$128⭐️⭐️⭐️☆☆香港限定班戟，和牛漢堡都算重牛味，油脂幾香下，仲有好多肉碎。日本和牛漢堡班戟$128======詳情======Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408舖================"
2023-02-02,5,4,4,4,5,"朋友話要帶我食好味既甜品,咁岩到左下午茶時間,我地就黎到呢間位於尖沙咀THEONE商場入面既甜品鋪,都真係好多人,等左一陣位之後職員安排左我地坐低,呢度座位有外面卡位同裡面既膠椅位可以選擇,我地叫左一客焦糖脆脆梳乎厘,呢個好特別又玩得又食得,客人可以將個甜品外殼慢慢除開,之後就可以見到好似噴泉咁流D漿出黎,個感覺都幾治愈嫁,仲配左一塊好味LOTUS曲奇,焦糖脆脆個漿係有DCREAMCHEESE味咁食落同梳乎厘好夾,梳乎厘勁軟綿綿,口感好香滑,DCREAM都好滑,另一款我地叫左朱古力石板街梳乎厘,有棉花糖伴碟,朱古力入面果層夾住D吉士醬,朱古力蛋糕既軟熟,加埋濃郁既朱古力味,朱古力控必食。"
2023-01-31,5,5,4,4,3,"好多年前日本食過，最愛原味，真係好鬆彈🥰香港店其實都好開好幾年，美國返來朋友未食過，睇完舌毒大狀之後就帶佢一試💛不過10點幾好多食物已經無得order,但即刻有位入座。▪️招牌疏乎厘班戟🍮$138每次必要原味，班戟特別厚身，入口即溶的鬆化，蛋味很香口，配了微甜cream,蜂糖漿，牛油，糖霜。▪️石板街班戟🍮$118石板街口感有點像熱香餅，朱古力味濃郁🤎▫️Gramcafe&pancakes(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L408舖"
2023-01-30,4,4,4,4,4,"🐳最近很多人都喜歡吃Pancakes，無論早餐，午餐，甚至晚餐。位於尖沙咀TheOne4樓就引進了一間來自日本的gramcafe&pancakes，今次一於試下傳統的pancakes和石板街pancakes！🐳雜果朱古力班戟💰108有三件正常size的pancakes，上面加了很多不同的鮮雜果，增加鮮味和味蕾的感覺，再有朱古力醬，旁邊還有我最愛的忌廉，又甜又creamy，是班戟的最佳拍擋。🐳石板街班戟💰118超級靚，靚到不捨得吃掉，有三層石板街味的班戟，中間夾住一層忌廉，一層吉士。石板街班戟和普通班戟不同，更有口感。每吃一口，嘴裏就充滿不同的味道，非常好吃和非常滿足。另外加上旁邊的棉花糖和合桃一起吃，超正！"
2023-01-28,1,1,1,,,"假期去見都幾乎坐滿人，但係得兩三個店員服務。想問佢地拎隻碟，都知你人少好忙，我地都算有耐性等你忙完先麻煩你，佢就好似我欠佢咁車隻碟埋黎🥲然後我地想要杯水姐，個大叔店員開口就問：「點啊？！等陣拎比你咯🌚」然後就入左廚房。我忍唔到去咗拎個壺斟水，我啱啱斟完另外個店員就即刻拎返走個壺。心諗頭先舉手咁耐又唔見你咁好眼力🙋茶記都好態度過你食物方面根本唔值依個價，pancake等咗20分鐘，味道非常一般，賣相亦唔吸引。整體而言非常失望，我寧願去食M記pancake，起碼唔洗受氣。"
2023-01-28,3,1,1,2,1,"前日同fd兩個人食lunch去左呢間叫左個三文治+佢個招牌pancakepancake普普通通無咩特別但好濟好creamy我同我個fd食完之後都即刻肚痛都唔知裡面加左啲咩😅個三文治就好一般完全唔值呢個價茶餐廳level服務態度十分惡劣女服務員叫極都扮睇唔到叫佢斟水又無左件事好似想趕我地走咁有個男老闆態度更是更加惡劣叫佢過黎佢語氣好無禮貌令人不快而且咁嘅服務質素仲要收我地10%服務費…Overall對呢間野好失望以後都唔會再去"
2023-01-26,5,5,4,5,4,"🍴Gram由日本開到香港好幾年，以梳乎厘班戟響負盛名，初到港時大排長龍，剛好筆者平日午飯時間前到店，不用排隊。筆者亦曾在日本分店嚐過鎮店pancake，回味無窮，香港店同日本一樣，每日只限三回，牆上貼著三層厚厚的班戟，非常吸晴，店員說pancake初出爐，筆者與朋友都忍不住要order一份。🍯招牌梳乎厘班戟premium$138疏乎厘pancake一定要新鮮出爐時即食！三層pancake相當「厚道」，入口即溶的鬆化，蛋香滿溢，沾上幼滑微甜的鮮忌廉、楓糖漿、牛油和糖霜，有滿滿的幸福感。🍝蟹肉忌廉意粉$78滿滿白色忌廉汁淋上意粉，奶油味濃郁，掛汁力強，配上綿綿蟹肉，帶動鮮味，伴上紫菜碎增加口感，意粉份量很多。🍛豚肉咖喱蛋包飯$88份量頗多，日本珍珠米製成的白飯，煙煙韌韌，淋上自制咖哩汁，送飯一流，豚肉軟淋，伴以紅蘿蔔🥕洋蔥等配菜，開胃飽肚之選。🍵熱抹茶latte$40🍵熱紫薯latte$40在寒冷冬日飲返杯熱飲，如果有微甜更好。🧡餐廳座位闊落，有不少綠色植物裝飾，平日入座人流較少，沒有限時，令人很舒適。如果想食到鎮店之寶梳乎厘pancake記得留意出爐時間啦！😉📍尖沙咀彌敦道100號TheONE4樓L408舖"
2023-01-25,4,4,4,4,4,"#尖沙咀@grampancakeshongkong🧘‍♀️好友開了YogaStudio我都未正式恭賀佢,約出嚟食點甜!TheOne商場4樓,鄰近地鐵站,呢個地點大家都方便!🥞選擇頗多,有咸有甜,最後決定來2款人氣Pancake,每款都有3大塊,夠晒我哋食! 🍓MixedFruit&ChocolatePancake雜果朱古力班戟$108~滿滿新鮮生果,橙、士多啤梨、藍莓、奇異果等,灑滿糖霜及朱古力醬,色彩繽紛,眼看著很清新!Pancake有著超濃的牛油香及蛋香味,口感札實,很飽足! 🍫ChocolateRockyRoadPancake石板街班戟$118~有著好香嘅朱古力甜味同榛子味,配有朱古力碎、棉花糖&香甜脆口的焦糖合桃,面層灑上可可粉同朱古力醬,中間夾雜1層香甜濃郁既吉士醬,1層淡淡的忌廉,共三層班戟,口感結實!層次豐富! "
2023-01-21,4,4,4,4,4,"琴日同朋友喺尖沙咀行完街之後，突然好想食甜pancake,突然諗起TheOne上面有間大阪過江龍Gram，所以就特登行過去。餐廳裝修好有特色，係田園小清新風格，佢哋就主打係日式pancake，有鹹同甜揀，我哋兩個人就分別嗌咗兩個班戟試吓。🔶石板街班戟$118 呢個石板街班戟係有自家製嘅杏仁，同朱古力雪糕入邊仲有啲棉花，將平時嘅雪糕口味融入咗喺班戟裏面好得意🤭  🔶雜果朱古力班戟$108呢個班戟有三塊原味pancake，上面放有有大量唔同嘅新鮮水果，在林咗少少朱古力同煉奶，伴碟嘅忌廉一好輕盈香滑，成碟望上去五顏六色，好開胃🤣📍Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408舖"
2023-01-19,4,4,4,4,4,"記得仲係大學既時候黎過呢間餐廳食#soufflépancake，個陣時仲係soufflépancake岩岩興起冇幾耐，第一啖食落軟綿綿甜甜地，就愛上左呢種甜品！今次久違又黎返呢到食見出左啲新產品，咁梗係要試下啦！石板街班戟$118ChocolateRockyRoad（$118）#石板街#班戟個擺盤好有心機，pancake比較似cake既質地，濃濃既朱古力味配上#士多啤梨，少女心爆發！不得不說，啲cream真係好好味！好滑好香！上面個層係原味cream,下面係綠面，可能係綠茶味？雜果朱古力班戟$108Mixedfruit&Chocolate($108)雜果朱古力班戟色彩繽紛既水果切片放係pancake上面，呢款pancake就比較薄身啲！水果好甜，配埋朱古力醬同cream，真係好邪惡！"
2023-01-17,4,5,4,5,5,"成日行街經過呢間都想入去試吓，今日一於入去試吓去食返個tea💓除咗厚身招牌梳乎厘pancake之外，餐廳所有飲品同食品都可以用qrcode落單，最低消費每人需叫1份食物或飲品意大利芝士蛋糕班戟$118成隻碟都灑滿咖啡粉➕朱古力粉面層用吉士醬點綴，由三層滿佈朱古力粉嘅軟綿綿薄pancake夾住兩層厚厚嘅vanilla吉士醬食落唔會太乾或太硬，朱古力香濃，口感滑溜，食晒成個真係好飽肚🙈焦糖脆脆$118呢款pancake玩味十足❤️一拎開圍住蛋糕嘅膠片，芝士漿就會流落pancake到，視覺十分澎湃pancake鬆軟得黎又唔會太空感，配埋香甜嘅忌廉同埋餅碎，口感層次豐富"
2023-01-13,5,4,5,5,4,"🍬環境:環境較開陽，係扶手電梯旁邊，有舒適卡位適合一家大細，每款甜品擺盤精緻適合打卡拍照。🍴食物:本來諗住嚟食疏乎厘班戟，但錯過咗供應時間，就試吓餐牌其他班戟，意外地有驚喜。ChocolateRockyRoad石板街班戟$118[👍🏻ChocolateRockyRoad石板街班戟$118]少見嘅配搭，朱古力班戟上層係忌廉下層係吉士醬，食落好有層次感，不會太甜，鍾意甜可以旁邊沾朱古力醬，加上自家製杏仁焗過勁香口好好食，好食到想要多幾粒，如果感到膩旁邊有藍莓同士多啤梨中和番，整體配搭一流。Tiramisu意大利芝士蛋糕班戟$118[👍🏻Tiramisu意大利芝士蛋糕班戟$118]蛋糕班戟同上面班戟口感不一，蛋香味較出比較似熱香餅，蛋糕班戟二層都係雲呢拿芝士醬，灑滿咖啡粉加可可粉，四邊有朱古力碎，咖啡酒味不重，鍾意Tiramisu可以一試。❣️兩款比較更喜歡石板街班戟，口感比較豐富。💁🏻服務:服務很好，當日平日下午茶時間可以自由揀位坐，坐低就每人一杯水，中途會添水。設有最低消費每人1份食品/飲品用餐時間75分鐘，星期五、六、日及公眾假期，繁忙時段用餐時間就60分鐘📍Gramcafe&pancakes(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L408舖ChocolateRockyRoad石板街班戟$118Tiramisu意大利芝士蛋糕班戟$118"
2023-01-12,4,3,3,3,4,"終於都食到pancake過江龍gram，好幸運地唔洗排隊又可以食到限量供應嘅招牌梳乎厘班戟，朋友就嗌左士多啤梨流漿班戟，覺得中間嘅蛋漿同士多啤梨醬唔太夾！招牌梳乎厘班戟$138呢個班戟有三層高，配上奶油同埋糖漿。班戟嘅口感非常鬆軟，而且空氣感十足。但係牛油就太過硬，好難搽上班戟上面食，所以最尾我放棄左舊牛油。份量方面，其實食完都幾full，如果正餐食得太飽會食唔曬！"
2023-01-11,4,4,4,4,4,"🥞食過幾次都想再食嘅soufflépancake店呢到最signature就係soufflépancake🥞，但係限時限量推出，想食真係要夾啱時間啊～今日我就揀咗外賣回家，外賣一樣有pancake食～🍓TiramisuMiniPancake🥞$68Tiramisu平時都鐘意食，加咗可可粉，又有custard又有朱古力碎片，好食🍫ChocolateRockyRoadMiniPancake🥞$68朱古力迷必食，朱古力味好重，蛋糕面除咗士多啤梨仲有棉花糖，一樣有cream,custard，幾靚又吸引"
2023-01-11,4,4,4,4,4,"朋友生日～食飽飯之後想食甜品開心一下，於是就帶佢黎Gram食梳乎厘Pancake當生日蛋糕，日系裝修配合舒服嘅氣氛，happybirthday啊老友😍SingnaturePancake招牌梳乎厘pancake❤️三層高每塊都好厚身，入口即融，配埋牛油、蛋白忌廉（呢個超香滑濃厚，我直接當雪糕食😂）同埋糖漿，蛋香十足，果然係鎮店之寶😊ChocolateRockyRoad朱古力味pancake配合香滑濃厚嘅日本直送custardcream，啖啖都好滿足！記得要食埋側邊嘅自家杏仁，超香脆好食😋"
2023-01-03,5,5,5,5,5,"THEONE呢間超人気嘅甜品店主打日式Pancake,新一年開始，揀咗兩款同屋企人一齊享用原來唔一定要堂食，即叫即製．外賣嘅包裝好貼心，仲有額外醬可以添加，令味道更豐富✨雜果朱古力Pancake放上新鮮士多啤梨．藍莓．鮮橙．奇異果，好鮮甜。每層都夾著Creamy嘅吉士醬，Pancake好鬆軟✨ChocolateRockyRoad朱古力控不能錯過啖啖香濃朱古力味，仲有原粒士多啤梨．綿花糖大人小朋友都鍾意"
2022-12-28,2,2,1,2,1,
2022-12-26,4,4,4,5,4,"🍽GramCafe&Pancakes~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~食飽飯就搵啲甜品食下啦🍬幾年前係日本食過一次，佢黎左香港咁耐都未試過，今日就一於食🥞啦🔴超人氣招牌梳乎厘班戟（$138）🔥👉每日三次限量發售‼️👉由三層梳乎厘組合而成👉輕輕一碰就會彈下彈下，鬆軟程度十分高👉可以配牛油食或者配cream食或者配糖霜食👉混合食，口感更為豐富，食落仲入口即融，十分滿足🔴焦糖脆脆梳乎厘班戟（$118）🍮👉新產品，既可以玩又可以食嘅pancake，造型加曬分👉一揭開個外圈，好似火山爆發既熔漿流出黎咁，好impressive🤩👉本身梳乎厘味道較為平淡，但而家舖上滿滿嘅忌廉芝士十分濃郁可口👉再配搭脆脆帶來既口感，令成個甜品既味道同口感昇華不少初初諗住空氣感十足嘅梳乎厘應該都唔會好飽，但其實都有滿滿嘅飽腹感。餐廳門口仲放左唔同迷你Pancake添，好想將佢地全部帶返屋企🥰~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~🍽餐廳：GramCafe&Pancakes@grampancakeshongkong📌地址：尖沙咀彌敦道100號TheONE4樓L408舖📍位置：尖沙咀"
2022-12-26,4,4,4,4,4,"🥞尖沙咀日式洋食lunchset🥞-呢間位於尖吵咀嘅cafe除咗食pancake出名之外我最欣賞就係佢地方闊落環境幾舒適餐廳中間仲放咗一棵大樹好chill好似鬧市中嘅一個小花園最啱想獨獨食個lunch或者hea吓-🦀蟹肉忌廉意粉$78Lunchset有日式咖喱飯alldaybreakfast不過我都係揀番個vibe啱佢個格局嘅蟹肉忌廉意粉😌佢忌廉都落得幾大方所以每條粉都沾到足夠嘅醬夠哂滑😝佢仲有加明太子所以幾香口意粉嘅texture都幾彈口係偏硬我prefer嘅口感😘不過份量同蟹肉就比較cafeportion啦😅-📍Gramcafe&pancakes(尖沙咀)尖沙咀彌敦道100號TheONE4樓L408舖"
2022-12-21,4,4,4,4,4,"臨近節日同朋友食完聖誕大餐，當然要食埋個飯後甜品，咁先叫畫上完美句號！今次嚟到尖沙咀人氣梳乎厘pancake店，一入座店員仲好好咁提醒我哋梳乎厘pancake啱啱出爐，食完真係大滿足！招牌梳乎厘Pancake新鮮出爐果然無令人失望！Pancake口感勁鬆軟富空氣感，入口充滿蛋香，忌廉亦做到幼滑唔膩，每啖軟綿綿甜入心～意大利芝士蛋糕班㦸用咖啡浸泡過嘅三層班㦸加埋香滑雲呢拿吉士醬，入口柔軟，味道香濃，外層仲灑滿可可粉，好有特色！"
2022-12-21,4,4,4,4,4,"今日難得同好姊妹響尖沙咀行街，咁啱響TheOne經過我哋上次響大阪食過嘅Gram疏乎厘，所以就即刻入去試吓同日本有冇分別。當然唔少得叫招牌疏乎厘班戟（$138）三舊鬆軟嘅疏乎厘，加上蜜糖好好味！而家近聖誕仲加咗啲聖誕裝飾，打卡一流！呢度即叫即做嘅日本疏乎厘班戟，選用日本嘅雞蛋，加上牛奶攪拌而成嘅蛋白，經過低溫烘焙每塊pancake都可以好鬆軟，配上蜜糖或者係鮮忌廉，再加上牛油充滿咗疍香同鬆軟嘅口感，入口即溶而且呢度好好，因為我唔鍾意食cream，擺喺側邊就可以自己抉擇要加幾多👍另外再叫咗石板街班戟（$118）用咗自家製杏仁，加上朱古力製作而成，配上一層cream同埋一層custard，再加上朱古力醬同埋士多啤梨，呢個配搭幾相當好！雖然而家未去日本，但係都可以回味返日本嘅風味。"
2022-12-20,4,4,4,4,4,"約朋友中午食個快飯，gramcafe平日一點都不多人，靜靜地幾適合我們聊天。店內有棵樹裝飾，都算幾signature。中午有lunchset，只有三款選擇，價錢適中。忌廉蟹肉意粉|$78忌廉意粉幾creamy，有大量洋蔥，面頭有辣蟹籽，加了紫菜作點綴，膩膩的夠飽肚。豚肉咖喱蛋包飯|$88蛋包不住飯，成了一塊蛋餅🤣，飯內有飯焦。咖哩味道微辣。薯仔爽口，淋的會好一點。有幾塊豚肉，咖哩醬汁夠多。"
2022-12-19,4,4,4,4,4,"好耐無去TheOne既Gramcafe&pancakes啦，今日經過當然要黎幫襯下。叫得Gramcafe&pancakes，呢度當然主打pancake，有鹹班戟同甜班戟揀，選擇好多。招牌梳乎厘班戟$138另加一招牌梳乎厘班戟$138招牌梳乎厘班戟$138之前次次黎都試唔到招牌梳乎厘班戟，今日終於有機會啦。招牌梳乎厘班戟每日3次限量發售，有出爐時間。招牌梳乎厘班戟一客三大件排得高一高，每件都有返一定厚度。最上面一pat熱溶牛油，伴有一大pat非常香滑嘅忌廉，同埋一小兜楓糖漿，最後灑上糖霜。班戟外皮有少少金黃色，入面就白雪雪，米味濃。口感方面，班戟真係幾鬆軟，不過又唔會太一陣風食完唔飽，都幾有口感。配忌廉食真係正。招牌梳乎厘班戟$138另外叫左件重口味少少嘅經典口味。石板街班戟$118石板街班戟$118另加一石板街班戟$118石板街班戟$118石板街班戟賣相好似成個蛋糕咁，由三塊啡色嘅班戟包住一層白色忌廉同一層吉士忌廉，層次分明。啡色嘅班戟味道鹹鹹哋，其實冇朱古力味。班戟似熱香餅，伴忌廉食完全唔乾。伴碟仲有朱古力碎片同朱古力醬，棉花糖，同少見既鳥結糖。上面加左一粒士多啤梨點綴，同埋三粒唔會有藥水味嘅去核車厘子。呢個班戟材料豐富，雖然無招牌梳乎厘班戟嘅鬆軟口感，不過味道口感豐富。兩個人分都唔會膩。石板街班戟$118總括而言，招牌梳乎厘班戟同經典班戟都各有特色。我見招牌梳乎厘班戟好多捧場客，可能係剛剛出爐。"
2022-12-18,3,3,4,4,2,焦糖脆脆流漿班戟$118焦糖味香濃👍🏻不會太膩餅底較濕本身以為流漿會好滯但好彩又不會太甜(oﾟ▽ﾟ)/石板街班戟$118相反這款餅底則較實與流漿班戟成了對比而且也比較甜適合青春少艾不適合我這種中女😹/兩款班戟我較喜歡焦糖脆脆流漿班戟甜度適中而且附送的焦糖餅乾我都喜歡💕而石板街班戟則較一般/整體環境闊落坐得舒服不會太擠迫/年紀大真的比以前少吃了甜品因為Quota愈來愈少了😭希望下次食可以是到日本本店🥺
2022-12-18,4,4,4,4,4,"放假在尖沙咀逛街shopping,順便周圍尋找美食。想起了很久沒有吃gram的甜品，非繁忙時段應該不會等太耐，就放縱一下吧，一次過點兩個外賣pancake回家，慢慢品嚐。每次來到都花多眼亂，不知選擇什麼味道，今次就讓朋友煩這個問題，我就淨係負責食。最後選擇了朱古力和紫薯。還以為是平時的雜果pancake，原來中間是厚厚的紫薯餡，綿綿的紫薯肉，顏色很鮮豔很漂亮，還附送兩盒子紫薯忌廉醬，配搭一起吃味道也不錯，整體味道不會太甜，真的很喜歡紫色，滿滿的紫色很迷人。另外一個是朱古力，原來是意大利芝士餅味，充滿朱古力粉和朱古力碎，中間是芝士吉士忌廉醬，朱古力pancake的味道不會太甜，還有淡淡的咖啡味道。"
2022-12-13,2,3,3,4,3,"試過香港版本的「幸せのパンケーキ」及「Flipper’s」，終於輪到「Gram」。星期六午飯時段的尖沙咀，商場人流稀疏、差不多所有食肆都唔需要排隊、還有很多枱任揀，包括「Gram」⋯⋯很難想像2018年初開幕時，每日都大排長龍！已經不只一次唏噓，疫情對於香港旅遊業及餐飲業的影響實在非常大！「Gram」源自大阪，主打菜式是pancake及Frenchtoast，目標客源明顯是愛吃甜點、愛吃法式多士的日本女性。愛吃甜、又嚷著要食少啲keepfit，也是全世界女性的天性，「Gram」很容易就衝出日本。午餐時段有lunchset，只需要加$15就可以選一款指定飲品、是日餐湯或者沙律。不知道日本國內那間餐廳首創疏乎厘班㦸，只知道這股旋風幾年前席捲香港，潮流到今天仍然存在。有別於其他日式班㦸專門店，「Gram」的餐牌上只有一款疏乎厘班㦸，正式名字是プレミアムパンケーキ(premiumpancake)。同日本那邊一樣，每日只限量供應三遍，分別是上午11點、下午1點及下午3點。既然是招牌甜品，餐廳牆壁都用了プレミアムパンケーキ的大照片作為牆紙裝飾，無時無刻催眠客人，一定要試吃這個招牌甜品。不愧為名物，プレミアムパンケーキ(premiumpancake)（$138）的賣相很吸引。要拍到這張三層pancake疊在一起的照片，一定要把握時間；拍照期間，pancake已開始搖搖欲墜⋯⋯慢慢變成比薩斜塔，最終倒下來！プレミアムパンケーキ(premiumpancake)$138プレミアムパンケーキ(premiumpancake)$138Pancake頂層的一團黃色東西是軟牛油，配搭蛋白忌廉及糖漿，雖然簡單，卻正是日式疏乎厘班㦸好味的精粹。每件Pancake足4cm厚，望見表面充滿細微氣孔，同「幸せのパンケーキ」及「Flipper’s」的出品有分別。入口非常鬆軟，亦做到了入口即溶；但空氣比例實在過高，Pancake太稀身、缺乏實質口感，蛋黃及麵粉香氣亦因此顯得很淡。意大利芝士蛋糕班㦸（$118）雖然外表造成層層疊的pancake，但並非傳統pancake，而是tiramisu的變奏解體版。用半硬身咖啡朱古力蛋糕代替咖啡酒浸軟了的手指餅，又刻意造成pancake大細及外型扮「班㦸」。每塊「班㦸」之間夾有厚厚一層用mascarponecheese及雞蛋黃打發而成的餡料；可可粉就灑在「班㦸」四周。意大利芝士蛋糕班㦸$118意大利芝士蛋糕班㦸$118同傳統tiramisu比較，味道似是而非，更加不是pancake；皆不是重點，最緊要好味，偏偏味道一般。整體味道只似普通咖啡忌廉芝士蛋糕，缺少了tiramisu的咖啡酒香味；沒有咖啡酒滲透了的蛋糕，更是失去了tiramisu的重點。無論普通pancake、抑或名物疏乎厘pancake，皆味道一般，名太於實。同樣是日本過江龍專門店，另外兩個對手的香港分店就要比「Gram」好吃。究竟是香港分店的問題，抑或本身味道就是如此？總之，就是不喜歡這種pancake的質感及味道。"
