time,taste,environment,service,hygiene,indigestible,comments
2021-08-30,4,4,4,4,4,"🥩香煎美國頂級肉眼扒(價錢：$268)評分：4/5雖然牛扒叫左7成熟，但一D都唔覺得靭，而且本身落左D鹽🧂黎煎，帶出香濃既肉味，就算唔點醬汁食，都已經好夠味，值得一試！仲有薯蓉🥔同節瓜做配菜，牛扒同薯蓉既份量都幾多，包你食到滿載而歸😋。香煎美國頂級肉眼扒香煎美國頂級肉眼扒🥓帕爾瑪火腿配密瓜(價錢：各$24)評分：4/5有支試管🧪裝飾下食物，令賣相變得幾特別📸。帕爾瑪火腿配密瓜🍟黑松露炸薯條（價錢：$78)評分：4/5黑松露灑得幾平均，相信黑松露迷應該會幾鍾意❤️。🥠墨西哥粟米脆片(價錢：$40)評分：4/5一坐低就會有碟脆卜卜既粟米片，岩曬鍾意食零食既小編，可以一路食飯一路食粟米片🤣。🍺HeinekenBeer(價錢：$62)🍹FruitPunch(價錢：$62)🌟以上價錢未計加一服務費。🌟因為係酒吧，環境較陰暗。————————————————————————🐷整體食物：4/5🐷環境：4/5🐷可達度：5/5"
2021-08-27,4,5,5,5,5,"這次餐廳是以酒吧為主題🍻環境氣氛都讓人十分放鬆寫意🤑在昏昏暗暗的燈光下播放著熱情的音樂🎶大家一邊聽著歌曲一邊聊天簡直是上班族的天堂😇▫️主食忌廉芝士煙三文魚波忌廉芝士煙三文魚波▪️🥓忌廉芝士煙三文魚波井井有條的三文魚波很可愛😍每粒都由煙三文魚包著一整粒的圓圓芝士波😆作為下酒菜一流🤘🏾入口先會有鮮鮮的三文魚味•其後會有濃烈的芝士味•再配搭上旁邊的檸檬🍋更滋味🤤天多利雞肉自家手打pizza天多利雞肉自家手打pizza▪️🍕天多利雞肉自家手打pizzaPizza鋪滿了滿滿的雞肉粉🐓再加上洋蔥🧅番茄醬🍅芝士🧀配合..酸咸甜齊齊在口中滾動十分有層次感😳雖然餅底較硬.但都較薄.因此剛好恰到好處西班牙傳統香燒乳豬[重頭戲😍]▪️🍖西班牙傳統香燒乳豬[重頭戲😍]香氣撲鼻的乳豬果然沒有讓我們失望🤩乳豬外皮被燒成香脆😈每切一下會聽到脆皮切開的動聽聲音🔊肉味雖然比較淡但完美配合了比較咸的脆皮👻因此脆皮別墅連同乳豬肉一起進食才是最佳的👏🏾入口先是咸咸加香脆的外皮•再者便是底層的豬肉•不可或缺的更是兩者中間的小脂肪•另外還有炸薯配搭🍟▫餐飲Cinderella▪️️🥂Cinderella既然看到有冠軍🏆的調酒師當然要一試.便點了一杯如其名一樣美的Cinderella😼味道並甜甜的十分容易入口😽照顧到大眾不同的口味🙌🏿"
2021-08-26,4,4,4,4,4,"其實每一次路過太子，都會好想吃這一家西班牙菜🇪🇸。今天心血來潮，我決定一定要試試。晚上七時半，已經坐無虛席了，幸好還有兩個BAR檯的位置😍。現場有個超大螢幕在播放着MV，而調酒師則用純熟的手勢，在我們面前大顯身手🤩。之後，店員亦都向我們介紹了他們的拿手菜式，之後我們就叫了以下菜式：😋Nachos$40店員一開始就送了這個薯片小食，配上白色的酸醬，感覺很開胃，我們很快就吃光，然後需要Refill了。🥭🦀🥗芒果蟹肉沙律$108一個超Fresh的前菜，芒果、蟹肉、蕃茄配合得天衣無縫，酸酸甜甜，加上沙律醬超惹味，這個絕對是驚喜之作。🍴白酒忌廉煮青口$98超濃郁的白酒忌廉配上飽滿的青口，每件青口都沾上了醬汁，相當Juicy，而且份量也有很多，是性價比之選。🇩🇪🍯🐷德國蜜糖燒豬手$228超巨型的燒豬手，外層脆卜卜，內層則啖啖肉，隔離還擺放了薯菜，沾上洋蔥汁，提升了食物的味道呢！🇪🇸🦐西班牙蝦肉卷配黑魚子$24/件（2件起）感覺很清新，青瓜包住蝦肉，讓人一種啖啖肉的感覺，而上面配搭了黑魚子，可以增加食物層次。🍺Edelweiss$78吃西班牙菜一定要配上啤酒，它不是苦澀的啤酒，而是比較啖口，也很容易入口呢！好開心可以來到這家西班牙餐廳，性價比也挺高，下次我都會帶朋友來這裡Gathering！😚"
2021-08-25,5,5,5,4,4,"收工飲返2杯嘅好地方由太子站B1出口行2分鐘嚟到酒吧街；入到門口已見到2個靚女staff主動帶位入座；喺吧檯一坐低放低一碟Nachos+sourcream（$40）；味道非常夾，酸溜溜非要夾；先叫了2杯Paulaner（HH$78）再慢慢點菜黑松露菌醬炒野菌（$88）這是店員推介的；瀰漫着香濃黑松露香氣；食落有口感不會太軟身；作為前菜份量適中。天多尼雞肉自家手打pizza($118)看落同平時手工Pizza無乜分別；但上面的雞肉經過醃製變成紅色；有啲似中東串燒食到的雞肉；芝士亦非常多；Pizza餅底有薄脆口感；全部配合起來很惹味香煎美國頂級肉眼扒（$268）今次嗌咗7成熟；無overcook;配蒜蓉汁上碟；肉眼扒肉質飽滿；份量足12安士；兩個人share啱啱好；伴碟有兩塊茄子+翠玉瓜，吸收了牛肉汁的精華；食落感覺軟林林好正。薯蓉有濃郁牛油香味;仲有少量沙律配菜。"
2021-08-25,5,5,5,5,5,"👅煙三文魚沙律三文魚帶有煙熏味，沙律菜都好新鮮，沙律醬方面偏甜少少微酸，如果再酸少少會更加開胃🥰👅龍蝦汁大蝦海鮮闊條麵龍蝦汁接近龍蝦湯嘅味，非常濃郁🤭配料方面除咗有大蝦，仲有少少蜆肉同埋魷魚粒，闊條麵嘅軟硬適中🤤每一條面都掛上左滿滿嘅醬汁☺️👅巴塞隆拿海鮮炒飯而呢一款海鮮炒飯海鮮上嘅配料基本上同前一款差唔多，但係就多咗辣肉腸，微辣嘅味道令到整體層次更加豐富😆🍹cinderella呢一杯係其中一款mocktail，味道上比較fruity，主要係用唔同嘅果汁組成，唔飲得酒嘅朋友不妨試一試～🍸piñacolada而另外就揀咗一杯cocktail，飲品由rum，椰奶同埋菠蘿汁組成，酒精感唔會太重😝適合想飲少少酒嘅女仔😙環境方面，餐廳嘅色調比較暗，亦都有一個大螢幕播唔同嘅英文歌，氣氛都唔錯㗎🤓好適合同朋友gathering飲吓嘢"
2021-08-24,4,4,4,,,"朋友一行幾人諗住搵間野食得飲得聚下。食物同飲品都無乜問題，但係衰虛假宣傳，未入門口已經話happyhour全晚，咁諗住幾抵就入左。照叫野食，叫啤酒飲。飲飲下，個員工行埋黎問，佢地浸錯咗一tower啤酒，話如果我地要就7折俾我地，咁我就問佢7折係原價定，happyhour後既7折，點知一問先講原來叫tower啤酒係無折，咁我咪問清楚，佢疑似經理就話，可能無解釋清楚，不如全單打個9折俾我地，咁我地其實志在聚下，就接受左。埋單個陣，個個都醉醉地，埋完先發覺所謂既9折係折得$85蚊，試問我地張單$3700計埋加1，$4100，9折又點樣計到$85蚊出黎？原來d客醉醉地就亂咁收錢？打個9折上去都無折過當折左？趁人醉就亂咁收人錢"
2021-08-23,5,5,5,5,5,"太子通菜街呢度其實都有好多bar,但係呢間拎捨多人,中意湊熱鬧嘅我梗係揀咗佢la~🌭德國紐倫堡腸拼盤唔中意粗嘅腸咁嗌紐倫腸就啱啦,細長易食,傳統咁配mustard同酸菜,就係爭緊杯啤酒😗🥩香煎美國頂級肉眼扒係扒有得揀幾成熟,我一律都揀5成,啱啱好裡面係粉紅但係冇血水,食落去係生生哋嘅狀態.呢個感覺好正.小小粗鹽釣下味,就啱啱好~覺得大家要試下佢個西班牙sauce,唔係度度有㗎.🍸Gintonic因為自己好中意tonicespresso,所以連酒都係會飲gintonic,再加上唔識飲酒,嗌佢實冇事~🥂Lookforstar第一啖落去係好濃嘅薄荷糖味但係唔甜,成件事好fresh好得意(仲fresh過我杯tonic).但係其實佢酒精濃度都唔係低,越飲酒味越濃.同埋waiter好窩心,見到我哋盤nachos好多碎片就直接幫我哋換過盤.加分~"
2021-08-20,4,3,3,3,3,"牛肉他他配香脆鍋巴$38/件鍋巴除咗有米香之外，仲加入咗海苔堅果等等，令層次感昇華咗唔少。上面牛肉大約8成熟，好容易咬開，餐廳仲好貼心整成一口大小，唔會食到周圍都係。西班牙鮮蕃茄煙肉多士$22/件呢個就冇上面嗰嗰咁好食啦，比較普通，煙肉都算幾多，但係蕃茄就冇乜肉。西班牙海鮮炒飯$168咪俾個樣呃咗得一隻青口同大蝦，其實飯入面都有幾多海鮮例如魷魚，蜆肉同埋西班牙香腸。個飯啲汁入味之餘又唔會好容易覺得膩，整體都算唔錯，性價比都ok。板燒西班牙黑豚肉$238份量唔算多，不過肉質就真係好，咬落非常之軟，仲有滿滿嘅肉汁，基本上唔洗配任何醬汁都已經好好食。"
2021-08-20,5,5,5,4,5,"太子有條酒吧街，相信都鮮為人知，吾洗突登去到蘭桂坊咁高消費，喺太子呢條酒吧街都可以享受到好正嘅酒嘅氣氛！消費好似仲冇蘭桂坊咁高。Channel3呢間餐廳都幾出名，集酒吧同埋餐廳於一身，氣氛好chill，好啱一大班人朋友黎😊平時都少食西班牙菜，主菜嘅種類繁多，燒乳豬、啤酒炸雞、蜜糖燒豬手都好吸引呀🤤用餐前女店員都好詳盡咁同我地介紹吾同嘅菜式。Tapas嘅意思系小食，大部分小食喺出面都好少見，富有西班牙特色。未叫野食戈陣已經有nachos送上，配以沙律醬，墨西哥脆片甜甜哋又脆身，好難令人吾愛上🤤本身嘅味道已經足夠，點埋沙律醬口感更豐富。白酒忌廉煮青口系店員推介嘅，喺其他西餐廳都吾難搵到呢道菜，味道系出乎意料地好食❣️首先白酒忌廉汁嘅白酒味其實吾會話好明顯，好啱大部分本身吾好酒嘅人，跟住忌廉汁系非常creamy🤍食得好滿足啊！啲青口又好大隻。白酒忌廉煮青口$98喺好多泰國餐廳都會有炸蝦餅，炸蟹餅就真系好少見喎，一黎到勁大舊😆仲要系炸物，真心邪惡。裡面嘅蟹肉其實都好實在，不過味道同蝦餅其實勁似。炸物本身又脆卜卜，吾會油膩。西班牙香煎蟹餅$128西班牙海鮮炒飯呢度必食嘅，一定要試試。$168呢個價錢真系吾話得，吾系話真系好大份，但味道會令你覺得值呢個價錢。海鮮有青口、蝦肉、魷魚，以海鮮黎講算正常種類，樣樣都好新鮮，意大利飯有嚼勁，同埋適量嘅香料味道。西班牙海鮮炒飯$168蜜糖燒豬手好邪惡呀，一黎到個size真系勁巨型😱大份得黎仲要外脆內軟，外表脆卜卜勁爽口，勁似燒腩仔嘅脆皮部分🤣裡面啲肉當然都系大大舊，化身食肉獸KO豬手，最尾食吾曬呀🙈德國蜜糖燒豬手$228"
2021-08-19,4,3,3,3,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇪🇸нσℓα¢єηαєѕραñσℓα@🌟Channel3TapasBar&Restaurant《👽食神大媽食西班牙菜》.💁‍♀️圖片展示美食為：NachosHKD40ParmaHamwithMelonHKD48ShrimpwithCucumberRollHKD48Pan-friedWagyuBeefTongueHKD56MangoandCrabMeatSaladHKD108SeafoodPaellaHKD168GermanPorkKnucklewithHoneySauceHKD228BarcelonaHKD78.👽大媽曾經去過位於奧海城一間火辣辣充滿熱情氣息嘅西班牙餐廳，今次就一於到訪位於太子酒吧街嘅呢間姊妹店比較下。👀一坐低就照樣會先供應一兜NACHOS，好惹味開胃架🤤Nachos$40.🌞夏日炎炎，嚟到酒吧當然要試吓特飲，不過話晒要揸車，嗌杯冇酒精嘅BARCELONA，蜜桃色，好少女😌Barcelona$78.緊接就先黎呢款「芒果蟹肉沙律」，份量好足，芒果好鮮甜，真係好消暑又開胃😋MangoandCrabMeatSalad$108.再叫幾款店員推廣嘅TAPAS，PARMAHAM就當然係經典必點啦，飛魚子幾特別，牛舌就略嫌份量太少。ParmaHamwithMelon$48ShrimpwithCucumberRoll$48Pan-friedWagyuBeefTongue$56.🥘主菜方面就當然要試西班牙菜嘅經典之選「海鮮飯」啦！熱辣辣用鐵PAN上菜，表面平平無奇但係原來裏面全部都係海鮮，好足料同惹味！SeafoodPaella$168.另一款就選擇左店員推介菜式「鹹豬手」！一上檯認真下一下，非常大，係超級大隻！超厚肉超超超大隻😱仲要係皮脆肉嫩！呢個絕對係全晚性價比最高嘅一款菜式！🤩GermanPorkKnucklewithHoneySauce$228.😚兩間姊妹餐廳各有千秋，嗰間就正規餐廳，呢間就熱鬧氣氛好，方便三五知己一路嘆美食一路把酒談心。食飽飽，非常滿足，為呢晚畫上一個完美句號。😋.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍太子通菜街228號地下📲+(852)2390-9286."
2021-08-18,5,5,5,5,4,"[#caloriefoodie太子]•𝙲𝚑𝚊𝚗𝚗𝚎𝚕𝟹𝚃𝚊𝚙𝚊𝚜𝙱𝚊𝚛𝚊𝚗𝚍𝚁𝚎𝚜𝚝𝚊𝚞𝚛𝚊𝚗𝚝•🦦-🥭芒果蟹肉沙律💰$108賣相好特別！食沙律好似食蛋糕咁🤣最頂嗰層係芒果中間係蟹肉加沙律醬食落有少少似吞拿魚嘅味😹最底係蕃茄同洋蔥碎整體感覺好fresh!芒果蟹肉沙律$108-🐖板燒西班牙黑豚肉💰$238呢個有得揀八成熟同全熟好少可聽到豚肉有八成熟所以我哋就試下ଘ(੭ˊ꒳​ˋ)੭✧舊肉好厚切好夠腍肉味濃郁👍🏿醬汁我哋揀左西班牙醬比較淡味有少少檸檬味用嚟撈薯蓉食幾夾(⑉¯ꇴ¯⑉)板燒西班牙黑豚肉$238-🦐巴塞隆拿海鮮炒飯💰$168面頭有大蝦、青口蝦幾大隻炒飯夾雜住魷魚同蜆令口感更豐富炒飯係炒到粒粒分明二人份量剛剛好~巴塞隆拿海鮮炒飯$168-🥂𝙱𝚕𝚞𝚎𝚍𝚒𝚊𝚖𝚘𝚗𝚍💰$82兩杯cocktail嘅賣相都好靚😍個乾花有啲想拎番屋企😗呢杯係有啲沙冰嘅口感有淡淡嘅荔枝味~Blue diamond$82-🥂𝙺𝚒𝚗𝚍𝚎𝚛💰$88好鍾意呢杯酒嘅顏色🥰呢杯酒味比較重少少有啖啖嘅朱古力味😗Kinder$88-🍻𝙽𝚊𝚌𝚑𝚘𝚜💰$40一坐低就會比你既~幾脆幾好食用黎送酒幾好😙Nachos$40-另外店員幾nice佢有向我哋介紹餐牌推介熱門嘅菜色比我哋😆有選擇困難症嘅我就聽曬佢講🤣全部野食都冇伏嘅👍🏿-📍太子通菜街228號地下-#caloriefoodie"
2021-08-16,5,5,4,5,4,"【Channel3TapasBar&Restaurant】一直都覺得西班牙係一個好神秘又優雅嘅國家，於是乎尋晚就同一個同樣鍾意Spanishculture嘅朋友一齊去咗一間太子嘅西班牙餐廳。牛肉他他配香脆鍋巴（$38/件）牛肉嘅口感新鮮而且綿滑，食落有種入口即溶嘅奇妙嘅感覺。鍋巴口感非常清爽，除咗飯焦，仲有大豆、果仁等等嘅食材。而溫柔嘅牛肉配搭上香脆嘅鍋巴，兩者剛柔並濟，一硬一軟合作無間。西班牙鮮蕃茄煙肉多士（$22/件）呢份鮮番茄煙肉多士一樣係款富有衝突感嘅特色小食。蕃茄粒極之新鮮juicy，相反，煙肉同埋多士都處理得溫熱又爽脆，卻又好奇妙地營造到一種互補作用，令食用者不斷喺新鮮同煎煮、清爽同香脆之間擺盪。板燒西班牙黑豚肉（$238）除咗有一大件厚身又密實嘅西班牙黑豚肉，仲有青瓜同埋茄子各兩片，以及幼滑得似絲綢嘅薯蓉。雖然黑豚肉非常大塊，但難得地保持到均勻嘅生熟度，成塊肉都維持到鮮嫩嘅粉紅色，雖然都有八成熟，但口感依舊剛柔兼備，有肉汁、有嚼勁，十分誘人。西班牙海鮮炒飯（$168）海鮮炒飯好大碟，既有好大隻嘅海蝦，亦有好大隻嘅青口。除此之外，炒飯上碟嘅時候仲散發住香濃嘅鑊氣，每一羹嘅炒飯都可以撈起一啲驚喜，足見海鮮嘅豐富同埋多樣性。我哋食到蜆肉，食到魷魚，亦都食到八爪魚。Creamy嘅飯配上咁多款式嘅海鮮，真係一頓海鮮盛宴。"
2021-08-16,4,4,5,5,4,"Channel3(TAPASBAR&RESTAURANT)#Spanish#Bar#WesternFood#板燒西班牙黑豚肉$238板燒西班牙黑豚肉$238個黑毛豬好大份，兩個人食加埋個麵都食得非常飽！個黑毛豬多汁同肉質緊致！好岩飲酒嘅時候食。佢嘅配菜都好好食，特別係連個薯蓉一齊食！#巴馬火腿卡邦尼意粉$128巴馬火腿卡邦尼意粉$128食落有好滑好creamy，味道好濃密好甜，火腿比一般食開嘅鹹DD，但反而減低咗cream嘅油膩感，鹹甜鹹甜嘅感覺唔會膩，而意粉口感較硬身少少，唔會好冧，整體份量夠食。#SexyonTheBeach$75SexyonTheBeach$75係cocktail方面今次就試左兩杯，其中一杯就係sexyonthebeach，相信都有部分人試過，佢好易入口，係屬於sweetcocktail，材料包括有兩隻果汁-橙汁,蔓越莓汁同埋桃味烈酒,伏特加，所以對女仔都容易入口！#VodkaLime$72VodkaLime$72另一杯係sourcocktail，飲落比較fresh，第一淡飲落有淡淡檸檬味，之後冇咩味似氣泡水，然後先苦苦地，vodka味唔算太重，比較啱女仔口味！*設有加一收費💘小小個人評分(Total:10)😋味道：8💲價錢：7.5✨環境：8.5🕺服務：8.5"
2021-08-14,2,4,2,4,2,"見到咁多好評，所以去試下。朋友未到，諗住齊人先落單，但待應用不同藉吹我落單。訂7點枱，8點黎問我地幾點走，話因為有客等緊枱。我訂枱時已問左用餐有冇時限，他們回答沒有限時。可笑係入座一小時就叫我走。佢地職員問左我地幾次要唔要加野飲。我地食得好唔自在。好似我們左住佢地做生意。講返食物質素，我們叫左小食，炸雞，海鮮飯，全部都唔好食，價錢唔算貴，但係唔好食。飲品尚算ok。我相信其他好評食評充滿水份。不值得幫襯。每人平均消費320元"
2021-08-12,5,5,5,4,4,"CP值：4/5價錢Price:-BlueDiamond：$82-Cinderella：$78-黑松露菌醬炒野菌PanFriedWildMushroomwithGarlicandTruffleSauce：$88-德國蜜糖燒豬手GermanPorkKnucklewithHoneySauce：$228-西班牙蝦肉卷配黑魚子ShrimpandCucumberRoll：$24perpiece-天多尼雞肉自家手打簿餅(9寸）TandooriChickenPizza（9inch)：$118有時收工想輕鬆下，就會想同朋友去飲嘢如果間酒吧可以食埋飯，仲要好食，咁就一石二鳥啦😂原來太子有條酒吧街，呢間酒吧仲可以食埋西班牙菜添👏🏻👏🏻可以瘋狂食tapas呀👏🏻👏🏻👏🏻BlueDiamond：個淺藍色好夢幻😍入面有啲沙冰，係荔枝味架酒味唔算好濃，女仔應該好鍾意飲🥰Cinderella：尼杯野飲係橙色加紅色嘅配搭睇落好醒神，飲落都好refreshing杯野飲係橙味+檸檬味，但記得飲之前要撈勻下面嗰啲紅色糖漿，會好味好多㗎😆黑松露菌醬炒野菌：好大碟，有啲黑松露醬又甜甜地👍🏻👍🏻食食吓唔覺意就食晒成碟啦😂西班牙蝦肉卷配黑魚子：蝦肉卷幾彈牙，配埋黑魚子好鮮味呀👏🏻德國蜜糖燒豬手：勁大隻😍個皮仲有超級脆！大家可以聽下佢清脆嘅聲音👂🏻肉質亦都好鬆軟，調味岩岩好🤤啲薯角仲要炸得好脆添👏🏻👏🏻唯一美中不足就係嗰醬冇乜味😕天多尼雞肉自家手打簿餅：個pizza底好脆！但啲雞肉有少少乾😕黑松露菌醬炒野菌PanFriedWildMushroomwithGarlicandTruffleSauce$88德國蜜糖燒豬手GermanPorkKnucklewithHoneySauce$228西班牙蝦肉卷配黑魚子ShrimpandCucumberRoll$24天多尼雞肉自家手打簿餅(9寸）TandooriChickenPizza（9inch)$118"
2021-08-09,5,5,5,5,4,"意亂情迷的海洋風狂牛料理西班牙的巴塞隆納除了出名足球隊和美斯,其實西班牙菜的質素亦相當有名,太子A出口附近接連有好幾間西式酒吧,今晚與好朋友舉杯共飲吃狂牛料理,一邊欣賞東京奧運的閉幕典禮,確為人生一樂事也!餐前小食-Nachos墨西哥脆片40元每位客人到店時,店員都會奉上的Nachos,配上酸溜溜的他他醬,開胃菜一流。西班牙海鮮炒飯  168元西班牙的炒飯帶有濕潤的高湯汁,海鮮配料豐富:大隻虎蝦,青口,魷魚,辣肉腸。飯粒縱有水份卻容易入口,吸收了海鮮中的精華,是一味相當有火侯及質素的巴塞隆納海鮮炒飯!德國蜜糖燒豬手228元超級大份的燒豬手配即炸薯角,價錢頗為抵玩,豬手皮脆肉嫩，略帶咸香再加上輕量的蜜糖甜味,視乎個人口味沾上柑橘醬!𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱+𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮$82/$88非常特別的兩款cocktail。以大海藍色為主調的𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱,主打清新,入口就充滿荔枝的芳香,又不失酒精口感。𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮則以迷人粉紅為主色,女人超喜歡必點的Cocktail。兩款𝗖𝗼𝗰𝗸𝘁𝗮𝗶𝗹都混入少量的沙冰,為炎熱的夏日消暑解渴。女店員笑容親切,調酒師又介紹兩杯Cocktail,難怪在場都是提早預約的客人,最印象深刻就是令人一吃再吃的巴塞隆納海鮮炒飯!#巴塞隆納#海鮮炒飯#𝗖𝗼𝗰𝗸𝘁𝗮𝗶𝗹#𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱#𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮#德國燒豬手#西班牙菜#德國菜#Spanishfood#Germanfood#Germany#Spain#太子#Nachos#墨西哥#意亂情迷#晚餐#DINNER#難忘的一夜#狂牛Nachos墨西哥脆片$40𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱$82𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮$88𝗕𝗹𝘂𝗲𝗗𝗶𝗮𝗺𝗼𝗻𝗱+𝗦𝘁𝗿𝗮𝘄𝗯𝗲𝗿𝗿𝘆𝗖𝗼𝗹𝗮𝗱𝗮$170西班牙海鮮炒飯$168德國蜜糖燒豬手$228"
2021-08-06,4,4,4,4,3,"朋友推薦的餐廳門口侍應姐姐把聲好好聽😗😗我地兩個人叫左一個德國🇩🇪腸拼盤一個pizza個pizza唔錯👍🏻👍🏻同場有人慶祝生日侍應有一齊唱歌😂😂順帶一提佢地的薯片係要俾錢refill🙆🏻‍♀️🙆🏻‍♀️美中不足是我地十點鐘就要走了因為沒有安心🤷‍♀️🤷‍♀️個人認為如果住附近會成日去的餐廳PS當日我去的時候係星期五晚上所以間餐廳都好Full建議星期五星期六晚最好訂位"
2021-08-04,3,4,4,4,3,"點樣食推介✨⭐️太子酒吧⭐️Channel3TapasBar&Restaurant地址：太子通菜街228號地下🍖西班牙香煎蟹餅$128(7/10)外皮炸到好香脆，不過舊蟹餅係蝦滑咁嘅質感，食唔到蟹肉，如果多d醬一齊撈黎食會好d，淨係食個蟹餅會有ddry🍖VirginMojito$78(7.5/10)冇酒精版嘅mojito，幾好飲，薄荷葉同青檸味好重，成杯野都好refreshing，少少偏甜，唔係螞蟻人建議嗌少甜🍖BlueDiamond$82(7.7/10)荔枝味做主調嘅沙冰cocktail，飲落好爽夠重酒味，賣相都一流🍖黑松露醬炒野菌$88(7.5/10)偏重口味，黑松露醬味夠曬濃，係有少少偏鹹，份量超足！我幾鍾意食🤣🍖經典炸粟米球$48(6.8/10)好似唔記得左落鹽，冇咩味🍖西班牙蝦肉卷$48(7/10)幾清新嘅tapas，但d蝦肉好似平時食d蝦滑咁🤣🤣回頭指數:🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️)依度有個超大嘅mon可以一邊飲酒食野一邊睇奧運，氣氛唔錯🍻，推介大家黎happyhour試下佢dcocktail，野食就不過不失🤣🤣"
2021-07-30,4,4,4,4,4,"🍽烤和牛舌配蕃茄莎莎$28@1厚切牛舌口感彈牙配埋莎莎醬清爽又開胃🍽西班牙海鮮炒飯$168飯粒吸滿曬湯汁仲有好多海鮮🦐蝦青口八爪魚粒爽口新鮮滴埋檸檬汁令味道更清爽不油膩🍽西班牙啤酒燴慢煮牛面肉$198慢煮牛面肉口感鬆軟仲好有牛味用啤酒令牛面肉更香口😋仲配埋好creamy嘅薯蓉🍸Sexyonthebeach$75係Vodka加桃紅莓橙菠蘿汁飲落好有水果香氣仲好清新🥰🫓Nachos$40一去到就會比一碟nachos等野食嗰陣會忍唔住係咁食😝仲有大屏幕可以睇比賽咁啱有張家朗劍擊睇🤺～睇到佢拎金牌一刻真係好開心一大班人歡呼仲好有feel🥳"
2021-07-30,4,4,4,4,4,"放工想chill下約咗朋友去西班牙餐廳。內裡環境昏暗，幾有氣氛，有bar枱同sofa座位。我哋坐低,店員即刻俾Nachos，可以無限添加。🐽德國蜜汁燒豬手$228原隻豬手超巨型😳，熱辣辣，外皮燒到脆口，醃得入味，但味道唔算好鹹。肉質好腍，帶黏口嘅脂肪位。豬手較厚硬，但店員主動幫我哋切。🍗西班牙小食拼盤$178四款：西班牙肉腸、忌廉芝士煙三文魚波、招牌炸雞翼同黑松露醬炸薯條西班牙肉腸口感紮實，咬嚼時帶有煙燻味同鹹香，適合配mocktail食。忌廉芝士煙三文魚波賣相好似一粒壽司波波，圓碌碌幾可愛。甘香嘅煙三文魚包住口感柔軟嘅忌廉芝士，配搭幾特別。雞翼幾大隻，皮脆肉嫩。黑松露醬炸薯條都幾香脆。Charm around 🍹CharmAround$78Mocktail芒果味香濃，色澤鮮艷好吸晴，冰凉消暑。🍸Mojito$98冰花嘅設計幾靚，睇得出花心思嘅味道唔會太濃，清新嘅薄荷同青檸味。小食拼盤"
2021-07-27,4,4,4,4,4,"最近睇奧運睇到好熱血🔥🔥而睇比賽最啱去呢d咁熱鬧嘅酒吧一大班人睇🤩🤩呢間Channel3唔單止係bar咁簡單🍻佢d野食都好有特色好唔錯架。-德國蜜汁燒豬手🐷$228勁大個豬手，外皮仲超級脆😍😍而且裡面d肉都幾juicy，火候啱啱好🥳-芒果蟹肉沙律$108呢個食得出好足料，芒果好香甜，蟹肉份量好多，牛油果好smooth，好豐富。-西班牙蝦肉卷配魚子$24/1🦐蝦肉夠晒彈牙，外面卷住青瓜好清新呢❤️❤️-燒和牛舌配番茄莎莎$28/1好高質🙌🏻和牛舌好厚好厚，配上番茄莎莎好解膩，一定要成啖食先食到個層次感🙈"
