time,taste,environment,service,hygiene,indigestible,comments
2022-09-25,5,4,4,4,5,"呢間店有不少媒體介紹，一去到就非常多人排隊😯令我更好奇佢啲過人之處，於是乎一排就一個鐘🤣我同友人2個人點咗個3號綜合丸套餐($61)，同散叫2樣小食😋-🐾冷泡無糖高山茶隨餐附送嘅茶，淡淡嘅茶味，配重口味嘢非常加分，相當解膩❣️-🐾魯肉飯份量適中，滷肉調味啱啱好，唔會淨係得甜味，鹹香都有☺️加上半隻完美嘅糖心蛋畫龍點睛🤤-🐾綜合丸湯丸各有特色，牛丸好有咬口，墨魚丸唔會太多粉（仲有一粒跌咗🥲）-🐾肉鬆芋泥吐司$42大大份，一見到就知食呢個都飽😦入面好足料，芋泥多，食到尾都仲有，啲肉鬆完全係「往死裏塞」🤣-🐾仙草芋圓1號$34又係大大份，底係黑糖冰，最鐘意啲芋圓，有咬口得嚟又食到淡淡芋頭味😝"
2022-09-24,4,4,4,4,4,"羅東肉焿番前排好出名，排哂長龍，仲介紹話芋泥吐司必食。芋泥吐司/芋頭及紫薯泥從相片可見超級足料，甜度適中，咬落去爆漿。芋泥口感細膩幼滑，芋頭味好濃，唔似落好多麵粉去扮芋泥。仙草芋圓/用料也是很多，芋圓及小丸子都煙韌，沒有放置過夜。就算去不到台灣，羅東肉焿番都完全滿足到鍾意食芋泥芋圓的愛好者～^o^"
2022-09-24,4,3,3,3,3,"家人山長水遠來到元朗揾食，當然要找齊心中""Todolist""嘅店家去完成任務，吃完午餐更鎖定了此目的地吃甜品🤭雖然午餐很豐富，但相隔了個半鐘...逛了不少地方，由朗屏吃到元朗站😅轉移了地方歇歇腳抖一抖，應該吃得下甜品了🧋🍧🫔🤩😋🤤🤔曾到過此地，也沒留意到有馳名的臺式食店😅都係跟屋企人搵到來才知道吧！🤭首次到訪...先試試台式飲品及招牌小吃😋當日天氣酷熱，午後仍烈日當空☀️🥵之前從朗屏沿著大馬路四處逛到來...都已出了不少汗水😅先來杯冰涼凍飲最好不過🧋🤤仙草凍奶茶😳😳😵估不到份量咁大杯？🤭與另一半分享🧋一杯也足夠有餘😜少甜少冰，味道剛好適中不算甜，飲管啜一口仙草也有淡淡的茶香味😋不錯👍🏻透心涼🥶🤪仙草凍奶茶$32招牌芋蓉肉鬆蛋餅，估計是即叫即整🤗蛋餅外皮熱烘烘有點油膩，捲著飽滿的芋蓉肉鬆還是暖暖的，吃一件真是有點膩滯🙊可能先前的午餐太豐富😆如果空肚到來就perfect了🤣招牌芋泥肉鬆蛋餅$40甜品賣相也不錯，大家分嚐😁少吃多滋味😋仙草芋圓3號$36週末下午茶時段，店內食客不多，下次有機會再來吃正餐...必定會試試其他主菜不同款式🤤期待著🙏🏻"
2022-09-21,4,3,3,3,4,"位於元朗羅東肉焿番，用特許經營模式將一間有歷史既台灣小店帶到黎香港，食物選擇都幾多元化，主打滷肉飯、台式肉焿湯等等……鋪頭細細，座位唔多，播著台灣歌，身為90後既我大多數都聽過，都勾起唔小細個追劇既回憶🙈。——————————————♥———————————————------------------------------------♥️芋泥流心芝士吐司🍞$40烘脆吐司夾著芋泥同芝士，餡料份量超足料，厚過塊麵包🤩，芋泥綿密軟滑，天然味道帶點微微甜，濃厚軟芝士，咬落軟綿綿質感，拉絲帶點煙韌，好滿足既口感。芋泥流心芝士吐司🍞$40------------------------------------——————————————♥———————————————"
2022-09-21,4,3,3,3,3,"上完堂勁肚餓，食左個二人套餐。呢間既肉噪類你係好出色架。好好味，勁肚餓！同埋我幾中意佢既肉丸湯，好有台灣味道。不過當日既雞扒就angry左啲，希望下次唔好咁燶😂環境都舒服既，係另一邊既店員係咁傾計，眼神唔係幾友善。"
2022-09-20,5,3,4,3,4,"羅東肉焿湯係呢間小店既招牌菜👍.本來以為會咸咸地,因為始終係肉湯丫,但係一入口,嘩,係鮮甜架.店家用咗好多新鮮猪肉煮咗個湯頭,食得出有好濃嘅肉味,好好味呀！我會形容為呢一個係好有層次既湯.第一口係鮮甜,食多兩啖會有咸味,上菜時會有少少浙醋係面,你攪一攪,之後就會有酸甜味,食到底既時侯,原來有台式辣醬係底,一碗湯有4種味道,好正呀！最不得了係,大大舊既猪肉,好滑一D都唔""孩”口,一碗入面有4大舊,份量好夠呀！古早味炸雞卷🐥雞卷用雞脾扒再用雞皮包住卷來炸,上菜時聞到雞油香,而且秘制醃料,皮脆肉鮮,正！配埋個湯,我覺得好match呀！不過如果減肥嘅你地就好似唔係好啱喇,因為都真係幾肥美呀！羅東肉焿湯$47古早味炸雞卷$46"
2022-08-14,4,3,3,4,2,"今日想食台灣嘢，就山長水遠搭車去元朗，聽講呢間芋泥三文治幾好味，就走咗入嚟叫咗碗牛肉麵、鹽酥雞、地瓜條同埋芋泥肉鬆三文治牛肉麵有酸菜、牛肉、半隻溏心蛋同埋兩條菜，用生菜我又覺得比較港式，牛肉唔算太林，有嚼口，入味，都算唔錯鹽酥雞正常水準，我都係嫌啲個炸漿有啲厚，不過味道係OK嘅，至於地瓜條配埋話梅粉係好食嘅至於我最期待的芋泥肉鬆三文治，芋泥綿密，唔算太甜，都算唔錯，肉鬆亦都好夠味，唯一要彈嘅係個包真係有啲硬整體來講唔錯，但係要特登搭車嚟就未必會"
2022-08-07,2,2,3,3,3,"今日同男友即興入元朗行咗陣商場就搵嘢食，見呢間評價幾高所以就試咗我哋叫咗d基本台灣嘢食，諗住都唔會太差..點知..粟米肉鬆蛋餅好足料但同我平時食嘅皮好唔同（呢個係手抓餅個皮而唔係蛋餅皮）..都大份嘅但個皮轉蛋餅皮會較好炸雞扒一d都唔係台式雞扒冇任何香料同埋鹹味😞仲要有啲乾同鬆散另外滷肉飯係碎肉飯完全都唔係台式感覺隻蛋係幾好食全餐飯最對辦係杯冬瓜茶好味食物份量係ok但如果要追求台灣味度呢度未必俾到你"
2022-08-07,3,3,3,4,4,"依間食台灣菜嘅小店經常要排隊，好彩依次唔洗點排，叫咗鹽酥一口雞魯肉飯，魯肉嘅份量幾多，佔碗飯嘅三分一，足夠撈晒成碗飯，不過個人就覺得個魯肉比較鹹，有啲重口味，食到尾想食返啲無汁嘅白飯......可能係今次冇食到依度嘅招牌菜，下次再試其他小食啦！ "
2022-08-05,4,5,4,,,"呢到最正一定係台式爆餡吐司🍞試左Oreo紫薯口味😚就咁聽都覺得會好唔夾但出奇地好好食‼️兩層麵包烘到金黃香脆內餡滿滿綿密清甜嘅紫薯蓉再加脆脆地嘅Oreo碎口感味道都好豐富🤩"
2022-07-19,5,5,5,5,5,"今日朋友話想喺元朗食地道既台灣菜，所以就同佢黎咗羅東肉焿番感受下台灣既味道我地叫咗個牛肉麵餐有好大豌牛肉麵，唔只有牛肉，仲有生菜，流心蛋同蘿蔔，個湯味道好濃郁。牛肉都煮得好夠火喉。肉鬆芝士蛋餅，好大條，加埋個醬汁好好味，蛋餅同埋入面既肉鬆芝士，真係好夾，食到我地停唔到口。鹽酥拼盤魯肉飯，個拼盤有三款野食，仲要有朋友好鍾意食既鹽酥雞，好香口同好脆。肉鬆芋泥吐司，勁多肉鬆同芋泥，夠哂足炓古早冬瓜茶，最近食得多熱氣食物，當局要清一清熱"
2022-07-19,5,5,5,5,5,"興起想食台灣嘢，又來到元朗既羅東肉焿番!同友人兩個叫左一個肉焿湯,一個蛋餅share~肉焿湯我會形容為足料版既碗仔翅!有好大粒既豬+魚肉打成既肉丸~湯入面本身已經有加左醋同麻油調味,好夠味~湯係比較杰身果種,如果一個人食應該會好飽架!肉鬆芝士蛋餅超好食!必叫!外皮係脆卜卜,入面既芝融哂,超正!推介!食完呢2樣已經飽左7成,我地仲一人叫左一杯台式飲品,分別係綠茶紅豆,同仙草奶茶,大大杯好滿足呀!我既仙草奶茶叫左少甜覺得岩岩好~朋友話佢杯都好多紅豆好味~埋單人均唔使$100,元朗區台灣菜來講覺得幾抵食!下次會想再encore試埋佢個肉燥飯!"
2022-07-08,4,4,3,4,5,"本身都唔知有呢間野嘅存在見openrice原來咁受歡迎😮😮叫左個羅東二人餐都包好多野食下(包左2個主食+2個蔬菜/湯品+3個小食+2杯飲品)主食有必叫嘅羅東肉焿湯新竹米粉✨佢濃稠嘅程度係同一般台灣麵線嘅湯一樣杰杰地咁每碗都有5-6嚿豬肉係粗切口感好實淨個種有少少荽茜調味(係咪調味就見仁見智啦😌我就覺得加左係香d嘅😌😌😌同埋可以自己任加胡椒粉落去呢碗個人黎講冇話特別鍾意哈哈但幾特別！另一個主食叫左魯肉飯✨真心覺得佢嘅魯肉飯唔錯肥瘦適中又比得夠多汁可以送飯😛幾好幾好～小食有台灣腸鹽酥雞排同埋酥炸甜不辣除左雞排炸到過硬同埋少乾之外其他都幾好食不過不失同埋幾鍾意佢比左一細兜蒜蓉比我地點點台灣腸會香好多！蔬菜/湯品:一碟生菜同埋綜合丸湯飲品:冬瓜茶同埋蜂蜜綠茶呢個2人餐食哂上面所有野都係$188😮超抵！我係去總店(唔係隔離新開擴充個間)雖然裝修望落係舊少少但坐低左真係覺得自己去左台灣咁有種傳統台灣老店feel🤣"
2022-07-02,4,4,4,4,4,"又食台灣野🥰一想中式嘢就想食台灣菜。羅東係元朗區真係好出名架，連唔係住呢邊既朋友仔講起元朗都識呀。午市大大碗飯麵套餐好抵食！！鹽酥大雞扒滷肉飯真係超大塊雞扒～滷肉飯亦好好味，食唔哂。另外嗌咗麻辣牛肉麵，非常惹味。辣度對於我嚟講岩過好，牛肉都幾淋。另外仲試咗好出名嘅芋泥肉鬆吐司🍞呢個就冇乜特別😂套餐仲可以加其他小食，不過好飽就無叫到。台灣風味100分💯再嘆埋鳳梨冰茶，餐廳仲唔收加一。👍🏻"
2022-06-27,5,5,5,,,"食台灣嘢最鍾意就係食佢哋嘅爆餡台式吐司🍞呢度嘅吐司全部內餡都好多✨上次就食咗個Oreo紫薯吐司紫薯蓉口感綿密又清甜🍠再加埋脆脆嘅Oreo碎甜甜地夾埋一齊食味道啱啱好🖤"
2022-06-26,4,4,4,4,4,"入元朗國食台灣菜😋通常你入元朗會想食啲咩？飲杯咖啡？食碗沙嗲牛肉麵？我有時候就會去食台灣美食，因為佢哋成個款式真係好多！有齊晒台式便當台灣小食同埋甜品！仲有埋必食嘅芋泥肉鬆吐司😝門口太多人等位，我哋都係買外賣帶走，坐喺公園食好寫意芋泥肉鬆吐司：吐司金黃香脆，夠晒厚度，裏面有埋香滑嘅芋泥肉，甜甜咸咸嘅肉鬆，味道非常正鹽酥雞扒便當：店員非常窩心將鹽酥雞另外包裝，鹽酥雞扒份量非常多，香脆可口！便當裏面仲有流心蛋、肉燥飯，好味又飽肚。跟餐附送茶飲，我鍾意飲佢哋嘅冬瓜茶清新解渴，夏天必飲#元朗美食#元朗台灣菜#羅東肉焿番#台灣美食"
2022-06-24,1,3,3,3,1,"見到ig啲人不斷瘋狂力推喱間嘅芋泥吐司難得入到元朗又見無人排隊仲唔即刻試下佢哇足足等咗佢二十分鐘滿心歡喜以為等得嚟係值得啦。我嗌嘅係芋泥流心芝士吐司一咬我已經想鬧芋泥是凍的或者佢本意係特登雪凍佢要同舊芝士熱辣辣咁做強烈對比但事實做唔到囉舊芝士絕非流心都係凍嘅一舊芝士完全無流心無拉絲完全係將三樣完全唔夾嘅嘢夾硬夾埋一齊寧願你將三樣嘢各自食好過不倫不類咁又䶢又甜但又係唔夾嘅嘢一併放進口。。。四個字結論不倫不類。打手真係打手可以將喱樣嘢推到天上有地下無。。。實在不可思疑"
2022-06-22,4,4,4,4,4,"之前食過一次元朗的羅東肉焿番，已經覺得不錯，今日經開，順便食埋午餐再出去做野。冇黎一排，餐廳開多左一間，兩間連埋，新鋪以卡位為主，環境都唔算太逼狹，坐得舒適。香腸魯肉飯($49)好香的魯肉香味，魯肉飯魯肉肥肉不算多，肥瘦均勻，肉很入味，香口帶肉汁，香而不油膩，成碗撈飯剛剛好。士林香腸點埋自家製的蒜蓉醬，味道又幾夾炸澎湖花枝丸($34）炸得剛剛好，食落不會有油膩感，花枝丸好Q彈，加上上面灑了椒鹽，味道更惹味仙草凍奶茶（$32）"
2022-06-21,4,4,4,4,4,"今日去了元朗的羅東肉焿番食午餐，因為係本港首間肉焿店，口味正宗，而且食物選擇夠多。餐廳主打魯肉飯、肉焿湯、鐵板吐司、多款台灣地道小食、台式甜品、飲品等等，除左單點，仲有2人套餐可以選擇。魯肉飯配半隻流心蛋魯肉飯肥瘦均勻，加上切絲的滷豆皮，非常入味，而且仲有半隻流心蛋，流心蛋夠流心，好入味，蛋香十足，拌飯一流一口鹽酥雞每次都會必點，鹽酥雞新鮮熱辣辣炸起，不會炸到太乾，鹽酥雞非常香脆，肉嫩多汁。抹茶奶綠珍珠"
2022-06-20,5,4,5,5,5,"星期六同朋友喺元朗yohomall睇完戲，行落雞地搵野食。見到呢間台式食堂好多人排隊，好似幾吸引，仲決定試下。等位期間仲見到佢有做學生優惠，平平地食到個魯肉飯，勁有良心。滷肉飯個味道好有台灣味，有肥肉有瘦肉，好濃，亦好香肉汁，仲有碎碎豆卜，吸晒啲肉燥汁，送飯真係冇得頂。芝士粟米蛋餅熱辣辣好正，味道好夾，蛋餅酥皮做得好好有口感。鹽酥雞酥脆可口，一啖一粒咁岩啱啱好，份量估佢唔到咁多添呀。朋友最鍾意台灣牛肉湯麵，牛骨湯味道濃，淆製得有肉香又夠甜；麵條係手工麵，煙韌有彈性，好有掛湯力；牛肉煮得軟滑，夠入味又多汁；配菜仲有紅蘿蔔、爽嫩生菜，整體配搭口感好豐富。椒鹽四季豆，酥炸過後仲保持到青翠爽口，軟硬度適中，點小小辣醬更好吃！我覺得呢杯仙草奶茶亦高分，唔會過甜，仲好重胚芽香。"
2022-06-17,4,4,4,4,5,"去元朗做嘢同同事經過羅東，入去食咗個下午茶吹吓水，三個人都係揀下午茶餐，下午茶輕食套餐$39可以揀小滷肉飯/小乾拌麵/牛上湯麵，我揀咗小乾拌麵送半隻溏心蛋，配精選炸物籃或者燙青菜，湯青菜又可以揀（上湯/牛湯/者滷肉汁）湯青菜綠嫩爽脆淋上滷肉汁更可口。小乾拌麵質煙韌，麵上面有肉汁，拌勻嚟食最正溏心蛋又係至愛。茶餐附送熱冬瓜茶，加咗$3轉冷泡無糖高山茶，清涼順喉飲落幾舒服。台灣香腸$15大家都鍾意佢皮脆肉有嚼頭。肉鬆芋泥吐司套餐$45配精選炸物籃/炸香甜地瓜條。烘脆吐司夾住肉鬆及芋泥，香脆麵包連帶滿滿嘅餡料入口，肉鬆味濃混合香滑芋泥，大滿足啊精選炸物籃有：酥炸甜不辣+香芋海鮮蝦餅，香芋海鮮蝦餅有條條芋絲，唔點醬都咁好味。芋圓甜品套餐$43呢個套餐有六款甜品可以揀。我哋揀仙草芋圓3號，有三色芋圓、波霸珍珠、爆珠，仙草加芋圓嘅口感好吸引，連埋煙韌波霸珍珠有咬口，仲有啜爆爆珠嘅酸爽感！同事將餐茶以半價轉特飲：仙草凍奶茶加咗$16小芋圓炭焙奶茶加咗$16食咗個下午茶已經飽飽，晚飯可能唔食嚕"
2022-06-16,4,4,4,4,4,"今日去元朗食台灣菜，羅東肉焿番。餐牌有好多選擇，我地點左牛肉麵同乾伴麵做主食。-紅燒牛肉麵配蛋餅👍🏻，牛肉麵湯底香濃，足料，牛肉夠入味夠淋，蛋餅配芝士同肉鬆一齊食好滿足。-乾伴麵👍🏻，特製既醬汁好驚喜，撈手工麵一齊食食到停唔到口，墨魚丸同貢丸都出色。-甜不辣👍🏻，每舊都炸得香口，冇黐埋一舊，煙靭煙靭。-芋圓紅豆仙草👍🏻，唔太甜，非常足料。******************************👍🏻好食|👌🏻可以|😔難食評分:7/10簡評:麵食小食都非常出色，正宗台灣味道"
2022-06-14,4,4,4,4,4,"由於座位不多等左一個多小時無得去旅行所以扮去左一轉台灣價錢貼地親民忍唔任叫左好多野食😝乾伴麵好少台式餐廳會有得食麵質彈牙似烏冬，而且有少少肉汁撈埋唔會好乾👍魯肉飯特別之處係呢個肉燥有腐皮豬肉肉質半肥半瘦味道香而不漏絕不油膩炸雞卷外脆內juicy啖啖肉😝鹽酥雞炸粉唔會太厚，而且炸起即上碟🥰芋泥肉鬆吐司無須花巧的調味，因為本身芋泥都帶清甜，加埋滿滿肉鬆一啖咬落去好滿足，但真係叫左太多野食....要打包一半走😝😝總括而言，排一小時未必再食半小時內都可以回頭😝😝😝👍👍👍"
2022-06-11,5,4,5,4,5,"羅東肉焿番台式餐廳在元朗很有名的，餐廳有兩個店鋪，兩鋪位是連起來的，佈置簡潔，新店更有地道風味，設有不少卡位，它是間正宗台灣肉焿店，在台灣宜蘭有總店，餐牌上主打肉焿湯及台灣麵食和台式便當外，還有不同款式湯品，小食，飲品及甜品，選擇十分豐富！招牌蛋餅．原味，這道菜是台灣小食必食，經典的古早味味道，餅皮口感煙韌，裡面材料十足，蛋香味濃！滷肉飯（小）配糖心蛋半隻，吃台灣菜怎可以沒有滷肉飯，用了珍珠米，米香口感佳，鋪滿了滷肉，十分足料，豬肉肥瘦適中，加上糖心蛋半隻，份量足夠！手工韭菜腐皮卷，有一條及兩條份量選擇，香脆夠熱，滿滿的韮菜豬肉很鮮嫩，很香韮菜味，腐皮薄脆，吃下去飽滿多汁！夜市鹽酥拼盤，小食也絕不馬虎，拼盤魚餅魚肉彈牙，富有濃郁鯪魚味，每一口都是魚肉，不會散開；鹽酥雞炸得香脆可口，炸得外脆內軟，不會覺得油膩；甜不辣很酥脆，口感像年糕，沾上辣醬十分滋味！椒鹽四季豆，炸過後保持到青翠爽口，軟硬度適中，沾上微微辣醬更好吃！仙草芋圓2號，賣相吸引，滿滿的一大碗，有三色芋圓、小芋圓及海藻水晶，芋圓彈牙，芋頭圓咬得到有芋粒，海藻水晶口感特別爽脆，仙草幼滑又不會過甜，十分滿意！總括來說，小店食物水準及性價比很高，店員態度友善，餐廳小店環境很地道，感覺置身在台灣的感覺，推得一試的餐廳！"
2022-06-07,4,4,4,4,4,"近日台灣菜越開越多但係好多都係沽名釣譽掛羊頭賣狗肉但係我食開嘅羅東就唔會啦最近新出左二人套餐都幾抵食諗唔到食咩嘅朋友可以考慮吓🤪不過因為我同男朋友都唔係太肚餓所以我哋就揀咗自己想食嘅嘢首先就係一人一碗牛肉麵佢叫咗原味我叫左川辣味湯底方面有淡淡嘅藥材味好似以前喺台灣食到嘅咁樣牛肉方面牛肋條炆得勁林而且勁入味配菜方面都係會有糖心蛋酸菜同紅蘿蔔簡直就係台灣咁樣！我個碗加咗辣汁更加香口惹味！最令我驚喜嘅係呢度居然有古早炸雞卷我以為剩係得台灣夜市先有得食！好好味呀！好懷念台灣嘅時光🥲另一個喺台灣非常之受歡迎嘅小食就係蛋餅酥皮裏面包住雞蛋同埋肉鬆真係好似喺台灣食咁呀！既然係台灣菜當然唔少得台灣嘅茶飲啦！總括嚟講羅東所有嘢食都非常之台灣應該係香港第一台灣菜！"
2022-06-05,2,3,4,4,1,"烈日當空午市時間去食，套餐選擇略為少，最尾點貢丸湯乾伴麵及貢丸湯滷肉飯，六十多元價錢位只有三粒丸，餸較為少一個餐加三粒丸加一杯嘢飲。乾拌麵質普通，本身以為乾拌麵個醬係滷肉醬之類，上碟係橙紅咸咸地味咁加少量肉碎，汁不像平常的滷肉汁味，帶點辣味，普通但對唔住呢個價位。滷肉飯就差唔多味但少咗麵嘅醬，同埋多半隻鹵肉蛋。勝在野飲味道ok啦，比較值得欣賞的是飲品奶綠有濃郁綠茶味，小芋圓夠煙韌有咬口，不會過於粉。另外一杯奶茶味就合格普通台式奶茶。叫套餐男仔食就可能唔夠飽。🤔但同類價位太多選擇。"
2022-06-05,4,3,3,4,5,"我很愛吃芋泥，更愛吃肉鬆😍知道這裡有芋泥肉鬆吐司，很久前已很想到此一嚐😋趁著星期日到錦田買麵包，順便到元朗吃個早飯。哈哈！我當芋泥肉鬆吐司是晚餐😂另一半，不愛吃芋泥，一口也不吃，實在太可惜！原來這配搭真的很特別😍滿足！芋泥肉鬆吐司$42另一半愛吃喊食，他點了羅東肉焿湯餐。羅東肉焿湯及滷肉飯我也試了！羅東肉焿的味道，讓我想起台灣。如愛吃羹的人會愛，如不愛太濃稠口感的人，建議選別的。而我個人覺得不錯的😉不過！再來的話，我想試芋泥肉鬆蛋餅及仙草芋圓甜品。羅東肉焿湯$79冷泡高山茶"
2022-06-02,3,3,3,3,2,"舖面唔大，人少會好坐d,食物無想像中咁好食，叫左牛肉麵，牛肉係粒狀，唔係平時食果d牛展，比較硬要有d牙力先咬到，面都普通無咩特別，跟餐食牛肉麵要加錢，小食就唔錯，叫左雞粒同台式腸，埋單84元，唔係平牛肉麵餐$84"
2022-06-01,1,1,1,,,"我們二人進入店舖時，問可否坐卡位。一位戴眼鏡瘦削的年輕女服務員說卡位是四人座，我們兩個人不能坐。坐哪兒我們都無所謂，但只覺得奇怪，除了我們，當時店舖只有寥寥可數的四位食客，而當中兩位食客正正就是坐在所謂的「四人座」卡位。為什麼同樣是兩個人，別人可以坐卡位，但我們不能呢？坐哪兒不是我要投訴的原因，主要原因是下一段所描述戴眼鏡服務員差勁的態度。坐下來之後，我們禮貌地問這位戴眼鏡的服務員：「有沒有芋泥麻薯吐司？」這時候有另一位沒有戴眼鏡的年輕女服務員上前來，而戴眼鏡的這位女服務員站在旁邊。沒有戴眼鏡的服務員說：「如果要麻薯，可以點抹茶芋泥麻薯吐司。」我們說：「可否不要抹茶，只要芋泥麻薯？」沒有戴眼鏡的服務員説：「不可以，麻薯一定是跟抹茶，所以不能夠要麻薯但沒有抹茶。」當我們多問了兩句時，站在旁邊的戴眼鏡服務員竟然輕佻、鄙視地恥笑了幾下，眼睛斜看着，做出乞人憎的表情！真不知道這是什麼態度！下單後，戴眼鏡的服務員走遠了，然後說：「提醒你，每人最低消費$40。」這時候我自言自語地說了一句：「為什麼店員的服務態度這麼差。」走遠了的戴眼鏡服務員居然回頭以不禮貌的語氣大聲說：「我提醒你每人最低消費$40，有什麼態度差？」我說：「問題是當我們下單時，你站在旁邊恥笑！非常不禮貌！」最終我們不歡而散，取消了下單，離開了餐廳。戴眼鏡瘦削的年輕女服務員連基本禮貌都沒有，恥笑後還駁嘴，真不知道怎樣可以被聘請為服務員！一般遇到差勁的食肆，我的態度是去了一次就算數，以後不再去了。我不會浪費時間去寫什麼差評。但今次我覺得這位戴眼鏡瘦削女服務員差勁的態度真是前所未見！真是需要分享給大家作為警惕。我沒有寫過任何食評或差評，今次是第一次。還有一點，究竟餐牌上有沒有寫上每人最低消費$40，都是一個問號。我們點餐時沒有注意到。但因走時比較倉猝，沒有把餐牌拍攝下來，不能求證。"
2022-05-29,5,4,4,4,5,"間中就會想念台灣食物，想起羅東肉焿番的芋泥吐司了，今晚就來晚餐吧。原來推出了二人餐，價錢頗實惠，有主菜，有小吃，有湯，有飲品，很能滿足對台灣夜市的思念。由於這晚來得遲，麵類都買完了，主食就選了兩碗鹵肉飯。這裏的鹵肉飯用料很豐富，鹵肉碎是大粒的，也有大片鹵豆腐，非常入味，鹵肉汁拌飯吃很開胃，飯的份量也不少呢！鹵水蛋仍然流心，外層蛋白鹵得入味，十分好吃！綜合丸湯是我最喜歡的，每次來都要吃，又可以喝湯。最喜愛花丸，爽口又香甜，質感彈牙；貢丸香菇味濃郁，質感爽口。清湯下了炸蒜片，增添香味，連湯也喝光光。牛湯青菜，這晚用了生菜，新鮮爽甜，加上今天吃不到牛肉麵，有牛湯浸著生菜也不錯，算是吃到紅燒牛肉麵的濃香湯味。小食可選三款，選了我最愛的台灣香腸，澎湖炸花枝丸，酥炸甜不辣。台灣香腸質感煙韌，香甜微鹹，就像吃豬肉乾一樣。炸花枝丸，外層香脆可口，裏面粒粒花枝，爽口有嚼i，是我的最愛。甜不辣煙韌度適中，吃的就是軟糯口感。特別一提，餐廳特製的蒜蓉油，超香帶微甜！點上炸物絕配。餐飲古早冬瓜茶，很喜歡冬瓜茶清甜味，清熱又消暑，帶微香；冷泡無糖高山茶，茶味很香又清新，吃完炸物喝茶，消除油膩十分適合。兩者味道都不錯，視乎喜歡甜味還是茶味。最後當然要來個芋泥吐司當甜品，滿足我的口癮，二人分享，份量剛好。試試芋泥流心芝士吐司$40，芝士就像芝心pizza批邊的軟芝士，咬下軟綿綿的，帶點煙韌口感，味道微微鹹香，但中和了芋泥甜味；幸好芋泥爆餡的份量，能挽救我愛甜食的慾望，口感幼滑而香，仍然是我的至愛。疫情下已很久沒有光顧，今次有二人餐更超值，吃得更多食物，水準仍能保持，是值得一再光顧的台灣菜。"
2022-05-28,4,4,5,4,4,"入元朗搵食真係好難～係太多選擇🤣🤣真係好似咩都有間係附近😍元朗居民真有口福👍👍小編上網搵左間唔少喂食👻都讚～決定去試試佢先😋—————————————————☻非專業食評·純個人口味☻羅東真係幾好味～對比係香港唔同台灣食店羅東的確唔錯·整體野食唔會高低起伏太多·員工亦有禮對待每位客人👍地方小客人多～大家食飽飽傾多兩句好啦～天氣熱係出面等得好辛苦😢元朗仲有咩好食不妨係下面留言話我知🤗"
