time,taste,environment,service,hygiene,indigestible,comments
2023-03-31,5,4,4,4,4,"今日放工經過觀塘Cobber，竟然不用排隊，立即跟同事即興吃了個晚飯。**鹹蛋黃雞翼(六隻)($68)每次必點，每一口都散發著濃郁的鹹蛋黃香氣，雞翼炸得外脆內嫩。鹹蛋黃雞翼$68**焗肉醬意粉($96)意粉煮得恰到好處，有著微妙的彈性。濃郁的肉醬散發著番茄的鮮甜，加上大量芝士，令整道菜更為滋味。焗肉醬意粉$96**海鹽焦糖爆谷梳乎厘班戟*含堅果($118)賣相精緻，梳乎厘班戟依舊出色。加上香脆的焦糖爆谷，讓口感層次豐富。略嫌爆谷稍微偏甜海鹽焦糖爆谷梳乎厘班戟*含堅果$118**MatchaTonic($52)這款MatchaTonic口感清爽，綠茶與碳酸飲料的配搭，十分特別的組合。濃郁的抹茶味與微微的酸度交織在一起，使人感覺清新。MatchaTonic$52**雜莓乳酪碎冰($48)細緻的冰碎融合了濃厚的乳酪以及酸甜適中的雜莓，很適合解暑。雜莓乳酪碎冰$52"
2023-03-30,4,4,4,4,4,"[觀塘超人氣不限時任坐Café☕]#食到去工厦#食到去觀塘🧁相信大部人都知道CobberCoffeeandTonysPastry係觀塘擁有超多人氣💓最出名係梳乎厘，餐廳寬敞舒適☺️燈光柔和，環境氣氛唔錯👍🏻而且食物大大碟又好味，好岩一班好友聚會打卡吹水👫👬👭🏻🎠cobbercoffeeandTonyspastry📍觀塘駿業里8號世貿大樓1樓==============================🍽蒜香牛油雞翼💲68充滿勁香嘅蒜蓉味道😚即叫即整熱辣辣♨️外脆內嫩滑👍🏻🍽炸魷魚鬚💲78即叫即炸♨️份量足夠，大大嚿👍🏻食落唔會太過油膩，不過味道就普通咗啲🍰佛手柑啫喱伯爵茶忌廉梳乎厘💲127梳乎厘脹卜卜，軟綿綿🥞配上甜度適中嘅伯爵茶忌廉，口感味道唔錯，加上用咗柑同西柚做配料🍊整體口感唔太膩，帶有點清新嘅感覺🌱☕HoneycombLatte💲52飲品分咗兩層，上面係大大嚿嘅焦糖脆脆🍯下面係普通嘅凍Latte，當兩者慢慢攪到融合時，會開始帶出淡淡嘅甜味"
2023-03-27,5,4,4,4,4,"早已風聞觀塘區有這一間人龍cafe，今天終於有機會嚐嚐了。這間cafe是沒有訂檯服務的，所以想吃，就要一早來到排隊。今天我十一點幾已經來到，剛好坐到最後一張枱，否則便要有排等了。餐牌的選擇頗多，也有多款飲品可供選擇，有選擇困難症的人，應該要花很長時間才可以下單。我吃過的食物如下：蒜香蟹肉意粉，一個字，正蒜香蟹肉意粉鹹蛋黃薯條，非常美味，不過一定要趁熱吃，否則薯條涼後，變得一般般鹹蛋黃薯條芒果乳酪碎冰，好飲又好吃芒果乳酪碎冰Honeycomb Latte，平平無奇，下次應該不會點HoneycombLatte焦糖香蕉雪糕窩夫movenpick雲呢拿雪糕 ，不過不失焦糖香蕉雪糕窩夫"
2023-03-24,5,5,3,4,5,"我可以說是觀塘的CobberCoffeeandTonysPastry常客，它家不論是小吃、主菜、甜品或是飲品菜都是我杯茶。唯一缺點是等位超久，每次都等到很沮喪。**鹹蛋黃薯條($68)**大推！每次來都會點的，薯條沾上香濃的鹹蛋黃，超級美味！鹹蛋黃薯條$68**鹹蛋黃雞翼($68)**同樣大推！充滿鹹蛋黃的雞翼相當香口。（不過兩款選其中一樣就夠了，份量太多太油膩了🤭）**明太子忌廉大蝦燉飯($148)**明太子的鮮味與忌廉的香濃十分匹配，大蝦的鮮甜更加提升了這飯的層次。**蒜香蟹肉炒意粉($128)**蟹肉的鮮甜配上蒜香，很令人回味的意粉。**榛子、朱古力、焦糖香蕉梳乎厘班戟($95)**它家每款梳乎厘班戟都很出色。今次點的這款帶有厚厚焦糖的香蕉配上朱古力醬和榛子，朱古力、香蕉和榛子的組合超級配。**MatchaLatte($38)**抹茶的味道非常濃郁，帶有淡淡回甘味，而Latte不會太甜，也不會覺得太苦澀。"
2023-03-23,4,4,4,4,3,"✨CobberCoffeeandTonysPastry（ू•‧̫•ू⑅)⁡🎀<佛手柑伯爵茶疏乎厘班戟>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽.𝟻/𝟷𝟶⁡甜品係餐廳嘅signature十五十六糾結咗好耐先揀到疏乎厘班戟好有空氣感配埋伯爵茶忌廉醬唔覺唔覺就食晒難怪差唔多枱枱都叫份不過價錢少貴⁡🎀<明太子忌廉大蝦燉飯>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽/𝟷𝟶⁡燉飯幾有驚喜Creamy但又唔會膩飯粒有少少咬口明太子味道亦好出飯都算多份量配蝦仁幾夾⁡🎀<蒜香蟹肉意粉>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽/𝟷𝟶⁡香蒜炒意粉幾香口蟹肉份量都幾慷慨少辣但食唔到辣嘅都應該食到⁡🎀<芒果抹茶latte>𝚁𝚊𝚝𝚒𝚗𝚐:𝟽/𝟷𝟶⁡芒果配綠茶latte第一次見芒果味幾出唔算太甜少似smoothie幾爽惟芒果有啲喧賓奪主唔太飲到綠茶牛奶味但整體都幾好飲值得一試⁡整體評分：😋味道:7/10💰價錢:人均約$200⁡*☼*―――*☼*―――*☼*―――*☼*―――*☼*💖CobberCoffeeandTonysPastry📍觀塘駿業里8號世貿大樓1樓📞34683509⁡⁡⁡⁡"
2023-03-21,4,4,4,4,3,"今次已經係第四定唔知第五次黎食，排左差唔多半個鐘隊，就係為左食呢度既甜品😌每一次都忍唔住叫佢既招牌梳乎厘，今次就嗌左榛子、朱古力、焦糖香蕉口味，空氣感十足既梳乎厘加上滿滿朱古力忌廉，極度邪惡😜另外，嗌左兩杯野飲，一杯百香果冰茶，無咩特別，純粹解膩。另一杯綠茶鮮奶就好有驚喜，奶味濃郁，同綠茶既甘味好夾👍🏻印象中呢度既主食還好，但甜品就好出色，每隔一段時間就會想再黎，希望下次都keep住咁好食啦！"
2023-03-20,5,5,5,5,4,"很幸運只等了15分鐘😆聽聞平時要等半個至1個鐘😅明太子忌廉大蝦燉飯$148明太子忌廉大蝦燉飯🦐$148明太子risotto超creamy，在外面吃明太子通常會很咸，但小妹覺得它剛剛好,而且蝦🦐的份量超多，起碼7，8隻大蝦😋蒜香蟹肉意粉$136蒜香蟹肉意粉🦀（小辣🌶）$136你可以選小辣或走辣，小妹覺得辣辣🌶的挺香口，蒜香🧄很濃，所以超惹味🤤蟹肉份量非常良心，份量極多❗️❗️是多得吃完意粉還有剩下很多蟹肉的程度🤣小妹比較喜歡這個🤭咸蛋黃薯條🍟$68吃這個之前謹記要三思❗️❗️因為份量太多了，兩個人肯定吃不完😅但它咸蛋黃落得毫不手軟，每條薯條都能吃到咸蛋黃，但唯一的缺點就是吃多了會膩🙈開心果忌廉配士多啤梨梳乎厘$138開心果忌廉配士多啤梨梳乎厘（2件）$138聽聞這裡的甜品很有名，尤其是梳乎厘😋小妹覺得這裡的梳乎厘是好吃的，因為空氣感十足，而且蛋🥚香味濃👍但以開心果甜品來說就一般，雖然有開心果碎在上面，但略嫌開心果cream的開心果味不夠濃🙈但單純以梳乎厘來評價是很高質的～～總結：雖然要排很久，而且單價也不便宜，但小妹覺得質素是挺不錯的，值得一試😛"
2023-03-17,3,2,2,2,2,"1️⃣榛子朱古力梳乎厘pancake🥞好香蛋味既梳乎厘😋一上台就即刻好想影相📸️軟綿綿同有空氣感😍係呢間舖頭既招牌菜🤩每枱都會叫呢個梳乎厘😍仲有得自選雪糕口味🍦2️⃣咸蛋黃薯條🍟每一條薯條都沾滿左咸蛋黃😍而且仲熱辣辣趁熱食就好食😋而且外脆內軟🤤有一定既薯蓉又唔會過多🤤不過份量好多share食就岩哂🥰3️⃣卡邦尼意粉呢個意粉普通意粉嘅口感同平時一樣🥹醬汁同味道都同一般嘅卡邦尼意粉一樣。冇乜驚喜疏乎厘BANCAKE 鹹蛋黃薯條卡邦尼意粉"
2023-03-12,4,5,5,4,3,"It'snowonderwhythere'salwaysalongqueue-thefoodhereisabsolutelydelicious!Wewereluckyenoughtogetinonthefirstroundat11:30am,butIwoulddefinitelyrecommendcomingearlytoavoidthelongwait.However,Ididfindthefoodtobeslightlysaltyforbreakfast,especiallythementaikoprawnrisotto,prawnsarereallyfresh.HK$148Mentaiko risotto Thegarliccrabpastawasabsolutelyamazing!Itwasburstingwithflavorandhadjusttherightamountofgarlic.HK$136Garlic crab pastaIfyou'reafanofseafoodandpasta,thisdishisamust-try.Butprettyexpensive,coztheydon’tservesetmenuonweekends,notsureweekdays."
2023-03-02,5,5,4,5,5,"平時Cobber常滿，又唔可以book枱，試過晏晝嚟walk-in都冇枱。最好就下午茶🫖時間嚟。地點好麻煩，一係後巷上一層樓梯，或搭𨋢落一層。QRcode落單，原本一心一意想食梳乎厘班㦸，點知發現有下午茶☕️，形式係限定甜點🍮加飲品半價。叫咗Nutella蕉糖香蕉🍌雪糕🍦窩夫🧇配Movenpick雲呢拿雪糕🍦+半價風味鮮奶咖啡（FlavouredLatte)雲呢拿糖漿。Nutella蕉糖香蕉🍌雪糕窩夫🧇配Movenpick雲呢拿雪糕🍦，好吸睛👁,焦糖香蕉🍌正，個窩夫🧇感覺似croffle，好香脆，Movenpick雪糕🍦我至愛，上面仲有一小patNutella,好鬼飽，糖漿好夠下午茶🫖（Nutella蕉糖香蕉🍌雪糕窩夫🧇配Movenpick雲呢拿雪糕🍦+風味鮮奶咖啡（FlavouredLatte)）$107Nutella蕉糖香蕉🍌雪糕窩夫🧇配Movenpick雲呢拿雪糕🍦$86Nutella蕉糖香蕉🍌雪糕窩夫🧇配Movenpick雲呢拿雪糕🍦$86風味鮮奶咖啡（FlavouredLatte)，下午茶🫖時間跟限定甜品🍮半價，我揀咗雲呢拿味，出面少d有，拉花唔錯，咖啡☕️入口好滑，夠哂甜啱我風味鮮奶咖啡（FlavouredLatte)$21總結：野食同野飲好正，下午茶🫖性價比高，冇得book位，所以要揀啱時間去"
2023-02-26,5,4,4,4,4,"特登黎食甜品，好食！Pancake好鬆軟，口感非常好，要點上一些楓糖漿或蜜糖，更是美味。在Pancake中添加一些水果，如藍莓或草莓，可以讓它們更加豐富，更加美味。接下來是芝士溶岩，這是一道非常經典的美食，芝士溶岩非常崈美，溶度非常高，而且味道非常濃郁。總的來說，這家餐廳的Pancake和芝士溶岩都非常值得一試，我強烈推薦給所有喜愛美食的人。"
2023-02-24,4,4,4,4,4,"回頭指數💯|CobberCoffeeandTonysPastry觀塘不嬲出名人多、車多、工廈多，而且好西更加多🤪依間樓上工廈Cafe，長期等候入座人龍超高，食過之後就會明白點解大家都甘願等⏳今次揀係平日下午時間去，等候入座人龍亦多，大約等咗20-30分鐘就有位。餐廳內都算多座位，食客較多比較嘈雜。用手機落單，因為已經食咗午餐，所以只叫“梳乎厘班戟”💗同埋松露薯條🍟榛子朱古力焦糖香蕉🍌梳乎厘班戟落單後等咗15-20分鐘，梳乎厘咬落熱辣辣，空氣感🆙質感軟綿綿，配埋焦糖粒粒、榛子醬同埋焦糖香蕉一齊食，真係一食難忘，真係數一數二最好食嘅梳乎厘班戟😍松露薯條🍟$68爆多松露醬，熱辣辣脆卜卜，好大份，都係普普通通百香果冰茶IcedGrapefruitAde下次要試埋佢嘅意粉同埋其他菜式，依間真係值得再回頭，推薦👍🏻💯"
2023-02-24,4,4,4,4,4,"回頭指數💯|CobberCoffeeandTonysPastry觀塘不嬲出名人多、車多、工廈多，而且好西更加多🤪依間樓上工廈Cafe，長期等候入座人龍超高，食過之後就會明白點解大家都甘願等⏳今次揀係平日下午時間去，等候入座人龍亦多，大約等咗15-20分鐘就有位。餐廳內都算多座位，食客較多比較嘈雜。用手機落單，因為已經食咗午餐，所以只叫“梳乎厘班戟”💗同埋松露薯條🍟榛子朱古力焦糖香蕉🍌梳乎厘班戟榛子朱古力焦糖香蕉🍌梳乎厘班戟落單後等咗10-15分鐘，梳乎厘咬落熱辣辣，空氣感🆙質感軟綿綿，配埋焦糖粒粒、榛子醬同埋焦糖香蕉一齊食，真係一食難忘，真係數一數二最好食嘅梳乎厘班戟😍松露薯條🍟$68爆多松露醬，熱辣辣脆卜卜，好大份，都係普普通通百香果冰茶IcedGrapefruitAde下次要試埋佢嘅意粉同埋其他菜式，依間真係值得再回頭，推薦👍🏻CP值💯"
2023-02-23,5,5,5,,,"疏乎厘班戟最重要一定係佢嘅鬆軟，呢張餐廳就完全做得出度！疏乎厘空氣感十足同埋聽可以整到佢動L動L咁😚而再配上佢嘅朱古力榛子cream係超級夾的😆是一個完美的組合！如果你鍾意食疏乎厘班戟一定要試吓呢個！"
2023-02-22,4,4,5,,,"觀塘最出名嘅餐廳紫若一定係一間西餐廳，只要喺OpenRice搵都係頭幾位。每次去食都要排好耐隊，就算三點去都要排隊等位。上次同老公食嘅係明太子忌廉大蝦燉飯，明太子味好重同埋食完都唔會覺得好滯"
2023-02-10,5,5,4,5,4,"仲記得第一次來Cobber時，印象是覺得一個工厦點解可以吸引到咁多人排隊，仲要係等好耐都等。食過第一次之後，返唔到轉頭，自此之後想食意粉or甜點/waffle,呢間真係我嘅firstpriority😍😍😍😍Cafe好近APM,由於都係一間熱店，黎開APM行街的話，可以一試，建議先取票再去逛街，但只能親身取票同留低聽叫號碼，如要行開，請留意等候人數及最好自己預計一下時間才去逛街。否則可能無左個位😆好珍貴架張票😆但好處係坐底後可以一直同朋友chill,沒有時限👍👍👍👍食完就真係覺得值得排隊and會encoreandencore推介以下甜點/主食/小食飲品都非常不錯，但這裡post相有限，所以先post食物好了～<主食>明太子忌廉大蝦燉飯（$148)圖右，超好食😋😋蒜香蟹肉炒意粉($118?)圖左--------------黑松露忌廉雜菌意粉（$123)--------------大蝦黑松露忌廉蘑菇意粉（$128)---------------<小食>鹹蛋黃薯條（$68)圖上蜜糖芥末雞翼（6pc)($68)圖下---——————-松露薯條($68)-----------------炸魷魚鬚配芥末籽蛋黃醬（$78)------------------<甜點>Nutella焦糖香蕉雪糕窩夫($95?)--------------------榛子，朱古力，焦糖香蕉疏乎厘班戟（$95)仲有呢個勁好食"
2023-02-07,4,4,4,,,"觀塘高質ᴄᴀғᴇ聖誕到訪的🎄6ᴘᴍ用餐已經開始多人了！ǫʀᴄᴏᴇᴇ點餐💁🏻‍♀️·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·✿抹茶鮮奶$𝟒𝟖✿松露薯條$𝟔𝟖✿蒜香蟹肉炒意粉$𝟏𝟐𝟖✿聖誕節限定版開心果忌廉配士多啤梨梳乎厘$𝟏𝟑𝟖·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·主食甜品都滿意sᴏᴜғғʟᴇ仲配咗𝕄𝕆𝕍𝔼ℕℙ𝕀ℂ𝕂雪糕正呀😍推薦推薦！聖誕節限定版開心果忌廉配士多啤梨梳乎厘$138聖誕節限定版開心果忌廉配士多啤梨梳乎厘$138聖誕節限定版開心果忌廉配士多啤梨梳乎厘$138聖誕節限定版開心果忌廉配士多啤梨梳乎厘$138蒜香蟹肉炒意粉$128松露薯條$68松露薯條$68抹茶鮮奶$48"
2023-02-07,5,4,4,4,4,"店名:CobberCoffeeandTonysPastry地址:觀塘駿業里8號世貿大樓1樓觀塘站A2出口，行5分鐘環境:4/5價錢:4/5味道:5/5呢間觀塘嘅cafe相信大家都唔陌生，長期好多人排隊個日我哋星期日，專登揀左5點幾食，但都要等15分鐘先入到，而且佢無限時，呢個應該都係點解要等咁耐嘅原因之一日本士多啤梨梳乎厘$138佢地嘅梳乎厘無得頂，之前食過海鹽焦糖爆谷個款，個款就無咩特別，都係焦糖味🤣🙈今次試下新年新出嘅士多啤梨味🍓食落一啲都唔假，而且上面都有唔少士多啤梨🍓🍓😍個醬配咁軟熟嘅梳乎厘，一流！🤩鹹蛋黃薯條$68個薯條好驚豔，我同朋友一望到都好驚訝😍😍首先以68蚊黎講，佢份量比其他cafe嘅大😍而且佢每一條都有鹹蛋味，唔會話好似出面個啲咁，得面頭有味，入面嘅係普通薯條😶佢鹹蛋味好香，會令人食完一條又一條🤪但食得太多會有少少咸🙈"
2023-02-07,5,5,4,4,4,"➲觀塘CobberCoffeeandTonysPastry人氣一直保持嘅特色cafe，呢度嘅甜品超出名，熔岩tiramisu、梳乎厘、窩夫都好好食，仲有出節日限定嘅甜品，同埋芫茜威風蛋糕，甜品類打卡able得來又好食！➳一番宇治抹茶麻糬梳乎厘班戟𝐌𝐚𝐭𝐜𝐡𝐚𝐌𝐨𝐜𝐡𝐢𝐒𝐨𝐮𝐟𝐟𝐥𝐞𝐏𝐚𝐧𝐜𝐚𝐤𝐞⁽¹⁰/¹⁰⁾就係為咗佢舊麻糬來嘅！好少有梳乎厘會配麻糬，煙韌得來唔難切，下面有紅豆toppings，淋埋抹茶醬，梳乎厘嘅蛋香都唔會被蓋過，空氣感upup！一番宇治抹茶麻糬梳乎厘班戟𝐌𝐚𝐭𝐜𝐡𝐚𝐌𝐨𝐜𝐡𝐢𝐒𝐨𝐮𝐟𝐟𝐥𝐞𝐏𝐚𝐧𝐜𝐚𝐤𝐞➳松露薯條𝐓𝐫𝐮𝐟𝐟𝐥𝐞𝐅𝐫𝐢𝐞𝐬⁽⁷/¹⁰⁾黑松露味唔重，沙律醬出啲，薯條好脆身，當食普通薯條！松露薯條𝐓𝐫𝐮𝐟𝐟𝐥𝐞𝐅𝐫𝐢𝐞𝐬➳辣蕃茄大蝦意粉𝐂𝐨𝐛𝐛𝐞𝐫𝐍𝐨𝐨𝐝𝐥𝐞𝐬⁽⁷/¹⁰⁾意粉唔辣，蕃茄味唔太出，較為普通，但份量好足。來呢度都係食返甜品啦！辣蕃茄大蝦意粉𝐂𝐨𝐛𝐛𝐞𝐫𝐍𝐨𝐨𝐝𝐥𝐞𝐬⤵@cobbercoffee_tonyspastry觀塘駿業里8號世貿大樓1樓√觀塘站A2出口,5分鐘步行√Walk-In#hkfood#hkrestaurant#hkcafe#cafehk#hk#hkfoodie#hkfoodblogger#hkcoffee#hkcoffeeshop#coffeeinhongkong#cafeholic#foodblog#foodblogger#foodreview#influencernetwork#香港美食#香港食評#觀塘美食#matchamochisouffle#waffe#souffle#burger#mochi#pasta#trufflefries#cobbercoffeeandtonyspastry"
2023-02-06,4,5,4,4,4,"CobberCoffeeandTonysPastry明太子忌廉大蝦燉飯$148明太子忌廉大蝦燉飯💲1️⃣4️⃣8️⃣明太子個味好出但係又唔會鹹同忌廉簡直係絕配粒粒飯都黐住醬汁佢個飯嘅質地唔係爛個隻而係有口感而且佢啲蝦都好爽口但係食到尾佢有少少膩超級無敵飽😂蒜香蟹肉意粉(小辣)$126蒜香蟹肉意粉(小辣)💲1️⃣2️⃣6️⃣佢呢個意粉炒得好惹味蒜蓉令到個意粉更加香口但同時又保留到蟹肉嘅鮮味而且佢蟹肉嘅份量都唔少辣辣地嘅味道會令人食完一啖又一啖鹹蛋黃薯條$68鹹蛋黃薯條💲6️⃣8️⃣每條薯條都有滿滿嘅鹹蛋黃醬包裹住🤤鹹香味十足而且食到最尾都仲係好脆松露薯條$68松露薯條💲6️⃣8️⃣松露味唔算好重但食落都香口而且份量超級多薯條炸到脆卜卜佢除咗個面有淋到松露醬而且另外仲有俾一兜你整體都唔錯焦糖瑪奇朵$44焦糖瑪奇朵💲4️⃣4️⃣正常發揮有淡淡既焦糖味唔會好甜但小編們都係覺偏淡（可能係我哋重口味💩）得賣相就⋯⋯okla😂杏仁海鹽焦糖忌廉碎冰$48杏仁海鹽焦糖忌廉碎冰💲4️⃣8️⃣呢杯就有少少失望🥺比想像中淡好多但係佢裏面有啲杏仁碎打咗入去而且個海鹽焦糖味都唔岀只係隱約㗳到少少還好還好<><><><><><><><><><><><>味道：👍🏻👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻👍🏻👍🏻推介：👍🏻👍🏻👍🏻👍🏻👍🏻<><><><><><><><><><><><>🍴CobberCoffeeandTonysPastry📍觀塘駿業里8號世貿大樓1樓<><><><><><><><><><><><>"
2023-01-31,5,4,5,5,4,"今日帶個朋友嚟食lunch,就嚟呢間次次都要排隊嘅好食cafe😚排隊都係好值得嚟食嘅，因為係次次都唔會失望😋正值節日月份，店內也裝飾一返炸薯條先來一客炸薯條非常香脆，係食到停唔到口幾乎每次都食嘅香辣蟹肉意粉，可以選辣度，相當貼心而且份量好足，味道好,一d都唔馬虎朱古力奶都係must雜菌鮮蝦意粉呢個第一次食，果然都係出色之作，菇味濃郁而creamy唔會覺得溜其實我地仲有食甜品，不過太心急食食完冇影相，唯有補回呢張比大家參考呢度出名食pancake,而且會不定時轉時令口味架😍呢間觀塘cafe,我推介度高，大家嚟開真心可試下👋"
2023-01-29,4,4,4,4,3,"▫️朱古力疏乎厘班戟🥞即叫即整，所以要預時間，一早叫定後上，食完正餐就差唔多😚👉🏻Pancake質地好Fluffy，唔會過份濕軟，但就差小小蛋香👉🏻配料有朱古力醬🍫、朱古力Cream、薄脆焦糖、香蕉粒🍌同埋原粒榛子，口感豐富🤫⭐️⭐️⭐️⭐️.▫️煎蛋蛋黃醬雞肉牛油果🥑多士配炸薯條🍟👉🏻多士好脆口🍞，麥味好重，又唔人過硬，仲帶少少甜味☺️👉🏻雞肉充滿住沙律醬同鹹蛋黃碎，好惹味，牛油果球食得出好新鮮同好Creamy☺️⭐️⭐️⭐️⭐️.▫️煎蛋煙三文魚牛油果多士配南瓜菠菜忌廉湯通粉🎃👉🏻麵包同牛油果同上面一樣，煙三文魚唔會太鹹👉🏻南瓜菠菜湯底好Rich，仲咬到有d南瓜蓉，成個湯絕對可以同通粉一齊清晒佢😂⭐️⭐️⭐️⭐️.▫️蒜香蟹肉炒意粉🍝👉🏻蒜香蟹肉🦀超香口，份量都幾多，味道太少少微辣好開胃☺️⭐️⭐️⭐️⭐️.▫️鮮奶綠茶🍵👉🏻重奶味🍼，綠茶味比較淡，如果再出d會更好，整體唔會太甜⭐️⭐️⭐️"
2023-01-29,5,4,3,4,4,"未夠6點已經要排隊啦！記得要早啲去食，唔係嘅話一定要排返1-2個鐘。我諗係因為冇限時，加上叫起甜品要15分鐘，所以要排長龍。樓底比較矮，枱凳都係深木色，所以有少少壓迫感。無論係鹹食定甜食都好食，我大力推廣！黑松露忌廉雜菌意粉$123意粉彈牙索汁，啖啖都係忌廉汁，反而黑松露味唔會太強烈。野菌菇菇份量好多，幾乎同意粉一比一，好有誠意。黑松露忌廉雜菌意粉$123鹹蛋黃薯條$68份量非常大，每一條幼薯都脆卜卜，沾滿鹹蛋黃碎，鹹香鹹香，大推！鹹蛋黃薯條$68開心果忌廉配士多啤梨梳乎厘$138重點來了！叫起到上至少15分鐘。兩片厚厚嘅梳乎厘鬆餅疊起，淋上開心果忌廉，動L動L。梳乎厘100分濕潤100分鬆軟100分空氣感，個人偏向乾身實淨少少。忌廉食到開心果味，順滑輕盈，食晒都唔會有負擔感。開心果忌廉配士多啤梨梳乎厘$138椰子(咖啡)碎冰$58椰子味唔夠濃郁，而且唔會好甜。加espresso變咖啡碎冰，幾特別。我最鍾意面頭嘅焦糖脆脆，浸碎冰令佢半脆半腍。椰子(咖啡)碎$58"
2023-01-24,4,3,3,3,3,"海鹽焦糖爆谷梳乎厘班戟（$118)賣相：🐧🐧🐧🐧味道：🐧🐧🐧梳乎厘班戟一共有2件，頂端淋滿忌廉醬汁以及潵上多不勝數的焦糖爆谷，非常奪目吸引。味道方面，梳乎厘入口鬆軟嫩滑，空氣感高，味淡，配合奶油味足的忌廉醬汁則剛剛好，不會過甜過膩。焦糖爆谷則「走風」變冧了，沒有了爆谷應有的香脆，口感欠佳。焦糖醬料足，焦香味一般甜度適中。原味雪糕窩夫（$76)賣相：🐧味道：🐧🐧🐧🐧窩夫有2塊，大小如手掌一般，頂端有一球「岩岩巉巉」的原味雪糕，未見任何裝飾點綴，賣相單調乏味。味道方面，窩夫口感頗特別，軟棉中帶麻糬般的煙韌感，入口蛋香味足，十分不錯。雪糕為movenpick雲呢拿雪糕，品質保證，香滑細嫩，甜而不膩。松露薯條（$68)賣相：🐧🐧🐧味道：🐧🐧🐧🐧薯條滿滿一大兜呈上，面上淋滿香濃的黑松露醬汁，另附上一碟黑松露醬避免不足，非常抵食。餐廳採用幼身薯條，跟m記類近款式，入口外脆內嫩，質素理想。黑松露醬料味道香濃，鹹度適中，配合薯條十分合拍。朱古力維也納咖啡（$42)賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧熱咖啡上加上了一層厚身冰涼的忌廉，再唧上朱古力醬，賣相討好誘人。味道方面，熱咖啡跟冰涼的忌廉混和，口感獨特新鮮。咖啡味香濃郁，微苦，跟甘甜奶香的忌廉配合，味道剛剛好，值得一試。輪候入座時間：🐧🐧🐧🐧🐧在平日下午3點幾，無需排隊能直接入座。等候上餐時間：🐧🐧🐧🐧🐧雖然餐廳有提及梳乎厘需時較久，但當天在點餐後10分鐘內已送上。其實食品都在15分鐘內送齊，十分迅速。服務：🐧🐧🐧🐧餐廳採用QRcode下單，方便快捷又容易追蹤。職員態度一般，不過不失。環境：🐧🐧🐧餐廳裝橫簡潔，依舊有採用隔板間隔，座位尚算寬闊舒適。農曆新年期間，有作簡單新年佈置裝飾，但不算非常精美吸引。🐧❤️結語：食品賣相相對其他cafe較簡樸單調，但味道十分不錯，可以一試。"
2023-01-22,4,4,5,4,4,"自從要QRcode先可以入餐廳，已經冇公司飯聚。過左成年呢樣野終於cancel，大家就出去食返餐好。以前嚟呢間必定要開門就盞，今次成12點半都有話，好好彩，可能係因為好多人都出左國啦。叫左啲小食share.另外每個人主食，再嚟再dessertshare.炸薯條炸得幾好，係咸左少少同事叫蟹肉意粉，試左一啖，好味嘅。帶子意粉，冇試到，睇落好漏試左啖肉醬意粉，都係覺得個醬好漏Meatball-sharePestochickenrisotto-唯一一個maindish係share.我食左最多三啖，佢係好香好味，但如果成個食晒太rich了。鍾意食risotto嘅我，選擇左mentaiko.每次我都叫呢個，加杯mixedberriesyogurtslush.小食還有蒜香雞翼和咸蛋黃雞翼，好香口。Friedcalamariforsharing甜品叫左三款，第一度tiramisuPistachioflavoursoufflépancake-但我覺得味道唔太出冇試，因唔太鍾意popcornOverall味道係好，不過都幾漏。咁heavy嘅meal只可以間唔中一次。"
