time,taste,environment,service,hygiene,indigestible,comments
2021-05-13,5,5,5,5,5,"火水爐係上年代的集體回憶黎到廿一世紀好多年輕人都未必知係咩黎我中意黎「火水爐」打邊爐夠晒Classy格調牆身放滿綠色經典火水爐三個任食放題set1.5小時任飲任食我地就食左最貴的安格斯牛小排花膠套餐原價328而家85折後只係279！八款湯底可供選擇我地就揀左麻辣鴨血花膠鍋勁大塊花膠扒！厚身彈牙又滑好正！入面仲有十幾舊鴨血超足料飲品加錢要左梅酒兩個人飲夠晒喉！首先混左醬先！前菜係惹味炸燒賣同炸陳皮魚旦！叫左一輪野食已經好L飽不過啲牛真係好出色！個人最愛牛小排！加錢要左6吋虎蝦帶子同韓國蠔帶子同虎蝦推介！又平！整體係有水準又抵食的任食火鍋放題好有港式風味！會encore"
2021-05-13,4,5,5,5,4,"同朋友仔又出去搵食啦!今次我地決定去食Allyoucaneat雞煲+火鍋火水爐冰室火鍋係一間好特別既餐廳,港式懷舊既裝修,但播放著既係經過精心挑選輕快既英文歌,心情變得更輕鬆胃口都更好,超有Feel的.任食火鍋有3個Package,各自既分別就係揀唔同Grading既牛食肉瘦同牛魔王既我地,緊係揀可以試下咁多款牛既安格斯牛小排花膠火鍋$328,可以任選5種精選靚肉除左肉仲有大量火鍋配料,任點任食一坐底仲有貼心小食,炸燒賣同魚旦,等你可以慢慢叫野食,唔怕餓親連好小有得叫既皮蛋都有,好滿足.至於湯底揀左滋補既濃厚花膠雞湯鍋.*(因為我唔食辣) 一打開煲蓋,比塊又大又厚既花膠嚇親,花膠煮得好淋花膠雞湯又濃又香,骨膠原100%up!雞件大大件唔會碎濕濕,而且就算食到最後都唔會變鞋.*(雞件唔夠的話可以畫紙再點,唔使加錢)食到咁上下,當然就係加湯變打邊爐啦. 分別試左2款牛肉1)安格斯牛小排-油脂分佈算平均,入口比較淋軟2)特選牛頸脊-超濃郁牛味,脂肪較小,較有口感 各有特式,一定唔可以錯過,同朋友絕對一致認同質素比出面既高D!"
2021-05-13,5,5,4,4,5,"今日去了食一個安格斯牛小排花膠鍋任食90分鐘火鍋，任飲任食固然大滿足，但是質素之高，實在令人驚喜，特別是牛的種類，食材的質素，都令人覺得值回票價。首先先叫湯底，其實有幾款可以揀，喜歡香口既可以揀雞煲，今日我就揀了濃厚花膠雞湯鍋，花膠補一補，仲可以先嘆個湯，先再火鍋。花膠厚厚一帶片雞件十分滑，重雞味，湯都好入味濃厚花膠雞湯鍋濃厚花膠雞湯鍋因為朋友係愛牛之人，所以事不宜遲，我地點了各款牛，樣樣都令人十分滿意，安格斯牛小排特選牛頸脊穀飼牛板鍵美國肥牛黑毛豬肉片牛肉味濃，而且好滑，每一款既口感，味道都唔同，我地都好驚喜任食放題有如此靚牛提供。而且叫了兩轉，上菜速度一樣快。安格斯牛小排，特選牛頸脊，穀飼牛板鍵安格斯牛小排講明係任食火鍋，當然，除了牛之外，都有好多唔同既選擇，例如是響鈴、豆腐、雞件、牛柏葉、魷魚、雲吞、水餃、仲有爆汁墨丸、烏冬，各類蔬菜等等。應有盡有，大家都食到自己鐘意既。而且落單後，上菜都好快，可以把握時間慢慢食。正!!!!飲品方面，各式汽水外，仲有清涼茶，菊花茶，冬瓜茶等等全部都係任叫任飲。環境方面，其實都坐得相當闊落架，加上環境其實好有格調，火水爐E個名已經好有feel。而且有足球直播，真係岩曬朋友一邊睇波，一邊火鍋。"
2021-05-12,4,4,5,4,4,"同老友約喺旺角鍾意打卡又鍾意打邊爐聽講呢間「火水爐」任食來講質素唔錯book位指定日子食仲有85折一於就試吓舊香港裝修戲院大押真火水爐啱哂打卡連啲檯同碗碟都係懷舊風味相當有心思叫咗最貴嘅套餐可以任食安格斯牛小排呢個餐湯底任揀揀咗花膠雞湯飲落好正醬料都係港式有莞茜蔥金銀蒜辣椒沙茶食物選擇唔算少平均質素同服務都抵讚-🐾安格斯牛小排任食放題🐾$279-⧫餐前小食⧫剛坐低劃紙仔就奉上小食熱辣辣嘅炸物炸魚蛋燒賣好港式風味怕飽肚小嚐一下-濃厚花膠雞湯窩⧫湯底-濃厚花膠雞湯窩⧫港底火鍋嚟講呢個湯底算係我至愛之一淥嘢食之前飲番啖靚湯係一種養生享受湯底呈奶白色面頭浮住少少黃色嘅雞油雞件好多目測起碼有半隻煲淋咗出哂味所以湯底飲落頗濃郁仲有又大又厚花膠湯入面有白蘿蔔令熬出嚟嘅湯變得清甜欣賞佢並唔會過濃過杰否則夏天食好膩-安格斯牛小排⧫牛-安格斯牛小排/牛頸脊/牛板腱⧫呢個餐有四款牛揀唔同口味嘅人都啱食牛小排油花最豐富均勻軟嫩到幾乎化開牛頸脊肥瘦均勻有牛味朋友最鍾意呢隻牛板腱瘦啲食落唔錯幾款牛質素都幾好-⧫火鍋料-港式/餃/丸/菜類⧫其他配料都唔少例如有水魷鵝腸牛栢葉豬潤豬肚豬紅豬皮粉腸仲有餐肉腸仔等款式相當地道簡直可以整碗車仔麵出嚟菜呀菇呀餃呀丸呀都唔少唔飽仲有粉麵我同姊妹一致覺得鵝腸最正新鮮又爽口紫菜響鈴又脆又香紫菜味都係必試之一雲吞同魚皮餃質素都唔錯餡多又夠大隻-⧫飲品⧫有汽水同罐裝蔗水菊花茶清涼茶冬瓜茶偏甜沒有飲太多加錢會有其他特式嘢飲"
2021-05-11,5,5,4,4,4,"坐左時光機返去以前的香港，懷舊的裝修，枱櫈好似大排檔見到個種，好逼真～令人懷念昔日的香港🥲🥲🥲安格斯牛小排花膠火鍋，可以仼食5款高質牛，包括:牛小排、牛頸脊、牛板腱、美國肥牛和黑毛豬。我最喜歡當然係油花分布均勻、油脂含量豐富的牛小排，外面一碟牛小排都價值不菲，依家可以任食當然要食盡佢！牛頸脊，有咬口、肉味濃郁，係我第二最愛！其他都有水準，好新鮮，而且每碟都有5,6塊，好快飽肚!除左肉類，仲有多款火鍋配料，粉麵、丸類、蔬菜、手包雲吞水餃等等，包羅萬有，超豐富！湯底係竹蔗茅根再加花膠，養生又美顏🤤飲品都好多款，其中仲有啲特色嘅飲料，可以加錢試吓，例如:冰糖陳皮燉檸檬，應該有助降下火👍🏻👍🏻👍🏻想飲酒嘅，一大瓶都係$100，包你清爽涼快。"
2021-05-10,5,4,5,5,4,"成日經過煙廠街見到大大個霓虹燈招牌又有舊式戲院畫報獨特嘅80年代風格喺香港好少再見行上樓梯閣樓就好似進入另外一個時空店內裝修不是光鮮明亮反而充滿舊香港特色有不同嘅舊招牌到處都是打卡位今次相約朋友嘅時間比較早所以店內沒太多食客火鍋湯底選擇都多花款幾年前第一次來的時候都未有花膠鍋現在的湯底全部都加了花膠反而價錢沒有加幅太大相對變得抵食友人特別喜歡重口味的沙嗲湯本身仲想一試濃厚花膠雞湯但是這裏沒有鴛鴦鍋只好選特濃花生沙嗲花膠鍋落單後先來餐前小食是炸燒賣同炸陳皮魚蛋新鮮炸好熱辣辣炸過嘅燒賣特別好食唔夠喉可以再點「特濃花生沙嗲花膠鍋」湯底十分香濃鍋底滿滿既花生店員提醒一定要不斷攪拌因為沙嗲湯特別容易癡底未加任何配料飲第一啖已經覺得好夠味單獨飲湯都滿足鍋裏面仲有兩舊大大嘅花膠煮耐一點會比較入味今次食豪一點點了最貴既「安格斯牛小排」餐果然一分錢一分貨相比上面的「特選牛頸脊」下面的「安格斯牛小排」油花都已經差好遠食落口更有明顯分別牛小排真係嫩滑得來充滿牛味平常自己買都唔平係依度有得任食就容易回本依度嘅火鍋配料選擇都算齊全比較特別有得叫紫菜響鈴同蜂巢豆腐飲品就主要係普通可樂汽水同台式冬瓜茶、清涼茶等可能是時間比較早嘅關係落完單上菜速度都快而且冇漏單我叫了「普通響鈴」和「紫菜響鈴」個人就比較喜歡紫菜響鈴味道比較豐富吸晒濃濃嘅沙嗲湯真係好正之前從來未見過「玉米貢丸」用粟米代替香菇既豬肉丸本身唔鍾意食貢丸嘅我覺得好好食另外依度有手工餃子試了「雲吞」和「韭菜餃」雲吞同韭菜餃入邊有大大隻鮮蝦餡料都非常飽滿而且都十分新鮮可以一試叫沙嗲湯不能沒有「公仔麵」特登叫多兩碟牛肉配襯沙嗲湯+牛肉+公仔麵就可以自製一碗高級版「特濃沙嗲牛肉麵」而且湯底比外邊更好食食完一小碗都飽晒埋單有計埋八五折連加一每人$327個人覺得價錢同食物質素成正比沙嗲火鍋湯底真係令所有食材大大加分而且牛肉嘅質素真係相當唔錯店員嘅服務都好好有禮貌，上碟收碟嘅速度好快而且不時會過嚟幫我加湯同攪下個湯底下次要再嚟試過濃厚花膠雞湯"
2021-05-09,5,5,5,5,5,"同朋友聚會，打邊爐就係一個幾好既選擇。呢間餐廳裝修好有復古風，位同位之間都好闊落，坐得幾舒服，仲要服務幾好。今次我地要咗安格斯牛小排花膠火鍋，佢任食部分有好多選擇，淨係牛都有4款，特別少少既鵝腸，豬膶都有。而湯底就有8款，而每一款湯底都有花膠，抵讚～碧綠芫茜皮蛋花膠湯底湯底係滿滿既芫茜同皮蛋，而塊塊皮蛋都大大舊，各位芫茜控見到呢個咁綠色既湯底定好開心😏。而主打既花膠都係有兩大舊，真係幾足料。安格斯牛小排、牛頸脊、黑毛豬肉片個人最鐘意係安格斯牛小排，佢雪花都幾靚，食落口好有牛味，切片厚薄適中脂肪分布平均。牛頸脊牛味都幾濃，都幾好食，不過牛小排就脂肪多啲，更好食。而黑毛豬都唔錯，口感軟熟。鵝腸、豬腸、牛丸內臟佢地都處理得幾乾淨，個人推薦鵝腸，口感爽脆，加上湯汁好食。而豬腸同牛丸都唔錯。海虎蝦、帆立貝、廣島蠔見到可以加海鮮，每款都係$2x-$3x左右，就叫咗三款試下。海鮮方面佢都算幾新鮮，肉質都幾好，而廣島蠔好飽滿，有鮮味。"
2021-05-07,5,5,5,5,5,"-🔸安格斯牛小排花膠火鍋$279/位（星期一至四）🔸醬油費$14/位-依間火水爐bookmark咗好耐，終於book到位食啦！嚟得依度當然要食最貴嘅安格斯牛小排啦，宜家星期一至四仲做緊八五折優惠，超抵食！一坐低就揀咗花膠雞湯底，店員會先煲滾湯，再等我哋品嘗咗湯底先，之後先加湯再打邊爐。依個餐包晒5款肉任點任食，啱晒食肉獸，而且碟碟肉都係油花豐富，安格斯牛小排食落有超幸福嘅感覺，就連普通肥牛都好香牛味呢！而其他火鍋配料都好新鮮，而且應有盡有，真係食足90分鐘冇停口啊！"
2021-05-07,5,5,5,5,4,"真是很久沒有外出打邊爐啦！！今次又雞煲又邊爐！簡直滿足先吃麻辣花膠雞煲吃完再加水打邊爐平日有85折！！嘿嘿爽！！小辣多麻的雞煲新鮮嘅芫荽鋪面！二人份量應該半雙雞左右雞件滑味道濃醬汁惹味嘿嘿大大件的爽滑花膠沾滿麻辣味道份量不少還有索哂味既豆卜！！呢個超正嘿嘿安格斯牛頸脊牛板鍵！！！重牛味色水靚肥瘦均勻！很高質豚肉爽口滑嫩冇蘇味就算叫第二輪第三輪水平一樣咁高嘿嘿餐前小食炸魚蛋燒賣都幾好食！！其他上既火鍋配料一般都係二人份量全部都好新鮮嘿嘿"
2021-05-07,4,4,5,5,4,"已經很久沒有來這裏打邊爐，今晚便專程來到，再吃火鍋放題。選擇了安格斯牛小排花膠火鍋原價每位328，八五折每位$279，任食五種精選靚肉，限星期一至四。濃厚花膠雞湯鍋，花膠有手掌咁大，非常咁厚，要用鉸剪展開，才可以進食。花膠要放在湯來，滾一段長時間，才可以吃到軟腍的花膠。雞湯味道鮮甜，未吃火鍋，便來幾碗滋味的雞湯。任食五種精選靚肉，安格斯牛小排、特選牛頸脊、穀飼牛板腱、美國肥牛、黑毛豬，每款肉類都很美味，其中以安格斯牛小排、特選牛頸脊和穀飼牛板腱的肉味最濃，是必點的肉類。最後點些蔬菜和丸類，便完結了今晚豐盛的火鍋。"
2021-05-06,5,5,5,5,5,"星期六我地一早去左打邊爐，因為都怕一晏就好多人，始終我地有帶小骨友。門面都幾特別，懷舊feel，仲播緊好oldschool想當年既音樂。由於我地都想食牛小排，所以叫左安格斯牛小排花膠火鍋。因為半減肥，所以除左肉之外，佢茶類都相當多，岩哂半減肥但又要食打邊爐既人。醬料區首先，佢送上小食，有炸魚蛋炸燒賣。熱辣辣都好好味，而且份量啱啱好湯底我哋叫咗濃厚花膠雞湯，勁多花膠，雞肉都尚算大件而且都滑嫩，仲有蘿蔔。個湯底好清甜，每人可以飲兩碗，而且佢嘅花膠真係好多好多，3個大人差D食唔哂。牛小排，紋路吸引，仲好夠味👏🏻而且唔會好似有啲任食嘅放題既牛簿切切，你以為得幾片，但其實係下邊仲有好多片，仲屬於正常厚度！任食黎講呢個牛小排好高質！佢每1分嘅份量都啱啱好，仲有皮蛋！蔬菜類我哋都叫咗好多🤗豬皮水魷牛柏，打邊爐必食第二轉，除咗order牛小排之外，仲叫左牛頸脊，呢個都勁好味，好香好嫩👏🏻👏🏻總括，佢呢度嘅選擇都好多，而且啲牛嘅質素都好高，一份都多，唔會淨係比得幾片你，如果鍾意食牛又食好多嘅話係超級抵！"
2021-05-05,4,5,4,4,4,雖然已經嚟過《火水爐》打邊爐幾次的，不過仍然很喜歡呢度嘅懷舊裝修，每一處都係打卡位！而且每次都跟唔同嘅朋友嚟，所以仍有一份新鮮感！🥰🥰🥰我哋揀咗安格斯牛小排花膠火鍋，HK$328一位任食90分鐘！點咗個秘製麻辣鴨血花膠火鍋湯底，我相信大部分女性見到花膠呢兩個字都會有心心眼的，哈哈！花膠都好大塊，食落好滑，感覺骨膠原滿滿的！我哋試咗安格斯牛小排、牛頸脊、牛板腱及黑毛豬！我哋一致覺得黑毛豬特別好食，唔鞋仲要豚肉味好出！其次係安格斯牛小排！啱晒啲食肉獸嘅朋友！同時係等食時可以品嚐一下佢哋嘅炸魚蛋及燒賣，香脆可口非常之正！仲有好多其他配料選擇，絕對係不錯嘅打邊爐勝地！雖然只有90分鐘，但上菜都上得好快，一定夠時間食飽飽的！記得食飽先去打卡位影相呀！👍🏻👍🏻👍🏻
2021-05-05,4,5,5,4,4,"是日難得放假同媽咪去食飯，行到油麻地附近見到間餐廳好吸晴，睇落似行港式懷舊風，別樹一格，我就同媽咪入去試試上到2樓仲驚喜！餐廳睇落同以前大排檔一模一樣，但非常企理闊落原來一至五仲有85折優惠（兩人以上）我同媽咪就要左安格斯牛小排花膠火鍋，$279一位，火鍋配料任食，仲有5種精選靚肉！我地要左安格斯牛小排，牛頸脊同牛板腱，肥牛平時食得多就唔要住🤣除左靚牛仲有黑毛豬可以揀，再另外加錢（$38）要左帆立貝！野飲方面除左汽水仲有4款涼茶可以揀，我就要左竹蔗水，不過唔係鮮榨唔係罐裝值得讚係餐廳上菜比起一般火鍋店快勁多，唔洗10分鐘已經到齊，而且肉類蔬菜等都相當新鮮，我最欣賞牛板腱好有牛味☺️湯底我要左胡椒豬肚花膠湯超鮮味仲有2-3塊大大舊花膠，飲落暖胃，室內開冷氣飲最岩整體餐廳質素唔錯，埋單連加一300一位左右，晚市放題相當抵"
2021-05-04,5,5,5,5,5,".愛打邊爐既相信都唔會對火水爐陌生🤤係旺角區夠晒方便裝修仲好有特色！火鍋店以懷舊為主題裝修到好似舊香港咁好靚😍火水爐除左有平時食開既鍋底仲有我最愛既花膠雞湯🤩花膠超大塊女士養顏必備湯底一黎到要先飲左碗再打邊爐試下原汁原味先～.我地揀左安格斯牛小排花膠火鍋90分鐘任飲任食❤️😋打邊爐之前可以食住小吃炸燒賣魚蛋先質素都唔錯架！可以邊食邊等呢度既店員服務周到💜想加單都好快加到食肉獸既我當然係focus係牛肉呢度既安格斯牛小排牛頸脊牛板腱黑毛豬等等都係任食🤤質素仲好高大家睇到肉質既紋理咁靚就知我同朋友最愛係牛小排呢款肉質嫩有牛味，必點！！！.另外仲有好多火鍋配料可以選擇皮蛋豬紅芫荽會係平時火鍋任食店少見啲的呢度都應有盡有呢🥰"
2021-05-04,4,4,4,4,4,"今日帶咗個外國朋友去食飯佢對香港嘅歷史十分有興趣於是就揀咗位於旺角嘅呢間火水爐冰室火鍋店啦入面嘅裝修用咗好多香港嘅復古小物去做擺設懷舊風同老香港文化另外國朋友嘖嘖稱奇叫咗個安格斯牛小排花膠火鍋放題首先食咗招牌花膠麻辣火鍋雞煲先雖然只係叫咗bb辣但係辣汁非常惹味唔太食得辣嘅朋友都可以點雞肉嫩滑多汁花膠超級厚實食完成個靚曬女士至愛食住小食先椒鹽炸燒賣陳皮魚蛋炸得非常香脆口感煙韌好食穀飼牛板腱肉同肥肉嘅比例啱啱好比較有咬口同樣牛肉味濃郁特選牛頸脊好鮮紅睇落非常新鮮牛肉味濃郁美國安格斯牛小排三款之中油花最多肉質嫩滑所以食落好冧其他丸類同飲品都係任點任食性價比好高"
2021-05-03,4,4,4,4,4,"早幾日嚟到旺角呢間火鍋店，行緊條樓梯同去到入面嘅裝潢好有8-90年代嘅風格。#安格斯牛小排花膠火鍋($328)😋好味指數：(7/10)星期一至四85折$279有8款湯底可以選擇，我就揀咗招牌麻辣麻辣花膠雞煲，食完再加湯打邊爐。雖然唔係啲咩貴花膠，但勝在份量多同埋都幾大塊😗佢地嘅雞幾好味，皮薄肉嫩😋佢火鍋配料嘅選擇唔算多，海鮮就要加錢散嗌😣我幾中意小食嘅炸燒賣同炸陳皮魚蛋😙肉類方面安格斯牛小排﹑牛頸脊同牛板腱味道都唔錯，有啲就幾腍，有啲就牛味幾重，可以狂嗌🤣紫菜響鈴好味，仲有玉米貢丸﹑爆漿魚丸同墨汁墨魚丸都值得嗌。另外仲有佢地手包雲吞水餃亦都唔錯😗當然唔小得打邊爐必備嘅炸魚皮啦!整體嚟講雖然配料嘅選擇唔算多，不過雞煲嘅質素唔錯，而且又有得打邊爐都幾抵食。👻溫馨小提示每位收$14醬油費"
2021-04-29,4,4,4,4,4,"之前係屯門食過火水爐🔥💧覺得d食物都唔錯今日係旺角行街又想野打邊爐就食試下佢第2個套餐✌🏻餐廳裝潢好有懷舊感覺💈環境都幾乾淨👍🏻🐽安格斯牛小排套餐🐮💰$328/1撞正指定日子仲有85折!🤩🤩精選任食靚肉:安格斯牛小排🐮特選牛頸脊🐮殼飼牛板腱🐮3款都高質牛小排肉質鮮嫩有大理石花紋🥰🥰牛頸脊油花均勻口感比較厚身😋牛板腱牛味會再濃d🤪另外仲有美國肥牛&黑毛豬🐖簡直係食肉獸必點既套餐🥩🥩🥩🐽鴛鴦鍋🍲(+$48)依度有8大招牌湯底我地就揀左以下兩款👅秘製麻辣鴨血花膠鍋🌶️濃厚蕃茄栗米花膠鍋🍅🌽兩個湯底都超足料!有舊超大既花膠💫麻辣鴨血好香好麻唔會太辣夠曬惹味🤤🤤濃厚蕃茄湯吸收曬蕃茄同栗米既精華好鮮甜🥳🐽火鍋料🥚🥟🦑🥔仲有好多款既火鍋料都係任食🤩響鈴牛柏葉水魷魚各款丸類等等😙墨汁墨魚丸同爆漿魚丸都好推介🦑非常彈牙🤪🤪仲有大量唔同既蔬菜🥬🥦🍅同水餃粉麵🥟🍜超飽飽大滿足🥳🥳"
2021-04-28,5,5,5,5,5,"真係好耐都冇打過邊爐喇.完全醒唔起上次打邊爐係幾時.今次係因為朋友仔推介依間邊爐店,話啲食物質素唔錯喎,所以就嚟試吓喇.不過間店唔係好近港鐵站或巴士站,唔熟旺角D路就要花D時間搵喇.佢個門面裝修都幾有特色,有種懷舊嘅感覺.而店內嘅裝修就有啲似大排檔.雖然間店叫”火水爐”,打邊爐都係用返電磁爐嘅.如果佢真係用火水爐嚟打邊爐,應該會更加特別.依間店最出名係花膠火鍋.佢嘅花膠火鍋都有好多款唔同嘅湯底選擇.想辣D嘅有,想清D嘅都有.我同朋友仔都鍾意食牛,所以就揀咗安格斯牛小排花膠火鍋任食放題.其實牛都有分三款,分別係牛板腱、牛頸脊&牛小排.本來我同朋友都諗住揀中價位嘅牛頸脊,但係店員就問我地如果鍾意食牛嘅話,就推介揀貴少少嘅牛小排放題.安格斯牛小排花膠火鍋(HK$328)安格斯牛小排花膠火鍋$328講返個湯底先.裡面真係有3片手掌咁大,而且好厚嘅花膠.雞湯都好好味,我飲咗一碗先開始打邊爐.安格斯牛小排花膠火鍋$328打邊爐之前,可以食咗佢個餐前小食先.不過我覺得個炸燒賣同炸陳皮魚蛋味道都係一般.炸燒賣係冇脆口嘅感覺.炸燒賣 & 炸陳皮魚蛋火鍋配料都有好多選擇,你平時少見啲嘅水魷、豬紅都會有.響鈴都有普通響鈴同紫菜響鈴揀.不過其實兩者嘅味道同口感都差唔多.而牛肉方面,牛小排確實比牛頸脊好食好多.牛小排嘅脂肪同肉比例均勻,牛頸脊脂肪少啲,識落就口感就嚡少少.不過佢得任飲任食90分鐘,我就覺得時間太趕.叫咗一轉食物,食完都差唔多夠鐘.另外,值得一讚嘅係,加湯佢都係加返雞湯,所以個湯底唔會越打越淡.下次試吓佢個雞煲先!"
2021-04-28,4,4,5,4,4,"近排成日落雨天氣凍凍地又好想去打邊爐呢間火水爐喺旺角好方便懷舊港式裝潢好有Feel安格斯牛小排花膠火鍋$279我哋揀咗特濃花生沙嗲花膠鍋花膠真係好surprise好大件又厚肉花生沙嗲湯底越食越濃郁火鍋配料都有好多唔同款式有幾款牛豬丸類餃類菜粉麵水餃等等火鍋醬汁配料會用保鮮紙包住夠曬乾淨衛生試咗兩款餐前小食炸燒賣同埋茶陳皮魚蛋上枱熱辣辣好香口最吸引嘅一定係幾款靚牛 特選牛頸脊好嫩滑一啲都唔鞋安格斯牛小排雪花好靚肥瘦適中牛味香濃穀飼牛板腱好有韌勁肉質細嫩黑毛豬都好嫩滑豬肉味濃響鈴好香脆完全冇油益味其他打邊爐配料都好新鮮已經溶好雪唔會硬掘掘呢度嘅staff都好nice會主動加湯收碟同會提醒邊啲食物要煮耐啲"
2021-04-28,4,4,4,,,"一早想黎試下~咁啱幾個朋友一齊去食~環境好特別，好懷舊feel🤭價錢偏上，個邊爐可以試下，最特別係啲碗碗碟碟，堅懷舊~🤣個雞好正湯底有幾款揀，服務都可以，但好多人都係要等位😪"
2021-04-26,4,4,4,4,4,"好耐冇打邊爐！今日中午去咗屋企附近嘅「火水爐冰室火鍋」嘆返個火鍋午餐。餐廳供應三種唔同價錢嘅火鍋任食放題套餐，當日我就揀咗價值$279嘅安格斯牛小排花膠火鍋六款火鍋醬料任你自由配搭餐前小食店員先會送上熱辣辣嘅餐前小食——炸燒賣及炸魚蛋，好彈牙，好好食碧綠芫荽皮蛋花膠鍋湯底裏面有大量芫荽、皮蛋同花膠，花膠扒好大塊，骨膠原感覺豐富！湯底味道鮮甜安格斯牛小排雪花脂肪分布均勻，入口香軟，牛肉味濃郁芳香，好好食呢油麥菜碧綠爽脆嘅油麥菜，好新鮮呢任點火鍋配料嫩滑有豆香嘅蜂巢豆腐同腐竹好吸湯墨魚丸同牛丸都好彈牙呢韭菜餃同鮮蝦雲吞好足料"
2021-04-25,5,5,5,5,5,"前排有個朋友去左食火水爐度打邊爐，向我極力推介嗰度個花膠鍋，今日經開旺角，所以就上咗去試試。呢度啲裝修好80年代，貼咗好多7、80年代嘅電影海報，有好多電影都未聽過，而且佢用啲枱都係用返以前啲圓形木枱，充滿懷舊嘅氣氛。店內都有好多款自家製嘅秘製醬料，以供顧客購買，醬料強調係香港製造。（本來諗住食完之後買返一樽，但係賣完單急急攞車，唔記得咗買......）我地揀左「安格斯牛小排花膠火鍋」，呢個任食火鍋餐，仲揀左濃厚花膠雞湯鍋，店員推介我哋先飲湯，之後先再打邊爐。未打邊爐前，先落醬佢有一架車仔放哂啲醬料比人自己添加。餐前小食，燒賣同陳皮魚蛋，再點佢哋啲泰式辣醬，都幾開胃。火鍋黎到喇～勁勁勁勁勁勁大塊花膠！大塊到我懷疑佢係豬皮黎！但係經過我仔細嘅品嚐，我好肯定佢係花膠黎！而且啲湯好黏咀，相信係啲花膠溶左係啲湯度。每一種肉類我哋都叫咗一碟，最令我意外嘅係安格斯牛小排，肉同脂肪比例啱啱好，一共叫左三碟，真係好好味"
2021-04-24,5,5,5,5,5,"約左個係旺角返工既朋友dinner，今晚突然好想食花膠雞煲，上網搵到呢間火水爐冰室火鍋，走70年代懷舊風格，係人氣打卡火鍋店。時間尚早，好好彩WALK-IN都仲有位。一入門口就見到好多特色裝潢，包括夜總會招牌、老舊收銀機、康樂棋壁畫、舊戲院等等，傢俬擺設都好有古舊feel，岩哂打卡影相。晚市有任食火鍋套餐，最後揀左個牛小排花膠火鍋放題套餐!餐前小食有炸燒賣、魚蛋。揀左花膠雞煲，手掌咁大塊既花膠勁吸引，膠質豐富，厚身又軟滑，好有黏性~雞件嫩滑多汁啖啖肉，香濃雞湯夠哂清甜。打邊爐點少得安格斯牛小排同特選牛頸脊!牛小排雪花均勻，鮮甜滑嫩肉汁滿溢，牛頸脊肉質細緻肥瘦適中，口感極佳。之後試埋穀飼牛板腱，厚薄均勻，富油花，口感爽滑略帶嚼勁。火鍋配料有好多選擇，推薦紫菜響鈴同炸魚皮，響鈴新鮮即炸夠哂香脆，加入紫菜，帶來雙層口感。脆卜卜炸魚皮油而不膩，咬落特別香脆厚實，好鬆脆。手工水餃推薦韮菜餃，皮薄餡靚充滿韮菜鮮香。油麥菜、唐生菜新鮮翠綠夠高纖。飲品揀左竹蔗水，味道清甜易入口。"
2021-04-22,3,3,4,3,1,"朋友約飯，本著試新野，但真心失望。。要行上一樓，行動不便就去唔到喔。用摺枱，扮係舊式裝修feel，但感覺有dhea，因為個感覺唔太穩陣，無咩誠意。花膠雞煲，好足料，好多花膠，值得一讚，而且雞件唔鞋，有質素食第二級，牛有幾款揀，除左肥牛唔ok，其他都唔錯梅頭片，好好味，瘦中帶d肥，一定要叫哩個其他配料，真心好一般，求其一兜咁俾你評：唔會再去因為2枱一齊食，叫左都係第二級$288+1，但佢夠胆有張單係第三級收費(我地第二日先知)，同埋90分鐘，其實唔夠時間食，加上質素唔值哩個價"
2021-04-19,5,2,2,4,3,"呢間火鍋店，之前間中都有幫襯，隔咗一年又光顧，食物質素比以前好，只係冷氣太勁，叫侍應調細涷氣溫度佢哋死都唔肯，只願將吹風位調高之後咪《兜口兜面》吹囉！最終極唔願意地比我哋調枱，其後進場的客人，不論大隻男仕，年輕人，一家大細，一坐抵就投訴冷氣過大。店員都解釋一陣就唔凍！我想講真係好“涷”大家下次有機會幫襯就帶定外套，免著涼講返食物，我order了花膠雞煲，正呀，花膠好大片，雞煲足料夠味，其他火煱配菜新鮮美味。"
