time,taste,environment,service,hygiene,indigestible,comments
2020-09-13,5,5,5,5,5,"看網上廣告知道ThePoint–Pizza&Pasta推出了LobsterSetforTwo$338（龍蝦二人餐），相當吸引於是即日中午去尖沙咀TheONE的分店開餐。LobsterSetforTwo$338加一「龍蝦二人餐」套餐有2碗龍蝦湯、龍蝦芝士焗通粉、招牌原隻龍蝦薄餅及兩杯菠蘿梳打特飲，龍蝦迷一定唔可以錯過！加$38有柚子、味增烤南瓜、茄子、藜麥、羽衣甘藍沙律兩客龍蝦湯LobsterBisque一人一個龍蝦湯，湯有陣陣龍蝦鮮味，質感厚身，湯中還有龍蝦肉。龍蝦芝士通粉LobsterMac大通心粉彈牙，掛住濃郁的龍蝦汁，仲有一絲絲的芝士，當中有好多龍蝦肉，並在中間放有龍蝦鉗，好吸睛。火焰龍蝦LobsterPizzaPizza有原隻龍蝦再加火焰，賣相非常吸引，慶生慶祝之類都有氣氛。除了賣相，餐廳採用最幼滑嘅意大利00麵粉製作Pizza的麵糰，發酵超過24小時，再放入特製嘅火爐焗，所以Pizza底特別煙韌香濃。上面鋪滿拆肉的龍蝦肉、茴香頭、車厘茄、水牛芝士同香茅龍蝦汁，入口口感豐富又不膩。而中間的龍蝦已咗肉，而釀滿鮮蝦、冬菇和車厘茄，再加龍蝦汁焗製，好惹味！菠蘿梳打特飲PineappleSoda龍蝦盛宴套餐仲包兩杯菠蘿梳打特飲，清甜消暑，配搭Pizza和意粉很不錯。要完滿一餐，還是覺得需要一份甜品作結，所外另散點了一份《Brownieinapan$68》（warmchocolatebrownie,roastedbanana,walnuts,vanillaicecream）香蕉有焦糖脆面和合桃增加口感，Brownie夠熱但沒有焦位，配上冰凍雪糕入口一流。餐廳還有其他優惠，下次再來。"
2020-09-10,4,4,4,4,4,"超抵食2人龍蝦餐啊！唔係講笑，真係超抵食😋$338+10%服務費龍蝦餐包括火焰龍蝦Pizza、龍蝦芝士通粉、兩客龍蝦湯同兩杯指定餐飲呢個火焰龍蝦Pizza真係夠晒特別啦侍應會喺我哋面前馬上淋上酒再用火槍燒到變成火焰pizza成個Pizza用咗一整隻龍蝦的肉，配上芝士等配料真係淡淡龍蝦肉😋😋另外仲有個龍蝦芝士通粉熱辣辣通粉又夠彈牙👍🏻兩客龍蝦餐湯真係好香濃好有龍蝦味指定餐飲係菠蘿特飲，夠晒消暑清甜如果唔啱飲嘅朋友仔仲可以半價升級其他飲品另外前菜方面仲可以+$38加配返個柚子味增、烤南瓜、茄子、藜麥、羽衣甘藍沙律絕對係健康之選👍🏻👍🏻👍🏻"
2020-09-09,4,5,5,5,4,"由於疫情關係，餐廳的龍蝦套餐🦞在做特價，二人餐只是$338。有龍蝦湯、龍蝦芝士通粉、9”火焰龍蝦pizza及指定餐飲（菠蘿特飲）。我們加了$38要羽衣甘藍茄子南瓜沙律😋芝士龍蝦通粉通粉充滿芝士香🧀火焰龍蝦pizzapizza亦非常足料，龍蝦肉不少，回味無窮！最特別是餐廳職員在我們面前為龍蝦pizza點火，帶來視覺享受🔥"
2020-08-17,5,5,4,5,4,"HomestyleMeatballs($84)HomestyleMeatballs$84番茄醬好唔錯，香濃&酸酸地，好開胃，goodforsharingCajunChicken($168)CajunChicken Pizza$168用傳統意大利石窯焗的手工Pizza，薄底而且好脆，toppings有香辣烤雞，烤茄子，焦糖洋蔥，醃安鰽魚，最鍾意有好多芝士，可以拉絲，除左賣相吸引，味道都高水準BrownieinPan($68)BrownieinPan$68香蕉煮到軟軟,brownie有濃郁朱古力味，甜度適中，brownie係一定要配合桃&VanillaiceCream先會完整，💯💯今次overall都覺得幾好食，上次食就好一般，可能上次人太多，不過如果水準冇咁飄忽會好啲"
2020-08-08,4,4,4,4,3,"之前係openrice睇食評，見到好多人叫龍蝦Pizza,大大隻原隻龍蝦🦞放係pizza上面，吸引力十足。呢日專登約埋鍾意食龍蝦既朋友一齊試。招牌原隻龍蝦Pizza🦞賣相十分吸引，除左原隻龍蝦外，仲放左好多芝士、茴香、車厘茄。芝士🧀份量十足，有拉絲既效果，但又唔會好膩。龍蝦身入面有大大粒拆肉龍蝦肉，方便食用。餅底做得好薄身，十分脆口，而且食落有麥香同海鮮味當日見到好多枱都有叫呢個pizza,個個指定動作都係影左相先😂"
2020-07-27,5,5,5,5,5,"Birthdayweek都無得出去慶祝，不過今次疫情真係唔死無中就叫贏咗㗎啦！平時食開果間Pizza無得Reserve去攞，見呢間同最想食嘅蛋糕同一商場，Openrice訂仲有7折咁抵，即管試吓。Green Neptune pizza11”$118慶幸有Order佢哋嘅Pizza，餡料有蝦肉、蜆、魷魚、醃魚、青醬，料多賣相佳味道好，即使第二日翻熱做午餐仍然好好味！餐廳仲好有Heart咁親手寫Blessings，真係好Warm🥰希望疫情過後，可以親身去食原隻龍蝦🦞Pizza😋，加油💪🏻"
2020-07-24,4,3,2,4,4,"呢間餐廳主打正宗意大利薄餅同意粉🇮🇹注重菜式外貌，方便食客「打卡」呃Like👍🏼悲傷小姐今次就俾佢地嘅「三重風味二人龍蝦套餐  」吸引住，因為只需$3️⃣3️⃣8️⃣就享用到。本身優惠期去到7月15日，宜家延長至另行通知。💗凱撒沙律主要有新鮮翠綠嘅生菜，食落清爽冇負擔🥗配上大量芝士碎、鹹香嘅煙肉碎🥓同烤脆嘅麵包槺粒🍞凱撒沙律💗龍蝦湯 先烤香龍蝦頭同龍蝦殼，再加入蔬菜同香草熬製，最後加淡忌廉同龍蝦腳肉，保證真材實料🥘飲落就有好濃郁嘅龍蝦鮮味，味道自然唔會過鹹，入口都幾厚身唔會太杰，係龍蝦肉少咗d🤔龍蝦湯💗龍蝦芝士焗通粉 通心粉較大粒，軟硬度煮得啱啱好，口感較厚身同煙韌，更能掛住濃郁嘅香茅龍蝦汁，黑胡椒味重。而且仲有Mozzarella芝士，但份量再多d先夠拉絲🧀內裡會有半隻拆肉嘅龍蝦粒，略嫌少少吝嗇。龍蝦鉗就放係最面頭，食落厚肉彈牙🦞龍蝦芝士焗通粉💗招牌原隻龍蝦薄餅待應係上菜後即場倒酒點火，賣相非常吸引😍薄餅採用00號麵粉，係意大利最幼細同比較貴嘅一種，麵糰發酵超過24小時，再放入特製嘅火爐焗🍕食落有好香嘅小麥味，口感薄身，特別煙韌香脆。餅底以香茅龍蝦汁取代濃郁嘅茄醬，刻意清新d，突顯海鮮味道。上面鋪滿原隻拆肉嘅龍蝦、茴香頭🌱、車厘茄🍅、水牛芝士，龍蝦肉都算大塊，非常鮮甜爽口。龍蝦頭同殻𥚃面釀滿小鮮蝦🦐、什菌🍄同芝士，唔淨係用嚟裝飾，餡料邊得更加豐富。招牌原隻龍蝦薄餅💗菠蘿梳打特飲菠蘿汁微酸帶甜🍍略嫌鮮果味較淡，加埋有汽梳打水，感覺好清新🍹菠蘿梳打特飲"
2020-07-23,5,5,5,5,5,"每次行經TheOne，都見到這一家ThePoint人頭湧湧，看到網上的食物圖片，更加令我食指大動，今天終於能夠來試試了，就點了一個二人餐，呵呵。各色意大利風乾火腿、香腸、水牛芝士拼盤我選了這拼盤，有各式各樣的火腿和香腸，火腿的鹹香味很夠，而且香腸的油脂和肉的分布比例平均，吃起來很有咬口。凱撒沙律凱撒沙律的生菜新鮮，而且配上卜卜脆的麵包粒和煙肉粒，非常爽口。香煎鱸魚配薄荷香草忌廉汁我就加了$18點了這份香煎鱸魚，鱸魚的外皮烤得焦香，而且當切下時，魚肉鮮嫩，點上薄荷香草忌廉汁，非常配。加上魚肉下的薯蓉滲透了魚油香，頗為滋味。M5澳洲和牛肉眼牛扒男朋友就加了$98點了這份和牛肉眼，果然沒有失望，牛味濃，嫩滑，肉汁夠，沒有乾的感覺，廚師能夠將火候控制得剛剛好，值得一讚。"
2020-07-20,3,4,3,5,3,"見到OpenRice有廣告，好吸引，所以，月頭就同姐妹每兩個人去試食，餐廳係有會員優惠嘅，你可以比$500做佢會員，攞$600現金券，平時就有九折，可以儲積分，換食物，不過因為第一次去，唔知好唔好食，所以就冇做到會員。餐牌入面嘅食物選擇都算多，價錢屬於中等啦，大概$6X至$8X一個小食，各式粉麵飯主食、薄餅、小食，選擇都算多。食物上枱速度都算快，不過真係唔夠熱，龍蝦湯，只係微暖，而且有少少腥味，我姊妹就冇飲到，我就落多啲胡椒粉飲咗，個龍蝦通粉，味道、濃度適中，芝士係好多，但，都係淡，鐵板上枱，通粉係熱嘅，不過，自己都落左少少調味料補返下個味道。個Pizza係最足料，原隻龍蝦喺上面，餅底脆，味道夠，配料ok，影相打卡一流，套餐入面，最好食真係呢個。套餐就會跟埋兩杯特飲，其實真係冇乜味。。另外買咗個黑松露芝士薯條，一流，好食，值得推介。我覺得，龍蝦二人餐，就真係唔好試啦，一般，反而佢餐牌上面嘅食物，我都仲會嚟多次試吓至於服務方面，基本上係好有禮貌嘅，但唔會keep住留意客人需要啲乜嘢，可能要叫兩三次，先有人聽到。"
2020-07-17,5,5,5,5,,"黑松露芝士蛋黃醬薯條黑松露加芝士呢個絕配真係永遠都冇得輸，仲要加上超邪惡的芝士蛋黃醬，黑松露的香味獨特，拉絲芝士蓋住熱辣辣的薯條!這款的小吃份量好足，而且薯條脆得黎又唔油膩，邪惡美食之選!龍蝦芝士焗通粉通粉外形較平時食到的大粒，入口煙韌。重點係通粉中間的龍蝦鉗，好吸晴，打卡一流，通粉中間都有少少龍蝦肉，龍蝦肉份量唔少野。呢間餐廳有多款口味嘅Pizza，今次揀左焦糖菠蘿意大利風乾火腿松子仁配火箭菜加番茄醬。Pizza係九吋的份量，兩個人食就剛剛好。焦糖菠蘿配上風乾火腿，焦糖菠蘿的甜酸可平衡返風乾火腿的肥膩感，最上層的火箭菜入口清香。"
2020-07-17,5,5,5,5,4,"食pizza之前食下健康前菜凱撒沙律。羅馬生菜又大份，新鮮又爽脆，加上香濃巴馬臣芝士同惹味煙肉碎同粒粒面包方脆，口感豐富!凱撒沙律的靈魂在它的醬汁上，奶香濃厚得黎帶有微微酸的口感，味道清新香濃。龍蝦芝士焗通粉 大大粒的通粉，係其他餐廳比較少食到，較一般的細通粉厚身，食起黎幾彈口。同薯條一樣都係有好多芝士蓋住，拉絲效果同樣十足，邪惡得黎又唔係好膩。焦糖菠蘿意大利風乾火腿松子仁配火箭菜加番茄醬pizzaPizza食起來外層香口，口感酥脆。焦糖菠蘿比起一般Pizza的菠蘿多左一份甜味，可以平衡返菠蘿自身的酸，酸酸甜甜的菠蘿加埋咸香十足的風乾火腿，完美的配搭。Brownie用熱辣辣既鐵板上，朱古力味香濃濕潤厚實。上面配上一大球雪糕，再淋上朱古力醬，燒成脆面的焦糖香蕉，同埋經過炒烘的合桃。每一啖都可以享受冰火的感覺! 大愛的甜品!! "
2020-07-15,3,3,3,3,3,"叫左個龍蝦二人餐😆$338餐湯是龍蝦湯都算幾濃仲有龍蝦肉龍蝦Pizza,我覺得好乾又唔夠醬汁唔太好食餅底又焗到有D儂一路食，都有陣苦味龍蝦芝士通粉，好大粒幾Juicy都幾多龍蝦肉成餐最好味係呢碟架啦另外叫左個黑松露芝士蛋黃醬薯條真係好難食係完全唔脆！淋到癡埋一舊又儂儂地又唔夠汁！佢D芝士仲成舊膠甘呢碟甘簡單既薯條都整到甘，難食到不得了，無野好講仲要成$74食左少少就已經放棄難食！飲品就可以半價飲其他，叫左Sangria，真係好麻麻"
2020-07-11,4,4,4,4,4,"週末享受了一頓龍蝦盛宴。友人為我慶祝生日特別安排了豪華午餐，感覺窩心。龍蝦湯眼看己感受到那種濃稠的質感。入口果然不得了，濃郁，還散發出海鮮鮮味。沙律非常開胃，有羽衣甘藍，南瓜，茄子和崧子，健康有營。龍蝦芝士通粉好吸引啊！芝士不會過多，沒有膩感，每夥通粉都沾滿芝士，美味！火焰龍蝦披蕯好有噱頭，熊熊火炎扼like拍照。披蕯是薄底，脆脆地，有濃濃芝士香。龍蝦肉己折肉放在披蕯面上。龍蝦的殻坐滿了小蝦和菇菌，多重口感。甜品是tiramisuaffagato，底層是tiramisu,上層一球雪糕，又香又濃的咖啡淋在雪糕球上，慢慢流下融會tiramisu一起，超正！"
2020-07-11,5,5,5,5,5,"星期六午餐約會，尖沙咀TheOneThePoint🤗pizza+Pasta$338龍蝦二人套餐包括兩客龍蝦湯、通粉、pizza及兩杯指定餐飲沙津可加$38，半價將飲品升級9吋龍蝦🍕pizza茴香頭、車厘茄、水牛芝士、、、亮點來了，職員在客人面前點火，👏香脆Pizza，厚薄適中龍蝦頭釀了小蝦仁...足料龍蝦湯香味濃郁，味道正常creamy,仍有少少龍蝦肉😀龍蝦芝士通粉非常吸引，厚厚大粒通粉彈牙，最鐘意芝士多多又拉絲😋當然要有龍蝦🦞鉗企立在中間，有氣勢好吃😋享受...加個清新健康沙律羽衣甘藍、🍆、南瓜..,甜品：朱古力布郎尼餅烤熟香蕉🍌、脆香合桃、雲呢拿雪糕最後，來杯醒神咖啡Cappuccino,靚靚拉花總結：環境😀寧靜舒適，食物好好味😋價錢化算⋯⋯下次再嚟，seeyou"
2020-07-10,4,4,5,,,"龍蝦2人套餐連加一$370左右，食到好飽，好抵食。book左台，好快有得入，睇左youtube介紹會送沙律，包兩杯菠蘿梳打水，好飲又解渴，之後一份芝士龍蝦通粉，一入龍蝦pizza，不過其實每款龍蝦既做法都係一樣，所以食到最尾有d寡，同埋張台太細，食物擺到好逼。"
2020-07-04,5,5,5,5,5,"今天與姐妹相約一同到尖沙咀TheOne逛街，小妹想品嘗一些較少吃的菜式，便從網上尋得這間意大利菜，看她好評眾多，菜式外貌精美吸引，便攜同朋友品嘗一番。凱撒沙律配煙三文魚凱撒沙律分量充足，蔬菜新鮮碧綠，入口脆嫩爽口，三文魚飽滿厚實，豐腴嫩滑，帶股淡淡的煙薰香，這道沙律的特別之處是加入三文魚籽，一咬即破的魚油使沙律更鮮味十足。龍蝦盛宴龍蝦盛宴以特惠價338元加一服務費即可享用龍蝦二人餐。這個套餐共有四款食物，分別是龍蝦湯、火焰龍蝦披薩9寸、龍蝦芝士通粉和特飲。龍蝦湯色澤呈現橙黃色，入口稠密緻滑，龍蝦味道濃郁，用料加有龍蝦肉，口感彈牙鮮美，甘甜嫩滑。火焰龍蝦披薩於表面放有龍蝦頭和龍蝦身，上桌時職員會先倒酒到龍蝦上，龍蝦隨即冒起火焰，相當吸睛，吸引不少食客拍片。披薩皮薄香脆，餡料豐富，龍蝦殼內里釀製有海鮮粒和蘑菇粒，而且龍蝦肉份量眾多，入口鮮甜彈牙，披薩面層布滿芝士汁，口感香濃惹味，拿起進食時更有拉絲的效果。龍蝦芝士通粉是焗制的，通粉外形大顆，配上分量充足的芝士汁，入口煙韌濃郁，獨特芳香，通粉中間放置龍蝦鉗作點綴，用作拍照亦是相當適合美觀呢。香蒜辣椒白酒煮大蜆用白酒煮制的大蜆肉質飽滿，新鮮肥美，入口沒有沙粒，口感鮮甜彈牙，嫩滑鮮美，帶有淡淡的白酒香氣，而且絲毫沒有腥味。DirtyPaleAle愛爾蘭最擅長把各種水果與啤酒混合調制，DirtyPaleAle便是其中一個出品，這款手工啤酒冰涼順喉，帶有濃郁的西柚味，而且易於飲用。菠蘿特飲菠蘿特飲杯上放有菠蘿肉作點綴，外形美觀，味道酸酸甜甜的，菠蘿味道濃郁，使人開胃解渴，很適合夏天飲用。整體而言，環境寬闊乾淨，裝潢簡約舒適，食物味道出色，外型精美吸引，很適合愛拍照人士，是與朋友吃意大利菜的好選擇。"
2020-07-04,4,4,4,4,4,"我地叫咗一個龍蝦二人套餐($388)套餐包括兩碗龍蝦湯、一個9吋火焰龍蝦薄餅、一客龍蝦芝士焗通粉同兩杯菠蘿特飲，價錢都算抵食。龍蝦湯味道太咸，唔係好鍾意🙅🏻‍♀️火焰龍蝦pizza上菜時會點火喺龍蝦上面，營造少少視覺效果咁😂切開龍蝦有蝦仔、香菇同澎湃既芝士係入面，pizza皮做得唔錯，口感煙un得黎唔會太乾身。而龍蝦芝士焗通粉上面有一隻龍蝦鉗仔，澎湃既芝配上大大粒既通粉，成個餐兩個人食絕對夠食😄"
2020-06-29,2,3,3,3,2,"尼間餐廳今期就做優惠只需$338就食到龍蝦套餐🍽比起平時11吋龍蝦pizza($328)抵食好多🤣套餐包兩客龍蝦湯+一客龍蝦芝士焗通心粉+9吋龍蝦pizza+兩杯菠蘿特飲如果唔想飲菠蘿特飲可以加錢半價轉其他飲品龍蝦湯金黃色既龍蝦湯，飲落creamy味道正常，龍蝦鮮味唔太突出，湯裏面只有小龍蝦肉。龍蝦湯龍蝦芝士焗通心粉相對有D失望雖然龍蝦肉份量唔少，但通心粉食落唔夠熱而且有D煙韌同硬身好似未煮熟咁，汁既份量唔夠食落偏乾身😢味道正常不過不失龍蝦芝士焗通心粉龍蝦pizza飲品Strawberryicecreamfloat+$24飲落好似牛奶士多啤梨珍寶珠既味，而且偏甜Peach&Mint+$24飲落味道清新，不過薄荷味稍微偏重蓋過桃嘅香味整體黎講$338+10%尼個價錢尼個質素都接受到既😂但如果原價$328一個pizza真係覺得好唔抵食😂😂同埋餐廳上餐速度太快，未食完前菜已經成枱都係野食🤦🏼‍♀️"
2020-06-28,4,3,4,4,4,"之前見到ThePoint有一個龍蝦盛宴LobsterFeast嘅menu就好想試，由頭到尾都係龍蝦喎！！今日終於試左啦，包括：🦞龍蝦湯裡面都有龍蝦肉，香味濃郁，味道唔錯龍蝦湯🦞火焰龍蝦pizza🍕龍蝦仔放係pizza中間夠晒吸引，pizza皮有龍蝦汁味！中間嘅龍蝦仔裡面釀左蘑菇、芝士同蕃茄！火焰龍蝦pizza🦞龍蝦芝士通粉超級推介👍🏻👍🏻大大粒通粉都入晒龍蝦汁，裡面都有少少龍蝦肉，上面仲有隻龍蝦仔鉗肉，算係抵食龍蝦芝士通粉🦞兩杯指定飲品：橙汁特飲就無咩特別，其實可以加錢轉飲其他野。特飲🦞呢個套餐做緊特價$338！其實算係好食，而且份量足夠，好味又飽肚，夠晒抵食👍🏻👍🏻火焰龍蝦pizza"
2020-06-27,2,3,2,3,2,"疫情令好多朋友都無法見面聚餐，踏入6月份瘋情開始放緩，限制又開始放寬，大家都開始約朋友仔出來見面。我今日約咗中學同學出來聚餐，原本想去食韓國街食正宗韓國菜，眼見排隊人龍太長，天氣又熱喺條街度等，真心搵食艱難。唯有轉到theone呢間餐廳，之前見朋友來食過特價龍蝦餐好吸引，於是推介朋友一齊試下。雖然都要等，但始終商場有冷氣，而且我哋來到已經8:30，所以好快入坐，我哋㨂咗2人晚餐$448頭盤，我哋㨂咗各式意大利風乾火腿，香腸和水牛芝士拼盤及香蒜橄欖油炒野菌配溫泉蛋，我對風乾火腿不是太喜好因為偏鹹，如果配哈蜜瓜更好，配水牛芝士感覺好點點，另外野菌好勁蒜香好好味。主菜，龍蝦芝士焗通粉，味道真心好，上菜特別快，我哋又密密傾食唔切，我哋懷疑佢都整定曬，所以咁快凍曬，凍咗既通粉都變硬，唔熱真係唔好食，有點失望。另一主菜，香煎鱈魚配薄荷香草忌廉汁，嘩！第一啖完全無辦法吞落去，食鹽大減價嗎？好鹹呀？似食緊鹽多過食鱈魚，之後我哋去除魚皮只食魚肉配埋忌廉汁，先可以食，肉質唔係我想像既銀鱈魚質地，好鞋口既魚質，可能有期望先會失望。大約9:30員工就來同我哋講lastorder叫我哋㨂埋餐飲，我哋各自㨂咗非酒精雞尾酒，只係額外加多$12杯，我㨂咗綠色既菠蘿味特飲，於炎炎夏天增添涼意，為呢一餐加咗小小分。最後可能佢哋趕住收工了，連甜品都忘記上就叫我哋埋單，我哋10:30前離開餐廳先記起無食甜品，真心失望既一餐。"
2020-06-25,5,5,5,5,5,"今天是難得的公眾假期，我和老公決定到尖沙咀海旁吹吹風，浪漫一下。晚上謝謝老公訂了ThePoint這家西餐廳，現在想起那塊肉眼扒，仍然覺得非常美味。我們選了二人套餐，加了$98吃肉眼扒和$18吃鱸魚，值得值得。前菜我們選了凱撒沙律和拼盤，凱撒沙律是一貫的水準，最重要的是蔬菜新鮮，配上醬汁，而老公表示最愛吃那脆卜卜的麵包粒和煙肉碎，呵呵。各式意大利風乾火腿、香腸、水牛芝士拼盤風乾火腿的味道非常美好，有鹹香味，而且切得薄薄的，配上芝士，一口過吃，是一種享受。M5澳洲和牛肉眼牛扒老公是和牛狂迷，他表示加$98就有肉眼扒，確實是非常划算。他最愛的成熟度是七成，廚師也能夠配合，嫩滑度剛剛好。M5澳洲和牛果然是一分價錢一分貨，牛味很濃郁，而且肉汁鎖實，所以一切開時，仍能吃到充滿肉汁的牛肉，正。香煎鱸魚配薄荷香草忌廉汁我就簡單點一客煎鱸魚吧，想不到配上薄荷香草忌廉汁是這麼配的，而且鱸魚皮的焦香味道更是令我想一吃再吃，魚的份量剛好，配上薯蓉，滿足。謝謝老公的安排❤️"
2020-06-22,1,2,1,3,2,"首先必須鳴謝Alfred,因為佢我哋先有得食呢碟羽衣甘蘭沙律，羽衣甘蘭沙律羽衣甘蘭好fresh南瓜淋淋地甜甜地，茄子無澀味，有小小南瓜粰點綴好講佢個龍蝦餐先左為跟餐的菠蘿梳打；右是加左24蚊的greenpoint特飲大細係有啲分別，味道差唔多，greenpoint多左糖漿，所以甜啲，跟餐的菠蘿梳打就有菠蘿味的有氣水，唔會死甜1）龍蝦湯龍蝦湯龍蝦湯幾creamy,鹹鹹地的濃味湯隨機送上5隻仔龍蝦腳，而友人那一碗得2隻不過無所謂，呢啲龍蝦腳食之無味棄之可惜主菜1-龍蝦通粉本來很期待的，因為本人都幾鐘意食意粉通粉，但一上桌已經大大減分龍蝦意粉乾爭爭嘅，芝士勁少，仲有説好啲大通粉有大啲嘅窿可以裝住嘅汁呢？我都係食開啲煮得硬身啲嘅通粉，但佢真係又乾又硬又唔煙韌。同埋半隻亡龍蝦我就揾唔到，2粒龍蝦肉加隻龍蝦鉗就有，唔彈唔鮮無龍蝦味主菜2-龍蝦薄餅呢個等左勁耐，唔係因為佢即叫即整所以要等，只係因為佢哋行政失誤，上左曬比其他遲啲來枱，我哋要等到第5-6個先有，我哋等嘅中途，啲待應仲想收曬我哋嘅餐具，到第4個出餐都仲唔係我哋，比左個遲來的客，我先忍唔住問一問佢哋，佢哋先話幫我催催廚房，點知再出個個都係比左遲來的個枱客終於上菜-未燒前龍蝦薄餅燒緊如果唔話佢係龍蝦pizza而係普通嘅芝士pizza,佢係會係嗰合格嘅pizza。餅底係我喜歡嘅薄脆餅底，雖然偏硬左，少少餅的煙韌感都無，但因為佢芝士都幾多，有芝士搭救下，因此餅底唔會太乾。但係佢用來做主題的龍蝦就有點兒令人失望，佢燒完嘅龍蝦殼一陣燶味，釀喺入邊啲蝦毛都係冰鮮貨，無咩好講，但燒過的龍蝦殼就有陣苦味，令整體味道不佳而個pizza都係得2粒仔龍蝦肉，我同友人一人一粒但都食得出龍蝦唔新鮮，無咬口無彈性唔爽，唔鮮甜呢餐食左401蚊，不過我就覺得下次可以正正經經去返redlobster食算數最後公平啲講，食野真係講運氣，呢間店有三間分店，廚師唔同，水準有分別好正常，加上荃灣係新店，又明知用來做宣傳，所以一定更用心處理，所以好唔好味真係講彩數"
2020-06-21,5,5,5,5,5,"朋友當然要見面，今日約了很久不見的朋友食晚餐，來到了THEPOINT。環境很舒適，加上暗暗的燈光很有氣氛，最適合享受著美食聊聊天。黑松露芝士蛋黃醬薯條這款小吃份量一點都不少，滿滿的薯條加上邪惡芝士蛋黃醬，簡直是完美搭配！黑鬆露的香氣，也令人忍不住一口接一口吃下去。而且這裡的薯條很脆但不油膩，做得出色。原隻龍蝦配車厘茄伏特加忌廉汁扁意粉哇哇哇！吃著啖啖彈牙的龍蝦肉，感覺很奢侈~扁意粉也很有口感，也可以沾到更多醬汁。個人也很喜歡吃到很多車釐茄肉，感覺很開胃跟營養。慢煮鴨胸PIZZA這款PIZZA平常比較少見，就來嚐鮮一下。有別於蕃茄醬的基底，這PIZZA加了藍芝士、焦糖洋蔥，口味偏甜，但是意外的好吃。加上合桃、鴨胸跟炸大蔥，是很新鮮的體驗。GREENPOINT吃著美食，就點了一杯mocktail，這款是以鳳梨汁作主調的飲料，味道跟賣相一樣不錯吃，很清爽的感覺！"
2020-06-19,5,4,5,5,5,"作為一個龍蝦控見到有餐廳新推出龍蝦餐緊係第一時間去食先叫咗兩個頭盤香蒜辣椒白酒煮大蜆大蜆非常大隻食得出好新鮮而且非常鮮甜完全冇沙棒棒雞翼配蜜糖燒烤醬雞槌預先切好咗先拎去炸食起上嚟就更加方便雞翼香口配埋特製嘅燒烤醬更加滋味食完兩個頭盤就到二人龍蝦餐出場喇（拍手拍手先黎龍蝦湯呢個湯非常足料每一啖都有人好重嘅龍蝦味龍蝦肉都唔少絕對係真材實料再嚟一個火焰龍蝦pizza上檯果刻非常吸睛係打卡之選pizza上面係原隻龍蝦龍蝦釀滿咗芝士，蝦肉，番茄同磨菇薄餅充滿龍蝦肉，芝士，蕃茄等配料勁好食之後再食龍蝦芝士通粉啱啱出爐嘅通粉滿佈住芝士可以拉到勁長㗎芝士拉絲真係好興奮通粉都被滿滿嘅龍蝦汁同龍蝦肉包圍絕對會令食客難忘跟餐配埋菠蘿梳打菠蘿香味清新唔會有糖漿味好消暑呀原價600頭嘅二人龍蝦餐而家300頭就食到仲要每碟都真材實料真係好扺另外值得一讚既係除左餐廳服務態度優異員工仲勁貼心佢哋嘅專業精神好令人欣賞唔怪得咁多人排隊啦😍😍"
2020-06-19,3,4,3,4,3,"疫情緩和，是時候清欠朋友的生日飯債了😆壽星女曾幫襯這餐廳，覺得味道不錯，所以便應她意願到這餐廳為她補祝生日🥳我本來提議單點食物，之後再去鄰舖食pancake，但壽星女話不想煩惱選餐，而且二人套餐也頗合她胃口，那就壽星女話事吧🤷🏻‍♀️龍蝦湯（頭盤）龍蝦湯味道頗鹹，感覺像罐頭龍蝦湯，而且不太熱🤷🏻‍♀️香蒜橄欖油野菌配溫泉蛋（頭盤）炒得幾惹味，配溫泉蛋同吃不錯，很快便KO整碟😋龍蝦芝士焗通粉（主菜）新鮮即焗，芝士全和通粉溶合，而且還可以拉絲，芝士控超愛😍很可惜只有一小隻龍蝦鉗CarbonaraPizza9”（主菜）Carbonara意粉就食得多，但pizza就未食過，不過味道沒有甚麼特別，不過不失吧！忌廉泡芙（甜品）綠色樹葉狀的脆餅已受潮變腍，泡芙味道也很一般。整體不過不失，但若以這價錢來說，還有很多更好的餐廳選擇吧🤷🏻‍♀️"
