time,taste,environment,service,hygiene,indigestible,comments
2022-06-14,5,5,5,5,5,"香港都好多唔同嘅越式食肆二越南粉呢一度平民地道又好食嘅粉面係唔少香港人嘅至愛不過平民嘢通常都代表易學難精容易做唔代表容易做得好食今日嚟到佐敦呢一間好出名嘅叫咗佢哋嘅火車頭河粉湯底唔錯而且可以自己加lime令個湯個味再昇華～啲餸都有幾多有三粒牛丸兩塊扎肉兩舊牛腩幾快熟同幾塊生嘅牛肉片牛丸都幾彈牙入邊都仲有肉汁三同屬牛肉咩都好好食唔老唔鞋，仲幾有肉味牛腩都唔錯唔韌另外小食叫咗個黃金蝦球呢個都有誠意係真蝦肉出邊再包住個鹹蛋黃醬再拎去咋好過平時中餐嗰啲黃金蝦碌要自己剝殼外層有鹹香外層蝦肉彈牙另外餐飲加$10要咗杯越南咖啡Size都幾大而且係獨立包裝飲唔晒都可以拎出街飲$10杯嚟講都幾抵係越南嘅風味即係甜甜地幾有奶油香正！整體嚟講性價比都幾高推薦！"
2022-06-13,4,4,4,4,4,"佐敦有個位置係好多餐廳林立，而且非常近地鐵站，其中有間越南菜價錢親民，入到去叫就會發現食物份量十足，性價比好高👍🏻∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥越式花膠老火雞湯河$56花膠口感滑溜，雞肉唔嚡，啱啱熟河粉吸曬啲湯，每啖都雞味十足☺️❥火五生牛肉湯檬$46牛肉大塊、唔嚡唔韌👍🏻飲咗啖清澈嘅湯底，就發現有陣舒服嘅藥材味慢慢滲出，之後就飲多咗幾啖啦😆❥特色鳳爪青木瓜沙律$48鳳爪大大隻、酸辣爽脆。青木瓜絲較粗身，爽甜脆口有咬感🤤❥凍青檸梳打$19/杯(跟餐價$10/杯)味道濃，開胃、夠氣夠酸，最欣賞佢係用碎冰👍🏻我嘅青檸流打排行榜又多咗間啦😊∴∵୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2022-06-10,5,5,5,5,5,"🇻🇳今日又來到位於佐敦嘅越南餐廳——火五越式牛肉粉專門店，見到佢今期做緊外賣自取有優惠，不過都係揀咗食堂食！🍲火五牛肉粉$46睇住牛肉有粉嫩嘅生變做熟，撈埋嘅香葉同埋芽菜，好有越南嘅風情！！！河粉唔會好碎，牛肉湯底好香濃。🥗越式香茅豬頸肉青木瓜沙律$58豬頸肉好爽口，青木瓜都好爽脆，而且成個沙律🥗都好清新，落埋佢地特製嘅醬汁，正呀！🦐越式炸蝦春卷$28每條春卷裏面都有一條彈牙嘅炸蝦🍤，春卷皮好酥脆，唔錯。🧈蒜蓉牛油蝦球$48蒜蓉味香濃！最鐘意口臭嘅感覺❤蝦球口感豐富，牛油增強邪惡嘅feel🥤青檸&白桃梳打兩杯梳打都好fresh!適合清理口中的蒜蓉味同埋好似去咗沙灘🏖️咁——————為食分界線——————📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖推介指數🤰🤰🤰🤰🤰(5/5)好味指數🤰🤰🤰🤰🤰(5/5)抵食指數🤰🤰🤰🤰🤰(5/5)環境推介🤰🤰🤰🤰🤰(5/5)人均消費：$80#mariofatfat#hkfoodie#Foodie#為食馬利奧#火五越式牛肉粉專門店#越式牛肉粉#牛肉粉#越南#越式香茅豬頸肉青木瓜沙律#越式#青木瓜沙律#沙律#越式炸蝦春卷#春卷#炸蝦#蒜蓉牛油蝦球#蒜蓉"
2022-06-06,4,4,4,4,4,"♡‎♡‎‎♡‎♡佐敦-火五越式牛肉粉專門店‎♡‎♡‎‎♡‎♡‎🔹意大利黑醋汁蒜蓉牛油雞翼$38食到淡淡嘅牛油香黑醋汁淋喺面頭微微酸咸開胃如果炸粉少一點更好🔹黑毛豬扒$42厚身彈牙份量多到唔似係小食🔹法式咖哩豬頸肉油香飯$58份量好多食到好飽飽咖哩汁多撈埋淡黃色油香飯好惹味豬頸肉有炭燒感🔹越式魚翅花膠雞湯飯$59透徹淡黃色嘅湯底係由花膠、杞子、雞熬煮沒有多餘調味配飯清甜◆*．◆*．◆*．餐廳資訊◆*．◆*．◆*．📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓地舖►▪▫►▪▫►▪▫用餐提示►▪▫►▪▫►▪▫►外賣自取仲有8折啊！😉"
2022-05-24,4,5,4,4,4,"🍱招牌小食拼盤💰$138😈今日又去左佐敦😝聽講澳洲牛奶公司個條街都幾多食店🥰大家選擇又多左🙃而近排又好似耐無食越南野🤔除左一揀個火車頭湯河🥘我諗招牌小食拼盤都係必食🍱佢個小食有兩款米紙卷有大蝦同札肉兩款😝我就比較鍾意札肉個款😬佢仲有炸蝦同炸春卷兩款都炸得香脆🤔我仲點左啲甜酸汁感覺上會開胃啲😬仲有個青瓜沙律🥗而我地覺得佢個炸魚皮幾好食佢係落左咸蛋黃黎煮😝雖然邪惡但我覺得唔錯🍲火五火車頭牛肉粉💰$68😈而火車頭牛肉粉都係必食😬佢個牛肉湯底好清甜食落唔算太濃😛而牛既份量都多🤔我幾鍾意佢個牛筋丸食落有啲似手打感覺😬而牛腩都唔會太硬身同埋好淋😝整體唔錯"
2022-05-24,3,2,3,3,3,"食越南嘢估唔到會睇到kpopmv少時、asepa都睇到鍾意韓星嘅朋友可以去坐下嘅！地方真係相當逼2人當3人枱坐，真係多個袋都搞唔掂食撈檬最緊要個汁依到個酸辣汁唔錯唔會味道太搶但又做到提升效果鳳爪本身帶少少辣加埋青瓜絲、紅蘿蔔絲成件事都相當清新不過佢個凍檸茶同香港茶記傳統檸茶好似有少少分別？可能係越式檸茶？"
2022-05-19,5,4,4,4,5,"之前係呢度食完個越式湯河之後，印象好深刻，佢地既河粉超大碗，又抵食，今次第二次同朋友去呢間餐廳，質素都無差到👍🏻👍🏻-火五生牛肉粉🐮一上檯就聞到好濃郁既牛肉湯味🤤🤤牛肉同麵既份量同之前一樣，都係咁多🫢肉質夠嫩滑😙食食下不知不覺飲左大半碗湯🙈-火五和牛牛丸+扎肉粉我唸食幾多次都會咁鍾意佢個和牛牛丸😍一咬就爆汁，而且好彈牙，真係好正🥰扎肉就不過不失☺️-手作軟殼蟹米紙卷🦀️今次試左個軟殼蟹米紙卷，一份有8舊，份量十足😎軟殼蟹好香口，值得推薦🤞🏻-凍白桃梳打🍑驚喜地好飲，食到有一粒粒白桃果肉，唔會爭係得白桃糖水味🤤"
2022-05-15,4,4,4,4,5,"🥺連續幾日落大雨難得今日淨係落毛毛雨就出去周圍行下，餓餓地下經過美食街，最後睇中左越南餐😋榴蓮炸彈$48D24榴蓮炸彈（4粒）$48榴蓮味好pure好true，好似真係食緊榴蓮咁，炸皮超薄，外脆內軟黃金炸蝦球$48黃金蝦球（5粒）$48炸衣充滿咸蛋黃香味，蝦球大大隻，蝦肉夠曬彈牙香茅豬頸肉油香飯$58香茅豬頸肉油香飯$58豬頸肉肥瘦度岩岩好，調味出色，油香飯上鋪左蔥油，惹味非常炸蝦春卷撈檬$42越式炸蝦春卷撈檬$42檬粉份量多，口感岩岩好，春卷脆卜卜 凍港式奶茶 凍越南三色冰$35凍越南三色冰$19椰奶味濃加埋三色啫喱好消暑凍港式奶茶$16奶味茶味比例唔錯，估唔到越式餐廳都飲到唔錯嘅港式奶茶"
2022-05-13,4,4,4,4,4,不想煮飯的時間，最好就是買外賣😆。以前跟朋友吃過其他分店，覺得味道可以的，所以就來買外賣吧。這次去了位置佐敦的分店，鄰近地鐵站挺方便的。食物款式選擇多，以散點為主。-💥手作挪威煙三文魚米紙卷HKD$48，這個一份有六件，是個挺健康的小食，另有酸辣汁配著挺惹味的😚。煙三文魚味道微咸，米紙卷口感豐富，裡面有生菜感覺爽脆。-💥香芽雞翼撈檬HKD$42，這個食材顏色吸引，夏天吃撈檬挺開胃的。雞翼一份有四隻，金黃色賣相大大隻，肉質嫰滑帶肉汁。檬粉口感煙韌，這個也是配酸辣汁吃的😝。-💥法式咖喱豬頸肉油香飯HKD$58，這個味道挺香的，因為咖喱味道濃郁😍。豬頸肉肉質爽口，吸入醬汁拌飯挺好的。油香飯口感煙韌較香口，醬汁味道濃郁不咸，帶微微辣味。-💥火五炭燒鰻魚飯HKD$48，炭燒過的鰻魚味道挺香的，另有木魚絲、酸蘿蔔及紅薑拌著。鰻魚肉質厚身，口感嫰滑無骨😆。醬汁味道濃郁，味道咸咸甜甜的。-
2022-05-13,4,3,3,3,4,"📍「火五越式牛肉粉專門店」-佐敦今次食食食之旅黎到佐敦😌好耐無食越南菜🇻🇳啦！之前係IG見到呢間餐廳備受好評，難得嚟到佐敦，當然要試試佢😎📷餐廳位於佐敦白加士街，店舖唔算大，但座位都算闊落，坐得舒服😇👍🏻上菜速度都算快🤗🍴火五火車頭牛肉粉💰HK$68✨推薦指數：8/10呢款係餐廳嘅招牌菜，必嗌‼️佢呢款有齊生牛肉、熟牛肉、和牛牛丸同扎肉，岩哂咩都想試嘅朋友仔😌生牛肉切到好薄，一上到嚟仲係鮮嫩嘅粉紅色，浸落去湯到就熟，好治癒🤩食落牛肉味好重，好食😋熟牛肉就比較失望，食落太乾，而且好韌好難咬🥲和牛牛丸加返分‼️好彈牙juicy，咬落去個下仲爆汁添，正🤤🤤🤤扎肉就正正常常，都好入味🤗河粉粉量都好多，夠掛汁，個湯牛肉味超濃，唔會太咸同油膩，連埋河粉食好正😋🍴香茅美國黑毛豬扒撈檬💰HK$56✨推薦指數：7/10撈檬最重要喺咩⁉️喺個汁呀‼️佢哋嘅撈檬汁超好食，而且夠凍，唔會太酸太甜，超開胃🤤🤤檬粉夠凍夠彈牙，連埋個汁真係好好食，👦🏻輕鬆食哂成碗🤣青瓜絲同蘿蔔絲都好新鮮，撈埋一齊食夠爽口😋黑毛豬扒就相對失色啲，佢嘅香茅味都重，厚度ok，可惜太乾身🥲🍴手作大蝦米紙卷💰HK$38✨推薦指數：7/10呢個價錢有4️⃣大件都幾抵，本身味道喺偏淡，所以大家記住要點埋甜撈檬嘅甜酸汁食‼️甜酸汁好開胃，同米紙卷好夾🥰大蝦新鮮彈牙，生菜蘿蔔絲青瓜絲夠爽口，米紙唔會夾厚，不過偏煙韌，要啲牙力先咬得開🤣整體配搭好清新，層次非常豐富😋🍴蠔油唐生菜💰HK$19✨推薦指數：8/10呢碟味道正常，份量都好足，性價比👍🏻"
2022-05-12,4,4,4,4,4,"好耐冇食過越南嘢，今日想食撈檬，就去咗火五日式牛肉粉專門店買外賣晚餐回家食！原來火五係好新款嘅越南餐廳，仲有其他嘢食例如鰻魚飯添！越式花膠老火雞湯河$56外賣嘅話湯同河粉係分開嘅，咁就唔怕拎到返屋企淋曬！ 真係有大大件花膠喎，湯可唔會太濃味，鍾意嘅話可以加埋辣椒👍🏻日式咖哩牛肋撈檬$58牛肋啖啖肉，而且粉量都幾多，咖哩夠晒惹味😋😋😋手作大蝦米紙卷$38呢個米紙卷幾正宗，餡料夠多而且好新鮮，配埋越式酸甜醬汁就一流啦😍炭燒鰻魚飯$48呢一個飯非常出色，鰻魚唔多骨，而且加了燒汁及子薑， 好有日式風味，性價比高！👍🏻👍🏻👍🏻"
2022-05-09,5,5,5,5,5,"火五越式牛肉粉專門店係香港已經有幾間分店，今次就試下佐敦嗰間。下午一點仲係無乜人，但一到一點半竟然坐滿晒人仲要等位。嘢食、小食同飲品都應有盡有，仲好掋食，50幾蚊已經有個主食。越式花膠老火雞湯河（$56）-湯底好好飲好清甜，雞肉都幾嫩滑同入味，花膠又厚身，河粉又多。香茅美國黑毛豬撈檬（$56）-美國黑毛豬扒烤得腍而入味，個撈檬配埋魚露酸酸甜甜更開胃。軟殼蟹青木瓜沙律（$68)-青木瓜爽口又大份，主角當然係個炸軟殼蟹，炸得穌脆，但入面仲係啖啖鮮肉，仲有啲蟹膏吱晒岀嚟，好正！凍荔枝梳打（$19）-呢個推介，荔枝味濃郁但又唔會太甜。凍越式香滑濃咖啡（$19）-呢個就無平時越式滴漏咖啡嗰啲味，不過咖啡味都幾濃嘅，如果甜多小小就好。"
2022-05-08,5,4,5,5,5,"抵食又好味的越南Pho✨餐廳招牌生牛肉湯河，以牛骨加上16種香料低溫煲煮超過8小時，湯很清新，帶有淡淡的牛香氣。《生牛肉湯檬》$46牛肉選用了牛柳頭的部位，肉質香嫩幼滑，倒上滾熱的牛肉湯，令牛肉變成粉嫩色，十分吸引，好味道！💖《火車頭牛肉檬》$68材料包括：生牛肉、熟牛肉、和牛牛丸和扎肉，足料夠大份，和牛牛丸濃味夠香！加上吃越南粉必添的配料如九層塔等，令湯底味道層次上升，更清新好味！小食方面亦很出色呢！《手作大蝦紙米卷》$38紙米卷也厚身大份，點上甜酸汁更加惹味。《越式炸蝦春卷》$28長條型，自家製人手蝦膠包製的蝦春卷，香脆十足，再用生菜包住，點上甜酸汁吃，特別好味！《凍越式香滑濃咖啡》$19超大杯的！真的很抵！總結：越南湯河堅正，且食物抵吃好味！✨蝦春卷必吃！👏🏻"
2022-05-07,4,4,4,4,5,"♡♡♡📍火五越式牛肉粉專門店(佐敦店)(佐敦)佐敦白加士街55號其昌樓之前睇YouTube先知道呢一間舖頭😂，所以趁住放假就去買黎試吓，重點係價錢親民😹😹🤭！食落味道都幾有質素，唔怪得會有介紹啦～真係無伏到㗎😂！🍽火五生牛肉河粉$46呢個生牛肉河粉算係幾平，平時呢個價都真係買唔到🫣。咁因為我係外賣自取嘅原因所以生牛肉拎到返屋企已經變咗熟牛肉😂😂😂，但係好彩都唔影響味道，食起上嚟都算係幾嫩滑而且加埋呢個湯底，河粉同埋牛肉吸晒啲湯真係超正🤣！🍽香茅豬頸肉撈檬$58真係好鍾意食撈檬，真係會勁開胃😚！豬頸肉都好入味同埋唔會dry，食落都會覺得有爽口嘅感覺，側邊配有少量嘅蔬菜令到顏色上比較鮮艷😆😆，睇落都會開心啲🥰～🍽手作挪威煙三文魚米紙卷$48好似每一次食呢類型嘅餐廳都會叫一個米紙卷，因為感覺上真係會健康好多😂，而呢一個米紙卷入邊仲包括左煙三文魚，生菜，檬粉等等嘅，勁多材料🫶🏻！真係一啖都食唔晒🤤。🍽香茅雞翼（4件）$22香茅雞翼唔會乾仲覺得啱啱好，雞翼嘅肉質都算都係幾嫩滑😚，雞翼上面都會鋪滿咗好多嘅調味喺上面，都幾入味！下次嘅話就想試埋牛油雞翼牛油雞翼😚（店員推～🤭）🍽火五特式鳳爪$22鳳爪非常之爽脆，味道酸甜好開胃，仲係原隻鳳爪起咗骨㗎🤣🤣！懶人岩哂～"
2022-05-06,5,4,4,4,5,"平時食連鎖店嘅越南菜真係幾貴下，份量又小，所以一直想發掘下啲平民價嘅越南菜，依間真係勁抵食😵‍💫‼️份量極多又平❗️仲可以選擇要唔要多粉/多飯😨。✨可免費多粉/多飯✨外賣自取8折✨下午茶餐$40包飲品-💕火五生牛肉粉$46👅好味指數：8.8/10湯底好清甜有牛香味☺️生牛肉都有好多塊，肉質夠滑夠軟腍，索哂湯汁😍上枱係鮮嫩粉紅色😚比我影相影到就熟😂所以要快啲食🤣，河粉粉量冇叫到多粉都好多😂口感清爽好掛湯💓，影相浸咁耐都唔易斷開👍🏻-💕香茅豬頸肉撈檬$58👅好味指數：8.5/10檬粉份量又係多得好驚人😂質感爽口彈牙，加埋清甜嘅青瓜絲同紅蘿蔔絲增加口感，再配搭酸酸甜甜既魚露，正🤤香茅豬頸肉都煎得脆口，如果重啲焦香味就更正了🤣。-💕手作挪威煙三文魚米紙卷$48👅好味指數：8/10米紙卷皮超煙韌😳卷內配料有煙三文魚、青瓜絲、粉絲、生菜、炸蒜整體感覺好Fresh，再加埋炸蒜又多左層脆脆口感依個配搭估唔到幾好😚-💕黑毛豬扒$42👅好味指數：7/10香茅味極濃❗️中意香茅味先好叫喔肉質唔韌，好厚切🤣-環境：8/10服務：9.5/10整體味道：9.5/10回頭率：9.5/10火五生牛肉粉$46黑毛豬扒$46香茅豬頸肉撈檬$58手作挪威煙三文魚米紙卷$48"
2022-05-03,5,5,5,5,5,"佐敦呢間越南餐廳，長期都多人幫襯，天氣熱熱地想食檬粉，一於食越南野啦...外賣自取仲有八折叫咗兩款小食都唔錯「蒜蓉牛油蝦球」蒜蓉味夠濃郁，加入牛油味道更香。炸得香脆，外賣都依然脆口「一口芝士年糕」煙煙靭靭夠軟糯，裡面厚厚嘅芝士湧出，好味「火五和牛牛丸+扎肉河」牛丸超好食，爆汁呀...勁Juicy外賣好貼心湯底分開放，唔怕河粉吸哂啲湯「香茅豬頸肉撈檬」豬頸肉唔會太Dry,好有口感，都幾多片，份量足，配埋撈檬好開胃。"
2022-05-03,4,4,4,4,4,"CP值很不錯的越南牛肉粉，Encore度很高！就在人氣澳牛附近，堂食Non-PeakHour都差不多半滿，外賣有8折優惠，Order接不停。落單後不用3MINS就上菜，好有香港人的速度。火五火車頭牛肉粉火五和牛牛丸+扎肉粉火五火車頭牛肉粉$68|火五和牛牛丸+扎肉粉$48招牌菜越南牛肉粉Pho的湯底夠清澈，沒有味精感。看桌面上的介紹，湯底用上牛骨加上16種香料以低溫煲煮超過8小時而成，平民價錢也能吃出心機，還可以免費加大河粉份量，大胃王都夠飽！配料上，和牛牛丸最出色，超濃牛味又爆汁，好有錦麗牛丸或大埔振興牛丸的影子，如果可以單叫就好了。選擇困難症的話Order火車頭牛肉粉就最適合了，一次過吃勻生牛肉、熟牛肉、牛腩、和牛牛丸和扎肉，豐富又滿足！意大利黑醋汁蒜蓉牛油雞翼蒜蓉牛油蝦球意大利黑醋汁蒜蓉牛油雞翼$38|蒜蓉牛油蝦球(5件)$48越南小食最愛蒜蓉牛油系列，兩款都正常發揮，牛油雞翼Size比想像中大，不是超熱氣的厚炸漿款，蒜味突出。"
2022-05-01,4,4,4,4,4,"路過佐敦，正當猶豫緊食乜好之際，見到呢間越式菜食店門口有人排緊隊，價錢又唔貴，等咗一陣就進內食番個撈檬。火五火車頭牛肉粉-湯頭好夠味，扎肉同牛丸亦都好食，牛筋腩煮得好軟淋，配上份量十足的河粉，真的很推介。炸軟蟹蟹撈檬-炸得鬆脆，軟殼蟹都厚肉，檬粉也很不錯，配上辣椒蒜頭調味汁，真的很惹味，我都忍唔住成碗檬粉食清光。特色鳳爪青木瓜沙律-鳳爪同青木瓜絲爽口。越式咖啡&荔枝紅茶-飲品比想像中出色，咖啡十分香濃，荔枝紅茶也不過甜。抵食夾大件，是這家食店的一大賣點。"
2022-04-18,4,4,4,4,4,"火五越式牛肉粉專門店📍佐敦白加士街55號其昌樓二訪食店❤️😬✅呢間越南牛肉河同小食高質又抵食😋襯放假又出來行下街食下野先今次叫左河粉，撈檬，咖哩飯火五生牛肉粉$46越南🇻🇳湯河最緊要係湯底，呢個湯底香而清😆飲完湯唔會覺得咸口😋每次來必食香茅美國黑毛豬扒撈檬$56夏日炎炎食下撈檬，感覺開胃點😀個黑毛豬扒醃得好入味，好香香茅味法式咖哩牛肋油香飯$58見好多人叫呢個外賣😂忍唔住叫返份試下首先佢係好大份🤣👍🏻法左咖哩好香濃牛肋肉嫩口又入味，配埋油香飯無得頂不過食埋呢個飯勁飽啊😬超大碗抵食香茅雞翼$22新鮮滾熱辣，即炸😛小心辣口～好香脆👍🏻值得一提係佢有好多款特式越南醬料越北士拉差醬，食落似辣椒醬河內XO醬越式海鮮醬因為係中午來食，午餐優惠+$10越南凍咖啡&+$8港式凍奶茶🥤飲品係外賣杯上～飲唔完拎走繼續飲。宜家去完旅行返香港都仲要隔離，暫時唔會飛住🥲唯有食左當去左🥹好想飛✈️"
2022-04-10,4,4,4,4,5,"今日本身想食澳牛，但11點幾已經排晒長龍去到第二條街🥵但係佢隔離就有一間冷氣好勁而且就嚟坐滿嘅越南菜🇻🇳因為太熱唔想排隊所以決定都係行咗入去食🤪火五生牛肉肉河粉($48)鍾意食生牛肉係因為可以按個人喜好調較牛肉嘅生熟程度😝湯底係真材實料牛肉湯，偏清甜一啲😛P.S.雖然唔嗌多粉/多飯都已經好大碗，不過嗌咗都唔洗加錢，餓底朋友可以放心食用👌🏻火五炭燒鰻魚飯($48)見到越南舖有鰻魚飯都好驚中伏，但呢個價錢實在係太吸引所以決定嗌一份🤑呢條鰻魚其實都有大半條，長過我手板，$48真心唔知邊到可以搵到😆仲要飯底都係珍珠米，烤得好香又夠肥美嘅鰻魚加埋蒲燒汁同木魚碎，啖啖都係幸福嘅味道🙌🏻手作軟殼蟹米紙卷($76)已經係全個餐牌最貴嘅item，但佢比起其他米紙卷貴嘅原因只係因為佢一份有8件，係其他米紙卷嘅double，性價比已經贏咗👍🏻加埋軟殼蟹新鮮炸起熱辣辣又香口，配埋其他🤤嗌咗兩杯泰式特飲，一杯係凍青檸梳打($19)，另一杯係越式三色冰($19)，自己就鍾意青檸梳打比較refreshing🌿不過兩杯都大大杯飲唔晒😂最後拎走咗飲🤭可能因為佢同澳牛係同一條街，佢哋上菜速度拍得澳牛😂態度同環境舒適度就比澳牛稍為優勝🤭街坊們可以一戰呀"
2022-04-10,5,5,5,5,5,"早前我去咗佐敦附件專上學院讀書，上堂前真係需要食飽有力氣溫書上堂的，而我喜歡呢間真係好食又價錢夠平民的餐廳，火五越式牛肉粉專門店！今次點多啲小食類，黃金蝦球是我最鍾意食，蛋黃香濃而蝦球鮮味！另外湯河類我平時食開生牛肉麵，今次點了胡椒豬肚，都不錯豬肚勁多豐富到不得了！另最後一選越南菜中必食的軟殼蟹米手卷，自家製足料好好味，軟殼蟹外脆內軟，食到真心滿足飽飽了！火五越式牛肉粉專門店佐敦白加士街55號其昌樓地舖"
2022-04-08,4,4,5,5,5,"呢間越南餐廳．佐敦都有分店，款款菜式都係幾十蚊，下午茶餐配埋飲品，外賣仲有8折，唔怪得咁多人幫襯，食完想再有下次。「火五生牛肉粉」薄薄嘅生牛肉，都好多片，皆因肉質夠嫩，半熟狀態一定唔會靭。湯底好味有驚喜。「香茅雞翼撈檬」雞翼keep到肉質唔會太乾,配撈檬酸酸甜甜，特別開胃。「法式咖哩牛肋油香飯」牛肋好正，有口感。配搭金黃色油香飯，咖哩汁嘅比例，足夠融入每粒米飯，唔太辣，帶出濃郁嘅咖哩香味。「蒜蓉牛油蝦球」蝦球大大粒，勁爽，蒜蓉牛油勁香口。"
2022-04-08,5,4,4,4,5,"平靚正越南餐廳成日去佐敦食嘢，因為佐敦有好多好抵食又好味嘅餐廳，呢間都係成日會幫襯嘅餐廳之一，酸酸甜甜嘅越南菜，好啱我口味，收工買完返屋企慢慢嘆。香茂美國黑毛豬扒，$42鍾意食呢度嘅豬扒，大大塊又香又好味，食唔停，豬扒唔會好肥，放心食。煙三文魚米紙卷，$48卷嘅份量都好大，一啖一舊係食唔到㗎，入面包咗菜、檬粉、青木瓜等，又好味又健康。法式咖喱牛肋撈檬，$58鍾意食撈檬嘅我都係第一次食咖哩味，平時啲配菜都係乾身嘅，今次試啲唔同嘅味，估唔到魚露同埋咖哩撈埋啲檬粉又好夾喎，牛腩好入味。火五炭燒鰻魚飯，$48鰻魚飯又係我嘅最愛之一，估唔到越南餐廳都有得食，而且質素唔差，又抵食，啲飯多到第二日炒飯食。"
2022-04-08,4,4,4,4,5,"其實呢間越南店我已經唔係第一次食，之前食過記得大份又抵食，價錢好公道，咁啱今日黎開佐敦，又再幫襯下試吓佢其他嘅食物，水準依舊😊👍🏼火五特色鳳爪($22)-食正餐之前食啲小食開下胃先，呢個係越南嘅特色鳳爪，酸酸味味咁，配埋青木瓜絲，當餐前開胃小食咁食好唔錯㗎😋火五火車頭牛肉粉($68)-食得越南嘢點可以唔食佢哋最出名嘅火車頭粉呢？火車頭嘅意思就係包晒所有材料，有生熟牛肉，牛丸，同埋扎肉。成碗粉面都算中規中矩，但最最最出色嘅係佢哋嘅牛丸，Menu上面寫係和牛牛丸，真係食得出同平時嘅牛丸好唔同，入邊一咬會有啲肉汁流出嚟，好Juicy而且好重牛味，如果有多幾粒就好啦🤣意大利黑醋汁蒜蓉牛油雞翼($38)-呢個同普通蒜蓉牛油雞翼有啲唔同，佢加咗意大利醋汁，令到個雞翼唔會好似平時嗰啲咁油或者咁漏，而且啲大大隻雞翼炸到好香脆，即是加左醬汁都唔會變淋😎黃金蝦球($48)-黃金蝦球即係鹹蛋黃蝦球，平時以為酒樓先有得食，估唔到呢類小店都會有😂佢哋嘅蛋黃醬會比好多，不過鹹蛋味就唔算太濃，所以都唔會好鹹，值得一讚嘅係個蛋黃醬都有流沙感覺，五粒兩個人share啱啱好😋"
2022-04-06,5,5,5,5,5,"大部分人去佐敦都會去食叉燒意粉飲牛奶無留意行前兩步有間高質越南牛肉粉小店 🥩火五越式牛肉粉專門店🍲主打越式美食 菜式選擇多價錢親民 性價比極高火五生熟牛肉湯檬$58✨火五生熟牛肉湯檬濃郁鮮甜牛骨湯底帶少少胡椒味生牛肉加牛肋條份量多 肉質軟淋 好食 😋法式咖喱牛肋撈檬$58✨法式咖喱牛肋撈檬牛肋牛味濃郁 肉質軟淋惹味咖喱汁加上檬粉汁原來好夾配上青瓜絲、蘿蔔絲好食好食 😋黃金蝦球$48✨必點小食✨黃金蝦球 ✨外皮用鹹蛋黃炸得鬆脆蝦球爽滑彈牙好邪惡但好好食🤤越式炸蝦春卷$28✨越式炸蝦春卷外皮香脆 中間包住美味蝦肉 值得一試 午餐時段加$10可以叫任何飲品$10午餐時段加$10可以叫任何飲品✨越式香滑濃咖啡✨越南三色冰"
2022-04-06,5,4,5,4,5,"1️⃣火五生熟牛肉粉$58叫咗多粉，唔駛另外加錢。湯底夠哂清，飲落唔會口乾，真材實料，而且生熟牛肉牛味濃郁，整體好滿意👍黑毛豬扒肉嫩多汁，香茅味道突出，食落都唔錯，加上特製嘅檬粉酸汁，食落特別醒胃，另外都係可以免費叫多粉😋估唔到越式餐廳，竟然有日式鰻魚飯，味道又的確唔錯喎，完全食到鰻魚嘅炭燒香味，份量都幾足。其實呢個價錢食到鰻魚飯，都真係幾抵食😆"
2022-04-05,5,5,5,5,5,"最近與朋友在佐敦附近覓食，進入內街後發現原來佐敦多了很多新餐廳。不過，閒逛時看到這間越式餐廳，雖然店舖不大，但是不停有人停下來點餐外賣。所以我跟朋友都毫不猶豫走入餐廳，一看餐牌發現價錢亦非常相宜。🔺火五火車頭牛肉粉($68)：火車頭的配料包括生熟牛肉、扎肉、和牛牛丸、軟滑河粉，配上越式牛肉粉的精髓—濃郁牛肉湯底。另外，湯粉方面選擇了河粉，而河粉的口感有別平日吃到的淋身，而是香滑又有實在的咬口。🔺香茅豬頸肉撈檬($58)：豬頸肉的脂肪分佈均勻，肉質鮮嫩和軟滑爽彈，而且數量還挺多的，大概有8-10塊。檬粉分量亦十分多，配上一些甘荀和青瓜絲，令整碗麵更有口感。🔺手作大蝦米紙卷($38)：Q彈的米紙包裹爽脆青瓜細條、檬粉與主角新鮮的大蝦。蘸上酸甜微辣的魚露後，一口咬下清新爽口的米紙卷。🔺飲品(+$10)：因為午餐時段(11:30-18:00)可以以優惠價加點越式飲品，我跟朋友於是各自選擇了一杯越南三色冰和白桃梳打。兩杯特色飲品都和有千秋，三色冰香甜可口，而白桃梳打清涼解渴，兩款都絕對值得一試。"
