time,taste,environment,service,hygiene,indigestible,comments
2023-03-24,5,5,5,4,4,"話說我係聖誕節已經係咁同男朋友🤣講好想食芝士火鍋，但係我哋一直都冇去到，直到前幾日我留意到呢間cafe竟然有得食😍仲要之前去過佢啲嘢食都唔錯！所以就決定放假去啦🥳♥特濃芝士火鍋$244配料可以自選七款，部分配料要加錢，我哋就揀咗棉花糖、蕃茄仔、多士粒、鮮蝦肉、香煎牛柳粒（+$28)同酥炸魷魚圈（+$28)，彈牙既蝦肉，滑嫩既牛柳配上濃郁既芝士醬認真舐舐脷😋棉花糖本身甜絲絲則同芝士醬唔太夾♥意大利黑醋一字豬肋骨$98豬肋骨好入味，好容易咬落去就骨肉分離，啖啖肉，以意大利香醋味酸酸甜甜食完十分之開胃，作為前菜最合適不過，仲有薯蓉作伴碟，成碟都清哂♥香煎原隻琵琶蝦燒菠蘿冬陰功意大利飯$168琵琶蝦真係大大隻多肉又有膏既彈牙，燒菠蘿又香又甜，而意大利飯口感岩岩好軟硬適中，冬陰功味道濃厚粒粒飯都索滿，帶辣辣地幾過癮♥宇治抹茶鮮奶$42濃郁的宇治抹茶同鮮奶互相平衡，飲落唔會太重苦味，口感順滑♥蔓越莓玫瑰紅棗茶$42作為女人緊係要飲下花茶養生，微微酸甜，紅棗又補血感覺好健康♡呢間餐廳食物質素真係唔錯又好食，最緊要又有打卡位大家記得帶個識影相既去幫自己打下卡喇XD"
2023-03-24,4,5,3,3,4,"性價比高既teaset好味過酒店果啲呢間餐廳仲可以帶寵物非常好仲有好多打卡位👍🏻叫左個烏籠teaset$2384種咸食4種甜食四款鹹食都唔錯炸牛油👍🏻竹炭芝士北寄貝（普普通通）三文魚撻幾清新4種甜食個班蘭芝士非常出色燒棉花糖Brownie就麻麻蛋捲就酸酸地okge烏籠拼盤Tea set $238飲品方面貓山王榴槤特飲$68榴連味有既但唔系好濃Icemocha$36宇治抹茶紅豆伴烤糰子疏乎厘pancake$68另外teaset可以以優惠價加購5款食物咁我就揀左滋味水牛雞翼（3隻）$38依個雞翼脆口既味道都好好同埋揀左個宇治抹茶紅豆拌烤糰子疏乎厘pancake$68抹茶味超濃帶甘鍾意食濃既人先好揀$493"
2023-03-24,3,3,3,3,3,🍔經典和牛大啡菇芝士漢堡配薯條$158另收加一(6/10)用咗竹碳麵包，麵包有煎香過，有大啡菇芝士炸洋蔥圈蕃茄生菜，用咗千島醬，和牛煎三成熟都有肉汁，不過冇咩牛味，整體嚟講係正常冇乜特別，薯條食得出係新鮮薯仔，不過食落去有啲油膩，應該冇翻炸第二次。🥞提拉米蘇梳乎厘班戟$128另收加一(7.5/10)班戟好有蛋味，有麵粉香唔會太有空氣感，食落去比較實在一啲，提拉米蘇忌廉唔算好香奶味，比較好似朱古力味，亦都冇Tiramisu個酒味，不過班戟係好食嘅。☕️IceLatte$42另收加一(7/10)咖啡味都幾濃，飲落去有啲苦，帶少少微酸。🍫DeluxeChocolate$46另收加一(7.5/10)朱古力味好香濃，有少少微苦，一啲都唔甜，幾唔錯。推薦指數:7/10以前呢間Cafe好多人排隊，不過而家少咗人，食物質素好似冇之前咁好食，不過都正正常常打到卡。
2023-03-22,4,5,4,4,4,"二訪餐廳適合打卡/慶祝😍餐廳行波希米亞風比人有種渡假feel好relax仲要播住柔和嘅音樂成個感覺真係好舒服‼️食物有一定嘅質素人均消費$600@2🧀特濃芝士火鍋$224趁冬天就快完揀左個芝士火煱暖下真係幾年無食過芝士味十分香濃包括鮮蝦肉、薯仔粒、車厘茄、棉花糖、多士粒等非常豐富又估唔到呢啲食物加芝士係咁美味🤩份量適中始終芝士都會有啲漏✨芝麻檸檬柚子雞翼$98沾滿柚子蜜糖酸酸甜甜而且雞翼好厚肉外皮炸到卜卜脆食完一隻又一隻🤤真心推介🙌🏻🍝煎北海道刺身帶子香草醬意大利麵$1484隻大大粒嘅帶子煎完依然爽口彈牙食落有淡淡嘅香草香亦唔會覺得油膩2個人share都好足夠☕️薑蜜紅茶好濃嘅薑蜜原片薑同黑糖非常滋潤飲完仲會fill返水好貼心😳☕️陳皮洛神花茶見呢個組合咁特別決定試吓感覺好清新～陳皮嘅味又唔會蓋過晒洛神花值得一試😍總括而言見到餐廳好用心佈置會因應當時嘅節日而調節佈景岩晒同朋友打卡或者同另一半慶祝平日夜晚都坐滿晒人原來預早上網訂位仲有78折‼️"
2023-03-22,3,5,4,5,3,"🐔水牛城雞翼(6隻)$98皮脆脆的，夠酸多醬，肉質嫩滑👍🏻⭐️⭐️⭐️⭐️⭐️水牛城雞翼（6隻）$98-🍚香煎海鮮蝶豆花意大利飯$138聞落好香海鮮味但啲海鮮食落麻麻地🫢飯可以再濃味少少🤏🏻⭐️⭐️香煎海鮮蝶豆花意大利飯$138-🍊Grapefruitsummer$46酸酸甜甜幾開胃🫡⭐️⭐️⭐️-🌊Oceanparadise$46有氣益力多😂⭐️⭐️⭐️-🥞Ujimatchamochisoufflepancake$128上枱pancake仲暖的，鬆軟重蛋香，抹茶偏濃苦，加紅豆甜甜地balance返🍵丸子煙韌🍡Ps可寫happybirthday喔～⭐️⭐️⭐️⭐️Uji matcha mochi souffle pancake$128-🍃BeLeaf觀塘敬業街55號皇廷廣場地下2號舖11:30-22:00(lastorder21:00)"
2023-03-20,3,5,4,5,3,"-踏入花圈範圍就好似踏入左一個渡假村既感覺🏖️餐廳用左大量木同滕編設計仲有當然系最吸睛👀既打卡位啦鳥巢(?)椰子(?)吊椅半室外設計petfriendly🐱🐶就梗㗎啦同寵物去完海濱跑順便過來呢到填肚搞掂🤭食物質素都ok有經過會再過來chill下⋯.🌀薯條配松露蛋黃醬🌀韓式五花豚肉泡菜溫泉蛋蓋意大利麵🌀泰式冬陰功辣肉碎脆香魷魚圈意大利麵🌀香煎慢煮美國牛板腱伴原隻琵琶蝦配燒汁🍹白桃火龍果沙冰🍹貓山王榴連特飲"
2023-03-19,5,5,5,5,5,"觀塘小峇里風Cafe💕呢間餐廳好多打卡嘅位📷自己都係上網搵到呢間餐廳，放假就約埋朋友過咗去打卡✨靚靚吊床打卡位✨✨✨峇里風精緻鳥籠拼盤休閒傾下計所以點左個鳥籠拼盤📷▶️峇里風精緻鳥籠拼盤，呢個Teaset裏面兩層，第一層係甜點有：士多啤梨蛋捲🍓、泰式斑斕芝士蛋糕、朱古力布朗尼、鮮果馬卡龍➡️士多啤梨蛋捲好香甜蛋捲亦都好軟熟，自己就最鍾意斑斕芝士蛋糕🧀，微微焦香濃郁芝士味🤤馬卡龍都好出色唔會太甜鹹點有：三文魚🐟他他一口撻、吉列黃金牛油果🥑、芝士北寄貝竹炭多士、無花果鵝肝醬脆多士🍞➡️四款咸點都好特別✨自己比較喜歡吉列黃金牛油果🥑外面香脆，內𥚃軟滑，而家唔油膩✨另外再追加左：三文魚刺身+水牛城雞翼▶️三文魚刺身，配搭左一個泰式嘅酸汁，相比起點日式嘅豉油，泰式酸汁真係更加出色👍🏻飲品▶️IcedGrapefruitSummersoda🍸紫色調漸變粉色🌄味道酸酸甜甜，打卡靚之餘仲好好飲💕▶️陳皮洛神花茶🪷又係酸酸地超級開胃，洛神花係有助降血脂，既有益又好飲"
2023-03-18,4,4,4,4,4,"🌾二訪女生必去打卡餐廳🍂之前嚟過，星期六日好多人，但近排近我公司，晏晝就過嚟食啦門口有好靚嘅拱門可以影相，仲有outdoor座位，餐廳主要係波希米亞風，好柔和好舒適嘅感覺🍚黯然銷魂飯💰$156有香煎法式鵝肝，配上粒粒香蔥，仲有流心太陽蛋、紫菜鵝肝有油脂香，太陽蛋同香蔥配飯都好食🍔經典芝士和牛漢堡配薯條💰$156和牛幾有口感又juicy，醬汁都多唔會乾🌹曼越莓玫瑰紅棗茶💰$28養生花茶，健康清淡🌺陳皮洛神花茶💰$18味道微酸，消滯開胃"
2023-03-18,4,4,4,4,4,"🫕特濃芝士火鍋最近天氣持續寒冷，突然又啱feel食番芝士火鍋🥶材料可以自選七款，有啲就需要額外再加錢升級🧾香煎牛柳同埋鮮蝦配上濃郁芝士，惹味指數升級🦑香煎海鮮蝶豆花意大利飯染咗蝶豆花藍嘅飯同餐廳嘅波希米亞風環境好合襯，感覺勁打卡able📸海鮮嘅種類都幾多，除咗有魷魚之外，亦都有青口同埋蝦，非常足料🐔黑芝麻檸檬柚子雞翼本身都幾鍾意柚子嘅菜式，所以一見到就即刻揀咗呢款小食，柚子醬充分咁包滿每一隻雞翼🍹鹽漬櫻花柚子梳打如果鍾意鹹甜鹹甜味道嘅話，可能會覺得你杯嘢幾得意🤣冇咗平時嘅死甜之外仲幾解膩🍽"
2023-03-17,5,5,5,5,5,"觀塘波希米亞風的泰式cafe❤️✨🌈🦥位於工商廈區的一間有特色人氣餐廳，先被店舖的環境裝修吸引，用了大量的乾花、樹幹和藤等形成的波希米亞的風格，少女心爆棚！打卡必勝！至於食物方面也極為有質素和具特色，有以榴槤為主題的限定菜式，亦有今期推薦的限定芝士火鍋。《特濃芝士火鍋》$188芝士火鍋可自選七款配料，有些配料需額外收費。是次自選配料如下：鮮蝦肉、西蘭花、車厘茄、棉花糖、溫室青瓜、酥炸魧魚圈另加$28、香煎牛柳粒另加$28。而芝士亦相當香濃，芝士味很濃烈，超惹味！自行把食材加入於芝士當中，變得非常有幸福感，芝士興配料非常配搭！很好吃！《意大利黑醋一字豬肋骨》$98賣相很吸引的特色菜式，豬肋骨非常入味，黑醋的香味完全溶入骨之中，且豬肋骨的肉很容易分離，嫩滑非常！在豬肋骨底的薯蓉亦很香滑！《香煎原隻琵琶蝦燒菠蘿冬蔭功意大利飯》$168特色菜式，以泰國菜冬蔭功為主調，融入意大利飯中，再加上珍貴的原隻琵琶蝦，足料煎得好，加上真菠蘿，滿分！👍🏻飲品方面亦又精緻，又好喝！《IceThaiMilkTea》$42有cream在表面，泰茶味道香濃滑喉。《陳皮洛神花茶》$38消滯又舒服，且開胃美味健康！總結：有特色的打卡餐廳。"
2023-03-17,4,5,4,4,4,"今個白色情人節🤍就去咗呢間咁有氣氛嘅餐廳🍴慶祝😙，呢餐廳位於觀塘敬業街，餐廳裝飾充滿異國風情🌈外面既位置仲可以打下卡🌸環境上都真係唔錯，啱晒幾個朋友一齊嚟gathering🫶🏻🧊香煎原隻琵琶蝦燒菠蘿冬陰公意大利飯$168琵琶蝦🦐煎得香口，預先切開一半起好方便😍肉質都爽口，菠蘿🍍燒完後味道更甜，菠蘿味🍍更加突出，意大利飯比較有咬口😼醬汁好有泰式既風味，有哂冬陰公既酸辣🌶既味道，加埋芝士🧀既香味，令飯既味道增加之餘，又唔會太辣🌶，適合想試冬陰公風味但唔太食得辣既大家✨🧊沙嗲脆香鹽酥魷魚$98沙嗲醬味道夠哂濃郁又好惹味🤣外面炸到脆卜卜👻入面既魷魚🦑炸得啱啱好，唔會食落覺得佢好韌，如果醬汁淡少少會更加好味😂🧊《冬日暖意》BeLeaf特選芝士火鍋$188今次選擇左薯仔粒🥔西蘭花🥦車厘茄🍅棉花糖、蟹肉棒🦀牛柳粒🐮鮮蝦肉🦐芝士🧀火鍋既味道香濃，質地比較濃郁，芝士🧀既香味同配料都幾夾，最估唔到既係棉花糖配芝士火鍋都幾特別🤣鹹鹹甜甜咁，牛柳粒🐮配芝士醬既味道令牛味更出😍其他配料既味道正常😙🧊OceanParadise$46呢杯飲品見到係藍色💙好難估到佢係點既味道，飲落係荔枝乳酸味道😼荔枝味飲落幾突出，不過乳酸再重啲就更加好飲😍🫶🏻🧊ThaiMilkTea$48奶茶唔會太甜👻飲到奶🍼既香味，上面加左少少忌廉，搞拌後令奶茶更加滑整體呢一間餐廳環境幾有氣氛✨食物既味道幾好，啱哂大家嚟打下卡📸️，享受下異國風情人均消費💵：$300-350性格比：8/10好食程度😋：8/10回頭指數💓：8/10📍BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖"
2023-03-17,4,5,5,5,4,"餐廳以米白木質作主調，配搭波希米亞風的竹藤傢俱元素，彷彿置身於異地，影相打卡都一流！餐廳的食物選擇相當豐富，例如有各式沙律、意粉、意大利飯、扒類等，食物類型以西式fusion為主，甜品方面有梳乎厘班戟、芝士蛋糕、蛋卷、布丁等等，花款多樣，樣樣賣相精緻。蜜餞蘋果配鵝肝多士鵝肝表層帶脆口感，入口即溶的幼滑質感，配蘋果與多士食用，酸咪咪的蘋果片沾上焦糖後，與鵝肝一同食用，正好中和了油膩感。泰式串燒拼盤串燒拼盤有燒虎蝦，炸蝦餅，雞肉串，豬肉串，牛肉串和燒菠蘿，還有沙律，份量都不算少，最適合每樣都想嚐試的人。香煎羊肚菌意式煙肉菠菜意大利麵這個充滿牛肝菌香的意粉，菌香十足，意粉口感適中，食起來非常香濃芝士味，還有菠菜和煙肉的鹹香惹味。陳皮洛神花茶(左)帶有陳皮甘香易入口，味道酸酸甜甜，開胃消滯。OceanParadise(右)漸變淺藍色的飲品非常吸引，乳酸飲品，酸酸甜甜的帶點小清新。"
2023-03-16,4,4,4,4,4,"以前在觀塘區返工點會有打卡餐廳，唔想食快餐茶記同人逼，食老麥已經好高檔😂😂近年開多左好多上樓cafe,但始終地方唔大，價錢亦偏高，只能間中去下。但beleaf在地鋪，地方又夠大，又可以petfriendly，放假都會帶小朋友黎食。今日試左：經典芝士和牛漢堡配薯條🍟和牛夠厚又多汁，肉質唔鞋口亦唔會出血水。芝士香濃包住和牛超好食。自家竹炭包軟熟鬆軟👍自家製美國合桃朱古力布朗尼配冧酒提子雪糕🍦酒味適中唔會搶過brownie和雪糕，好中意brownies夠濕潤同時夠實淨，唔會變左蛋糕咁。《夏日限定》花膠，磯煮鮑魚特濃龍蝦🦞汁撈意大利麵呢個好有驚喜，無諗過咁中式嘅食材可以同意粉咁夾，花膠同鮑魚煮得好淋，龍蝦汁掛滿意粉上，剛好👍👍Grapefruitsummer：打卡好靚，味道都好平衡，唔會太甜Fruitsmoothie:有火龍果乾片做裝飾好靚，睇得又食得"
2023-03-16,5,5,5,5,4,"又一次回訪呢間位於觀塘波希米亞風格嘅西餐廳了～餐廳有多個打卡位俾大家影相，最近仲換上粉紅色花花，特別有春季嘅感覺啊🌸餐廳有室內同埋室外位置，就算平日都好受歡迎㗎。特濃芝士火鍋🫕$234芝士火鍋好少地方有得食，見到梗係即刻要嗌啦🤩融化咗嘅芝士味道濃郁，又唔會好膩，簡直食到停唔到口！配料非常之豐富，包括有溫室青瓜、西蘭花、車厘茄、烤多士粒粒、鮮蝦球、焗美國薯仔粒、茄子粒、香腸，每一款都各有特色，其中我就最鍾意竹炭多士粒粒，同香濃芝士特別match呀！黑芝麻檸檬柚子雞翼（6隻）$98雞翼大大隻，外皮好香脆，面頭淋上酸酸甜甜嘅蜂蜜柚子汁，非常惹味～BBQ熱溶芝士醬烤豬肋骨配薯條$328份量超大，豬肋骨有兩大排！肉質軟淋好容易就可以切開，上面仲有溶咗嘅芝士超級邪惡啊～仲配有大量薯條同埋沙律，兩個人都食唔晒呀。OceanParadise$46飲品係藍色嘅好特別，飲落類似波子汽水嘅味道，有氣嘅，特別清爽。StrawberryAvocadosmoothie$52士多啤梨牛油果沙冰🍓香甜順滑，女仔一定鍾意。"
2023-03-15,5,5,5,5,5,"想知道乜嘢叫做格調，今晚這間餐廳絕對可以找到答案。因為開設與門徒工商業區轉角位形成強烈對比每一個位都係叫做打卡位充滿着詩情畫意，彷彿去咗地中海一帶嘅旅遊地區，可以令人馬上忘記工作上面嘅壓力進入一個旅行般的美食之旅特濃芝士火鍋如果你鍾意食瑞士芝士火鍋，我強烈推介這一間係非常美味嘅這種芝士係香港人非常喜歡嘅味道同埋濃度而且配料非常豐富，包括鮮蝦肉爽口彈牙西蘭花嘅新鮮嫩滑酥炸魷魚圏香氣撲鼻香煎牛柳粒肉質鮮美車厘茄清甜醒胃棉花糖可愛甜蜜溫室青瓜清甜脆口意大利黑醋一字豬肋骨黑醋味道入晒一字骨入口即溶骨肉馬上分離而且碟上嘅薯蓉美味非常一碟餸菜有隨着幾種唔同嘅味道香煎原隻髭琶蝦燒菠蘿冬蔭功樂意大利飯喜歡食冬陰功味道嘅朋友，一定要叫放低已經聞到香噴噴而且餸菜十足，，有龍蝦有海鮮每一粒意大利飯都充滿着美味嘅冬陰功汁IceThaiMilkTea既然美麗，亦都充滿着旅行風味上面嘅忌廉下面嘅奶茶，加埋就係絕頂美味陳皮洛神花茶配置美麗，幫助消化飲完一口清新與提神如果你想體驗這種輕鬆自在美味嘅旅程，下次來到觀塘必須要細心品嚐這間別出心裁的餐廳"
2023-03-15,4,4,4,4,4,"約咗去觀塘啲大廈攞蛋糕見未夠時間又有啲肚餓經過見到呢間環境幾靚嘅餐廳就坐低咗😍黯然銷魂飯香煎法式鵝肝香蔥油流心太陽蛋紫菜飯$188朋友見到鵝肝隻眼已經發曬光所以唔理其他已經嗌左呢個鵝肝份量比得幾多而且煎得好香朋友都好滿意😆花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$171套餐包一個沙律同埋一個蕃茄湯湯唔係好稀嗰啲飲得出蕃茄味酸酸地幾開胃🍅意粉好大碟有三大塊花膠一啲都唔孤寒三大塊鋪滿成嗰碟仲有隻鮑魚龍蝦汁幾好味可以多啲汁就好啦核桃巧克力布朗尼配冧酒提子雪糕+$42朱古力味濃合桃都幾多而且配埋冧酒提子雪糕一凍一熱呢個配搭當然無得輸驚喜有埋個雪糕筒比埋👍🏻WhitePeachRedDragonFruitSmoothie+$33蜜桃加紅肉火龍果打成既好新鮮真材實料❤️上面仲有塊火龍果乾脆脆地好食陳皮洛神花茶+$18有包洛神花茶嘅茶包再加上陳皮酸酸美味又暖暖地啱晒鍾意健康嘅朋友😙"
2023-03-14,4,5,5,5,4,"〰️餐廳係開放式渡假風設計，下午黎會有啲唔夠冷氣。花拱門口好有異國風情，鳥巢吊椅打卡位最吸睛，建議預留時間排隊〰️環境:5/5服務:3/5地點:4/5〰️#fat_factor_香港#fat_factor_觀塘#fat_factor_cafe〰️🌟BeLeafAlldaybreakfast$168評分:4/5一上枱擺碟好震撼！炒蛋、煙三文魚、腸仔呢啲基本配備，最特別係有埋原隻芝士燒帶子，大啡菇同蕃茄都好juice😚咁大份兩個女仔食就岩岩好。略嫌炒蛋太熟，牛角包唔酥脆。〰️🌟楊枝甘露梳乎厘班戟$128評分:3/5呢個班戟空氣感十足，騰騰震嘅效果，打卡一流📸甜甜芒果粒加上椰奶，味道唔算太大驚喜，可以一試。〰️🌟StrawberryAvocadoSmoothie$52評分:4.5/5外形上草莓粉紅色夠哂igable，牛油果味好出又滿足到一班少女心🥰坊間少有牛油果味突出嘅飲品，草莓味相對變咗配角。飲到草莓醬或食草莓本人先出返黎。鐘意牛油果、奶味重嘅人，私心大推！"
2023-03-14,1,4,2,3,1,"Disclaimer:本人並不是試食！原本呢間餐廳一直係我openricebucketlist入面好耐，諗住終於有機會可以試吓。佢係QRcode自助落單既，但入到去你會發現其實好多野都soldout左😦最終我地3個人叫左4樣野，加3個飲品。🍓士多啤梨玫瑰乳酸梳打（$58）（期間限定）錯過都唔使可惜因為係藥水味😞其餘果兩杯就不作特別評論，我正常既味道。🍟黑松露薯條（$88）應該係全晚最正常既食物係好脆既！🥩紐西蘭草飼牛扒（10oz)($358)我地叫左medium，外表望落去係過燶既個熟度係正常，但個牛扒好多筋，係真係咬唔到的，我同朋友係吞唔到，所以係要吐返出黎。😵‍💫🥘香煎海鮮蝶豆花意大利飯（$138）個飯有幾種唔同海鮮，分量都幾足夠，味道親不過不失啦。🍝香煎北海道刺身帶子香草醬意大利麵（$148）同行中，我係最後一個去嘗試呢碟意粉，見到朋友既眼神，都開始心知不妙，我一入口，係有淡淡的青醬，但之後我就食唔到任何味道，到底係點做到？帶子，我咬落去，係霉嘅質感，即刻同職員反映，職員同我哋講話係刺身帶子，所以係呢種質感，我地都有食過刺身帶子，明白唔係呢種質感，而且係有種異味😩職員話可以換過一段碟我哋，或者換過第二款，最後我哋一致覺得，唔想再冒任何險了。退左碟意粉就算了。好坦白，我今次重出江湖，係因為真係唔明點解呢間餐廳可以有600幾個好評，無論價錢同食物質素都唔值得咁多好評！👎🏻👎🏻👎🏻如果你哋想打下卡既話，食下午茶小食，飲杯咖啡，日光下影下靚相打卡應該會不錯既。但切記，飲飲都要小心謹慎選擇。📍觀塘敬業街55號皇廷廣場地下2號鋪"
2023-03-13,4,5,5,4,4,"今日同女仔朋友黎左依間好靚既西餐廳傾計食飯打卡🤭上網睇到依間餐廳裝修好用心，餐廳好多打卡位置，而且觀塘區內比較少見，同女仔朋友黎真係岩哂🤭👍🏻✨特濃芝士火鍋見到餐廳大大力推介於是叫左黎試下😆可以簡自己喜歡的配料💕賣相十分精緻😍芝士火鍋個底唔會好油好漏，芝士味香濃，食哂都唔會太滯，值得一讚👍🏻👍🏻✨意大利黑醋一字豬肋骨份量比我想像中多！酸酸甜甜好好食，而且豬肋骨煮得好入味好林😍✨香煎羊肚菌意式煙肉菠菜意大利麵依個意粉好香但唔油膩，好香羊肚菌味，意粉亦有AlDante😋✨GrapefruitSummer&DeluxeChocolateGrapefruitsummer酸酸地好開胃好fresh🤣岩哂食西餐解滯👍🏻而且漸層睇落好靚！朋友叫左DeluxeChocolate，好香好濃，飲完暖哂😍依到食物質素不錯，而且靚靚既餐廳環境亦都可以比女仔滿足打卡需要🤭我同朋友都十分滿意！👍🏻"
2023-03-13,5,5,5,5,4,"每次經過觀塘開源道盡頭嗰邊，都會見到一間超靚嘅Cafe，遠望真心好似仙境咁😳靚到傻咗，同隔離啲工廈格格不入🤣餐廳環境好大，成個設計都係行峇里渡假風🏖，仲要好多粉紅色🤤少女心爆棚！🌟烤金文拔芝士拼蒜香包🧀$108係我最鍾意嘅金文拔芝士🤤唔係度度都有得食㗎🤩一大舊金文拔芝士用香草烤到外層微焦，但入面就好軟滑creamy🥰另外配有焗得好香脆嘅蒜香包，蒜味好出🤤將一大舊芝士搽上去食簡直一流🤤💖🌟黑芝麻檸檬柚子雞翼🍋$98雞翼有6隻，每隻都好大隻😱外皮炸到脆卜卜，咬落去出哂煙熱辣辣🤓最正係外皮沾滿大量檸檬柚子醬同芝麻，食落柚子味好Fresh，甜甜地好好味❤️🌟香煎原隻琵琶蝦燒菠蘿冬陰功意大利飯🍤$168係連👦🏻都話好好味嘅一個risotto😆🤤平時大多餐廳都係用普通忌廉汁/黑松露，但呢個係冬陰功🥰Fusion野🤓仲要賣相好靚，放咗大大隻琵琶蝦同一串燒菠蘿🍍一食落去冬陰功味超濃！😱😳完全係飲緊冬陰功湯咁😝意大利飯煮得好creamy，粒粒都沾滿冬陰功醬😛！琵琶蝦一開二，肉質算鮮甜，仲有少少蝦膏😬最後食串燒菠蘿解漏，完全係泰國style😎🌟GrapefruitSummer🍹$46呢杯係漸層嘅西柚梳打😋打卡able之餘西柚味好出好濃🤣🤣超解渴！🌟WhitePeachRedDragonFruitSmoothie🍑$52個人好鍾意呢杯❤️飲落去係完完全全嘅火龍果😳😍白桃味就唔算特出～不過佢味道天然又唔會太甜😆仲要好清新，係健康嘅感覺😚清腸胃！加一服務費：✅回頭率：❤️❤️❤️❤️❤️(5個❤️為滿分)📍地址：BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖"
2023-03-13,2,3,2,2,2,"留意咗呢間餐廳好耐,因為成日有廣告見到裝修好靚咁,一直都好想去試食,今日LUNCH終於過嚟試,唔算太多人就算冇訂位都有位,場內裝修都唔算別靚,只係一個打卡位吊椅,又係手機落單既餐廳炸金菇-炸粉多到唔知有冇食到條金菇落肚,一個字差呢款唔記得叫咩名,意粉都係好一般水牛城雞翼-又咸又辣提拉米素梳乎厘班戟-梳乎厘係幾鬆口既,但冇配料同汁StrawberryAvocadoSmoothie-賣相可以,味道都OK美國安格斯肉眼牛扒-手機落單最差就係冇得叫幾成熟,今次呢個扒2-3成熟咋,又係完全咬唔開,連無牛不歡既友人都大嘆失色IcedGrapefruitSummerSoda-賣相不錯,但味道一般有啲苦澀味Greentealatte-抹茶味唔算好濃,唔夠熱總結:餐廳靠個外表包裝真係冇用,最重要係內涵食物既質素好緊要,再加上價錢又唔係平喎,相比之下我寧願去觀廣間C仔好過,同樣西式賣相同食物都唔差,唔好以為商場仔既CAFE好失色"
2023-03-12,5,5,5,5,4,"與閨密相約去了一家很有情調的餐廳談心。還沒進門口，就已被它門口的裝潢吸引住了，乾花佈置的拱門，滕制的桌椅，在鬧市中顯得特別耀眼和別樹一格，猶如石屎森林里的一片綠洲。門口有推薦冬日暖意的芝士火鍋，身為芝士控的我、為了抓住冬日的尾巴的我，決定品嚐一下:🍲特濃芝士火鍋HK$188可以任意選七款食材,有些食材需額外加錢選配,我們分別選了:-鮮蝦肉(4件)🍤-車厘茄(5粒)🍅-焗美國薯仔粒(5件)🥔-輕烤多士粒粒(6粒)🍞-脆炸洋蔥圈(4件) +HK$18🧅-酥炸魷魚鬚(一份) +HK$28🐙-香煎牛柳粒(4粒) +HK$28🥩每一份食材都有一個小圓碟盛載着，十分精緻和吸引眼球。吃的時候千萬不要着急，要耐心待芝士煮沸，這樣熱騰騰吃起來才比較好。整體來說，芝士不會死鹹，而且每個食材都沒有太多的調味，味道相對清淡。所以即使每種食材裹滿了芝士，吃起來一點也不油膩，反而更有味道。我最喜歡它的香煎牛柳粒，一點也不柴，肉質嫩滑多汁，必點。🐟特級新鮮三文魚刺身配泰式辣汁 HK$98平常吃三文魚刺身均標配芥末和醬油，第一次嘗試配泰式辣汁，感覺還挺新鮮，別有一番風味。首先不得不說的是那三文魚切得很不錯，手掌大的薄片，吃起來很有滿足感。而泰式辣汁味道夠酸，和三文魚挺和諧的，更能帶出三文魚的鮮味。🍝香煎北海道刺身帶子香草醬意大利麵 HK$148帶子煎得火喉適中，吃起來有淡淡的牛油香味，帶子依然保留鮮味，爽口彈牙。每一條意大利麵都被香草醬包裹着，一點也不油膩。還配上松子仁，吃起來口感更加豐富有層次。🍨StrawberryAvocadoSmoothie HK$52賣相很美，味道不會過甜。🍹鹽漬櫻花柚子梳打 HK$48第一口覺得有點鹹，攪拌均勻後，開始喝到柚子的清甜味，鹹甜交接，飯後喝上一杯，還挺解膩。"
2023-03-11,5,5,5,5,5,"路過觀塘見到門面超級靚，諗住入去影相呃like，順便食個lunch。餐廳裝修好有心思，座位舒服，係工業區僅有一片的寧靜綠洲，好適合午餐或放工後，從繁忙的生活模式中抽離出來的好地方。⦁經典芝士和牛漢堡🍔配薯條🍟$138竹炭包好鬆軟，入面夾住厚身的和牛漢堡，咬落去好有肉味。忌廉蕃茄湯🍅好香濃，一啖濃湯一啖漢堡，兩樣野加埋好match。⦁花膠磯煮鮑魚特濃龍蝦汁撈意大利麵$138見到menu寫住【特別限定】，梗係必試‼️上枱一刻見到個份量已經嚇親，整個碗都鋪滿花膠同鮑魚。花膠又大又厚，滿滿膠質充滿整個口腔，食完應該可以保到好多膠原蛋白，愛美女士值得一試。⦁韓式五花豚肉泡菜溫泉蛋蓋飯溫泉蛋好濃稠好有蛋味，配飯一流。另外，配菜除左泡菜，仲有炒雜菌，無諗過配菜都可以咁好食，淨食配菜都可以食多一碗飯。😂⦁OceanParadise$33尼杯係荔枝味的乳酸飲品，酸酸甜甜，漸層藍色顏色用黎打卡，非常吸引。😍⦁貓山王榴連特飲$68整杯飲品好creamy，濃度剛剛好，上面仲灑上去泰國必買既榴槤乾，飲完真係齒頰留香。✨榴槤控必試‼️"
