time,taste,environment,service,hygiene,indigestible,comments
2020-06-23,5,4,4,4,3,"出開尖沙咀影瑜伽相，順便趁少人黎食呢間明星pancake，除左新品抹茶Pancake非常好食之外，佢蛋沙律三文治係意外驚喜整體黎講用料雞蛋靚，所以三款都有濃濃蛋香EggSaladSandwich$88估唔到佢嘅蛋沙律三文治會咁好食，蛋味超級香料又足，三個人份都覺得非常大份，好彩食甜品係有另一個胃SmokedSalmon&AvocadoPancake$88只係對比起梳乎厘pancake，佢蛋味冇咁濃，但勝在非常健康，適合食得清嘅人，煙三文魚配牛油果係絕配UjiMatchaPancake非常好食，抹茶控必選，抹茶味夠香夠濃，但又唔會蓋過pancake嘅蛋香，有埋抹茶雪糕同又軟又甜嘅紅豆，有齊宇治金時既精髓"
2020-06-20,1,3,1,3,2,"我落order果陣問要等幾耐先有soffle,侍應答12點。我問宜家幾點，佢話無錶，叫我自己睇時間🤨我有俾加一服務費架！咁大間鋪連個鐘都無！佢話soffle要等幾個字，pancake快d,咁我叫左個煙三文魚牛油果pancake.牛油果尚算新鮮，煙文魚無咩味，pancake好淋。成碟野最有好食係點左汁既生菜🥬其他係無味的。我食到一半時見到一碟碟既soffle出黎。。。山崎麵包出果dpancake都好食過佢！"
2020-06-19,4,3,4,3,3,"因為夜晚比間餐廳激親所以食唔飽八點已經要搵下場，近近地就黎食pancake叫左一個咸一個甜berry cheesecake souffle$106之前都係食原味，今次試berry~pancake得兩塊，比其他店三塊既少禁落去仍然好鬆軟好有彈性食落去唔會好甜，空氣感較重～同埋無咩蛋香莓有d酸，但成個pancake點埋d醬又唔錯，清得黎帶少少酸甘之前依間係我心目中都算排得前幾名，但係實在太多過江龍更出色～～但依間水準其實都keep得好all day breakfast$95咸pancake係扁身類似熱香餅個陣，但會較鬆軟，都唔錯架蛋半熟，一切流埋蛋汁一齊食，好正～～腸呀煙肉就普通左d~~只要地方就腳，尖咀搵pancake食，依間係其中好選擇"
2020-06-19,4,4,5,5,4,"奶油糖霜芝士朱古力甜蜜的滋味如同戀愛亦有著同等的幸福感多種層次變化在味蕾上發揮得淋漓盡致香滑過後卻是淡淡揮之不去的苦澀咖啡味道味道與感覺互相交織著是享受嗎還是只能讓你更回味幸福朱古力的馥香雖然這裡沒有手指餅的乾爽口感卻有著滿滿淡雅的蜂蜜包圍著或許這真的是愛情的味道難怪Tiramisu有著<帶我走>的意思甜絲絲得令人沉醉隱隱的苦澀卻是伴隨不分離如此久纏不清的體會又令人深深地陷入你也在想念它嗎讓它來<帶你走>吧"
2020-06-14,4,4,5,5,4,"終於來了又唔洗排隊啦，之前每次經過都要排隊真係不了，今次仲唔食到你哈哈哈CremeBruleePancake今次吃了CremeBuleePancake，真的超好吃，最面的那一層燒了的焦糖加上雪糕，真的是很很很好吃，甜甜的加上水果都不會很膩，口感好綿密真的不能輸了UjiMatchaSouffle👦🏻就點了UjiMatchaSoufflé，真的也好好吃，matcha的味道超正，加上震到fingfing下的Soufflé，👦🏻瘋狂吸入秒速清盤了，蛋味好出，而且真係好軟又綿密，不錯吃不錯吃最後還有飲品，還可以的matchalatte及mocha~"
2020-06-12,3,4,2,2,3,"呢次同女朋友去左試做港女！咁就去左呢間人氣pancake同soufflé店試下，由於當日時間都尚早，所以等左一陣即可入座。我地叫左一個CaramelApplesoufflé同埋北海道8.0牛乳芭菲。首先黎到既係芭菲，外觀都好靚，見到面頭既雪糕，急不及待就筆左喺黎食，比起平時3.6牛奶更甜，幼滑既雪糕散發出啖啖奶味，而佢個莓醬配埋蛋糕同雪糕仲有脆脆一起食更正！跟住等左陣，soufflé終於上枱啦，一放低已經聞到肉桂味，服務員放低碟時都感受到Soufflé震下震下，咁講番個味道先，呢個soufflé食得出幾香既蛋香味，鬆軟，但係個蘋果塊就沒特別味道，合桃味道反而不錯呢！雖說港女野就一定貴嫁啦，不過呢到既價錢我覺得都叫做值既，但係暫時我食過最好味既soufflé都係係韓國食既呢！講講下又好想去韓國食啦！完。"
2020-06-10,4,4,3,4,2,"早前在商場消費送$300現金卷，選擇在這間甜品店享用，晚上約八點十五分已經要等位，等了一會，好快入座，叫了個招牌士多啤梨班㦸、宇治抹茶疏乎厘班戟、特製法式西多士及一杯Detox-berries（後叫），先上士多啤梨班㦸，賣相好夢幻好少女，碟邊有士多啤梨汁拉成的❤❤配襯個班戟，女生一定鍾意，味道也不錯，士多啤梨唔酸，之後就上宇治抹茶疏乎厘班戟，賣相也吸引，有抹茶雪糕及豆沙用來與疏乎厘班㦸一齊食，疏乎厘班㦸不會太＂空氣＂也有口感，最後上埋特製法式西多士及Detox-berries，我覺得三個甜品當中，最好味就係這個西多士，西多士溫溫的，加埋凍冰冰的雲呢拿雪糕、仲有一兜生果，西多士加雪糕食好味👍🏻另外杯Detox好多莓在內，可以中和甜品的甜膩，不錯。"
2020-06-06,5,5,5,5,,"特登去試pancakesand疏乎厘，每位需點一客食物或飲品，我們點了原味疏乎厘、抹茶疏乎厘及煙三文魚煎餅🥞，三樣都好好味啊。原本以為煙文魚pancake係咸食，可能會抗拒，但食落又好好味喎，是個驚喜！👏🏻👏🏻👏🏻"
2020-06-06,4,5,3,5,3,"喜愛吃甜點，到了瘋狂的地步。朋友突然召喚，二話不說就答應。店舖中間是廚房，廚房兩邊都有座位，感覺好似一分為二。Frenchtoast即係西多士，每一件都有一定的厚度，做到外脆內軟，加埋雪糕一齊食，層次升級，忍唔住一粒一粒放入口中，好好味。熱的抹茶拿鐵，溫溫的，好重日本綠茶的甘味，份量也不少，可愛的拉花，吸晴之餘，味道也不錯。"
2020-06-04,1,1,2,,,"一份三文治要等17分鐘，問服務員可否幫跟，佢跟完唔會交待一聲，三文治送上一句不好意思也沒有。未試食一份即叫即整的三文治等咁耐，且服務員懶懶行，不會再幫襯。不知所謂"
2020-05-30,3,3,2,3,2,"今午同朋友行街經過K11商場，無意中發現明星pancake店，係香港開店至今都經常排長龍，不知為何竟然今天不用等，即刻有位入座，不試吓都對自己不住，由帶位至落單，第一印象就係侍應服務態度非常惡劣，經常黑面，不過既然已坐低，食返些甜点🍮，心情會好啲！歺牌真係好吸引🤔🤔應該食什麼東西😋😋$95BerryCheesecakesoufflé小店主打疏乎厘pancake不可不試，但真有点失望，一見賣相已感不妙，擺盤已不美，疏乎厘又弄得不夠時間，不知是否廚房出了問題🥵🥵$68EggSaladSandwiches好彩三文治比返点信心我，多士焗得好香脆，沙律菜新鮮🥗芝士、蕃茄丶生菜配上蛋黃醬美味😋😋$52IcedCappuccino咖啡普通☕️性價比一般"
2020-05-29,2,3,2,2,1,"濕到爛點食？個staff仲話佢哋係咁，但我見隔離枱都冇咁濕，真係比佢吹脹！我就真係食唔落喇😂等咗20分鐘先有。隻碟污糟舉手嗌極唔該都冇人應另一個士多啤梨就中規中矩啦性價比唔高囉"
2020-05-25,4,4,4,4,3,"同另一半一齊放假，緊係要去食令人開心嘅甜品，去到尖沙咀就係K11度揀左呢間食pancakes!之前同朋友食過一次，味道不錯，但排隊等候時間較長，今次黎到，店舖大了，唔駛等咁耐我地揀左士多啤梨同另一款焦糖蘋果，加左一杯咖啡，同一杯Matchalatte.食物等候時間不算太耐，賣相吸引，甜度適中最喜歡的飲品抹茶味亦很濃郁士多啤梨班戟分左兩款，有熱食同凍食，今次揀左熱食，味道唔太甜，有雪糕伴在班戟上，更加吸引，下次可以試埋凍食，凍食有幾層的班戟，賣相更加靚"
2020-05-24,4,4,3,4,3,"初嚐PANdePAINPancakes&Sweets，店內依舊坐滿客人，不過仍然保持到Pancake/質素👍🏻叫左個CaramelAppleSouffle😻Souffle有滿滿既空氣感，而焦糖味已經融入左係蘋果入面，加埋一齊食更加有層次感。而且味道唔算太甜，值得一試。😻"
2020-05-24,5,5,5,5,3,"K-11入面開左間日本pancake,點都要黎港女下嘅。雖然開左一排，但都依然甘多人排。排左30分鐘度入到，店員會係排隊時比定meun同落定order。⭐️CaramelAppleSoufflé呢個係本店嘅招牌梳乎厘，兩個字講晒必食！排晒隊甘暢銷必有佢原因嘅，即叫即整。一上台仲熱辣辣，動L動L甘，食落蛋奶味好重，加埋焦糖蘋果淋醬汁唔會過甜。⭐️Strawberryflavourpancake比起梳乎厘，呢個士多啤梨pancake就冇咁推薦。食落有點普通，有d似係超市買嘅pre-makepancake粉都整到嘅貨仔。考慮埋佢個價錢，我就覺得唔係好抵。⭐️MelonMilkshake蜜瓜奶昔係期間限定，但係蜜瓜味不太夠，可能落得冰太多。總括嚟講，都係推介食佢個招牌梳乎厘，其他甜品就唔太推薦啦。"
2020-05-23,4,3,1,3,1,"叫咗一個FrenchToast，一個疏乎厘，但係FrenchToast等左31分鐘，問左兩三次，咖啡飲完疏乎厘食完好耐，FrenchToast冇影。明顯忘記落單死都唔肯認。不知所謂，收緊咩價錢，服務10分差，好難叫客人再嚟。問佢係咪忘記落單，一堆無聊解釋，絕對不肯承認錯誤，或者任何道歉，連一句唔好意思都唔肯講。開兩邊鋪面，經常有一邊鋪面沒有服務員，也沒有收銀員，埋單去收銀處又要等兩三分鐘，要走去嗌佢哋先至過嚟收錢，浪費客人時間，欠缺服務精神。整間店舖食物質素OK，但係管理明顯欠佳，服務員好似冇接受過訓練，完全不懂得同客戶溝通，只會諸多解釋，食物遲了亦毫無歉意，究竟係咪今日飲食業嘅服務態度呢？"
2020-05-22,3,4,3,4,3,"今日去了尖沙咀K11,之前想吃PanDePain都碰唔啱時間，一系要排隊，一系已經食飽飯食唔落甜品，但今日lunchtime行過，見到menu,午餐同時可以食埋甜品pancake,一舉兩得呀👍🏻我今日叫了煙三文魚牛油果配Pancake,$98服務費$108，包埋飲品！Pancake熱辣辣，鬆軟無比，沙律菜都新鮮，醬另上，不會沾到pancake!而三文魚連牛油果🥑一齊吃下，也很入味可口，奶茶雖然大杯，但不太有茶味😅"
2020-05-22,5,5,5,5,4,"小妹喜歡吃Pancake就個個都知！但在香港要吃到疏乎厘pancake真的很貴，除了小妹有時會自己在家整之外，幾乎外出時都冇機會食到所以當表妹要約去吃的時候，小妹當然立即舉雙手贊成這間位於K11的PandePainPancake是中位價，未要過百元，但餐廳裝修及食物賣相都很好因為小妹是遲來的所以只有影食物相Strawberrysignaturepancakes$88先來一個士多啤梨班㦸，實物賣相比餐牌的更美中間是士多啤梨忌廉，很搭！好吃！Matcha Latte$52媽媽點了一杯抹茶拿鐵！雖然拉花真的很漂亮但$52一杯飲料來說真的算貴Hokkaido 8.0 milk caramelised banana chocolate parfait$78這杯北海道8.0牛奶雪糕香蕉芭菲大有來頭！如果以$78的價錢，真的算抵食！北海道8.0牛奶雪糕果然特別好吃很濃很滑Original Soufflé $85小妹說一定要試一試原味的疏乎厘班戟！切開非常鬆軟沾楓糖漿吃很正Caramel Apple Soufflé $95TT點了焦糖蘋果疏附你班戟賣相很正！又有雪糕及幾顆焦糖蘋果及果仁味道很搭！Smokedsalmonandavocadopancake$88終於到了小妹點的三文魚牛油果班㦸因為搭了5小時半火車很累，特別肚餓日式沙律用醬料配搭新鮮蔬菜這份班㦸不是梳乎厘班戟，但連同忌廉芝士及煙三文魚牛油果一起吃非常配搭.TT買單請大家吃因為這間吃pancake算中價，大家可以來試試！因為小妹知道有幾間日本過江龍的pancake店都要過100元"
2020-05-21,3,3,4,3,3,"Wecameafterhavingdinner,itisabout9pm.Therearenolinesowegotseatimmediately.Weorderedgreenteaandcheesecakeberrysoufflepancakestoshare.Wewaitedfor40minutesbeforethefoodcome...whichweunderstandcozeveryoneisorderingdessertsoittakesthemsometimetomake.Mygreenteaoneisfine,thegreenteasauceisnicebuttooless😂Icantastetheeggflavorofthewhichisgood.Howeverthecheesecakeberryonethatmyfriendorderedisadisaster.Thepancakeisnotcooked!!!Themiddlepartisstillfoamandafterucuttedit,itcollapsed...Sheislikeeatingtheskinandair😵Wearefinewiththewaitingtimeaswehavewaitedsolongalready,butanuncookedpancakeisnotacceptable..."
2020-05-18,3,3,3,3,3,"下午茶來講最啱就係享用甜品一泥可以搵個地方休息吓舒緩行街嘅疲勞😪今日我哋終於有機會試呢間都幾出名嘅pancake啦其實之前都經過幾次不過就冇時間或者已經食飽咗。今日嚟到見只有幾個人排緊隊舖頭都算幾大。所以就大概排左10分鐘就入到座我哋被安排坐兩個連位座位有充電提供我哋叫咗個原味soufflé$85同埋Berrycheesecakesoufflé$95等咗大概20分鐘多啲就有啦我哋向店員要求左兩杯水Pancake嚟到都算有蛋香但係相比預期中嘅視覺唔算太岀眾因為souffle嘅厚度偏薄而且只有兩塊我哋趁佢仲有微溫嘅時候試原味嘅做得尚算OK。質地輕盈食完真係有飽肚嘅感覺試咗朋友嗰個BEᖇᖇY口味就麻麻哋啦因為士多啤梨🍓偏酸而且加埋ᒍᗩᗰ酸酸地唔算太好食朋友對呢隻口味嘅ᔕᕼᑌᖴᖴᒪE意見好麻麻🤣🤣🤣總括來講如果唔駛等好耐既話就試吓就無妨但係未必會吸引到令人想又再食嘅衝動呢度設有加一但係就要自己出ᑕᗩᔕᕼIEᖇ埋單"
2020-05-12,3,2,3,,,"今日經過見無人排隊就諗住入去光顧下，首先安排入坐時已經黑口黑面，到落單時行到黎靜係企係面前，無出聲，一種不情願落單既感覺同埋俾人一種不良好感覺。但d男服務員態度就很好"
2020-05-02,1,4,3,4,1,"次次行開行埋都見到一大班人係到等位今次經過終於唔洗等位啦😂我哋叫咗個朱古力香蕉pancake🍌🥞原味疏乎厘和一杯飲品菠蘿果汁🍹朱古力味pancake$88朱古力香蕉pancake🍌🥞-pancake比我想像之中厚粉結實..食落去冇麥當勞咁鬆軟..不過餅底夠蛋香味配朱古力和香蕉🍌都係唔錯之選..疏乎厘$85原味疏乎厘-軟綿綿的口感有溶化的感覺..不過可惜的是味道不夠濃郁..只有甜字一個..除此之外還要等待差不多25分鐘的時間..沒什麼特別菠蘿水果汁$68菠蘿果汁🍹-成份有菠蘿蘋果梨，但味道清淡...感覺就好似你把水果切粒然後加水..$68不值一試總括嚟講：價錢偏貴質素欠佳..有待改善"
2020-05-01,2,1,1,,,"叫左個Frenchtoast,冇漏單，但等左45分鐘都未黎，佢話因為廚房得2個爐。大佬，咁就唔好放咁多人，咁多位啦。哂我9個字，仲要唔好食。哂氣。浪費了我的假日.............................."
2020-04-30,2,3,3,3,2,"宇治抹茶pancake$95.等左好耐先上枱既pancake其實之前都食過一次覺得普普通通不過都1,2年前既事今次就決定俾多次幾會佢順手用埋張coupon🤨.賣相都ok既不過呢佢竟然係唔熟用叉食會叉爛完全叉唔起半熟得黎個內心又真係太唔熟唯有用湯匙去食成件事錯晒😂然後最後成隻碟都係蛋漿😂.其實抹茶雪糕個d都夠味既有紅豆2舊抹茶brownie既物體不過我諗唔明點解等左咁耐都係唔熟😫過江龍都係日本食好dCaramelApplepancake$95.上次介紹左個抹茶係唔熟一pat野咁今次哩個就熟架啦不過太熟似熱香餅😂.賣相都係唔錯既份量就真係冇乜誠意同一價錢去musea幸福pancake食好過🤨.其實overall都係麻麻地都無謂寫落去好彩有$100diningcoupon🥶🥶🥶🥶🥶🥶"
2020-04-29,4,4,3,4,3,"係尖沙咀睇完眼科，突然好想食梳乎厘，所以去咗K11間PANdePAIN食下午茶~去到唔洗排隊好開心，入到去坐底唔洗諗就即刻叫左一份原味梳乎厘，因為最能夠食到原本的味道；但有minimumcharge，所以同友人叫多份士多啤梨熱班㦸😋原味班戟🥞:一黎上左兩大舊好彈q既梳乎厘，拿拿林影左兩幅相就開動喇xd班戟温度唔算太熱，但無影響到佢既質感，食落一樣咁鬆軟，但略嫌空氣感不足。不過食落蛋味十足，忌廉食落唔算太甜，整體都算唔錯。士多啤梨熱班戟🥞:賣相不錯，不過熱既士多啤梨醬有點兒奇怪，應該凍既會比較好食；不過班戟質素都唔錯，扁得黎但都一樣軟棉棉，幾有口感值得一試～原味班戟$190"
2020-04-29,3,4,4,4,3,"第一次黎，同台灣朋友過黎試左3樣野1.抺茶梳乎厘pancake2.士多啤梨新地3.野飲1.不過不失，配料充足，梳乎厘未算去到好鬆軟，但同出面比，呢到都唔錯2.無特別，正常份量及味道3.完全唔記八，因為三個人所以先叫多樣飲，因為食物會食唔哂"
2020-04-27,4,4,4,4,4,"等候了一會就可入座商業區的壓迫感和下午茶的休閒感有點衝突坐在吧檯的一角，盡情拍照留念點了凍士多啤梨pancake&抹茶soufflépancake有厚厚的忌廉，唯口感味道屬普通，性價比有改善空間，不推薦(買粉diy可達)推薦soufflé！此乃鎮店之寶，製作需時。綿軟且全熟，奶味香濃，賣相與圖片一樣惹人喜愛。性價比屬滿意程度配料紅豆太甜(但日式紅豆向來是偏甜)抹茶醬、雪糕適中還有水果茶，淡淡的芒果味散發浪漫的氣氛(但不是整個水果給你看見那種)可惜時候不早，要準時還枱此店在現址已有多年，產品滿意，服務態度略嫌不足"
2020-04-19,4,4,4,4,4,復活節假期，成日在家抗疫(武漢肺炎)都好辛苦，終要出黎唞一唞氣，個人先可以輕鬆D健康D。今日黎到K11，之前聽人講Pandepainpancake成日好多人排隊，但今日見無人排(未知係咪同疫情有關)即時要去支持下。一黎到即可安排入座仲有好多位可以選擇。餐牌內有不同種類可以選擇職員落單後講明製作需時30分鐘，真係等左30分鐘就到齊，好彩唔趕時間SmokedSalmon and Avocado PancakeBerry Cheesecake Soufflé 
2020-04-17,5,5,5,5,4,"呢間梳乎厘班戟係尖沙咀都開左於耐係尖沙咀呢個咁貴租既地方可以由一間舖好生意到,依家擴張左,開到2層舖😎就證明佢地既水準係可以keep到😉.小編分別去左2次,2次都係頭繁忙時間去所以基本都唔洗等位,就可以入座.ʙᴇʀʀʏᴄʜᴇᴇsᴇᴄᴀᴋᴇsᴏᴜғғʟᴇ$95sɪɢɴᴀᴛᴜʀᴇᴘᴀɴᴄᴀᴋᴇ-ᴄʜᴏᴄᴏʟᴀᴛᴇᴅᴏʀᴀʏᴀᴋɪ$88ғʀᴇɴᴄʜᴛᴏᴀsᴛ-ᴘᴀɴᴅᴇᴘᴀɪɴ$85"
2020-04-16,1,1,1,,,"今日同男朋友同埋女性朋友一齊唸住開開心心食梳乎厘嘆杯咖啡點知入去個男侍應生都算好禮物幫我地探體溫都正正常常好態度咁都安排我地坐到下單既時候唸住叫住咖啡先再唸下叫邊個梳乎厘個個女侍應生就話我地知有最低消費咁其實我地都係想再唸下食邊個梳乎厘姐點知佢就開始黑我地面啦😠其實我地無唸住唔叫野食我地明餐廳係應該有最低消費但我地已經同左佢講我地一陣會叫嫁咁到我地叫梳乎厘又完全勁黑態度😑😑😑😑😑唉食餐飯搞成咁我地以後都唔會再幫襯黑我地面又態度差唉點解要咁"
2020-04-16,2,3,3,3,1,"因為K11做緊優惠，買完野有張100蚊Dinningcoupon,又見吾洗排隊，就入左去食。叫左一個原味Soufflé，一個alldaybreakfast同一杯HotchaLatte.先黎原味Soufflé,吾知係唔係我吾記得左，定真係縮左水，我第一個反應係點解咁細舊😑。除左細舊，仲好似吾多厚，我一度懷疑佢地俾錯左普通pancake我😂。Souffle味道普通。跟住上alldaybreakfast,嘩，個樣真係幾頹下😨，好似自己係屋企整咁，pancake味道都好一般。HotchaLatte味道都係一般。整體黎講我覺得無論係食物賣相、味道、同份量都係冇乜誠意，價錢又吾係平，性價比低。如果冇coupon我應該吾會再食，更加吾值得排隊。🤷‍♀️Soufflé $85All day breakfast $88Hot matcha latte$52"
2020-04-16,2,4,4,4,3,"難得與姊妹外出，我們今天再來試試之前推介過的梳乎厘pancake店。沒想到現在也是很多人排隊，我們等了大約20分鐘才入座。職員照顧周到，在差不多輪到我們入座時就幫我們預先點餐。我們今次試試期間限定的pancake抹茶梳乎厘班戟$95抹茶梳乎厘班戟梳乎厘班戟的重點就是空氣感，這個班戟令我失望的是入邊好像未熟，沒有空氣感，只有一些感覺像是蛋白的泡沫狀的半熟班戟，而且一切開班戟時，整個外皮會連着切口撕開，散開的，沒有彈性，令人十分詫異。抹茶醬的味道還可以，雪糕也是不過不失原味梳厘班戟$85原味梳乎厘班戟同樣地，班戟的口感也有泡沫狀...而且蛋味不夠，真的有點失望抹茶latte$56MatchaLatte抹茶偏澀，只有奶的甜味，像是沒有加糖，普普通通今次食物令人失望，希望可以改善"
2020-04-12,4,4,4,4,4,"好幸運地叫到最後一份法式多士，第一次食，好有驚喜，賣相不錯。整件多士完全吸收蛋汁，但冇浸到濕淋淋嘅感覺，不會太甜，而且好香脆，配上雪糕更加好味。梳乎厘pancake就試過好多次，今次試宇治抺茶味，pancakeok，保持以往水準，抺茶醬夠濃味面且唔會好甜，夾埋甜嘅紅豆醬就岩岩好。過去仲試過CaramelApple，個人比較喜歡焦糖蘋果味，特別啲。不過每人最低消費一個甜品，如果正餐食太飽就最好考慮消化一下再去宇治抺茶梳乎厘French Toast"
2020-04-08,4,4,4,4,3,"終於唔使排隊😂人氣pancake店——————————————————.🔶CaramelAppleSoufflé$95(7/10)Soufflépancake🥞有蛋香味，但質感過濕，好鬆散，與caramel同食尚算合格蘋果完全冇味道🥴幸好旁邊的焦糖杏仁十分香脆，拉返D分CaramelAppleSoufflé———————————————.🔶Matchalatte$52(6.5/10)見到左右衛門拉花真係會心一笑😂抹茶味都幾香，正正常常———————————————"
2020-04-05,4,4,4,4,4,"這已是第二次到Pandepain，原本沒有計劃來，不過閑日，門外不用排隧，舖內少人客又可以坐得舒服些。兼且又有新的期間限定""宇治抺茶""推出.............藉口永遠多的是。.宇治抺茶$95宇治抺茶(NEW)$95記得第一次食完這裏的梳乎厘班戟，感覺是無驚喜，但又不是難吃，老是覺得空氣感不足，較實。不過今次試這個宇治抺茶，又有少少驚喜，水準似乎提昇了。班戟鬆軟如綿有空氣感，蛋味亦十分出眾，加上配搭豐富:有抺茶味非常濃味的抺茶雪糕、日本紅豆蓉、口感煙韌的抺茶蕨餅、配滑滑特濃抺茶漿、奶味香濃入口如絲的白色鮮忌廉以及淡綠茶鮮忌廉，視覺豐富、味道一致，以這個質素、價錢我覺得值。比起在港有好幾間分店的日本過江龍班戟店，Pandepain的質素似乎經已追近了很多，且價錢更實惠。"
2020-04-04,4,4,4,4,4,"桃子本身就好鍾意食甜品，尤其係舒芙蕾班戟😍今次嚟到尖沙咀K11朝聖，試試這家人氣日式舒芙蕾店🥞等待了差不多40分鐘左右終於可以入座了～裏面座位不算多所以來吃的朋友要準備早點來排隊哦店面是開放式廚房所以可以聞到舒芙蕾的陣陣香味十分吸引-食物方面點了原味舒芙蕾🥞和草莓班戟🍓因為是即叫即做所以等了差不多30分鐘左右原味舒芙蕾蛋味香濃口感富空氣感旁邊的奶油口感軟滑配搭舒芙蕾一起吃超正-草莓班戟擺盤好有心機打卡一流👍🏻但老實說桃子還是比較喜歡原味舒芙蕾🤣因為草莓的酸甜已經蓋過了原本班戟的蛋香味了🙈但顏值這麼高還是值得一試的哈哈"
2020-03-31,3,4,4,3,2,"入邊放置梳化櫈，上年重坐滿哂人，依家疫症時期反而難得可以舒舒服服咁坐一陣。亦有消毒洗手液、紙巾同埋濕紙巾供應。漂亮只係摸上手有啲舊嘅餐牌。Caramel Apple Souffle落咗單近15分鐘後食物上枱，一陣熱騰騰嘅蘋果香撲面而來，靚靚嘅裝盤，重彈跳緊嘅pancake，切下一小塊放入口品嘗一啖，好似泡沫一樣融入口，甜得嚟唔會膩。💛可惜塊餅少緊啲本身嘅蛋味，同埋切嘅時候太容易散開，證明入面應該未熟得哂。至於醬料隻味同放喺上面嘅雪糕唔錯。價錢比起日本稍貴，冇咁多花款，飲品睇落吸引可惜嘅係單售太貴，如果可以搭配食品跟餐賣就好喇。"
2020-03-31,3,4,4,4,3,"每次經過PANdePAINPancakes都見到有好多人排隊，起碼排個半小時至一小時先可以入座，呢日竟然唔洗排比我直接入到去食，實在太感動！每人指定要叫一個order，我地點左宇治抹茶梳乎厘Pancake同一杯凍檸茶。即點即製，大概15分鐘就有得食，pancake賣相好靚，抹茶忌廉、抹茶醬、抹茶厥餅、抹茶雪糕、紅豆蓉，非常配料豐富。梳乎厘Pancake口感綿密，有空氣感之餘唔會好似淨係食緊空氣，抹茶忌廉質地幼滑，陪襯茶味濃郁的抹茶醬同雪糕好夾，紅豆蓉的甜味中和左茶的苦澀味，難怪紅豆同抹茶可以咁friend啦！"
2020-03-28,5,4,4,5,3,"個人本身就唔係話超鍾意食日式梳乎厘🥞，但呢間真係有驚喜☺️，食完呢間之後就去搵食譜諗住試吓整，但都係整唔返個效果kuku～😌🥞宇治抹茶梳乎厘$95梳乎厘嘅份量真係唔算好大，但一碟都叫有齊雪糕、蕨餅、抹茶醬同紅豆餡😙梳乎厘真係做到入口即溶嘅感覺，啲cream真係好creamy😭再配埋抹茶醬真係好好食🍵😭😭😭😭呢個我係超級推薦🙌🏻🥞tiramisupancake$98雖然佢pancake唔會好厚粉都幾好食，而且有好多粉灑面，所以tiramisu味都好重，不過每一層pancake中間都有cream，食咗少少就已經覺得好膩，要飲水💦比起抹茶soufflé就變得冇咁特別啦☺️🍵matchalatte真係用好濃嘅抹茶葉製成，對我嚟講真係有啲偏苦，我是個捱不到苦的人🤡p.s此店設有最低消費，一款食物/飲品😗"
2020-03-24,1,3,1,4,1,"最初第一次幫襯是大排長龍，每次都要等超過半小時才能入座，眨眼間都已經食過大約6次。時至今日，只能夠講呢間餐廳質素每況愈下，今次應該係我最後一次幫襯了。今次其中一件pancake一pat嘢，口感差到不得了，完全唔係合格pancake嘅準則！同之前食嘅完全唔一樣！同另一件pancake口感都唔一樣！向店員反映問題，店員話：我哋計晒時嗰喎！係熟嗰喎！係咁嗰喎！It’sfine!不單止食物質素差，連服務都咁差，真係有驚多過喜！"
2020-03-22,5,4,4,4,4,"日本之旅當然不只是拉麵,Pancake跟住到,K11呢間PANdePAIN之前已經食過,不過好東西當然可以encore,時間系6點唔算多人,兩個人坐四人枱,到食店我多會叫d最普通基本款式,試真一點師傅真功夫味道, 叫左Originalsouffle($85)及熱水果茶($52). Pancake水準依舊,口感如梳乎厘,但不是一陣風輕飄飄的感覺,但又不是實如蛋糕的那一款,呢個我覺系PANCAKE最高境界,見到之前都有幾篇食評都話等得耐,今次都系等左15分鐘左右,可以接受,員工態度都正常無話特別無禮貌,四十蚊一件的Pancake或者有人覺得貴一點,不過當雞蛋仔都要>$20一底, 這裡都值得推介一試. Pancake唔甜加左糖漿岩岩好,水果茶幾香唔系一般茶包茶,可以一試. "
2020-03-21,2,4,4,4,1,"又是約好友郊遊放鬆一下，因下雨改為茶聚，主要在大商場找餐廳，見到呢間環境幾好，粉黃色好搶眼，大家都喜歡日式pancake，唔使等位即入座，場內都有7成滿，白撞黃好清新感覺，食品選擇都是西式小食甜點，咖啡茶類選擇都多，因之後我哋有另一間咖啡店想試，就只每人一份甜點！店員再上水比我哋！OriginalSoufflé($85)賣相平實，兩塊厚pancake，加兩團忌廉，牛油🧈我只塗一點，灑上一點糖漿，啡色皮用叉切唔開，一受力就同pancake黃色部分分開，然後想像好似一個無蓋嘅盤，入面嘅內容好似仲係未熟嘅狀態，仲係奶白色一粒粒突出咁（不是分開一粒粒）pancake是散的，無彈性的狀態，而味道是很甜，我意思不是糖漿甜，是pancake本身調味太甜，吃不到蛋或奶味！我完全不喜歡，首先我食過其他店嘅pancake，是嫩滑中有彈性，不會面及底分離！朋友食：UjiMatchaSoufflé($95)PANdePAIN($85)店員有禮斯文，我哋決定唔叫飲品，叫佢比水（仲要兩熱兩正常）男店員都好有禮地即刻上！服務不錯若一份甜點可以套餐價包基本飲品會合理啲（加錢換貴一點都可以啫）會吸引客人點埋飲品朋友食法式多士讚好味！（不過等了30分鐘，有耐性先好點）抹茶嗰份都係pancake出問題！價錢高班㦸水平唔得"
