time,taste,environment,service,hygiene,indigestible,comments
2022-06-10,5,5,5,5,5,"呢個星期好多野做好攰，趁星期五放工就見下朋友傾下計輕鬆下。我地特登揀咗間坐得舒服又啱傾計既西餐廳，餐廳燈光柔和舒適，令人好放鬆。餐前有三款麵包，全部都熱辣辣。麵包有軟有硬有脆，再配埋黑松露醬，讚！餐湯係粟米忌廉湯，啖湯幼滑濃郁，而且入面有唔少香甜既粟米粒👍🏻酥炸芝麻雞翼（＄68）雞翼係即叫即炸，嚟到既時候香氣撲鼻。雞翼呈誘人既金黃色，上面綴咗唔少芝麻。雞翼微辣，咬落去嫩滑多汁，十分惹味！小元貝西蘭花忌廉汁燴意大利飯配加拿大海膽（＄198）嗰飯十分creamy，小元貝頗有鮮味，海膽口感綿密，味道鮮甜。西蘭花切得細緻，同意大利飯融合得很好。烤美國極佳級肩胛牛扒（＄288）我地揀咗七成熟同紅酒汁。牛扒上碟既時候已經幫我地切好，好似迷你版既聖誕樹幹蛋糕咁，好可愛~牛扒既牛味濃厚，肉質具彈性，但食落唔會太膩，唔錯！另外好欣賞佢既薯蓉保留咗薯仔粒既口感，所以軟綿得嚟有咬口。Applecrumble配雲呢拿雪糕（＄65）平時好少食Applecrumble，見到有就忍不住點了。蘋果焗得熱辣辣，帶點微酸，上面層奶酥甜甜地，兩者好夾。將雪糕加埋一齊食，一凍一熱互相交融，唔錯！跟餐一人一杯野飲"
2022-06-10,4,4,5,4,4,"荃灣意大利菜，雖然環境雖然細細，但食物質素同服務態度都非常高質。之前食過，已經念念不忘。係拍拖或兩三知己相聚的好地方。先上一籃熱辣辣既麵包，仲配有黑松露味牛油🧈好好味😋。三款麵包都各有特色，薄脆、鬆軟、軟脆，三種口感。蕃茄忌廉湯$45今日嘅餐湯係蕃茄菜湯，蕃茄味好濃郁，超級熱辣辣。V8經典蟹餅沙律$148炸蟹餅裏面有好多一絲絲嘅蟹肉，真材實料，好鮮甜，外皮又好脆，仲有洋蔥嘅香味，配埋沙律食好Fresh。煙三文魚千島醬pizza$138一拉就出長長芝士。煙三文魚咸咸香香，加埋火箭菜同芽菜清新嘅味道能夠。🍕餅底係薄脆。蘋果木燒西班牙黑毛豬安扒配紅酒汁$258豬鞍厚身，啖啖肉。一入口就有一陣好香嘅煙熏味，肉質軟嫩Juicy，邊邊位嘅肥脂燒過後仲香口，配菜有芝士薯蓉，紅蘿蔔，椰菜仔。低下的薯蓉都好有誠意，有好香奶油味。心太軟配雲呢拿雪糕$68最後甜品畫上完美句號。超好食！係我食過數一數二好食的心太軟。一切開d朱古力醬好澎湃咁流出來。焗到外層朱古力蛋糕有少少脆，朱古力味好濃郁，熱辣辣配上冰凍嘅雲呢拿雪糕🍦，超級正！好出色！"
2022-06-10,5,4,5,5,5,"係荃灣放工係地鐵站附近見到依間叫Vision8既西餐廳~燒牛肉沙律:🥗5-6塊牛肉,凍食~肉味好重🙊🙊比目魚菠菜天使麵:一上枱就feel到好健康😂忌廉味唔太重唔太漏😌蘋果木燒西班牙黑毛豬鞍扒:size大過塊面好有驚喜😍好香野外燒烤香氣🤤咬落仲好juicy🤤HK$258黎講我覺得幾值👍👍另外佢仲有歐陸套餐~又有生蠔~同埋AppleCrumble做甜品🍎好適合同好朋友,三五知己小聚食用😚😚"
2022-06-10,5,5,5,5,5,"二訪呢一間位於荃灣兆和街嘅西餐🍽仍然比餐廳別出心裁嘅菜式同埋溫暖人心嘅細節同服務打動🧏🏻‍♀️🧏🏻‍♀️沒有華麗嘅裝修，但絕對會令你滿載而歸🫶🏻一入到餐廳，就被牆上張張手寫嘅餐牌吸引咗，📜🖌感覺回到過去，入咗一間舊式高級西餐廳咁，手寫嘅餐牌推介住每日特別佳餚，配上搞笑得意嘅插畫😬😬唔覺意都望咗好耐，我哋揀好食咩之後，侍應就送上餐前麵包，總共有三款麵包🥖🍞🥐全部都係暖暖的，配上配黑松露牛油🧈淡淡松露清香，打開你嘅味蕾香煎蟹餅伴沙律配油醋汁（$148）🦀🥗前菜我哋叫咗蟹餅，切開蟹餅，綿密豐富嘅蟹肉滿瀉眼前🥛忌廉嘅牛奶味將蟹肉味道昇華，而沙律用上左黑醋汁，正好中和蟹餅嘅飽和感🍃🌿甘筍忌廉湯（$45）🥕🥕甘筍經過牛油翻炒之後再熬成濃湯，甘甜美味，一口接一口🫕香煎比目魚配菠菜忌廉汁燴天使麵（$148）🍝🐟呢度菜式係令我今晚最經驗嘅一道菜，比目魚香煎火候掌握得十分之好，不多不少，表面香脆，切開放入口魚肉在口中溶化🥹🥹留下陣陣魚油香氣，出色，菠菜忌廉汁調味亦做得相當之好，用燴麵手法炮製，每條麵都沾上醬汁，作為多醬人十分滿意💯💯烤美國極佳級肩胛牛扒配芥末汁（$288）🥩🥩肩胛牛經過慢煮處理，牛味極濃郁，其實唔需要配汁都已經好好味，另外配菜忌廉芝士焗薯塊亦令我眼前一亮🥔🥔唔係一般嘅薯條或者薯蓉，絕對感受到餐廳嘅用心，一d都唔hea，每道菜之間仲會幫你換上新嘅碗碟，就算酒店餐廳都未必有咁好服務❤️‍🔥❤️‍🔥Applecrumble（$65）🍎🧁最後以甜品作結，粒粒奶酥同超甜蘋果再加上雲呢拿雪糕，一啖放入口，為豐富嘅晚餐畫上完美句號☺️☺️🤰🏻"
2022-06-09,5,5,5,5,5,"食雞翼視覺🤣依間店既老闆好nice又親切，食物好高質之餘，仲好適合情侶過黎二人浪漫餐，環境好有情調啊！餐前既餐包好好味呢！烤美國極佳級肩胛牛扒$288我揀左三成熟牛扒，配野菌汁，牛扒好juicy肉味香濃，其實唔洗mix野菌汁食都已經好好味，配埋焗得微焦既芝士薯蓉，perfect值得推薦既主菜！香煎比目魚配菠菜忌廉汁燴天使麵$148比目魚超嫩滑而魚皮香脆，天使麵好滑，mix埋菠菜忌廉汁，味道好香奶油又有點fresh，味道好吸引呢巴馬火腿凱撒沙律$128可以揀煙三文魚或者巴馬火腿，我就揀左巴馬火腿，咸香軟身既巴馬火腿，入味又適合伴清新既沙律，沙律菜好爽甜啊酥炸小食拼盤$108有炸雞翼、炸魷魚圈、炸魚、薯條，成個拼盤新鮮熱辣炸出黎，香脆美味，睇我食個樣咁開心就知好好味！"
2022-06-09,4,4,4,4,4,"今日嚟到荃灣，試吓呢到嘅lunch❤️!🍗酥炸芝麻雞翼（$68）雞翼一共有四隻，而且大大隻，上枱嘅時候熱辣辣！🥩Lunchset-烤安格斯西冷配野菌汁（$128）Lunchset包咗主食、餐湯、餐包，仲有飲品！咁多嘢嚟講，認真唔太貴！西冷我哋嗌咗五成熟，熟度啱啱好！肉味濃，有啲咬口🤣。野菌汁好好味😍仲食到蘑菇片！件碟仲有薯角添～🥣餐湯今日餐湯係南瓜忌廉湯～好creamy🤣南瓜味道濃郁😋係真材實料！🌮烤中東包（$98）見到呢樣幾得意，又嗌嚟試吓！入面係紫甘藍同雞肉，加埋啲芝麻醬！夾埋個包一齊食，感覺都幾fresh！伴碟仲有沙律、薯角同洋蔥圈🤣🍎蘋果金寶配雲呢拿雪糕（$65）Applecrumble入面嘅蘋果肉大大粒😋玉桂味都好出！亦唔太甜～熱辣辣嘅Applecrumble配埋雲呢拿雪糕一齊食係perfectmatch!😍"
2022-06-08,4,4,4,4,4,"今次輪到朋友帶路，去左荃灣一間西餐小店食晚飯，我地諗住試多啲款式，所以散叫左幾款食物。餐廳燈光比較暗，設計到好有情調。侍應服務好好，經常會幫我地refill杯入面既水，全程都好有禮貌同埋笑容。🥂🥩上菜前先來點餐前麵包，麵包口感鬆軟好吃，配上黑松露牛油，黑松露味淡淡地幾特別。📍南瓜餐湯餐湯入口順滑，忌廉味唔算重，南瓜味濃郁好飲。📍燒牛肉羅馬生菜炸洋蔥圈配蜂蜜芥末蛋黃醬沙律份量幾多，羅馬生菜新鮮清爽，洋蔥圈炸到好脆口。好少食有牛肉的沙律，呢款燒牛肉粒比較乾身，沾多啲蛋黃醬食會好味啲。📍重量級芝士薄餅鍾意食芝士既朋友大讚呢款薄餅好食，芝士相當足料，切開一拉就有拉絲效果，而且仲加入了幾款不同種類的芝士，令味道更加豐富。📍烤美國極佳級肩胛牛扒肉質結實彈牙，牛肉味重。牛扒我地叫左五成熟，最後上碟都無過熟，火候控制得剛剛好。配菜方面，煎薯餅大大塊又好味，入面有大量薯仔絲，比單是薯蓉口感更好。📍心太軟朱古力蛋糕鬆軟，切開入面既朱古力漿就慢慢湧出來，朱古力味好濃，食落唔會太甜膩。雲呢拿雪糕不過不失。今次我地兩個都食到好飽好滿足，下次有機會再試埋佢地既特色飲品同食物。"
2022-06-06,4,5,5,5,4,"🐝Vision8(荃灣)🐝…✨蘋果木燒西班牙黑毛豬鞍扒（紅酒汁）$258好有香煙燻嘅味！😍豬肉味道好正，亦都好嫩滑！啖啖肉又有芝士薯蓉等配菜‼️👍✨香煎帶子配牛肝菌意大利麵$168三粒帶子煎得好香，意大利麵都好creamy😆😆仲有啲菇喺入面，食落口感好豐富🫶🏻✨龍蝦忌廉濃湯$88湯入面有粒粒嘅龍蝦肉，既爽口又彈牙👍👍🥱✨野菌忌廉湯配黑松露菌油$78呢個湯入邊都有好多唔同種類嘅野菌，😋黑松露嘅味都好濃郁，湯入邊嘅餡料好足‼️一啲都唔孤寒~🫶🏻✨心太軟$68呢個心太軟做到流心嘅效果🍫好甜又夠熱，令到朱古力嘅甜味好出，仲有個雲呢拿雪糕，一啖雪糕一啖心太軟做到冷熱交融嘅效果🥰好正‼️‼️✨炸粗薯條配黑松露醬$58個薯條上面本來已經有黑松露，再點埋黑松露醬，食落去黑松露嘅味好濃郁好香😆👍，薯條自己本來都好夠脆😋😋…整體評分食物：🤍🤍🤍🤍服務：🤍🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍…📍荃灣兆和街34號永安樓地舖"
2022-06-06,5,5,5,5,4,"今日同咗朋友去荃灣既Vision8食晚餐。黎到首先叫咗香煎蟹餅伴沙律配油醋汁，個蟹餅真係有啲蟹絲，個沙律就好fresh。之後叫咗小食酥炸芝麻雞翼，外面酥脆，又唔會話炸到乾身，入面食到雞翼肉汁，不得不提啲芝麻味好香，將味道提升。頭盤就叫咗烤美國極佳級肩胛牛扒，叫咗七熟岩岩好，唔會話好韌，咬落好重牛味，而且又配搭埋個薯蓉好正。仲有叫咗鮮菇蜆茄醬燴意粉，好重茄汁味，而食到有蜆隻增加口感。最後叫咗甜品心太軟，一切入面啲朱古力醬流出來，配埋個雪糕食真係好夾。"
2022-06-06,5,5,4,4,4,"早排朋友仔向我推薦左呢間餐廳，放假就同男友特登去試，果然好高質，難怪咁多好評🥺>餐包：免費送既都落足心思，有3款包：脆多士+小法包+白色方形包，各有唔同口感，配上黑松露牛油好香口。>燒牛肉羅馬生菜炸洋蔥圈配蜂蜜芥末醬：牛肉好足料，肉味濃，配埋新鮮生菜食唔覺滯，第一次食沙律係跟蜂蜜芥末醬，估唔到甜甜地又幾夾😋>烤美國極佳級肩胛牛扒：點左七成熟，牛扒仲好粉嫩，牛肩肉油脂豐富，肉質鮮嫩有彈性，係最有牛味既部位，就咁配黑椒汁都已經好出色，個薯餅係用一塊塊薯仔片+忌廉煎香，冇炸薯餅咁油膩，仲幾有咬口👍🏻>鮮菇蜆茄醬燴意大利麵：蜆肉新鮮清甜，有成8粒，茄醬酸酸甜甜好開胃，醬汁比例恰到好處，意粉彈牙仲要幾掛汁。>酥炸魷魚圈：魷魚圈炸到金黃色，外脆內軟，點少少他他醬已經好惹味。>AppleCrumble：呢個最有驚喜，平時食既蘋果金寶係成個撻咁，呢款係面頭上有一粒粒Crumble，烤到香脆金黃有牛油味，下面係充滿黑糖玉桂味既蘋果塊，好香軟好似食緊燉蘋果咁🥰"
2022-06-05,4,3,4,3,3,"假前夕要食餐好野，放工同朋友去左兆和街vision8老闆係酒店西廚主理，食物質素一定有保證包有三款，熱辣辣的再配番個黑醋油好好味道，整碟ko左頭盤有燒牛肉羅馬生菜配楊蔥圈配蜜糖蛋王醬小食有炸魷魚圈，係熱氣但就是想食蕃茄蜆肉意粉🍝加燒慢煮豬鞍先講意大利粉、煮得好有口感恰到好處不過淋燒豬鞍，一切下去肉汁出哂來，好粉嫩滑，我不用點醬汁都已很夠味，用心之選最後甜品都真的是第二個胃，一直說飽了但就係想食心太軟朱古力流出來果下好治癒呀，再點埋雪糕一併食Vision8真的可以再encore用心製作出來效果值得一讚的"
2022-06-04,5,5,5,5,4,"餐廳：Vision8地區：荃灣地址：荃灣兆和街34號永安樓地舖日期：30/5/2022時間：8:15人數：2人 等位：0mins價錢：＄740對上次食完西餐之後一直都念念不忘，所以今次又再搵新餐廳試吓😝上OpenRice見尼間評價都好好，於是就試一試😚一坐低就見到有幅牆貼滿即影即有，感覺好有回憶感😳幾適合同朋友聚餐，有氣氛得黎帶種溫馨。我哋分別嗌左燒牛肉羅馬生菜炸洋蔥圈蜂蜜芥末蛋黃醬（$148）、小元貝西蘭花忌廉汁燴意大利飯配加拿大海膽（$198）、蘋果木燒西班牙黑毛豬鞍扒（$258）、心太軟（$68），加一後總共$740。🌟燒牛肉羅馬生菜炸洋蔥圈蜂蜜芥末蛋黃醬🌟一睇個名已經知道有齊晒啲咩😂，我係第一次食有燒牛肉嘅沙律感覺上都幾唔錯😋而且牛肉內裏非常嫩口，炸洋蔥係新鮮炸非常脆口好味，加上蜂蜜芥末蛋黃醬搭襯沙律，香甜微嗆令人食慾大開😆😆🌟小元貝西蘭花忌廉汁燴意大利飯配加拿大海膽🌟最近食海膽食上癮😚只要一見到海膽都必定想試😝一入口意大利飯煙韌有嚼勁，配上白汁忌廉，香滑美味😳而且廚師連小元貝同西蘭花每一部份都處理得剛剛好，配上大大舊海膽好Creamy😍我比呢個熗飯10分滿分👍🌟蘋果木燒西班牙黑毛豬鞍扒🌟一上枱就聞到濃郁嘅肉味😳完美嘅色澤，🤩令人食慾大增，一切開完全唔會乾，仲留點肉汁出黎，唔好見咁厚身會好難咬，反而口感鬆軟容易入口😋配菜有抱子甘藍，好少餐廳會配，之前食過會有少少苦但廚師處理得好好完全冇苦味👍最後附上甜品，已經好耐冇食過心太軟🙈香濃的朱古力蛋糕加上流心的朱古力漿🤤再配上一球冰凍雪糕，真係令人非常滿足。🥰燒牛肉羅馬生菜炸洋蔥圈蜂蜜芥末蛋黃醬$148小元貝西蘭花忌廉汁燴意大利飯配加拿大海膽$198蘋果木燒西班牙黑毛豬鞍扒$258心太軟$68心太軟"
2022-06-02,5,5,5,5,4,"🚩Vision8大家都知我成日都係荃灣蒲開，荃灣餐廳好多都食過，唯獨係依間成日都好想試但都係都冇食過，今日放工就黎試試佢〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈野菌黑松露忌廉湯/法式干邑龍蝦湯配自家製麵包$78/$88我梗係揀返我最鍾意嘅黑松露湯啦～除咗湯入面有黑松露之外，湯嘅面頭都有黑松露油同黑松露醬🤤可以講係滿滿嘅黑松露味，入口好creamy，湯本身都打得好滑🫶🏻而龍蝦湯我都偷咗幾羹飲，入口非常鮮甜，而且仲有啲龍蝦肉，飲晒成碗都唔覺得濟！值得一讚嘅係佢嘅麵包，同樣地依間餐廳唔係配油醋，反而係佢哋特登整嘅黑松露牛油醬，特別得黎又好好食，為成個麵包增加左香氣🌈V8經典蟹餅沙律$148蝦餅就食得多啦，蟹餅其實真係好少食～呢個蟹餅真係真材實料，塞滿左蟹肉～出面嘅外殼好乾脆，裏面嘅口感就好嫩。不過就略嫌定價較高，有少少唔捨得食😖🌈香煎帶子配牛肝菌忌廉汁燴意大利麵$168意大利粉上面有三粒大帶子，每面都有煎香過，但佢嘅火候控制得好好入面唔會乾，生熟程度都啱啱好～意粉好多汁，唔會食到好乾，而且仲有好多菌，多咗一種菌類嘅香味🌈蘋果木燒西班牙黑毛豬鞍扒$258豬鞍放咗喺薯蓉上面，而且鋪左啲蘋果係面～豬鞍夠淋，不過啲邊邊位就可能過火咗，有少少燒乾左🤔我哋配嘅係紅酒汁，唔算話十分出色，不過不色～不過豬本身嘅油膩感比蘋果中和左，夾埋一齊食又幾match喎🌈蘋果金寶配雲呢拿雪糕$65呢個價錢來講份量的確係幾多，底層有好多蘋果粒，唔會煮得好淋，keep住左蘋果本身嘅口感🤤上面鋪滿左麵包同埋糖霜，一齊食口感好豐富，為依個晚餐畫上完美嘅句號～"
2022-06-02,5,5,5,5,5,"一般係小餐館用餐未必會有太高期望，往往就係expectationmanagement做得太多而變得好有驚喜！（｡ò∀ó｡）依間餐店以灰黑色作主調，配合暖色燈光以及牆身嘅照片牆，感覺溫馨。餐前包出品已見心思，推薦推薦～❝野菌忌廉湯配黑松露菌❞($78+10%→$86)〔推介！〕質地濃稠，未入口已經聞到陣陣香味，湯內粒粒野菌茹味突出，黑松露菌令味道更特別。忌廉比例得宜，唔會蓋過野菌香氣。❝龍蝦忌廉濃湯❞($88+10%→$97)〔推介！〕龍蝦粒份量大方，味道醇厚，加入天然香料令濃湯更為可口，每一口都充滿龍蝦鮮味。餐店跟隨法式製法加入干邑，更添特色。❝酥炸芝麻雞翼❞($68+10%→$75)食日式放題必食的日式小食！意想不到餐店出品比一般更為酥脆，肉質嫩滑，亦有先行調味，作為餐前小食相當不錯。❝蘋果木燒西班牙黑毛豬鞍扒❞($258+10%→$284)〔推介！〕以蘋果木燒製令豬鞍扒充滿木香，豬鞍扒肉質厚實﹑帶肉汁，配合芥末汁帶解膩作用。底層芝士千層薯味道香濃，係誠意之作！❝小元貝西蘭花忌廉汁燴意大利飯配加拿大海膽❞($198+10%→$218)依個組合嘅意大利飯係坊間比較少見，清新得黎忌廉汁亦足夠香濃，兩者平衡妥當，加入海膽令滿足感大大提升。❝蘋果金寶❞($65+10%→$72)〔推介！〕Crumble帶牛油香，口感酥脆，蘋果煮到軟綿，加入肉桂粉令味道更香甜。配合雪糕一凍一熱享用更加滋味。𓂃𓈒𓂂𓏸Vision8𓏸𓂂𓈒𓂃荃灣兆和街34號永安樓地舖港鐵荃灣站B1出口，步行約4分鐘抵達星期一﹑星期三至日12:00-22:00營業星期二全日休店❋可經openrice訂座𓂃𓈒𓂂𓏸𝐫𝐚𝐭𝐢𝐧𝐠𓏸𓂂𓈒𓂃餐點味道|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡抵食指數|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡店舖環境|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡用餐體驗|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡推薦程度|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡適合場景|二人﹑四人或以下聚餐"
2022-06-02,5,4,5,4,3,"今日同男朋友慶祝生日🎉，揀咗呢間荃灣西餐名氣小店😝一入到去就好快有位~餐廳雖然比較細，但一啲唔覺得迫👍食物都好高質😜點完餐之後，上咗一籃麵包。仲配黑松露味牛油🧈好特別!之後我地叫咗龍蝦忌廉濃湯，好濃郁龍蝦味，仲有龍蝦肉。🦞生蠔，買三送一，我地叫咗2Round~佢話因為唔夠大隻仲送多一隻俾我地😍主菜揀咗龍蝦汁椰菜花燴意大利飯配龍蝦尾，因為我同男朋友都中意食龍蝦，個飯好入味，一啲都唔漏!!第二個主菜揀咗美國肉眼扒，厚身但肉質嫩滑,味道濃厚😋甜品揀咗心太軟配雲呢拿雪糕，因為慶祝生日，佢仲好俾心機畫左啲圖案+名係個碟到🥳仲有service好貼心，侍應好Funny，會同我地有講有笑👍🏻食到好飽!!下次一定會再幫襯💕生蠔"
2022-06-01,4,4,5,4,4,"好耐冇見嘅朋友，有傾唔完嘅話題，梗係搵地方飲飲食食，最緊要坐得舒服，輕鬆chill下啦。係荃灣搵咗呢度氣氛都唔錯。好，坐低睇吓有咩好食先。首先黎個餐包，包包好軟熟，個牛油係黑松露牛油，好香好好味。燒牛肉羅馬生菜炸蔥圈配蜂蜜芥末蛋黃醬，個燒牛肉6成熟，仲有粉紅色嫩肉，配埋羅馬生菜好清新。酥炸芝麻雞翼，個雞翼好多芝士，炸得好酥脆，所以食落好香。蘋果木燒西班牙黑毛豬鞍扒，紅酒汁，個豬鞍好厚身，兩個人食都夠，配埋紅酒汁，唔會dry！鮮菇蜆茄醬燴意大利麵，蜆肉清甜，個意大利麵煮得唔錯，有咬勁，醬汁比例剛好掛到意粉。"
2022-05-29,3,4,4,4,3,"朋友生日揀左喺呢度食餐飯，餐廳環境係普通西餐廳格局，冇咩驚喜，如果想影相打卡的話呢度未必太適合，但係同朋友普通食餐飯慶祝下都ok。而味道方面都唔係太驚喜，不過荃灣區黎講都可以一試，意粉味道幾好，帶子煎到金黃有鮮味，個扒都唔太乾幾好😆侍應有禮細心，生日另外叫左個心太軟，可以幫手寫happybirthday👍🏻👍🏻"
2022-05-28,5,5,4,4,4,"疫後再嘗荃灣人氣西餐廳😍有氣氛既溫馨小店，慶生好地方！🥳🥳前菜麵包熱辣辣🍞黑松露牛油放上麵包上立即溶化！新鮮麵包最好食😋非常有誠意！燒牛肉羅馬生菜炸洋蔥圈配蜂蜜芥未蛋黃醬🥗燒牛肉有份煙燻嘅感覺🥗🐮牛肉表面有浸燒烤味！薄切生牛肉鹹鹹地，好有牛肉味，像食緊巴拿馬火腿加埋爽口清甜嘅生菜🥬同香脆洋蔥🧅圈係一個好開胃嘅頭盤！野菌忌廉湯配黑松露菌油🍲用咗好多種不同野菌，黑松露味道超濃郁係我食過最好食蘑菇湯，沒有之一！龍蝦忌廉濃湯🦞有粒粒龍蝦肉，爽口彈牙！湯一定要夠熱先好飲，呢度啲野食樣樣熱辣辣！煙三文魚pizza🍕簿Pizza先可以脆到卜卜聲！煙三文魚都係大大片，加埋新鮮火箭菜同濃厚拉絲芝士🧀！蘋果木燒西班牙黑毛豬鞍扒配芥末汁🐷好香煙燻感覺，係蘋果目嘅香味，唔使點芥末，反而豬肉味道更加出，近骨位嘅豬肉特別嫩滑！啖啖肉好有豚肉味！有芝士薯蓉做配菜，份量好足絕對可以食到飽飽！店舖細細，服務員有禮，勤力加水！仲會同我地講生日快樂！愉快的一晚！"
2022-05-27,5,4,5,4,5,"「Vision8」西餐廳一直於OpenRice荃灣區排名名列前茅📈果然一試下名不虛傳，完全感受到餐廳用心製作，真材實料🫶🏻.🍴法式芝士焗洋蔥湯🧅💰$68以一碗久違嘅法式洋蔥湯作晚餐嘅開端🎬洋蔥湯新鮮焗整🔥焦糖色湯頭充滿洋蔥香氣，亦有洋蔥鮮甜😌湯裡有大量洋蔥絲，足料👍🏻湯面放上一片麵包&已融化芝士，芝士味突出又黏軟🧀三種食材交織下，令人一口又一口停不下來🤤.🍴法式干邑龍蝦湯🦞💰$88橙紅色嘅龍蝦湯賣相已經令人垂涎三尺🤤湯底質感濃稠，啖啖充滿龍蝦鮮味😚內裡嘅龍蝦肉好彈牙👍🏻.🍴餐包🍞雖然係附送但絕對冇揸流攤🤪三款包都好有小麥味🌾而且有黑松露牛油提供，同麵包好夾🥰.🍴燒牛肉羅馬生菜炸洋蔥圈配蜂蜜芥末蛋黃醬🥗💰$148羅馬生菜+蜂蜜芥末蛋黃醬配搭下非常清新😙醬汁嘅酸甜味令人更開胃😆美中不足係牛肉燒得過咗候有啲韌🥲如果生返啲就完美😌燒牛肉羅馬生菜炸洋蔥圈配蜂蜜芥末蛋黃醬$148.🍴巴馬火腿薄餅🍕💰$138薄餅餅底邊緣烤得焦香，中央柔軟😌蕃茄醬酸甜醒胃🍅芝士份量恰到好處，乳香味足🧀再加埋巴馬火腿嘅鹹香，味道層次豐富😚絕對係高質嘅薄餅👍🏻巴馬火腿薄餅$138.🍴蘋果木燒西班牙黑毛豬鞍扒💰$258炭燒製嘅豬鞍扒散發着淡淡嘅蘋果木香，外面佈滿網紋格，睇見已經即刻想咬落去🤤豬鞍相當厚身，肉質軟嫩Juicy💦邊位嘅肥脂燒過後油香四溢，仲要一啲都唔膩🫶🏻底下唔係普通嘅薯蓉，係忌廉薯仔🥔口感細滑軟身，仲有邪惡奶油香😈誠意之作❣️蘋果木燒西班牙黑毛豬鞍扒$258蘋果木燒西班牙黑毛豬鞍扒$258.估唔到喺荃灣一間西餐小店，竟然發掘如此高質美食🥰特別係洋蔥湯，由於工序繁複而家好少餐廳仲會整，但呢度$70唔使就飲到真係抵到爆🤪怪不得餐廳經常滿座🈵大家想食的話記得訂位，今次好彩朋友有訂位如果唔係Walkin都應該未必食到😂"
2022-05-25,4,4,4,4,4,"估唔到荃灣兆和街呢度有一間咁用心咁高質嘅西餐廳🍴雖然地方比較細小但欣賞佢地認真製作就好似第一道上嘅麵包籃已經令我好impressd🧺🥖麵包有三款款款都熱辣辣外脆內鬆軟仲配有特別嘅黑松露牛油🧈睇得到餐廳細節上嘅用心而且員工親切友善係溫情嘅街坊小店˜”*°•酥炸小食拼盤($108)•°*”˜包括炸魷魚圈🦑炸雞翼🐥同埋炸薯條🍟薯條份量非常多而炸雞翼係生炸面頭仲佈滿芝麻非常酥脆內裡肉質嫩滑˜”*°•法式芝士焗洋蔥湯($68)•°*”˜呢度嘅洋蔥湯做得幾出色係比較稀身嘅洋蔥湯🧅所以味道濃郁得黎好清澈洋蔥味清甜帶少少黑椒味面頭仲有拉絲芝士🧀同麵包🍞👍🏻˜”*°•法式干邑龍蝦湯($88)•°*”˜龍蝦湯亦相當唔錯🦞深橙色嘅龍蝦濃湯香氣四溢creamy得黎忌廉感比較輕身蝦味濃郁飲到見底😋˜”*°•香煎帶子配牛肝菌忌廉汁燴意大利粉($168)•°*”˜帶子大大隻厚肉彈牙冇雪味意粉好夠醬汁🍝creamy得黎好香蒜蓉味🧄另外放入少許豆苗🌱令到意粉味道多左一份清新冇咁膩濟👍🏻˜”*°•蘋果木燒西班牙黑毛豬鞍扒配芥末籽汁($238)•°*”˜厚切豬扒肉質爽嫩鬆軟🐷切落去嗰下feel到肉質入面鎖滿水份感覺乾淨利落🔪切開之後係完美粉色食落就充滿濃濃嘅煙燻香味🪵伴碟嘅bb椰菜球亦非常多汁好味😋"
2022-05-24,4,4,5,4,4,"荃灣原來有間頗chill的意大利餐廳由超過20年的酒店大廚主理食物都很高質以簡約水泥牆佈置環境頗舒服服務態度也超好的有finedining的感覺主打多款歐陸菜式巧多人來慶祝約會耶～.入座會先上一盤餐包🥖個醬竟然係黑松露醬馬上塗好塗滿超喜歡🥺白色的是口感鬆軟粉粉的軟包另一款則外脆內軟😬.▫️凍肉芝士沙律拼盤$178凍肉芝士沙律拼盤$178難得地點了一款冷盤品嚐一下莎樂美腸煙韌有嚼勁充滿鹹香且肉味濃郁Parmaham肉質柔軟味道細緻帶芳香再配一口清甜的蜜瓜平衡口感還有帶奶香的mozzarellacheese和黑醋沙律整個口感超豐富的還很開胃～凍肉芝士沙律拼盤$178.▫️龍蝦汁椰菜花燴意大利飯配龍蝦尾$228龍蝦汁椰菜花燴意大利飯配龍蝦尾$228每一口都吃到濃郁的龍蝦汁～意大利飯帶濕潤飯粒粒粒分明😚龍蝦汁椰菜花燴意大利飯配龍蝦尾$228最特別係加入左椰菜花一齊燴口感up龍蝦尾啖啖肉紥實爽彈好吃!!龍蝦汁椰菜花燴意大利飯配龍蝦尾$228.▫️烤美國極佳級肩胛牛扒$288烤美國極佳級肩胛牛扒$288色澤超粉嫩的(｡･ω･｡)ﾉ厚度剛好牛肉味道豐厚肉感滿滿配搭了紅酒汁令味道更惹味伴碟是鹹香奶膩的芝士焗薯粒烤美國極佳級肩胛牛扒$288.▫️applecrumble$65applecrumble$65偷瞄到生日可以要求繪碟的(՞•֊•՞)滿滿的金寶外脆內軟還加了些砂糖剛好平衡底下香甜的焦糖蘋果再配一口雪糕口感冰火交融😚"
