time,taste,environment,service,hygiene,indigestible,comments
2022-05-05,4,4,4,4,4,"好耐無得晚市堂食，呢次同男朋友去搵間有氣氛少少既地方食西餐🍴。呢間餐廳較近油麻地，好易去。鐘意佢裝修有格調，座位之間一啲都唔逼，坐得好舒服，幾適合一班人黎。今日因為比較早去到所以有卡位坐就更加正😎。炭烤美國黑安格斯西冷扒(10oz)配脆炸薯條$298炭烤美國黑安格斯西冷扒(10oz)配脆炸薯條$298炭烤美國黑安格斯西冷扒(10oz)配脆炸薯條$298炭烤美國黑安格斯西冷扒(10oz)配脆炸薯條$298🔅炭烤美國黑安格斯西冷扒(10oz)配脆炸薯條($298)叫左5成熟，煎得啱啱好，加少少鹽就夠晒味🖖🏻。薯條份量都唔算少，粗薯熱辣辣炸起，口感偏軟身個人其實幾鐘意😚。傳統意式蒜香辣椒意大利麵$138🔅傳統意式蒜香辣椒意大利麵($138)意粉aldente是基本吧😝。有蒜香加少少辣，加埋菇呢個配搭基本上都係無伏👍🏻。特色小食拼盤$208特色小食拼盤$208特色小食拼盤$208🔅特色小食拼盤($208)小食拼盤真係選擇困難症必選👀，每樣都簡單分享下。自家製和牛肉丸:夠嫩，唔會一咬就散晒，加埋蕃茄肉醬唔錯👍🏻水牛城雞翼:偏辣，怕辣既朋友仔要小心😂秘製醬燒豬肋骨:都算入味，醬偏甜脆炸洋蔥圈:夠脆，睇openrice望返佢既份量可能有單點既3~4成左右，幾抵食招牌酥皮香腸卷:平時好少食，呢個又幾特別，香腸都幾大條💬雖然menu主要得4pages，不過其實最基本既西餐都有，價錢都唔算特別貴。值得一提staff好nice，會留意有冇牙籤同埋主動refill水，加一都合理。不過以上份量2個人食其實有啲多，小鳥胃唔好學🤣，約朋友仔一齊黎會好啲。"
2022-05-04,4,4,5,5,4,"疫情之下，小左好多出街，難得今日出旺角，當然要搵間西餐廳食晚飯，我地去左旺角花園街一間樓上西餐廳，餐廳環境濃濃的復古工業風，環境寬敞，打卡，食物影相都一流，而且餐廳周不時都會有liveBand可以欣賞。餐牌選擇有好多，有沙律、前菜、小食、湯、Pizza、意大利飯、意大利麵、MainCourse、生蠔、兒童餐等。PizzaJapan手工薄餅Pizza有幾款不同國家的味道，我地選了JapanPizza，即叫即焗，Pizza餅底厚薄適中，配料亦非常豐富，有粟米、秋葵、照燒鰻魚、木魚絲，Pizza上鋪了滿滿的配料，完全豪不手軟，Pizza上加了沙律醬，所以食落有點像大板燒的味道。招牌酥皮香腸卷嘩，酥皮和香腸兩款都是我們的至愛，所以必點，酥皮包著大大條的香腸，酥皮脆口唔油，金香酥脆，腸仔口感扎實，食落去有肉汁。Twilight蔓越莓汁、葡萄柚汁、雪碧味道酸酸甜甜"
2022-05-03,4,5,5,5,4,"5月又到週年記念的大日子，當然要去一間有情調的餐廳慶祝一下，我地去了位於花園街的AmplifierRestaurant西餐廳慶祝。餐廳裝潢以復古歐陸風格，牆上掛了好多黑膠唱碟，海報、音樂元素的裝飾，配搭紅磚牆和深棕色鉚扣皮革沙發位，座位寬敞，座位與座位之間有一定距離，坐得非常舒適，環境燈光昏暗，好有情調，好適合拍拖和朋友或家庭聚會。炭燒美國黑安格斯西冷扒（10oz)點了5成熟，西冷扒呈炭燒格仔紋，還散發出陣陣既炭燒味道，西冷扒比我想像中生了小小，但竟然味道有驚喜，口感軟嫩多汁，牛味濃郁，點少許鹽和黑椒，肉味更提升香濃芝士薯蓉薯蓉好滑，芝士味香濃自家製和牛丸和牛丸有6粒，大大粒，用上肉醬味道配搭，和牛丸口感扎實，和牛味道濃郁，而底下亦有薯蓉配搭，整體味道不錯。朱古力朱古力味道濃郁，上面亦加了大大的Cream，好邪惡"
2022-05-03,4,4,4,4,4,"之前一直去開大圍嘅Amplifier，今次到旺角分店試吓🤤呢間餐廳氣氛幾好，燈光有少少暗，適合同朋友一齊食飯傾偈。傳統凱撒沙律$88凱撒沙律不過不失，惟麵包希望可以脆多少少，唔夠香，但勝在沙律分量都算幾多🥗卡邦尼扁意大利麵$158卡邦尼扁意粉好好味😋佢嘅醬汁好香好creamy，意粉煙靭度啱啱好。因為平時成日食卡邦尼，所以要求比較高，之前食過好多餐廳嘅卡邦尼會好膩，但呢間嘅意粉整得唔錯👍🏻值得一試。Pizza “Japan”$168最後仲叫左呢個pizza🍕呢間餐廳啲pizza名改得好好笑，除左日本之外，佢仲有墨西哥、意大利、西班牙、素菜、芝士等。我地叫嘅日本味有啲似大阪燒，入面有鰻魚，雖然鰻魚味唔係好明顯，但整體而言pizza嘅配料例如木魚花、沙律醬、粟米等搭配得都幾好味❤️朋友仲一直讚添我地去之前有book枱，餐廳仲好貼心咁問我地有冇人生日，需唔需要喺甜品度寫上happybirthday等字句👍🏻"
2022-05-02,4,5,4,4,4,"今次去左旺角食野，想食PIZZA於是搵左間上樓餐廳試下，見佢價錢都還可以接受又唔係太貴，不過都唔算平嘅真心。先叫左個小食拼盤試下，呢個有驚喜！呢個小食拼盤HK$208，本身覺得幾貴，但人多SHARE呢D最岩。黎到原來好大盤，仲有個好得意嘅肉腸酥皮卷，好驚喜，好大份。燒豬肋骨都有3件，大大碌，好多肉，幾正！其次有水牛辣味雞翼、和牛肉丸。水牛雞翼勁辣，好惹味，不過真係太辣，頂唔順。和牛肉丸唔講以為係意式豬肉丸。另外仲有鮮炸洋慕圈，香脆幾好食！呢個拼盤總共有5款食品，計埋沙律菜都算有6款，醬汁都有3個，分別有蜜糖芥茉、茄汁、香辣鮮茄他他醬。因為雞翼太辣，所以叫左個芒果奶昔，我覺得一般般，太濃，唔太解渴，好似叫錯左野解辣，不過都好。然後有一份係香草燴小茴香羊肩肉扁意粉HK$168。呢個意粉算係聽落有特色，價錢又相對「較便宜」。食落，嘩！真係好好食，佢個羊味勁香，但唔係臭羶味，係香味。蕃茄汁底再加入香草&小茴香，好似食緊印度菜咁，好特別，扁意粉又好掛汁，呢個真係好好食。最後唔少得食返個PIZZA，呢個係燒烤醬+巴馬火腿+豬仔肉等等製作，有別於茄汁底。我本身想食茄汁底PIZZA，所以覺得呢個好HEAVY好肥膩。但佢餅底真係做到餅乾咁硬，好脆同好硬之間，話好脆又唔係，話好硬又未至於，總之就係半硬半脆咁啦。最後介紹返你LIKE+SHARE佢個社交平台就會送一杯芒果紅茶，呢杯茶一定要飲，我覺得好好飲，好飲過杯奶昔，好解渴好清新，正！"
2022-05-01,4,4,4,4,4,"位於旺角同大圍都有分店嘅西餐廳AmplifierRestaurant🍽提供多款高質西式菜式🤩好似有生蠔、青口、西班牙黑毛豬火腿、威靈頓和牛、超巨型斧頭扒、M6和牛肉眼、西班牙脆皮乳豬、pizza等等🤩而且仲有酒飲添🍻啱晒一大班朋友去食飯,或者慶祝節日去🥳晚市一開返,即刻去旺角店食飯😛🐮5小時慢煮美國優質威靈頓牛柳試咗佢哋出名之一嘅威靈頓牛柳🥩選用咗美國優質牛柳🇺🇸並以5小時慢煮牛肉,因為係慢煮牛肉所以更能銷著肉汁,令肉質更鮮嫩🐮外層酥皮非常鬆脆😛酥皮入面有鵝肝野菌醬及巴馬火腿裹,令整個味道濃郁,層次豐富😚分別有兩件及整個比大家選擇🥩而牛類主菜,仲可以選擇一款配菜,我就揀咗脆炸薯條🍟XO醬意式蒜香蜆肉扁意大利麵蜆肉有好多🤩而且每一粒蜆肉都好大,味道鮮甜😋意大利麵相當彈牙🍝而XO醬辣辣地幾惹味,再加埋蒜香🧄令意粉更入味👍🏻入面仲有洋蔥、蘑菇等配菜添🤩"
2022-05-01,5,5,4,5,4,"地址－AmplifierRestaurant(花園街)旺角花園街3-5號鴻威大廈1樓B號舖有日出MK行街，行到餓餓地，就搵下附近有咩好西食，一見到呢間就好想去試下，一入到去見到裝潢好有特色，地方闊落，而家職員既專業，又主動，令我地覺得冇揀錯XD，一坐低，職員已經介紹今日的生蠔係咩款，餐湯同甜品係D咩，令人預先有個底可以叫唔叫，做法唔錯，而中途只要見到你隻杯唔係滿載的話，佢地都會即時幫客人添水，貼心的服務，LIKE！💋FreshOyster(日本雪花蠔，4pcs)，我聽到職員介紹今日係日本蠔，唔好講太多，即叫！首先上枱見到D蠔大隻得黎都算厚肉，碟上已經附上2款醬汁比人蘸，首先咬落肉汁豐盛，配埋醬汁各有特色，一款係平時的Cocktail汁，而另一款我比較少見的，較酸，食落幾開胃，唔錯。💋XO醬意式蒜香蜆肉扁意粉，呢碟意粉勁多蜆肉，畫面真美！蜆肉大隻得黎又厚肉，正，意粉有勁多XO醬同蒜蓉包裹住，辣辣地，食落香口味美，好正！💋慢煮36日法國春雞伴鵝肝，呢件鵝肝煎到外脆內軟，鵝肝味濃，法國春雞煎到皮脆肉嫩，佢個醬汁有D黑椒味，食落辣辣地，口感味道層次豐富。"
2022-04-30,2,4,4,4,2,"行完街唔知食咩好，見呢間餐廳評價好似唔差，就膽粗粗黎試下晚餐，諗住唔會中伏。係OpenRice預約非常方便，離booking時間只有個半鐘都重book到。餐廳之後都有再打黎確認booking，重好貼心問係唔係節日慶祝，有冇需要準備甜品寫字。去到坐低，waiter好快俾左兩杯水。睇menu途中，聽到餐廳播生日既歌，相信係有客慶祝生日。當下感覺係間餐廳都好似唔差丫，點知。。。當野食黎就覺得中伏了。叫左個menumark住signature既musselwithcreamsauce，黎到睇落都正正常常。點知d一食就出事了，dmussel全部口感霉既，一d鮮甜都冇。食落就好似d茶記白汁海鮮焗飯用個d雪藏青口咁，就係個種霉霉爛爛既口感。Creamsauce正常，但係主角mussel用超市雪藏貨既質素，就算creamsauce好食到驚為天人都冇用啦（更何況只係一般水平）。咁既一個dishmark做signaturedish收人$268，完全中伏。之後上埋個linguinecarbonara，呢個直頭見到實物都知出事。佢d汁多到好似食湯麵咁，睇相你就明。味道正常，不過sauce多到你唔想食。埋單連加一要460，咁既價錢絕對有更好既選擇。唯一可取係坐得舒服，侍應態度良好。不過都係冇下次系列。"
2022-04-30,5,5,5,5,4,"晚市堂食開返💓晚上既旺角終於變返旺角(⁎⁍̴̛ᴗ⁍̴̛⁎)今次去左旺角一間樓上有氣氛有情調既西餐廳🍽餐廳環境闊落，裝修以音樂工業風格為主🎸有紅磚牆同埋深啡色既木枱凳🤎仲有舊式海報、多款酒瓶做裝修燈光昏暗，所以都幾有氣氛😚💗香煎北海道帶子龍蝦忌廉汁意大利飯$228龍蝦汁非常濃稠😍每一啖飯都吸盡龍蝦汁既鮮味✨好正🥹Risotto軟硬適中，有煙韌感😋北海道帶子有3粒，每粒都好彈牙，而且煎得得好香口🥰仲有芝士增加香味！整體好好食，唔會過膩，我地好快清晒😋💗慢煮36日法國春雞伴鵝肝$238一次過滿足兩個願望：春雞、鵝肝✨春雞用慢煮既方法，雞肉真係特別嫩滑，仲充滿肉汁❤️令人回味🤤鵝肝好厚身🥰外層煎到微脆，食落充滿油香，入口即溶，令人回味！💗Amplifier’sLoveSeason$78由lychee,freshmintleaf,pineapplejuice調製而成，甜甜地，充滿薄荷香🍀感覺好清新！仲有荔枝果肉可以食✨"
2022-04-26,5,5,5,4,5,"⭐️AmplifierRestaurant⭐️📍:旺角花園街3-5號鴻威大廈1樓B號舖難得今日放假同👦🏻出左去旺角行街夜晚念唔到食咩見到呢間AmplifierRestaurant一於去試吓😋餐廳既裝修好精緻用左紅磚做特色牆感覺身處異國🙈每張枱都好闊落坐得好舒服值得一讚嘅係店員嘅服務態度好好見到我杯無乜水就會主動幫我加水都會推介下啲菜式用餐體驗唔錯😍🐷燒西班牙脆皮乳豬呢款有驚喜乳豬好脆口比較重油脂每塊乳豬既面層都鋪左無花果香甜既味道減低左乳豬既油膩感底層都鋪左脆片同芥辣醬有層次感口感都好豐富👍🏻🍟黑松露薯條黑松露醬好香亦會配備茄汁薯條炸到好香脆面層仲會有啲蒜粒😍唔錯既小食！🦞香煎北海道帶子龍蝦忌廉汁意大利飯龍蝦忌廉汁好似濃縮咗嘅龍蝦一樣😂同咬緊龍蝦無分別🙈鮮美濃稠味道十分濃郁！意大利飯軟硬適中汁多過飯既真系好少見😋唔會過膩加埋三粒煎到好香口新鮮既帶子呢款真系必叫！🍹Exotic菠蘿同薄荷既口感比較酸好開胃清新👍🏻"
2022-04-25,4,4,5,5,4,"前幾日同朋友係旺角睇完戲，難得開番晚市緊係要去食番餐😜想係附近間西餐廳嘆下，朋友就介紹左呢間以前有LiveBand表演既餐廳，我地就決定walk-in黎左呢間試試👀呢間樓上舖既餐廳都幾闊落，唔少卡位坐😆◦PizzaMexico($168)呢份Pizza一上枱都幾驚喜，覺得好足料！佢係用左蕃茄醬底，食材好豐富包括蝦🦐、墨魚、蜆肉、辣肉腸、牛油果、芝士、墨西哥青辣椒、粟米，所以啖啖料，好滿足😘當中特別滿意既係蝦，夠曬彈牙，同時牛油果焗到軟淋淋，令口感更有層次◦卡邦尼扁意大利麵LinguineCarbonara($158)呢碟卡邦尼意粉份量勁大，足夠兩個人食到飽飽的；佢既醬汁好香蘑菇味，而且濃稠度岩岩好，意粉好掛汁，煙肉同蘑菇份量都幾多，意粉亦煮得唔錯🤩屬於高質意粉‼️◦蒜蓉包AmplifierGarlicBread($78)每塊熱辣辣既蒜蓉包上面都搽左一層好厚既蒜蓉牛油，雖然好邪惡，但真係勁香😙我同朋友都表示唔夠食😝(由於蒜蓉實在係太足料，記得食番香口膠先見男女朋友🙈)◦IcedMacchiatoHazelnut($40),IcedLemonTea($30)餐廳嘢飲款式都幾多款，例如有餐廳特色既Cocktail、Mocktail、Smoothie等等；不過今日日頭已經飲左酒👻，所以我地決定簡單叫杯咖啡同埋凍檸茶就算啦，味道正常，下次要試下飲特色Cocktail先🤣最後想讚下一位女服務員，佢主動介紹菜式、成日過黎幫我地斟水等，好主動同友善❤️不過去個日冇LiveBand表演😖，如果想睇表演既建議預先打電話問下餐廳既最新表演安排🫶🏻Menu上食物種類都好多款，最signature既有BeefWellington，新鮮青口、新鮮生蠔🦪等，不過今日lunch食得太飽，晚飯就想簡簡單單食下意粉同埋pizza，總體黎講都幾高質，希望下次有機會再試下餐廳既其他食物😝📍AmplifierRestaurant旺角花園街3-5號鴻威大廈1樓B號舖(到訪分店)大圍積福街72號地下D號舖"
2022-02-02,5,5,5,5,5,因為太想食「威靈頓牛柳」，朋友刻意安排到此餐廳食（$988+10%）「signaturebeefwillingtonsetfortwo」❤️💖頭盤-意大利帕爾馬火腿蜜瓜-香煎鵝肝Menu有是日廚師莎律同火腿蜜瓜揀，我地不用考慮下選火腿蜜瓜，意大利🇮🇹旅行的回憶返哂黎🤤火腿大大片，蜜瓜夠哂甜鵝肝是指定提供的頭盤，因為我不喜歡食內臟，但都食了一半，旁邊莎律及鵝肝旁邊的蘋果醬汁做得好出色，配搭鵝肝無違和感，鵝肝大大塊又厚！💖湯-蟹肉龍蝦濃湯濃味龍蝦🦞，見到有蟹肉！份量不多，為主菜打開場白💖主菜-香煎加拿大帶子南瓜意大利飯-5小時慢煮美國威靈頓牛柳由於香烤龍蝦尾配自家製蕃茄意大利麵無駛，所以只可以食香煎加拿大帶子南瓜意大利飯，帶子好大粒！唔痴牙，意大利飯飯芯剛好熟，口感煙韌，醬汁多而濃郁，充滿芝士南瓜味❤️今餐主角5小時慢煮美國威靈頓牛柳！酥皮同牛肉係黏食，因為店內冷氣大，所以要盡快食，多兩張相，牛肉就涼了😅酥皮同牛肉之間，夾雜着蘑菇碎肉，酥皮脆脆，牛肉軟軟，醬汁方面比較少（我比較中意多蘑菇汁伴碟🤣）💖甜品-芒果千層蛋酥加錢$30選擇了芒果千層酥，朋友驚喜地order碟上寫happybirthday🥰芒果本來甜，❤️更甜千層酥脆脆💖飲品-維也納咖啡☕️（+$8）-玫瑰latte（+$8）維也納咖啡面嗰層甜甜既cream，同下面個層咖啡一齊飲，雙重滋味😎唔係周圍有得飲，值得一試。
2022-01-24,1,4,2,3,2,"1.「新鮮青口配白酒忌廉汁」上枱時是室溫，「暖」字也談不上，作價1kg$268，太過份！這勾起上次吃蕃茄汁是凍的經驗，除了第一次吃忌廉汁又熱又濃味，今次直接失望。請侍應跟進，再出來汁是熱的，但青口只是被熱汁輕輕提升溫度罷了！估計只是微波爐加熱汁，奉勸各位喜愛青口的朋友，慎重考慮是否落單！2.GrilledUSDARibeyeSteak10oz5成熟，配菜南瓜焗到燶邊，即是黑色邊，碟又沒有加熱，牛扒已是6、7成熟，跟侍應反映今天廚師出了問題，他也誠懇說會跟廚師說。今天是最差一次用餐體驗，要不是餐廳窗明几淨，食客較少，清靜可與良朋共聚傾偈，也不會選此！"
2022-01-21,4,4,4,4,4,"AmplifierRestaurant✨｜旺角有情調良心餐廳美酒佳餚仲有livemusic｜✨今次介紹既餐廳係一直都好想去試下。佢係旺角，地鐵站行幾分鐘就到。尼間最大特色就係menu豐富，仲有多種飲品，現場仲有livemusic🎶🎹。好好彩，個日係最後一日夜晚有堂食，亦係暫時係開放返堂食之前最後一次livemusic,希望之後會重新搞返。🥲🐂自家製和牛肉丸好有趣既菜式，味道都唔錯。和牛肉丸無我想像中咁實，比較鬆，肉質都好軟，脂肪感就一般，無話好漏。大概都有5大粒。味道方面就恰到好處，肉醬唔會好鹹，酸酸地咁配上脆片同肉醬，有口感得黎味道都好唔錯，值得推介～😍🍝龍蝦汁海鮮義大利麵個人好鍾意龍蝦汁既意粉，所以平時見到有都會忍唔住叫黎試下。今次尼個都唔錯，龍蝦汁都幾濃郁。😋海鮮方面，就有青口，蝦同魷魚。海鮮都算新鮮，彈牙，無異味。不過如果意大利粉可以再彈牙d就好。😏🐷秘製醬燒豬肋骨之前食既豬肋骨，都係太過濃味，不過今次尼份，味道啱啱好，分量都好多。肉質方面，如果可以更加嫩就好。骨同肉好易分離到，肉都好易咬。薯條都好脆，唔錯🍹Sangriaingredient:Gin,peachliqueur,redwine,mixedberry,lemon,orangejuice🍑🍓之前係其他餐廳都飲過尼款cocktail,個人唔係太鍾意飲紅酒，不過尼杯就好接受到。入面都用左好多水果粒，所以成杯都有果香，好fresh,女仔都好啱飲，尼杯比下面介紹個杯雞予以比較濃郁少少🍹SangriaBiancoingredient:greenapple,pineapple,lemon,orange,whitewine,lycheeliqueur,rum,sprite🍍🍏🍋同樣都有好多果香味同甜味，不過尼杯就比較偏向清新熱帶風，比較清甜，朋友就鍾意尼杯多d🍎焗蘋果酥雪糕最後更係要食返個甜品先叫完美啦。尼個甜品即叫即焗，真係夠曬有誠意，蘋果批整體唔會好甜，偏向酸甜。所以唔會好漏，熱辣辣既蘋果批，配上雪糕，一個字：正"
2022-01-15,5,5,4,4,4,"今日喺旺角行完街諗住食好啲就去咗呢間喺花園街嘅餐廳食嘢地點相當就腳餐廳座位闊落有好多卡位氣氛亦都幾好😍嘢食種類都幾多樣樣都好吸引咁今晚我哋叫咗個SignatureBeefWellingtonSetfor2$988幾抵食👍🏻ItalianParmaHamMelon打頭陣嘅starter係意大利帕爾馬火腿配蜜瓜火腿味道適中唔會太咸加埋爽甜嘅蜜瓜味道好夾🍈Pan-SearedFoieGras另外仲有呢個香煎鵝肝食落充滿油香入口即溶配埋脆卜卜嘅多士同埋蘋果味道一流💯LobsterBisquewithCrabMeat之後仲有個蟹肉龍蝦湯非常之濃郁而且仲有粒粒蟹肉🦀SpaghettiwithRoastedLobsterTail&HomemadeTomatoSource主菜有2款可以揀而我哋係揀咗呢個龍蝦意粉🦞龍蝦肉質彈牙非常鮮甜意粉煮得啱啱好配埋番茄醬非常開胃🍝SlowCookU.S.D.ABeefWellington黎到重頭戲威靈頓牛柳喇平時見到啲西餐廳嘅威靈頓牛柳價錢都比較貴呢度價格比較相宜🤩一切開已經有好多肉汁牛柳肉質好淋外層酥皮焗到金黃色脆卜卜中間仲夾咗一層煙肉口感非常豐富外脆內軟🤤DailyDessert是日甜品係香蕉蛋糕🍌香蕉味好濃蛋糕比較濕潤唔會好乾食晒成個都唔膩🍰CharlotteStreetChardonnay仲包2杯嘢飲可以揀Coffee/tea紅酒白酒或者香檳我哋揀咗白酒比較易飲口酸酸哋幾開胃🥂"
2022-01-11,5,5,5,5,5,"呢間西餐廳人氣爆燈😋基本上每次去都一定要訂位，今次食物質素仲進步左，每款食物都有驚喜🥰當晚仲有liveband🤩氣氛十足～傳統凱撒沙律（$88）沙律菜爽脆清甜，混合香濃嘅芝士同香脆可口麵包脆脆，絕對係高質嘅開胃前菜！炭烤美國安格斯西冷扒（$298）牛扒經過炭烤後香氣十足😍一切開就見到粉嫩色澤，令人食指大動🤤咬落去嫰滑多汁，肉味濃郁，正呀🥳龍蝦汁海鮮意大利麵（$188）意粉煙韌彈牙，每條意粉都沾上特製龍蝦汁，味道鮮甜濃郁🥰搭配一系列海鮮包括青口、魷魚、大蝦等，雖然海鮮質素相對普通，但味道有高質醬汁搭救，整體小編都收貨👌-AmplifierRestaurant(花園街)(旺角)📍旺角花園街3-5號鴻威大廈1樓B號舖抵食指數：😚😚😚😚😚😚😚/10舔舔脷指數：😚😚😚😚😚😚😚😚/10"
2022-01-07,5,4,5,5,5,"🍴SignatureBeefWellingtonSetfortwo🌟🥗Starter🥗<意大利帕爾馬火腿蜜瓜>~充滿鹹甜味的starter好開胃<香煎鵝肝>~鵝肝份量頗大、充滿油香~配焦糖蘋果解膩又好食🫕Soup🫕<蟹肉龍蝦湯>~龍蝦味濃、湯很creamy~食到蟹肉的龍蝦湯🍖MainCourse🍖<香烤龍蝦尾配自家製蕃茄醬意大利麵>~意大利粉的蕃茄味偏向鹹味帶點甜個人覺得好味~龍蝦尾好多膏、連埋蟹鉗肉量都滿足<5小時慢煮美國威靈頓牛柳>~慢煮威靈頓牛柳的酥皮乾身鬆脆~牛柳亦都頗嫰和肉汁豐富🍰Dessert🍰<是日甜品>~朱古力布朗尼🥂Drink🥂Prosecco*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:*･゜ﾟ･*2021年的最後一日試左一直都好想試嘅WellingtonBeef2人餐睇落唔算好大份但食完發現原來係好飽嘅食物質素都幾好CP值高！"
2022-01-06,4,4,4,4,4,"位於旺角的• 𝔸𝕞𝕡𝕝𝕚𝕗𝕚𝕖𝕣ℝ𝕖𝕤𝕥𝕒𝕦𝕣𝕒𝕟𝕥🔸•是一間價格相宜的西餐廳。在旺角這個繁華鬧市，想找間又大又舒適又味道不錯的餐廳?這裡是不錯的選擇哦☺️。餐廳地方寬敞，設有大量卡位，而且員工相當有善有禮，用餐過程非常舒適。店內不時有LiveBand表演，當晚更看到有客人在現埸求婚，好驚喜呀~「 ᴊᴀᴘᴀɴᴘɪᴢᴢᴀ🍕$168」喜歡日本的我，對於所有日本東西也無法抗拒!這個薄餅由鰻魚、粟米🌽、菠蘿🍍、秋葵、蕃茄、芝士等組成，並用蒲燒醬調味，味道不俗。「 sᴘᴀɢʜᴇᴛᴛɪᴀɢʟɪᴏᴇᴏʟɪᴏ🍝$138」意大利的傳統美食，蒜香辣椒意粉，帶有濃濃的蒜香味道!意粉軟硬適中，略為鹹了些少，但味道是不錯的~「 ʙᴜғғᴀʟᴏᴄʜɪᴄᴋᴇɴᴡɪɴɢs🍗$98/5ps」辣度頗高的水牛城雞翼，隻隻裏滿水牛城醬，辣中帶鹹，配飲料比較好哦。「 ᴍᴀɴɢᴏᴍɪʟʟᴇғᴇᴜɪʟʟᴇ🍰$108」超級巨大的芒果拿破崙，我們兩人分享，超級滿足🥰。拿破崙好酥脆，吉士醬不會太甜，配上大量水果，色彩繽紛。▫▫▫▫▫📍#旺角花園街3-5號鴻威大廈1樓B號舖▫▫▫▫▫"
2022-01-05,4,4,4,4,3,"🍔食物質素：👍🏻👍🏻👍🏻👍🏻💵價錢性價：👍🏻👍🏻👍🏻👍🏻   📸打卡指數：👍🏻👍🏻👍🏻   🪑環境衛生：  👍🏻👍🏻👍🏻👍🏻   🤵🏻店員服務： 👍🏻👍🏻👍🏻👍🏻  lok今日同朋友食AmplifierRestaurant，餐廳裝修精緻，用紅磚做特色牆。想知道又靚又好玩地方，   fai.lok.mode仲會社交平台分享張相攝影心得。   ______________________________  燒西班牙脆皮乳豬 ($188)燒西班牙脆皮乳豬$188依個賣相好精緻，廚師落足心機擺盤，每塊乳豬都放上無花果，底層仲有脆片同芥辣醬，做出好多層次。威靈頓牛柳威靈頓牛柳外層酥皮夠晒鬆脆，始終包住酥皮，牛柳可能就會熟啲，不過最重要都係肉質仲係稔身同嫩滑。青口配白酒忌廉汁青口配白酒忌廉汁無諗過青口分量咁多，而且每隻青口都好大隻同好厚肉，忌廉汁好香濃加酒香，夾埋脆餅一流!"
2022-01-05,4,2,2,,,"Thestaffisinattentiveandamajorconcernisthattheydon'taskdinerstoscantheappinthesevirustimes.Foodisalltoocheesy,toofatty,almostnohealthychoicesavailableactually,none."
2022-01-05,5,5,5,5,5,"今日去左位於旺角花園街嘅一間樓上餐廳AmplifierRestaurant食飯，地方都幾大，可能因為係平日嘅關係，人唔算多反而坐得幾舒服。秘製醬燒豬肋骨$208豬肋骨份量都算多，肉質軟熟，醃得好入味，食落都幾juicy;而粗薯條食落好脆，份量都唔少牛肉醬意大利麵$148呢個意大利麵有好多肉醬，蕃茄味好重，而且加左一片片嘅芝士，食落好豐富有層次PizzaJapan$168呢個pizza面上鋪滿木魚碎同沙律醬，食落係大板燒嘅味道，而且餅底都好香脆今次用餐經驗唔錯，食物質素都幾高，份量都足夠，有機會都想再來💕旺角花園街3-5號鴻威大廈1樓B號舖"
2022-01-03,4,5,5,5,3,"雖然佢係花園街，但係佢係樓上餐廳，上到去就有少少脫離旺角嘅感覺😛入面有少少暗暗地，幾有feel~另外，值得一讚嘅係呢度員工服務態度好好，當日打嚟同我confirmBooking，仲有特登好細心咁問使唔使預留食物(eg威靈頓牛柳)/有冇人生日，使唔使寫碟嗰啲👍🏻$428黑松露薯條$108黑松露薯條($108)：個薯條上嘅時候好熱、好脆，配埋個黑松露醬，係預料到嘅味道，正正常常，雖然上嘅時候嗰醬有啲少，但係叫佢refill都無問題😉PizzaMexico$168PizzaMexico($168)：食落去海鮮味都幾搶，我自己就幾鍾意，但係如果抗拒海鮮就可能唔好嗌啦，pizza好香脆，成個配搭幾好食，同埋薄薄地唔會太飽😇今次坐卡位，坐得好舒服，加上成個氣氛、服務、食物都好唔錯，整體用餐體驗好滿意🥰🥰不過其實啲嘢食以旺角呢個地理位置來講，係有少少貴，可能有嘢慶祝嘅時候去會更加開心😂"
2021-12-31,5,5,4,4,4,"🌸旺角美食🌸AmplifierRestaurant🍽今年相約好友到了旺角一間人氣餐廳-「AmplifierRestaurant」品嚐是日晚餐，準備迎接新一年新開始❗餐廳鋪面寬敞，裝修精緻，餐廳設有歐美紅磚特色牆，充滿歐陸風情，而食物是即叫即製，非常新鮮❗店員們也相當殷勤有禮。我們一行2人共點了以下餐點：1️⃣🌟秘製醬燒豬肋骨$208秘製醬燒豬肋骨份量十足，肉質鮮嫩軟淋多汁，骨肉容易切割食用，充滿香濃秘製醬汁，非常惹味，還配有黃金香脆粗薯條❗美味指數：⭕⭕⭕⭕⭕️賣相指數：⭕⭕⭕⭕️抵食指數：⭕⭕⭕⭕秘製醬燒豬肋骨$208墨西哥薄餅$168脆炸洋蔥圈$88是日廚師沙律$78🌟為是次餐廳用膳的推薦菜色❗總括而言，此餐廳的食物質素高，裝修精緻，彷律置身於傳統優雅西餐廳，加上餐廳地點鄰近旺角站，絕對是旺角一帶至chill西餐廳之選❗"
