time,taste,environment,service,hygiene,indigestible,comments
2017-05-11,4,4,3,4,3,"鍾意周圍食嘅我今次又出動去咗九龍塘又一城，今次試左喺溜冰場隔離既餐廳EXP;餐廳以開方式裝修，感覺十分開揚及舒服。二話不説既我，坐低就即刻攞起本Menu睇下有咩好食先，點左一個Pizza，一個小食拼盤，一個軟殻蟹沙律，同埋一個白汁意粉。小食拼盤分別有，炸薯角，炸雞翼，沙律及芝士蛋糕;炸薯角配上肉醬，味道恰當好處;炸雞翼的皮炸得很脆，而且重大大隻;而最出人意表的是芝士蛋糕，係外面食到的芝士蛋糕都係好漏的，但呢度出奇地不漏之剩而且芝士味重很濃，值得一讚。軟殼蟹沙律都還可以，但如果軟殼蟹份量再多D就好喇。而白汁意粉同Pizza味道都正常，沒有什麼特別驚喜。而每個餐都會跟一杯飲品，我自己就叫了杯甘筍汁。味道很濃，不像有d餐廳會溝水。"
2017-05-06,4,4,4,4,3,"黃昏六點黎，直行直入。諗住食少少野之後去睇戲，兩個人叫咗兩個小食、一個意粉，同埋一杯飲品。（1）炸粟米蝦餅（$58）價錢唔算十分平，因為只係得三舊，但件蝦餅都幾彈牙，都幾好食啦。（2）馬來西亞沙嗲雞串（$48）有4串，都燒得幾香，個沙嗲醬都幾惹味。（3）蜆肉意粉（$88）呢碟意粉碟頭頗細，一個人食剛剛好。蜆肉份量唔多，幾清嘅一道主食。（4）超級瑪利（$35）呢杯係一杯勁似五青汁嘅飲品，成份包括番茄、青瓜、西芹、芫萎、海鹽同黑胡椒，好健康啊！埋單連加一要$251.9，食少少嘢都要呢個價錢，真係百物騰貴了。"
2017-05-03,5,4,4,4,4,"好食嘅因為睇完戲唔會諗咁多所以一定去呢間啱啱遇着中午時間比較人多但係都好快15分鐘可以入座今次都係坐喺溜冰場側邊可以一邊嘆住午餐一邊睇人溜冰真係幾舒服今次都係叫咗水牛城雞翼沒有改變都係外脆內嫩超正再叫咗個Pizza上邊好多香草同埋三文魚pizza個底一樣煙煙靭靱最好就係熱騰騰上枱見到對面枱食個焗豬扒飯好似幾好味所以有我一個真係喎豬扒仲要係又香又林外脆內嫩值得值得推薦給大家一試之後一定愛上哈哈哈哈哈"
2017-05-03,4,4,4,4,4,"睇完戲肚餓，戲院隔離係呢間餐廳見到都幾多人排，但朋友話想食，就陪佢排下啦睇到佢個menu，咩野菜式都有得食😮西式，日式，馬來西亞都有👍🏽等左15分鐘就入得去，都算幾快，可接受Staff安排左我地坐玻璃隔離，可以望到人溜冰👍🏽我地嗌左牛油果大蝦pizza同埋個清酒蜆意粉兩樣野都好好味丫👏🏼👍🏽真心讚另外仲有嗌左個軟殼蟹salad不過唔記得左影相。個salad都唔錯，係有d辣，個staff都好細心，落單前會問我地洗唔洗點唔辣👍🏽埋單300蚊兩個人，都可以接受😋"
2017-05-02,3,3,3,3,3,"前排嚟咗EXP食~兩人叫咗三款嘢~有""大蝦牛油果醬薄餅"",""水牛城雞翼""同埋""煙鴨胸蘆荀炒飯""~第一樣嚟到就係水牛城雞翼~呢度水牛城雞翼係唔辣嘅~淋上去既醬汁味道同普通燒烤醬差唔多~味道中規中距啦~我覺得有啲辣味會好食啲~不過就勝在外皮都脆同埋熱既~ 之後好快就上埋煙鴨胸蘆荀炒飯,呢個飯就令我地有啲失望...又唔可以話呢個飯難食,但感覺好普通...似中式炒飯味!炒得都麻麻地,見到有啲白飯痴埋一舊~色水都唔均勻!除左味道極普通之外,份量亦都唔太多同埋唔多夠熱,下次唔會再叫呢個了!呢個飯都要$82..我覺得唔抵食~ 而最高分就係個大蝦牛油果醬薄餅啦~味道幾清新~幾好味!上面有啲牛油果醬,碎蛋,蟹籽,大蝦~大蝦入口爽脆好似好新鮮咁~再加埋其他配料有唔同既口感~個餅皮亦都鬆軟~雖然有啲焗燶咗,不過overall都唔錯~"
2017-05-01,4,3,3,3,3,"今天原本是屬於6個八婆組的飯局，最後臨到約定時間前各人都因不同事情而不來，最後剩下我們三。上星期才一聚，今天又來個即興改陣的下午荼，地點亦由原來的觀塘轉戰這裡。雖然今天是假日，但不用等位便能即時入座。我們各自都點了想吃的東西，一友人點了一客pizza，因她肚子餓；另一友人與我點同樣的東西，自家製芝士蛋糕配雪糕，我點了朱古力味的。友人的pizza忘記了幫它拍照，她表示不錯吃，但一人無法把定完成，最後亦打包餘下的，不浪費。我和另一友人的芝士蛋糕亦送上來，蛋糕比我想像中大件，長條型的，旁邊配有一球自選味道的雪糕。芝士蛋糕是凍的，應剛從雪櫃裡拿出來，我個人真的較愛這冰凍的口感，有點像雪糕蛋糕，蛋糕質地較為結實，芝士味道慢慢滲出，餅底亦尚算扎實，配上朱古力味的雪糕亦，再添一份甜蜜，這款蛋糕我個人頗推介。最重要的，還是與兩位摰友的談心時間。"
2017-04-24,4,3,3,3,3,"IstrolledalonginFestivalWalkaloneforaroundhalfanhour,butstillcouldn'tthinkofwhattograbforlunch!DroppingbyEXP,IthoughtofthelargesoftshellcrabsaladthatIhadbefore.ItwassupercrowdedonaSundaynoon,butluckilyImanagedtogetmyseat3minsafterwaiting.Remembertogetthewaitingticketearly!Waitingsomehowdidn'tjustifythatlong(notformycase),astherewereconstantlyemptyseatsunoccupiedwithinmysight.Peoplekeptqueueingandwaitingoutside,buttheseseatsweren'tallocatedquickly.IcheckedthathavingjustasaladherewascheaperthanthatofSuperSandwiches!Itwashugeasusual,withsoftshellcrabhiddeninsidethebushes.Ilovetheseasoningwhichmadeitabitofthaistyle,beingsourandzesty.Therewereseveralpiecesoffriedsoftshellcrab,andIguessitwasmorethan3/4ofacrab!Theseasoningandvastamountofveggiessuccessfullybalancedoffthegreasystateofcrab."
2017-04-13,3,3,5,4,3,"是晚約了好朋友相聚聊天，可惜因事遲大到，臨時更改晚飯地點。可能因為星期五晚的綠故，好幾間中價西餐廳都大排長龍。等了近一小時，最後在EXP落腳。餐廳環境有少許嘈吵，但還可以接受。由於座位對著風口，但是晚全場爆滿，未能成功調位，餐廳工作人員友善地配合把風/冷氣調低。另外他們的服務態度整體不俗，入座後很快舖上新餐紙、放上餐具、遞上餐牌、就連給我和朋友拍照留念都有求必應！讚！~好餐廳最重要還是食物本身~我們點選了三款食物：軟殼蟹沙律前菜：軟殼蟹""淋""的不夠干身脆口，食落沒有蟹味只有油炸味大蝦西柚芒果蕎麥麵意粉類：蝦還好，西柚汁酸酸甜甜幾清新，配蕎麥本是不俗的，可惜汁不夠多，致使蕎麥麵味道太淡。配料及麵好像是各自各存在而不是一體的菜式。巴馬火腿菠蘿薄餅薄餅皮不俗，火腿分量足，如果可以多放一點菠蘿效果更好。整體評價：賣相好吸引．食落好一般大蝦西柚芒果蕎麥麵/巴馬火腿菠蘿薄餅/軟殼蟹沙律$150"
2017-04-13,4,4,4,4,5,"呢間通常都要排隊等位,不過是晚比較夜嚟到,所以一嚟到就唔駛等有位嘞兩個人點咗:水牛城雞翼每次嚟都必點,因為雞翼炸到外脆內軟,再被啲酸酸甜甜微辣的醬汁包住,一試必愛上墨汁帶子意粉又係常點的,墨汁味濃,帶子煎到表面微燶裡面軟滑,食到個咀烏卒卒都冇所謂啦~今次揀咗呢個腸仔PIZZA,不過不失,但呢個啲PIZZA皮就略厚,我個人鍾意薄批多啲今次咁啱坐响甜品廚房隔離,睇住師傅整甜品真係好想order,不過太飽了,下次再試~"
2017-04-09,4,4,4,4,4,"星期六六點幾攞位，等左一陣就有。叫了大蝦牛油果醬pizza，香芒紙米卷，pizza份量多兩個女仔啱啱好。雖然pizza有D燶，但味道好👍🏻，價＄又平，抵食過simplylife...."
2017-04-07,4,4,3,3,5,"友人補祝小妹生日，讓我在EXP和慕茶中選一間。由於我對墨魚同貝類完全冇抵抗力，不用思考就選了有墨汁帶子意粉既EXP。星期五晚收工去到大概8點，門外頗多人等待，但兩個人睇左5分鐘溜冰就入得。細枱似乎都幾多，人少不用怕等位。（美中不足係坐在近門口位，一開始人多有D嘈吵，食一陣先靜番，不過可以望到溜冰都幾得意呀）講咁多⋯食野先燒帶子墨魚汁意粉$98燒帶子軟綿帶少許焦香，建議不要撈墨魚汁食，會搶走鮮味。重點意粉，濃黑creamy，意粉軟硬適中，容易捲起，超出我預期質素。分量不小。注，一個人食可能會膩，女仔食要小心變黑唇，小妹好小心都黑左小小，最好帶定鏡仔。男仔就隨意啦⋯軟殻蟹沙律$64軟殼蟹好似有5舊，大大件，可惜不太熱有點淋，但味道還好。沙律好好味，侍應見我地唔食太得辣，主動開口話沙律汁另上，不過其實沙律dressing絕對冇譚仔十小辣，大可撈定先（接受唔到咸沙律可考慮汁另上）。沙律汁咸香中帶點魚露既鮮味，走酸甜路線，同沙律菜中既炸蒜片十分夾。仲叫左杯大CCup,入口似橙汁，餘香有草莓味，奇異果增加口感。不算很特別，就係一杯果汁，口渴都可以點黎飲飲。食野途中睇溜冰都幾好，有情侶扶住手學，小朋友跌跌撞撞，業餘人士轉下靚靚圈，感覺新奇得意～雖然好想食甜品，但係沙律真係太大份，為左唔浪費食物⋯⋯小妹唯有下次再食甜品！！"
2017-04-04,4,4,3,4,3,"這晚同朋友在又一城食晚飯，我選擇了去EXP，因為這裡座位比較多而且坐得舒適，只是比較接近溜冰場會嘈一些，如果喜愛欣賞溜冰這裡是個好地點！芝麻椰菜沙律這是我最愛的椰菜沙律，配用麻醬汁酸酸甜甜，加上烤香芝麻粒非常可口。星洲喇沙湯麵星洲喇沙湯麵，靈魂所在香濃喇沙湯底配上彈牙麵不用一會已KO哂雞肉串燒沙嗲串燒雞肉，愈食愈惹味藍苺雲呢拿雪糕班cake香甜軟滑有焦香完美的一個晚餐"
2017-03-24,4,4,3,3,3,"2017年03月19日(日)懶洋洋星期日，遲醒食個下午茶當午餐是常態吧～係又一城行完一陣，好random入左EXP食。HotCappucino($24)HotCappucino$24Afternoontea一杯咖啡係走唔甩。自己有個習慣，去d唔錯嘅西餐廳同cafe，都會先試泡沬咖啡，睇下沖得hea唔hea。EXP呢杯一點都冇失望，泡沬放左兩個字都夠firm夠企身。而咖啡濃滑，最重要飲落一d都唔會酸。價錢又相宜，很棒！ 燒帶子墨魚忌廉汁意粉gilledscallopspaghettiwithsquidinkcreamsauce($98) 烤帶子墨魚汁意粉$98呢個墨魚汁意粉，意粉幼身彈牙，忌廉份量剛好，令個汁很滑，不過無咩味道＞＜帶子上菜都係keep住暖身，燒嘅時間似無over,帶子keep到彈身，一d都唔實同硬身。唯獨放左一陣就好易凍左。香草肉腸薄餅porkandbeefsausagespizza($84)香草肉腸薄餅$84香草肉腸薄餅$84一上菜，呢個薄餅好吸晴又好香 憑薄餅邊質地、厚度、色澤已有好大樂感！薄餅冇overcook。一拉，芝士一絲絲拉到一個手掌位。食落薄餅身係軟，連埋咸咸地嘅腸仔，真係好，好，食推總結：大班朋友去食會花算D，又可以試多幾款！留意到甜品同鮮榨果汁都多人order，可以一試。整體非常讚"
2017-03-19,4,4,4,4,5,"又一城食店除左foodcourt都不會太平，但驚喜是環境舒適，食品又好味👍🏼還有鮮果汁店可供外賣，一D都無加工😋價錢相宜，適合一家大小、朋友、情侶去吃由頭盆、沙拉、意粉、pizza及至甜品賣相一流，細微至用具（防熱枱墊）都別具特色。最欣賞餐牌簡單，有圖有解釋，適合我呢D選擇困難症人士店內裝潢設計型格寬躺，有懶人喜歡的沙發、高枱都很舒適而且有掛鉤可以掛袋我隔離左右對面的位置都寬闊。至於食品質素不差，以這種價錢真的非常好，值得一試。不過沒有訂位服務，要預早落飛呀⋯⋯燒帶子墨汁意粉$98軟殼蟹沙律$64雪糕麵包布甸"
2017-03-16,4,4,4,4,4,"係隔離鋪經歷左得個樣既餐廳之後，男朋友話想食沙津，而我就仲想食甜品，於是近近地就黎依加食😁。7點幾左右門口都幾多人，但禁完飛之後唔洗幾耐就可以入座👍🏻。係門口既餐牌上已經見到兩個相當吸引既菜式。而入面既餐牌望落都幾得意。由於係隔離食左意粉，所以黎到呢到好傷心咁冇得再食主菜q_q.最後叫左一沙津一甜品。1.軟殻蟹沙津原來呢個沙津本身係辣既，但係男朋友唔食得辣，於是店員就話幫我地走辣。而沙津上到黎，真係冇諗過咁大份..份量應該3個人先食得哂..呢碟沙津入而有足4-6塊炸蟹肉，不過我就覺得個炸粉多左d，部份食落有幾塊都食緊粉咁😣但值得一讚既係每一塊菜都沾上了沙津汁😁，食落塊塊都有味。2.即焗泡芙班戟配雪糕呢個真係超級好食呀，雪糕係雲尼拿味道的，食落好滑，好濃香草味。而上面既藍莓大大粒食落好有汁但是酸酸的，不過好夾成個野食。底部大大塊果塊我估係類似蛋餅的東西吧，但整個甜點吃落就是正！我會再返黎食😬等我呀～～～(´▽｀)"
2017-03-05,4,4,4,4,4,"煙鴨胸露筍炒飯($82):顏色吸引，又紅又綠咁。鴨胸數量雖然唔太多，但炒飯入面竟然有啲蟹肉。另外仲加埋啲龍眼肉，成件事真係好泰。味道好適中唔會過咸，仲有鍋氣。大蝦牛油果醬薄餅($98):一上枱既刻香氣逼人，就算見到有忽黑左都冇阻心情。餅皮酥脆，餡料豐富，又蝦又蛋又蟹籽。夾埋一齊一啲遺和感都冇，好match。睇下幾多芝士。oh!socheese!!!!芝士焗到表面有啲啡色點點，見到真係好療癒。"
2017-03-02,4,5,2,3,2,"又到左身為男朋友既我請女朋友食飯飯既日子，心情超靚，因為係連續第二日見到女朋友一直問佢去邊到食飯，佢都神神秘秘咁話去城大canteen,傻瓜般既我真係信左。後來女朋友就帶左我黎exp第一個菜係墨汁意粉墨汁意粉睇黎女朋友都幾鐘意食d奇奇怪怪既野，不過其實個意粉幾好味，都算係水準之作，上邊三粒帶子幾有口感幾好味，又大粒。成個意粉唔會太咸，又食得出有cream味，香噴噴。之後係軟殼蟹沙律軟殼蟹沙律賣相幾靚，d炸軟殼既蟹肉味唔太明顯，好似一舊炸油條切開而已，不過d菜幾清甜，再配埋d酸酸地既汁，入口醒胃。不過有時食到某d菜有苦味，係因為有農藥？？芝士pizzapizza最好味最鐘意就係呢個pizza,水準超過pizza專門店，雖然配料唔算豐富，但係好好味，芝士味香濃，個皮又唔太厚，軟硬適中。至於環境同服務，其實嘛嘛，始終都係鐘意可以靜靜地同女朋友一齊既地方。"
2017-02-25,5,4,3,4,4,"HappyFriday!又是很多人的星期五！今次等了大約半小時才入座！水牛城雞翼$56水牛城雞翼非常惹味！而且雞翼很大隻，非常抵食，值得encore!軟殼蟹沙律$64軟殼蟹沙律本以為份量是很少的，怎料上菜時被嚇到！沙律份量非常多，有整整一隻軟殼蟹，而且是新鮮炸起，熱烘烘的。再配上酸酸辣辣的沙律汁，非常開胃！海鮮忌廉湯意粉$88海鮮忌廉湯意粉果然是湯意粉，一定要伴着湯來吃才有忌廉的味道，配料很足，有帶子、蝦、魚塊、菇等，非常搭配！大C Cup$35大CCup很喜歡這個，一喝便知是用新鮮水果鮮榨出來的，先是濃郁的橙味，後上士多啤梨味，再有淡淡的奇異果味，很有層次，而且不會太甜，很健康。唯一不理解的是這杯飲料加了芽菜，感覺不太搭配。美中不足的是他們的上菜次序調亂了，先上意粉，再上雞翼，最後才上沙律，幸好我們沒有點了很多食物，要不然一定吃不完這個份量很大的沙律！下次可以試試他們的其他鮮榨果汁，真的很期待！"
2017-02-17,4,3,3,4,3,"Afterwefinishedclimbingupthelionsrockhill,wewereatsomewhereinLokfu,whichwasnotclosetomtrandseemedtherewasnonicerestaurantnearby.Wedidn""tknowwhereshouldwegoandsuddenlyaminibusstopped.Weimmediatelycrossedtheroadandaskedtheminibusdriverwherewasthatminibusgoing.HesaidKowloontongstationandweweredelightedandgotontheminibusbecauseweweretootiredafterhikingandknowingthatKowloontongmusthavesomethingtoeat.WechoseEXPeventually.Wefeltithasagreat,positivechangecomparingwithourvisitsseveralyearsago.Attheolddays,wefeltitwassellingsomeordinarydisheswithaveragequality.Butnow,itchanges,positively!Weorderedsomefoodtoshare!shrimppizzawithavocadosauce!!AvocadoisapopularfoodinrecentyearsandIreallyloveit!Thepizzawasgreat!Ithasshrimp,eggsalad(loveit!)andavocadosauce!Lovethisuniquecombination!Theshrimpisfreshandtheeggsaladtastegood.Theavocadosauceiscreamytoo!Theymatchverywelltogetherandthetasteofthispizzaisquitenewtome.WilldefinitelyencoreifIgoexpagain.Forthepastaofscallopwithsquidsauce,itisprettygoodtoo,thoughitisnotassurprisedaspizzamentionedabove."
2017-02-17,4,5,5,5,4,"呢晚同好友短聚，冇心水話要食咩，隨意之下揀咗EXP。七點前去到，唔使等位，仲咁啱安排咗喺溜冰場旁邊嘅枱，可以一路食飯一路睇人溜冰之前以為呢間餐廳價錢好貴，原來唔係，食物價錢算係中價位，叫咗3樣野都係$260到。我哋叫咗大蝦芒果西柚蕎麥麵、炸軟殼蟹沙律、鮮茄水牛芝士薄餅。大蝦芒果西柚蕎麥麵，麻麻地，調味唔係好夠，同埋落多少少汁會好d。麵質...唔係日式餐廳就唔同佢計較啦...但面頭吃幾隻蝦幾爽口，唔錯。炸軟殼蟹沙律，沙律汁微辣，幾開胃。d軟殼蟹都幾大件。上咗菜一陣先食，軟殼蟹冇沾到汁嘅部分依然脆身，抵讚叫pizza會俾咗E/X/P嘅架盛住。鮮茄水牛芝士薄餅，個餅皮好鬆軟，茄醬嘅蕃茄味好濃郁，芝士厚厚嘅一層，好香。攤凍咗都係好食。由於係隨意之下入去食，對佢冇expectation，但佢嘅價錢、味道同份量都令人滿足同驚喜"
2017-02-11,4,5,4,5,3,"下午茶時間係九龍塘覓食尋尋覓覓結果隨便去了EXP其實係我心目中EXP同美心差唔多有其他選擇都唔會揀佢不過見佢下午茶好似幾抵食就試下窩夫配炒蛋煙肉（$46）呢個有啲伏，唔係味道的問題而是份量的問題估唔到呢個價錢窩夫竟然咁細份🙈真係食完都無咩感覺不過味道都OK嘅肉桂菠蘿薄餅（$38）呢個唔錯喔😋甜味的pizza幾特別肉桂味好濃雖然無咩餡但都幾好味而且pizzasize都OK的其實exp整體質素算好的不過平時咁多人排我應該唔會去無人排食下都無妨感覺同是美心集團我會preferexp多過simplylife啦"
2017-02-05,3,5,5,4,4,"同朋友食tea，入座限時1.5hour環境舒服，咁岩有近溜冰場嘅位坐，仲可以一路睇人溜冰一路食嘢。$92首先，叫咗個pizza，講真個火腿同個pizza好唔夾，食落去好怪，但係勝在夠新鮮，新鮮熱辣出爐，而菠蘿唔係切粒菠蘿，而係一塊塊薄片菠蘿，食落幾得意。$58之後叫咗個即焗雪糕班戟，同想像中有啲唔同，喺幅相都見到，個皮外面有太燶，但士多啤梨味雪糕食落有少少乳酪味，成個感覺都唔錯，而且又係即焗，所以雪糕溶咗喺上面，正。"
2017-01-28,5,4,3,4,4,"於晚飯時間，又一城的每一間餐廳都有很多人排隊，難得今天不用排隊，十分興奮！從Menu看到有很多不同菜式，花多眼亂！點餐後大約10分鐘就上菜。水牛城雞翼$56水牛城雞翼雞翼size比坊間的大，即使淋上了醬汁亦能保持雞翼剛炸起的脆口感！醬汁酸酸甜甜，不會太濃，很惹味！蜆肉意粉$88蜆肉意粉份量剛好，意粉的軟硬度適中，而且很多汁，洋蔥份量頗多，唯一覺得香草味太重蓋過了蜆肉的鮮味。煙三文魚紅蔥薄餅$92煙三文魚紅蔥薄餅這個真的很棒！薄餅的軟硬度適中，煙三文魚跟番茄醬汁非常搭配，而且嗅到紅蔥的味道很香，非常滿意！這一間有很多不同地方的菜式，亦有fusion菜，而且價錢適中，值得再來試試！"
2017-01-27,4,4,4,4,4,"喺又一城食嘢諗起都知道一定會貴啦今次我哋就揀咗呢間跟住溜冰場隔離嘅餐廳本身以為要等好耐但係唔使5分鐘就有位啦🙊🙊🙊🙊由於我哋好肚餓先至去食嘢嘅所以嚟唔切影下周圍嘅環境直接入主題就係叫咗啲3款嘢食啦首先呢一個蜆肉意粉雖然佢啲峴肉就唔係好大粒同埋唔係好多🙈🙈但係佢好就好在佢唔係炒好油膩配埋啲洋蔥同埋小香料都尚算可以啊😊應該係呢一個日式吉列豬扒咖喱飯就算唔錯啦因為佢啲豬扒炸得一啲都唔油個蛋都炒得好滑飯就啱啱好算OK架😋😋而最可以印象深刻嘅就係佢嘅Pizza啦呢個Pizza真係值得一讚😝👍🏻👍🏻我哋叫左Parmahamandcheesege🍕佢啲芝士夠晒多最重要嘅係佢嘅Pizza底超級脆同埋薄😝😝😝咬落去係超級crunchy🙊🙊我想講我食到好飽都想食多兩件囉🙊🙊🙊認真本身自己唔係特別鍾意食pizza呢個Pizza真係令我印象好深刻要值得試🤗🤗🤗🤗價錢又唔貴！"
2017-01-25,4,4,4,4,4,"放假日黎到又一城行街，又係午飯既時間，今次要試既係呢間EXP，平時假期黎到都見佢大排長龍，難得今日唔算多人，我地等左一兩張台就到喇，而且仲坐正溜冰場隔離，食飯之餘都可以望下人地溜冰串燒，醬汁既味道都唔錯燒帶子墨汁意粉，帶子新鮮，墨汁意粉都好好味煙三文魚紅蔥pizza，味道幾得意，pizza厚身，食一兩塊都飽晒食物味道、餐廳環境同服務都唔錯，價錢合理，值得一試"
2017-01-25,4,4,4,4,3,"本身見佢冇乜特別，諗住都系食個啲意粉呀Pizza呀，但有驚喜首先服務好好，有禮貌喔叫左個帶子墨汁意粉好好味、好鐘意食。另外叫左煙三文魚Pizza雖然個茄汁同洋蔥有啲偏酸，不過整體都好食2個人食都有啲飽。最後叫左個甜品，雪糕三文治鍋芺出奇地好味，有抹茶雪糕、雲尼拿雪糕、士多啤梨雪糕冇失望貴左少少都覺得值得。環境都幾好，又坐得舒舒有機會都想再食希望水準可以keep住加更好同埋出多啲美食，多啲選擇依家都好想食"
2017-01-13,4,4,3,3,4,"燒帶子墨魚忌廉汁意粉$98帶子好大粒、味道鲜甜好多墨魚汁(好香好鲜味)意粉好彈牙煙三文魚紅葱薄餅$92餅底似麵包口感(好鬆軟)红葱絲(味道酸甜，易入口，平時唔食葱的我，都可以食)煙三文魚配麵包口感的薄餅(好味)煙鴨胸露筍炒飯$82炒飯唔油膩，好乾爽味道淡味左小小，飯面有塊青檸，壓出檸汁，加入飯中食，味道鮮明好多(帶子鲜甜，鸭胸肉質，不夠嫩)(自家制)芝士餅配雪糕$52外表平實，長方型(足夠3人细分，一齊食)味道方面，好香濃的芝士味，口感好實(足料的忌廉芝士)配芝麻雪糕(好正!)芝麻味好香(即焗)泡芙班㦸配雪糕$58平底鑊+班戟上枱📸📸📸泡芙班戟配雪糕$58班戟好薄身，邊位焗得金黄色(不錯)，味道(好香蛋味，有小小甜味，熱食的班㦸，味道佳(無奈雪糕，不算太冰凍，溶得好快)扣左小小外表分數。Mix蔬果汁飲品(天然,味道)gogreen綠能量$35內有(青蘋果，奇異果，葡萄，檸檬)味道好果汁味(青蘋果，奇異果味重，滲出小小檸檬香味)powerginger勁果薑👇$35內有(青蘋果，甘筍，橙，生薑)青蘋果味和橙味好夾(加了甘筍好清新)，生薑不算辣，(味道有層次感)capitalC大Ccup👇$35內有(橙，奇異果，草苺)橙和士多啤梨味突出，奇異果籽令飲品有口感座位與鄰枱之間較闊(有空間感)，旁邊係溜冰場，睇住溜冰食晚餐,，(氣氛不錯)"
2017-01-08,4,4,3,4,3,"今日早左放工，約左屋企人去食個TEA。為左就我地點，又選擇係又一城搵下TEA吃。其實又一城都幾方便，又有地鐵又有火車，約朋友一流。有好幾間餐廳都有TEASET，但見到等位，又唔係好想等，所以最後選左係EXP吃，因為一去到已經有位。TEASET的餐牌都幾多選擇，有咸有甜，總有一款啱食，如果以地點計，價錢都好合理。我地三個人叫左個二人TEASET和喇沙麵。二人TEASET＄98加一，包飲品2杯，有四款小食，都幾豐富。最喜歡個歡芝士餅，芝士味濃，好彩細細件，否則會覺得太”漏“。沙律都唔錯，唔會太多汁，啱啱好。雞翼都唔錯，炸得好脆，D肉汁仍然保留到。肉碎薯角都好味，少少酸辣，好開胃。如果以TEA來講，份量剛好，唔會太飽，晚飯仍然食得落。至於喇沙麵，我無試到，不過家人就話唔會太辣，個味都OK，不過油左少少。呢度最好的地方係無時間限制，如果約朋友傾計，都係唔錯的選擇。TEASET的餐仲可以加少少錢，轉鮮榨果汁，好似健康好多，下次可以試下。"
2017-01-03,4,4,4,3,,"去開又一城買野,順便食埋晚反.又一城都好多餐廳選擇,不過因為想食西餐,揀左溜冰場旁邊呢間.同朋友點左buffalowings,香腸pizza同雞肉意粉.份量非常足夠,三樣野味道亦唔錯.最大驚喜係杯特色果汁,味道不錯夠新鮮."
2016-12-22,4,4,4,3,3,"芝士焗薯塊配煙肉牛油果醬，薯塊是先炸后焗，非常香脆。煙肉如果碎粒上，口感會比較均勻。芝士控一定大叫芝士不足。蜆肉意粉，夠清，不過本人比較喜歡Creamy的白汁。鮮茄水牛芝士薄餅，芝士控一定非常滿意，簡單配搭，帶出濃郁滿足。甜品是即焗泡芙班戟配雪糕，要等15分鐘，但好好食，值得！"
2016-12-13,4,4,4,4,4,"難得的下午茶時間⋯習慣遲起身的我～或許世人的午餐就是我的早餐。但今次的下午茶卻真的是3點3喔～一心來到「又一城」一心要上L2層享用好想好想的下午茶及甜點⋯同一層的H&M、同一個位置、同一的餐廳形象⋯好開心的入座，好興奮的點餐⋯最後：請問可以俾個cakemenu我嗎？店員覆：我地餐廳冇cake供應～如果想食cake,可能要上多兩層，同一位置嘅嗰間餐廳先有⋯⋯⋯⋯不是這家餐廳嗎？燈光差不多、佈置差不多⋯都是西餐廳吧？心裡滿佈疑惑，很自然地用電話尋找起來⋯一心想去的L2層，卻進錯餐廳，原來身處UG層的EXP!恍然大悟!一心想嘆一個輕巧的下午茶，再嘆一客令人幸福滿滿的切餅，不行了，一切都不能了,眼淚在心裡流了。幸好，EXP的「雞肉磨菇忌廉意粉」也不俗！忌廉醬汁與粉條的比例剛剛好，意粉幼細，條條分明，兼掛上比例剛好的忌廉醬汁，味道適中不會有漏感，磨菇及雞肉的份量也不少，味道上有經過精心的烹調處理，與意粉很配搭！餐飲要了一客熱檸茶，茶是用鐵壺另上的，保熱溫度處理的很好，順帶小心鐵壺的溫度也頗高，不要被燙倒喔！茶的份量可斟到兩杯，很能迎合下午茶的主題喔～下午茶就是要喝茶呢。雖然很想很想食切餅⋯可惜食完意粉後，胃子已經沒位了，唯有等下次機會吧~"
2016-12-12,4,3,3,4,4,"記得以前讀書成日會去EXP食lunch,tea又或者properdinner~~~因為12月較多飯局,有時又唔想去尖沙咀同銅鑼灣呢d咁多人既地方食飯,所以都會近近地去又一城食飯順便懷念一下以前番學既日子😂.平日晚上既關係都唔洗等太耐位🌞等左5-10分鐘就有得入座啦🤗因爲唔太肚餓所以淨係叫左沙律,pizza同麵包布丁🙃,,<<軟殼蟹沙律>>,朋友鍾意食軟殼蟹所以就叫左呢個沙律.一上枱見到個份量嚇親😂因爲都幾大碟下.味道帶點酸辣,作為開胃菜十分不錯！而且軟殼蟹都好大舊下,抵食😼,<<巴馬火腿菠蘿薄餅>>,即叫即整😍熱辣辣既pizza未上枱已經令人流哂口水.本身都好鍾意食Parmaham,但就咁配pizza好怕咸,呢個組合配埋個菠蘿🍍就岩岩好👍🏻.pizza雖然係厚批,但食到鬆軟口感🤗唔錯唔錯.,<<麵包布丁配雲呢拿雪糕>>本身想食pancake但係朋友話想食麵包布丁就叫啦🙄🙄估唔到呢個好似好普通既甜品原來先係驚喜之作😭👏🏻又係即叫即整,岩岩出爐既麵包布丁真係人間極品.味道適中唔會過份甜,而且布丁上仲有雲呢拿雪糕👍🏻香甜既雲呢拿雪糕果然同熱辣辣既麵包布丁係一對😂食完好滿足😋.是日晚餐每人約$120.除左仲維持到以前番學既價錢之餘,食物水準亦都進步左👍🏻多人排隊都唔係無原因🙈"
