time,taste,environment,service,hygiene,indigestible,comments
2022-04-25,4,4,5,4,4,"聽好多人講係深水埗有間整餃🥟既餐廳唔錯,好多人會特登走去買生餃返屋企自己整黎食,而我今次經開呢頭就黎呢到試試佢😁1/手工水餃(煎餃)🥟雙拼$44+$16有8種口味選擇,我地就試左兩只口味,韮菜豬肉餃同芫莤豬肉餃,主要想講芫莤豬肉餃,餃子餡料幾多,而且芫茜味好重😋岩哂芫茜控!另外表面煎得好香脆,我加左$16食埋佢地既波菜麵,而食呢個麵一定要配埋佢地自家製既辣炸菜,辣得好爽呀😍2/酥脆炸肉丸$27呢個價錢估唔到有12粒咁多😱炸皮薄薄包住香濃既豬肉,食落好香口😋3/紅燒豬手上海麵配豬紅+墨魚丸$48豬手好入味,而且勁淋🐷,屈辱容易分離,另外佢哋自家製嘅墨魚丸同出面唔一樣比較淋身,但食得出真材實料！4/鹹檸七&檸賓🍹辣到highhigh地嘅時候飲呢個真係一流,解辣消暑🤣5/培茶芝士蛋糕🍰$33係老闆個日本老婆自己親手做的,食落培茶味超濃,十分creamy,必叫之選！現場見到有好幾台客堂食完都會另外再買生餃,睇黎係呢區呢間餐廳有好多捧場客👍🏾"
2022-04-23,5,5,5,5,5,"家後👻去開深水埗要搵野食鍾意餃子既我當然要黎依間好受歡迎既住家餃子店去到係門口寫名等位雖然都keep住有人龍等位不過等咗一陣就有位啦好野當然要等下😝.🔅湯餃麵HKD42揀咗韭菜豬肉餃既湯麵啲餃子真係好有住家味道大少適中餡又夠多配埋佢既辣菜甫真係好正個上海麵又唔會太淋好掂既湯餃麵🥰🔅煎餃雙拼套餐配鹵水雞翼HKD44+16煎餃真係好有驚喜成日出面都會煎到有啲燶咁依到隻隻都係金黃色勁脆勁好食揀咗菠菜拼白菜餃兩款都好出色最有驚喜係菠菜好好食老細仲有提我地煎餃多汁要盡快食如果唔係好易變淋🤣🔅鹵水豬大腸HKD25好入味既豬大腸洗得好乾淨唔會有污染少少肥肥地咁樣好邪惡但係好正😛🔅是日油菜HKD20健康少少食個菜芯簡單配蠔油已經無得輸🔅日式手作芝士蛋糕HKD28佢地既芝士蛋糕真係好誇張幾乎枱枱都有叫黎食仲keep住有人黎問仲有無芝士蛋糕太晏去就會賣哂架啦😉見到啲牌仲有開心果同埋冧油提子味不過就已經太受歡迎賣哂我地就試咗原味芝士蛋糕好軟滑芝士味又夠濃真係估佢唔到小店都有咁高質既cheesecake真係要大讚😚😚.整體黎講:住家餃子高質蛋糕😚.🎈家後(深水埗)深水埗基隆街211號地舖"
2022-04-19,4,3,4,3,4,"🥟香菇粟米雞肉煎餃🥟芫荽豬肉煎餃($44)🔸湯餃$38/8隻;煎餃$42/8隻🔸(雙拼味道+$2)第一次嚟試呢度嘅手工餃子，貪心啲加$2揀左雙拼試多款味道🤣今次要左煎餃🙈呢到既餃子脹卜卜餡料豐富，而且煎得非常酥脆金香。餃子皮幾薄，咬落去脆得黎又爆哂肉汁好juicy😆兩款味道都值得推薦👍🏻材料好有鮮味，芫荽豬肉餃嘅芫荽味超重，芫荽控唔好錯過🤩家後鮮大腸羹$38🍲家後鮮大腸羹($38)落單時老闆問係咪第一次食，提醒返鮮大腸唔係冧嗰隻，一粒粒好煙韌要𡁻嘅🤣而且係每日鮮豬大腸製作👍🏻鮮大腸清洗得好乾淨，配搭埋豬紅、豆腐、木耳絲、肉絲，大滿足😍撒上白胡椒粉同埋自家製嘅辣菜圃撈埋一齊食，非常惹味🤤食完餃子呢到有得食埋甜品🤤老闆嘅日籍太太會焗巴斯克芝士蛋糕😍有原味同其他味供應，每日數量有限售完即止🤣(日式手作芝士蛋糕$28;是日其他味芝士蛋糕$33)🍰冧酒提子芝士蛋糕$33今次揀左冧酒提子，冧酒味道好岀，食到啖啖酒香，同軟滑嘅芝士蛋糕好夾，仲有唔少🍇提子乾增添口感😍估唔到一間出名食餃子既小店，連日式既芝士蛋糕都可以整得咁好食🤤冧酒提子芝士蛋糕$33總結：呢間小店好有家庭式嘅味道🏡餃子同芝士蛋糕都好岀色抵食👍🏻好多人無論堂食定外賣都會外加份生餃子，將份温暖帶返屋企架💗"
2022-04-19,5,4,5,4,5,"🥟家後Bookmark咗好耐，終於行開深水埗難得星期日都唔係好多人等位，即刻衝入去🏃🏻🥟韭菜豬肉湯餃(8隻)$38餃子size好大隻一咬落去好香韭菜味湧出來，食得出好新鮮湯底係粉葛湯，飲得出冇味精重點推介🌟🌟🌟🌟🥟洋蔥豬肉煎餃(8隻)$42煎到脆卜卜，洋蔥啱啱好熟，咬落爽脆帶啲甜味🍙日式住家飯團$16材料有飯+牛旁+雞肉，好有日本家庭去旅行嘅飯團味Ps:如果唔係嗌咗咁多嘢食，會食多一個😂🍲家後鮮大腸羹$38材料豐富，大腸好新鮮，完全冇腥味，有咬口Ps:姐姐聽到我哋嗌之後好貼心咁問我哋有冇食過，驚我哋食唔慣啲有咬口嘅大腸，抵讚👍🏻👍🏻🍰日式手作芝士蛋糕$28食落有啲驚喜，估唔到會咁出色芝士味夠濃，中間少少軟身，口感輕盈重點推介🌟🌟🌟🥛豆漿(跟餐送):淡淡地唔甜"
2022-04-09,4,4,4,4,4,"—友人去日本嘅時候餃子當正餐所以每人食幾底好屈機🤣🤣小店環境企理乾淨餐牌仲有甜品添坐咗稍入嘅位置可以靜靜地食午餐🥟芹菜豬肉湯餃麵($42)可能食慣咗大大粒嘅餃子食返正常size覺得冇咁juicy滿足但其實都唔錯嘅個麵有埋菜搭枱上有樽菜脯辣辣地有嚼口🍰開心果芝士蛋糕($33)食得出係自家製嘅風味都有開心果味食完唔膩都ok——————————————————————家後深水埗基隆街211號地舖"
2022-04-09,5,4,4,4,4,"家後，一首閔南語歌，賢內助老婆的意思❤️雖然招牌寫住呢到出名嘅係手工水餃同靚湯粉麵，但其實呢到唔止餃子🥟好食，吸引人潮嘅又點少得老闆嘅日本人妻手製巴斯克芝士蛋糕🍰果然係賢內助呀❣️炸小雲吞-外皮脆卜卜，內餡鮮甜，一啖一粒，爽YY🤩加埋泰式辣醬，多多都食得落呀😄煎餃最重要係餃皮夠脆，肉餡夠juicy，碟底唔會太greasy，呢到完全做到哂🥳但可能係因為即叫即製，等候時間比較長，我碗辛拉麵都食左一半先上餃😅湯餃飽滿肉香就不在話下，湯底本身並唔是MSG，而係老火粉葛赤小豆湯，認真有heart❤️‍🔥辣菜甫-檯面角落的小插曲，夠辣唔太咸，夠爽口，食落嗦嗦聲👍配餃食多一層風味😋手工製巴斯克芝士蛋糕-上次黎得原味炸，已經食到舔舔脷，宜家仲新增左開心果味、焙茶味同提子冧酒味～正呀🤩本來見飽飽地，只係諗住淺嚐一件開心果味，但最後好味到要即刻舉手要多件提子冧酒味😝兩件比較，提子冧酒更滑溜，酒香可協助減少cheesecake既膩，更勝一籌；但開心果味夠濃又真係坊間少有😌媽呀，我都係唔識揀呀🤭小店人手唔多，過黎幫襯要多帶一份忍耐😘"
2022-04-08,3,3,3,3,3,"家後🏡煎洋蔥豬肉餃+豬骨湯上海麵+凍檸茶($42+16)7/10洋蔥豬肉餃🥟Total有8大隻煎洋蔥豬肉餃，全部都煎到脆卜卜。食落未至於爆汁，但都好Juicy💦平時食開嘅煎餃會配埋汁，但佢冇配埋，所以食食下覺得有少少膩🤏，建議兩個人黎share食豬骨湯上海麵🍜上海麵麵質幾好幾有彈性，而佢個豬骨湯就係偏清淡有少少咸味，唔錯👍🏻ExtraComment🖍•因為晏就4點左右去，出名嘅飯團同蛋糕都冇哂，有機會再去試🥲煎洋蔥豬肉餃配上海麵及飯品$58"
2022-04-07,4,3,4,3,3,"基隆街呢一段比較靜，只有呢間舖㕵，堂食幾張檯，要等，有啲人轉買外賣，而我一心係嚟買生餃，款好多，一共八款，32蚊10隻，我要咗椰菜餃同芹菜餃，共64蚊呢度外賣生餃做得幾好，用餃子盒，一盒10隻唔會痴埋，之前買過其他兩間用個普通外賣盒，返到屋企痴住晒，好難搞。一次過唔會食晒廿隻餃，會放冰箱，可保存得耐啲好多人都會做湯餃or煎餃，而我就懶少少，除咗湯餃會焗，焗完後個皮係好香好脆，好好食皮唔算薄但涵都算靚👍，肉汁就無乜，清清地。$64"
2022-03-31,5,5,5,4,5,"💛第二次嚟深水埗呢間小店食嘢同朋友兩個人叫咗好多款唔同嘢食店主好親切會為我哋介紹邊一款水餃🥟好食由於上次叫兩份水餃食唔得曬所以今次只係叫咗一款椰菜豬肉餃🥟🥟呢款可以話最普遍嘅水餃餡料佢嘅椰菜甜味真係令到個水餃好好食椰菜清甜爽脆豬肉都唔會好多肥肉麻辣雞翼😀係跟餐嘅小食麻辣汁好入味少少麻最特別係個台式大腸羹🤣🤣本身以為佢好似平時食開嗰啲大腸麵線但係佢個湯底冇咁鹹同埋重麻油識落係好清好似飲緊豬骨或者雞湯咁入口好滑大腸豬紅都洗得好乾淨唔會有異味怕腥嘅可以落多少少胡椒粉呢個真係好有驚喜"
2022-03-25,5,4,5,4,5,"店舖裝修簡潔企理，位置唔太顯眼，但麻雀雖少，五臟俱全🤓小店主打餃子、飯團同小食，仲有日式芝士蛋糕😍-✍🏼食評❞🔸白菜豬肉餃-湯餃(8隻)🥟|$38湯底係粉葛赤小豆湯，唔係味精湯，飲落係住家湯，配埋湯餃味道好夾😚湯餃粒粒都好飽滿，皮薄餡靚，餡料足料，啖啖滿足😋-🔸菠菜豬肉餃-煎餃(8隻)🥟|$42金黃色既煎餃煎得好香脆，但一啲都唔油膩，餃子皮好薄，外脆內軟，内裏肉汁滿滿，咬落去仲會爆汁🤤菠菜同豬肉分佈平均，而且份量好足，好飽滿😍-🔸炸小雲吞(12粒)🥠|$25呢個性價比好高！粒粒都炸得好香脆，但唔油膩，惹味十足，一粒一粒好快就食晒😋-◾️整體而言❞店員遞上煎餃同湯餃後，隨即提醒小編要趁熱食左煎餃先，睇得出小店對食物既認真🤓餃子夠晒真材實料，不論煎餃定湯餃，都係大大隻好足料，食落好滿足，性價比好高，好推薦黎食😋"
2022-03-22,5,4,4,4,4,"無論平日定假日，好多人鍾意黎家後食餃子，煎或者放湯既招牌洋蔥豬肉餃都好好味！個人強烈推薦呢度嘅芝士蛋糕，原味定開心果味都好正！蛋糕表面係呢幾年都好多人鍾意食嘅巴斯克式微烤，口感香滑，除咗有好濃嘅芝士味，仲有果仁香，唔會太甜膩，差唔多枱枱都一定會叫，如果想訂原個蛋糕記得要提早訂！開心果芝士蛋糕$33"
2022-03-21,5,4,5,4,5,"深水埗呢間平民美食除左出名賣餃子之外，佢地日式手作芝士蛋糕都係招牌之一，好多時都會冇哂，好彩今日去仲有幾款口味揀🥰🥟洋蔥豬肉餃｜$42/8隻餃子外形唔算好飽滿，但隻隻都煎到金黃香脆😋用筷子掃下會有‘卡卡’既脆聲，內餡既洋蔥同豬肉不會搞到太碎，仲見到細細片洋蔥，保留返口感👍🏻餃子有肉汁，調味適宜，不用額外加辣菜脯都好好食🧀原味手作芝士蛋糕｜$28當日去就有原味、開心果同埋焙茶，蛋糕size大約手掌心咁大，用上錫紙包住，原味糕身較高，表面烘得唔太燶焦，口感軟綿濕潤，芝士味香濃🤤🍰開心果手作芝士蛋糕｜$33表面較原味凹陷同有焦面，但味道上絕冇苦味同燶味，口感順滑帶有開心果的堅果味道☺️不甜也不膩"
2022-03-17,5,5,5,5,,"做完野咁啱經過深水埗家後，見好多人等緊外賣，都想試下，買咗幾個煎餃子食，超好味，入面好足肉汁，好有肉味，仲熱辣辣超好味！員工都好有禮貌，有耐性、態度又好，會話你知要等幾耐。好想再食多次！去到深水埗真係必食😋😋😋"
2022-03-15,4,4,5,4,5,"同樓面（可能係老細）吹左陣水，幾好傾。我偷睇同埋偷拍左一張外賣單（係張單度寫，祝大家身體健康），都幾有心。叫左個煎洋蔥豬肉餃，另外一個煎韭菜豬肉餃，好食。個港式奶茶唔差。美中不足芝士蛋糕賣晒，可能好食掛？下次要再試下。"
2022-03-13,4,5,5,4,,"洋蔥豬肉煎餃拼芫荽豬肉煎餃再加飯團🍙今日星期日lunch因疫情只做外賣都需要等20分鐘，將外賣帶回家需時30分鐘😅依然覺得好美味😋👍🏼煎餃的皮還時脆的🥟比連鎖店的餃子店更勝一籌👍🏼下次再試其他不同味道餃子🥟值得一試再試👍🏼"
2022-03-10,5,4,3,3,4,"深水埗的家後，出名手工水餃，還有甜品師傅坐鎮的芝士蛋糕也是必點之物。店名『家後』取自一首閩南語歌，有賢內助、太太的意思。//茫茫人海中，可以走在一起確實不易。既然選擇了，便要且愛且珍惜，謝謝每一位默默付出的『家後』。//所以剛剛提到的甜品師傅其實是老闆的日籍太太，這樣也解釋到餃子與芝士蛋糕這個有點奇怪的組合，為什麼出現在同一間店內。餐牌加上日系美食，令人對這間水餃店印象更深刻。今日係情人節，這個愛情故事是送給大家的，哈哈! 餃子部分所有湯餃以老火例湯作湯底，除了餵飽你個肚還照顧你健康，當日吃的是赤小豆粉葛湯，相信是分開煮後結合所以唔擔心多油，真例湯冇味精全部飲曬。🥟𝐇𝐚𝐧𝐝𝐦𝐚𝐝𝐞𝐃𝐮𝐦𝐩𝐥𝐢𝐧𝐠𝐬手工水餃雙拼(湯餃)$38/8隻1️⃣菠菜豬肉餃菜類吸收水分，咬開肉汁豐富，餃子皮相對厚身紮實2️⃣香菇粟米餃第一口除了菇味外就是薑味，食落多左層級幾新鮮🍙𝘿𝙚𝙨𝙨𝙚𝙧𝙩&𝙎𝙣𝙖𝙘𝙠日式住家飯糰($16)撈牛蒡，手捏飯糰，勁有溫度好住家feel，飯撈咗醬油超級好味！🍰日式手作芝士蛋糕1️⃣原味($28)奶味重，香滑！2️⃣開心果味($33)(超級推薦!!!)吃到原味後立刻已萌生要試多隻味的想法，開心果超級好味！堅果的味道，同時食到開心果甜味，同深水埗Cafe賣的有得揮，也喜歡這裡的平實。真心，要試埋其他味。開心果巴斯克芝士蛋糕$33平日去其他餃子店多數見到姨姨在包餃子，當天看到這些美味的餃子原來是由幾位上年紀的伯伯，默默在店的在最後一張枱包餃子～"
2022-02-28,5,4,4,3,5,"一路好想試堂食家後，呢個星期日天氣凍到不得了，又再落雨，終於唔使排隊就試到。由於唔駛排隊，當然食得就食，基本上全部餃子又湯又煎都試過晒，當中有幾個特別好食。洋蔥豬肉用煎形式可以話係不得了，其他芹菜豬肉，芫荽豬肉同韭菜豬肉，都係兩吃皆宜，最推介呢度嘅煎餃一啲都唔油膩，而且食幾多都唔會太有飽肚感。就咁飲佢嘅湯底都好好味，仲有個牛腩唔錯，可惜無位食豬手。不過最重要係呢間餐廳除咗餃子出名之外，佢仲有好多值得你欣賞嘅作品，最出色當然係芝士蛋糕，當日一口氣試咗原味，開心果味，咖啡同焙茶味，每樣味道都有個人嘅特色同好處，我自己個人就最鍾意原味，雖然價錢相對較貴，但係真係值得一試。最後要推介呢度嘅日式飯團同大腸羮，特別係個大腸羮，你唔會覺得好油膩好肥，清新得來有口感，送一口日式飯團絕對夾到不行。家後深水埗基隆街211號地舖"
2022-02-27,3,3,3,3,4,"呢間小店一直都知道佢有唔少捧場客好彩今日唔使等好耐大概5mins就已經可以入啦由於唔係太肚餓嘅關係冇叫到湯麵主要都係叫啲小食為主叫咗一份煎餃子+炸肉丸+炸雞球+追加雞翼當然唔少得嘅係芝士蛋糕由於坐近門口嘅關係發現其實有好多客只不過係Walk-in買蛋糕🍰佢嘅芝士蛋糕唔剩係得原味，但係我哋到餐廳嘅時候已經得返幾件蛋糕嘅質地好綿滑…淡淡的芝士味有蛋香又唔會太甜💛反而其他嘅熱食我覺得普普通通煎餃外皮香脆內裏Juice炸肉丸有少少overcook左麻辣雞翼唔係太過突出佢只係喺表皮上面有啲麻辣汁冇蛋糕嚟得咁驚艷呢度價錢親民絕對有下次"
2022-02-21,4,3,4,4,4,"呢區人氣餃子店，自從食過佢嘅芫荽煎餃，每次嚟都忍唔住叫一碟！一碟有八隻，相當夠份量！即叫即煎，有時都要等耐啲！餃子隻隻飽滿，底部煎到脆香，加醋汁食好岩數。餡料就係芫荽加豬肉，入口滿滿芫荽香味，黨員應該收貨。仲有老闆娘自家製蛋糕，有幾隻味道，自己食過原味及抹茶等，sofar最喜愛係開心果，入口超香濃開心果味，就好似有十幾粒係口中咁，質感棉滑，甜度啱啱好，記住留返個胃比呢客蛋糕呀！"
2022-01-31,5,4,5,5,5,"去到深水埗，突然醒起好耐去食過家後既餃子因為之前朋友帶過我去食真係覺得好正，今日經開就一定要黎回味一下啦餃子有煎餃同埋湯餃2款，而且仲有唔同既餡料，仲可以雙併添！而且加錢可以轉埋套餐，有粉麵/飯團/雞翼揀一款同埋飲品我叫左個煎餃套餐配飯團，每一隻餃子都煎都金黃色，外皮脆卜卜大家食既時候要小心D，因為真係會爆汁架我幾鍾意個飯團，煙煙韌韌，味道岩岩好而湯餃子既湯底就係粉葛湯，味道都唔錯皮薄餡靚除左餃子之外，呢度既日式芝士蛋糕都好正架入口勁香勁滑，仲有唔同既味道所以呢間餃子店真係會令我一直返轉頭想再食"
2022-01-28,4,4,5,3,4,"高度推薦🤩🤩🤩其實係為左個芝士蛋糕而去，但餃子都好正！🤩洋蔥豬肉湯餃🌟洋蔥豬肉餃洋蔥豬肉餃洋蔥豬肉餃我本身鐘意食煎餃多啲🙈但見到佢哋個湯好似好正就要左湯餃，結果完全冇失望💯💯湯有少少鹹但飲得出無味精🤩係屋企湯嘅味道🤩🤩🤩8粒湯餃好飽肚😋皮唔算特別靚但唔會糊/爛👍👍👍然後嗰餡！🤩用左紫洋蔥，辣得黎有甜好啱我口味🥰🥰豬肉都鮮甜芝士蛋糕🌟🌟芝士蛋糕有啲sad得返原味🙈🙈🙈creamcheese味好重🤩🤩🤩比得上newyorkcheesecake嘅程度，consistency我會話介乎burntcheesecake同日式輕芝士蛋糕🍰🤩好得意嘅combo真心榮登cheesecake排行榜頭幾位但比想像中細件🙈老闆好貼心🥰我出左去傾電話佢仲幫我提醒返張枱有人🥰🥰"
2022-01-25,3,4,4,,,"講到食家庭式餐廳，一定要試吓餃子，因為有好多童年回憶都係同屋企人一齊包餃子。叫咗韭菜豬肉煎餃，煎餃外皮好趣卜卜，入面韭菜同埋豬肉嘅份量比例好啱，韭菜嘅香味唔會搶過豬肉嘅肉汁味，不錯不錯！"
2022-01-24,5,5,5,5,5,"永遠都好多人排隊嘅餃子店襯今日有時間去等下位先Lunch時間等咗大約8分鐘都唔算等得耐呀👌🏻老闆叫返每個客人做老闆真係搞到我唔好意思呀🙈雙併煎餃子$44/8隻加套餐C2隻滷水雞翼+$16包冷熱飲品一杯老闆上菜時見我拎定電話相機食先好細心同我講咗句：快手影一兩張相好啦～煎餃凍咗唔好食有聽老闆嘅叮囑影完即刻品嘗煎到脆口嘅餃子皮🥟點咗兩隻味，一隻係芫荽豬肉，另外係一隻味係韭菜豬肉，兩種菜同肉都平均分配，啖啖都有肉有菜，真係好好食呀！餃子皮好薄好薄，脆到好有口感🤩😋😋😋雙併煎餃雙拼湯餃子$40/8隻加套餐B：日本飯團🍙一個+$16包冷熱飲品一杯點咗雲耳椰菜豬肉餃同埋菠菜餃，今次湯餃食到餃子皮好滑，雖然皮薄但絕對唔會一夾就爛皮，每啖都食到滿滿嘅菜，個人就鐘意食波菜餃多啲😉餃子店最特色之作一定係由日藉老闆娘整嘅芝士蛋糕，絕對勝過係咖啡店賣嘅芝士蛋糕🍰芝士蛋糕勁軟滑，中間做到流心嘅質感！係餐廳食完原味決定外賣開心果味、冧酒提子味芝士蛋糕返屋低同屋企人分享深水埗餃子店居然有咁好食嘅芝士蛋糕😍😍每種咪都好突出，屋企人各自都鐘意唔同嘅味，下次要預早三日訂原個芝士蛋糕先夠分呀😋最後不得不讚嘅係～店員姐姐個個都好勤力，同好乾淨，咁啱坐近廚房位置，見到姐姐不停咁拖乾淨個地下，感覺好清潔衛生👍🏻"
2022-01-23,3,3,3,3,4,"📍深水埗𝚂𝚑𝚊𝚖𝚂𝚑𝚞𝚒𝙿𝚘❝家的感覺既餃子同甜品😚🥰芝士蛋糕更出色!!😋👍🏻❞餃子🥣湯餃雙拼$40▪️韭菜豬肉(4/5)+芫荽豬肉(3.5/5)🥟煎餃雙拼$44▪️洋蔥豬肉(4/5)+香菇粟米雞肉(3/5)整體黎講餃子都大隻但餡料唔算好飽滿😕豬肉款都好食醃料鹹香十足😚反而雞肉個款較清淡香菇粟米呢個combo我都普通🙈芝士蛋糕$33💚開心果芝士蛋糕$33(4.5/5)反而芝士蛋糕好食!黎到原來細細件😆開心果好濃呀🥰又軟滑😚🍂焙茶芝士蛋糕(4/5)奶味重嘅焙茶但唔會太甜😌👍🏻都中意꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍家後深水埗基隆街211號地舖"
2022-01-22,4,4,4,4,4,"聽講深水埗有間隱世手作芝士蛋糕🍰的餃子店🥟，好多人都專程去品嘗，小編我當然唔可以錯過一齊同大家試下啦💁🏻‍♀️👉日式手作芝士蛋糕🍰~原味🧀($25)入口香口軟滑仲要係流心架🤤，芝士味濃郁之餘唔會太膩，質素同性價比都💯~開心果🥜($30)開心果版更加不得不試😍😍😍，不但有好rich的開心果🥜果仁香外，流心的效果更係世一☝🏻，必試推薦俾大家😎👉韭菜豬肉餃🐽併香菇粟米雞肉餃🐓🥟($42)煎到脆卜卜🔥的黃金色外皮但卻一點也不油膩非常考功夫，值得一讚👍🏻韭菜豬肉🐽內涵飽滿多汁💦，鮮味十足，鍾意食韭菜的你絕對唔可以放過🙆🏻‍♀️香菇粟米雞肉🐓質地會比較清淡，但每一啖都食到清甜的粟米粒🌽，夠曬足秤😆👉雲耳椰菜豬肉餃🥟+麵🍜($40)食落有咬口之餘，清淡得來又夠味😋上海麵🍜煮得啱啱好，大家記得落埋自家製香辣🌶菜甫更加惹味架😙👉淨豬手🐷($39)豬手🐷超級大隻同肥美，39蚊5大隻超級抵食，不過味道偏淡少少🤏🏻🤣👉鹵水雞翼🍗($25)"
2022-01-21,4,4,4,4,4,"餐廳原先已經比蘋果日報報道過☺️估唔到相隔多年，人龍都依存在😝.煎餃$42（8隻）今次點咗洋蔥豬肉餃/白菜豬肉餃雙拼煎餃。本身唔算好中意食洋蔥，呢隻煎餃唔會有好濃烈嘅洋蔥味，但係就好香甜。加上煎完熱辣辣同埋脆卜卜嘅外皮，咬落去仲湯汁流出嚟，非常惹味。兩款餃都好足料，記得記得要趁熱食。湯餃$38（8隻）湯餃就揀咗雲耳椰菜豬肉餃同香菇粟米雞肉餃，湯底就配搭豬骨湯。湯餃相比煎餃就清淡啲，皮薄加上豐富嘅餡料，啖啖滿足又唔肥膩，值得推薦。家後鮮大腸羹$38冬天食湯羹可以暖胃，呢個大腸羹每日用新鮮大腸製作，爽口彈牙。大大碗湯羹仲有其他配料如豬紅、豆腐、木耳，再加上蔥花和胡椒粉調味，絕對係物超所值。日式手作芝士蛋糕（抹茶）$28"
2022-01-15,4,3,4,4,5,"有媽媽做的味道的水餃店，每道簡單的小菜都很用心。木耳椰菜豬肉水餃，陷粒粒分明，層次豐富。湯居然有蓮藕排骨湯的味道，驚喜。上湯娃娃菜的湯也完全是雞湯，娃娃菜已經煮透，吸收了滿滿的湯汁。"
2022-01-10,5,4,5,4,5,"人龍餃子店行過深水埗見到咁多人排隊嘅餃子店，一於試吓。等咗陣發現原來可以外賣🥡生餃子返屋企自己慢慢整。生餃子$3隻，一盒10隻，另加兩蚊盒錢。(即係$32一盒10隻)我聽到有人話自己帶盒嚟，不過店員話生餃子🥟個皮可能會黐住，佢哋個盒係每一隻獨立格仔，所以如果想自備外賣盒嘅要留意。叫咗冬菇粟米雞肉餃🥟每一隻餃子都大大隻，餡料充足。我放咗落粟米湯度一齊煮，味道都非常match，不過餃子加咗薑蓉，有點微辣，小朋友食唔到，但媽媽我覺得啱啱好。食得出係冇加味精👍🏻，果然有家後的感覺。餡料新鮮比起雪藏嘅餃子好食好多。價錢亦都好合理👍🏻"
2022-01-10,5,4,5,4,5,"食餃子一定要嚟深水埗行過見到呢間舖頭外面企滿晒人，原來係好出名嘅溫馨餃子店，梗係要試吓。本來諗住買走，不過老闆話煎餃梗係現場食好味😋，要我哋等一陣，好彩唔算排好耐，不過人龍不斷，我哋都唔敢坐太耐。叫咗佢個🌟招牌豬肉洋蔥煎餃🥟$42/8隻煎餃皮金黃色，非常香脆，賣相已經滿分💯，洋蔥爽脆帶甜味，配埋豬肉及香脆餃子皮一齊食，非常Juice好味😋🌟雲耳椰菜豬肉煎餃$42/8隻+$16套餐呢款口感豐富，餃子皮一樣煎得金黃脆邊，咬落卜卜聲，食得出沒有加味精👍🏻，每一隻都飽滿餡料豐富。加$16配套餐，我哋揀咗加日本米飯團及凍檸茶。"
2022-01-08,5,4,5,4,4,"簡潔企理既裝修，表面唔係太起眼，但老闆同客人既互動，充斥住港式既人情味，有種家既感覺，好warm，好Homey洋蔥豬肉餃同芫茜豬肉餃雙拼🤘外表可能毫不起眼，但一啖落去，充滿肉汁嘅餡料，厚薄中等嘅脆皮，熱辣辣嘅餃子🤣系會令到你眼睛👀睜大，閃令令好好味呀！好似阿媽包嘅餃子，而皮又煙韌d；肉又嫩滑d；味道又再好d，同時都好Homie。系你會有種感覺，食佢煎餃，想試埋湯餃。即使材料幾common，食到落口，都係滿滿嘅感觸👍👍👍滿滿嘅愛同溫暖煎餃子跟餐配一個日中fusion飯糰🍙，紫菜變左梅菜x日本米。組合得真係幾好！首先，❤️❤️日本米掂👍🏻梅菜一齊同飯煮熟，貢獻左啲咸香口感🖖🏻麻辣雞翼9/10！😇🥲😍😝🤭估唔到，初初見d麻辣油同埋辣椒子系面，咬落第一啖唔係好特別。好似屋企嘅脆皮鹵水雞翼呀！食完一隻先發覺停唔到口😍💥💥💥💥雖然唔係特別辣。但麻辣俱全，鹵水香甜，無味精嘅真材質料大雞中翼😉Trustme，雞翼點都要試！！！btw點都要試，你會見到臺臺客都點嘅，一定系佢個cheesecake🙊🙉開心果芝士蛋糕9.5/10真心，好食過好多甜品店，流心餡、每啖都係濃濃既開心果味，唔會甜膩，令人食唔停口原味好似仲多人叫🤣下次外賣先，如果仲有的話…最後附加一個豬手，認真足料，有5舊。舊舊都係靚手腳嚟gawor老細！煮到淋曬，一咬即開，跟腱精華，wow一聲，爽口呀"
2022-01-06,4,3,4,4,4,"好特別既餐廳有得食自家製水餃又有自家製嘅芝士蛋糕。本來係為咗芝士蛋糕去，但最後比餃子收買左。🥰🥰🥰值得提起嘅係叫湯餃同面佢地係會分開二碗，水餃嗰碗係中湯應該係粉葛蓮藕排骨湯仲見到有點豆係湯到，食完餃子仲可以飲埋啲湯。二煎餃真係勁脆！各有特色好難講我鍾意邊個兩個都鍾意！😍😍😍而芝士蛋糕中間係好流心，個日排左半左鐘入去八點半，已經係最後果幾件。🥺🥺🥺另外有得飲檸賓唔洗額外加錢！好正🤩"
2022-01-06,5,4,4,4,4,"自從食過一次家後就愛上咗，湯餃煎餃一樣好食，係超好食！上次星期六去見好多人排隊，人山人海，都排咗成半個鐘今次係用外送平台，外賣送到公司樓下好彩送到嚟嘅湯餃都仲暖嘅，餃子皮薄多饀，好食又高質，湯底可以揀豬骨湯或是日例湯，今日是日例湯係粉葛豬骨湯湯底好味，係煲咗好耐嘅老火湯，冇味精，味道全部係材料嘅天然味道除咗湯餃，煎餃都好好食，不過外賣嘅話驚焗住會焗到腍呢間芝士蛋糕都好好食好吸引，估唔到呢到有芝士蛋糕呀呢～呢個係老闆娘拿手菜，絕對唔比蛋糕店輸蝕嚟嘅話一定要食埋呀"
