time,taste,environment,service,hygiene,indigestible,comments
2022-09-10,4,4,3,4,3,"婆婆咖啡屋最出名一定係富士山飯團，有藍色或是粉紅色的富士山。可以揀幾多道餸的定食，今次食嘅係日式精緻五品料理$128，可以揀3熱2凍嘅小食。最特別嘅係桂花糖漬番茄，酸酸甜甜好開胃。不過午餐用餐時間都幾緊湊，得1小時，同埋最好要book定位，因為座位不算多，Walkin好多時都full哂。"
2022-09-09,4,4,4,4,4,"開業初期曾到訪過婆婆珈琲屋😚小店的溫度和可愛的店員一直留有深深印象~今次再度拜訪婆婆，溫馨感依存，可惜的是珈琲屋旁邊的婆婆雜貨店面積減了不少💦在排隊等候入座的時候略微少了些有趣的東西可以看。晚餐時段提供數款定食套餐，均是些家常菜式，有種像兒時回到婆婆家吃飯一樣的溫暖感覺😋「沖繩黑糖豬軟骨」鹹甜之味拿捏得恰到好處，豬軟骨吸入滿滿醬汁質感嫩滑；「金平牛肉」也相當好吃，含蓮藕、洋葱，搭配梅子飯一起吃很滿足💕因爲口饞另點的「鰹魚昆布湯烏冬」看似清淡，實則湯底濃郁得很喲✨烏冬彈牙不粘膩，是道簡單卻很好吃的料理。「盛夏富士山🗻特飲」真的挺適合夏天喝欸，清新水果香氣和冰涼果凍，有令人精神爲之一振之效喲😙"
2022-09-08,4,4,4,4,3,"一藍一白既兩杯水，一杯系蝶豆花水，另一杯係青瓜水..飲落去個味道都Ok..之後兩個人一人嗌一個五品料理(可以簡3冷2熱/2冷3熱)1️⃣飯糰:三文魚富士山飯糰+冷菜(桂花糖漬蕃茄+軟綿馬鈴薯蛋沙律)+熱菜(婆婆咖哩馬鈴薯雞腿肉+名古屋手羽+姜燒松坂豬)2️⃣飯糰:三文魚富士山飯糰+冷菜(清酒糖心蛋+和風芥末籽章魚沙律)+熱菜(自家醬燒鯖魚+黑松露野菜鮮蝦包+汁煮蟹肉大根)飯糰唔錯，飯軟硬度適中，而且餡料滿滿桂花糖漬蕃茄:有驚喜，蕃茄既酸配上桂花甜味，望落好似怪怪地，但食落又幾好味軟綿馬鈴薯蛋沙律:個人對熟蛋同馬鈴薯感覺麻麻，但依個沙律食落又唔討厭清酒糖心蛋:無太大特色和風芥末籽章魚沙律:章魚無味道，感覺一般般咖哩馬鈴薯雞腿肉:甜甜的咖哩味唔錯，但雞腿肉有啲啲老名古屋手羽:外層香脆，內層肉質幼嫩姜燒松坂豬:值得一試醬燒鯖魚:鐘意佢個醬汁黑松露野菜鮮蝦包:一般般，無黑松露味，上枱唔夠熱，餡料一般汁煮蟹肉大根:.....1️⃣飲品:意大利芝士咖啡👍🏻👍🏻👍🏻👍🏻2️⃣飲品:盛夏富士山特飲🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️1️⃣甜品:富士山牛乳布丁(平平無奇)"
2022-09-05,4,4,4,4,4,"這天和朋友來到婆婆咖啡屋，由於光顧店舖的顧客層都較年輕，一進店內便讓我們有一種重拾青春，讓人不禁緬懷一下中學時期到咖啡店閑談一個晚上的感覺🤩他們的晚市共分為兩個環節，我們選了八點的環節，亦在進餐廳是被提點了需要在九點半前還枱。但沒想到在我們的食物前送到不久，大概在八點四十分時便開始被提點要埋單，真的有點趕🙍🏻‍♀️😮‍💨😮‍💨婆婆咖喱•馬鈴薯雞肉烏冬定食$128🍛這個價錢已包括四款配菜：味噌蜆肉昆布湯，油揚伴菠菜，自家制漬物和清酒溏心蛋。💬我和朋友最喜歡的是他的清酒溏心蛋🥚高質的日本蛋帶有陣陣酒香，十分出色🥰整體來說，咖啡店很有氣氛，食物質素亦很不錯，價格相宜，而甜品或飲品亦很有特色，很IGable，難怪這麼受年輕一輩歡迎👏🏻💫"
2022-09-05,3,4,2,3,2,"婆婆珈琲屋|GrandmamaCafé今日想做個港女!想去打下卡去左呢間日系Café呢到個環境好靚!!野食擺盤都好靚今日叫左個咖哩烏冬份量好夠!咖哩都好好食唔似一般出面既咖哩仲有其他小食可以做配菜成餐飯都好滿足!!"
2022-09-04,3,4,4,4,2,"平日難得放假，中午去到都要預訂先有得入去。舖頭環境算整齊簡潔，舒適日系風格，但未叫華麗。最吸引嘅地方相信係食物擺盤，同埋食物本身嘅造型。打卡真係一個好好嘅選擇（未算貴）。我睇都無謂逐樣介紹有邊樣好食，邊樣唔好食。因為所有嘅水準都叫做可以不錯，但冇一樣嘢會令我再回味再來。所以去一次打卡拍照也不錯。encore就免了！p.s還有食肆隔離會有些少精品，禮品，飲品或服飾賣,十分精美。等待安排入座可以行下。"
2022-09-04,5,5,5,5,5,"Ooo懷舊精緻日式定食ooO已經係二訪婆婆咖啡屋，店內日係復古裝修，加上精緻用心既食物擺盤😍，富士山🗻造型既飯糰🍙，加上不同日式杯碟食具，🥰簡直係美美既藝術🎨！非常享受在其中，岩曬食物打卡📸！想食記住先係網上預約，因為佢地好full!OoooO四品料理$1081款飯糰🍙或烏冬+自家製潰物（啤酒柚子蘿蔔漬）+可選3冷盤1熱盤/2冷盤2熱盤Oo冷盤oO🥚清酒溏心蛋凍凍的流心帶有少許清酒味。🥬三角油揚菠菜包腐皮包住超豐富爽脆的菠菜，味道清淡，感覺很健康。🍅桂花糖潰蕃茄很喜歡💕日本蕃茄凍凍的又唔係過甜，非常fresh!🥗和風芥末籽章魚沙律配有紫洋蔥既芥末章魚，章魚好爽口鮮甜！Oo熱盤oO😍汁煮蟹肉大根超好味💕蘿蔔超淋而且好入味，佢哋既醬汁好貼近係日本食關東煮既味道！🐷姜燒松板豬松板豚肉好爽口，有少許姜味及洋蔥味😋🐮本格金平牛肉薄薄的牛肉片特別入味又嫩滑👍🏻婆婆咖哩•馬鈴薯雞腿肉好香既咖哩係甜咖哩唔辣😋我有將佢配飯糰🍙食😂Oo飯糰oO三文魚富士山飯糰🍙春日富士芝士松露飯糰🍙粉藍色，粉紅色既飯糰主要係打卡😜📸好靚整餐只是不停影影影，因為真係由餐具器皿、食物、擺盤全部都好精美💕"
2022-08-30,3,4,3,3,2,"啱啱見到朋友食完好似幾靚，終是同閠蜜嚟打卡，好彩一早book定位，唔係上度已經full晒，宜家閒日都好多人一嚟到店員就放低2杯水，一杯係碟豆花、另一杯係青瓜，其實係無乜味嘅，店舖採用自助QRcode落單由於樣樣都想試，我哋分別叫咗2個4品料理嚟share，咁我地就揀咗三文魚富士山飯團、海苔洋蔥櫻花蝦飯團、馬鈴薯蛋沙律x2（朋友推介話好食）、桂花糖漬蕃茄、清酒糖心蛋、流心芝士薯餅、本格金平牛肉、姜燒松板豬、名古屋手羽先食物方面樣樣都細細件，份量比較細，味道都唔錯，尤其本格金平牛肉，而姜燒松板豬，無諗過會係豬頸肉，因為閨蜜唔係點食豬頸肉，哩到爭啲另外再叫咗2杯野飲，竹炭芝麻鮮奶同埋蘋果竹炭芝麻鮮奶（熱）本身已經有糖，有少少甜，味道都唔錯蘋果見係店舖自家製嘅發酵茶，見介紹話係發酵過程產生咗微量酒精，飲落真係有少少酒味，幾特別但味道一般"
2022-08-29,4,4,4,4,4,"Orderedtwo4delisetwit2colddishesand2hotdishes.Thedisheslookverycute,ifnottastyatleastpleasingtotheeyes.Theyaredelish!Hadthesalmonmountfujionigiriforbothset.ReviewofsmalldishesasfollowsJapaneseOctopussalad.Honestlytheoctopuswerealittlerubberyformylikinganditwasunderseasoned.IlikethistheleastFriedTofuspinach–yum,wellseasonedandfreshspinachTomatowithOsmanthus-quiterefreshingandjuicyonahotdayNagoyawings-can’tgowrongwithanythingfried.YumbutwishtheywerehotterTeriyakisaba-wellseasoned,moistandnobone!WillcertainlyorderthatagaininthefutureSinpirabeef-withabitofheatandlotus.Agooddish.Mtfujidrink-itlookssocuteandtastedthirst-quenching.Ithasalittlejellyandsodawithverylightmilkfoam.Mtfujipudding-tastedjustlookpannacotta,creamyandsmoothexceptitalsohasabigstrawberryontopanditlooksreallycute."
2022-08-27,4,5,5,5,4,"呢日係約左個即刻移民既朋友出黎食farewell飯既，早一日喺官網度book位都仲有，不過係平日所以應該係易約啲...😂本身被吸引想黎試呢間餐廳係因為網上foodie影既野食都好靚，有富士山飯團特飲，又有婆婆雜貨店可以行，好似好得意咁，但估唔到，啲野食都幾好味！一黎就上左兩杯水，一杯係檸檬水，另一杯係蝶豆花水，真係好少見到有食肆會有呢啲特別水（可能係我孤陋寡聞）藍色既水真係好好睇，所以影底記錄下蝶豆花水跟住上左兩杯特飲，一杯係紅莓茶，不過不失啦，但另一杯富士山特飲！真係好特別！佢有啲波子汽水味，然後白色既部分係奶泡，最底仲有啲啫喱，口感好特別豐富，好推薦大家都叫一杯試試！紅莓茶富士山特飲跟住我地兩個都係食量大既人，所以叫左一個四品料理，一個五品料理～飯糰方面，覺得賣相黎講就富士山飯糰取勝，但味道黎講就櫻花蝦飯糰好食啲😂冷食我地有叫左溏心蛋，和風芥末籽章魚沙律同埋三角油揚菠菜包，覺得溏心蛋幾好食，至於其他就不過不失～熱食方面，我地叫左姜燒松板豬，名古屋手羽先同婆婆咖哩薯仔雞，不得不說佢地既熱食都幾有水準，尤其是係松板豬同手羽先，煎/炸得超香口，但肉又唔會柴，好味！咖哩雞既咖哩係傳統日式甜咖哩，味道都好地道！四品、五品料理最後甜品我地叫左個獅子山下蛋糕，應下景，因為食埋呢次香港地標蛋糕下一次返黎香港可以見到呢個朋友都唔知會係幾時啦咁個蛋糕本體係伯爵茶戚風蛋糕配奶茶味雪糕球，都係不過不失啦～獅子山下伯爵茶蛋糕配雪糕最後食完，請店員幫我地影張合照，佢都好好咁幫我地影完即影即有再用手機影，有求必應！總結黎講，呢間餐廳既食物飲品都比想像中高質，唔止可以打卡，味道都唔錯，店員姐姐都nice,係提一提大家如果想食就記得網上book位，唔係就好大機會摸門釘啦～"
2022-08-27,4,4,4,4,3,"一直都係ig見過富士山造型嘅食物🗻今次終於可以試到啦🤩想試多啲食物所以揀咗四品🥳四品料理$108啤酒柚子蘿蔔漬甜甜嘅柚子配上醃製過嘅酸蘿蔔，係一個十分開胃嘅前菜☺️✨🥔軟綿綿馬鈴薯蛋沙律薯蓉十分軟滑，夾埋蛋香，令人食指大動🌟✨🥚清酒糖心蛋半流心狀態，蛋香軟滑，微微酒香💕🐥名古屋の手羽先覺得調味不足，味道較淡。另外熱度也不足，外皮不夠香脆。✨🥘婆婆咖喱.馬鈴薯雞腿肉份量頗足😳，是偏甜少少嘅咖喱。雞肉嫩滑，配上紅蘿蔔和薯仔，層次更加豐富。🗻三文魚富士山飯團入邊有滿滿嘅三文魚蓉，調味已經係適合單獨進食。重點：賣相十分吸引😍朋友都試咗四品料理，所以另外都試咗：🦀汁煮蟹肉大根上面鋪滿蟹肉碎，白蘿蔔也煮得夠淋身，口味偏淡。🐙和風芥末籽章魚沙律幾refreshing嘅組合凍檸茶（套餐加配有七折）正常水準Hotlatte（套餐加配有七折）中規中矩環境：4.1/5今次安排坐近門口卡位，位置十分寬敞。另外佈置也有心機😍服務：4/5店員主動詢問我地想要蝶豆花水/青瓜水，十分有誠意。食物：3.9/5食物質素中規中矩，主要推介:軟綿綿馬鈴薯蛋沙律，清酒糖心蛋，婆婆咖喱.馬鈴薯雞腿肉。Revisit:Maybe"
2022-08-27,4,4,4,4,3,"婆婆珈啡以富士山為主題用富士山融入食物主食同甜品都有富士山元素三文魚富士山飯團富士山造型三文魚鬆飯團影相打卡係靚ge富士山特飲普普通通ge藍色蝶豆花白朱古力奶味道偏甜奶蓋好快會溶影相要快定價進取蜂蜜蘋果咖哩雞肉烏冬定食日式咖哩+蜂蜜蘋果好香甜雞肉配搭薯仔紅蘿蔔甜甜地幾好食沖繩黑糖豬軟骨定食豬軟骨燉得好林加埋黑糖味又係甜甜地份量多d會更好"
2022-08-26,4,4,5,4,4,"呢度係我第一次嚟，門口有牌睇到預約情況，都幾full由於係下午茶時間接近5點，唔洗等就入到去藍色水係蝶豆花汁溝水，味道同水係一樣嘅，不過個樣靚靚哋幾特別我揀咗五品料理（北海道流心芝士薯餅、本格金平牛肉、黑松露野菜鮮蝦包、軟綿馬鈴薯蛋沙律、和風芥末籽章魚沙律，配三文魚富士山飯團）五品料理$141　　賣相一流，適合打卡漬物係白蘿蔔酸，柚子相伴，開胃又特別和風芥末籽章魚沙律都ok，牛肉正常發揮北海道流心芝士薯餅，濃厚薯蓉食落好好味軟綿馬鈴薯蛋沙律好creamy至於黑松露野菜鮮蝦包，好濃湯味，好似關冬煮咁，腐皮包住鮮蝦、紅蘿蔔同秋葵，配搭好好飯團入面嘅三文魚係魚鬆，有啲surprise，保持到飯團嘅乾爽，我幾鍾意Tea set$218甜品set係清一色富士山賣相，未食先興奮嘢飲係奶蓋海鹽、啫喱、配上梳打（估計係😂），味道好夾中間有朵花嘅係蛋糕配雪糕，面頭有焦糖脆脆同些少cream,好味至於布丁，滑溜好味，甜而不膩，美中不足就士多啤梨唔係好新鮮呢度係打卡幾唔錯嘅餐廳，可以一試"
2022-08-26,4,4,4,4,4,"招牌明星牛角窩夫（包一款經典醬：花生/煉奶/焦糖/朱古力/榛子）&（夏日期間限定：清新伯爵茶+$8/蘋果肉桂+$7）花生+伯爵茶味道😙窩夫外脆內軟，趁熱食口感綿綿，賣相相當吸引，打卡好選擇👍🏻花生味濃郁，邪惡之選🤭伯爵茶驚喜滿分，香濃的茶味、同時又不會太甜太膩，粒粒伯爵茶更加豐富口感！爆漿窩夫🧇-抹茶忌廉吉士 抹茶忌廉濃郁細滑，甜度較低，突出香濃抹茶味，是「抹茶控」的恩物，配上香脆可口、牛油味十足的窩夫，簡直是天作之合🥰Ps！話明爆漿窩夫！，所以記得準備紙巾一張😎除了這款口味還有雲呢拿吉士、意式檸檬吉士，快啲幫襯下小店啦！"
2022-08-25,4,4,4,4,4,"♥走進婆婆咖啡屋裡🏔總會感受到那種雅緻古樸的日本風情🇯🇵想念日本的可以來這裡一解”思鄉”情緒當晚來叫了兩個晚市定和人氣限定富士山主題餐點定食包括有主菜、配菜、蘿蔔漬、溏心蛋、麵豉湯、自選飯擺盤精緻，有日本民宿的風味🍱金平牛肉定食🍱野菜味噲松阪豬定食自選飯不錯，配了蟹肉味噜飯和明太子茸飯兩款主菜牛肉和豬肉都煮得入味香濃醬汁令我快快便吃完整碗飯😋🍹盛夏富士山特飲泡沫乳酪+波子汽水味梳打好適合夏天解喝🍰沖繩海鹽富士山富士山蛋糕鬆軟，上面有幼滑奶蓋+脆脆+蝶豆花配海鹽雪糕🍦好特別🍨昭和紅日富士牛乳布丁超愛這個布丁，不止賣相可愛北海道牛乳布丁真的奶味濃郁、口感結實軟滑😋坐下後職員送上的一杯淺藍碟豆花和一杯係青瓜水也十分清新好喝"
2022-08-19,4,5,5,5,4,"-婆婆珈琲屋🗻好耐之前其實都已經有留意開呢一間行日本昭和風既Cafe但一直都未有機會去食上次係山林道打邊爐嘅時候又再見到呢間就決定左今個月點都要試下~入到個裝潢都帶有濃厚日本昭和風色彩傢俱復古得黎好精緻特別中意啲舊式花紋玻璃成間餐廳都以核桃深木色做主調再配有藤編織既detail加埋店員體貼既服務態度都好有家既感覺🫶🐟北海道三文魚奶油燉菜定食（$148）-配蜜汁櫻花蝦飯：幾特別甜甜地三文魚配奶油呢個組合唔錯濃稠剛好如果個醬油溏心蛋再濃味就仲正！🐖沖繩黑糖豬軟骨定食（$148）-配蟹膏蟹肉飯：蟹肉蟹膏都新鮮其實就咁樣食都已經好味黑糖豬軟骨唔會好甜調味剛好想講既係個豬軟骨真係煮得好軟腍入味🗻富士牛乳布丁（$68）雖然嗌之前都有擔心過會唔會係得個樣但食完之後完全改觀左！呢個真心推薦首先賣相係相當精緻可愛有粒士多啤梨係上面味道係完全香濃甜滑既北海道牛乳入口順滑藍色其實係蝶豆花既天然藍色冇色素的想講佢都幾堅固同朋友係咁fing住拍story都冇事haha🗻香港奶茶獅子山（$98）其實就係伯爵茶味既戚風蛋糕配上有焦糖脆脆既香濃creamy奶蓋伴有香港奶茶味雪糕幾有港式情懷真係好似飲緊冰室既冰凍奶茶好味🍹春櫻白桃梅子梳打陣陣既桃味配上微酸既梅子真係好岩夏天飲甜得黎都好開胃加上入有櫻花真係好令人少女爆發好令~🍹蘋果康普茶其實係一杯蘋果味有經過發酵既有機酸飲品富有豐富既益生菌飲落去味道微酸有啲似有氣既果醋/茶解膩開胃的"
2022-08-17,4,4,3,4,3,"呢間日本料理餐廳好出名，好早已經聽過佢既大名，之前仲俾OpenRice評為最優秀尖沙咀熱店！去之前打過幾次電話都冇人聽，以為去到可以walkin，點知勁fullbooking冇得入去😟但原來可以上佢官網book🫣👍🏻！今次去食，除咗因為終於記得去🤣之外，仲係沖住佢啲富士山主題料理去💓希望可以影到靚相🗻✎北海道三文魚奶油燉菜定食x蟹肉味噌飯呢碟忌廉汁好多、夠稠仲好重味，拎黎撈飯食都唔錯😋入面有好多材料，薯仔、三文魚、西蘭花同紅蘿蔔粒，薯仔好腍身，入口即融，薯仔味濃，三文魚煮到岩岩好，口感唔粉，而且有咁多忌廉汁，唔怕三文魚食落太乾身👍🏻蟹肉飯蟹味濃郁，冇乜味噌味，但係都好好食，少少蟹肉絲係面，嫩滑唔鞋，飯粒粒分明，少少濕潤感，易入口🥰而伴菜都有4款，酸蘿蔔少酸，加咗啲袖子絲同醬汁；菠菜新鮮多汁，爽口，仲混雜咗豆卜絲；溏心蛋，入口即融咁，就算蛋白都好腍，蛋黃流心；味噌湯有蜆、菇、豆卜，唔鹹而味噌味重，唔似係調味粉即沖個種，幾好飲👍🏻✎婆婆咖哩馬鈴薯雞腿肉烏冬呢個甜咖喱黎，有少少辣，份量都幾多。雞胸肉煮到岩岩好，唔鞋😋入面仲有薯仔、紅蘿蔔同烏冬，全部都偏向腍身。甜咖哩份量都幾多，淋到成碟既面都係，所以想食有少少咬口既烏冬，要快啲夾起啲烏冬，如果唔係就會焗腍左啲烏冬😂整體黎講，味道都唔錯！😚✎昭和紅日富士牛乳布丁布甸好Q彈，充滿牛奶味，似足北海道牛奶3.6個浸味🤣少少甜，相反士多啤梨就好酸🫣✎雜莓酸酸地，有莓味，仲有啲藍莓、紅莓粒。✎盛夏富士山特飲乳酸飲品咁既味道，酸酸地，仲有啲啫哩塊可以食。婆婆咖哩馬鈴薯雞腿肉烏冬$128北海道三文魚奶油燉菜定食x蟹肉味噌飯$168盛夏富士山特飲雜莓昭和紅日富士牛乳布丁$68"
2022-08-15,4,5,4,4,4,"🧡MorephotoIG@orororenji☆婆婆珈琲屋尖沙咀彌敦道176號TheNate1樓太掛住日本，黎下呢到一解相思之苦，睇見咁多富士山都開心返嘅太掛住日本，黎下呢到✦北海道三文魚奶油燉菜定食配蜜汁櫻花蝦飯櫻花蝦飯少少甜甜地好得意，個麵豉湯好足料蜆都有，三文魚雖然係奶油煮但又唔會話好流喎，溏心蛋就如果濃味d就仲正。✦沖繩黑糖豬軟骨定食配蟹肉味噌飯個蟹肉味噌飯就咁食已經好好味！豬軟骨好入味又軟淋淋，其他同上。✦三文魚富士山飯團入面有好多三文魚，成個飯團調味都剛剛好。✦海苔洋蔥櫻花蝦飯團所以材料都好均勻咁分佈係飯團到，每一啖都有。✦富士山牛乳布丁個樣好靚，超級滑稽稽呀！好好味又唔會好甜，頂頂個士啤多梨仲要大大粒，睇見都開心呀haha✦沖繩海鹽富士山富士山蛋糕好軟綿綿，雪糕都係海鹽味，好味道！呢個甜品好岩d唔太鍾意甜野嘅人食，即係我XD✦盛夏·富士山特飲個味道有少少似忌廉溝鮮奶咁，然後入面有d啫喱增加口感，唔錯喎。✦春櫻白桃梅子梳打微微桃味再加埋梅嘅酸，好清新，入面仲要有櫻花，好靚！PS:用環保飲筒真係好好♡"
2022-08-15,5,5,5,5,5,"💖婆婆珈琲屋(尖沙咀)✨尖沙咀彌敦道176號TheNate1樓〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️唔知大家有幾多人係冇見過富士山？我自己就肯定係其中一個更好咁大個女我淨係去過一次日本咋🤣我自己一路上都好鍾意日本嘅富士山，不過疫情底下根本就冇機會去欣賞😭誰不知近排發現原來香港有一間開咗好耐嘅餐廳入邊係有富士山打卡㗎‼️-三品料理🍱$88桂花糖漬蕃茄🍅:平時好怕食蕃茄食到有酸味，但係今次見到佢係用咗桂花同埋糖漬去製成，即刻放心咁樣大膽放入口😻軟綿綿馬鈴薯蛋沙律🥔:初頭驚淨係食個富士山飯團唔係好夠飽所以到最後揀埋呢個薯仔沙律，飽腹感你本身更加重。汁煮蟹肉大根🥕:蟹肉滿滿，蘿蔔十分入味，唔會太過鹹，食到白蘿蔔嘅清甜🤭春日富士芝士松露飯團🍙:粉紅色嘅富士山飯團實在太靚了😻入邊嘅芝士同埋黑松露配埋一齊好夾，唔會太膩💖-香港奶茶獅子山⛰$98伯爵茶味嘅山形蛋糕🎂，旁邊仲配埋雪糕🍦同焦糖脆脆，甜上加甜，岩哂我🤭-富士牛乳布丁🍮$68成日見到人食呢個，我都同自己講呢個必點，打卡一流🥰牛乳味嘅布丁，唔會太甜😚想要繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2022-08-15,5,5,5,5,5,"E間婆婆咖啡屋一直都bookmark左好耐,因為車車係勁中意懷舊野,今晚終於有機會試下,1830開,1800已經大排長龍,有dwalkin都入唔到因為已經full哂,出面有佢地嘅婆婆雜貨店,除左有野飲賣仲有衫袋同擺設等等,車車食飽飽都聽忍唔住入手左個環保飲品袋!一坐底店員就比左兩杯水我地,一杯淺藍碟豆花,一杯係青瓜水,加上懷舊精緻圖案,真係連杯水都可以打卡🤣🌟富士山特飲下面係巨峰啫喱梳打,上面白色果層係乳酪,味道酸酸甜甜好醒胃🌟玫瑰草莓乳酸梳打天氣咁熱所以車車加配左草莓雪糕,飲落好香草莓味,爽哂～🌟沖繩黑糖豬軟骨定食定食有清酒糖心蛋,油揚拌菠菜,北海道啤酒柚子蘿白漬物,仲有蜆肉麵豉湯同梅子配白飯,成set餐具都好昭和,豬軟骨軟腍入味,車車第一次食梅子配白飯,原來都幾好食,梅子酸酸地,汁液滲左入白飯到,更添食慾🌟野菜味噌松阪豬定食松阪豬份量幾多,肉質爽脆彈牙,簡單用野菜炒一炒已經令人垂涎欲滴,添多碗飯🌟昭和紅日富士牛乳布丁北海道牛乳布丁香濃軟滑,淡淡嘅蝶豆花天然藍色,營造出富士山嘅外貌,上面仲有大大粒士多啤梨,打卡一流🌟沖繩海鹽富士山富士山蛋糕口感超綿密軟熟,上面淋上一層濃厚香滑奶蓋,頂部仲撒左焦糖脆脆,配上甜甜咸咸嘅海鹽雪糕一齊食,口感層次豐富"
2022-08-13,4,4,3,4,4,"上網睇到富士山飯團🗻🍙非常吸引，但原來料理系列只在Lunchtime供應，第一次來到撲了個空🥲。好彩今次終於食到🤤！所以本post結合了兩次到訪時吃的東西😋～店員先為端上青瓜水和蝶豆花水，很特別！而且玻璃杯的花花也非常漂亮，再加上枱上的乾花擺設和餐廳四周的環境都予人一種復古感覺。3️⃣品料理：$88包括：🗻🍙+自家製漬物+2款冷菜+1款熱菜）🗻🍙三文魚富士山飯團（藍色）🗻🍙春日富士芝士松露飯團（紅色）自家製漬物：啤酒柚子蘿蔔漬雖然我食唔出有啤酒味，但柚子配上白蘿蔔酸酸甜甜，非常開胃😍！冷菜：🥔軟綿馬鈴薯蛋沙律：size比menu的圖還要大呢🤩，而且薯仔入面還有粟米，很好吃😋！🔺三角油揚菠菜包：我完全忘記了它是冷菜，吃一口時才突然醒覺🤣。滿滿的菠菜在冷冷的三角包內，甜甜的，很好吃，感覺非常健康👍🏻。🥚清酒溏心蛋熱菜：🫔黑松露野菜鮮蝦包：脹卜卜的，非常足料，一咬就食到兩隻蝦🍤！反而松露味比較少。🐮本格金平牛肉定食料理：包括麵豉湯、油揚拌波菜、啤酒柚子蘿蔔漬和清酒溏心蛋。飯的話除了定食包括的梅子飯外，還有多種拌飯選擇喔～🍜婆婆咖哩•馬鈴薯雞腿肉烏冬定食料理：$128日式咖哩甜甜的，面頭有一塊乾蘋果片，內有大量薯仔紅蘿蔔。🍱北海道三文魚奶油燉菜定食料理：$148白汁非常creamy，加埋三文魚送飯一流！🍱沖繩黑糖豬軟骨定食料理：148豬軟骨炆得好軟腍，黑糖醬汁甜甜地，香濃醇厚，都非常適合撈飯食！🗻盛夏•富士山特飲：$58波子汽水味🤣，入面有一大嚿荔枝味jelly，透心涼！🗻昭和紅日富士牛乳布丁：$68士多啤梨🍓超大粒😍！牛乳布丁又香又滑，下層個層係淡淡的蝶豆花味～🗻沖繩海鹽富士山：$98軟綿綿的富士山蛋糕上有濃濃的海鹽味奶蓋👍🏻旁邊的海鹽雪糕再沾上焦糖醬和脆脆，又甜又鹹～———————————總結：強烈建議大家Lunch一次，Dinner都嚟一次，因為兩次嚟到都試咗唔同野食，非常滿足～如果大家係酒鬼的話，下午茶都可以嚟試試日本酒放題🤣（Dinner時試飲了其中一款酒呢～）。"
2022-08-09,3,3,3,3,2,"第一次嚟食lunch就揀五品料理，我揀3熱2冷組合，其中對汁煮蟹肉大根充滿期待。上菜後第一時間試白蘿蔔。首先，個白蘿蔔太大個太高，得對筷子嘅時候唔知點樣係個小碟上面切開個蘿蔔食。其次，望一望個白蘿蔔表面見到好多勁粗嘅纖維，再望埋成個蘿蔔嘅圓切面發現成個纖維圈，我食嘅時候成口都係渣！學整日本菜一定會學如何處理白蘿蔔食材，最重要係知道要點處理纖維部分，最簡單就好似食蘋果去皮嘅處理方法去白蘿蔔表面，我好失望婆婆咖啡屋居然無處理。反映白蘿蔔有渣後侍應叫我揀另一款熱菜作補償。如果你問我抵唔抵食，我會答唔抵食，但係五品料理始終少有係香港日本餐廳出現，我覺得可以一試。五品料理"
2022-08-06,5,5,5,5,5,"TheirstorerecentlyhaspromotedtheirMountFujithemedfood.Theyevenhaveateaseteveryday3pmto5pmwhereyoucantryallofthese4itemsatadiscountedprice.Duringthisperiod,theyevenhaveanoptionforalcoholfreeflowbutsinceIwasonduty,Ipassedthisoffer.IwasabitlostwhenIwastryingtofindthisplace.AtipisrecognizetheentrancethatislabelledNateShopandyouwillfindtheelevator.ThedesignoftheshopreallyhasaquaintJapanesecafevibe.Makesureyoubookatableinadvanceastherearen'tmanytables.Uponreservation,IalreadymarkedIwantedtheafternoonteaset.TheteasetwasreallystunningandbroughtbacksomanymemoriesofJapan.FujisanAfternoonTea$198FujisanAfternoonTea$198TheMilkPuddingwasmyfavorite.ThemilkflavorwasreallyrichandalmostfeltlikeIwasdrinkingit.ShowaMilkPuddingThemilktoppingofthecakewasrichandtogetherwithslightlysaltyicecreammadealltheflavorspopupsomuch.MountFuji(OkinawaSeaSalt)Thedrinkwithitsswirlingpatternwaslovelytolookatandthefruityjellywasarefreshingtouch.MountFujiinSummerTheOnigirihadlotsofsalmoninitandwiththecutecatdesignontheplateseemedlikeitwasgoingtoeatit.However,Ifeltthesalmonwasslightlydrybutotherthanthatitwasagreatafternoonteaanddefinitelywouldcomebacktovisitagaintotrytheirsetmeals.SalmonMountFujiOnigiri"
