time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,5,4,5,4,4,"🫶🏻因為方便就腳，一想食日菜而又唔想出遠門既時候，就會去呢間係屋企附近既呢間日本餐廳，去左幾次，發現食物質素都Keep到，必須要點名一讚佢地既熱食同刺身🐟🐟🐠🔹西京燒銀雪魚定食($128)銀雪魚煎香後魚肉嫩滑，味道帶有西京燒煮法中獨有既漬甜，魚鮮味香，相當美味🤤定食附送白飯、面豉湯及沙律，另有一杯飲品，今次點選原味梳打，甜爽滋味❗️🔸三文魚($68)光澤明亮既鮮橙色三文魚刺身，一共有8切，鮮甜細膩，咁既份量同質素，CP值好高😛🔹油甘魚($48)白中帶粉、映光既油甘魚刺身，肉質細嫩，魚味甘甜鮮味❣️❣️🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸海膽仔(新蒲崗)📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖⏰星期一至日:12:00-22:00"
2023-09-13,4,4,4,4,4,"上次嚟到呢度，就食佢嘅壽司盛。上次剩係得一個海膽軍艦，淺嘗咗佢嘅海膽之後，今次再嚟食嘅時候梗係要將海膽分量倍大好多倍啦。今次呢個海膽當一上菜嘅時候已經超有驚喜，因為海膽份量多到唔止係鋪咗喺飯嘅上面，仲有一個好得意嘅小木架，上面都裝住左另一版嘅海膽，真係好誇張呀。而套餐同樣係除咗呢一份主食，仲有前菜嘅沙律，同埋一客麵豉湯。海膽同樣係好濃嘅海鮮味道，不過今次分量倍大咗，如果怕魚腥味嘅朋友就可能會有啲驚，不過加埋豉油同埋紫菜真係超級撈飯，好滿足呀。"
2023-09-13,5,4,5,4,5,"介紹返💁🏻‍♀️。。🇯🇵海鮮丼在新蒲崗🇯🇵。海膽仔Uni.Kotomo。新蒲崗大廈地下Q號舖。松葉蟹雙重丼RicewithMatsubaCrab&CrabRoe。HKD128+10%三文魚鵝肝帶子丼RicewithSalmonFoiegras&Scallops。HKD138+10%定食跟湯及沙律RiceSetincludedSoup&Salad油甘魚YellowTail。HKD48+10%@4pcs珍寶赤蝦JumboRedShrimp。HKD38+10%@2pcs帆立貝Scallops。HKD48+10%@3pcs雞軟骨ChickenCartilage。HKD38+10%🤫Hehe..生日台灣之旅返嚟都一段時間啦..休息夠晒..又係時候約啲朋友仔出嚟見吓面～尋日就LateLunch約咗阿Su落去新蒲崗嗰邊食飯吹水兼派手信..咁我哋兩個都係海鮮丼愛好者..落到新蒲崗真係好難唔諗起抵食又好食嘅海膽仔🤭🤫話說呢次已經係我哋兩個第二次嚟幫襯海膽仔..一人一個海鮮丼就必然㗎啦..SuSu依舊對松葉蟹雙重丼情有獨鍾..而我就試咗月替定食入邊嘅三文魚鵝肝帶子丼..然後再加多兩三種我哋最鍾意嘅刺身同一個熱氣嘢😌🤫可能係因為我哋過咗LunchTime先至嚟食飯所以餐廳相對比較小人..我哋亦都坐得非常之舒服..嘢食仲好快就上晒枱..三種刺身包括有油甘魚珍寶赤蝦同埋帆立貝..油甘魚厚切有光澤而且肥美..珍寶赤蝦果然有一隻手掌咁長身而且質地彈牙鮮甜..帆立貝一份雖然只係得三粒但係粒粒都成卷膠紙咁大新鮮爽口～🤫我嘅期間限定海鮮丼有三片三文魚..都係厚切㗎～然後帆立貝同刺身散叫一樣咁大粒好食..而我最想試吓嘅鵝肝果然冇令我失望..脆皮Juicy油香滿滿..略嫌個飯太大過🍚最慘係我食得晒🥲🤫而SuSu嘅嗰個蟹丼亦都相當之吸引..有一個蟹蓋咁多嘅蟹膏再加份量都唔少嘅蟹肉同埋兩個蟹鉗..真係好好餸咁樣..我忍唔住搶咗佢一啖蟹膏嚟試吓..蟹膏足料唔似得出邊有一啲日式餐廳會將蟹膏撈埋麵豉醬辦到好多咁樣..百零蚊一個丼飯有咁嘅質素真係好性價比🤫總括嚟講呢..如果唔係撞正WeekdaysLunchHours嚟海膽仔嘅話基本上都應該唔難搵位嘅..因為佢哋餐廳有兩層高嘅座位..雖然地方唔算話太大但係都坐得舒適..侍應姐姐們服務都相當唔錯..而且最重要係呢度嘅嘢食價錢非常之性價比..平時如果想平平哋食返個有質素海鮮丼我絕對推薦你過嚟海膽仔度試吓👍🏻。。翻兜指數：🙆🏻‍♀🙆🏻‍♀️️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）💮已翻兜次數：2次💮。。"
2023-09-12,5,4,5,4,5,"IG:Eattobefit.hk💪🏻松葉蟹雙重丼($128連套餐)松葉蟹丼主要有松葉蟹肉同埋松葉蟹膏，份量非常充足😍要撈均蟹肉蟹膏一齊食，成個丼飯蟹味非常濃郁🤤每一啖都好幸福😚而且，丼飯有幾片紫菜，我嘗試用紫菜黎包蟹肉飯一齊食，發覺仲好食咗！強烈建議可以加紫菜變成紫菜包😂💪🏻壽司定食($128連套餐)當中有11件壽司，份量豐富，當中都有海膽、三文魚腩、吞拿魚、帆立貝等！而且壽司每舊都好大舊，好滿足😋！每件魚生都好新鮮，我個人最愛係吞拿魚同海膽，海膽好鮮甜！套餐仲配有麵豉湯同埋沙律。💪🏻海膽凍豆腐($68)呢間餐廳主打食海膽，所以海膽都好新鮮，亦有鮮甜味😋，食落唔會有怪味/臭味，食落好舒服！再配上凍豆腐感覺滑溜，一啖吞咗落肚！💪🏻鰻魚芝士卷($34)鰻魚卷係用creamcheese去製，軟芝士香味濃郁，口感好滑！而且饅魚都燒得好香！💪🏻牛肉野菜鍋($88)壽喜燒湯底香甜濃厚，而且味道滲晒入野菜內，煮得好入味！配料都好豐富，有齊牛肉、大量野菜、洋蔥、豆腐等。餐廳仲有好多好可愛嘅無面人公仔😂😍味道：8.5/10性價比：8/10食住瘦指數：💪🏻💪🏻💪🏻💪🏻💪🏻/5(GymFriendly)松葉蟹雙重丼壽司定食海膽凍豆腐鰻魚芝士卷牛肉野菜鍋"
2023-09-12,5,5,5,5,4,"今天工作來到新蒲崗，放工後和同事來到衍慶街的「海膽仔」晚飯，「海膽仔」有各式各樣的壽司、魚生、丼飯……樣樣都非常吸引。「海膽三色丼」配沙律、麵鼓湯$138店名叫「海膽仔」，當然要試海膽啦！三色丼有海膽、生牛肉和大大粒的魚籽，海膽果然新鮮，淡淡的海水味，入口即溶，令人回味無窮，生牛肉和魚籽加豉油一起來伴飯，也非常美味。「自家製叉燒拉麵」$68三大片半肥瘦叉燒，軟腍入味，拉麵軟硬適中，抵食。「牛肉野菜鍋」$88這個鍋雖然沒有爐跟上，因湯夠熱，所以生牛肉片和雞蛋都很快變熟，並且是剛剛好的熟度，鍋內除了牛肉片，還有豆腐、蔬菜、香菇，正。「銀雪魚西京燒」$108銀雪魚扒煎得皮香肉嫩，蘸點沙律醬中和甜膩，肥美滑溜，入口即溶，人間極品。「雞翼串、雞腎串」$28這兩串串燒都醃得很入味香口"
2023-09-11,5,5,5,5,5,"#搞串個pantry如果想慶祝🥳，有冇人同我哋一樣，都係第一時間諗到食靚靚刺身🇯🇵！油香加厚切嘅刺身🎏，可以瘋狂食到飽，真係好夢幻🥰！今次我哋就嚟到位於#新蒲崗嘅#日本菜餐廳，餐廳主打食海膽🌊，一定會超級邪惡😆。🍱壽司定食($128)一次過食到好多特別種類嘅材料😝，有三文魚子、海膽、帶子等等，超級滿足呀😍。海膽嘅味道好濃郁🤤，帶子嘅口感都好正。特別仲有三文魚子☄️，係口裏面每粒咁爆開，濃郁嘅香味，佈滿晒成個口😋。🌊海膽丼($168)一上菜已經不得了🤩，成碗飯冚住咗超級多海膽💕。海膽嘅味道超級濃郁，每啖都有海洋嘅感覺🌅，好滿足唔使多講🤫！🍣三文魚刺身(八切)($68)喺冰底上面嘅三文魚嘅溫度啱啱好🧊，三文魚油香味好足😋，而且因為夠凍，唔會覺得膩🙌🏻。🐟油甘魚刺身(四切)($48)油甘魚嘅口感啱啱好😚，魚嘅香味都好夠，食落感覺好幸福🥳！🐔雞皮串燒($12)佢係似日本北部做法嘅雞皮串燒🐣，即係雞皮比較薄，做到薯片🍟嘅脆口同埋油香口感，食到卜卜聲🫦，幾正。"
2023-09-08,5,5,5,5,5,"人均$150起｜新蒲崗｜刺身｜海膽仔今天去到位於新蒲崗工廈區的海膽仔！因為工作關係，總是在新蒲崗附近覓食，卻偏偏找不到一間像樣的日式料理館。今天朋友推薦我來這一間工廠區邊緣的海膽仔，價錢平民，卻從來沒想到餐廳可以這麼高質！完成這頓飯後，怎覺得痛風快要發作？😅😂😂😂海膽三色丼飯$138超級過分了吧！原版海膽呈上😂🥹而且海膽鮮甜，海水味不是很重，感覺很新鮮，是高級的感覺。而且吞拿魚蓉真的是巨好吃😋加上了蔥花，配搭入口即爆的三文魚子，是絕絕子！松葉蟹雙重丼$128提供蟹肉和蟹膏的二重奏我也是醉了！蟹肉超級多，感覺真的很劃算而且蟹膏混搭壽司飯，真的很下飯😍三文魚鰭$28魚油很多，每一啖三文魚油都在口中爆開。魷魚鬚$18即叫即燒，太喜歡了。牛舌$28牛舌煙靭且香口，量不算太大，一人一串便剛剛好了。軟殼蟹手卷$28太喜歡這個了😍軟殼蟹即叫即炸，肯定新鮮配搭上青瓜，和沙律醬，這香脆的食物怎能夠叫我不愛呢？牛油果軟殼蟹卷$38牛油果算是減輕了這頓飯的罪惡感吧木村水蜜桃汁、蜜瓜汁$22是日本的原味道😘——————為食分界線——————📍海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖人均消費：$150#mariofatfat#foodie#hkfoodie#hkrestaurant#topcitybiteshk#topcitybites#hongkongfood#hk#hongkong#hkfood#hkfoodie#hkblogger#hkfoodblogger#hongkonger#香港#香港美食#週末好去處#香港好去處#食好西#美食#探店#香港探店"
2023-09-07,4,5,4,4,4,"要keep住同老公嘅愛情新鮮感，每個禮拜都要搵節目😝😝今次就起新蒲崗有間好好味嘅餐廳🔸日本令和怪物($68/隻)🔸好新鮮👍🏻👍🏻好甜👍🏻👍🏻即叫即開🤤🤤🔸刺身定食($128)🔸想有飽肚感，又想食刺身，依個就一流🤤🤤🔸芝士海膽大蝦炒麵($98)🔸勁多芝士🧀勁多海膽😍😍有成個拉絲感覺😱😱超級好味🤤🤤推介👍🏻👍🏻👍🏻🔸原隻日本魷魚筒($98)🔸即叫即整，新鮮滾熱辣好好味🤤🤤📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2023-09-07,5,5,5,5,5,"新蒲崗性價比最高嘅日本菜必海膽仔莫屬，又抵食又大大碟，一定飽肚又新鮮！難怪次次黎都爆晒場。。火炙左口魚邊壽司$32炸蝦蟹子卷$36牛油果軟殼蟹卷$38-壽司抵食大件，炸蝦蟹子卷卷身裡面包裹咗新鮮嘅蝦肉同蟹子，外層酥脆炸得恰到好處。牛油果軟殼蟹卷裡面包裹咗酥炸香脆嘅軟殼蟹同滑順嘅牛油果，外層嘅海苔更加增添咗一份風味。。七味五花腩串$28雞翼串$28雞皮串$12-申燒烤得脆口香滑，價錢抵食大大串夠乾身。。汁燒雞扒拉面汁燒雞扒烤得香口多汁，醬汁帶微微辣味，加入拉麵嘅咬感堅挺彈牙，湯底香濃鮮美。跟餐仲可以加$追加帶子刺身同唐揚炸雞，好吸引。。燒油甘魚鮫$68燒油甘魚鮫真係一道值得推介嘅菜式！魚肉入面嘅油分多，肉質鮮嫩，加上烤至金黃嘅外皮，帶出一份獨特嘅香脆口感。口感鮮美而且豐富。"
2023-09-06,5,4,5,4,4,"平時同朋友最鐘意周圍搵唔同壽司鋪食,今次搵到海膽仔,就咁聽到個名已經流哂口水一入店鋪已經見到個雪櫃好多唔同海膽仲有時令鮮魚同埋生蠔赤貝等刺身見到menu上時令鮮魚同埋有做緊88折即刻揀返一條食先！而當晚我地就叫左條「真鯛」食店員介紹鯛魚食落會爽啲果然冇介紹錯！而且好鮮甜,沾埋柚子汁食好醒胃同埋數量切出黎都好多2個人都差啲食唔哂三文魚鵝肝帶子丼好足料既丼飯,有三大塊厚切三文魚仲有兩塊鵝肝同埋兩大粒帶子鵝肝有燒過，食落油脂分布好香壽司定食跟沙律+麵豉湯一共有11件有齊哂三文魚，油甘魚，赤身同埋海膽軍艦等等。個海膽軍艦好鮮甜!芥辣八爪魚軍艦"
2023-09-04,5,4,5,4,5,"新蒲崗要搵超級抵食好食既日本野，一定要揀———海膽仔，點左好多值得推薦的美食：鰻魚芝士卷$36啖啖肉又配上香甜醬汁的鰻魚加上入口溶化的芝士，三文魚腩壽司$16三文魚腩是三文魚肚子的部位，油脂比較豐富，油花散佈均衡，入口即融，每口都充斥魚油香氣。帶子壽司$28帶子肉質細嫩柔軟，散發鮮甜味道。油甘魚壽司$28油甘魚細緻幼滑，食落淡淡甘甜，具獨特清爽口感。海膽三色丼$138海膽的肉是橙黃色，味道甘甜，質感細膩，幾乎入口即溶。吞拿魚蓉肉質肥美香滑，軟綿綿嘅口感加上魚油香。三文魚籽經醬油醃製過，鮮味大大提升，濃郁的醬油味帶有甜香，絕無腥味。豐富充滿鮮甜味的三色丼還附上沙律及麵豉湯。鵝肝多士$48味道濃郁的鵝肝連同香脆多士一起食，口感豐富，滑嫩而不油膩。甲羅燒配法包（2件）$68蟹蓋上加了大量蟹膏、鵪鶉蛋等，拌勻所有食材，搽在脆卜卜的法包上一起吃，蟹膏的鹹香味非常濃郁，口感軟綿綿，兩者融為一體，十分好吃。熔岩海膽魚餅$38彈牙的黑墨魚魚餅包住海膽醬，一啖咬開，滿滿橙色的海膽醬隨即流出，充滿視覺享受松葉蟹膏軍艦$38綠色的松葉蟹膏濃醇滑潤上方添加了少量蟹籽，增加爽脆口感。"
2023-09-03,5,5,5,5,5,"呢排天氣仲好炎熱所以揀左食日本野我地今次去左新蒲崗嘅日本餐廳🇯🇵分左堂食區同埋有門店售賣生蠔🦪剌身等等餐廳有各款全日定食提供🍱例如丼飯壽司拉麵定食會配上沙律同麵豉湯.海膽三色丼超豐盛嘅一個日式丼飯✨✨有一板海膽呑拿魚蓉三文魚籽同紫菜🥰海膽每日新鮮由加合大直送食落味道鮮甜再配上滿滿嘅呑拿魚蓉同大大粒嘅三文魚籽食哂都幾滿足😎松葉蟹雙重丼🦀蟹迷必點✨✨有超多蟹肉同蟹膏仲有松葉蟹蟹鉗餐廳已經將蟹肉全部拆哂肉好方便食另外仲有配紫菜同沙律醬可以俾客人配搭一齊食食落啖啖蟹肉鮮甜而滿足😎倍化帶子吞海膽珍寶帶子刺身中間夾住海膽帶子經炙燒後帶點焦香味道肉質鮮嫩兩者配埋一齊食都幾夾🥰活赤貝係原隻嘅活赤貝🤤肉質鮮甜另外有啲用紫菜卷住赤貝群邊同青瓜🥒有兩種食法☺️另外我地叫左幾串串燒🍢分別有牛舌串魷魚鬚串雞肉大蔥串七味五花腩串特別係牛舌係厚切牛舌口感彈牙食落又唔會韌食串燒點少得配上啤酒🍻最後嗌左Orion沖繩生啤好爽😜"
2023-09-01,3,4,4,4,5,"餐廳門面極具日式風味,感覺似大阪黑門市場,前鋪主要售賣多款刺身,海膽,生蠔等,可供外賣或揀選後到鋪內進食.價格亦相對地親民,可能與地鐵站相距十多分鐘嘅地段有關.溫馨提示:留意想食串燒類食品要五點後才有供應~🔸海膽三色丼($138)🔸三文魚鵝肝帶子丼($138)三色丼中吞拿魚新鮮無根,海膽色澤金黃,加上卜卜脆魚子,帶來三種口感.而後者有生有熟,刺身非常厚身,每樣有兩件.鵝肝亦煎得焦香.兩款跟套餐都包麵豉湯及新鮮沙律菜🔸活赤貝($48)🔸油金魚腩($68)活赤貝新鮮爽口,油甘魚腩厚身帶少許油脂🔸唐揚炸雞($38)🔸熔岩海膽魚餅($38)小食亦非常抵食!炸雞一共五件,正常發揮.熔岩海膽魚餅比較少見,烏黑色魚餅有彈性而且有魚肉香氣,而海膽醬汁咬開確似熔岩"
2023-08-26,4,4,4,4,4,"海膽仔小編已經食過幾次，貪價錢適宜就可以食到貴價食材及多款食物，例如海膽及牛舌等等，今次小編推薦友人一起到這間平民居酒屋食晚飯。海膽三色丼大大碗，份量好多，特別是三文魚子，鹹香味重，而且都非常飽滿，咬下去會立刻爆開。吞拿魚蓉無筋，入口魚腩油脂綿密，撈飯好幸福（小編超愛拿魚蓉，常常自己買急凍吞拿魚蓉）海膽有2大塊，雖然溶了一部分，吃起來還是有爆開口感，肉厚且帶微甜。雙色三文魚丼本來想要個黑松露燒三文魚丼，但只限午飯，所以就叫了雙色三文魚丼，三文魚腩外表吸引，三文魚腩味道不錯，入口即溶，油脂飽滿順滑。小編覺得如果燒三文魚部分可以再燒久一點就好，燒的部分只有很表面，吃不到油脂的焦香味。倍化帶子海膽帶子超級厚，差不多有2指厚度，所以吃起來好飽滿，而且鮮鹹味很明顯。海膽跟丼飯的海膽一樣，小編認為帶子比海膽好吃。活赤貝經過冰塊凍住，口感變得爽脆爽脆的，鮮味都比較重，而且厚肉，不錯的刺身。火炙穴子壽司這有點乾，而且肉不算厚，魚味及魚脂不是很明顯。不過勝在即叫即燒，熱騰騰的，再加上燒汁，都算惹味。軟殼蟹手卷有半隻軟殼蟹，肉都有一點，但顏色看到有點炸過頭了，裡面有點焦味跟油味🥲。甲羅燒配法包蟹膏鮮鹹，加上蛋黃攪拌，入口口感滑溜，蛋黃令到蟹膏更香，不論放在脆脆法包上，還是壽司飯，都好開胃。鵝肝多士鵝肝雖然一分二，不過都算大件，次中一分錢一分貨，不過今次煎得有點老，油脂不是很明顯，反而友人比較喜歡。外皮比較脆，裡面有點粉，不過都算入口即溶。燒菠蘿酸甜適中，燒得剛好，還保留汁水。菠蘿口感軟軟的，肉感都明顯，吃下去沒有渣。不錯的飯後甜點，小編已經叫了2次。海膽仔新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖#新蒲崗#新蒲崗美食#鑽石山#鑽石山美食#海膽仔#海膽#海膽控#日式居酒屋#日式刺身#刺身#壽司#串燒#倍化帶子吞海膽#foodie#foodiehk#hkfoodie"
2023-08-24,5,5,5,5,5,"最後衝刺‼️新蒲崗高質日式餐廳｜海膽仔日本自今日起排放輻射水，個個都好驚之後好難識到日本刺身。於是我前兩日就近近哋去咗新蒲崗食，我其中一間最鍾意食嘅日式餐廳——海膽仔💕喺海膽仔嘅日本壽司同刺身品都性價比極高，價錢唔貴得來又高質👍🏻十分推薦‼️全日正價餐牌🍽️人均：$150-$200🕰️時間：平日夜晚（晚晚都滿座，預早留位會比較穩陣）定食——海膽丼$168（跟沙律同麵豉湯）嚟到海膽仔又點會唔試吓佢嘅海膽？我哋叫咗個海膽丼定食，海膽同飯嘅份量都唔少，而且真係名不虛傳，10分好食😋熔岩海膽魚餅$38有驚喜‼️魚餅一啖咬落去啲海膽熔係流心㗎‼️仲有熱騰騰😋必試！芒果蟹肉沙律$68比想像中大碗，加上芒果好refreshing，開胃🙌🏻活赤貝$48/隻希靈魚刺身（6切）$38油甘魚刺身（4切）$48散叫刺身，量多質素高😊三文魚壽司$12牛油果軟殼蟹卷$48鰻魚芝士卷$48全部壽司都咗抵食，但個人認為牛油果軟殼蟹卷嘅配搭最好👍🏻Biblerating:9/10📍地址：海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖海膽丼$168海膽丼$168海膽丼$168熔岩海膽魚餅$38油甘魚刺身$48芒果蟹肉沙律$68"
2023-08-22,5,5,5,5,5,"《📍海膽仔食評分享》@ihungry.hk海膽愛好者望呢邊💁‍♀️！今日會同大家介紹一間專門食海膽嘅日本餐廳，就係位於新蒲崗嘅海膽仔！海膽仔除咗主打多款海膽料理，同埋仲有多款日本料理，包括刺身、壽司、定食、生蠔等等！想知海膽仔嘅海膽係咪真係咁正？一齊嚟睇睇🔥！🔸【套餐附送】▶️套餐附送味噌湯、沙律▶️特色日本罐裝飲品只需+$5換購🔸【海膽三色丼-$138】▶️包括加拿大海膽、吞拿魚蓉、蟹籽話明海膽仔，點可能唔試下海膽丼💓！呢個海膽三色丼選用加拿大海膽，加拿大海膽味道超鮮甜，而海膽、吞拿魚蓉和蟹籽完美結合，每一口都能品嚐到海膽嘅鮮甜、吞拿魚蓉嘅鮮美以及蟹籽嘅爽脆，超超超好味😝！🔸【倍化帶子吞海膽-$98】集合了帶子和海膽絕妙組合，給你帶來口感和味道嘅雙重享受🤩！紫菜包住大大粒帶子同埋加拿大海膽，帶子嘅鮮嫩多汁與海膽嘅濃郁滑順係超夾，再加埋紫菜成個組合係完美，絕對絕對絕對必點👍！🔸【三文魚大蝦帶子丼-$88】三文魚、大蝦和帶子嘅組合，為呢道丼飯帶來豐富嘅海鮮風味。三文魚嘅鮮嫩、大蝦和帶子嘅甜美，在口中交織出美妙嘅滋味。無論係口感定味道，這款料理都可以滿足你對海鮮嘅渴望🔥！🔸【壽司定食-$128】▶️包括三文魚腩壽司、吞拿魚壽司、帶子壽司、大蝦壽司、軍艦、蟹籽軍艦、海膽軍艦、卷物壽司這份豪華嘅壽司定食集結了多種口味嘅壽司，全部都好新鮮同肥美，充滿油脂香氣😍！特別要讚讚海膽同吞拿魚蓉軍艦，真係超超超新鮮，小編表示要Encore再Encore啊💖！🤪iHungry開心指數：8.9/10分"
2023-08-19,5,4,4,4,4,"食物:呢間餐廳以海膽同生蠔為主，除此以外都有熟食的定食。前鋪後餐廳，方便唔同顧客的需要。仙鳳趾生蠔($68):本來想食令和怪物，但咁岩賣哂！店員推薦食仙鳳趾，雖然冇令和爆creamy的口感，但肉身肥厚、質地滑口，味道容易入口，難怪呢款蠔叫海中牛奶。加拿大海膽($248):總共有十片海膽，5舊壽司飯同一些紫菜，青瓜。加拿大海膽味濃郁，新鮮。厚燒鰻魚串($28):想不到一間主打刺身的餐廳，串燒竟然不錯！鰻魚燒得焦香而有油香。除了以上，還點了壽司定食($128)，款式多，主要有生蝦，三文魚，三文魚子，帶子，都係水準之作。環境:位置在黃大仙，彩虹中間，可立中學對面。餐廳座位寬闊，有經過的絕對值得一試。"
2023-08-17,5,5,5,5,5,"朋友知我鍾意食海膽，特登約我嚟海膽仔，因為抵食又美味😋😋三文魚鵝肝帶子丼（$138）🐠🐟🪿🪿結合了三種高級食材：三文魚、鵝肝和帶子，非常誘人。三文魚具有鮮美的口感和豐富的油脂，鵝肝則帶有濃郁的奶油味道，而帶子則有鮮甜的海鮮風味。丼飯作為主食的底層，能夠完美吸收食材的鮮美汁液，增添口感。芝士海膽大蝦炒麵（$98）🦐🦐🍝🫙海膽具有獨特的鮮味和濃郁的口感，芝士則為這道菜帶來了濃郁的奶香味道，與海膽和大蝦的鮮甜相得益彰。而大蝦則增添了菜餚的鮮嫩和彈性。炒麵十分Q彈，作為主食完美吸收食材的風味，帶來滿足的口感。倍化帶子吞海膽（$98）🐚🐚以非常肥美帶子包裹鮮甜海膽，值得一試好好好鮮甜👍🏻👍🏻油甘魚腩刺身（$68）🐠🐟油甘魚腩的肉質柔軟，且帶有淡淡的甜味，必食😍😍厚燒鰻魚串（$28）🐠🐟鰻魚肉質鮮嫩且具有獨特風味，經過炭火烤製後，肉質更加香嫩。牛舌串（$28）🐮🐮牛舌肉質柔軟且多汁，具有豐富的牛肉風味。烤制過程中，牛舌的肉質更加香嫩，同時保持了其獨特的口感。和牛粒串（$38）🐮🐮和牛肉質細嫩，脂肪分佈均勻，帶有極高的口感和濃郁的牛肉風味。七味五花腩串（$28）🐷🐽五花腩是肉質豐腴，經過烤制後，表面酥脆，內部多汁。海膽仔地址：新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2023-08-16,4,4,4,4,5,"朋友話新蒲崗有間好抵食嘅日本野，佢食過幾次覺得唔錯，所以今次帶我去試吓見到Menu入面有好多選擇，不過由於我哋係食lunch，所以有啲就未有得叫住，入到餐廳2點半左右都有唔少人嚟到海膽仔就一定要叫海膽嘅食物啦，我地分別叫左海膽丼、熔岩海膽魚餅、芒果蟹肉沙律、火炙鵝肝壽司、火灸左口魚邊壽司海膽丼$168價錢唔貴，海膽嘅份量唔少熔岩海膽魚餅$38有3件，咬開見到滿滿海膽，好Creamy芒果蟹肉沙律$68面層有好多蟹籽、蟹肉，入面有爽口嘅青瓜絲同甜甜嘅芒果火炙鵝肝壽司$58、火灸左口魚邊壽司$32鵝肝都幾厚同幾大塊，如果2款火灸壽司可以再燒多少少會更加好食"
2023-08-15,5,5,5,5,4,"❤️‍🔥❤️‍🔥❤️‍🔥已經過左海膽當造的季節了，想食靚海膽噶朋友仔可以嚟海膽仔實現海膽自由😎佢哋嘅海膽係每日從日本新鮮直送過嚟嘅，無論係當造季節定係淡季，海膽丼嘅價錢都唔會變👍食過覺得好味嘅都可以原板海膽買返屋企慢慢品嚐😋除咗刺身之外，仲有好多款式嘅日本生蠔任君選擇，佢哋嘅燒物都整得好好味，價錢方面簡直係糧尾救星🤭用咁平嘅價錢可以食到新鮮海膽，點可以唔試吓🤪👅海膽三色丼$138咁高質嘅海膽三色丼只需要百幾蚊咋👍餐廳用了完全唔吝嗇，除咗有細細板嘅海膽之外，成碗都係滿滿嘅吞拿魚蓉同埋三文魚籽，加少少芥末同埋豉油撈勻佢，一啖食落去，啲魚子喺個口度逐粒爆開，真係超級滿足！近親包括有味噌湯同埋沙律，真係好飽足🤪想要食豪啲嘅朋友仔可以點佢哋嘅海膽丼，總共有三款海膽咁多，回味無窮！👅刺身定食$128刺身丼總共有六款刺身，每款有兩件，包括有三文魚，吞拿魚，帶子，牡丹蝦，同埋鯛魚片，鮮味十足！以呢個價錢就可以食到六款刺身嘅丼飯，冇得幾間餐廳可以做到🙈👅雞肉棒$18一串雞肉同埋軟骨混合埋一齊，識落脆口多汁，價錢平但係質素唔差🤩👅牛舌$28燒牛舌切得比較薄，燒至乾身，一定要趁熱食先可以食到牛肉嗰種香味，好有嚼口！👅魷魚筒$98魷魚爽口彈牙，焦香嘅魷魚味越嚼越香，送酒一流！👅軟殼蟹手卷$28細細個手卷入邊竟然有半隻軟殼蟹！外脆內軟！仍然保留到軟殼蟹嘅鮮味！👅海膽手卷$48唔想食海膽丼咁大份量，可以試吓呢個海膽手卷！海膽味道一樣咁鮮甜！🟠🟡🟠🟡🟠🟡🟠🟡🟠🟡🟠🟡🟠🟡🟠🟡海膽仔📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖#moooveat新蒲崗#moooveat美食#hkfoodie#hkfood#日式料理#日本直送海膽#日本生蠔#糧尾救星#海膽仔#新蒲崗美食"
2023-08-13,4,4,5,5,4,"好喜歡喺啲舊區尋找美食🫶🏻今次嚟到新蒲崗嘅～海膽仔～聽到個名就知道入邊一定有海膽食😋舖頭裏面有唔同品種嘅海膽～北海道、加拿大，韓國⋯⋯想要滿足下自己個胃就一板叫嚟食😆今次同朋友叫咗兩個🔥海膽丼～$168（有新鮮沙律，同埋麵豉湯⋯今次廚師比嘅海膽係來自韓國creamy甘甜，抵食😋）🔥油甘魚刺身四片～$68（呢個真係必點，有質素，入口回甘油香，油脂感充足👍🏻）🔥和牛粒串燒～$38🔥雞皮串燒～$12🔥七味五花腩串燒～$28🔥魷魚鬚串燒～$18（居酒屋點可以少得串燒😎呢度啲串燒非常抵食又好食👍🏻👍🏻必點）"
