time,taste,environment,service,hygiene,indigestible,comments
2021-10-15,4,4,3,4,4,"入店前，牆上的壁畫非常有心思，昰一個好的打卡點，不禁令人期待今餐。白湯拉麵正如其他食評所說一樣，一大碗份量端上來，碗的範圍足足有兩隻手掌般大細（但其實碗的深度比較淺），飲上去第一啖湯，的確有驚喜，雞湯配上一陣牛油，令到麵底非常入味：三塊叉燒肉質好入口即溶。但外加小食表現就有點打折扣；汁煮厚切叉燒，肉質偏實「鞋」口；而多數食評盛讚嘅餃子只屬於比較熱鮮脆口，屬中等水平而矣。但憑拉麵這還是值得回頭的店。汁煮厚切叉燒$58香炸雞軟骨餃子$48白湯拉麵$118"
2021-10-14,5,4,4,4,5,"之前已經聽過朋友介紹，但係遲遲未試。依家難得去中環decathlon，甘近梗係要試試佢。即日上openricebook都有位，睇黎熱潮已經過去，但係無阻我想食拉麵既心。由中環地鐵站D1出口行幾分鐘就到，隔黎就係蘭桂芳，如果你中意飲野，依到食完麵行過去真係好順路。佢個正門好特別，唔係好似其他舖頭甘，而係要行幾步樓梯落去橫街。甘樣既好處係偷到啲位做一個很高樓底既感覺，忽然件事grand左！唔好處就係入到去又要上番幾級樓梯，上上落落甘，未食都已經瘦番兩磅，對為食既我都未嘗係一件壞事既。餐廳亦有個牌寫住齊人先入坐，不過可能星期一晚上唔滿座，侍應都照俾我入去先，服務都幾flexible。侍應安排左橫枱俾我，張枱係有細，而且整體餐廳dtoi既擺位係比較逼，不過中環租貴都可以理解既。一邊等朋友一邊睇menu，發現都幾多選擇，仲新出左芫荽拉麵，真係夠曬貼地。中意茺芫荽既可以黎試試佢再話我知好無食～我叫左個佢signature既白湯拉麵，見到openrice甘多人推介，無理由唔試下。朋友就揀左個辣味拉麵，想再加個小食。不過我地就唔好彩，所有炸物都無曬，最後我地就揀左泡菜豬肉。同個朋友傾左一陣，兩個拉麵好快就送到。黎到真係嚇親，個碗重大過個張枱，以為自己去左食法國菜。個presentation都唔錯，d叉燒一片片圍住個麵，隻溏心蛋又漏緊油，真係好肚餓呀！即刻攞起隻羹試啖湯先，個湯好白，飲落豬骨味濃，之後番到屋企都無覺得口渴，應該都無落味精。叉燒就有肥有瘦，食落都幾淋易咬。麵質方面我都無咩要求，唔好太糊太硬索到湯就得，甘佢都做到既。本身以為佢既面係唔算多，因為相比佢個碗真係好似好細甘，但係最後係食唔曬哈哈。再加上我地又嗌多左個泡菜豬肉做前菜，個泡菜唔辣爽脆，腩肉都足料，今次真係眼闊肚窄。埋單每人150蚊內落樓，係中環夜晚食飯算好平啦，下次經過會再食的～特級白湯拉麵$118"
2021-10-13,5,4,5,4,3,"由日本🇯🇵冠軍級🏆拉麵大師林隆臣➕藝術拉麵大師🎨松村貴大🈴合作開設的⭕️招牌拉麵：特級白湯(大)🍜$118一上枱🍜個碗勁大🙊份量足夠🙈食落果然名不虛傳湯底濃郁厚身，有別於一般的豬骨湯🐽原來用日本米鴨，京都丹波地雞🐥籠目昆布熬製而成，先文火🔥3小時再武火6小時煲的湯🔥🔥🔥配上3片薄切🐷腩肉👍🏻本人最鍾意食溏心蛋🐣拉麵食落爽口彈牙，有掛湯的效果，店舖聲稱以特選百分百優質日本小麥粉，雞湯，雞蛋🥚自家製作⭕️海體醬油湯拉麵🍜$88由9種秘製醬油調製而成，鹹度適中，口感清爽重點係配上汁煮厚切叉燒🐽入口溶化🤤🤤似東坡肉一樣的油脂甘香，肉質嫩滑🤩如果一個女仔食👩🏻就略嫌肥膩，最好同朋友開心share👯‍♀️🤗"
2021-10-04,4,4,4,4,4,"中環而間隱蔽拉面餐廳,主打白雞湯,好高人氣,晚飯時段坐無虛席,食完之後,都覺得同日本質素差不多,CP值好高。特級白湯拉面(小)$88白雞湯味濃而且香,飲哂成碗都唔會口渴,面都彈牙,雞肉似係雞胸肉,但好嫩滑,我見大多數人都選擇大碗,雞肉份量係鋪滿碗邊,但我覺得細碗都好足夠。總括而言,係會令人記得既味道,十分之好食。九味醬油湯拉面$88Order而碗拉面,純粹係俾佢配埋既豬腩肉吸引,先講醬油拉面,味道就冇白雞湯既咁有記憶點,合格既,唔會得咸味咁單一。豬腩肉都幾大塊,可以切開四大舊,脂肪部分都好軟諗,瘦肉就有少少柴,但味道都幾好,而個價錢,而個份量,冇咩好挑剔。香炸雞軟骨餃子$48有別於普通日式餃子,而款皮比較薄,炸得比較香脆,跟埋蛋黃醬,作為餐前小食都唔錯,但蛋黃醬味道有啲蓋過餃子既肉味,如果用醋可能比較適合,同可惜既係食到面既一半先炸好,個時都已經飽飽地。特級白湯拉面(小)$88九味醬油湯拉面$88香炸雞軟骨餃子$48"
2021-09-29,4,3,4,4,3,"今日落好大雨濕濕凍凍當然想食一碗熱騰騰嘅拉麵暖番個身啦舖頭有小小隱蔽要花小小時間搵但為左美食唔緊要啦店員服務正常有善當日叫左特級雞白湯拉麵上枱時個碗幾大哈哈不過份量都正常嘅有4-5片叉燒幾大塊薄薄的其實係夠食架好香味道唔錯有少少位有燒過不過如過燒得透徹會更有驚喜麵軟硬適中曲麵掛湯一般但整體又有口感幾口味本人唔係好鍾意食荀但見網上話幾好食就試下好怕好大陣荀味但食落唔多覺甜甜地用左d湯汁調味無渣真係幾好食仲有幾多舊添唐心雞蛋有雞蛋香唔太濃有心效果入味d會更好但都已經好味湯可以再熱d湯頭雞味ok好夠味加埋d香蔥絲整體係幾好味 我亦都叫左個唐陽炸雞熱辣辣外面脆入面雞肉仲好嫩滑配埋檸檬汁同沙津醬酸酸地解膩好味呀 我仲叫左波子汽水已經好耐冇飲十分懷念當中嘅味道"
2021-09-28,5,4,4,4,4,"Hereweareagain,oneofmyfavouriteramenrestaurantsintown.Aswementionedinourpreviousfoodreview,theirporkbellywasextraordinary.Thistime,wewouldwriteanotherreviewfeaturingtheirsignatureramen,thechickenbrothramen.ChickenbrothramenhasbeengainingpopularityinHongKong.There’remoreandmoreramenrestaurantsfeaturingchickenbrothramen.Forthisrestaurant,theirchickenbrothwassavourybutnotoily.Therewasalightflavourofblackpepperinthebroth.Surprisingly,wedidn’tgettheusualgreasyfeelinginourmouths.Asyoucansee,theportionwashuge.Weweresostuffedafterwefinishedtheramen.TheCharSiusweresotender.Thechefsreallydidputtheireverythingintheirramen!It’sdefinitelyworthyourvisithere."
2021-09-24,5,5,5,5,5,"身為香港芫荽黨黨員之一,梗係要周圍搵香荽食啦🤤🤤聽左谷友介紹,去左中環而間好出名既拉麵店試😝而間拉麵係由兩位來自大阪既冠軍級拉麵大師開的,最出名就係佢既湯底~之前已經食過佢個白湯拉麵,真係💯👍🏻今次就試下佢個芫荽拉麵($108)啦☺️☺️滿滿既芫荽山🍀🍀🍀🍀🍀再配上清甜既湯底🍜真係好正呀😆😆😆😆😆朋友就叫左個辣湯($88),湯底都唔錯,只係略嫌唔夠辣😬不過都好岩重口味既你👍🏻中意食芫荽既一定要來食啊💯💯💯"
2021-09-23,5,5,4,5,3,"最近大愛拉麵，當係思念下想番鄉下既心。去開中環聽聞依間幾有名就決定黎試下。位置上都幾為偏僻😂真係好易行過左睇唔到因為佢門口係正條巷仔，真係行左2次先見到間店😂店身有啲好令既塗鴉，不過如果你烈日當空下既lunchhour，真係有啲曬黎排隊等Lunchhour時間黎排排左大概半個鐘左右就入得內裡環境唔算細由於係門口睇左下menu一坐低已經叫得。今次叫左醬油濃湯（$88）加特級白湯（$118）另加餃子同唐揚雞。野食好快到，慶幸依間拉麵店唔會淨係得蝦湯做湯底份量其實絕對唔細特別係特級白湯拉麵個碗真係好大。湯底方面係好濃，飲到燶郁既雞湯味，唔會好肥膩好油。另外既醬油濃湯，湯底帶有醬油香味，但又唔會好咸麵身岩岩好唔會太林果然係日本拉麵冠軍師傅開辦特級白湯拉麵（大）$118醬油濃湯拉麵$88"
2021-09-20,4,3,3,3,2,"呢間拉麵都係出晒名之後先去試，我諗佢出名係在於個賣相吸引，因為睇到個Menu大部份拉麵都整得好特別。確實對比其他拉麵店呢一間既拉麵係幾好打卡既🤣🤣我都係揀咗個比較Basic嘅拉麵試吓先。佢個賣相確實係整得靚嘅，一眼望落去已經會流口水想即刻食，但當我食到落口又覺得唔係真係咁特別姐。佢個湯底其實都夠濃嘅，啲肉亦都幾嫩。不過喺我心目中都有幾間拉麵係比佢好食嘅，所以我覺得可以去試一兩次打下卡嘅，但就唔會經常食。😝"
2021-09-14,5,4,5,4,4,"前一陣子接女友放工後，在附近逛街時留意到一間樓梯口的拉麵店，便入內一嘗它的廬山真面目🤩-這間不起眼的日式拉麵店供應幾款拉麵、小食和飲品，雖然選擇少，但是仍然有很多人在排隊，想必味道都有番咁上下，果然食完後就一食難忘🤤-1️⃣特級白湯（大）$118這個拉麵碗的尺寸和普通洗手盤差不多，都幾大幾誇張🙈湯底是熬成奶白色的雞白湯，雖然睇落好白，會以為好淡，實際上是很鮮甜及濃味，食完拉麵都可以飲埋碗湯😋拉麵的配菜有蔥絲、筍條、豆苗、2隻半隻溏心蛋和3片大大塊叉燒🤩麵條軟硬適中，爽口彈牙😋溏心蛋蛋白滷得很入味，蛋黃滑溜流心🤤叉燒是慢煮烹調的豚腩肉，食落很嫩滑及帶點油香，與外面煮得乾身的叉燒真的很大分別，非常值得推薦👍🏻😋"
2021-09-13,5,4,5,4,5,"在中環閒逛,不知道該吃什麼好,便打開openrice看看～怎料,卻被我偶爾發現了這間埋藏在鬧市中的小店,它的位置是在小巷的樓梯下,帶點神秘感～九味醬油湯拉麵$88本來是有限定的芫茜味,不過不知道是不是我們來得有點晚(1:30pm),只能下次再來的時候試試吧～醬油湯的味道比我想像中的清,不是死鹹的感覺,是可以喝完整碗湯的～又配上而叉燒總共有4大塊,很像東坡肉!雖然本人不算是很喜歡吃肥肉,但他們醃得很好吃,整體感覺又不算是超級肥膩,肉質軟滑!我特別欣賞他們用的醬油,不會太鹹,但又帶到醬油的甜味～特級白湯（大）$118如宣傳照片一樣,相比起正常拉麵,真的是超級大碗～湯底比起醬油的較為濃郁,有很香濃的肉味,很好喝又不會很鹹～再配上三大片超薄的低溫慢煮叉燒,叉燒沒有很柴的感覺,又不會太肥,一切都是剛剛好～十分滿意!P.S.值得一提的是他們的拉麵真的非常好吃,麵質一流!十分煙靭,是香港來說難得出色的拉麵!!!每碗拉麵亦有很多蔥絲和蘆筍,作為蔥怪的我非常滿意!小店的環境也是十分舒服,店員們亦都頗為熱情～(💛💛💛💛💛為滿分)味道:💛💛💛💛💛(麵質一流!)價錢:💛💛💛💛環境:💛💛💛💛服務:💛💛💛💛Ig-able:💛💛💛💛"
2021-09-04,5,5,5,5,5,"男朋友勁鍾意食拉麵🍜上星期帶左佢去中環嘅一間拉麵鋪🥳餐廳位置相當隱蔽，要行樓梯落去巷仔先見到🤣特級白湯呢個湯底絕對係成個拉麵嘅靈魂😍一入口就感受到非常濃郁嘅雞肉鮮香😋湯底後勁都幾鮮甜，超好飲🤤拉麵配左三塊薄切叉燒同埋溏心蛋，叉燒經用黑胡椒調味，肉質軟腍😌溏心蛋有輕微流心😋九味醬油湯拉麵呢款湯底湯底用左九種醬油調製而成🤤味道相對較重🤣最滿意嘅一定係個豬腩肉😍半肥瘦嘅豬腩肉超級入味🥰肥肉入口即融，油香重到不得了，十分邪惡🤤瘦肉個層都唔會鞋口，高質🥳名古屋風雞翼雞翼個醬汁都幾惹味😆每一啖都要點下啲汁先食😋不過如果外皮脆少少就好，不過不失啦！"
2021-08-31,5,4,5,5,4,"因為好遲先食早餐，搞到lunch都晏左食，不過咁樣就可以唔洗等咁耐位🤓今次朋友就帶左我去試間喺巷仔入面既拉麵店。餐廳出面仲有幾幅壁畫都真係幾特別🥰入到餐廳見到牆上面除左有畫作，仲有得獎拉麵既介紹，同朋友心大心細咗一陣就揀左其中兩款得獎拉麵試下，當然要配埋波子汽水先爽🥰🎈特級白湯拉麵$118上枱果陣個碗既size已經好震撼，成個洗臉盤咁大😂😂超鍾意個雞湯底，香濃既雞味，食落口感覺好滿足🥰另外拉麵底亦都係我最鍾意既口感，仲有埋溏心蛋👍🏻特級白湯拉麵$118🎈九味醬油湯拉麵配汁煮厚切叉燒$88由多種醬油煮成既醬油湯拉麵我覺得係好食，不過可能我未夠功力食唔出個醬油層次🙈🙈反而最驚喜係個汁煮厚切叉燒，超超超入味，咸咸甜甜配合得岩岩好，做到入口即溶🥰🥰好彩份量多，如果唔係一定會同朋友爭食🤣🤣九味醬油湯拉麵配汁煮厚切叉燒$88🎈自家製餃子$48正常日本拉麵店餃子水平😋不過碟底冇油亦都煎得岩岩好👍🏻自家製餃子$48"
2021-08-31,3,4,4,4,2,"今日試食一下中環立體派拉麵，這間位於中環威靈頓街，是由日本冠軍級拉麵大師林隆臣所開設的拉麵店，主打白湯湯底拉麵，標榜香濃而不油膩。特級白湯(大)HKD118一上枱十分驚喜，超級大碗嘅特級白湯！看真的其實是碗比較大，但份量其實和出面普通拉麵差不多分量，叉燒大約有四至五塊大大塊薄片，不是很油膩，肉質嫩，面條比較粗和硬。湯底不是很濃郁偏鹹，層次感味道比較單一。極上芫荽醬油湯拉麵配低溫慢煮叉燒HKD108芫荽嘅份量很多，如果不是太喜歡芫荽的話，可能覺得份量有點多，叉燒也是薄切的，味道較白湯淡。香炸豬軟骨餃子HKD48餃子新鮮炸起，入面豬軟骨有一些咬口，配上沙律醬味道很夾。波子汽水HKD28很久沒飲波子汽水，所以點了回味一下，是比較人工嘅飲品味道。"
2021-08-31,5,5,4,4,4,"Unlikeotherbigramenrestaurants,thisramenrestaurantlocatesinanalleyofthecitycentre.I’vebeenhereoncebeforeactually,andtheirchickenbrothramenreallyimpressedmeatthattime.Thistime,Ichosethesoysauceramenwithporkbellywhichwashighlyrecommendedbythewaiter.Onthemenu,itsaidthattheporkbellywassoakedintoninedifferentkindsofsoysaucebeforeitwasserved.Theramenandtheporkbellywereveryscrumptious.Thesoysaucesoupwaslightandnottoosalty.Itkindamadeaperfectbalancewiththeporkbelly.Theporkbellywasexceptional.Itwastenderandmildlysweetinsteadofsalty.WhenIputoncepieceinmymouth,itwaslikemeltinginyourmouth.This’ssomethingthatI’venevertastedbefore.WhenIstartedtogetalittleoilyinmymouth,Itookasipofthesoysaucesouptohelpmedoawaywiththegreasyfeeling.Overall,itwasaperfectcombination."
2021-08-30,4,4,4,4,4,"同朋友去大館前喺呢間拉麵舖食嘢，非常順路。雖然喺橫巷但外牆立體畫太易認，經過見到就知到咗啦😛本身一直猶豫緊叫白湯定芫荽系列，點知其中一款芫荽拉麵配蕃茄湯底搞到忍唔住試下（😛永遠比蕃茄吸引住～）🍅大阪芫荽和風蕃茄湯拉麵配低溫慢煮叉燒落單時叫員工少啲芫荽，唔叫嘅話應該蓋住晒成個拉麵。拉麵碗大得誇張，同埋比圍裙比我用(個時好奇點解得我先有🤔）原來個蕃茄湯底係質地杰身且掛汁嘅蕃茄醬，唔係湯，當夾拉麵時番茄醬就會彈汁，呢個時候就明白點解我有圍裙但朋友無😂.蕃茄味濃杰且帶微辣，叉燒大片軟腍，成個感覺好似食緊撈麵，食法好西式。下次再嚟的話我會擇白湯，始終都係想食番湯拉麵嘅感覺。"
2021-08-30,5,3,3,4,4,"男朋友話試吓呢間拉麵，見到好多食評都話會再回頭食！睇吓佢係咪真係咁勁😎位置都有少少難搵，佢地位於一條巷仔裡面，要落一落樓梯，不過旁邊都有佢地嘅招牌，都算搵到嘅😌餐廳裡面有一張長方形枱，有晒隔板，但唔太好坐；另一邊有少量單邊梳化位，OpenRice可以訂枱，訂定就唔駛等位啦！🌟推介🌟特級雞白湯（大）$118嘩咗一聲！好大碗呀😝😝我打開手掌，只去到一半🤣🤣3大片叉燒！肥瘦適中👍🏻飲一啖湯底，我終於知道點解咁多人會翻轉頭再食👍🏻望落好似好清咁，原來特級雞白湯拉麵（大）$118特級雞白湯拉麵（大）$118鹿兒島A4和牛芫荽醬油湯拉麵$198賣相超靚呀！一大塊（真係超大塊）和牛🤤🤤！入口真係溶化㗎！！同埋#芫荽控嘅朋友😏😏呢碗應該好滿足😛湯底唔算太濃，咁樣反而同芫茜夾d添！鹿兒島A4和牛芫荽醬油湯拉麵$198鹿兒島A4和牛芫荽醬油湯拉麵$198自家製餃子$48（5隻）皮薄，料都好夠👍🏻食落香口，食完一隻會想追食第二隻😝😝自家製餃子$48下午2:30後，全單用八達通、tap&go埋單，送炸雞件3隻😍😍超驚喜🤩估唔到佢地嘅炸雞咁好食！唔會成口粉，好脆口，雞肉又唔會成口肥👍🏻👍🏻我覺得下次可以再食！炸雞"
2021-08-28,4,4,4,4,4,"平日番工經過次次lunch都要排曬隊所以突登簡左夜晚黎食個門口係威靈頓街巷仔入面再行樓梯落去一個唔覺意就會經過架啦其實原本係因為個粉紅色既低溫慢煮叉燒先黎食既但係睇完menu比個汁煮厚切叉燒吸引左所以就叫左九味醬油湯拉麵個叉燒係厚切果款唔同白湯果個薄款睇曬成個menu好似得依款湯拉麵先包厚切叉燒如果唔係就要另外散叫不過其實另外加38蚊都ok既唔太貴一碟有4大舊咬落去係完全唔會痴牙果種軟身既口感食完充滿罪惡感同時又唔會話太咸同埋個份量完全可以一啖叉燒一啖面咁食又唔會話太漏個湯拉麵雖然係醬油味但唔會係平時出面食死咸仲要好油要狂灌水果種味反而係偏清湯小小既醬油味唔會話個湯濃到話食唔出叉燒既味最後配埋支波子汽水就perfect啦！"
2021-08-28,5,4,4,4,4,"成日都聽講呢間好好食但係好多人排唔到所以決定今日早啲黎6點！好成功唔駛等😃大板芫荽和風蕃茄湯配低溫慢煮叉燒隻碗超大然後上面有座山咁多既芫荽！撥開啲芫荽就可以見到好大塊既慢煮叉燒好中意食肉所以另外加左汁煮厚切叉燒一碟有四舊兩款叉燒都好好食！食完牙都唔駛撩不過厚切叉燒都肥因為係porkbelly🤤🤤個蕃茄湯出奇地好食！人生食過最好食既蕃茄湯！佢係比較傑既就咁食麵都會有汁無特登飲湯都無左半碗拉麵另外有乾蒜片同蒜蓉不過我覺得個蕃茄湯已經好好食所以無加落去野飲揀左波子汽水因為好耐無飲過同埋食拉麵配有氣既飲品好夾～唔記得佢有冇限時如果無可以傾吓偈因為都坐得舒服"
2021-08-27,5,4,4,4,4,"雖然話間拉麵店係小巷但係佢門外既壁畫又顯眼又靚所以都幾容易搵到間舖頭特級白湯（大）$118既然係推薦必食嘅拉麵我哋當然要點一碗拉麵碗好大😂拎黎打卡用完全冇問題📸拉麵係偏幼身個種食落彈牙有嚼口唔會太過冧身薄切叉燒肥瘦適中仲有最鐘意食既筍😋😋😋半熟蛋蛋味香濃流心蛋黃👍🏻👍🏻👍🏻大阪芫荽和風蕃茄湯拉麵$118朋友係芫荽控梗係要點依款拉麵啦拉麵上面有一座芫荽山仲要配埋蒜蓉同炸蒜片俾我地夾住芫荽食🥰🥰🥰蕃茄湯底好濃郁唔會太酸拉麵掛汁🍅低溫慢煮叉燒同個拉麵都好夾🍜着淺色衫嘅話店員俾條圍裙好貼心自家製餃子$48餃子皮薄沾醬開胃黎到既時候熱辣辣好脆口🥟波子汽水$28見到童年回憶梗係一定要點！而家好少地方有得飲🧊"
2021-08-26,4,4,5,4,4,"正值8月份炎夏,每日都維持32-34度高溫,加上密密麻麻密不透風的街道,彷彿像個大融爐一樣,簡直熱得讓人透不過氣星期日路過中環,蘭桂坊對落,在橫街窄巷中暗藏隱世拉麵店-立体派話說一兩年前有幫襯過位於尖沙咀的立体派分店,初嘗後未幾,可能因武肺疫情關係已無奈結業尖沙咀店質素確實不輸坊間拉麵店,可惜結業後不能返食, 有幸今次途經中環附近,可以食返中環分店講返威靈頓街分店位於蘭桂坊對落的一條不起眼小巷,如果不是走進小巷可能發現不到此店店面外觀打著大阪冠軍拉麵的旗號以作招徠,確實是過江龍,進門後發現店舖不算太大,店面約為500呎左右面積,目測可同時容納約50多人左右空間位置用盡,又不會坐得太迫,全店主用木系簡純裝修,燈火尚算明亮,因為正值星期日下午茶時間到訪,只有大約3-4台客左右估計平日星期1-6LUNCH或晚餐時間會比較多附近的西裝友幫襯餐牌精美而簡單...3樓頁左右,拉麵共8-9款,另一頁是小食+飲料一貫日式拉麵店風格,只做自己專長的數款,總好過多款而不精最後與友人order了特級白湯拉麵(大)$118 及大阪芫荽和風番茄湯拉麵$118自家製餃子$48,支裝日式綠茶2支 $28x2 因為叫了其中茄汁湯麵,店家考慮到湯汁會彈到身上,細心地有圍巾供客人使用,認真週到特級白湯拉麵(大):湯底一陣牛油及雞湯香味,色澤為淡黃色,雞湯敖製獨特,味道偏為甘甜一類,日式叉燒數片,拌以葱油為食,頗美味面條適中,不粗不幼,面質略彈牙不失口感,而配角溏心蛋極為出色,蛋汁點綴得宜,不會過熟大阪芫荽和風番茄湯拉麵: 面頭拌以大量生芫荽,湯底蕃茄汁非常濃稠鮮茄味並不像粗制濫造的用現成茄膏而制茄味甜酸度適中十分新鮮,非常開胃含微辣大約是譚仔5-3小辣中間,並配以3-4塊日式叉燒,面條蘸濃濃茄湯後入口食慾大增,差點叫多一碗自家製餃子:雖然得5隻,但味道不俗,煎得火侯得宜,餡料尚算足料,難怪order前店員都推薦支裝日式綠茶2支-日本無糖綠茶埋單加一後$374,相信回頭客不少,下次路經中環附近也會列入優先返食名單內"
2021-08-25,4,4,4,4,4,"一兩年前知道立体派，最有印象係個雙子鹽味麵，外形幾得意，一直印象深刻。今次一個人黎中環，行到肚餓，想食d岩一個人食既，openrice見到立休派，終於有機會黎。跟住地址係Googlemap不難搵，只係位置比較隱蔽，不過有指示，所以都ok.餐廳外形都令我諗起日本既拉麵店。今次揀左個招牌特級拉麵（小），因為想嗌個小食就嗌個細既size,個人認為一個小既size已經夠我食，有7分飽的。麵既硬度Preset左，食落都可以，吾會太淋。個湯好重鮮甜雞味，真係好好飲👍👍👍我飲哂d湯😂叉燒就正正常常，我比較中意食瘦叉燒，所以肥個d我都咬走左。一向好中意食日本餃子，所以特登嗌左個自家制餃子。煮得幾靚幾脆，味道同一般餃子冇咩分別，都係豬肉餡，平平無奇，不過想食餃子嘅我都幾滿意，想試下特別小食嘅，可以唔使嗌呢款😊總括嚟講，拉麵係香港嚟講幾好味，價錢恰當。環境幾舒服，飲水都係自助，好方便。Staff態度我認為幾好，係欠缺左d笑容，但做野快手＋有禮貌的！Ramencubism特級白湯（小）$88自家制餃子$48"
2021-08-25,5,5,5,,,"今日係附近開會,同事特別介紹去呢間拉麵店,位置相當隱蔽,唔係特登搵都應該好易錯過,但去到時已經好多人排隊,等左差唔多20分鐘先有位,試左個特級白湯(小)拉麵,加左溏心蛋同汁煮厚切叉燒,慣例試左湯底先,非常濃郁,又唔會太咸,但拉麵略嫌煮得又D硬,如果鐘意食淋麵既朋友可能要特別提一下,溏心蛋係我至愛,好甜好香,汁煮厚切叉燒就中規中矩,整體來講可以試下"
2021-08-25,4,4,3,3,3,"角落的日式風味喜出望外的拉麵🍜————————————————————————————🍽餐廳：立体派拉麵🇭🇰位置：中環威靈頓街27-29號元益大廈地庫😋食物：7/10💰價錢：✅特級白湯（大）🍜$118🔘濃郁嘅湯底已經係成個拉麵嘅精粹👍🏻為表尊重+好味到成碗都飲得晒😎✅極上芫荽醬油湯拉麵配低溫慢煮叉燒🍜$108🔘芫荽控人士應該會好鍾意呢款😍清甜而不膩嘅湯底+一大堆芫荽草香🤩完全係別有一番風味✅手造韮茶餃子🥟$48🔘中規中矩😅正常發揮—————————————————————————————2人⭕️是次人均消費：$140—————————————————————————————除咗湯底備受矚目外重要係拉麵軟硬度都有得選擇盡量做到切合客人口感非常貼心🥰叉燒又大大片爽口又彈牙唔會有油膩嘅感覺🥳—————————————————————————————位置處於繁華鬧市邊…一個小巷裏面原來藏有一間有水準嘅拉麵舖🤓—————————————————————————————.............#香港美食#拉麺#ramen#日本#日式#foodie#foodiehk#foodporn#hkgirl#foodphotography#hongkong#food#japanesefood#hkgirl#hk#hkfoodie#hkig"
2021-08-22,5,5,5,5,4,"Unlikeotherramenrestaurants,thisrestaurantlocatesinanalleyofthecitycenter.ItkindaremindsofthetimewhenIwasfindinggoodfoodsinshortalleysinJapan.Afterenteringintotherestaurant,it’sveryspaciousandserene.Youcan’tchoosesidedishesornoodles’hardness.Youcanonlychoosewhichramenyouwouldliketoorder.Tobehonest,that’sveryreassuringtomeasthechefwouldmakethebestcombinationforme.Iorderedachickenbrothramen.Thesoupwaslightbutflavorable.Thecharsiuwasverytenderandwell-seasonedwithpepper.AfterIfinishedthewholebowlofnoodles,Ididn’tgettheusualoilyfeelinginmymouthinotherramenrestaurants.Overall,it’saveryscrumptiousramen.Thewaitressactuallyrecommendedmethesoysauceramenandsoysauceporkbelly.Iwastoldthattheporkbellywassoakedinninedifferenttypesofsoysaucebeforeserving.Nexttime,IthinkI’llgiveitatry!"
2021-08-19,4,3,3,3,3,"今日一個人去中環，一個人醫肚最方便就係去拉麵店。立即在openrice搜尋中環拉麵店，發現排第一位是「立体派拉麵」。拉麵店是由兩位來自日本的拉麵師傅林隆臣及松村貴大一手創立的拉麵品牌。拉麵店位於中環的小巷內(鏞記對面)一不留神就會走過，幸好拉麵店在小巷上的牆壁上畫了鮮明的標記。按指示轉入小巷就會發現這家隱閉的拉麵店，可能地方隱閉所以人龍不算太長。拉麵店把兩層高的外牆畫上與日本拉麵有關的畫，實在厲害而且非常吸晴，絕對是個打卡位。在繁忙的中環區內竟然有間毫不起眼但又充滿藝術氣氛的拉麵店，真係沙漠中的綠州！店門口的牆壁還畫著二位創辦人的肖像，十分吸睛。在門口排隊時讓客人可以欣賞及打卡，好辨法！拉麵店一般供應1、2款湯底選擇，但是「立体派」卻有白湯、醬油湯、鯖魚湯、蕃茄湯、辣味白湯。另外最近更加推出不是人人接受的莞茜系列，真係創意多多。不過「立体派」沒有下單紙給客人填上，所以客人不能選擇麵條硬度、湯頭濃度、走什麼配料……拉麵店一般只有onesize，但「立体派」當中有一款招牌拉麵【特級白湯拉麵】有大、細兩個選擇。細拉麵沒有半生熟蛋、叉燒只有一片、拉麵份量其實跟平時拉麵份量相若。對小編來說已經非常足夠。【特級白湯拉麵$88(細)】$88這個白湯湯頭色澤偏淺黃色，而且浮著一層雞油。湯底以肉汁豐腴的日本米鴨丶有機飼養的丹波地雞及昆布熬製而成。湯頭濃香醇又不油膩，口味也較為甘甜，嚐起來非常舒心。這個白湯拉麵的叉燒表面看有一大片，其實一夾起就散開因為真是太薄……就像紙一樣。這個紙叉燒沒有經過炙燒，只是表面又少許黑椒，口感欠奉。麵和湯一起吃下伴著蔥絲能吃到些微蔥絲的香味變化。小編見到menu上有汁煮厚切叉燒就口水流，不過只有醬油拉麵配汁煮厚切叉燒但小編一向不喜歡醬油湯頭。小編叫了碗細白湯拉麵，可以多叫份小食，就叫了【汁煮厚切叉燒$38】單看這個叉燒脂肪與肉梅花間足已經非常吸引！$38每件叉燒又厚又肥入口滿口油脂，而且非常入味，實在邪惡但越食越好味，停不了口！"
2021-08-19,5,5,5,5,5,"過開黎中環做嘢，就周圍explore一下，比呢度門口既壁畫吸引咗入去，入到去裡面都好有日本拉麵店感覺！餐牌專打拉麵，有唔同湯底，仲有芫茜醬油拉麵，呼喚所有芫茜fans!我地叫咗特級白湯拉麵，拉麵黎到大大碗，湯底好夠味，拉麵軟硬度拿捏得好好，真心好好食，十個推介！另外我地都order咗芫茜醬油叉燒拉麵，好香好清新既湯底，叉燒大大塊，拉麵果然名不虛傳，超好味！食拉麵點都要有D小食襯托下，佢地既自家制餃子，煎得卜卜脆，又足料，推介！"
