time,taste,environment,service,hygiene,indigestible,comments
2023-01-13,5,4,5,4,5,"今日幫朋友搬屋，不停搬箱拆箱執野執到好攰，執到甘上下都開始肚餓就決定係附近睇下有咩好食！執野執到甘攰真係需要食下好西慰勞下自己😎行行下見到呢間芝加哥串燒🤤食個串燒再飲杯野chill下都好🤣餐廳種類繁多價錢又親民，真係好抵食！.串燒係一大板上擺哂盤岩哂打卡，我以為係一碟碟上😂串燒可以選擇辣道，我哋揀左小辣唔太夠辣味，下次可以試下中辣😉因為無每一串都影相，我由左至右介紹下.蘆筍燒$29蘆筍鮮嫩爽口.味增甲羅燒$48蟹蓋入面有蟹肉同蟹膏再拌上鵪鶉蛋，好滿足啊.秘製金沙骨$28肉唔算好多不過勝在夠juicy.日本一口蕃薯仔燒$19蕃薯食到有炭燒味，細細粒令人一粒接一粒.雞軟骨$28飲酒必叫，燒到香脆.招牌燒法國鵝肝$82鵝肝燒到外脆內滑，啖啖都食到鵝肝既油香，(建議兩人share一串，因為太大件食完一串飽左一半😂).燒雞翅包飯$19一隻雞翼燒到金黃色有少少辣味，入面包住充滿雞翼油脂同精華既糯米飯，正.原隻魷魚串$28魷魚大隻，肉質新鮮爽彈唔會硬.煙薰和牛牛舌$38油脂甘香，有咬口.燒土匪雞翼$25兩隻燒雞翼我鐘意食😂雞翼大隻燒到皮脆肉滑.鴨肉香腸$26第一次食鴨肉香腸，鴨肉唔肥又唔油膩.芝士年糕$32兩件年糕軟糯，入面仲有拉絲芝士，真係邪惡又好食.風味羊肉串$25孜然味濃，羊肉唔會好騷.一口和牛串$29牛肉燒到岩岩好，嫩滑多汁.燒雞泡魚乾$58一塊飲酒必食既雞泡魚乾，香口又軟身真係越食越上癮會令人不自覺一條又一條咁擺入口.芝士黑松露扇貝$58兩隻扇貝鮮甜，食落好香黑松露味令到味道更豐富.Sexonthebeach$98雜果賓治既味道易入口.Snowball$83甜甜地酒味唔濃易入口"
2023-01-09,5,5,5,5,5,"朋友話食串燒要配酒先最正🙌🏻上次大埔食完飯經過見到呢間芝加哥串燒酒場出面望都好飲酒吧🍻咁⁄(⁄⁄⁄ω⁄⁄⁄)⁄知佢有串燒食嘅、估唔到好多款類簡😍！😍我飲PINEABOLEMOJITO🍹$89朋友仔飲DUBELEMINTMOJITO🍹$89ꔛ‬☆*ﾟ(๑⃙⃘´ಲ`๑⃙⃘)=͟͟͞͞ᵏⁱⁿᵒᵏᵒꕀᐝ˓◞˂̵✧鹽燒牛舌心：爽口🧂調味剛好煙燻和牛牛舌碳燒牛扒（塊）：味道香濃😋👍🏻✨一口和牛串：香氣撲鼻，滑嫩多汁😋👍🏻✨金菇牛肉卷🫔燒土匪雞翼燒尖椒串：燒到椒軟軟勁辣勁刺激😋👍🏻✨燒日本傅多雞子：XD竟然有雞子韭菜燒👍🏻✨燒大啡菇：生鵪鶉蛋加大啡菇，正😋👍🏻✨香蒜燒飽魚：細細隻味道不錯👍🏻✨香蒜蔥蔥燒生蠔🦪細細隻味道不錯👍🏻✨蒲燒鰻魚燒棉花燒魔鬼魚翅😍👍🏻✨特激滋士薯條咖喱魷魚串👍🏻✨我地叫大辣😍野食夠辣～好正！以為酒場For飲酒🍻估唔到串燒都好色💚✨會返頭同朋友聊天吹水食串燒🍻𓆸ॱଳॱ⸜̠ꌇི͚̠⸝𓌉◯𓇋‎⸝⸝⸝𓎩⸝⸝𓌈˒˒*⸜̠ꌈྀ͚̠⸝༶•┈┈┈┈୨♡୧┈┈┈┈•༶˒˒✩⃝̣⃝̣⃝̣⃝̣⃝̣⃝ͯ⃝芝加哥串燒酒場(大埔)≋≋大埔太和路15號太和中心地下37號舖₊˚·७──⁼³₌₃(⁎⚈᷀᷁ᴗ⚈᷀᷁⁎)如果鍾意我嘅分享☷➿記得fσℓℓσω◡̈‎༘♡讚好收藏文章💕-"
2023-01-06,5,5,5,5,5,"🫠返工壓力大係時候要搵朋友摸住酒杯底🍺,傾下心事成日都薯條加啤酒,食都食到厭竟然比我搵到太和有間串燒加酒吧🍢🍻事不宜遲,緊係即刻去試一試佢啦!🦪XO醬燒生蠔6隻生蠔,粒粒都好大粒平時係普通既蒜蓉呢度用XO醬,好惹味🐮牛舌芯小辣既調味,配上牛舌花人間享受🐟燒白鱔白鱔本身夠厚肉，味道浓郁口感酥脆，絕對是必點項目之一！🍆燒茄子茄肉軟嫩,既麻且辣又香及烈的刺激，令到茄子達到另一層次🍗燒原隻雞脾肉火候控制得好，雞肉口感嫩滑不韌，非常Juicy，完全唔油膩，而雞皮亦都燒到卜卜脆🍺生力黑生啤唔洗介紹啦！！！串燒配啤酒，一流！"
2023-01-05,4,4,4,4,4,"位於大埔太和路的芝加哥串燒酒場是串燒愛好者的天堂。門外有大大的紅色霓虹燈，配上黑色裝潢，別具格調，一入舖頭就見到佢有好大個酒位燈光比較暗好有feel而且仲有好大個電視，睇波一流😎人氣串燒酒吧，主打串燒，火侯十足，生熟恰到好處，肉質鮮嫩。而且價錢合理，CP值高今晚特別開胃，叫咁唔小串燒，燒雞子、燒骨髓、牛舌、雞心、雞泡魚乾、燒茄子、牛扒等等😋啤酒都好多選擇，今次試咗桂花味嘅啤酒，小小香甜易入口女士應該比較鍾意🍻大埔太和路15號太和中心地下37號舖"
2023-01-03,5,5,5,5,5,"尋日有同歸蜜去飲野happyhour加食埋晚飯直落睇波。由於我哋都係住喺大埔區，咁當然要幫襯下街坊生意啦，結果去我至愛嘅芝加哥串燒酒場啦🍺🍻🍢。之前已經食過一次，佢啲串燒係好好食，我哋叫咗好多串燒，A5和牛柳粒超軟入口即化，我哋一路食一路讚讚讚，仲有要讚嘅係燒菠蘿🍍佢用嗰啲調味料真係好惹味，真係食唔停。店舖有酒飲，地方舒適，飲嘢聚腳熱點，但估唔到佢嘅串燒咁好食，佢啲cocktails好有特色，咁近屋企當然會成日嚟幫襯啦⋯⋯"
2023-01-02,4,4,5,4,5,"收工經過太和都會見到呢家店,成日都見到有唔少人聚埋飲嘢🍻~所以早排都去試咗,原來佢啲嘢飲真係幾唔錯👍~佢仲有啲串燒同埋飯類可以揀,一大板串燒上檯真係勁適合影相打卡!佢嘅牛舌好油好香👅,少少黑椒吊味已經好夠~再加啲檸檬汁就更清新🍋,非常推介~雞翼燒得有啲乾🐔,但皮好脆,味道亦好好~燒牛舌$33個人最愛係呢個燒白鱔!平時BBQ都會燒鱔,呢個燒白鱔就完全係BBQ嘅效果🍢!個皮脆到薯片一樣,而啲肉仲滴緊汁咁好鮮味~實在係必點📝!燒紫菜年糕$28向來喜歡食魷魚嘅我仲叫咗原隻魷魚🦑~唔會燒得太老太乾,仲保持住中間濕濕軟軟嘅口感~呢個蟹棒加上咗芝士就更香口🧀~另一半最喜歡食呢啲蟹棒🦀,不能不點~燒原隻魷魚$28呢間嘅cocktail種類超多,而係云云酒名之中揀返杯真係唔易🍹~咁啱見到呢個有tequila,而且有橙汁🧃~成份簡單應該比較無咁易中伏😂😂而呢杯又真係幾好飲,啱晒女士~上面仲要勁多乾果片,好靚😍😍呢度嘅sangria同我平時飲開嘅唔同🍷~酒味更強烈,因為佢除咗紅酒之外,仲有白蘭地🥃~TequilaSunshine&Sangria$98其實我仲有食咗好多其他嘢,例如燒茄子🍆燒菠蘿咁🍍~燒茄子$39因為實在太多選擇太多嘢食🙈,所以精選咗啲好好食嘅串燒介紹下😋😋~下次三五知己想要飲返杯,都可以嚟呢度試下🥂燒粟米$33"
2022-12-29,5,5,5,5,5,"最近聖誕又係約朋友聚一聚嘅時間，呢期天氣凍咗好多，朋友提議不如食熱辣辣嘅串燒，所以我哋收工就一齊嚟芝加哥食串燒，而且重可以睇埋波。今次叫左兩杯Cocktails，味道各有特色，配串燒一流，今次叫咗烤蠔、香䓤燒鮑魚、鹽燒鯖魚、碳燒牛扒、芝士年糕、招牌茄子燒、安格斯牛肉露筍串、每款嘢食都熱辣辣，調味方面幾出色，唔會調得太濃而蓋過本身嘅食物味道。烤蠔肥美多汁，其他食物亦都比預期中好，整體感覺良好，而且價錢合理，朋友第一次食就讚不絕口同深深梗愛上咗。"
2022-12-24,4,4,4,4,4,"FrozenBeer🍺原味、桂花味，沙冰其實係啤酒上面d泡泡整到好似軟雪糕咁😍甜甜地賣相吸睛之餘超級好飲，配埋啤酒好夾好易入口，我鐘意呀⋯⋯太和搵到間酒吧最好有埋串燒同小食，一邊飲酒一邊食野🤩仲有HappyHour時段。我就先叫左燒雞泡魚干，暖暖地小小脆點埋沙律醬超棒👍🏻串燒方面有牛、豬、雞同海鮮🤗每樣都想食，所以每樣都叫d，種類多都不得了，我地都點左成大碟，非常滿足，食吓野傾吓又一個開心晚上。"
2022-12-23,4,5,5,5,5,"同朋友收工落去chill下，點咗一啲串燒同每日都少不了嘅酒精飲品，氣氛非常之好，而且當時去到撞正係世界盃可以一邊飲酒一邊睇波，一見到燒蠔係不能錯過即刻同朋友一齊黎食，蠔好肥美又juicy。芝士黑松露玉子燒都係必點❗️另外牛小排都不錯吃，好有牛味肉質好淋，反而牛仔骨有啲偏肥而且有啲韌。其他串燒都係不過不失，但係佢哋串燒嘅選擇頗多，比起出面更加多選擇。酒精飲品就叫咗MargaritaCocktail都係好足料嘅，小編朋友最鍾意飲嘅生力白啤都係極力推介👍🏻石燒prime牛小排$148Margarita$89"
2022-12-22,4,5,5,5,4,"朋友生日要返工，接佢放工已經好夜周圍都無野食，得返呢間酒吧同茶餐廳🤣睇裝修就知要同朋友入去酒吧食😌生日飯食茶餐廳我做唔出呀😆餐牌超多野食花多眼亂，揀都揀咗好耐餓死人地個女🤣🤣串燒即燒熱辣辣好香口，啲調味好惹味最鐘意佢個微甜梅醬好Fresh♥️和牛同魚鰭可能油脂比較多，剩係得鹽已經超級無敵好食，朋友仲講笑可以叫幾打剩魚鰭tim😂芝士龍蝦竟然有好多膏，正！襯埋白酒一流呀💯炸八爪魚超脆彈牙食唔停口覺得會好熱氣🤪服務超好，見我地2個女仔凍會主動俾熱水，個口罩污糟咗仲會比個新嘅我，暖男侍應世間旱有✔️"
2022-12-21,4,4,4,4,4,"世界盃話咁快黎到決賽喇睇到個人好熱血！睇波一班人一齊歡呼一齊嗌，咁先夠high經過大埔呢間主打串燒嘅酒吧有勁大部4D電視直播,勁震撼叫班frd再配埋串燒，啤酒🍻真係爽到爆__________________________果日兩個人怕串燒要等好耐，一次過起勢叫，點知佢上菜勁快手，仲要一次過上晒不得不讚師傅係時間管理大師！叫左好多，我精選啲俾大家參考.🔹鹽燒牛舌心$33👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:⭕️夠厚肉夠爽，仲有少少脆口有牛味.🔹黑毛豬腩串$25👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:⭕️油脂香，燒完表面仲有少少脆，但又唔會太乾身.🔹燒雞翅包飯$19👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:❌雞翼中間嘅糯米飯索晒燒雞翼既油脂同精華燒雞翼外面又係脆皮.🔹香蒜蔥花廣島蠔$32/隻👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:⭕️小小貴，不過蠔肉鮮甜厚肉，蒜同葱花夠味又唔會搶晒味.🔹原隻魷魚串$25👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:⭕️魷魚都幾大隻，燒魷魚🦑永遠都係咁香唔止得個香字，肉質軟彈，好新鮮.🔹鹽燒鮮白鱔串$58👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:⭕️好好好厚肉又爆汁不過個皮如果再乾脆啲就更goodgood.🔹blueHawaii$88👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:⭕️呢度個酒list起碼有100款酒紅酒白酒，手工啤，cocktail,日本酒最後揀左呢杯打卡酒，個樣好靚，望到都好chill係古拉索酒，椰子冧酒再加菠蘿汁味道好甜微酸，好開胃又唔係太覺得有酒精，好岩女仔飲"
2022-12-19,5,4,5,4,5,".早排入咗大埔搵朋友，😚想搵地方吹吓水食吓嘢就入咗呢間有串燒食嘅酒吧，🤪串燒同埋Cocktail嘅種類都超級多，🤣搞到我哋選擇困難症發作。🥰食物同嘢飲嘅質素都好好，加上呢排凍冰冰，真係會忍唔住食好多嘢。🤪等我哋介紹一下我哋熄咗特別鍾意嘅幾樣嘢食同嘢飲先。.🐷pinacolada$86👅9/10🍍飲落去首先會係菠蘿汁味比較重，🥥之後會飲到椰子味，🍹最後先再到酒味。😚rum嘅味道唔算好突出，😛比較啱唔鍾意飲齋neat或者唔太鍾意酒味嘅朋友。#炸厚切薯片$23👅8.5/10🤣開頭以為佢好似長洲嘅炸薯仔，😛點知原來識落係好似加大版唔同形狀嘅薯角，💕炸得好脆好香口。.#芝士和牛串$32👅9/10🧀上面有超級邪惡嘅芝士，🐮加埋肉質好林同埋好香牛肉味嘅和牛粒，🤣忍唔住好想叫多串！.#金菇牛肉卷$28👅9/10🙈開頭諗住只係好普通嘅金菇肥牛卷，🤪點知食落去勁juicy，✨牛肉亦都唔會太肥。.#玉子燒$38👅7.5/10🐣質地啱啱好，💕加埋上面嘅炙燒味道會香啲同特別啲。.#拉絲水牛芝士條$68👅8.5/10🧀新鮮熱辣，外面脆卜卜，🥳超級拉絲，🤣完全冇唔好食嘅可能!.🥸整體來講，我哋都覺得所有嘅串燒味道都好食，食材嘅用料同埋調味都唔錯。🤪我哋叫驚兩杯Cocktail都調得好飲，好啱女仔口味。🥳平時去開尖沙咀好多嘅酒吧都冇佢咁多嘢食，😛仲要係有我哋最鍾意嘅串燒，🙈啱晒夜晚入去食吓嘢吹吓水。💕.📍芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖.#吃貨日常#香港#茶餐廳#Cafe#麵包#西餐#中餐#日本菜#韓國菜#泰國菜#堂食#好西#小西#食#香港美食#hkfoodie#foodiehk#eatwithfoodiez#大埔#大埔酒吧#大埔美食"
2022-12-19,5,5,5,5,4,"之前都試過同朋友喺呢間酒吧餐廳度飲過野，不過今日朋友約早咗我一齊睇波傾計，約咗係一個晚飯時段，所以今日呢就可以試吓唔同嘅嘢食！坐低咗已經好感受到世界盃嘅氣氛，首先我哋每人叫咗一杯ChicagoLogoBeer，呢杯啤入面有塊新鮮菠蘿，令到啤酒嘅果味更加突出！第一次嘗試幾有驚喜！之後點幾款唔同嘅串燒：A5和牛粒，油脂分布好好，食落肉味夠，又充滿油分！蔬菜方面食左焗大啡菇，估唔到大啡菇中間有夾煙肉！流心豆腐燒都係本人最推介既食物，出面燒到脆一脆，入面仲係好流心，好清滑口～飲埋酒一流！我仲叫多杯ChicagoLogoBeer，世界盃完之後都會再同朋友黎chill🤤‼️好食指數10/10‼️推介指數10/10🍽芝加哥串燒酒場📌大埔太和路15號太和中心地下37號舖☎️57233338⏰星期一至五16:00-03:00星期六至日14:00-03:00"
2022-12-19,5,5,5,4,4,"去大埔搵朋友睇波⚽️吹水💦，佢話一定要嚟呢間試下，因為佢嘅串燒🍢同埋cocktail🍹非常之多款式，仲話有款Frozenbeer🍺一定啱我哋飲，咁當然要飛奔過去啦🏃‍♀️🏃🍺KirinIchibanFrozenbeer（桂花🌼）$96一層輕盈像軟雪糕一般嘅沙冰處於啤酒表面，非常吸引，啤酒有清香桂花味🌼之餘仲好滑溜清新🍢牛舌芯$33Toro位軟淋，油脂甘香，串燒必食首選🍢蘆筍$29爽口鮮嫩無渣🍢羊肉$25濃濃孜然味，有羊肉味之餘又唔騷🍢菠蘿$26Juicy甜香，潤喉一流🥢炸活白鱔骨（一份）＄58香脆熱辣，少少椒鹽味，非常惹味食完飲完第一round之後覺得食物質素非常高，而且氣氛熾熱🔥，於是第二round開波🎉🍺SanMiguelCervezaNegra(darklager)Draught$72麥芽味濃厚，層次豐富，配搭串燒🍢呢啲重口味嘅食物非常夾🍢鹽燒鮮白鱔$58厚肉鮮甜，皮脆肉嫩🥢香蔥燒半殼扇貝（2隻）＄55鮮甜爽彈，最緊要啜埋啲汁🍢原隻魷魚串＄28Q彈好趙頭唔硬🥢黑松露蝦（一份）＄32一份有三隻，而且好多黑松露醬，燒到連啲蝦殼都好脆口可以食埋🍢芝士年糕（兩件）＄32燒到剛剛好，外面少少金黃脆口，裏面軟心熱辣🥢香蒜蔥花廣島蠔1隻$32蠔鮮味甘，燒得剛好，嫩滑juicy，配合香蒜蔥花好夾串燒調味剛好，可以揀辣度；海鮮又新鮮，整體食物質素真係幾高👍，而且個Frozenbeer確實非常正😋魚堅總評性價比4.5👍(以5👍為滿分)"
2022-12-18,5,4,5,5,4,"📍芝加哥串燒酒場（大埔）呢間啲串燒真係幾好食😆-snowball橙橙紅紅色似乳酸飲品甜甜地易入口🤓-kuhluamilk呢杯幾好飲😋酒精味唔重咖啡味甜甜地～-炸八爪魚足次次黎都會叫真心好好食炸得好香脆點埋個泰式辣醬真係食唔停口-芝士年糕呢個都係一定會叫平時出面係炸佢呢個係烤食落唔油膩！-黑啤豬肉腸真係食到黑啤味！mix埋豬肉腸真心唔錯好食！-水牛城雞翼幾好食偏辣啲啲岩中意食辣既朋友仔～-一口和牛串幾濃牛味幾好食-扇貝同廣島蠔都幾新鮮同juicy~呢間酒吧串燒好多選擇岩曬同朋友一路吹水一路慢慢食～食物質素又唔錯樣樣都幾好食😋"
2022-12-16,5,5,5,5,5,"位於大埔嘅芝加哥串燒酒場，喺區內一向都幾有名氣，餐廳主打各種串燒以及酒精飲品，啱曬同朋友一齊嚟食嘢。自家製和牛棒入口充滿肉汁，牛肉味香濃，肉質柔軟，仲有肪脂嘅香味。碳燒牛排多左碳燒香味好突出，肉質入口唔會煮得過老。風味羊肉串入口唔會覺得膻，肉汁都幾豐富，加上經調味之後帶少少辣味，非常之惹味。燒鵪鶉蛋帶有少少甜味，加上鵪鶉蛋本身嘅檀香，好好味呀。雞軟骨捧入口好有口感，食得出真係有一粒粒軟骨，配埋蛋漿一齊食，幾好味呀。玉子燒玉子燒充滿蛋香，入面唔會燒到太過乾，份量都幾多，幾抵食。巨峰提子酒入口有提子香味，酒精濃度唔算太過高，啱晒一邊食串燒一邊飲。整體來講，串燒價錢好合理，質素又夠高，所以次次黎都好多人。📍芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖"
2022-12-14,5,5,5,5,5,"最近工作終於忙完，約左家姐一齊去摸杯底，傾傾近況，順便chill下！聽聞呢間餐廳酒類齊全，而且多人推薦，一於試下！正當我地花多眼亂時，職員就好主動介紹👍🏻👍🏻🍹Rainbow（$118）&TheSexyMonica（$88）兩杯都好飲、容易入口，個人更加鐘意TheSexyMonica多D！見到咁靚既飲品，煩躁心情一飲而空！烤黑松露蝦串（$32）蝦新鮮彈牙，黑松露醬頗多，變得有d鹹😂招牌珍寶生蠔串（$78）好食，推薦烤羊架（$43）好好食，唔騷，推薦香蔥燒半殼扇貝（$55）鮮甜多汁石燒prime牛小扒（$148）味道係好好食，但可惜有d韌蒜香芝士燒龍蝦（$238）好重海水味"
2022-12-13,5,5,5,4,4,"世界盃進入白熱化啦⚽️梗係要搵間酒吧同一班人一齊睇直播，一齊打氣感受熱烈嘅氣氛啦🎉同時重點係要有美酒🍷同美食邊睇邊享受咁先似樣😍大埔呢間芝加哥場地闊落，坐得舒服，仲有個大電視添，當然仲有好嘢食啦！有串燒、炸物同燒物！配酒一流😋炸大八爪魚足🐙炸厚切薯片、炸辣雞膇🍗嘆啤酒🍻就最啱，外面炸得脆口，裏面仍然Juicy！燒牛胸爽、牛舌心、雞心、雞閏、雞子同燒菠蘿🍍，有BB辣至大辣選擇，香口惹味👍🏻磯燒牛扒、巨型黑豚蛇腸無論熟度同味道啱啱好🤤酒類選擇亦非常多，除咗紅酒🍷白酒🥂啤酒🍺洋酒，仲有清酒、cocktail&mock-tail🍸我就鍾意Rose🌹士多啤梨醬加Gin，再加玫瑰花瓣，淡淡的香味，飲落有少少甜味，啱晒女仔飲！男朋友就鍾意啤酒🍻揀咗KirinIchiban黑加侖子味嘅Frozenbeer，上面仲有一層沙冰泡沫！價錢方面唔算貴，大埔友唔使特登出市區，元朗仲有分店添👍🏻係新界人嘅福音！"
2022-12-12,5,5,5,5,5,"來到冬天就成日都好想燒嘢食但又唔係想自己燒嚟到呢間芝加哥酒吧串燒腸就啱曬選好多食物人哋燒埋畀你一定燒得啱啱好呢間酒吧位置喺大街係正經酒場而且而家世界盃仲有得睇波我哋叫咗唔少肉串好似豬腩肉黑毛豬豬頸肉雞翼牛舌金菇肥牛等等燒得好入味又可以選擇自己既辣度燒得好香全部都係廿幾蚊一串好抵！最正係佢嘅蒜香燒廣島蠔每一隻都咁有海水味亦好重蠔味蒜香味都好出嚟到酒場就梗係要啤一啤勁鍾意飲呢個桂花味嘅生啤陣陣花香味好正女士們岩哂！　"
2022-12-08,5,4,5,5,4,"✨珍寶生蠔串、XO醬燒廣島蠔蠔真係好吸引，鮮甜，加上XO醬，第一次食依種配搭，又唔錯喎✨烤黑松露蝦串蝦串上面滿滿既黑松露，但唔會蓋過蝦既鮮味✨炭燒法國鵝肝表皮炸得脆口既鵝肝，一口咬落有鵝肝油滲出，鍾意食鵝肝既人應該抗拒唔到✨芝士年糕、烤水牛芝士條年糕軟林林，好似棉花糖咁，芝士條表面炸得酥脆，裡面芝士拉絲，滿滿幸福感✨羊肉串、燒羊架羊肉串、羊架一d都唔羶，好香羊味唔韌✨a5極品和牛粒、和牛牛舌、一口和牛串、芝士和牛串燒烤串點少得牛肉串，牛肉好多，唔韌✨玉子燒、串燒鵪鶉蛋玉子燒熟度剛好，配埋芝士好吸引；第一次試燒鵪鶉蛋，幾特別✨雞髀菇、燒大啡菇大啡菇燒得岩岩好，上面仲有燒肉蛋，同雞髀菇一樣，好食又解濟✨茄子燒、韭菜燒一整條茄子燒，上面灑左蔥花，茄子燒得香口👍🏻✨風味燒雞腎串好咬口，值得一試✨BlueHawaiian、applecider呢杯BlueHawaiian真心唔錯，上面香甜既酒，下層係菠蘿汁，外表好靚之餘，味道亦非常好"
2022-12-06,5,4,4,4,4,"呢排世界最好就係有個地方可以一路飲飲食食,又可以一路睇波不過如果有選擇困難症既你就真係考起你因為佢地真係超級多選擇!🤣淨係酒既選擇都一大本串燒海鮮有過百種選擇本身佢地都有main提供但因為當日同朋友想一邊睇一邊食住小食我地只係叫左串燒類全部調味都好正推介雞泡魚干同牛舌芯生蠔都抵食，大隻同厚肉👍🏻同埋上枱時擺得好靚好似去左cafe食飯咁🤣CocktailRose推介好重玫瑰花味☺️岩哂各位女仔飲"
2022-12-06,4,5,5,5,5,"Weekend梗係出街食下飯同朋友飯翻兩杯適逢世界杯真係好好氣氛呀😄😄今次揀呢間串燒店平時經過以為佢只係酒吧點知完全唔係個回事串燒做得非常出色亦都無難聞嘅油煙味👍🏻👍🏻👍🏻👍🏻我地叫左都有二十串串燒好有印象係羊肉好耐無食過又軟又淋但勁重羊味既肉忍唔住要encore另外牛肉串都好好味肉味濃高基本佢仲要係保留到好好好多肉汁添蔬菜好易會燒到燶咗或者乾左呢到好俾到驚喜無過濃既調味保留到蔬菜本身既水份同鮮味👍🏻👍🏻👍🏻最後梗係要食下甜品都係見到人地叫所以又忍唔住😏係燒棉花糖呀雖然只係好簡單嘅食材但係廚師控制火候控制得好好表面金黃但係完全無燶味好滿足的一餐"
2022-12-04,5,5,5,5,5,"大埔串燒酒吧人氣店✨🍹🍻🥂🍺FIFA季節邊睇波，邊飲酒，更可品嘗美味多款的串燒和燒物，簡直是一大享受呢！酒吧除了有多款的啤酒、紅酒、白酒、cocktails等等外，更有大量的串燒和燒物，多不勝數！《KIRIN-Original》$66《Mojito》$82《招牌燒牛骨髓》$29很有特色的招牌串燒，居然是燒牛骨髓，打邊爐就常吃，連串燒也可以，口感軟腍腍，不會覺腥，的確是招牌串燒之一。《鹽燒牛舌心》$33牛舌心牛味濃，口感彈牙而有咀嚼感，有嚼勁！《火焰日式叉燒片》$72以碟上的，是一份的份量，薄片日式叉燒，半肥瘦，吃起來有嚼勁。《孜然午餐肉》$19喜歡吃午餐肉必吃，啖啖肉，可以大口大口地咬下去，惹味無比。《燒大啡菇》$35素食之選，表面更有生蛋和煙肉作配搭，菇味香濃，軟熟多汁。《香蒜蔥花廣島蠔》$32廣島蠔肥美多汁，香蒜蔥花味清香，與蠔的味道很配搭！《鹽燒鮮白鱔串》$58厚身大串的新鮮白鱔串，咬上口啖啖肉，沒有腥味，的確是新鮮的白鱔串。《香蒜芝士黑松露燒波士頓龍蝦》$298大力推薦的燒物，一隻波士頓龍蝦上舖滿了濃濃的芝士，黑松露味岬道也很香濃，龍蝦肉彈牙！《味增甲羅燒》$48蟹蓋的日式小吃，蟹膏也有很多呢！吃起來很有黏口的感覺呀！《碳燒左口魚飯》$128主食方面也可點選飯類，這個日式的燒左口魚飯，很肥美，多片碳燒的左口魚舖滿了日本米飯上。總結：高質的串燒酒吧！"
2022-12-02,4,4,4,4,4,"今日嚟大埔呢間酒吧食晚飯，同啲朋友一路睇波，飲酒，吹水，食串燒好放鬆～呢度串燒有好多款式，仲有飯食，有各類炸物同送酒小食，酒類嘅款式都非常多～KIRINICHIBANDraught$75好大杯，有黑加倫子同桂花呢啲好特別嘅味道～好易入口💙BlueHawaii🍹超級大杯，層次賣埋相好靚，加入古拉索酒，🥥椰子冧酒，🍍菠蘿汁，酸酸甜甜好易入口，熱帶風情濃郁～雞肉軟骨棒$28估唔到呢度會有月見雞肉軟骨棒，雖然唔夠日式餐廳正宗，但係都做得似模似樣，燒得好香～燒土匪雞翼$25好大隻，燒得好香好惹味～車厘茄雞髀肉/大蔥雞髀肉$25雞髀肉啖啖肉，加咗孜然粉好惹味，配埋大蔥/車厘茄食又香又Juicy~燒大啡菇$35大啡菇好厚身大隻，中間放咗隻蛋同煙肉一齊燒好夾，咬落去好Juicy~🐟炭燒左口魚珍珠飯$128左口魚燒得好爽好香，加咗燒汁同沙律醬好惹味～🦐芝士大虎蝦$68虎蝦好大隻，加咗芝士燒好香，虎蝦爽口彈牙，啖啖肉～🧀芝士年糕$32芝士年糕煙煙韌韌，咬落去爆出香濃芝士軟心～招牌燒法國鵝肝$82鵝肝外皮燒到好香脆，咬落去好有油香，好邪惡～脆炸雞軟骨$68炸到金黃色好香脆，爽口脆卜卜又唔會好油膩，送酒一流～蔥燒半殼扇貝$55加咗香蔥燒得幾香，好鮮味爽口～整體食物質素都唔錯，環境好有氣氛，侍應服務好熱情有禮，非常適合睇波飲酒吹水～"
2022-12-01,5,5,5,5,5,"第一次去有得食串燒嘅酒吧，呢度嘅食物選擇都幾多，而且價錢都唔算貴，咁我哋就叫咗以下食物。A5極品和牛薄燒🐮$268金菇牛肉卷🐮$28一口和牛串🐮$29芝士和牛串🐮$32芝士雞髀肉串🐔$25燒土匪雞翼🐔$25燒宮崎去骨雞腿🍗$42燒雞皮餃子🥟$26脆炸黑松露薯條🍟$88炸厚切薯片🥔$23安格斯牛板腱珍珠飯🐮$98嘢飲方面都嗌咗兩杯酒精飲品，分別係TequilaSunrise$98同TheSexyMonica$88。係好靚嘅日落色🌅同海洋色🌊，比想像中大杯好多，兩杯都幾容易入口。"
