time,taste,environment,service,hygiene,indigestible,comments
2023-03-28,4,5,5,4,4,"今日又到happyFriday,聽日囡囡唔洗返學，玩夜啲都得,重可以玩完去荃灣西接爸爸收工.但係夜晚好似涼返d,同埋有啲微微雨，驚囡囡冷親就麻煩，所以荃灣西站－出，近近地海之戀商場搵野食.蕃茄肉醬薯條：大碟，即炸，熱辣辣😋👍因我囡唔鍾意任何醬汁，但我自己個人好鍾意，廚房肯幫我肉酱另上，太好了迷你墨西歌烤餅：有3種唔同既source,有番茄醬，牛油果醬同水牛芝士醬，可以每－塊都沾一款source,口感豐富香芒烤雞胸肉Pizza：個餅底好脆，薄薄地好似餅乾，啖啖肉，芒果鮮甜心太軟:之旅前介紹過囡囡食之後就愛上了，－坐低就問我有冇心太軟🤣🤣，d到細細件，配埋雪糕，唔會好流，share食剛剛好💕"
2023-03-25,4,4,4,4,4,🌼WM小食拼盤這個拼盤包括了炸蝦球、炸魷魚、煙燻雞肉、炸芝士球和炸薯條。所有的食物都炸得很酥脆，特別是炸芝士球，裡面的芝士汁流出來的時候，真是讓人垂涎欲滴。除了這些小食，套餐還包括了一碗湯和一份沙律。🌼明太子帶子意粉和三文魚菠菜芝士焗飯。明太子帶子意粉的醬汁非常濃郁，但不會太鹹，帶子也煮得非常嫩。三文魚菠菜芝士焗飯的味道也很不錯，芝士的味道剛好，焗飯的口感也很好。🌼西柚檸檬綠茶這杯飲品非常清新，西柚和檸檬的味道很搭，而且喝起來很解渴。總的來說，WMCafe&Bar的食物味道很不錯，而且價格也很實惠。他們的服務也很好，
2023-03-23,5,5,5,5,5,"話時話這次第一次走入荃灣海之戀商場，可能是一般香港商場內店舖類別都大同小異，今次跟係附近返工嘅朋友來這間西餐廳，木系裝修都幾別緻。🌟龍蝦焗海鮮意大利飯龍蝦有成半隻咁多，配搭蜆、海蝦、青口、帶子，鮮味十足！意大利飯口感軟糯，包住滿滿醬汁，每淡淡都夠濕潤。醬汁方面龍蝦味濃厚還有配上芝士，夠晒惹味！🌟蟹皇薄餅薄底薄脆不會有厚麵包感，配料先見到最上面有軟殼蟹，切開見到裏面有橙黃色蟹膏，而且蟹肉都幾厚！pizza面還有蟹柳絲、菇和芝士，拉起會有拉絲效果，好吸引！"
2023-03-22,5,4,5,5,5,"今次去左一間好有氣氛既西餐廳地點就係荃灣西站上面好方便餐廳環境唔錯有氣氛職員態度友善龍蝦湯/蕃茄湯個人偏好龍蝦湯味道鮮甜配住餐包食唔會怕乾吉列炸蠔分量唔細炸粉唔厚一咬入面既蠔大大隻正！芝士芥末焗蟹肉忌廉大通粉聽落好復雜既配搭但係食落好夾淡淡茶末味中和左芝士既油膩長通粉加蟹子口感特別好快就清哂一盤墨西哥手撕豬肉薄餅薄底好脆手撕豬肉甜甜地增加層次感分量唔細但係性價比高！芒果百香果青檸特飲清新既囗味解膩之餘視覺上都好靚唔飲酒既話係好選擇宇宙洛神呢個特別推介夢幻既紫藍色好適合打卡"
2023-03-18,5,5,5,5,5,"荃湾西鐵上蓋‘’海之戀‘’，有幾間餐廳都是我的至愛，其中一間是位於3樓""WMCafe&Bar""。餐廳除咗室內裝修簡約舒服,室外環境,都好靚,望住日落,約埋三五知己,飲嘢chill下,係週五嘅happyFriday🤩今晚同個friend嚟食晚餐芝士香煎珍金寶帶子卡邦尼意粉加35蚊轉套餐，就有餐湯,係龍蝦湯🦞,廚師沙律,仲有吉列炸蠔.芝士香煎珍寶帶子卡邦尼意粉，珍寶帶子，好大粒又鮮甜，每條扁意粉都沾滿卡邦尼醬，充滿蛋香味😋吉列炸蠔，炸到金黃脆卜卜，外層鬆化，內裏多汁，伴以他他醬，味道清新不膩，非常可口。龍蝦湯，味道香濃，配上麥包好味道。意大利辣肉腸水牛芝士薄餅🍕整個薄餅鋪滿辣肉腸和水牛芝士🧀，餅底又薄又香脆，令人回味無窮。雞翼拼盤6隻🐔外皮香脆，雞肉軟嫩，有少少微辣，甜甜香味。餐飲凍檸茶凍咖啡"
2023-03-17,4,4,4,4,4,"見到Openrice呢間評價都幾好😊😊經開就嚟咗呢度買咗兩個外賣返屋企食。😚😚我覺得質素都算係幾高幾唔錯。👍🏽👍🏽份量都算幾多，調味都幾好，唔會太咸，又唔會太淡，都幾啱我口味。😋😋墨魚飯好香，好有墨魚汁嘅香味。份量都幾多😆👍🏽👍🏽大蝦蒜香意粉蒜香味好出有4粒蝦仁🍤黑椒味都幾香意粉口感都唔錯👍🏽門口仲有啲蛋糕🍰買有唔同口味。又幾好食喎，唔會太甜。😋😋#荃灣美食#西餐"
2023-03-13,4,4,5,5,5,"星期五同🐗去咗呢度食晚飯，最鍾意係佢地有個露天平台，氣氛輕鬆，睇住日落食晚飯好chill🫶食午飯同飲野都好適合。食物好味而且價錢合理，特別推介佢哋嘅意大利辣肉腸pizza，薄脆餅底好似餅乾咁脆口，辣肉腸同芝士嘅份量剛好，好香好好味🤤另外雞翼拼盤都好好食，其中水牛辣翼同柚子醬雞翼外脆內嫩，好適合配啤酒🍺另一個主菜我地揀左芝士香煎珍寶帶子卡邦尼扁意粉，帶子煮得剛剛好，中間剛剛熟好嫩滑，配上咸香煙肉同埋creamy醬汁，唔漏又好味。餐廳氣氛好好，尤其happyhour時段🫶服務友善，餐廳大適合一家人或者同朋友聚餐🫶"
2023-03-13,4,4,4,4,4,"記得以前係#科學園食過佢嘅分店。嗰陣成日都買佢個漢堡包外賣set，又好食又抵。今次喺荃灣西搵嘢食，就決定去海之戀度食吓佢個漢堡包。佢晚市有套餐，或者選擇散叫都可以加錢轉套餐。我哋兩個人就叫咗個烤慢煮八爪魚墨汁意大利飯同安格斯牛肉芝士漢堡配洋蔥圈同炸薯條！💋烤慢煮八爪魚墨汁意大利飯呢個真係充滿驚喜！意大利飯首先沾滿左墨汁，而且入邊仲有好多墨魚同八爪魚，面頭仲有魚子。食落去有多重嘅口感同鮮味。💋安格斯牛肉芝士漢堡配洋蔥圈同炸薯條呢個係一如既往嘅好食。#安格斯牛肉好厚同埋好濃郁肉味。而且佢個漢堡包都好好食。最重要係冇俾啲材料整到啲漢堡包濕爹爹。炸薯條係粗薯條myFavorite！跟餐仲有龍蝦湯同吉列炸蠔/沙律，同餐飲。平均每個人$200。晚飯黎講很可以。#荃灣西餐#荃灣美食#海之戀#漢堡包#香港漢堡包關注組#荃灣晚餐#食在荃灣#墨汁飯#意大利飯#香港探店"
2023-03-13,4,4,3,4,3,"第一次來這裡食，食物素質很好。服務很一般，叫完餐又不會出單。到收銀處才知道總共要付多少錢。飲品收費也很古怪。有加一服務費。上菜倒是挺快的。也不會催離席。跟餐龍蝦湯，包跟餐有龍蝦湯和番茄湯揀包沒什麼牛油和蒜蓉味，正常。O檸檬烤雞配炸雞漢堡配薯條$76不錯，漢堡非常厚。兩種雞都好吃，很入味。M和牛漢堡，薯條$68和牛漢堡。包原來和上面那種漢堡不一樣，有芝麻薯條很熱很脆香。和牛倒是一般般的，味道不算太好。S西冷扒檸檬烤雞配薯菜$66據說挺好吃。總之，食物都很ok啦。服務員素質普通，語氣很沖，觀感很不好。"
2023-03-08,5,5,5,5,5,"呢間位於荃灣海之戀商場3樓嘅西餐廳，座位非常舒服，適合朋友聚餐一齊傾偈～仲有outdoor可以坐，時間早仲可以睇埋日落～食物種類正常，價錢合理～意式香草橄欖油蜆肉扁意粉$98好classic的意大利菜，橄欖油好香，Parmasancheese喺邊意粉上面溶化，味道香濃但又唔會溜～分量十足～西班牙龍蝦焗海鮮意大利飯$238大力推薦呢個焗飯！餐廳好重本地用香濃嘅龍蝦汁焗呢個意大利飯，飯粒原整又唔會過硬；海鮮方面，有半隻龍蝦、青口、帆立貝、蜆肉同埋蝦，真材實料又新鮮，物超所值～熱檸檬茶茶底好香濃～自家製cheesecake單點$28跟餐+$18超級好食，左邊係藍莓味，右邊係芒果味，係好香好新鮮嘅醬，味道唔係死甜，餅底鬆脆～"
2023-03-07,4,5,5,5,4,"同朋友去完Donki買嘢睇下有咩食見到呢間有得坐出面仲要地方都好大咁岩今日唔算凍有少少風即刻坐出面睇下日落我地叫左個三文治同埋通粉+$35可以轉做餐加個湯沙律/炸蠔仲有餐飲餐湯我哋揀咗一個龍蝦一個蕃茄鍾意濃味既朋友，可以揀龍蝦湯👍🏻而蕃茄湯酸酸哋都好開胃🎈牛油果烤雞三文治配炸洋蔥圈薯條三文治烘到脆卜卜入面牛油果蓉配烤雞味道都好夾大大碟有埋薯條同炸洋蔥圈岩晒鍾意牛油果嘅女士🎈芝士芥末焗蟹肉忌廉大通粉呢個蟹肉通粉，值得一讚焗出黎都唔會乾身好香芝士味入面仲真係有蟹肉😍一人一半share啱啱好最後我哋甜品叫咗個🎈蘋果吉士醬酥皮蘋果金寶脆脆雪糕雲呢拿雪糕底部仲有一粒粒脆脆😍好好味～一班朋友想搵地方傾計食野的確係好選擇👍🏻"
2023-03-05,4,5,4,4,4,WMcafe佈置簡約舒適，充滿夏日風情，如果在室外用餐時，享用美食之餘，更可以欣賞到藍天白雲及無敵海景，環境一流，十分寫意，令人食指大動。啖啖肉薄餅$92薄脆的薄餅，上枱時，熱燙燙，香噴噴，批邊、底部烤得十分香脆，上面鋪滿我喜歡的肉丸、肉腸、芝士，提起pizza時有小小拉絲，入口香脆之餘，伴隨邪惡的芝士、惹味的肉丸、肉腸，啖啖肉的口感，讓人喜歡。水牛芝士牛油果三文魚焗意大利飯$108焗意大利飯，烤到油光亮澤，香氣十足，配上鮮味滑溜三文魚，熟透的牛油果，每口意大利飯濕潤，軟硬適中，帶淡淡芝士鹹香，令人食指大動。龍蝦湯、吉列炸蠔、熱即磨咖啡+$35熱燙燙的龍蝦湯，鮮味濃稠，啖啖好滋味。即叫即製的炸生蠔，外皮炸至金黃香脆，外脆內軟，內裏的生蠔鮮味嫩滑，充滿肉汁。鐵板朱古力蛋糕$88鐵板朱古力蛋糕，配上一球滑溜朱古力雪糕，賣相吸引，蛋糕鬆軟，散發著濃郁的朱古力甜香，甜度適中，朱古力迷的最愛。
2023-03-02,4,5,5,5,4,"海之戀WMCafe午餐時段長期勁多人，今日返工路過試下先🙈餐廳有分室內同戶外位置，店員好友善，仲同我介紹戶外位置可以望到汀九橋，想睇景嘅話可以幫我轉位🤭煎海鱋配香草大蜆製作需時，但質素冇令我失望，海鱋魚魚肉鮮嫩，薯蓉好重奶味，而且夠滑。大蜆可以大隻返啲就更好🤣個靈魂係醬汁，幾濃郁嘅香草味，同魚肉好夾😛😛整體不錯。士多啤梨雪葩窩夫🧇黎返個飯後甜品作結，最欣賞係士多啤梨雪葩，加少少草莓醬，連埋窩夫食，圓滿嘅句號。"
2023-03-01,5,5,5,5,5,"今次嚟WMCafe&Bar試一試，每次經過都見到入邊好靚，侍應好熱情招呼我哋入去我哋入去個鐘數係食lunch，兩個人分別叫咗香煎豚西冷扒拼北海道檸檬鹽烤雞配意粉呢個餐仲包埋一碗忌廉龍蝦湯或者是日餐湯咁我哋就叫咗忌廉龍蝦湯試吓首先忌廉龍蝦湯，味道好濃郁，濃稠度啱啱好，龍蝦味十分突出，同埋最緊要夠熱，而香煎豚西冷扒非常嫩，唔會鞋颯颯北海道檸檬鹽烤雞味道好特別喺出面好少食到，兩塊扒都好大塊，足夠一個人食到勁飽意粉方面佢唔會太淋身，係爽口質感，之後仲叫咗一個西冷牛扒配忌廉龍蝦湯意粉估唔到塊牛扒夠厚同大，因為呢碟野都只係幾十蚊佢比到嘅質素喺出面$200先食到，入面係五成熟，牛味好突出好香口，而忌廉龍蝦湯本身已經好夠味，再加埋意粉落去吸晒所有湯汁，每一啖都係精華香煎豚西冷扒配北海道檸檬鹽烤雞$100"
2023-02-27,5,4,5,4,5,"今晚約咗個好耐無見既好友相聚🤭我哋揀咗食西餐，因為氣氛環境舒適，岩晒慢慢傾偈聚舊☺️❤️炸柚子胡椒蜜糖雞翼柚子胡椒蜜糖雞翼$56熱辣辣勁香脆！💯食落完全唔油膩，辣中帶甜甜中又帶辣，幾夾幾好食👍❤️墨西哥手撕豬肉薄餅墨西哥手撕豬肉薄餅$98超足料😍豬肉帶微微辣好惹味😋薄餅底香脆唔會覺得濟🙌🏻⭐️蒜香檸檬海蝦扁意粉香蒜檸檬大蝦扁意粉$108蒜頭同檸檬呢個配搭好特別，口味清新適合淡口人士😊蝦肉爽口，意粉彈牙～❤️鐵板朱古力蛋糕鐵板朱古力蛋糕$88聽個名幾得意😂問店員係咪即係心太軟，佢話有啲似但又唔exactly係🤔食落蛋糕微暖，蛋糕感的確比起心太軟重，上面既雪糕溶溶地，冷熱交融嘅感覺，好食！🤤環境，服務同食物都好滿意💯值得encore！🙌🏻"
2023-02-26,5,5,5,5,5,"今次同朋友黎到荃灣西，依邊有個海之戀商場都幾多嘢食，隨意揀咗依間餐廳試下，見餐廳環境寬敞幾大，lunch時間唔使等位，見有室外同空內位置選擇，不過嗰日天氣都幾凍就揀左坐室內，食物方面叫左兩個lunchset，套餐有餐湯同包熱飲，我地揀左美式BBQ烤手撕豬菠蘿芝士漢堡配薯條，大大塊菠蘿配手撕豬味道酸甜，都幾開胃，漢堡包上有吾少芝士食落不錯另一樣揀左香煎豚西冷扒拼北海道檸檬鹽烤雞配薯菜，豚肉同烤雞肉質都嫰滑，薯條份量都好足，整體方面食物質素幾好，大份系抵食之選"
2023-02-21,5,5,5,5,4,"今日同女朋友去左荃灣海之戀既WMCafe&Bar一齊去食dinner🍲，好在我地係6點左右去到，未到最多人既晚飯時間，好快就有得入座啦😚，門口個服務員哥哥服務態度非常之好，抵讚👍🏻，最衰今日有d涼同大風，唔係我實坐露天座位，真係食個景都抵，不過室內裝修都好有格調😚同女朋友點左烤慢煮八爪魚墨汁意大利飯同埋芝士芥末焗蟹肉忌廉大通粉，個飯好煙韌彈牙，墨魚汁又夠味，最正係佢條八爪魚鬚，好咬口好好味，至於個大通粉就比較難評價，因為我食左一條女朋友就話我搶佢d通粉食，所以唔比我再食🥹，咁應該好好食既，最尾埋單兩百零蚊，總括嚟講服務態度，環境，食物質素都值5星👍🏻"
2023-02-17,5,5,5,5,5,"荃灣足料西餐驚喜之選推介勁大隻帶子卡邦尼扁意粉今日嚟海之戀探朋友新居入伙，早咗一粒鐘出門諗住嚟呢個商場食好嘢，見到呢間WMCafé&Bar，有埋戶外位，不過我怕凍，所以揀咗室內位。龍蝦湯&番茄濃湯龍蝦湯居然有啖啖肉，好濃好夠杰身，非常濃味，濃而不膩、口感柔順，而且蕃茄湯好足料，番茄濃郁好酸香清新，蕃茄迷必試呀。沙律生果作為頭盤非常開胃，令人提起食慾，酸酸甜甜，沙律菜夠新鮮！凱撒沙律,濃厚芝士味，沙律菜爽脆有咬口，芝士醬汁份量剛好，亦有麵包脆同煙肉脆，勁美味芝士香煎珍寶帶子卡邦尼扁意粉選用扁意粉，軟硬度恰到好處，卡邦尼醬汁調味剛好，份量夠大碟，兩個人share都得。仲有好大隻帶子，鮮甜美味，仲有大量煙肉。墨西哥手撕豬肉薄餅手工薄脆批底，食多幾塊都唔會滯，手撕豬肉超惹味，配料有菠蘿、青椒同芝士。推介吉列炸蠔跟餐的炸蠔，炸得非常香口，平時唔食蠔嘅我地都大讚好食。青檸幻影蝶豆花茶杯紫色特飲勁靚，一上枱就勁中意，配上青檸同一飲落味道有d似雪碧熱綠茶正常味道，都唔錯評分9/10WMCafé&Bar荃灣大河道100號海之戀商場3樓3094號舖Shop3094,3/F,OPMall,100TaiHoRoad,TsuenWan"
2023-02-16,5,5,4,5,4,"收工開farewellparty要買嘢食，諗緊有啲乜嘢可以買。去到海之戀商場見到呢間Café，有pizza沙律同意粉等等西式選擇，其他朋友都話ok就扑鎚了。西柚巴馬火腿煙三文魚沙律感覺好清新，西柚唔苦balance到Parmaham同煙三文魚既鹹味，上面仲有芝士粉，撈埋一齊食好夾呢。墨西哥手撕豬肉薄餅上面好足料，佢有勁多手撕豬肉，有好多時候手撕豬肉嘅質地都好似煲湯豬肉咁，呢隻唔會，有埋醬底，表面再鋪滿芝士😏有埋青椒同菠蘿一齊，成個感覺都係走清新系既。當然自己想食一啲比較濃味嘅嘢，所以叫咗芝士忌廉火腿大通粉，普通超級市場好難搵到呢一隻大通粉，大通粉煮得Aldente唔會太腍，忌廉汁夠晒creamy芝士仲可以拉絲添😏大滿足等攞外賣嗰陣時仲有海景睇🤓🤓"
2023-02-10,4,4,4,4,4,"很久以前，有個要好的朋友住在海濱花園，那時常常跟他在他家樓下的海濱公園散步，由海濱走到麗城，再由麗城走回海濱。後來他移居海外，我亦少了到那個海濱公園。近年那邊多了幾個大的屋苑和商場，除了逛過donkidonki外，好像都沒有認真逛過。好吧，今天就固地重遊，然後在海之戀商場吃晚飯吧。海之戀商場有不同的食店：連鎖的、廉價的、快餐、西餐、中餐應有盡有。今次就試試這間吃西式的餐廳還有外面的座位，很適合happyhour來放鬆一下。WM小食拼盤非常豐富的小食拼盤：有BBQ烤豬仔骨，洋蔥圈、雞翼，薯條和豬肉腸。豬仔骨滿佈BBQ醬汁，非常惹味；雞翼炸得香脆可口亦不錯。分量對兩個人來說剛剛好，不會太澎湃太膩，一次過滿足多個願望😁芝士醬焗西蘭花這個幾乎是吃西餐的必吃Item，這個夢幻組合怎麼吃也不會厭呢主吃+$35有餐湯、炸蠔小食或細沙律和飲品龍蝦湯很鮮味，不錯，加上juicy的炸蠔，非常完滿芝士芥末焗蟹肉忌廉大通粉忌廉加了微微的芥末感覺頗特別又幾夾，混和蟹肉和三文魚籽，增加了口感的層次。份量頗大碟，和朋友share剛剛好"
2023-02-10,5,5,5,5,5,"荃灣美食攻略2023WMCafé&Bar今日又黎荃灣西食飯,海之戀全面打造成美食中心,越來越多人氣餐廳入場今日黎到呢間位於3樓既西餐廳情人節快來了,呢度都幾唔錯,想約食飯可以在此試下!先黎龍蝦湯配麵包再黎係沙律生果配番茄濃湯加麵包先飲龍蝦湯,濃之不油膩,口感柔順食到濃厚既蝦味,好飲到再想一碗!番茄濃郁好酸香清新,別有一番風味,提起食慾!沙律夠新鮮~再黎凱撒沙律,醬汁唔太多,岩岩好!做前菜非常好!仲有麵包脆同煙肉脆,好食!如果加多個雞胸肉就完美!接住係卡邦尼煙肉意粉,選用粗身比較厚既麵條,更掛汁~個汁唔會太過奶味,汁味道調得岩岩好~麵份量又夠多!仲有煙肉好多!,好抵食呢!另外仲有手撕豬肉pizza手工薄脆批底~一絲油都沒有!!配上多種食材,口感好豐富!!好厚豐~味道帶點辣,超大個,食埋意粉又食pizza超級飽!!仲有多款特飲選擇~!平均消費$200評分8/10WMCafé&Bar@wmcafebar #荃灣美食#荃灣西#wmcafebar荃灣大河道100號海之戀商場3樓3094號舖Shop3094,3/F,OPMall,100TaiHoRoad,TsuenWan"
2023-02-09,5,4,4,4,5,"WMCafe&Bar（荃灣）📍地址：荃灣大河道100號海之戀商場3樓3094號舖===============海之戀商場依家愈黎愈多餐廳，今次呢間西式餐廳係有戶外同戶內座位，勁大間😂座位好舒適寬敞！WM特色安格斯牛肉(8安士)芝士漢堡配炸洋蔥圈及炸薯條$140個burger有兩層咁多😳又有洋蔥圈、炸薯條同沙律，真係超級豐富😛味道唔錯！檸檬橄欖油三文魚籽海鮮墨魚汁薄餅$138上面有我最中意嘅三文魚籽同三文魚，咸咸地，餅底非常薄脆😍加$35仲可以升級做套餐，有是日餐湯、吉列炸蠔/廚師沙律同飲品😍真心抵！今日餐湯係龍蝦湯，味道幾濃郁，仲有餐包可以點湯黎食❤️"
2023-02-04,5,5,5,5,5,"帶呀b去搵食！咁岩又係海之戀，就encore呢間西餐廳，有highchair又平靚正環境服務都唔錯👍🏻.柚子胡椒蜜糖雞翼$56香芒烤雞胸肉薄餅$96芝士芥末焗蟹肉忌廉長通粉$98熱意式泡沫咖啡+$18x2是日餐湯/廚師沙律/吉列炸蠔+$35x2.點了兩個主菜，pizza份量十足大大件雞胸肉和芒果😆長通粉同樣好大碟，滿滿的芝士，蟹肉蟹子好香入口creamy大家都大讚，呀b同我地一齊搶住食😂.點了一碟雞翼媽媽好鍾意食😂香脆肉汁juicy甜甜地帶點柚子清新👍🏻加$35有得轉set，即刻豐富好多！龍蝦湯味道濃厚估唔到咁高質有驚喜，蕃茄湯BB大愛飲到停唔到不停傻笑😂沙律清新開胃，炸蠔香脆一咬爆汁🤤再加少少錢嘆杯cappuccino，正🥰.已經第二次食，呢個價錢性價比好高，坐得舒服又好食服務好又有highchair，經過一定會再幫襯！"
2023-02-02,1,1,1,1,1,"今日約左朋友食野傾吓計，見OpenRice咁多好評就揀呢間，點知錯晒。食物質素差，擺盤惡劣（你地睇下沙律張圖），收得貴之餘，仲要價錢唔清晰。我叫左墨魚汁秋葵八爪魚扁意粉，另加$35跟餐（有湯沙律和咖啡/茶），我叫左凍檸茶我朋友就叫一個沙律，散叫cappuccino.1.明明2個餐連飲品分開落單，都將朋友散叫飲品變左我嘅跟餐飲品,仲要我check單同佢講，佢話咁樣落係最平（事實唔係，收多人地$10）我落野飲已經一齊落，我落凍檸茶嘅時候個侍應又唔講凍飲唔包，又唔講凍檸茶點計錢😒到埋單先講，借啲意收多人地錢。睇番張單，佢無一杯野飲話係跟餐，根本就亂咁收錢‼️‼️2.餐牌指示不清晰，明明加左$35跟餐連咖啡/茶，佢無寫凍飲要加錢，咁就叫杯凍檸茶，俾錢時佢話唔包😒唔包之餘，仲要話轉凍檸茶要睇setdinner果個升級價錢😥大佬2個menu黎，一個講意大利粉跟餐（包咖啡/茶），另一個講setdinner轉飲品價錢,點一齊睇呀😒3.凍/熱檸茶，正價差價只差$4。你話跟餐飲品只包熱檸茶，咁點解要用另一張setdinnermenu嘅價錢收人轉飲品嘅$8。唔makesense最後，計番好條數確實收貴人地$10+1服務費，搞勁耐先俾番果$10我😥差👎🏻價錢唔清晰👎🏻香芒烤雞肉雜菜沙律$88$98+$35跟餐👎🏻"
2023-01-31,4,4,4,4,4,"𝒲𝑒𝓈𝓉𝑒𝓇𝓃𝑅𝑒𝓈𝓉𝒶𝓊𝓇𝒶𝓃𝓉𝒾𝓃𝒯𝓈𝓊𝑒𝓃𝒲𝒶𝓃間舖幾大幾多位，平日午飯時間都好多人，好彩餐廳職員都好快手，好快有得入座🌟龍蝦湯(跟餐+$35）好濃好夠杰身，跟湯的包都唔馬虎，有d黑糖味，有𡁻口又唔會太死實🌟芝士香煎珍寶帶子卡邦尼扁意粉($98)好大隻帶子好鮮甜，鍾意扁意粉可以索到好多卡邦尼醬汁，好味🌟墨西哥手撕豬肉薄餅($98)手撕豬食落有d似豬手，幾香，配料有菠蘿、青椒🫑🌟芒果百香果青檸特飲($38)酸酸地幾清新，仲見到好多百香果肉，好足料🌟青檸幻影蝶豆花茶($34)藍藍紫紫真係好迷幻好襯個名，可能因為有青檸，飲落味道有d似雪碧📍𝐖𝐌𝐂𝐚𝐟é&𝐁𝐚𝐫(海之戀商場)荃灣大河道100號海之戀商場3樓3094號舖"
2023-01-31,4,4,5,5,5,"行donki行到肚餓，經過見到呢間價錢親民嘅cafe，決定入去試下✨✨另外我地入座時見到有人慶祝生日，餐廳會將背景音樂轉左生日歌㗎🥰▫️黑松露大啡菇牛肝菌野菌意大利飯（$102）💛💛💛💛🖤入口好creamy，通常啲risotto有黑松露味就會遮左牛肝菌既味，但係呢個risotto將所有食材blend埋一齊，一啖入口食到曬所有食材味🥰▫️安格斯牛肉(8安士)芝士漌堡配洋蒽圈,薯條（$140）💛💛💛💛🖤呢個性價比頗高，個burger係有兩塊牛㗎😋切開見到用料豐富，芝士夠溶，麵包外脆，牛肉又juicy。而薯條同洋蔥圈都夠熱夠脆😛▫️宇宙洛神（$48）💛💛💛💛🖤將上面藍色同下面紅色撈埋，真係成個宇宙咁款😆酸酸甜甜，睇得飲得，夠曬開胃。▫️芝士奶蓋抹茶拿鐵（$48）💛💛💛💛🖤呢杯抹茶latte好清楚見到有三層😋咖啡、奶、同抹茶，奶蓋上面沈埋抹茶粉，好邪惡！抹茶味再濃啲就perfect！✨店員親切，出餐又快✨dinner主餐牌加$35可以轉餐整體推薦指數：💛💛💛💛🖤"
2023-01-30,3,4,4,4,3,"ෆ⃛WMCafé&Barෆ⃛呢間就係另一間海之戀嘅人氣西餐呢，見佢都好多好評就搵時間去試埋(˶‾᷄⁻̫‾᷅˵)可以揀戶外或者室內嘅座位，室外嘅係可以吸煙嘅位置，而且係有瓦遮頭的♡︎.*▶︎▪︎◀︎.*.*・゜♡︎.*▶︎▪︎◀︎.*.:*・゜♡︎.*▶︎▪︎◀︎.*.*・゜♡CAB美國極佳安格斯西冷（12oz）配炸薯條雜菜$380♪CAB=CertifiedAngusBeef，係最高品質的安格斯牛肉🐄，油花分佈的確比一般嘅西冷更平均，肉味都更濃郁，但未至於超級軟腍無筋，下面會有洋蔥圈同薯條等配菜，炸物正常🧄ᗦ↞︎◃︎值quota指數:✿✿✿/5巴馬臣芝士香煎珍寳帶子卡邦尼扁意粉$98♪珍寶帶子鮮甜新鮮，但只有一粒(╥﹏╥)卡邦尼扁意粉調味偏淡，主要係忌廉味為主，唔算好推介(｡́︿̀｡)ᗦ↞︎◃︎值quota指數:✿✿.5/5✎總括：環境都唔錯，服務態度都好友善，但食物質素比預期低，覺得同一商場嘅pekopeko比較有驚喜✨✼加一服務費✔︎ෆ̈WMCafé&Bar(海之戀商場)(荃灣)✇地址：荃灣大河道100號海之戀商場3樓3094號舖#hkig#hkfoodie#hkfood#foodporn#foodphotography#instafood#amazing#foodstagram#hkfoodblogger#foodlover#yummy#delicious#goodwest#eating#foodiesinternationalchat#instagood#thefoodieinitiative#hkcafe#foodies#foodpic#tasty#dinner#lunch#dessert#hkrestaurant#spaghetti#相機食先#香港美食#荃灣美食#打卡Followigformorereviews:eatwithnnat✨"
2023-01-27,3,3,3,3,4,"📍WMCafé&Bar(海之戀商場)(荃灣)荃灣大河道100號海之戀商場3樓3094號舖係商場到見到個餐牌都幾抵食就入左去，餐廳性價比高😆一個lunchset包湯又有面包，仲包埋飲品（特式飲品就加$）大部分都唔使100蚊🫢🫢👏首先黎個湯同面包，不過不失，碗湯都熱👍🏻之後上意粉都幾大碟下，不過，我個人覺得個汁好淡，完全唔夠味，之後就問佢攞左d黑椒*吊*下味，都係差小小…..佢d醬汁都好夠，只係差咁d味道，希望可以改善下😊或者鍾意淡口既可以試一試🙂🙃雞翼就好食🤤，熱辣辣，又夠味👏🔹卡邦尼意粉🍝🔹煙三文魚菠菜🥬忌廉意大利蛋麵🔹八爪魚🦑墨汁意粉🍝🔹炸雞翼餐加配18"
