time,taste,environment,service,hygiene,indigestible,comments
2021-04-17,4,5,5,5,4,"有個朋友話想食燒肉，但係又見到韓國燒肉係有咁多餐廳，又因為而家其實疫情，又想搵一間就會打咗針又會做好少少防疫措施嘅餐廳，所以就去咗炑八啦，雖然等朋友等耐咗，但係上啲菜式係都叫店員等陣先上，等到朋友嚟到先上菜，我坐左咁耐啲店員都唔介意我坐，服務態度有非常之客氣，一開頭佢哋已經上好曬啲韓式嘅小菜，有醃咗嘅蘿蔔啦，泡菜啦，同埋麻油既芽菜呢啲，如果唔上真係都唔算唔正宗嘅韓國餐啦，啲泡菜都幾甜唔辣得太過份，之後佢哋就上個神話啦，本來就係兩個人食嘅份量係啱啱好，但係佢一上咗去就見到啲肉嘅份量多到一個點，佢啲牛肉同埋豬肉我都覺得佢有用雪梨嘅汁嚟醃過，落去有一陣鮮甜而又唔會有血肉嘅味道"
2021-04-16,5,5,5,5,5,"可能係全香港最抵食嘅韓牛餐廳！朋友果然冇介紹錯，經常都滿座要早啲訂座！前菜韓式有芽菜，泡菜，沙律🥗夠曬誠意！烤爐邊有無限任添嘅粟米芝士同埋蛋漿！唔夠食同服務員講聲就得！好貼心🥰慶州豚肉的神話套餐$498霜降牛小排、蔥蒜牛五花、薄切牛舌、特製護心肉、慶州五花肉、梨汁雞肉呢個套餐真心無！得！輸！出邊凍肉舖買韓式牛肉都唔止呢個價錢！因為全部都係高質素韓國🇰🇷產品！牛小排油脂分布均勻入口即溶兩邊各10秒就食得！大大嚿慶州五花腩有品質證書！望落好多脂肪，將兩邊燒到金黃色，食落就一啲都唔肥膩反而係爽口嘅豚肉出面真係好少食到！牛脷切得好薄，食牛脷最怕就係韌，呢度切得薄特別爽口！未試過咁爆燒超大隻章魚🐙啖啖肉爽口彈牙！加埋一人一杯梳打$20神石榴士多啤梨梳打有一粒神石榴同埋新鮮士多啤梨🍓，甜度剛剛好!荔枝梳打有新鮮原粒荔枝！"
2021-04-16,4,4,4,4,4,"都好耐冇嚟呢度食，之前多數去旺角或者荃灣分店食午餐，今日有機會試吓太子店晚餐。呢個推廣緊嘅慶洲豚肉神話套餐$498，都好似幾吸引，有牛有豬又有大八爪魚。前菜除咗有一般嘅韓國泡菜，仲有西式沙律菜，但只有泡菜可以追加，沙律冇得追加。薄切牛舌都幾薄，一啖食落去軟林林，口感一流，唔係好似牛舌，因為一般牛舌冇咁淋。梨汁雞肉及護心肉亦都唔錯，燒耐佐都唔會變質感。大八爪魚真係好大隻，好少地方見到咁大隻八爪魚，燒嘅時候要一啲功夫，但都幾有咬口。霜降牛小排就真係高質，肉脂紋理分明，食落去亦有少少溶化感。主角當然係慶州豚肉，旁邊嘅蔬菜及薯仔都切到豬仔樣，豚肉唔會鞋口亦唔韌，加埋生菜一齊食冇咁肥膩。梳打特飲都算幾抵-$38/杯，食燒肉加D特色飲品，感覺唔會太dry。"
2021-04-16,5,4,5,4,4,"食韓燒梗係揀中基oppa都去嘅嗰間炑八韓烤la!我哋每逢有新套餐推出都會嚟聚下，一來套餐抵食，以來坐得舒服，同埋勁鍾意呢度有爐邊蛋同埋芝士粟米，連埋前菜都係無限添加㗎！超正囉！🔸慶州勝利豚套餐韓牛前胸肉😋😋😋😋😋沒有太多多餘的脂肪，卻有滿滿的牛肉味和踏實的口感，肉質都好軟熟，完全唔使點醬汁就咁食已經好好味！醬油牛小排😋😋😋😋😋睇見個雪花已經知道係高質！輕輕烤一下兩邊已經食得，一放落個口即刻feel到勁香油花噴岀來，肉質嫩滑到好似完全不用咀嚼咁！soyummy!薄切牛舌😋😋😋😋爽實嘅質感又有另一番好味，最鍾意將牛舌夾泡菜一齊食。慶州五花肉😋😋😋😋😋將五花肉煎到兩邊金黃食真係好香好香㗎！而且呢個五花肉完全無豬羶味，肉質好清，就算油花咁多食落都唔會覺得好漏，好神奇喎！最好味嘅食法梗係加埋包飯醬同埋菜片一齊食啦！慶州豬梅肉😋😋😋😋😋見到呢舊肉零油花以為會好鞋，點知仲係軟綿綿嘅質地，超乎想像地好吃！而且因為冇乜脂肪，感覺食咗完全唔會肥！勁正！韓風墨魚🦑😋😋😋😋超級彈牙！觸鬚燒完口感中間有啲脆脆地，而且本身醃左辣醬夠晒入味！辣炒年糕😋😋😋年糕大大碟，唔算好辣，食起嚟煙煙韌韌！食韓燒最好就梗係配梳打啦！我呢款柚子梳打夠晒韓feel啦!"
2021-04-13,5,5,4,4,4,"記得三年前，同女朋友第一次飯會就係「𝗠𝗲𝗼𝗕𝗸𝗮𝗻𝗴𝗞𝗼𝗿𝗲𝗮𝗻𝗕𝗕𝗤&𝗕𝗮𝗿」到食韓燒😂三年後嘅今日，再次重遊，回味當年嘅點點滴滴.最近新推出嘅期間限定「慶州燒肉套餐」分為兩款，$498同$698兩者都有三款牛同兩款豬當然，後者份量更大而我地最終都揀左呢一𝘀𝗲𝘁🤣PS.煎菜除左沙律外，都係無限𝗲𝗻𝗰𝗼𝗿𝗲架😎.【韓牛前胸肉】食過和牛，澳洲牛，美國牛而韓牛就相對上很少食🥺原因係韓牛嘅管理同規定極為嚴謹每隻韓牛都有出身証明，列明父系母系評級仲要一定係閹牛所以產量不多，以往絕少出口，非常矜貴呢！選用由韓國濟洲島直接入口嘅1++韓牛脂肪分佈均勻，燒烤後嘅牛胸肉肉質鬆軟，牛味更係濃厚呀🥳.【醬油牛小排】韓式醬油醃製而成嘅牛小排本身牛小排嘅油花紋理夠哂集中加入醃製醬汁烤熟後，香濃入味，焦香脆嫩又帶鹹鹹甜甜油而不膩，好有咬口😋.【薄切牛舌】建議加少少海鹽去燒烤口感軟脆，再加點檸檬汁再可提味😈.【慶州五花肉】出自韓國慶州嘅五花肉一層肥一層瘦，層層相間香氣十足嘅五花肉配上生菜韓式辣醬同海鹽，勁正呀🥳.【慶州豬梅肉】豬梅肉味道更香濃入有咬口之餘，脂肪香香而不膩肉質細嫩無論係烤熟食定係包生菜食一樣掂👍.【韓風墨魚】墨魚切成方塊狀入口彈牙又鮮香😘.【辣炒年糕】煙煙韌韌嘅年糕沾滿韓式辣醬味道甜甜辣辣，好有咬口仲有吾少韓國魚片呢😋.【青檸梅子梳打。菠蘿梳打$20】套餐價加$20就有一杯啦～味道清甜，但略嫌梳打吾夠氣"
2021-04-13,4,4,4,4,4,今晚約了好朋友吃晚餐，許久不見，不用寒暄熱身，大家拿起筷子就邊吃邊聊天。餐廳好大，座位多，坐得舒服自在。來這裡當然是吃肉，點了個套餐。▶️慶州豚肉的神話$498前菜有醃蘿蔔、芽菜、泡菜和沙律等。⭐️醬油牛小排牛小排有一點厚度，烤起來入口特別香嫩。⭐️蔥蒜牛正花牛正花油脂充沛，烤完之後入口特別香，肉味濃郁。⭐️醬油牛舌入口爽脆，薄薄一片夠清爽。⭐️特製護心肉烤完入口特別有有嚼勁，愈嚼愈香。⭐️慶州五花肉最香口一定是五花肉，也是韓國人最愛，入口微脆，油脂充足，配菜吃很棒。⭐️梨汁雞肉雞肉軟嫩。⭐️大八爪魚最後是烤大八爪魚，吃起來很新鮮，十分爽口。⭐️荔枝梳打淡淡荔枝味很清爽。⭐️菠蘿梳打菠蘿夠香甜。
2021-04-12,5,5,5,5,5,"炑八韓烤最近從韓國慶州引入慶州為之出名的五花腩及梅花肉在套餐主打，今次就去試一試！太子分店幸好有時先book枱，客人數目都比較多，也有提供很多前菜小吃，包括一次性的胡麻醬沙律，味道清新；無限量的蘿蔔漬物，醃蘿蔔，味道爽口非常開胃，另外有泡菜，芽菜等等，泡菜酸辣味道適中口味不錯。另外更有可以無限添加的粟米芝士及爐邊泡菜蛋，添加了幾次粟米芝士，配搭肉類非常匹配。慶州勝利豚套餐$698是非常豐富，除了以豚肉做賣點，也有多款高質素牛肉。韓牛前胸肉、醬油牛小排、薄切牛舌、特製護心肉、慶州五花肉、慶州豬梅肉、韓風墨魚牛肉方面我比較喜歡吃韓牛前胸肉，花紋分布較為平均，而且有很香的肉味。醬油牛小排非常鬆化，薄切牛舌較為爽口。豚肉方面也油脂分布適中，質感比較爽。也有比較大件的墨魚，有彈性。另外更有另外上的辣炒年糕，口味香辣，年糕煙韌有口感，辣味適中。梳打飲品方面選擇了青檸梅子梳打、柚子檸檬梳打，小清新，過了一個愉快的韓式燒烤晚上！"
2021-04-12,5,4,4,4,4,"今晚同老公食慶洲勝利豚套餐$698，啲套餐幾抵食，成個set有-韓牛前胸肉-醬油牛小排-薄切牛舌-慶洲五花肉-韓國豬梅肉-墨魚-韓式年糕-柚子檸檬梳打(+20)-荔枝梳打(+20)醬油牛小排油花豐富，輕輕略煎入口即化～鹽都唔洗已經好鮮美🥰韓牛前胸肉的油脂均勻，更厚實更有口感及嚼勁牛舌我最鐘意用燒烤的方式品嚐，大發❤️慶洲五花肉連同生菜包及蒜片一齊包黎食別有一番風味，清新爽脆的生菜中和左五花腩的油膩係perfectmatch!墨魚已經幫我哋剪好方便燒烤，老公唔食墨魚都話佢幾好食～韓式年糕煙煙韌韌，魚片彈牙，醬汁微辣，底下有炒蘿蔔絲、洋蔥做底配菜仲有啲菇同南瓜，有無人都鐘意烤肉個陣燒南瓜?呢到薄切南瓜都好甜😍😍燒烤當然要襯梳打～"
2021-04-11,5,5,4,5,4,"重要紀念日慶祝又要豪食一餐了，炑八韓烤最近從韓國慶州引入當地出名的五花腩及梅花肉作為主打，#期間限定推出兩個勝利豚套餐，岩哂小編couple慢慢燒慢慢嘆。=̶慶州勝利豚套餐=̶$698推介:⭐️⭐️⭐️⭐️⭐️套餐包括7款菜款，韓牛前胸肉、醬油牛小排、薄切牛舌、慶州五花肉、慶州豬梅肉、韓風墨魚及辣炒年糕。一如以往的韓燒一樣，前菜配菜沙律一樣多，而且值得一讚有包裝圍裙使用，放心保持乾淨用餐。一大板豚肉牛肉牛舌上檯打卡一流，亮晶晶的脂肪平均分佈於淺粉紅色的慶州豚肉上。放上爐板上先燒至金黄，再反轉燒製全面鎖緊豐富肉汁。厚切而肉嫩慶州五花肉定及豬梅肉，食落還比牛肉軟嫩香口。套餐包一客辣炒年糕，就是欠了白飯送肉一齊食，所以另外加了$12一個白飯二人share,就更可品嚐食汁送飯的滋味。套餐包括梳打飲品兩杯，共有7款梳打可以選擇，叫了荔枝味及柚子檸檬味，兩杯解渴大杯飲足一餐，十分滿意。整體價錢合格，食到唔同部位的韓牛豚肉，加埋芝士粟米及泡菜蛋邊燒任食refill,適合情侶聚餐拍拖慢慢燒肉的好地方。👅美味:8/10😮驚喜:7/10✨環境:8/10💆‍♂️服務:8/10💡性價:7/10🐽飽肚:10/10💫回頭:7/10👍推薦:8/10"
2021-04-10,4,4,4,4,4,"老友記遲咗少少幫我的慶生餐，因大家都是韓迷，故選了位於太子站的炑八。點菜前已上了4小碟前菜,款式多,總有一款啱自已。大愛呢度的爐邊蛋同芝士粟米，啱晒蛋+芝士控的我。以上都可以無限添加👍。佢做東梗係由佢發辨啦,佢點了慶州勝利豚肉套餐,套餐有慶州豬梅肉, 慶州五花肉,韓牛前胸肉.醬油牛小排,薄切牛舌同韓風墨魚🦑同埋辣炒年糕。加了2杯青檸梅梳打飲品，解渴解肥膩又好飲。食燒肉前最好食菜打打底,呢度上肉前會先上沙律菜,有芝麻醬加配在內，份量足夠2人食用。韓式嘅辣炒年糕甜甜辣辣,除年糕外還有魚片在內,非常之入味, 惹味又令人開胃，食肉之余都想食下澱粉質。店員附上一碟生菜,青椒跟蒜片的配菜,方便我們夾埋燒肉一併食,除左健康些外,又可以解解油膩感。韓牛前胸肉的紋路很靚，第一個便要食佢，咬落牛香重很香，醬油牛小排油脂分佈得很平均，入口即溶，牛舌薄身，故輕燒佢一會便食得，爽口香嫩。慶州豬梅肉, 肥瘦適中，加埋蔥蒜一併食更惹味。慶州五花肉,喜歡食肥肉的老友覺得很juicy，夾埋生菜一併食簡直就係yummy🥳。我就覺得韓風墨魚非常之咁好味😋，因我怕生故會燒耐些，但都不減佢嘅肉身爽彈，而且厚身好有咬口🦑😘。呢餐口感豐富滿足，多謝晒老友記呀！"
2021-04-10,5,5,5,4,4,"今日過嚟太子哩邊做野，放工之後順便同同事喺到搵埋嘢食，最後決定食哩間韓國烤肉。餐廳處於地庫，要落一層樓梯，落到去環境都幾大，仲要有得坐我最鍾意嘅卡位😆通常食烤肉我都會叫套餐，因為點都划算啲。而家有兩個套餐可以揀，最後我哋揀左慶州勝利豚肉套餐。套餐加$20有一杯梳打，有七款味道可以選擇。👍🏻餐廳可以無限追加泡菜爐邊蛋同埋芝士粟米，芝士粟米啲芝士🧀多到可以拉絲🤤👍🏻生菜🥬大豆芽、酸蘿蔔、醃蘿蔔、蒜頭青椒同埋泡菜都可以無限任添🇰🇷慶州勝利豚肉套餐🐂🐷🦑$698包括韓牛前胸肉、醬油牛小排、薄切牛舌、慶州五花肉、慶州豬梅肉、韓風墨魚、辣炒年糕🎈韓牛前胸肉🐂👍🏻唔知大家有冇係韓國既馬場洞食過韓牛，哩個韓牛前胸肉同係韓國食既好相似，真係超好食❤️肉質軟腍，咬落去充滿油脂感，入口即溶，真係勁推介👍🏻👍🏻🎈醬油牛小排🐂油花好靚，仲要係厚切，入口牛味濃郁，油脂分布平均，油份豐富，醬汁入味，好啱鐘意濃味既朋友。🎈薄切牛舌🐂雖然係薄切，但咬落去仍充滿肉汁，醬汁入味，夠大塊，口感較爽好咬。🎈慶州五花肉🐖肉質有咬口，充滿油脂感，適合用生菜、泡菜包住一齊食。🎈慶州豬梅肉🐖豬梅肉肉質較瘦，但口感仍然軟嫩，唔會鞋，但大家要小心控制火候！燒得太耐會好容易變乾，唔洗問點解，因為我試過🥲🎈韓風墨魚🦑墨魚用左韓國辣椒油醃制，微辣，墨魚肉爽脆，肉質彈牙，有口感。🎈辣炒年糕辣炒年糕口感煙韌，微辣，而且有韓國魚片。🎈神石榴士多啤梨梳打🍓🎈青檸梅子梳打🍋解膩一流，味道酸酸甜甜，梅子味重，好好飲，推介👍🏻整體黎講，套餐入面既肉全部都好好食，食完真係捧住個肚走😂鍾意食韓國烤肉嘅話真係可以一試。"
2021-04-08,4,4,3,4,4,"今日終於有堂食啦勁想食燒肉囉因為屋企冇燒肉既爐所以冇咗禁堂食嘅第一餐就揀咗燒肉啦最近岀左慶洲勝利豚套餐仲包梳打添前菜唔少得沙律啦個有泡菜，大豆芽，蘿蔔，蒜頭🧄仲有最愛既芝士粟米同蒸蛋係爐邊肉啦😍😍😍😍😍有韓牛前胸肉，醬油牛小排，薄切牛舌，五花肉，豬梅肉，墨魚🦑仲有大大碟韓式炒年糕呢個餐真係真心飽到上心口，完全食唔晒😂😂😂肉類都好多汁好juicy牛味重而香，啖啖油脂係口到浪下浪下真心正睇下下次幾時encore先😜"
2021-04-07,4,4,5,4,4,"聽朋友講旺角呢間分店嘅燒肉好好食，最吸引嘅係：佢話係前菜任加，粟米芝士任加！一直都未試過，今次終於嚟到試吓😋入到去都好多人食㗎，好似好受歡迎。我哋叫咗$698個套餐，見佢有牛肉豬肉魷魚蔬菜，好豐到，仲有兩杯嘢飲。首先上咗啲前菜先，已經好豐富，個泡菜值得一提，好好味。啲食材都好新鮮，而且款式好多。套餐仲配有呢個韓式炒年糕，夠辣夠香口。開始燒肉啦！好特別個爐邊有粟米同芝士，仲有蛋，第一次見有咁特別嘅烤爐。一邊食肉，一邊食佢嘅配菜都夠晒好玩。"
2021-04-06,4,3,3,3,4,🚩甜辣無骨炸雞💰價錢：$70(外賣app自取價)一份十幾舊size中型偏細舊炸皮同肉既比例啱啱好重甜微辣😋適合香港人既口味亦適合怕辣既我每件裹滿曬醬汁🤤每次食甜辣炸雞都感覺似食咕嚕肉😂但價錢上絕對抵食過咕嚕肉P.S.就咁食甜辣炸雞好似甜咗啲而且醬汁又多所以如果外賣返屋企我都會用嚟撈飯或者撈麵食🙈甜辣無骨炸雞甜辣無骨炸雞🚩韓式雜菜炒粉絲💰價錢：$54(外賣app自取價)普普通通不過不失冇咩特別如果韓式醬油味再濃啲會更好韓式雜菜炒粉絲韓式雜菜炒粉絲🚩紫菜牛肉包飯💰價錢：$49(外賣app自取價)唔推介！失望☹️食落味道太淡👎🏻因為菜太多肉同飯太少最重要竟然冇咩麻油香！！！麻油絕對係紫菜包飯既靈魂紫菜牛肉包飯紫菜牛肉包飯紫菜牛肉包飯
2021-04-06,5,5,5,5,4,"每隔一段日子總會有韓燒癮，總想吃點烤肉。朋友知道我不吃牛，專程帶我來這裡吃最近promote的「韓州豚肉的神話」，幾乎全🐷餐，$498就吃到各款豬肉！餐廳非常有心思，幫我將套餐的牛也轉了豬肉，而且味道不錯的豬肉片～韓州豚肉的神話$498全豬宴令人食指大動！本身套餐是有梨汁雞肉、大八爪魚、護心肉、牛小排等，換了的豬腩肉片也好高質，肉質非常嫩，而且吃下去好香，還有軟骨！慶州豬五花肉而慶州豬五花肉更加係非常大塊同長的，見到都好開胃😋慶州豬五花肉燒起上來真的「豬如其名」，肉汁豐富之餘脂肪比例均勻，肉有彈性同咬口。😋一吃難忘。將高質的肉與生菜、泡菜包在一起，好match！另一款我幾鍾意的是護心肉，不是很多地方都有，因為這款肉非常罕有，有嚼勁之餘脂肪比例不高，食得滋味健康！餐廳亦都會比好多韓式前菜，特別喜歡沙律，酸酸的沙律菜，特別開胃。還有旁邊的芝士粟米，都非常好食。套餐加hkd20就可以點一杯soda,邊喝邊嘆滋味烤肉！特別推介青檸梅子梳打，酸酸甜甜的，好refreshing！這裡烤肉有樣好，就是他們的爐和溫度幾容易控制，不會把肉烤到黑黑的，滋滋聲🔥好滋味。"
2021-04-04,5,5,5,5,5,"最近食韓燒食上癮，不斷發掘邊度有好嘢食!前兩日同事介紹咗呢間餐廳，發覺質素真係好唔錯又開心share！我哋早到，開始唔係好多人但係見到不停有好多外賣，到晚飯時間就越黎越多客人，受歡迎程度可見一班！坐低店員熟練咁送上前菜，又將芝士粟米同爐邊蛋澆上燒爐兩邊，仲介紹話食完可以再添加！呢啲平時我都唔係好食，但係今次竟然食到停唔到口，連埋惹味嘅泡菜，最少添咗兩次！今次都係叫套餐，個名好特別，叫慶州豚肉的神話!套餐有霜降牛小排、蔥蒜牛五花、薄切牛舌、特製護心肉、慶州五花肉、梨汁雞肉、同大八爪魚！樣樣都咁出色，牛小排雪花均勻，牛舌夠透薄，護心肉夠特別！我最鍾意燒到個八爪魚有少少焦，食落有種焦脆香味，而且新鮮又彈牙！另外梨汁雞肉都好好味，唔知係咪因為用果汁醃過，雞肉保持鮮甜嫩口得來又Juicy，燒起之後甜甜的好好味！最特別見到慶州五花肉有卡片㗎，即時感覺到佢尊貴嘅身份，睇吓佢啲油花幾靚！燒肉真係要有油脂先至帶出到個香味，呢款五花肉燒起上嚟油脂加上肉香真係冇得頂！套餐仲包埋兩杯大大杯嘅梳打，揀左青檸梅子同柚子檸檬，淨係望到都覺得透心涼，味道唔會過甜又清新！"
2021-04-03,5,4,4,4,4,"我們去太子附近處理銀行既野最後係炑八韓烤晚餐我們叫了慶州勝利豚套餐，唔止有豬仲有牛，套餐又真係好豐富。燒肉套餐有韓牛前胸肉，醬油牛小排，薄切牛舌，特製護心肉，慶州五花肉，慶州豬梅肉，韓風墨魚，辣炒年糕韓牛肉質鮮美，醬油醃漬很入味，牛味濃，燒烤時不用花太多時間，每邊燒兩分鐘，已經勁好食。牛舌夠薄，食起來很軟諗。慶州豬的五花腩脂肪比例平均，很香的油花，夾起生菜停唔到口。豬梅肉味道濃郁，脂肪香而不膩，肉質甚有口感。墨魚很厚身，燒起來很香，墨魚腳用韓式辣醬醃過，很惹味，容易咬。辣炒年糕甜中帶辣，愈食愈起勁，年糕很軟糯，煙韌，辣得過癮我們叫了青檸梳打，荔枝梳打，唔太甜，青檸微酸，荔枝芳香，食完韓燒飲返杯梳打，真係爽。"
2021-03-31,5,5,5,5,5,"心血來潮想食韓燒，嚟到太子見到炑八嘅分店，第一次嚟太子呢間，果然係有水準，真心好食...同朋友揀咗個二人餐，店員服務好週到，上菜著爐速度夠快手👍🏻先幫我地加入蛋漿同牛油粟米，蛋漿煮到半熟又滑又香口🤤前菜．沙律菜都可以再添加。套餐乜都有d,雞．牛．豬．八爪魚，樣樣都新鮮，特別喜歡「霜降牛小排」「慶州五花肉」加熱煎完依然保留肉汁，好Juicy。揀咗🍹柚子梳打🍹荔枝梳打，今餐食得滿足又滿意🤗"
2021-03-31,5,5,5,5,5,"又到happyFriday,今日約左2個中同食飯，佢地死都話要去食韓燒😅仲book埋餐廳係太子。放工都成7:30，全場滿晒，要等一陣位。.三個人叫左「慶州勝利豚套餐$698」Share食，所有前菜、芝士粟米同爐邊蛋都可以refill，我地加左4-5次😅都有點唔好意思，真係食配菜同前菜都食到飽😅.套餐幾抵食，包括：韓牛前胸肉、醬油牛小排、薄切牛舌、慶州五花肉、慶州豬梅肉、韓風墨魚、辣炒年糕...牛肉幾高質，尤其係個牛舌同韓牛前胸肉，只係加左少少醬汁，又唔會遮左牛既鮮味得黎仲好香，另外慶州五花肉個人就覺得佢可以再厚切D，咁個口感會再正D，仲有個墨魚反而幾驚喜，加左辣汁去醃，辣辣地燒出黎都幾惹味。.跟餐可以加$20就有杯梳打，我地加左2杯，我食燒基本上都要飲凍野😅所以應該個個都會加，幾大杯又唔會太甜，都ok。埋單$8xx/3人Share算幾抵食。"
2021-03-30,5,5,5,5,4,"今日同閨蜜食佢嘅生日飯，佢就提議去炑八韓烤。咁難得有返晚市，再加上係生日飯，梗係要食好啲，我就決定豪一豪佢，要咗個$698嘅慶州勝利豚套餐。套餐加$20就可以有梳打一杯，梳打總共有七款口味可供選擇。我哋分別揀咗夏恩菠蘿梳打同埋柚子檸檬梳打，兩杯都帶有果味又唔太甜，一路食燒肉一路飲番杯梳打真係正到不得了！梳打店員首先會奉上韓式小食，印象之中佢嘅小食會不定時更換款式，而今日就有泡菜、芽菜、醃蘿蔔等等，全部都可以refill。前菜另外仲會有一大碗沙律菜，淋上芝麻醬，非常清新又開胃，呢個沙律雖然冇得追加，但份量已經足夠兩個人食。沙律辣炒年糕帶點微辣，韓式嘅醬汁通常都係甜甜辣辣咁，非常惹味，入面除咗有年糕之外，仲有韓式魚片，非常豐富。辣炒年糕食韓烤我就最鍾意旁邊有芝士同蛋，芝士加入咗粟米粒，而蛋亦加入咗泡菜碎，最重要嘅就係呢兩款小食都係可以無限追加，所以我哋食咗好多round！另外亦會附上生菜、青椒同蒜片，可以包住燒肉一齊食，減去油膩感，同樣都係無限refill。而呢個套餐就包咗幾款唔同嘅肉類，包括有韓牛前胸肉、醬油牛小排、薄切牛舌、慶州五花肉、慶州豬梅肉同韓風墨魚。慶州勝利豚套餐肉類方面我特別欣賞薄切牛舌同醬油牛小排，因為千舌夠薄身，所以只需燒大概半分鐘就食得，口感爽脆。而醬油牛小排嘅油脂分布平均，入口融化，加上本身經過醃製，所以無需點醬汁都已經夠味！另外我就特別推介韓風墨魚，因為佢嘅肉非常厚身，就算燒一段時間，肉質仍然爽口彈牙，我同朋友咬咗一啖之後都讚不絕口！韓風墨魚呢餐雖然埋單都唔算平，但以食物同服務質素而言，亦算物有所值。"
2021-03-29,5,4,5,4,4,"炑八韓烤每隔一陣子會推出新套餐，今天同朋友一起來試試最新推出的慶州勝利豚套餐$698+10%，飲品（+20）和白飯（+12）需另外加💰慶州勝利豚套餐套餐上桌！以豬形狀的盤子將不同種類的肉擺放整齊，肉厚實，看油花就知道好食😋套餐還有附送一盆沙律🥗和五樣小菜，小菜是可以Refill的青檸梅子梳打/神石榴士多啤梨梳打飲品的部份推薦青檸梅子梳打，解膩又清爽慶州五花肉肉很大一片，但熟速度很快，肉汁鮮嫩夾在生菜裡吃最對味牛小排牛小排有著美美油花，輕輕在鍋上放個十幾秒，肉質軟嫩入口即化非常順口，比起搭配生菜更適合配飯牛舌烤起來又香又酥，夾著一小片蒜片一口吃超美味。慶州豬梅肉這部位油脂較少但吃起來不會過爲乾澀，搭配生菜一起吃剛剛好這個套餐除了可享受豬肉牛肉美味之外，還有附上墨魚。墨魚🦑厚實，吃起來新鮮彈牙，出乎意料的好吃。爐邊蛋/起司玉米整體而言，套餐份量足夠食的滿足，男仔最好多點一碗飯，肉品質很不錯，是食韓燒的好選擇"
2021-03-24,5,5,5,5,5,"依間餐廳好出名，朋友話依度嘅韓燒好好食，一直都未有機會試，今日終於同朋友嚟咗，一於等我嚟見識吓有幾好味啦👅餐廳好易搵，喺太子站C出口行幾步就到，而且餐廳環境好闊落，加上依度嘅抽氣設備做得好好，就算食完都唔會成身好大陣味😛我同朋友叫咗依度嘅套餐慶州豚肉的神話😍聽個名已經知道來頭不少，原來係嚟自韓國嘅慶州，直接有韓國入口，唔怪之得咁好味😋而且成個套餐好豐富首先有前菜，好大碗嘅沙律🥗超級新鮮開胃，仲有好多嘅芝麻醬陪住一齊食另外仲有蘆筍、蘿蔔，都係非常開胃重點就係依度嘅豚肉，真係超級好食😋肉質超級鮮嫩，食落口口感好有層次，質感好滑，絕對係韓國高質豚肉💕另外仲有一碟拼盤，裏面有牛肉、魷魚、南瓜等等，特別推介依度嘅牛肉同埋魷魚都係超級高質😋另外仲叫咗兩杯梳打一杯係青檸梳打，一杯係石榴士多啤梨梳打，兩杯都好fresh，好濃郁嘅水果味🥭"
2021-03-24,5,4,4,4,4,"同老公黎食炑木，今晚食期間限定慶州豚肉的神話套餐$498，超抵食套餐包左-霜降牛小排油脂超豐富入口即化勁好味😋-蔥蒜牛五花連蔥蒜食更香厚切有口感-薄切牛舌肉質柔軟多汁👍🏻-特製護心肉護心肉fans🙋🏻‍♀️燒烤後肉味濃郁有彈性-慶州五花肉脂肪同肉達到黃金比例，口感豐厚-大八爪魚超大隻大過隻手掌肉質彈牙好正🥰-梨汁雞肉肉質嫩滑有口感餐飲加$20轉梳打荔枝梳打同柑橘梳打都有水果係飲品底部，可以少甜，邊烤肉邊飲有氣野飲好爽😌慶洲豬五花肉大八爪魚梳打前菜除咗沙律之外都可以refill,沙律超多胡麻醬好正🤤食啲麻油芽菜、泡菜、醃蘿蔔都開胃～爐邊的芝士粟米咸咸甜甜都好好味，仲有泡菜蛋😋大八爪魚牛舌"
2021-03-23,5,4,5,4,4,"韓國慶州除左佛國寺、瞻星店出名之外，原來佢地嘅豚肉都非常出名。炑八最近就推出咗期間限定慶州豚燒肉套餐。同其他韓燒餐廳一樣，呢度嘅前菜、爐邊蛋、芝士粟米都係可以無限添加嘅。慶州勝利豚套餐($698)特級牛肋骨、韓牛前胸肉、醬油牛小排、牛舌、慶州五花肉、慶州豬梅肉、韓風墨魚、辣炒年糕▫️特級牛肋骨肉質最淋，而且油香十足。▫️韓牛前胸肉油脂分佈平均，肉味濃郁。▫️醬油牛小排調味適中，帶微微甜味。▫️牛舌薄切，口感爽嫩。▫️慶州豬梅肉，厚切令口感更豐厚，肉質軟嫩。▫️慶州五花肉脂肪均勻分佈，晶瑩透明。以斜刀切割，令到肉質易於燒製而不流失汁。▫️韓風墨魚有驚喜，分別有已調味同未調味，未調味嘅可以食出墨魚嘅原味，已調味嘅就係香辣嘅味道，有兩種不同風味。▫️辣炒年糕夠香夠辣，年糕口感帶彈性。套餐只要加$20就可以將餐飲轉為梳打，我哋都叫咗兩杯梳打，味道都唔錯，而且有鮮果，真材實料。餐廳：炑八韓烤(太子店)地址：太子彌敦道749號歐亞銀行大廈地庫"
