time,taste,environment,service,hygiene,indigestible,comments
2021-07-20,4,4,4,4,5,"金鳳大餐廳(金鳳樓)(太子)放工好肚餓呀，一於同細妹去一間歷史悠久嘅懷舊港式扒房，食美國牛扒鐵板餐😋😋套餐非常豐富，包餐湯和餐包～值得一讚是餐包並非冷冰冰，而是烘暖了，塗上牛油🧈，再把包浸少少羅宋湯，正😋而羅宋湯沒有打生粉水不會漿著👍🏻蔬菜亦十足，有紅蘿蔔🥕、西芹，並非罐頭，是真正的羅宋湯❤️特飲：鴛鴦紅豆冰$12紅豆冰和鴛鴦飲得多，但2款飲品混合起來原來味道好夾，奶茶和咖啡味香滑，紅豆煮得岩岩好，不會太生，亦不會太腍，甜味岩岩好❤️❣️美國🇺🇸極品牛小排$160嘩～牛扒好大塊，用了牛牛形狀的鐵板盛載著，好吸引😍店員很貼心，提點我們在淋上醬汁前可用紙巾🧻擋著，以免醬汁濺到衣服上👍🏻有黑椒和蒜茸汁2款口味，小編揀了黑椒汁，十分惹味😋醬汁不會太鹹，而且加了新鮮蒜茸，香氣四溢😋😋牛小排揀了5成熟，牛扒厚度十足，沒有筋，好抵食喔😆❣️美國安格斯肉眼$168安格斯肉眼最多只可揀5成熟，小編揀了3成熟，因鐵板熱烘烘，其實進食時已是5成熟，所以不擔心過生😋整體食物美味指數：9/10（10分滿分）*需加一服務費地址：太子荔枝角道102號金鳳樓地下"
2021-07-18,5,5,5,5,5,"間中想食牛扒，都會諗起呢間金鳳大餐廳。佢地主打鐵板牛扒，甚有港式風味，熱辣辣嘅鐵板，加上醬汁淋落去嘅一刻，除左煙霧離漫之外，仲會散發出吱吱嘅彈油聲，細細個嘅時候就已經識拎起張紙巾擋住，全程最享受就係呢一刻。所以食鐵板牛扒除咗係風味，更加係童年回憶。餐湯牛扒套餐已經包左餐湯同埋餐包，餐湯可以選擇紅白湯，紅湯即係羅宋湯，白湯即係忌廉湯，兩者各有特色。貴族牛扒（美國牛肩肉）牛扒厚身，叫五成熟啱啱好，即使係鐵板上邊，但係因為下面有薯菜墊底，所以牛扒唔會過熟，但係仍然可以保持溫度。牛肩扒肉味香濃，加埋蒜蓉之後甚有港式風味，但係又比平時食嘅港式牛扒口感更加好。美國牛小排餐牛小排肉質結實，富含油脂，非常適合煎烤，肉香十足。呢份無加蒜蓉，更加食到牛扒原味。"
2021-07-16,5,4,4,4,4,"Noblesteak🥩貴族牛扒(美國牛肩肉)$186牛扒超級嫩滑，熱辣辣送上嚟好吸引，可以揀用黑椒汁或者蒜蓉汁😍個人比較鍾意黑椒汁，辣辣地得來又開胃🌶連埋薯條同埋雜菜一齊食好飽、好完滿Roastchickensalad🍗燒雞沙律🥗$76呢款沙律都唔錯，雖然雞肉係沙律凍食嘅，但係都好夠滑同雞味濃郁，唔會雪到硬梆梆，值得推介🥰成個沙律好健康呀，以呢個價錢來講有咁大舊雞髀同雜果蔬菜沙律性價比算高！Redbeanicewithvanillaicecream雪糕紅豆冰🍨🥛$16忌廉餐湯同埋餐包係附送嘅😌仲叫咗個雪糕紅豆冰特飲，雲呢拿味雪糕同紅豆冰不嬲都好夾，食完咁多肉咁樣飲又消暑又爽👍🏻"
2021-07-15,5,4,4,4,5,"金鳳大餐廳🍴港式扒房既懷舊味道！T骨牛扒餐老實講揀T骨扒真係無得輸😂因為其實T骨一邊是牛柳一邊是西冷來既可以嘗到牛柳既軟嫩⋯又可嫁食到西冷牛排既滋味所以真係一扒2食嫁！你話係咪抵先！上枱時燒到熱辣辣既鐵板洋蔥+薯條墊底加上大大塊T骨牛扒🥩加埋生蒜蓉真係好重要！再淋埋上燒汁啫啫聲🤤真係香噴噴食到停唔到口🙈當然佢唔會比到和牛既級數你但食果份情懷性價比係爆燈！P.S.三點幾都坐滿要等位，食飯時間應該有排等🙈"
2021-07-15,4,5,5,5,5,"好耐無出街食過扒！男朋友琴晚test完！所以男朋友就帶咗我嚟食出名港式扒房！好懷舊好有港式風味🥰鐵板聲咋咋聲諗返起細個同老竇老母去食鐵板餐嗰種興奮🤣🥰-🌟個餐有餐包同埋羅宋湯同埋野飲紅湯入邊有好多雜菜而且菜甜味出！蕃茄味都好鮮而且帶少少辣好惹味！好濃餐包烘到熱辣辣而且邊夠脆，搽埋牛油溶溶地好正，牛油本身都溶溶地好貼心.👑貴族牛扒餐美國牛肩肉｜5成｜💰186肉味超香！好嫩好厚！肉質真心無懈可擊牛味濃！大大份！好滿足.🥩美國安格斯肉眼扒餐｜4成｜💰186比牛肩肉薄身！但估唔到勁大塊而且肥瘦適中，肉質軟淋，好香燒牛香味.有黑椒汁同埋蒜蓉汁！汁落嘅時候熱氣騰騰咋渣聲！懷舊嘅味道！底下既椰菜同薯條索晒啲汁既味，多汁又唔膩-蒜醬好多朋友都有推介😎好正！加埋更香-食嘢仲可以升級特飲！有🐄黑牛同紅豆冰🥰🥰🥰🥰港式扒房真係懷念得黎又抵食又好食"
2021-07-15,4,5,5,4,4,"-🔸美國德州頂級西冷$163🔸貴族牛扒（美國牛肩肉）$186🔸雪糕紅豆冰+$16🔸黑牛+$16-朋友帶我嚟食依間好出名嘅港式牛扒餐廳，睇鋪頭嘅裝修、餐牌、牆上嘅照片，都feel到好有歷史，加上成晚都座無虛席，果然係老字號。同朋友都揀咗食美國牛，一份西冷牛扒，五成熟，較有口勁；一份貴族牛扒，即係牛肩肉，非常軟嫩厚肉。牛扒以熱辣辣石板上枱，店員隨後就問要咩醬汁，有黑椒同燒汁選擇。除咗大大塊牛扒之外，仲有薯條、蕃茄、青瓜做配菜。最後加返兩杯特飲，黑牛同雪糕紅豆冰，好耐都冇喺茶餐廳見過嘅依度都仲有呢，好懷舊啊！"
2021-06-28,5,3,4,3,5,"呢間扒房已經食過三次，太子同尖沙咀都食過。太子舖果然係元老店，質素同其他分店真係有啲差距，夜晚行過一定有成堆人等位。喺正屋企對面夠哂方便，可以隨時走落去食，就黎成為我嘅飯堂啦哈哈。今次黎叫左個西冷扒餐，佢個餐有一個紅/白湯，一個餐包，一份牛扒配少少薯條同埋一杯野飲。我揀左白湯，唔係個啲罐頭忌廉湯嘅味，係真係細細個去西餐廳飲個啲嘅味，口感好creamy。餐包都好鬆軟，搽牛油食好香，點個白湯索住啲湯黎食都好食。白湯加餐包個扒一開頭揀左要幾成熟，汁就等佢上到先揀，分別有黑椒汁同燒汁。佢上枱之前會提醒客人打開張餐紙巾放喺心口前，避免淋汁嘅時候彈哂啲汁同油去件衫同塊面。淋汁個下炸炸聲又出哂煙咁好過癮，不過掛住拎住張餐紙巾，冇手錄底佢。佢塊扒係用舊式個啲鐵板加塊木板墊底，我叫左五成熟，但因為佢塊鐵板有熱力，都係過熟左少少。中意食生啲嘅可以叫三四成，之後再用鐵板熱下佢應該就會有五成嘅效果。佢嘅牛肉真係好軟冧，啱哂我口味，不過應該係鬆肉粉嘅效果，殺死左不少牛味，但個口感真係好正。佢呢度仲可以加兩蚊加蒜蓉，蒜蓉愛好者一定要加，大大pat蒜蓉鋪滿牛扒上面，油香加蒜香，香上加香。西冷牛扒野飲我就加錢叫左杯雪糕紅豆冰，係回憶嘅味道呀。雲尼拿雪糕融落去紅豆冰到多一層奶香同甜味，就咁食個雪糕又可以當甜品，一舉兩得。"
2021-06-10,5,5,5,5,5,"金鳳一直係數一數二既懷舊鋸扒餐廳🍴次次經過都大排長龍，內裡環境狹窄細小，但不阻老街坊支持。我就一定要排到有卡位先得😌-所有套餐包括有牛油餐包🧈、湯🥣同餐飲。-牛油餐包🧈-超級出色，焗到勁香軟既餐包一撕開麵包🍞底部已經配備牛油🧈仲坐熱左，一搽就即刻融化，鹹香可口！忌廉湯🥣-茶記餐湯質素，稀身比較淡口記得趁住熱快啲飲，一凍就好難飲！內有雞肉粒好驚喜🐔美國極品牛小排餐$168🥩-⭕️記得加錢必定要加蒜泥🧄⭕️，男侍應好細心地講了牛小排同肉眼扒既分別。後者會通常包括肥膏一舊好先香口，前者就係兩舊厚身既肉！最後揀選同樣係8️⃣安士既牛小排！2️⃣大舊厚身五成熟都仍舊好血肉汁滿滿！切開依舊軟身無筋啖啖肉👍🏻配上蒜泥同燒汁👍🏻由於會係扒到之際淋上燒汁/黑椒汁！記得可以唔洗咁快講到！都記得盡快打開紙巾🧻因為高溫鐵板🔥好容易就會比滾油彈到😆牛柳餐🐂$108-⭕️記得加錢必定要加蒜泥🧄⭕️牛柳相對就稔身勁多，牛味無頭先咁，蒜泥配上軟糯牛柳都相當出色🧄同牛小排餐一樣只可以選擇蔬菜：包括有椰菜、蕃茄🍅、青瓜🥒、薯條🍟等！沾左牛肉汁同燒汁好夠味👍🏻"
2021-05-12,3,3,4,3,5,"久唔久就會想食港式鐵板牛扒，但有得食鐵板嘅餐廳越嚟越少，黎「金鳳」一定係不二之選！不過對我黎講熱辣辣嘅餐包同羅宋湯先係主菜！然後最期待就係聽到醬汁流落鐵板啲沙沙聲，超級治癒！「牛柳餐」係熱門經濟實惠首選，肉質超淋唔會怕咬唔開，但食落就無乜肉味！個人比較喜歡「美國極品牛小排」會食到啲肉味，而且7成熟都係啱啱好，切開仍然有血水。最後提提大家，食「金鳳」記得記得記得！加蒜加蒜加蒜！加蒜先係重點！重要嘅事要講3次！"
2021-05-05,4,3,3,3,3,"==============𝐹𝑜𝑜𝒹𝐿𝒾𝓈𝓉𝒻𝑜𝓇𝒯𝓌𝑜·•牛柳餐+蒜蓉$90+$2·•雜扒餐$82·•凍朱古力$3💸Total:$177+10%𖡼.𖤣𖥧𖡼.𖤣𖥧⚘𖡼.𖤣𖥧𖡼.𖤣𖥧⚘𖡼.𖤣𖥧𖡼.𖤣𖥧⚘𖡼.𖤣𖥧𖡼.𖤣𖥧⚘𖡼.𖤣𖥧𖡼.𖤣𖥧⚘懷舊鐵板扒房，港式西餐廳設計，員工全部都係上左件年紀嘅老伯伯，好地道。服務雖然唔係話5星級，但準備齊全有乜有乜，有人話佢地好串態度唔好，我又唔覺得叔叔們有任何惡意嘅，只係博專心工作姐¨̮¨̮¨̮整體嚟講出餐快，湯夠熱夠濃，牛柳軟嫩少筋，塊扒大大塊蓋過左成個鐵板。個鐵板係熱辣辣嘅，唔會一陣就凍左。最鐘意係可以加2蚊重蒜蓉，肉味就預左冇乜，但其實鐵扒就係為左食個醬汁🤣價錢我覺得貴左少少，不過都可接受牛柳餐加蒜蓉$92"
2021-04-21,2,2,2,,,"已經有三十年冇去過，今日再去試，點知中伏，食個最貴個貴族牛扒五成熟，配菜有兩少片椰菜，四少條薯條，慳成咁？塊牛扒un既，食唔飽，同當年水準差一大截，名牌效應，不思進取！以後冇幫襯！"
2021-04-18,4,3,5,3,4,"我六點十分用openrice訂定外賣，預計六點半已可以攞啦，起碼到門口唔洗排隊或者同一群人係門口等呀。今次order左焗豬扒飯，真心好食，汁有汁味，豬扒唔會太硬亦唔會太軟，好食過某些大型連鎖店先呀。你地去開呢間都係想食牛扒，或者叫做港式扒餐啦，炸炸聲甘又真係幾吸睛既，好多人會話逼又油煙味，甘你買呢個外賣就幫到你啦。焗豬扒飯$55一個飯盒絕對食得飽人，加上送餐湯，送餐包，仲有野飲包埋成個餐，真係好吸引囉。🥰🥰🥰🥰🥰"
2021-03-06,3,2,3,3,2,"其實次次搭車經過都見到出面好多人排隊，今日早咗放工於是乎就去試，1800前去都要等咗15分鐘左右，餐廳依然保留著上世紀嘅裝修風格，入咗去就好似錯咗時光機返咗去上世紀一樣😹😹佢哋個扒餐係跟一個湯(羅宋湯/忌廉湯)+一個包+鐵板餐+同埋一杯嘢飲我哋叫咗一個雜扒餐（96）同一個西冷扒餐（98）加咗蒜蓉，两個都係要咗燒汁+羅宋湯佢個羅宋湯飲落比出面嘅辣身，但係唔知點解會有一陣草青味，我哋麻麻，都係比較鍾意其他茶餐廳嗰啲多啲😹😹包包拎出嚟嘅時候仲暖暖哋，上面個面焗到好脆，裏面就好軟，真心好味好想食多幾個😹😹😹其他餐廳通常會將扒淋好醬汁先再出餐，呢度係將塊扒送到客人面前，然後再問客人要咩汁再淋上去，同其他餐廳唔同，講真有信心咁樣做嘅餐廳已經唔多，咁樣做證明佢塊板好有信心係好熱，如果唔係根本冇可能做到呢個效果，呢個真係值得一讚👍👍而家買蒜蓉喺塊朳上面更加可以提升到個汁嘅香味，不過如果唔加亦可，如果顧客需要另上店舖都可以同客人分開西冷扒餐：佢冇肉嘅腥味/雪味，不過塊扒明顯有用肉粉鬆過，有少少梅，不過未至於爛，不過呢個價錢餐廳一定唔會比鮮肉扒，所以都接受雜扒餐：有牛肉x1豬扒x1火腿扒x1廚師腸x1司華力腸x1其實都有好多嘢食，絕對對得住個價錢，而且唔知點解反而豬扒，嗰邊煎得焦焦脆仲比剛才嘅西冷扒餐嗰塊扒更好，另外塊牛柳都無甘梅，好過西冷扒餐總結：我覺得不過不失，未至於要特登去幫親，同埋呢個價錢有更好選擇"
2021-03-05,1,1,1,1,1,"聞名嘅金鳳茶餐廳，真係茶餐廳咯你唔鍾意一回事，態度就係咁串爆賣$160嘅肉眼，有半湯匙嘅油係我唔識貨咯，細路女真係第一次食到油到反胃嘅肉眼越便就越好食，雜扒都比招牌好食黑框眼鏡，短髮女性，冇著制服當日著黑色衫，可能係教授嘅女吧佢原話「塊扒好薄身㗎，啲客人叫5成，心入邊已經諗住食七八成，甚至全熟嘅啦。鐵板上塊扒會熟多兩三成，塊扒越食越熟㗎」細路女真係唔識世界咯，你連個客諗都知但係我叫5成就真係只係想食5成嘅扒咯！明知鐵板上會熟兩三成，點解唔係三成熟上台？收皮啦！聞名牛扒教授！吹牛串嘴差唔多！最後講一講超嘔心嘅嘢，水吧姐姐戴洗碗手套整飲品，手套直接插埋入去接觸飲品就算啦，仲要同一個手套岩岩收完人地飲完嘅杯⋯安格斯肉眼$160"
2021-03-04,3,4,3,4,5,"金鳳向出名据扒，但今日經過見到$40一個午餐仲有湯，餐包同飲品就行左入去一試。我哋叫左個雞扒配薯菜，豬扒配意粉，食物其實好快就送上，但老實講呢個價錢真係唔好要求太高，食物既味道係唔差既，只係意粉同薯菜唔夠熱，食落口有啲凍左既感覺，不過整體黎講我都滿意既。如果想食平價西餐呢個都係一個唔錯既選擇。"
2021-02-18,4,2,4,3,4,"聖誕節假期,要象徵式地來一個聖誕大餐.  一家三口,太貴就會捨不得,所以特地選擇大件夾抵食的<金鳳>. 自己在學生時期已經光顧金鳳鐵板牛扒,現在就和小米試一試.  午市黃金時段來到,店門已經有多人在等候.    就在等待期間,大家先選定心中喜歡的套餐, 自己順便細看店門張貼的陳年報紙.    就坐下單後,先到洗手問清潔雙手.  湯及餐包先上   鐵板牛柳餐鐵板牛柳餐   跟蒜蓉汁  在2款牛肉鐵板之中猶豫之際,,  職員推介牛柳肉質比西冷更滑, 所以點這款,七成熟. 熱辣辣的鐵板來到了!   嗅覺:  多位客人都是點鐵板餐,店內就充滿著煎牛扒的氣味.所以鐵板呈上之時,也没有太大感覺.   聽覺: 攤開紙巾後,職員淋上蒜蓉汁, 馬上變得滋滋咋咋聲.待聲音變小後,就可以下刀了.    鐵板牛柳餐手感:無需太大刀,但要來回多鋸几次.   當年是點西冷扒,所以容易切開.特地把牛柳分成呎寸較小呢!    口感&味道:  牛柳軟綿綿,無需太多牙力來咀嚼. 跟店門報紙所講的<軟熟無渣>一致.  這個口感我喜歡. 雖然是點七成熟,,,但上枱後,有鐵板加熱,七成應該變為全熟了!   鐵板牛柳餐牛肉肉味OK,起碼自己嚐不到梳打粉/梘水味那種味.  開始懷疑是木瓜鳳梨菠蘿等的水果酵素,令肉質鬆軟.  而下方的薯條在長期加熱下,,就變成硬崛崛薯條了. 鐵板牛柳餐鐵板西冷牛扒餐鐵板西冷牛扒餐  小米點的.雖然比牛柳餐少2個大洋. 但2款牛肉的面積是差不多呎寸.  偷嚐一件西冷扒,西冷牛味明顯是比不上牛柳, 而且比牛柳硬囉!  但也足以應付食肉獸小米.  反正小米不懂分辨.    紅酒汁煎牛肩肉紅酒汁煎牛肩肉紅酒汁煎牛肩肉   小米之父點的,大大碟,有肉有醬汁有意粉,有足夠的澱粉質,保證飽肚,而且奉送餐湯餐包餐飲…抵!   嚐過小米的西冷牛扒,現在輪到牛肩肉.   牛肩肉的肉味更加欠奉, 果然是一分錢一分貨.  而小米之父嚐過一件鐵板牛柳後.也表示牛柳肉味更濃.    如果按牛肉味排序: 鐵板牛柳>鐵板西冷牛扒>牛肩肉     每枱客人的鐵板熱辣辣,  間接令店內環境很溫暖,  最後破戒,點凍檸茶……   下次食鐵板牛柳,一定會加2蚊配蒜蓉!!!"
2020-12-20,5,4,3,3,5,"太子分店已經去過很多次，每次如果是吃晚飯時間去的話，一定是大排長龍。而我通常也願意等候，可見這個店鋪的吸引程度實在很高。每次我都會加蒜，吃起來十分爽，哈哈！我還帶過朋友、親戚來吃。上菜時候，鐵板的「滋啦滋啦」聲音，真的十分治愈一顆飢腸轆轆的心只需要相對而言平民的價格，就可以有這樣的享受。難怪排隊的人流絡繹不絕。當然，坐的位置是十分擁擠，兩個人也吃得話，也必定是和另外兩個人搭檯坐，同排做的人，吃牛扒的時候，必定是會觸碰到陌生人的胳膊，不過不要忘記這是「平民扒房」"
2020-11-28,3,4,4,4,4,"因為疫情關係都好少出街，已經有起碼一年冇黎呢間港式扒房。金鳳都算係九龍區平民扒房嘅始祖之一，由以前只有太子總店到而家喺九龍區有幾間分店。以前入到餐廳煙霧瀰漫，坐卡位嘅時候膝頭碰膝頭，侍應哥哥捧住熱辣辣的鐵板喺狹窄的走廊經過，呢啲都係餐廳嘅獨有情懷。估唔到冇見一排，餐廳裝修同座位都新潮同闊落咗好多。==============================西冷牛扒餐$98喺黎牛扒之前例牌會送上餐包同羅宋湯，餐包叮熱後搽上牛油不過不失，羅宋湯可能就左香港人可能調過味減低左個辣度，同埋都比起我地之前黎飲既稀左冇咁濃郁。不過整體黎講味道都唔錯！羅宋湯「加唔加蒜蓉啊？」「加！」金鳳嘅一大特色，就係可以喺牛扒上加上滿滿嘅蒜蓉！重口味嘅我就梗係要加啦！今次嗌咗兩份西冷牛扒，一份五成熟，一份三成熟。西冷牛扒$98侍應送上牛扒，嘩好大塊，鐵板都係岩岩好夠放，侍應會為你淋上黑椒汁或者蒜蓉汁，我地選擇左黑椒汁，不過因為塊扒真係太大關係所以只係淋到好少汁上面。不過放心，侍應都幾細心食到途中都留意到鐵板唔夠汁幫我地加。三成熟果塊，第一啖嘅時候覺得有筋，第二啖試吓切塊扒嘅另一邊，都係有筋😕切呢塊扒簡直係bicep,tricep加埋牙力嘅鍛鍊😅女朋友食到好攰冇癮，好彩未發脾氣🤣至於五成熟嘅牛扒喺鐵板上上到枱已經變左七成熟，鍾意食生少少既可以叫番生啲就番鐵板既嘅熟度。呢塊就冇乜筋，相對地比較容易切，肉質都淋（鬆肉粉🤣）整體黎講98蚊食到咁大塊牛扒，都係呢個年代比較難得。有番以前細個父母為左獎勵我地成績好而帶我地食港式扒房既回憶。"
2020-11-21,4,3,4,,,"ThisrestaurantsuchaHongKongclassic茶餐廳inmythought.IorderthebreakfastthatHongKongerwillorder.PortionsarelargeandtheyevengiveyouoneofthebestHongKongMilkTeaItastedafterthemealcompletewithdessert. IttakemesometimetofeelitaboutHongKonglife.😉Inthemiddleoftheprice,thefoodismoderatelymatchedandisanidealplaceforlunch.However,thelackofbeautyisthatthetealeavesarenotclean.Iaskedthefloortoswitchtoacupoftea.Thedesignandstylearerelativelycommon,butthespaceandseatsarewiderandthepriceisok.👍🏻"
2020-10-16,1,1,1,,,"果日同屋企人諗住好耐無鋸扒，特登早d下午5點就去金鳳食。一入到去伙記呼呼喝喝，冷氣又滴水都算，卡位就坐晒一兩個食客，環境已經相當擠迫。我地有4個人唯有坐張圓枱，仲有中間有塊膠隔住，變左兩個搭枱咁。未落單見到後面卡位有人結賬，我地4個人當然想搬去卡位一齊坐，伙記完全當我地分開坐無野，叫遲入黎果兩個人坐過去，話佢地出聲先。我地早到仲有唔夠位坐都已相當不忿，講多幾句，個老板娘好有老細架子，問我地係咪想坐卡位，叫我出返去等有位先再入黎，直頭大大聲趕客走。好彩未叫野食都即刻走，費事食餐飯又貴仲要受氣。連老板帶頭都做得咁差，呢間野無咩希望。金鳳出名服務態度不好，但今次踩到上心口實在太過份，以後不會再比機會呢間野。"
2020-09-22,2,3,2,3,3,"2/5Idon’tunderstandwhywhitesoupisalwaystastelessinHkstylerestaurants.Sauceisalwaysthebest,blackpeepsandwoksauce,evenbetterwithmincedgarlic.Steaksseemsokay,toomuchsodatomarinateasalways,isHkstylebutoldschool.Myporkchopabitdry.Sausagesandhamareboiled,wishatleastputsomeefforttopanfriedit.(Googletranslate)我不明白為什麼在香港風格的餐廳里白湯總是無味的。醬始終是最好的黑Pepe和炒鍋醬，蒜末則更好。牛排似乎還可以，蘇打水像往常一樣醃製得太多，是香港風格，但年代久遠。我的豬排有點幹。將香腸和火腿煮沸，希望至少要花些力氣才能將其油炸。#queenbeoly_comdine#foodblogger#foodporn#food#foodie#foodphotography#instafood#foodstagram#foodlover#foodgasm#yummy#delicious#QueenBeoly"
2020-08-12,2,2,2,2,2,"我見不用等位,便同老公兩人入去食,懷舊下,入到去坐下,又感覺唔到什麼懷舊氣氛,這天我們兩人都不想食牛,我叫魚,老公叫鴨肶(後來才知睇錯餐牌,原來是鴨胸), 一""pat""芝士加肉漿佈滿在鴨胸肉上, 真是慘不忍睹, 不知怪自己睇錯,還是怪手寫餐牌的人好......!依""pat""野比牛排餐貴,真奇怪。而我的魚,一些鮮味都無,魚肉又""鞋口"", 份量大都無用,真係唔好味。總之一起叫牛啦,應該比較穩陣。我們走時,門口好多人等位了。"
2020-07-26,5,2,1,3,4,"個外賣都準備好晒，我俾個code佢睇，佢話未有，叫我企街等，你估條街唔熱架。我order010，甘009條友到咗啦，佢話我order一早已經有，超！咩事呀，有幾百個order呀，甘亂既。佢地啲焗豬扒飯係好食既，平靚正，55蚊有湯有野飲，算係太子老店最好食果間啦。豬扒夠味，炒飯底唔太油，最正係佢出名食扒呀嘛，甘既質素真係非常好啦。凍檸檬茶個茶底都叫做保持水準，好飲。個湯就一定要叫蘿宋湯啦，夠味而且有菜喎。"
2020-07-16,4,4,3,3,4,"堂食同外賣都食過好多次，因為自己住太子區比較方便，味道一直都保持到。疫情關係，6點後無得堂食，只好買個外賣返屋企，佢地啲焗豬扒飯真係好食。有炒飯底，豬扒厚肉，茄汁味濃，絕對係有誠意過大x樂，好過美x多多聲。55蚊有湯有野飲，算係甘啦。當然有啲比較高要求既朋友會覺得佢地座位又逼，堂食又趕，變左食得急食唔到個味，今次外賣就幫到你啦。呢個係我切完先記得影相，所以有啲難睇，但味道真係好味，疫情底下支持下啲老店，希望班伙記有工開，而且都算係值得支持既。"
2020-06-29,4,4,4,4,4,"懷念兒時的回憶，喜歡食香港style的鐵板牛扒。好耐冇去，鋪面沒有多大分別。只是疫情多了一些膠板隔離。今次點了金鳳貴族牛扒餐（加蒜蓉）及美國極品牛小排餐（加蒜蓉）。兩隻都好juicy,好有牛味。加了好多的蒜蓉，配以好多的燒汁，好回味。大大件，好抵食。金鳳貴族牛扒餐$180凍檸柒忌廉湯"
2020-06-04,5,5,5,5,5,"平時花園餐廳大家就試得多但原來有另一番港式扒房都係歷史悠久佢就係金鳳大餐廳!!今次就去咗佢哋太子嘅總店試吓係咪真係咁好味😛.圖中係佢哋出名嘅牛柳餐($100)小編鍾意食三成熟嘅牛呢個熟成程度擺喺鐵板上真係啱啱好😍牛柳真係好tender啊!!可以揀燒汁或黑椒汁加埋生蒜味道真係100分😆.另外個餐跟餐湯同牛油餐包羅宋湯真係好足料!!完全唔係其他茶餐廳好稀嗰種佢哋嘅忌廉湯亦非常惹味啖啖都有雞肉!!.牛油餐包更加唔使講係佢哋嘅招牌之一麵包鬆軟配上軟身嘅牛油好好味啊😍.📍金鳳大餐廳(太子)太子荔枝角道102號金鳳樓地下牛柳餐$100"
2020-05-21,1,1,1,1,1,"冒名而來，聽人說是一家老牌餐廳，食物也可以，千里迢迢到來，可惜強差人意，員工態度超差，大聲呼叫談話，有一個更沒帶口罩。在疫情下，卡位也要搭枱，且沒有圍板分割搭枱，完全沒衞生可言，更不符合政府的規格。幸好最近香港疫情好轉，否則一定邊吃邊提心大吊膽。食物質素也不好，豬扒沒味，意粉又太林，一坺嘢咁，街邊任何一間茶餐廳也一定比他好，簡直浪費了時間及胃口。完全沒有下次可言，實在令人太失望，也想像不到差成這樣"
2020-05-18,2,2,3,,,"午飯時間路經見有人在這店排隊，便本着試試無妨的心理幫襯下。見到顧客多是附近的上班族及体力勞動工人和老街坊。他們大部份都是選特惠价午餐，有三數個叫港式鐵板扒。我叫了午餐，選了洋葱豬扒飯，羅宋湯和熱奶茶。羅宋湯開胃，有大大個牛油餐包跟湯。豬扒兩大塊味道不錯，飯質地不差。坐對面的女士將吃不完的半碟豬扒意粉用自備食物盒帶走。埋單不用加一，吃飽飽五十元有找，性价比高，難怪有人排隊等位。"
2020-05-06,4,3,3,3,4,"今晚食港式扒房，地道一啲！聽講太子呢間金鳳好耐歷史，一於嚟試吓。上菜嘅時候問你要燒汁定黑椒汁，然後立即林啲汁上去，就會炸一聲，記得拎定張紙巾攤開，以免啲汁彈到落件衫呀！不過係幾有風味嘅😂美國德州頂級西冷餐要左7成熟，唔會太韌，呢個價錢仲要咁大份，都算係幾抵食。牛柳餐，一上菜我嘩左一聲，超大塊囉🙈我實食唔晒，上面仲有一堆蒜蓉，都幾香噴噴。其實比塊牛扒，我更加鍾意佢嘅港式羅宋湯，好香濃，又有好多雜菜，正😋"
2020-05-01,3,2,2,2,4,"疫情底下都多左買外賣返屋企食，以前試過堂食，質素還可以，不過入邊坐得唔太舒服，而家見到佢有外賣$55一個牛扒餐就試下啦！每逢去呢啲舊式餐廳最想就係食佢嘅餐包同埋羅宋湯，返到屋企個餐包仲係暖暖地，查牛油食一樣咁軟熟好味，羅宋湯亦都多料夠濃少少辣，而塊牛扒都算大塊，肉質好稔，加上黑椒汁辣辣地好惹味。外賣質素來講，我覺得幾抵食同埋真係好飽肚。牛扒飯配黑椒汁$55"
2020-04-21,3,3,4,4,4,"今日係即興嘅情況下，去咗試金鳳大餐廳的扒。因為每次經過都會見到長長的人龍，今日專登早啲嚟食teadinner。雖然試是餐牌推介的特色，金鳳貴族牛扒，但覺得有啲貴所以都係試咗其他款式先，一試真章。叫咗兩個牛柳加蒜蓉。上扒的速度頗快，而且新鮮熱辣冒着長長白煙，一定要用紙巾擋一擋，否則就會彈到件衫。牛柳好厚，吱吱作響，上面都鋪左一大層蒜蓉！牛柳肉質唔算好多發粉，都食到肉味，五成熟都做得恰到好處。不過啲薯條就浸到濕晒。餐包都軟熟同有溫度，反而我個白湯就比較稀，所以都無飲晒。點牛扒仲送餐飲，埋單每位$120左右，唔算貴，未食過都值得一試，志在試風味，但味道就無乜特別啦～"
