time,taste,environment,service,hygiene,indigestible,comments
2023-07-22,4,4,4,4,4,"午市套餐包餐湯或沙律，我哋兩個都揀咗湯，是日係紅菜頭湯。紅菜頭味濃郁，感覺健康，仲帶少少薑味嘅感覺。主菜揀咗一個紅酒牛肋骨配薯蓉$148及澳洲肉眼扒配韓式燒汁$198。免費餐飲揀咗一個熱焙茶及熱檸茶。另外加配左香煎鵝肝配蘋果蓉$98。香煎鵝肝配蘋果蓉，鵝肝煎得夠香又大件，好香好好味，另外配有少少沙律菜幾fresh。紅酒牛肋骨份量夠多，有淡淡紅酒味，有點嚼勁。肉眼扒揀咗五成熟，配有香脆薯條肉眼扒牛羶味濃，有點像羊扒。大大件點埋韓式燒汁，味道濃郁。銅鑼灣區價錢合理，餐廳環境簡單舒適。"
2023-07-20,5,5,5,5,5,"今日去咗銅鑼灣登龍街永光中心嘅Memoir入到去環境好舒適枱同枱之間唔會好迫咁樣然後未坐低嘅時候已經留意到每張枱上面都有啲鳥籠咁啱餐廳就同我哋講原來佢哋搞緊一個活動就係希望大家專心可以同朋友屋企人食飯咁就可以放個電話上去鳥籠度用餐後先攞返其實幾欣賞呢一個活動🫶🏻仲要如果大家願意參加全單有九折❤️❤️今日過嚟叫咗一個setlunch再散嗌咗一啲嘢食叫咗香煎盲曹魚柳配鮮蝦個魚柳真係好大件😂😂配菜亦都好多:薯蓉、車厘茄、瓜類…所以一定會飽😄😁Setlunch包嘅係一個紅菜頭湯或者沙律我哋揀咗紅菜頭湯…完全唔係落晒忌廉感覺嘅西湯所以感覺都會健康啲同埋冇咁膩同埋咖啡或茶咁樣先係$168🙈性價比好高好高仲要佢係$98起🔥另外加咗一份煎鵝肝因為嗌setlunch加$98就有其他小食都係$2x-$3x不等另外不得不提嘅係叫咗一份水牛城雞翼平時食開嘅水牛城雞翼會覺得好酸同埋太辣但係佢哋嘅調味啱啱好就算充滿着醬汁，但係雞翼依然好脆身再散嗌多咗一個和風紫菜薯條配黑松露醬份量十足🔥佢環境真係十分寬敞已經急不及待問一問聖誕節包場係點樣計😂所以大家去銅鑼灣都可以試一試🫶🏻🫶🏻下次一定要食埋晚餐!!!!!"
2023-07-20,5,5,5,5,5,"店名:MEMOIR地址:銅鑼灣登龍街28號永光中心17樓銅鑼灣站F2出口，行6分鐘環境:4.5/5價錢:4/5味道:4.5/5呢間係銅鑼灣嘅西餐廳一入去就好有格調，採用工業風裝修，燈光微暗，佢地menu仲係以手寫紀念冊做，好特別🤩佢地食物亦整得十分精緻😗日式海膽忌廉帆立貝意大利粉❤️❤️❤️❤️❤️$198意粉都掛滿住海膽汁，醬汁creamy得黎又唔會話好膩，帆立貝有3粒，粒粒都爽口彈牙，好大隻好多肉，而且微微煎過，令口感更佳🥳日本廣島蠔燴意大利飯❤️❤️❤️❤️❤️$218呢個價錢無諗過會有5大隻廣島蠔🦪隻隻肉都好飽滿😬職員建議我哋盡快食，話耐左怕會腥🙈蠔味十分出，無雪味，勁鮮甜😝意大利飯煮得啱啱好煮得唔會太硬或者太淋，加埋醬汁，好香濃但又唔會太膩，加上三文魚籽，撈埋口感豊富口感，完全值回票價😍煙三文魚杏仁芝士卷❤️❤️❤️❤️❤️$138三文魚口入面包住左滿滿嘅creamcheese🧀creamcheese入面有杏仁片，令食落質感比較輕盈，上面仲鋪有魚子，加上甜甜地嘅醬汁一齊食，中和翻個味道😋"
2023-07-20,4,4,4,4,4,"銅鑼灣登龍街西式餐廳Memoir香煎加州鱸魚柳配日本帆立貝配意式香草忌廉汁鱸魚新鮮魚香，食落有咬口，魚身幾厚，個皮煎得香脆，皮可以同肉完整分開，兩重口感。怕食骨都可以食，完全冇骨。帆立貝煙靭新鮮。伴碟選料新鮮，有西蘭花同埋薯蓉，仲有忌廉汁吊味，唔會搶咗主菜嘅味道。鮮蝦明太子忌廉扁意粉鮮蝦彈牙，仲有好多隻，又明太子同忌廉一齊整嘅醬汁，食落有少少辣味吊起，扁意粉整得軟硬啱啱好。本來都有啲怕食明太子意粉，因為通常會幾腥有啲奇怪，同埋配落意粉唔似西式，個人覺得比普遍出面嘅明太子意粉水準高啲。香煎鵝肝配蘋果蓉鵝肝好大舊，厚度啱啱好煮得琳琳地，入口溶化，好香鵝肝味，每一口配上少少蘋果蓉，加上旁邊嘅無花果肉，口感豐富，配合唔錯。蜜桃薄荷特飲有香嘅蜜桃味，有少少梳打汽水炸喺個口度嘅感覺。清新。紅莓汁紅莓不嬲都係比較健康嘅水果，喺餐牌上面見到有得飲，我即刻嗌咗，佢嘅佢係有調嘅，就唔係好似果汁嗰種口感。跟餐有餐湯或者雜菜沙律選擇，今次餐湯係甘筍湯，出面好少煮甘筍湯，甘筍有好豐富嘅維他命A，個人覺得幾有心思。知道食物安排上面有注重健康，而且餐廳仲安排咗將手機擺喺鳥籠嘅就有九折優惠，符合返餐廳嘅主題「活在當下，珍惜眼前人」餐廳中間有一首詩人嘅名句，”Don'tletyourmindwanderTowhat'scomingnext.Cherishthismoment”我諗都係想我哋去記得現在，就好似Memoir咁。"
2023-07-19,5,4,3,5,,":/📍MEMOIR銅鑼灣@memoir.causewaybay餐廳主打西菜x亞洲菜•fusion餐廳燈光以偏灰藍色為主調，整體裝修有格調而且環境舒服,幾有氣氛🎇店內周圍都有乾花💐營造岀浪漫氣氛加上每一張枱都好似有一盞小燈，感覺典雅💍增添一份情調，推薦情侶去撐枱腳😝🕯️日式青芥末威靈頓三文魚(HKD298)擺盤精緻🍽️🤍上網睇到好多人都寫必試威靈頓三文魚😆即管一試～鬆脆的酥皮包住三文魚😍中間一層用上日式脆紫菜，配合青芥末醬好夾🤣酥皮好脆又唔油👍🏻三文魚軟嫩多汁🐟基本上係屋企一定唔會自己整🤣推薦‼️唯一希望可以有多小小醬汁🥴～🕯️黑松露牛肝菌野菌膾意大利飯(HKD178)第一視覺係有好大堆泡泡喺上面😳有點fancy～意大利飯煮得剛好～一上枱已經發岀黑松露的香味🤩幾乎每一啖都食到牛肝菌和🍄蘑菇粒🤣👍🏻🕯️和風紫菜薯條配黑松露醬(HKD68)性價高🌟熱辣辣即叫即炸，非常香脆。配上松露醬食prefect!!!如果松露味再濃啲就好😋總結:餐廳環境舒適，佈置較有情調，食物質素都不錯👻可以考慮慶祝活動到訪試試！🔓MEMOIR銅鑼灣Address:銅鑼灣登龍街28號永光中心17樓Booking☎️:94458122營業時間:星期一至五:12:00-15:00•17:00-22:00星期六至日:12:00-22:00"
2023-07-19,5,5,5,5,,"📌MEMOIR-銅鑼灣登龍街28號永光中心17樓🗓(19/7)星期三⏰晚上6:45左右💈特式：今日另一半有約，唯有自己一個人食晚飯，收工行完時代廣場就過左去登龍街搵食，登龍街多好野食就係人都知，我就純粹憑感覺搵左呢間Fusion餐廳，希望有個Good嘅用餐體驗啦。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：見佢有setdinner提供，會包左3個courses(湯/4選1前菜/4選1主菜)同甜品，而家等我同大家講下味道先。🥣餐湯-湯就可以揀當日精選餐湯，又或者加$20要龍蝦湯，今日餐湯就係紅菜頭湯，但我就當然加錢都要揀我最鐘意嘅龍蝦湯，一上枱已經聞到好香龍蝦味，入口勁濃郁，除左龍蝦嘅鮮味，仲飲到奶油嘅香味，質地濃稠但入口又好順滑，鐘意龍蝦湯嘅朋友必定要試。龍蝦湯🥗前菜-有4個選擇，我糾結左好耐要煙三文魚杏仁芝士卷定吞拿魚腐皮餃好，因為兩者都好吸引。我結果都揀左煙三文魚杏仁芝士卷，道菜上枱時已經見到好靚，無論擺盤/顏色配搭上都做得好精緻，煙三文魚嘅鮮味同芝士嘅咸香味融為一體，再配埋少少杏仁片點綴，面頭再放左黑魚子同三文魚子，口感豐富細膩，係一道好高質嘅開胃前菜。煙三文魚杏仁芝士卷🐮🥩烤美國頂級牛胸腹配香草醬$468-4款主菜入面有3款都係海鮮，因為湯同前菜都已經選擇左海鮮，所以主菜就揀左呢個牛胸腹。係咁高質嘅西餐廳食牛扒，叫5成熟係基本法則，上枱見到新鮮嘅淺粉紅色已經食指大動，食落口肉質鮮嫩多汁，帶有濃烈牛香味，微酸嘅清香香草醬，配合埋牛胸腹更加相得益彰，配菜仲有我最鐘意嘅焗蒜，perfect。烤美國頂級牛胸腹配香草醬$468🧀🍰甜品-甜品可以選擇NewYorkCheeseCake或加$10轉DailyDessert，咁有我最鐘意嘅CheeseCake又唔洗加錢，梗係唔使諗啦。呢件CheeseCake不論味道同擺盤都有酒店級數，芝士味濃郁芳香，質感綿密，入口軟滑，係我近期食過之中嘅佳作。而家值得一讚嘅係，佢地甜品係會特登用凍碟上，真係好細心。NewYorkCheeseCake☕️🍵🥤🧋🍺🍷🥃🍹🧉🍾🍶🥛飲品:跟餐就無包任何餐飲，但見佢食物質素上乘，飲品都應該有返咁上下水準，所以就特登叫左個IcedCappuccino，只只係$38，西餐廳嚟講算係抵，咖啡味都夠濃，有咖啡香氣，入口好滑，絕對係唔錯。IcedCappuccino$38🍽環境：呢度嘅環境/裝修/氣氛/佈置都可以媲美高級酒店嘅西餐廳，整體氣氛好高雅，加上柔和嘅燈光、令人感覺好有情調同好relax。⭐️特別想一講同讚，就係佢地本menu，餐廳好有心機咁畫咗好多宮崎駿嘅插畫，仲有好多經典嘅場口，令到人睇本menu時充滿咗好多童年嘅回憶。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：店員服務非常好，語氣/態度都比人覺得舒服，亦感覺到好專業，直頭有高級酒店咁嘅服務級數。💰💸價錢：食左一個咁高質咁滿足嘅西式dinnerset，埋單都只係$500多少少，我覺得性價比都算ok，環境/食物質素等，各方面都做得好過好多西餐廳。🐲💬總結：整體嚟講，我對今次呢餐都非常滿意，包括食物質素/環境/氣氛等等，見到佢仲有個招牌16小時慢煮油封鴨髀好吸引，期待下次嚟可以試埋佢。推薦指數：❤️❤️❤️❤️❤️"
2023-07-19,4,4,4,4,4,"呢日約咗朋友喺銅鑼灣食lunch，一間上樓嘅Cafe，食物同服務都唔錯，lunchset幾抵食~🔘紅菜頭餐湯有紅菜頭獨有嘅味道，鍾意嘅人會鍾意，味道酸酸地幾開胃，口感creamy~🔘雜菜沙律前菜嘅沙律算好大份，沙律菜新鮮，幾鍾意佢加咗藜麥~🔘香辣蒜片鮮蝦扁意粉蒜香味濃郁，意粉掛汁，有時呢個意粉會炒到好乾，但呢間係偏濕潤多汁，除咗蒜片都有唔少菇做配料，大蝦爽口彈牙，整體好食~🔘香煎澳洲肉眼扒齋睇個樣已經覺得煎得幾靚，叫咗七成熟，切開見到粉嫩嘅顏色，油脂香濃，但又唔會過肥，口感軟熟多肉汁，薯條都好好味~🔘香煎鵝肝配蘋果蓉入口即溶嘅鵝肝，外脆內軟，連同酸酸嘅蘋果蓉一齊食，中和返佢嘅油膩感~🔘NewYorkCheeseCake質地細滑，芝士味香濃，甜度軟硬度都適中~飲品就叫咗唔使加錢嘅凍抹茶同凍咖啡~每樣食物都做得幾好，冇失手，難怪多人幫襯，留意到食客九成以上都係女士~😄😄"
2023-07-18,5,4,5,5,5,"Memoir係openrice2021-2022嘅年度食肆，餐廳喺網上有極高嘅評價，連我都忍唔住探個究竟，要試吓係咪真係咁高質。餐廳lunchset嘅價錢由$108到$200左右，由意粉到牛扒不等。另外，仲包餐湯或沙律及餐飲。我同2個朋友就分別叫咗韓式辣泡菜豚肉扁意粉、紅酒燴牛肋條配薯蓉、香煎盲鰽魚柳配鮮蝦蕃茄忌廉汁，額外再加和風紫菜薯條配黑忪露醬。首先，要一讚嘅係呢度上食物嘅速度好快，lunchhour只有一個鐘嘅朋友都應該會食得晒！食物好夠熱辣辣，質素亦都好高質！個牛肋骨煮得好林啤啤，而且好鬼入味，啲薯條雖然粗大，但一啲都唔覺得滯，仲好趣卜卜！整體嚟講，餐廳無論喺各個方面都好優異，入選到年度食肆，真係實至名歸！"
2023-07-14,4,4,4,4,,"約咗朋友去銅鑼灣睇展覽，順便一齊食lunch，附近有唔少餐廳，友人提議試下位於永光中心17樓呢間{MEMOIR}~一出電梯已經被餐廳門口吸引住，設計夢幻，絕對係打卡熱點，內裡帶些少工業風既裝修，加上室內微黃嘅燈光，環境非常之有情調！先睇下LunchMenu，食物方面有海鮮、意粉、意大利飯、扒類等，可另$揀特飲、小食及甜品，款式真的很不錯。我哋揀咗兩個午市套餐，主菜: 香煎澳洲10oz肉眼扒配韓式燒肉汁及香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁，套餐包括有餐湯或雜菜沙律、冷/熱飲品一杯，另加$點咗小食及甜品。是日精選餐湯係椰菜花湯，湯身濃稠適中，入邊用料十足，質感幼滑，層次豐富。香煎澳洲10oz肉眼扒配韓式燒肉汁  $198火喉控制得不錯👍，牛扒表面煎得呈褐色，中間嘅肉微暖呈紅色，Mediumrare切開仲有少少血水滲出黎，入口軟腍多汁，肉香味美~配搭埋韓式燒肉汁及椒鹽，味道又真係好夾，好惹味！配合黑醋汁嘅沙律菜，翠綠鮮爽，以及香脆炸薯條，成個餐份量好足，整體嚟講真係好好味。香煎澳洲10oz肉眼扒配韓式燒肉汁$198香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁  $168香煎🇺🇸加洲鱸魚柳配香草忌廉汁十分之香口，肉質又鮮嫩，尤其係配意式香草忌廉汁一齊食有助提升！另外🇯🇵日本帆立貝，鮮甜味美，大大粒一口食落去，好滿足呢！配菜有羽衣甘藍、車厘茄同埋薯蓉都幾豐富，特別係薯蓉口感軟綿幼滑。香煎加洲鱸魚柳配日本帆立貝配意式香草忌廉汁$168吉列牛肉薯餅(+38)一塊已經覺得好大嘅牛肉薯餅，外層炸得金黃香脆，都幾厚身，咬落去口感軟綿綿，沾上黃芥辣汁即時味道提升，好惹味嘅小食。吉列牛肉薯餅精選蛋糕只係需要加$28，是日係朱古力Mousse，朱古力味特別香濃，有獨特嘅苦味同甜味，軟滑可口，好美味，十分滿足！ 朱古力Mousse凍抹茶夏天咁炎熱，餐飲點番杯凍抹茶，香氣四溢，抹茶味好出，口感清新，好爽呀！凍抹茶凍咖啡另一杯餐飲係凍咖啡，咖啡與濃香鮮奶拌勻，味道特濃，清涼口感，好飮。凍咖啡"
2023-07-14,4,5,5,5,4,"登龍街美食多到數唔哂，今晚就黎到呢間樓上鋪食西餐。餐廳環境簡潔，燈光音樂都好柔和，入到去感覺都好放鬆。🥔和風紫菜薯條配黑松露醬🥔$68薯條份量好多，即叫即炸，新鮮熱辣，黑松露醬夠濃味，作為小食一點也不馬虎。🍝日式海膽忌廉帆立貝意大利粉🍝$198帆立貝有3大粒，夠彈牙又無雪味，海膽忌廉汁夠濃同creamy，意粉份量又夠同好掛汁，高質之選。🐟日式青芥末威靈頓三文魚🐟$298威靈頓牛柳就見得多，但唔食牛之後都冇食過。呢度竟然有另一個選擇，當然要試下啦。睇落只有4件以為好少，但其實每件都好足料，有紫菜同芥末醬，三文魚好嫩滑，酥皮又夠脆口，2樣配合感覺好新鮮，值得推薦。依家去為左等大家可以專心享受食物，如果願意食飯時鎖起個電話係鳥籠度，可享全單九折優惠，好有意思的一項活動優惠。評語店員有禮菜式新款環境舒適🐵推介🍌🍌🍌🍌（5🍌為滿分）"
2023-07-13,5,5,4,4,5,"今日同朋友gathering,就去左銅鑼灣既Memoir,餐廳主打fusion西餐同埋亞洲菜,環境好有格調,仲好有心機咁將本Menu整到成本紀念冊咁🤣我哋就叫咗個setdinner,湯就揀左龍蝦湯質地Creamy,龍蝦味濃郁🦞前菜係煙三文魚杏仁芝士卷賣相超精緻,面頭除咗有魚子醬之外,仲有啲三文魚子係上面,煙三文魚包住咗鹹香嘅芝士,口感順滑😋另外我哋都加配左加拿大北寄貝帶子刺身配芥末柚子豉油,刺身新鮮,醬汁非常開胃,食落好清新😋主菜就叫左日本廣島蠔燴意大利飯意大利飯索晒啲忌廉汁,軟硬度適中廣島蠔超級鮮甜肥美,咬開仲超級多汁🦪👍最後仲食埋紐約芝士蛋糕,蛋糕旁邊有啲奶蓋,芝士味濃郁,質地綿密👍"
2023-07-12,4,5,5,5,4,"▪️潮汕婆婆薯仔糕重點必食推介咬落有質感同埋好重嘅薯仔味，但係入口有即溶感覺，而且價錢唔貴叫黎送啤酒都match美味指數:🌟🌟🌟🌟🌟▪️煙三文魚杏仁芝士卷好特別嘅頭盤，煙三文魚包住芝士同埋杏仁同一啲魚子，煙三文魚嘅味道好好，但係杏仁咬落已經唔脆美味指數:★★★★☆⁣▪️海膽忌廉帆立貝意粉⁣分量非常足夠，大大粒嘅帆立貝好新鮮同好爽口，個汁拿捏得十分好，如果海膽味太濃就會搶咗風頭美味指數:🌟🌟🌟🌟🌟⁣▪️牛肝菌意大利飯一個出色嘅意大利飯其實非常難整，因為飯嘅軟硬程度要拿捏得好好，亦都唔可以太過多醬汁同整到太濕，呢個飯嘅軟硬程度就恰到好處，份量亦都足夠有好多牛肝菌，但係醬汁可以在濃味多少少美味指數:🌟🌟🌟🌟🌟—————————————環境分數:🌟🌟🌟🌟🌟美味分數:★★★★☆服務分數:🌟🌟🌟🌟🌟價錢分數:★★★★☆—————————————"
2023-07-10,5,5,5,5,5,"打開𨋢門見到個門牌同牆身既裝飾好靚😍店內既裝修冇花巧,用左比較女性化既裝飾佈置🎠食物選擇以西式Fusion為主,大部分菜式都係即叫即整😌和風紫菜薯條配黑松露醬🍟($68)即叫即炸既薯條熱辣辣灑上大量既紫菜碎再點埋濃郁既黑松露醬,超好食😍日本廣島蠔燴意大利飯🦪($218)四隻肥美鮮味既廣島蠔配上Creamy既意大利飯一齊食,兩者Creamy既口感混合埋好正,再加上三文魚籽增加口感😍呢度環境好舒服,絕對適合一班人或者兩個人黎撐枱腳😎"
2023-07-10,4,4,4,4,4,"最近朋友介紹咗位於銅鑼灣嘅呢間餐廳俾我😳格調唔錯，環境舒適💜成班friend一齊食飯傾吓偈，成件事好relax😌🦐烤虎蝦配蝦膏忌廉意粉$218虎蝦鮮甜彈牙，同埋蝦膏忌廉意粉嘅醬汁好香濃，啱啱好，唔會太濃郁😳🍳卡邦尼扁意粉配溫泉蛋$178意粉煮得剛剛好，配上濃郁嘅醬汁同埋滑嫩嘅溫泉蛋，味道好到爆！😚溫泉蛋嘅蛋白質質地好細滑，蛋黃又夠濃郁，同意粉一齊食落特別有層次感🥸🐮吉列牛肉薯餅$68薯餅煎得香脆，入面啲牛肉肉質都好嫩，食落唔會太油膩👍🏻配埋特製醬汁食仲好食🤤🐥水牛城雞翼$88個醬汁夠香夠辣，啲雞翼又香脆多汁，啲肉質都好嫩，好夠味👏啲翼仔都唔會太細，食落好飽足🥰總括而言(5個💚係最高)好味指數:💚💚💚💚🤍服務態度:💚💚💚💚🤍環境打卡:💚💚💚💚🤍回頭指數:💚💚💚💚🤍📍Memoir🏢銅鑼灣登龍街28號永光中心17樓🕗星期一至日12:00-15:00/17:00-22:00#銅鑼灣美食#銅鑼灣必食 #食好西#美食#hkfood#likeforlike#instatravel#latergram#hktravel#photooftheday#traveling#yummy#travelhk#followforfollow#hkig#hkdating#pleaselike#hkfoodie#bestfoodhongkong#coffeehk#hkcafe#hkrestaurant"
2023-07-10,4,4,4,4,,"星期日學完瑜伽，銅鑼灣食咗樓上西餐🫶🏻Memorial餐廳有活在當下嘅意思，鼓勵客人用餐時將手機放入鳥籠，「我可以為你關起手機，純靈魂對話」，幾sweet幾有意思，珍惜相處時光，專心享受美食。我哋叫咗兩個lunchset:是日餐湯：南瓜忌廉湯，開胃濃而不膩香煎盲鰽魚柳配鮮蝦，蕃茄忌廉汁$168盲鰽魚柳嫩口滑身，淡淡鮮嫩魚肉配上煎香脆口的魚皮，非常有層次感。蕃茄忌廉醬汁酸甜味道感覺清新，加上配有薯蓉夠飽肚，金菇菠菜加添幾分健康感覺，高質。香煎澳洲100z肉眼扒配韓式燒肉汁$198牛味濃郁肉質夠嫩、烤得恰度好處，色澤均勻配上韓式燒肉汁，幾有創意嘅大膽嘗試，效果不錯。和風紫菜薯條配黑松露醬+$38小食久違了嘅shakeshake薯條，淡淡的和風紫菜味，唔會太鹹太油膩，又熱又脆新鮮炸起的薯條配黑松露醬正呀NewYorkCheesecake+28飯後有個小芝士蛋糕，賣相精緻的小甜品作總結。"
2023-07-07,5,5,5,5,4,"前排發現左呢間餐廳，食咗佢嘅lunch，幾抵食得黎，意粉同risotto都幾好食😋今日朋友約食飯，就suggest食呢間☺️朋友比較細食，所以我哋叫左一份setdinner，另外加多一個意粉🍝Setdinner是日餐湯係粟米湯，粟米味濃，口感綿密👍🏻Secondcourse我地揀左煙三文魚杏仁芝士卷，整得非常精緻，煙三文魚加上濃郁嘅芝士同上面超新鮮脹卜卜嘅魚籽，口感豐富但唔膩😋日本廣島蠔燴意大利飯，蠔每隻都好肥美，risotto超級creamy，熟度剛剛好另外叫多份烤虎蝦配蝦膏忌廉意大利粉，虎蝦肉質結實👍🏻好香濃蝦膏味，意粉軟硬適中👍🏻👍🏻Setdinner配甜品，我地揀左荔枝芒果cheesecake（+$10），估唔到荔枝同芒果夾埋又冇乜違和感😝唔會太甜太膩，少許清新感覺隔左一段時間再嚟，水準依然好高😋推👍🏻"
2023-07-07,5,5,5,5,5,"MEMOIR琴日出開銅鑼灣又走去好多野食嘅登龍街搵野食，見到永光中心好多餐廳就上咗17樓「MEMOIR」度食！留意返要入永光中心個大廈係要自備斜板，如果輪椅長多少少都無空間放斜板，因為行人路都比較窄，我都好冒險緊緊夠位上到斜板，咩多少少就會連人帶輪椅跌落去馬路，非常危險！呢間餐廳位於17樓，入到間餐廳感覺好舒服，空間感十足，配埋柔和嘅燈光令到餐廳好浪漫，藝術式擺盤未食已經覺得好吸引，尤其是我叫嘅蜜桃薄荷特飲，好鬼死靚！😍😍😍1.慢煮美國豬扒配薯蓉配雜菜沙律熱咖啡$158（8/10）呢個慢煮美國豬扒比較實淨，我自己覺得乾身咗少少，但係點咗旁邊嘅淮鹽一齊食就會無咁乾，即時好味咗好多！雜菜沙律有驚喜，除咗沙律菜同蕃茄仔新鮮之外，入面仲加咗藜麥，藜麥係健康食品，食少少就會好易飽，仲會促進腸道蠕動！😋😋😋咖啡好滑帶少少酸！👍👍👍2.香煎澳洲10oz肉眼扒配韓式燒肉汁配粟米湯$198+蜜桃薄荷特飲$48（8.5/10）牛扒叫咗6成熟，感覺似7成熟，過咗少少火位，好彩唔會好韌，牛味都重，配菜仲有黑醋沙律菜同紫菜味薯條，如果早知有薯條就會叫其他小食！😭是日例湯係粟米忌廉湯，呢個粟米湯唔會好稀，粟米味濃！👍👍👍未飲蜜桃薄荷特飲已經覺得好靚，飲落去有淡淡蜜桃味，仲有少少薄荷清香，加埋有氣梳打水就好正！🍑🍑🍑3.和風紫菜薯條配黑松露醬$38（9/10）薯條粗長，熱辣辣好脆身，份量算多，如果黑松露醬再濃味多少少就更好！😋😋😋2人總共價錢$486，有加一服務費！個人口味總評分：8.5/10@memoir.causewaybay地址：銅鑼灣登龍街28號永光中心17樓Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#MEMOIR#銅鑼灣美食#銅鑼灣好去處#銅鑼灣#香港探店#香港美食#相機食先#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#852food#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-07-07,5,4,5,4,,"MEMOIR位於食肆林立嘅銅鑼灣登龍街，係一間永光中心嘅樓上舖，主打fusion西餐同亞洲菜。餐廳裝修簡潔優雅，而且有格調，好適合情侶約會或者朋友聚餐傾偈偈。 MEMOIRlunchset最平$98，跟餐湯或者沙律，再包飲品，喺銅鑼灣鬧市嚟講算幾抵食。今次同朋友叫左兩個set再加配兩個小食，好飽好滿足。炸軟殼蝦配蝦膏忌廉意大利粉$148-軟殼蟹食得多，軟殼蝦第一次食。個人幾鍾意，方便唔使剝殼。👍🏻意粉aldente，帶蝦味嘅忌廉汁黐晒落意粉，令每一啖入口都充滿鮮味。 慢煮美國豬扒配薯蓉$158-豬扒超厚切，勁大份，一個女仔食差D食唔晒。😵慢煮豬肉質嫩滑多汁，唔會柴皮。 水牛城雞翼跟餐+$68-一客4隻，個汁辣辣哋酸酸哋好惹味。 和風紫菜薯條配黑松露醬跟餐+$38-冇錯我哋仲叫個另一樣炸嘢！估唔到$38份量都幾多，逐條薯條點黑松露醬好滋味。 黑加侖子薄荷特飲跟餐+$48-呢排天氣咁熱🫠真係要叫番杯冰涼嘅特飲。特飲係定好甜度，冇得自訂，但口味恰當適中，唔會太甜。黑加侖子加薄荷味好消暑。飲飲吓發現個杯入面有富士山🗻超靚好啱打卡。 識得搵嘅話，會發現好多樓上餐廳都係hiddengem！💎"
2023-07-06,5,5,5,5,5,"今次來到位於燈籠街樓上的這家氣氛浪漫十分的西餐廳與友人共進晚餐🕯️餐廳是一家𝐖𝐞𝐬𝐭𝐞𝐫𝐧𝐜𝐫𝐨𝐬𝐬𝐨𝐯𝐞𝐫𝐀𝐬𝐢𝐚𝐧菜系的餐廳！☺️非常適合情侶、閨蜜👭🏻———✤墨魚籽蟹肉牛油果搭配青瓜汁｜$𝟏𝟒𝟖第一次是這款以墨魚籽入饌的𝐭𝐚𝐫𝐭𝐚𝐫𝐞，黑色的墨魚籽晶瑩剔透，咬爆後鹹香鮮味十足，配料是綿密的牛油果蓉搭配絲絲蟹肉，簡直是滋味兩重天🦀️✤鮮番茄水牛芝士｜$𝟖𝟖𝐑𝐞𝐟𝐫𝐞𝐬𝐡味蕾的是這道𝐬𝐚𝐥𝐚𝐝，以黑醋配番茄仔🍅以及波波𝐬𝐢𝐳𝐞水牛𝐜𝐡𝐞𝐞𝐬𝐞，非常𝐫𝐞𝐟𝐫𝐞𝐬𝐡𝐢𝐧𝐠！✤日式青芥末威靈頓三文魚｜$𝟐𝟗𝟖威靈頓牛柳吃得多，第一次試威靈頓三文魚🍣簡直是震撼了我🤩切開牛油味濃郁的酥皮，可見到粉嫩的三文魚肉，外層以日式脆紫菜包裹住，口感層次豐富分明，魚油脂跟紫菜和酥皮有意想不到的合襯，加上𝐰𝐚𝐬𝐚𝐛𝐢沙律醬簡直是完美！✤日式海膽忌廉帆立貝意大利粉｜$𝟏𝟗𝟖海膽醬汁濃郁鹹香無比，包裹住每一條意大利粉，掛汁無比，不得不讚海膽𝐬𝐚𝐮𝐜𝐞鮮甜可口，隱約帶有海水味道🌊配料方面是𝟑隻特大𝐬𝐢𝐳𝐞的帆立貝，以牛油稍微香煎過更加惹味；配料還有綿密的海膽，賣相同樣相當𝐢𝐠𝐚𝐛𝐥𝐞🐚"
2023-07-06,4,4,4,4,4,"🔹銅鑼灣//MEMOIR🔹人均約$300🔹🎀銅鑼灣登龍街28號永光中心17樓DinnerSet$368▫️Dailysoup係蘑菇湯，幾大碗，味道不錯，唔係好濃果隻，味道偏清少少～▪️ParmaHam幾欣賞佢個配搭係加薄荷葉，本身唔係幾鍾意食薄荷葉🤣有少少抗拒，但食落去唔算好奇怪，都幾好食，而且個底係圓型既哈密瓜幾搞笑🤣🤣▫️OysterRisotto蠔份量好多好足料！有6-7粒🦪🦪女仔黎講一定夠飽仲加左少少魚籽，Risotto係忌廉底比較襯海鮮～▪️FoieGras$88跟Set加既鵝肝有一塊，會跟柚子醬，茶左好食d冇咁漏！🔹好飽評語：地理位置好方便～室內環境係比較靜少少啱晒情侶或者朋友之間聚會☺️☺️地方唔算好大～🧠回頭指數：7️⃣🧏🏻‍♀️打卡港女：7️⃣🌬冷氣溫度：6️⃣🚽廁所評價：⏹🧾性價比呢：7️⃣"
