time,taste,environment,service,hygiene,indigestible,comments
2020-11-23,4,2,2,2,3,"身邊很多長輩朋輩推薦已夠，成日都係我耳邊講如果要食車仔麵食文記啦真係好鬼好食，本人本身對車仔麵並冇咩特別喜愛，而且係中學年代覺得因為唔夠錢或者想慳錢先會食車仔麵一般味道都不是太好或者唔覺得有啲咩特別.但係因為咁多人嘅推薦之下，好奇心驅使特登平日放假去會一會佢，已經特登唔揀中午飯同人撞幾兩點先去到都要等差不多八九個字.....就有位嘅時候佢哋就會比塊’板’我點餐，點完交俾佢哋就入去坐.本身都對服務唔算有咩期望所以冇咩失望，服務真的一般般（舊式餐廳一般會發生的事）因為難得朝聖一次過點了五樣餸四樣是他們比較出名嘅嘢食：辣魷魚，蘿蔔，瑞士雞翼，祕制牛孖根（+我自己喜愛嘅滷水雞腎)～73蚊｛一般三/四樣餸約$45-$60）食物黎到，外貌算‘靚仔’嘅車仔麵，味道還真很不錯，滷水雞腎及瑞士雞翼很入味，呢度見到真功夫唔會有‘乾’嘅感覺（好多地方如果技術欠佳，滷水左嘅嘢食會出現缺水同乾嘅感覺）蘿蔔清甜冇渣，牛孖根賣相及口感最好但係味道冇特別，食完真係令我對車仔麵有改觀，除咗填飽個肚原來都可以用品嚐方式黎食佢哋.湯底選了腩汁及加秘製辣汁，喜歡湯底比較濃嘅人士應該會很喜歡原本食物回頭指數8/10，但係因為安排座位流程及等候時間問題-2，我會比分數6/10.食神周星馳應該都覺得好食嘅車仔麵$81"
2020-11-17,4,2,3,2,3,"著名#車仔麵，有很多人排隊，晚上等候需時15-20分鐘（比較熱出汗）。即叫即煮碗麵～提供搓手液和探熱，裏面的座位冷氣足夠～可能因為現在人數限制的關係😂不過張枱有少少粘粘的。經濟受挫下員工人數也比較少#幼麵$10有別於一般的鹼水麵，粗身少少🤏#洛神花茶$10～幾好飲#瑞士雞翼$14@2隻～招牌～超入味，甜甜的#西洋菜餃子#🥟$12@3隻～充滿西洋菜，有丁點苦。但我覺得幾好吃😂#煎釀三寶$10@3件，青椒和茄子魚蓉不錯，有雪魚味～美中不足是凍的😂齋魚蓉球的話很鹹...ᵒᴥᵒᶅ個人口味評分：8/10"
2020-10-29,3,4,3,2,2,"平時開車經過福榮街成日都見到有條好長嘅人龍，再睇下連續有幾間鋪相連住嘅，心諗做車仔面都做到咁，米豬蓮推介餐廳果然厲害，人氣非凡。剛剛今日中午12點左右係深水埗附近做嘢，又見到人龍唔算好長，一於試試佢有咩咁巴閉。形式都係要先排隊、揀好食物再搵位坐低，有專人將碗麵放到你枱面，服務嚟緊算唔錯。第一次食，咩都叫啲，品種好多，揀左啲推介美食，好似瑞士雞翼、花膠、蘿蔔、花菇仔配油面。整體來講瑞士雞翼好入味、花膠雖然大塊但無咩花膠口感、蘿蔔淡味啲，只係靠四川辣汁調味、花菇仔好細隻。我叫叫埋埋都有$7x。整體食完感覺係唔差，如果收$5X，我會再嚟。"
2020-10-17,4,3,4,3,3,"同男朋友放工諗住去黃金睇野，平時黎深水埗食開豬潤麵，點知見到對面勁多人排隊，見到人排我又排，唔執輸🤣等左20分鐘左右有得入座，其實我見佢係有位，係唔夠人手姐十大必食推介南乳豬手、花膠、玻璃魷魚、酸齋配瀨粉瑞士雞翼、豬紅、鮮蝦腐皮卷配瀨粉瑞士汁湯底甜甜地幾好食，魷魚好爽口蝦卷比我想像中好，反而佢個必食豬手就有d失望，無乜肉，主要食佢d皮。花膠份量幾多，以十幾蚊一個餸黎講算唔錯!$16腐乳通菜-抵食$32手打墨魚餅，好多枱客都有叫，即叫即炸，唔係粉黎架、勁大粒超彈牙！如果佢有得點蜆蚧醬應該更正我地兩個勁不自量力狂叫搞到淨左好多麵😅正常2個人去既話應該百零蚊都已經好飽我地最後食左$169，飽到上心口呀！"
2020-10-16,5,3,3,3,3,"放假係西九龍行街，唔經唔覺就行咗去深水埗，行到去黃金果頭，就會唸起文記車仔麵既雞翼，有次食過佢既瑞士雞翼後，就一直都想再食。今次叫咗兩份豬大腸、瑞士雞翼、雞軟骨。雞翼有兩隻，而且應該係巴西雞翼，因為肉厚大隻，個瑞士汁好正，甜甜地又啖啖肉。雞軟骨用辣汁調過味所以有啲辣，食落超級爽口，加上又有其他因素，食過既人應該知點解😂所以性價比唔錯。豬大腸因為太好味，所以叫咗兩份，大腸豐腴肥美，油香滿溢，食過就知道🤤連飲品埋單$73蚊，以呢區既車仔麵黎講價錢係貴咗啲，不過係好食既。"
2020-10-09,5,4,3,4,4,"諗起好耐冇幫襯文記，車仔麵癮起，收工後就約埋男友一齊去食啦！七點幾去到本店見到有條人龍喺門口排緊隊，唔知係等緊入去定係買外賣。於是我地就行遠少少去咗第二分店攞飛仔啦。都幾快就輪到我地，點知原來係安排我地去隔離個鋪位食，叫我地企喺門口剔紙仔，當外賣咁做。～～～🐨咁我地入咗去之後，等咗一陣，我地點嘅食物送嚟喇。因為太耐冇食嘅關係，都即刻飲咗啖湯先。我揀咗腩汁，所以味道都有少許咸，食完之後勁口渴。不過唔緊要啦，又唔係經常食！～～～🐨唔知點解成日凝住外賣嘅膠碗比起堂食嘅瓷碗份量係少啲嘅，有冇人比較過可以解答到我呢，哈哈～～～～🐨講返食物嘅質素，都係一貫水準啦。蘿蔔好清甜，大大舊入口即溶嗰隻。牛孖筋都炆到好軟稔，豬紅又係好軟滑；男友嘅手打魚肉有陳皮味，花膠都不過不失，尤其而家進入秋冬時分，可以幫皮膚補充返骨膠原呢！仲有我好鍾意嘅玻璃辣魷魚，用上文記秘製辣汁，少許辣好滋味！"
2020-10-02,4,3,4,3,3,"車仔麵除大角咀好食，依間亦係車仔麵首選新舖舊舖一樣好食，舊舖隔住玻璃叫餸，夠晒車仔麵🍜風味推薦必食油麵🥢、豬大腸、煎釀三寶、豬皮、魚蛋、魷魚、豬紅等車仔麵自由配搭，小店餸太多要推介食物講吾晒🤣豬大腸吾會太肥夠入味、煎釀三寶簡好之後店員會幫客人翻炸，再用碟另上，食時仲係熱辣辣😋豬皮夠淋入味、而玻璃魷魚🦑爽口仲意食車集麵又吾怕排隊等位，可以試下留意堂食係車仔粉麵風味，吾好要求樓面太過乾淨，但小店食物係整得吾錯🤤"
2020-09-12,5,4,4,4,5,"以前有段時間成日係深水埗，文記就變咗我嘅飯堂，今次特登去深水埗，因在實在太多年冇食文記車仔麵😭兩點幾，仲係有非常多人排隊。我都等咗大概四個字先入到去。車仔麵個價錢來講，佢真係一啲都唔貴，而且最低消費亦都十分平民。我嘅最愛係豬紅同埋豬腸，每次嚟到必叫。今次叫埋佢個手打魚肉。豬腸同豬紅十分入味，豬紅仲非常爽身，勁推介呀。手打魚肉亦都比出面更加有口感。由於天氣太熱，叫埋杯凍奶茶，爽呀。佢嘅份量非常多，我叫咗三餸一麵都食唔晒。一定要讚佢個菜莆同佢個辣汁😋我每次都會落勁多😆唔知下次會係幾時再食啦😭"
2020-08-29,4,2,2,2,3,"腐乳通菜$15份量唔少，腐乳比較淺色，唔會話好重口味，配埋落通菜度啱啱好呀👍🏻瑞士雞翼$32個個黎到都話要食，唔係話真係入曬味，不過瑞士汁調味唔錯，雞肉算嫩滑，可以叫嘅。蘿蔔魚肉牛腩油麵$41蘿蔔好甜冇渣，真係揀得好好👍🏻魚肉好普通，可以唔洗叫🤫牛腩係碎上，叫做腍同入味嘅，不過唔會話好驚喜。油麵就正常水準。我哋都叫咗腩汁，想講個湯底係幾好飲，睇落算清但係其實絕對夠味嘅。不過飲完好口渴🥵蘿蔔牛肚辣魷魚油麵$44牛肚係金錢肚，來貨唔錯冇異味，唔會話咬唔爛，可以叫。魷魚就真係幾辣，因為我哋平時最多都係食小辣，呢隻魷魚越食越辣，係過癮嘅，而且食到魷魚本身有少少鮮味。"
2020-08-21,5,4,4,4,5,"男友第一次帶我來文記食車仔麵係三月份，之後每隔一至兩個月都好想再嚟食。但係因為七月中開始，疫情再次爆發，夜晚唔可以堂食，所以只能望梅止渴，又或者過嚟買外賣過吓癮是晚我地點咗豬紅蘿白牛筋同埋鯪魚肉蘿白花膠，蘿白非常清甜！兩碗都加咗秘製辣汁同腩汁，好正！另外，我地最鍾意玻璃魷魚，好香好辣，食到我都標咗啲汗出嚟腐乳通菜同唐生菜即叫即淥，好大兜同埋熱辣辣，好好食！希望疫情盡快受控，晚市有返堂食，我地會經常嚟幫襯的！"
2020-08-19,5,3,3,3,4,"我覺得文記車仔麵係我心目中全香港最好食嘅車仔麵頭三位...佢喺深水埗有幾個分店，呢一間感覺上最好食，雖然並唔係最企理。仲有嗌嘢食嘅時候有少少壓力，因為要快速回答d煮麵姨姨食啲咩😂所以排隊嘅時候一定要決定好食咩。個人鍾意食嘅配料有蘿蔔，清甜冇根。小花菇，蠔油味重又細細粒唔會好硬。瑞士雞中翼都係必食！美味酸齋又係～飲品都好多選擇，除咗檸檬茶檸檬水嗰啲普通嘢之外，仲有羅漢果龍眼茶同蜂蜜菊花茶等等一支支嘅特飲。"
2020-08-06,4,3,4,3,3,"文記車仔麵相當好多人都聽過，甚至食過。已經開左四間分店，仲要攞左米芝連，當然要試試佢。麵嘅湯係好濃味，好正，送又可以自由配撘，大概$40左右都食到一碗麵，視乎你送嘅份量而定。蘿蔔、豬紅都好推薦大家食，蘿蔔好入味，超正！有食過韮菜餃，我都覺得幾好食。我自己食車仔麵會好鍾意簡油麵，吾知你哋呢😛。同埋個招牌瑞士雞翼($35/5隻)，如果多過一個人食的話一定要嗌，自己一個食五隻又太誇😂，自己就覺得好入味好好食。整體來說係值得一試。仲超宵夜嘅好選擇，因為開到凌晨4點。"
2020-07-22,5,4,3,4,5,"J.World.Food呈獻-環球美食小知識:點解車仔麵冇車仔?其實，本來係有車仔㗎。等我哋坐時光機，返到1950年嘅香港，嗰陣生活差得多，D人租唔起鋪，但又要搵食，有D人就諗倒用木頭，砌成一架車(似今日路邊D粟子小車子)，周圍R生意，商家就喺架車賣麵，1架車3個鍋，分別裝麵丶餸丶同埋湯，客人就自由揀麵丶餸丶同埋湯。慢慢咁賣到成行成市，衛生情況差咗，英國政府就立法禁止D人喺路邊擺攤，時至今日，大家唔使咁辛苦喺路邊食麵，可以舒適咁涼住冷氣食麵。 位於深水埗嘅文記車仔麵，深水埗地鐵站B2出口，直行到黃金電腦商場既十字路口，轉右就見到，文記車仔麵有3間分店。瑞士汁湯底米缐加蒽花我嗌咗本店十大美食推介嘅瑞士雞中翼($14)，同埋手打魚肉($12)，米線($10)，瑞士汁，加蒽花。瑞士雞中翼$14瑞士雞中翼($14)好入味，味道遍甜，雞翼皮好滑。手打魚肉$12手打魚肉($12)，感覺似切成絲既鯪魚球。"
2020-07-14,4,1,3,1,4,"近日疫情關係，盡量減少外出用膳，同事們發起外賣文記車仔麵在office慢慢品嘗。大家一早打電話落order,然後中午食飯前揸車去拿。同事叫了十二碗車仔麵及小吃。今次係我第一次食文記，叫了三個餸加薯粉，分別花膠、柚皮及蝦春卷，用了腩汁湯加秘制辣汁。花膠大塊有肉，爽滑、柚皮有少少苦味但也可以，春卷彈牙好吃，加埋少少秘制辣汁及菜譜，简直绝配，非常惹味，一定會再食。車仔麵$56"
2020-07-05,5,4,4,3,3,"一直都唔中意食車仔麵，但呢間唯一一間食咗好多次都食唔厭，所以一定要比個正評佢！食物質素高💛必食瑞士汁雞翼同埋辣魷魚，個湯真係無得頂，未試過車仔麵都可以咁入味，腩汁湯底真係好正，一定要試！豬大腸個口感真係好正，入口即溶！羅白甜到無人有，加埋辣辣地又咸咸地嘅湯汁真係好開胃！腐乳通菜又係好好食，基本嘢！魚皮餃應該係叫貨的？白菜餃應該係自家制，唔錯，好入味！今次兩個人去，食咗200蚊價錢都幾貴下但份量足，一碗真係好飽，另外啲小食都係食唔曬，但真係好好食😢$50"
2020-06-27,5,4,4,4,4,"文記車仔麵一向都多人話好食，假日下午3點來，以為少d人，但都要等左十分鐘，都ok,入面好多位都係對住牆食，但坐得舒服，仲有好多醬油比你試。招牌玻璃魷魚一定要食，好好味，豬大腸次次都會哎，因為好爽又多又大舊，超抵食。瑞士雞亦都好多人哎，但今次想試新野，哎左花膠同白菜餃。估唔倒食車仔麵可以哎花膠，又幾滑wo!白菜餃都ok。我每次去文記的車仔麵,湯底一定會揀瑞士汁+辣，你係估唔倒咁正，辣得來甜甜地，真係食每一啖都想飲湯。同埋油麵一定係最襯的！"
2020-06-16,5,5,5,5,5,"終於黎到傳說中嘅深水埗文記車仔麵兩間舖頭黐住，左面嗰間似係舊舖，右面嗰間似係新舖（見到啲裝修新淨啲），左邊嗰間舊鋪就係要人肉排隊等入座嘅，右邊嗰間新舖就可以攞籌喺門口等嗌number，我見好多人都係喺右邊攞完籌就去左邊排隊，咁我同朋友都係攞完籌就排左邊間舊舖，時間係星期六下午大約一點左右，排隊大約排咗30分鐘，大約排咗10個人就到我哋，入到去係嗌咗食咩先至再坐低，首先第一樣就係同啲姐姐講你要咩麵，跟住就講要咩餸，最後個姐姐會問你要唔要加辣，再問埋你要唔要飲品，咁佢哋就計好數直接畀錢，之後佢哋會安排座位畀你，亦會幫你攞你碗麵放喺你枱面，唔使自己攞，汽水都係啲姐姐攞畀你，仲跟埋獨立包裝嘅飲筒我個人覺得個車仔麵同啲餸都好好食見朋友加辣就跟住加，結果辣到個嘴變咗孖潤腸但我仍然係覺得好好食一定會再幫襯（向前行多一兩個舖位會見到佢哋第三間分店）（見佢哋門口貼咗告示，話佢哋淨係得三間舖，都係喺同一條街）$48$46凍汽水兩罐$18"
2020-06-14,4,3,4,3,4,"雖然是米芝蓮餐廳，但該店的車仔麵非常平民化，性價比十足💯，份量亦很足料👍👉🏻韮菜餃+豬紅配瑞士汁湯河韮菜餃+豬紅配瑞士汁湯河招牌韮菜餃飽滿，非常足料，但可能煮得太久，皮略嫌軟🙈；豬紅味道十足，配上甜甜的瑞士汁湯河真的一流😋👉🏻玻璃辣魷魚+牛柏葉配沙嗲汁粗麵玻璃辣魷魚+牛柏葉配沙嗲汁粗麵玻璃辣魷魚加上牛柏葉的組合真的是又爽口又彈牙，沙嗲汁（微辣）有少少辣，又香又開胃🤤👉🏻瑞士汁雞翼（5隻）瑞士雞翼雞翼非常入味，但略嫌煮得過火，肉質偏老😔"
2020-06-07,5,4,4,4,5,"好耐冇黎深水埗，今日同女朋友去深水埗特登食呢間文記車仔麵因為大家都好掛住呢個車仔麵🤣小花菇酸齋筍絲米線（腩汁）（微辣）$44小花菇有好多粒而且好入味好滑，推介！酸齋配車仔麵幾新奇又幾夾，不錯。麻辣筍絲好脆好爽口，不過有一定辣度👅。另外，我叫左微辣但佢俾咗中辣份量我😂惹味九菜豬紅蘿蔔大腸$35呢個好抵食有四款菜，每次黎都會叫！🥰油菜通菜腐乳$16呢個都一樣抵食$16好大碗！😍魷魚牛孖根米線（中辣）$38魷魚本身有少少辣質感偏爽口彈牙，牛孖根好淋。🤩"
2020-06-06,4,4,3,3,3,"🐾文記車仔麵🐾-牛腩,辣魷魚,魚肉,蘿蔔幼麵$50-次次經過都見到好多人今次終於有時間排黎食啦，佢啲餸全部都好入味囉而且湯底可以揀自己最鍾意食嘅味道下次有機會想食埋花膠好似都幾正咁🤣———————————————(非專業,完全跟據個人口味☺)食物:8/10環境:5/10服務:6/10人均消費:60———————————————▪店舖名稱:食記餐店(鴨脷洲)▪店舖地址:🔸鴨脷洲鴨脷洲大街42號舖-----------------------"
2020-06-04,5,3,3,4,5,"同老媽子出九龍做d野，問家姐深水埗有咩推薦，佢就介紹左文記車仔麵，12點左右去到已經有人排隊，好在唔算多。車仔麵聽就聽得多，食就無乜機會，住果頭附近都無車仔麵檔。過黎食既就一定要叫車仔麵必食既蘿蔔啦！仲有家姐強烈推薦既瑞士汁。等左一陣到啦！！！睇落個畫面都好震撼啊！咁既價錢叫花膠仲以為得幾片仔，點知咁大塊又勁有咬口，雞翼大大隻炆到入哂味，蘿蔔好甜唔會太淋好爽口，吸埋甜甜地既瑞士汁真係好正😍😍😍你見張相足料到見唔到麵咁制，但麵既份量絕唔偷工減料，保證食得飽。最最最重要係呢碗麵既性價比好高！！！打打下呢篇食評又掛住想食啦🤤"
2020-05-30,3,3,3,,,"每次經過美食街，文記總會大排長龍。麵店有20多款餸菜選擇，購買第一步選擇面底及是否需要加菜，然後就可以除你當日喜好揀選想食嘅餸，最後選擇配菜和醬汁。特別推介銀針粉同油麵面底，然後隨你喜好選擇餸菜。"
2020-05-23,5,5,5,5,5,"呢間車仔麵係我10次過嚟深水埗有5-6次都一定會幫襯佢。首先第一佢選擇多其次佢有啲餸喺出邊係少見，甚至係見唔到。例如八爪魚腐皮卷，雞腎等每次我嗌係要清湯但會要滷水汁或者腩汁兩款汁都好好食。款式多，料又足，又煮得好食入味。"
2020-05-21,5,3,4,4,4,"本人係非常之鍾意食車仔麵😋去開深水埗差唔多次次都你食維記，今次要揾下有冇出名嘅車仔麵試下，一Search，就睇到文記好評如潮，咁就要黎朝聖一下我食咗佢哋推介嘅辣味魷魚🦑牛肚米麵秘製辣汁中辣先講吓佢個湯底，好夠味我鍾意食辣所以揀左中辣，對於我來講辣左少少少少，下次會試返個小辣😂米線好滑好食呀，牛肚都好入味唔錯，魷魚方面我嫌佢熟咗少少，食車仔麵嘅魷魚我自己口味鍾意生生地，因為鍾意爽滑口感另外朋友order嗰碗唔記得咗影相佢係揀咗豬腸雞尖牛孖筋幼麵沙嗲汁小辣我都有偷偷地試過佢嘅辣汁同埋餸雞翼尖好好味，一定要食牛孖筋好淋好入味，都係必食唔係間間餐廳都有鹹檸七，見到佢有得揀當然唔使諗啦正呀得閒實會再返嚟食呀"
2020-05-17,5,4,5,4,5,"講到香港車仔麵，第一時間一定係諗起文記！喺深水埗食肆林立，周圍都係各式各樣嘅美食，文記竟然可以喺度獨佔三個用鋪位！！！繁忙時間更加係要排隊，可想而知佢係有幾咁出名又好食😱今次我地6點就去到，不用等就可以入坐！店面貼滿米芝蓮推介,必食大奬！餐牌上嘅選擇起碼有50款，有選擇困難症嘅朋友可以參考佢哋十大必食推介。瑞士汁雞翼可以話係鎮店之寶，我每次嚟到都必定會叫，雞翼大大隻有好入味，必食必食！我另外都點左鮮蝦腐皮卷同蟹子丸，兩樣都好好味👍🏻配上腩汁湯底，簡直係平民嘅幸福xd枱面亦上面放咗唔同嘅醬汁可以俾大家任加😝如果有外國朋友，不防帶佢地黎試試香港車仔麵，本士得黎又滿戴人情味，體驗下香港地道經典💛"
2020-05-16,5,3,3,3,5,"又回到上學的日子，本來諗住上完幾個鐘Lecture後獎勵後獎勵自己去黃色串燒店。或者因為限聚令改左最多8個人，星期一既夜晚，條街都係好多人，加上落大雨既關係，行左兩件串燒店都無曬位。結果本來話唔想食麵類既我，行下行下，就行左去文記😅麵底一共14款，價錢係$10-11配菜方面~瑞士雞中翼$14🐥雞翼皮薄肉嫩，好入味(雞翼迷必食)鹵水豬大腸$13🐷份量好多，舊舊都好飽滿，食落啖啖都係令人滿足既味道同口感(cp值超高)自製韭菜餃$12🥟隻隻都好飽滿，塊皮唔太厚，好足料，韭菜同肉既比例剛好，味道平衡得幾好清甜蘿蔔$10🥕味道上無想像中甘清甜，口感上可以再煮耐少少柱候牛腩$14🐮牛腩份量都唔少，口感好淋好入味，唔會好肥牛膀$14🐂平時食牛雜先食到既牛膀，估唔到係呢到有!食落唔會好沙，入味之餘口感唔錯豬腩肉$13🐖呢個我無食到，但望落切得幾薄，肥瘦部分都幾平均"
2020-05-15,4,3,3,4,5,"次次經過福榮街依邊，都會見到有成三個舖位既文記，間間大排長龍～今日同朋友甘岩經過，見今晚唔算太多人排隊，終於決定試一試！車仔麵既配料，相當多選擇，而我同朋友主要都係簡必食推介食～Wow~賣相都唔錯嫁～而我覺得每份配料都好足，配上自選湯底，整體來講的確比好多普通餐廳小店既車仔麵好食！但未到驚艷既程度～但花膠真係必點推介！$13一份，有成3大片花膠，真係超抵超滿足！甘要係煮得好軟林，片片索曬d湯汁真係好鬼正！"
2020-05-06,4,3,3,3,3,"今日去深水埗黃金商場睇Game，睇完見有啲肚餓就周圍行下揾下有咩嘢好食，見到呢間車仔麵都幾多人排隊，唔通真係咁好食🤔所以自己都排埋一份試下😂係等梗期間周圍望下，原來餐廳係2018年打入米芝蓮街頭小食推介，咁應該都唔會伏得去邊掛。枱面有多款調味料比顧客享用，而且仲有辣菜脯提供添，叫咗四個餸(花膠、豬紅、牛栢葉、豬大腸)配河粉，飲品就叫咗鹹檸七。四餸車仔麵($58):揀咗中辣既秘製辣汁腩汁湯底，花膠口感軟綿綿，有兩至三舊，盛惠$13蚊;豬紅食落略為鬆散左少少唔夠紮實，而且唔夠香，盛惠$11蚊;豬大腸就洗得好乾淨，而且又夠味，滋味得很😋加上重有好多舊添都係盛惠$13蚊👍🏻抵食必叫;牛栢葉亦爽口彈牙，盛惠$11蚊。👍🏻鹹檸七($11):呢杯幾抵飲，可樂果啲都要加$9蚊，依家比咗成個鹹檸檬都係多$2蚊，出面果啲都係比半個檸檬你。"
2020-04-19,4,3,3,3,3,"要食車仔麵第一時間就係諗起文記車仔麵！今日去到，都係咁多人排隊"
2020-04-14,5,4,3,4,4,"夫人：第二度食唔到；先生：車仔麵代表難得來到深水埗，一定要試試文記車仔麵，座落於地鐵站出口附近，黃金電腦商場旁邊，一連三間地鋪的文記車仔麵，食過之後就明白，點解可以五個鋪位距離內開三間分店是什麼玩法。車仔麵店，三個字，多選擇。好食是基本，但要客人難忘，要人一食再食，就一定要夠多選擇，多選擇自然多配搭，多配搭自然多新意多口味，餸，湯底，麵款，醬汁，你無過千配搭就不如唔好開檔！選擇多，味道唔差，普通車仔麵店都令人想一試再試。跟麥當勞定時出新口味包一樣原理。我說他是車仔麵代表是因為他除了多配搭，更有10多款代表餸食，傳統有的老水雞翼及苟菜餃，到上湯花膠，係深水埗做得住腳開三間地鋪，你話佢無實力？食過之後，我知道香港地代表食物係車仔麵，而車仔麵代表，就一定係文記。懶，不想講太多。如夫人所講，其他地方食不到。老水雞翼上湯花膠自家製苟菜餃加沙嗲汁$49牛孖筋鮮蝦腐皮卷$36自製酸辣羅白"
2020-04-09,5,5,5,,,"平時黎開感覺都覺得冇咩禮貌昨天食看收據寫第三分店既文記俾我有點改變我舉牌既時候兩位職員都比較忙但平時就算忙你地職員都係超冇禮貌睇到當睇唔到要等人舉牌再叫聲先可能有人回覆反而今日有位好年輕既男仔我舉牌都沒有幾秒鐘都會有一句回覆[唔好意思麻煩等等轉頭幫你落單］雖然好少見年輕人係依啲地方做總要禁好禮貌好過曬其他分店既職員你地老闆真係要教導下你地既員工啦點樣既態度對住客人這位年輕既男仔值得表揚下👍下次經過值得再來幫襯☺️"
2020-03-28,3,2,2,2,2,"最近疫情開始放緩，約朋友出黃金行一行。平時排長隆的車仔麵，今日竟然不用排隊，當然要去試下有幾好味啦！中午12點幾，大約坐了8成客人，傳統的畫紙點餐，今日叫了平時吃開的豬手、豬腸同西洋菜餃($49)加埋杯凍鴛鴦($10)。豬手不過不失，都算入味，豬腸竟然有……味😓，即係洗不乾淨，西洋菜餃個皮勁厚，失望!唔係好明點解要排長龍來吃，可能我唔識欣賞，平時吃開的車仔麵高質好多。"
2020-03-24,4,3,3,3,4,"一想食車仔麵就林起「文記」。文記車仔麵價錢中價，叫四，五個餸連野飲要七，八十蚊埋單，雖然已經開左好幾間分店但依然好多人排隊食，証明真係好多人好有誠意食文記嘅車仔麵😆佢出名瑞士雞翼，辣魷魚，豬手同酸辣粉食過都知係有水準，不過我自己就鍾情佢個豬大腸，蘿蔔，豬油渣，真係暫時無一間店贏過佢，豬大腸鹵得入味又香又好口感，蘿蔔爽甜帶有上湯香味，豬油渣係佢哋自己炸，無油益味，金黃色脆卜卜*特別要推介佢哋獨家麻辣油，只有麻味而無辣味，落几滴就已經夠哂麻香味，好特別。可能麻香味，每次食文記車仔麵都夾飲凍檸樂，真係好鬼match架。大家試下😆"
2020-03-21,3,3,3,3,3,"在下居於港島，良久以前已慕名深水埗屹立多年之文記車仔麵。惜由於該區食肆林立，每次亦因其他誘惑未能到訪，甚是遺憾！在煙雨濛濛的週五晚上，終於與為食好友相約朝聖。因已並非當晚第一餐，本人選了菜底配以酸齋、蘿蔔及手工餃子；友人戰鬥力較佳，仍可吃下咖喱魷魚螺肉豬大腸米線，實有破釜沉舟背水一戰之感。可是人算不如天算，吃罷有感浪費了quota.....先談湯底味道單調偏甜，後加的辣醬亦沒有為其添加任何層次;說是辣醬，更像是偏甜的沙茶醬。配料方面亦無驚喜，酸齋不敵灣仔另一著名車仔麵店，咖喱亦不及上環上班一族至愛目麵x香濃（回想巴路士街泉昌美食咖喱土魷已成絕響...）豬大腸太多肥膏且不入味，標榜手工製作餃子一咬即散，普通非常。車仔麵源自60年代為街邊檔名物，顧名思義，小販推着一架車仔，以普通食材配以麵食供平民果腹。既然並非珍饈百味，那麼決勝負的必然是烹調味道的技巧。轉至現代，坊間店鋪以不同花巧作招徠吸引顧客眼球。在我而言，上佳的車仔麵必然要保留傳統風味，以化腐朽為神奇之功力。留意到文記由一間擴展至同一條街上四間店，比對街維記規模更大，而且目測人龍絡繹不絕，想必附近積累了很多街坊捧場客。能成為坊間口中的受歡迎名店，食物質素卻可圈可點，或許正如前言所述，符合了供大眾果腹的基本要求便算成功了。"
2020-02-24,3,2,3,2,2,"同一牌子同樣賣車仔麵，感覺截然不同。見排隊等位較快，今次幫襯中間之店舖；點菜式從門口排隊開始，望住d餸先點十分懷舊！效率高，點完俾錢送上桌便吃，怪不得咁快；不過我都係喜歡坐低自己慢慢唸先點菜，企係度太趕急$55有4個餸小朋友喜愛公仔麵+腸仔+生菜=$28金錢肚真係唔錯😋😋蘿蔔+牛腩、咖哩魷魚=$48其實我都比較鍾意隔離鋪，公雞碗又靚食得開心啲，感覺大碗過膠碗。樓面都比較乾淨，下次我哋都返去慢慢等。"
2020-02-02,4,4,4,4,4,"難得出街,去買電腦配件之前食個飯先約埋朋友先去排文記,而家條街少人出黎,排10分鐘就有位雞翼尖,蘿蔔,腩汁,豬大腸,豬肉,要辣咁重口味當然要返杯可樂跟餐蘿蔔份量比得多,有四大件,夠入味夠甜,雞翼尖吸飽瑞士汁秘製辣醬撈埋食超夠濃湯底就無咩特別,唔係賣湯底,肥大腸夠肥美,一大碗食完超滿足麵條選幼麵,夠爽身,隔左一排食,好似差左少少,不過本來車仔麵就唔係咩名貴食物,間中食下都過引深水埗福榮街121號地下"
2020-02-01,5,4,4,4,4,"IfwehappentogotoShamShuiPo,weusuallycomehereforlunch.Thistime,Iorderedlaifun,squid,mushroomsandchickenwings,Ialsowentforthespicysauce.Ionlychosemildspicybutitwasstilltoohotforme.Anyway,themushroomwasverytasty,Ithinkit'smarinatedinoystersauce,soithasasweettastetoit.Thesquidwasgoodtoo,butagain,toospicyforme.Theswisschickenwingsweretenderandmoist.Overall,itwasagoodportionandquitetasty,wouldrecommenditforthosewholikecartnoodles. "
2020-01-29,3,4,3,4,3,"我有個朋友好鐘意食車仔麵，又平又多餸揀，所以今次專登去深水埗去呢間試試佢。夜晚8點，排20分鐘隊，每人叫個三餸面，咖哩汁叫左小辣都好辣。玻璃辣魷魚真係好辣唔爽口，鹵水豬大腸就幾入味，不過好難咬，蘿蔔夠甜夠林夠大舊，豬皮都幾多但又係唔爽口，鮮蝦腐皮卷同魚腐不外如是，魚蛋粉既味道。見個雞翼($35)好出名，所以專登另多叫碟雞翼。賣相普通，好入味，唔會好咸，都幾林，仲有小小甜，係幾好食。😋"
